Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=264, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14784-14839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944993
Iteration 41/1000 | Loss: 0.00002064
Iteration 42/1000 | Loss: 0.00002063
Iteration 43/1000 | Loss: 0.00002061
Iteration 44/1000 | Loss: 0.00002061
Iteration 45/1000 | Loss: 0.00002060
Iteration 46/1000 | Loss: 0.00002060
Iteration 47/1000 | Loss: 0.00002059
Iteration 48/1000 | Loss: 0.00002059
Iteration 49/1000 | Loss: 0.00002059
Iteration 50/1000 | Loss: 0.00002058
Iteration 51/1000 | Loss: 0.00002058
Iteration 52/1000 | Loss: 0.00002058
Iteration 53/1000 | Loss: 0.00002058
Iteration 54/1000 | Loss: 0.00002057
Iteration 55/1000 | Loss: 0.00002057
Iteration 56/1000 | Loss: 0.00002057
Iteration 57/1000 | Loss: 0.00002057
Iteration 58/1000 | Loss: 0.00002056
Iteration 59/1000 | Loss: 0.00002056
Iteration 60/1000 | Loss: 0.00002056
Iteration 61/1000 | Loss: 0.00002056
Iteration 62/1000 | Loss: 0.00002056
Iteration 63/1000 | Loss: 0.00002055
Iteration 64/1000 | Loss: 0.00002055
Iteration 65/1000 | Loss: 0.00002055
Iteration 66/1000 | Loss: 0.00002055
Iteration 67/1000 | Loss: 0.00002055
Iteration 68/1000 | Loss: 0.00002054
Iteration 69/1000 | Loss: 0.00002054
Iteration 70/1000 | Loss: 0.00002054
Iteration 71/1000 | Loss: 0.00002053
Iteration 72/1000 | Loss: 0.00002053
Iteration 73/1000 | Loss: 0.00002052
Iteration 74/1000 | Loss: 0.00002052
Iteration 75/1000 | Loss: 0.00002052
Iteration 76/1000 | Loss: 0.00002052
Iteration 77/1000 | Loss: 0.00002052
Iteration 78/1000 | Loss: 0.00002052
Iteration 79/1000 | Loss: 0.00002051
Iteration 80/1000 | Loss: 0.00002051
Iteration 81/1000 | Loss: 0.00002051
Iteration 82/1000 | Loss: 0.00002051
Iteration 83/1000 | Loss: 0.00002051
Iteration 84/1000 | Loss: 0.00002051
Iteration 85/1000 | Loss: 0.00002051
Iteration 86/1000 | Loss: 0.00002051
Iteration 87/1000 | Loss: 0.00002050
Iteration 88/1000 | Loss: 0.00002050
Iteration 89/1000 | Loss: 0.00002050
Iteration 90/1000 | Loss: 0.00002050
Iteration 91/1000 | Loss: 0.00002050
Iteration 92/1000 | Loss: 0.00002050
Iteration 93/1000 | Loss: 0.00002049
Iteration 94/1000 | Loss: 0.00002049
Iteration 95/1000 | Loss: 0.00002049
Iteration 96/1000 | Loss: 0.00002048
Iteration 97/1000 | Loss: 0.00002048
Iteration 98/1000 | Loss: 0.00002048
Iteration 99/1000 | Loss: 0.00002048
Iteration 100/1000 | Loss: 0.00002048
Iteration 101/1000 | Loss: 0.00002048
Iteration 102/1000 | Loss: 0.00002048
Iteration 103/1000 | Loss: 0.00002047
Iteration 104/1000 | Loss: 0.00002047
Iteration 105/1000 | Loss: 0.00002047
Iteration 106/1000 | Loss: 0.00002047
Iteration 107/1000 | Loss: 0.00002046
Iteration 108/1000 | Loss: 0.00002046
Iteration 109/1000 | Loss: 0.00002046
Iteration 110/1000 | Loss: 0.00002046
Iteration 111/1000 | Loss: 0.00002046
Iteration 112/1000 | Loss: 0.00002046
Iteration 113/1000 | Loss: 0.00002045
Iteration 114/1000 | Loss: 0.00002045
Iteration 115/1000 | Loss: 0.00002045
Iteration 116/1000 | Loss: 0.00002045
Iteration 117/1000 | Loss: 0.00002045
Iteration 118/1000 | Loss: 0.00002045
Iteration 119/1000 | Loss: 0.00002045
Iteration 120/1000 | Loss: 0.00002045
Iteration 121/1000 | Loss: 0.00002045
Iteration 122/1000 | Loss: 0.00002045
Iteration 123/1000 | Loss: 0.00002044
Iteration 124/1000 | Loss: 0.00002044
Iteration 125/1000 | Loss: 0.00002044
Iteration 126/1000 | Loss: 0.00002044
Iteration 127/1000 | Loss: 0.00002044
Iteration 128/1000 | Loss: 0.00002044
Iteration 129/1000 | Loss: 0.00002044
Iteration 130/1000 | Loss: 0.00002044
Iteration 131/1000 | Loss: 0.00002044
Iteration 132/1000 | Loss: 0.00002044
Iteration 133/1000 | Loss: 0.00002044
Iteration 134/1000 | Loss: 0.00002044
Iteration 135/1000 | Loss: 0.00002044
Iteration 136/1000 | Loss: 0.00002044
Iteration 137/1000 | Loss: 0.00002044
Iteration 138/1000 | Loss: 0.00002043
Iteration 139/1000 | Loss: 0.00002043
Iteration 140/1000 | Loss: 0.00002043
Iteration 141/1000 | Loss: 0.00002043
Iteration 142/1000 | Loss: 0.00002043
Iteration 143/1000 | Loss: 0.00002043
Iteration 144/1000 | Loss: 0.00002043
Iteration 145/1000 | Loss: 0.00002043
Iteration 146/1000 | Loss: 0.00002043
Iteration 147/1000 | Loss: 0.00002043
Iteration 148/1000 | Loss: 0.00002043
Iteration 149/1000 | Loss: 0.00002043
Iteration 150/1000 | Loss: 0.00002043
Iteration 151/1000 | Loss: 0.00002043
Iteration 152/1000 | Loss: 0.00002043
Iteration 153/1000 | Loss: 0.00002043
Iteration 154/1000 | Loss: 0.00002043
Iteration 155/1000 | Loss: 0.00002043
Iteration 156/1000 | Loss: 0.00002042
Iteration 157/1000 | Loss: 0.00002042
Iteration 158/1000 | Loss: 0.00002042
Iteration 159/1000 | Loss: 0.00002042
Iteration 160/1000 | Loss: 0.00002042
Iteration 161/1000 | Loss: 0.00002042
Iteration 162/1000 | Loss: 0.00002042
Iteration 163/1000 | Loss: 0.00002042
Iteration 164/1000 | Loss: 0.00002042
Iteration 165/1000 | Loss: 0.00002042
Iteration 166/1000 | Loss: 0.00002042
Iteration 167/1000 | Loss: 0.00002041
Iteration 168/1000 | Loss: 0.00002041
Iteration 169/1000 | Loss: 0.00002041
Iteration 170/1000 | Loss: 0.00002041
Iteration 171/1000 | Loss: 0.00002041
Iteration 172/1000 | Loss: 0.00002041
Iteration 173/1000 | Loss: 0.00002041
Iteration 174/1000 | Loss: 0.00002041
Iteration 175/1000 | Loss: 0.00002041
Iteration 176/1000 | Loss: 0.00002041
Iteration 177/1000 | Loss: 0.00002041
Iteration 178/1000 | Loss: 0.00002041
Iteration 179/1000 | Loss: 0.00002041
Iteration 180/1000 | Loss: 0.00002041
Iteration 181/1000 | Loss: 0.00002041
Iteration 182/1000 | Loss: 0.00002041
Iteration 183/1000 | Loss: 0.00002041
Iteration 184/1000 | Loss: 0.00002041
Iteration 185/1000 | Loss: 0.00002041
Iteration 186/1000 | Loss: 0.00002041
Iteration 187/1000 | Loss: 0.00002041
Iteration 188/1000 | Loss: 0.00002041
Iteration 189/1000 | Loss: 0.00002041
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 189. Stopping optimization.
Last 5 losses: [2.041319021373056e-05, 2.041319021373056e-05, 2.041319021373056e-05, 2.041319021373056e-05, 2.041319021373056e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.041319021373056e-05

Optimization complete. Final v2v error: 3.671849250793457 mm

Highest mean error: 4.430757999420166 mm for frame 177

Lowest mean error: 3.332141399383545 mm for frame 151

Saving results

Total time: 46.02090668678284
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872671
Iteration 2/25 | Loss: 0.00169578
Iteration 3/25 | Loss: 0.00093192
Iteration 4/25 | Loss: 0.00075790
Iteration 5/25 | Loss: 0.00073991
Iteration 6/25 | Loss: 0.00073760
Iteration 7/25 | Loss: 0.00073760
Iteration 8/25 | Loss: 0.00073760
Iteration 9/25 | Loss: 0.00073760
Iteration 10/25 | Loss: 0.00073760
Iteration 11/25 | Loss: 0.00073760
Iteration 12/25 | Loss: 0.00073760
Iteration 13/25 | Loss: 0.00073760
Iteration 14/25 | Loss: 0.00073760
Iteration 15/25 | Loss: 0.00073760
Iteration 16/25 | Loss: 0.00073760
Iteration 17/25 | Loss: 0.00073760
Iteration 18/25 | Loss: 0.00073760
Iteration 19/25 | Loss: 0.00073760
Iteration 20/25 | Loss: 0.00073760
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007375965942628682, 0.0007375965942628682, 0.0007375965942628682, 0.0007375965942628682, 0.0007375965942628682]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007375965942628682

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39463925
Iteration 2/25 | Loss: 0.00043973
Iteration 3/25 | Loss: 0.00043973
Iteration 4/25 | Loss: 0.00043973
Iteration 5/25 | Loss: 0.00043972
Iteration 6/25 | Loss: 0.00043972
Iteration 7/25 | Loss: 0.00043972
Iteration 8/25 | Loss: 0.00043972
Iteration 9/25 | Loss: 0.00043972
Iteration 10/25 | Loss: 0.00043972
Iteration 11/25 | Loss: 0.00043972
Iteration 12/25 | Loss: 0.00043972
Iteration 13/25 | Loss: 0.00043972
Iteration 14/25 | Loss: 0.00043972
Iteration 15/25 | Loss: 0.00043972
Iteration 16/25 | Loss: 0.00043972
Iteration 17/25 | Loss: 0.00043972
Iteration 18/25 | Loss: 0.00043972
Iteration 19/25 | Loss: 0.00043972
Iteration 20/25 | Loss: 0.00043972
Iteration 21/25 | Loss: 0.00043972
Iteration 22/25 | Loss: 0.00043972
Iteration 23/25 | Loss: 0.00043972
Iteration 24/25 | Loss: 0.00043972
Iteration 25/25 | Loss: 0.00043972

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043972
Iteration 2/1000 | Loss: 0.00004447
Iteration 3/1000 | Loss: 0.00002801
Iteration 4/1000 | Loss: 0.00002437
Iteration 5/1000 | Loss: 0.00002224
Iteration 6/1000 | Loss: 0.00002118
Iteration 7/1000 | Loss: 0.00002031
Iteration 8/1000 | Loss: 0.00002008
Iteration 9/1000 | Loss: 0.00001978
Iteration 10/1000 | Loss: 0.00001962
Iteration 11/1000 | Loss: 0.00001962
Iteration 12/1000 | Loss: 0.00001957
Iteration 13/1000 | Loss: 0.00001952
Iteration 14/1000 | Loss: 0.00001947
Iteration 15/1000 | Loss: 0.00001939
Iteration 16/1000 | Loss: 0.00001939
Iteration 17/1000 | Loss: 0.00001939
Iteration 18/1000 | Loss: 0.00001939
Iteration 19/1000 | Loss: 0.00001939
Iteration 20/1000 | Loss: 0.00001939
Iteration 21/1000 | Loss: 0.00001939
Iteration 22/1000 | Loss: 0.00001939
Iteration 23/1000 | Loss: 0.00001939
Iteration 24/1000 | Loss: 0.00001939
Iteration 25/1000 | Loss: 0.00001939
Iteration 26/1000 | Loss: 0.00001938
Iteration 27/1000 | Loss: 0.00001938
Iteration 28/1000 | Loss: 0.00001938
Iteration 29/1000 | Loss: 0.00001937
Iteration 30/1000 | Loss: 0.00001937
Iteration 31/1000 | Loss: 0.00001936
Iteration 32/1000 | Loss: 0.00001936
Iteration 33/1000 | Loss: 0.00001935
Iteration 34/1000 | Loss: 0.00001935
Iteration 35/1000 | Loss: 0.00001935
Iteration 36/1000 | Loss: 0.00001931
Iteration 37/1000 | Loss: 0.00001931
Iteration 38/1000 | Loss: 0.00001930
Iteration 39/1000 | Loss: 0.00001929
Iteration 40/1000 | Loss: 0.00001929
Iteration 41/1000 | Loss: 0.00001929
Iteration 42/1000 | Loss: 0.00001928
Iteration 43/1000 | Loss: 0.00001928
Iteration 44/1000 | Loss: 0.00001928
Iteration 45/1000 | Loss: 0.00001928
Iteration 46/1000 | Loss: 0.00001928
Iteration 47/1000 | Loss: 0.00001927
Iteration 48/1000 | Loss: 0.00001927
Iteration 49/1000 | Loss: 0.00001927
Iteration 50/1000 | Loss: 0.00001927
Iteration 51/1000 | Loss: 0.00001926
Iteration 52/1000 | Loss: 0.00001926
Iteration 53/1000 | Loss: 0.00001926
Iteration 54/1000 | Loss: 0.00001926
Iteration 55/1000 | Loss: 0.00001925
Iteration 56/1000 | Loss: 0.00001925
Iteration 57/1000 | Loss: 0.00001924
Iteration 58/1000 | Loss: 0.00001924
Iteration 59/1000 | Loss: 0.00001924
Iteration 60/1000 | Loss: 0.00001924
Iteration 61/1000 | Loss: 0.00001924
Iteration 62/1000 | Loss: 0.00001924
Iteration 63/1000 | Loss: 0.00001924
Iteration 64/1000 | Loss: 0.00001924
Iteration 65/1000 | Loss: 0.00001924
Iteration 66/1000 | Loss: 0.00001923
Iteration 67/1000 | Loss: 0.00001923
Iteration 68/1000 | Loss: 0.00001923
Iteration 69/1000 | Loss: 0.00001923
Iteration 70/1000 | Loss: 0.00001923
Iteration 71/1000 | Loss: 0.00001923
Iteration 72/1000 | Loss: 0.00001923
Iteration 73/1000 | Loss: 0.00001923
Iteration 74/1000 | Loss: 0.00001923
Iteration 75/1000 | Loss: 0.00001923
Iteration 76/1000 | Loss: 0.00001923
Iteration 77/1000 | Loss: 0.00001923
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 77. Stopping optimization.
Last 5 losses: [1.9232686099712737e-05, 1.9232686099712737e-05, 1.9232686099712737e-05, 1.9232686099712737e-05, 1.9232686099712737e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9232686099712737e-05

Optimization complete. Final v2v error: 3.6434946060180664 mm

Highest mean error: 4.039298057556152 mm for frame 18

Lowest mean error: 3.0666141510009766 mm for frame 0

Saving results

Total time: 35.63819217681885
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00428731
Iteration 2/25 | Loss: 0.00080496
Iteration 3/25 | Loss: 0.00068866
Iteration 4/25 | Loss: 0.00065831
Iteration 5/25 | Loss: 0.00064713
Iteration 6/25 | Loss: 0.00064433
Iteration 7/25 | Loss: 0.00064307
Iteration 8/25 | Loss: 0.00064296
Iteration 9/25 | Loss: 0.00064296
Iteration 10/25 | Loss: 0.00064296
Iteration 11/25 | Loss: 0.00064296
Iteration 12/25 | Loss: 0.00064296
Iteration 13/25 | Loss: 0.00064296
Iteration 14/25 | Loss: 0.00064296
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0006429621134884655, 0.0006429621134884655, 0.0006429621134884655, 0.0006429621134884655, 0.0006429621134884655]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006429621134884655

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.85871089
Iteration 2/25 | Loss: 0.00023369
Iteration 3/25 | Loss: 0.00023368
Iteration 4/25 | Loss: 0.00023368
Iteration 5/25 | Loss: 0.00023368
Iteration 6/25 | Loss: 0.00023368
Iteration 7/25 | Loss: 0.00023368
Iteration 8/25 | Loss: 0.00023368
Iteration 9/25 | Loss: 0.00023368
Iteration 10/25 | Loss: 0.00023368
Iteration 11/25 | Loss: 0.00023368
Iteration 12/25 | Loss: 0.00023368
Iteration 13/25 | Loss: 0.00023368
Iteration 14/25 | Loss: 0.00023368
Iteration 15/25 | Loss: 0.00023368
Iteration 16/25 | Loss: 0.00023368
Iteration 17/25 | Loss: 0.00023368
Iteration 18/25 | Loss: 0.00023368
Iteration 19/25 | Loss: 0.00023368
Iteration 20/25 | Loss: 0.00023368
Iteration 21/25 | Loss: 0.00023368
Iteration 22/25 | Loss: 0.00023368
Iteration 23/25 | Loss: 0.00023368
Iteration 24/25 | Loss: 0.00023368
Iteration 25/25 | Loss: 0.00023368

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023368
Iteration 2/1000 | Loss: 0.00002409
Iteration 3/1000 | Loss: 0.00002032
Iteration 4/1000 | Loss: 0.00001931
Iteration 5/1000 | Loss: 0.00001856
Iteration 6/1000 | Loss: 0.00001825
Iteration 7/1000 | Loss: 0.00001787
Iteration 8/1000 | Loss: 0.00001780
Iteration 9/1000 | Loss: 0.00001756
Iteration 10/1000 | Loss: 0.00001742
Iteration 11/1000 | Loss: 0.00001737
Iteration 12/1000 | Loss: 0.00001736
Iteration 13/1000 | Loss: 0.00001735
Iteration 14/1000 | Loss: 0.00001735
Iteration 15/1000 | Loss: 0.00001734
Iteration 16/1000 | Loss: 0.00001732
Iteration 17/1000 | Loss: 0.00001726
Iteration 18/1000 | Loss: 0.00001726
Iteration 19/1000 | Loss: 0.00001726
Iteration 20/1000 | Loss: 0.00001724
Iteration 21/1000 | Loss: 0.00001724
Iteration 22/1000 | Loss: 0.00001722
Iteration 23/1000 | Loss: 0.00001721
Iteration 24/1000 | Loss: 0.00001721
Iteration 25/1000 | Loss: 0.00001720
Iteration 26/1000 | Loss: 0.00001716
Iteration 27/1000 | Loss: 0.00001714
Iteration 28/1000 | Loss: 0.00001714
Iteration 29/1000 | Loss: 0.00001713
Iteration 30/1000 | Loss: 0.00001713
Iteration 31/1000 | Loss: 0.00001713
Iteration 32/1000 | Loss: 0.00001713
Iteration 33/1000 | Loss: 0.00001713
Iteration 34/1000 | Loss: 0.00001713
Iteration 35/1000 | Loss: 0.00001713
Iteration 36/1000 | Loss: 0.00001713
Iteration 37/1000 | Loss: 0.00001713
Iteration 38/1000 | Loss: 0.00001712
Iteration 39/1000 | Loss: 0.00001712
Iteration 40/1000 | Loss: 0.00001712
Iteration 41/1000 | Loss: 0.00001712
Iteration 42/1000 | Loss: 0.00001712
Iteration 43/1000 | Loss: 0.00001712
Iteration 44/1000 | Loss: 0.00001712
Iteration 45/1000 | Loss: 0.00001711
Iteration 46/1000 | Loss: 0.00001711
Iteration 47/1000 | Loss: 0.00001711
Iteration 48/1000 | Loss: 0.00001711
Iteration 49/1000 | Loss: 0.00001711
Iteration 50/1000 | Loss: 0.00001711
Iteration 51/1000 | Loss: 0.00001710
Iteration 52/1000 | Loss: 0.00001710
Iteration 53/1000 | Loss: 0.00001709
Iteration 54/1000 | Loss: 0.00001709
Iteration 55/1000 | Loss: 0.00001709
Iteration 56/1000 | Loss: 0.00001709
Iteration 57/1000 | Loss: 0.00001709
Iteration 58/1000 | Loss: 0.00001709
Iteration 59/1000 | Loss: 0.00001708
Iteration 60/1000 | Loss: 0.00001708
Iteration 61/1000 | Loss: 0.00001708
Iteration 62/1000 | Loss: 0.00001707
Iteration 63/1000 | Loss: 0.00001707
Iteration 64/1000 | Loss: 0.00001706
Iteration 65/1000 | Loss: 0.00001706
Iteration 66/1000 | Loss: 0.00001706
Iteration 67/1000 | Loss: 0.00001705
Iteration 68/1000 | Loss: 0.00001705
Iteration 69/1000 | Loss: 0.00001705
Iteration 70/1000 | Loss: 0.00001704
Iteration 71/1000 | Loss: 0.00001704
Iteration 72/1000 | Loss: 0.00001703
Iteration 73/1000 | Loss: 0.00001703
Iteration 74/1000 | Loss: 0.00001702
Iteration 75/1000 | Loss: 0.00001702
Iteration 76/1000 | Loss: 0.00001702
Iteration 77/1000 | Loss: 0.00001702
Iteration 78/1000 | Loss: 0.00001701
Iteration 79/1000 | Loss: 0.00001701
Iteration 80/1000 | Loss: 0.00001701
Iteration 81/1000 | Loss: 0.00001701
Iteration 82/1000 | Loss: 0.00001700
Iteration 83/1000 | Loss: 0.00001700
Iteration 84/1000 | Loss: 0.00001700
Iteration 85/1000 | Loss: 0.00001700
Iteration 86/1000 | Loss: 0.00001699
Iteration 87/1000 | Loss: 0.00001699
Iteration 88/1000 | Loss: 0.00001699
Iteration 89/1000 | Loss: 0.00001699
Iteration 90/1000 | Loss: 0.00001698
Iteration 91/1000 | Loss: 0.00001698
Iteration 92/1000 | Loss: 0.00001698
Iteration 93/1000 | Loss: 0.00001698
Iteration 94/1000 | Loss: 0.00001698
Iteration 95/1000 | Loss: 0.00001698
Iteration 96/1000 | Loss: 0.00001698
Iteration 97/1000 | Loss: 0.00001698
Iteration 98/1000 | Loss: 0.00001698
Iteration 99/1000 | Loss: 0.00001698
Iteration 100/1000 | Loss: 0.00001697
Iteration 101/1000 | Loss: 0.00001697
Iteration 102/1000 | Loss: 0.00001697
Iteration 103/1000 | Loss: 0.00001697
Iteration 104/1000 | Loss: 0.00001696
Iteration 105/1000 | Loss: 0.00001696
Iteration 106/1000 | Loss: 0.00001696
Iteration 107/1000 | Loss: 0.00001696
Iteration 108/1000 | Loss: 0.00001696
Iteration 109/1000 | Loss: 0.00001696
Iteration 110/1000 | Loss: 0.00001696
Iteration 111/1000 | Loss: 0.00001695
Iteration 112/1000 | Loss: 0.00001695
Iteration 113/1000 | Loss: 0.00001695
Iteration 114/1000 | Loss: 0.00001695
Iteration 115/1000 | Loss: 0.00001694
Iteration 116/1000 | Loss: 0.00001694
Iteration 117/1000 | Loss: 0.00001694
Iteration 118/1000 | Loss: 0.00001694
Iteration 119/1000 | Loss: 0.00001694
Iteration 120/1000 | Loss: 0.00001694
Iteration 121/1000 | Loss: 0.00001694
Iteration 122/1000 | Loss: 0.00001694
Iteration 123/1000 | Loss: 0.00001694
Iteration 124/1000 | Loss: 0.00001693
Iteration 125/1000 | Loss: 0.00001693
Iteration 126/1000 | Loss: 0.00001693
Iteration 127/1000 | Loss: 0.00001693
Iteration 128/1000 | Loss: 0.00001693
Iteration 129/1000 | Loss: 0.00001693
Iteration 130/1000 | Loss: 0.00001693
Iteration 131/1000 | Loss: 0.00001693
Iteration 132/1000 | Loss: 0.00001693
Iteration 133/1000 | Loss: 0.00001693
Iteration 134/1000 | Loss: 0.00001693
Iteration 135/1000 | Loss: 0.00001693
Iteration 136/1000 | Loss: 0.00001693
Iteration 137/1000 | Loss: 0.00001692
Iteration 138/1000 | Loss: 0.00001692
Iteration 139/1000 | Loss: 0.00001692
Iteration 140/1000 | Loss: 0.00001692
Iteration 141/1000 | Loss: 0.00001692
Iteration 142/1000 | Loss: 0.00001692
Iteration 143/1000 | Loss: 0.00001692
Iteration 144/1000 | Loss: 0.00001692
Iteration 145/1000 | Loss: 0.00001692
Iteration 146/1000 | Loss: 0.00001692
Iteration 147/1000 | Loss: 0.00001691
Iteration 148/1000 | Loss: 0.00001691
Iteration 149/1000 | Loss: 0.00001691
Iteration 150/1000 | Loss: 0.00001691
Iteration 151/1000 | Loss: 0.00001691
Iteration 152/1000 | Loss: 0.00001691
Iteration 153/1000 | Loss: 0.00001691
Iteration 154/1000 | Loss: 0.00001691
Iteration 155/1000 | Loss: 0.00001691
Iteration 156/1000 | Loss: 0.00001690
Iteration 157/1000 | Loss: 0.00001690
Iteration 158/1000 | Loss: 0.00001690
Iteration 159/1000 | Loss: 0.00001690
Iteration 160/1000 | Loss: 0.00001690
Iteration 161/1000 | Loss: 0.00001690
Iteration 162/1000 | Loss: 0.00001690
Iteration 163/1000 | Loss: 0.00001690
Iteration 164/1000 | Loss: 0.00001690
Iteration 165/1000 | Loss: 0.00001690
Iteration 166/1000 | Loss: 0.00001690
Iteration 167/1000 | Loss: 0.00001690
Iteration 168/1000 | Loss: 0.00001689
Iteration 169/1000 | Loss: 0.00001689
Iteration 170/1000 | Loss: 0.00001689
Iteration 171/1000 | Loss: 0.00001689
Iteration 172/1000 | Loss: 0.00001689
Iteration 173/1000 | Loss: 0.00001689
Iteration 174/1000 | Loss: 0.00001689
Iteration 175/1000 | Loss: 0.00001689
Iteration 176/1000 | Loss: 0.00001689
Iteration 177/1000 | Loss: 0.00001689
Iteration 178/1000 | Loss: 0.00001689
Iteration 179/1000 | Loss: 0.00001689
Iteration 180/1000 | Loss: 0.00001689
Iteration 181/1000 | Loss: 0.00001689
Iteration 182/1000 | Loss: 0.00001689
Iteration 183/1000 | Loss: 0.00001689
Iteration 184/1000 | Loss: 0.00001688
Iteration 185/1000 | Loss: 0.00001688
Iteration 186/1000 | Loss: 0.00001688
Iteration 187/1000 | Loss: 0.00001688
Iteration 188/1000 | Loss: 0.00001688
Iteration 189/1000 | Loss: 0.00001688
Iteration 190/1000 | Loss: 0.00001688
Iteration 191/1000 | Loss: 0.00001688
Iteration 192/1000 | Loss: 0.00001688
Iteration 193/1000 | Loss: 0.00001688
Iteration 194/1000 | Loss: 0.00001688
Iteration 195/1000 | Loss: 0.00001688
Iteration 196/1000 | Loss: 0.00001688
Iteration 197/1000 | Loss: 0.00001688
Iteration 198/1000 | Loss: 0.00001688
Iteration 199/1000 | Loss: 0.00001688
Iteration 200/1000 | Loss: 0.00001688
Iteration 201/1000 | Loss: 0.00001688
Iteration 202/1000 | Loss: 0.00001688
Iteration 203/1000 | Loss: 0.00001688
Iteration 204/1000 | Loss: 0.00001688
Iteration 205/1000 | Loss: 0.00001688
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 205. Stopping optimization.
Last 5 losses: [1.6876305380719714e-05, 1.6876305380719714e-05, 1.6876305380719714e-05, 1.6876305380719714e-05, 1.6876305380719714e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6876305380719714e-05

Optimization complete. Final v2v error: 3.4783782958984375 mm

Highest mean error: 3.809830665588379 mm for frame 158

Lowest mean error: 3.2702462673187256 mm for frame 181

Saving results

Total time: 44.861109256744385
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ben_posed_004/1079/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ben_posed_004/1079.
