Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=99, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5544-5599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00724625
Iteration 95/1000 | Loss: 0.00003129
Iteration 96/1000 | Loss: 0.00003129
Iteration 97/1000 | Loss: 0.00003129
Iteration 98/1000 | Loss: 0.00003129
Iteration 99/1000 | Loss: 0.00003129
Iteration 100/1000 | Loss: 0.00003129
Iteration 101/1000 | Loss: 0.00003129
Iteration 102/1000 | Loss: 0.00003128
Iteration 103/1000 | Loss: 0.00003128
Iteration 104/1000 | Loss: 0.00003128
Iteration 105/1000 | Loss: 0.00003128
Iteration 106/1000 | Loss: 0.00003128
Iteration 107/1000 | Loss: 0.00003127
Iteration 108/1000 | Loss: 0.00003127
Iteration 109/1000 | Loss: 0.00003127
Iteration 110/1000 | Loss: 0.00003127
Iteration 111/1000 | Loss: 0.00003127
Iteration 112/1000 | Loss: 0.00003127
Iteration 113/1000 | Loss: 0.00003127
Iteration 114/1000 | Loss: 0.00003127
Iteration 115/1000 | Loss: 0.00003127
Iteration 116/1000 | Loss: 0.00003127
Iteration 117/1000 | Loss: 0.00003126
Iteration 118/1000 | Loss: 0.00003126
Iteration 119/1000 | Loss: 0.00003126
Iteration 120/1000 | Loss: 0.00003126
Iteration 121/1000 | Loss: 0.00003126
Iteration 122/1000 | Loss: 0.00003126
Iteration 123/1000 | Loss: 0.00003125
Iteration 124/1000 | Loss: 0.00003125
Iteration 125/1000 | Loss: 0.00003125
Iteration 126/1000 | Loss: 0.00003124
Iteration 127/1000 | Loss: 0.00003124
Iteration 128/1000 | Loss: 0.00003124
Iteration 129/1000 | Loss: 0.00003124
Iteration 130/1000 | Loss: 0.00003124
Iteration 131/1000 | Loss: 0.00003123
Iteration 132/1000 | Loss: 0.00003123
Iteration 133/1000 | Loss: 0.00003123
Iteration 134/1000 | Loss: 0.00003123
Iteration 135/1000 | Loss: 0.00003122
Iteration 136/1000 | Loss: 0.00003122
Iteration 137/1000 | Loss: 0.00003122
Iteration 138/1000 | Loss: 0.00003122
Iteration 139/1000 | Loss: 0.00003121
Iteration 140/1000 | Loss: 0.00003121
Iteration 141/1000 | Loss: 0.00003121
Iteration 142/1000 | Loss: 0.00003121
Iteration 143/1000 | Loss: 0.00003121
Iteration 144/1000 | Loss: 0.00003121
Iteration 145/1000 | Loss: 0.00003121
Iteration 146/1000 | Loss: 0.00003121
Iteration 147/1000 | Loss: 0.00003121
Iteration 148/1000 | Loss: 0.00003120
Iteration 149/1000 | Loss: 0.00003120
Iteration 150/1000 | Loss: 0.00003120
Iteration 151/1000 | Loss: 0.00003120
Iteration 152/1000 | Loss: 0.00003120
Iteration 153/1000 | Loss: 0.00003120
Iteration 154/1000 | Loss: 0.00003120
Iteration 155/1000 | Loss: 0.00003120
Iteration 156/1000 | Loss: 0.00003120
Iteration 157/1000 | Loss: 0.00003120
Iteration 158/1000 | Loss: 0.00003120
Iteration 159/1000 | Loss: 0.00003119
Iteration 160/1000 | Loss: 0.00003119
Iteration 161/1000 | Loss: 0.00003119
Iteration 162/1000 | Loss: 0.00003119
Iteration 163/1000 | Loss: 0.00003119
Iteration 164/1000 | Loss: 0.00003119
Iteration 165/1000 | Loss: 0.00003119
Iteration 166/1000 | Loss: 0.00003119
Iteration 167/1000 | Loss: 0.00003119
Iteration 168/1000 | Loss: 0.00003119
Iteration 169/1000 | Loss: 0.00003119
Iteration 170/1000 | Loss: 0.00003119
Iteration 171/1000 | Loss: 0.00003119
Iteration 172/1000 | Loss: 0.00003119
Iteration 173/1000 | Loss: 0.00003119
Iteration 174/1000 | Loss: 0.00003119
Iteration 175/1000 | Loss: 0.00003119
Iteration 176/1000 | Loss: 0.00003119
Iteration 177/1000 | Loss: 0.00003119
Iteration 178/1000 | Loss: 0.00003118
Iteration 179/1000 | Loss: 0.00003118
Iteration 180/1000 | Loss: 0.00003118
Iteration 181/1000 | Loss: 0.00003118
Iteration 182/1000 | Loss: 0.00003118
Iteration 183/1000 | Loss: 0.00003118
Iteration 184/1000 | Loss: 0.00003118
Iteration 185/1000 | Loss: 0.00003118
Iteration 186/1000 | Loss: 0.00003118
Iteration 187/1000 | Loss: 0.00003118
Iteration 188/1000 | Loss: 0.00003118
Iteration 189/1000 | Loss: 0.00003118
Iteration 190/1000 | Loss: 0.00003118
Iteration 191/1000 | Loss: 0.00003118
Iteration 192/1000 | Loss: 0.00003118
Iteration 193/1000 | Loss: 0.00003118
Iteration 194/1000 | Loss: 0.00003118
Iteration 195/1000 | Loss: 0.00003118
Iteration 196/1000 | Loss: 0.00003118
Iteration 197/1000 | Loss: 0.00003117
Iteration 198/1000 | Loss: 0.00003117
Iteration 199/1000 | Loss: 0.00003117
Iteration 200/1000 | Loss: 0.00003117
Iteration 201/1000 | Loss: 0.00003117
Iteration 202/1000 | Loss: 0.00003117
Iteration 203/1000 | Loss: 0.00003117
Iteration 204/1000 | Loss: 0.00003117
Iteration 205/1000 | Loss: 0.00003117
Iteration 206/1000 | Loss: 0.00003117
Iteration 207/1000 | Loss: 0.00003117
Iteration 208/1000 | Loss: 0.00003117
Iteration 209/1000 | Loss: 0.00003116
Iteration 210/1000 | Loss: 0.00003116
Iteration 211/1000 | Loss: 0.00003116
Iteration 212/1000 | Loss: 0.00003116
Iteration 213/1000 | Loss: 0.00003116
Iteration 214/1000 | Loss: 0.00003116
Iteration 215/1000 | Loss: 0.00003116
Iteration 216/1000 | Loss: 0.00003116
Iteration 217/1000 | Loss: 0.00003116
Iteration 218/1000 | Loss: 0.00003116
Iteration 219/1000 | Loss: 0.00003116
Iteration 220/1000 | Loss: 0.00003116
Iteration 221/1000 | Loss: 0.00003116
Iteration 222/1000 | Loss: 0.00003116
Iteration 223/1000 | Loss: 0.00003116
Iteration 224/1000 | Loss: 0.00003116
Iteration 225/1000 | Loss: 0.00003116
Iteration 226/1000 | Loss: 0.00003116
Iteration 227/1000 | Loss: 0.00003116
Iteration 228/1000 | Loss: 0.00003116
Iteration 229/1000 | Loss: 0.00003116
Iteration 230/1000 | Loss: 0.00003116
Iteration 231/1000 | Loss: 0.00003116
Iteration 232/1000 | Loss: 0.00003116
Iteration 233/1000 | Loss: 0.00003116
Iteration 234/1000 | Loss: 0.00003116
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 234. Stopping optimization.
Last 5 losses: [3.115815343335271e-05, 3.115815343335271e-05, 3.115815343335271e-05, 3.115815343335271e-05, 3.115815343335271e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.115815343335271e-05

Optimization complete. Final v2v error: 4.643660068511963 mm

Highest mean error: 5.353021144866943 mm for frame 121

Lowest mean error: 3.507596492767334 mm for frame 17

Saving results

Total time: 46.58915185928345
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00482065
Iteration 2/25 | Loss: 0.00128785
Iteration 3/25 | Loss: 0.00121208
Iteration 4/25 | Loss: 0.00120149
Iteration 5/25 | Loss: 0.00119875
Iteration 6/25 | Loss: 0.00119808
Iteration 7/25 | Loss: 0.00119808
Iteration 8/25 | Loss: 0.00119808
Iteration 9/25 | Loss: 0.00119808
Iteration 10/25 | Loss: 0.00119808
Iteration 11/25 | Loss: 0.00119808
Iteration 12/25 | Loss: 0.00119808
Iteration 13/25 | Loss: 0.00119808
Iteration 14/25 | Loss: 0.00119808
Iteration 15/25 | Loss: 0.00119808
Iteration 16/25 | Loss: 0.00119808
Iteration 17/25 | Loss: 0.00119808
Iteration 18/25 | Loss: 0.00119808
Iteration 19/25 | Loss: 0.00119808
Iteration 20/25 | Loss: 0.00119808
Iteration 21/25 | Loss: 0.00119808
Iteration 22/25 | Loss: 0.00119808
Iteration 23/25 | Loss: 0.00119808
Iteration 24/25 | Loss: 0.00119808
Iteration 25/25 | Loss: 0.00119808

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32895172
Iteration 2/25 | Loss: 0.00121967
Iteration 3/25 | Loss: 0.00121964
Iteration 4/25 | Loss: 0.00121964
Iteration 5/25 | Loss: 0.00121964
Iteration 6/25 | Loss: 0.00121964
Iteration 7/25 | Loss: 0.00121964
Iteration 8/25 | Loss: 0.00121964
Iteration 9/25 | Loss: 0.00121964
Iteration 10/25 | Loss: 0.00121964
Iteration 11/25 | Loss: 0.00121964
Iteration 12/25 | Loss: 0.00121964
Iteration 13/25 | Loss: 0.00121964
Iteration 14/25 | Loss: 0.00121964
Iteration 15/25 | Loss: 0.00121964
Iteration 16/25 | Loss: 0.00121964
Iteration 17/25 | Loss: 0.00121964
Iteration 18/25 | Loss: 0.00121964
Iteration 19/25 | Loss: 0.00121964
Iteration 20/25 | Loss: 0.00121964
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0012196410680189729, 0.0012196410680189729, 0.0012196410680189729, 0.0012196410680189729, 0.0012196410680189729]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012196410680189729

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121964
Iteration 2/1000 | Loss: 0.00002496
Iteration 3/1000 | Loss: 0.00001729
Iteration 4/1000 | Loss: 0.00001562
Iteration 5/1000 | Loss: 0.00001475
Iteration 6/1000 | Loss: 0.00001433
Iteration 7/1000 | Loss: 0.00001389
Iteration 8/1000 | Loss: 0.00001360
Iteration 9/1000 | Loss: 0.00001338
Iteration 10/1000 | Loss: 0.00001314
Iteration 11/1000 | Loss: 0.00001293
Iteration 12/1000 | Loss: 0.00001288
Iteration 13/1000 | Loss: 0.00001287
Iteration 14/1000 | Loss: 0.00001282
Iteration 15/1000 | Loss: 0.00001276
Iteration 16/1000 | Loss: 0.00001268
Iteration 17/1000 | Loss: 0.00001259
Iteration 18/1000 | Loss: 0.00001256
Iteration 19/1000 | Loss: 0.00001256
Iteration 20/1000 | Loss: 0.00001255
Iteration 21/1000 | Loss: 0.00001254
Iteration 22/1000 | Loss: 0.00001254
Iteration 23/1000 | Loss: 0.00001252
Iteration 24/1000 | Loss: 0.00001252
Iteration 25/1000 | Loss: 0.00001250
Iteration 26/1000 | Loss: 0.00001250
Iteration 27/1000 | Loss: 0.00001249
Iteration 28/1000 | Loss: 0.00001248
Iteration 29/1000 | Loss: 0.00001247
Iteration 30/1000 | Loss: 0.00001246
Iteration 31/1000 | Loss: 0.00001245
Iteration 32/1000 | Loss: 0.00001245
Iteration 33/1000 | Loss: 0.00001244
Iteration 34/1000 | Loss: 0.00001244
Iteration 35/1000 | Loss: 0.00001244
Iteration 36/1000 | Loss: 0.00001243
Iteration 37/1000 | Loss: 0.00001240
Iteration 38/1000 | Loss: 0.00001239
Iteration 39/1000 | Loss: 0.00001239
Iteration 40/1000 | Loss: 0.00001239
Iteration 41/1000 | Loss: 0.00001239
Iteration 42/1000 | Loss: 0.00001239
Iteration 43/1000 | Loss: 0.00001239
Iteration 44/1000 | Loss: 0.00001239
Iteration 45/1000 | Loss: 0.00001238
Iteration 46/1000 | Loss: 0.00001238
Iteration 47/1000 | Loss: 0.00001238
Iteration 48/1000 | Loss: 0.00001238
Iteration 49/1000 | Loss: 0.00001238
Iteration 50/1000 | Loss: 0.00001238
Iteration 51/1000 | Loss: 0.00001238
Iteration 52/1000 | Loss: 0.00001238
Iteration 53/1000 | Loss: 0.00001238
Iteration 54/1000 | Loss: 0.00001238
Iteration 55/1000 | Loss: 0.00001238
Iteration 56/1000 | Loss: 0.00001237
Iteration 57/1000 | Loss: 0.00001237
Iteration 58/1000 | Loss: 0.00001235
Iteration 59/1000 | Loss: 0.00001235
Iteration 60/1000 | Loss: 0.00001235
Iteration 61/1000 | Loss: 0.00001234
Iteration 62/1000 | Loss: 0.00001234
Iteration 63/1000 | Loss: 0.00001233
Iteration 64/1000 | Loss: 0.00001233
Iteration 65/1000 | Loss: 0.00001233
Iteration 66/1000 | Loss: 0.00001232
Iteration 67/1000 | Loss: 0.00001231
Iteration 68/1000 | Loss: 0.00001230
Iteration 69/1000 | Loss: 0.00001229
Iteration 70/1000 | Loss: 0.00001229
Iteration 71/1000 | Loss: 0.00001229
Iteration 72/1000 | Loss: 0.00001229
Iteration 73/1000 | Loss: 0.00001228
Iteration 74/1000 | Loss: 0.00001227
Iteration 75/1000 | Loss: 0.00001226
Iteration 76/1000 | Loss: 0.00001226
Iteration 77/1000 | Loss: 0.00001226
Iteration 78/1000 | Loss: 0.00001226
Iteration 79/1000 | Loss: 0.00001225
Iteration 80/1000 | Loss: 0.00001225
Iteration 81/1000 | Loss: 0.00001224
Iteration 82/1000 | Loss: 0.00001224
Iteration 83/1000 | Loss: 0.00001224
Iteration 84/1000 | Loss: 0.00001223
Iteration 85/1000 | Loss: 0.00001223
Iteration 86/1000 | Loss: 0.00001222
Iteration 87/1000 | Loss: 0.00001222
Iteration 88/1000 | Loss: 0.00001222
Iteration 89/1000 | Loss: 0.00001222
Iteration 90/1000 | Loss: 0.00001221
Iteration 91/1000 | Loss: 0.00001221
Iteration 92/1000 | Loss: 0.00001221
Iteration 93/1000 | Loss: 0.00001221
Iteration 94/1000 | Loss: 0.00001221
Iteration 95/1000 | Loss: 0.00001220
Iteration 96/1000 | Loss: 0.00001220
Iteration 97/1000 | Loss: 0.00001220
Iteration 98/1000 | Loss: 0.00001219
Iteration 99/1000 | Loss: 0.00001218
Iteration 100/1000 | Loss: 0.00001218
Iteration 101/1000 | Loss: 0.00001218
Iteration 102/1000 | Loss: 0.00001218
Iteration 103/1000 | Loss: 0.00001218
Iteration 104/1000 | Loss: 0.00001218
Iteration 105/1000 | Loss: 0.00001218
Iteration 106/1000 | Loss: 0.00001218
Iteration 107/1000 | Loss: 0.00001218
Iteration 108/1000 | Loss: 0.00001218
Iteration 109/1000 | Loss: 0.00001216
Iteration 110/1000 | Loss: 0.00001216
Iteration 111/1000 | Loss: 0.00001215
Iteration 112/1000 | Loss: 0.00001215
Iteration 113/1000 | Loss: 0.00001215
Iteration 114/1000 | Loss: 0.00001215
Iteration 115/1000 | Loss: 0.00001215
Iteration 116/1000 | Loss: 0.00001215
Iteration 117/1000 | Loss: 0.00001214
Iteration 118/1000 | Loss: 0.00001214
Iteration 119/1000 | Loss: 0.00001214
Iteration 120/1000 | Loss: 0.00001214
Iteration 121/1000 | Loss: 0.00001214
Iteration 122/1000 | Loss: 0.00001213
Iteration 123/1000 | Loss: 0.00001213
Iteration 124/1000 | Loss: 0.00001213
Iteration 125/1000 | Loss: 0.00001212
Iteration 126/1000 | Loss: 0.00001212
Iteration 127/1000 | Loss: 0.00001212
Iteration 128/1000 | Loss: 0.00001212
Iteration 129/1000 | Loss: 0.00001212
Iteration 130/1000 | Loss: 0.00001212
Iteration 131/1000 | Loss: 0.00001212
Iteration 132/1000 | Loss: 0.00001212
Iteration 133/1000 | Loss: 0.00001212
Iteration 134/1000 | Loss: 0.00001212
Iteration 135/1000 | Loss: 0.00001212
Iteration 136/1000 | Loss: 0.00001212
Iteration 137/1000 | Loss: 0.00001212
Iteration 138/1000 | Loss: 0.00001212
Iteration 139/1000 | Loss: 0.00001211
Iteration 140/1000 | Loss: 0.00001211
Iteration 141/1000 | Loss: 0.00001211
Iteration 142/1000 | Loss: 0.00001211
Iteration 143/1000 | Loss: 0.00001211
Iteration 144/1000 | Loss: 0.00001211
Iteration 145/1000 | Loss: 0.00001211
Iteration 146/1000 | Loss: 0.00001211
Iteration 147/1000 | Loss: 0.00001211
Iteration 148/1000 | Loss: 0.00001211
Iteration 149/1000 | Loss: 0.00001211
Iteration 150/1000 | Loss: 0.00001211
Iteration 151/1000 | Loss: 0.00001211
Iteration 152/1000 | Loss: 0.00001210
Iteration 153/1000 | Loss: 0.00001210
Iteration 154/1000 | Loss: 0.00001210
Iteration 155/1000 | Loss: 0.00001210
Iteration 156/1000 | Loss: 0.00001210
Iteration 157/1000 | Loss: 0.00001210
Iteration 158/1000 | Loss: 0.00001210
Iteration 159/1000 | Loss: 0.00001210
Iteration 160/1000 | Loss: 0.00001210
Iteration 161/1000 | Loss: 0.00001210
Iteration 162/1000 | Loss: 0.00001210
Iteration 163/1000 | Loss: 0.00001210
Iteration 164/1000 | Loss: 0.00001210
Iteration 165/1000 | Loss: 0.00001209
Iteration 166/1000 | Loss: 0.00001209
Iteration 167/1000 | Loss: 0.00001209
Iteration 168/1000 | Loss: 0.00001209
Iteration 169/1000 | Loss: 0.00001209
Iteration 170/1000 | Loss: 0.00001209
Iteration 171/1000 | Loss: 0.00001209
Iteration 172/1000 | Loss: 0.00001209
Iteration 173/1000 | Loss: 0.00001209
Iteration 174/1000 | Loss: 0.00001209
Iteration 175/1000 | Loss: 0.00001209
Iteration 176/1000 | Loss: 0.00001209
Iteration 177/1000 | Loss: 0.00001209
Iteration 178/1000 | Loss: 0.00001209
Iteration 179/1000 | Loss: 0.00001209
Iteration 180/1000 | Loss: 0.00001209
Iteration 181/1000 | Loss: 0.00001209
Iteration 182/1000 | Loss: 0.00001209
Iteration 183/1000 | Loss: 0.00001209
Iteration 184/1000 | Loss: 0.00001208
Iteration 185/1000 | Loss: 0.00001208
Iteration 186/1000 | Loss: 0.00001208
Iteration 187/1000 | Loss: 0.00001208
Iteration 188/1000 | Loss: 0.00001208
Iteration 189/1000 | Loss: 0.00001208
Iteration 190/1000 | Loss: 0.00001208
Iteration 191/1000 | Loss: 0.00001208
Iteration 192/1000 | Loss: 0.00001208
Iteration 193/1000 | Loss: 0.00001208
Iteration 194/1000 | Loss: 0.00001208
Iteration 195/1000 | Loss: 0.00001208
Iteration 196/1000 | Loss: 0.00001208
Iteration 197/1000 | Loss: 0.00001208
Iteration 198/1000 | Loss: 0.00001208
Iteration 199/1000 | Loss: 0.00001208
Iteration 200/1000 | Loss: 0.00001208
Iteration 201/1000 | Loss: 0.00001208
Iteration 202/1000 | Loss: 0.00001208
Iteration 203/1000 | Loss: 0.00001208
Iteration 204/1000 | Loss: 0.00001208
Iteration 205/1000 | Loss: 0.00001208
Iteration 206/1000 | Loss: 0.00001208
Iteration 207/1000 | Loss: 0.00001208
Iteration 208/1000 | Loss: 0.00001208
Iteration 209/1000 | Loss: 0.00001208
Iteration 210/1000 | Loss: 0.00001208
Iteration 211/1000 | Loss: 0.00001208
Iteration 212/1000 | Loss: 0.00001208
Iteration 213/1000 | Loss: 0.00001208
Iteration 214/1000 | Loss: 0.00001208
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [1.2078443432983477e-05, 1.2078443432983477e-05, 1.2078443432983477e-05, 1.2078443432983477e-05, 1.2078443432983477e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2078443432983477e-05

Optimization complete. Final v2v error: 2.9447500705718994 mm

Highest mean error: 3.369036912918091 mm for frame 48

Lowest mean error: 2.6636533737182617 mm for frame 148

Saving results

Total time: 42.006264209747314
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aneko_posed_011/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aneko_posed_011/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00401652
Iteration 2/25 | Loss: 0.00133586
Iteration 3/25 | Loss: 0.00119895
Iteration 4/25 | Loss: 0.00118095
Iteration 5/25 | Loss: 0.00117689
Iteration 6/25 | Loss: 0.00117546
Iteration 7/25 | Loss: 0.00117546
Iteration 8/25 | Loss: 0.00117546
Iteration 9/25 | Loss: 0.00117546
Iteration 10/25 | Loss: 0.00117546
Iteration 11/25 | Loss: 0.00117546
Iteration 12/25 | Loss: 0.00117546
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011754640145227313, 0.0011754640145227313, 0.0011754640145227313, 0.0011754640145227313, 0.0011754640145227313]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011754640145227313

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34450376
Iteration 2/25 | Loss: 0.00159400
Iteration 3/25 | Loss: 0.00159399
Iteration 4/25 | Loss: 0.00159399
Iteration 5/25 | Loss: 0.00159399
Iteration 6/25 | Loss: 0.00159399
Iteration 7/25 | Loss: 0.00159399
Iteration 8/25 | Loss: 0.00159399
Iteration 9/25 | Loss: 0.00159399
Iteration 10/25 | Loss: 0.00159399
Iteration 11/25 | Loss: 0.00159399
Iteration 12/25 | Loss: 0.00159399
Iteration 13/25 | Loss: 0.00159399
Iteration 14/25 | Loss: 0.00159399
Iteration 15/25 | Loss: 0.00159399
Iteration 16/25 | Loss: 0.00159399
Iteration 17/25 | Loss: 0.00159399
Iteration 18/25 | Loss: 0.00159399
Iteration 19/25 | Loss: 0.00159399
Iteration 20/25 | Loss: 0.00159399
Iteration 21/25 | Loss: 0.00159399
Iteration 22/25 | Loss: 0.00159399
Iteration 23/25 | Loss: 0.00159399
Iteration 24/25 | Loss: 0.00159399
Iteration 25/25 | Loss: 0.00159399

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00159399
Iteration 2/1000 | Loss: 0.00003634
Iteration 3/1000 | Loss: 0.00002264
Iteration 4/1000 | Loss: 0.00001693
Iteration 5/1000 | Loss: 0.00001513
Iteration 6/1000 | Loss: 0.00001426
Iteration 7/1000 | Loss: 0.00001363
Iteration 8/1000 | Loss: 0.00001328
Iteration 9/1000 | Loss: 0.00001294
Iteration 10/1000 | Loss: 0.00001273
Iteration 11/1000 | Loss: 0.00001259
Iteration 12/1000 | Loss: 0.00001245
Iteration 13/1000 | Loss: 0.00001236
Iteration 14/1000 | Loss: 0.00001227
Iteration 15/1000 | Loss: 0.00001220
Iteration 16/1000 | Loss: 0.00001218
Iteration 17/1000 | Loss: 0.00001217
Iteration 18/1000 | Loss: 0.00001216
Iteration 19/1000 | Loss: 0.00001215
Iteration 20/1000 | Loss: 0.00001215
Iteration 21/1000 | Loss: 0.00001215
Iteration 22/1000 | Loss: 0.00001214
Iteration 23/1000 | Loss: 0.00001214
Iteration 24/1000 | Loss: 0.00001212
Iteration 25/1000 | Loss: 0.00001208
Iteration 26/1000 | Loss: 0.00001207
Iteration 27/1000 | Loss: 0.00001204
Iteration 28/1000 | Loss: 0.00001204
Iteration 29/1000 | Loss: 0.00001202
Iteration 30/1000 | Loss: 0.00001201
Iteration 31/1000 | Loss: 0.00001199
Iteration 32/1000 | Loss: 0.00001198
Iteration 33/1000 | Loss: 0.00001197
Iteration 34/1000 | Loss: 0.00001196
Iteration 35/1000 | Loss: 0.00001194
Iteration 36/1000 | Loss: 0.00001193
Iteration 37/1000 | Loss: 0.00001192
Iteration 38/1000 | Loss: 0.00001191
Iteration 39/1000 | Loss: 0.00001191
Iteration 40/1000 | Loss: 0.00001190
Iteration 41/1000 | Loss: 0.00001190
Iteration 42/1000 | Loss: 0.00001189
Iteration 43/1000 | Loss: 0.00001189
Iteration 44/1000 | Loss: 0.00001189
Iteration 45/1000 | Loss: 0.00001186
Iteration 46/1000 | Loss: 0.00001186
Iteration 47/1000 | Loss: 0.00001185
Iteration 48/1000 | Loss: 0.00001182
Iteration 49/1000 | Loss: 0.00001182
Iteration 50/1000 | Loss: 0.00001182
Iteration 51/1000 | Loss: 0.00001182
Iteration 52/1000 | Loss: 0.00001181
Iteration 53/1000 | Loss: 0.00001181
Iteration 54/1000 | Loss: 0.00001180
Iteration 55/1000 | Loss: 0.00001179
Iteration 56/1000 | Loss: 0.00001179
Iteration 57/1000 | Loss: 0.00001178
Iteration 58/1000 | Loss: 0.00001178
Iteration 59/1000 | Loss: 0.00001178
Iteration 60/1000 | Loss: 0.00001178
Iteration 61/1000 | Loss: 0.00001177
Iteration 62/1000 | Loss: 0.00001177
Iteration 63/1000 | Loss: 0.00001177
Iteration 64/1000 | Loss: 0.00001177
Iteration 65/1000 | Loss: 0.00001176
Iteration 66/1000 | Loss: 0.00001176
Iteration 67/1000 | Loss: 0.00001176
Iteration 68/1000 | Loss: 0.00001175
Iteration 69/1000 | Loss: 0.00001175
Iteration 70/1000 | Loss: 0.00001175
Iteration 71/1000 | Loss: 0.00001175
Iteration 72/1000 | Loss: 0.00001175
Iteration 73/1000 | Loss: 0.00001175
Iteration 74/1000 | Loss: 0.00001175
Iteration 75/1000 | Loss: 0.00001175
Iteration 76/1000 | Loss: 0.00001175
Iteration 77/1000 | Loss: 0.00001175
Iteration 78/1000 | Loss: 0.00001174
Iteration 79/1000 | Loss: 0.00001174
Iteration 80/1000 | Loss: 0.00001174
Iteration 81/1000 | Loss: 0.00001174
Iteration 82/1000 | Loss: 0.00001174
Iteration 83/1000 | Loss: 0.00001174
Iteration 84/1000 | Loss: 0.00001174
Iteration 85/1000 | Loss: 0.00001174
Iteration 86/1000 | Loss: 0.00001174
Iteration 87/1000 | Loss: 0.00001173
Iteration 88/1000 | Loss: 0.00001173
Iteration 89/1000 | Loss: 0.00001173
Iteration 90/1000 | Loss: 0.00001173
Iteration 91/1000 | Loss: 0.00001173
Iteration 92/1000 | Loss: 0.00001173
Iteration 93/1000 | Loss: 0.00001173
Iteration 94/1000 | Loss: 0.00001173
Iteration 95/1000 | Loss: 0.00001173
Iteration 96/1000 | Loss: 0.00001173
Iteration 97/1000 | Loss: 0.00001172
Iteration 98/1000 | Loss: 0.00001172
