Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=59, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3304-3359
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490172
Iteration 265/1000 | Loss: 0.00002243
Iteration 266/1000 | Loss: 0.00002243
Iteration 267/1000 | Loss: 0.00002243
Iteration 268/1000 | Loss: 0.00002243
Iteration 269/1000 | Loss: 0.00002243
Iteration 270/1000 | Loss: 0.00002243
Iteration 271/1000 | Loss: 0.00002243
Iteration 272/1000 | Loss: 0.00002243
Iteration 273/1000 | Loss: 0.00002243
Iteration 274/1000 | Loss: 0.00002243
Iteration 275/1000 | Loss: 0.00002243
Iteration 276/1000 | Loss: 0.00002243
Iteration 277/1000 | Loss: 0.00002243
Iteration 278/1000 | Loss: 0.00002243
Iteration 279/1000 | Loss: 0.00002243
Iteration 280/1000 | Loss: 0.00002243
Iteration 281/1000 | Loss: 0.00002243
Iteration 282/1000 | Loss: 0.00002243
Iteration 283/1000 | Loss: 0.00002243
Iteration 284/1000 | Loss: 0.00002243
Iteration 285/1000 | Loss: 0.00002243
Iteration 286/1000 | Loss: 0.00002243
Iteration 287/1000 | Loss: 0.00002243
Iteration 288/1000 | Loss: 0.00002243
Iteration 289/1000 | Loss: 0.00002243
Iteration 290/1000 | Loss: 0.00002243
Iteration 291/1000 | Loss: 0.00002243
Iteration 292/1000 | Loss: 0.00002243
Iteration 293/1000 | Loss: 0.00002243
Iteration 294/1000 | Loss: 0.00002243
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 294. Stopping optimization.
Last 5 losses: [2.2427679141401313e-05, 2.2427679141401313e-05, 2.2427679141401313e-05, 2.2427679141401313e-05, 2.2427679141401313e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2427679141401313e-05

Optimization complete. Final v2v error: 4.001902103424072 mm

Highest mean error: 5.5493059158325195 mm for frame 89

Lowest mean error: 3.3484137058258057 mm for frame 64

Saving results

Total time: 210.55561661720276
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00788825
Iteration 2/25 | Loss: 0.00190398
Iteration 3/25 | Loss: 0.00147440
Iteration 4/25 | Loss: 0.00143344
Iteration 5/25 | Loss: 0.00142723
Iteration 6/25 | Loss: 0.00142613
Iteration 7/25 | Loss: 0.00142580
Iteration 8/25 | Loss: 0.00142580
Iteration 9/25 | Loss: 0.00142580
Iteration 10/25 | Loss: 0.00142580
Iteration 11/25 | Loss: 0.00142580
Iteration 12/25 | Loss: 0.00142580
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014258010778576136, 0.0014258010778576136, 0.0014258010778576136, 0.0014258010778576136, 0.0014258010778576136]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014258010778576136

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26149404
Iteration 2/25 | Loss: 0.00076838
Iteration 3/25 | Loss: 0.00076834
Iteration 4/25 | Loss: 0.00076834
Iteration 5/25 | Loss: 0.00076834
Iteration 6/25 | Loss: 0.00076834
Iteration 7/25 | Loss: 0.00076834
Iteration 8/25 | Loss: 0.00076834
Iteration 9/25 | Loss: 0.00076834
Iteration 10/25 | Loss: 0.00076834
Iteration 11/25 | Loss: 0.00076834
Iteration 12/25 | Loss: 0.00076834
Iteration 13/25 | Loss: 0.00076834
Iteration 14/25 | Loss: 0.00076834
Iteration 15/25 | Loss: 0.00076834
Iteration 16/25 | Loss: 0.00076834
Iteration 17/25 | Loss: 0.00076834
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007683407166041434, 0.0007683407166041434, 0.0007683407166041434, 0.0007683407166041434, 0.0007683407166041434]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007683407166041434

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076834
Iteration 2/1000 | Loss: 0.00005257
Iteration 3/1000 | Loss: 0.00003596
Iteration 4/1000 | Loss: 0.00003029
Iteration 5/1000 | Loss: 0.00002866
Iteration 6/1000 | Loss: 0.00002748
Iteration 7/1000 | Loss: 0.00002684
Iteration 8/1000 | Loss: 0.00002627
Iteration 9/1000 | Loss: 0.00002592
Iteration 10/1000 | Loss: 0.00002559
Iteration 11/1000 | Loss: 0.00002533
Iteration 12/1000 | Loss: 0.00002532
Iteration 13/1000 | Loss: 0.00002517
Iteration 14/1000 | Loss: 0.00002514
Iteration 15/1000 | Loss: 0.00002506
Iteration 16/1000 | Loss: 0.00002497
Iteration 17/1000 | Loss: 0.00002497
Iteration 18/1000 | Loss: 0.00002488
Iteration 19/1000 | Loss: 0.00002484
Iteration 20/1000 | Loss: 0.00002482
Iteration 21/1000 | Loss: 0.00002482
Iteration 22/1000 | Loss: 0.00002482
Iteration 23/1000 | Loss: 0.00002482
Iteration 24/1000 | Loss: 0.00002481
Iteration 25/1000 | Loss: 0.00002481
Iteration 26/1000 | Loss: 0.00002481
Iteration 27/1000 | Loss: 0.00002481
Iteration 28/1000 | Loss: 0.00002481
Iteration 29/1000 | Loss: 0.00002481
Iteration 30/1000 | Loss: 0.00002481
Iteration 31/1000 | Loss: 0.00002480
Iteration 32/1000 | Loss: 0.00002479
Iteration 33/1000 | Loss: 0.00002479
Iteration 34/1000 | Loss: 0.00002478
Iteration 35/1000 | Loss: 0.00002478
Iteration 36/1000 | Loss: 0.00002478
Iteration 37/1000 | Loss: 0.00002477
Iteration 38/1000 | Loss: 0.00002477
Iteration 39/1000 | Loss: 0.00002477
Iteration 40/1000 | Loss: 0.00002476
Iteration 41/1000 | Loss: 0.00002476
Iteration 42/1000 | Loss: 0.00002475
Iteration 43/1000 | Loss: 0.00002475
Iteration 44/1000 | Loss: 0.00002475
Iteration 45/1000 | Loss: 0.00002474
Iteration 46/1000 | Loss: 0.00002474
Iteration 47/1000 | Loss: 0.00002474
Iteration 48/1000 | Loss: 0.00002473
Iteration 49/1000 | Loss: 0.00002473
Iteration 50/1000 | Loss: 0.00002472
Iteration 51/1000 | Loss: 0.00002472
Iteration 52/1000 | Loss: 0.00002472
Iteration 53/1000 | Loss: 0.00002472
Iteration 54/1000 | Loss: 0.00002472
Iteration 55/1000 | Loss: 0.00002472
Iteration 56/1000 | Loss: 0.00002472
Iteration 57/1000 | Loss: 0.00002472
Iteration 58/1000 | Loss: 0.00002472
Iteration 59/1000 | Loss: 0.00002472
Iteration 60/1000 | Loss: 0.00002471
Iteration 61/1000 | Loss: 0.00002470
Iteration 62/1000 | Loss: 0.00002470
Iteration 63/1000 | Loss: 0.00002470
Iteration 64/1000 | Loss: 0.00002469
Iteration 65/1000 | Loss: 0.00002469
Iteration 66/1000 | Loss: 0.00002469
Iteration 67/1000 | Loss: 0.00002469
Iteration 68/1000 | Loss: 0.00002469
Iteration 69/1000 | Loss: 0.00002469
Iteration 70/1000 | Loss: 0.00002469
Iteration 71/1000 | Loss: 0.00002469
Iteration 72/1000 | Loss: 0.00002468
Iteration 73/1000 | Loss: 0.00002468
Iteration 74/1000 | Loss: 0.00002468
Iteration 75/1000 | Loss: 0.00002468
Iteration 76/1000 | Loss: 0.00002468
Iteration 77/1000 | Loss: 0.00002468
Iteration 78/1000 | Loss: 0.00002468
Iteration 79/1000 | Loss: 0.00002468
Iteration 80/1000 | Loss: 0.00002468
Iteration 81/1000 | Loss: 0.00002468
Iteration 82/1000 | Loss: 0.00002468
Iteration 83/1000 | Loss: 0.00002468
Iteration 84/1000 | Loss: 0.00002467
Iteration 85/1000 | Loss: 0.00002467
Iteration 86/1000 | Loss: 0.00002467
Iteration 87/1000 | Loss: 0.00002467
Iteration 88/1000 | Loss: 0.00002467
Iteration 89/1000 | Loss: 0.00002467
Iteration 90/1000 | Loss: 0.00002467
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 90. Stopping optimization.
Last 5 losses: [2.4674542146385647e-05, 2.4674542146385647e-05, 2.4674542146385647e-05, 2.4674542146385647e-05, 2.4674542146385647e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4674542146385647e-05

Optimization complete. Final v2v error: 4.1507487297058105 mm

Highest mean error: 4.451478481292725 mm for frame 117

Lowest mean error: 3.882361888885498 mm for frame 45

Saving results

Total time: 32.79883790016174
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00788550
Iteration 2/25 | Loss: 0.00193540
Iteration 3/25 | Loss: 0.00149063
Iteration 4/25 | Loss: 0.00143151
Iteration 5/25 | Loss: 0.00142366
Iteration 6/25 | Loss: 0.00142251
Iteration 7/25 | Loss: 0.00142251
Iteration 8/25 | Loss: 0.00142251
Iteration 9/25 | Loss: 0.00142251
Iteration 10/25 | Loss: 0.00142251
Iteration 11/25 | Loss: 0.00142251
Iteration 12/25 | Loss: 0.00142251
Iteration 13/25 | Loss: 0.00142251
Iteration 14/25 | Loss: 0.00142251
Iteration 15/25 | Loss: 0.00142251
Iteration 16/25 | Loss: 0.00142251
Iteration 17/25 | Loss: 0.00142251
Iteration 18/25 | Loss: 0.00142251
Iteration 19/25 | Loss: 0.00142251
Iteration 20/25 | Loss: 0.00142251
Iteration 21/25 | Loss: 0.00142251
Iteration 22/25 | Loss: 0.00142251
Iteration 23/25 | Loss: 0.00142251
Iteration 24/25 | Loss: 0.00142251
Iteration 25/25 | Loss: 0.00142251

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27029240
Iteration 2/25 | Loss: 0.00075092
Iteration 3/25 | Loss: 0.00075090
Iteration 4/25 | Loss: 0.00075090
Iteration 5/25 | Loss: 0.00075090
Iteration 6/25 | Loss: 0.00075090
Iteration 7/25 | Loss: 0.00075090
Iteration 8/25 | Loss: 0.00075089
Iteration 9/25 | Loss: 0.00075089
Iteration 10/25 | Loss: 0.00075089
Iteration 11/25 | Loss: 0.00075089
Iteration 12/25 | Loss: 0.00075089
Iteration 13/25 | Loss: 0.00075089
Iteration 14/25 | Loss: 0.00075089
Iteration 15/25 | Loss: 0.00075089
Iteration 16/25 | Loss: 0.00075089
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0007508942508138716, 0.0007508942508138716, 0.0007508942508138716, 0.0007508942508138716, 0.0007508942508138716]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007508942508138716

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075089
Iteration 2/1000 | Loss: 0.00004563
Iteration 3/1000 | Loss: 0.00003165
Iteration 4/1000 | Loss: 0.00002886
Iteration 5/1000 | Loss: 0.00002771
Iteration 6/1000 | Loss: 0.00002669
Iteration 7/1000 | Loss: 0.00002626
Iteration 8/1000 | Loss: 0.00002580
Iteration 9/1000 | Loss: 0.00002530
Iteration 10/1000 | Loss: 0.00002504
Iteration 11/1000 | Loss: 0.00002478
Iteration 12/1000 | Loss: 0.00002455
Iteration 13/1000 | Loss: 0.00002437
Iteration 14/1000 | Loss: 0.00002431
Iteration 15/1000 | Loss: 0.00002430
Iteration 16/1000 | Loss: 0.00002430
Iteration 17/1000 | Loss: 0.00002427
Iteration 18/1000 | Loss: 0.00002427
Iteration 19/1000 | Loss: 0.00002426
Iteration 20/1000 | Loss: 0.00002426
Iteration 21/1000 | Loss: 0.00002425
Iteration 22/1000 | Loss: 0.00002424
Iteration 23/1000 | Loss: 0.00002424
Iteration 24/1000 | Loss: 0.00002423
Iteration 25/1000 | Loss: 0.00002421
Iteration 26/1000 | Loss: 0.00002421
Iteration 27/1000 | Loss: 0.00002421
Iteration 28/1000 | Loss: 0.00002421
Iteration 29/1000 | Loss: 0.00002421
Iteration 30/1000 | Loss: 0.00002421
Iteration 31/1000 | Loss: 0.00002421
Iteration 32/1000 | Loss: 0.00002420
Iteration 33/1000 | Loss: 0.00002420
Iteration 34/1000 | Loss: 0.00002420
Iteration 35/1000 | Loss: 0.00002420
Iteration 36/1000 | Loss: 0.00002420
Iteration 37/1000 | Loss: 0.00002420
Iteration 38/1000 | Loss: 0.00002420
Iteration 39/1000 | Loss: 0.00002420
Iteration 40/1000 | Loss: 0.00002420
Iteration 41/1000 | Loss: 0.00002419
Iteration 42/1000 | Loss: 0.00002418
Iteration 43/1000 | Loss: 0.00002417
Iteration 44/1000 | Loss: 0.00002417
Iteration 45/1000 | Loss: 0.00002416
Iteration 46/1000 | Loss: 0.00002416
Iteration 47/1000 | Loss: 0.00002416
Iteration 48/1000 | Loss: 0.00002415
Iteration 49/1000 | Loss: 0.00002415
Iteration 50/1000 | Loss: 0.00002415
Iteration 51/1000 | Loss: 0.00002413
Iteration 52/1000 | Loss: 0.00002412
Iteration 53/1000 | Loss: 0.00002412
Iteration 54/1000 | Loss: 0.00002411
Iteration 55/1000 | Loss: 0.00002410
Iteration 56/1000 | Loss: 0.00002409
Iteration 57/1000 | Loss: 0.00002409
Iteration 58/1000 | Loss: 0.00002409
Iteration 59/1000 | Loss: 0.00002409
Iteration 60/1000 | Loss: 0.00002408
Iteration 61/1000 | Loss: 0.00002408
Iteration 62/1000 | Loss: 0.00002408
Iteration 63/1000 | Loss: 0.00002408
Iteration 64/1000 | Loss: 0.00002408
Iteration 65/1000 | Loss: 0.00002408
Iteration 66/1000 | Loss: 0.00002408
Iteration 67/1000 | Loss: 0.00002407
Iteration 68/1000 | Loss: 0.00002407
Iteration 69/1000 | Loss: 0.00002407
Iteration 70/1000 | Loss: 0.00002407
Iteration 71/1000 | Loss: 0.00002407
Iteration 72/1000 | Loss: 0.00002407
Iteration 73/1000 | Loss: 0.00002407
Iteration 74/1000 | Loss: 0.00002407
Iteration 75/1000 | Loss: 0.00002407
Iteration 76/1000 | Loss: 0.00002406
Iteration 77/1000 | Loss: 0.00002406
Iteration 78/1000 | Loss: 0.00002406
Iteration 79/1000 | Loss: 0.00002406
Iteration 80/1000 | Loss: 0.00002406
Iteration 81/1000 | Loss: 0.00002406
Iteration 82/1000 | Loss: 0.00002406
Iteration 83/1000 | Loss: 0.00002406
Iteration 84/1000 | Loss: 0.00002406
Iteration 85/1000 | Loss: 0.00002406
Iteration 86/1000 | Loss: 0.00002406
Iteration 87/1000 | Loss: 0.00002406
Iteration 88/1000 | Loss: 0.00002406
Iteration 89/1000 | Loss: 0.00002406
Iteration 90/1000 | Loss: 0.00002406
Iteration 91/1000 | Loss: 0.00002406
Iteration 92/1000 | Loss: 0.00002406
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [2.405560553597752e-05, 2.405560553597752e-05, 2.405560553597752e-05, 2.405560553597752e-05, 2.405560553597752e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.405560553597752e-05

Optimization complete. Final v2v error: 4.090481281280518 mm

Highest mean error: 4.450728416442871 mm for frame 125

Lowest mean error: 3.867372989654541 mm for frame 222

Saving results

Total time: 38.26883888244629
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407059
Iteration 2/25 | Loss: 0.00134000
Iteration 3/25 | Loss: 0.00127021
Iteration 4/25 | Loss: 0.00126541
Iteration 5/25 | Loss: 0.00126452
Iteration 6/25 | Loss: 0.00126452
Iteration 7/25 | Loss: 0.00126452
Iteration 8/25 | Loss: 0.00126452
Iteration 9/25 | Loss: 0.00126452
Iteration 10/25 | Loss: 0.00126452
Iteration 11/25 | Loss: 0.00126452
Iteration 12/25 | Loss: 0.00126452
Iteration 13/25 | Loss: 0.00126452
Iteration 14/25 | Loss: 0.00126452
Iteration 15/25 | Loss: 0.00126452
Iteration 16/25 | Loss: 0.00126452
Iteration 17/25 | Loss: 0.00126452
Iteration 18/25 | Loss: 0.00126452
Iteration 19/25 | Loss: 0.00126452
Iteration 20/25 | Loss: 0.00126452
Iteration 21/25 | Loss: 0.00126452
Iteration 22/25 | Loss: 0.00126452
Iteration 23/25 | Loss: 0.00126452
Iteration 24/25 | Loss: 0.00126452
Iteration 25/25 | Loss: 0.00126452

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39783990
Iteration 2/25 | Loss: 0.00088374
Iteration 3/25 | Loss: 0.00088374
Iteration 4/25 | Loss: 0.00088374
Iteration 5/25 | Loss: 0.00088374
Iteration 6/25 | Loss: 0.00088374
Iteration 7/25 | Loss: 0.00088374
Iteration 8/25 | Loss: 0.00088374
Iteration 9/25 | Loss: 0.00088374
Iteration 10/25 | Loss: 0.00088374
Iteration 11/25 | Loss: 0.00088374
Iteration 12/25 | Loss: 0.00088374
Iteration 13/25 | Loss: 0.00088373
Iteration 14/25 | Loss: 0.00088373
Iteration 15/25 | Loss: 0.00088373
Iteration 16/25 | Loss: 0.00088373
Iteration 17/25 | Loss: 0.00088373
Iteration 18/25 | Loss: 0.00088373
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008837349596433342, 0.0008837349596433342, 0.0008837349596433342, 0.0008837349596433342, 0.0008837349596433342]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008837349596433342

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088373
Iteration 2/1000 | Loss: 0.00002693
Iteration 3/1000 | Loss: 0.00001864
Iteration 4/1000 | Loss: 0.00001519
Iteration 5/1000 | Loss: 0.00001421
Iteration 6/1000 | Loss: 0.00001346
Iteration 7/1000 | Loss: 0.00001284
Iteration 8/1000 | Loss: 0.00001245
Iteration 9/1000 | Loss: 0.00001239
Iteration 10/1000 | Loss: 0.00001230
Iteration 11/1000 | Loss: 0.00001230
Iteration 12/1000 | Loss: 0.00001230
Iteration 13/1000 | Loss: 0.00001230
Iteration 14/1000 | Loss: 0.00001230
Iteration 15/1000 | Loss: 0.00001230
Iteration 16/1000 | Loss: 0.00001230
Iteration 17/1000 | Loss: 0.00001229
Iteration 18/1000 | Loss: 0.00001229
Iteration 19/1000 | Loss: 0.00001218
Iteration 20/1000 | Loss: 0.00001202
Iteration 21/1000 | Loss: 0.00001199
Iteration 22/1000 | Loss: 0.00001195
Iteration 23/1000 | Loss: 0.00001191
Iteration 24/1000 | Loss: 0.00001190
Iteration 25/1000 | Loss: 0.00001190
Iteration 26/1000 | Loss: 0.00001190
Iteration 27/1000 | Loss: 0.00001189
Iteration 28/1000 | Loss: 0.00001189
Iteration 29/1000 | Loss: 0.00001178
Iteration 30/1000 | Loss: 0.00001177
Iteration 31/1000 | Loss: 0.00001170
Iteration 32/1000 | Loss: 0.00001167
Iteration 33/1000 | Loss: 0.00001163
Iteration 34/1000 | Loss: 0.00001162
Iteration 35/1000 | Loss: 0.00001161
Iteration 36/1000 | Loss: 0.00001161
Iteration 37/1000 | Loss: 0.00001160
Iteration 38/1000 | Loss: 0.00001159
Iteration 39/1000 | Loss: 0.00001158
Iteration 40/1000 | Loss: 0.00001158
Iteration 41/1000 | Loss: 0.00001157
Iteration 42/1000 | Loss: 0.00001157
Iteration 43/1000 | Loss: 0.00001156
Iteration 44/1000 | Loss: 0.00001156
Iteration 45/1000 | Loss: 0.00001148
Iteration 46/1000 | Loss: 0.00001148
Iteration 47/1000 | Loss: 0.00001147
Iteration 48/1000 | Loss: 0.00001147
Iteration 49/1000 | Loss: 0.00001146
Iteration 50/1000 | Loss: 0.00001146
Iteration 51/1000 | Loss: 0.00001145
Iteration 52/1000 | Loss: 0.00001145
Iteration 53/1000 | Loss: 0.00001145
Iteration 54/1000 | Loss: 0.00001145
Iteration 55/1000 | Loss: 0.00001145
Iteration 56/1000 | Loss: 0.00001144
Iteration 57/1000 | Loss: 0.00001144
Iteration 58/1000 | Loss: 0.00001144
Iteration 59/1000 | Loss: 0.00001144
Iteration 60/1000 | Loss: 0.00001144
Iteration 61/1000 | Loss: 0.00001144
Iteration 62/1000 | Loss: 0.00001144
Iteration 63/1000 | Loss: 0.00001144
Iteration 64/1000 | Loss: 0.00001144
Iteration 65/1000 | Loss: 0.00001144
Iteration 66/1000 | Loss: 0.00001143
Iteration 67/1000 | Loss: 0.00001143
Iteration 68/1000 | Loss: 0.00001143
Iteration 69/1000 | Loss: 0.00001143
Iteration 70/1000 | Loss: 0.00001143
Iteration 71/1000 | Loss: 0.00001142
Iteration 72/1000 | Loss: 0.00001142
Iteration 73/1000 | Loss: 0.00001141
Iteration 74/1000 | Loss: 0.00001141
Iteration 75/1000 | Loss: 0.00001140
Iteration 76/1000 | Loss: 0.00001140
Iteration 77/1000 | Loss: 0.00001140
Iteration 78/1000 | Loss: 0.00001139
Iteration 79/1000 | Loss: 0.00001139
Iteration 80/1000 | Loss: 0.00001138
Iteration 81/1000 | Loss: 0.00001138
Iteration 82/1000 | Loss: 0.00001138
Iteration 83/1000 | Loss: 0.00001137
Iteration 84/1000 | Loss: 0.00001137
Iteration 85/1000 | Loss: 0.00001136
Iteration 86/1000 | Loss: 0.00001136
Iteration 87/1000 | Loss: 0.00001136
Iteration 88/1000 | Loss: 0.00001135
Iteration 89/1000 | Loss: 0.00001135
Iteration 90/1000 | Loss: 0.00001135
Iteration 91/1000 | Loss: 0.00001135
Iteration 92/1000 | Loss: 0.00001134
Iteration 93/1000 | Loss: 0.00001133
Iteration 94/1000 | Loss: 0.00001132
Iteration 95/1000 | Loss: 0.00001132
Iteration 96/1000 | Loss: 0.00001132
Iteration 97/1000 | Loss: 0.00001131
Iteration 98/1000 | Loss: 0.00001131
Iteration 99/1000 | Loss: 0.00001131
Iteration 100/1000 | Loss: 0.00001131
Iteration 101/1000 | Loss: 0.00001131
Iteration 102/1000 | Loss: 0.00001131
Iteration 103/1000 | Loss: 0.00001131
Iteration 104/1000 | Loss: 0.00001131
Iteration 105/1000 | Loss: 0.00001131
Iteration 106/1000 | Loss: 0.00001131
Iteration 107/1000 | Loss: 0.00001131
Iteration 108/1000 | Loss: 0.00001131
Iteration 109/1000 | Loss: 0.00001130
Iteration 110/1000 | Loss: 0.00001130
Iteration 111/1000 | Loss: 0.00001130
Iteration 112/1000 | Loss: 0.00001130
Iteration 113/1000 | Loss: 0.00001129
Iteration 114/1000 | Loss: 0.00001128
Iteration 115/1000 | Loss: 0.00001128
Iteration 116/1000 | Loss: 0.00001128
Iteration 117/1000 | Loss: 0.00001127
Iteration 118/1000 | Loss: 0.00001127
Iteration 119/1000 | Loss: 0.00001126
Iteration 120/1000 | Loss: 0.00001126
Iteration 121/1000 | Loss: 0.00001125
Iteration 122/1000 | Loss: 0.00001125
Iteration 123/1000 | Loss: 0.00001125
Iteration 124/1000 | Loss: 0.00001125
Iteration 125/1000 | Loss: 0.00001125
Iteration 126/1000 | Loss: 0.00001125
Iteration 127/1000 | Loss: 0.00001125
Iteration 128/1000 | Loss: 0.00001125
Iteration 129/1000 | Loss: 0.00001125
Iteration 130/1000 | Loss: 0.00001125
Iteration 131/1000 | Loss: 0.00001125
Iteration 132/1000 | Loss: 0.00001125
Iteration 133/1000 | Loss: 0.00001124
Iteration 134/1000 | Loss: 0.00001124
Iteration 135/1000 | Loss: 0.00001124
Iteration 136/1000 | Loss: 0.00001124
Iteration 137/1000 | Loss: 0.00001123
Iteration 138/1000 | Loss: 0.00001123
Iteration 139/1000 | Loss: 0.00001123
Iteration 140/1000 | Loss: 0.00001123
Iteration 141/1000 | Loss: 0.00001123
Iteration 142/1000 | Loss: 0.00001123
Iteration 143/1000 | Loss: 0.00001123
Iteration 144/1000 | Loss: 0.00001122
Iteration 145/1000 | Loss: 0.00001122
Iteration 146/1000 | Loss: 0.00001122
Iteration 147/1000 | Loss: 0.00001122
Iteration 148/1000 | Loss: 0.00001122
Iteration 149/1000 | Loss: 0.00001122
Iteration 150/1000 | Loss: 0.00001122
Iteration 151/1000 | Loss: 0.00001122
Iteration 152/1000 | Loss: 0.00001122
Iteration 153/1000 | Loss: 0.00001122
Iteration 154/1000 | Loss: 0.00001122
Iteration 155/1000 | Loss: 0.00001122
Iteration 156/1000 | Loss: 0.00001122
Iteration 157/1000 | Loss: 0.00001122
Iteration 158/1000 | Loss: 0.00001121
Iteration 159/1000 | Loss: 0.00001121
Iteration 160/1000 | Loss: 0.00001121
Iteration 161/1000 | Loss: 0.00001121
Iteration 162/1000 | Loss: 0.00001121
Iteration 163/1000 | Loss: 0.00001121
Iteration 164/1000 | Loss: 0.00001121
Iteration 165/1000 | Loss: 0.00001121
