Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=81, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4536-4591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030317
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827680
Iteration 2/25 | Loss: 0.00137215
Iteration 3/25 | Loss: 0.00113116
Iteration 4/25 | Loss: 0.00109561
Iteration 5/25 | Loss: 0.00108855
Iteration 6/25 | Loss: 0.00108720
Iteration 7/25 | Loss: 0.00108711
Iteration 8/25 | Loss: 0.00108711
Iteration 9/25 | Loss: 0.00108711
Iteration 10/25 | Loss: 0.00108711
Iteration 11/25 | Loss: 0.00108711
Iteration 12/25 | Loss: 0.00108711
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010871092090383172, 0.0010871092090383172, 0.0010871092090383172, 0.0010871092090383172, 0.0010871092090383172]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010871092090383172

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.95992428
Iteration 2/25 | Loss: 0.00048332
Iteration 3/25 | Loss: 0.00048331
Iteration 4/25 | Loss: 0.00048331
Iteration 5/25 | Loss: 0.00048331
Iteration 6/25 | Loss: 0.00048331
Iteration 7/25 | Loss: 0.00048331
Iteration 8/25 | Loss: 0.00048331
Iteration 9/25 | Loss: 0.00048331
Iteration 10/25 | Loss: 0.00048331
Iteration 11/25 | Loss: 0.00048331
Iteration 12/25 | Loss: 0.00048331
Iteration 13/25 | Loss: 0.00048331
Iteration 14/25 | Loss: 0.00048331
Iteration 15/25 | Loss: 0.00048331
Iteration 16/25 | Loss: 0.00048331
Iteration 17/25 | Loss: 0.00048331
Iteration 18/25 | Loss: 0.00048331
Iteration 19/25 | Loss: 0.00048331
Iteration 20/25 | Loss: 0.00048331
Iteration 21/25 | Loss: 0.00048331
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0004833061248064041, 0.0004833061248064041, 0.0004833061248064041, 0.0004833061248064041, 0.0004833061248064041]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004833061248064041

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048331
Iteration 2/1000 | Loss: 0.00004528
Iteration 3/1000 | Loss: 0.00003226
Iteration 4/1000 | Loss: 0.00002654
Iteration 5/1000 | Loss: 0.00002444
Iteration 6/1000 | Loss: 0.00002312
Iteration 7/1000 | Loss: 0.00002214
Iteration 8/1000 | Loss: 0.00002134
Iteration 9/1000 | Loss: 0.00002086
Iteration 10/1000 | Loss: 0.00002052
Iteration 11/1000 | Loss: 0.00002032
Iteration 12/1000 | Loss: 0.00002012
Iteration 13/1000 | Loss: 0.00001987
Iteration 14/1000 | Loss: 0.00001971
Iteration 15/1000 | Loss: 0.00001962
Iteration 16/1000 | Loss: 0.00001959
Iteration 17/1000 | Loss: 0.00001948
Iteration 18/1000 | Loss: 0.00001946
Iteration 19/1000 | Loss: 0.00001946
Iteration 20/1000 | Loss: 0.00001945
Iteration 21/1000 | Loss: 0.00001945
Iteration 22/1000 | Loss: 0.00001945
Iteration 23/1000 | Loss: 0.00001945
Iteration 24/1000 | Loss: 0.00001945
Iteration 25/1000 | Loss: 0.00001945
Iteration 26/1000 | Loss: 0.00001945
Iteration 27/1000 | Loss: 0.00001945
Iteration 28/1000 | Loss: 0.00001945
Iteration 29/1000 | Loss: 0.00001945
Iteration 30/1000 | Loss: 0.00001944
Iteration 31/1000 | Loss: 0.00001944
Iteration 32/1000 | Loss: 0.00001944
Iteration 33/1000 | Loss: 0.00001943
Iteration 34/1000 | Loss: 0.00001942
Iteration 35/1000 | Loss: 0.00001942
Iteration 36/1000 | Loss: 0.00001941
Iteration 37/1000 | Loss: 0.00001941
Iteration 38/1000 | Loss: 0.00001941
Iteration 39/1000 | Loss: 0.00001941
Iteration 40/1000 | Loss: 0.00001941
Iteration 41/1000 | Loss: 0.00001941
Iteration 42/1000 | Loss: 0.00001941
Iteration 43/1000 | Loss: 0.00001941
Iteration 44/1000 | Loss: 0.00001941
Iteration 45/1000 | Loss: 0.00001941
Iteration 46/1000 | Loss: 0.00001941
Iteration 47/1000 | Loss: 0.00001941
Iteration 48/1000 | Loss: 0.00001940
Iteration 49/1000 | Loss: 0.00001940
Iteration 50/1000 | Loss: 0.00001939
Iteration 51/1000 | Loss: 0.00001938
Iteration 52/1000 | Loss: 0.00001937
Iteration 53/1000 | Loss: 0.00001937
Iteration 54/1000 | Loss: 0.00001937
Iteration 55/1000 | Loss: 0.00001937
Iteration 56/1000 | Loss: 0.00001937
Iteration 57/1000 | Loss: 0.00001937
Iteration 58/1000 | Loss: 0.00001937
Iteration 59/1000 | Loss: 0.00001937
Iteration 60/1000 | Loss: 0.00001937
Iteration 61/1000 | Loss: 0.00001937
Iteration 62/1000 | Loss: 0.00001937
Iteration 63/1000 | Loss: 0.00001936
Iteration 64/1000 | Loss: 0.00001936
Iteration 65/1000 | Loss: 0.00001935
Iteration 66/1000 | Loss: 0.00001935
Iteration 67/1000 | Loss: 0.00001935
Iteration 68/1000 | Loss: 0.00001934
Iteration 69/1000 | Loss: 0.00001934
Iteration 70/1000 | Loss: 0.00001934
Iteration 71/1000 | Loss: 0.00001934
Iteration 72/1000 | Loss: 0.00001934
Iteration 73/1000 | Loss: 0.00001934
Iteration 74/1000 | Loss: 0.00001934
Iteration 75/1000 | Loss: 0.00001933
Iteration 76/1000 | Loss: 0.00001933
Iteration 77/1000 | Loss: 0.00001933
Iteration 78/1000 | Loss: 0.00001933
Iteration 79/1000 | Loss: 0.00001933
Iteration 80/1000 | Loss: 0.00001933
Iteration 81/1000 | Loss: 0.00001932
Iteration 82/1000 | Loss: 0.00001932
Iteration 83/1000 | Loss: 0.00001932
Iteration 84/1000 | Loss: 0.00001932
Iteration 85/1000 | Loss: 0.00001932
Iteration 86/1000 | Loss: 0.00001932
Iteration 87/1000 | Loss: 0.00001932
Iteration 88/1000 | Loss: 0.00001932
Iteration 89/1000 | Loss: 0.00001932
Iteration 90/1000 | Loss: 0.00001932
Iteration 91/1000 | Loss: 0.00001932
Iteration 92/1000 | Loss: 0.00001932
Iteration 93/1000 | Loss: 0.00001932
Iteration 94/1000 | Loss: 0.00001932
Iteration 95/1000 | Loss: 0.00001932
Iteration 96/1000 | Loss: 0.00001932
Iteration 97/1000 | Loss: 0.00001932
Iteration 98/1000 | Loss: 0.00001932
Iteration 99/1000 | Loss: 0.00001932
Iteration 100/1000 | Loss: 0.00001932
Iteration 101/1000 | Loss: 0.00001932
Iteration 102/1000 | Loss: 0.00001932
Iteration 103/1000 | Loss: 0.00001932
Iteration 104/1000 | Loss: 0.00001932
Iteration 105/1000 | Loss: 0.00001932
Iteration 106/1000 | Loss: 0.00001932
Iteration 107/1000 | Loss: 0.00001932
Iteration 108/1000 | Loss: 0.00001932
Iteration 109/1000 | Loss: 0.00001932
Iteration 110/1000 | Loss: 0.00001932
Iteration 111/1000 | Loss: 0.00001932
Iteration 112/1000 | Loss: 0.00001932
Iteration 113/1000 | Loss: 0.00001932
Iteration 114/1000 | Loss: 0.00001932
Iteration 115/1000 | Loss: 0.00001932
Iteration 116/1000 | Loss: 0.00001932
Iteration 117/1000 | Loss: 0.00001932
Iteration 118/1000 | Loss: 0.00001932
Iteration 119/1000 | Loss: 0.00001932
Iteration 120/1000 | Loss: 0.00001932
Iteration 121/1000 | Loss: 0.00001932
Iteration 122/1000 | Loss: 0.00001932
Iteration 123/1000 | Loss: 0.00001932
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [1.9315732060931623e-05, 1.9315732060931623e-05, 1.9315732060931623e-05, 1.9315732060931623e-05, 1.9315732060931623e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9315732060931623e-05

Optimization complete. Final v2v error: 3.836596965789795 mm

Highest mean error: 4.105824947357178 mm for frame 131

Lowest mean error: 3.6304049491882324 mm for frame 109

Saving results

Total time: 35.168400287628174
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402236
Iteration 2/25 | Loss: 0.00118739
Iteration 3/25 | Loss: 0.00108898
Iteration 4/25 | Loss: 0.00107655
Iteration 5/25 | Loss: 0.00107284
Iteration 6/25 | Loss: 0.00107180
Iteration 7/25 | Loss: 0.00107180
Iteration 8/25 | Loss: 0.00107180
Iteration 9/25 | Loss: 0.00107180
Iteration 10/25 | Loss: 0.00107180
Iteration 11/25 | Loss: 0.00107180
Iteration 12/25 | Loss: 0.00107180
Iteration 13/25 | Loss: 0.00107180
Iteration 14/25 | Loss: 0.00107180
Iteration 15/25 | Loss: 0.00107180
Iteration 16/25 | Loss: 0.00107180
Iteration 17/25 | Loss: 0.00107180
Iteration 18/25 | Loss: 0.00107180
Iteration 19/25 | Loss: 0.00107180
Iteration 20/25 | Loss: 0.00107180
Iteration 21/25 | Loss: 0.00107180
Iteration 22/25 | Loss: 0.00107180
Iteration 23/25 | Loss: 0.00107180
Iteration 24/25 | Loss: 0.00107180
Iteration 25/25 | Loss: 0.00107180

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44012129
Iteration 2/25 | Loss: 0.00086919
Iteration 3/25 | Loss: 0.00086919
Iteration 4/25 | Loss: 0.00086919
Iteration 5/25 | Loss: 0.00086919
Iteration 6/25 | Loss: 0.00086919
Iteration 7/25 | Loss: 0.00086919
Iteration 8/25 | Loss: 0.00086919
Iteration 9/25 | Loss: 0.00086919
Iteration 10/25 | Loss: 0.00086919
Iteration 11/25 | Loss: 0.00086919
Iteration 12/25 | Loss: 0.00086919
Iteration 13/25 | Loss: 0.00086918
Iteration 14/25 | Loss: 0.00086918
Iteration 15/25 | Loss: 0.00086918
Iteration 16/25 | Loss: 0.00086918
Iteration 17/25 | Loss: 0.00086918
Iteration 18/25 | Loss: 0.00086918
Iteration 19/25 | Loss: 0.00086918
Iteration 20/25 | Loss: 0.00086918
Iteration 21/25 | Loss: 0.00086918
Iteration 22/25 | Loss: 0.00086918
Iteration 23/25 | Loss: 0.00086918
Iteration 24/25 | Loss: 0.00086918
Iteration 25/25 | Loss: 0.00086918

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086918
Iteration 2/1000 | Loss: 0.00002026
Iteration 3/1000 | Loss: 0.00001215
Iteration 4/1000 | Loss: 0.00001061
Iteration 5/1000 | Loss: 0.00000995
Iteration 6/1000 | Loss: 0.00000964
Iteration 7/1000 | Loss: 0.00000936
Iteration 8/1000 | Loss: 0.00000935
Iteration 9/1000 | Loss: 0.00000933
Iteration 10/1000 | Loss: 0.00000927
Iteration 11/1000 | Loss: 0.00000927
Iteration 12/1000 | Loss: 0.00000926
Iteration 13/1000 | Loss: 0.00000910
Iteration 14/1000 | Loss: 0.00000903
Iteration 15/1000 | Loss: 0.00000894
Iteration 16/1000 | Loss: 0.00000893
Iteration 17/1000 | Loss: 0.00000892
Iteration 18/1000 | Loss: 0.00000890
Iteration 19/1000 | Loss: 0.00000890
Iteration 20/1000 | Loss: 0.00000887
Iteration 21/1000 | Loss: 0.00000884
Iteration 22/1000 | Loss: 0.00000883
Iteration 23/1000 | Loss: 0.00000883
Iteration 24/1000 | Loss: 0.00000882
Iteration 25/1000 | Loss: 0.00000880
Iteration 26/1000 | Loss: 0.00000870
Iteration 27/1000 | Loss: 0.00000869
Iteration 28/1000 | Loss: 0.00000869
Iteration 29/1000 | Loss: 0.00000867
Iteration 30/1000 | Loss: 0.00000865
Iteration 31/1000 | Loss: 0.00000864
Iteration 32/1000 | Loss: 0.00000864
Iteration 33/1000 | Loss: 0.00000863
Iteration 34/1000 | Loss: 0.00000862
Iteration 35/1000 | Loss: 0.00000862
Iteration 36/1000 | Loss: 0.00000862
Iteration 37/1000 | Loss: 0.00000861
Iteration 38/1000 | Loss: 0.00000860
Iteration 39/1000 | Loss: 0.00000858
Iteration 40/1000 | Loss: 0.00000858
Iteration 41/1000 | Loss: 0.00000857
Iteration 42/1000 | Loss: 0.00000857
Iteration 43/1000 | Loss: 0.00000857
Iteration 44/1000 | Loss: 0.00000857
Iteration 45/1000 | Loss: 0.00000857
Iteration 46/1000 | Loss: 0.00000856
Iteration 47/1000 | Loss: 0.00000855
Iteration 48/1000 | Loss: 0.00000854
Iteration 49/1000 | Loss: 0.00000852
Iteration 50/1000 | Loss: 0.00000852
Iteration 51/1000 | Loss: 0.00000852
Iteration 52/1000 | Loss: 0.00000852
Iteration 53/1000 | Loss: 0.00000851
Iteration 54/1000 | Loss: 0.00000851
Iteration 55/1000 | Loss: 0.00000851
Iteration 56/1000 | Loss: 0.00000851
Iteration 57/1000 | Loss: 0.00000850
Iteration 58/1000 | Loss: 0.00000850
Iteration 59/1000 | Loss: 0.00000849
Iteration 60/1000 | Loss: 0.00000849
Iteration 61/1000 | Loss: 0.00000848
Iteration 62/1000 | Loss: 0.00000848
Iteration 63/1000 | Loss: 0.00000848
Iteration 64/1000 | Loss: 0.00000848
Iteration 65/1000 | Loss: 0.00000847
Iteration 66/1000 | Loss: 0.00000847
Iteration 67/1000 | Loss: 0.00000847
Iteration 68/1000 | Loss: 0.00000847
Iteration 69/1000 | Loss: 0.00000847
Iteration 70/1000 | Loss: 0.00000847
Iteration 71/1000 | Loss: 0.00000847
Iteration 72/1000 | Loss: 0.00000847
Iteration 73/1000 | Loss: 0.00000846
Iteration 74/1000 | Loss: 0.00000846
Iteration 75/1000 | Loss: 0.00000846
Iteration 76/1000 | Loss: 0.00000845
Iteration 77/1000 | Loss: 0.00000845
Iteration 78/1000 | Loss: 0.00000845
Iteration 79/1000 | Loss: 0.00000845
Iteration 80/1000 | Loss: 0.00000845
Iteration 81/1000 | Loss: 0.00000845
Iteration 82/1000 | Loss: 0.00000845
Iteration 83/1000 | Loss: 0.00000845
Iteration 84/1000 | Loss: 0.00000845
Iteration 85/1000 | Loss: 0.00000845
Iteration 86/1000 | Loss: 0.00000844
Iteration 87/1000 | Loss: 0.00000844
Iteration 88/1000 | Loss: 0.00000844
Iteration 89/1000 | Loss: 0.00000844
Iteration 90/1000 | Loss: 0.00000844
Iteration 91/1000 | Loss: 0.00000844
Iteration 92/1000 | Loss: 0.00000844
Iteration 93/1000 | Loss: 0.00000843
Iteration 94/1000 | Loss: 0.00000843
Iteration 95/1000 | Loss: 0.00000843
Iteration 96/1000 | Loss: 0.00000842
Iteration 97/1000 | Loss: 0.00000842
Iteration 98/1000 | Loss: 0.00000842
Iteration 99/1000 | Loss: 0.00000842
Iteration 100/1000 | Loss: 0.00000842
Iteration 101/1000 | Loss: 0.00000841
Iteration 102/1000 | Loss: 0.00000841
Iteration 103/1000 | Loss: 0.00000841
Iteration 104/1000 | Loss: 0.00000841
Iteration 105/1000 | Loss: 0.00000841
Iteration 106/1000 | Loss: 0.00000841
Iteration 107/1000 | Loss: 0.00000841
Iteration 108/1000 | Loss: 0.00000841
Iteration 109/1000 | Loss: 0.00000841
Iteration 110/1000 | Loss: 0.00000841
Iteration 111/1000 | Loss: 0.00000841
Iteration 112/1000 | Loss: 0.00000841
Iteration 113/1000 | Loss: 0.00000840
Iteration 114/1000 | Loss: 0.00000840
Iteration 115/1000 | Loss: 0.00000840
Iteration 116/1000 | Loss: 0.00000840
Iteration 117/1000 | Loss: 0.00000840
Iteration 118/1000 | Loss: 0.00000839
Iteration 119/1000 | Loss: 0.00000839
Iteration 120/1000 | Loss: 0.00000838
Iteration 121/1000 | Loss: 0.00000838
Iteration 122/1000 | Loss: 0.00000838
Iteration 123/1000 | Loss: 0.00000838
Iteration 124/1000 | Loss: 0.00000838
Iteration 125/1000 | Loss: 0.00000837
Iteration 126/1000 | Loss: 0.00000837
Iteration 127/1000 | Loss: 0.00000837
Iteration 128/1000 | Loss: 0.00000837
Iteration 129/1000 | Loss: 0.00000836
Iteration 130/1000 | Loss: 0.00000836
Iteration 131/1000 | Loss: 0.00000835
Iteration 132/1000 | Loss: 0.00000835
Iteration 133/1000 | Loss: 0.00000834
Iteration 134/1000 | Loss: 0.00000833
Iteration 135/1000 | Loss: 0.00000833
Iteration 136/1000 | Loss: 0.00000833
Iteration 137/1000 | Loss: 0.00000833
Iteration 138/1000 | Loss: 0.00000833
Iteration 139/1000 | Loss: 0.00000833
Iteration 140/1000 | Loss: 0.00000833
Iteration 141/1000 | Loss: 0.00000832
Iteration 142/1000 | Loss: 0.00000832
Iteration 143/1000 | Loss: 0.00000832
Iteration 144/1000 | Loss: 0.00000832
Iteration 145/1000 | Loss: 0.00000832
Iteration 146/1000 | Loss: 0.00000832
Iteration 147/1000 | Loss: 0.00000831
Iteration 148/1000 | Loss: 0.00000831
Iteration 149/1000 | Loss: 0.00000831
Iteration 150/1000 | Loss: 0.00000831
Iteration 151/1000 | Loss: 0.00000831
Iteration 152/1000 | Loss: 0.00000831
Iteration 153/1000 | Loss: 0.00000831
Iteration 154/1000 | Loss: 0.00000831
Iteration 155/1000 | Loss: 0.00000831
Iteration 156/1000 | Loss: 0.00000830
Iteration 157/1000 | Loss: 0.00000830
Iteration 158/1000 | Loss: 0.00000830
Iteration 159/1000 | Loss: 0.00000829
Iteration 160/1000 | Loss: 0.00000829
Iteration 161/1000 | Loss: 0.00000829
Iteration 162/1000 | Loss: 0.00000829
Iteration 163/1000 | Loss: 0.00000829
Iteration 164/1000 | Loss: 0.00000829
Iteration 165/1000 | Loss: 0.00000829
Iteration 166/1000 | Loss: 0.00000828
Iteration 167/1000 | Loss: 0.00000828
Iteration 168/1000 | Loss: 0.00000828
Iteration 169/1000 | Loss: 0.00000828
Iteration 170/1000 | Loss: 0.00000828
Iteration 171/1000 | Loss: 0.00000827
Iteration 172/1000 | Loss: 0.00000827
Iteration 173/1000 | Loss: 0.00000827
Iteration 174/1000 | Loss: 0.00000827
Iteration 175/1000 | Loss: 0.00000827
Iteration 176/1000 | Loss: 0.00000827
Iteration 177/1000 | Loss: 0.00000827
Iteration 178/1000 | Loss: 0.00000827
Iteration 179/1000 | Loss: 0.00000827
Iteration 180/1000 | Loss: 0.00000827
Iteration 181/1000 | Loss: 0.00000827
Iteration 182/1000 | Loss: 0.00000826
Iteration 183/1000 | Loss: 0.00000826
Iteration 184/1000 | Loss: 0.00000826
Iteration 185/1000 | Loss: 0.00000826
Iteration 186/1000 | Loss: 0.00000826
Iteration 187/1000 | Loss: 0.00000826
Iteration 188/1000 | Loss: 0.00000826
Iteration 189/1000 | Loss: 0.00000826
Iteration 190/1000 | Loss: 0.00000825
Iteration 191/1000 | Loss: 0.00000825
Iteration 192/1000 | Loss: 0.00000825
Iteration 193/1000 | Loss: 0.00000825
Iteration 194/1000 | Loss: 0.00000825
Iteration 195/1000 | Loss: 0.00000825
Iteration 196/1000 | Loss: 0.00000825
Iteration 197/1000 | Loss: 0.00000824
Iteration 198/1000 | Loss: 0.00000824
Iteration 199/1000 | Loss: 0.00000824
Iteration 200/1000 | Loss: 0.00000824
Iteration 201/1000 | Loss: 0.00000824
Iteration 202/1000 | Loss: 0.00000824
Iteration 203/1000 | Loss: 0.00000824
Iteration 204/1000 | Loss: 0.00000824
Iteration 205/1000 | Loss: 0.00000824
Iteration 206/1000 | Loss: 0.00000824
Iteration 207/1000 | Loss: 0.00000823
Iteration 208/1000 | Loss: 0.00000823
Iteration 209/1000 | Loss: 0.00000823
Iteration 210/1000 | Loss: 0.00000823
Iteration 211/1000 | Loss: 0.00000823
Iteration 212/1000 | Loss: 0.00000823
Iteration 213/1000 | Loss: 0.00000823
Iteration 214/1000 | Loss: 0.00000823
Iteration 215/1000 | Loss: 0.00000823
Iteration 216/1000 | Loss: 0.00000823
Iteration 217/1000 | Loss: 0.00000823
Iteration 218/1000 | Loss: 0.00000823
Iteration 219/1000 | Loss: 0.00000823
Iteration 220/1000 | Loss: 0.00000823
Iteration 221/1000 | Loss: 0.00000823
Iteration 222/1000 | Loss: 0.00000823
Iteration 223/1000 | Loss: 0.00000823
Iteration 224/1000 | Loss: 0.00000823
Iteration 225/1000 | Loss: 0.00000823
Iteration 226/1000 | Loss: 0.00000823
Iteration 227/1000 | Loss: 0.00000823
Iteration 228/1000 | Loss: 0.00000822
Iteration 229/1000 | Loss: 0.00000822
Iteration 230/1000 | Loss: 0.00000822
Iteration 231/1000 | Loss: 0.00000822
Iteration 232/1000 | Loss: 0.00000822
Iteration 233/1000 | Loss: 0.00000822
Iteration 234/1000 | Loss: 0.00000822
Iteration 235/1000 | Loss: 0.00000822
Iteration 236/1000 | Loss: 0.00000822
Iteration 237/1000 | Loss: 0.00000822
Iteration 238/1000 | Loss: 0.00000822
Iteration 239/1000 | Loss: 0.00000822
Iteration 240/1000 | Loss: 0.00000822
Iteration 241/1000 | Loss: 0.00000822
Iteration 242/1000 | Loss: 0.00000822
Iteration 243/1000 | Loss: 0.00000822
Iteration 244/1000 | Loss: 0.00000822
Iteration 245/1000 | Loss: 0.00000822
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 245. Stopping optimization.
Last 5 losses: [8.223860277212225e-06, 8.223860277212225e-06, 8.223860277212225e-06, 8.223860277212225e-06, 8.223860277212225e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.223860277212225e-06

Optimization complete. Final v2v error: 2.472844362258911 mm

Highest mean error: 3.268724203109741 mm for frame 59

Lowest mean error: 2.147583484649658 mm for frame 84

Saving results

Total time: 40.20329022407532
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00216789
Iteration 2/25 | Loss: 0.00116543
Iteration 3/25 | Loss: 0.00107667
Iteration 4/25 | Loss: 0.00105390
Iteration 5/25 | Loss: 0.00104457
Iteration 6/25 | Loss: 0.00104216
Iteration 7/25 | Loss: 0.00104136
Iteration 8/25 | Loss: 0.00104124
Iteration 9/25 | Loss: 0.00104124
Iteration 10/25 | Loss: 0.00104124
Iteration 11/25 | Loss: 0.00104124
Iteration 12/25 | Loss: 0.00104124
Iteration 13/25 | Loss: 0.00104124
Iteration 14/25 | Loss: 0.00104124
Iteration 15/25 | Loss: 0.00104124
Iteration 16/25 | Loss: 0.00104124
Iteration 17/25 | Loss: 0.00104124
Iteration 18/25 | Loss: 0.00104124
Iteration 19/25 | Loss: 0.00104124
Iteration 20/25 | Loss: 0.00104124
Iteration 21/25 | Loss: 0.00104124
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0010412418050691485, 0.0010412418050691485, 0.0010412418050691485, 0.0010412418050691485, 0.0010412418050691485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010412418050691485

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30997849
Iteration 2/25 | Loss: 0.00138894
Iteration 3/25 | Loss: 0.00138894
Iteration 4/25 | Loss: 0.00138893
Iteration 5/25 | Loss: 0.00138893
Iteration 6/25 | Loss: 0.00138893
Iteration 7/25 | Loss: 0.00138893
Iteration 8/25 | Loss: 0.00138893
Iteration 9/25 | Loss: 0.00138893
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.0013889346737414598, 0.0013889346737414598, 0.0013889346737414598, 0.0013889346737414598, 0.0013889346737414598]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013889346737414598

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00138893
Iteration 2/1000 | Loss: 0.00003631
Iteration 3/1000 | Loss: 0.00002345
Iteration 4/1000 | Loss: 0.00001689
Iteration 5/1000 | Loss: 0.00001475
Iteration 6/1000 | Loss: 0.00001386
Iteration 7/1000 | Loss: 0.00001317
Iteration 8/1000 | Loss: 0.00001282
Iteration 9/1000 | Loss: 0.00001253
Iteration 10/1000 | Loss: 0.00001245
Iteration 11/1000 | Loss: 0.00001232
Iteration 12/1000 | Loss: 0.00001226
Iteration 13/1000 | Loss: 0.00001223
Iteration 14/1000 | Loss: 0.00001220
Iteration 15/1000 | Loss: 0.00001220
Iteration 16/1000 | Loss: 0.00001219
Iteration 17/1000 | Loss: 0.00001219
Iteration 18/1000 | Loss: 0.00001219
Iteration 19/1000 | Loss: 0.00001218
Iteration 20/1000 | Loss: 0.00001218
Iteration 21/1000 | Loss: 0.00001212
Iteration 22/1000 | Loss: 0.00001212
Iteration 23/1000 | Loss: 0.00001211
Iteration 24/1000 | Loss: 0.00001211
Iteration 25/1000 | Loss: 0.00001204
Iteration 26/1000 | Loss: 0.00001202
Iteration 27/1000 | Loss: 0.00001202
Iteration 28/1000 | Loss: 0.00001201
Iteration 29/1000 | Loss: 0.00001201
