Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=221, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12376-12431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827121
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009434203384444118

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00094342
Iteration 2/1000 | Loss: 0.00002144
Iteration 3/1000 | Loss: 0.00001571
Iteration 4/1000 | Loss: 0.00001464
Iteration 5/1000 | Loss: 0.00001391
Iteration 6/1000 | Loss: 0.00001343
Iteration 7/1000 | Loss: 0.00001314
Iteration 8/1000 | Loss: 0.00001310
Iteration 9/1000 | Loss: 0.00001310
Iteration 10/1000 | Loss: 0.00001299
Iteration 11/1000 | Loss: 0.00001270
Iteration 12/1000 | Loss: 0.00001259
Iteration 13/1000 | Loss: 0.00001244
Iteration 14/1000 | Loss: 0.00001243
Iteration 15/1000 | Loss: 0.00001242
Iteration 16/1000 | Loss: 0.00001242
Iteration 17/1000 | Loss: 0.00001242
Iteration 18/1000 | Loss: 0.00001242
Iteration 19/1000 | Loss: 0.00001242
Iteration 20/1000 | Loss: 0.00001238
Iteration 21/1000 | Loss: 0.00001236
Iteration 22/1000 | Loss: 0.00001234
Iteration 23/1000 | Loss: 0.00001233
Iteration 24/1000 | Loss: 0.00001232
Iteration 25/1000 | Loss: 0.00001232
Iteration 26/1000 | Loss: 0.00001232
Iteration 27/1000 | Loss: 0.00001232
Iteration 28/1000 | Loss: 0.00001229
Iteration 29/1000 | Loss: 0.00001225
Iteration 30/1000 | Loss: 0.00001224
Iteration 31/1000 | Loss: 0.00001223
Iteration 32/1000 | Loss: 0.00001219
Iteration 33/1000 | Loss: 0.00001218
Iteration 34/1000 | Loss: 0.00001217
Iteration 35/1000 | Loss: 0.00001216
Iteration 36/1000 | Loss: 0.00001216
Iteration 37/1000 | Loss: 0.00001216
Iteration 38/1000 | Loss: 0.00001215
Iteration 39/1000 | Loss: 0.00001215
Iteration 40/1000 | Loss: 0.00001215
Iteration 41/1000 | Loss: 0.00001215
Iteration 42/1000 | Loss: 0.00001214
Iteration 43/1000 | Loss: 0.00001212
Iteration 44/1000 | Loss: 0.00001212
Iteration 45/1000 | Loss: 0.00001212
Iteration 46/1000 | Loss: 0.00001212
Iteration 47/1000 | Loss: 0.00001212
Iteration 48/1000 | Loss: 0.00001212
Iteration 49/1000 | Loss: 0.00001212
Iteration 50/1000 | Loss: 0.00001212
Iteration 51/1000 | Loss: 0.00001212
Iteration 52/1000 | Loss: 0.00001212
Iteration 53/1000 | Loss: 0.00001208
Iteration 54/1000 | Loss: 0.00001208
Iteration 55/1000 | Loss: 0.00001208
Iteration 56/1000 | Loss: 0.00001207
Iteration 57/1000 | Loss: 0.00001207
Iteration 58/1000 | Loss: 0.00001206
Iteration 59/1000 | Loss: 0.00001206
Iteration 60/1000 | Loss: 0.00001204
Iteration 61/1000 | Loss: 0.00001203
Iteration 62/1000 | Loss: 0.00001203
Iteration 63/1000 | Loss: 0.00001202
Iteration 64/1000 | Loss: 0.00001201
Iteration 65/1000 | Loss: 0.00001201
Iteration 66/1000 | Loss: 0.00001201
Iteration 67/1000 | Loss: 0.00001200
Iteration 68/1000 | Loss: 0.00001200
Iteration 69/1000 | Loss: 0.00001200
Iteration 70/1000 | Loss: 0.00001199
Iteration 71/1000 | Loss: 0.00001199
Iteration 72/1000 | Loss: 0.00001199
Iteration 73/1000 | Loss: 0.00001199
Iteration 74/1000 | Loss: 0.00001199
Iteration 75/1000 | Loss: 0.00001199
Iteration 76/1000 | Loss: 0.00001199
Iteration 77/1000 | Loss: 0.00001199
Iteration 78/1000 | Loss: 0.00001199
Iteration 79/1000 | Loss: 0.00001199
Iteration 80/1000 | Loss: 0.00001199
Iteration 81/1000 | Loss: 0.00001199
Iteration 82/1000 | Loss: 0.00001198
Iteration 83/1000 | Loss: 0.00001198
Iteration 84/1000 | Loss: 0.00001198
Iteration 85/1000 | Loss: 0.00001198
Iteration 86/1000 | Loss: 0.00001198
Iteration 87/1000 | Loss: 0.00001198
Iteration 88/1000 | Loss: 0.00001198
Iteration 89/1000 | Loss: 0.00001197
Iteration 90/1000 | Loss: 0.00001197
Iteration 91/1000 | Loss: 0.00001197
Iteration 92/1000 | Loss: 0.00001196
Iteration 93/1000 | Loss: 0.00001196
Iteration 94/1000 | Loss: 0.00001196
Iteration 95/1000 | Loss: 0.00001196
Iteration 96/1000 | Loss: 0.00001196
Iteration 97/1000 | Loss: 0.00001196
Iteration 98/1000 | Loss: 0.00001196
Iteration 99/1000 | Loss: 0.00001196
Iteration 100/1000 | Loss: 0.00001196
Iteration 101/1000 | Loss: 0.00001196
Iteration 102/1000 | Loss: 0.00001196
Iteration 103/1000 | Loss: 0.00001196
Iteration 104/1000 | Loss: 0.00001196
Iteration 105/1000 | Loss: 0.00001196
Iteration 106/1000 | Loss: 0.00001195
Iteration 107/1000 | Loss: 0.00001195
Iteration 108/1000 | Loss: 0.00001195
Iteration 109/1000 | Loss: 0.00001195
Iteration 110/1000 | Loss: 0.00001195
Iteration 111/1000 | Loss: 0.00001195
Iteration 112/1000 | Loss: 0.00001194
Iteration 113/1000 | Loss: 0.00001194
Iteration 114/1000 | Loss: 0.00001194
Iteration 115/1000 | Loss: 0.00001194
Iteration 116/1000 | Loss: 0.00001194
Iteration 117/1000 | Loss: 0.00001194
Iteration 118/1000 | Loss: 0.00001194
Iteration 119/1000 | Loss: 0.00001194
Iteration 120/1000 | Loss: 0.00001194
Iteration 121/1000 | Loss: 0.00001194
Iteration 122/1000 | Loss: 0.00001193
Iteration 123/1000 | Loss: 0.00001193
Iteration 124/1000 | Loss: 0.00001193
Iteration 125/1000 | Loss: 0.00001193
Iteration 126/1000 | Loss: 0.00001193
Iteration 127/1000 | Loss: 0.00001193
Iteration 128/1000 | Loss: 0.00001193
Iteration 129/1000 | Loss: 0.00001193
Iteration 130/1000 | Loss: 0.00001193
Iteration 131/1000 | Loss: 0.00001193
Iteration 132/1000 | Loss: 0.00001193
Iteration 133/1000 | Loss: 0.00001193
Iteration 134/1000 | Loss: 0.00001193
Iteration 135/1000 | Loss: 0.00001193
Iteration 136/1000 | Loss: 0.00001193
Iteration 137/1000 | Loss: 0.00001192
Iteration 138/1000 | Loss: 0.00001192
Iteration 139/1000 | Loss: 0.00001192
Iteration 140/1000 | Loss: 0.00001191
Iteration 141/1000 | Loss: 0.00001191
Iteration 142/1000 | Loss: 0.00001191
Iteration 143/1000 | Loss: 0.00001191
Iteration 144/1000 | Loss: 0.00001191
Iteration 145/1000 | Loss: 0.00001191
Iteration 146/1000 | Loss: 0.00001191
Iteration 147/1000 | Loss: 0.00001191
Iteration 148/1000 | Loss: 0.00001191
Iteration 149/1000 | Loss: 0.00001191
Iteration 150/1000 | Loss: 0.00001191
Iteration 151/1000 | Loss: 0.00001191
Iteration 152/1000 | Loss: 0.00001191
Iteration 153/1000 | Loss: 0.00001191
Iteration 154/1000 | Loss: 0.00001191
Iteration 155/1000 | Loss: 0.00001191
Iteration 156/1000 | Loss: 0.00001191
Iteration 157/1000 | Loss: 0.00001191
Iteration 158/1000 | Loss: 0.00001191
Iteration 159/1000 | Loss: 0.00001191
Iteration 160/1000 | Loss: 0.00001191
Iteration 161/1000 | Loss: 0.00001191
Iteration 162/1000 | Loss: 0.00001191
Iteration 163/1000 | Loss: 0.00001191
Iteration 164/1000 | Loss: 0.00001191
Iteration 165/1000 | Loss: 0.00001191
Iteration 166/1000 | Loss: 0.00001191
Iteration 167/1000 | Loss: 0.00001191
Iteration 168/1000 | Loss: 0.00001191
Iteration 169/1000 | Loss: 0.00001191
Iteration 170/1000 | Loss: 0.00001191
Iteration 171/1000 | Loss: 0.00001191
Iteration 172/1000 | Loss: 0.00001191
Iteration 173/1000 | Loss: 0.00001191
Iteration 174/1000 | Loss: 0.00001191
Iteration 175/1000 | Loss: 0.00001191
Iteration 176/1000 | Loss: 0.00001191
Iteration 177/1000 | Loss: 0.00001191
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [1.1905642168130726e-05, 1.1905642168130726e-05, 1.1905642168130726e-05, 1.1905642168130726e-05, 1.1905642168130726e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1905642168130726e-05

Optimization complete. Final v2v error: 2.927504777908325 mm

Highest mean error: 3.460890293121338 mm for frame 7

Lowest mean error: 2.5889031887054443 mm for frame 66

Saving results

Total time: 40.32574200630188
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00537232
Iteration 2/25 | Loss: 0.00140327
Iteration 3/25 | Loss: 0.00123665
Iteration 4/25 | Loss: 0.00121818
Iteration 5/25 | Loss: 0.00122558
Iteration 6/25 | Loss: 0.00121285
Iteration 7/25 | Loss: 0.00120650
Iteration 8/25 | Loss: 0.00120490
Iteration 9/25 | Loss: 0.00120454
Iteration 10/25 | Loss: 0.00120454
Iteration 11/25 | Loss: 0.00120454
Iteration 12/25 | Loss: 0.00120454
Iteration 13/25 | Loss: 0.00120454
Iteration 14/25 | Loss: 0.00120454
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0012045445619150996, 0.0012045445619150996, 0.0012045445619150996, 0.0012045445619150996, 0.0012045445619150996]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012045445619150996

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39136279
Iteration 2/25 | Loss: 0.00096458
Iteration 3/25 | Loss: 0.00096458
Iteration 4/25 | Loss: 0.00096458
Iteration 5/25 | Loss: 0.00096458
Iteration 6/25 | Loss: 0.00096458
Iteration 7/25 | Loss: 0.00096458
Iteration 8/25 | Loss: 0.00096458
Iteration 9/25 | Loss: 0.00096458
Iteration 10/25 | Loss: 0.00096458
Iteration 11/25 | Loss: 0.00096458
Iteration 12/25 | Loss: 0.00096458
Iteration 13/25 | Loss: 0.00096458
Iteration 14/25 | Loss: 0.00096458
Iteration 15/25 | Loss: 0.00096458
Iteration 16/25 | Loss: 0.00096458
Iteration 17/25 | Loss: 0.00096458
Iteration 18/25 | Loss: 0.00096458
Iteration 19/25 | Loss: 0.00096458
Iteration 20/25 | Loss: 0.00096458
Iteration 21/25 | Loss: 0.00096458
Iteration 22/25 | Loss: 0.00096458
Iteration 23/25 | Loss: 0.00096458
Iteration 24/25 | Loss: 0.00096458
Iteration 25/25 | Loss: 0.00096458
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0009645795216783881, 0.0009645795216783881, 0.0009645795216783881, 0.0009645795216783881, 0.0009645795216783881]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009645795216783881

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096458
Iteration 2/1000 | Loss: 0.00004252
Iteration 3/1000 | Loss: 0.00003014
Iteration 4/1000 | Loss: 0.00002470
Iteration 5/1000 | Loss: 0.00002310
Iteration 6/1000 | Loss: 0.00002178
Iteration 7/1000 | Loss: 0.00002109
Iteration 8/1000 | Loss: 0.00002056
Iteration 9/1000 | Loss: 0.00002019
Iteration 10/1000 | Loss: 0.00001986
Iteration 11/1000 | Loss: 0.00001958
Iteration 12/1000 | Loss: 0.00001937
Iteration 13/1000 | Loss: 0.00001918
Iteration 14/1000 | Loss: 0.00001914
Iteration 15/1000 | Loss: 0.00001911
Iteration 16/1000 | Loss: 0.00001907
Iteration 17/1000 | Loss: 0.00001907
Iteration 18/1000 | Loss: 0.00001905
Iteration 19/1000 | Loss: 0.00001903
Iteration 20/1000 | Loss: 0.00001902
Iteration 21/1000 | Loss: 0.00001902
Iteration 22/1000 | Loss: 0.00001899
Iteration 23/1000 | Loss: 0.00001899
Iteration 24/1000 | Loss: 0.00001899
Iteration 25/1000 | Loss: 0.00001898
Iteration 26/1000 | Loss: 0.00001897
Iteration 27/1000 | Loss: 0.00001897
Iteration 28/1000 | Loss: 0.00001895
Iteration 29/1000 | Loss: 0.00001894
Iteration 30/1000 | Loss: 0.00001894
Iteration 31/1000 | Loss: 0.00001893
Iteration 32/1000 | Loss: 0.00001893
Iteration 33/1000 | Loss: 0.00001892
Iteration 34/1000 | Loss: 0.00001892
Iteration 35/1000 | Loss: 0.00001892
Iteration 36/1000 | Loss: 0.00001891
Iteration 37/1000 | Loss: 0.00001891
Iteration 38/1000 | Loss: 0.00001890
Iteration 39/1000 | Loss: 0.00001890
Iteration 40/1000 | Loss: 0.00001889
Iteration 41/1000 | Loss: 0.00001889
Iteration 42/1000 | Loss: 0.00001889
Iteration 43/1000 | Loss: 0.00001889
Iteration 44/1000 | Loss: 0.00001889
Iteration 45/1000 | Loss: 0.00001889
Iteration 46/1000 | Loss: 0.00001889
Iteration 47/1000 | Loss: 0.00001889
Iteration 48/1000 | Loss: 0.00001889
Iteration 49/1000 | Loss: 0.00001889
Iteration 50/1000 | Loss: 0.00001888
Iteration 51/1000 | Loss: 0.00001888
Iteration 52/1000 | Loss: 0.00001887
Iteration 53/1000 | Loss: 0.00001887
Iteration 54/1000 | Loss: 0.00001886
Iteration 55/1000 | Loss: 0.00001886
Iteration 56/1000 | Loss: 0.00001886
Iteration 57/1000 | Loss: 0.00001885
Iteration 58/1000 | Loss: 0.00001885
Iteration 59/1000 | Loss: 0.00001885
Iteration 60/1000 | Loss: 0.00001885
Iteration 61/1000 | Loss: 0.00001884
Iteration 62/1000 | Loss: 0.00001884
Iteration 63/1000 | Loss: 0.00001884
Iteration 64/1000 | Loss: 0.00001883
Iteration 65/1000 | Loss: 0.00001883
Iteration 66/1000 | Loss: 0.00001883
Iteration 67/1000 | Loss: 0.00001882
Iteration 68/1000 | Loss: 0.00001882
Iteration 69/1000 | Loss: 0.00001882
Iteration 70/1000 | Loss: 0.00001882
Iteration 71/1000 | Loss: 0.00001882
Iteration 72/1000 | Loss: 0.00001882
Iteration 73/1000 | Loss: 0.00001882
Iteration 74/1000 | Loss: 0.00001882
Iteration 75/1000 | Loss: 0.00001882
Iteration 76/1000 | Loss: 0.00001882
Iteration 77/1000 | Loss: 0.00001882
Iteration 78/1000 | Loss: 0.00001881
Iteration 79/1000 | Loss: 0.00001881
Iteration 80/1000 | Loss: 0.00001881
Iteration 81/1000 | Loss: 0.00001880
Iteration 82/1000 | Loss: 0.00001880
Iteration 83/1000 | Loss: 0.00001880
Iteration 84/1000 | Loss: 0.00001880
Iteration 85/1000 | Loss: 0.00001879
Iteration 86/1000 | Loss: 0.00001879
Iteration 87/1000 | Loss: 0.00001879
Iteration 88/1000 | Loss: 0.00001878
Iteration 89/1000 | Loss: 0.00001878
Iteration 90/1000 | Loss: 0.00001878
Iteration 91/1000 | Loss: 0.00001878
Iteration 92/1000 | Loss: 0.00001878
Iteration 93/1000 | Loss: 0.00001877
Iteration 94/1000 | Loss: 0.00001877
Iteration 95/1000 | Loss: 0.00001877
Iteration 96/1000 | Loss: 0.00001877
Iteration 97/1000 | Loss: 0.00001876
Iteration 98/1000 | Loss: 0.00001876
Iteration 99/1000 | Loss: 0.00001876
Iteration 100/1000 | Loss: 0.00001876
Iteration 101/1000 | Loss: 0.00001875
Iteration 102/1000 | Loss: 0.00001875
Iteration 103/1000 | Loss: 0.00001875
Iteration 104/1000 | Loss: 0.00001875
Iteration 105/1000 | Loss: 0.00001875
Iteration 106/1000 | Loss: 0.00001875
Iteration 107/1000 | Loss: 0.00001874
Iteration 108/1000 | Loss: 0.00001874
Iteration 109/1000 | Loss: 0.00001873
Iteration 110/1000 | Loss: 0.00001873
Iteration 111/1000 | Loss: 0.00001873
Iteration 112/1000 | Loss: 0.00001872
Iteration 113/1000 | Loss: 0.00001872
Iteration 114/1000 | Loss: 0.00001872
Iteration 115/1000 | Loss: 0.00001872
Iteration 116/1000 | Loss: 0.00001872
Iteration 117/1000 | Loss: 0.00001871
Iteration 118/1000 | Loss: 0.00001871
Iteration 119/1000 | Loss: 0.00001871
Iteration 120/1000 | Loss: 0.00001871
Iteration 121/1000 | Loss: 0.00001871
Iteration 122/1000 | Loss: 0.00001871
Iteration 123/1000 | Loss: 0.00001871
Iteration 124/1000 | Loss: 0.00001870
Iteration 125/1000 | Loss: 0.00001870
Iteration 126/1000 | Loss: 0.00001870
Iteration 127/1000 | Loss: 0.00001870
Iteration 128/1000 | Loss: 0.00001870
Iteration 129/1000 | Loss: 0.00001869
Iteration 130/1000 | Loss: 0.00001869
Iteration 131/1000 | Loss: 0.00001869
Iteration 132/1000 | Loss: 0.00001869
Iteration 133/1000 | Loss: 0.00001868
Iteration 134/1000 | Loss: 0.00001868
Iteration 135/1000 | Loss: 0.00001868
Iteration 136/1000 | Loss: 0.00001868
Iteration 137/1000 | Loss: 0.00001868
Iteration 138/1000 | Loss: 0.00001868
Iteration 139/1000 | Loss: 0.00001868
Iteration 140/1000 | Loss: 0.00001868
Iteration 141/1000 | Loss: 0.00001868
Iteration 142/1000 | Loss: 0.00001868
Iteration 143/1000 | Loss: 0.00001868
Iteration 144/1000 | Loss: 0.00001868
Iteration 145/1000 | Loss: 0.00001867
Iteration 146/1000 | Loss: 0.00001867
Iteration 147/1000 | Loss: 0.00001867
Iteration 148/1000 | Loss: 0.00001867
Iteration 149/1000 | Loss: 0.00001867
Iteration 150/1000 | Loss: 0.00001867
Iteration 151/1000 | Loss: 0.00001866
Iteration 152/1000 | Loss: 0.00001866
Iteration 153/1000 | Loss: 0.00001866
Iteration 154/1000 | Loss: 0.00001866
Iteration 155/1000 | Loss: 0.00001866
Iteration 156/1000 | Loss: 0.00001866
Iteration 157/1000 | Loss: 0.00001866
Iteration 158/1000 | Loss: 0.00001866
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [1.866209822765086e-05, 1.866209822765086e-05, 1.866209822765086e-05, 1.866209822765086e-05, 1.866209822765086e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.866209822765086e-05

Optimization complete. Final v2v error: 3.5391194820404053 mm

Highest mean error: 4.543667793273926 mm for frame 32

Lowest mean error: 2.7833056449890137 mm for frame 88

Saving results

Total time: 49.83853793144226
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01022504
Iteration 2/25 | Loss: 0.00176266
Iteration 3/25 | Loss: 0.00125691
Iteration 4/25 | Loss: 0.00119875
Iteration 5/25 | Loss: 0.00119627
Iteration 6/25 | Loss: 0.00118048
Iteration 7/25 | Loss: 0.00117036
Iteration 8/25 | Loss: 0.00115988
Iteration 9/25 | Loss: 0.00115006
Iteration 10/25 | Loss: 0.00114371
Iteration 11/25 | Loss: 0.00114250
Iteration 12/25 | Loss: 0.00114149
Iteration 13/25 | Loss: 0.00113956
Iteration 14/25 | Loss: 0.00113870
Iteration 15/25 | Loss: 0.00113842
Iteration 16/25 | Loss: 0.00113833
Iteration 17/25 | Loss: 0.00113832
Iteration 18/25 | Loss: 0.00113832
Iteration 19/25 | Loss: 0.00113832
Iteration 20/25 | Loss: 0.00113832
Iteration 21/25 | Loss: 0.00113832
Iteration 22/25 | Loss: 0.00113832
Iteration 23/25 | Loss: 0.00113832
Iteration 24/25 | Loss: 0.00113832
Iteration 25/25 | Loss: 0.00113832

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38434052
Iteration 2/25 | Loss: 0.00088111
Iteration 3/25 | Loss: 0.00088090
Iteration 4/25 | Loss: 0.00087777
Iteration 5/25 | Loss: 0.00087777
Iteration 6/25 | Loss: 0.00087777
Iteration 7/25 | Loss: 0.00087777
Iteration 8/25 | Loss: 0.00087777
Iteration 9/25 | Loss: 0.00087777
Iteration 10/25 | Loss: 0.00087777
Iteration 11/25 | Loss: 0.00087777
Iteration 12/25 | Loss: 0.00087777
Iteration 13/25 | Loss: 0.00087777
Iteration 14/25 | Loss: 0.00087777
Iteration 15/25 | Loss: 0.00087777
Iteration 16/25 | Loss: 0.00087777
Iteration 17/25 | Loss: 0.00087777
Iteration 18/25 | Loss: 0.00087777
Iteration 19/25 | Loss: 0.00087777
Iteration 20/25 | Loss: 0.00087777
Iteration 21/25 | Loss: 0.00087777
Iteration 22/25 | Loss: 0.00087777
Iteration 23/25 | Loss: 0.00087777
Iteration 24/25 | Loss: 0.00087777
Iteration 25/25 | Loss: 0.00087777

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087777
Iteration 2/1000 | Loss: 0.00003174
Iteration 3/1000 | Loss: 0.00001799
Iteration 4/1000 | Loss: 0.00003848
Iteration 5/1000 | Loss: 0.00001855
Iteration 6/1000 | Loss: 0.00023801
Iteration 7/1000 | Loss: 0.00001431
Iteration 8/1000 | Loss: 0.00003531
Iteration 9/1000 | Loss: 0.00005713
Iteration 10/1000 | Loss: 0.00020396
Iteration 11/1000 | Loss: 0.00003831
Iteration 12/1000 | Loss: 0.00001562
Iteration 13/1000 | Loss: 0.00001314
Iteration 14/1000 | Loss: 0.00002201
Iteration 15/1000 | Loss: 0.00003037
Iteration 16/1000 | Loss: 0.00002683
Iteration 17/1000 | Loss: 0.00001460
Iteration 18/1000 | Loss: 0.00001294
Iteration 19/1000 | Loss: 0.00001294
Iteration 20/1000 | Loss: 0.00001293
Iteration 21/1000 | Loss: 0.00002078
Iteration 22/1000 | Loss: 0.00004221
Iteration 23/1000 | Loss: 0.00001538
Iteration 24/1000 | Loss: 0.00002761
Iteration 25/1000 | Loss: 0.00018579
Iteration 26/1000 | Loss: 0.00003755
Iteration 27/1000 | Loss: 0.00001302
Iteration 28/1000 | Loss: 0.00002317
Iteration 29/1000 | Loss: 0.00005208
Iteration 30/1000 | Loss: 0.00002898
Iteration 31/1000 | Loss: 0.00001724
Iteration 32/1000 | Loss: 0.00003105
Iteration 33/1000 | Loss: 0.00001414
Iteration 34/1000 | Loss: 0.00001653
Iteration 35/1000 | Loss: 0.00002491
Iteration 36/1000 | Loss: 0.00001267
Iteration 37/1000 | Loss: 0.00001263
Iteration 38/1000 | Loss: 0.00001263
Iteration 39/1000 | Loss: 0.00001263
Iteration 40/1000 | Loss: 0.00001263
Iteration 41/1000 | Loss: 0.00001263
Iteration 42/1000 | Loss: 0.00001262
Iteration 43/1000 | Loss: 0.00001262
Iteration 44/1000 | Loss: 0.00001262
Iteration 45/1000 | Loss: 0.00001260
Iteration 46/1000 | Loss: 0.00001774
Iteration 47/1000 | Loss: 0.00014140
Iteration 48/1000 | Loss: 0.00009175
Iteration 49/1000 | Loss: 0.00001519
Iteration 50/1000 | Loss: 0.00012128
Iteration 51/1000 | Loss: 0.00007423
Iteration 52/1000 | Loss: 0.00006802
Iteration 53/1000 | Loss: 0.00005875
Iteration 54/1000 | Loss: 0.00001588
Iteration 55/1000 | Loss: 0.00006979
Iteration 56/1000 | Loss: 0.00001503
Iteration 57/1000 | Loss: 0.00003497
Iteration 58/1000 | Loss: 0.00002723
Iteration 59/1000 | Loss: 0.00001383
Iteration 60/1000 | Loss: 0.00002224
Iteration 61/1000 | Loss: 0.00002473
Iteration 62/1000 | Loss: 0.00001617
Iteration 63/1000 | Loss: 0.00002950
Iteration 64/1000 | Loss: 0.00001237
Iteration 65/1000 | Loss: 0.00001236
Iteration 66/1000 | Loss: 0.00001236
Iteration 67/1000 | Loss: 0.00001236
Iteration 68/1000 | Loss: 0.00001236
Iteration 69/1000 | Loss: 0.00001236
Iteration 70/1000 | Loss: 0.00001235
Iteration 71/1000 | Loss: 0.00001235
Iteration 72/1000 | Loss: 0.00001235
Iteration 73/1000 | Loss: 0.00001235
Iteration 74/1000 | Loss: 0.00001235
Iteration 75/1000 | Loss: 0.00001235
Iteration 76/1000 | Loss: 0.00001235
Iteration 77/1000 | Loss: 0.00001235
Iteration 78/1000 | Loss: 0.00001235
Iteration 79/1000 | Loss: 0.00001235
Iteration 80/1000 | Loss: 0.00001235
Iteration 81/1000 | Loss: 0.00001235
Iteration 82/1000 | Loss: 0.00001234
Iteration 83/1000 | Loss: 0.00001234
Iteration 84/1000 | Loss: 0.00001234
Iteration 85/1000 | Loss: 0.00001234
Iteration 86/1000 | Loss: 0.00001234
Iteration 87/1000 | Loss: 0.00001234
Iteration 88/1000 | Loss: 0.00001234
Iteration 89/1000 | Loss: 0.00001234
Iteration 90/1000 | Loss: 0.00001234
Iteration 91/1000 | Loss: 0.00001234
Iteration 92/1000 | Loss: 0.00001234
Iteration 93/1000 | Loss: 0.00001234
Iteration 94/1000 | Loss: 0.00001234
Iteration 95/1000 | Loss: 0.00001234
Iteration 96/1000 | Loss: 0.00001234
Iteration 97/1000 | Loss: 0.00001234
Iteration 98/1000 | Loss: 0.00001234
Iteration 99/1000 | Loss: 0.00001234
Iteration 100/1000 | Loss: 0.00001234
Iteration 101/1000 | Loss: 0.00001234
Iteration 102/1000 | Loss: 0.00001234
Iteration 103/1000 | Loss: 0.00001234
Iteration 104/1000 | Loss: 0.00001234
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
