Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=196, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10976-11031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807824
Iteration 70/1000 | Loss: 0.00002340
Iteration 71/1000 | Loss: 0.00002340
Iteration 72/1000 | Loss: 0.00002340
Iteration 73/1000 | Loss: 0.00002340
Iteration 74/1000 | Loss: 0.00002340
Iteration 75/1000 | Loss: 0.00002340
Iteration 76/1000 | Loss: 0.00002340
Iteration 77/1000 | Loss: 0.00002340
Iteration 78/1000 | Loss: 0.00002339
Iteration 79/1000 | Loss: 0.00002339
Iteration 80/1000 | Loss: 0.00002339
Iteration 81/1000 | Loss: 0.00002339
Iteration 82/1000 | Loss: 0.00002339
Iteration 83/1000 | Loss: 0.00002339
Iteration 84/1000 | Loss: 0.00002339
Iteration 85/1000 | Loss: 0.00002339
Iteration 86/1000 | Loss: 0.00002339
Iteration 87/1000 | Loss: 0.00002339
Iteration 88/1000 | Loss: 0.00002339
Iteration 89/1000 | Loss: 0.00002338
Iteration 90/1000 | Loss: 0.00002338
Iteration 91/1000 | Loss: 0.00002338
Iteration 92/1000 | Loss: 0.00002338
Iteration 93/1000 | Loss: 0.00002338
Iteration 94/1000 | Loss: 0.00002338
Iteration 95/1000 | Loss: 0.00002338
Iteration 96/1000 | Loss: 0.00002338
Iteration 97/1000 | Loss: 0.00002338
Iteration 98/1000 | Loss: 0.00002338
Iteration 99/1000 | Loss: 0.00002338
Iteration 100/1000 | Loss: 0.00002338
Iteration 101/1000 | Loss: 0.00002338
Iteration 102/1000 | Loss: 0.00002338
Iteration 103/1000 | Loss: 0.00002338
Iteration 104/1000 | Loss: 0.00002338
Iteration 105/1000 | Loss: 0.00002338
Iteration 106/1000 | Loss: 0.00002337
Iteration 107/1000 | Loss: 0.00002337
Iteration 108/1000 | Loss: 0.00002337
Iteration 109/1000 | Loss: 0.00002337
Iteration 110/1000 | Loss: 0.00002337
Iteration 111/1000 | Loss: 0.00002337
Iteration 112/1000 | Loss: 0.00002337
Iteration 113/1000 | Loss: 0.00002337
Iteration 114/1000 | Loss: 0.00002337
Iteration 115/1000 | Loss: 0.00002337
Iteration 116/1000 | Loss: 0.00002337
Iteration 117/1000 | Loss: 0.00002337
Iteration 118/1000 | Loss: 0.00002336
Iteration 119/1000 | Loss: 0.00002336
Iteration 120/1000 | Loss: 0.00002336
Iteration 121/1000 | Loss: 0.00002336
Iteration 122/1000 | Loss: 0.00002336
Iteration 123/1000 | Loss: 0.00002336
Iteration 124/1000 | Loss: 0.00002336
Iteration 125/1000 | Loss: 0.00002336
Iteration 126/1000 | Loss: 0.00002336
Iteration 127/1000 | Loss: 0.00002336
Iteration 128/1000 | Loss: 0.00002336
Iteration 129/1000 | Loss: 0.00002336
Iteration 130/1000 | Loss: 0.00002336
Iteration 131/1000 | Loss: 0.00002335
Iteration 132/1000 | Loss: 0.00002335
Iteration 133/1000 | Loss: 0.00002335
Iteration 134/1000 | Loss: 0.00002335
Iteration 135/1000 | Loss: 0.00002335
Iteration 136/1000 | Loss: 0.00002335
Iteration 137/1000 | Loss: 0.00002335
Iteration 138/1000 | Loss: 0.00002335
Iteration 139/1000 | Loss: 0.00002335
Iteration 140/1000 | Loss: 0.00002335
Iteration 141/1000 | Loss: 0.00002335
Iteration 142/1000 | Loss: 0.00002335
Iteration 143/1000 | Loss: 0.00002335
Iteration 144/1000 | Loss: 0.00002335
Iteration 145/1000 | Loss: 0.00002335
Iteration 146/1000 | Loss: 0.00002334
Iteration 147/1000 | Loss: 0.00002334
Iteration 148/1000 | Loss: 0.00002334
Iteration 149/1000 | Loss: 0.00002334
Iteration 150/1000 | Loss: 0.00002334
Iteration 151/1000 | Loss: 0.00002334
Iteration 152/1000 | Loss: 0.00002334
Iteration 153/1000 | Loss: 0.00002334
Iteration 154/1000 | Loss: 0.00002334
Iteration 155/1000 | Loss: 0.00002334
Iteration 156/1000 | Loss: 0.00002334
Iteration 157/1000 | Loss: 0.00002334
Iteration 158/1000 | Loss: 0.00002334
Iteration 159/1000 | Loss: 0.00002334
Iteration 160/1000 | Loss: 0.00002333
Iteration 161/1000 | Loss: 0.00002333
Iteration 162/1000 | Loss: 0.00002333
Iteration 163/1000 | Loss: 0.00002333
Iteration 164/1000 | Loss: 0.00002333
Iteration 165/1000 | Loss: 0.00002333
Iteration 166/1000 | Loss: 0.00002333
Iteration 167/1000 | Loss: 0.00002333
Iteration 168/1000 | Loss: 0.00002333
Iteration 169/1000 | Loss: 0.00002333
Iteration 170/1000 | Loss: 0.00002333
Iteration 171/1000 | Loss: 0.00002333
Iteration 172/1000 | Loss: 0.00002333
Iteration 173/1000 | Loss: 0.00002333
Iteration 174/1000 | Loss: 0.00002333
Iteration 175/1000 | Loss: 0.00002333
Iteration 176/1000 | Loss: 0.00002333
Iteration 177/1000 | Loss: 0.00002333
Iteration 178/1000 | Loss: 0.00002333
Iteration 179/1000 | Loss: 0.00002333
Iteration 180/1000 | Loss: 0.00002332
Iteration 181/1000 | Loss: 0.00002332
Iteration 182/1000 | Loss: 0.00002332
Iteration 183/1000 | Loss: 0.00002332
Iteration 184/1000 | Loss: 0.00002332
Iteration 185/1000 | Loss: 0.00002332
Iteration 186/1000 | Loss: 0.00002332
Iteration 187/1000 | Loss: 0.00002332
Iteration 188/1000 | Loss: 0.00002332
Iteration 189/1000 | Loss: 0.00002332
Iteration 190/1000 | Loss: 0.00002332
Iteration 191/1000 | Loss: 0.00002332
Iteration 192/1000 | Loss: 0.00002332
Iteration 193/1000 | Loss: 0.00002332
Iteration 194/1000 | Loss: 0.00002332
Iteration 195/1000 | Loss: 0.00002332
Iteration 196/1000 | Loss: 0.00002332
Iteration 197/1000 | Loss: 0.00002332
Iteration 198/1000 | Loss: 0.00002332
Iteration 199/1000 | Loss: 0.00002332
Iteration 200/1000 | Loss: 0.00002332
Iteration 201/1000 | Loss: 0.00002332
Iteration 202/1000 | Loss: 0.00002332
Iteration 203/1000 | Loss: 0.00002332
Iteration 204/1000 | Loss: 0.00002332
Iteration 205/1000 | Loss: 0.00002332
Iteration 206/1000 | Loss: 0.00002332
Iteration 207/1000 | Loss: 0.00002332
Iteration 208/1000 | Loss: 0.00002332
Iteration 209/1000 | Loss: 0.00002332
Iteration 210/1000 | Loss: 0.00002332
Iteration 211/1000 | Loss: 0.00002332
Iteration 212/1000 | Loss: 0.00002332
Iteration 213/1000 | Loss: 0.00002332
Iteration 214/1000 | Loss: 0.00002332
Iteration 215/1000 | Loss: 0.00002332
Iteration 216/1000 | Loss: 0.00002332
Iteration 217/1000 | Loss: 0.00002332
Iteration 218/1000 | Loss: 0.00002332
Iteration 219/1000 | Loss: 0.00002332
Iteration 220/1000 | Loss: 0.00002332
Iteration 221/1000 | Loss: 0.00002332
Iteration 222/1000 | Loss: 0.00002332
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 222. Stopping optimization.
Last 5 losses: [2.332101394131314e-05, 2.332101394131314e-05, 2.332101394131314e-05, 2.332101394131314e-05, 2.332101394131314e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.332101394131314e-05

Optimization complete. Final v2v error: 4.020218849182129 mm

Highest mean error: 5.303459167480469 mm for frame 103

Lowest mean error: 3.263518810272217 mm for frame 119

Saving results

Total time: 50.30458664894104
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00977237
Iteration 2/25 | Loss: 0.00977237
Iteration 3/25 | Loss: 0.00406296
Iteration 4/25 | Loss: 0.00344434
Iteration 5/25 | Loss: 0.00249572
Iteration 6/25 | Loss: 0.00233227
Iteration 7/25 | Loss: 0.00225471
Iteration 8/25 | Loss: 0.00221355
Iteration 9/25 | Loss: 0.00222242
Iteration 10/25 | Loss: 0.00200027
Iteration 11/25 | Loss: 0.00184407
Iteration 12/25 | Loss: 0.00176992
Iteration 13/25 | Loss: 0.00171774
Iteration 14/25 | Loss: 0.00172135
Iteration 15/25 | Loss: 0.00170391
Iteration 16/25 | Loss: 0.00168741
Iteration 17/25 | Loss: 0.00168366
Iteration 18/25 | Loss: 0.00165958
Iteration 19/25 | Loss: 0.00165649
Iteration 20/25 | Loss: 0.00165058
Iteration 21/25 | Loss: 0.00164507
Iteration 22/25 | Loss: 0.00163965
Iteration 23/25 | Loss: 0.00164202
Iteration 24/25 | Loss: 0.00162683
Iteration 25/25 | Loss: 0.00162594

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31211138
Iteration 2/25 | Loss: 0.00373607
Iteration 3/25 | Loss: 0.00321410
Iteration 4/25 | Loss: 0.00321410
Iteration 5/25 | Loss: 0.00321410
Iteration 6/25 | Loss: 0.00321410
Iteration 7/25 | Loss: 0.00321410
Iteration 8/25 | Loss: 0.00321410
Iteration 9/25 | Loss: 0.00321410
Iteration 10/25 | Loss: 0.00321410
Iteration 11/25 | Loss: 0.00321410
Iteration 12/25 | Loss: 0.00321410
Iteration 13/25 | Loss: 0.00321410
Iteration 14/25 | Loss: 0.00321410
Iteration 15/25 | Loss: 0.00321410
Iteration 16/25 | Loss: 0.00321410
Iteration 17/25 | Loss: 0.00321410
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0032140957191586494, 0.0032140957191586494, 0.0032140957191586494, 0.0032140957191586494, 0.0032140957191586494]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0032140957191586494

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00321410
Iteration 2/1000 | Loss: 0.00331430
Iteration 3/1000 | Loss: 0.00305303
Iteration 4/1000 | Loss: 0.00508833
Iteration 5/1000 | Loss: 0.00367476
Iteration 6/1000 | Loss: 0.00310712
Iteration 7/1000 | Loss: 0.00063847
Iteration 8/1000 | Loss: 0.00107882
Iteration 9/1000 | Loss: 0.00123265
Iteration 10/1000 | Loss: 0.00095756
Iteration 11/1000 | Loss: 0.00104199
Iteration 12/1000 | Loss: 0.00064155
Iteration 13/1000 | Loss: 0.00097650
Iteration 14/1000 | Loss: 0.00066642
Iteration 15/1000 | Loss: 0.00031291
Iteration 16/1000 | Loss: 0.00083111
Iteration 17/1000 | Loss: 0.00175489
Iteration 18/1000 | Loss: 0.00056028
Iteration 19/1000 | Loss: 0.00026230
Iteration 20/1000 | Loss: 0.00055958
Iteration 21/1000 | Loss: 0.00052526
Iteration 22/1000 | Loss: 0.00026235
Iteration 23/1000 | Loss: 0.00090916
Iteration 24/1000 | Loss: 0.00034496
Iteration 25/1000 | Loss: 0.00018608
Iteration 26/1000 | Loss: 0.00014205
Iteration 27/1000 | Loss: 0.00041588
Iteration 28/1000 | Loss: 0.00036935
Iteration 29/1000 | Loss: 0.00029348
Iteration 30/1000 | Loss: 0.00020701
Iteration 31/1000 | Loss: 0.00019687
Iteration 32/1000 | Loss: 0.00011270
Iteration 33/1000 | Loss: 0.00010402
Iteration 34/1000 | Loss: 0.00015326
Iteration 35/1000 | Loss: 0.00015495
Iteration 36/1000 | Loss: 0.00035629
Iteration 37/1000 | Loss: 0.00015303
Iteration 38/1000 | Loss: 0.00038770
Iteration 39/1000 | Loss: 0.00041895
Iteration 40/1000 | Loss: 0.00024886
Iteration 41/1000 | Loss: 0.00043305
Iteration 42/1000 | Loss: 0.00040038
Iteration 43/1000 | Loss: 0.00013338
Iteration 44/1000 | Loss: 0.00022094
Iteration 45/1000 | Loss: 0.00011340
Iteration 46/1000 | Loss: 0.00008653
Iteration 47/1000 | Loss: 0.00008441
Iteration 48/1000 | Loss: 0.00021188
Iteration 49/1000 | Loss: 0.00008254
Iteration 50/1000 | Loss: 0.00019872
Iteration 51/1000 | Loss: 0.00057667
Iteration 52/1000 | Loss: 0.00014281
Iteration 53/1000 | Loss: 0.00009150
Iteration 54/1000 | Loss: 0.00016869
Iteration 55/1000 | Loss: 0.00008105
Iteration 56/1000 | Loss: 0.00019089
Iteration 57/1000 | Loss: 0.00007913
Iteration 58/1000 | Loss: 0.00027143
Iteration 59/1000 | Loss: 0.00014815
Iteration 60/1000 | Loss: 0.00008585
Iteration 61/1000 | Loss: 0.00014465
Iteration 62/1000 | Loss: 0.00035636
Iteration 63/1000 | Loss: 0.00035451
Iteration 64/1000 | Loss: 0.00015064
Iteration 65/1000 | Loss: 0.00017405
Iteration 66/1000 | Loss: 0.00008153
Iteration 67/1000 | Loss: 0.00007762
Iteration 68/1000 | Loss: 0.00021079
Iteration 69/1000 | Loss: 0.00007489
Iteration 70/1000 | Loss: 0.00011996
Iteration 71/1000 | Loss: 0.00016779
Iteration 72/1000 | Loss: 0.00012054
Iteration 73/1000 | Loss: 0.00040274
Iteration 74/1000 | Loss: 0.00022405
Iteration 75/1000 | Loss: 0.00010097
Iteration 76/1000 | Loss: 0.00046941
Iteration 77/1000 | Loss: 0.00017770
Iteration 78/1000 | Loss: 0.00007889
Iteration 79/1000 | Loss: 0.00007131
Iteration 80/1000 | Loss: 0.00007132
Iteration 81/1000 | Loss: 0.00007313
Iteration 82/1000 | Loss: 0.00013571
Iteration 83/1000 | Loss: 0.00015494
Iteration 84/1000 | Loss: 0.00008582
Iteration 85/1000 | Loss: 0.00011147
Iteration 86/1000 | Loss: 0.00007348
Iteration 87/1000 | Loss: 0.00008722
Iteration 88/1000 | Loss: 0.00012842
Iteration 89/1000 | Loss: 0.00010856
Iteration 90/1000 | Loss: 0.00010817
Iteration 91/1000 | Loss: 0.00006600
Iteration 92/1000 | Loss: 0.00006559
Iteration 93/1000 | Loss: 0.00015666
Iteration 94/1000 | Loss: 0.00006831
Iteration 95/1000 | Loss: 0.00014539
Iteration 96/1000 | Loss: 0.00009606
Iteration 97/1000 | Loss: 0.00006661
Iteration 98/1000 | Loss: 0.00006453
Iteration 99/1000 | Loss: 0.00007011
Iteration 100/1000 | Loss: 0.00027426
Iteration 101/1000 | Loss: 0.00190456
Iteration 102/1000 | Loss: 0.00047724
Iteration 103/1000 | Loss: 0.00018423
Iteration 104/1000 | Loss: 0.00018275
Iteration 105/1000 | Loss: 0.00017284
Iteration 106/1000 | Loss: 0.00014592
Iteration 107/1000 | Loss: 0.00016605
Iteration 108/1000 | Loss: 0.00042336
Iteration 109/1000 | Loss: 0.00008635
Iteration 110/1000 | Loss: 0.00017376
Iteration 111/1000 | Loss: 0.00028921
Iteration 112/1000 | Loss: 0.00034186
Iteration 113/1000 | Loss: 0.00018495
Iteration 114/1000 | Loss: 0.00013208
Iteration 115/1000 | Loss: 0.00014625
Iteration 116/1000 | Loss: 0.00005033
Iteration 117/1000 | Loss: 0.00004570
Iteration 118/1000 | Loss: 0.00040076
Iteration 119/1000 | Loss: 0.00046653
Iteration 120/1000 | Loss: 0.00178893
Iteration 121/1000 | Loss: 0.00023086
Iteration 122/1000 | Loss: 0.00006983
Iteration 123/1000 | Loss: 0.00010473
Iteration 124/1000 | Loss: 0.00004422
Iteration 125/1000 | Loss: 0.00004938
Iteration 126/1000 | Loss: 0.00004346
Iteration 127/1000 | Loss: 0.00012497
Iteration 128/1000 | Loss: 0.00004306
Iteration 129/1000 | Loss: 0.00011632
Iteration 130/1000 | Loss: 0.00004298
Iteration 131/1000 | Loss: 0.00020531
Iteration 132/1000 | Loss: 0.00007231
Iteration 133/1000 | Loss: 0.00005209
Iteration 134/1000 | Loss: 0.00006451
Iteration 135/1000 | Loss: 0.00004278
Iteration 136/1000 | Loss: 0.00004271
Iteration 137/1000 | Loss: 0.00004264
Iteration 138/1000 | Loss: 0.00004264
Iteration 139/1000 | Loss: 0.00004264
Iteration 140/1000 | Loss: 0.00010834
Iteration 141/1000 | Loss: 0.00004269
Iteration 142/1000 | Loss: 0.00004260
Iteration 143/1000 | Loss: 0.00004259
Iteration 144/1000 | Loss: 0.00004259
Iteration 145/1000 | Loss: 0.00004259
Iteration 146/1000 | Loss: 0.00004259
Iteration 147/1000 | Loss: 0.00004259
Iteration 148/1000 | Loss: 0.00004259
Iteration 149/1000 | Loss: 0.00004259
Iteration 150/1000 | Loss: 0.00004259
Iteration 151/1000 | Loss: 0.00004259
Iteration 152/1000 | Loss: 0.00004259
Iteration 153/1000 | Loss: 0.00004259
Iteration 154/1000 | Loss: 0.00004259
Iteration 155/1000 | Loss: 0.00004258
Iteration 156/1000 | Loss: 0.00004258
Iteration 157/1000 | Loss: 0.00004258
Iteration 158/1000 | Loss: 0.00004258
Iteration 159/1000 | Loss: 0.00004257
Iteration 160/1000 | Loss: 0.00004257
Iteration 161/1000 | Loss: 0.00004257
Iteration 162/1000 | Loss: 0.00004257
Iteration 163/1000 | Loss: 0.00004257
Iteration 164/1000 | Loss: 0.00004257
Iteration 165/1000 | Loss: 0.00004257
Iteration 166/1000 | Loss: 0.00004257
Iteration 167/1000 | Loss: 0.00004257
Iteration 168/1000 | Loss: 0.00004257
Iteration 169/1000 | Loss: 0.00004256
Iteration 170/1000 | Loss: 0.00004256
Iteration 171/1000 | Loss: 0.00004256
Iteration 172/1000 | Loss: 0.00004256
Iteration 173/1000 | Loss: 0.00008454
Iteration 174/1000 | Loss: 0.00004258
Iteration 175/1000 | Loss: 0.00004257
Iteration 176/1000 | Loss: 0.00004257
Iteration 177/1000 | Loss: 0.00004257
Iteration 178/1000 | Loss: 0.00004256
Iteration 179/1000 | Loss: 0.00004256
Iteration 180/1000 | Loss: 0.00004256
Iteration 181/1000 | Loss: 0.00004255
Iteration 182/1000 | Loss: 0.00004255
Iteration 183/1000 | Loss: 0.00004255
Iteration 184/1000 | Loss: 0.00004255
Iteration 185/1000 | Loss: 0.00004255
Iteration 186/1000 | Loss: 0.00004255
Iteration 187/1000 | Loss: 0.00004255
Iteration 188/1000 | Loss: 0.00004255
Iteration 189/1000 | Loss: 0.00004255
Iteration 190/1000 | Loss: 0.00004255
Iteration 191/1000 | Loss: 0.00004255
Iteration 192/1000 | Loss: 0.00004255
Iteration 193/1000 | Loss: 0.00004255
Iteration 194/1000 | Loss: 0.00004254
Iteration 195/1000 | Loss: 0.00004254
Iteration 196/1000 | Loss: 0.00004254
Iteration 197/1000 | Loss: 0.00004254
Iteration 198/1000 | Loss: 0.00004254
Iteration 199/1000 | Loss: 0.00004254
Iteration 200/1000 | Loss: 0.00004254
Iteration 201/1000 | Loss: 0.00004254
Iteration 202/1000 | Loss: 0.00004254
Iteration 203/1000 | Loss: 0.00004254
Iteration 204/1000 | Loss: 0.00004254
Iteration 205/1000 | Loss: 0.00004253
Iteration 206/1000 | Loss: 0.00004253
Iteration 207/1000 | Loss: 0.00004253
Iteration 208/1000 | Loss: 0.00004253
Iteration 209/1000 | Loss: 0.00004253
Iteration 210/1000 | Loss: 0.00004253
Iteration 211/1000 | Loss: 0.00004253
Iteration 212/1000 | Loss: 0.00004253
Iteration 213/1000 | Loss: 0.00004253
Iteration 214/1000 | Loss: 0.00004253
Iteration 215/1000 | Loss: 0.00004253
Iteration 216/1000 | Loss: 0.00004253
Iteration 217/1000 | Loss: 0.00004253
Iteration 218/1000 | Loss: 0.00004253
Iteration 219/1000 | Loss: 0.00004253
Iteration 220/1000 | Loss: 0.00004253
Iteration 221/1000 | Loss: 0.00004253
Iteration 222/1000 | Loss: 0.00004253
Iteration 223/1000 | Loss: 0.00004253
Iteration 224/1000 | Loss: 0.00004253
Iteration 225/1000 | Loss: 0.00004253
Iteration 226/1000 | Loss: 0.00004253
Iteration 227/1000 | Loss: 0.00004253
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 227. Stopping optimization.
Last 5 losses: [4.253175211488269e-05, 4.253175211488269e-05, 4.253175211488269e-05, 4.253175211488269e-05, 4.253175211488269e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.253175211488269e-05

Optimization complete. Final v2v error: 4.248321533203125 mm

Highest mean error: 11.293560981750488 mm for frame 120

Lowest mean error: 3.4670236110687256 mm for frame 14

Saving results

Total time: 275.2564284801483
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00765292
Iteration 2/25 | Loss: 0.00161223
Iteration 3/25 | Loss: 0.00128892
Iteration 4/25 | Loss: 0.00124800
Iteration 5/25 | Loss: 0.00124104
Iteration 6/25 | Loss: 0.00123930
Iteration 7/25 | Loss: 0.00123930
Iteration 8/25 | Loss: 0.00123930
Iteration 9/25 | Loss: 0.00123930
Iteration 10/25 | Loss: 0.00123930
Iteration 11/25 | Loss: 0.00123930
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012392991920933127, 0.0012392991920933127, 0.0012392991920933127, 0.0012392991920933127, 0.0012392991920933127]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012392991920933127

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39514720
Iteration 2/25 | Loss: 0.00105877
Iteration 3/25 | Loss: 0.00105877
Iteration 4/25 | Loss: 0.00105877
Iteration 5/25 | Loss: 0.00105877
Iteration 6/25 | Loss: 0.00105877
Iteration 7/25 | Loss: 0.00105877
Iteration 8/25 | Loss: 0.00105877
Iteration 9/25 | Loss: 0.00105877
Iteration 10/25 | Loss: 0.00105877
Iteration 11/25 | Loss: 0.00105877
Iteration 12/25 | Loss: 0.00105877
Iteration 13/25 | Loss: 0.00105877
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0010587673168629408, 0.0010587673168629408, 0.0010587673168629408, 0.0010587673168629408, 0.0010587673168629408]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010587673168629408

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105877
Iteration 2/1000 | Loss: 0.00003997
Iteration 3/1000 | Loss: 0.00002142
Iteration 4/1000 | Loss: 0.00001865
Iteration 5/1000 | Loss: 0.00001761
Iteration 6/1000 | Loss: 0.00001655
Iteration 7/1000 | Loss: 0.00001601
Iteration 8/1000 | Loss: 0.00001560
Iteration 9/1000 | Loss: 0.00001532
Iteration 10/1000 | Loss: 0.00001506
Iteration 11/1000 | Loss: 0.00001493
Iteration 12/1000 | Loss: 0.00001491
Iteration 13/1000 | Loss: 0.00001485
Iteration 14/1000 | Loss: 0.00001481
Iteration 15/1000 | Loss: 0.00001480
Iteration 16/1000 | Loss: 0.00001479
Iteration 17/1000 | Loss: 0.00001478
Iteration 18/1000 | Loss: 0.00001477
Iteration 19/1000 | Loss: 0.00001477
Iteration 20/1000 | Loss: 0.00001477
Iteration 21/1000 | Loss: 0.00001469
Iteration 22/1000 | Loss: 0.00001469
Iteration 23/1000 | Loss: 0.00001468
Iteration 24/1000 | Loss: 0.00001467
Iteration 25/1000 | Loss: 0.00001466
Iteration 26/1000 | Loss: 0.00001466
Iteration 27/1000 | Loss: 0.00001466
Iteration 28/1000 | Loss: 0.00001466
Iteration 29/1000 | Loss: 0.00001466
Iteration 30/1000 | Loss: 0.00001465
Iteration 31/1000 | Loss: 0.00001465
Iteration 32/1000 | Loss: 0.00001465
Iteration 33/1000 | Loss: 0.00001465
Iteration 34/1000 | Loss: 0.00001465
Iteration 35/1000 | Loss: 0.00001464
Iteration 36/1000 | Loss: 0.00001464
Iteration 37/1000 | Loss: 0.00001464
Iteration 38/1000 | Loss: 0.00001462
Iteration 39/1000 | Loss: 0.00001462
Iteration 40/1000 | Loss: 0.00001461
Iteration 41/1000 | Loss: 0.00001461
Iteration 42/1000 | Loss: 0.00001460
Iteration 43/1000 | Loss: 0.00001460
Iteration 44/1000 | Loss: 0.00001459
Iteration 45/1000 | Loss: 0.00001459
Iteration 46/1000 | Loss: 0.00001459
Iteration 47/1000 | Loss: 0.00001459
Iteration 48/1000 | Loss: 0.00001458
Iteration 49/1000 | Loss: 0.00001458
Iteration 50/1000 | Loss: 0.00001458
Iteration 51/1000 | Loss: 0.00001458
Iteration 52/1000 | Loss: 0.00001457
Iteration 53/1000 | Loss: 0.00001457
Iteration 54/1000 | Loss: 0.00001457
Iteration 55/1000 | Loss: 0.00001456
Iteration 56/1000 | Loss: 0.00001456
Iteration 57/1000 | Loss: 0.00001456
Iteration 58/1000 | Loss: 0.00001456
Iteration 59/1000 | Loss: 0.00001456
Iteration 60/1000 | Loss: 0.00001456
Iteration 61/1000 | Loss: 0.00001456
Iteration 62/1000 | Loss: 0.00001456
Iteration 63/1000 | Loss: 0.00001455
Iteration 64/1000 | Loss: 0.00001455
Iteration 65/1000 | Loss: 0.00001455
Iteration 66/1000 | Loss: 0.00001455
Iteration 67/1000 | Loss: 0.00001455
Iteration 68/1000 | Loss: 0.00001455
Iteration 69/1000 | Loss: 0.00001455
Iteration 70/1000 | Loss: 0.00001455
Iteration 71/1000 | Loss: 0.00001455
Iteration 72/1000 | Loss: 0.00001455
Iteration 73/1000 | Loss: 0.00001454
Iteration 74/1000 | Loss: 0.00001454
Iteration 75/1000 | Loss: 0.00001454
