Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=34, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1904-1959
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785427
Iteration 80/1000 | Loss: 0.00001813
Iteration 81/1000 | Loss: 0.00001813
Iteration 82/1000 | Loss: 0.00001813
Iteration 83/1000 | Loss: 0.00001813
Iteration 84/1000 | Loss: 0.00001813
Iteration 85/1000 | Loss: 0.00001813
Iteration 86/1000 | Loss: 0.00001813
Iteration 87/1000 | Loss: 0.00001813
Iteration 88/1000 | Loss: 0.00001813
Iteration 89/1000 | Loss: 0.00001813
Iteration 90/1000 | Loss: 0.00001813
Iteration 91/1000 | Loss: 0.00001813
Iteration 92/1000 | Loss: 0.00001813
Iteration 93/1000 | Loss: 0.00001813
Iteration 94/1000 | Loss: 0.00001813
Iteration 95/1000 | Loss: 0.00001813
Iteration 96/1000 | Loss: 0.00001813
Iteration 97/1000 | Loss: 0.00001813
Iteration 98/1000 | Loss: 0.00001813
Iteration 99/1000 | Loss: 0.00001813
Iteration 100/1000 | Loss: 0.00001813
Iteration 101/1000 | Loss: 0.00001813
Iteration 102/1000 | Loss: 0.00001813
Iteration 103/1000 | Loss: 0.00001813
Iteration 104/1000 | Loss: 0.00001813
Iteration 105/1000 | Loss: 0.00001813
Iteration 106/1000 | Loss: 0.00001813
Iteration 107/1000 | Loss: 0.00001813
Iteration 108/1000 | Loss: 0.00001813
Iteration 109/1000 | Loss: 0.00001813
Iteration 110/1000 | Loss: 0.00001813
Iteration 111/1000 | Loss: 0.00001813
Iteration 112/1000 | Loss: 0.00001813
Iteration 113/1000 | Loss: 0.00001813
Iteration 114/1000 | Loss: 0.00001813
Iteration 115/1000 | Loss: 0.00001813
Iteration 116/1000 | Loss: 0.00001813
Iteration 117/1000 | Loss: 0.00001813
Iteration 118/1000 | Loss: 0.00001813
Iteration 119/1000 | Loss: 0.00001813
Iteration 120/1000 | Loss: 0.00001813
Iteration 121/1000 | Loss: 0.00001813
Iteration 122/1000 | Loss: 0.00001813
Iteration 123/1000 | Loss: 0.00001813
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [1.8130542230210267e-05, 1.8130542230210267e-05, 1.8130542230210267e-05, 1.8130542230210267e-05, 1.8130542230210267e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8130542230210267e-05

Optimization complete. Final v2v error: 3.579266309738159 mm

Highest mean error: 3.9300215244293213 mm for frame 93

Lowest mean error: 3.3921759128570557 mm for frame 62

Saving results

Total time: 122.80403327941895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01149161
Iteration 2/25 | Loss: 0.00190302
Iteration 3/25 | Loss: 0.00092308
Iteration 4/25 | Loss: 0.00080633
Iteration 5/25 | Loss: 0.00080098
Iteration 6/25 | Loss: 0.00080838
Iteration 7/25 | Loss: 0.00078691
Iteration 8/25 | Loss: 0.00078954
Iteration 9/25 | Loss: 0.00078901
Iteration 10/25 | Loss: 0.00078255
Iteration 11/25 | Loss: 0.00078569
Iteration 12/25 | Loss: 0.00078147
Iteration 13/25 | Loss: 0.00078139
Iteration 14/25 | Loss: 0.00077770
Iteration 15/25 | Loss: 0.00077795
Iteration 16/25 | Loss: 0.00077322
Iteration 17/25 | Loss: 0.00077495
Iteration 18/25 | Loss: 0.00077762
Iteration 19/25 | Loss: 0.00077391
Iteration 20/25 | Loss: 0.00077349
Iteration 21/25 | Loss: 0.00079853
Iteration 22/25 | Loss: 0.00077838
Iteration 23/25 | Loss: 0.00077495
Iteration 24/25 | Loss: 0.00077579
Iteration 25/25 | Loss: 0.00077141

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47045326
Iteration 2/25 | Loss: 0.00079828
Iteration 3/25 | Loss: 0.00079828
Iteration 4/25 | Loss: 0.00079828
Iteration 5/25 | Loss: 0.00079828
Iteration 6/25 | Loss: 0.00079828
Iteration 7/25 | Loss: 0.00079828
Iteration 8/25 | Loss: 0.00079827
Iteration 9/25 | Loss: 0.00079827
Iteration 10/25 | Loss: 0.00079827
Iteration 11/25 | Loss: 0.00079827
Iteration 12/25 | Loss: 0.00079827
Iteration 13/25 | Loss: 0.00079827
Iteration 14/25 | Loss: 0.00079827
Iteration 15/25 | Loss: 0.00079827
Iteration 16/25 | Loss: 0.00079827
Iteration 17/25 | Loss: 0.00079827
Iteration 18/25 | Loss: 0.00079827
Iteration 19/25 | Loss: 0.00079827
Iteration 20/25 | Loss: 0.00079827
Iteration 21/25 | Loss: 0.00079827
Iteration 22/25 | Loss: 0.00079827
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0007982743554748595, 0.0007982743554748595, 0.0007982743554748595, 0.0007982743554748595, 0.0007982743554748595]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007982743554748595

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079827
Iteration 2/1000 | Loss: 0.00004407
Iteration 3/1000 | Loss: 0.00002924
Iteration 4/1000 | Loss: 0.00002790
Iteration 5/1000 | Loss: 0.00002467
Iteration 6/1000 | Loss: 0.00002765
Iteration 7/1000 | Loss: 0.00002288
Iteration 8/1000 | Loss: 0.00002190
Iteration 9/1000 | Loss: 0.00002139
Iteration 10/1000 | Loss: 0.00002068
Iteration 11/1000 | Loss: 0.00002010
Iteration 12/1000 | Loss: 0.00001979
Iteration 13/1000 | Loss: 0.00001948
Iteration 14/1000 | Loss: 0.00001921
Iteration 15/1000 | Loss: 0.00001903
Iteration 16/1000 | Loss: 0.00001902
Iteration 17/1000 | Loss: 0.00001899
Iteration 18/1000 | Loss: 0.00001895
Iteration 19/1000 | Loss: 0.00001895
Iteration 20/1000 | Loss: 0.00001894
Iteration 21/1000 | Loss: 0.00001893
Iteration 22/1000 | Loss: 0.00001887
Iteration 23/1000 | Loss: 0.00001881
Iteration 24/1000 | Loss: 0.00001879
Iteration 25/1000 | Loss: 0.00001877
Iteration 26/1000 | Loss: 0.00001874
Iteration 27/1000 | Loss: 0.00001872
Iteration 28/1000 | Loss: 0.00001862
Iteration 29/1000 | Loss: 0.00001859
Iteration 30/1000 | Loss: 0.00001859
Iteration 31/1000 | Loss: 0.00001858
Iteration 32/1000 | Loss: 0.00001856
Iteration 33/1000 | Loss: 0.00001855
Iteration 34/1000 | Loss: 0.00001855
Iteration 35/1000 | Loss: 0.00001855
Iteration 36/1000 | Loss: 0.00001855
Iteration 37/1000 | Loss: 0.00001855
Iteration 38/1000 | Loss: 0.00001855
Iteration 39/1000 | Loss: 0.00001854
Iteration 40/1000 | Loss: 0.00001854
Iteration 41/1000 | Loss: 0.00001852
Iteration 42/1000 | Loss: 0.00001852
Iteration 43/1000 | Loss: 0.00001852
Iteration 44/1000 | Loss: 0.00001852
Iteration 45/1000 | Loss: 0.00001852
Iteration 46/1000 | Loss: 0.00001852
Iteration 47/1000 | Loss: 0.00001852
Iteration 48/1000 | Loss: 0.00001852
Iteration 49/1000 | Loss: 0.00001852
Iteration 50/1000 | Loss: 0.00001852
Iteration 51/1000 | Loss: 0.00001852
Iteration 52/1000 | Loss: 0.00001851
Iteration 53/1000 | Loss: 0.00001851
Iteration 54/1000 | Loss: 0.00001851
Iteration 55/1000 | Loss: 0.00001851
Iteration 56/1000 | Loss: 0.00001850
Iteration 57/1000 | Loss: 0.00001850
Iteration 58/1000 | Loss: 0.00001850
Iteration 59/1000 | Loss: 0.00001849
Iteration 60/1000 | Loss: 0.00001849
Iteration 61/1000 | Loss: 0.00001849
Iteration 62/1000 | Loss: 0.00001849
Iteration 63/1000 | Loss: 0.00001849
Iteration 64/1000 | Loss: 0.00001849
Iteration 65/1000 | Loss: 0.00001849
Iteration 66/1000 | Loss: 0.00001849
Iteration 67/1000 | Loss: 0.00001849
Iteration 68/1000 | Loss: 0.00001848
Iteration 69/1000 | Loss: 0.00001848
Iteration 70/1000 | Loss: 0.00001848
Iteration 71/1000 | Loss: 0.00001848
Iteration 72/1000 | Loss: 0.00001848
Iteration 73/1000 | Loss: 0.00001848
Iteration 74/1000 | Loss: 0.00001848
Iteration 75/1000 | Loss: 0.00001848
Iteration 76/1000 | Loss: 0.00001848
Iteration 77/1000 | Loss: 0.00001848
Iteration 78/1000 | Loss: 0.00001848
Iteration 79/1000 | Loss: 0.00001847
Iteration 80/1000 | Loss: 0.00001847
Iteration 81/1000 | Loss: 0.00001847
Iteration 82/1000 | Loss: 0.00001847
Iteration 83/1000 | Loss: 0.00001847
Iteration 84/1000 | Loss: 0.00001847
Iteration 85/1000 | Loss: 0.00001847
Iteration 86/1000 | Loss: 0.00001847
Iteration 87/1000 | Loss: 0.00001847
Iteration 88/1000 | Loss: 0.00001847
Iteration 89/1000 | Loss: 0.00001847
Iteration 90/1000 | Loss: 0.00001847
Iteration 91/1000 | Loss: 0.00001847
Iteration 92/1000 | Loss: 0.00001847
Iteration 93/1000 | Loss: 0.00001847
Iteration 94/1000 | Loss: 0.00001847
Iteration 95/1000 | Loss: 0.00001847
Iteration 96/1000 | Loss: 0.00001847
Iteration 97/1000 | Loss: 0.00001847
Iteration 98/1000 | Loss: 0.00001847
Iteration 99/1000 | Loss: 0.00001847
Iteration 100/1000 | Loss: 0.00001847
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 100. Stopping optimization.
Last 5 losses: [1.8468714188202284e-05, 1.8468714188202284e-05, 1.8468714188202284e-05, 1.8468714188202284e-05, 1.8468714188202284e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8468714188202284e-05

Optimization complete. Final v2v error: 3.4430294036865234 mm

Highest mean error: 4.480906963348389 mm for frame 87

Lowest mean error: 2.8615612983703613 mm for frame 153

Saving results

Total time: 120.27220153808594
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00822038
Iteration 2/25 | Loss: 0.00078152
Iteration 3/25 | Loss: 0.00062994
Iteration 4/25 | Loss: 0.00060300
Iteration 5/25 | Loss: 0.00059872
Iteration 6/25 | Loss: 0.00059790
Iteration 7/25 | Loss: 0.00059790
Iteration 8/25 | Loss: 0.00059790
Iteration 9/25 | Loss: 0.00059790
Iteration 10/25 | Loss: 0.00059790
Iteration 11/25 | Loss: 0.00059790
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0005978966946713626, 0.0005978966946713626, 0.0005978966946713626, 0.0005978966946713626, 0.0005978966946713626]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005978966946713626

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46128690
Iteration 2/25 | Loss: 0.00027786
Iteration 3/25 | Loss: 0.00027786
Iteration 4/25 | Loss: 0.00027786
Iteration 5/25 | Loss: 0.00027786
Iteration 6/25 | Loss: 0.00027786
Iteration 7/25 | Loss: 0.00027786
Iteration 8/25 | Loss: 0.00027786
Iteration 9/25 | Loss: 0.00027786
Iteration 10/25 | Loss: 0.00027786
Iteration 11/25 | Loss: 0.00027786
Iteration 12/25 | Loss: 0.00027786
Iteration 13/25 | Loss: 0.00027786
Iteration 14/25 | Loss: 0.00027786
Iteration 15/25 | Loss: 0.00027786
Iteration 16/25 | Loss: 0.00027786
Iteration 17/25 | Loss: 0.00027786
Iteration 18/25 | Loss: 0.00027786
Iteration 19/25 | Loss: 0.00027786
Iteration 20/25 | Loss: 0.00027786
Iteration 21/25 | Loss: 0.00027786
Iteration 22/25 | Loss: 0.00027786
Iteration 23/25 | Loss: 0.00027786
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0002778574707917869, 0.0002778574707917869, 0.0002778574707917869, 0.0002778574707917869, 0.0002778574707917869]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002778574707917869

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027786
Iteration 2/1000 | Loss: 0.00002201
Iteration 3/1000 | Loss: 0.00001302
Iteration 4/1000 | Loss: 0.00001221
Iteration 5/1000 | Loss: 0.00001146
Iteration 6/1000 | Loss: 0.00001114
Iteration 7/1000 | Loss: 0.00001086
Iteration 8/1000 | Loss: 0.00001073
Iteration 9/1000 | Loss: 0.00001072
Iteration 10/1000 | Loss: 0.00001069
Iteration 11/1000 | Loss: 0.00001068
Iteration 12/1000 | Loss: 0.00001068
Iteration 13/1000 | Loss: 0.00001068
Iteration 14/1000 | Loss: 0.00001068
Iteration 15/1000 | Loss: 0.00001063
Iteration 16/1000 | Loss: 0.00001062
Iteration 17/1000 | Loss: 0.00001060
Iteration 18/1000 | Loss: 0.00001060
Iteration 19/1000 | Loss: 0.00001060
Iteration 20/1000 | Loss: 0.00001060
Iteration 21/1000 | Loss: 0.00001060
Iteration 22/1000 | Loss: 0.00001060
Iteration 23/1000 | Loss: 0.00001059
Iteration 24/1000 | Loss: 0.00001058
Iteration 25/1000 | Loss: 0.00001058
Iteration 26/1000 | Loss: 0.00001058
Iteration 27/1000 | Loss: 0.00001058
Iteration 28/1000 | Loss: 0.00001057
Iteration 29/1000 | Loss: 0.00001057
Iteration 30/1000 | Loss: 0.00001056
Iteration 31/1000 | Loss: 0.00001056
Iteration 32/1000 | Loss: 0.00001056
Iteration 33/1000 | Loss: 0.00001051
Iteration 34/1000 | Loss: 0.00001050
Iteration 35/1000 | Loss: 0.00001050
Iteration 36/1000 | Loss: 0.00001048
Iteration 37/1000 | Loss: 0.00001048
Iteration 38/1000 | Loss: 0.00001044
Iteration 39/1000 | Loss: 0.00001043
Iteration 40/1000 | Loss: 0.00001042
Iteration 41/1000 | Loss: 0.00001042
Iteration 42/1000 | Loss: 0.00001041
Iteration 43/1000 | Loss: 0.00001041
Iteration 44/1000 | Loss: 0.00001041
Iteration 45/1000 | Loss: 0.00001040
Iteration 46/1000 | Loss: 0.00001040
Iteration 47/1000 | Loss: 0.00001039
Iteration 48/1000 | Loss: 0.00001039
Iteration 49/1000 | Loss: 0.00001039
Iteration 50/1000 | Loss: 0.00001039
Iteration 51/1000 | Loss: 0.00001039
Iteration 52/1000 | Loss: 0.00001038
Iteration 53/1000 | Loss: 0.00001038
Iteration 54/1000 | Loss: 0.00001038
Iteration 55/1000 | Loss: 0.00001037
Iteration 56/1000 | Loss: 0.00001035
Iteration 57/1000 | Loss: 0.00001034
Iteration 58/1000 | Loss: 0.00001033
Iteration 59/1000 | Loss: 0.00001032
Iteration 60/1000 | Loss: 0.00001032
Iteration 61/1000 | Loss: 0.00001032
Iteration 62/1000 | Loss: 0.00001031
Iteration 63/1000 | Loss: 0.00001031
Iteration 64/1000 | Loss: 0.00001031
Iteration 65/1000 | Loss: 0.00001031
Iteration 66/1000 | Loss: 0.00001030
Iteration 67/1000 | Loss: 0.00001030
Iteration 68/1000 | Loss: 0.00001030
Iteration 69/1000 | Loss: 0.00001030
Iteration 70/1000 | Loss: 0.00001030
Iteration 71/1000 | Loss: 0.00001030
Iteration 72/1000 | Loss: 0.00001030
Iteration 73/1000 | Loss: 0.00001030
Iteration 74/1000 | Loss: 0.00001029
Iteration 75/1000 | Loss: 0.00001029
Iteration 76/1000 | Loss: 0.00001029
Iteration 77/1000 | Loss: 0.00001029
Iteration 78/1000 | Loss: 0.00001029
Iteration 79/1000 | Loss: 0.00001029
Iteration 80/1000 | Loss: 0.00001029
Iteration 81/1000 | Loss: 0.00001029
Iteration 82/1000 | Loss: 0.00001029
Iteration 83/1000 | Loss: 0.00001029
Iteration 84/1000 | Loss: 0.00001029
Iteration 85/1000 | Loss: 0.00001029
Iteration 86/1000 | Loss: 0.00001028
Iteration 87/1000 | Loss: 0.00001028
Iteration 88/1000 | Loss: 0.00001028
Iteration 89/1000 | Loss: 0.00001028
Iteration 90/1000 | Loss: 0.00001028
Iteration 91/1000 | Loss: 0.00001028
Iteration 92/1000 | Loss: 0.00001028
Iteration 93/1000 | Loss: 0.00001028
Iteration 94/1000 | Loss: 0.00001028
Iteration 95/1000 | Loss: 0.00001028
Iteration 96/1000 | Loss: 0.00001028
Iteration 97/1000 | Loss: 0.00001028
Iteration 98/1000 | Loss: 0.00001027
Iteration 99/1000 | Loss: 0.00001027
Iteration 100/1000 | Loss: 0.00001027
Iteration 101/1000 | Loss: 0.00001027
Iteration 102/1000 | Loss: 0.00001027
Iteration 103/1000 | Loss: 0.00001027
Iteration 104/1000 | Loss: 0.00001027
Iteration 105/1000 | Loss: 0.00001027
Iteration 106/1000 | Loss: 0.00001027
Iteration 107/1000 | Loss: 0.00001027
Iteration 108/1000 | Loss: 0.00001027
Iteration 109/1000 | Loss: 0.00001027
Iteration 110/1000 | Loss: 0.00001027
Iteration 111/1000 | Loss: 0.00001027
Iteration 112/1000 | Loss: 0.00001027
Iteration 113/1000 | Loss: 0.00001027
Iteration 114/1000 | Loss: 0.00001027
Iteration 115/1000 | Loss: 0.00001027
Iteration 116/1000 | Loss: 0.00001027
Iteration 117/1000 | Loss: 0.00001027
Iteration 118/1000 | Loss: 0.00001027
Iteration 119/1000 | Loss: 0.00001027
Iteration 120/1000 | Loss: 0.00001027
Iteration 121/1000 | Loss: 0.00001027
Iteration 122/1000 | Loss: 0.00001027
Iteration 123/1000 | Loss: 0.00001027
Iteration 124/1000 | Loss: 0.00001027
Iteration 125/1000 | Loss: 0.00001027
Iteration 126/1000 | Loss: 0.00001027
Iteration 127/1000 | Loss: 0.00001027
Iteration 128/1000 | Loss: 0.00001027
Iteration 129/1000 | Loss: 0.00001027
Iteration 130/1000 | Loss: 0.00001027
Iteration 131/1000 | Loss: 0.00001027
Iteration 132/1000 | Loss: 0.00001027
Iteration 133/1000 | Loss: 0.00001027
Iteration 134/1000 | Loss: 0.00001027
Iteration 135/1000 | Loss: 0.00001027
Iteration 136/1000 | Loss: 0.00001027
Iteration 137/1000 | Loss: 0.00001027
Iteration 138/1000 | Loss: 0.00001027
Iteration 139/1000 | Loss: 0.00001027
Iteration 140/1000 | Loss: 0.00001027
Iteration 141/1000 | Loss: 0.00001027
Iteration 142/1000 | Loss: 0.00001027
Iteration 143/1000 | Loss: 0.00001027
Iteration 144/1000 | Loss: 0.00001027
Iteration 145/1000 | Loss: 0.00001027
Iteration 146/1000 | Loss: 0.00001027
Iteration 147/1000 | Loss: 0.00001027
Iteration 148/1000 | Loss: 0.00001027
Iteration 149/1000 | Loss: 0.00001027
Iteration 150/1000 | Loss: 0.00001027
Iteration 151/1000 | Loss: 0.00001027
Iteration 152/1000 | Loss: 0.00001027
Iteration 153/1000 | Loss: 0.00001027
Iteration 154/1000 | Loss: 0.00001027
Iteration 155/1000 | Loss: 0.00001027
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 155. Stopping optimization.
Last 5 losses: [1.0265588571201079e-05, 1.0265588571201079e-05, 1.0265588571201079e-05, 1.0265588571201079e-05, 1.0265588571201079e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0265588571201079e-05

Optimization complete. Final v2v error: 2.6939592361450195 mm

Highest mean error: 2.857208728790283 mm for frame 84

Lowest mean error: 2.556445598602295 mm for frame 166

Saving results

Total time: 34.44853711128235
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00971640
Iteration 2/25 | Loss: 0.00181126
Iteration 3/25 | Loss: 0.00126937
Iteration 4/25 | Loss: 0.00112664
Iteration 5/25 | Loss: 0.00118935
Iteration 6/25 | Loss: 0.00107464
Iteration 7/25 | Loss: 0.00106239
Iteration 8/25 | Loss: 0.00101516
Iteration 9/25 | Loss: 0.00101598
Iteration 10/25 | Loss: 0.00098614
Iteration 11/25 | Loss: 0.00097132
Iteration 12/25 | Loss: 0.00096565
Iteration 13/25 | Loss: 0.00095760
Iteration 14/25 | Loss: 0.00096441
Iteration 15/25 | Loss: 0.00096340
Iteration 16/25 | Loss: 0.00096012
Iteration 17/25 | Loss: 0.00095667
Iteration 18/25 | Loss: 0.00094967
Iteration 19/25 | Loss: 0.00096012
Iteration 20/25 | Loss: 0.00094651
Iteration 21/25 | Loss: 0.00094427
Iteration 22/25 | Loss: 0.00094217
Iteration 23/25 | Loss: 0.00093322
Iteration 24/25 | Loss: 0.00093676
Iteration 25/25 | Loss: 0.00095441

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.77073359
Iteration 2/25 | Loss: 0.00161601
Iteration 3/25 | Loss: 0.00161555
Iteration 4/25 | Loss: 0.00161555
Iteration 5/25 | Loss: 0.00161555
Iteration 6/25 | Loss: 0.00161555
Iteration 7/25 | Loss: 0.00161555
Iteration 8/25 | Loss: 0.00161555
Iteration 9/25 | Loss: 0.00161555
Iteration 10/25 | Loss: 0.00161555
Iteration 11/25 | Loss: 0.00161555
Iteration 12/25 | Loss: 0.00161555
Iteration 13/25 | Loss: 0.00161555
Iteration 14/25 | Loss: 0.00161555
Iteration 15/25 | Loss: 0.00161555
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0016155494377017021, 0.0016155494377017021, 0.0016155494377017021, 0.0016155494377017021, 0.0016155494377017021]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016155494377017021

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161555
Iteration 2/1000 | Loss: 0.00822613
Iteration 3/1000 | Loss: 0.00062360
Iteration 4/1000 | Loss: 0.00054908
Iteration 5/1000 | Loss: 0.00050477
Iteration 6/1000 | Loss: 0.00151643
Iteration 7/1000 | Loss: 0.00926656
Iteration 8/1000 | Loss: 0.00256960
Iteration 9/1000 | Loss: 0.00173238
Iteration 10/1000 | Loss: 0.00045501
Iteration 11/1000 | Loss: 0.00026480
Iteration 12/1000 | Loss: 0.00031141
Iteration 13/1000 | Loss: 0.00057550
Iteration 14/1000 | Loss: 0.00023681
Iteration 15/1000 | Loss: 0.00042817
Iteration 16/1000 | Loss: 0.00133786
Iteration 17/1000 | Loss: 0.00282015
Iteration 18/1000 | Loss: 0.00203543
Iteration 19/1000 | Loss: 0.00229769
Iteration 20/1000 | Loss: 0.00159781
Iteration 21/1000 | Loss: 0.00260237
Iteration 22/1000 | Loss: 0.00146035
Iteration 23/1000 | Loss: 0.00129238
Iteration 24/1000 | Loss: 0.00155341
Iteration 25/1000 | Loss: 0.00166386
Iteration 26/1000 | Loss: 0.00225666
Iteration 27/1000 | Loss: 0.00277064
Iteration 28/1000 | Loss: 0.00361012
Iteration 29/1000 | Loss: 0.00321428
Iteration 30/1000 | Loss: 0.00124949
Iteration 31/1000 | Loss: 0.00298358
Iteration 32/1000 | Loss: 0.00211246
Iteration 33/1000 | Loss: 0.00231319
Iteration 34/1000 | Loss: 0.00199477
Iteration 35/1000 | Loss: 0.00218844
Iteration 36/1000 | Loss: 0.00087194
Iteration 37/1000 | Loss: 0.00051211
Iteration 38/1000 | Loss: 0.00150281
Iteration 39/1000 | Loss: 0.00111157
Iteration 40/1000 | Loss: 0.00023559
Iteration 41/1000 | Loss: 0.00031031
Iteration 42/1000 | Loss: 0.00090378
Iteration 43/1000 | Loss: 0.00031960
Iteration 44/1000 | Loss: 0.00026358
Iteration 45/1000 | Loss: 0.00029187
Iteration 46/1000 | Loss: 0.00020015
Iteration 47/1000 | Loss: 0.00025646
Iteration 48/1000 | Loss: 0.00025923
Iteration 49/1000 | Loss: 0.00027005
Iteration 50/1000 | Loss: 0.00016217
Iteration 51/1000 | Loss: 0.00020796
Iteration 52/1000 | Loss: 0.00053339
Iteration 53/1000 | Loss: 0.00170617
Iteration 54/1000 | Loss: 0.00165790
Iteration 55/1000 | Loss: 0.00033394
Iteration 56/1000 | Loss: 0.00032752
Iteration 57/1000 | Loss: 0.00031845
Iteration 58/1000 | Loss: 0.00024052
Iteration 59/1000 | Loss: 0.00148681
Iteration 60/1000 | Loss: 0.00055377
Iteration 61/1000 | Loss: 0.00025720
Iteration 62/1000 | Loss: 0.00028569
Iteration 63/1000 | Loss: 0.00028091
Iteration 64/1000 | Loss: 0.00036047
Iteration 65/1000 | Loss: 0.00031949
Iteration 66/1000 | Loss: 0.00030468
Iteration 67/1000 | Loss: 0.00029946
Iteration 68/1000 | Loss: 0.00064881
Iteration 69/1000 | Loss: 0.00048240
