Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=13, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 728-783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00647628
Iteration 99/1000 | Loss: 0.00005765
Iteration 100/1000 | Loss: 0.00005765
Iteration 101/1000 | Loss: 0.00005764
Iteration 102/1000 | Loss: 0.00005764
Iteration 103/1000 | Loss: 0.00005764
Iteration 104/1000 | Loss: 0.00005764
Iteration 105/1000 | Loss: 0.00005764
Iteration 106/1000 | Loss: 0.00005764
Iteration 107/1000 | Loss: 0.00005764
Iteration 108/1000 | Loss: 0.00005763
Iteration 109/1000 | Loss: 0.00005763
Iteration 110/1000 | Loss: 0.00005763
Iteration 111/1000 | Loss: 0.00005763
Iteration 112/1000 | Loss: 0.00005763
Iteration 113/1000 | Loss: 0.00005763
Iteration 114/1000 | Loss: 0.00005763
Iteration 115/1000 | Loss: 0.00005763
Iteration 116/1000 | Loss: 0.00005763
Iteration 117/1000 | Loss: 0.00005763
Iteration 118/1000 | Loss: 0.00005763
Iteration 119/1000 | Loss: 0.00005763
Iteration 120/1000 | Loss: 0.00005763
Iteration 121/1000 | Loss: 0.00005762
Iteration 122/1000 | Loss: 0.00005762
Iteration 123/1000 | Loss: 0.00005762
Iteration 124/1000 | Loss: 0.00005762
Iteration 125/1000 | Loss: 0.00005762
Iteration 126/1000 | Loss: 0.00005761
Iteration 127/1000 | Loss: 0.00005761
Iteration 128/1000 | Loss: 0.00005761
Iteration 129/1000 | Loss: 0.00005761
Iteration 130/1000 | Loss: 0.00005761
Iteration 131/1000 | Loss: 0.00005761
Iteration 132/1000 | Loss: 0.00005761
Iteration 133/1000 | Loss: 0.00005761
Iteration 134/1000 | Loss: 0.00005761
Iteration 135/1000 | Loss: 0.00005761
Iteration 136/1000 | Loss: 0.00005761
Iteration 137/1000 | Loss: 0.00005761
Iteration 138/1000 | Loss: 0.00005761
Iteration 139/1000 | Loss: 0.00005761
Iteration 140/1000 | Loss: 0.00005761
Iteration 141/1000 | Loss: 0.00005760
Iteration 142/1000 | Loss: 0.00005760
Iteration 143/1000 | Loss: 0.00005760
Iteration 144/1000 | Loss: 0.00005760
Iteration 145/1000 | Loss: 0.00005760
Iteration 146/1000 | Loss: 0.00005760
Iteration 147/1000 | Loss: 0.00005760
Iteration 148/1000 | Loss: 0.00005760
Iteration 149/1000 | Loss: 0.00005760
Iteration 150/1000 | Loss: 0.00005760
Iteration 151/1000 | Loss: 0.00005760
Iteration 152/1000 | Loss: 0.00005760
Iteration 153/1000 | Loss: 0.00005760
Iteration 154/1000 | Loss: 0.00005760
Iteration 155/1000 | Loss: 0.00005760
Iteration 156/1000 | Loss: 0.00005760
Iteration 157/1000 | Loss: 0.00005760
Iteration 158/1000 | Loss: 0.00005760
Iteration 159/1000 | Loss: 0.00005760
Iteration 160/1000 | Loss: 0.00005760
Iteration 161/1000 | Loss: 0.00005760
Iteration 162/1000 | Loss: 0.00005760
Iteration 163/1000 | Loss: 0.00005760
Iteration 164/1000 | Loss: 0.00005760
Iteration 165/1000 | Loss: 0.00005760
Iteration 166/1000 | Loss: 0.00005760
Iteration 167/1000 | Loss: 0.00005760
Iteration 168/1000 | Loss: 0.00005760
Iteration 169/1000 | Loss: 0.00005760
Iteration 170/1000 | Loss: 0.00005760
Iteration 171/1000 | Loss: 0.00005760
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [5.759779014624655e-05, 5.759779014624655e-05, 5.759779014624655e-05, 5.759779014624655e-05, 5.759779014624655e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.759779014624655e-05

Optimization complete. Final v2v error: 6.7007012367248535 mm

Highest mean error: 12.89768123626709 mm for frame 138

Lowest mean error: 6.326176166534424 mm for frame 0

Saving results

Total time: 79.2025899887085
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00929196
Iteration 2/25 | Loss: 0.00271891
Iteration 3/25 | Loss: 0.00249575
Iteration 4/25 | Loss: 0.00244349
Iteration 5/25 | Loss: 0.00247243
Iteration 6/25 | Loss: 0.00239402
Iteration 7/25 | Loss: 0.00236097
Iteration 8/25 | Loss: 0.00235041
Iteration 9/25 | Loss: 0.00235135
Iteration 10/25 | Loss: 0.00234983
Iteration 11/25 | Loss: 0.00235068
Iteration 12/25 | Loss: 0.00235212
Iteration 13/25 | Loss: 0.00235342
Iteration 14/25 | Loss: 0.00234551
Iteration 15/25 | Loss: 0.00235006
Iteration 16/25 | Loss: 0.00234632
Iteration 17/25 | Loss: 0.00234545
Iteration 18/25 | Loss: 0.00234415
Iteration 19/25 | Loss: 0.00234631
Iteration 20/25 | Loss: 0.00234453
Iteration 21/25 | Loss: 0.00234920
Iteration 22/25 | Loss: 0.00234540
Iteration 23/25 | Loss: 0.00234583
Iteration 24/25 | Loss: 0.00233879
Iteration 25/25 | Loss: 0.00234183

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.65840244
Iteration 2/25 | Loss: 0.00359454
Iteration 3/25 | Loss: 0.00359454
Iteration 4/25 | Loss: 0.00359454
Iteration 5/25 | Loss: 0.00359453
Iteration 6/25 | Loss: 0.00359453
Iteration 7/25 | Loss: 0.00359453
Iteration 8/25 | Loss: 0.00359453
Iteration 9/25 | Loss: 0.00359453
Iteration 10/25 | Loss: 0.00359453
Iteration 11/25 | Loss: 0.00359453
Iteration 12/25 | Loss: 0.00359453
Iteration 13/25 | Loss: 0.00359453
Iteration 14/25 | Loss: 0.00359453
Iteration 15/25 | Loss: 0.00359453
Iteration 16/25 | Loss: 0.00359453
Iteration 17/25 | Loss: 0.00359453
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0035945335403084755, 0.0035945335403084755, 0.0035945335403084755, 0.0035945335403084755, 0.0035945335403084755]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0035945335403084755

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00359453
Iteration 2/1000 | Loss: 0.00417307
Iteration 3/1000 | Loss: 0.00028452
Iteration 4/1000 | Loss: 0.00054137
Iteration 5/1000 | Loss: 0.00035418
Iteration 6/1000 | Loss: 0.00139393
Iteration 7/1000 | Loss: 0.00022735
Iteration 8/1000 | Loss: 0.00032910
Iteration 9/1000 | Loss: 0.00058693
Iteration 10/1000 | Loss: 0.00037976
Iteration 11/1000 | Loss: 0.00060722
Iteration 12/1000 | Loss: 0.00466892
Iteration 13/1000 | Loss: 0.00055536
Iteration 14/1000 | Loss: 0.00011734
Iteration 15/1000 | Loss: 0.00009018
Iteration 16/1000 | Loss: 0.00007893
Iteration 17/1000 | Loss: 0.00045754
Iteration 18/1000 | Loss: 0.00229683
Iteration 19/1000 | Loss: 0.00026656
Iteration 20/1000 | Loss: 0.00007299
Iteration 21/1000 | Loss: 0.00032099
Iteration 22/1000 | Loss: 0.00031124
Iteration 23/1000 | Loss: 0.00046281
Iteration 24/1000 | Loss: 0.00010216
Iteration 25/1000 | Loss: 0.00006881
Iteration 26/1000 | Loss: 0.00006300
Iteration 27/1000 | Loss: 0.00006134
Iteration 28/1000 | Loss: 0.00006060
Iteration 29/1000 | Loss: 0.00006004
Iteration 30/1000 | Loss: 0.00005949
Iteration 31/1000 | Loss: 0.00005894
Iteration 32/1000 | Loss: 0.00005844
Iteration 33/1000 | Loss: 0.00005805
Iteration 34/1000 | Loss: 0.00005777
Iteration 35/1000 | Loss: 0.00005765
Iteration 36/1000 | Loss: 0.00005757
Iteration 37/1000 | Loss: 0.00005747
Iteration 38/1000 | Loss: 0.00005732
Iteration 39/1000 | Loss: 0.00005726
Iteration 40/1000 | Loss: 0.00005725
Iteration 41/1000 | Loss: 0.00005725
Iteration 42/1000 | Loss: 0.00005720
Iteration 43/1000 | Loss: 0.00005720
Iteration 44/1000 | Loss: 0.00005719
Iteration 45/1000 | Loss: 0.00005718
Iteration 46/1000 | Loss: 0.00005718
Iteration 47/1000 | Loss: 0.00005718
Iteration 48/1000 | Loss: 0.00005717
Iteration 49/1000 | Loss: 0.00005716
Iteration 50/1000 | Loss: 0.00005716
Iteration 51/1000 | Loss: 0.00005716
Iteration 52/1000 | Loss: 0.00005715
Iteration 53/1000 | Loss: 0.00005715
Iteration 54/1000 | Loss: 0.00005715
Iteration 55/1000 | Loss: 0.00005715
Iteration 56/1000 | Loss: 0.00005714
Iteration 57/1000 | Loss: 0.00005714
Iteration 58/1000 | Loss: 0.00005714
Iteration 59/1000 | Loss: 0.00005714
Iteration 60/1000 | Loss: 0.00005711
Iteration 61/1000 | Loss: 0.00005711
Iteration 62/1000 | Loss: 0.00005711
Iteration 63/1000 | Loss: 0.00005711
Iteration 64/1000 | Loss: 0.00005711
Iteration 65/1000 | Loss: 0.00005710
Iteration 66/1000 | Loss: 0.00005709
Iteration 67/1000 | Loss: 0.00005709
Iteration 68/1000 | Loss: 0.00005709
Iteration 69/1000 | Loss: 0.00005708
Iteration 70/1000 | Loss: 0.00005708
Iteration 71/1000 | Loss: 0.00005707
Iteration 72/1000 | Loss: 0.00005707
Iteration 73/1000 | Loss: 0.00005706
Iteration 74/1000 | Loss: 0.00005706
Iteration 75/1000 | Loss: 0.00005706
Iteration 76/1000 | Loss: 0.00005705
Iteration 77/1000 | Loss: 0.00005705
Iteration 78/1000 | Loss: 0.00005705
Iteration 79/1000 | Loss: 0.00005705
Iteration 80/1000 | Loss: 0.00005704
Iteration 81/1000 | Loss: 0.00005704
Iteration 82/1000 | Loss: 0.00005704
Iteration 83/1000 | Loss: 0.00005704
Iteration 84/1000 | Loss: 0.00005704
Iteration 85/1000 | Loss: 0.00005704
Iteration 86/1000 | Loss: 0.00005704
Iteration 87/1000 | Loss: 0.00005704
Iteration 88/1000 | Loss: 0.00005704
Iteration 89/1000 | Loss: 0.00005703
Iteration 90/1000 | Loss: 0.00005703
Iteration 91/1000 | Loss: 0.00005703
Iteration 92/1000 | Loss: 0.00005703
Iteration 93/1000 | Loss: 0.00005703
Iteration 94/1000 | Loss: 0.00005703
Iteration 95/1000 | Loss: 0.00005703
Iteration 96/1000 | Loss: 0.00005703
Iteration 97/1000 | Loss: 0.00005703
Iteration 98/1000 | Loss: 0.00005703
Iteration 99/1000 | Loss: 0.00005703
Iteration 100/1000 | Loss: 0.00005703
Iteration 101/1000 | Loss: 0.00005703
Iteration 102/1000 | Loss: 0.00005703
Iteration 103/1000 | Loss: 0.00005702
Iteration 104/1000 | Loss: 0.00005702
Iteration 105/1000 | Loss: 0.00005702
Iteration 106/1000 | Loss: 0.00005702
Iteration 107/1000 | Loss: 0.00005702
Iteration 108/1000 | Loss: 0.00005702
Iteration 109/1000 | Loss: 0.00005702
Iteration 110/1000 | Loss: 0.00005702
Iteration 111/1000 | Loss: 0.00005702
Iteration 112/1000 | Loss: 0.00005702
Iteration 113/1000 | Loss: 0.00005702
Iteration 114/1000 | Loss: 0.00005702
Iteration 115/1000 | Loss: 0.00005702
Iteration 116/1000 | Loss: 0.00005702
Iteration 117/1000 | Loss: 0.00005702
Iteration 118/1000 | Loss: 0.00005702
Iteration 119/1000 | Loss: 0.00005702
Iteration 120/1000 | Loss: 0.00005702
Iteration 121/1000 | Loss: 0.00005702
Iteration 122/1000 | Loss: 0.00005702
Iteration 123/1000 | Loss: 0.00005702
Iteration 124/1000 | Loss: 0.00005702
Iteration 125/1000 | Loss: 0.00005702
Iteration 126/1000 | Loss: 0.00005702
Iteration 127/1000 | Loss: 0.00005702
Iteration 128/1000 | Loss: 0.00005702
Iteration 129/1000 | Loss: 0.00005702
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [5.702400812879205e-05, 5.702400812879205e-05, 5.702400812879205e-05, 5.702400812879205e-05, 5.702400812879205e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.702400812879205e-05

Optimization complete. Final v2v error: 6.740609169006348 mm

Highest mean error: 7.594231605529785 mm for frame 43

Lowest mean error: 6.243813514709473 mm for frame 63

Saving results

Total time: 122.72012329101562
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00513132
Iteration 2/25 | Loss: 0.00232018
Iteration 3/25 | Loss: 0.00227731
Iteration 4/25 | Loss: 0.00227068
Iteration 5/25 | Loss: 0.00226798
Iteration 6/25 | Loss: 0.00226798
Iteration 7/25 | Loss: 0.00226798
Iteration 8/25 | Loss: 0.00226798
Iteration 9/25 | Loss: 0.00226798
Iteration 10/25 | Loss: 0.00226798
Iteration 11/25 | Loss: 0.00226798
Iteration 12/25 | Loss: 0.00226798
Iteration 13/25 | Loss: 0.00226798
Iteration 14/25 | Loss: 0.00226798
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0022679755929857492, 0.0022679755929857492, 0.0022679755929857492, 0.0022679755929857492, 0.0022679755929857492]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022679755929857492

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37554872
Iteration 2/25 | Loss: 0.00278439
Iteration 3/25 | Loss: 0.00278438
Iteration 4/25 | Loss: 0.00278438
Iteration 5/25 | Loss: 0.00278438
Iteration 6/25 | Loss: 0.00278438
Iteration 7/25 | Loss: 0.00278438
Iteration 8/25 | Loss: 0.00278438
Iteration 9/25 | Loss: 0.00278438
Iteration 10/25 | Loss: 0.00278438
Iteration 11/25 | Loss: 0.00278438
Iteration 12/25 | Loss: 0.00278438
Iteration 13/25 | Loss: 0.00278438
Iteration 14/25 | Loss: 0.00278438
Iteration 15/25 | Loss: 0.00278438
Iteration 16/25 | Loss: 0.00278438
Iteration 17/25 | Loss: 0.00278438
Iteration 18/25 | Loss: 0.00278438
Iteration 19/25 | Loss: 0.00278438
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.002784379990771413, 0.002784379990771413, 0.002784379990771413, 0.002784379990771413, 0.002784379990771413]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002784379990771413

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00278438
Iteration 2/1000 | Loss: 0.00010507
Iteration 3/1000 | Loss: 0.00007589
Iteration 4/1000 | Loss: 0.00006794
Iteration 5/1000 | Loss: 0.00006419
Iteration 6/1000 | Loss: 0.00006269
Iteration 7/1000 | Loss: 0.00006193
Iteration 8/1000 | Loss: 0.00006128
Iteration 9/1000 | Loss: 0.00006077
Iteration 10/1000 | Loss: 0.00006041
Iteration 11/1000 | Loss: 0.00006016
Iteration 12/1000 | Loss: 0.00005995
Iteration 13/1000 | Loss: 0.00005989
Iteration 14/1000 | Loss: 0.00005977
Iteration 15/1000 | Loss: 0.00005971
Iteration 16/1000 | Loss: 0.00005970
Iteration 17/1000 | Loss: 0.00005967
Iteration 18/1000 | Loss: 0.00005966
Iteration 19/1000 | Loss: 0.00005965
Iteration 20/1000 | Loss: 0.00005965
Iteration 21/1000 | Loss: 0.00005965
Iteration 22/1000 | Loss: 0.00005964
Iteration 23/1000 | Loss: 0.00005964
Iteration 24/1000 | Loss: 0.00005963
Iteration 25/1000 | Loss: 0.00005963
Iteration 26/1000 | Loss: 0.00005963
Iteration 27/1000 | Loss: 0.00005963
Iteration 28/1000 | Loss: 0.00005962
Iteration 29/1000 | Loss: 0.00005962
Iteration 30/1000 | Loss: 0.00005962
Iteration 31/1000 | Loss: 0.00005962
Iteration 32/1000 | Loss: 0.00005962
Iteration 33/1000 | Loss: 0.00005962
Iteration 34/1000 | Loss: 0.00005962
Iteration 35/1000 | Loss: 0.00005962
Iteration 36/1000 | Loss: 0.00005961
Iteration 37/1000 | Loss: 0.00005961
Iteration 38/1000 | Loss: 0.00005959
Iteration 39/1000 | Loss: 0.00005959
Iteration 40/1000 | Loss: 0.00005959
Iteration 41/1000 | Loss: 0.00005959
Iteration 42/1000 | Loss: 0.00005959
Iteration 43/1000 | Loss: 0.00005959
Iteration 44/1000 | Loss: 0.00005958
Iteration 45/1000 | Loss: 0.00005958
Iteration 46/1000 | Loss: 0.00005958
Iteration 47/1000 | Loss: 0.00005958
Iteration 48/1000 | Loss: 0.00005956
Iteration 49/1000 | Loss: 0.00005956
Iteration 50/1000 | Loss: 0.00005956
Iteration 51/1000 | Loss: 0.00005956
Iteration 52/1000 | Loss: 0.00005956
Iteration 53/1000 | Loss: 0.00005955
Iteration 54/1000 | Loss: 0.00005955
Iteration 55/1000 | Loss: 0.00005955
Iteration 56/1000 | Loss: 0.00005954
Iteration 57/1000 | Loss: 0.00005954
Iteration 58/1000 | Loss: 0.00005953
Iteration 59/1000 | Loss: 0.00005953
Iteration 60/1000 | Loss: 0.00005953
Iteration 61/1000 | Loss: 0.00005951
Iteration 62/1000 | Loss: 0.00005949
Iteration 63/1000 | Loss: 0.00005949
Iteration 64/1000 | Loss: 0.00005949
Iteration 65/1000 | Loss: 0.00005948
Iteration 66/1000 | Loss: 0.00005948
Iteration 67/1000 | Loss: 0.00005948
Iteration 68/1000 | Loss: 0.00005948
Iteration 69/1000 | Loss: 0.00005948
Iteration 70/1000 | Loss: 0.00005948
Iteration 71/1000 | Loss: 0.00005948
Iteration 72/1000 | Loss: 0.00005947
Iteration 73/1000 | Loss: 0.00005947
Iteration 74/1000 | Loss: 0.00005946
Iteration 75/1000 | Loss: 0.00005946
Iteration 76/1000 | Loss: 0.00005946
Iteration 77/1000 | Loss: 0.00005946
Iteration 78/1000 | Loss: 0.00005946
Iteration 79/1000 | Loss: 0.00005946
Iteration 80/1000 | Loss: 0.00005946
Iteration 81/1000 | Loss: 0.00005945
Iteration 82/1000 | Loss: 0.00005945
Iteration 83/1000 | Loss: 0.00005945
Iteration 84/1000 | Loss: 0.00005945
Iteration 85/1000 | Loss: 0.00005945
Iteration 86/1000 | Loss: 0.00005945
Iteration 87/1000 | Loss: 0.00005945
Iteration 88/1000 | Loss: 0.00005944
Iteration 89/1000 | Loss: 0.00005944
Iteration 90/1000 | Loss: 0.00005944
Iteration 91/1000 | Loss: 0.00005944
Iteration 92/1000 | Loss: 0.00005944
Iteration 93/1000 | Loss: 0.00005944
Iteration 94/1000 | Loss: 0.00005944
Iteration 95/1000 | Loss: 0.00005944
Iteration 96/1000 | Loss: 0.00005944
Iteration 97/1000 | Loss: 0.00005944
Iteration 98/1000 | Loss: 0.00005944
Iteration 99/1000 | Loss: 0.00005944
Iteration 100/1000 | Loss: 0.00005944
Iteration 101/1000 | Loss: 0.00005944
Iteration 102/1000 | Loss: 0.00005944
Iteration 103/1000 | Loss: 0.00005944
Iteration 104/1000 | Loss: 0.00005944
Iteration 105/1000 | Loss: 0.00005944
Iteration 106/1000 | Loss: 0.00005944
Iteration 107/1000 | Loss: 0.00005944
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [5.9439174947328866e-05, 5.9439174947328866e-05, 5.9439174947328866e-05, 5.9439174947328866e-05, 5.9439174947328866e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.9439174947328866e-05

Optimization complete. Final v2v error: 6.883288383483887 mm

Highest mean error: 7.018248081207275 mm for frame 47

Lowest mean error: 6.722688674926758 mm for frame 239

Saving results

Total time: 38.3003294467926
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00710242
Iteration 2/25 | Loss: 0.00257475
Iteration 3/25 | Loss: 0.00243240
Iteration 4/25 | Loss: 0.00239130
Iteration 5/25 | Loss: 0.00238110
Iteration 6/25 | Loss: 0.00237966
Iteration 7/25 | Loss: 0.00238556
Iteration 8/25 | Loss: 0.00237997
Iteration 9/25 | Loss: 0.00237892
Iteration 10/25 | Loss: 0.00237869
Iteration 11/25 | Loss: 0.00237794
Iteration 12/25 | Loss: 0.00237735
Iteration 13/25 | Loss: 0.00237718
Iteration 14/25 | Loss: 0.00237711
Iteration 15/25 | Loss: 0.00237711
Iteration 16/25 | Loss: 0.00237710
Iteration 17/25 | Loss: 0.00237709
Iteration 18/25 | Loss: 0.00237707
Iteration 19/25 | Loss: 0.00237706
Iteration 20/25 | Loss: 0.00237694
Iteration 21/25 | Loss: 0.00238359
Iteration 22/25 | Loss: 0.00237466
Iteration 23/25 | Loss: 0.00237347
Iteration 24/25 | Loss: 0.00237321
Iteration 25/25 | Loss: 0.00237310

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.10013175
Iteration 2/25 | Loss: 0.00304874
Iteration 3/25 | Loss: 0.00304869
Iteration 4/25 | Loss: 0.00304869
Iteration 5/25 | Loss: 0.00304869
Iteration 6/25 | Loss: 0.00304869
Iteration 7/25 | Loss: 0.00304869
Iteration 8/25 | Loss: 0.00304869
Iteration 9/25 | Loss: 0.00304869
Iteration 10/25 | Loss: 0.00304869
Iteration 11/25 | Loss: 0.00304869
Iteration 12/25 | Loss: 0.00304869
Iteration 13/25 | Loss: 0.00304869
Iteration 14/25 | Loss: 0.00304869
Iteration 15/25 | Loss: 0.00304869
Iteration 16/25 | Loss: 0.00304869
Iteration 17/25 | Loss: 0.00304869
Iteration 18/25 | Loss: 0.00304869
Iteration 19/25 | Loss: 0.00304869
Iteration 20/25 | Loss: 0.00304869
Iteration 21/25 | Loss: 0.00304869
Iteration 22/25 | Loss: 0.00304869
Iteration 23/25 | Loss: 0.00304869
Iteration 24/25 | Loss: 0.00304869
Iteration 25/25 | Loss: 0.00304869

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00304869
Iteration 2/1000 | Loss: 0.00017186
Iteration 3/1000 | Loss: 0.00011175
Iteration 4/1000 | Loss: 0.00008866
Iteration 5/1000 | Loss: 0.00008040
Iteration 6/1000 | Loss: 0.00007596
Iteration 7/1000 | Loss: 0.00007345
Iteration 8/1000 | Loss: 0.00007184
Iteration 9/1000 | Loss: 0.00007086
Iteration 10/1000 | Loss: 0.00007016
Iteration 11/1000 | Loss: 0.00006950
Iteration 12/1000 | Loss: 0.00006901
Iteration 13/1000 | Loss: 0.00006869
Iteration 14/1000 | Loss: 0.00006849
Iteration 15/1000 | Loss: 0.00006830
Iteration 16/1000 | Loss: 0.00006820
Iteration 17/1000 | Loss: 0.00006811
Iteration 18/1000 | Loss: 0.00006804
Iteration 19/1000 | Loss: 0.00006799
Iteration 20/1000 | Loss: 0.00006799
Iteration 21/1000 | Loss: 0.00006795
Iteration 22/1000 | Loss: 0.00006794
Iteration 23/1000 | Loss: 0.00006793
Iteration 24/1000 | Loss: 0.00006793
Iteration 25/1000 | Loss: 0.00006793
Iteration 26/1000 | Loss: 0.00006791
Iteration 27/1000 | Loss: 0.00006790
Iteration 28/1000 | Loss: 0.00006789
Iteration 29/1000 | Loss: 0.00006789
Iteration 30/1000 | Loss: 0.00006788
Iteration 31/1000 | Loss: 0.00006788
Iteration 32/1000 | Loss: 0.00006788
Iteration 33/1000 | Loss: 0.00006788
Iteration 34/1000 | Loss: 0.00006788
Iteration 35/1000 | Loss: 0.00006787
Iteration 36/1000 | Loss: 0.00006787
Iteration 37/1000 | Loss: 0.00006787
Iteration 38/1000 | Loss: 0.00006786
Iteration 39/1000 | Loss: 0.00006786
Iteration 40/1000 | Loss: 0.00006786
Iteration 41/1000 | Loss: 0.00006786
Iteration 42/1000 | Loss: 0.00006786
Iteration 43/1000 | Loss: 0.00006786
Iteration 44/1000 | Loss: 0.00006786
Iteration 45/1000 | Loss: 0.00006786
Iteration 46/1000 | Loss: 0.00006785
Iteration 47/1000 | Loss: 0.00006785
Iteration 48/1000 | Loss: 0.00006784
Iteration 49/1000 | Loss: 0.00006784
Iteration 50/1000 | Loss: 0.00006784
Iteration 51/1000 | Loss: 0.00006784
Iteration 52/1000 | Loss: 0.00006784
Iteration 53/1000 | Loss: 0.00006784
Iteration 54/1000 | Loss: 0.00006784
Iteration 55/1000 | Loss: 0.00006784
Iteration 56/1000 | Loss: 0.00006783
Iteration 57/1000 | Loss: 0.00006783
Iteration 58/1000 | Loss: 0.00006783
Iteration 59/1000 | Loss: 0.00006783
Iteration 60/1000 | Loss: 0.00006782
Iteration 61/1000 | Loss: 0.00006782
Iteration 62/1000 | Loss: 0.00006782
Iteration 63/1000 | Loss: 0.00006782
Iteration 64/1000 | Loss: 0.00006782
Iteration 65/1000 | Loss: 0.00006782
