Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=60, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3360-3415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00886491
Iteration 123/1000 | Loss: 0.00001689
Iteration 124/1000 | Loss: 0.00001689
Iteration 125/1000 | Loss: 0.00001689
Iteration 126/1000 | Loss: 0.00001689
Iteration 127/1000 | Loss: 0.00001689
Iteration 128/1000 | Loss: 0.00001689
Iteration 129/1000 | Loss: 0.00001689
Iteration 130/1000 | Loss: 0.00001689
Iteration 131/1000 | Loss: 0.00001689
Iteration 132/1000 | Loss: 0.00001689
Iteration 133/1000 | Loss: 0.00001688
Iteration 134/1000 | Loss: 0.00001688
Iteration 135/1000 | Loss: 0.00001688
Iteration 136/1000 | Loss: 0.00001687
Iteration 137/1000 | Loss: 0.00001687
Iteration 138/1000 | Loss: 0.00001686
Iteration 139/1000 | Loss: 0.00001686
Iteration 140/1000 | Loss: 0.00001686
Iteration 141/1000 | Loss: 0.00001686
Iteration 142/1000 | Loss: 0.00001686
Iteration 143/1000 | Loss: 0.00001685
Iteration 144/1000 | Loss: 0.00001685
Iteration 145/1000 | Loss: 0.00001685
Iteration 146/1000 | Loss: 0.00001685
Iteration 147/1000 | Loss: 0.00001685
Iteration 148/1000 | Loss: 0.00001685
Iteration 149/1000 | Loss: 0.00001685
Iteration 150/1000 | Loss: 0.00001685
Iteration 151/1000 | Loss: 0.00001685
Iteration 152/1000 | Loss: 0.00001685
Iteration 153/1000 | Loss: 0.00001685
Iteration 154/1000 | Loss: 0.00001685
Iteration 155/1000 | Loss: 0.00001685
Iteration 156/1000 | Loss: 0.00001685
Iteration 157/1000 | Loss: 0.00001684
Iteration 158/1000 | Loss: 0.00001684
Iteration 159/1000 | Loss: 0.00001684
Iteration 160/1000 | Loss: 0.00001684
Iteration 161/1000 | Loss: 0.00001684
Iteration 162/1000 | Loss: 0.00001684
Iteration 163/1000 | Loss: 0.00001684
Iteration 164/1000 | Loss: 0.00001684
Iteration 165/1000 | Loss: 0.00001684
Iteration 166/1000 | Loss: 0.00001684
Iteration 167/1000 | Loss: 0.00001684
Iteration 168/1000 | Loss: 0.00001684
Iteration 169/1000 | Loss: 0.00001684
Iteration 170/1000 | Loss: 0.00001683
Iteration 171/1000 | Loss: 0.00001683
Iteration 172/1000 | Loss: 0.00001683
Iteration 173/1000 | Loss: 0.00001683
Iteration 174/1000 | Loss: 0.00001683
Iteration 175/1000 | Loss: 0.00001683
Iteration 176/1000 | Loss: 0.00001683
Iteration 177/1000 | Loss: 0.00001683
Iteration 178/1000 | Loss: 0.00001683
Iteration 179/1000 | Loss: 0.00001683
Iteration 180/1000 | Loss: 0.00001683
Iteration 181/1000 | Loss: 0.00001683
Iteration 182/1000 | Loss: 0.00001683
Iteration 183/1000 | Loss: 0.00001683
Iteration 184/1000 | Loss: 0.00001683
Iteration 185/1000 | Loss: 0.00001683
Iteration 186/1000 | Loss: 0.00001683
Iteration 187/1000 | Loss: 0.00001683
Iteration 188/1000 | Loss: 0.00001683
Iteration 189/1000 | Loss: 0.00001683
Iteration 190/1000 | Loss: 0.00001683
Iteration 191/1000 | Loss: 0.00001683
Iteration 192/1000 | Loss: 0.00001683
Iteration 193/1000 | Loss: 0.00001683
Iteration 194/1000 | Loss: 0.00001683
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 194. Stopping optimization.
Last 5 losses: [1.6831025277497247e-05, 1.6831025277497247e-05, 1.6831025277497247e-05, 1.6831025277497247e-05, 1.6831025277497247e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6831025277497247e-05

Optimization complete. Final v2v error: 3.4734673500061035 mm

Highest mean error: 3.9652161598205566 mm for frame 74

Lowest mean error: 3.1960692405700684 mm for frame 216

Saving results

Total time: 45.964022636413574
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00393341
Iteration 2/25 | Loss: 0.00132259
Iteration 3/25 | Loss: 0.00127347
Iteration 4/25 | Loss: 0.00126589
Iteration 5/25 | Loss: 0.00126305
Iteration 6/25 | Loss: 0.00126298
Iteration 7/25 | Loss: 0.00126298
Iteration 8/25 | Loss: 0.00126298
Iteration 9/25 | Loss: 0.00126298
Iteration 10/25 | Loss: 0.00126298
Iteration 11/25 | Loss: 0.00126298
Iteration 12/25 | Loss: 0.00126298
Iteration 13/25 | Loss: 0.00126298
Iteration 14/25 | Loss: 0.00126298
Iteration 15/25 | Loss: 0.00126298
Iteration 16/25 | Loss: 0.00126298
Iteration 17/25 | Loss: 0.00126298
Iteration 18/25 | Loss: 0.00126298
Iteration 19/25 | Loss: 0.00126298
Iteration 20/25 | Loss: 0.00126298
Iteration 21/25 | Loss: 0.00126298
Iteration 22/25 | Loss: 0.00126298
Iteration 23/25 | Loss: 0.00126298
Iteration 24/25 | Loss: 0.00126298
Iteration 25/25 | Loss: 0.00126298

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.94153762
Iteration 2/25 | Loss: 0.00086439
Iteration 3/25 | Loss: 0.00086438
Iteration 4/25 | Loss: 0.00086438
Iteration 5/25 | Loss: 0.00086438
Iteration 6/25 | Loss: 0.00086438
Iteration 7/25 | Loss: 0.00086438
Iteration 8/25 | Loss: 0.00086438
Iteration 9/25 | Loss: 0.00086438
Iteration 10/25 | Loss: 0.00086438
Iteration 11/25 | Loss: 0.00086438
Iteration 12/25 | Loss: 0.00086438
Iteration 13/25 | Loss: 0.00086438
Iteration 14/25 | Loss: 0.00086438
Iteration 15/25 | Loss: 0.00086438
Iteration 16/25 | Loss: 0.00086438
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008643804467283189, 0.0008643804467283189, 0.0008643804467283189, 0.0008643804467283189, 0.0008643804467283189]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008643804467283189

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086438
Iteration 2/1000 | Loss: 0.00002174
Iteration 3/1000 | Loss: 0.00001642
Iteration 4/1000 | Loss: 0.00001512
Iteration 5/1000 | Loss: 0.00001457
Iteration 6/1000 | Loss: 0.00001401
Iteration 7/1000 | Loss: 0.00001366
Iteration 8/1000 | Loss: 0.00001360
Iteration 9/1000 | Loss: 0.00001332
Iteration 10/1000 | Loss: 0.00001302
Iteration 11/1000 | Loss: 0.00001287
Iteration 12/1000 | Loss: 0.00001276
Iteration 13/1000 | Loss: 0.00001269
Iteration 14/1000 | Loss: 0.00001264
Iteration 15/1000 | Loss: 0.00001264
Iteration 16/1000 | Loss: 0.00001262
Iteration 17/1000 | Loss: 0.00001257
Iteration 18/1000 | Loss: 0.00001254
Iteration 19/1000 | Loss: 0.00001251
Iteration 20/1000 | Loss: 0.00001250
Iteration 21/1000 | Loss: 0.00001248
Iteration 22/1000 | Loss: 0.00001247
Iteration 23/1000 | Loss: 0.00001247
Iteration 24/1000 | Loss: 0.00001246
Iteration 25/1000 | Loss: 0.00001246
Iteration 26/1000 | Loss: 0.00001245
Iteration 27/1000 | Loss: 0.00001244
Iteration 28/1000 | Loss: 0.00001244
Iteration 29/1000 | Loss: 0.00001243
Iteration 30/1000 | Loss: 0.00001240
Iteration 31/1000 | Loss: 0.00001240
Iteration 32/1000 | Loss: 0.00001240
Iteration 33/1000 | Loss: 0.00001240
Iteration 34/1000 | Loss: 0.00001240
Iteration 35/1000 | Loss: 0.00001240
Iteration 36/1000 | Loss: 0.00001239
Iteration 37/1000 | Loss: 0.00001239
Iteration 38/1000 | Loss: 0.00001239
Iteration 39/1000 | Loss: 0.00001239
Iteration 40/1000 | Loss: 0.00001239
Iteration 41/1000 | Loss: 0.00001237
Iteration 42/1000 | Loss: 0.00001236
Iteration 43/1000 | Loss: 0.00001236
Iteration 44/1000 | Loss: 0.00001234
Iteration 45/1000 | Loss: 0.00001230
Iteration 46/1000 | Loss: 0.00001228
Iteration 47/1000 | Loss: 0.00001227
Iteration 48/1000 | Loss: 0.00001226
Iteration 49/1000 | Loss: 0.00001226
Iteration 50/1000 | Loss: 0.00001226
Iteration 51/1000 | Loss: 0.00001225
Iteration 52/1000 | Loss: 0.00001225
Iteration 53/1000 | Loss: 0.00001224
Iteration 54/1000 | Loss: 0.00001224
Iteration 55/1000 | Loss: 0.00001224
Iteration 56/1000 | Loss: 0.00001224
Iteration 57/1000 | Loss: 0.00001224
Iteration 58/1000 | Loss: 0.00001223
Iteration 59/1000 | Loss: 0.00001223
Iteration 60/1000 | Loss: 0.00001223
Iteration 61/1000 | Loss: 0.00001222
Iteration 62/1000 | Loss: 0.00001222
Iteration 63/1000 | Loss: 0.00001221
Iteration 64/1000 | Loss: 0.00001221
Iteration 65/1000 | Loss: 0.00001221
Iteration 66/1000 | Loss: 0.00001221
Iteration 67/1000 | Loss: 0.00001220
Iteration 68/1000 | Loss: 0.00001220
Iteration 69/1000 | Loss: 0.00001220
Iteration 70/1000 | Loss: 0.00001220
Iteration 71/1000 | Loss: 0.00001220
Iteration 72/1000 | Loss: 0.00001220
Iteration 73/1000 | Loss: 0.00001219
Iteration 74/1000 | Loss: 0.00001219
Iteration 75/1000 | Loss: 0.00001218
Iteration 76/1000 | Loss: 0.00001218
Iteration 77/1000 | Loss: 0.00001218
Iteration 78/1000 | Loss: 0.00001217
Iteration 79/1000 | Loss: 0.00001217
Iteration 80/1000 | Loss: 0.00001217
Iteration 81/1000 | Loss: 0.00001217
Iteration 82/1000 | Loss: 0.00001216
Iteration 83/1000 | Loss: 0.00001216
Iteration 84/1000 | Loss: 0.00001216
Iteration 85/1000 | Loss: 0.00001216
Iteration 86/1000 | Loss: 0.00001215
Iteration 87/1000 | Loss: 0.00001215
Iteration 88/1000 | Loss: 0.00001215
Iteration 89/1000 | Loss: 0.00001215
Iteration 90/1000 | Loss: 0.00001214
Iteration 91/1000 | Loss: 0.00001214
Iteration 92/1000 | Loss: 0.00001214
Iteration 93/1000 | Loss: 0.00001213
Iteration 94/1000 | Loss: 0.00001213
Iteration 95/1000 | Loss: 0.00001212
Iteration 96/1000 | Loss: 0.00001212
Iteration 97/1000 | Loss: 0.00001212
Iteration 98/1000 | Loss: 0.00001212
Iteration 99/1000 | Loss: 0.00001212
Iteration 100/1000 | Loss: 0.00001211
Iteration 101/1000 | Loss: 0.00001211
Iteration 102/1000 | Loss: 0.00001210
Iteration 103/1000 | Loss: 0.00001210
Iteration 104/1000 | Loss: 0.00001210
Iteration 105/1000 | Loss: 0.00001210
Iteration 106/1000 | Loss: 0.00001210
Iteration 107/1000 | Loss: 0.00001209
Iteration 108/1000 | Loss: 0.00001209
Iteration 109/1000 | Loss: 0.00001209
Iteration 110/1000 | Loss: 0.00001208
Iteration 111/1000 | Loss: 0.00001208
Iteration 112/1000 | Loss: 0.00001208
Iteration 113/1000 | Loss: 0.00001208
Iteration 114/1000 | Loss: 0.00001207
Iteration 115/1000 | Loss: 0.00001207
Iteration 116/1000 | Loss: 0.00001207
Iteration 117/1000 | Loss: 0.00001206
Iteration 118/1000 | Loss: 0.00001206
Iteration 119/1000 | Loss: 0.00001206
Iteration 120/1000 | Loss: 0.00001206
Iteration 121/1000 | Loss: 0.00001206
Iteration 122/1000 | Loss: 0.00001206
Iteration 123/1000 | Loss: 0.00001205
Iteration 124/1000 | Loss: 0.00001205
Iteration 125/1000 | Loss: 0.00001205
Iteration 126/1000 | Loss: 0.00001205
Iteration 127/1000 | Loss: 0.00001205
Iteration 128/1000 | Loss: 0.00001205
Iteration 129/1000 | Loss: 0.00001204
Iteration 130/1000 | Loss: 0.00001204
Iteration 131/1000 | Loss: 0.00001204
Iteration 132/1000 | Loss: 0.00001204
Iteration 133/1000 | Loss: 0.00001204
Iteration 134/1000 | Loss: 0.00001204
Iteration 135/1000 | Loss: 0.00001204
Iteration 136/1000 | Loss: 0.00001204
Iteration 137/1000 | Loss: 0.00001204
Iteration 138/1000 | Loss: 0.00001204
Iteration 139/1000 | Loss: 0.00001204
Iteration 140/1000 | Loss: 0.00001204
Iteration 141/1000 | Loss: 0.00001204
Iteration 142/1000 | Loss: 0.00001204
Iteration 143/1000 | Loss: 0.00001204
Iteration 144/1000 | Loss: 0.00001204
Iteration 145/1000 | Loss: 0.00001204
Iteration 146/1000 | Loss: 0.00001204
Iteration 147/1000 | Loss: 0.00001204
Iteration 148/1000 | Loss: 0.00001204
Iteration 149/1000 | Loss: 0.00001204
Iteration 150/1000 | Loss: 0.00001204
Iteration 151/1000 | Loss: 0.00001204
Iteration 152/1000 | Loss: 0.00001204
Iteration 153/1000 | Loss: 0.00001204
Iteration 154/1000 | Loss: 0.00001204
Iteration 155/1000 | Loss: 0.00001204
Iteration 156/1000 | Loss: 0.00001204
Iteration 157/1000 | Loss: 0.00001204
Iteration 158/1000 | Loss: 0.00001204
Iteration 159/1000 | Loss: 0.00001204
Iteration 160/1000 | Loss: 0.00001204
Iteration 161/1000 | Loss: 0.00001204
Iteration 162/1000 | Loss: 0.00001204
Iteration 163/1000 | Loss: 0.00001204
Iteration 164/1000 | Loss: 0.00001204
Iteration 165/1000 | Loss: 0.00001204
Iteration 166/1000 | Loss: 0.00001204
Iteration 167/1000 | Loss: 0.00001204
Iteration 168/1000 | Loss: 0.00001204
Iteration 169/1000 | Loss: 0.00001204
Iteration 170/1000 | Loss: 0.00001204
Iteration 171/1000 | Loss: 0.00001204
Iteration 172/1000 | Loss: 0.00001204
Iteration 173/1000 | Loss: 0.00001204
Iteration 174/1000 | Loss: 0.00001204
Iteration 175/1000 | Loss: 0.00001204
Iteration 176/1000 | Loss: 0.00001204
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [1.2035982763336506e-05, 1.2035982763336506e-05, 1.2035982763336506e-05, 1.2035982763336506e-05, 1.2035982763336506e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2035982763336506e-05

Optimization complete. Final v2v error: 2.980158567428589 mm

Highest mean error: 3.166865110397339 mm for frame 76

Lowest mean error: 2.8555493354797363 mm for frame 1

Saving results

Total time: 39.948092222213745
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00471844
Iteration 2/25 | Loss: 0.00161641
Iteration 3/25 | Loss: 0.00141426
Iteration 4/25 | Loss: 0.00138947
Iteration 5/25 | Loss: 0.00138581
Iteration 6/25 | Loss: 0.00138546
Iteration 7/25 | Loss: 0.00138546
Iteration 8/25 | Loss: 0.00138546
Iteration 9/25 | Loss: 0.00138546
Iteration 10/25 | Loss: 0.00138546
Iteration 11/25 | Loss: 0.00138546
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013854613061994314, 0.0013854613061994314, 0.0013854613061994314, 0.0013854613061994314, 0.0013854613061994314]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013854613061994314

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39365923
Iteration 2/25 | Loss: 0.00095810
Iteration 3/25 | Loss: 0.00095808
Iteration 4/25 | Loss: 0.00095808
Iteration 5/25 | Loss: 0.00095808
Iteration 6/25 | Loss: 0.00095808
Iteration 7/25 | Loss: 0.00095808
Iteration 8/25 | Loss: 0.00095808
Iteration 9/25 | Loss: 0.00095808
Iteration 10/25 | Loss: 0.00095808
Iteration 11/25 | Loss: 0.00095808
Iteration 12/25 | Loss: 0.00095808
Iteration 13/25 | Loss: 0.00095808
Iteration 14/25 | Loss: 0.00095808
Iteration 15/25 | Loss: 0.00095808
Iteration 16/25 | Loss: 0.00095808
Iteration 17/25 | Loss: 0.00095808
Iteration 18/25 | Loss: 0.00095808
Iteration 19/25 | Loss: 0.00095808
Iteration 20/25 | Loss: 0.00095808
Iteration 21/25 | Loss: 0.00095808
Iteration 22/25 | Loss: 0.00095808
Iteration 23/25 | Loss: 0.00095808
Iteration 24/25 | Loss: 0.00095808
Iteration 25/25 | Loss: 0.00095808

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095808
Iteration 2/1000 | Loss: 0.00005491
Iteration 3/1000 | Loss: 0.00003286
Iteration 4/1000 | Loss: 0.00002983
Iteration 5/1000 | Loss: 0.00002818
Iteration 6/1000 | Loss: 0.00002671
Iteration 7/1000 | Loss: 0.00002577
Iteration 8/1000 | Loss: 0.00002516
Iteration 9/1000 | Loss: 0.00002439
Iteration 10/1000 | Loss: 0.00002377
Iteration 11/1000 | Loss: 0.00002347
Iteration 12/1000 | Loss: 0.00002324
Iteration 13/1000 | Loss: 0.00002312
Iteration 14/1000 | Loss: 0.00002301
Iteration 15/1000 | Loss: 0.00002291
Iteration 16/1000 | Loss: 0.00002276
Iteration 17/1000 | Loss: 0.00002274
Iteration 18/1000 | Loss: 0.00002273
Iteration 19/1000 | Loss: 0.00002273
Iteration 20/1000 | Loss: 0.00002264
Iteration 21/1000 | Loss: 0.00002262
Iteration 22/1000 | Loss: 0.00002261
Iteration 23/1000 | Loss: 0.00002260
Iteration 24/1000 | Loss: 0.00002260
Iteration 25/1000 | Loss: 0.00002259
Iteration 26/1000 | Loss: 0.00002259
Iteration 27/1000 | Loss: 0.00002258
Iteration 28/1000 | Loss: 0.00002258
Iteration 29/1000 | Loss: 0.00002256
Iteration 30/1000 | Loss: 0.00002256
Iteration 31/1000 | Loss: 0.00002256
Iteration 32/1000 | Loss: 0.00002256
Iteration 33/1000 | Loss: 0.00002256
Iteration 34/1000 | Loss: 0.00002256
Iteration 35/1000 | Loss: 0.00002256
Iteration 36/1000 | Loss: 0.00002255
Iteration 37/1000 | Loss: 0.00002255
Iteration 38/1000 | Loss: 0.00002253
Iteration 39/1000 | Loss: 0.00002253
Iteration 40/1000 | Loss: 0.00002252
Iteration 41/1000 | Loss: 0.00002252
Iteration 42/1000 | Loss: 0.00002252
Iteration 43/1000 | Loss: 0.00002251
Iteration 44/1000 | Loss: 0.00002251
Iteration 45/1000 | Loss: 0.00002250
Iteration 46/1000 | Loss: 0.00002250
Iteration 47/1000 | Loss: 0.00002250
Iteration 48/1000 | Loss: 0.00002248
Iteration 49/1000 | Loss: 0.00002248
Iteration 50/1000 | Loss: 0.00002248
Iteration 51/1000 | Loss: 0.00002248
Iteration 52/1000 | Loss: 0.00002248
Iteration 53/1000 | Loss: 0.00002248
Iteration 54/1000 | Loss: 0.00002248
Iteration 55/1000 | Loss: 0.00002247
Iteration 56/1000 | Loss: 0.00002247
Iteration 57/1000 | Loss: 0.00002247
Iteration 58/1000 | Loss: 0.00002245
Iteration 59/1000 | Loss: 0.00002244
Iteration 60/1000 | Loss: 0.00002243
Iteration 61/1000 | Loss: 0.00002243
Iteration 62/1000 | Loss: 0.00002243
Iteration 63/1000 | Loss: 0.00002243
Iteration 64/1000 | Loss: 0.00002243
Iteration 65/1000 | Loss: 0.00002243
Iteration 66/1000 | Loss: 0.00002243
Iteration 67/1000 | Loss: 0.00002243
Iteration 68/1000 | Loss: 0.00002243
Iteration 69/1000 | Loss: 0.00002243
Iteration 70/1000 | Loss: 0.00002242
Iteration 71/1000 | Loss: 0.00002242
Iteration 72/1000 | Loss: 0.00002241
Iteration 73/1000 | Loss: 0.00002241
Iteration 74/1000 | Loss: 0.00002241
Iteration 75/1000 | Loss: 0.00002240
Iteration 76/1000 | Loss: 0.00002239
Iteration 77/1000 | Loss: 0.00002239
Iteration 78/1000 | Loss: 0.00002239
Iteration 79/1000 | Loss: 0.00002239
Iteration 80/1000 | Loss: 0.00002238
Iteration 81/1000 | Loss: 0.00002238
Iteration 82/1000 | Loss: 0.00002238
Iteration 83/1000 | Loss: 0.00002238
Iteration 84/1000 | Loss: 0.00002238
Iteration 85/1000 | Loss: 0.00002238
Iteration 86/1000 | Loss: 0.00002237
Iteration 87/1000 | Loss: 0.00002237
Iteration 88/1000 | Loss: 0.00002237
Iteration 89/1000 | Loss: 0.00002236
Iteration 90/1000 | Loss: 0.00002236
Iteration 91/1000 | Loss: 0.00002236
Iteration 92/1000 | Loss: 0.00002235
Iteration 93/1000 | Loss: 0.00002235
Iteration 94/1000 | Loss: 0.00002235
Iteration 95/1000 | Loss: 0.00002235
Iteration 96/1000 | Loss: 0.00002234
Iteration 97/1000 | Loss: 0.00002234
Iteration 98/1000 | Loss: 0.00002234
Iteration 99/1000 | Loss: 0.00002232
Iteration 100/1000 | Loss: 0.00002232
Iteration 101/1000 | Loss: 0.00002232
Iteration 102/1000 | Loss: 0.00002232
Iteration 103/1000 | Loss: 0.00002232
Iteration 104/1000 | Loss: 0.00002232
Iteration 105/1000 | Loss: 0.00002231
Iteration 106/1000 | Loss: 0.00002231
Iteration 107/1000 | Loss: 0.00002230
Iteration 108/1000 | Loss: 0.00002230
Iteration 109/1000 | Loss: 0.00002230
Iteration 110/1000 | Loss: 0.00002230
Iteration 111/1000 | Loss: 0.00002230
Iteration 112/1000 | Loss: 0.00002230
Iteration 113/1000 | Loss: 0.00002230
Iteration 114/1000 | Loss: 0.00002230
Iteration 115/1000 | Loss: 0.00002230
Iteration 116/1000 | Loss: 0.00002229
Iteration 117/1000 | Loss: 0.00002229
Iteration 118/1000 | Loss: 0.00002229
Iteration 119/1000 | Loss: 0.00002228
Iteration 120/1000 | Loss: 0.00002228
Iteration 121/1000 | Loss: 0.00002228
Iteration 122/1000 | Loss: 0.00002228
Iteration 123/1000 | Loss: 0.00002228
Iteration 124/1000 | Loss: 0.00002228
Iteration 125/1000 | Loss: 0.00002228
Iteration 126/1000 | Loss: 0.00002227
Iteration 127/1000 | Loss: 0.00002227
Iteration 128/1000 | Loss: 0.00002227
Iteration 129/1000 | Loss: 0.00002227
Iteration 130/1000 | Loss: 0.00002227
Iteration 131/1000 | Loss: 0.00002227
Iteration 132/1000 | Loss: 0.00002227
Iteration 133/1000 | Loss: 0.00002226
Iteration 134/1000 | Loss: 0.00002226
Iteration 135/1000 | Loss: 0.00002226
Iteration 136/1000 | Loss: 0.00002226
Iteration 137/1000 | Loss: 0.00002226
Iteration 138/1000 | Loss: 0.00002226
Iteration 139/1000 | Loss: 0.00002226
Iteration 140/1000 | Loss: 0.00002226
Iteration 141/1000 | Loss: 0.00002225
Iteration 142/1000 | Loss: 0.00002225
Iteration 143/1000 | Loss: 0.00002225
Iteration 144/1000 | Loss: 0.00002225
Iteration 145/1000 | Loss: 0.00002225
Iteration 146/1000 | Loss: 0.00002224
Iteration 147/1000 | Loss: 0.00002224
Iteration 148/1000 | Loss: 0.00002224
Iteration 149/1000 | Loss: 0.00002224
Iteration 150/1000 | Loss: 0.00002224
Iteration 151/1000 | Loss: 0.00002224
Iteration 152/1000 | Loss: 0.00002224
Iteration 153/1000 | Loss: 0.00002224
Iteration 154/1000 | Loss: 0.00002224
Iteration 155/1000 | Loss: 0.00002224
Iteration 156/1000 | Loss: 0.00002223
Iteration 157/1000 | Loss: 0.00002223
Iteration 158/1000 | Loss: 0.00002223
Iteration 159/1000 | Loss: 0.00002223
Iteration 160/1000 | Loss: 0.00002223
Iteration 161/1000 | Loss: 0.00002223
Iteration 162/1000 | Loss: 0.00002223
Iteration 163/1000 | Loss: 0.00002223
Iteration 164/1000 | Loss: 0.00002223
Iteration 165/1000 | Loss: 0.00002223
Iteration 166/1000 | Loss: 0.00002223
Iteration 167/1000 | Loss: 0.00002222
Iteration 168/1000 | Loss: 0.00002222
Iteration 169/1000 | Loss: 0.00002222
Iteration 170/1000 | Loss: 0.00002222
Iteration 171/1000 | Loss: 0.00002222
Iteration 172/1000 | Loss: 0.00002222
Iteration 173/1000 | Loss: 0.00002222
Iteration 174/1000 | Loss: 0.00002222
Iteration 175/1000 | Loss: 0.00002222
Iteration 176/1000 | Loss: 0.00002222
Iteration 177/1000 | Loss: 0.00002222
Iteration 178/1000 | Loss: 0.00002222
Iteration 179/1000 | Loss: 0.00002222
Iteration 180/1000 | Loss: 0.00002221
Iteration 181/1000 | Loss: 0.00002221
Iteration 182/1000 | Loss: 0.00002221
Iteration 183/1000 | Loss: 0.00002221
Iteration 184/1000 | Loss: 0.00002221
Iteration 185/1000 | Loss: 0.00002221
Iteration 186/1000 | Loss: 0.00002221
Iteration 187/1000 | Loss: 0.00002221
Iteration 188/1000 | Loss: 0.00002221
Iteration 189/1000 | Loss: 0.00002221
Iteration 190/1000 | Loss: 0.00002221
Iteration 191/1000 | Loss: 0.00002221
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [2.2208601876627654e-05, 2.2208601876627654e-05, 2.2208601876627654e-05, 2.2208601876627654e-05, 2.2208601876627654e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2208601876627654e-05

Optimization complete. Final v2v error: 3.9350903034210205 mm

Highest mean error: 4.210322856903076 mm for frame 164

Lowest mean error: 3.5280518531799316 mm for frame 27

Saving results

Total time: 50.50605869293213
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1028/motion_seq.npz
