Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=139, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7784-7839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01120353
Iteration 138/1000 | Loss: 0.00001169
Iteration 139/1000 | Loss: 0.00001169
Iteration 140/1000 | Loss: 0.00001169
Iteration 141/1000 | Loss: 0.00001169
Iteration 142/1000 | Loss: 0.00001169
Iteration 143/1000 | Loss: 0.00001169
Iteration 144/1000 | Loss: 0.00001169
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.1692806765495334e-05, 1.1692806765495334e-05, 1.1692806765495334e-05, 1.1692806765495334e-05, 1.1692806765495334e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1692806765495334e-05

Optimization complete. Final v2v error: 2.9234726428985596 mm

Highest mean error: 3.5747478008270264 mm for frame 200

Lowest mean error: 2.5344443321228027 mm for frame 75

Saving results

Total time: 37.58868670463562
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808979
Iteration 2/25 | Loss: 0.00151724
Iteration 3/25 | Loss: 0.00112128
Iteration 4/25 | Loss: 0.00107890
Iteration 5/25 | Loss: 0.00106717
Iteration 6/25 | Loss: 0.00107176
Iteration 7/25 | Loss: 0.00106266
Iteration 8/25 | Loss: 0.00105761
Iteration 9/25 | Loss: 0.00105554
Iteration 10/25 | Loss: 0.00105403
Iteration 11/25 | Loss: 0.00105370
Iteration 12/25 | Loss: 0.00105370
Iteration 13/25 | Loss: 0.00105370
Iteration 14/25 | Loss: 0.00105370
Iteration 15/25 | Loss: 0.00105369
Iteration 16/25 | Loss: 0.00105369
Iteration 17/25 | Loss: 0.00105369
Iteration 18/25 | Loss: 0.00105369
Iteration 19/25 | Loss: 0.00105369
Iteration 20/25 | Loss: 0.00105369
Iteration 21/25 | Loss: 0.00105369
Iteration 22/25 | Loss: 0.00105369
Iteration 23/25 | Loss: 0.00105369
Iteration 24/25 | Loss: 0.00105369
Iteration 25/25 | Loss: 0.00105369

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33680212
Iteration 2/25 | Loss: 0.00035717
Iteration 3/25 | Loss: 0.00035715
Iteration 4/25 | Loss: 0.00035715
Iteration 5/25 | Loss: 0.00035715
Iteration 6/25 | Loss: 0.00035715
Iteration 7/25 | Loss: 0.00035715
Iteration 8/25 | Loss: 0.00035715
Iteration 9/25 | Loss: 0.00035715
Iteration 10/25 | Loss: 0.00035715
Iteration 11/25 | Loss: 0.00035715
Iteration 12/25 | Loss: 0.00035715
Iteration 13/25 | Loss: 0.00035715
Iteration 14/25 | Loss: 0.00035715
Iteration 15/25 | Loss: 0.00035715
Iteration 16/25 | Loss: 0.00035715
Iteration 17/25 | Loss: 0.00035715
Iteration 18/25 | Loss: 0.00035715
Iteration 19/25 | Loss: 0.00035715
Iteration 20/25 | Loss: 0.00035715
Iteration 21/25 | Loss: 0.00035715
Iteration 22/25 | Loss: 0.00035715
Iteration 23/25 | Loss: 0.00035715
Iteration 24/25 | Loss: 0.00035715
Iteration 25/25 | Loss: 0.00035715

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035715
Iteration 2/1000 | Loss: 0.00003657
Iteration 3/1000 | Loss: 0.00002642
Iteration 4/1000 | Loss: 0.00002414
Iteration 5/1000 | Loss: 0.00002273
Iteration 6/1000 | Loss: 0.00002176
Iteration 7/1000 | Loss: 0.00002107
Iteration 8/1000 | Loss: 0.00002065
Iteration 9/1000 | Loss: 0.00002036
Iteration 10/1000 | Loss: 0.00002011
Iteration 11/1000 | Loss: 0.00002009
Iteration 12/1000 | Loss: 0.00001995
Iteration 13/1000 | Loss: 0.00001988
Iteration 14/1000 | Loss: 0.00001988
Iteration 15/1000 | Loss: 0.00001984
Iteration 16/1000 | Loss: 0.00001982
Iteration 17/1000 | Loss: 0.00001981
Iteration 18/1000 | Loss: 0.00001979
Iteration 19/1000 | Loss: 0.00001978
Iteration 20/1000 | Loss: 0.00001977
Iteration 21/1000 | Loss: 0.00001977
Iteration 22/1000 | Loss: 0.00001975
Iteration 23/1000 | Loss: 0.00001973
Iteration 24/1000 | Loss: 0.00001972
Iteration 25/1000 | Loss: 0.00001969
Iteration 26/1000 | Loss: 0.00001969
Iteration 27/1000 | Loss: 0.00001969
Iteration 28/1000 | Loss: 0.00001969
Iteration 29/1000 | Loss: 0.00001969
Iteration 30/1000 | Loss: 0.00001969
Iteration 31/1000 | Loss: 0.00001969
Iteration 32/1000 | Loss: 0.00001969
Iteration 33/1000 | Loss: 0.00001968
Iteration 34/1000 | Loss: 0.00001968
Iteration 35/1000 | Loss: 0.00001968
Iteration 36/1000 | Loss: 0.00001967
Iteration 37/1000 | Loss: 0.00001967
Iteration 38/1000 | Loss: 0.00001966
Iteration 39/1000 | Loss: 0.00001966
Iteration 40/1000 | Loss: 0.00001965
Iteration 41/1000 | Loss: 0.00001965
Iteration 42/1000 | Loss: 0.00001965
Iteration 43/1000 | Loss: 0.00001965
Iteration 44/1000 | Loss: 0.00001964
Iteration 45/1000 | Loss: 0.00001964
Iteration 46/1000 | Loss: 0.00001963
Iteration 47/1000 | Loss: 0.00001962
Iteration 48/1000 | Loss: 0.00001962
Iteration 49/1000 | Loss: 0.00001962
Iteration 50/1000 | Loss: 0.00001962
Iteration 51/1000 | Loss: 0.00001961
Iteration 52/1000 | Loss: 0.00001961
Iteration 53/1000 | Loss: 0.00001961
Iteration 54/1000 | Loss: 0.00001961
Iteration 55/1000 | Loss: 0.00001960
Iteration 56/1000 | Loss: 0.00001960
Iteration 57/1000 | Loss: 0.00001960
Iteration 58/1000 | Loss: 0.00001960
Iteration 59/1000 | Loss: 0.00001960
Iteration 60/1000 | Loss: 0.00001960
Iteration 61/1000 | Loss: 0.00001960
Iteration 62/1000 | Loss: 0.00001960
Iteration 63/1000 | Loss: 0.00001960
Iteration 64/1000 | Loss: 0.00001959
Iteration 65/1000 | Loss: 0.00001959
Iteration 66/1000 | Loss: 0.00001959
Iteration 67/1000 | Loss: 0.00001959
Iteration 68/1000 | Loss: 0.00001959
Iteration 69/1000 | Loss: 0.00001958
Iteration 70/1000 | Loss: 0.00001958
Iteration 71/1000 | Loss: 0.00001957
Iteration 72/1000 | Loss: 0.00001957
Iteration 73/1000 | Loss: 0.00001957
Iteration 74/1000 | Loss: 0.00001957
Iteration 75/1000 | Loss: 0.00001956
Iteration 76/1000 | Loss: 0.00001956
Iteration 77/1000 | Loss: 0.00001956
Iteration 78/1000 | Loss: 0.00001955
Iteration 79/1000 | Loss: 0.00001955
Iteration 80/1000 | Loss: 0.00001954
Iteration 81/1000 | Loss: 0.00001953
Iteration 82/1000 | Loss: 0.00001953
Iteration 83/1000 | Loss: 0.00001953
Iteration 84/1000 | Loss: 0.00001953
Iteration 85/1000 | Loss: 0.00001953
Iteration 86/1000 | Loss: 0.00001952
Iteration 87/1000 | Loss: 0.00001952
Iteration 88/1000 | Loss: 0.00001952
Iteration 89/1000 | Loss: 0.00001952
Iteration 90/1000 | Loss: 0.00001952
Iteration 91/1000 | Loss: 0.00001952
Iteration 92/1000 | Loss: 0.00001952
Iteration 93/1000 | Loss: 0.00001952
Iteration 94/1000 | Loss: 0.00001951
Iteration 95/1000 | Loss: 0.00001950
Iteration 96/1000 | Loss: 0.00001950
Iteration 97/1000 | Loss: 0.00001950
Iteration 98/1000 | Loss: 0.00001950
Iteration 99/1000 | Loss: 0.00001950
Iteration 100/1000 | Loss: 0.00001949
Iteration 101/1000 | Loss: 0.00001949
Iteration 102/1000 | Loss: 0.00001949
Iteration 103/1000 | Loss: 0.00001948
Iteration 104/1000 | Loss: 0.00001948
Iteration 105/1000 | Loss: 0.00001948
Iteration 106/1000 | Loss: 0.00001948
Iteration 107/1000 | Loss: 0.00001948
Iteration 108/1000 | Loss: 0.00001948
Iteration 109/1000 | Loss: 0.00001948
Iteration 110/1000 | Loss: 0.00001948
Iteration 111/1000 | Loss: 0.00001948
Iteration 112/1000 | Loss: 0.00001947
Iteration 113/1000 | Loss: 0.00001947
Iteration 114/1000 | Loss: 0.00001947
Iteration 115/1000 | Loss: 0.00001947
Iteration 116/1000 | Loss: 0.00001947
Iteration 117/1000 | Loss: 0.00001946
Iteration 118/1000 | Loss: 0.00001946
Iteration 119/1000 | Loss: 0.00001945
Iteration 120/1000 | Loss: 0.00001945
Iteration 121/1000 | Loss: 0.00001944
Iteration 122/1000 | Loss: 0.00001944
Iteration 123/1000 | Loss: 0.00001944
Iteration 124/1000 | Loss: 0.00001943
Iteration 125/1000 | Loss: 0.00001943
Iteration 126/1000 | Loss: 0.00001943
Iteration 127/1000 | Loss: 0.00001943
Iteration 128/1000 | Loss: 0.00001943
Iteration 129/1000 | Loss: 0.00001943
Iteration 130/1000 | Loss: 0.00001943
Iteration 131/1000 | Loss: 0.00001943
Iteration 132/1000 | Loss: 0.00001943
Iteration 133/1000 | Loss: 0.00001943
Iteration 134/1000 | Loss: 0.00001942
Iteration 135/1000 | Loss: 0.00001941
Iteration 136/1000 | Loss: 0.00001941
Iteration 137/1000 | Loss: 0.00001941
Iteration 138/1000 | Loss: 0.00001941
Iteration 139/1000 | Loss: 0.00001941
Iteration 140/1000 | Loss: 0.00001941
Iteration 141/1000 | Loss: 0.00001940
Iteration 142/1000 | Loss: 0.00001940
Iteration 143/1000 | Loss: 0.00001940
Iteration 144/1000 | Loss: 0.00001940
Iteration 145/1000 | Loss: 0.00001939
Iteration 146/1000 | Loss: 0.00001939
Iteration 147/1000 | Loss: 0.00001939
Iteration 148/1000 | Loss: 0.00001939
Iteration 149/1000 | Loss: 0.00001939
Iteration 150/1000 | Loss: 0.00001938
Iteration 151/1000 | Loss: 0.00001938
Iteration 152/1000 | Loss: 0.00001938
Iteration 153/1000 | Loss: 0.00001938
Iteration 154/1000 | Loss: 0.00001937
Iteration 155/1000 | Loss: 0.00001937
Iteration 156/1000 | Loss: 0.00001937
Iteration 157/1000 | Loss: 0.00001937
Iteration 158/1000 | Loss: 0.00001937
Iteration 159/1000 | Loss: 0.00001937
Iteration 160/1000 | Loss: 0.00001937
Iteration 161/1000 | Loss: 0.00001937
Iteration 162/1000 | Loss: 0.00001936
Iteration 163/1000 | Loss: 0.00001936
Iteration 164/1000 | Loss: 0.00001936
Iteration 165/1000 | Loss: 0.00001936
Iteration 166/1000 | Loss: 0.00001936
Iteration 167/1000 | Loss: 0.00001936
Iteration 168/1000 | Loss: 0.00001936
Iteration 169/1000 | Loss: 0.00001936
Iteration 170/1000 | Loss: 0.00001936
Iteration 171/1000 | Loss: 0.00001935
Iteration 172/1000 | Loss: 0.00001935
Iteration 173/1000 | Loss: 0.00001935
Iteration 174/1000 | Loss: 0.00001935
Iteration 175/1000 | Loss: 0.00001935
Iteration 176/1000 | Loss: 0.00001935
Iteration 177/1000 | Loss: 0.00001934
Iteration 178/1000 | Loss: 0.00001934
Iteration 179/1000 | Loss: 0.00001934
Iteration 180/1000 | Loss: 0.00001934
Iteration 181/1000 | Loss: 0.00001934
Iteration 182/1000 | Loss: 0.00001934
Iteration 183/1000 | Loss: 0.00001934
Iteration 184/1000 | Loss: 0.00001934
Iteration 185/1000 | Loss: 0.00001934
Iteration 186/1000 | Loss: 0.00001934
Iteration 187/1000 | Loss: 0.00001934
Iteration 188/1000 | Loss: 0.00001934
Iteration 189/1000 | Loss: 0.00001934
Iteration 190/1000 | Loss: 0.00001934
Iteration 191/1000 | Loss: 0.00001934
Iteration 192/1000 | Loss: 0.00001933
Iteration 193/1000 | Loss: 0.00001933
Iteration 194/1000 | Loss: 0.00001933
Iteration 195/1000 | Loss: 0.00001933
Iteration 196/1000 | Loss: 0.00001933
Iteration 197/1000 | Loss: 0.00001933
Iteration 198/1000 | Loss: 0.00001933
Iteration 199/1000 | Loss: 0.00001933
Iteration 200/1000 | Loss: 0.00001933
Iteration 201/1000 | Loss: 0.00001933
Iteration 202/1000 | Loss: 0.00001933
Iteration 203/1000 | Loss: 0.00001933
Iteration 204/1000 | Loss: 0.00001933
Iteration 205/1000 | Loss: 0.00001933
Iteration 206/1000 | Loss: 0.00001933
Iteration 207/1000 | Loss: 0.00001933
Iteration 208/1000 | Loss: 0.00001933
Iteration 209/1000 | Loss: 0.00001933
Iteration 210/1000 | Loss: 0.00001933
Iteration 211/1000 | Loss: 0.00001933
Iteration 212/1000 | Loss: 0.00001933
Iteration 213/1000 | Loss: 0.00001933
Iteration 214/1000 | Loss: 0.00001933
Iteration 215/1000 | Loss: 0.00001933
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.9332137526362203e-05, 1.9332137526362203e-05, 1.9332137526362203e-05, 1.9332137526362203e-05, 1.9332137526362203e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9332137526362203e-05

Optimization complete. Final v2v error: 3.45630145072937 mm

Highest mean error: 5.449172019958496 mm for frame 64

Lowest mean error: 2.9283504486083984 mm for frame 81

Saving results

Total time: 57.73213267326355
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423621
Iteration 2/25 | Loss: 0.00105567
Iteration 3/25 | Loss: 0.00097207
Iteration 4/25 | Loss: 0.00095300
Iteration 5/25 | Loss: 0.00094676
Iteration 6/25 | Loss: 0.00094562
Iteration 7/25 | Loss: 0.00094562
Iteration 8/25 | Loss: 0.00094562
Iteration 9/25 | Loss: 0.00094562
Iteration 10/25 | Loss: 0.00094562
Iteration 11/25 | Loss: 0.00094562
Iteration 12/25 | Loss: 0.00094562
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009456228581257164, 0.0009456228581257164, 0.0009456228581257164, 0.0009456228581257164, 0.0009456228581257164]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009456228581257164

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33988321
Iteration 2/25 | Loss: 0.00066726
Iteration 3/25 | Loss: 0.00066726
Iteration 4/25 | Loss: 0.00066726
Iteration 5/25 | Loss: 0.00066726
Iteration 6/25 | Loss: 0.00066726
Iteration 7/25 | Loss: 0.00066726
Iteration 8/25 | Loss: 0.00066726
Iteration 9/25 | Loss: 0.00066726
Iteration 10/25 | Loss: 0.00066726
Iteration 11/25 | Loss: 0.00066726
Iteration 12/25 | Loss: 0.00066726
Iteration 13/25 | Loss: 0.00066726
Iteration 14/25 | Loss: 0.00066726
Iteration 15/25 | Loss: 0.00066726
Iteration 16/25 | Loss: 0.00066726
Iteration 17/25 | Loss: 0.00066726
Iteration 18/25 | Loss: 0.00066726
Iteration 19/25 | Loss: 0.00066726
Iteration 20/25 | Loss: 0.00066726
Iteration 21/25 | Loss: 0.00066726
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0006672601448372006, 0.0006672601448372006, 0.0006672601448372006, 0.0006672601448372006, 0.0006672601448372006]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006672601448372006

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066726
Iteration 2/1000 | Loss: 0.00001726
Iteration 3/1000 | Loss: 0.00001383
Iteration 4/1000 | Loss: 0.00001243
Iteration 5/1000 | Loss: 0.00001184
Iteration 6/1000 | Loss: 0.00001152
Iteration 7/1000 | Loss: 0.00001123
Iteration 8/1000 | Loss: 0.00001120
Iteration 9/1000 | Loss: 0.00001120
Iteration 10/1000 | Loss: 0.00001119
Iteration 11/1000 | Loss: 0.00001119
Iteration 12/1000 | Loss: 0.00001119
Iteration 13/1000 | Loss: 0.00001118
Iteration 14/1000 | Loss: 0.00001118
Iteration 15/1000 | Loss: 0.00001110
Iteration 16/1000 | Loss: 0.00001107
Iteration 17/1000 | Loss: 0.00001104
Iteration 18/1000 | Loss: 0.00001103
Iteration 19/1000 | Loss: 0.00001103
Iteration 20/1000 | Loss: 0.00001103
Iteration 21/1000 | Loss: 0.00001102
Iteration 22/1000 | Loss: 0.00001101
Iteration 23/1000 | Loss: 0.00001101
Iteration 24/1000 | Loss: 0.00001100
Iteration 25/1000 | Loss: 0.00001099
Iteration 26/1000 | Loss: 0.00001099
Iteration 27/1000 | Loss: 0.00001099
Iteration 28/1000 | Loss: 0.00001099
Iteration 29/1000 | Loss: 0.00001099
Iteration 30/1000 | Loss: 0.00001098
Iteration 31/1000 | Loss: 0.00001098
Iteration 32/1000 | Loss: 0.00001098
Iteration 33/1000 | Loss: 0.00001098
Iteration 34/1000 | Loss: 0.00001098
Iteration 35/1000 | Loss: 0.00001098
Iteration 36/1000 | Loss: 0.00001098
Iteration 37/1000 | Loss: 0.00001098
Iteration 38/1000 | Loss: 0.00001098
Iteration 39/1000 | Loss: 0.00001098
Iteration 40/1000 | Loss: 0.00001098
Iteration 41/1000 | Loss: 0.00001097
Iteration 42/1000 | Loss: 0.00001097
Iteration 43/1000 | Loss: 0.00001097
Iteration 44/1000 | Loss: 0.00001097
Iteration 45/1000 | Loss: 0.00001097
Iteration 46/1000 | Loss: 0.00001096
Iteration 47/1000 | Loss: 0.00001095
Iteration 48/1000 | Loss: 0.00001095
Iteration 49/1000 | Loss: 0.00001095
Iteration 50/1000 | Loss: 0.00001095
Iteration 51/1000 | Loss: 0.00001095
Iteration 52/1000 | Loss: 0.00001095
Iteration 53/1000 | Loss: 0.00001095
Iteration 54/1000 | Loss: 0.00001095
Iteration 55/1000 | Loss: 0.00001095
Iteration 56/1000 | Loss: 0.00001095
Iteration 57/1000 | Loss: 0.00001095
Iteration 58/1000 | Loss: 0.00001095
Iteration 59/1000 | Loss: 0.00001095
Iteration 60/1000 | Loss: 0.00001095
Iteration 61/1000 | Loss: 0.00001095
Iteration 62/1000 | Loss: 0.00001094
Iteration 63/1000 | Loss: 0.00001094
Iteration 64/1000 | Loss: 0.00001094
Iteration 65/1000 | Loss: 0.00001094
Iteration 66/1000 | Loss: 0.00001094
Iteration 67/1000 | Loss: 0.00001094
Iteration 68/1000 | Loss: 0.00001094
Iteration 69/1000 | Loss: 0.00001093
Iteration 70/1000 | Loss: 0.00001093
Iteration 71/1000 | Loss: 0.00001093
Iteration 72/1000 | Loss: 0.00001093
Iteration 73/1000 | Loss: 0.00001093
Iteration 74/1000 | Loss: 0.00001093
Iteration 75/1000 | Loss: 0.00001093
Iteration 76/1000 | Loss: 0.00001093
Iteration 77/1000 | Loss: 0.00001093
Iteration 78/1000 | Loss: 0.00001093
Iteration 79/1000 | Loss: 0.00001093
Iteration 80/1000 | Loss: 0.00001093
Iteration 81/1000 | Loss: 0.00001093
Iteration 82/1000 | Loss: 0.00001093
Iteration 83/1000 | Loss: 0.00001093
Iteration 84/1000 | Loss: 0.00001093
Iteration 85/1000 | Loss: 0.00001092
Iteration 86/1000 | Loss: 0.00001092
Iteration 87/1000 | Loss: 0.00001092
Iteration 88/1000 | Loss: 0.00001092
Iteration 89/1000 | Loss: 0.00001092
Iteration 90/1000 | Loss: 0.00001092
Iteration 91/1000 | Loss: 0.00001092
Iteration 92/1000 | Loss: 0.00001092
Iteration 93/1000 | Loss: 0.00001092
Iteration 94/1000 | Loss: 0.00001092
Iteration 95/1000 | Loss: 0.00001092
Iteration 96/1000 | Loss: 0.00001092
Iteration 97/1000 | Loss: 0.00001092
Iteration 98/1000 | Loss: 0.00001092
Iteration 99/1000 | Loss: 0.00001091
Iteration 100/1000 | Loss: 0.00001091
Iteration 101/1000 | Loss: 0.00001091
Iteration 102/1000 | Loss: 0.00001091
Iteration 103/1000 | Loss: 0.00001091
Iteration 104/1000 | Loss: 0.00001091
Iteration 105/1000 | Loss: 0.00001090
Iteration 106/1000 | Loss: 0.00001090
Iteration 107/1000 | Loss: 0.00001090
Iteration 108/1000 | Loss: 0.00001090
Iteration 109/1000 | Loss: 0.00001089
Iteration 110/1000 | Loss: 0.00001089
Iteration 111/1000 | Loss: 0.00001089
Iteration 112/1000 | Loss: 0.00001089
Iteration 113/1000 | Loss: 0.00001089
Iteration 114/1000 | Loss: 0.00001089
Iteration 115/1000 | Loss: 0.00001089
Iteration 116/1000 | Loss: 0.00001089
Iteration 117/1000 | Loss: 0.00001089
Iteration 118/1000 | Loss: 0.00001089
Iteration 119/1000 | Loss: 0.00001088
Iteration 120/1000 | Loss: 0.00001088
Iteration 121/1000 | Loss: 0.00001088
Iteration 122/1000 | Loss: 0.00001087
Iteration 123/1000 | Loss: 0.00001087
Iteration 124/1000 | Loss: 0.00001087
Iteration 125/1000 | Loss: 0.00001087
Iteration 126/1000 | Loss: 0.00001087
Iteration 127/1000 | Loss: 0.00001087
Iteration 128/1000 | Loss: 0.00001087
Iteration 129/1000 | Loss: 0.00001087
Iteration 130/1000 | Loss: 0.00001087
Iteration 131/1000 | Loss: 0.00001087
Iteration 132/1000 | Loss: 0.00001087
Iteration 133/1000 | Loss: 0.00001087
Iteration 134/1000 | Loss: 0.00001087
Iteration 135/1000 | Loss: 0.00001087
Iteration 136/1000 | Loss: 0.00001087
Iteration 137/1000 | Loss: 0.00001087
Iteration 138/1000 | Loss: 0.00001087
Iteration 139/1000 | Loss: 0.00001087
Iteration 140/1000 | Loss: 0.00001087
Iteration 141/1000 | Loss: 0.00001087
Iteration 142/1000 | Loss: 0.00001087
Iteration 143/1000 | Loss: 0.00001087
Iteration 144/1000 | Loss: 0.00001087
Iteration 145/1000 | Loss: 0.00001087
Iteration 146/1000 | Loss: 0.00001087
Iteration 147/1000 | Loss: 0.00001087
Iteration 148/1000 | Loss: 0.00001087
Iteration 149/1000 | Loss: 0.00001087
Iteration 150/1000 | Loss: 0.00001087
Iteration 151/1000 | Loss: 0.00001087
Iteration 152/1000 | Loss: 0.00001087
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [1.086706015485106e-05, 1.086706015485106e-05, 1.086706015485106e-05, 1.086706015485106e-05, 1.086706015485106e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.086706015485106e-05

Optimization complete. Final v2v error: 2.7913568019866943 mm

Highest mean error: 2.9261159896850586 mm for frame 156

Lowest mean error: 2.6521432399749756 mm for frame 47

Saving results

Total time: 31.463559865951538
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1029/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1029.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1029
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773188
Iteration 2/25 | Loss: 0.00117409
Iteration 3/25 | Loss: 0.00098906
Iteration 4/25 | Loss: 0.00097179
Iteration 5/25 | Loss: 0.00096893
Iteration 6/25 | Loss: 0.00096893
Iteration 7/25 | Loss: 0.00096893
Iteration 8/25 | Loss: 0.00096893
Iteration 9/25 | Loss: 0.00096893
Iteration 10/25 | Loss: 0.00096893
Iteration 11/25 | Loss: 0.00096893
Iteration 12/25 | Loss: 0.00096893
Iteration 13/25 | Loss: 0.00096893
Iteration 14/25 | Loss: 0.00096893
Iteration 15/25 | Loss: 0.00096893
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0009689301368780434, 0.0009689301368780434, 0.0009689301368780434, 0.0009689301368780434, 0.0009689301368780434]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009689301368780434

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32280791
Iteration 2/25 | Loss: 0.00049699
Iteration 3/25 | Loss: 0.00049697
Iteration 4/25 | Loss: 0.00049697
Iteration 5/25 | Loss: 0.00049696
Iteration 6/25 | Loss: 0.00049696
Iteration 7/25 | Loss: 0.00049696
Iteration 8/25 | Loss: 0.00049696
Iteration 9/25 | Loss: 0.00049696
Iteration 10/25 | Loss: 0.00049696
Iteration 11/25 | Loss: 0.00049696
Iteration 12/25 | Loss: 0.00049696
Iteration 13/25 | Loss: 0.00049696
Iteration 14/25 | Loss: 0.00049696
Iteration 15/25 | Loss: 0.00049696
Iteration 16/25 | Loss: 0.00049696
Iteration 17/25 | Loss: 0.00049696
Iteration 18/25 | Loss: 0.00049696
Iteration 19/25 | Loss: 0.00049696
Iteration 20/25 | Loss: 0.00049696
Iteration 21/25 | Loss: 0.00049696
Iteration 22/25 | Loss: 0.00049696
Iteration 23/25 | Loss: 0.00049696
Iteration 24/25 | Loss: 0.00049696
Iteration 25/25 | Loss: 0.00049696

Optimizing all parameters using a vertex loss
