Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=267, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14952-15007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386273
Last 5 losses: [0.09075949341058731, 0.09075949341058731, 0.09075949341058731, 0.09075949341058731, 0.09075949341058731]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.09075949341058731

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.09075949
Iteration 2/1000 | Loss: 0.00163339
Iteration 3/1000 | Loss: 0.00324191
Iteration 4/1000 | Loss: 0.00097798
Iteration 5/1000 | Loss: 0.00538872
Iteration 6/1000 | Loss: 0.00029643
Iteration 7/1000 | Loss: 0.00142904
Iteration 8/1000 | Loss: 0.00127467
Iteration 9/1000 | Loss: 0.00027886
Iteration 10/1000 | Loss: 0.00010063
Iteration 11/1000 | Loss: 0.00004441
Iteration 12/1000 | Loss: 0.00050633
Iteration 13/1000 | Loss: 0.00025987
Iteration 14/1000 | Loss: 0.00004531
Iteration 15/1000 | Loss: 0.00003177
Iteration 16/1000 | Loss: 0.00154296
Iteration 17/1000 | Loss: 0.00005356
Iteration 18/1000 | Loss: 0.00027514
Iteration 19/1000 | Loss: 0.00002512
Iteration 20/1000 | Loss: 0.00004190
Iteration 21/1000 | Loss: 0.00002781
Iteration 22/1000 | Loss: 0.00011223
Iteration 23/1000 | Loss: 0.00004723
Iteration 24/1000 | Loss: 0.00006303
Iteration 25/1000 | Loss: 0.00002277
Iteration 26/1000 | Loss: 0.00001881
Iteration 27/1000 | Loss: 0.00011572
Iteration 28/1000 | Loss: 0.00002366
Iteration 29/1000 | Loss: 0.00003237
Iteration 30/1000 | Loss: 0.00001776
Iteration 31/1000 | Loss: 0.00011103
Iteration 32/1000 | Loss: 0.00035411
Iteration 33/1000 | Loss: 0.00004579
Iteration 34/1000 | Loss: 0.00003923
Iteration 35/1000 | Loss: 0.00003492
Iteration 36/1000 | Loss: 0.00001743
Iteration 37/1000 | Loss: 0.00001699
Iteration 38/1000 | Loss: 0.00003612
Iteration 39/1000 | Loss: 0.00004831
Iteration 40/1000 | Loss: 0.00001636
Iteration 41/1000 | Loss: 0.00004001
Iteration 42/1000 | Loss: 0.00086031
Iteration 43/1000 | Loss: 0.00001771
Iteration 44/1000 | Loss: 0.00001614
Iteration 45/1000 | Loss: 0.00001582
Iteration 46/1000 | Loss: 0.00003956
Iteration 47/1000 | Loss: 0.00004210
Iteration 48/1000 | Loss: 0.00001711
Iteration 49/1000 | Loss: 0.00001549
Iteration 50/1000 | Loss: 0.00001534
Iteration 51/1000 | Loss: 0.00001531
Iteration 52/1000 | Loss: 0.00001530
Iteration 53/1000 | Loss: 0.00003550
Iteration 54/1000 | Loss: 0.00001800
Iteration 55/1000 | Loss: 0.00002120
Iteration 56/1000 | Loss: 0.00001492
Iteration 57/1000 | Loss: 0.00002183
Iteration 58/1000 | Loss: 0.00001482
Iteration 59/1000 | Loss: 0.00001477
Iteration 60/1000 | Loss: 0.00001470
Iteration 61/1000 | Loss: 0.00001465
Iteration 62/1000 | Loss: 0.00001463
Iteration 63/1000 | Loss: 0.00001458
Iteration 64/1000 | Loss: 0.00001457
Iteration 65/1000 | Loss: 0.00001456
Iteration 66/1000 | Loss: 0.00001454
Iteration 67/1000 | Loss: 0.00001454
Iteration 68/1000 | Loss: 0.00001451
Iteration 69/1000 | Loss: 0.00001444
Iteration 70/1000 | Loss: 0.00001442
Iteration 71/1000 | Loss: 0.00001442
Iteration 72/1000 | Loss: 0.00001442
Iteration 73/1000 | Loss: 0.00001441
Iteration 74/1000 | Loss: 0.00001441
Iteration 75/1000 | Loss: 0.00001441
Iteration 76/1000 | Loss: 0.00003736
Iteration 77/1000 | Loss: 0.00003331
Iteration 78/1000 | Loss: 0.00001674
Iteration 79/1000 | Loss: 0.00001437
Iteration 80/1000 | Loss: 0.00001484
Iteration 81/1000 | Loss: 0.00001433
Iteration 82/1000 | Loss: 0.00001432
Iteration 83/1000 | Loss: 0.00002550
Iteration 84/1000 | Loss: 0.00001437
Iteration 85/1000 | Loss: 0.00001436
Iteration 86/1000 | Loss: 0.00001436
Iteration 87/1000 | Loss: 0.00001435
Iteration 88/1000 | Loss: 0.00001432
Iteration 89/1000 | Loss: 0.00001432
Iteration 90/1000 | Loss: 0.00001431
Iteration 91/1000 | Loss: 0.00001431
Iteration 92/1000 | Loss: 0.00001431
Iteration 93/1000 | Loss: 0.00001431
Iteration 94/1000 | Loss: 0.00001431
Iteration 95/1000 | Loss: 0.00001431
Iteration 96/1000 | Loss: 0.00001431
Iteration 97/1000 | Loss: 0.00001431
Iteration 98/1000 | Loss: 0.00001431
Iteration 99/1000 | Loss: 0.00001430
Iteration 100/1000 | Loss: 0.00001430
Iteration 101/1000 | Loss: 0.00002144
Iteration 102/1000 | Loss: 0.00001429
Iteration 103/1000 | Loss: 0.00001428
Iteration 104/1000 | Loss: 0.00001427
Iteration 105/1000 | Loss: 0.00001427
Iteration 106/1000 | Loss: 0.00001427
Iteration 107/1000 | Loss: 0.00001427
Iteration 108/1000 | Loss: 0.00001427
Iteration 109/1000 | Loss: 0.00001427
Iteration 110/1000 | Loss: 0.00001427
Iteration 111/1000 | Loss: 0.00001427
Iteration 112/1000 | Loss: 0.00001427
Iteration 113/1000 | Loss: 0.00001427
Iteration 114/1000 | Loss: 0.00001427
Iteration 115/1000 | Loss: 0.00001427
Iteration 116/1000 | Loss: 0.00001426
Iteration 117/1000 | Loss: 0.00001426
Iteration 118/1000 | Loss: 0.00001426
Iteration 119/1000 | Loss: 0.00001425
Iteration 120/1000 | Loss: 0.00002142
Iteration 121/1000 | Loss: 0.00002878
Iteration 122/1000 | Loss: 0.00001426
Iteration 123/1000 | Loss: 0.00001426
Iteration 124/1000 | Loss: 0.00001426
Iteration 125/1000 | Loss: 0.00001426
Iteration 126/1000 | Loss: 0.00001426
Iteration 127/1000 | Loss: 0.00001426
Iteration 128/1000 | Loss: 0.00001426
Iteration 129/1000 | Loss: 0.00001425
Iteration 130/1000 | Loss: 0.00001425
Iteration 131/1000 | Loss: 0.00001425
Iteration 132/1000 | Loss: 0.00001423
Iteration 133/1000 | Loss: 0.00001423
Iteration 134/1000 | Loss: 0.00001423
Iteration 135/1000 | Loss: 0.00001423
Iteration 136/1000 | Loss: 0.00001422
Iteration 137/1000 | Loss: 0.00001422
Iteration 138/1000 | Loss: 0.00001422
Iteration 139/1000 | Loss: 0.00001422
Iteration 140/1000 | Loss: 0.00001422
Iteration 141/1000 | Loss: 0.00001421
Iteration 142/1000 | Loss: 0.00001421
Iteration 143/1000 | Loss: 0.00001421
Iteration 144/1000 | Loss: 0.00001420
Iteration 145/1000 | Loss: 0.00001420
Iteration 146/1000 | Loss: 0.00001420
Iteration 147/1000 | Loss: 0.00001420
Iteration 148/1000 | Loss: 0.00001420
Iteration 149/1000 | Loss: 0.00001420
Iteration 150/1000 | Loss: 0.00001420
Iteration 151/1000 | Loss: 0.00001420
Iteration 152/1000 | Loss: 0.00001420
Iteration 153/1000 | Loss: 0.00001420
Iteration 154/1000 | Loss: 0.00001419
Iteration 155/1000 | Loss: 0.00001419
Iteration 156/1000 | Loss: 0.00001419
Iteration 157/1000 | Loss: 0.00001419
Iteration 158/1000 | Loss: 0.00001419
Iteration 159/1000 | Loss: 0.00001419
Iteration 160/1000 | Loss: 0.00001419
Iteration 161/1000 | Loss: 0.00001418
Iteration 162/1000 | Loss: 0.00001418
Iteration 163/1000 | Loss: 0.00001418
Iteration 164/1000 | Loss: 0.00001417
Iteration 165/1000 | Loss: 0.00001417
Iteration 166/1000 | Loss: 0.00001417
Iteration 167/1000 | Loss: 0.00001416
Iteration 168/1000 | Loss: 0.00001416
Iteration 169/1000 | Loss: 0.00001416
Iteration 170/1000 | Loss: 0.00001416
Iteration 171/1000 | Loss: 0.00001416
Iteration 172/1000 | Loss: 0.00001416
Iteration 173/1000 | Loss: 0.00001416
Iteration 174/1000 | Loss: 0.00001416
Iteration 175/1000 | Loss: 0.00001416
Iteration 176/1000 | Loss: 0.00001416
Iteration 177/1000 | Loss: 0.00001416
Iteration 178/1000 | Loss: 0.00001415
Iteration 179/1000 | Loss: 0.00001415
Iteration 180/1000 | Loss: 0.00001415
Iteration 181/1000 | Loss: 0.00001415
Iteration 182/1000 | Loss: 0.00001415
Iteration 183/1000 | Loss: 0.00001415
Iteration 184/1000 | Loss: 0.00001415
Iteration 185/1000 | Loss: 0.00001415
Iteration 186/1000 | Loss: 0.00001415
Iteration 187/1000 | Loss: 0.00001415
Iteration 188/1000 | Loss: 0.00001415
Iteration 189/1000 | Loss: 0.00001415
Iteration 190/1000 | Loss: 0.00001415
Iteration 191/1000 | Loss: 0.00001415
Iteration 192/1000 | Loss: 0.00001414
Iteration 193/1000 | Loss: 0.00001414
Iteration 194/1000 | Loss: 0.00001414
Iteration 195/1000 | Loss: 0.00001414
Iteration 196/1000 | Loss: 0.00001414
Iteration 197/1000 | Loss: 0.00001414
Iteration 198/1000 | Loss: 0.00001414
Iteration 199/1000 | Loss: 0.00001414
Iteration 200/1000 | Loss: 0.00001414
Iteration 201/1000 | Loss: 0.00001414
Iteration 202/1000 | Loss: 0.00001414
Iteration 203/1000 | Loss: 0.00001414
Iteration 204/1000 | Loss: 0.00001414
Iteration 205/1000 | Loss: 0.00001414
Iteration 206/1000 | Loss: 0.00001414
Iteration 207/1000 | Loss: 0.00001414
Iteration 208/1000 | Loss: 0.00001414
Iteration 209/1000 | Loss: 0.00001414
Iteration 210/1000 | Loss: 0.00001414
Iteration 211/1000 | Loss: 0.00001414
Iteration 212/1000 | Loss: 0.00001414
Iteration 213/1000 | Loss: 0.00001414
Iteration 214/1000 | Loss: 0.00001414
Iteration 215/1000 | Loss: 0.00001413
Iteration 216/1000 | Loss: 0.00001413
Iteration 217/1000 | Loss: 0.00001413
Iteration 218/1000 | Loss: 0.00001413
Iteration 219/1000 | Loss: 0.00001413
Iteration 220/1000 | Loss: 0.00001413
Iteration 221/1000 | Loss: 0.00001413
Iteration 222/1000 | Loss: 0.00001413
Iteration 223/1000 | Loss: 0.00001413
Iteration 224/1000 | Loss: 0.00001413
Iteration 225/1000 | Loss: 0.00001413
Iteration 226/1000 | Loss: 0.00001413
Iteration 227/1000 | Loss: 0.00001413
Iteration 228/1000 | Loss: 0.00001413
Iteration 229/1000 | Loss: 0.00001413
Iteration 230/1000 | Loss: 0.00001413
Iteration 231/1000 | Loss: 0.00001413
Iteration 232/1000 | Loss: 0.00001413
Iteration 233/1000 | Loss: 0.00001413
Iteration 234/1000 | Loss: 0.00001412
Iteration 235/1000 | Loss: 0.00001412
Iteration 236/1000 | Loss: 0.00001412
Iteration 237/1000 | Loss: 0.00001412
Iteration 238/1000 | Loss: 0.00001412
Iteration 239/1000 | Loss: 0.00001412
Iteration 240/1000 | Loss: 0.00001412
Iteration 241/1000 | Loss: 0.00001412
Iteration 242/1000 | Loss: 0.00001412
Iteration 243/1000 | Loss: 0.00001412
Iteration 244/1000 | Loss: 0.00001412
Iteration 245/1000 | Loss: 0.00001412
Iteration 246/1000 | Loss: 0.00001412
Iteration 247/1000 | Loss: 0.00001412
Iteration 248/1000 | Loss: 0.00001412
Iteration 249/1000 | Loss: 0.00001412
Iteration 250/1000 | Loss: 0.00001412
Iteration 251/1000 | Loss: 0.00001412
Iteration 252/1000 | Loss: 0.00001412
Iteration 253/1000 | Loss: 0.00001412
Iteration 254/1000 | Loss: 0.00001412
Iteration 255/1000 | Loss: 0.00001412
Iteration 256/1000 | Loss: 0.00001412
Iteration 257/1000 | Loss: 0.00001411
Iteration 258/1000 | Loss: 0.00001411
Iteration 259/1000 | Loss: 0.00001411
Iteration 260/1000 | Loss: 0.00001411
Iteration 261/1000 | Loss: 0.00001411
Iteration 262/1000 | Loss: 0.00001411
Iteration 263/1000 | Loss: 0.00001411
Iteration 264/1000 | Loss: 0.00001411
Iteration 265/1000 | Loss: 0.00001411
Iteration 266/1000 | Loss: 0.00001411
Iteration 267/1000 | Loss: 0.00001411
Iteration 268/1000 | Loss: 0.00001411
Iteration 269/1000 | Loss: 0.00001411
Iteration 270/1000 | Loss: 0.00001411
Iteration 271/1000 | Loss: 0.00001411
Iteration 272/1000 | Loss: 0.00001410
Iteration 273/1000 | Loss: 0.00001410
Iteration 274/1000 | Loss: 0.00001410
Iteration 275/1000 | Loss: 0.00001410
Iteration 276/1000 | Loss: 0.00001410
Iteration 277/1000 | Loss: 0.00001410
Iteration 278/1000 | Loss: 0.00001410
Iteration 279/1000 | Loss: 0.00001410
Iteration 280/1000 | Loss: 0.00001410
Iteration 281/1000 | Loss: 0.00001410
Iteration 282/1000 | Loss: 0.00001410
Iteration 283/1000 | Loss: 0.00001410
Iteration 284/1000 | Loss: 0.00001410
Iteration 285/1000 | Loss: 0.00001410
Iteration 286/1000 | Loss: 0.00001410
Iteration 287/1000 | Loss: 0.00001410
Iteration 288/1000 | Loss: 0.00001410
Iteration 289/1000 | Loss: 0.00001410
Iteration 290/1000 | Loss: 0.00001410
Iteration 291/1000 | Loss: 0.00001410
Iteration 292/1000 | Loss: 0.00001409
Iteration 293/1000 | Loss: 0.00001409
Iteration 294/1000 | Loss: 0.00001409
Iteration 295/1000 | Loss: 0.00001409
Iteration 296/1000 | Loss: 0.00001409
Iteration 297/1000 | Loss: 0.00001409
Iteration 298/1000 | Loss: 0.00001409
Iteration 299/1000 | Loss: 0.00001409
Iteration 300/1000 | Loss: 0.00001409
Iteration 301/1000 | Loss: 0.00001409
Iteration 302/1000 | Loss: 0.00001409
Iteration 303/1000 | Loss: 0.00001409
Iteration 304/1000 | Loss: 0.00001409
Iteration 305/1000 | Loss: 0.00001409
Iteration 306/1000 | Loss: 0.00001409
Iteration 307/1000 | Loss: 0.00001409
Iteration 308/1000 | Loss: 0.00001409
Iteration 309/1000 | Loss: 0.00001409
Iteration 310/1000 | Loss: 0.00001409
Iteration 311/1000 | Loss: 0.00001409
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 311. Stopping optimization.
Last 5 losses: [1.4093422578298487e-05, 1.4093422578298487e-05, 1.4093422578298487e-05, 1.4093422578298487e-05, 1.4093422578298487e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4093422578298487e-05

Optimization complete. Final v2v error: 3.1826415061950684 mm

Highest mean error: 3.583960771560669 mm for frame 145

Lowest mean error: 2.888571262359619 mm for frame 231

Saving results

Total time: 125.97517013549805
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01013494
Iteration 2/25 | Loss: 0.00292809
Iteration 3/25 | Loss: 0.00259493
Iteration 4/25 | Loss: 0.00242819
Iteration 5/25 | Loss: 0.00229165
Iteration 6/25 | Loss: 0.00215121
Iteration 7/25 | Loss: 0.00205044
Iteration 8/25 | Loss: 0.00195982
Iteration 9/25 | Loss: 0.00187758
Iteration 10/25 | Loss: 0.00184512
Iteration 11/25 | Loss: 0.00182267
Iteration 12/25 | Loss: 0.00179992
Iteration 13/25 | Loss: 0.00173177
Iteration 14/25 | Loss: 0.00169988
Iteration 15/25 | Loss: 0.00169347
Iteration 16/25 | Loss: 0.00165926
Iteration 17/25 | Loss: 0.00164661
Iteration 18/25 | Loss: 0.00164652
Iteration 19/25 | Loss: 0.00164482
Iteration 20/25 | Loss: 0.00162992
Iteration 21/25 | Loss: 0.00162302
Iteration 22/25 | Loss: 0.00162605
Iteration 23/25 | Loss: 0.00162836
Iteration 24/25 | Loss: 0.00161384
Iteration 25/25 | Loss: 0.00161543

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36974072
Iteration 2/25 | Loss: 0.00604537
Iteration 3/25 | Loss: 0.00604534
Iteration 4/25 | Loss: 0.00604534
Iteration 5/25 | Loss: 0.00604534
Iteration 6/25 | Loss: 0.00604534
Iteration 7/25 | Loss: 0.00604534
Iteration 8/25 | Loss: 0.00604534
Iteration 9/25 | Loss: 0.00604534
Iteration 10/25 | Loss: 0.00604534
Iteration 11/25 | Loss: 0.00604534
Iteration 12/25 | Loss: 0.00604534
Iteration 13/25 | Loss: 0.00604534
Iteration 14/25 | Loss: 0.00604534
Iteration 15/25 | Loss: 0.00604534
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.006045338697731495, 0.006045338697731495, 0.006045338697731495, 0.006045338697731495, 0.006045338697731495]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.006045338697731495

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00604534
Iteration 2/1000 | Loss: 0.00425909
Iteration 3/1000 | Loss: 0.00052707
Iteration 4/1000 | Loss: 0.00027093
Iteration 5/1000 | Loss: 0.00018794
Iteration 6/1000 | Loss: 0.00013323
Iteration 7/1000 | Loss: 0.00010680
Iteration 8/1000 | Loss: 0.00009428
Iteration 9/1000 | Loss: 0.00008349
Iteration 10/1000 | Loss: 0.00123529
Iteration 11/1000 | Loss: 0.00010843
Iteration 12/1000 | Loss: 0.00007869
Iteration 13/1000 | Loss: 0.00006352
Iteration 14/1000 | Loss: 0.00005701
Iteration 15/1000 | Loss: 0.00005357
Iteration 16/1000 | Loss: 0.00005031
Iteration 17/1000 | Loss: 0.00004775
Iteration 18/1000 | Loss: 0.00004567
Iteration 19/1000 | Loss: 0.00004439
Iteration 20/1000 | Loss: 0.00004308
Iteration 21/1000 | Loss: 0.00004216
Iteration 22/1000 | Loss: 0.00004124
Iteration 23/1000 | Loss: 0.00004059
Iteration 24/1000 | Loss: 0.00003992
Iteration 25/1000 | Loss: 0.00003944
Iteration 26/1000 | Loss: 0.00003891
Iteration 27/1000 | Loss: 0.00003850
Iteration 28/1000 | Loss: 0.00041552
Iteration 29/1000 | Loss: 0.00127909
Iteration 30/1000 | Loss: 0.00089698
Iteration 31/1000 | Loss: 0.00008495
Iteration 32/1000 | Loss: 0.00004683
Iteration 33/1000 | Loss: 0.00004137
Iteration 34/1000 | Loss: 0.00084594
Iteration 35/1000 | Loss: 0.00045556
Iteration 36/1000 | Loss: 0.00128713
Iteration 37/1000 | Loss: 0.00102792
Iteration 38/1000 | Loss: 0.00042809
Iteration 39/1000 | Loss: 0.00009199
Iteration 40/1000 | Loss: 0.00029274
Iteration 41/1000 | Loss: 0.00020760
Iteration 42/1000 | Loss: 0.00007057
Iteration 43/1000 | Loss: 0.00030216
Iteration 44/1000 | Loss: 0.00023085
Iteration 45/1000 | Loss: 0.00033196
Iteration 46/1000 | Loss: 0.00021516
Iteration 47/1000 | Loss: 0.00034865
Iteration 48/1000 | Loss: 0.00018052
Iteration 49/1000 | Loss: 0.00007317
Iteration 50/1000 | Loss: 0.00006534
Iteration 51/1000 | Loss: 0.00005309
Iteration 52/1000 | Loss: 0.00004440
Iteration 53/1000 | Loss: 0.00004180
Iteration 54/1000 | Loss: 0.00003977
Iteration 55/1000 | Loss: 0.00003763
Iteration 56/1000 | Loss: 0.00003576
Iteration 57/1000 | Loss: 0.00032602
Iteration 58/1000 | Loss: 0.00035242
Iteration 59/1000 | Loss: 0.00005091
Iteration 60/1000 | Loss: 0.00004176
Iteration 61/1000 | Loss: 0.00003707
Iteration 62/1000 | Loss: 0.00003411
Iteration 63/1000 | Loss: 0.00003246
Iteration 64/1000 | Loss: 0.00003148
Iteration 65/1000 | Loss: 0.00003065
Iteration 66/1000 | Loss: 0.00002985
Iteration 67/1000 | Loss: 0.00002900
Iteration 68/1000 | Loss: 0.00002811
Iteration 69/1000 | Loss: 0.00002737
Iteration 70/1000 | Loss: 0.00002669
Iteration 71/1000 | Loss: 0.00002616
Iteration 72/1000 | Loss: 0.00002553
Iteration 73/1000 | Loss: 0.00002519
Iteration 74/1000 | Loss: 0.00002491
Iteration 75/1000 | Loss: 0.00002488
Iteration 76/1000 | Loss: 0.00002472
Iteration 77/1000 | Loss: 0.00002460
Iteration 78/1000 | Loss: 0.00002460
Iteration 79/1000 | Loss: 0.00002459
Iteration 80/1000 | Loss: 0.00002459
Iteration 81/1000 | Loss: 0.00002459
Iteration 82/1000 | Loss: 0.00002459
Iteration 83/1000 | Loss: 0.00002458
Iteration 84/1000 | Loss: 0.00002457
Iteration 85/1000 | Loss: 0.00002457
Iteration 86/1000 | Loss: 0.00002457
Iteration 87/1000 | Loss: 0.00002457
Iteration 88/1000 | Loss: 0.00002457
Iteration 89/1000 | Loss: 0.00002456
Iteration 90/1000 | Loss: 0.00002456
Iteration 91/1000 | Loss: 0.00002456
Iteration 92/1000 | Loss: 0.00002456
Iteration 93/1000 | Loss: 0.00002456
Iteration 94/1000 | Loss: 0.00002455
Iteration 95/1000 | Loss: 0.00002455
Iteration 96/1000 | Loss: 0.00002455
Iteration 97/1000 | Loss: 0.00002454
Iteration 98/1000 | Loss: 0.00002454
Iteration 99/1000 | Loss: 0.00002454
Iteration 100/1000 | Loss: 0.00002454
Iteration 101/1000 | Loss: 0.00002454
Iteration 102/1000 | Loss: 0.00002454
Iteration 103/1000 | Loss: 0.00002454
Iteration 104/1000 | Loss: 0.00002454
Iteration 105/1000 | Loss: 0.00002453
Iteration 106/1000 | Loss: 0.00002453
Iteration 107/1000 | Loss: 0.00002453
Iteration 108/1000 | Loss: 0.00002453
Iteration 109/1000 | Loss: 0.00002452
Iteration 110/1000 | Loss: 0.00002452
Iteration 111/1000 | Loss: 0.00002451
Iteration 112/1000 | Loss: 0.00002451
Iteration 113/1000 | Loss: 0.00002451
Iteration 114/1000 | Loss: 0.00002451
Iteration 115/1000 | Loss: 0.00002451
Iteration 116/1000 | Loss: 0.00002450
Iteration 117/1000 | Loss: 0.00002450
Iteration 118/1000 | Loss: 0.00002450
Iteration 119/1000 | Loss: 0.00002450
Iteration 120/1000 | Loss: 0.00002450
Iteration 121/1000 | Loss: 0.00002450
Iteration 122/1000 | Loss: 0.00002450
Iteration 123/1000 | Loss: 0.00002450
Iteration 124/1000 | Loss: 0.00002450
Iteration 125/1000 | Loss: 0.00002449
Iteration 126/1000 | Loss: 0.00002449
Iteration 127/1000 | Loss: 0.00002449
Iteration 128/1000 | Loss: 0.00002449
Iteration 129/1000 | Loss: 0.00002449
Iteration 130/1000 | Loss: 0.00002449
Iteration 131/1000 | Loss: 0.00002449
Iteration 132/1000 | Loss: 0.00002449
Iteration 133/1000 | Loss: 0.00002449
Iteration 134/1000 | Loss: 0.00002449
Iteration 135/1000 | Loss: 0.00002449
Iteration 136/1000 | Loss: 0.00002449
Iteration 137/1000 | Loss: 0.00002449
Iteration 138/1000 | Loss: 0.00002449
Iteration 139/1000 | Loss: 0.00002449
Iteration 140/1000 | Loss: 0.00002449
Iteration 141/1000 | Loss: 0.00002449
Iteration 142/1000 | Loss: 0.00002448
Iteration 143/1000 | Loss: 0.00002448
Iteration 144/1000 | Loss: 0.00002448
Iteration 145/1000 | Loss: 0.00002448
Iteration 146/1000 | Loss: 0.00002448
Iteration 147/1000 | Loss: 0.00002448
Iteration 148/1000 | Loss: 0.00002448
Iteration 149/1000 | Loss: 0.00002448
Iteration 150/1000 | Loss: 0.00002448
Iteration 151/1000 | Loss: 0.00002448
Iteration 152/1000 | Loss: 0.00002448
Iteration 153/1000 | Loss: 0.00002448
Iteration 154/1000 | Loss: 0.00002447
Iteration 155/1000 | Loss: 0.00002447
Iteration 156/1000 | Loss: 0.00002447
Iteration 157/1000 | Loss: 0.00002447
Iteration 158/1000 | Loss: 0.00002447
Iteration 159/1000 | Loss: 0.00002447
Iteration 160/1000 | Loss: 0.00002447
Iteration 161/1000 | Loss: 0.00002447
Iteration 162/1000 | Loss: 0.00002447
Iteration 163/1000 | Loss: 0.00002446
Iteration 164/1000 | Loss: 0.00002446
Iteration 165/1000 | Loss: 0.00002446
Iteration 166/1000 | Loss: 0.00002446
Iteration 167/1000 | Loss: 0.00002446
Iteration 168/1000 | Loss: 0.00002446
Iteration 169/1000 | Loss: 0.00002446
Iteration 170/1000 | Loss: 0.00002446
Iteration 171/1000 | Loss: 0.00002446
Iteration 172/1000 | Loss: 0.00002445
Iteration 173/1000 | Loss: 0.00002445
Iteration 174/1000 | Loss: 0.00002445
Iteration 175/1000 | Loss: 0.00002445
Iteration 176/1000 | Loss: 0.00002445
Iteration 177/1000 | Loss: 0.00002444
Iteration 178/1000 | Loss: 0.00002444
Iteration 179/1000 | Loss: 0.00002444
Iteration 180/1000 | Loss: 0.00002444
Iteration 181/1000 | Loss: 0.00002444
Iteration 182/1000 | Loss: 0.00002444
Iteration 183/1000 | Loss: 0.00002444
Iteration 184/1000 | Loss: 0.00002444
Iteration 185/1000 | Loss: 0.00002444
Iteration 186/1000 | Loss: 0.00002444
Iteration 187/1000 | Loss: 0.00002444
Iteration 188/1000 | Loss: 0.00002444
Iteration 189/1000 | Loss: 0.00002444
Iteration 190/1000 | Loss: 0.00002444
Iteration 191/1000 | Loss: 0.00002444
Iteration 192/1000 | Loss: 0.00002444
Iteration 193/1000 | Loss: 0.00002444
Iteration 194/1000 | Loss: 0.00002444
Iteration 195/1000 | Loss: 0.00002444
Iteration 196/1000 | Loss: 0.00002444
Iteration 197/1000 | Loss: 0.00002444
Iteration 198/1000 | Loss: 0.00002444
Iteration 199/1000 | Loss: 0.00002444
Iteration 200/1000 | Loss: 0.00002444
Iteration 201/1000 | Loss: 0.00002444
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [2.4436943931505084e-05, 2.4436943931505084e-05, 2.4436943931505084e-05, 2.4436943931505084e-05, 2.4436943931505084e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4436943931505084e-05

Optimization complete. Final v2v error: 3.6381468772888184 mm
