Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=237, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13272-13327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382360
Iteration 11/1000 | Loss: 0.00005732
Iteration 12/1000 | Loss: 0.00006967
Iteration 13/1000 | Loss: 0.00021635
Iteration 14/1000 | Loss: 0.00014248
Iteration 15/1000 | Loss: 0.00008746
Iteration 16/1000 | Loss: 0.00008254
Iteration 17/1000 | Loss: 0.00030316
Iteration 18/1000 | Loss: 0.00067578
Iteration 19/1000 | Loss: 0.00003252
Iteration 20/1000 | Loss: 0.00016815
Iteration 21/1000 | Loss: 0.00004068
Iteration 22/1000 | Loss: 0.00014392
Iteration 23/1000 | Loss: 0.00004918
Iteration 24/1000 | Loss: 0.00008260
Iteration 25/1000 | Loss: 0.00003089
Iteration 26/1000 | Loss: 0.00003283
Iteration 27/1000 | Loss: 0.00007153
Iteration 28/1000 | Loss: 0.00015631
Iteration 29/1000 | Loss: 0.00003225
Iteration 30/1000 | Loss: 0.00002759
Iteration 31/1000 | Loss: 0.00009646
Iteration 32/1000 | Loss: 0.00007482
Iteration 33/1000 | Loss: 0.00008211
Iteration 34/1000 | Loss: 0.00003799
Iteration 35/1000 | Loss: 0.00037470
Iteration 36/1000 | Loss: 0.00005772
Iteration 37/1000 | Loss: 0.00002330
Iteration 38/1000 | Loss: 0.00003127
Iteration 39/1000 | Loss: 0.00002377
Iteration 40/1000 | Loss: 0.00002150
Iteration 41/1000 | Loss: 0.00005396
Iteration 42/1000 | Loss: 0.00007886
Iteration 43/1000 | Loss: 0.00002337
Iteration 44/1000 | Loss: 0.00002537
Iteration 45/1000 | Loss: 0.00002263
Iteration 46/1000 | Loss: 0.00008318
Iteration 47/1000 | Loss: 0.00007872
Iteration 48/1000 | Loss: 0.00002308
Iteration 49/1000 | Loss: 0.00002402
Iteration 50/1000 | Loss: 0.00009789
Iteration 51/1000 | Loss: 0.00004382
Iteration 52/1000 | Loss: 0.00004757
Iteration 53/1000 | Loss: 0.00003688
Iteration 54/1000 | Loss: 0.00003362
Iteration 55/1000 | Loss: 0.00003019
Iteration 56/1000 | Loss: 0.00026044
Iteration 57/1000 | Loss: 0.00006055
Iteration 58/1000 | Loss: 0.00003981
Iteration 59/1000 | Loss: 0.00001994
Iteration 60/1000 | Loss: 0.00002947
Iteration 61/1000 | Loss: 0.00003177
Iteration 62/1000 | Loss: 0.00002390
Iteration 63/1000 | Loss: 0.00002414
Iteration 64/1000 | Loss: 0.00001958
Iteration 65/1000 | Loss: 0.00001944
Iteration 66/1000 | Loss: 0.00001944
Iteration 67/1000 | Loss: 0.00001944
Iteration 68/1000 | Loss: 0.00001944
Iteration 69/1000 | Loss: 0.00001944
Iteration 70/1000 | Loss: 0.00001944
Iteration 71/1000 | Loss: 0.00001944
Iteration 72/1000 | Loss: 0.00001944
Iteration 73/1000 | Loss: 0.00001943
Iteration 74/1000 | Loss: 0.00002085
Iteration 75/1000 | Loss: 0.00002929
Iteration 76/1000 | Loss: 0.00003240
Iteration 77/1000 | Loss: 0.00005961
Iteration 78/1000 | Loss: 0.00002071
Iteration 79/1000 | Loss: 0.00001950
Iteration 80/1000 | Loss: 0.00001950
Iteration 81/1000 | Loss: 0.00002096
Iteration 82/1000 | Loss: 0.00001896
Iteration 83/1000 | Loss: 0.00001888
Iteration 84/1000 | Loss: 0.00001881
Iteration 85/1000 | Loss: 0.00001881
Iteration 86/1000 | Loss: 0.00008054
Iteration 87/1000 | Loss: 0.00008054
Iteration 88/1000 | Loss: 0.00016644
Iteration 89/1000 | Loss: 0.00003011
Iteration 90/1000 | Loss: 0.00004145
Iteration 91/1000 | Loss: 0.00024626
Iteration 92/1000 | Loss: 0.00004789
Iteration 93/1000 | Loss: 0.00011832
Iteration 94/1000 | Loss: 0.00003245
Iteration 95/1000 | Loss: 0.00001949
Iteration 96/1000 | Loss: 0.00002720
Iteration 97/1000 | Loss: 0.00001935
Iteration 98/1000 | Loss: 0.00001910
Iteration 99/1000 | Loss: 0.00005802
Iteration 100/1000 | Loss: 0.00006775
Iteration 101/1000 | Loss: 0.00005627
Iteration 102/1000 | Loss: 0.00002011
Iteration 103/1000 | Loss: 0.00002813
Iteration 104/1000 | Loss: 0.00002813
Iteration 105/1000 | Loss: 0.00001923
Iteration 106/1000 | Loss: 0.00001838
Iteration 107/1000 | Loss: 0.00002528
Iteration 108/1000 | Loss: 0.00001827
Iteration 109/1000 | Loss: 0.00001825
Iteration 110/1000 | Loss: 0.00001825
Iteration 111/1000 | Loss: 0.00001824
Iteration 112/1000 | Loss: 0.00001824
Iteration 113/1000 | Loss: 0.00001824
Iteration 114/1000 | Loss: 0.00001824
Iteration 115/1000 | Loss: 0.00001824
Iteration 116/1000 | Loss: 0.00001824
Iteration 117/1000 | Loss: 0.00001824
Iteration 118/1000 | Loss: 0.00001823
Iteration 119/1000 | Loss: 0.00001823
Iteration 120/1000 | Loss: 0.00001823
Iteration 121/1000 | Loss: 0.00001823
Iteration 122/1000 | Loss: 0.00001823
Iteration 123/1000 | Loss: 0.00001823
Iteration 124/1000 | Loss: 0.00001823
Iteration 125/1000 | Loss: 0.00001823
Iteration 126/1000 | Loss: 0.00001823
Iteration 127/1000 | Loss: 0.00001823
Iteration 128/1000 | Loss: 0.00001823
Iteration 129/1000 | Loss: 0.00001823
Iteration 130/1000 | Loss: 0.00001823
Iteration 131/1000 | Loss: 0.00001823
Iteration 132/1000 | Loss: 0.00001823
Iteration 133/1000 | Loss: 0.00001823
Iteration 134/1000 | Loss: 0.00001823
Iteration 135/1000 | Loss: 0.00001823
Iteration 136/1000 | Loss: 0.00001823
Iteration 137/1000 | Loss: 0.00001823
Iteration 138/1000 | Loss: 0.00001823
Iteration 139/1000 | Loss: 0.00001823
Iteration 140/1000 | Loss: 0.00001823
Iteration 141/1000 | Loss: 0.00001823
Iteration 142/1000 | Loss: 0.00001823
Iteration 143/1000 | Loss: 0.00001823
Iteration 144/1000 | Loss: 0.00001823
Iteration 145/1000 | Loss: 0.00001823
Iteration 146/1000 | Loss: 0.00001823
Iteration 147/1000 | Loss: 0.00001823
Iteration 148/1000 | Loss: 0.00001823
Iteration 149/1000 | Loss: 0.00001823
Iteration 150/1000 | Loss: 0.00001823
Iteration 151/1000 | Loss: 0.00001823
Iteration 152/1000 | Loss: 0.00001823
Iteration 153/1000 | Loss: 0.00001823
Iteration 154/1000 | Loss: 0.00001823
Iteration 155/1000 | Loss: 0.00001823
Iteration 156/1000 | Loss: 0.00001823
Iteration 157/1000 | Loss: 0.00001823
Iteration 158/1000 | Loss: 0.00001823
Iteration 159/1000 | Loss: 0.00001823
Iteration 160/1000 | Loss: 0.00001823
Iteration 161/1000 | Loss: 0.00001823
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [1.8225393432658166e-05, 1.8225393432658166e-05, 1.8225393432658166e-05, 1.8225393432658166e-05, 1.8225393432658166e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8225393432658166e-05

Optimization complete. Final v2v error: 3.6238646507263184 mm

Highest mean error: 5.1610565185546875 mm for frame 27

Lowest mean error: 2.849336862564087 mm for frame 237

Saving results

Total time: 3979.081385612488
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_1040/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0008
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043847
Iteration 2/25 | Loss: 0.00179598
Iteration 3/25 | Loss: 0.00120945
Iteration 4/25 | Loss: 0.00116749
Iteration 5/25 | Loss: 0.00115386
Iteration 6/25 | Loss: 0.00114967
Iteration 7/25 | Loss: 0.00114946
Iteration 8/25 | Loss: 0.00114946
Iteration 9/25 | Loss: 0.00114946
Iteration 10/25 | Loss: 0.00114946
Iteration 11/25 | Loss: 0.00114946
Iteration 12/25 | Loss: 0.00114946
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011494645150378346, 0.0011494645150378346, 0.0011494645150378346, 0.0011494645150378346, 0.0011494645150378346]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011494645150378346

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.61717099
Iteration 2/25 | Loss: 0.00038768
Iteration 3/25 | Loss: 0.00038768
Iteration 4/25 | Loss: 0.00038768
Iteration 5/25 | Loss: 0.00038767
Iteration 6/25 | Loss: 0.00038767
Iteration 7/25 | Loss: 0.00038767
Iteration 8/25 | Loss: 0.00038767
Iteration 9/25 | Loss: 0.00038767
Iteration 10/25 | Loss: 0.00038767
Iteration 11/25 | Loss: 0.00038767
Iteration 12/25 | Loss: 0.00038767
Iteration 13/25 | Loss: 0.00038767
Iteration 14/25 | Loss: 0.00038767
Iteration 15/25 | Loss: 0.00038767
Iteration 16/25 | Loss: 0.00038767
Iteration 17/25 | Loss: 0.00038767
Iteration 18/25 | Loss: 0.00038767
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00038767262594774365, 0.00038767262594774365, 0.00038767262594774365, 0.00038767262594774365, 0.00038767262594774365]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00038767262594774365

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00038767
Iteration 2/1000 | Loss: 0.00008476
Iteration 3/1000 | Loss: 0.00006584
Iteration 4/1000 | Loss: 0.00006145
Iteration 5/1000 | Loss: 0.00005795
Iteration 6/1000 | Loss: 0.00005637
Iteration 7/1000 | Loss: 0.00005511
Iteration 8/1000 | Loss: 0.00005428
Iteration 9/1000 | Loss: 0.00005374
Iteration 10/1000 | Loss: 0.00005327
Iteration 11/1000 | Loss: 0.00005302
Iteration 12/1000 | Loss: 0.00005285
Iteration 13/1000 | Loss: 0.00005278
Iteration 14/1000 | Loss: 0.00005278
Iteration 15/1000 | Loss: 0.00005278
Iteration 16/1000 | Loss: 0.00005278
Iteration 17/1000 | Loss: 0.00005277
Iteration 18/1000 | Loss: 0.00005277
Iteration 19/1000 | Loss: 0.00005273
Iteration 20/1000 | Loss: 0.00005273
Iteration 21/1000 | Loss: 0.00005270
Iteration 22/1000 | Loss: 0.00005270
Iteration 23/1000 | Loss: 0.00005266
Iteration 24/1000 | Loss: 0.00005266
Iteration 25/1000 | Loss: 0.00005266
Iteration 26/1000 | Loss: 0.00005266
Iteration 27/1000 | Loss: 0.00005265
Iteration 28/1000 | Loss: 0.00005265
Iteration 29/1000 | Loss: 0.00005265
Iteration 30/1000 | Loss: 0.00005265
Iteration 31/1000 | Loss: 0.00005265
Iteration 32/1000 | Loss: 0.00005265
Iteration 33/1000 | Loss: 0.00005264
Iteration 34/1000 | Loss: 0.00005264
Iteration 35/1000 | Loss: 0.00005262
Iteration 36/1000 | Loss: 0.00005262
Iteration 37/1000 | Loss: 0.00005262
Iteration 38/1000 | Loss: 0.00005262
Iteration 39/1000 | Loss: 0.00005262
Iteration 40/1000 | Loss: 0.00005262
Iteration 41/1000 | Loss: 0.00005261
Iteration 42/1000 | Loss: 0.00005261
Iteration 43/1000 | Loss: 0.00005261
Iteration 44/1000 | Loss: 0.00005261
Iteration 45/1000 | Loss: 0.00005261
Iteration 46/1000 | Loss: 0.00005261
Iteration 47/1000 | Loss: 0.00005260
Iteration 48/1000 | Loss: 0.00005257
Iteration 49/1000 | Loss: 0.00005257
Iteration 50/1000 | Loss: 0.00005257
Iteration 51/1000 | Loss: 0.00005257
Iteration 52/1000 | Loss: 0.00005256
Iteration 53/1000 | Loss: 0.00005256
Iteration 54/1000 | Loss: 0.00005255
Iteration 55/1000 | Loss: 0.00005254
Iteration 56/1000 | Loss: 0.00005254
Iteration 57/1000 | Loss: 0.00005254
Iteration 58/1000 | Loss: 0.00005253
Iteration 59/1000 | Loss: 0.00005253
Iteration 60/1000 | Loss: 0.00005252
Iteration 61/1000 | Loss: 0.00005252
Iteration 62/1000 | Loss: 0.00005252
Iteration 63/1000 | Loss: 0.00005251
Iteration 64/1000 | Loss: 0.00005251
Iteration 65/1000 | Loss: 0.00005251
Iteration 66/1000 | Loss: 0.00005251
Iteration 67/1000 | Loss: 0.00005251
Iteration 68/1000 | Loss: 0.00005250
Iteration 69/1000 | Loss: 0.00005250
Iteration 70/1000 | Loss: 0.00005250
Iteration 71/1000 | Loss: 0.00005250
Iteration 72/1000 | Loss: 0.00005250
Iteration 73/1000 | Loss: 0.00005250
Iteration 74/1000 | Loss: 0.00005249
Iteration 75/1000 | Loss: 0.00005249
Iteration 76/1000 | Loss: 0.00005249
Iteration 77/1000 | Loss: 0.00005249
Iteration 78/1000 | Loss: 0.00005249
Iteration 79/1000 | Loss: 0.00005249
Iteration 80/1000 | Loss: 0.00005249
Iteration 81/1000 | Loss: 0.00005249
Iteration 82/1000 | Loss: 0.00005249
Iteration 83/1000 | Loss: 0.00005248
Iteration 84/1000 | Loss: 0.00005248
Iteration 85/1000 | Loss: 0.00005248
Iteration 86/1000 | Loss: 0.00005248
Iteration 87/1000 | Loss: 0.00005248
Iteration 88/1000 | Loss: 0.00005248
Iteration 89/1000 | Loss: 0.00005248
Iteration 90/1000 | Loss: 0.00005248
Iteration 91/1000 | Loss: 0.00005247
Iteration 92/1000 | Loss: 0.00005247
Iteration 93/1000 | Loss: 0.00005247
Iteration 94/1000 | Loss: 0.00005247
Iteration 95/1000 | Loss: 0.00005247
Iteration 96/1000 | Loss: 0.00005247
Iteration 97/1000 | Loss: 0.00005247
Iteration 98/1000 | Loss: 0.00005247
Iteration 99/1000 | Loss: 0.00005246
Iteration 100/1000 | Loss: 0.00005246
Iteration 101/1000 | Loss: 0.00005246
Iteration 102/1000 | Loss: 0.00005246
Iteration 103/1000 | Loss: 0.00005246
Iteration 104/1000 | Loss: 0.00005246
Iteration 105/1000 | Loss: 0.00005246
Iteration 106/1000 | Loss: 0.00005246
Iteration 107/1000 | Loss: 0.00005246
Iteration 108/1000 | Loss: 0.00005246
Iteration 109/1000 | Loss: 0.00005246
Iteration 110/1000 | Loss: 0.00005246
Iteration 111/1000 | Loss: 0.00005246
Iteration 112/1000 | Loss: 0.00005246
Iteration 113/1000 | Loss: 0.00005246
Iteration 114/1000 | Loss: 0.00005246
Iteration 115/1000 | Loss: 0.00005245
Iteration 116/1000 | Loss: 0.00005245
Iteration 117/1000 | Loss: 0.00005245
Iteration 118/1000 | Loss: 0.00005245
Iteration 119/1000 | Loss: 0.00005245
Iteration 120/1000 | Loss: 0.00005245
Iteration 121/1000 | Loss: 0.00005245
Iteration 122/1000 | Loss: 0.00005245
Iteration 123/1000 | Loss: 0.00005245
Iteration 124/1000 | Loss: 0.00005245
Iteration 125/1000 | Loss: 0.00005245
Iteration 126/1000 | Loss: 0.00005245
Iteration 127/1000 | Loss: 0.00005245
Iteration 128/1000 | Loss: 0.00005245
Iteration 129/1000 | Loss: 0.00005244
Iteration 130/1000 | Loss: 0.00005244
Iteration 131/1000 | Loss: 0.00005244
Iteration 132/1000 | Loss: 0.00005244
Iteration 133/1000 | Loss: 0.00005244
Iteration 134/1000 | Loss: 0.00005244
Iteration 135/1000 | Loss: 0.00005244
Iteration 136/1000 | Loss: 0.00005244
Iteration 137/1000 | Loss: 0.00005244
Iteration 138/1000 | Loss: 0.00005244
Iteration 139/1000 | Loss: 0.00005244
Iteration 140/1000 | Loss: 0.00005244
Iteration 141/1000 | Loss: 0.00005244
Iteration 142/1000 | Loss: 0.00005244
Iteration 143/1000 | Loss: 0.00005244
Iteration 144/1000 | Loss: 0.00005244
Iteration 145/1000 | Loss: 0.00005244
Iteration 146/1000 | Loss: 0.00005244
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [5.244112981017679e-05, 5.244112981017679e-05, 5.244112981017679e-05, 5.244112981017679e-05, 5.244112981017679e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.244112981017679e-05

Optimization complete. Final v2v error: 5.939476490020752 mm

Highest mean error: 6.5977044105529785 mm for frame 7

Lowest mean error: 5.656145095825195 mm for frame 62

Saving results

Total time: 900.586110830307
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_1040/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0014
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00549589
Iteration 2/25 | Loss: 0.00150667
Iteration 3/25 | Loss: 0.00118343
Iteration 4/25 | Loss: 0.00113220
Iteration 5/25 | Loss: 0.00116823
Iteration 6/25 | Loss: 0.00116815
Iteration 7/25 | Loss: 0.00111778
Iteration 8/25 | Loss: 0.00108788
Iteration 9/25 | Loss: 0.00107854
Iteration 10/25 | Loss: 0.00107571
Iteration 11/25 | Loss: 0.00107807
Iteration 12/25 | Loss: 0.00107528
Iteration 13/25 | Loss: 0.00107389
Iteration 14/25 | Loss: 0.00107337
Iteration 15/25 | Loss: 0.00107327
Iteration 16/25 | Loss: 0.00107327
Iteration 17/25 | Loss: 0.00107327
Iteration 18/25 | Loss: 0.00107327
Iteration 19/25 | Loss: 0.00107327
Iteration 20/25 | Loss: 0.00107327
Iteration 21/25 | Loss: 0.00107327
Iteration 22/25 | Loss: 0.00107327
Iteration 23/25 | Loss: 0.00107327
Iteration 24/25 | Loss: 0.00107327
Iteration 25/25 | Loss: 0.00107327

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38322687
Iteration 2/25 | Loss: 0.00060307
Iteration 3/25 | Loss: 0.00060306
Iteration 4/25 | Loss: 0.00060306
Iteration 5/25 | Loss: 0.00060306
Iteration 6/25 | Loss: 0.00060306
Iteration 7/25 | Loss: 0.00060306
Iteration 8/25 | Loss: 0.00060306
Iteration 9/25 | Loss: 0.00060306
Iteration 10/25 | Loss: 0.00060306
Iteration 11/25 | Loss: 0.00060306
Iteration 12/25 | Loss: 0.00060306
Iteration 13/25 | Loss: 0.00060306
Iteration 14/25 | Loss: 0.00060306
Iteration 15/25 | Loss: 0.00060306
Iteration 16/25 | Loss: 0.00060306
Iteration 17/25 | Loss: 0.00060306
Iteration 18/25 | Loss: 0.00060306
Iteration 19/25 | Loss: 0.00060306
Iteration 20/25 | Loss: 0.00060306
Iteration 21/25 | Loss: 0.00060306
Iteration 22/25 | Loss: 0.00060306
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0006030603544786572, 0.0006030603544786572, 0.0006030603544786572, 0.0006030603544786572, 0.0006030603544786572]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006030603544786572

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00060306
Iteration 2/1000 | Loss: 0.00077522
Iteration 3/1000 | Loss: 0.00027837
Iteration 4/1000 | Loss: 0.00071105
Iteration 5/1000 | Loss: 0.00064690
Iteration 6/1000 | Loss: 0.00026915
Iteration 7/1000 | Loss: 0.00006381
Iteration 8/1000 | Loss: 0.00004876
Iteration 9/1000 | Loss: 0.00004218
Iteration 10/1000 | Loss: 0.00003834
Iteration 11/1000 | Loss: 0.00003505
Iteration 12/1000 | Loss: 0.00003349
Iteration 13/1000 | Loss: 0.00003250
Iteration 14/1000 | Loss: 0.00003190
Iteration 15/1000 | Loss: 0.00003156
Iteration 16/1000 | Loss: 0.00003124
Iteration 17/1000 | Loss: 0.00003092
Iteration 18/1000 | Loss: 0.00003063
Iteration 19/1000 | Loss: 0.00003044
Iteration 20/1000 | Loss: 0.00003024
Iteration 21/1000 | Loss: 0.00003007
Iteration 22/1000 | Loss: 0.00003005
Iteration 23/1000 | Loss: 0.00002999
Iteration 24/1000 | Loss: 0.00002996
Iteration 25/1000 | Loss: 0.00002996
Iteration 26/1000 | Loss: 0.00002995
Iteration 27/1000 | Loss: 0.00002995
Iteration 28/1000 | Loss: 0.00002995
Iteration 29/1000 | Loss: 0.00002995
Iteration 30/1000 | Loss: 0.00002994
Iteration 31/1000 | Loss: 0.00002994
Iteration 32/1000 | Loss: 0.00002994
Iteration 33/1000 | Loss: 0.00002994
Iteration 34/1000 | Loss: 0.00002994
Iteration 35/1000 | Loss: 0.00002994
Iteration 36/1000 | Loss: 0.00002994
Iteration 37/1000 | Loss: 0.00002993
Iteration 38/1000 | Loss: 0.00002993
Iteration 39/1000 | Loss: 0.00002993
Iteration 40/1000 | Loss: 0.00002993
Iteration 41/1000 | Loss: 0.00002992
Iteration 42/1000 | Loss: 0.00002992
Iteration 43/1000 | Loss: 0.00002991
Iteration 44/1000 | Loss: 0.00002991
Iteration 45/1000 | Loss: 0.00002991
Iteration 46/1000 | Loss: 0.00002991
Iteration 47/1000 | Loss: 0.00002990
Iteration 48/1000 | Loss: 0.00002990
Iteration 49/1000 | Loss: 0.00002990
Iteration 50/1000 | Loss: 0.00002990
Iteration 51/1000 | Loss: 0.00002990
Iteration 52/1000 | Loss: 0.00002989
Iteration 53/1000 | Loss: 0.00002989
Iteration 54/1000 | Loss: 0.00002989
Iteration 55/1000 | Loss: 0.00002988
Iteration 56/1000 | Loss: 0.00002987
Iteration 57/1000 | Loss: 0.00002987
Iteration 58/1000 | Loss: 0.00002986
Iteration 59/1000 | Loss: 0.00002985
Iteration 60/1000 | Loss: 0.00002985
Iteration 61/1000 | Loss: 0.00002985
Iteration 62/1000 | Loss: 0.00002984
Iteration 63/1000 | Loss: 0.00002984
Iteration 64/1000 | Loss: 0.00002984
Iteration 65/1000 | Loss: 0.00002984
Iteration 66/1000 | Loss: 0.00002984
Iteration 67/1000 | Loss: 0.00002984
Iteration 68/1000 | Loss: 0.00002984
Iteration 69/1000 | Loss: 0.00002984
Iteration 70/1000 | Loss: 0.00002984
Iteration 71/1000 | Loss: 0.00002984
Iteration 72/1000 | Loss: 0.00002984
Iteration 73/1000 | Loss: 0.00002984
Iteration 74/1000 | Loss: 0.00002984
Iteration 75/1000 | Loss: 0.00002983
Iteration 76/1000 | Loss: 0.00002983
Iteration 77/1000 | Loss: 0.00002983
Iteration 78/1000 | Loss: 0.00002983
Iteration 79/1000 | Loss: 0.00002982
Iteration 80/1000 | Loss: 0.00002982
Iteration 81/1000 | Loss: 0.00002982
Iteration 82/1000 | Loss: 0.00002982
Iteration 83/1000 | Loss: 0.00002982
Iteration 84/1000 | Loss: 0.00002981
Iteration 85/1000 | Loss: 0.00002981
Iteration 86/1000 | Loss: 0.00002981
Iteration 87/1000 | Loss: 0.00002981
Iteration 88/1000 | Loss: 0.00002981
Iteration 89/1000 | Loss: 0.00002981
Iteration 90/1000 | Loss: 0.00002981
Iteration 91/1000 | Loss: 0.00002980
Iteration 92/1000 | Loss: 0.00002980
Iteration 93/1000 | Loss: 0.00002980
Iteration 94/1000 | Loss: 0.00002980
Iteration 95/1000 | Loss: 0.00002980
Iteration 96/1000 | Loss: 0.00002980
Iteration 97/1000 | Loss: 0.00002980
Iteration 98/1000 | Loss: 0.00002979
Iteration 99/1000 | Loss: 0.00002979
Iteration 100/1000 | Loss: 0.00002979
Iteration 101/1000 | Loss: 0.00002979
Iteration 102/1000 | Loss: 0.00002979
Iteration 103/1000 | Loss: 0.00002979
Iteration 104/1000 | Loss: 0.00002979
Iteration 105/1000 | Loss: 0.00002978
Iteration 106/1000 | Loss: 0.00002978
Iteration 107/1000 | Loss: 0.00002978
Iteration 108/1000 | Loss: 0.00002978
Iteration 109/1000 | Loss: 0.00002977
Iteration 110/1000 | Loss: 0.00002977
Iteration 111/1000 | Loss: 0.00002977
Iteration 112/1000 | Loss: 0.00002977
Iteration 113/1000 | Loss: 0.00002977
Iteration 114/1000 | Loss: 0.00002976
Iteration 115/1000 | Loss: 0.00002976
Iteration 116/1000 | Loss: 0.00002976
Iteration 117/1000 | Loss: 0.00002975
Iteration 118/1000 | Loss: 0.00002975
Iteration 119/1000 | Loss: 0.00002975
Iteration 120/1000 | Loss: 0.00002975
Iteration 121/1000 | Loss: 0.00002975
Iteration 122/1000 | Loss: 0.00002975
Iteration 123/1000 | Loss: 0.00002975
Iteration 124/1000 | Loss: 0.00002975
Iteration 125/1000 | Loss: 0.00002975
Iteration 126/1000 | Loss: 0.00002975
Iteration 127/1000 | Loss: 0.00002975
Iteration 128/1000 | Loss: 0.00002975
Iteration 129/1000 | Loss: 0.00002975
Iteration 130/1000 | Loss: 0.00002975
Iteration 131/1000 | Loss: 0.00002975
Iteration 132/1000 | Loss: 0.00002974
Iteration 133/1000 | Loss: 0.00002974
Iteration 134/1000 | Loss: 0.00002974
Iteration 135/1000 | Loss: 0.00002974
Iteration 136/1000 | Loss: 0.00002974
Iteration 137/1000 | Loss: 0.00002974
Iteration 138/1000 | Loss: 0.00002974
Iteration 139/1000 | Loss: 0.00002974
Iteration 140/1000 | Loss: 0.00002974
Iteration 141/1000 | Loss: 0.00002974
Iteration 142/1000 | Loss: 0.00002974
Iteration 143/1000 | Loss: 0.00002974
Iteration 144/1000 | Loss: 0.00002974
Iteration 145/1000 | Loss: 0.00011159
Iteration 146/1000 | Loss: 0.00041042
Iteration 147/1000 | Loss: 0.00016258
Iteration 148/1000 | Loss: 0.00003438
Iteration 149/1000 | Loss: 0.00003077
