Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=62, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3472-3527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793242
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00806510
Iteration 2/25 | Loss: 0.00138191
Iteration 3/25 | Loss: 0.00129673
Iteration 4/25 | Loss: 0.00128713
Iteration 5/25 | Loss: 0.00128435
Iteration 6/25 | Loss: 0.00128435
Iteration 7/25 | Loss: 0.00128435
Iteration 8/25 | Loss: 0.00128435
Iteration 9/25 | Loss: 0.00128435
Iteration 10/25 | Loss: 0.00128435
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012843533186241984, 0.0012843533186241984, 0.0012843533186241984, 0.0012843533186241984, 0.0012843533186241984]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012843533186241984

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 11.52755833
Iteration 2/25 | Loss: 0.00077384
Iteration 3/25 | Loss: 0.00077374
Iteration 4/25 | Loss: 0.00077374
Iteration 5/25 | Loss: 0.00077374
Iteration 6/25 | Loss: 0.00077374
Iteration 7/25 | Loss: 0.00077374
Iteration 8/25 | Loss: 0.00077374
Iteration 9/25 | Loss: 0.00077374
Iteration 10/25 | Loss: 0.00077374
Iteration 11/25 | Loss: 0.00077374
Iteration 12/25 | Loss: 0.00077374
Iteration 13/25 | Loss: 0.00077374
Iteration 14/25 | Loss: 0.00077374
Iteration 15/25 | Loss: 0.00077374
Iteration 16/25 | Loss: 0.00077374
Iteration 17/25 | Loss: 0.00077374
Iteration 18/25 | Loss: 0.00077374
Iteration 19/25 | Loss: 0.00077374
Iteration 20/25 | Loss: 0.00077374
Iteration 21/25 | Loss: 0.00077374
Iteration 22/25 | Loss: 0.00077374
Iteration 23/25 | Loss: 0.00077374
Iteration 24/25 | Loss: 0.00077374
Iteration 25/25 | Loss: 0.00077374

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077374
Iteration 2/1000 | Loss: 0.00003936
Iteration 3/1000 | Loss: 0.00002620
Iteration 4/1000 | Loss: 0.00002438
Iteration 5/1000 | Loss: 0.00002305
Iteration 6/1000 | Loss: 0.00002204
Iteration 7/1000 | Loss: 0.00002134
Iteration 8/1000 | Loss: 0.00002085
Iteration 9/1000 | Loss: 0.00002035
Iteration 10/1000 | Loss: 0.00002007
Iteration 11/1000 | Loss: 0.00001983
Iteration 12/1000 | Loss: 0.00001965
Iteration 13/1000 | Loss: 0.00001964
Iteration 14/1000 | Loss: 0.00001954
Iteration 15/1000 | Loss: 0.00001949
Iteration 16/1000 | Loss: 0.00001936
Iteration 17/1000 | Loss: 0.00001932
Iteration 18/1000 | Loss: 0.00001928
Iteration 19/1000 | Loss: 0.00001923
Iteration 20/1000 | Loss: 0.00001920
Iteration 21/1000 | Loss: 0.00001919
Iteration 22/1000 | Loss: 0.00001919
Iteration 23/1000 | Loss: 0.00001918
Iteration 24/1000 | Loss: 0.00001916
Iteration 25/1000 | Loss: 0.00001915
Iteration 26/1000 | Loss: 0.00001914
Iteration 27/1000 | Loss: 0.00001913
Iteration 28/1000 | Loss: 0.00001911
Iteration 29/1000 | Loss: 0.00001910
Iteration 30/1000 | Loss: 0.00001907
Iteration 31/1000 | Loss: 0.00001907
Iteration 32/1000 | Loss: 0.00001904
Iteration 33/1000 | Loss: 0.00001903
Iteration 34/1000 | Loss: 0.00001903
Iteration 35/1000 | Loss: 0.00001901
Iteration 36/1000 | Loss: 0.00001901
Iteration 37/1000 | Loss: 0.00001900
Iteration 38/1000 | Loss: 0.00001900
Iteration 39/1000 | Loss: 0.00001900
Iteration 40/1000 | Loss: 0.00001900
Iteration 41/1000 | Loss: 0.00001900
Iteration 42/1000 | Loss: 0.00001899
Iteration 43/1000 | Loss: 0.00001899
Iteration 44/1000 | Loss: 0.00001899
Iteration 45/1000 | Loss: 0.00001898
Iteration 46/1000 | Loss: 0.00001898
Iteration 47/1000 | Loss: 0.00001896
Iteration 48/1000 | Loss: 0.00001895
Iteration 49/1000 | Loss: 0.00001895
Iteration 50/1000 | Loss: 0.00001895
Iteration 51/1000 | Loss: 0.00001895
Iteration 52/1000 | Loss: 0.00001894
Iteration 53/1000 | Loss: 0.00001893
Iteration 54/1000 | Loss: 0.00001893
Iteration 55/1000 | Loss: 0.00001891
Iteration 56/1000 | Loss: 0.00001891
Iteration 57/1000 | Loss: 0.00001891
Iteration 58/1000 | Loss: 0.00001891
Iteration 59/1000 | Loss: 0.00001890
Iteration 60/1000 | Loss: 0.00001890
Iteration 61/1000 | Loss: 0.00001890
Iteration 62/1000 | Loss: 0.00001890
Iteration 63/1000 | Loss: 0.00001890
Iteration 64/1000 | Loss: 0.00001890
Iteration 65/1000 | Loss: 0.00001890
Iteration 66/1000 | Loss: 0.00001889
Iteration 67/1000 | Loss: 0.00001889
Iteration 68/1000 | Loss: 0.00001889
Iteration 69/1000 | Loss: 0.00001888
Iteration 70/1000 | Loss: 0.00001888
Iteration 71/1000 | Loss: 0.00001888
Iteration 72/1000 | Loss: 0.00001887
Iteration 73/1000 | Loss: 0.00001887
Iteration 74/1000 | Loss: 0.00001887
Iteration 75/1000 | Loss: 0.00001886
Iteration 76/1000 | Loss: 0.00001886
Iteration 77/1000 | Loss: 0.00001886
Iteration 78/1000 | Loss: 0.00001886
Iteration 79/1000 | Loss: 0.00001885
Iteration 80/1000 | Loss: 0.00001885
Iteration 81/1000 | Loss: 0.00001885
Iteration 82/1000 | Loss: 0.00001885
Iteration 83/1000 | Loss: 0.00001884
Iteration 84/1000 | Loss: 0.00001884
Iteration 85/1000 | Loss: 0.00001884
Iteration 86/1000 | Loss: 0.00001884
Iteration 87/1000 | Loss: 0.00001884
Iteration 88/1000 | Loss: 0.00001884
Iteration 89/1000 | Loss: 0.00001883
Iteration 90/1000 | Loss: 0.00001883
Iteration 91/1000 | Loss: 0.00001883
Iteration 92/1000 | Loss: 0.00001883
Iteration 93/1000 | Loss: 0.00001882
Iteration 94/1000 | Loss: 0.00001882
Iteration 95/1000 | Loss: 0.00001882
Iteration 96/1000 | Loss: 0.00001882
Iteration 97/1000 | Loss: 0.00001882
Iteration 98/1000 | Loss: 0.00001882
Iteration 99/1000 | Loss: 0.00001882
Iteration 100/1000 | Loss: 0.00001882
Iteration 101/1000 | Loss: 0.00001882
Iteration 102/1000 | Loss: 0.00001882
Iteration 103/1000 | Loss: 0.00001882
Iteration 104/1000 | Loss: 0.00001881
Iteration 105/1000 | Loss: 0.00001881
Iteration 106/1000 | Loss: 0.00001881
Iteration 107/1000 | Loss: 0.00001881
Iteration 108/1000 | Loss: 0.00001881
Iteration 109/1000 | Loss: 0.00001881
Iteration 110/1000 | Loss: 0.00001881
Iteration 111/1000 | Loss: 0.00001881
Iteration 112/1000 | Loss: 0.00001881
Iteration 113/1000 | Loss: 0.00001881
Iteration 114/1000 | Loss: 0.00001881
Iteration 115/1000 | Loss: 0.00001881
Iteration 116/1000 | Loss: 0.00001881
Iteration 117/1000 | Loss: 0.00001880
Iteration 118/1000 | Loss: 0.00001880
Iteration 119/1000 | Loss: 0.00001880
Iteration 120/1000 | Loss: 0.00001880
Iteration 121/1000 | Loss: 0.00001880
Iteration 122/1000 | Loss: 0.00001880
Iteration 123/1000 | Loss: 0.00001880
Iteration 124/1000 | Loss: 0.00001880
Iteration 125/1000 | Loss: 0.00001880
Iteration 126/1000 | Loss: 0.00001880
Iteration 127/1000 | Loss: 0.00001880
Iteration 128/1000 | Loss: 0.00001880
Iteration 129/1000 | Loss: 0.00001880
Iteration 130/1000 | Loss: 0.00001880
Iteration 131/1000 | Loss: 0.00001880
Iteration 132/1000 | Loss: 0.00001880
Iteration 133/1000 | Loss: 0.00001880
Iteration 134/1000 | Loss: 0.00001880
Iteration 135/1000 | Loss: 0.00001879
Iteration 136/1000 | Loss: 0.00001879
Iteration 137/1000 | Loss: 0.00001879
Iteration 138/1000 | Loss: 0.00001879
Iteration 139/1000 | Loss: 0.00001879
Iteration 140/1000 | Loss: 0.00001879
Iteration 141/1000 | Loss: 0.00001879
Iteration 142/1000 | Loss: 0.00001879
Iteration 143/1000 | Loss: 0.00001879
Iteration 144/1000 | Loss: 0.00001879
Iteration 145/1000 | Loss: 0.00001879
Iteration 146/1000 | Loss: 0.00001879
Iteration 147/1000 | Loss: 0.00001879
Iteration 148/1000 | Loss: 0.00001879
Iteration 149/1000 | Loss: 0.00001879
Iteration 150/1000 | Loss: 0.00001879
Iteration 151/1000 | Loss: 0.00001878
Iteration 152/1000 | Loss: 0.00001878
Iteration 153/1000 | Loss: 0.00001878
Iteration 154/1000 | Loss: 0.00001878
Iteration 155/1000 | Loss: 0.00001878
Iteration 156/1000 | Loss: 0.00001878
Iteration 157/1000 | Loss: 0.00001878
Iteration 158/1000 | Loss: 0.00001878
Iteration 159/1000 | Loss: 0.00001878
Iteration 160/1000 | Loss: 0.00001878
Iteration 161/1000 | Loss: 0.00001878
Iteration 162/1000 | Loss: 0.00001878
Iteration 163/1000 | Loss: 0.00001878
Iteration 164/1000 | Loss: 0.00001878
Iteration 165/1000 | Loss: 0.00001878
Iteration 166/1000 | Loss: 0.00001878
Iteration 167/1000 | Loss: 0.00001878
Iteration 168/1000 | Loss: 0.00001878
Iteration 169/1000 | Loss: 0.00001878
Iteration 170/1000 | Loss: 0.00001878
Iteration 171/1000 | Loss: 0.00001878
Iteration 172/1000 | Loss: 0.00001878
Iteration 173/1000 | Loss: 0.00001878
Iteration 174/1000 | Loss: 0.00001878
Iteration 175/1000 | Loss: 0.00001878
Iteration 176/1000 | Loss: 0.00001878
Iteration 177/1000 | Loss: 0.00001878
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 177. Stopping optimization.
Last 5 losses: [1.8775759599520825e-05, 1.8775759599520825e-05, 1.8775759599520825e-05, 1.8775759599520825e-05, 1.8775759599520825e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8775759599520825e-05

Optimization complete. Final v2v error: 3.66378116607666 mm

Highest mean error: 4.655570983886719 mm for frame 109

Lowest mean error: 3.171449899673462 mm for frame 24

Saving results

Total time: 46.72533702850342
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_6248/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01089738
Iteration 2/25 | Loss: 0.00273442
Iteration 3/25 | Loss: 0.00208990
Iteration 4/25 | Loss: 0.00190289
Iteration 5/25 | Loss: 0.00179292
Iteration 6/25 | Loss: 0.00176273
Iteration 7/25 | Loss: 0.00175506
Iteration 8/25 | Loss: 0.00176784
Iteration 9/25 | Loss: 0.00178392
Iteration 10/25 | Loss: 0.00179414
Iteration 11/25 | Loss: 0.00177580
Iteration 12/25 | Loss: 0.00178301
Iteration 13/25 | Loss: 0.00178178
Iteration 14/25 | Loss: 0.00176355
Iteration 15/25 | Loss: 0.00175816
Iteration 16/25 | Loss: 0.00174859
Iteration 17/25 | Loss: 0.00174263
Iteration 18/25 | Loss: 0.00173586
Iteration 19/25 | Loss: 0.00173658
Iteration 20/25 | Loss: 0.00173323
Iteration 21/25 | Loss: 0.00173799
Iteration 22/25 | Loss: 0.00173048
Iteration 23/25 | Loss: 0.00172941
Iteration 24/25 | Loss: 0.00172560
Iteration 25/25 | Loss: 0.00172609

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67785931
Iteration 2/25 | Loss: 0.00552919
Iteration 3/25 | Loss: 0.00535258
Iteration 4/25 | Loss: 0.00535258
Iteration 5/25 | Loss: 0.00535258
Iteration 6/25 | Loss: 0.00535258
Iteration 7/25 | Loss: 0.00535258
Iteration 8/25 | Loss: 0.00535257
Iteration 9/25 | Loss: 0.00535257
Iteration 10/25 | Loss: 0.00535257
Iteration 11/25 | Loss: 0.00535257
Iteration 12/25 | Loss: 0.00535257
Iteration 13/25 | Loss: 0.00535257
Iteration 14/25 | Loss: 0.00535257
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.005352573934942484, 0.005352573934942484, 0.005352573934942484, 0.005352573934942484, 0.005352573934942484]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005352573934942484

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00535257
Iteration 2/1000 | Loss: 0.00074983
Iteration 3/1000 | Loss: 0.00063213
Iteration 4/1000 | Loss: 0.00329347
Iteration 5/1000 | Loss: 0.00033182
Iteration 6/1000 | Loss: 0.00224605
Iteration 7/1000 | Loss: 0.00024707
Iteration 8/1000 | Loss: 0.00024030
Iteration 9/1000 | Loss: 0.00023081
Iteration 10/1000 | Loss: 0.00022568
Iteration 11/1000 | Loss: 0.00019670
Iteration 12/1000 | Loss: 0.00016515
Iteration 13/1000 | Loss: 0.00022250
Iteration 14/1000 | Loss: 0.00018614
Iteration 15/1000 | Loss: 0.00020663
Iteration 16/1000 | Loss: 0.00021614
Iteration 17/1000 | Loss: 0.00021111
Iteration 18/1000 | Loss: 0.00020235
Iteration 19/1000 | Loss: 0.00026481
Iteration 20/1000 | Loss: 0.00021510
Iteration 21/1000 | Loss: 0.00021526
Iteration 22/1000 | Loss: 0.00019971
Iteration 23/1000 | Loss: 0.00023696
Iteration 24/1000 | Loss: 0.00020073
Iteration 25/1000 | Loss: 0.00022842
Iteration 26/1000 | Loss: 0.00020403
Iteration 27/1000 | Loss: 0.00020968
Iteration 28/1000 | Loss: 0.00020500
Iteration 29/1000 | Loss: 0.00020467
Iteration 30/1000 | Loss: 0.00022701
Iteration 31/1000 | Loss: 0.00021029
Iteration 32/1000 | Loss: 0.00020522
Iteration 33/1000 | Loss: 0.00022159
Iteration 34/1000 | Loss: 0.00022394
Iteration 35/1000 | Loss: 0.00020731
Iteration 36/1000 | Loss: 0.00017595
Iteration 37/1000 | Loss: 0.00021562
Iteration 38/1000 | Loss: 0.00026528
Iteration 39/1000 | Loss: 0.00020805
Iteration 40/1000 | Loss: 0.00017387
Iteration 41/1000 | Loss: 0.00020270
Iteration 42/1000 | Loss: 0.00020976
Iteration 43/1000 | Loss: 0.00021969
Iteration 44/1000 | Loss: 0.00021669
Iteration 45/1000 | Loss: 0.00022380
Iteration 46/1000 | Loss: 0.00019769
Iteration 47/1000 | Loss: 0.00019468
Iteration 48/1000 | Loss: 0.00020950
Iteration 49/1000 | Loss: 0.00017578
Iteration 50/1000 | Loss: 0.00019274
Iteration 51/1000 | Loss: 0.00018090
Iteration 52/1000 | Loss: 0.00018116
Iteration 53/1000 | Loss: 0.00019794
Iteration 54/1000 | Loss: 0.00018431
Iteration 55/1000 | Loss: 0.00017287
Iteration 56/1000 | Loss: 0.00021391
Iteration 57/1000 | Loss: 0.00019957
Iteration 58/1000 | Loss: 0.00019291
Iteration 59/1000 | Loss: 0.00019377
Iteration 60/1000 | Loss: 0.00018571
Iteration 61/1000 | Loss: 0.00018422
Iteration 62/1000 | Loss: 0.00017090
Iteration 63/1000 | Loss: 0.00019869
Iteration 64/1000 | Loss: 0.00017302
Iteration 65/1000 | Loss: 0.00015365
Iteration 66/1000 | Loss: 0.00018359
Iteration 67/1000 | Loss: 0.00019844
Iteration 68/1000 | Loss: 0.00019989
Iteration 69/1000 | Loss: 0.00019186
Iteration 70/1000 | Loss: 0.00017645
Iteration 71/1000 | Loss: 0.00021000
Iteration 72/1000 | Loss: 0.00018979
Iteration 73/1000 | Loss: 0.00021420
Iteration 74/1000 | Loss: 0.00021121
Iteration 75/1000 | Loss: 0.00020203
Iteration 76/1000 | Loss: 0.00018523
Iteration 77/1000 | Loss: 0.00018596
Iteration 78/1000 | Loss: 0.00018473
Iteration 79/1000 | Loss: 0.00020343
Iteration 80/1000 | Loss: 0.00018850
Iteration 81/1000 | Loss: 0.00019436
Iteration 82/1000 | Loss: 0.00019553
Iteration 83/1000 | Loss: 0.00019046
Iteration 84/1000 | Loss: 0.00019422
Iteration 85/1000 | Loss: 0.00015385
Iteration 86/1000 | Loss: 0.00020530
Iteration 87/1000 | Loss: 0.00103894
Iteration 88/1000 | Loss: 0.00058298
Iteration 89/1000 | Loss: 0.00075170
Iteration 90/1000 | Loss: 0.00075419
Iteration 91/1000 | Loss: 0.00078837
Iteration 92/1000 | Loss: 0.00020201
Iteration 93/1000 | Loss: 0.00018772
Iteration 94/1000 | Loss: 0.00018345
Iteration 95/1000 | Loss: 0.00018226
Iteration 96/1000 | Loss: 0.00018842
Iteration 97/1000 | Loss: 0.00019179
Iteration 98/1000 | Loss: 0.00017764
Iteration 99/1000 | Loss: 0.00016713
Iteration 100/1000 | Loss: 0.00019598
Iteration 101/1000 | Loss: 0.00014815
Iteration 102/1000 | Loss: 0.00014323
Iteration 103/1000 | Loss: 0.00013992
Iteration 104/1000 | Loss: 0.00013672
Iteration 105/1000 | Loss: 0.00013511
Iteration 106/1000 | Loss: 0.00013473
Iteration 107/1000 | Loss: 0.00013433
Iteration 108/1000 | Loss: 0.00013389
Iteration 109/1000 | Loss: 0.00013353
Iteration 110/1000 | Loss: 0.00013315
Iteration 111/1000 | Loss: 0.00013267
Iteration 112/1000 | Loss: 0.00096999
Iteration 113/1000 | Loss: 0.00014992
Iteration 114/1000 | Loss: 0.00013629
Iteration 115/1000 | Loss: 0.00013278
Iteration 116/1000 | Loss: 0.00013116
Iteration 117/1000 | Loss: 0.00012988
Iteration 118/1000 | Loss: 0.00012921
Iteration 119/1000 | Loss: 0.00012887
Iteration 120/1000 | Loss: 0.00012860
Iteration 121/1000 | Loss: 0.00012843
Iteration 122/1000 | Loss: 0.00012826
Iteration 123/1000 | Loss: 0.00012825
Iteration 124/1000 | Loss: 0.00012817
Iteration 125/1000 | Loss: 0.00012817
Iteration 126/1000 | Loss: 0.00012817
Iteration 127/1000 | Loss: 0.00012817
Iteration 128/1000 | Loss: 0.00012816
Iteration 129/1000 | Loss: 0.00012816
Iteration 130/1000 | Loss: 0.00012816
Iteration 131/1000 | Loss: 0.00012816
Iteration 132/1000 | Loss: 0.00012816
Iteration 133/1000 | Loss: 0.00012816
Iteration 134/1000 | Loss: 0.00012816
Iteration 135/1000 | Loss: 0.00012816
Iteration 136/1000 | Loss: 0.00012816
Iteration 137/1000 | Loss: 0.00012815
Iteration 138/1000 | Loss: 0.00012814
Iteration 139/1000 | Loss: 0.00012814
Iteration 140/1000 | Loss: 0.00012813
Iteration 141/1000 | Loss: 0.00012811
Iteration 142/1000 | Loss: 0.00012811
Iteration 143/1000 | Loss: 0.00012810
Iteration 144/1000 | Loss: 0.00012810
Iteration 145/1000 | Loss: 0.00012810
Iteration 146/1000 | Loss: 0.00012810
Iteration 147/1000 | Loss: 0.00012809
Iteration 148/1000 | Loss: 0.00012809
Iteration 149/1000 | Loss: 0.00012809
Iteration 150/1000 | Loss: 0.00012809
Iteration 151/1000 | Loss: 0.00012809
Iteration 152/1000 | Loss: 0.00012809
Iteration 153/1000 | Loss: 0.00012808
Iteration 154/1000 | Loss: 0.00012808
Iteration 155/1000 | Loss: 0.00012808
Iteration 156/1000 | Loss: 0.00012808
Iteration 157/1000 | Loss: 0.00012808
Iteration 158/1000 | Loss: 0.00012808
Iteration 159/1000 | Loss: 0.00012808
Iteration 160/1000 | Loss: 0.00012807
Iteration 161/1000 | Loss: 0.00012807
Iteration 162/1000 | Loss: 0.00012807
Iteration 163/1000 | Loss: 0.00012807
Iteration 164/1000 | Loss: 0.00012806
Iteration 165/1000 | Loss: 0.00012806
Iteration 166/1000 | Loss: 0.00012806
Iteration 167/1000 | Loss: 0.00012805
Iteration 168/1000 | Loss: 0.00012805
Iteration 169/1000 | Loss: 0.00012805
Iteration 170/1000 | Loss: 0.00012805
Iteration 171/1000 | Loss: 0.00012804
Iteration 172/1000 | Loss: 0.00012804
Iteration 173/1000 | Loss: 0.00012804
Iteration 174/1000 | Loss: 0.00012804
Iteration 175/1000 | Loss: 0.00012803
Iteration 176/1000 | Loss: 0.00012803
Iteration 177/1000 | Loss: 0.00012803
Iteration 178/1000 | Loss: 0.00012803
Iteration 179/1000 | Loss: 0.00012803
Iteration 180/1000 | Loss: 0.00012803
Iteration 181/1000 | Loss: 0.00012802
Iteration 182/1000 | Loss: 0.00012802
Iteration 183/1000 | Loss: 0.00012802
Iteration 184/1000 | Loss: 0.00012802
Iteration 185/1000 | Loss: 0.00012801
Iteration 186/1000 | Loss: 0.00012801
Iteration 187/1000 | Loss: 0.00012801
Iteration 188/1000 | Loss: 0.00012801
Iteration 189/1000 | Loss: 0.00012801
Iteration 190/1000 | Loss: 0.00012801
Iteration 191/1000 | Loss: 0.00012801
Iteration 192/1000 | Loss: 0.00012801
Iteration 193/1000 | Loss: 0.00012801
Iteration 194/1000 | Loss: 0.00012801
Iteration 195/1000 | Loss: 0.00012801
Iteration 196/1000 | Loss: 0.00012801
Iteration 197/1000 | Loss: 0.00012801
Iteration 198/1000 | Loss: 0.00012801
Iteration 199/1000 | Loss: 0.00012801
Iteration 200/1000 | Loss: 0.00012801
Iteration 201/1000 | Loss: 0.00012801
Iteration 202/1000 | Loss: 0.00012801
Iteration 203/1000 | Loss: 0.00012800
Iteration 204/1000 | Loss: 0.00012800
Iteration 205/1000 | Loss: 0.00012800
Iteration 206/1000 | Loss: 0.00012800
Iteration 207/1000 | Loss: 0.00012800
Iteration 208/1000 | Loss: 0.00012800
Iteration 209/1000 | Loss: 0.00012800
Iteration 210/1000 | Loss: 0.00012800
Iteration 211/1000 | Loss: 0.00012799
Iteration 212/1000 | Loss: 0.00012799
Iteration 213/1000 | Loss: 0.00012799
Iteration 214/1000 | Loss: 0.00012799
Iteration 215/1000 | Loss: 0.00012799
Iteration 216/1000 | Loss: 0.00012798
Iteration 217/1000 | Loss: 0.00012798
Iteration 218/1000 | Loss: 0.00012798
Iteration 219/1000 | Loss: 0.00012798
Iteration 220/1000 | Loss: 0.00012798
Iteration 221/1000 | Loss: 0.00012798
Iteration 222/1000 | Loss: 0.00012798
Iteration 223/1000 | Loss: 0.00012798
Iteration 224/1000 | Loss: 0.00012798
Iteration 225/1000 | Loss: 0.00012798
Iteration 226/1000 | Loss: 0.00012798
Iteration 227/1000 | Loss: 0.00012798
Iteration 228/1000 | Loss: 0.00012798
Iteration 229/1000 | Loss: 0.00012798
Iteration 230/1000 | Loss: 0.00012798
Iteration 231/1000 | Loss: 0.00012798
Iteration 232/1000 | Loss: 0.00012797
Iteration 233/1000 | Loss: 0.00012797
Iteration 234/1000 | Loss: 0.00012797
Iteration 235/1000 | Loss: 0.00012797
Iteration 236/1000 | Loss: 0.00012797
Iteration 237/1000 | Loss: 0.00012797
Iteration 238/1000 | Loss: 0.00012797
Iteration 239/1000 | Loss: 0.00012797
Iteration 240/1000 | Loss: 0.00012797
Iteration 241/1000 | Loss: 0.00012797
Iteration 242/1000 | Loss: 0.00012797
Iteration 243/1000 | Loss: 0.00012797
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 243. Stopping optimization.
Last 5 losses: [0.00012797341332770884, 0.00012797341332770884, 0.00012797341332770884, 0.00012797341332770884, 0.00012797341332770884]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00012797341332770884

Optimization complete. Final v2v error: 6.158647060394287 mm

Highest mean error: 13.536697387695312 mm for frame 0

Lowest mean error: 3.9157140254974365 mm for frame 24

Saving results

Total time: 214.6641776561737
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_6248/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00941806
Iteration 2/25 | Loss: 0.00153852
Iteration 3/25 | Loss: 0.00140099
Iteration 4/25 | Loss: 0.00138264
Iteration 5/25 | Loss: 0.00137565
Iteration 6/25 | Loss: 0.00137378
Iteration 7/25 | Loss: 0.00137359
Iteration 8/25 | Loss: 0.00137359
Iteration 9/25 | Loss: 0.00137359
Iteration 10/25 | Loss: 0.00137359
Iteration 11/25 | Loss: 0.00137359
Iteration 12/25 | Loss: 0.00137359
Iteration 13/25 | Loss: 0.00137359
Iteration 14/25 | Loss: 0.00137359
Iteration 15/25 | Loss: 0.00137359
Iteration 16/25 | Loss: 0.00137359
Iteration 17/25 | Loss: 0.00137359
Iteration 18/25 | Loss: 0.00137359
Iteration 19/25 | Loss: 0.00137359
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0013735858956351876, 0.0013735858956351876, 0.0013735858956351876, 0.0013735858956351876, 0.0013735858956351876]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013735858956351876

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60308254
Iteration 2/25 | Loss: 0.00234366
