Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=39, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2184-2239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00683206
Iteration 10/25 | Loss: 0.00240164
Iteration 11/25 | Loss: 0.00240043
Iteration 12/25 | Loss: 0.00240042
Iteration 13/25 | Loss: 0.00239992
Iteration 14/25 | Loss: 0.00239960
Iteration 15/25 | Loss: 0.00239948
Iteration 16/25 | Loss: 0.00239946
Iteration 17/25 | Loss: 0.00239946
Iteration 18/25 | Loss: 0.00239946
Iteration 19/25 | Loss: 0.00239946
Iteration 20/25 | Loss: 0.00239946
Iteration 21/25 | Loss: 0.00239946
Iteration 22/25 | Loss: 0.00239946
Iteration 23/25 | Loss: 0.00239945
Iteration 24/25 | Loss: 0.00239945
Iteration 25/25 | Loss: 0.00239945

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52767801
Iteration 2/25 | Loss: 0.01408356
Iteration 3/25 | Loss: 0.01213724
Iteration 4/25 | Loss: 0.01213345
Iteration 5/25 | Loss: 0.01171635
Iteration 6/25 | Loss: 0.01171634
Iteration 7/25 | Loss: 0.01171634
Iteration 8/25 | Loss: 0.01171634
Iteration 9/25 | Loss: 0.01171634
Iteration 10/25 | Loss: 0.01171634
Iteration 11/25 | Loss: 0.01171634
Iteration 12/25 | Loss: 0.01171634
Iteration 13/25 | Loss: 0.01171634
Iteration 14/25 | Loss: 0.01171634
Iteration 15/25 | Loss: 0.01171634
Iteration 16/25 | Loss: 0.01171634
Iteration 17/25 | Loss: 0.01171634
Iteration 18/25 | Loss: 0.01171634
Iteration 19/25 | Loss: 0.01171634
Iteration 20/25 | Loss: 0.01171634
Iteration 21/25 | Loss: 0.01171634
Iteration 22/25 | Loss: 0.01171634
Iteration 23/25 | Loss: 0.01171634
Iteration 24/25 | Loss: 0.01171634
Iteration 25/25 | Loss: 0.01171634

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.01171634
Iteration 2/1000 | Loss: 0.00407116
Iteration 3/1000 | Loss: 0.00156849
Iteration 4/1000 | Loss: 0.00131045
Iteration 5/1000 | Loss: 0.01986324
Iteration 6/1000 | Loss: 0.00455998
Iteration 7/1000 | Loss: 0.01770409
Iteration 8/1000 | Loss: 0.01659161
Iteration 9/1000 | Loss: 0.01594978
Iteration 10/1000 | Loss: 0.00326971
Iteration 11/1000 | Loss: 0.00184451
Iteration 12/1000 | Loss: 0.00105399
Iteration 13/1000 | Loss: 0.00280252
Iteration 14/1000 | Loss: 0.00407805
Iteration 15/1000 | Loss: 0.00382740
Iteration 16/1000 | Loss: 0.00558440
Iteration 17/1000 | Loss: 0.00367954
Iteration 18/1000 | Loss: 0.00296312
Iteration 19/1000 | Loss: 0.00129977
Iteration 20/1000 | Loss: 0.00158833
Iteration 21/1000 | Loss: 0.00325658
Iteration 22/1000 | Loss: 0.00299597
Iteration 23/1000 | Loss: 0.00440211
Iteration 24/1000 | Loss: 0.00177147
Iteration 25/1000 | Loss: 0.00201642
Iteration 26/1000 | Loss: 0.00098785
Iteration 27/1000 | Loss: 0.00180207
Iteration 28/1000 | Loss: 0.00206740
Iteration 29/1000 | Loss: 0.00156071
Iteration 30/1000 | Loss: 0.00239409
Iteration 31/1000 | Loss: 0.00188429
Iteration 32/1000 | Loss: 0.00117309
Iteration 33/1000 | Loss: 0.00217685
Iteration 34/1000 | Loss: 0.00407425
Iteration 35/1000 | Loss: 0.00191930
Iteration 36/1000 | Loss: 0.00473778
Iteration 37/1000 | Loss: 0.00826340
Iteration 38/1000 | Loss: 0.00516958
Iteration 39/1000 | Loss: 0.00270293
Iteration 40/1000 | Loss: 0.00475991
Iteration 41/1000 | Loss: 0.00234643
Iteration 42/1000 | Loss: 0.00532565
Iteration 43/1000 | Loss: 0.00407860
Iteration 44/1000 | Loss: 0.00216431
Iteration 45/1000 | Loss: 0.00231559
Iteration 46/1000 | Loss: 0.00503240
Iteration 47/1000 | Loss: 0.00330785
Iteration 48/1000 | Loss: 0.00760530
Iteration 49/1000 | Loss: 0.00386615
Iteration 50/1000 | Loss: 0.00682059
Iteration 51/1000 | Loss: 0.00615450
Iteration 52/1000 | Loss: 0.00359005
Iteration 53/1000 | Loss: 0.00365218
Iteration 54/1000 | Loss: 0.00496879
Iteration 55/1000 | Loss: 0.00861278
Iteration 56/1000 | Loss: 0.00736299
Iteration 57/1000 | Loss: 0.00740801
Iteration 58/1000 | Loss: 0.01101752
Iteration 59/1000 | Loss: 0.00426330
Iteration 60/1000 | Loss: 0.00891277
Iteration 61/1000 | Loss: 0.00529144
Iteration 62/1000 | Loss: 0.00709840
Iteration 63/1000 | Loss: 0.00464931
Iteration 64/1000 | Loss: 0.00740198
Iteration 65/1000 | Loss: 0.00682699
Iteration 66/1000 | Loss: 0.00557011
Iteration 67/1000 | Loss: 0.00706226
Iteration 68/1000 | Loss: 0.00987306
Iteration 69/1000 | Loss: 0.00617899
Iteration 70/1000 | Loss: 0.00971018
Iteration 71/1000 | Loss: 0.00399876
Iteration 72/1000 | Loss: 0.00921603
Iteration 73/1000 | Loss: 0.00629042
Iteration 74/1000 | Loss: 0.00498051
Iteration 75/1000 | Loss: 0.00497239
Iteration 76/1000 | Loss: 0.00546688
Iteration 77/1000 | Loss: 0.01630512
Iteration 78/1000 | Loss: 0.03449310
Iteration 79/1000 | Loss: 0.00533987
Iteration 80/1000 | Loss: 0.00724643
Iteration 81/1000 | Loss: 0.00449937
Iteration 82/1000 | Loss: 0.00530206
Iteration 83/1000 | Loss: 0.00539111
Iteration 84/1000 | Loss: 0.00610564
Iteration 85/1000 | Loss: 0.00634697
Iteration 86/1000 | Loss: 0.00685237
Iteration 87/1000 | Loss: 0.00905079
Iteration 88/1000 | Loss: 0.00524109
Iteration 89/1000 | Loss: 0.00539706
Iteration 90/1000 | Loss: 0.00528245
Iteration 91/1000 | Loss: 0.00797294
Iteration 92/1000 | Loss: 0.01201498
Iteration 93/1000 | Loss: 0.00887635
Iteration 94/1000 | Loss: 0.00544420
Iteration 95/1000 | Loss: 0.00726178
Iteration 96/1000 | Loss: 0.00601146
Iteration 97/1000 | Loss: 0.00785883
Iteration 98/1000 | Loss: 0.00639752
Iteration 99/1000 | Loss: 0.00682689
Iteration 100/1000 | Loss: 0.01097345
Iteration 101/1000 | Loss: 0.01621936
Iteration 102/1000 | Loss: 0.01612632
Iteration 103/1000 | Loss: 0.01799806
Iteration 104/1000 | Loss: 0.00972837
Iteration 105/1000 | Loss: 0.01170649
Iteration 106/1000 | Loss: 0.00675338
Iteration 107/1000 | Loss: 0.01146708
Iteration 108/1000 | Loss: 0.01054604
Iteration 109/1000 | Loss: 0.01085107
Iteration 110/1000 | Loss: 0.00849361
Iteration 111/1000 | Loss: 0.00810166
Iteration 112/1000 | Loss: 0.01158428
Iteration 113/1000 | Loss: 0.01089877
Iteration 114/1000 | Loss: 0.01014495
Iteration 115/1000 | Loss: 0.00679395
Iteration 116/1000 | Loss: 0.01075202
Iteration 117/1000 | Loss: 0.01145668
Iteration 118/1000 | Loss: 0.00748699
Iteration 119/1000 | Loss: 0.00771744
Iteration 120/1000 | Loss: 0.00932484
Iteration 121/1000 | Loss: 0.01016023
Iteration 122/1000 | Loss: 0.00768176
Iteration 123/1000 | Loss: 0.01141623
Iteration 124/1000 | Loss: 0.01110733
Iteration 125/1000 | Loss: 0.00859316
Iteration 126/1000 | Loss: 0.00728611
Iteration 127/1000 | Loss: 0.00588976
Iteration 128/1000 | Loss: 0.00723506
Iteration 129/1000 | Loss: 0.01189760
Iteration 130/1000 | Loss: 0.00479313
Iteration 131/1000 | Loss: 0.00679760
Iteration 132/1000 | Loss: 0.00904483
Iteration 133/1000 | Loss: 0.01215620
Iteration 134/1000 | Loss: 0.01435412
Iteration 135/1000 | Loss: 0.00808398
Iteration 136/1000 | Loss: 0.00633413
Iteration 137/1000 | Loss: 0.00891869
Iteration 138/1000 | Loss: 0.01013687
Iteration 139/1000 | Loss: 0.01229781
Iteration 140/1000 | Loss: 0.00980725
Iteration 141/1000 | Loss: 0.00587402
Iteration 142/1000 | Loss: 0.00600886
Iteration 143/1000 | Loss: 0.00914308
Iteration 144/1000 | Loss: 0.00480805
Iteration 145/1000 | Loss: 0.00850262
Iteration 146/1000 | Loss: 0.00484676
Iteration 147/1000 | Loss: 0.00707090
Iteration 148/1000 | Loss: 0.00457928
Iteration 149/1000 | Loss: 0.00692246
Iteration 150/1000 | Loss: 0.01032475
Iteration 151/1000 | Loss: 0.01113147
Iteration 152/1000 | Loss: 0.00494843
Iteration 153/1000 | Loss: 0.00539782
Iteration 154/1000 | Loss: 0.01148214
Iteration 155/1000 | Loss: 0.01001628
Iteration 156/1000 | Loss: 0.00418486
Iteration 157/1000 | Loss: 0.00521119
Iteration 158/1000 | Loss: 0.00292086
Iteration 159/1000 | Loss: 0.00392448
Iteration 160/1000 | Loss: 0.00404707
Iteration 161/1000 | Loss: 0.00746298
Iteration 162/1000 | Loss: 0.00370355
Iteration 163/1000 | Loss: 0.00734266
Iteration 164/1000 | Loss: 0.00783794
Iteration 165/1000 | Loss: 0.00414780
Iteration 166/1000 | Loss: 0.00503805
Iteration 167/1000 | Loss: 0.00706603
Iteration 168/1000 | Loss: 0.00432251
Iteration 169/1000 | Loss: 0.00303654
Iteration 170/1000 | Loss: 0.00527179
Iteration 171/1000 | Loss: 0.00756042
Iteration 172/1000 | Loss: 0.00882048
Iteration 173/1000 | Loss: 0.00555071
Iteration 174/1000 | Loss: 0.00308754
Iteration 175/1000 | Loss: 0.00367012
Iteration 176/1000 | Loss: 0.00746007
Iteration 177/1000 | Loss: 0.00404876
Iteration 178/1000 | Loss: 0.00282238
Iteration 179/1000 | Loss: 0.00276119
Iteration 180/1000 | Loss: 0.00480754
Iteration 181/1000 | Loss: 0.00346068
Iteration 182/1000 | Loss: 0.00344873
Iteration 183/1000 | Loss: 0.00259754
Iteration 184/1000 | Loss: 0.00332853
Iteration 185/1000 | Loss: 0.00519782
Iteration 186/1000 | Loss: 0.00185969
Iteration 187/1000 | Loss: 0.00482296
Iteration 188/1000 | Loss: 0.00470101
Iteration 189/1000 | Loss: 0.00358855
Iteration 190/1000 | Loss: 0.00389025
Iteration 191/1000 | Loss: 0.00499523
Iteration 192/1000 | Loss: 0.00211898
Iteration 193/1000 | Loss: 0.00275571
Iteration 194/1000 | Loss: 0.00205566
Iteration 195/1000 | Loss: 0.00310230
Iteration 196/1000 | Loss: 0.00733081
Iteration 197/1000 | Loss: 0.00479367
Iteration 198/1000 | Loss: 0.00313958
Iteration 199/1000 | Loss: 0.00209564
Iteration 200/1000 | Loss: 0.00271784
Iteration 201/1000 | Loss: 0.00485470
Iteration 202/1000 | Loss: 0.00586828
Iteration 203/1000 | Loss: 0.00263267
Iteration 204/1000 | Loss: 0.00438163
Iteration 205/1000 | Loss: 0.00229479
Iteration 206/1000 | Loss: 0.00238276
Iteration 207/1000 | Loss: 0.00338005
Iteration 208/1000 | Loss: 0.00303747
Iteration 209/1000 | Loss: 0.00157928
Iteration 210/1000 | Loss: 0.00279105
Iteration 211/1000 | Loss: 0.00170638
Iteration 212/1000 | Loss: 0.00440038
Iteration 213/1000 | Loss: 0.00601018
Iteration 214/1000 | Loss: 0.00702121
Iteration 215/1000 | Loss: 0.00639748
Iteration 216/1000 | Loss: 0.00688029
Iteration 217/1000 | Loss: 0.00171019
Iteration 218/1000 | Loss: 0.00208323
Iteration 219/1000 | Loss: 0.00255185
Iteration 220/1000 | Loss: 0.00191500
Iteration 221/1000 | Loss: 0.00159567
Iteration 222/1000 | Loss: 0.00192886
Iteration 223/1000 | Loss: 0.00492738
Iteration 224/1000 | Loss: 0.00215885
Iteration 225/1000 | Loss: 0.00302762
Iteration 226/1000 | Loss: 0.00415907
Iteration 227/1000 | Loss: 0.00278429
Iteration 228/1000 | Loss: 0.00464622
Iteration 229/1000 | Loss: 0.00220423
Iteration 230/1000 | Loss: 0.00485898
Iteration 231/1000 | Loss: 0.00260546
Iteration 232/1000 | Loss: 0.00500965
Iteration 233/1000 | Loss: 0.00619450
Iteration 234/1000 | Loss: 0.00746236
Iteration 235/1000 | Loss: 0.00807968
Iteration 236/1000 | Loss: 0.00345702
Iteration 237/1000 | Loss: 0.00404108
Iteration 238/1000 | Loss: 0.00298436
Iteration 239/1000 | Loss: 0.00472235
Iteration 240/1000 | Loss: 0.00278136
Iteration 241/1000 | Loss: 0.00280560
Iteration 242/1000 | Loss: 0.00190959
Iteration 243/1000 | Loss: 0.00423550
Iteration 244/1000 | Loss: 0.00220285
Iteration 245/1000 | Loss: 0.00204228
Iteration 246/1000 | Loss: 0.00164748
Iteration 247/1000 | Loss: 0.00633648
Iteration 248/1000 | Loss: 0.00565172
Iteration 249/1000 | Loss: 0.00333308
Iteration 250/1000 | Loss: 0.00395192
Iteration 251/1000 | Loss: 0.00250522
Iteration 252/1000 | Loss: 0.00318346
Iteration 253/1000 | Loss: 0.00391228
Iteration 254/1000 | Loss: 0.00358277
Iteration 255/1000 | Loss: 0.00499643
Iteration 256/1000 | Loss: 0.00352399
Iteration 257/1000 | Loss: 0.00179319
Iteration 258/1000 | Loss: 0.00273463
Iteration 259/1000 | Loss: 0.00227454
Iteration 260/1000 | Loss: 0.00305384
Iteration 261/1000 | Loss: 0.00644513
Iteration 262/1000 | Loss: 0.00168010
Iteration 263/1000 | Loss: 0.00168805
Iteration 264/1000 | Loss: 0.00225229
Iteration 265/1000 | Loss: 0.00239118
Iteration 266/1000 | Loss: 0.00134576
Iteration 267/1000 | Loss: 0.00104147
Iteration 268/1000 | Loss: 0.00119503
Iteration 269/1000 | Loss: 0.00088479
Iteration 270/1000 | Loss: 0.00216083
Iteration 271/1000 | Loss: 0.00147119
Iteration 272/1000 | Loss: 0.00096656
Iteration 273/1000 | Loss: 0.00106274
Iteration 274/1000 | Loss: 0.00196109
Iteration 275/1000 | Loss: 0.00083779
Iteration 276/1000 | Loss: 0.00101897
Iteration 277/1000 | Loss: 0.00162218
Iteration 278/1000 | Loss: 0.00172033
Iteration 279/1000 | Loss: 0.00053715
Iteration 280/1000 | Loss: 0.00095003
Iteration 281/1000 | Loss: 0.00075829
Iteration 282/1000 | Loss: 0.00161354
Iteration 283/1000 | Loss: 0.00050316
Iteration 284/1000 | Loss: 0.00084973
Iteration 285/1000 | Loss: 0.00127508
Iteration 286/1000 | Loss: 0.00127183
Iteration 287/1000 | Loss: 0.00094652
Iteration 288/1000 | Loss: 0.00060633
Iteration 289/1000 | Loss: 0.00063208
Iteration 290/1000 | Loss: 0.00059837
Iteration 291/1000 | Loss: 0.00171239
Iteration 292/1000 | Loss: 0.00221907
Iteration 293/1000 | Loss: 0.00131324
Iteration 294/1000 | Loss: 0.00078358
Iteration 295/1000 | Loss: 0.00062402
Iteration 296/1000 | Loss: 0.00161308
Iteration 297/1000 | Loss: 0.00162132
Iteration 298/1000 | Loss: 0.00046556
Iteration 299/1000 | Loss: 0.00063001
Iteration 300/1000 | Loss: 0.00102983
Iteration 301/1000 | Loss: 0.00083131
Iteration 302/1000 | Loss: 0.00093951
Iteration 303/1000 | Loss: 0.00098162
Iteration 304/1000 | Loss: 0.00062149
Iteration 305/1000 | Loss: 0.00051721
Iteration 306/1000 | Loss: 0.00079750
Iteration 307/1000 | Loss: 0.00150502
Iteration 308/1000 | Loss: 0.00093965
Iteration 309/1000 | Loss: 0.00077328
Iteration 310/1000 | Loss: 0.00139527
Iteration 311/1000 | Loss: 0.00062471
Iteration 312/1000 | Loss: 0.00105292
Iteration 313/1000 | Loss: 0.00037511
Iteration 314/1000 | Loss: 0.00057275
Iteration 315/1000 | Loss: 0.00114969
Iteration 316/1000 | Loss: 0.00177058
Iteration 317/1000 | Loss: 0.00410750
Iteration 318/1000 | Loss: 0.00080936
Iteration 319/1000 | Loss: 0.00053646
Iteration 320/1000 | Loss: 0.00072798
Iteration 321/1000 | Loss: 0.00037794
Iteration 322/1000 | Loss: 0.00052957
Iteration 323/1000 | Loss: 0.00059803
Iteration 324/1000 | Loss: 0.00080364
Iteration 325/1000 | Loss: 0.00051406
Iteration 326/1000 | Loss: 0.00060962
Iteration 327/1000 | Loss: 0.00035446
Iteration 328/1000 | Loss: 0.00084733
Iteration 329/1000 | Loss: 0.00042093
Iteration 330/1000 | Loss: 0.00082505
Iteration 331/1000 | Loss: 0.00072943
Iteration 332/1000 | Loss: 0.00059003
Iteration 333/1000 | Loss: 0.00123804
Iteration 334/1000 | Loss: 0.00213004
Iteration 335/1000 | Loss: 0.00116274
Iteration 336/1000 | Loss: 0.00088401
Iteration 337/1000 | Loss: 0.00076995
Iteration 338/1000 | Loss: 0.00085325
Iteration 339/1000 | Loss: 0.00067539
Iteration 340/1000 | Loss: 0.00059186
Iteration 341/1000 | Loss: 0.00062133
Iteration 342/1000 | Loss: 0.00070951
Iteration 343/1000 | Loss: 0.00096398
Iteration 344/1000 | Loss: 0.00179331
Iteration 345/1000 | Loss: 0.00068250
Iteration 346/1000 | Loss: 0.00131720
Iteration 347/1000 | Loss: 0.00044557
Iteration 348/1000 | Loss: 0.00039837
Iteration 349/1000 | Loss: 0.00071126
Iteration 350/1000 | Loss: 0.00068473
Iteration 351/1000 | Loss: 0.00036906
Iteration 352/1000 | Loss: 0.00048935
Iteration 353/1000 | Loss: 0.00034384
Iteration 354/1000 | Loss: 0.00046604
Iteration 355/1000 | Loss: 0.00033131
Iteration 356/1000 | Loss: 0.00079976
Iteration 357/1000 | Loss: 0.00042045
Iteration 358/1000 | Loss: 0.00047974
Iteration 359/1000 | Loss: 0.00042874
Iteration 360/1000 | Loss: 0.00047324
Iteration 361/1000 | Loss: 0.00047821
Iteration 362/1000 | Loss: 0.00050198
Iteration 363/1000 | Loss: 0.00045993
Iteration 364/1000 | Loss: 0.00049923
Iteration 365/1000 | Loss: 0.00080222
Iteration 366/1000 | Loss: 0.00049232
Iteration 367/1000 | Loss: 0.00032277
Iteration 368/1000 | Loss: 0.00033012
Iteration 369/1000 | Loss: 0.00033498
Iteration 370/1000 | Loss: 0.00054589
Iteration 371/1000 | Loss: 0.00118288
Iteration 372/1000 | Loss: 0.00088127
Iteration 373/1000 | Loss: 0.00095292
Iteration 374/1000 | Loss: 0.00064493
Iteration 375/1000 | Loss: 0.00035532
Iteration 376/1000 | Loss: 0.00084487
Iteration 377/1000 | Loss: 0.00045390
Iteration 378/1000 | Loss: 0.00088156
Iteration 379/1000 | Loss: 0.00034349
Iteration 380/1000 | Loss: 0.00032053
Iteration 381/1000 | Loss: 0.00039469
Iteration 382/1000 | Loss: 0.00051767
Iteration 383/1000 | Loss: 0.00041915
Iteration 384/1000 | Loss: 0.00031071
Iteration 385/1000 | Loss: 0.00050182
Iteration 386/1000 | Loss: 0.00037391
Iteration 387/1000 | Loss: 0.00034023
Iteration 388/1000 | Loss: 0.00031726
Iteration 389/1000 | Loss: 0.00033647
Iteration 390/1000 | Loss: 0.00086630
Iteration 391/1000 | Loss: 0.00061853
Iteration 392/1000 | Loss: 0.00054911
Iteration 393/1000 | Loss: 0.00034439
Iteration 394/1000 | Loss: 0.00042805
Iteration 395/1000 | Loss: 0.00033825
Iteration 396/1000 | Loss: 0.00033169
Iteration 397/1000 | Loss: 0.00040035
Iteration 398/1000 | Loss: 0.00030961
Iteration 399/1000 | Loss: 0.00031078
Iteration 400/1000 | Loss: 0.00050645
Iteration 401/1000 | Loss: 0.00115089
Iteration 402/1000 | Loss: 0.00034985
Iteration 403/1000 | Loss: 0.00032785
Iteration 404/1000 | Loss: 0.00031906
Iteration 405/1000 | Loss: 0.00058587
Iteration 406/1000 | Loss: 0.00031146
Iteration 407/1000 | Loss: 0.00029814
Iteration 408/1000 | Loss: 0.00029696
Iteration 409/1000 | Loss: 0.00029634
Iteration 410/1000 | Loss: 0.00029587
Iteration 411/1000 | Loss: 0.00029557
Iteration 412/1000 | Loss: 0.00029530
Iteration 413/1000 | Loss: 0.00100127
Iteration 414/1000 | Loss: 0.00081659
Iteration 415/1000 | Loss: 0.00054102
Iteration 416/1000 | Loss: 0.00061712
Iteration 417/1000 | Loss: 0.00122190
Iteration 418/1000 | Loss: 0.00146514
Iteration 419/1000 | Loss: 0.00121848
Iteration 420/1000 | Loss: 0.00035647
Iteration 421/1000 | Loss: 0.00037555
Iteration 422/1000 | Loss: 0.00048497
Iteration 423/1000 | Loss: 0.00031530
Iteration 424/1000 | Loss: 0.00031493
Iteration 425/1000 | Loss: 0.00031477
Iteration 426/1000 | Loss: 0.00048999
Iteration 427/1000 | Loss: 0.00034123
Iteration 428/1000 | Loss: 0.00031797
Iteration 429/1000 | Loss: 0.00033760
Iteration 430/1000 | Loss: 0.00031186
Iteration 431/1000 | Loss: 0.00030853
Iteration 432/1000 | Loss: 0.00031034
Iteration 433/1000 | Loss: 0.00030567
Iteration 434/1000 | Loss: 0.00030117
Iteration 435/1000 | Loss: 0.00031063
Iteration 436/1000 | Loss: 0.00030589
Iteration 437/1000 | Loss: 0.00030282
Iteration 438/1000 | Loss: 0.00049724
Iteration 439/1000 | Loss: 0.00054238
Iteration 440/1000 | Loss: 0.00033232
Iteration 441/1000 | Loss: 0.00030878
Iteration 442/1000 | Loss: 0.00066366
Iteration 443/1000 | Loss: 0.00058100
Iteration 444/1000 | Loss: 0.00068686
Iteration 445/1000 | Loss: 0.00060424
Iteration 446/1000 | Loss: 0.00065974
Iteration 447/1000 | Loss: 0.00054563
Iteration 448/1000 | Loss: 0.00068860
Iteration 449/1000 | Loss: 0.00059569
Iteration 450/1000 | Loss: 0.00039165
Iteration 451/1000 | Loss: 0.00061264
Iteration 452/1000 | Loss: 0.00085510
Iteration 453/1000 | Loss: 0.00031482
Iteration 454/1000 | Loss: 0.00030330
Iteration 455/1000 | Loss: 0.00054989
Iteration 456/1000 | Loss: 0.00029654
Iteration 457/1000 | Loss: 0.00029423
Iteration 458/1000 | Loss: 0.00029273
Iteration 459/1000 | Loss: 0.00048964
Iteration 460/1000 | Loss: 0.00029969
Iteration 461/1000 | Loss: 0.00029384
Iteration 462/1000 | Loss: 0.00029060
Iteration 463/1000 | Loss: 0.00028982
Iteration 464/1000 | Loss: 0.00028936
Iteration 465/1000 | Loss: 0.00028893
Iteration 466/1000 | Loss: 0.00028863
Iteration 467/1000 | Loss: 0.00064605
Iteration 468/1000 | Loss: 0.00044810
Iteration 469/1000 | Loss: 0.00034599
Iteration 470/1000 | Loss: 0.00029123
Iteration 471/1000 | Loss: 0.00028861
Iteration 472/1000 | Loss: 0.00028723
Iteration 473/1000 | Loss: 0.00028631
Iteration 474/1000 | Loss: 0.00028585
Iteration 475/1000 | Loss: 0.00028566
Iteration 476/1000 | Loss: 0.00028558
Iteration 477/1000 | Loss: 0.00028553
Iteration 478/1000 | Loss: 0.00028553
Iteration 479/1000 | Loss: 0.00028553
Iteration 480/1000 | Loss: 0.00028553
Iteration 481/1000 | Loss: 0.00028553
Iteration 482/1000 | Loss: 0.00028553
Iteration 483/1000 | Loss: 0.00028552
Iteration 484/1000 | Loss: 0.00028552
Iteration 485/1000 | Loss: 0.00028552
Iteration 486/1000 | Loss: 0.00028552
Iteration 487/1000 | Loss: 0.00028552
Iteration 488/1000 | Loss: 0.00028550
Iteration 489/1000 | Loss: 0.00028550
Iteration 490/1000 | Loss: 0.00028550
Iteration 491/1000 | Loss: 0.00028550
Iteration 492/1000 | Loss: 0.00028549
Iteration 493/1000 | Loss: 0.00028549
Iteration 494/1000 | Loss: 0.00028549
Iteration 495/1000 | Loss: 0.00028549
Iteration 496/1000 | Loss: 0.00028549
Iteration 497/1000 | Loss: 0.00028549
Iteration 498/1000 | Loss: 0.00028549
Iteration 499/1000 | Loss: 0.00028549
Iteration 500/1000 | Loss: 0.00028549
Iteration 501/1000 | Loss: 0.00028548
Iteration 502/1000 | Loss: 0.00028548
Iteration 503/1000 | Loss: 0.00028547
Iteration 504/1000 | Loss: 0.00028547
Iteration 505/1000 | Loss: 0.00028547
Iteration 506/1000 | Loss: 0.00028547
Iteration 507/1000 | Loss: 0.00028547
Iteration 508/1000 | Loss: 0.00028547
Iteration 509/1000 | Loss: 0.00028546
Iteration 510/1000 | Loss: 0.00028546
Iteration 511/1000 | Loss: 0.00028546
Iteration 512/1000 | Loss: 0.00028546
Iteration 513/1000 | Loss: 0.00028546
Iteration 514/1000 | Loss: 0.00028546
Iteration 515/1000 | Loss: 0.00028546
Iteration 516/1000 | Loss: 0.00028546
Iteration 517/1000 | Loss: 0.00028546
Iteration 518/1000 | Loss: 0.00028546
Iteration 519/1000 | Loss: 0.00028546
Iteration 520/1000 | Loss: 0.00028546
Iteration 521/1000 | Loss: 0.00028546
Iteration 522/1000 | Loss: 0.00028545
Iteration 523/1000 | Loss: 0.00028545
Iteration 524/1000 | Loss: 0.00028545
Iteration 525/1000 | Loss: 0.00028545
Iteration 526/1000 | Loss: 0.00028545
Iteration 527/1000 | Loss: 0.00028545
Iteration 528/1000 | Loss: 0.00028545
Iteration 529/1000 | Loss: 0.00028544
Iteration 530/1000 | Loss: 0.00028544
Iteration 531/1000 | Loss: 0.00028544
Iteration 532/1000 | Loss: 0.00028544
Iteration 533/1000 | Loss: 0.00028544
Iteration 534/1000 | Loss: 0.00028544
Iteration 535/1000 | Loss: 0.00028543
Iteration 536/1000 | Loss: 0.00028543
Iteration 537/1000 | Loss: 0.00028543
Iteration 538/1000 | Loss: 0.00028543
Iteration 539/1000 | Loss: 0.00028543
Iteration 540/1000 | Loss: 0.00028543
Iteration 541/1000 | Loss: 0.00028543
Iteration 542/1000 | Loss: 0.00028543
Iteration 543/1000 | Loss: 0.00028543
Iteration 544/1000 | Loss: 0.00028542
Iteration 545/1000 | Loss: 0.00028542
Iteration 546/1000 | Loss: 0.00028542
Iteration 547/1000 | Loss: 0.00028542
Iteration 548/1000 | Loss: 0.00028542
Iteration 549/1000 | Loss: 0.00028542
Iteration 550/1000 | Loss: 0.00028542
Iteration 551/1000 | Loss: 0.00028542
Iteration 552/1000 | Loss: 0.00028542
Iteration 553/1000 | Loss: 0.00028542
Iteration 554/1000 | Loss: 0.00028542
Iteration 555/1000 | Loss: 0.00028542
Iteration 556/1000 | Loss: 0.00028542
Iteration 557/1000 | Loss: 0.00028542
Iteration 558/1000 | Loss: 0.00028542
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 558. Stopping optimization.
