Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=106, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5936-5991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01189269
Iteration 27/1000 | Loss: 0.00002538
Iteration 28/1000 | Loss: 0.00002538
Iteration 29/1000 | Loss: 0.00002538
Iteration 30/1000 | Loss: 0.00002538
Iteration 31/1000 | Loss: 0.00002538
Iteration 32/1000 | Loss: 0.00002538
Iteration 33/1000 | Loss: 0.00002538
Iteration 34/1000 | Loss: 0.00002537
Iteration 35/1000 | Loss: 0.00002537
Iteration 36/1000 | Loss: 0.00002534
Iteration 37/1000 | Loss: 0.00002534
Iteration 38/1000 | Loss: 0.00002534
Iteration 39/1000 | Loss: 0.00002534
Iteration 40/1000 | Loss: 0.00002534
Iteration 41/1000 | Loss: 0.00002533
Iteration 42/1000 | Loss: 0.00002532
Iteration 43/1000 | Loss: 0.00002532
Iteration 44/1000 | Loss: 0.00002532
Iteration 45/1000 | Loss: 0.00002531
Iteration 46/1000 | Loss: 0.00002531
Iteration 47/1000 | Loss: 0.00002531
Iteration 48/1000 | Loss: 0.00002531
Iteration 49/1000 | Loss: 0.00002531
Iteration 50/1000 | Loss: 0.00002530
Iteration 51/1000 | Loss: 0.00002530
Iteration 52/1000 | Loss: 0.00002530
Iteration 53/1000 | Loss: 0.00002530
Iteration 54/1000 | Loss: 0.00002529
Iteration 55/1000 | Loss: 0.00002527
Iteration 56/1000 | Loss: 0.00002526
Iteration 57/1000 | Loss: 0.00002526
Iteration 58/1000 | Loss: 0.00002526
Iteration 59/1000 | Loss: 0.00002525
Iteration 60/1000 | Loss: 0.00002524
Iteration 61/1000 | Loss: 0.00002524
Iteration 62/1000 | Loss: 0.00002524
Iteration 63/1000 | Loss: 0.00002524
Iteration 64/1000 | Loss: 0.00002524
Iteration 65/1000 | Loss: 0.00002524
Iteration 66/1000 | Loss: 0.00002524
Iteration 67/1000 | Loss: 0.00002524
Iteration 68/1000 | Loss: 0.00002523
Iteration 69/1000 | Loss: 0.00002523
Iteration 70/1000 | Loss: 0.00002523
Iteration 71/1000 | Loss: 0.00002523
Iteration 72/1000 | Loss: 0.00002523
Iteration 73/1000 | Loss: 0.00002523
Iteration 74/1000 | Loss: 0.00002523
Iteration 75/1000 | Loss: 0.00002523
Iteration 76/1000 | Loss: 0.00002523
Iteration 77/1000 | Loss: 0.00002523
Iteration 78/1000 | Loss: 0.00002523
Iteration 79/1000 | Loss: 0.00002523
Iteration 80/1000 | Loss: 0.00002523
Iteration 81/1000 | Loss: 0.00002523
Iteration 82/1000 | Loss: 0.00002523
Iteration 83/1000 | Loss: 0.00002523
Iteration 84/1000 | Loss: 0.00002523
Iteration 85/1000 | Loss: 0.00002523
Iteration 86/1000 | Loss: 0.00002523
Iteration 87/1000 | Loss: 0.00002523
Iteration 88/1000 | Loss: 0.00002523
Iteration 89/1000 | Loss: 0.00002523
Iteration 90/1000 | Loss: 0.00002523
Iteration 91/1000 | Loss: 0.00002523
Iteration 92/1000 | Loss: 0.00002523
Iteration 93/1000 | Loss: 0.00002523
Iteration 94/1000 | Loss: 0.00002523
Iteration 95/1000 | Loss: 0.00002523
Iteration 96/1000 | Loss: 0.00002523
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [2.5230261599062942e-05, 2.5230261599062942e-05, 2.5230261599062942e-05, 2.5230261599062942e-05, 2.5230261599062942e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5230261599062942e-05

Optimization complete. Final v2v error: 4.344904899597168 mm

Highest mean error: 4.68265438079834 mm for frame 209

Lowest mean error: 4.1308441162109375 mm for frame 98

Saving results

Total time: 33.85559892654419
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821514
Iteration 2/25 | Loss: 0.00146623
Iteration 3/25 | Loss: 0.00122911
Iteration 4/25 | Loss: 0.00116225
Iteration 5/25 | Loss: 0.00111244
Iteration 6/25 | Loss: 0.00110227
Iteration 7/25 | Loss: 0.00109943
Iteration 8/25 | Loss: 0.00109812
Iteration 9/25 | Loss: 0.00109603
Iteration 10/25 | Loss: 0.00109548
Iteration 11/25 | Loss: 0.00109509
Iteration 12/25 | Loss: 0.00109471
Iteration 13/25 | Loss: 0.00109429
Iteration 14/25 | Loss: 0.00109411
Iteration 15/25 | Loss: 0.00109346
Iteration 16/25 | Loss: 0.00109240
Iteration 17/25 | Loss: 0.00109176
Iteration 18/25 | Loss: 0.00109417
Iteration 19/25 | Loss: 0.00109390
Iteration 20/25 | Loss: 0.00109388
Iteration 21/25 | Loss: 0.00109455
Iteration 22/25 | Loss: 0.00109367
Iteration 23/25 | Loss: 0.00109404
Iteration 24/25 | Loss: 0.00109309
Iteration 25/25 | Loss: 0.00109321

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.86915731
Iteration 2/25 | Loss: 0.00119581
Iteration 3/25 | Loss: 0.00119581
Iteration 4/25 | Loss: 0.00119581
Iteration 5/25 | Loss: 0.00119581
Iteration 6/25 | Loss: 0.00119581
Iteration 7/25 | Loss: 0.00119581
Iteration 8/25 | Loss: 0.00119581
Iteration 9/25 | Loss: 0.00119580
Iteration 10/25 | Loss: 0.00119580
Iteration 11/25 | Loss: 0.00119581
Iteration 12/25 | Loss: 0.00119581
Iteration 13/25 | Loss: 0.00119581
Iteration 14/25 | Loss: 0.00119581
Iteration 15/25 | Loss: 0.00119581
Iteration 16/25 | Loss: 0.00119581
Iteration 17/25 | Loss: 0.00119581
Iteration 18/25 | Loss: 0.00119581
Iteration 19/25 | Loss: 0.00119581
Iteration 20/25 | Loss: 0.00119581
Iteration 21/25 | Loss: 0.00119581
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0011958052637055516, 0.0011958052637055516, 0.0011958052637055516, 0.0011958052637055516, 0.0011958052637055516]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011958052637055516

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00119581
Iteration 2/1000 | Loss: 0.00053791
Iteration 3/1000 | Loss: 0.00032904
Iteration 4/1000 | Loss: 0.00022248
Iteration 5/1000 | Loss: 0.00033956
Iteration 6/1000 | Loss: 0.00015786
Iteration 7/1000 | Loss: 0.00017517
Iteration 8/1000 | Loss: 0.00088044
Iteration 9/1000 | Loss: 0.00123744
Iteration 10/1000 | Loss: 0.00056007
Iteration 11/1000 | Loss: 0.00095238
Iteration 12/1000 | Loss: 0.00096930
Iteration 13/1000 | Loss: 0.00123958
Iteration 14/1000 | Loss: 0.00053488
Iteration 15/1000 | Loss: 0.00054152
Iteration 16/1000 | Loss: 0.00008957
Iteration 17/1000 | Loss: 0.00008375
Iteration 18/1000 | Loss: 0.00006190
Iteration 19/1000 | Loss: 0.00017461
Iteration 20/1000 | Loss: 0.00020525
Iteration 21/1000 | Loss: 0.00052935
Iteration 22/1000 | Loss: 0.00019546
Iteration 23/1000 | Loss: 0.00052415
Iteration 24/1000 | Loss: 0.00015017
Iteration 25/1000 | Loss: 0.00021952
Iteration 26/1000 | Loss: 0.00009391
Iteration 27/1000 | Loss: 0.00022259
Iteration 28/1000 | Loss: 0.00020416
Iteration 29/1000 | Loss: 0.00013817
Iteration 30/1000 | Loss: 0.00016806
Iteration 31/1000 | Loss: 0.00019232
Iteration 32/1000 | Loss: 0.00006774
Iteration 33/1000 | Loss: 0.00015379
Iteration 34/1000 | Loss: 0.00019659
Iteration 35/1000 | Loss: 0.00004985
Iteration 36/1000 | Loss: 0.00004596
Iteration 37/1000 | Loss: 0.00004251
Iteration 38/1000 | Loss: 0.00004134
Iteration 39/1000 | Loss: 0.00004039
Iteration 40/1000 | Loss: 0.00003981
Iteration 41/1000 | Loss: 0.00003921
Iteration 42/1000 | Loss: 0.00003887
Iteration 43/1000 | Loss: 0.00003859
Iteration 44/1000 | Loss: 0.00003831
Iteration 45/1000 | Loss: 0.00003809
Iteration 46/1000 | Loss: 0.00003797
Iteration 47/1000 | Loss: 0.00003792
Iteration 48/1000 | Loss: 0.00003792
Iteration 49/1000 | Loss: 0.00003791
Iteration 50/1000 | Loss: 0.00003788
Iteration 51/1000 | Loss: 0.00003788
Iteration 52/1000 | Loss: 0.00003787
Iteration 53/1000 | Loss: 0.00003787
Iteration 54/1000 | Loss: 0.00003786
Iteration 55/1000 | Loss: 0.00003786
Iteration 56/1000 | Loss: 0.00003785
Iteration 57/1000 | Loss: 0.00003785
Iteration 58/1000 | Loss: 0.00003783
Iteration 59/1000 | Loss: 0.00003782
Iteration 60/1000 | Loss: 0.00003782
Iteration 61/1000 | Loss: 0.00003779
Iteration 62/1000 | Loss: 0.00003779
Iteration 63/1000 | Loss: 0.00003778
Iteration 64/1000 | Loss: 0.00003778
Iteration 65/1000 | Loss: 0.00003777
Iteration 66/1000 | Loss: 0.00003777
Iteration 67/1000 | Loss: 0.00003777
Iteration 68/1000 | Loss: 0.00003775
Iteration 69/1000 | Loss: 0.00003773
Iteration 70/1000 | Loss: 0.00003772
Iteration 71/1000 | Loss: 0.00003772
Iteration 72/1000 | Loss: 0.00003770
Iteration 73/1000 | Loss: 0.00003769
Iteration 74/1000 | Loss: 0.00003768
Iteration 75/1000 | Loss: 0.00003765
Iteration 76/1000 | Loss: 0.00003763
Iteration 77/1000 | Loss: 0.00003763
Iteration 78/1000 | Loss: 0.00003762
Iteration 79/1000 | Loss: 0.00003762
Iteration 80/1000 | Loss: 0.00003762
Iteration 81/1000 | Loss: 0.00003761
Iteration 82/1000 | Loss: 0.00003761
Iteration 83/1000 | Loss: 0.00003761
Iteration 84/1000 | Loss: 0.00003760
Iteration 85/1000 | Loss: 0.00003760
Iteration 86/1000 | Loss: 0.00003760
Iteration 87/1000 | Loss: 0.00003759
Iteration 88/1000 | Loss: 0.00003759
Iteration 89/1000 | Loss: 0.00003759
Iteration 90/1000 | Loss: 0.00003759
Iteration 91/1000 | Loss: 0.00003759
Iteration 92/1000 | Loss: 0.00003758
Iteration 93/1000 | Loss: 0.00003758
Iteration 94/1000 | Loss: 0.00003758
Iteration 95/1000 | Loss: 0.00003758
Iteration 96/1000 | Loss: 0.00003758
Iteration 97/1000 | Loss: 0.00003757
Iteration 98/1000 | Loss: 0.00003757
Iteration 99/1000 | Loss: 0.00003756
Iteration 100/1000 | Loss: 0.00003756
Iteration 101/1000 | Loss: 0.00003756
Iteration 102/1000 | Loss: 0.00003756
Iteration 103/1000 | Loss: 0.00003755
Iteration 104/1000 | Loss: 0.00003755
Iteration 105/1000 | Loss: 0.00003755
Iteration 106/1000 | Loss: 0.00003754
Iteration 107/1000 | Loss: 0.00003754
Iteration 108/1000 | Loss: 0.00003754
Iteration 109/1000 | Loss: 0.00003753
Iteration 110/1000 | Loss: 0.00003753
Iteration 111/1000 | Loss: 0.00003753
Iteration 112/1000 | Loss: 0.00003753
Iteration 113/1000 | Loss: 0.00003753
Iteration 114/1000 | Loss: 0.00003753
Iteration 115/1000 | Loss: 0.00003752
Iteration 116/1000 | Loss: 0.00003752
Iteration 117/1000 | Loss: 0.00003752
Iteration 118/1000 | Loss: 0.00003752
Iteration 119/1000 | Loss: 0.00003752
Iteration 120/1000 | Loss: 0.00003752
Iteration 121/1000 | Loss: 0.00003752
Iteration 122/1000 | Loss: 0.00003752
Iteration 123/1000 | Loss: 0.00003752
Iteration 124/1000 | Loss: 0.00003752
Iteration 125/1000 | Loss: 0.00003751
Iteration 126/1000 | Loss: 0.00003751
Iteration 127/1000 | Loss: 0.00003751
Iteration 128/1000 | Loss: 0.00003751
Iteration 129/1000 | Loss: 0.00003751
Iteration 130/1000 | Loss: 0.00003751
Iteration 131/1000 | Loss: 0.00003751
Iteration 132/1000 | Loss: 0.00003750
Iteration 133/1000 | Loss: 0.00003750
Iteration 134/1000 | Loss: 0.00003750
Iteration 135/1000 | Loss: 0.00003750
Iteration 136/1000 | Loss: 0.00003750
Iteration 137/1000 | Loss: 0.00003750
Iteration 138/1000 | Loss: 0.00003749
Iteration 139/1000 | Loss: 0.00003749
Iteration 140/1000 | Loss: 0.00003749
Iteration 141/1000 | Loss: 0.00003749
Iteration 142/1000 | Loss: 0.00003749
Iteration 143/1000 | Loss: 0.00003749
Iteration 144/1000 | Loss: 0.00003749
Iteration 145/1000 | Loss: 0.00003749
Iteration 146/1000 | Loss: 0.00003749
Iteration 147/1000 | Loss: 0.00003749
Iteration 148/1000 | Loss: 0.00003749
Iteration 149/1000 | Loss: 0.00003749
Iteration 150/1000 | Loss: 0.00003749
Iteration 151/1000 | Loss: 0.00003749
Iteration 152/1000 | Loss: 0.00003749
Iteration 153/1000 | Loss: 0.00003749
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [3.749065945157781e-05, 3.749065945157781e-05, 3.749065945157781e-05, 3.749065945157781e-05, 3.749065945157781e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.749065945157781e-05

Optimization complete. Final v2v error: 5.173511028289795 mm

Highest mean error: 5.609105110168457 mm for frame 8

Lowest mean error: 4.574165344238281 mm for frame 213

Saving results

Total time: 137.76501846313477
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872994
Iteration 2/25 | Loss: 0.00129205
Iteration 3/25 | Loss: 0.00097469
Iteration 4/25 | Loss: 0.00094697
Iteration 5/25 | Loss: 0.00093746
Iteration 6/25 | Loss: 0.00093555
Iteration 7/25 | Loss: 0.00093516
Iteration 8/25 | Loss: 0.00093516
Iteration 9/25 | Loss: 0.00093516
Iteration 10/25 | Loss: 0.00093516
Iteration 11/25 | Loss: 0.00093516
Iteration 12/25 | Loss: 0.00093516
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009351643384434283, 0.0009351643384434283, 0.0009351643384434283, 0.0009351643384434283, 0.0009351643384434283]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009351643384434283

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.10751760
Iteration 2/25 | Loss: 0.00070312
Iteration 3/25 | Loss: 0.00070312
Iteration 4/25 | Loss: 0.00070311
Iteration 5/25 | Loss: 0.00070311
Iteration 6/25 | Loss: 0.00070311
Iteration 7/25 | Loss: 0.00070311
Iteration 8/25 | Loss: 0.00070311
Iteration 9/25 | Loss: 0.00070311
Iteration 10/25 | Loss: 0.00070311
Iteration 11/25 | Loss: 0.00070311
Iteration 12/25 | Loss: 0.00070311
Iteration 13/25 | Loss: 0.00070311
Iteration 14/25 | Loss: 0.00070311
Iteration 15/25 | Loss: 0.00070311
Iteration 16/25 | Loss: 0.00070311
Iteration 17/25 | Loss: 0.00070311
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007031125132925808, 0.0007031125132925808, 0.0007031125132925808, 0.0007031125132925808, 0.0007031125132925808]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007031125132925808

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070311
Iteration 2/1000 | Loss: 0.00010508
Iteration 3/1000 | Loss: 0.00006404
Iteration 4/1000 | Loss: 0.00004242
Iteration 5/1000 | Loss: 0.00003718
Iteration 6/1000 | Loss: 0.00003489
Iteration 7/1000 | Loss: 0.00003301
Iteration 8/1000 | Loss: 0.00003198
Iteration 9/1000 | Loss: 0.00003112
Iteration 10/1000 | Loss: 0.00003067
Iteration 11/1000 | Loss: 0.00003042
Iteration 12/1000 | Loss: 0.00003041
Iteration 13/1000 | Loss: 0.00003022
Iteration 14/1000 | Loss: 0.00003004
Iteration 15/1000 | Loss: 0.00002999
Iteration 16/1000 | Loss: 0.00002983
Iteration 17/1000 | Loss: 0.00002980
Iteration 18/1000 | Loss: 0.00002967
Iteration 19/1000 | Loss: 0.00002966
Iteration 20/1000 | Loss: 0.00002965
Iteration 21/1000 | Loss: 0.00002965
Iteration 22/1000 | Loss: 0.00002965
Iteration 23/1000 | Loss: 0.00002965
Iteration 24/1000 | Loss: 0.00002965
Iteration 25/1000 | Loss: 0.00002964
Iteration 26/1000 | Loss: 0.00002964
Iteration 27/1000 | Loss: 0.00002964
Iteration 28/1000 | Loss: 0.00002964
Iteration 29/1000 | Loss: 0.00002964
Iteration 30/1000 | Loss: 0.00002964
Iteration 31/1000 | Loss: 0.00002964
Iteration 32/1000 | Loss: 0.00002964
Iteration 33/1000 | Loss: 0.00002964
Iteration 34/1000 | Loss: 0.00002964
Iteration 35/1000 | Loss: 0.00002964
Iteration 36/1000 | Loss: 0.00002963
Iteration 37/1000 | Loss: 0.00002963
Iteration 38/1000 | Loss: 0.00002963
Iteration 39/1000 | Loss: 0.00002963
Iteration 40/1000 | Loss: 0.00002962
Iteration 41/1000 | Loss: 0.00002962
Iteration 42/1000 | Loss: 0.00002962
Iteration 43/1000 | Loss: 0.00002961
Iteration 44/1000 | Loss: 0.00002960
Iteration 45/1000 | Loss: 0.00002960
Iteration 46/1000 | Loss: 0.00002960
Iteration 47/1000 | Loss: 0.00002959
Iteration 48/1000 | Loss: 0.00002959
Iteration 49/1000 | Loss: 0.00002959
Iteration 50/1000 | Loss: 0.00002959
Iteration 51/1000 | Loss: 0.00002958
Iteration 52/1000 | Loss: 0.00002958
Iteration 53/1000 | Loss: 0.00002958
Iteration 54/1000 | Loss: 0.00002957
Iteration 55/1000 | Loss: 0.00002957
Iteration 56/1000 | Loss: 0.00002957
Iteration 57/1000 | Loss: 0.00002957
Iteration 58/1000 | Loss: 0.00002957
Iteration 59/1000 | Loss: 0.00002957
Iteration 60/1000 | Loss: 0.00002956
Iteration 61/1000 | Loss: 0.00002956
Iteration 62/1000 | Loss: 0.00002956
Iteration 63/1000 | Loss: 0.00002956
Iteration 64/1000 | Loss: 0.00002956
Iteration 65/1000 | Loss: 0.00002955
Iteration 66/1000 | Loss: 0.00002955
Iteration 67/1000 | Loss: 0.00002954
Iteration 68/1000 | Loss: 0.00002954
Iteration 69/1000 | Loss: 0.00002953
Iteration 70/1000 | Loss: 0.00002951
Iteration 71/1000 | Loss: 0.00002951
Iteration 72/1000 | Loss: 0.00002950
Iteration 73/1000 | Loss: 0.00002949
Iteration 74/1000 | Loss: 0.00002948
Iteration 75/1000 | Loss: 0.00002948
Iteration 76/1000 | Loss: 0.00002948
Iteration 77/1000 | Loss: 0.00002948
Iteration 78/1000 | Loss: 0.00002948
Iteration 79/1000 | Loss: 0.00002947
Iteration 80/1000 | Loss: 0.00002947
Iteration 81/1000 | Loss: 0.00002947
Iteration 82/1000 | Loss: 0.00002946
Iteration 83/1000 | Loss: 0.00002946
Iteration 84/1000 | Loss: 0.00002946
Iteration 85/1000 | Loss: 0.00002946
Iteration 86/1000 | Loss: 0.00002945
Iteration 87/1000 | Loss: 0.00002945
Iteration 88/1000 | Loss: 0.00002945
Iteration 89/1000 | Loss: 0.00002945
Iteration 90/1000 | Loss: 0.00002945
Iteration 91/1000 | Loss: 0.00002945
Iteration 92/1000 | Loss: 0.00002945
Iteration 93/1000 | Loss: 0.00002945
Iteration 94/1000 | Loss: 0.00002945
Iteration 95/1000 | Loss: 0.00002945
Iteration 96/1000 | Loss: 0.00002945
Iteration 97/1000 | Loss: 0.00002945
Iteration 98/1000 | Loss: 0.00002944
Iteration 99/1000 | Loss: 0.00002944
Iteration 100/1000 | Loss: 0.00002944
Iteration 101/1000 | Loss: 0.00002944
Iteration 102/1000 | Loss: 0.00002944
Iteration 103/1000 | Loss: 0.00002943
Iteration 104/1000 | Loss: 0.00002943
Iteration 105/1000 | Loss: 0.00002943
Iteration 106/1000 | Loss: 0.00002943
Iteration 107/1000 | Loss: 0.00002943
Iteration 108/1000 | Loss: 0.00002943
Iteration 109/1000 | Loss: 0.00002942
Iteration 110/1000 | Loss: 0.00002942
Iteration 111/1000 | Loss: 0.00002942
Iteration 112/1000 | Loss: 0.00002942
Iteration 113/1000 | Loss: 0.00002942
Iteration 114/1000 | Loss: 0.00002942
Iteration 115/1000 | Loss: 0.00002941
Iteration 116/1000 | Loss: 0.00002941
Iteration 117/1000 | Loss: 0.00002941
Iteration 118/1000 | Loss: 0.00002941
Iteration 119/1000 | Loss: 0.00002941
Iteration 120/1000 | Loss: 0.00002940
Iteration 121/1000 | Loss: 0.00002940
Iteration 122/1000 | Loss: 0.00002940
Iteration 123/1000 | Loss: 0.00002940
Iteration 124/1000 | Loss: 0.00002940
Iteration 125/1000 | Loss: 0.00002940
Iteration 126/1000 | Loss: 0.00002940
Iteration 127/1000 | Loss: 0.00002940
Iteration 128/1000 | Loss: 0.00002939
Iteration 129/1000 | Loss: 0.00002939
Iteration 130/1000 | Loss: 0.00002939
Iteration 131/1000 | Loss: 0.00002939
Iteration 132/1000 | Loss: 0.00002938
Iteration 133/1000 | Loss: 0.00002938
Iteration 134/1000 | Loss: 0.00002938
Iteration 135/1000 | Loss: 0.00002938
Iteration 136/1000 | Loss: 0.00002938
Iteration 137/1000 | Loss: 0.00002937
Iteration 138/1000 | Loss: 0.00002937
Iteration 139/1000 | Loss: 0.00002937
Iteration 140/1000 | Loss: 0.00002937
Iteration 141/1000 | Loss: 0.00002937
Iteration 142/1000 | Loss: 0.00002937
Iteration 143/1000 | Loss: 0.00002937
Iteration 144/1000 | Loss: 0.00002937
Iteration 145/1000 | Loss: 0.00002937
Iteration 146/1000 | Loss: 0.00002937
Iteration 147/1000 | Loss: 0.00002937
Iteration 148/1000 | Loss: 0.00002937
Iteration 149/1000 | Loss: 0.00002937
Iteration 150/1000 | Loss: 0.00002937
Iteration 151/1000 | Loss: 0.00002937
Iteration 152/1000 | Loss: 0.00002937
Iteration 153/1000 | Loss: 0.00002936
Iteration 154/1000 | Loss: 0.00002936
Iteration 155/1000 | Loss: 0.00002936
Iteration 156/1000 | Loss: 0.00002936
Iteration 157/1000 | Loss: 0.00002936
Iteration 158/1000 | Loss: 0.00002936
Iteration 159/1000 | Loss: 0.00002936
Iteration 160/1000 | Loss: 0.00002936
Iteration 161/1000 | Loss: 0.00002936
Iteration 162/1000 | Loss: 0.00002936
Iteration 163/1000 | Loss: 0.00002936
Iteration 164/1000 | Loss: 0.00002935
Iteration 165/1000 | Loss: 0.00002935
Iteration 166/1000 | Loss: 0.00002935
Iteration 167/1000 | Loss: 0.00002935
Iteration 168/1000 | Loss: 0.00002935
Iteration 169/1000 | Loss: 0.00002935
Iteration 170/1000 | Loss: 0.00002935
Iteration 171/1000 | Loss: 0.00002935
Iteration 172/1000 | Loss: 0.00002935
Iteration 173/1000 | Loss: 0.00002935
Iteration 174/1000 | Loss: 0.00002935
Iteration 175/1000 | Loss: 0.00002935
Iteration 176/1000 | Loss: 0.00002935
Iteration 177/1000 | Loss: 0.00002934
Iteration 178/1000 | Loss: 0.00002934
Iteration 179/1000 | Loss: 0.00002934
Iteration 180/1000 | Loss: 0.00002934
Iteration 181/1000 | Loss: 0.00002934
Iteration 182/1000 | Loss: 0.00002934
Iteration 183/1000 | Loss: 0.00002934
Iteration 184/1000 | Loss: 0.00002934
Iteration 185/1000 | Loss: 0.00002934
Iteration 186/1000 | Loss: 0.00002934
Iteration 187/1000 | Loss: 0.00002934
Iteration 188/1000 | Loss: 0.00002934
Iteration 189/1000 | Loss: 0.00002934
Iteration 190/1000 | Loss: 0.00002934
Iteration 191/1000 | Loss: 0.00002934
Iteration 192/1000 | Loss: 0.00002933
Iteration 193/1000 | Loss: 0.00002933
Iteration 194/1000 | Loss: 0.00002933
Iteration 195/1000 | Loss: 0.00002933
Iteration 196/1000 | Loss: 0.00002932
Iteration 197/1000 | Loss: 0.00002932
Iteration 198/1000 | Loss: 0.00002932
Iteration 199/1000 | Loss: 0.00002932
Iteration 200/1000 | Loss: 0.00002932
Iteration 201/1000 | Loss: 0.00002932
Iteration 202/1000 | Loss: 0.00002931
Iteration 203/1000 | Loss: 0.00002931
Iteration 204/1000 | Loss: 0.00002931
Iteration 205/1000 | Loss: 0.00002931
Iteration 206/1000 | Loss: 0.00002931
Iteration 207/1000 | Loss: 0.00002931
Iteration 208/1000 | Loss: 0.00002931
Iteration 209/1000 | Loss: 0.00002931
Iteration 210/1000 | Loss: 0.00002931
Iteration 211/1000 | Loss: 0.00002931
Iteration 212/1000 | Loss: 0.00002931
Iteration 213/1000 | Loss: 0.00002931
Iteration 214/1000 | Loss: 0.00002931
Iteration 215/1000 | Loss: 0.00002931
Iteration 216/1000 | Loss: 0.00002931
Iteration 217/1000 | Loss: 0.00002931
Iteration 218/1000 | Loss: 0.00002931
Iteration 219/1000 | Loss: 0.00002931
Iteration 220/1000 | Loss: 0.00002931
Iteration 221/1000 | Loss: 0.00002931
Iteration 222/1000 | Loss: 0.00002931
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 222. Stopping optimization.
