Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=25, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1400-1455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00592879
Iteration 3/1000 | Loss: 0.00303621
Iteration 4/1000 | Loss: 0.00723083
Iteration 5/1000 | Loss: 0.00139353
Iteration 6/1000 | Loss: 0.00103606
Iteration 7/1000 | Loss: 0.00074468
Iteration 8/1000 | Loss: 0.00053693
Iteration 9/1000 | Loss: 0.00028077
Iteration 10/1000 | Loss: 0.00055462
Iteration 11/1000 | Loss: 0.00058235
Iteration 12/1000 | Loss: 0.00026417
Iteration 13/1000 | Loss: 0.00013166
Iteration 14/1000 | Loss: 0.00118545
Iteration 15/1000 | Loss: 0.00052492
Iteration 16/1000 | Loss: 0.00114611
Iteration 17/1000 | Loss: 0.00070493
Iteration 18/1000 | Loss: 0.00074228
Iteration 19/1000 | Loss: 0.00072450
Iteration 20/1000 | Loss: 0.00090524
Iteration 21/1000 | Loss: 0.00083144
Iteration 22/1000 | Loss: 0.00041313
Iteration 23/1000 | Loss: 0.00020595
Iteration 24/1000 | Loss: 0.00022905
Iteration 25/1000 | Loss: 0.00019041
Iteration 26/1000 | Loss: 0.00015643
Iteration 27/1000 | Loss: 0.00017691
Iteration 28/1000 | Loss: 0.00043592
Iteration 29/1000 | Loss: 0.00033835
Iteration 30/1000 | Loss: 0.00013710
Iteration 31/1000 | Loss: 0.00012521
Iteration 32/1000 | Loss: 0.00126430
Iteration 33/1000 | Loss: 0.00078909
Iteration 34/1000 | Loss: 0.00148924
Iteration 35/1000 | Loss: 0.00378199
Iteration 36/1000 | Loss: 0.00111537
Iteration 37/1000 | Loss: 0.00039471
Iteration 38/1000 | Loss: 0.00013397
Iteration 39/1000 | Loss: 0.00013088
Iteration 40/1000 | Loss: 0.00032849
Iteration 41/1000 | Loss: 0.00097689
Iteration 42/1000 | Loss: 0.00012328
Iteration 43/1000 | Loss: 0.00035487
Iteration 44/1000 | Loss: 0.00012332
Iteration 45/1000 | Loss: 0.00013134
Iteration 46/1000 | Loss: 0.00011688
Iteration 47/1000 | Loss: 0.00057036
Iteration 48/1000 | Loss: 0.00042769
Iteration 49/1000 | Loss: 0.00046052
Iteration 50/1000 | Loss: 0.00028345
Iteration 51/1000 | Loss: 0.00056065
Iteration 52/1000 | Loss: 0.00010128
Iteration 53/1000 | Loss: 0.00018710
Iteration 54/1000 | Loss: 0.00032394
Iteration 55/1000 | Loss: 0.00016959
Iteration 56/1000 | Loss: 0.00076387
Iteration 57/1000 | Loss: 0.00033990
Iteration 58/1000 | Loss: 0.00027383
Iteration 59/1000 | Loss: 0.00032841
Iteration 60/1000 | Loss: 0.00031314
Iteration 61/1000 | Loss: 0.00055220
Iteration 62/1000 | Loss: 0.00035370
Iteration 63/1000 | Loss: 0.00019892
Iteration 64/1000 | Loss: 0.00040781
Iteration 65/1000 | Loss: 0.00009662
Iteration 66/1000 | Loss: 0.00094598
Iteration 67/1000 | Loss: 0.00010568
Iteration 68/1000 | Loss: 0.00009550
Iteration 69/1000 | Loss: 0.00038791
Iteration 70/1000 | Loss: 0.00068755
Iteration 71/1000 | Loss: 0.00014206
Iteration 72/1000 | Loss: 0.00012381
Iteration 73/1000 | Loss: 0.00011725
Iteration 74/1000 | Loss: 0.00010657
Iteration 75/1000 | Loss: 0.00010280
Iteration 76/1000 | Loss: 0.00007598
Iteration 77/1000 | Loss: 0.00010302
Iteration 78/1000 | Loss: 0.00008377
Iteration 79/1000 | Loss: 0.00007646
Iteration 80/1000 | Loss: 0.00009069
Iteration 81/1000 | Loss: 0.00008143
Iteration 82/1000 | Loss: 0.00005894
Iteration 83/1000 | Loss: 0.00005315
Iteration 84/1000 | Loss: 0.00004984
Iteration 85/1000 | Loss: 0.00004741
Iteration 86/1000 | Loss: 0.00004573
Iteration 87/1000 | Loss: 0.00036173
Iteration 88/1000 | Loss: 0.00005313
Iteration 89/1000 | Loss: 0.00004898
Iteration 90/1000 | Loss: 0.00007157
Iteration 91/1000 | Loss: 0.00006485
Iteration 92/1000 | Loss: 0.00004153
Iteration 93/1000 | Loss: 0.00004103
Iteration 94/1000 | Loss: 0.00005879
Iteration 95/1000 | Loss: 0.00005903
Iteration 96/1000 | Loss: 0.00004007
Iteration 97/1000 | Loss: 0.00003949
Iteration 98/1000 | Loss: 0.00003900
Iteration 99/1000 | Loss: 0.00003865
Iteration 100/1000 | Loss: 0.00003842
Iteration 101/1000 | Loss: 0.00003808
Iteration 102/1000 | Loss: 0.00003781
Iteration 103/1000 | Loss: 0.00003764
Iteration 104/1000 | Loss: 0.00006519
Iteration 105/1000 | Loss: 0.00005991
Iteration 106/1000 | Loss: 0.00003838
Iteration 107/1000 | Loss: 0.00003773
Iteration 108/1000 | Loss: 0.00005600
Iteration 109/1000 | Loss: 0.00005098
Iteration 110/1000 | Loss: 0.00005819
Iteration 111/1000 | Loss: 0.00006228
Iteration 112/1000 | Loss: 0.00005683
Iteration 113/1000 | Loss: 0.00006142
Iteration 114/1000 | Loss: 0.00003983
Iteration 115/1000 | Loss: 0.00003840
Iteration 116/1000 | Loss: 0.00003762
Iteration 117/1000 | Loss: 0.00005868
Iteration 118/1000 | Loss: 0.00003846
Iteration 119/1000 | Loss: 0.00003818
Iteration 120/1000 | Loss: 0.00003793
Iteration 121/1000 | Loss: 0.00003775
Iteration 122/1000 | Loss: 0.00003772
Iteration 123/1000 | Loss: 0.00003772
Iteration 124/1000 | Loss: 0.00003763
Iteration 125/1000 | Loss: 0.00003762
Iteration 126/1000 | Loss: 0.00003762
Iteration 127/1000 | Loss: 0.00003761
Iteration 128/1000 | Loss: 0.00003758
Iteration 129/1000 | Loss: 0.00003758
Iteration 130/1000 | Loss: 0.00003758
Iteration 131/1000 | Loss: 0.00003758
Iteration 132/1000 | Loss: 0.00003758
Iteration 133/1000 | Loss: 0.00003758
Iteration 134/1000 | Loss: 0.00003758
Iteration 135/1000 | Loss: 0.00003758
Iteration 136/1000 | Loss: 0.00003757
Iteration 137/1000 | Loss: 0.00003757
Iteration 138/1000 | Loss: 0.00003757
Iteration 139/1000 | Loss: 0.00003757
Iteration 140/1000 | Loss: 0.00003757
Iteration 141/1000 | Loss: 0.00003757
Iteration 142/1000 | Loss: 0.00003757
Iteration 143/1000 | Loss: 0.00003757
Iteration 144/1000 | Loss: 0.00003756
Iteration 145/1000 | Loss: 0.00003755
Iteration 146/1000 | Loss: 0.00003755
Iteration 147/1000 | Loss: 0.00003755
Iteration 148/1000 | Loss: 0.00003754
Iteration 149/1000 | Loss: 0.00003754
Iteration 150/1000 | Loss: 0.00003754
Iteration 151/1000 | Loss: 0.00003754
Iteration 152/1000 | Loss: 0.00003754
Iteration 153/1000 | Loss: 0.00003754
Iteration 154/1000 | Loss: 0.00003754
Iteration 155/1000 | Loss: 0.00003754
Iteration 156/1000 | Loss: 0.00003753
Iteration 157/1000 | Loss: 0.00003753
Iteration 158/1000 | Loss: 0.00003753
Iteration 159/1000 | Loss: 0.00003753
Iteration 160/1000 | Loss: 0.00005286
Iteration 161/1000 | Loss: 0.00004118
Iteration 162/1000 | Loss: 0.00003904
Iteration 163/1000 | Loss: 0.00004224
Iteration 164/1000 | Loss: 0.00004592
Iteration 165/1000 | Loss: 0.00003980
Iteration 166/1000 | Loss: 0.00004629
Iteration 167/1000 | Loss: 0.00003781
Iteration 168/1000 | Loss: 0.00003738
Iteration 169/1000 | Loss: 0.00003707
Iteration 170/1000 | Loss: 0.00003662
Iteration 171/1000 | Loss: 0.00003630
Iteration 172/1000 | Loss: 0.00003601
Iteration 173/1000 | Loss: 0.00003583
Iteration 174/1000 | Loss: 0.00003566
Iteration 175/1000 | Loss: 0.00003542
Iteration 176/1000 | Loss: 0.00003518
Iteration 177/1000 | Loss: 0.00003501
Iteration 178/1000 | Loss: 0.00003494
Iteration 179/1000 | Loss: 0.00003493
Iteration 180/1000 | Loss: 0.00003493
Iteration 181/1000 | Loss: 0.00003492
Iteration 182/1000 | Loss: 0.00003492
Iteration 183/1000 | Loss: 0.00003491
Iteration 184/1000 | Loss: 0.00003491
Iteration 185/1000 | Loss: 0.00003491
Iteration 186/1000 | Loss: 0.00003490
Iteration 187/1000 | Loss: 0.00003490
Iteration 188/1000 | Loss: 0.00003490
Iteration 189/1000 | Loss: 0.00003490
Iteration 190/1000 | Loss: 0.00003490
Iteration 191/1000 | Loss: 0.00003489
Iteration 192/1000 | Loss: 0.00003489
Iteration 193/1000 | Loss: 0.00003488
Iteration 194/1000 | Loss: 0.00003488
Iteration 195/1000 | Loss: 0.00003488
Iteration 196/1000 | Loss: 0.00003488
Iteration 197/1000 | Loss: 0.00003487
Iteration 198/1000 | Loss: 0.00003487
Iteration 199/1000 | Loss: 0.00003487
Iteration 200/1000 | Loss: 0.00003487
Iteration 201/1000 | Loss: 0.00003486
Iteration 202/1000 | Loss: 0.00003486
Iteration 203/1000 | Loss: 0.00003486
Iteration 204/1000 | Loss: 0.00003485
Iteration 205/1000 | Loss: 0.00003485
Iteration 206/1000 | Loss: 0.00003485
Iteration 207/1000 | Loss: 0.00003485
Iteration 208/1000 | Loss: 0.00003485
Iteration 209/1000 | Loss: 0.00003485
Iteration 210/1000 | Loss: 0.00003485
Iteration 211/1000 | Loss: 0.00003485
Iteration 212/1000 | Loss: 0.00003485
Iteration 213/1000 | Loss: 0.00003485
Iteration 214/1000 | Loss: 0.00003485
Iteration 215/1000 | Loss: 0.00003484
Iteration 216/1000 | Loss: 0.00003484
Iteration 217/1000 | Loss: 0.00003484
Iteration 218/1000 | Loss: 0.00003484
Iteration 219/1000 | Loss: 0.00003484
Iteration 220/1000 | Loss: 0.00003484
Iteration 221/1000 | Loss: 0.00003484
Iteration 222/1000 | Loss: 0.00003484
Iteration 223/1000 | Loss: 0.00003484
Iteration 224/1000 | Loss: 0.00003484
Iteration 225/1000 | Loss: 0.00003484
Iteration 226/1000 | Loss: 0.00003484
Iteration 227/1000 | Loss: 0.00003484
Iteration 228/1000 | Loss: 0.00003484
Iteration 229/1000 | Loss: 0.00003484
Iteration 230/1000 | Loss: 0.00003484
Iteration 231/1000 | Loss: 0.00003484
Iteration 232/1000 | Loss: 0.00003484
Iteration 233/1000 | Loss: 0.00003484
Iteration 234/1000 | Loss: 0.00003484
Iteration 235/1000 | Loss: 0.00003484
Iteration 236/1000 | Loss: 0.00003484
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 236. Stopping optimization.
Last 5 losses: [3.484319677227177e-05, 3.484319677227177e-05, 3.484319677227177e-05, 3.484319677227177e-05, 3.484319677227177e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.484319677227177e-05

Optimization complete. Final v2v error: 4.559760570526123 mm

Highest mean error: 7.044619560241699 mm for frame 69

Lowest mean error: 3.7229130268096924 mm for frame 124

Saving results

Total time: 232.2410740852356
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00797541
Iteration 2/25 | Loss: 0.00144469
Iteration 3/25 | Loss: 0.00127040
Iteration 4/25 | Loss: 0.00124790
Iteration 5/25 | Loss: 0.00123956
Iteration 6/25 | Loss: 0.00123773
Iteration 7/25 | Loss: 0.00123991
Iteration 8/25 | Loss: 0.00123432
Iteration 9/25 | Loss: 0.00122946
Iteration 10/25 | Loss: 0.00122892
Iteration 11/25 | Loss: 0.00122883
Iteration 12/25 | Loss: 0.00122883
Iteration 13/25 | Loss: 0.00122883
Iteration 14/25 | Loss: 0.00122883
Iteration 15/25 | Loss: 0.00122883
Iteration 16/25 | Loss: 0.00122883
Iteration 17/25 | Loss: 0.00122883
Iteration 18/25 | Loss: 0.00122883
Iteration 19/25 | Loss: 0.00122883
Iteration 20/25 | Loss: 0.00122883
Iteration 21/25 | Loss: 0.00122883
Iteration 22/25 | Loss: 0.00122883
Iteration 23/25 | Loss: 0.00122883
Iteration 24/25 | Loss: 0.00122883
Iteration 25/25 | Loss: 0.00122883

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.60317731
Iteration 2/25 | Loss: 0.00082219
Iteration 3/25 | Loss: 0.00081816
Iteration 4/25 | Loss: 0.00081816
Iteration 5/25 | Loss: 0.00081816
Iteration 6/25 | Loss: 0.00081816
Iteration 7/25 | Loss: 0.00081816
Iteration 8/25 | Loss: 0.00081816
Iteration 9/25 | Loss: 0.00081816
Iteration 10/25 | Loss: 0.00081816
Iteration 11/25 | Loss: 0.00081816
Iteration 12/25 | Loss: 0.00081816
Iteration 13/25 | Loss: 0.00081816
Iteration 14/25 | Loss: 0.00081816
Iteration 15/25 | Loss: 0.00081816
Iteration 16/25 | Loss: 0.00081816
Iteration 17/25 | Loss: 0.00081816
Iteration 18/25 | Loss: 0.00081816
Iteration 19/25 | Loss: 0.00081816
Iteration 20/25 | Loss: 0.00081816
Iteration 21/25 | Loss: 0.00081816
Iteration 22/25 | Loss: 0.00081816
Iteration 23/25 | Loss: 0.00081816
Iteration 24/25 | Loss: 0.00081816
Iteration 25/25 | Loss: 0.00081816

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081816
Iteration 2/1000 | Loss: 0.00002584
Iteration 3/1000 | Loss: 0.00001979
Iteration 4/1000 | Loss: 0.00001789
Iteration 5/1000 | Loss: 0.00001658
Iteration 6/1000 | Loss: 0.00001579
Iteration 7/1000 | Loss: 0.00001529
Iteration 8/1000 | Loss: 0.00001491
Iteration 9/1000 | Loss: 0.00001455
Iteration 10/1000 | Loss: 0.00001433
Iteration 11/1000 | Loss: 0.00001477
Iteration 12/1000 | Loss: 0.00001437
Iteration 13/1000 | Loss: 0.00001411
Iteration 14/1000 | Loss: 0.00001410
Iteration 15/1000 | Loss: 0.00001410
Iteration 16/1000 | Loss: 0.00001410
Iteration 17/1000 | Loss: 0.00001409
Iteration 18/1000 | Loss: 0.00001408
Iteration 19/1000 | Loss: 0.00001407
Iteration 20/1000 | Loss: 0.00001446
Iteration 21/1000 | Loss: 0.00001400
Iteration 22/1000 | Loss: 0.00001400
Iteration 23/1000 | Loss: 0.00001400
Iteration 24/1000 | Loss: 0.00001399
Iteration 25/1000 | Loss: 0.00001399
Iteration 26/1000 | Loss: 0.00001399
Iteration 27/1000 | Loss: 0.00001399
Iteration 28/1000 | Loss: 0.00001399
Iteration 29/1000 | Loss: 0.00001399
Iteration 30/1000 | Loss: 0.00001399
Iteration 31/1000 | Loss: 0.00001399
Iteration 32/1000 | Loss: 0.00001399
Iteration 33/1000 | Loss: 0.00001399
Iteration 34/1000 | Loss: 0.00001399
Iteration 35/1000 | Loss: 0.00001398
Iteration 36/1000 | Loss: 0.00001398
Iteration 37/1000 | Loss: 0.00001398
Iteration 38/1000 | Loss: 0.00001397
Iteration 39/1000 | Loss: 0.00001441
Iteration 40/1000 | Loss: 0.00001441
Iteration 41/1000 | Loss: 0.00001391
Iteration 42/1000 | Loss: 0.00001391
Iteration 43/1000 | Loss: 0.00001391
Iteration 44/1000 | Loss: 0.00001391
Iteration 45/1000 | Loss: 0.00001391
Iteration 46/1000 | Loss: 0.00001390
Iteration 47/1000 | Loss: 0.00001390
Iteration 48/1000 | Loss: 0.00001390
Iteration 49/1000 | Loss: 0.00001390
Iteration 50/1000 | Loss: 0.00001389
Iteration 51/1000 | Loss: 0.00001389
Iteration 52/1000 | Loss: 0.00001389
Iteration 53/1000 | Loss: 0.00001388
Iteration 54/1000 | Loss: 0.00001388
Iteration 55/1000 | Loss: 0.00001388
Iteration 56/1000 | Loss: 0.00001401
Iteration 57/1000 | Loss: 0.00001856
Iteration 58/1000 | Loss: 0.00001409
Iteration 59/1000 | Loss: 0.00001376
Iteration 60/1000 | Loss: 0.00001376
Iteration 61/1000 | Loss: 0.00001376
Iteration 62/1000 | Loss: 0.00001375
Iteration 63/1000 | Loss: 0.00001374
Iteration 64/1000 | Loss: 0.00001374
Iteration 65/1000 | Loss: 0.00001374
Iteration 66/1000 | Loss: 0.00001374
Iteration 67/1000 | Loss: 0.00001374
Iteration 68/1000 | Loss: 0.00001373
Iteration 69/1000 | Loss: 0.00001373
Iteration 70/1000 | Loss: 0.00001373
Iteration 71/1000 | Loss: 0.00001373
Iteration 72/1000 | Loss: 0.00001373
Iteration 73/1000 | Loss: 0.00001372
Iteration 74/1000 | Loss: 0.00001372
Iteration 75/1000 | Loss: 0.00001372
Iteration 76/1000 | Loss: 0.00001372
Iteration 77/1000 | Loss: 0.00001371
Iteration 78/1000 | Loss: 0.00001371
Iteration 79/1000 | Loss: 0.00001371
Iteration 80/1000 | Loss: 0.00001371
Iteration 81/1000 | Loss: 0.00001370
Iteration 82/1000 | Loss: 0.00001369
Iteration 83/1000 | Loss: 0.00001369
Iteration 84/1000 | Loss: 0.00001369
Iteration 85/1000 | Loss: 0.00001369
Iteration 86/1000 | Loss: 0.00001369
Iteration 87/1000 | Loss: 0.00001369
Iteration 88/1000 | Loss: 0.00001369
Iteration 89/1000 | Loss: 0.00001369
Iteration 90/1000 | Loss: 0.00001369
Iteration 91/1000 | Loss: 0.00001369
Iteration 92/1000 | Loss: 0.00001369
Iteration 93/1000 | Loss: 0.00001369
Iteration 94/1000 | Loss: 0.00001368
Iteration 95/1000 | Loss: 0.00001368
Iteration 96/1000 | Loss: 0.00001368
Iteration 97/1000 | Loss: 0.00001368
Iteration 98/1000 | Loss: 0.00001368
Iteration 99/1000 | Loss: 0.00001368
Iteration 100/1000 | Loss: 0.00001368
Iteration 101/1000 | Loss: 0.00001368
Iteration 102/1000 | Loss: 0.00001368
Iteration 103/1000 | Loss: 0.00001368
Iteration 104/1000 | Loss: 0.00001368
Iteration 105/1000 | Loss: 0.00001368
Iteration 106/1000 | Loss: 0.00001368
Iteration 107/1000 | Loss: 0.00001368
Iteration 108/1000 | Loss: 0.00001368
Iteration 109/1000 | Loss: 0.00001368
Iteration 110/1000 | Loss: 0.00001368
Iteration 111/1000 | Loss: 0.00001368
Iteration 112/1000 | Loss: 0.00001368
Iteration 113/1000 | Loss: 0.00001368
Iteration 114/1000 | Loss: 0.00001368
Iteration 115/1000 | Loss: 0.00001368
Iteration 116/1000 | Loss: 0.00001368
Iteration 117/1000 | Loss: 0.00001368
Iteration 118/1000 | Loss: 0.00001368
Iteration 119/1000 | Loss: 0.00001368
Iteration 120/1000 | Loss: 0.00001368
Iteration 121/1000 | Loss: 0.00001368
Iteration 122/1000 | Loss: 0.00001368
Iteration 123/1000 | Loss: 0.00001368
Iteration 124/1000 | Loss: 0.00001368
Iteration 125/1000 | Loss: 0.00001368
Iteration 126/1000 | Loss: 0.00001368
Iteration 127/1000 | Loss: 0.00001368
Iteration 128/1000 | Loss: 0.00001368
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.3684270015801303e-05, 1.3684270015801303e-05, 1.3684270015801303e-05, 1.3684270015801303e-05, 1.3684270015801303e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3684270015801303e-05

Optimization complete. Final v2v error: 3.143982410430908 mm

Highest mean error: 3.4562368392944336 mm for frame 125

Lowest mean error: 2.8315327167510986 mm for frame 237

Saving results

Total time: 53.683096408843994
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00407580
Iteration 2/25 | Loss: 0.00128963
Iteration 3/25 | Loss: 0.00120823
Iteration 4/25 | Loss: 0.00119564
Iteration 5/25 | Loss: 0.00119180
Iteration 6/25 | Loss: 0.00119080
Iteration 7/25 | Loss: 0.00119066
Iteration 8/25 | Loss: 0.00119066
Iteration 9/25 | Loss: 0.00119066
Iteration 10/25 | Loss: 0.00119066
Iteration 11/25 | Loss: 0.00119066
Iteration 12/25 | Loss: 0.00119066
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011906608706340194, 0.0011906608706340194, 0.0011906608706340194, 0.0011906608706340194, 0.0011906608706340194]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011906608706340194

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.02959251
Iteration 2/25 | Loss: 0.00072909
Iteration 3/25 | Loss: 0.00072908
Iteration 4/25 | Loss: 0.00072908
Iteration 5/25 | Loss: 0.00072908
Iteration 6/25 | Loss: 0.00072908
Iteration 7/25 | Loss: 0.00072908
Iteration 8/25 | Loss: 0.00072908
Iteration 9/25 | Loss: 0.00072908
Iteration 10/25 | Loss: 0.00072908
Iteration 11/25 | Loss: 0.00072908
Iteration 12/25 | Loss: 0.00072908
Iteration 13/25 | Loss: 0.00072908
Iteration 14/25 | Loss: 0.00072908
Iteration 15/25 | Loss: 0.00072908
Iteration 16/25 | Loss: 0.00072908
Iteration 17/25 | Loss: 0.00072908
Iteration 18/25 | Loss: 0.00072908
Iteration 19/25 | Loss: 0.00072908
Iteration 20/25 | Loss: 0.00072908
Iteration 21/25 | Loss: 0.00072908
Iteration 22/25 | Loss: 0.00072908
Iteration 23/25 | Loss: 0.00072908
Iteration 24/25 | Loss: 0.00072908
Iteration 25/25 | Loss: 0.00072908

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072908
Iteration 2/1000 | Loss: 0.00003844
Iteration 3/1000 | Loss: 0.00002537
Iteration 4/1000 | Loss: 0.00002020
Iteration 5/1000 | Loss: 0.00001853
Iteration 6/1000 | Loss: 0.00001758
Iteration 7/1000 | Loss: 0.00001695
Iteration 8/1000 | Loss: 0.00001641
Iteration 9/1000 | Loss: 0.00001597
Iteration 10/1000 | Loss: 0.00001569
Iteration 11/1000 | Loss: 0.00001562
Iteration 12/1000 | Loss: 0.00001556
Iteration 13/1000 | Loss: 0.00001554
Iteration 14/1000 | Loss: 0.00001534
Iteration 15/1000 | Loss: 0.00001531
Iteration 16/1000 | Loss: 0.00001526
Iteration 17/1000 | Loss: 0.00001513
Iteration 18/1000 | Loss: 0.00001509
Iteration 19/1000 | Loss: 0.00001507
Iteration 20/1000 | Loss: 0.00001507
Iteration 21/1000 | Loss: 0.00001506
Iteration 22/1000 | Loss: 0.00001503
Iteration 23/1000 | Loss: 0.00001503
Iteration 24/1000 | Loss: 0.00001502
Iteration 25/1000 | Loss: 0.00001501
Iteration 26/1000 | Loss: 0.00001500
Iteration 27/1000 | Loss: 0.00001496
Iteration 28/1000 | Loss: 0.00001480
Iteration 29/1000 | Loss: 0.00001479
Iteration 30/1000 | Loss: 0.00001475
Iteration 31/1000 | Loss: 0.00001475
Iteration 32/1000 | Loss: 0.00001470
Iteration 33/1000 | Loss: 0.00001466
Iteration 34/1000 | Loss: 0.00001466
Iteration 35/1000 | Loss: 0.00001465
Iteration 36/1000 | Loss: 0.00001465
Iteration 37/1000 | Loss: 0.00001464
Iteration 38/1000 | Loss: 0.00001463
Iteration 39/1000 | Loss: 0.00001463
Iteration 40/1000 | Loss: 0.00001459
Iteration 41/1000 | Loss: 0.00001459
Iteration 42/1000 | Loss: 0.00001453
Iteration 43/1000 | Loss: 0.00001453
Iteration 44/1000 | Loss: 0.00001452
Iteration 45/1000 | Loss: 0.00001451
Iteration 46/1000 | Loss: 0.00001451
Iteration 47/1000 | Loss: 0.00001450
Iteration 48/1000 | Loss: 0.00001449
Iteration 49/1000 | Loss: 0.00001448
Iteration 50/1000 | Loss: 0.00001448
Iteration 51/1000 | Loss: 0.00001448
Iteration 52/1000 | Loss: 0.00001447
Iteration 53/1000 | Loss: 0.00001447
Iteration 54/1000 | Loss: 0.00001446
Iteration 55/1000 | Loss: 0.00001446
Iteration 56/1000 | Loss: 0.00001445
Iteration 57/1000 | Loss: 0.00001445
Iteration 58/1000 | Loss: 0.00001444
Iteration 59/1000 | Loss: 0.00001444
Iteration 60/1000 | Loss: 0.00001443
Iteration 61/1000 | Loss: 0.00001443
Iteration 62/1000 | Loss: 0.00001442
Iteration 63/1000 | Loss: 0.00001442
Iteration 64/1000 | Loss: 0.00001441
Iteration 65/1000 | Loss: 0.00001441
Iteration 66/1000 | Loss: 0.00001441
Iteration 67/1000 | Loss: 0.00001440
Iteration 68/1000 | Loss: 0.00001440
Iteration 69/1000 | Loss: 0.00001439
Iteration 70/1000 | Loss: 0.00001439
Iteration 71/1000 | Loss: 0.00001439
Iteration 72/1000 | Loss: 0.00001438
Iteration 73/1000 | Loss: 0.00001438
Iteration 74/1000 | Loss: 0.00001438
Iteration 75/1000 | Loss: 0.00001438
Iteration 76/1000 | Loss: 0.00001437
Iteration 77/1000 | Loss: 0.00001437
Iteration 78/1000 | Loss: 0.00001437
Iteration 79/1000 | Loss: 0.00001437
Iteration 80/1000 | Loss: 0.00001437
Iteration 81/1000 | Loss: 0.00001437
Iteration 82/1000 | Loss: 0.00001437
Iteration 83/1000 | Loss: 0.00001437
Iteration 84/1000 | Loss: 0.00001437
Iteration 85/1000 | Loss: 0.00001437
Iteration 86/1000 | Loss: 0.00001437
Iteration 87/1000 | Loss: 0.00001437
Iteration 88/1000 | Loss: 0.00001437
Iteration 89/1000 | Loss: 0.00001437
Iteration 90/1000 | Loss: 0.00001436
Iteration 91/1000 | Loss: 0.00001436
Iteration 92/1000 | Loss: 0.00001436
Iteration 93/1000 | Loss: 0.00001436
Iteration 94/1000 | Loss: 0.00001435
Iteration 95/1000 | Loss: 0.00001435
Iteration 96/1000 | Loss: 0.00001434
