Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=294, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16464-16519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00430917
Iteration 87/1000 | Loss: 0.00001702
Iteration 88/1000 | Loss: 0.00001702
Iteration 89/1000 | Loss: 0.00001701
Iteration 90/1000 | Loss: 0.00001701
Iteration 91/1000 | Loss: 0.00001700
Iteration 92/1000 | Loss: 0.00001700
Iteration 93/1000 | Loss: 0.00001700
Iteration 94/1000 | Loss: 0.00001699
Iteration 95/1000 | Loss: 0.00001699
Iteration 96/1000 | Loss: 0.00001698
Iteration 97/1000 | Loss: 0.00001698
Iteration 98/1000 | Loss: 0.00001698
Iteration 99/1000 | Loss: 0.00001698
Iteration 100/1000 | Loss: 0.00001697
Iteration 101/1000 | Loss: 0.00001697
Iteration 102/1000 | Loss: 0.00001697
Iteration 103/1000 | Loss: 0.00001697
Iteration 104/1000 | Loss: 0.00001696
Iteration 105/1000 | Loss: 0.00001696
Iteration 106/1000 | Loss: 0.00001696
Iteration 107/1000 | Loss: 0.00001695
Iteration 108/1000 | Loss: 0.00001695
Iteration 109/1000 | Loss: 0.00001695
Iteration 110/1000 | Loss: 0.00001695
Iteration 111/1000 | Loss: 0.00001694
Iteration 112/1000 | Loss: 0.00001694
Iteration 113/1000 | Loss: 0.00001694
Iteration 114/1000 | Loss: 0.00001694
Iteration 115/1000 | Loss: 0.00001694
Iteration 116/1000 | Loss: 0.00001693
Iteration 117/1000 | Loss: 0.00001693
Iteration 118/1000 | Loss: 0.00001693
Iteration 119/1000 | Loss: 0.00001693
Iteration 120/1000 | Loss: 0.00001693
Iteration 121/1000 | Loss: 0.00001693
Iteration 122/1000 | Loss: 0.00001693
Iteration 123/1000 | Loss: 0.00001692
Iteration 124/1000 | Loss: 0.00001692
Iteration 125/1000 | Loss: 0.00001692
Iteration 126/1000 | Loss: 0.00001692
Iteration 127/1000 | Loss: 0.00001692
Iteration 128/1000 | Loss: 0.00001692
Iteration 129/1000 | Loss: 0.00001692
Iteration 130/1000 | Loss: 0.00001692
Iteration 131/1000 | Loss: 0.00001692
Iteration 132/1000 | Loss: 0.00001691
Iteration 133/1000 | Loss: 0.00001691
Iteration 134/1000 | Loss: 0.00001691
Iteration 135/1000 | Loss: 0.00001691
Iteration 136/1000 | Loss: 0.00001691
Iteration 137/1000 | Loss: 0.00001691
Iteration 138/1000 | Loss: 0.00001691
Iteration 139/1000 | Loss: 0.00001691
Iteration 140/1000 | Loss: 0.00001690
Iteration 141/1000 | Loss: 0.00001690
Iteration 142/1000 | Loss: 0.00001690
Iteration 143/1000 | Loss: 0.00001690
Iteration 144/1000 | Loss: 0.00001690
Iteration 145/1000 | Loss: 0.00001690
Iteration 146/1000 | Loss: 0.00001690
Iteration 147/1000 | Loss: 0.00001690
Iteration 148/1000 | Loss: 0.00001689
Iteration 149/1000 | Loss: 0.00001689
Iteration 150/1000 | Loss: 0.00001689
Iteration 151/1000 | Loss: 0.00001689
Iteration 152/1000 | Loss: 0.00001689
Iteration 153/1000 | Loss: 0.00001689
Iteration 154/1000 | Loss: 0.00001689
Iteration 155/1000 | Loss: 0.00001689
Iteration 156/1000 | Loss: 0.00001689
Iteration 157/1000 | Loss: 0.00001689
Iteration 158/1000 | Loss: 0.00001689
Iteration 159/1000 | Loss: 0.00001689
Iteration 160/1000 | Loss: 0.00001689
Iteration 161/1000 | Loss: 0.00001689
Iteration 162/1000 | Loss: 0.00001689
Iteration 163/1000 | Loss: 0.00001689
Iteration 164/1000 | Loss: 0.00001689
Iteration 165/1000 | Loss: 0.00001689
Iteration 166/1000 | Loss: 0.00001689
Iteration 167/1000 | Loss: 0.00001689
Iteration 168/1000 | Loss: 0.00001689
Iteration 169/1000 | Loss: 0.00001689
Iteration 170/1000 | Loss: 0.00001689
Iteration 171/1000 | Loss: 0.00001689
Iteration 172/1000 | Loss: 0.00001689
Iteration 173/1000 | Loss: 0.00001689
Iteration 174/1000 | Loss: 0.00001689
Iteration 175/1000 | Loss: 0.00001689
Iteration 176/1000 | Loss: 0.00001689
Iteration 177/1000 | Loss: 0.00001689
Iteration 178/1000 | Loss: 0.00001689
Iteration 179/1000 | Loss: 0.00001689
Iteration 180/1000 | Loss: 0.00001689
Iteration 181/1000 | Loss: 0.00001689
Iteration 182/1000 | Loss: 0.00001689
Iteration 183/1000 | Loss: 0.00001689
Iteration 184/1000 | Loss: 0.00001689
Iteration 185/1000 | Loss: 0.00001689
Iteration 186/1000 | Loss: 0.00001689
Iteration 187/1000 | Loss: 0.00001689
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [1.6891712220967747e-05, 1.6891712220967747e-05, 1.6891712220967747e-05, 1.6891712220967747e-05, 1.6891712220967747e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6891712220967747e-05

Optimization complete. Final v2v error: 3.391144275665283 mm

Highest mean error: 5.420645713806152 mm for frame 67

Lowest mean error: 2.5558416843414307 mm for frame 197

Saving results

Total time: 76.89239645004272
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00858655
Iteration 2/25 | Loss: 0.00134209
Iteration 3/25 | Loss: 0.00126250
Iteration 4/25 | Loss: 0.00124379
Iteration 5/25 | Loss: 0.00123798
Iteration 6/25 | Loss: 0.00123731
Iteration 7/25 | Loss: 0.00123731
Iteration 8/25 | Loss: 0.00123731
Iteration 9/25 | Loss: 0.00123731
Iteration 10/25 | Loss: 0.00123731
Iteration 11/25 | Loss: 0.00123731
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012373082572594285, 0.0012373082572594285, 0.0012373082572594285, 0.0012373082572594285, 0.0012373082572594285]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012373082572594285

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29351079
Iteration 2/25 | Loss: 0.00105085
Iteration 3/25 | Loss: 0.00105078
Iteration 4/25 | Loss: 0.00105078
Iteration 5/25 | Loss: 0.00105078
Iteration 6/25 | Loss: 0.00105078
Iteration 7/25 | Loss: 0.00105078
Iteration 8/25 | Loss: 0.00105078
Iteration 9/25 | Loss: 0.00105078
Iteration 10/25 | Loss: 0.00105078
Iteration 11/25 | Loss: 0.00105078
Iteration 12/25 | Loss: 0.00105078
Iteration 13/25 | Loss: 0.00105078
Iteration 14/25 | Loss: 0.00105078
Iteration 15/25 | Loss: 0.00105078
Iteration 16/25 | Loss: 0.00105078
Iteration 17/25 | Loss: 0.00105078
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010507775004953146, 0.0010507775004953146, 0.0010507775004953146, 0.0010507775004953146, 0.0010507775004953146]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010507775004953146

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105078
Iteration 2/1000 | Loss: 0.00005376
Iteration 3/1000 | Loss: 0.00003298
Iteration 4/1000 | Loss: 0.00002815
Iteration 5/1000 | Loss: 0.00002640
Iteration 6/1000 | Loss: 0.00002533
Iteration 7/1000 | Loss: 0.00002461
Iteration 8/1000 | Loss: 0.00002390
Iteration 9/1000 | Loss: 0.00002341
Iteration 10/1000 | Loss: 0.00002305
Iteration 11/1000 | Loss: 0.00002277
Iteration 12/1000 | Loss: 0.00002256
Iteration 13/1000 | Loss: 0.00002249
Iteration 14/1000 | Loss: 0.00002241
Iteration 15/1000 | Loss: 0.00002225
Iteration 16/1000 | Loss: 0.00002224
Iteration 17/1000 | Loss: 0.00002224
Iteration 18/1000 | Loss: 0.00002221
Iteration 19/1000 | Loss: 0.00002220
Iteration 20/1000 | Loss: 0.00002220
Iteration 21/1000 | Loss: 0.00002217
Iteration 22/1000 | Loss: 0.00002215
Iteration 23/1000 | Loss: 0.00002214
Iteration 24/1000 | Loss: 0.00002214
Iteration 25/1000 | Loss: 0.00002213
Iteration 26/1000 | Loss: 0.00002212
Iteration 27/1000 | Loss: 0.00002212
Iteration 28/1000 | Loss: 0.00002211
Iteration 29/1000 | Loss: 0.00002211
Iteration 30/1000 | Loss: 0.00002210
Iteration 31/1000 | Loss: 0.00002210
Iteration 32/1000 | Loss: 0.00002210
Iteration 33/1000 | Loss: 0.00002209
Iteration 34/1000 | Loss: 0.00002209
Iteration 35/1000 | Loss: 0.00002209
Iteration 36/1000 | Loss: 0.00002208
Iteration 37/1000 | Loss: 0.00002208
Iteration 38/1000 | Loss: 0.00002206
Iteration 39/1000 | Loss: 0.00002206
Iteration 40/1000 | Loss: 0.00002206
Iteration 41/1000 | Loss: 0.00002206
Iteration 42/1000 | Loss: 0.00002206
Iteration 43/1000 | Loss: 0.00002206
Iteration 44/1000 | Loss: 0.00002205
Iteration 45/1000 | Loss: 0.00002205
Iteration 46/1000 | Loss: 0.00002205
Iteration 47/1000 | Loss: 0.00002205
Iteration 48/1000 | Loss: 0.00002205
Iteration 49/1000 | Loss: 0.00002204
Iteration 50/1000 | Loss: 0.00002204
Iteration 51/1000 | Loss: 0.00002204
Iteration 52/1000 | Loss: 0.00002203
Iteration 53/1000 | Loss: 0.00002203
Iteration 54/1000 | Loss: 0.00002202
Iteration 55/1000 | Loss: 0.00002201
Iteration 56/1000 | Loss: 0.00002200
Iteration 57/1000 | Loss: 0.00002200
Iteration 58/1000 | Loss: 0.00002200
Iteration 59/1000 | Loss: 0.00002200
Iteration 60/1000 | Loss: 0.00002200
Iteration 61/1000 | Loss: 0.00002200
Iteration 62/1000 | Loss: 0.00002200
Iteration 63/1000 | Loss: 0.00002200
Iteration 64/1000 | Loss: 0.00002199
Iteration 65/1000 | Loss: 0.00002199
Iteration 66/1000 | Loss: 0.00002199
Iteration 67/1000 | Loss: 0.00002199
Iteration 68/1000 | Loss: 0.00002199
Iteration 69/1000 | Loss: 0.00002199
Iteration 70/1000 | Loss: 0.00002199
Iteration 71/1000 | Loss: 0.00002199
Iteration 72/1000 | Loss: 0.00002199
Iteration 73/1000 | Loss: 0.00002199
Iteration 74/1000 | Loss: 0.00002199
Iteration 75/1000 | Loss: 0.00002198
Iteration 76/1000 | Loss: 0.00002198
Iteration 77/1000 | Loss: 0.00002198
Iteration 78/1000 | Loss: 0.00002196
Iteration 79/1000 | Loss: 0.00002196
Iteration 80/1000 | Loss: 0.00002195
Iteration 81/1000 | Loss: 0.00002195
Iteration 82/1000 | Loss: 0.00002195
Iteration 83/1000 | Loss: 0.00002194
Iteration 84/1000 | Loss: 0.00002194
Iteration 85/1000 | Loss: 0.00002193
Iteration 86/1000 | Loss: 0.00002193
Iteration 87/1000 | Loss: 0.00002192
Iteration 88/1000 | Loss: 0.00002192
Iteration 89/1000 | Loss: 0.00002191
Iteration 90/1000 | Loss: 0.00002191
Iteration 91/1000 | Loss: 0.00002190
Iteration 92/1000 | Loss: 0.00002190
Iteration 93/1000 | Loss: 0.00002190
Iteration 94/1000 | Loss: 0.00002190
Iteration 95/1000 | Loss: 0.00002189
Iteration 96/1000 | Loss: 0.00002189
Iteration 97/1000 | Loss: 0.00002189
Iteration 98/1000 | Loss: 0.00002188
Iteration 99/1000 | Loss: 0.00002188
Iteration 100/1000 | Loss: 0.00002187
Iteration 101/1000 | Loss: 0.00002187
Iteration 102/1000 | Loss: 0.00002186
Iteration 103/1000 | Loss: 0.00002186
Iteration 104/1000 | Loss: 0.00002186
Iteration 105/1000 | Loss: 0.00002185
Iteration 106/1000 | Loss: 0.00002185
Iteration 107/1000 | Loss: 0.00002184
Iteration 108/1000 | Loss: 0.00002184
Iteration 109/1000 | Loss: 0.00002182
Iteration 110/1000 | Loss: 0.00002182
Iteration 111/1000 | Loss: 0.00002181
Iteration 112/1000 | Loss: 0.00002180
Iteration 113/1000 | Loss: 0.00002180
Iteration 114/1000 | Loss: 0.00002180
Iteration 115/1000 | Loss: 0.00002179
Iteration 116/1000 | Loss: 0.00002179
Iteration 117/1000 | Loss: 0.00002179
Iteration 118/1000 | Loss: 0.00002179
Iteration 119/1000 | Loss: 0.00002178
Iteration 120/1000 | Loss: 0.00002178
Iteration 121/1000 | Loss: 0.00002177
Iteration 122/1000 | Loss: 0.00002177
Iteration 123/1000 | Loss: 0.00002177
Iteration 124/1000 | Loss: 0.00002177
Iteration 125/1000 | Loss: 0.00002176
Iteration 126/1000 | Loss: 0.00002176
Iteration 127/1000 | Loss: 0.00002176
Iteration 128/1000 | Loss: 0.00002176
Iteration 129/1000 | Loss: 0.00002176
Iteration 130/1000 | Loss: 0.00002175
Iteration 131/1000 | Loss: 0.00002175
Iteration 132/1000 | Loss: 0.00002175
Iteration 133/1000 | Loss: 0.00002175
Iteration 134/1000 | Loss: 0.00002175
Iteration 135/1000 | Loss: 0.00002175
Iteration 136/1000 | Loss: 0.00002174
Iteration 137/1000 | Loss: 0.00002174
Iteration 138/1000 | Loss: 0.00002174
Iteration 139/1000 | Loss: 0.00002174
Iteration 140/1000 | Loss: 0.00002174
Iteration 141/1000 | Loss: 0.00002174
Iteration 142/1000 | Loss: 0.00002174
Iteration 143/1000 | Loss: 0.00002174
Iteration 144/1000 | Loss: 0.00002174
Iteration 145/1000 | Loss: 0.00002174
Iteration 146/1000 | Loss: 0.00002173
Iteration 147/1000 | Loss: 0.00002173
Iteration 148/1000 | Loss: 0.00002173
Iteration 149/1000 | Loss: 0.00002173
Iteration 150/1000 | Loss: 0.00002173
Iteration 151/1000 | Loss: 0.00002173
Iteration 152/1000 | Loss: 0.00002173
Iteration 153/1000 | Loss: 0.00002173
Iteration 154/1000 | Loss: 0.00002173
Iteration 155/1000 | Loss: 0.00002173
Iteration 156/1000 | Loss: 0.00002172
Iteration 157/1000 | Loss: 0.00002172
Iteration 158/1000 | Loss: 0.00002172
Iteration 159/1000 | Loss: 0.00002172
Iteration 160/1000 | Loss: 0.00002172
Iteration 161/1000 | Loss: 0.00002172
Iteration 162/1000 | Loss: 0.00002172
Iteration 163/1000 | Loss: 0.00002172
Iteration 164/1000 | Loss: 0.00002172
Iteration 165/1000 | Loss: 0.00002171
Iteration 166/1000 | Loss: 0.00002171
Iteration 167/1000 | Loss: 0.00002171
Iteration 168/1000 | Loss: 0.00002171
Iteration 169/1000 | Loss: 0.00002171
Iteration 170/1000 | Loss: 0.00002171
Iteration 171/1000 | Loss: 0.00002171
Iteration 172/1000 | Loss: 0.00002171
Iteration 173/1000 | Loss: 0.00002171
Iteration 174/1000 | Loss: 0.00002170
Iteration 175/1000 | Loss: 0.00002170
Iteration 176/1000 | Loss: 0.00002170
Iteration 177/1000 | Loss: 0.00002170
Iteration 178/1000 | Loss: 0.00002170
Iteration 179/1000 | Loss: 0.00002169
Iteration 180/1000 | Loss: 0.00002169
Iteration 181/1000 | Loss: 0.00002169
Iteration 182/1000 | Loss: 0.00002169
Iteration 183/1000 | Loss: 0.00002169
Iteration 184/1000 | Loss: 0.00002169
Iteration 185/1000 | Loss: 0.00002169
Iteration 186/1000 | Loss: 0.00002168
Iteration 187/1000 | Loss: 0.00002168
Iteration 188/1000 | Loss: 0.00002168
Iteration 189/1000 | Loss: 0.00002168
Iteration 190/1000 | Loss: 0.00002168
Iteration 191/1000 | Loss: 0.00002168
Iteration 192/1000 | Loss: 0.00002168
Iteration 193/1000 | Loss: 0.00002168
Iteration 194/1000 | Loss: 0.00002168
Iteration 195/1000 | Loss: 0.00002168
Iteration 196/1000 | Loss: 0.00002168
Iteration 197/1000 | Loss: 0.00002167
Iteration 198/1000 | Loss: 0.00002167
Iteration 199/1000 | Loss: 0.00002167
Iteration 200/1000 | Loss: 0.00002167
Iteration 201/1000 | Loss: 0.00002167
Iteration 202/1000 | Loss: 0.00002167
Iteration 203/1000 | Loss: 0.00002167
Iteration 204/1000 | Loss: 0.00002167
Iteration 205/1000 | Loss: 0.00002167
Iteration 206/1000 | Loss: 0.00002166
Iteration 207/1000 | Loss: 0.00002166
Iteration 208/1000 | Loss: 0.00002166
Iteration 209/1000 | Loss: 0.00002166
Iteration 210/1000 | Loss: 0.00002166
Iteration 211/1000 | Loss: 0.00002166
Iteration 212/1000 | Loss: 0.00002166
Iteration 213/1000 | Loss: 0.00002166
Iteration 214/1000 | Loss: 0.00002166
Iteration 215/1000 | Loss: 0.00002166
Iteration 216/1000 | Loss: 0.00002166
Iteration 217/1000 | Loss: 0.00002166
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 217. Stopping optimization.
Last 5 losses: [2.166302510886453e-05, 2.166302510886453e-05, 2.166302510886453e-05, 2.166302510886453e-05, 2.166302510886453e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.166302510886453e-05

Optimization complete. Final v2v error: 3.940175771713257 mm

Highest mean error: 4.245877265930176 mm for frame 110

Lowest mean error: 3.5267250537872314 mm for frame 0

Saving results

Total time: 44.546242475509644
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058646
Iteration 2/25 | Loss: 0.01058646
Iteration 3/25 | Loss: 0.01058646
Iteration 4/25 | Loss: 0.01058646
Iteration 5/25 | Loss: 0.01058646
Iteration 6/25 | Loss: 0.01058646
Iteration 7/25 | Loss: 0.01058646
Iteration 8/25 | Loss: 0.01058646
Iteration 9/25 | Loss: 0.01058646
Iteration 10/25 | Loss: 0.01058646
Iteration 11/25 | Loss: 0.01058646
Iteration 12/25 | Loss: 0.01058645
Iteration 13/25 | Loss: 0.01058645
Iteration 14/25 | Loss: 0.01058645
Iteration 15/25 | Loss: 0.01058645
Iteration 16/25 | Loss: 0.01058645
Iteration 17/25 | Loss: 0.01058645
Iteration 18/25 | Loss: 0.01058645
Iteration 19/25 | Loss: 0.01058645
Iteration 20/25 | Loss: 0.01058645
Iteration 21/25 | Loss: 0.01058645
Iteration 22/25 | Loss: 0.01058645
Iteration 23/25 | Loss: 0.01058645
Iteration 24/25 | Loss: 0.01058645
Iteration 25/25 | Loss: 0.01058645

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.75075161
Iteration 2/25 | Loss: 0.06080464
Iteration 3/25 | Loss: 0.06081985
Iteration 4/25 | Loss: 0.05975161
Iteration 5/25 | Loss: 0.05975161
Iteration 6/25 | Loss: 0.05975161
Iteration 7/25 | Loss: 0.05975161
Iteration 8/25 | Loss: 0.05975160
Iteration 9/25 | Loss: 0.05975161
Iteration 10/25 | Loss: 0.05975161
Iteration 11/25 | Loss: 0.05975161
Iteration 12/25 | Loss: 0.05975160
Iteration 13/25 | Loss: 0.05975161
Iteration 14/25 | Loss: 0.05975160
Iteration 15/25 | Loss: 0.05975160
Iteration 16/25 | Loss: 0.05975160
Iteration 17/25 | Loss: 0.05975160
Iteration 18/25 | Loss: 0.05975160
Iteration 19/25 | Loss: 0.05975160
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.05975160375237465, 0.05975160375237465, 0.05975160375237465, 0.05975160375237465, 0.05975160375237465]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.05975160375237465

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.05975160
Iteration 2/1000 | Loss: 0.00278387
Iteration 3/1000 | Loss: 0.00079635
Iteration 4/1000 | Loss: 0.00113631
Iteration 5/1000 | Loss: 0.00022485
Iteration 6/1000 | Loss: 0.00021477
Iteration 7/1000 | Loss: 0.00011068
Iteration 8/1000 | Loss: 0.00032173
Iteration 9/1000 | Loss: 0.00008653
Iteration 10/1000 | Loss: 0.00006802
Iteration 11/1000 | Loss: 0.00018231
Iteration 12/1000 | Loss: 0.00004256
Iteration 13/1000 | Loss: 0.00003842
Iteration 14/1000 | Loss: 0.00015915
Iteration 15/1000 | Loss: 0.00008977
Iteration 16/1000 | Loss: 0.00008248
Iteration 17/1000 | Loss: 0.00015413
Iteration 18/1000 | Loss: 0.00002968
Iteration 19/1000 | Loss: 0.00004070
Iteration 20/1000 | Loss: 0.00010191
Iteration 21/1000 | Loss: 0.00009027
Iteration 22/1000 | Loss: 0.00021917
Iteration 23/1000 | Loss: 0.00012347
Iteration 24/1000 | Loss: 0.00008610
Iteration 25/1000 | Loss: 0.00007674
Iteration 26/1000 | Loss: 0.00005296
Iteration 27/1000 | Loss: 0.00004731
Iteration 28/1000 | Loss: 0.00002250
Iteration 29/1000 | Loss: 0.00007072
Iteration 30/1000 | Loss: 0.00009014
Iteration 31/1000 | Loss: 0.00003547
Iteration 32/1000 | Loss: 0.00009161
Iteration 33/1000 | Loss: 0.00002075
Iteration 34/1000 | Loss: 0.00008909
Iteration 35/1000 | Loss: 0.00007613
Iteration 36/1000 | Loss: 0.00002943
Iteration 37/1000 | Loss: 0.00002290
Iteration 38/1000 | Loss: 0.00001981
Iteration 39/1000 | Loss: 0.00003199
Iteration 40/1000 | Loss: 0.00001937
Iteration 41/1000 | Loss: 0.00002715
Iteration 42/1000 | Loss: 0.00004939
Iteration 43/1000 | Loss: 0.00001920
Iteration 44/1000 | Loss: 0.00001904
Iteration 45/1000 | Loss: 0.00004078
Iteration 46/1000 | Loss: 0.00001897
Iteration 47/1000 | Loss: 0.00001896
Iteration 48/1000 | Loss: 0.00001895
Iteration 49/1000 | Loss: 0.00001895
Iteration 50/1000 | Loss: 0.00001895
Iteration 51/1000 | Loss: 0.00001894
Iteration 52/1000 | Loss: 0.00001894
Iteration 53/1000 | Loss: 0.00001893
Iteration 54/1000 | Loss: 0.00001893
Iteration 55/1000 | Loss: 0.00001893
Iteration 56/1000 | Loss: 0.00001892
Iteration 57/1000 | Loss: 0.00001892
Iteration 58/1000 | Loss: 0.00001891
Iteration 59/1000 | Loss: 0.00001888
Iteration 60/1000 | Loss: 0.00001888
Iteration 61/1000 | Loss: 0.00001887
Iteration 62/1000 | Loss: 0.00001887
Iteration 63/1000 | Loss: 0.00001887
Iteration 64/1000 | Loss: 0.00001887
Iteration 65/1000 | Loss: 0.00001887
Iteration 66/1000 | Loss: 0.00001886
Iteration 67/1000 | Loss: 0.00001886
Iteration 68/1000 | Loss: 0.00001886
Iteration 69/1000 | Loss: 0.00001885
Iteration 70/1000 | Loss: 0.00001885
Iteration 71/1000 | Loss: 0.00001885
Iteration 72/1000 | Loss: 0.00001885
Iteration 73/1000 | Loss: 0.00001884
Iteration 74/1000 | Loss: 0.00001884
Iteration 75/1000 | Loss: 0.00001884
Iteration 76/1000 | Loss: 0.00001884
Iteration 77/1000 | Loss: 0.00001883
Iteration 78/1000 | Loss: 0.00001881
Iteration 79/1000 | Loss: 0.00001881
Iteration 80/1000 | Loss: 0.00001881
Iteration 81/1000 | Loss: 0.00001881
Iteration 82/1000 | Loss: 0.00001879
Iteration 83/1000 | Loss: 0.00001879
Iteration 84/1000 | Loss: 0.00001879
Iteration 85/1000 | Loss: 0.00007695
Iteration 86/1000 | Loss: 0.00004930
Iteration 87/1000 | Loss: 0.00002388
Iteration 88/1000 | Loss: 0.00001931
Iteration 89/1000 | Loss: 0.00002671
Iteration 90/1000 | Loss: 0.00001877
Iteration 91/1000 | Loss: 0.00001872
Iteration 92/1000 | Loss: 0.00001871
Iteration 93/1000 | Loss: 0.00001871
Iteration 94/1000 | Loss: 0.00001870
Iteration 95/1000 | Loss: 0.00001949
Iteration 96/1000 | Loss: 0.00002540
Iteration 97/1000 | Loss: 0.00001868
Iteration 98/1000 | Loss: 0.00001868
Iteration 99/1000 | Loss: 0.00001868
Iteration 100/1000 | Loss: 0.00001868
Iteration 101/1000 | Loss: 0.00001867
Iteration 102/1000 | Loss: 0.00001867
Iteration 103/1000 | Loss: 0.00001866
Iteration 104/1000 | Loss: 0.00001866
Iteration 105/1000 | Loss: 0.00001866
Iteration 106/1000 | Loss: 0.00001866
Iteration 107/1000 | Loss: 0.00001866
Iteration 108/1000 | Loss: 0.00001865
Iteration 109/1000 | Loss: 0.00001865
Iteration 110/1000 | Loss: 0.00001865
Iteration 111/1000 | Loss: 0.00001865
Iteration 112/1000 | Loss: 0.00001865
Iteration 113/1000 | Loss: 0.00001865
Iteration 114/1000 | Loss: 0.00001864
Iteration 115/1000 | Loss: 0.00001864
Iteration 116/1000 | Loss: 0.00001864
Iteration 117/1000 | Loss: 0.00001864
Iteration 118/1000 | Loss: 0.00001864
Iteration 119/1000 | Loss: 0.00001864
Iteration 120/1000 | Loss: 0.00001864
Iteration 121/1000 | Loss: 0.00001863
Iteration 122/1000 | Loss: 0.00002951
Iteration 123/1000 | Loss: 0.00001995
Iteration 124/1000 | Loss: 0.00001862
Iteration 125/1000 | Loss: 0.00001862
Iteration 126/1000 | Loss: 0.00001862
Iteration 127/1000 | Loss: 0.00001862
Iteration 128/1000 | Loss: 0.00001862
Iteration 129/1000 | Loss: 0.00001862
Iteration 130/1000 | Loss: 0.00001862
Iteration 131/1000 | Loss: 0.00001862
Iteration 132/1000 | Loss: 0.00001861
Iteration 133/1000 | Loss: 0.00001861
Iteration 134/1000 | Loss: 0.00001861
Iteration 135/1000 | Loss: 0.00001861
Iteration 136/1000 | Loss: 0.00001861
Iteration 137/1000 | Loss: 0.00001861
Iteration 138/1000 | Loss: 0.00001861
Iteration 139/1000 | Loss: 0.00001861
