Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=173, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9688-9743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385542
Iteration 219/1000 | Loss: 0.00002808
Iteration 220/1000 | Loss: 0.00002808
Iteration 221/1000 | Loss: 0.00002808
Iteration 222/1000 | Loss: 0.00002808
Iteration 223/1000 | Loss: 0.00002808
Iteration 224/1000 | Loss: 0.00002808
Iteration 225/1000 | Loss: 0.00002808
Iteration 226/1000 | Loss: 0.00002808
Iteration 227/1000 | Loss: 0.00002808
Iteration 228/1000 | Loss: 0.00002808
Iteration 229/1000 | Loss: 0.00002808
Iteration 230/1000 | Loss: 0.00002808
Iteration 231/1000 | Loss: 0.00002808
Iteration 232/1000 | Loss: 0.00002808
Iteration 233/1000 | Loss: 0.00002808
Iteration 234/1000 | Loss: 0.00002808
Iteration 235/1000 | Loss: 0.00002808
Iteration 236/1000 | Loss: 0.00002808
Iteration 237/1000 | Loss: 0.00002808
Iteration 238/1000 | Loss: 0.00002808
Iteration 239/1000 | Loss: 0.00002808
Iteration 240/1000 | Loss: 0.00002808
Iteration 241/1000 | Loss: 0.00002808
Iteration 242/1000 | Loss: 0.00002808
Iteration 243/1000 | Loss: 0.00002808
Iteration 244/1000 | Loss: 0.00002808
Iteration 245/1000 | Loss: 0.00002808
Iteration 246/1000 | Loss: 0.00002808
Iteration 247/1000 | Loss: 0.00002808
Iteration 248/1000 | Loss: 0.00002808
Iteration 249/1000 | Loss: 0.00002808
Iteration 250/1000 | Loss: 0.00002808
Iteration 251/1000 | Loss: 0.00002808
Iteration 252/1000 | Loss: 0.00002808
Iteration 253/1000 | Loss: 0.00002808
Iteration 254/1000 | Loss: 0.00002808
Iteration 255/1000 | Loss: 0.00002808
Iteration 256/1000 | Loss: 0.00002808
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 256. Stopping optimization.
Last 5 losses: [2.8076297894585878e-05, 2.8076297894585878e-05, 2.8076297894585878e-05, 2.8076297894585878e-05, 2.8076297894585878e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8076297894585878e-05

Optimization complete. Final v2v error: 4.370249271392822 mm

Highest mean error: 6.422191619873047 mm for frame 70

Lowest mean error: 3.733826160430908 mm for frame 95

Saving results

Total time: 41.93501663208008
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00526075
Iteration 2/25 | Loss: 0.00137301
Iteration 3/25 | Loss: 0.00102287
Iteration 4/25 | Loss: 0.00094770
Iteration 5/25 | Loss: 0.00093690
Iteration 6/25 | Loss: 0.00093521
Iteration 7/25 | Loss: 0.00093491
Iteration 8/25 | Loss: 0.00093491
Iteration 9/25 | Loss: 0.00093491
Iteration 10/25 | Loss: 0.00093491
Iteration 11/25 | Loss: 0.00093491
Iteration 12/25 | Loss: 0.00093491
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009349061292596161, 0.0009349061292596161, 0.0009349061292596161, 0.0009349061292596161, 0.0009349061292596161]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009349061292596161

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51692486
Iteration 2/25 | Loss: 0.00081001
Iteration 3/25 | Loss: 0.00081001
Iteration 4/25 | Loss: 0.00081001
Iteration 5/25 | Loss: 0.00081001
Iteration 6/25 | Loss: 0.00081001
Iteration 7/25 | Loss: 0.00081001
Iteration 8/25 | Loss: 0.00081001
Iteration 9/25 | Loss: 0.00081001
Iteration 10/25 | Loss: 0.00081001
Iteration 11/25 | Loss: 0.00081001
Iteration 12/25 | Loss: 0.00081001
Iteration 13/25 | Loss: 0.00081001
Iteration 14/25 | Loss: 0.00081001
Iteration 15/25 | Loss: 0.00081001
Iteration 16/25 | Loss: 0.00081001
Iteration 17/25 | Loss: 0.00081001
Iteration 18/25 | Loss: 0.00081001
Iteration 19/25 | Loss: 0.00081001
Iteration 20/25 | Loss: 0.00081001
Iteration 21/25 | Loss: 0.00081001
Iteration 22/25 | Loss: 0.00081001
Iteration 23/25 | Loss: 0.00081001
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008100114646367729, 0.0008100114646367729, 0.0008100114646367729, 0.0008100114646367729, 0.0008100114646367729]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008100114646367729

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081001
Iteration 2/1000 | Loss: 0.00002863
Iteration 3/1000 | Loss: 0.00002220
Iteration 4/1000 | Loss: 0.00002015
Iteration 5/1000 | Loss: 0.00001929
Iteration 6/1000 | Loss: 0.00001876
Iteration 7/1000 | Loss: 0.00001826
Iteration 8/1000 | Loss: 0.00001790
Iteration 9/1000 | Loss: 0.00001773
Iteration 10/1000 | Loss: 0.00001767
Iteration 11/1000 | Loss: 0.00001767
Iteration 12/1000 | Loss: 0.00001761
Iteration 13/1000 | Loss: 0.00001760
Iteration 14/1000 | Loss: 0.00001760
Iteration 15/1000 | Loss: 0.00001759
Iteration 16/1000 | Loss: 0.00001757
Iteration 17/1000 | Loss: 0.00001756
Iteration 18/1000 | Loss: 0.00001755
Iteration 19/1000 | Loss: 0.00001755
Iteration 20/1000 | Loss: 0.00001754
Iteration 21/1000 | Loss: 0.00001753
Iteration 22/1000 | Loss: 0.00001753
Iteration 23/1000 | Loss: 0.00001752
Iteration 24/1000 | Loss: 0.00001752
Iteration 25/1000 | Loss: 0.00001751
Iteration 26/1000 | Loss: 0.00001751
Iteration 27/1000 | Loss: 0.00001751
Iteration 28/1000 | Loss: 0.00001750
Iteration 29/1000 | Loss: 0.00001749
Iteration 30/1000 | Loss: 0.00001748
Iteration 31/1000 | Loss: 0.00001748
Iteration 32/1000 | Loss: 0.00001748
Iteration 33/1000 | Loss: 0.00001747
Iteration 34/1000 | Loss: 0.00001747
Iteration 35/1000 | Loss: 0.00001746
Iteration 36/1000 | Loss: 0.00001746
Iteration 37/1000 | Loss: 0.00001746
Iteration 38/1000 | Loss: 0.00001745
Iteration 39/1000 | Loss: 0.00001744
Iteration 40/1000 | Loss: 0.00001744
Iteration 41/1000 | Loss: 0.00001744
Iteration 42/1000 | Loss: 0.00001743
Iteration 43/1000 | Loss: 0.00001743
Iteration 44/1000 | Loss: 0.00001743
Iteration 45/1000 | Loss: 0.00001743
Iteration 46/1000 | Loss: 0.00001742
Iteration 47/1000 | Loss: 0.00001742
Iteration 48/1000 | Loss: 0.00001741
Iteration 49/1000 | Loss: 0.00001741
Iteration 50/1000 | Loss: 0.00001741
Iteration 51/1000 | Loss: 0.00001741
Iteration 52/1000 | Loss: 0.00001740
Iteration 53/1000 | Loss: 0.00001740
Iteration 54/1000 | Loss: 0.00001740
Iteration 55/1000 | Loss: 0.00001740
Iteration 56/1000 | Loss: 0.00001740
Iteration 57/1000 | Loss: 0.00001740
Iteration 58/1000 | Loss: 0.00001740
Iteration 59/1000 | Loss: 0.00001740
Iteration 60/1000 | Loss: 0.00001740
Iteration 61/1000 | Loss: 0.00001739
Iteration 62/1000 | Loss: 0.00001739
Iteration 63/1000 | Loss: 0.00001739
Iteration 64/1000 | Loss: 0.00001739
Iteration 65/1000 | Loss: 0.00001739
Iteration 66/1000 | Loss: 0.00001738
Iteration 67/1000 | Loss: 0.00001738
Iteration 68/1000 | Loss: 0.00001738
Iteration 69/1000 | Loss: 0.00001738
Iteration 70/1000 | Loss: 0.00001737
Iteration 71/1000 | Loss: 0.00001737
Iteration 72/1000 | Loss: 0.00001737
Iteration 73/1000 | Loss: 0.00001737
Iteration 74/1000 | Loss: 0.00001736
Iteration 75/1000 | Loss: 0.00001736
Iteration 76/1000 | Loss: 0.00001736
Iteration 77/1000 | Loss: 0.00001736
Iteration 78/1000 | Loss: 0.00001736
Iteration 79/1000 | Loss: 0.00001736
Iteration 80/1000 | Loss: 0.00001736
Iteration 81/1000 | Loss: 0.00001735
Iteration 82/1000 | Loss: 0.00001735
Iteration 83/1000 | Loss: 0.00001735
Iteration 84/1000 | Loss: 0.00001735
Iteration 85/1000 | Loss: 0.00001735
Iteration 86/1000 | Loss: 0.00001735
Iteration 87/1000 | Loss: 0.00001735
Iteration 88/1000 | Loss: 0.00001734
Iteration 89/1000 | Loss: 0.00001734
Iteration 90/1000 | Loss: 0.00001734
Iteration 91/1000 | Loss: 0.00001734
Iteration 92/1000 | Loss: 0.00001734
Iteration 93/1000 | Loss: 0.00001734
Iteration 94/1000 | Loss: 0.00001734
Iteration 95/1000 | Loss: 0.00001734
Iteration 96/1000 | Loss: 0.00001734
Iteration 97/1000 | Loss: 0.00001733
Iteration 98/1000 | Loss: 0.00001733
Iteration 99/1000 | Loss: 0.00001733
Iteration 100/1000 | Loss: 0.00001733
Iteration 101/1000 | Loss: 0.00001733
Iteration 102/1000 | Loss: 0.00001733
Iteration 103/1000 | Loss: 0.00001733
Iteration 104/1000 | Loss: 0.00001733
Iteration 105/1000 | Loss: 0.00001733
Iteration 106/1000 | Loss: 0.00001733
Iteration 107/1000 | Loss: 0.00001733
Iteration 108/1000 | Loss: 0.00001733
Iteration 109/1000 | Loss: 0.00001733
Iteration 110/1000 | Loss: 0.00001733
Iteration 111/1000 | Loss: 0.00001733
Iteration 112/1000 | Loss: 0.00001733
Iteration 113/1000 | Loss: 0.00001733
Iteration 114/1000 | Loss: 0.00001733
Iteration 115/1000 | Loss: 0.00001733
Iteration 116/1000 | Loss: 0.00001733
Iteration 117/1000 | Loss: 0.00001733
Iteration 118/1000 | Loss: 0.00001733
Iteration 119/1000 | Loss: 0.00001733
Iteration 120/1000 | Loss: 0.00001733
Iteration 121/1000 | Loss: 0.00001733
Iteration 122/1000 | Loss: 0.00001733
Iteration 123/1000 | Loss: 0.00001733
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [1.7327589375781827e-05, 1.7327589375781827e-05, 1.7327589375781827e-05, 1.7327589375781827e-05, 1.7327589375781827e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7327589375781827e-05

Optimization complete. Final v2v error: 3.5267863273620605 mm

Highest mean error: 4.616370677947998 mm for frame 90

Lowest mean error: 3.2305514812469482 mm for frame 114

Saving results

Total time: 33.620530128479004
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01104585
Iteration 2/25 | Loss: 0.00386602
Iteration 3/25 | Loss: 0.00227979
Iteration 4/25 | Loss: 0.00165086
Iteration 5/25 | Loss: 0.00152278
Iteration 6/25 | Loss: 0.00144771
Iteration 7/25 | Loss: 0.00144690
Iteration 8/25 | Loss: 0.00141612
Iteration 9/25 | Loss: 0.00139602
Iteration 10/25 | Loss: 0.00141741
Iteration 11/25 | Loss: 0.00138285
Iteration 12/25 | Loss: 0.00136557
Iteration 13/25 | Loss: 0.00136855
Iteration 14/25 | Loss: 0.00135684
Iteration 15/25 | Loss: 0.00134452
Iteration 16/25 | Loss: 0.00133999
Iteration 17/25 | Loss: 0.00134341
Iteration 18/25 | Loss: 0.00133357
Iteration 19/25 | Loss: 0.00133722
Iteration 20/25 | Loss: 0.00133482
Iteration 21/25 | Loss: 0.00133249
Iteration 22/25 | Loss: 0.00132977
Iteration 23/25 | Loss: 0.00133492
Iteration 24/25 | Loss: 0.00133419
Iteration 25/25 | Loss: 0.00133826

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.12025070
Iteration 2/25 | Loss: 0.00582729
Iteration 3/25 | Loss: 0.00557668
Iteration 4/25 | Loss: 0.00557668
Iteration 5/25 | Loss: 0.00557668
Iteration 6/25 | Loss: 0.00557668
Iteration 7/25 | Loss: 0.00557668
Iteration 8/25 | Loss: 0.00557668
Iteration 9/25 | Loss: 0.00557668
Iteration 10/25 | Loss: 0.00557668
Iteration 11/25 | Loss: 0.00557668
Iteration 12/25 | Loss: 0.00557668
Iteration 13/25 | Loss: 0.00557668
Iteration 14/25 | Loss: 0.00557668
Iteration 15/25 | Loss: 0.00557668
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.005576679948717356, 0.005576679948717356, 0.005576679948717356, 0.005576679948717356, 0.005576679948717356]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005576679948717356

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00557668
Iteration 2/1000 | Loss: 0.00233836
Iteration 3/1000 | Loss: 0.00861151
Iteration 4/1000 | Loss: 0.00346128
Iteration 5/1000 | Loss: 0.00626392
Iteration 6/1000 | Loss: 0.00378232
Iteration 7/1000 | Loss: 0.00072178
Iteration 8/1000 | Loss: 0.00637177
Iteration 9/1000 | Loss: 0.00423723
Iteration 10/1000 | Loss: 0.00256395
Iteration 11/1000 | Loss: 0.00299678
Iteration 12/1000 | Loss: 0.00075523
Iteration 13/1000 | Loss: 0.00141077
Iteration 14/1000 | Loss: 0.00076325
Iteration 15/1000 | Loss: 0.00193520
Iteration 16/1000 | Loss: 0.00130099
Iteration 17/1000 | Loss: 0.00170326
Iteration 18/1000 | Loss: 0.00079734
Iteration 19/1000 | Loss: 0.00098995
Iteration 20/1000 | Loss: 0.00025870
Iteration 21/1000 | Loss: 0.00014434
Iteration 22/1000 | Loss: 0.00011891
Iteration 23/1000 | Loss: 0.00073959
Iteration 24/1000 | Loss: 0.00042647
Iteration 25/1000 | Loss: 0.00028296
Iteration 26/1000 | Loss: 0.00066928
Iteration 27/1000 | Loss: 0.00160215
Iteration 28/1000 | Loss: 0.00105235
Iteration 29/1000 | Loss: 0.00059765
Iteration 30/1000 | Loss: 0.00074551
Iteration 31/1000 | Loss: 0.00107869
Iteration 32/1000 | Loss: 0.00091950
Iteration 33/1000 | Loss: 0.00183103
Iteration 34/1000 | Loss: 0.00249645
Iteration 35/1000 | Loss: 0.00262478
Iteration 36/1000 | Loss: 0.00065174
Iteration 37/1000 | Loss: 0.00322865
Iteration 38/1000 | Loss: 0.00064549
Iteration 39/1000 | Loss: 0.00040635
Iteration 40/1000 | Loss: 0.00068272
Iteration 41/1000 | Loss: 0.00118559
Iteration 42/1000 | Loss: 0.00029864
Iteration 43/1000 | Loss: 0.00088240
Iteration 44/1000 | Loss: 0.00042491
Iteration 45/1000 | Loss: 0.00048456
Iteration 46/1000 | Loss: 0.00018965
Iteration 47/1000 | Loss: 0.00035112
Iteration 48/1000 | Loss: 0.00174597
Iteration 49/1000 | Loss: 0.00090407
Iteration 50/1000 | Loss: 0.00028721
Iteration 51/1000 | Loss: 0.00009318
Iteration 52/1000 | Loss: 0.00008265
Iteration 53/1000 | Loss: 0.00007689
Iteration 54/1000 | Loss: 0.00111472
Iteration 55/1000 | Loss: 0.00119095
Iteration 56/1000 | Loss: 0.00079995
Iteration 57/1000 | Loss: 0.00093633
Iteration 58/1000 | Loss: 0.00078176
Iteration 59/1000 | Loss: 0.00106494
Iteration 60/1000 | Loss: 0.00312518
Iteration 61/1000 | Loss: 0.00200876
Iteration 62/1000 | Loss: 0.00124540
Iteration 63/1000 | Loss: 0.00125341
Iteration 64/1000 | Loss: 0.00008075
Iteration 65/1000 | Loss: 0.00006861
Iteration 66/1000 | Loss: 0.00029639
Iteration 67/1000 | Loss: 0.00054769
Iteration 68/1000 | Loss: 0.00011147
Iteration 69/1000 | Loss: 0.00012336
Iteration 70/1000 | Loss: 0.00006590
Iteration 71/1000 | Loss: 0.00021623
Iteration 72/1000 | Loss: 0.00008121
Iteration 73/1000 | Loss: 0.00006798
Iteration 74/1000 | Loss: 0.00006648
Iteration 75/1000 | Loss: 0.00005380
Iteration 76/1000 | Loss: 0.00005271
Iteration 77/1000 | Loss: 0.00147322
Iteration 78/1000 | Loss: 0.00025797
Iteration 79/1000 | Loss: 0.00007162
Iteration 80/1000 | Loss: 0.00021106
Iteration 81/1000 | Loss: 0.00021643
Iteration 82/1000 | Loss: 0.00019174
Iteration 83/1000 | Loss: 0.00108957
Iteration 84/1000 | Loss: 0.00064441
Iteration 85/1000 | Loss: 0.00386142
Iteration 86/1000 | Loss: 0.00133735
Iteration 87/1000 | Loss: 0.00147498
Iteration 88/1000 | Loss: 0.00082840
Iteration 89/1000 | Loss: 0.00029973
Iteration 90/1000 | Loss: 0.00093730
Iteration 91/1000 | Loss: 0.00116675
Iteration 92/1000 | Loss: 0.00111836
Iteration 93/1000 | Loss: 0.00314476
Iteration 94/1000 | Loss: 0.00125472
Iteration 95/1000 | Loss: 0.00155234
Iteration 96/1000 | Loss: 0.00030984
Iteration 97/1000 | Loss: 0.00059841
Iteration 98/1000 | Loss: 0.00006295
Iteration 99/1000 | Loss: 0.00069116
Iteration 100/1000 | Loss: 0.00134128
Iteration 101/1000 | Loss: 0.00041217
Iteration 102/1000 | Loss: 0.00040705
Iteration 103/1000 | Loss: 0.00032914
Iteration 104/1000 | Loss: 0.00060368
Iteration 105/1000 | Loss: 0.00054036
Iteration 106/1000 | Loss: 0.00007735
Iteration 107/1000 | Loss: 0.00005572
Iteration 108/1000 | Loss: 0.00004901
Iteration 109/1000 | Loss: 0.00004469
Iteration 110/1000 | Loss: 0.00029880
Iteration 111/1000 | Loss: 0.00024995
Iteration 112/1000 | Loss: 0.00015649
Iteration 113/1000 | Loss: 0.00006491
Iteration 114/1000 | Loss: 0.00021166
Iteration 115/1000 | Loss: 0.00008774
Iteration 116/1000 | Loss: 0.00028735
Iteration 117/1000 | Loss: 0.00009429
Iteration 118/1000 | Loss: 0.00010513
Iteration 119/1000 | Loss: 0.00026777
Iteration 120/1000 | Loss: 0.00060759
Iteration 121/1000 | Loss: 0.00309877
Iteration 122/1000 | Loss: 0.00088976
Iteration 123/1000 | Loss: 0.00078131
Iteration 124/1000 | Loss: 0.00064332
Iteration 125/1000 | Loss: 0.00033034
Iteration 126/1000 | Loss: 0.00021031
Iteration 127/1000 | Loss: 0.00050502
Iteration 128/1000 | Loss: 0.00053340
Iteration 129/1000 | Loss: 0.00140223
Iteration 130/1000 | Loss: 0.00006371
Iteration 131/1000 | Loss: 0.00021986
Iteration 132/1000 | Loss: 0.00007142
Iteration 133/1000 | Loss: 0.00046378
Iteration 134/1000 | Loss: 0.00031801
Iteration 135/1000 | Loss: 0.00077110
Iteration 136/1000 | Loss: 0.00042737
Iteration 137/1000 | Loss: 0.00030646
Iteration 138/1000 | Loss: 0.00018169
Iteration 139/1000 | Loss: 0.00004406
Iteration 140/1000 | Loss: 0.00051978
Iteration 141/1000 | Loss: 0.00005815
Iteration 142/1000 | Loss: 0.00016389
Iteration 143/1000 | Loss: 0.00003986
Iteration 144/1000 | Loss: 0.00072442
Iteration 145/1000 | Loss: 0.00024674
Iteration 146/1000 | Loss: 0.00092508
Iteration 147/1000 | Loss: 0.00080914
Iteration 148/1000 | Loss: 0.00028983
Iteration 149/1000 | Loss: 0.00041038
Iteration 150/1000 | Loss: 0.00042795
Iteration 151/1000 | Loss: 0.00063506
Iteration 152/1000 | Loss: 0.00040375
Iteration 153/1000 | Loss: 0.00022696
Iteration 154/1000 | Loss: 0.00065680
Iteration 155/1000 | Loss: 0.00025591
Iteration 156/1000 | Loss: 0.00032026
Iteration 157/1000 | Loss: 0.00005021
Iteration 158/1000 | Loss: 0.00004303
Iteration 159/1000 | Loss: 0.00027058
Iteration 160/1000 | Loss: 0.00032810
Iteration 161/1000 | Loss: 0.00017653
Iteration 162/1000 | Loss: 0.00069215
Iteration 163/1000 | Loss: 0.00031379
Iteration 164/1000 | Loss: 0.00004055
Iteration 165/1000 | Loss: 0.00014041
Iteration 166/1000 | Loss: 0.00027872
Iteration 167/1000 | Loss: 0.00036096
Iteration 168/1000 | Loss: 0.00054077
Iteration 169/1000 | Loss: 0.00025580
Iteration 170/1000 | Loss: 0.00250021
Iteration 171/1000 | Loss: 0.00120533
Iteration 172/1000 | Loss: 0.00015518
Iteration 173/1000 | Loss: 0.00015975
Iteration 174/1000 | Loss: 0.00013840
Iteration 175/1000 | Loss: 0.00003954
Iteration 176/1000 | Loss: 0.00003430
Iteration 177/1000 | Loss: 0.00005739
Iteration 178/1000 | Loss: 0.00003254
Iteration 179/1000 | Loss: 0.00004493
Iteration 180/1000 | Loss: 0.00005083
Iteration 181/1000 | Loss: 0.00010061
Iteration 182/1000 | Loss: 0.00008581
Iteration 183/1000 | Loss: 0.00007880
Iteration 184/1000 | Loss: 0.00010365
Iteration 185/1000 | Loss: 0.00015370
Iteration 186/1000 | Loss: 0.00024548
Iteration 187/1000 | Loss: 0.00007091
Iteration 188/1000 | Loss: 0.00028324
Iteration 189/1000 | Loss: 0.00016893
Iteration 190/1000 | Loss: 0.00022445
Iteration 191/1000 | Loss: 0.00029060
Iteration 192/1000 | Loss: 0.00017233
Iteration 193/1000 | Loss: 0.00254236
Iteration 194/1000 | Loss: 0.00062540
Iteration 195/1000 | Loss: 0.00004336
Iteration 196/1000 | Loss: 0.00003390
Iteration 197/1000 | Loss: 0.00003014
Iteration 198/1000 | Loss: 0.00002848
Iteration 199/1000 | Loss: 0.00002766
Iteration 200/1000 | Loss: 0.00002725
Iteration 201/1000 | Loss: 0.00045354
Iteration 202/1000 | Loss: 0.00016572
Iteration 203/1000 | Loss: 0.00004581
Iteration 204/1000 | Loss: 0.00003357
Iteration 205/1000 | Loss: 0.00003020
Iteration 206/1000 | Loss: 0.00002860
Iteration 207/1000 | Loss: 0.00002758
Iteration 208/1000 | Loss: 0.00002680
Iteration 209/1000 | Loss: 0.00002638
Iteration 210/1000 | Loss: 0.00002614
Iteration 211/1000 | Loss: 0.00002588
Iteration 212/1000 | Loss: 0.00002565
Iteration 213/1000 | Loss: 0.00002551
Iteration 214/1000 | Loss: 0.00002534
Iteration 215/1000 | Loss: 0.00002531
Iteration 216/1000 | Loss: 0.00002529
Iteration 217/1000 | Loss: 0.00002521
Iteration 218/1000 | Loss: 0.00002518
Iteration 219/1000 | Loss: 0.00002516
Iteration 220/1000 | Loss: 0.00002516
Iteration 221/1000 | Loss: 0.00002516
Iteration 222/1000 | Loss: 0.00002515
Iteration 223/1000 | Loss: 0.00002515
Iteration 224/1000 | Loss: 0.00002515
Iteration 225/1000 | Loss: 0.00002515
Iteration 226/1000 | Loss: 0.00002515
Iteration 227/1000 | Loss: 0.00002515
Iteration 228/1000 | Loss: 0.00002515
Iteration 229/1000 | Loss: 0.00002514
Iteration 230/1000 | Loss: 0.00002514
Iteration 231/1000 | Loss: 0.00002514
Iteration 232/1000 | Loss: 0.00002514
Iteration 233/1000 | Loss: 0.00002513
Iteration 234/1000 | Loss: 0.00002513
Iteration 235/1000 | Loss: 0.00002513
Iteration 236/1000 | Loss: 0.00002513
Iteration 237/1000 | Loss: 0.00002513
Iteration 238/1000 | Loss: 0.00002513
Iteration 239/1000 | Loss: 0.00002512
Iteration 240/1000 | Loss: 0.00002512
Iteration 241/1000 | Loss: 0.00002512
Iteration 242/1000 | Loss: 0.00002512
Iteration 243/1000 | Loss: 0.00002512
Iteration 244/1000 | Loss: 0.00002512
Iteration 245/1000 | Loss: 0.00002512
Iteration 246/1000 | Loss: 0.00002512
Iteration 247/1000 | Loss: 0.00002512
Iteration 248/1000 | Loss: 0.00002512
Iteration 249/1000 | Loss: 0.00002512
Iteration 250/1000 | Loss: 0.00002512
Iteration 251/1000 | Loss: 0.00002512
Iteration 252/1000 | Loss: 0.00002512
Iteration 253/1000 | Loss: 0.00002512
Iteration 254/1000 | Loss: 0.00002512
Iteration 255/1000 | Loss: 0.00002511
Iteration 256/1000 | Loss: 0.00002511
Iteration 257/1000 | Loss: 0.00002511
Iteration 258/1000 | Loss: 0.00002511
Iteration 259/1000 | Loss: 0.00002511
Iteration 260/1000 | Loss: 0.00002511
Iteration 261/1000 | Loss: 0.00002511
Iteration 262/1000 | Loss: 0.00002511
Iteration 263/1000 | Loss: 0.00002511
Iteration 264/1000 | Loss: 0.00002511
Iteration 265/1000 | Loss: 0.00002511
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 265. Stopping optimization.
Last 5 losses: [2.5111916329478845e-05, 2.5111916329478845e-05, 2.5111916329478845e-05, 2.5111916329478845e-05, 2.5111916329478845e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5111916329478845e-05

Optimization complete. Final v2v error: 3.999361276626587 mm

Highest mean error: 9.232336044311523 mm for frame 43

Lowest mean error: 2.6200613975524902 mm for frame 0

Saving results

Total time: 358.8285617828369
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0004
