Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=180, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10080-10135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118684
Iteration 2/25 | Loss: 0.00068455
Iteration 3/25 | Loss: 0.00056153
Iteration 4/25 | Loss: 0.00051917
Iteration 5/25 | Loss: 0.00050902
Iteration 6/25 | Loss: 0.00050788
Iteration 7/25 | Loss: 0.00050786
Iteration 8/25 | Loss: 0.00050786
Iteration 9/25 | Loss: 0.00050786
Iteration 10/25 | Loss: 0.00050786
Iteration 11/25 | Loss: 0.00050786
Iteration 12/25 | Loss: 0.00050786
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005078588146716356, 0.0005078588146716356, 0.0005078588146716356, 0.0005078588146716356, 0.0005078588146716356]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005078588146716356

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.28166008
Iteration 2/25 | Loss: 0.00011434
Iteration 3/25 | Loss: 0.00011434
Iteration 4/25 | Loss: 0.00011434
Iteration 5/25 | Loss: 0.00011434
Iteration 6/25 | Loss: 0.00011434
Iteration 7/25 | Loss: 0.00011434
Iteration 8/25 | Loss: 0.00011434
Iteration 9/25 | Loss: 0.00011434
Iteration 10/25 | Loss: 0.00011434
Iteration 11/25 | Loss: 0.00011434
Iteration 12/25 | Loss: 0.00011434
Iteration 13/25 | Loss: 0.00011434
Iteration 14/25 | Loss: 0.00011434
Iteration 15/25 | Loss: 0.00011434
Iteration 16/25 | Loss: 0.00011434
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00011434203770477325, 0.00011434203770477325, 0.00011434203770477325, 0.00011434203770477325, 0.00011434203770477325]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00011434203770477325

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00011434
Iteration 2/1000 | Loss: 0.00002280
Iteration 3/1000 | Loss: 0.00001754
Iteration 4/1000 | Loss: 0.00001628
Iteration 5/1000 | Loss: 0.00001511
Iteration 6/1000 | Loss: 0.00001448
Iteration 7/1000 | Loss: 0.00001396
Iteration 8/1000 | Loss: 0.00001364
Iteration 9/1000 | Loss: 0.00001347
Iteration 10/1000 | Loss: 0.00001332
Iteration 11/1000 | Loss: 0.00001332
Iteration 12/1000 | Loss: 0.00001327
Iteration 13/1000 | Loss: 0.00001321
Iteration 14/1000 | Loss: 0.00001321
Iteration 15/1000 | Loss: 0.00001321
Iteration 16/1000 | Loss: 0.00001321
Iteration 17/1000 | Loss: 0.00001321
Iteration 18/1000 | Loss: 0.00001320
Iteration 19/1000 | Loss: 0.00001320
Iteration 20/1000 | Loss: 0.00001320
Iteration 21/1000 | Loss: 0.00001319
Iteration 22/1000 | Loss: 0.00001318
Iteration 23/1000 | Loss: 0.00001317
Iteration 24/1000 | Loss: 0.00001316
Iteration 25/1000 | Loss: 0.00001316
Iteration 26/1000 | Loss: 0.00001315
Iteration 27/1000 | Loss: 0.00001315
Iteration 28/1000 | Loss: 0.00001314
Iteration 29/1000 | Loss: 0.00001313
Iteration 30/1000 | Loss: 0.00001312
Iteration 31/1000 | Loss: 0.00001312
Iteration 32/1000 | Loss: 0.00001312
Iteration 33/1000 | Loss: 0.00001312
Iteration 34/1000 | Loss: 0.00001312
Iteration 35/1000 | Loss: 0.00001312
Iteration 36/1000 | Loss: 0.00001311
Iteration 37/1000 | Loss: 0.00001311
Iteration 38/1000 | Loss: 0.00001311
Iteration 39/1000 | Loss: 0.00001311
Iteration 40/1000 | Loss: 0.00001311
Iteration 41/1000 | Loss: 0.00001311
Iteration 42/1000 | Loss: 0.00001311
Iteration 43/1000 | Loss: 0.00001308
Iteration 44/1000 | Loss: 0.00001308
Iteration 45/1000 | Loss: 0.00001308
Iteration 46/1000 | Loss: 0.00001308
Iteration 47/1000 | Loss: 0.00001308
Iteration 48/1000 | Loss: 0.00001307
Iteration 49/1000 | Loss: 0.00001307
Iteration 50/1000 | Loss: 0.00001306
Iteration 51/1000 | Loss: 0.00001306
Iteration 52/1000 | Loss: 0.00001305
Iteration 53/1000 | Loss: 0.00001305
Iteration 54/1000 | Loss: 0.00001305
Iteration 55/1000 | Loss: 0.00001304
Iteration 56/1000 | Loss: 0.00001304
Iteration 57/1000 | Loss: 0.00001304
Iteration 58/1000 | Loss: 0.00001304
Iteration 59/1000 | Loss: 0.00001303
Iteration 60/1000 | Loss: 0.00001303
Iteration 61/1000 | Loss: 0.00001302
Iteration 62/1000 | Loss: 0.00001300
Iteration 63/1000 | Loss: 0.00001300
Iteration 64/1000 | Loss: 0.00001300
Iteration 65/1000 | Loss: 0.00001299
Iteration 66/1000 | Loss: 0.00001299
Iteration 67/1000 | Loss: 0.00001299
Iteration 68/1000 | Loss: 0.00001299
Iteration 69/1000 | Loss: 0.00001298
Iteration 70/1000 | Loss: 0.00001298
Iteration 71/1000 | Loss: 0.00001296
Iteration 72/1000 | Loss: 0.00001295
Iteration 73/1000 | Loss: 0.00001295
Iteration 74/1000 | Loss: 0.00001295
Iteration 75/1000 | Loss: 0.00001295
Iteration 76/1000 | Loss: 0.00001295
Iteration 77/1000 | Loss: 0.00001295
Iteration 78/1000 | Loss: 0.00001295
Iteration 79/1000 | Loss: 0.00001295
Iteration 80/1000 | Loss: 0.00001295
Iteration 81/1000 | Loss: 0.00001295
Iteration 82/1000 | Loss: 0.00001295
Iteration 83/1000 | Loss: 0.00001295
Iteration 84/1000 | Loss: 0.00001295
Iteration 85/1000 | Loss: 0.00001295
Iteration 86/1000 | Loss: 0.00001295
Iteration 87/1000 | Loss: 0.00001295
Iteration 88/1000 | Loss: 0.00001295
Iteration 89/1000 | Loss: 0.00001295
Iteration 90/1000 | Loss: 0.00001295
Iteration 91/1000 | Loss: 0.00001295
Iteration 92/1000 | Loss: 0.00001295
Iteration 93/1000 | Loss: 0.00001295
Iteration 94/1000 | Loss: 0.00001295
Iteration 95/1000 | Loss: 0.00001295
Iteration 96/1000 | Loss: 0.00001295
Iteration 97/1000 | Loss: 0.00001295
Iteration 98/1000 | Loss: 0.00001295
Iteration 99/1000 | Loss: 0.00001295
Iteration 100/1000 | Loss: 0.00001295
Iteration 101/1000 | Loss: 0.00001295
Iteration 102/1000 | Loss: 0.00001295
Iteration 103/1000 | Loss: 0.00001295
Iteration 104/1000 | Loss: 0.00001295
Iteration 105/1000 | Loss: 0.00001295
Iteration 106/1000 | Loss: 0.00001295
Iteration 107/1000 | Loss: 0.00001295
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [1.2949474694323726e-05, 1.2949474694323726e-05, 1.2949474694323726e-05, 1.2949474694323726e-05, 1.2949474694323726e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2949474694323726e-05

Optimization complete. Final v2v error: 3.0417232513427734 mm

Highest mean error: 3.3874270915985107 mm for frame 112

Lowest mean error: 2.7723920345306396 mm for frame 47

Saving results

Total time: 31.409159898757935
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00845744
Iteration 2/25 | Loss: 0.00072266
Iteration 3/25 | Loss: 0.00055185
Iteration 4/25 | Loss: 0.00053018
Iteration 5/25 | Loss: 0.00052520
Iteration 6/25 | Loss: 0.00052339
Iteration 7/25 | Loss: 0.00052291
Iteration 8/25 | Loss: 0.00052291
Iteration 9/25 | Loss: 0.00052291
Iteration 10/25 | Loss: 0.00052291
Iteration 11/25 | Loss: 0.00052291
Iteration 12/25 | Loss: 0.00052291
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0005229148082435131, 0.0005229148082435131, 0.0005229148082435131, 0.0005229148082435131, 0.0005229148082435131]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005229148082435131

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35321200
Iteration 2/25 | Loss: 0.00009535
Iteration 3/25 | Loss: 0.00009535
Iteration 4/25 | Loss: 0.00009535
Iteration 5/25 | Loss: 0.00009535
Iteration 6/25 | Loss: 0.00009535
Iteration 7/25 | Loss: 0.00009535
Iteration 8/25 | Loss: 0.00009535
Iteration 9/25 | Loss: 0.00009535
Iteration 10/25 | Loss: 0.00009535
Iteration 11/25 | Loss: 0.00009535
Iteration 12/25 | Loss: 0.00009535
Iteration 13/25 | Loss: 0.00009535
Iteration 14/25 | Loss: 0.00009535
Iteration 15/25 | Loss: 0.00009535
Iteration 16/25 | Loss: 0.00009535
Iteration 17/25 | Loss: 0.00009535
Iteration 18/25 | Loss: 0.00009535
Iteration 19/25 | Loss: 0.00009535
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [9.534526179777458e-05, 9.534526179777458e-05, 9.534526179777458e-05, 9.534526179777458e-05, 9.534526179777458e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.534526179777458e-05

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00009535
Iteration 2/1000 | Loss: 0.00002258
Iteration 3/1000 | Loss: 0.00001616
Iteration 4/1000 | Loss: 0.00001492
Iteration 5/1000 | Loss: 0.00001428
Iteration 6/1000 | Loss: 0.00001382
Iteration 7/1000 | Loss: 0.00001347
Iteration 8/1000 | Loss: 0.00001323
Iteration 9/1000 | Loss: 0.00001308
Iteration 10/1000 | Loss: 0.00001305
Iteration 11/1000 | Loss: 0.00001286
Iteration 12/1000 | Loss: 0.00001283
Iteration 13/1000 | Loss: 0.00001275
Iteration 14/1000 | Loss: 0.00001271
Iteration 15/1000 | Loss: 0.00001268
Iteration 16/1000 | Loss: 0.00001268
Iteration 17/1000 | Loss: 0.00001265
Iteration 18/1000 | Loss: 0.00001262
Iteration 19/1000 | Loss: 0.00001262
Iteration 20/1000 | Loss: 0.00001261
Iteration 21/1000 | Loss: 0.00001261
Iteration 22/1000 | Loss: 0.00001259
Iteration 23/1000 | Loss: 0.00001259
Iteration 24/1000 | Loss: 0.00001258
Iteration 25/1000 | Loss: 0.00001258
Iteration 26/1000 | Loss: 0.00001256
Iteration 27/1000 | Loss: 0.00001255
Iteration 28/1000 | Loss: 0.00001255
Iteration 29/1000 | Loss: 0.00001255
Iteration 30/1000 | Loss: 0.00001254
Iteration 31/1000 | Loss: 0.00001254
Iteration 32/1000 | Loss: 0.00001253
Iteration 33/1000 | Loss: 0.00001252
Iteration 34/1000 | Loss: 0.00001251
Iteration 35/1000 | Loss: 0.00001251
Iteration 36/1000 | Loss: 0.00001250
Iteration 37/1000 | Loss: 0.00001250
Iteration 38/1000 | Loss: 0.00001250
Iteration 39/1000 | Loss: 0.00001250
Iteration 40/1000 | Loss: 0.00001250
Iteration 41/1000 | Loss: 0.00001250
Iteration 42/1000 | Loss: 0.00001250
Iteration 43/1000 | Loss: 0.00001250
Iteration 44/1000 | Loss: 0.00001249
Iteration 45/1000 | Loss: 0.00001248
Iteration 46/1000 | Loss: 0.00001247
Iteration 47/1000 | Loss: 0.00001247
Iteration 48/1000 | Loss: 0.00001247
Iteration 49/1000 | Loss: 0.00001247
Iteration 50/1000 | Loss: 0.00001247
Iteration 51/1000 | Loss: 0.00001247
Iteration 52/1000 | Loss: 0.00001247
Iteration 53/1000 | Loss: 0.00001247
Iteration 54/1000 | Loss: 0.00001247
Iteration 55/1000 | Loss: 0.00001247
Iteration 56/1000 | Loss: 0.00001247
Iteration 57/1000 | Loss: 0.00001246
Iteration 58/1000 | Loss: 0.00001246
Iteration 59/1000 | Loss: 0.00001246
Iteration 60/1000 | Loss: 0.00001246
Iteration 61/1000 | Loss: 0.00001246
Iteration 62/1000 | Loss: 0.00001246
Iteration 63/1000 | Loss: 0.00001246
Iteration 64/1000 | Loss: 0.00001246
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 64. Stopping optimization.
Last 5 losses: [1.2463245184335392e-05, 1.2463245184335392e-05, 1.2463245184335392e-05, 1.2463245184335392e-05, 1.2463245184335392e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2463245184335392e-05

Optimization complete. Final v2v error: 2.9558162689208984 mm

Highest mean error: 4.052536487579346 mm for frame 71

Lowest mean error: 2.1116318702697754 mm for frame 1

Saving results

Total time: 31.896970748901367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808827
Iteration 2/25 | Loss: 0.00086817
Iteration 3/25 | Loss: 0.00059890
Iteration 4/25 | Loss: 0.00055758
Iteration 5/25 | Loss: 0.00055229
Iteration 6/25 | Loss: 0.00055016
Iteration 7/25 | Loss: 0.00054992
Iteration 8/25 | Loss: 0.00054992
Iteration 9/25 | Loss: 0.00054992
Iteration 10/25 | Loss: 0.00054992
Iteration 11/25 | Loss: 0.00054992
Iteration 12/25 | Loss: 0.00054992
Iteration 13/25 | Loss: 0.00054992
Iteration 14/25 | Loss: 0.00054992
Iteration 15/25 | Loss: 0.00054992
Iteration 16/25 | Loss: 0.00054992
Iteration 17/25 | Loss: 0.00054992
Iteration 18/25 | Loss: 0.00054992
Iteration 19/25 | Loss: 0.00054992
Iteration 20/25 | Loss: 0.00054992
Iteration 21/25 | Loss: 0.00054992
Iteration 22/25 | Loss: 0.00054992
Iteration 23/25 | Loss: 0.00054992
Iteration 24/25 | Loss: 0.00054992
Iteration 25/25 | Loss: 0.00054992

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34539604
Iteration 2/25 | Loss: 0.00007991
Iteration 3/25 | Loss: 0.00007989
Iteration 4/25 | Loss: 0.00007989
Iteration 5/25 | Loss: 0.00007989
Iteration 6/25 | Loss: 0.00007989
Iteration 7/25 | Loss: 0.00007989
Iteration 8/25 | Loss: 0.00007989
Iteration 9/25 | Loss: 0.00007989
Iteration 10/25 | Loss: 0.00007989
Iteration 11/25 | Loss: 0.00007989
Iteration 12/25 | Loss: 0.00007989
Iteration 13/25 | Loss: 0.00007989
Iteration 14/25 | Loss: 0.00007989
Iteration 15/25 | Loss: 0.00007989
Iteration 16/25 | Loss: 0.00007989
Iteration 17/25 | Loss: 0.00007989
Iteration 18/25 | Loss: 0.00007989
Iteration 19/25 | Loss: 0.00007989
Iteration 20/25 | Loss: 0.00007989
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [7.988954894244671e-05, 7.988954894244671e-05, 7.988954894244671e-05, 7.988954894244671e-05, 7.988954894244671e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.988954894244671e-05

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00007989
Iteration 2/1000 | Loss: 0.00002262
Iteration 3/1000 | Loss: 0.00001922
Iteration 4/1000 | Loss: 0.00001788
Iteration 5/1000 | Loss: 0.00001695
Iteration 6/1000 | Loss: 0.00001652
Iteration 7/1000 | Loss: 0.00001605
Iteration 8/1000 | Loss: 0.00001580
Iteration 9/1000 | Loss: 0.00001563
Iteration 10/1000 | Loss: 0.00001549
Iteration 11/1000 | Loss: 0.00001546
Iteration 12/1000 | Loss: 0.00001540
Iteration 13/1000 | Loss: 0.00001540
Iteration 14/1000 | Loss: 0.00001539
Iteration 15/1000 | Loss: 0.00001539
Iteration 16/1000 | Loss: 0.00001538
Iteration 17/1000 | Loss: 0.00001538
Iteration 18/1000 | Loss: 0.00001537
Iteration 19/1000 | Loss: 0.00001537
Iteration 20/1000 | Loss: 0.00001537
Iteration 21/1000 | Loss: 0.00001537
Iteration 22/1000 | Loss: 0.00001536
Iteration 23/1000 | Loss: 0.00001536
Iteration 24/1000 | Loss: 0.00001536
Iteration 25/1000 | Loss: 0.00001535
Iteration 26/1000 | Loss: 0.00001533
Iteration 27/1000 | Loss: 0.00001533
Iteration 28/1000 | Loss: 0.00001533
Iteration 29/1000 | Loss: 0.00001533
Iteration 30/1000 | Loss: 0.00001532
Iteration 31/1000 | Loss: 0.00001532
Iteration 32/1000 | Loss: 0.00001532
Iteration 33/1000 | Loss: 0.00001532
Iteration 34/1000 | Loss: 0.00001531
Iteration 35/1000 | Loss: 0.00001531
Iteration 36/1000 | Loss: 0.00001529
Iteration 37/1000 | Loss: 0.00001527
Iteration 38/1000 | Loss: 0.00001527
Iteration 39/1000 | Loss: 0.00001527
Iteration 40/1000 | Loss: 0.00001527
Iteration 41/1000 | Loss: 0.00001527
Iteration 42/1000 | Loss: 0.00001527
Iteration 43/1000 | Loss: 0.00001527
Iteration 44/1000 | Loss: 0.00001526
Iteration 45/1000 | Loss: 0.00001526
Iteration 46/1000 | Loss: 0.00001526
Iteration 47/1000 | Loss: 0.00001526
Iteration 48/1000 | Loss: 0.00001526
Iteration 49/1000 | Loss: 0.00001526
Iteration 50/1000 | Loss: 0.00001526
Iteration 51/1000 | Loss: 0.00001525
Iteration 52/1000 | Loss: 0.00001525
Iteration 53/1000 | Loss: 0.00001525
Iteration 54/1000 | Loss: 0.00001525
Iteration 55/1000 | Loss: 0.00001524
Iteration 56/1000 | Loss: 0.00001524
Iteration 57/1000 | Loss: 0.00001524
Iteration 58/1000 | Loss: 0.00001524
Iteration 59/1000 | Loss: 0.00001524
Iteration 60/1000 | Loss: 0.00001524
Iteration 61/1000 | Loss: 0.00001523
Iteration 62/1000 | Loss: 0.00001523
Iteration 63/1000 | Loss: 0.00001523
Iteration 64/1000 | Loss: 0.00001523
Iteration 65/1000 | Loss: 0.00001523
Iteration 66/1000 | Loss: 0.00001523
Iteration 67/1000 | Loss: 0.00001521
Iteration 68/1000 | Loss: 0.00001520
Iteration 69/1000 | Loss: 0.00001520
Iteration 70/1000 | Loss: 0.00001520
Iteration 71/1000 | Loss: 0.00001519
Iteration 72/1000 | Loss: 0.00001519
Iteration 73/1000 | Loss: 0.00001519
Iteration 74/1000 | Loss: 0.00001519
Iteration 75/1000 | Loss: 0.00001518
Iteration 76/1000 | Loss: 0.00001518
Iteration 77/1000 | Loss: 0.00001518
Iteration 78/1000 | Loss: 0.00001518
Iteration 79/1000 | Loss: 0.00001518
Iteration 80/1000 | Loss: 0.00001517
Iteration 81/1000 | Loss: 0.00001517
Iteration 82/1000 | Loss: 0.00001517
Iteration 83/1000 | Loss: 0.00001517
Iteration 84/1000 | Loss: 0.00001517
Iteration 85/1000 | Loss: 0.00001517
Iteration 86/1000 | Loss: 0.00001517
Iteration 87/1000 | Loss: 0.00001517
Iteration 88/1000 | Loss: 0.00001517
Iteration 89/1000 | Loss: 0.00001517
Iteration 90/1000 | Loss: 0.00001517
Iteration 91/1000 | Loss: 0.00001517
Iteration 92/1000 | Loss: 0.00001517
Iteration 93/1000 | Loss: 0.00001517
Iteration 94/1000 | Loss: 0.00001517
Iteration 95/1000 | Loss: 0.00001517
Iteration 96/1000 | Loss: 0.00001517
Iteration 97/1000 | Loss: 0.00001517
Iteration 98/1000 | Loss: 0.00001517
Iteration 99/1000 | Loss: 0.00001517
Iteration 100/1000 | Loss: 0.00001517
Iteration 101/1000 | Loss: 0.00001517
Iteration 102/1000 | Loss: 0.00001517
Iteration 103/1000 | Loss: 0.00001517
Iteration 104/1000 | Loss: 0.00001517
Iteration 105/1000 | Loss: 0.00001517
Iteration 106/1000 | Loss: 0.00001517
Iteration 107/1000 | Loss: 0.00001517
Iteration 108/1000 | Loss: 0.00001517
Iteration 109/1000 | Loss: 0.00001517
Iteration 110/1000 | Loss: 0.00001517
Iteration 111/1000 | Loss: 0.00001517
Iteration 112/1000 | Loss: 0.00001517
Iteration 113/1000 | Loss: 0.00001517
Iteration 114/1000 | Loss: 0.00001517
Iteration 115/1000 | Loss: 0.00001517
Iteration 116/1000 | Loss: 0.00001517
Iteration 117/1000 | Loss: 0.00001517
Iteration 118/1000 | Loss: 0.00001517
Iteration 119/1000 | Loss: 0.00001517
Iteration 120/1000 | Loss: 0.00001517
Iteration 121/1000 | Loss: 0.00001517
Iteration 122/1000 | Loss: 0.00001517
Iteration 123/1000 | Loss: 0.00001517
Iteration 124/1000 | Loss: 0.00001517
Iteration 125/1000 | Loss: 0.00001517
Iteration 126/1000 | Loss: 0.00001517
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.5172103303484619e-05, 1.5172103303484619e-05, 1.5172103303484619e-05, 1.5172103303484619e-05, 1.5172103303484619e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5172103303484619e-05

Optimization complete. Final v2v error: 3.22328519821167 mm

Highest mean error: 3.6822781562805176 mm for frame 233

Lowest mean error: 2.862215995788574 mm for frame 80

Saving results

Total time: 36.5851788520813
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00333491
Iteration 2/25 | Loss: 0.00062948
Iteration 3/25 | Loss: 0.00048474
Iteration 4/25 | Loss: 0.00045932
Iteration 5/25 | Loss: 0.00045191
Iteration 6/25 | Loss: 0.00045009
Iteration 7/25 | Loss: 0.00044956
Iteration 8/25 | Loss: 0.00044956
Iteration 9/25 | Loss: 0.00044956
Iteration 10/25 | Loss: 0.00044956
Iteration 11/25 | Loss: 0.00044956
Iteration 12/25 | Loss: 0.00044956
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0004495578759815544, 0.0004495578759815544, 0.0004495578759815544, 0.0004495578759815544, 0.0004495578759815544]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004495578759815544

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36606383
Iteration 2/25 | Loss: 0.00006861
Iteration 3/25 | Loss: 0.00006861
Iteration 4/25 | Loss: 0.00006861
Iteration 5/25 | Loss: 0.00006861
Iteration 6/25 | Loss: 0.00006861
Iteration 7/25 | Loss: 0.00006861
Iteration 8/25 | Loss: 0.00006861
Iteration 9/25 | Loss: 0.00006861
Iteration 10/25 | Loss: 0.00006860
Iteration 11/25 | Loss: 0.00006860
Iteration 12/25 | Loss: 0.00006860
Iteration 13/25 | Loss: 0.00006860
Iteration 14/25 | Loss: 0.00006860
Iteration 15/25 | Loss: 0.00006860
Iteration 16/25 | Loss: 0.00006860
Iteration 17/25 | Loss: 0.00006860
Iteration 18/25 | Loss: 0.00006860
Iteration 19/25 | Loss: 0.00006860
Iteration 20/25 | Loss: 0.00006860
Iteration 21/25 | Loss: 0.00006860
Iteration 22/25 | Loss: 0.00006860
Iteration 23/25 | Loss: 0.00006860
Iteration 24/25 | Loss: 0.00006860
Iteration 25/25 | Loss: 0.00006860

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00006860
Iteration 2/1000 | Loss: 0.00001504
Iteration 3/1000 | Loss: 0.00001019
Iteration 4/1000 | Loss: 0.00000962
Iteration 5/1000 | Loss: 0.00000918
Iteration 6/1000 | Loss: 0.00000914
Iteration 7/1000 | Loss: 0.00000899
Iteration 8/1000 | Loss: 0.00000870
Iteration 9/1000 | Loss: 0.00000860
Iteration 10/1000 | Loss: 0.00000858
Iteration 11/1000 | Loss: 0.00000855
Iteration 12/1000 | Loss: 0.00000845
Iteration 13/1000 | Loss: 0.00000841
Iteration 14/1000 | Loss: 0.00000841
Iteration 15/1000 | Loss: 0.00000841
Iteration 16/1000 | Loss: 0.00000841
Iteration 17/1000 | Loss: 0.00000841
Iteration 18/1000 | Loss: 0.00000841
Iteration 19/1000 | Loss: 0.00000840
Iteration 20/1000 | Loss: 0.00000840
Iteration 21/1000 | Loss: 0.00000840
Iteration 22/1000 | Loss: 0.00000839
Iteration 23/1000 | Loss: 0.00000837
Iteration 24/1000 | Loss: 0.00000836
Iteration 25/1000 | Loss: 0.00000836
Iteration 26/1000 | Loss: 0.00000836
Iteration 27/1000 | Loss: 0.00000836
Iteration 28/1000 | Loss: 0.00000835
Iteration 29/1000 | Loss: 0.00000832
Iteration 30/1000 | Loss: 0.00000832
Iteration 31/1000 | Loss: 0.00000832
Iteration 32/1000 | Loss: 0.00000832
Iteration 33/1000 | Loss: 0.00000832
Iteration 34/1000 | Loss: 0.00000832
Iteration 35/1000 | Loss: 0.00000832
