Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=209, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11704-11759
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030915
Iteration 8/25 | Loss: 0.00117233
Iteration 9/25 | Loss: 0.00117233
Iteration 10/25 | Loss: 0.00117233
Iteration 11/25 | Loss: 0.00117233
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011723283678293228, 0.0011723283678293228, 0.0011723283678293228, 0.0011723283678293228, 0.0011723283678293228]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011723283678293228

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31590617
Iteration 2/25 | Loss: 0.00084544
Iteration 3/25 | Loss: 0.00084542
Iteration 4/25 | Loss: 0.00084541
Iteration 5/25 | Loss: 0.00084541
Iteration 6/25 | Loss: 0.00084541
Iteration 7/25 | Loss: 0.00084541
Iteration 8/25 | Loss: 0.00084541
Iteration 9/25 | Loss: 0.00084541
Iteration 10/25 | Loss: 0.00084541
Iteration 11/25 | Loss: 0.00084541
Iteration 12/25 | Loss: 0.00084541
Iteration 13/25 | Loss: 0.00084541
Iteration 14/25 | Loss: 0.00084541
Iteration 15/25 | Loss: 0.00084541
Iteration 16/25 | Loss: 0.00084541
Iteration 17/25 | Loss: 0.00084541
Iteration 18/25 | Loss: 0.00084541
Iteration 19/25 | Loss: 0.00084541
Iteration 20/25 | Loss: 0.00084541
Iteration 21/25 | Loss: 0.00084541
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008454123162664473, 0.0008454123162664473, 0.0008454123162664473, 0.0008454123162664473, 0.0008454123162664473]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008454123162664473

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084541
Iteration 2/1000 | Loss: 0.00004636
Iteration 3/1000 | Loss: 0.00003010
Iteration 4/1000 | Loss: 0.00002545
Iteration 5/1000 | Loss: 0.00002373
Iteration 6/1000 | Loss: 0.00002211
Iteration 7/1000 | Loss: 0.00002100
Iteration 8/1000 | Loss: 0.00002032
Iteration 9/1000 | Loss: 0.00001981
Iteration 10/1000 | Loss: 0.00001949
Iteration 11/1000 | Loss: 0.00001916
Iteration 12/1000 | Loss: 0.00001890
Iteration 13/1000 | Loss: 0.00001874
Iteration 14/1000 | Loss: 0.00001865
Iteration 15/1000 | Loss: 0.00001857
Iteration 16/1000 | Loss: 0.00001844
Iteration 17/1000 | Loss: 0.00001839
Iteration 18/1000 | Loss: 0.00001837
Iteration 19/1000 | Loss: 0.00001836
Iteration 20/1000 | Loss: 0.00001835
Iteration 21/1000 | Loss: 0.00001834
Iteration 22/1000 | Loss: 0.00001834
Iteration 23/1000 | Loss: 0.00001832
Iteration 24/1000 | Loss: 0.00001831
Iteration 25/1000 | Loss: 0.00001830
Iteration 26/1000 | Loss: 0.00001829
Iteration 27/1000 | Loss: 0.00001829
Iteration 28/1000 | Loss: 0.00001828
Iteration 29/1000 | Loss: 0.00001827
Iteration 30/1000 | Loss: 0.00001826
Iteration 31/1000 | Loss: 0.00001825
Iteration 32/1000 | Loss: 0.00001824
Iteration 33/1000 | Loss: 0.00001823
Iteration 34/1000 | Loss: 0.00001815
Iteration 35/1000 | Loss: 0.00001808
Iteration 36/1000 | Loss: 0.00001804
Iteration 37/1000 | Loss: 0.00001804
Iteration 38/1000 | Loss: 0.00001804
Iteration 39/1000 | Loss: 0.00001803
Iteration 40/1000 | Loss: 0.00001803
Iteration 41/1000 | Loss: 0.00001803
Iteration 42/1000 | Loss: 0.00001802
Iteration 43/1000 | Loss: 0.00001802
Iteration 44/1000 | Loss: 0.00001801
Iteration 45/1000 | Loss: 0.00001801
Iteration 46/1000 | Loss: 0.00001801
Iteration 47/1000 | Loss: 0.00001801
Iteration 48/1000 | Loss: 0.00001800
Iteration 49/1000 | Loss: 0.00001800
Iteration 50/1000 | Loss: 0.00001800
Iteration 51/1000 | Loss: 0.00001800
Iteration 52/1000 | Loss: 0.00001800
Iteration 53/1000 | Loss: 0.00001800
Iteration 54/1000 | Loss: 0.00001800
Iteration 55/1000 | Loss: 0.00001800
Iteration 56/1000 | Loss: 0.00001799
Iteration 57/1000 | Loss: 0.00001799
Iteration 58/1000 | Loss: 0.00001799
Iteration 59/1000 | Loss: 0.00001799
Iteration 60/1000 | Loss: 0.00001799
Iteration 61/1000 | Loss: 0.00001798
Iteration 62/1000 | Loss: 0.00001798
Iteration 63/1000 | Loss: 0.00001798
Iteration 64/1000 | Loss: 0.00001798
Iteration 65/1000 | Loss: 0.00001798
Iteration 66/1000 | Loss: 0.00001798
Iteration 67/1000 | Loss: 0.00001798
Iteration 68/1000 | Loss: 0.00001797
Iteration 69/1000 | Loss: 0.00001797
Iteration 70/1000 | Loss: 0.00001797
Iteration 71/1000 | Loss: 0.00001797
Iteration 72/1000 | Loss: 0.00001797
Iteration 73/1000 | Loss: 0.00001797
Iteration 74/1000 | Loss: 0.00001797
Iteration 75/1000 | Loss: 0.00001797
Iteration 76/1000 | Loss: 0.00001796
Iteration 77/1000 | Loss: 0.00001796
Iteration 78/1000 | Loss: 0.00001796
Iteration 79/1000 | Loss: 0.00001796
Iteration 80/1000 | Loss: 0.00001796
Iteration 81/1000 | Loss: 0.00001796
Iteration 82/1000 | Loss: 0.00001796
Iteration 83/1000 | Loss: 0.00001796
Iteration 84/1000 | Loss: 0.00001795
Iteration 85/1000 | Loss: 0.00001795
Iteration 86/1000 | Loss: 0.00001795
Iteration 87/1000 | Loss: 0.00001795
Iteration 88/1000 | Loss: 0.00001795
Iteration 89/1000 | Loss: 0.00001794
Iteration 90/1000 | Loss: 0.00001794
Iteration 91/1000 | Loss: 0.00001794
Iteration 92/1000 | Loss: 0.00001794
Iteration 93/1000 | Loss: 0.00001794
Iteration 94/1000 | Loss: 0.00001794
Iteration 95/1000 | Loss: 0.00001794
Iteration 96/1000 | Loss: 0.00001794
Iteration 97/1000 | Loss: 0.00001793
Iteration 98/1000 | Loss: 0.00001793
Iteration 99/1000 | Loss: 0.00001793
Iteration 100/1000 | Loss: 0.00001793
Iteration 101/1000 | Loss: 0.00001793
Iteration 102/1000 | Loss: 0.00001793
Iteration 103/1000 | Loss: 0.00001793
Iteration 104/1000 | Loss: 0.00001792
Iteration 105/1000 | Loss: 0.00001792
Iteration 106/1000 | Loss: 0.00001792
Iteration 107/1000 | Loss: 0.00001792
Iteration 108/1000 | Loss: 0.00001792
Iteration 109/1000 | Loss: 0.00001792
Iteration 110/1000 | Loss: 0.00001792
Iteration 111/1000 | Loss: 0.00001791
Iteration 112/1000 | Loss: 0.00001791
Iteration 113/1000 | Loss: 0.00001791
Iteration 114/1000 | Loss: 0.00001791
Iteration 115/1000 | Loss: 0.00001790
Iteration 116/1000 | Loss: 0.00001790
Iteration 117/1000 | Loss: 0.00001790
Iteration 118/1000 | Loss: 0.00001789
Iteration 119/1000 | Loss: 0.00001789
Iteration 120/1000 | Loss: 0.00001789
Iteration 121/1000 | Loss: 0.00001789
Iteration 122/1000 | Loss: 0.00001789
Iteration 123/1000 | Loss: 0.00001789
Iteration 124/1000 | Loss: 0.00001789
Iteration 125/1000 | Loss: 0.00001788
Iteration 126/1000 | Loss: 0.00001788
Iteration 127/1000 | Loss: 0.00001788
Iteration 128/1000 | Loss: 0.00001788
Iteration 129/1000 | Loss: 0.00001788
Iteration 130/1000 | Loss: 0.00001788
Iteration 131/1000 | Loss: 0.00001788
Iteration 132/1000 | Loss: 0.00001787
Iteration 133/1000 | Loss: 0.00001787
Iteration 134/1000 | Loss: 0.00001787
Iteration 135/1000 | Loss: 0.00001787
Iteration 136/1000 | Loss: 0.00001787
Iteration 137/1000 | Loss: 0.00001787
Iteration 138/1000 | Loss: 0.00001787
Iteration 139/1000 | Loss: 0.00001787
Iteration 140/1000 | Loss: 0.00001787
Iteration 141/1000 | Loss: 0.00001786
Iteration 142/1000 | Loss: 0.00001786
Iteration 143/1000 | Loss: 0.00001786
Iteration 144/1000 | Loss: 0.00001786
Iteration 145/1000 | Loss: 0.00001786
Iteration 146/1000 | Loss: 0.00001786
Iteration 147/1000 | Loss: 0.00001786
Iteration 148/1000 | Loss: 0.00001786
Iteration 149/1000 | Loss: 0.00001785
Iteration 150/1000 | Loss: 0.00001785
Iteration 151/1000 | Loss: 0.00001785
Iteration 152/1000 | Loss: 0.00001785
Iteration 153/1000 | Loss: 0.00001784
Iteration 154/1000 | Loss: 0.00001784
Iteration 155/1000 | Loss: 0.00001784
Iteration 156/1000 | Loss: 0.00001784
Iteration 157/1000 | Loss: 0.00001783
Iteration 158/1000 | Loss: 0.00001783
Iteration 159/1000 | Loss: 0.00001783
Iteration 160/1000 | Loss: 0.00001783
Iteration 161/1000 | Loss: 0.00001783
Iteration 162/1000 | Loss: 0.00001783
Iteration 163/1000 | Loss: 0.00001783
Iteration 164/1000 | Loss: 0.00001783
Iteration 165/1000 | Loss: 0.00001782
Iteration 166/1000 | Loss: 0.00001782
Iteration 167/1000 | Loss: 0.00001782
Iteration 168/1000 | Loss: 0.00001782
Iteration 169/1000 | Loss: 0.00001782
Iteration 170/1000 | Loss: 0.00001782
Iteration 171/1000 | Loss: 0.00001782
Iteration 172/1000 | Loss: 0.00001782
Iteration 173/1000 | Loss: 0.00001781
Iteration 174/1000 | Loss: 0.00001781
Iteration 175/1000 | Loss: 0.00001781
Iteration 176/1000 | Loss: 0.00001781
Iteration 177/1000 | Loss: 0.00001781
Iteration 178/1000 | Loss: 0.00001781
Iteration 179/1000 | Loss: 0.00001781
Iteration 180/1000 | Loss: 0.00001781
Iteration 181/1000 | Loss: 0.00001781
Iteration 182/1000 | Loss: 0.00001781
Iteration 183/1000 | Loss: 0.00001781
Iteration 184/1000 | Loss: 0.00001781
Iteration 185/1000 | Loss: 0.00001781
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [1.7811205907491967e-05, 1.7811205907491967e-05, 1.7811205907491967e-05, 1.7811205907491967e-05, 1.7811205907491967e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7811205907491967e-05

Optimization complete. Final v2v error: 3.5328736305236816 mm

Highest mean error: 4.793294429779053 mm for frame 151

Lowest mean error: 2.7139739990234375 mm for frame 2

Saving results

Total time: 51.917057275772095
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00907199
Iteration 2/25 | Loss: 0.00131839
Iteration 3/25 | Loss: 0.00122116
Iteration 4/25 | Loss: 0.00119835
Iteration 5/25 | Loss: 0.00119260
Iteration 6/25 | Loss: 0.00119145
Iteration 7/25 | Loss: 0.00119145
Iteration 8/25 | Loss: 0.00119145
Iteration 9/25 | Loss: 0.00119145
Iteration 10/25 | Loss: 0.00119145
Iteration 11/25 | Loss: 0.00119145
Iteration 12/25 | Loss: 0.00119145
Iteration 13/25 | Loss: 0.00119145
Iteration 14/25 | Loss: 0.00119145
Iteration 15/25 | Loss: 0.00119145
Iteration 16/25 | Loss: 0.00119145
Iteration 17/25 | Loss: 0.00119145
Iteration 18/25 | Loss: 0.00119145
Iteration 19/25 | Loss: 0.00119145
Iteration 20/25 | Loss: 0.00119145
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.001191448885947466, 0.001191448885947466, 0.001191448885947466, 0.001191448885947466, 0.001191448885947466]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001191448885947466

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.39462948
Iteration 2/25 | Loss: 0.00121635
Iteration 3/25 | Loss: 0.00121631
Iteration 4/25 | Loss: 0.00121631
Iteration 5/25 | Loss: 0.00121631
Iteration 6/25 | Loss: 0.00121631
Iteration 7/25 | Loss: 0.00121631
Iteration 8/25 | Loss: 0.00121631
Iteration 9/25 | Loss: 0.00121631
Iteration 10/25 | Loss: 0.00121631
Iteration 11/25 | Loss: 0.00121631
Iteration 12/25 | Loss: 0.00121631
Iteration 13/25 | Loss: 0.00121631
Iteration 14/25 | Loss: 0.00121631
Iteration 15/25 | Loss: 0.00121631
Iteration 16/25 | Loss: 0.00121631
Iteration 17/25 | Loss: 0.00121631
Iteration 18/25 | Loss: 0.00121631
Iteration 19/25 | Loss: 0.00121631
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012163094943389297, 0.0012163094943389297, 0.0012163094943389297, 0.0012163094943389297, 0.0012163094943389297]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012163094943389297

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121631
Iteration 2/1000 | Loss: 0.00003156
Iteration 3/1000 | Loss: 0.00002130
Iteration 4/1000 | Loss: 0.00001974
Iteration 5/1000 | Loss: 0.00001912
Iteration 6/1000 | Loss: 0.00001864
Iteration 7/1000 | Loss: 0.00001823
Iteration 8/1000 | Loss: 0.00001784
Iteration 9/1000 | Loss: 0.00001750
Iteration 10/1000 | Loss: 0.00001717
Iteration 11/1000 | Loss: 0.00001698
Iteration 12/1000 | Loss: 0.00001691
Iteration 13/1000 | Loss: 0.00001680
Iteration 14/1000 | Loss: 0.00001670
Iteration 15/1000 | Loss: 0.00001667
Iteration 16/1000 | Loss: 0.00001666
Iteration 17/1000 | Loss: 0.00001665
Iteration 18/1000 | Loss: 0.00001661
Iteration 19/1000 | Loss: 0.00001660
Iteration 20/1000 | Loss: 0.00001660
Iteration 21/1000 | Loss: 0.00001660
Iteration 22/1000 | Loss: 0.00001659
Iteration 23/1000 | Loss: 0.00001659
Iteration 24/1000 | Loss: 0.00001658
Iteration 25/1000 | Loss: 0.00001657
Iteration 26/1000 | Loss: 0.00001657
Iteration 27/1000 | Loss: 0.00001657
Iteration 28/1000 | Loss: 0.00001656
Iteration 29/1000 | Loss: 0.00001656
Iteration 30/1000 | Loss: 0.00001656
Iteration 31/1000 | Loss: 0.00001655
Iteration 32/1000 | Loss: 0.00001654
Iteration 33/1000 | Loss: 0.00001654
Iteration 34/1000 | Loss: 0.00001653
Iteration 35/1000 | Loss: 0.00001653
Iteration 36/1000 | Loss: 0.00001653
Iteration 37/1000 | Loss: 0.00001652
Iteration 38/1000 | Loss: 0.00001652
Iteration 39/1000 | Loss: 0.00001652
Iteration 40/1000 | Loss: 0.00001651
Iteration 41/1000 | Loss: 0.00001651
Iteration 42/1000 | Loss: 0.00001650
Iteration 43/1000 | Loss: 0.00001650
Iteration 44/1000 | Loss: 0.00001650
Iteration 45/1000 | Loss: 0.00001650
Iteration 46/1000 | Loss: 0.00001650
Iteration 47/1000 | Loss: 0.00001650
Iteration 48/1000 | Loss: 0.00001650
Iteration 49/1000 | Loss: 0.00001650
Iteration 50/1000 | Loss: 0.00001650
Iteration 51/1000 | Loss: 0.00001650
Iteration 52/1000 | Loss: 0.00001650
Iteration 53/1000 | Loss: 0.00001649
Iteration 54/1000 | Loss: 0.00001649
Iteration 55/1000 | Loss: 0.00001649
Iteration 56/1000 | Loss: 0.00001649
Iteration 57/1000 | Loss: 0.00001649
Iteration 58/1000 | Loss: 0.00001648
Iteration 59/1000 | Loss: 0.00001648
Iteration 60/1000 | Loss: 0.00001648
Iteration 61/1000 | Loss: 0.00001648
Iteration 62/1000 | Loss: 0.00001648
Iteration 63/1000 | Loss: 0.00001648
Iteration 64/1000 | Loss: 0.00001648
Iteration 65/1000 | Loss: 0.00001648
Iteration 66/1000 | Loss: 0.00001648
Iteration 67/1000 | Loss: 0.00001647
Iteration 68/1000 | Loss: 0.00001647
Iteration 69/1000 | Loss: 0.00001647
Iteration 70/1000 | Loss: 0.00001647
Iteration 71/1000 | Loss: 0.00001647
Iteration 72/1000 | Loss: 0.00001647
Iteration 73/1000 | Loss: 0.00001647
Iteration 74/1000 | Loss: 0.00001647
Iteration 75/1000 | Loss: 0.00001647
Iteration 76/1000 | Loss: 0.00001647
Iteration 77/1000 | Loss: 0.00001647
Iteration 78/1000 | Loss: 0.00001647
Iteration 79/1000 | Loss: 0.00001647
Iteration 80/1000 | Loss: 0.00001647
Iteration 81/1000 | Loss: 0.00001647
Iteration 82/1000 | Loss: 0.00001646
Iteration 83/1000 | Loss: 0.00001646
Iteration 84/1000 | Loss: 0.00001646
Iteration 85/1000 | Loss: 0.00001646
Iteration 86/1000 | Loss: 0.00001646
Iteration 87/1000 | Loss: 0.00001646
Iteration 88/1000 | Loss: 0.00001646
Iteration 89/1000 | Loss: 0.00001646
Iteration 90/1000 | Loss: 0.00001646
Iteration 91/1000 | Loss: 0.00001646
Iteration 92/1000 | Loss: 0.00001645
Iteration 93/1000 | Loss: 0.00001645
Iteration 94/1000 | Loss: 0.00001645
Iteration 95/1000 | Loss: 0.00001645
Iteration 96/1000 | Loss: 0.00001645
Iteration 97/1000 | Loss: 0.00001645
Iteration 98/1000 | Loss: 0.00001645
Iteration 99/1000 | Loss: 0.00001645
Iteration 100/1000 | Loss: 0.00001645
Iteration 101/1000 | Loss: 0.00001645
Iteration 102/1000 | Loss: 0.00001645
Iteration 103/1000 | Loss: 0.00001645
Iteration 104/1000 | Loss: 0.00001644
Iteration 105/1000 | Loss: 0.00001644
Iteration 106/1000 | Loss: 0.00001644
Iteration 107/1000 | Loss: 0.00001644
Iteration 108/1000 | Loss: 0.00001644
Iteration 109/1000 | Loss: 0.00001644
Iteration 110/1000 | Loss: 0.00001644
Iteration 111/1000 | Loss: 0.00001644
Iteration 112/1000 | Loss: 0.00001644
Iteration 113/1000 | Loss: 0.00001644
Iteration 114/1000 | Loss: 0.00001644
Iteration 115/1000 | Loss: 0.00001644
Iteration 116/1000 | Loss: 0.00001644
Iteration 117/1000 | Loss: 0.00001644
Iteration 118/1000 | Loss: 0.00001643
Iteration 119/1000 | Loss: 0.00001643
Iteration 120/1000 | Loss: 0.00001643
Iteration 121/1000 | Loss: 0.00001643
Iteration 122/1000 | Loss: 0.00001643
Iteration 123/1000 | Loss: 0.00001643
Iteration 124/1000 | Loss: 0.00001643
Iteration 125/1000 | Loss: 0.00001643
Iteration 126/1000 | Loss: 0.00001643
Iteration 127/1000 | Loss: 0.00001643
Iteration 128/1000 | Loss: 0.00001643
Iteration 129/1000 | Loss: 0.00001643
Iteration 130/1000 | Loss: 0.00001643
Iteration 131/1000 | Loss: 0.00001643
Iteration 132/1000 | Loss: 0.00001643
Iteration 133/1000 | Loss: 0.00001643
Iteration 134/1000 | Loss: 0.00001643
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [1.6434620192740113e-05, 1.6434620192740113e-05, 1.6434620192740113e-05, 1.6434620192740113e-05, 1.6434620192740113e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6434620192740113e-05

Optimization complete. Final v2v error: 3.4701449871063232 mm

Highest mean error: 3.972665786743164 mm for frame 65

Lowest mean error: 3.0888073444366455 mm for frame 77

Saving results

Total time: 36.260798931121826
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813105
Iteration 2/25 | Loss: 0.00142418
Iteration 3/25 | Loss: 0.00121131
Iteration 4/25 | Loss: 0.00119457
Iteration 5/25 | Loss: 0.00119120
Iteration 6/25 | Loss: 0.00119099
Iteration 7/25 | Loss: 0.00119099
Iteration 8/25 | Loss: 0.00119099
Iteration 9/25 | Loss: 0.00119099
Iteration 10/25 | Loss: 0.00119099
Iteration 11/25 | Loss: 0.00119099
Iteration 12/25 | Loss: 0.00119099
Iteration 13/25 | Loss: 0.00119099
Iteration 14/25 | Loss: 0.00119099
Iteration 15/25 | Loss: 0.00119099
Iteration 16/25 | Loss: 0.00119099
Iteration 17/25 | Loss: 0.00119099
Iteration 18/25 | Loss: 0.00119099
Iteration 19/25 | Loss: 0.00119099
Iteration 20/25 | Loss: 0.00119099
Iteration 21/25 | Loss: 0.00119099
Iteration 22/25 | Loss: 0.00119099
Iteration 23/25 | Loss: 0.00119099
Iteration 24/25 | Loss: 0.00119099
Iteration 25/25 | Loss: 0.00119099

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.91229230
Iteration 2/25 | Loss: 0.00051290
Iteration 3/25 | Loss: 0.00051290
Iteration 4/25 | Loss: 0.00051290
Iteration 5/25 | Loss: 0.00051290
Iteration 6/25 | Loss: 0.00051290
Iteration 7/25 | Loss: 0.00051290
Iteration 8/25 | Loss: 0.00051290
Iteration 9/25 | Loss: 0.00051290
Iteration 10/25 | Loss: 0.00051290
Iteration 11/25 | Loss: 0.00051290
Iteration 12/25 | Loss: 0.00051289
Iteration 13/25 | Loss: 0.00051289
Iteration 14/25 | Loss: 0.00051289
Iteration 15/25 | Loss: 0.00051289
Iteration 16/25 | Loss: 0.00051289
Iteration 17/25 | Loss: 0.00051289
Iteration 18/25 | Loss: 0.00051289
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005128947668708861, 0.0005128947668708861, 0.0005128947668708861, 0.0005128947668708861, 0.0005128947668708861]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005128947668708861

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051289
Iteration 2/1000 | Loss: 0.00003288
Iteration 3/1000 | Loss: 0.00002522
Iteration 4/1000 | Loss: 0.00002298
Iteration 5/1000 | Loss: 0.00002205
Iteration 6/1000 | Loss: 0.00002142
Iteration 7/1000 | Loss: 0.00002105
Iteration 8/1000 | Loss: 0.00002094
Iteration 9/1000 | Loss: 0.00002071
Iteration 10/1000 | Loss: 0.00002066
Iteration 11/1000 | Loss: 0.00002047
Iteration 12/1000 | Loss: 0.00002039
Iteration 13/1000 | Loss: 0.00002039
Iteration 14/1000 | Loss: 0.00002039
Iteration 15/1000 | Loss: 0.00002039
Iteration 16/1000 | Loss: 0.00002039
Iteration 17/1000 | Loss: 0.00002039
Iteration 18/1000 | Loss: 0.00002039
Iteration 19/1000 | Loss: 0.00002038
Iteration 20/1000 | Loss: 0.00002038
Iteration 21/1000 | Loss: 0.00002038
Iteration 22/1000 | Loss: 0.00002038
Iteration 23/1000 | Loss: 0.00002032
Iteration 24/1000 | Loss: 0.00002029
Iteration 25/1000 | Loss: 0.00002029
Iteration 26/1000 | Loss: 0.00002026
Iteration 27/1000 | Loss: 0.00002023
Iteration 28/1000 | Loss: 0.00002023
Iteration 29/1000 | Loss: 0.00002023
Iteration 30/1000 | Loss: 0.00002023
Iteration 31/1000 | Loss: 0.00002023
Iteration 32/1000 | Loss: 0.00002023
Iteration 33/1000 | Loss: 0.00002023
Iteration 34/1000 | Loss: 0.00002022
Iteration 35/1000 | Loss: 0.00002022
Iteration 36/1000 | Loss: 0.00002021
Iteration 37/1000 | Loss: 0.00002020
Iteration 38/1000 | Loss: 0.00002020
Iteration 39/1000 | Loss: 0.00002017
Iteration 40/1000 | Loss: 0.00002017
Iteration 41/1000 | Loss: 0.00002017
Iteration 42/1000 | Loss: 0.00002017
Iteration 43/1000 | Loss: 0.00002016
Iteration 44/1000 | Loss: 0.00002016
Iteration 45/1000 | Loss: 0.00002016
Iteration 46/1000 | Loss: 0.00002016
Iteration 47/1000 | Loss: 0.00002016
Iteration 48/1000 | Loss: 0.00002016
Iteration 49/1000 | Loss: 0.00002016
Iteration 50/1000 | Loss: 0.00002016
Iteration 51/1000 | Loss: 0.00002016
Iteration 52/1000 | Loss: 0.00002016
Iteration 53/1000 | Loss: 0.00002015
Iteration 54/1000 | Loss: 0.00002015
Iteration 55/1000 | Loss: 0.00002015
Iteration 56/1000 | Loss: 0.00002015
Iteration 57/1000 | Loss: 0.00002014
Iteration 58/1000 | Loss: 0.00002014
Iteration 59/1000 | Loss: 0.00002009
Iteration 60/1000 | Loss: 0.00002009
Iteration 61/1000 | Loss: 0.00002008
Iteration 62/1000 | Loss: 0.00002007
Iteration 63/1000 | Loss: 0.00002007
Iteration 64/1000 | Loss: 0.00002007
Iteration 65/1000 | Loss: 0.00002007
Iteration 66/1000 | Loss: 0.00002007
Iteration 67/1000 | Loss: 0.00002007
Iteration 68/1000 | Loss: 0.00002007
Iteration 69/1000 | Loss: 0.00002007
Iteration 70/1000 | Loss: 0.00002006
Iteration 71/1000 | Loss: 0.00002006
Iteration 72/1000 | Loss: 0.00002006
Iteration 73/1000 | Loss: 0.00002006
Iteration 74/1000 | Loss: 0.00002006
Iteration 75/1000 | Loss: 0.00002006
Iteration 76/1000 | Loss: 0.00002006
Iteration 77/1000 | Loss: 0.00002006
Iteration 78/1000 | Loss: 0.00002006
Iteration 79/1000 | Loss: 0.00002006
Iteration 80/1000 | Loss: 0.00002006
Iteration 81/1000 | Loss: 0.00002005
Iteration 82/1000 | Loss: 0.00002005
Iteration 83/1000 | Loss: 0.00002005
Iteration 84/1000 | Loss: 0.00002005
