Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=83, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4648-4703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052419
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_1371/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00735854
Iteration 2/25 | Loss: 0.00162194
Iteration 3/25 | Loss: 0.00112225
Iteration 4/25 | Loss: 0.00101175
Iteration 5/25 | Loss: 0.00094049
Iteration 6/25 | Loss: 0.00094142
Iteration 7/25 | Loss: 0.00091798
Iteration 8/25 | Loss: 0.00090601
Iteration 9/25 | Loss: 0.00089824
Iteration 10/25 | Loss: 0.00088927
Iteration 11/25 | Loss: 0.00088634
Iteration 12/25 | Loss: 0.00089371
Iteration 13/25 | Loss: 0.00089911
Iteration 14/25 | Loss: 0.00089350
Iteration 15/25 | Loss: 0.00089539
Iteration 16/25 | Loss: 0.00089222
Iteration 17/25 | Loss: 0.00088344
Iteration 18/25 | Loss: 0.00088398
Iteration 19/25 | Loss: 0.00088155
Iteration 20/25 | Loss: 0.00087949
Iteration 21/25 | Loss: 0.00088795
Iteration 22/25 | Loss: 0.00088351
Iteration 23/25 | Loss: 0.00087870
Iteration 24/25 | Loss: 0.00087869
Iteration 25/25 | Loss: 0.00087869

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.36132812
Iteration 2/25 | Loss: 0.00065913
Iteration 3/25 | Loss: 0.00065909
Iteration 4/25 | Loss: 0.00065909
Iteration 5/25 | Loss: 0.00065908
Iteration 6/25 | Loss: 0.00065908
Iteration 7/25 | Loss: 0.00065908
Iteration 8/25 | Loss: 0.00065908
Iteration 9/25 | Loss: 0.00065908
Iteration 10/25 | Loss: 0.00065908
Iteration 11/25 | Loss: 0.00065908
Iteration 12/25 | Loss: 0.00065908
Iteration 13/25 | Loss: 0.00065908
Iteration 14/25 | Loss: 0.00065908
Iteration 15/25 | Loss: 0.00065908
Iteration 16/25 | Loss: 0.00065908
Iteration 17/25 | Loss: 0.00065908
Iteration 18/25 | Loss: 0.00065908
Iteration 19/25 | Loss: 0.00065908
Iteration 20/25 | Loss: 0.00065908
Iteration 21/25 | Loss: 0.00065908
Iteration 22/25 | Loss: 0.00065908
Iteration 23/25 | Loss: 0.00065908
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.000659083656501025, 0.000659083656501025, 0.000659083656501025, 0.000659083656501025, 0.000659083656501025]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000659083656501025

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00065908
Iteration 2/1000 | Loss: 0.00004279
Iteration 3/1000 | Loss: 0.00003200
Iteration 4/1000 | Loss: 0.00002822
Iteration 5/1000 | Loss: 0.00002664
Iteration 6/1000 | Loss: 0.00002565
Iteration 7/1000 | Loss: 0.00002452
Iteration 8/1000 | Loss: 0.00002395
Iteration 9/1000 | Loss: 0.00002363
Iteration 10/1000 | Loss: 0.00002344
Iteration 11/1000 | Loss: 0.00016816
Iteration 12/1000 | Loss: 0.00002474
Iteration 13/1000 | Loss: 0.00016718
Iteration 14/1000 | Loss: 0.00002254
Iteration 15/1000 | Loss: 0.00002181
Iteration 16/1000 | Loss: 0.00002130
Iteration 17/1000 | Loss: 0.00002104
Iteration 18/1000 | Loss: 0.00002096
Iteration 19/1000 | Loss: 0.00002079
Iteration 20/1000 | Loss: 0.00002077
Iteration 21/1000 | Loss: 0.00002076
Iteration 22/1000 | Loss: 0.00002075
Iteration 23/1000 | Loss: 0.00002073
Iteration 24/1000 | Loss: 0.00002073
Iteration 25/1000 | Loss: 0.00002073
Iteration 26/1000 | Loss: 0.00002072
Iteration 27/1000 | Loss: 0.00002072
Iteration 28/1000 | Loss: 0.00002072
Iteration 29/1000 | Loss: 0.00002072
Iteration 30/1000 | Loss: 0.00002072
Iteration 31/1000 | Loss: 0.00002071
Iteration 32/1000 | Loss: 0.00002071
Iteration 33/1000 | Loss: 0.00002070
Iteration 34/1000 | Loss: 0.00002070
Iteration 35/1000 | Loss: 0.00002069
Iteration 36/1000 | Loss: 0.00002068
Iteration 37/1000 | Loss: 0.00002068
Iteration 38/1000 | Loss: 0.00002068
Iteration 39/1000 | Loss: 0.00002067
Iteration 40/1000 | Loss: 0.00002067
Iteration 41/1000 | Loss: 0.00002067
Iteration 42/1000 | Loss: 0.00002067
Iteration 43/1000 | Loss: 0.00002067
Iteration 44/1000 | Loss: 0.00002067
Iteration 45/1000 | Loss: 0.00002067
Iteration 46/1000 | Loss: 0.00002067
Iteration 47/1000 | Loss: 0.00002067
Iteration 48/1000 | Loss: 0.00002067
Iteration 49/1000 | Loss: 0.00002067
Iteration 50/1000 | Loss: 0.00002067
Iteration 51/1000 | Loss: 0.00002067
Iteration 52/1000 | Loss: 0.00002066
Iteration 53/1000 | Loss: 0.00002066
Iteration 54/1000 | Loss: 0.00002066
Iteration 55/1000 | Loss: 0.00002065
Iteration 56/1000 | Loss: 0.00002065
Iteration 57/1000 | Loss: 0.00002065
Iteration 58/1000 | Loss: 0.00002064
Iteration 59/1000 | Loss: 0.00002064
Iteration 60/1000 | Loss: 0.00002064
Iteration 61/1000 | Loss: 0.00002063
Iteration 62/1000 | Loss: 0.00002063
Iteration 63/1000 | Loss: 0.00002062
Iteration 64/1000 | Loss: 0.00002062
Iteration 65/1000 | Loss: 0.00002062
Iteration 66/1000 | Loss: 0.00002061
Iteration 67/1000 | Loss: 0.00002061
Iteration 68/1000 | Loss: 0.00002061
Iteration 69/1000 | Loss: 0.00002061
Iteration 70/1000 | Loss: 0.00002061
Iteration 71/1000 | Loss: 0.00002061
Iteration 72/1000 | Loss: 0.00002060
Iteration 73/1000 | Loss: 0.00002059
Iteration 74/1000 | Loss: 0.00002059
Iteration 75/1000 | Loss: 0.00002059
Iteration 76/1000 | Loss: 0.00002058
Iteration 77/1000 | Loss: 0.00002058
Iteration 78/1000 | Loss: 0.00002058
Iteration 79/1000 | Loss: 0.00002058
Iteration 80/1000 | Loss: 0.00002058
Iteration 81/1000 | Loss: 0.00002058
Iteration 82/1000 | Loss: 0.00002058
Iteration 83/1000 | Loss: 0.00002057
Iteration 84/1000 | Loss: 0.00002057
Iteration 85/1000 | Loss: 0.00002057
Iteration 86/1000 | Loss: 0.00002057
Iteration 87/1000 | Loss: 0.00002057
Iteration 88/1000 | Loss: 0.00002057
Iteration 89/1000 | Loss: 0.00002057
Iteration 90/1000 | Loss: 0.00002056
Iteration 91/1000 | Loss: 0.00002056
Iteration 92/1000 | Loss: 0.00002056
Iteration 93/1000 | Loss: 0.00002056
Iteration 94/1000 | Loss: 0.00002056
Iteration 95/1000 | Loss: 0.00002056
Iteration 96/1000 | Loss: 0.00002056
Iteration 97/1000 | Loss: 0.00002055
Iteration 98/1000 | Loss: 0.00002055
Iteration 99/1000 | Loss: 0.00002055
Iteration 100/1000 | Loss: 0.00002055
Iteration 101/1000 | Loss: 0.00002055
Iteration 102/1000 | Loss: 0.00002055
Iteration 103/1000 | Loss: 0.00002055
Iteration 104/1000 | Loss: 0.00002055
Iteration 105/1000 | Loss: 0.00002055
Iteration 106/1000 | Loss: 0.00002054
Iteration 107/1000 | Loss: 0.00002054
Iteration 108/1000 | Loss: 0.00002054
Iteration 109/1000 | Loss: 0.00002054
Iteration 110/1000 | Loss: 0.00002054
Iteration 111/1000 | Loss: 0.00002054
Iteration 112/1000 | Loss: 0.00002053
Iteration 113/1000 | Loss: 0.00002053
Iteration 114/1000 | Loss: 0.00002053
Iteration 115/1000 | Loss: 0.00002052
Iteration 116/1000 | Loss: 0.00002052
Iteration 117/1000 | Loss: 0.00002052
Iteration 118/1000 | Loss: 0.00002052
Iteration 119/1000 | Loss: 0.00002051
Iteration 120/1000 | Loss: 0.00002051
Iteration 121/1000 | Loss: 0.00002051
Iteration 122/1000 | Loss: 0.00002051
Iteration 123/1000 | Loss: 0.00002051
Iteration 124/1000 | Loss: 0.00002051
Iteration 125/1000 | Loss: 0.00002051
Iteration 126/1000 | Loss: 0.00002051
Iteration 127/1000 | Loss: 0.00002051
Iteration 128/1000 | Loss: 0.00002051
Iteration 129/1000 | Loss: 0.00002051
Iteration 130/1000 | Loss: 0.00002051
Iteration 131/1000 | Loss: 0.00002050
Iteration 132/1000 | Loss: 0.00002050
Iteration 133/1000 | Loss: 0.00002050
Iteration 134/1000 | Loss: 0.00002050
Iteration 135/1000 | Loss: 0.00002050
Iteration 136/1000 | Loss: 0.00002050
Iteration 137/1000 | Loss: 0.00002050
Iteration 138/1000 | Loss: 0.00002050
Iteration 139/1000 | Loss: 0.00002050
Iteration 140/1000 | Loss: 0.00002050
Iteration 141/1000 | Loss: 0.00002050
Iteration 142/1000 | Loss: 0.00002050
Iteration 143/1000 | Loss: 0.00002050
Iteration 144/1000 | Loss: 0.00002050
Iteration 145/1000 | Loss: 0.00002050
Iteration 146/1000 | Loss: 0.00002050
Iteration 147/1000 | Loss: 0.00002050
Iteration 148/1000 | Loss: 0.00002050
Iteration 149/1000 | Loss: 0.00002050
Iteration 150/1000 | Loss: 0.00002050
Iteration 151/1000 | Loss: 0.00002050
Iteration 152/1000 | Loss: 0.00002050
Iteration 153/1000 | Loss: 0.00002050
Iteration 154/1000 | Loss: 0.00002050
Iteration 155/1000 | Loss: 0.00002050
Iteration 156/1000 | Loss: 0.00002050
Iteration 157/1000 | Loss: 0.00002050
Iteration 158/1000 | Loss: 0.00002050
Iteration 159/1000 | Loss: 0.00002050
Iteration 160/1000 | Loss: 0.00002050
Iteration 161/1000 | Loss: 0.00002050
Iteration 162/1000 | Loss: 0.00002050
Iteration 163/1000 | Loss: 0.00002050
Iteration 164/1000 | Loss: 0.00002050
Iteration 165/1000 | Loss: 0.00002050
Iteration 166/1000 | Loss: 0.00002050
Iteration 167/1000 | Loss: 0.00002050
Iteration 168/1000 | Loss: 0.00002050
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [2.0502480765571818e-05, 2.0502480765571818e-05, 2.0502480765571818e-05, 2.0502480765571818e-05, 2.0502480765571818e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0502480765571818e-05

Optimization complete. Final v2v error: 3.8793692588806152 mm

Highest mean error: 9.705801963806152 mm for frame 29

Lowest mean error: 3.191504716873169 mm for frame 2

Saving results

Total time: 75.1900200843811
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_1371/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00968121
Iteration 2/25 | Loss: 0.00318619
Iteration 3/25 | Loss: 0.00218695
Iteration 4/25 | Loss: 0.00164389
Iteration 5/25 | Loss: 0.00153307
Iteration 6/25 | Loss: 0.00147483
Iteration 7/25 | Loss: 0.00141676
Iteration 8/25 | Loss: 0.00139555
Iteration 9/25 | Loss: 0.00142984
Iteration 10/25 | Loss: 0.00142245
Iteration 11/25 | Loss: 0.00140014
Iteration 12/25 | Loss: 0.00137359
Iteration 13/25 | Loss: 0.00136092
Iteration 14/25 | Loss: 0.00135309
Iteration 15/25 | Loss: 0.00133271
Iteration 16/25 | Loss: 0.00133360
Iteration 17/25 | Loss: 0.00133401
Iteration 18/25 | Loss: 0.00132804
Iteration 19/25 | Loss: 0.00134205
Iteration 20/25 | Loss: 0.00133743
Iteration 21/25 | Loss: 0.00133855
Iteration 22/25 | Loss: 0.00134014
Iteration 23/25 | Loss: 0.00128937
Iteration 24/25 | Loss: 0.00127459
Iteration 25/25 | Loss: 0.00127191

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.39817405
Iteration 2/25 | Loss: 0.00425634
Iteration 3/25 | Loss: 0.00390855
Iteration 4/25 | Loss: 0.00390855
Iteration 5/25 | Loss: 0.00390855
Iteration 6/25 | Loss: 0.00390855
Iteration 7/25 | Loss: 0.00390855
Iteration 8/25 | Loss: 0.00390855
Iteration 9/25 | Loss: 0.00390855
Iteration 10/25 | Loss: 0.00390855
Iteration 11/25 | Loss: 0.00390855
Iteration 12/25 | Loss: 0.00390855
Iteration 13/25 | Loss: 0.00390855
Iteration 14/25 | Loss: 0.00390855
Iteration 15/25 | Loss: 0.00390855
Iteration 16/25 | Loss: 0.00390855
Iteration 17/25 | Loss: 0.00390855
Iteration 18/25 | Loss: 0.00390855
Iteration 19/25 | Loss: 0.00390855
Iteration 20/25 | Loss: 0.00390855
Iteration 21/25 | Loss: 0.00390855
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.00390854524448514, 0.00390854524448514, 0.00390854524448514, 0.00390854524448514, 0.00390854524448514]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00390854524448514

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00390855
Iteration 2/1000 | Loss: 0.00156029
Iteration 3/1000 | Loss: 0.00675977
Iteration 4/1000 | Loss: 0.00899598
Iteration 5/1000 | Loss: 0.00062915
Iteration 6/1000 | Loss: 0.00828102
Iteration 7/1000 | Loss: 0.00057058
Iteration 8/1000 | Loss: 0.00037753
Iteration 9/1000 | Loss: 0.00017207
Iteration 10/1000 | Loss: 0.00286140
Iteration 11/1000 | Loss: 0.00068950
Iteration 12/1000 | Loss: 0.00138608
Iteration 13/1000 | Loss: 0.00193623
Iteration 14/1000 | Loss: 0.00030298
Iteration 15/1000 | Loss: 0.00040821
Iteration 16/1000 | Loss: 0.00011704
Iteration 17/1000 | Loss: 0.00179523
Iteration 18/1000 | Loss: 0.00071487
Iteration 19/1000 | Loss: 0.00012347
Iteration 20/1000 | Loss: 0.00029988
Iteration 21/1000 | Loss: 0.00026056
Iteration 22/1000 | Loss: 0.00029652
Iteration 23/1000 | Loss: 0.00021345
Iteration 24/1000 | Loss: 0.00026054
Iteration 25/1000 | Loss: 0.00008556
Iteration 26/1000 | Loss: 0.00251918
Iteration 27/1000 | Loss: 0.00241153
Iteration 28/1000 | Loss: 0.00015591
Iteration 29/1000 | Loss: 0.00018974
Iteration 30/1000 | Loss: 0.00108428
Iteration 31/1000 | Loss: 0.00056532
Iteration 32/1000 | Loss: 0.00014823
Iteration 33/1000 | Loss: 0.00011830
Iteration 34/1000 | Loss: 0.00025514
Iteration 35/1000 | Loss: 0.00019233
Iteration 36/1000 | Loss: 0.00005065
Iteration 37/1000 | Loss: 0.00037800
Iteration 38/1000 | Loss: 0.00004542
Iteration 39/1000 | Loss: 0.00004308
Iteration 40/1000 | Loss: 0.00006707
Iteration 41/1000 | Loss: 0.00004087
Iteration 42/1000 | Loss: 0.00025972
Iteration 43/1000 | Loss: 0.00011209
Iteration 44/1000 | Loss: 0.00004549
Iteration 45/1000 | Loss: 0.00003943
Iteration 46/1000 | Loss: 0.00021498
Iteration 47/1000 | Loss: 0.00020689
Iteration 48/1000 | Loss: 0.00008724
Iteration 49/1000 | Loss: 0.00005301
Iteration 50/1000 | Loss: 0.00003928
Iteration 51/1000 | Loss: 0.00003809
Iteration 52/1000 | Loss: 0.00003739
Iteration 53/1000 | Loss: 0.00003688
Iteration 54/1000 | Loss: 0.00022770
Iteration 55/1000 | Loss: 0.00003695
Iteration 56/1000 | Loss: 0.00003628
Iteration 57/1000 | Loss: 0.00003604
Iteration 58/1000 | Loss: 0.00054399
Iteration 59/1000 | Loss: 0.00018268
Iteration 60/1000 | Loss: 0.00003613
Iteration 61/1000 | Loss: 0.00005769
Iteration 62/1000 | Loss: 0.00003344
Iteration 63/1000 | Loss: 0.00003252
Iteration 64/1000 | Loss: 0.00003196
Iteration 65/1000 | Loss: 0.00014908
Iteration 66/1000 | Loss: 0.00003166
Iteration 67/1000 | Loss: 0.00003129
Iteration 68/1000 | Loss: 0.00003124
Iteration 69/1000 | Loss: 0.00003124
Iteration 70/1000 | Loss: 0.00003119
Iteration 71/1000 | Loss: 0.00003102
Iteration 72/1000 | Loss: 0.00003098
Iteration 73/1000 | Loss: 0.00003095
Iteration 74/1000 | Loss: 0.00003094
Iteration 75/1000 | Loss: 0.00003093
Iteration 76/1000 | Loss: 0.00003093
Iteration 77/1000 | Loss: 0.00003092
Iteration 78/1000 | Loss: 0.00003091
Iteration 79/1000 | Loss: 0.00003091
Iteration 80/1000 | Loss: 0.00003091
Iteration 81/1000 | Loss: 0.00003091
Iteration 82/1000 | Loss: 0.00003091
Iteration 83/1000 | Loss: 0.00003088
Iteration 84/1000 | Loss: 0.00003088
Iteration 85/1000 | Loss: 0.00003088
Iteration 86/1000 | Loss: 0.00003088
Iteration 87/1000 | Loss: 0.00003087
Iteration 88/1000 | Loss: 0.00003087
Iteration 89/1000 | Loss: 0.00003087
Iteration 90/1000 | Loss: 0.00003087
Iteration 91/1000 | Loss: 0.00003087
Iteration 92/1000 | Loss: 0.00003087
Iteration 93/1000 | Loss: 0.00003085
Iteration 94/1000 | Loss: 0.00003085
Iteration 95/1000 | Loss: 0.00003084
Iteration 96/1000 | Loss: 0.00003084
Iteration 97/1000 | Loss: 0.00003084
Iteration 98/1000 | Loss: 0.00003082
Iteration 99/1000 | Loss: 0.00003082
Iteration 100/1000 | Loss: 0.00003082
Iteration 101/1000 | Loss: 0.00003082
Iteration 102/1000 | Loss: 0.00003082
Iteration 103/1000 | Loss: 0.00003082
Iteration 104/1000 | Loss: 0.00003082
Iteration 105/1000 | Loss: 0.00003082
Iteration 106/1000 | Loss: 0.00003081
Iteration 107/1000 | Loss: 0.00003081
Iteration 108/1000 | Loss: 0.00003081
Iteration 109/1000 | Loss: 0.00003081
Iteration 110/1000 | Loss: 0.00003080
Iteration 111/1000 | Loss: 0.00003080
Iteration 112/1000 | Loss: 0.00003080
Iteration 113/1000 | Loss: 0.00003080
Iteration 114/1000 | Loss: 0.00003080
Iteration 115/1000 | Loss: 0.00003080
Iteration 116/1000 | Loss: 0.00003080
Iteration 117/1000 | Loss: 0.00003080
Iteration 118/1000 | Loss: 0.00003080
Iteration 119/1000 | Loss: 0.00003080
Iteration 120/1000 | Loss: 0.00003080
Iteration 121/1000 | Loss: 0.00003079
Iteration 122/1000 | Loss: 0.00003079
Iteration 123/1000 | Loss: 0.00003079
Iteration 124/1000 | Loss: 0.00003079
Iteration 125/1000 | Loss: 0.00003079
Iteration 126/1000 | Loss: 0.00003079
Iteration 127/1000 | Loss: 0.00003079
Iteration 128/1000 | Loss: 0.00003079
Iteration 129/1000 | Loss: 0.00003079
Iteration 130/1000 | Loss: 0.00003079
Iteration 131/1000 | Loss: 0.00003079
Iteration 132/1000 | Loss: 0.00003079
Iteration 133/1000 | Loss: 0.00003079
Iteration 134/1000 | Loss: 0.00003079
Iteration 135/1000 | Loss: 0.00003079
Iteration 136/1000 | Loss: 0.00003079
Iteration 137/1000 | Loss: 0.00003079
Iteration 138/1000 | Loss: 0.00003079
Iteration 139/1000 | Loss: 0.00003079
Iteration 140/1000 | Loss: 0.00003079
Iteration 141/1000 | Loss: 0.00003079
Iteration 142/1000 | Loss: 0.00003079
Iteration 143/1000 | Loss: 0.00003079
Iteration 144/1000 | Loss: 0.00003079
Iteration 145/1000 | Loss: 0.00003079
Iteration 146/1000 | Loss: 0.00003079
Iteration 147/1000 | Loss: 0.00003079
Iteration 148/1000 | Loss: 0.00003079
Iteration 149/1000 | Loss: 0.00003079
Iteration 150/1000 | Loss: 0.00003079
Iteration 151/1000 | Loss: 0.00003079
Iteration 152/1000 | Loss: 0.00003079
Iteration 153/1000 | Loss: 0.00003079
Iteration 154/1000 | Loss: 0.00003079
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [3.079083762713708e-05, 3.079083762713708e-05, 3.079083762713708e-05, 3.079083762713708e-05, 3.079083762713708e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.079083762713708e-05

Optimization complete. Final v2v error: 4.534706115722656 mm

Highest mean error: 6.692119598388672 mm for frame 40

Lowest mean error: 2.873384475708008 mm for frame 4

Saving results

Total time: 143.75814819335938
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_1371/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_1371/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01149905
Iteration 2/25 | Loss: 0.00343984
Iteration 3/25 | Loss: 0.00235316
Iteration 4/25 | Loss: 0.00215975
Iteration 5/25 | Loss: 0.00206898
Iteration 6/25 | Loss: 0.00209956
Iteration 7/25 | Loss: 0.00191708
Iteration 8/25 | Loss: 0.00168468
Iteration 9/25 | Loss: 0.00159375
Iteration 10/25 | Loss: 0.00149635
Iteration 11/25 | Loss: 0.00145380
Iteration 12/25 | Loss: 0.00142111
Iteration 13/25 | Loss: 0.00138944
Iteration 14/25 | Loss: 0.00136180
Iteration 15/25 | Loss: 0.00134420
Iteration 16/25 | Loss: 0.00133436
Iteration 17/25 | Loss: 0.00132782
Iteration 18/25 | Loss: 0.00132632
Iteration 19/25 | Loss: 0.00132479
Iteration 20/25 | Loss: 0.00132206
Iteration 21/25 | Loss: 0.00132149
Iteration 22/25 | Loss: 0.00132118
Iteration 23/25 | Loss: 0.00132092
Iteration 24/25 | Loss: 0.00132060
Iteration 25/25 | Loss: 0.00132033

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.66088963
Iteration 2/25 | Loss: 0.00333918
Iteration 3/25 | Loss: 0.00333918
Iteration 4/25 | Loss: 0.00333918
Iteration 5/25 | Loss: 0.00333918
Iteration 6/25 | Loss: 0.00333918
Iteration 7/25 | Loss: 0.00333918
Iteration 8/25 | Loss: 0.00333918
Iteration 9/25 | Loss: 0.00333918
Iteration 10/25 | Loss: 0.00333918
Iteration 11/25 | Loss: 0.00333918
Iteration 12/25 | Loss: 0.00333918
Iteration 13/25 | Loss: 0.00333918
Iteration 14/25 | Loss: 0.00333918
Iteration 15/25 | Loss: 0.00333918
Iteration 16/25 | Loss: 0.00333918
Iteration 17/25 | Loss: 0.00333918
Iteration 18/25 | Loss: 0.00333918
Iteration 19/25 | Loss: 0.00333918
Iteration 20/25 | Loss: 0.00333918
Iteration 21/25 | Loss: 0.00333918
Iteration 22/25 | Loss: 0.00333918
Iteration 23/25 | Loss: 0.00333918
Iteration 24/25 | Loss: 0.00333918
Iteration 25/25 | Loss: 0.00333918

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00333918
Iteration 2/1000 | Loss: 0.00058699
Iteration 3/1000 | Loss: 0.00076864
Iteration 4/1000 | Loss: 0.00037331
Iteration 5/1000 | Loss: 0.00029524
Iteration 6/1000 | Loss: 0.00024309
Iteration 7/1000 | Loss: 0.00021841
Iteration 8/1000 | Loss: 0.00054682
Iteration 9/1000 | Loss: 0.00045487
Iteration 10/1000 | Loss: 0.00174286
Iteration 11/1000 | Loss: 0.00327474
Iteration 12/1000 | Loss: 0.00070745
Iteration 13/1000 | Loss: 0.00038543
Iteration 14/1000 | Loss: 0.00020393
Iteration 15/1000 | Loss: 0.00019605
Iteration 16/1000 | Loss: 0.00017230
Iteration 17/1000 | Loss: 0.00016525
Iteration 18/1000 | Loss: 0.00016131
Iteration 19/1000 | Loss: 0.00015809
Iteration 20/1000 | Loss: 0.00015662
Iteration 21/1000 | Loss: 0.00015554
Iteration 22/1000 | Loss: 0.00069691
Iteration 23/1000 | Loss: 0.00016352
Iteration 24/1000 | Loss: 0.00015645
Iteration 25/1000 | Loss: 0.00015352
Iteration 26/1000 | Loss: 0.00015175
Iteration 27/1000 | Loss: 0.00015094
Iteration 28/1000 | Loss: 0.00015058
Iteration 29/1000 | Loss: 0.00015032
Iteration 30/1000 | Loss: 0.00015013
Iteration 31/1000 | Loss: 0.00015004
Iteration 32/1000 | Loss: 0.00015004
Iteration 33/1000 | Loss: 0.00015003
Iteration 34/1000 | Loss: 0.00015002
Iteration 35/1000 | Loss: 0.00014999
Iteration 36/1000 | Loss: 0.00014998
Iteration 37/1000 | Loss: 0.00014996
Iteration 38/1000 | Loss: 0.00014995
Iteration 39/1000 | Loss: 0.00014995
Iteration 40/1000 | Loss: 0.00014991
Iteration 41/1000 | Loss: 0.00014987
Iteration 42/1000 | Loss: 0.00014986
Iteration 43/1000 | Loss: 0.00014986
Iteration 44/1000 | Loss: 0.00014985
Iteration 45/1000 | Loss: 0.00014983
Iteration 46/1000 | Loss: 0.00014983
Iteration 47/1000 | Loss: 0.00014983
Iteration 48/1000 | Loss: 0.00014983
Iteration 49/1000 | Loss: 0.00014983
Iteration 50/1000 | Loss: 0.00014982
Iteration 51/1000 | Loss: 0.00014982
Iteration 52/1000 | Loss: 0.00014981
Iteration 53/1000 | Loss: 0.00014981
Iteration 54/1000 | Loss: 0.00014980
