Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=251, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14056-14111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384152
Iteration 86/1000 | Loss: 0.00001514
Iteration 87/1000 | Loss: 0.00001514
Iteration 88/1000 | Loss: 0.00001514
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 88. Stopping optimization.
Last 5 losses: [1.5137545233301353e-05, 1.5137545233301353e-05, 1.5137545233301353e-05, 1.5137545233301353e-05, 1.5137545233301353e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5137545233301353e-05

Optimization complete. Final v2v error: 3.351914167404175 mm

Highest mean error: 3.608264446258545 mm for frame 233

Lowest mean error: 3.18239688873291 mm for frame 124

Saving results

Total time: 33.06606316566467
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00804065
Iteration 2/25 | Loss: 0.00137524
Iteration 3/25 | Loss: 0.00095642
Iteration 4/25 | Loss: 0.00086886
Iteration 5/25 | Loss: 0.00084631
Iteration 6/25 | Loss: 0.00084123
Iteration 7/25 | Loss: 0.00083903
Iteration 8/25 | Loss: 0.00083865
Iteration 9/25 | Loss: 0.00083858
Iteration 10/25 | Loss: 0.00083858
Iteration 11/25 | Loss: 0.00083858
Iteration 12/25 | Loss: 0.00083858
Iteration 13/25 | Loss: 0.00083858
Iteration 14/25 | Loss: 0.00083858
Iteration 15/25 | Loss: 0.00083858
Iteration 16/25 | Loss: 0.00083858
Iteration 17/25 | Loss: 0.00083857
Iteration 18/25 | Loss: 0.00083857
Iteration 19/25 | Loss: 0.00083857
Iteration 20/25 | Loss: 0.00083857
Iteration 21/25 | Loss: 0.00083857
Iteration 22/25 | Loss: 0.00083857
Iteration 23/25 | Loss: 0.00083857
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0008385734399780631, 0.0008385734399780631, 0.0008385734399780631, 0.0008385734399780631, 0.0008385734399780631]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008385734399780631

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42797637
Iteration 2/25 | Loss: 0.00057522
Iteration 3/25 | Loss: 0.00057522
Iteration 4/25 | Loss: 0.00057522
Iteration 5/25 | Loss: 0.00057522
Iteration 6/25 | Loss: 0.00057522
Iteration 7/25 | Loss: 0.00057522
Iteration 8/25 | Loss: 0.00057522
Iteration 9/25 | Loss: 0.00057522
Iteration 10/25 | Loss: 0.00057522
Iteration 11/25 | Loss: 0.00057522
Iteration 12/25 | Loss: 0.00057522
Iteration 13/25 | Loss: 0.00057522
Iteration 14/25 | Loss: 0.00057522
Iteration 15/25 | Loss: 0.00057522
Iteration 16/25 | Loss: 0.00057522
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0005752192228101194, 0.0005752192228101194, 0.0005752192228101194, 0.0005752192228101194, 0.0005752192228101194]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005752192228101194

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057522
Iteration 2/1000 | Loss: 0.00004720
Iteration 3/1000 | Loss: 0.00003404
Iteration 4/1000 | Loss: 0.00002983
Iteration 5/1000 | Loss: 0.00002816
Iteration 6/1000 | Loss: 0.00002696
Iteration 7/1000 | Loss: 0.00002613
Iteration 8/1000 | Loss: 0.00002535
Iteration 9/1000 | Loss: 0.00002475
Iteration 10/1000 | Loss: 0.00002439
Iteration 11/1000 | Loss: 0.00002411
Iteration 12/1000 | Loss: 0.00002388
Iteration 13/1000 | Loss: 0.00002371
Iteration 14/1000 | Loss: 0.00002359
Iteration 15/1000 | Loss: 0.00002343
Iteration 16/1000 | Loss: 0.00002341
Iteration 17/1000 | Loss: 0.00002334
Iteration 18/1000 | Loss: 0.00002332
Iteration 19/1000 | Loss: 0.00002331
Iteration 20/1000 | Loss: 0.00002330
Iteration 21/1000 | Loss: 0.00002327
Iteration 22/1000 | Loss: 0.00002325
Iteration 23/1000 | Loss: 0.00002324
Iteration 24/1000 | Loss: 0.00024302
Iteration 25/1000 | Loss: 0.00002994
Iteration 26/1000 | Loss: 0.00002775
Iteration 27/1000 | Loss: 0.00002511
Iteration 28/1000 | Loss: 0.00002381
Iteration 29/1000 | Loss: 0.00002322
Iteration 30/1000 | Loss: 0.00002291
Iteration 31/1000 | Loss: 0.00002278
Iteration 32/1000 | Loss: 0.00002277
Iteration 33/1000 | Loss: 0.00002266
Iteration 34/1000 | Loss: 0.00002261
Iteration 35/1000 | Loss: 0.00002259
Iteration 36/1000 | Loss: 0.00002254
Iteration 37/1000 | Loss: 0.00002254
Iteration 38/1000 | Loss: 0.00002253
Iteration 39/1000 | Loss: 0.00002252
Iteration 40/1000 | Loss: 0.00002252
Iteration 41/1000 | Loss: 0.00002252
Iteration 42/1000 | Loss: 0.00002251
Iteration 43/1000 | Loss: 0.00002251
Iteration 44/1000 | Loss: 0.00002250
Iteration 45/1000 | Loss: 0.00002250
Iteration 46/1000 | Loss: 0.00002250
Iteration 47/1000 | Loss: 0.00002250
Iteration 48/1000 | Loss: 0.00002249
Iteration 49/1000 | Loss: 0.00002249
Iteration 50/1000 | Loss: 0.00002249
Iteration 51/1000 | Loss: 0.00002248
Iteration 52/1000 | Loss: 0.00002248
Iteration 53/1000 | Loss: 0.00002248
Iteration 54/1000 | Loss: 0.00002248
Iteration 55/1000 | Loss: 0.00002248
Iteration 56/1000 | Loss: 0.00002248
Iteration 57/1000 | Loss: 0.00002248
Iteration 58/1000 | Loss: 0.00002248
Iteration 59/1000 | Loss: 0.00002248
Iteration 60/1000 | Loss: 0.00002248
Iteration 61/1000 | Loss: 0.00002248
Iteration 62/1000 | Loss: 0.00002247
Iteration 63/1000 | Loss: 0.00002247
Iteration 64/1000 | Loss: 0.00002247
Iteration 65/1000 | Loss: 0.00002247
Iteration 66/1000 | Loss: 0.00002247
Iteration 67/1000 | Loss: 0.00002247
Iteration 68/1000 | Loss: 0.00002247
Iteration 69/1000 | Loss: 0.00002247
Iteration 70/1000 | Loss: 0.00002247
Iteration 71/1000 | Loss: 0.00002247
Iteration 72/1000 | Loss: 0.00002247
Iteration 73/1000 | Loss: 0.00002247
Iteration 74/1000 | Loss: 0.00002247
Iteration 75/1000 | Loss: 0.00002247
Iteration 76/1000 | Loss: 0.00002247
Iteration 77/1000 | Loss: 0.00002247
Iteration 78/1000 | Loss: 0.00002247
Iteration 79/1000 | Loss: 0.00002246
Iteration 80/1000 | Loss: 0.00002246
Iteration 81/1000 | Loss: 0.00002246
Iteration 82/1000 | Loss: 0.00002246
Iteration 83/1000 | Loss: 0.00002246
Iteration 84/1000 | Loss: 0.00002246
Iteration 85/1000 | Loss: 0.00002246
Iteration 86/1000 | Loss: 0.00002246
Iteration 87/1000 | Loss: 0.00002246
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [2.246353506052401e-05, 2.246353506052401e-05, 2.246353506052401e-05, 2.246353506052401e-05, 2.246353506052401e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.246353506052401e-05

Optimization complete. Final v2v error: 3.9876489639282227 mm

Highest mean error: 5.234535217285156 mm for frame 65

Lowest mean error: 3.2512686252593994 mm for frame 189

Saving results

Total time: 60.026694774627686
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01083210
Iteration 2/25 | Loss: 0.01083210
Iteration 3/25 | Loss: 0.01083210
Iteration 4/25 | Loss: 0.00343518
Iteration 5/25 | Loss: 0.00195983
Iteration 6/25 | Loss: 0.00170161
Iteration 7/25 | Loss: 0.00157465
Iteration 8/25 | Loss: 0.00155800
Iteration 9/25 | Loss: 0.00156539
Iteration 10/25 | Loss: 0.00150005
Iteration 11/25 | Loss: 0.00142274
Iteration 12/25 | Loss: 0.00138047
Iteration 13/25 | Loss: 0.00126238
Iteration 14/25 | Loss: 0.00128298
Iteration 15/25 | Loss: 0.00125907
Iteration 16/25 | Loss: 0.00125523
Iteration 17/25 | Loss: 0.00123171
Iteration 18/25 | Loss: 0.00122834
Iteration 19/25 | Loss: 0.00122961
Iteration 20/25 | Loss: 0.00121340
Iteration 21/25 | Loss: 0.00120832
Iteration 22/25 | Loss: 0.00120893
Iteration 23/25 | Loss: 0.00120010
Iteration 24/25 | Loss: 0.00120271
Iteration 25/25 | Loss: 0.00118604

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44350874
Iteration 2/25 | Loss: 0.00770609
Iteration 3/25 | Loss: 0.00419910
Iteration 4/25 | Loss: 0.00419910
Iteration 5/25 | Loss: 0.00419910
Iteration 6/25 | Loss: 0.00419910
Iteration 7/25 | Loss: 0.00419910
Iteration 8/25 | Loss: 0.00419910
Iteration 9/25 | Loss: 0.00419910
Iteration 10/25 | Loss: 0.00419910
Iteration 11/25 | Loss: 0.00419910
Iteration 12/25 | Loss: 0.00419910
Iteration 13/25 | Loss: 0.00419910
Iteration 14/25 | Loss: 0.00419910
Iteration 15/25 | Loss: 0.00419910
Iteration 16/25 | Loss: 0.00419910
Iteration 17/25 | Loss: 0.00419910
Iteration 18/25 | Loss: 0.00419910
Iteration 19/25 | Loss: 0.00419910
Iteration 20/25 | Loss: 0.00419910
Iteration 21/25 | Loss: 0.00419910
Iteration 22/25 | Loss: 0.00419910
Iteration 23/25 | Loss: 0.00419910
Iteration 24/25 | Loss: 0.00419910
Iteration 25/25 | Loss: 0.00419910

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00419910
Iteration 2/1000 | Loss: 0.00316150
Iteration 3/1000 | Loss: 0.00373224
Iteration 4/1000 | Loss: 0.00266916
Iteration 5/1000 | Loss: 0.00170903
Iteration 6/1000 | Loss: 0.00298449
Iteration 7/1000 | Loss: 0.00889354
Iteration 8/1000 | Loss: 0.00161413
Iteration 9/1000 | Loss: 0.00524605
Iteration 10/1000 | Loss: 0.00298943
Iteration 11/1000 | Loss: 0.00094177
Iteration 12/1000 | Loss: 0.00106116
Iteration 13/1000 | Loss: 0.00355629
Iteration 14/1000 | Loss: 0.00133874
Iteration 15/1000 | Loss: 0.00501465
Iteration 16/1000 | Loss: 0.00124658
Iteration 17/1000 | Loss: 0.00304651
Iteration 18/1000 | Loss: 0.00165023
Iteration 19/1000 | Loss: 0.00325086
Iteration 20/1000 | Loss: 0.00254932
Iteration 21/1000 | Loss: 0.00658606
Iteration 22/1000 | Loss: 0.00380129
Iteration 23/1000 | Loss: 0.00386580
Iteration 24/1000 | Loss: 0.00468682
Iteration 25/1000 | Loss: 0.00527305
Iteration 26/1000 | Loss: 0.00466242
Iteration 27/1000 | Loss: 0.00626277
Iteration 28/1000 | Loss: 0.00274389
Iteration 29/1000 | Loss: 0.00319202
Iteration 30/1000 | Loss: 0.00253787
Iteration 31/1000 | Loss: 0.00367616
Iteration 32/1000 | Loss: 0.00216188
Iteration 33/1000 | Loss: 0.00160725
Iteration 34/1000 | Loss: 0.00213249
Iteration 35/1000 | Loss: 0.00277545
Iteration 36/1000 | Loss: 0.00146377
Iteration 37/1000 | Loss: 0.00143680
Iteration 38/1000 | Loss: 0.00251252
Iteration 39/1000 | Loss: 0.00154647
Iteration 40/1000 | Loss: 0.00313541
Iteration 41/1000 | Loss: 0.00623656
Iteration 42/1000 | Loss: 0.00217052
Iteration 43/1000 | Loss: 0.00190383
Iteration 44/1000 | Loss: 0.00246218
Iteration 45/1000 | Loss: 0.00260573
Iteration 46/1000 | Loss: 0.00095953
Iteration 47/1000 | Loss: 0.00170467
Iteration 48/1000 | Loss: 0.00187180
Iteration 49/1000 | Loss: 0.00206710
Iteration 50/1000 | Loss: 0.00204664
Iteration 51/1000 | Loss: 0.00075391
Iteration 52/1000 | Loss: 0.00089583
Iteration 53/1000 | Loss: 0.00087803
Iteration 54/1000 | Loss: 0.00170119
Iteration 55/1000 | Loss: 0.00164843
Iteration 56/1000 | Loss: 0.00078535
Iteration 57/1000 | Loss: 0.00119065
Iteration 58/1000 | Loss: 0.00141386
Iteration 59/1000 | Loss: 0.00152034
Iteration 60/1000 | Loss: 0.00158812
Iteration 61/1000 | Loss: 0.00100419
Iteration 62/1000 | Loss: 0.00080964
Iteration 63/1000 | Loss: 0.00147293
Iteration 64/1000 | Loss: 0.00078493
Iteration 65/1000 | Loss: 0.00104298
Iteration 66/1000 | Loss: 0.00092064
Iteration 67/1000 | Loss: 0.00133935
Iteration 68/1000 | Loss: 0.00157894
Iteration 69/1000 | Loss: 0.00103017
Iteration 70/1000 | Loss: 0.00132164
Iteration 71/1000 | Loss: 0.00099524
Iteration 72/1000 | Loss: 0.00085367
Iteration 73/1000 | Loss: 0.00104073
Iteration 74/1000 | Loss: 0.00116785
Iteration 75/1000 | Loss: 0.00120878
Iteration 76/1000 | Loss: 0.00076430
Iteration 77/1000 | Loss: 0.00067533
Iteration 78/1000 | Loss: 0.00056910
Iteration 79/1000 | Loss: 0.00059357
Iteration 80/1000 | Loss: 0.00090382
Iteration 81/1000 | Loss: 0.00116711
Iteration 82/1000 | Loss: 0.00206225
Iteration 83/1000 | Loss: 0.00070451
Iteration 84/1000 | Loss: 0.00109281
Iteration 85/1000 | Loss: 0.00014026
Iteration 86/1000 | Loss: 0.00046872
Iteration 87/1000 | Loss: 0.00026460
Iteration 88/1000 | Loss: 0.00021510
Iteration 89/1000 | Loss: 0.00039424
Iteration 90/1000 | Loss: 0.00049862
Iteration 91/1000 | Loss: 0.00050165
Iteration 92/1000 | Loss: 0.00041892
Iteration 93/1000 | Loss: 0.00242317
Iteration 94/1000 | Loss: 0.00099764
Iteration 95/1000 | Loss: 0.00154771
Iteration 96/1000 | Loss: 0.00071880
Iteration 97/1000 | Loss: 0.00055947
Iteration 98/1000 | Loss: 0.00050084
Iteration 99/1000 | Loss: 0.00057461
Iteration 100/1000 | Loss: 0.00072065
Iteration 101/1000 | Loss: 0.00071401
Iteration 102/1000 | Loss: 0.00060801
Iteration 103/1000 | Loss: 0.00087707
Iteration 104/1000 | Loss: 0.00067778
Iteration 105/1000 | Loss: 0.00008585
Iteration 106/1000 | Loss: 0.00102493
Iteration 107/1000 | Loss: 0.00057188
Iteration 108/1000 | Loss: 0.00157628
Iteration 109/1000 | Loss: 0.00014568
Iteration 110/1000 | Loss: 0.00008972
Iteration 111/1000 | Loss: 0.00023083
Iteration 112/1000 | Loss: 0.00022326
Iteration 113/1000 | Loss: 0.00019099
Iteration 114/1000 | Loss: 0.00012531
Iteration 115/1000 | Loss: 0.00015726
Iteration 116/1000 | Loss: 0.00009015
Iteration 117/1000 | Loss: 0.00084707
Iteration 118/1000 | Loss: 0.00032163
Iteration 119/1000 | Loss: 0.00079285
Iteration 120/1000 | Loss: 0.00031719
Iteration 121/1000 | Loss: 0.00037881
Iteration 122/1000 | Loss: 0.00031702
Iteration 123/1000 | Loss: 0.00045838
Iteration 124/1000 | Loss: 0.00030428
Iteration 125/1000 | Loss: 0.00029663
Iteration 126/1000 | Loss: 0.00043850
Iteration 127/1000 | Loss: 0.00066644
Iteration 128/1000 | Loss: 0.00076012
Iteration 129/1000 | Loss: 0.00228097
Iteration 130/1000 | Loss: 0.00116204
Iteration 131/1000 | Loss: 0.00133939
Iteration 132/1000 | Loss: 0.00107124
Iteration 133/1000 | Loss: 0.00059661
Iteration 134/1000 | Loss: 0.00065756
Iteration 135/1000 | Loss: 0.00051101
Iteration 136/1000 | Loss: 0.00025733
Iteration 137/1000 | Loss: 0.00043072
Iteration 138/1000 | Loss: 0.00049202
Iteration 139/1000 | Loss: 0.00024244
Iteration 140/1000 | Loss: 0.00032260
Iteration 141/1000 | Loss: 0.00055240
Iteration 142/1000 | Loss: 0.00031696
Iteration 143/1000 | Loss: 0.00023550
Iteration 144/1000 | Loss: 0.00034183
Iteration 145/1000 | Loss: 0.00040018
Iteration 146/1000 | Loss: 0.00024462
Iteration 147/1000 | Loss: 0.00065174
Iteration 148/1000 | Loss: 0.00080200
Iteration 149/1000 | Loss: 0.00011378
Iteration 150/1000 | Loss: 0.00016420
Iteration 151/1000 | Loss: 0.00009510
Iteration 152/1000 | Loss: 0.00017292
Iteration 153/1000 | Loss: 0.00123055
Iteration 154/1000 | Loss: 0.00040048
Iteration 155/1000 | Loss: 0.00013237
Iteration 156/1000 | Loss: 0.00021209
Iteration 157/1000 | Loss: 0.00015990
Iteration 158/1000 | Loss: 0.00015762
Iteration 159/1000 | Loss: 0.00014345
Iteration 160/1000 | Loss: 0.00083712
Iteration 161/1000 | Loss: 0.00018221
Iteration 162/1000 | Loss: 0.00013122
Iteration 163/1000 | Loss: 0.00018167
Iteration 164/1000 | Loss: 0.00024639
Iteration 165/1000 | Loss: 0.00014309
Iteration 166/1000 | Loss: 0.00021120
Iteration 167/1000 | Loss: 0.00016659
Iteration 168/1000 | Loss: 0.00019471
Iteration 169/1000 | Loss: 0.00016477
Iteration 170/1000 | Loss: 0.00015704
Iteration 171/1000 | Loss: 0.00014866
Iteration 172/1000 | Loss: 0.00060432
Iteration 173/1000 | Loss: 0.00027675
Iteration 174/1000 | Loss: 0.00009755
Iteration 175/1000 | Loss: 0.00024600
Iteration 176/1000 | Loss: 0.00015935
Iteration 177/1000 | Loss: 0.00024667
Iteration 178/1000 | Loss: 0.00024784
Iteration 179/1000 | Loss: 0.00035075
Iteration 180/1000 | Loss: 0.00016773
Iteration 181/1000 | Loss: 0.00012852
Iteration 182/1000 | Loss: 0.00011358
Iteration 183/1000 | Loss: 0.00013007
Iteration 184/1000 | Loss: 0.00025901
Iteration 185/1000 | Loss: 0.00012170
Iteration 186/1000 | Loss: 0.00018869
Iteration 187/1000 | Loss: 0.00028299
Iteration 188/1000 | Loss: 0.00037221
Iteration 189/1000 | Loss: 0.00017716
Iteration 190/1000 | Loss: 0.00008530
Iteration 191/1000 | Loss: 0.00004157
Iteration 192/1000 | Loss: 0.00004786
Iteration 193/1000 | Loss: 0.00003774
Iteration 194/1000 | Loss: 0.00041225
Iteration 195/1000 | Loss: 0.00003689
Iteration 196/1000 | Loss: 0.00003554
Iteration 197/1000 | Loss: 0.00005678
Iteration 198/1000 | Loss: 0.00042731
Iteration 199/1000 | Loss: 0.00061589
Iteration 200/1000 | Loss: 0.00005439
Iteration 201/1000 | Loss: 0.00003636
Iteration 202/1000 | Loss: 0.00049627
Iteration 203/1000 | Loss: 0.00006778
Iteration 204/1000 | Loss: 0.00007106
Iteration 205/1000 | Loss: 0.00004369
Iteration 206/1000 | Loss: 0.00004546
Iteration 207/1000 | Loss: 0.00003750
Iteration 208/1000 | Loss: 0.00005307
Iteration 209/1000 | Loss: 0.00007491
Iteration 210/1000 | Loss: 0.00010200
Iteration 211/1000 | Loss: 0.00003522
Iteration 212/1000 | Loss: 0.00008410
Iteration 213/1000 | Loss: 0.00003992
Iteration 214/1000 | Loss: 0.00006296
Iteration 215/1000 | Loss: 0.00006501
Iteration 216/1000 | Loss: 0.00004218
Iteration 217/1000 | Loss: 0.00004321
Iteration 218/1000 | Loss: 0.00004527
Iteration 219/1000 | Loss: 0.00003386
Iteration 220/1000 | Loss: 0.00003928
Iteration 221/1000 | Loss: 0.00003649
Iteration 222/1000 | Loss: 0.00003265
Iteration 223/1000 | Loss: 0.00004439
Iteration 224/1000 | Loss: 0.00005163
Iteration 225/1000 | Loss: 0.00004870
Iteration 226/1000 | Loss: 0.00004225
Iteration 227/1000 | Loss: 0.00004438
Iteration 228/1000 | Loss: 0.00008146
Iteration 229/1000 | Loss: 0.00003699
Iteration 230/1000 | Loss: 0.00004467
Iteration 231/1000 | Loss: 0.00014076
Iteration 232/1000 | Loss: 0.00040419
Iteration 233/1000 | Loss: 0.00176825
Iteration 234/1000 | Loss: 0.00084693
Iteration 235/1000 | Loss: 0.00031689
Iteration 236/1000 | Loss: 0.00021111
Iteration 237/1000 | Loss: 0.00044933
Iteration 238/1000 | Loss: 0.00019446
Iteration 239/1000 | Loss: 0.00005254
Iteration 240/1000 | Loss: 0.00005278
Iteration 241/1000 | Loss: 0.00005223
Iteration 242/1000 | Loss: 0.00005471
Iteration 243/1000 | Loss: 0.00003822
Iteration 244/1000 | Loss: 0.00011397
Iteration 245/1000 | Loss: 0.00005341
Iteration 246/1000 | Loss: 0.00003607
Iteration 247/1000 | Loss: 0.00004404
Iteration 248/1000 | Loss: 0.00003346
Iteration 249/1000 | Loss: 0.00003353
Iteration 250/1000 | Loss: 0.00005015
Iteration 251/1000 | Loss: 0.00004180
Iteration 252/1000 | Loss: 0.00009009
Iteration 253/1000 | Loss: 0.00007443
Iteration 254/1000 | Loss: 0.00004289
Iteration 255/1000 | Loss: 0.00004778
Iteration 256/1000 | Loss: 0.00005174
Iteration 257/1000 | Loss: 0.00005005
Iteration 258/1000 | Loss: 0.00005105
Iteration 259/1000 | Loss: 0.00005052
Iteration 260/1000 | Loss: 0.00007459
Iteration 261/1000 | Loss: 0.00005102
Iteration 262/1000 | Loss: 0.00005215
Iteration 263/1000 | Loss: 0.00005072
Iteration 264/1000 | Loss: 0.00007886
Iteration 265/1000 | Loss: 0.00005385
Iteration 266/1000 | Loss: 0.00007547
Iteration 267/1000 | Loss: 0.00005301
Iteration 268/1000 | Loss: 0.00004776
Iteration 269/1000 | Loss: 0.00004875
Iteration 270/1000 | Loss: 0.00004923
Iteration 271/1000 | Loss: 0.00003213
Iteration 272/1000 | Loss: 0.00005179
Iteration 273/1000 | Loss: 0.00004603
Iteration 274/1000 | Loss: 0.00006588
Iteration 275/1000 | Loss: 0.00004703
Iteration 276/1000 | Loss: 0.00004285
Iteration 277/1000 | Loss: 0.00003857
Iteration 278/1000 | Loss: 0.00009676
Iteration 279/1000 | Loss: 0.00057881
Iteration 280/1000 | Loss: 0.00039327
Iteration 281/1000 | Loss: 0.00044680
Iteration 282/1000 | Loss: 0.00022962
Iteration 283/1000 | Loss: 0.00017387
Iteration 284/1000 | Loss: 0.00004174
Iteration 285/1000 | Loss: 0.00003662
Iteration 286/1000 | Loss: 0.00004383
Iteration 287/1000 | Loss: 0.00004036
Iteration 288/1000 | Loss: 0.00008153
Iteration 289/1000 | Loss: 0.00028597
Iteration 290/1000 | Loss: 0.00009324
Iteration 291/1000 | Loss: 0.00012491
Iteration 292/1000 | Loss: 0.00021479
Iteration 293/1000 | Loss: 0.00038264
Iteration 294/1000 | Loss: 0.00024232
Iteration 295/1000 | Loss: 0.00029320
Iteration 296/1000 | Loss: 0.00016395
Iteration 297/1000 | Loss: 0.00003919
Iteration 298/1000 | Loss: 0.00003770
Iteration 299/1000 | Loss: 0.00026190
Iteration 300/1000 | Loss: 0.00092515
Iteration 301/1000 | Loss: 0.00034557
Iteration 302/1000 | Loss: 0.00004284
Iteration 303/1000 | Loss: 0.00021676
Iteration 304/1000 | Loss: 0.00022604
Iteration 305/1000 | Loss: 0.00016326
Iteration 306/1000 | Loss: 0.00023008
Iteration 307/1000 | Loss: 0.00016032
Iteration 308/1000 | Loss: 0.00028023
Iteration 309/1000 | Loss: 0.00017270
Iteration 310/1000 | Loss: 0.00027526
Iteration 311/1000 | Loss: 0.00009959
Iteration 312/1000 | Loss: 0.00004745
Iteration 313/1000 | Loss: 0.00004434
Iteration 314/1000 | Loss: 0.00010334
Iteration 315/1000 | Loss: 0.00003713
Iteration 316/1000 | Loss: 0.00019361
Iteration 317/1000 | Loss: 0.00014906
Iteration 318/1000 | Loss: 0.00028775
Iteration 319/1000 | Loss: 0.00016018
Iteration 320/1000 | Loss: 0.00004362
Iteration 321/1000 | Loss: 0.00003770
Iteration 322/1000 | Loss: 0.00003242
Iteration 323/1000 | Loss: 0.00002726
Iteration 324/1000 | Loss: 0.00004255
Iteration 325/1000 | Loss: 0.00004108
Iteration 326/1000 | Loss: 0.00004395
Iteration 327/1000 | Loss: 0.00004112
Iteration 328/1000 | Loss: 0.00003591
Iteration 329/1000 | Loss: 0.00003906
Iteration 330/1000 | Loss: 0.00006461
Iteration 331/1000 | Loss: 0.00005373
Iteration 332/1000 | Loss: 0.00003775
Iteration 333/1000 | Loss: 0.00003793
Iteration 334/1000 | Loss: 0.00003974
Iteration 335/1000 | Loss: 0.00005133
Iteration 336/1000 | Loss: 0.00003104
Iteration 337/1000 | Loss: 0.00004274
Iteration 338/1000 | Loss: 0.00003270
Iteration 339/1000 | Loss: 0.00003912
Iteration 340/1000 | Loss: 0.00004255
Iteration 341/1000 | Loss: 0.00003918
Iteration 342/1000 | Loss: 0.00004755
Iteration 343/1000 | Loss: 0.00004916
Iteration 344/1000 | Loss: 0.00008213
Iteration 345/1000 | Loss: 0.00007155
Iteration 346/1000 | Loss: 0.00004778
Iteration 347/1000 | Loss: 0.00003238
Iteration 348/1000 | Loss: 0.00005793
Iteration 349/1000 | Loss: 0.00004650
Iteration 350/1000 | Loss: 0.00003473
Iteration 351/1000 | Loss: 0.00003134
Iteration 352/1000 | Loss: 0.00002822
Iteration 353/1000 | Loss: 0.00003045
