Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=234, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13104-13159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00902929
Iteration 53/1000 | Loss: 0.00002208
Iteration 54/1000 | Loss: 0.00002208
Iteration 55/1000 | Loss: 0.00002207
Iteration 56/1000 | Loss: 0.00002207
Iteration 57/1000 | Loss: 0.00002207
Iteration 58/1000 | Loss: 0.00002207
Iteration 59/1000 | Loss: 0.00002206
Iteration 60/1000 | Loss: 0.00002206
Iteration 61/1000 | Loss: 0.00002204
Iteration 62/1000 | Loss: 0.00002204
Iteration 63/1000 | Loss: 0.00002204
Iteration 64/1000 | Loss: 0.00002204
Iteration 65/1000 | Loss: 0.00002204
Iteration 66/1000 | Loss: 0.00002203
Iteration 67/1000 | Loss: 0.00002203
Iteration 68/1000 | Loss: 0.00002203
Iteration 69/1000 | Loss: 0.00002203
Iteration 70/1000 | Loss: 0.00002202
Iteration 71/1000 | Loss: 0.00002202
Iteration 72/1000 | Loss: 0.00002202
Iteration 73/1000 | Loss: 0.00002201
Iteration 74/1000 | Loss: 0.00002201
Iteration 75/1000 | Loss: 0.00002201
Iteration 76/1000 | Loss: 0.00002201
Iteration 77/1000 | Loss: 0.00002201
Iteration 78/1000 | Loss: 0.00002201
Iteration 79/1000 | Loss: 0.00002200
Iteration 80/1000 | Loss: 0.00002200
Iteration 81/1000 | Loss: 0.00002200
Iteration 82/1000 | Loss: 0.00002200
Iteration 83/1000 | Loss: 0.00002200
Iteration 84/1000 | Loss: 0.00002200
Iteration 85/1000 | Loss: 0.00002200
Iteration 86/1000 | Loss: 0.00002200
Iteration 87/1000 | Loss: 0.00002200
Iteration 88/1000 | Loss: 0.00002199
Iteration 89/1000 | Loss: 0.00002199
Iteration 90/1000 | Loss: 0.00002199
Iteration 91/1000 | Loss: 0.00002199
Iteration 92/1000 | Loss: 0.00002199
Iteration 93/1000 | Loss: 0.00002199
Iteration 94/1000 | Loss: 0.00002198
Iteration 95/1000 | Loss: 0.00002198
Iteration 96/1000 | Loss: 0.00002198
Iteration 97/1000 | Loss: 0.00002198
Iteration 98/1000 | Loss: 0.00002198
Iteration 99/1000 | Loss: 0.00002198
Iteration 100/1000 | Loss: 0.00002198
Iteration 101/1000 | Loss: 0.00002198
Iteration 102/1000 | Loss: 0.00002197
Iteration 103/1000 | Loss: 0.00002197
Iteration 104/1000 | Loss: 0.00002197
Iteration 105/1000 | Loss: 0.00002197
Iteration 106/1000 | Loss: 0.00002197
Iteration 107/1000 | Loss: 0.00002196
Iteration 108/1000 | Loss: 0.00002196
Iteration 109/1000 | Loss: 0.00002196
Iteration 110/1000 | Loss: 0.00002196
Iteration 111/1000 | Loss: 0.00002196
Iteration 112/1000 | Loss: 0.00002196
Iteration 113/1000 | Loss: 0.00002196
Iteration 114/1000 | Loss: 0.00002196
Iteration 115/1000 | Loss: 0.00002196
Iteration 116/1000 | Loss: 0.00002196
Iteration 117/1000 | Loss: 0.00002196
Iteration 118/1000 | Loss: 0.00002196
Iteration 119/1000 | Loss: 0.00002196
Iteration 120/1000 | Loss: 0.00002196
Iteration 121/1000 | Loss: 0.00002196
Iteration 122/1000 | Loss: 0.00002196
Iteration 123/1000 | Loss: 0.00002196
Iteration 124/1000 | Loss: 0.00002196
Iteration 125/1000 | Loss: 0.00002196
Iteration 126/1000 | Loss: 0.00002196
Iteration 127/1000 | Loss: 0.00002196
Iteration 128/1000 | Loss: 0.00002196
Iteration 129/1000 | Loss: 0.00002196
Iteration 130/1000 | Loss: 0.00002196
Iteration 131/1000 | Loss: 0.00002196
Iteration 132/1000 | Loss: 0.00002196
Iteration 133/1000 | Loss: 0.00002196
Iteration 134/1000 | Loss: 0.00002196
Iteration 135/1000 | Loss: 0.00002196
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [2.1957403077976778e-05, 2.1957403077976778e-05, 2.1957403077976778e-05, 2.1957403077976778e-05, 2.1957403077976778e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1957403077976778e-05

Optimization complete. Final v2v error: 4.00321626663208 mm

Highest mean error: 4.384488105773926 mm for frame 30

Lowest mean error: 3.6275691986083984 mm for frame 16

Saving results

Total time: 37.46410393714905
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00485996
Iteration 2/25 | Loss: 0.00168029
Iteration 3/25 | Loss: 0.00158189
Iteration 4/25 | Loss: 0.00156471
Iteration 5/25 | Loss: 0.00155748
Iteration 6/25 | Loss: 0.00155614
Iteration 7/25 | Loss: 0.00155588
Iteration 8/25 | Loss: 0.00155588
Iteration 9/25 | Loss: 0.00155588
Iteration 10/25 | Loss: 0.00155588
Iteration 11/25 | Loss: 0.00155588
Iteration 12/25 | Loss: 0.00155588
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0015558847226202488, 0.0015558847226202488, 0.0015558847226202488, 0.0015558847226202488, 0.0015558847226202488]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015558847226202488

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16258132
Iteration 2/25 | Loss: 0.00306753
Iteration 3/25 | Loss: 0.00306752
Iteration 4/25 | Loss: 0.00306752
Iteration 5/25 | Loss: 0.00306752
Iteration 6/25 | Loss: 0.00306752
Iteration 7/25 | Loss: 0.00306752
Iteration 8/25 | Loss: 0.00306752
Iteration 9/25 | Loss: 0.00306752
Iteration 10/25 | Loss: 0.00306752
Iteration 11/25 | Loss: 0.00306752
Iteration 12/25 | Loss: 0.00306752
Iteration 13/25 | Loss: 0.00306752
Iteration 14/25 | Loss: 0.00306752
Iteration 15/25 | Loss: 0.00306752
Iteration 16/25 | Loss: 0.00306752
Iteration 17/25 | Loss: 0.00306752
Iteration 18/25 | Loss: 0.00306752
Iteration 19/25 | Loss: 0.00306752
Iteration 20/25 | Loss: 0.00306752
Iteration 21/25 | Loss: 0.00306752
Iteration 22/25 | Loss: 0.00306752
Iteration 23/25 | Loss: 0.00306752
Iteration 24/25 | Loss: 0.00306752
Iteration 25/25 | Loss: 0.00306752

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00306752
Iteration 2/1000 | Loss: 0.00004808
Iteration 3/1000 | Loss: 0.00003437
Iteration 4/1000 | Loss: 0.00002938
Iteration 5/1000 | Loss: 0.00002681
Iteration 6/1000 | Loss: 0.00002576
Iteration 7/1000 | Loss: 0.00002501
Iteration 8/1000 | Loss: 0.00002456
Iteration 9/1000 | Loss: 0.00002425
Iteration 10/1000 | Loss: 0.00002396
Iteration 11/1000 | Loss: 0.00002376
Iteration 12/1000 | Loss: 0.00002375
Iteration 13/1000 | Loss: 0.00002375
Iteration 14/1000 | Loss: 0.00002363
Iteration 15/1000 | Loss: 0.00002359
Iteration 16/1000 | Loss: 0.00002358
Iteration 17/1000 | Loss: 0.00002357
Iteration 18/1000 | Loss: 0.00002357
Iteration 19/1000 | Loss: 0.00002356
Iteration 20/1000 | Loss: 0.00002350
Iteration 21/1000 | Loss: 0.00002348
Iteration 22/1000 | Loss: 0.00002346
Iteration 23/1000 | Loss: 0.00002346
Iteration 24/1000 | Loss: 0.00002346
Iteration 25/1000 | Loss: 0.00002346
Iteration 26/1000 | Loss: 0.00002346
Iteration 27/1000 | Loss: 0.00002346
Iteration 28/1000 | Loss: 0.00002346
Iteration 29/1000 | Loss: 0.00002346
Iteration 30/1000 | Loss: 0.00002346
Iteration 31/1000 | Loss: 0.00002342
Iteration 32/1000 | Loss: 0.00002342
Iteration 33/1000 | Loss: 0.00002342
Iteration 34/1000 | Loss: 0.00002342
Iteration 35/1000 | Loss: 0.00002342
Iteration 36/1000 | Loss: 0.00002341
Iteration 37/1000 | Loss: 0.00002340
Iteration 38/1000 | Loss: 0.00002340
Iteration 39/1000 | Loss: 0.00002340
Iteration 40/1000 | Loss: 0.00002339
Iteration 41/1000 | Loss: 0.00002339
Iteration 42/1000 | Loss: 0.00002339
Iteration 43/1000 | Loss: 0.00002339
Iteration 44/1000 | Loss: 0.00002338
Iteration 45/1000 | Loss: 0.00002338
Iteration 46/1000 | Loss: 0.00002338
Iteration 47/1000 | Loss: 0.00002338
Iteration 48/1000 | Loss: 0.00002338
Iteration 49/1000 | Loss: 0.00002337
Iteration 50/1000 | Loss: 0.00002337
Iteration 51/1000 | Loss: 0.00002337
Iteration 52/1000 | Loss: 0.00002337
Iteration 53/1000 | Loss: 0.00002337
Iteration 54/1000 | Loss: 0.00002336
Iteration 55/1000 | Loss: 0.00002336
Iteration 56/1000 | Loss: 0.00002336
Iteration 57/1000 | Loss: 0.00002336
Iteration 58/1000 | Loss: 0.00002336
Iteration 59/1000 | Loss: 0.00002336
Iteration 60/1000 | Loss: 0.00002335
Iteration 61/1000 | Loss: 0.00002335
Iteration 62/1000 | Loss: 0.00002335
Iteration 63/1000 | Loss: 0.00002335
Iteration 64/1000 | Loss: 0.00002335
Iteration 65/1000 | Loss: 0.00002334
Iteration 66/1000 | Loss: 0.00002334
Iteration 67/1000 | Loss: 0.00002334
Iteration 68/1000 | Loss: 0.00002334
Iteration 69/1000 | Loss: 0.00002334
Iteration 70/1000 | Loss: 0.00002334
Iteration 71/1000 | Loss: 0.00002334
Iteration 72/1000 | Loss: 0.00002334
Iteration 73/1000 | Loss: 0.00002333
Iteration 74/1000 | Loss: 0.00002333
Iteration 75/1000 | Loss: 0.00002333
Iteration 76/1000 | Loss: 0.00002333
Iteration 77/1000 | Loss: 0.00002333
Iteration 78/1000 | Loss: 0.00002333
Iteration 79/1000 | Loss: 0.00002333
Iteration 80/1000 | Loss: 0.00002332
Iteration 81/1000 | Loss: 0.00002332
Iteration 82/1000 | Loss: 0.00002332
Iteration 83/1000 | Loss: 0.00002332
Iteration 84/1000 | Loss: 0.00002331
Iteration 85/1000 | Loss: 0.00002331
Iteration 86/1000 | Loss: 0.00002331
Iteration 87/1000 | Loss: 0.00002331
Iteration 88/1000 | Loss: 0.00002331
Iteration 89/1000 | Loss: 0.00002331
Iteration 90/1000 | Loss: 0.00002331
Iteration 91/1000 | Loss: 0.00002331
Iteration 92/1000 | Loss: 0.00002331
Iteration 93/1000 | Loss: 0.00002330
Iteration 94/1000 | Loss: 0.00002330
Iteration 95/1000 | Loss: 0.00002330
Iteration 96/1000 | Loss: 0.00002329
Iteration 97/1000 | Loss: 0.00002329
Iteration 98/1000 | Loss: 0.00002329
Iteration 99/1000 | Loss: 0.00002328
Iteration 100/1000 | Loss: 0.00002328
Iteration 101/1000 | Loss: 0.00002328
Iteration 102/1000 | Loss: 0.00002328
Iteration 103/1000 | Loss: 0.00002328
Iteration 104/1000 | Loss: 0.00002328
Iteration 105/1000 | Loss: 0.00002328
Iteration 106/1000 | Loss: 0.00002328
Iteration 107/1000 | Loss: 0.00002327
Iteration 108/1000 | Loss: 0.00002327
Iteration 109/1000 | Loss: 0.00002327
Iteration 110/1000 | Loss: 0.00002327
Iteration 111/1000 | Loss: 0.00002327
Iteration 112/1000 | Loss: 0.00002327
Iteration 113/1000 | Loss: 0.00002327
Iteration 114/1000 | Loss: 0.00002327
Iteration 115/1000 | Loss: 0.00002327
Iteration 116/1000 | Loss: 0.00002327
Iteration 117/1000 | Loss: 0.00002327
Iteration 118/1000 | Loss: 0.00002327
Iteration 119/1000 | Loss: 0.00002327
Iteration 120/1000 | Loss: 0.00002326
Iteration 121/1000 | Loss: 0.00002326
Iteration 122/1000 | Loss: 0.00002326
Iteration 123/1000 | Loss: 0.00002326
Iteration 124/1000 | Loss: 0.00002326
Iteration 125/1000 | Loss: 0.00002326
Iteration 126/1000 | Loss: 0.00002326
Iteration 127/1000 | Loss: 0.00002326
Iteration 128/1000 | Loss: 0.00002326
Iteration 129/1000 | Loss: 0.00002326
Iteration 130/1000 | Loss: 0.00002326
Iteration 131/1000 | Loss: 0.00002326
Iteration 132/1000 | Loss: 0.00002326
Iteration 133/1000 | Loss: 0.00002326
Iteration 134/1000 | Loss: 0.00002326
Iteration 135/1000 | Loss: 0.00002326
Iteration 136/1000 | Loss: 0.00002326
Iteration 137/1000 | Loss: 0.00002326
Iteration 138/1000 | Loss: 0.00002326
Iteration 139/1000 | Loss: 0.00002326
Iteration 140/1000 | Loss: 0.00002326
Iteration 141/1000 | Loss: 0.00002326
Iteration 142/1000 | Loss: 0.00002326
Iteration 143/1000 | Loss: 0.00002326
Iteration 144/1000 | Loss: 0.00002326
Iteration 145/1000 | Loss: 0.00002326
Iteration 146/1000 | Loss: 0.00002326
Iteration 147/1000 | Loss: 0.00002326
Iteration 148/1000 | Loss: 0.00002326
Iteration 149/1000 | Loss: 0.00002326
Iteration 150/1000 | Loss: 0.00002326
Iteration 151/1000 | Loss: 0.00002326
Iteration 152/1000 | Loss: 0.00002326
Iteration 153/1000 | Loss: 0.00002326
Iteration 154/1000 | Loss: 0.00002326
Iteration 155/1000 | Loss: 0.00002326
Iteration 156/1000 | Loss: 0.00002326
Iteration 157/1000 | Loss: 0.00002326
Iteration 158/1000 | Loss: 0.00002326
Iteration 159/1000 | Loss: 0.00002326
Iteration 160/1000 | Loss: 0.00002326
Iteration 161/1000 | Loss: 0.00002326
Iteration 162/1000 | Loss: 0.00002326
Iteration 163/1000 | Loss: 0.00002326
Iteration 164/1000 | Loss: 0.00002326
Iteration 165/1000 | Loss: 0.00002326
Iteration 166/1000 | Loss: 0.00002326
Iteration 167/1000 | Loss: 0.00002326
Iteration 168/1000 | Loss: 0.00002326
Iteration 169/1000 | Loss: 0.00002326
Iteration 170/1000 | Loss: 0.00002326
Iteration 171/1000 | Loss: 0.00002326
Iteration 172/1000 | Loss: 0.00002326
Iteration 173/1000 | Loss: 0.00002326
Iteration 174/1000 | Loss: 0.00002326
Iteration 175/1000 | Loss: 0.00002326
Iteration 176/1000 | Loss: 0.00002326
Iteration 177/1000 | Loss: 0.00002326
Iteration 178/1000 | Loss: 0.00002326
Iteration 179/1000 | Loss: 0.00002326
Iteration 180/1000 | Loss: 0.00002326
Iteration 181/1000 | Loss: 0.00002326
Iteration 182/1000 | Loss: 0.00002326
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [2.3258991859620437e-05, 2.3258991859620437e-05, 2.3258991859620437e-05, 2.3258991859620437e-05, 2.3258991859620437e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3258991859620437e-05

Optimization complete. Final v2v error: 4.005203723907471 mm

Highest mean error: 5.1864447593688965 mm for frame 30

Lowest mean error: 3.76082181930542 mm for frame 58

Saving results

Total time: 36.57666230201721
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00341574
Iteration 2/25 | Loss: 0.00178002
Iteration 3/25 | Loss: 0.00164875
Iteration 4/25 | Loss: 0.00163118
Iteration 5/25 | Loss: 0.00162631
Iteration 6/25 | Loss: 0.00162522
Iteration 7/25 | Loss: 0.00162462
Iteration 8/25 | Loss: 0.00162462
Iteration 9/25 | Loss: 0.00162462
Iteration 10/25 | Loss: 0.00162462
Iteration 11/25 | Loss: 0.00162462
Iteration 12/25 | Loss: 0.00162462
Iteration 13/25 | Loss: 0.00162462
Iteration 14/25 | Loss: 0.00162462
Iteration 15/25 | Loss: 0.00162462
Iteration 16/25 | Loss: 0.00162462
Iteration 17/25 | Loss: 0.00162462
Iteration 18/25 | Loss: 0.00162462
Iteration 19/25 | Loss: 0.00162462
Iteration 20/25 | Loss: 0.00162462
Iteration 21/25 | Loss: 0.00162462
Iteration 22/25 | Loss: 0.00162462
Iteration 23/25 | Loss: 0.00162462
Iteration 24/25 | Loss: 0.00162462
Iteration 25/25 | Loss: 0.00162462

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.10585535
Iteration 2/25 | Loss: 0.00437944
Iteration 3/25 | Loss: 0.00437944
Iteration 4/25 | Loss: 0.00437944
Iteration 5/25 | Loss: 0.00437944
Iteration 6/25 | Loss: 0.00437944
Iteration 7/25 | Loss: 0.00437944
Iteration 8/25 | Loss: 0.00437944
Iteration 9/25 | Loss: 0.00437944
Iteration 10/25 | Loss: 0.00437944
Iteration 11/25 | Loss: 0.00437944
Iteration 12/25 | Loss: 0.00437944
Iteration 13/25 | Loss: 0.00437943
Iteration 14/25 | Loss: 0.00437943
Iteration 15/25 | Loss: 0.00437943
Iteration 16/25 | Loss: 0.00437943
Iteration 17/25 | Loss: 0.00437943
Iteration 18/25 | Loss: 0.00437943
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00437943497672677, 0.00437943497672677, 0.00437943497672677, 0.00437943497672677, 0.00437943497672677]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00437943497672677

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00437943
Iteration 2/1000 | Loss: 0.00008050
Iteration 3/1000 | Loss: 0.00004719
Iteration 4/1000 | Loss: 0.00003789
Iteration 5/1000 | Loss: 0.00003251
Iteration 6/1000 | Loss: 0.00003013
Iteration 7/1000 | Loss: 0.00002795
Iteration 8/1000 | Loss: 0.00002691
Iteration 9/1000 | Loss: 0.00002611
Iteration 10/1000 | Loss: 0.00002551
Iteration 11/1000 | Loss: 0.00002502
Iteration 12/1000 | Loss: 0.00002453
Iteration 13/1000 | Loss: 0.00002406
Iteration 14/1000 | Loss: 0.00002372
Iteration 15/1000 | Loss: 0.00002352
Iteration 16/1000 | Loss: 0.00002333
Iteration 17/1000 | Loss: 0.00002327
Iteration 18/1000 | Loss: 0.00002326
Iteration 19/1000 | Loss: 0.00002314
Iteration 20/1000 | Loss: 0.00002313
Iteration 21/1000 | Loss: 0.00002313
Iteration 22/1000 | Loss: 0.00002311
Iteration 23/1000 | Loss: 0.00002311
Iteration 24/1000 | Loss: 0.00002310
Iteration 25/1000 | Loss: 0.00002310
Iteration 26/1000 | Loss: 0.00002309
Iteration 27/1000 | Loss: 0.00002309
Iteration 28/1000 | Loss: 0.00002309
Iteration 29/1000 | Loss: 0.00002309
Iteration 30/1000 | Loss: 0.00002308
Iteration 31/1000 | Loss: 0.00002308
Iteration 32/1000 | Loss: 0.00002308
Iteration 33/1000 | Loss: 0.00002307
Iteration 34/1000 | Loss: 0.00002306
Iteration 35/1000 | Loss: 0.00002306
Iteration 36/1000 | Loss: 0.00002305
Iteration 37/1000 | Loss: 0.00002305
Iteration 38/1000 | Loss: 0.00002304
Iteration 39/1000 | Loss: 0.00002303
Iteration 40/1000 | Loss: 0.00002303
Iteration 41/1000 | Loss: 0.00002302
Iteration 42/1000 | Loss: 0.00002302
Iteration 43/1000 | Loss: 0.00002302
Iteration 44/1000 | Loss: 0.00002301
Iteration 45/1000 | Loss: 0.00002301
Iteration 46/1000 | Loss: 0.00002301
Iteration 47/1000 | Loss: 0.00002301
Iteration 48/1000 | Loss: 0.00002301
Iteration 49/1000 | Loss: 0.00002301
Iteration 50/1000 | Loss: 0.00002300
Iteration 51/1000 | Loss: 0.00002300
Iteration 52/1000 | Loss: 0.00002300
Iteration 53/1000 | Loss: 0.00002300
Iteration 54/1000 | Loss: 0.00002299
Iteration 55/1000 | Loss: 0.00002299
Iteration 56/1000 | Loss: 0.00002299
Iteration 57/1000 | Loss: 0.00002299
Iteration 58/1000 | Loss: 0.00002299
Iteration 59/1000 | Loss: 0.00002299
Iteration 60/1000 | Loss: 0.00002299
Iteration 61/1000 | Loss: 0.00002299
Iteration 62/1000 | Loss: 0.00002298
Iteration 63/1000 | Loss: 0.00002298
Iteration 64/1000 | Loss: 0.00002297
Iteration 65/1000 | Loss: 0.00002297
Iteration 66/1000 | Loss: 0.00002297
Iteration 67/1000 | Loss: 0.00002297
Iteration 68/1000 | Loss: 0.00002296
Iteration 69/1000 | Loss: 0.00002296
Iteration 70/1000 | Loss: 0.00002295
Iteration 71/1000 | Loss: 0.00002295
Iteration 72/1000 | Loss: 0.00002295
Iteration 73/1000 | Loss: 0.00002295
Iteration 74/1000 | Loss: 0.00002294
Iteration 75/1000 | Loss: 0.00002294
Iteration 76/1000 | Loss: 0.00002294
Iteration 77/1000 | Loss: 0.00002294
Iteration 78/1000 | Loss: 0.00002293
Iteration 79/1000 | Loss: 0.00002293
Iteration 80/1000 | Loss: 0.00002293
Iteration 81/1000 | Loss: 0.00002293
Iteration 82/1000 | Loss: 0.00002292
Iteration 83/1000 | Loss: 0.00002292
Iteration 84/1000 | Loss: 0.00002292
Iteration 85/1000 | Loss: 0.00002291
Iteration 86/1000 | Loss: 0.00002291
Iteration 87/1000 | Loss: 0.00002291
Iteration 88/1000 | Loss: 0.00002291
Iteration 89/1000 | Loss: 0.00002291
Iteration 90/1000 | Loss: 0.00002290
Iteration 91/1000 | Loss: 0.00002290
Iteration 92/1000 | Loss: 0.00002290
Iteration 93/1000 | Loss: 0.00002290
Iteration 94/1000 | Loss: 0.00002290
Iteration 95/1000 | Loss: 0.00002290
Iteration 96/1000 | Loss: 0.00002290
Iteration 97/1000 | Loss: 0.00002290
Iteration 98/1000 | Loss: 0.00002290
Iteration 99/1000 | Loss: 0.00002290
Iteration 100/1000 | Loss: 0.00002290
Iteration 101/1000 | Loss: 0.00002290
Iteration 102/1000 | Loss: 0.00002290
Iteration 103/1000 | Loss: 0.00002289
Iteration 104/1000 | Loss: 0.00002289
Iteration 105/1000 | Loss: 0.00002289
Iteration 106/1000 | Loss: 0.00002289
Iteration 107/1000 | Loss: 0.00002289
Iteration 108/1000 | Loss: 0.00002288
Iteration 109/1000 | Loss: 0.00002288
Iteration 110/1000 | Loss: 0.00002288
Iteration 111/1000 | Loss: 0.00002288
Iteration 112/1000 | Loss: 0.00002288
Iteration 113/1000 | Loss: 0.00002288
Iteration 114/1000 | Loss: 0.00002288
Iteration 115/1000 | Loss: 0.00002287
Iteration 116/1000 | Loss: 0.00002287
Iteration 117/1000 | Loss: 0.00002287
Iteration 118/1000 | Loss: 0.00002287
Iteration 119/1000 | Loss: 0.00002287
Iteration 120/1000 | Loss: 0.00002287
Iteration 121/1000 | Loss: 0.00002287
Iteration 122/1000 | Loss: 0.00002287
Iteration 123/1000 | Loss: 0.00002287
Iteration 124/1000 | Loss: 0.00002287
Iteration 125/1000 | Loss: 0.00002287
Iteration 126/1000 | Loss: 0.00002287
Iteration 127/1000 | Loss: 0.00002287
Iteration 128/1000 | Loss: 0.00002286
Iteration 129/1000 | Loss: 0.00002286
Iteration 130/1000 | Loss: 0.00002286
Iteration 131/1000 | Loss: 0.00002286
Iteration 132/1000 | Loss: 0.00002286
Iteration 133/1000 | Loss: 0.00002286
Iteration 134/1000 | Loss: 0.00002286
Iteration 135/1000 | Loss: 0.00002286
Iteration 136/1000 | Loss: 0.00002286
Iteration 137/1000 | Loss: 0.00002285
Iteration 138/1000 | Loss: 0.00002285
Iteration 139/1000 | Loss: 0.00002285
Iteration 140/1000 | Loss: 0.00002285
Iteration 141/1000 | Loss: 0.00002285
Iteration 142/1000 | Loss: 0.00002285
Iteration 143/1000 | Loss: 0.00002284
Iteration 144/1000 | Loss: 0.00002284
Iteration 145/1000 | Loss: 0.00002284
Iteration 146/1000 | Loss: 0.00002284
Iteration 147/1000 | Loss: 0.00002284
Iteration 148/1000 | Loss: 0.00002284
Iteration 149/1000 | Loss: 0.00002284
Iteration 150/1000 | Loss: 0.00002284
Iteration 151/1000 | Loss: 0.00002283
Iteration 152/1000 | Loss: 0.00002283
Iteration 153/1000 | Loss: 0.00002283
Iteration 154/1000 | Loss: 0.00002283
Iteration 155/1000 | Loss: 0.00002283
Iteration 156/1000 | Loss: 0.00002283
Iteration 157/1000 | Loss: 0.00002283
Iteration 158/1000 | Loss: 0.00002283
Iteration 159/1000 | Loss: 0.00002283
Iteration 160/1000 | Loss: 0.00002283
Iteration 161/1000 | Loss: 0.00002283
Iteration 162/1000 | Loss: 0.00002283
Iteration 163/1000 | Loss: 0.00002282
Iteration 164/1000 | Loss: 0.00002282
Iteration 165/1000 | Loss: 0.00002282
Iteration 166/1000 | Loss: 0.00002281
Iteration 167/1000 | Loss: 0.00002281
Iteration 168/1000 | Loss: 0.00002281
Iteration 169/1000 | Loss: 0.00002281
Iteration 170/1000 | Loss: 0.00002281
Iteration 171/1000 | Loss: 0.00002281
Iteration 172/1000 | Loss: 0.00002281
Iteration 173/1000 | Loss: 0.00002281
Iteration 174/1000 | Loss: 0.00002281
Iteration 175/1000 | Loss: 0.00002281
Iteration 176/1000 | Loss: 0.00002281
Iteration 177/1000 | Loss: 0.00002280
Iteration 178/1000 | Loss: 0.00002280
Iteration 179/1000 | Loss: 0.00002280
Iteration 180/1000 | Loss: 0.00002280
Iteration 181/1000 | Loss: 0.00002280
Iteration 182/1000 | Loss: 0.00002280
Iteration 183/1000 | Loss: 0.00002280
Iteration 184/1000 | Loss: 0.00002280
Iteration 185/1000 | Loss: 0.00002280
Iteration 186/1000 | Loss: 0.00002280
Iteration 187/1000 | Loss: 0.00002280
Iteration 188/1000 | Loss: 0.00002280
