Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=155, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8680-8735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889534
Iteration 97/1000 | Loss: 0.00001186
Iteration 98/1000 | Loss: 0.00001186
Iteration 99/1000 | Loss: 0.00001185
Iteration 100/1000 | Loss: 0.00001185
Iteration 101/1000 | Loss: 0.00001185
Iteration 102/1000 | Loss: 0.00001185
Iteration 103/1000 | Loss: 0.00001185
Iteration 104/1000 | Loss: 0.00001185
Iteration 105/1000 | Loss: 0.00001184
Iteration 106/1000 | Loss: 0.00001184
Iteration 107/1000 | Loss: 0.00001184
Iteration 108/1000 | Loss: 0.00001184
Iteration 109/1000 | Loss: 0.00001184
Iteration 110/1000 | Loss: 0.00001184
Iteration 111/1000 | Loss: 0.00001184
Iteration 112/1000 | Loss: 0.00001184
Iteration 113/1000 | Loss: 0.00001184
Iteration 114/1000 | Loss: 0.00001184
Iteration 115/1000 | Loss: 0.00001184
Iteration 116/1000 | Loss: 0.00001184
Iteration 117/1000 | Loss: 0.00001184
Iteration 118/1000 | Loss: 0.00001184
Iteration 119/1000 | Loss: 0.00001184
Iteration 120/1000 | Loss: 0.00001184
Iteration 121/1000 | Loss: 0.00001184
Iteration 122/1000 | Loss: 0.00001184
Iteration 123/1000 | Loss: 0.00001184
Iteration 124/1000 | Loss: 0.00001184
Iteration 125/1000 | Loss: 0.00001184
Iteration 126/1000 | Loss: 0.00001184
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.183543645311147e-05, 1.183543645311147e-05, 1.183543645311147e-05, 1.183543645311147e-05, 1.183543645311147e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.183543645311147e-05

Optimization complete. Final v2v error: 2.8878695964813232 mm

Highest mean error: 3.4527747631073 mm for frame 222

Lowest mean error: 2.4110043048858643 mm for frame 46

Saving results

Total time: 50.392667293548584
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1026/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1026.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1026
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00843091
Iteration 2/25 | Loss: 0.00145313
Iteration 3/25 | Loss: 0.00112312
Iteration 4/25 | Loss: 0.00107216
Iteration 5/25 | Loss: 0.00106766
Iteration 6/25 | Loss: 0.00106674
Iteration 7/25 | Loss: 0.00106674
Iteration 8/25 | Loss: 0.00106674
Iteration 9/25 | Loss: 0.00106674
Iteration 10/25 | Loss: 0.00106674
Iteration 11/25 | Loss: 0.00106674
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010667431633919477, 0.0010667431633919477, 0.0010667431633919477, 0.0010667431633919477, 0.0010667431633919477]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010667431633919477

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32328451
Iteration 2/25 | Loss: 0.00078910
Iteration 3/25 | Loss: 0.00078905
Iteration 4/25 | Loss: 0.00078905
Iteration 5/25 | Loss: 0.00078905
Iteration 6/25 | Loss: 0.00078905
Iteration 7/25 | Loss: 0.00078904
Iteration 8/25 | Loss: 0.00078904
Iteration 9/25 | Loss: 0.00078904
Iteration 10/25 | Loss: 0.00078904
Iteration 11/25 | Loss: 0.00078904
Iteration 12/25 | Loss: 0.00078904
Iteration 13/25 | Loss: 0.00078904
Iteration 14/25 | Loss: 0.00078904
Iteration 15/25 | Loss: 0.00078904
Iteration 16/25 | Loss: 0.00078904
Iteration 17/25 | Loss: 0.00078904
Iteration 18/25 | Loss: 0.00078904
Iteration 19/25 | Loss: 0.00078904
Iteration 20/25 | Loss: 0.00078904
Iteration 21/25 | Loss: 0.00078904
Iteration 22/25 | Loss: 0.00078904
Iteration 23/25 | Loss: 0.00078904
Iteration 24/25 | Loss: 0.00078904
Iteration 25/25 | Loss: 0.00078904

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078904
Iteration 2/1000 | Loss: 0.00004781
Iteration 3/1000 | Loss: 0.00003166
Iteration 4/1000 | Loss: 0.00002235
Iteration 5/1000 | Loss: 0.00002021
Iteration 6/1000 | Loss: 0.00001899
Iteration 7/1000 | Loss: 0.00001817
Iteration 8/1000 | Loss: 0.00001750
Iteration 9/1000 | Loss: 0.00001704
Iteration 10/1000 | Loss: 0.00001667
Iteration 11/1000 | Loss: 0.00001643
Iteration 12/1000 | Loss: 0.00001621
Iteration 13/1000 | Loss: 0.00001614
Iteration 14/1000 | Loss: 0.00001595
Iteration 15/1000 | Loss: 0.00001594
Iteration 16/1000 | Loss: 0.00001594
Iteration 17/1000 | Loss: 0.00001592
Iteration 18/1000 | Loss: 0.00001590
Iteration 19/1000 | Loss: 0.00001589
Iteration 20/1000 | Loss: 0.00001589
Iteration 21/1000 | Loss: 0.00001588
Iteration 22/1000 | Loss: 0.00001587
Iteration 23/1000 | Loss: 0.00001587
Iteration 24/1000 | Loss: 0.00001587
Iteration 25/1000 | Loss: 0.00001586
Iteration 26/1000 | Loss: 0.00001584
Iteration 27/1000 | Loss: 0.00001583
Iteration 28/1000 | Loss: 0.00001580
Iteration 29/1000 | Loss: 0.00001574
Iteration 30/1000 | Loss: 0.00001573
Iteration 31/1000 | Loss: 0.00001573
Iteration 32/1000 | Loss: 0.00001573
Iteration 33/1000 | Loss: 0.00001572
Iteration 34/1000 | Loss: 0.00001572
Iteration 35/1000 | Loss: 0.00001572
Iteration 36/1000 | Loss: 0.00001571
Iteration 37/1000 | Loss: 0.00001571
Iteration 38/1000 | Loss: 0.00001571
Iteration 39/1000 | Loss: 0.00001571
Iteration 40/1000 | Loss: 0.00001571
Iteration 41/1000 | Loss: 0.00001571
Iteration 42/1000 | Loss: 0.00001571
Iteration 43/1000 | Loss: 0.00001571
Iteration 44/1000 | Loss: 0.00001571
Iteration 45/1000 | Loss: 0.00001570
Iteration 46/1000 | Loss: 0.00001570
Iteration 47/1000 | Loss: 0.00001570
Iteration 48/1000 | Loss: 0.00001570
Iteration 49/1000 | Loss: 0.00001569
Iteration 50/1000 | Loss: 0.00001569
Iteration 51/1000 | Loss: 0.00001568
Iteration 52/1000 | Loss: 0.00001568
Iteration 53/1000 | Loss: 0.00001568
Iteration 54/1000 | Loss: 0.00001567
Iteration 55/1000 | Loss: 0.00001567
Iteration 56/1000 | Loss: 0.00001567
Iteration 57/1000 | Loss: 0.00001567
Iteration 58/1000 | Loss: 0.00001566
Iteration 59/1000 | Loss: 0.00001566
Iteration 60/1000 | Loss: 0.00001566
Iteration 61/1000 | Loss: 0.00001566
Iteration 62/1000 | Loss: 0.00001565
Iteration 63/1000 | Loss: 0.00001565
Iteration 64/1000 | Loss: 0.00001565
Iteration 65/1000 | Loss: 0.00001565
Iteration 66/1000 | Loss: 0.00001565
Iteration 67/1000 | Loss: 0.00001564
Iteration 68/1000 | Loss: 0.00001564
Iteration 69/1000 | Loss: 0.00001564
Iteration 70/1000 | Loss: 0.00001564
Iteration 71/1000 | Loss: 0.00001564
Iteration 72/1000 | Loss: 0.00001564
Iteration 73/1000 | Loss: 0.00001564
Iteration 74/1000 | Loss: 0.00001564
Iteration 75/1000 | Loss: 0.00001564
Iteration 76/1000 | Loss: 0.00001564
Iteration 77/1000 | Loss: 0.00001564
Iteration 78/1000 | Loss: 0.00001564
Iteration 79/1000 | Loss: 0.00001564
Iteration 80/1000 | Loss: 0.00001564
Iteration 81/1000 | Loss: 0.00001564
Iteration 82/1000 | Loss: 0.00001564
Iteration 83/1000 | Loss: 0.00001564
Iteration 84/1000 | Loss: 0.00001564
Iteration 85/1000 | Loss: 0.00001564
Iteration 86/1000 | Loss: 0.00001564
Iteration 87/1000 | Loss: 0.00001564
Iteration 88/1000 | Loss: 0.00001564
Iteration 89/1000 | Loss: 0.00001564
Iteration 90/1000 | Loss: 0.00001564
Iteration 91/1000 | Loss: 0.00001564
Iteration 92/1000 | Loss: 0.00001564
Iteration 93/1000 | Loss: 0.00001564
Iteration 94/1000 | Loss: 0.00001564
Iteration 95/1000 | Loss: 0.00001564
Iteration 96/1000 | Loss: 0.00001564
Iteration 97/1000 | Loss: 0.00001564
Iteration 98/1000 | Loss: 0.00001564
Iteration 99/1000 | Loss: 0.00001564
Iteration 100/1000 | Loss: 0.00001564
Iteration 101/1000 | Loss: 0.00001564
Iteration 102/1000 | Loss: 0.00001564
Iteration 103/1000 | Loss: 0.00001564
Iteration 104/1000 | Loss: 0.00001564
Iteration 105/1000 | Loss: 0.00001564
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [1.5636212992831133e-05, 1.5636212992831133e-05, 1.5636212992831133e-05, 1.5636212992831133e-05, 1.5636212992831133e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5636212992831133e-05

Optimization complete. Final v2v error: 3.3730952739715576 mm

Highest mean error: 3.7390847206115723 mm for frame 29

Lowest mean error: 3.0164361000061035 mm for frame 0

Saving results

Total time: 35.482906103134155
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00887809
Iteration 2/25 | Loss: 0.00114480
Iteration 3/25 | Loss: 0.00095710
Iteration 4/25 | Loss: 0.00094218
Iteration 5/25 | Loss: 0.00093927
Iteration 6/25 | Loss: 0.00093848
Iteration 7/25 | Loss: 0.00093848
Iteration 8/25 | Loss: 0.00093848
Iteration 9/25 | Loss: 0.00093848
Iteration 10/25 | Loss: 0.00093848
Iteration 11/25 | Loss: 0.00093848
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009384809527546167, 0.0009384809527546167, 0.0009384809527546167, 0.0009384809527546167, 0.0009384809527546167]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009384809527546167

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43140590
Iteration 2/25 | Loss: 0.00053207
Iteration 3/25 | Loss: 0.00053206
Iteration 4/25 | Loss: 0.00053206
Iteration 5/25 | Loss: 0.00053206
Iteration 6/25 | Loss: 0.00053206
Iteration 7/25 | Loss: 0.00053206
Iteration 8/25 | Loss: 0.00053206
Iteration 9/25 | Loss: 0.00053206
Iteration 10/25 | Loss: 0.00053206
Iteration 11/25 | Loss: 0.00053206
Iteration 12/25 | Loss: 0.00053206
Iteration 13/25 | Loss: 0.00053206
Iteration 14/25 | Loss: 0.00053206
Iteration 15/25 | Loss: 0.00053206
Iteration 16/25 | Loss: 0.00053206
Iteration 17/25 | Loss: 0.00053206
Iteration 18/25 | Loss: 0.00053206
Iteration 19/25 | Loss: 0.00053206
Iteration 20/25 | Loss: 0.00053206
Iteration 21/25 | Loss: 0.00053206
Iteration 22/25 | Loss: 0.00053206
Iteration 23/25 | Loss: 0.00053206
Iteration 24/25 | Loss: 0.00053206
Iteration 25/25 | Loss: 0.00053206

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053206
Iteration 2/1000 | Loss: 0.00002623
Iteration 3/1000 | Loss: 0.00001378
Iteration 4/1000 | Loss: 0.00001184
Iteration 5/1000 | Loss: 0.00001072
Iteration 6/1000 | Loss: 0.00001021
Iteration 7/1000 | Loss: 0.00000991
Iteration 8/1000 | Loss: 0.00000964
Iteration 9/1000 | Loss: 0.00000949
Iteration 10/1000 | Loss: 0.00000947
Iteration 11/1000 | Loss: 0.00000932
Iteration 12/1000 | Loss: 0.00000927
Iteration 13/1000 | Loss: 0.00000924
Iteration 14/1000 | Loss: 0.00000923
Iteration 15/1000 | Loss: 0.00000922
Iteration 16/1000 | Loss: 0.00000920
Iteration 17/1000 | Loss: 0.00000919
Iteration 18/1000 | Loss: 0.00000918
Iteration 19/1000 | Loss: 0.00000917
Iteration 20/1000 | Loss: 0.00000917
Iteration 21/1000 | Loss: 0.00000917
Iteration 22/1000 | Loss: 0.00000916
Iteration 23/1000 | Loss: 0.00000916
Iteration 24/1000 | Loss: 0.00000915
Iteration 25/1000 | Loss: 0.00000914
Iteration 26/1000 | Loss: 0.00000914
Iteration 27/1000 | Loss: 0.00000913
Iteration 28/1000 | Loss: 0.00000913
Iteration 29/1000 | Loss: 0.00000912
Iteration 30/1000 | Loss: 0.00000911
Iteration 31/1000 | Loss: 0.00000911
Iteration 32/1000 | Loss: 0.00000910
Iteration 33/1000 | Loss: 0.00000910
Iteration 34/1000 | Loss: 0.00000909
Iteration 35/1000 | Loss: 0.00000909
Iteration 36/1000 | Loss: 0.00000909
Iteration 37/1000 | Loss: 0.00000908
Iteration 38/1000 | Loss: 0.00000905
Iteration 39/1000 | Loss: 0.00000905
Iteration 40/1000 | Loss: 0.00000904
Iteration 41/1000 | Loss: 0.00000903
Iteration 42/1000 | Loss: 0.00000902
Iteration 43/1000 | Loss: 0.00000902
Iteration 44/1000 | Loss: 0.00000902
Iteration 45/1000 | Loss: 0.00000902
Iteration 46/1000 | Loss: 0.00000902
Iteration 47/1000 | Loss: 0.00000901
Iteration 48/1000 | Loss: 0.00000901
Iteration 49/1000 | Loss: 0.00000901
Iteration 50/1000 | Loss: 0.00000900
Iteration 51/1000 | Loss: 0.00000900
Iteration 52/1000 | Loss: 0.00000900
Iteration 53/1000 | Loss: 0.00000900
Iteration 54/1000 | Loss: 0.00000900
Iteration 55/1000 | Loss: 0.00000900
Iteration 56/1000 | Loss: 0.00000899
Iteration 57/1000 | Loss: 0.00000899
Iteration 58/1000 | Loss: 0.00000899
Iteration 59/1000 | Loss: 0.00000899
Iteration 60/1000 | Loss: 0.00000899
Iteration 61/1000 | Loss: 0.00000899
Iteration 62/1000 | Loss: 0.00000898
Iteration 63/1000 | Loss: 0.00000898
Iteration 64/1000 | Loss: 0.00000898
Iteration 65/1000 | Loss: 0.00000897
Iteration 66/1000 | Loss: 0.00000897
Iteration 67/1000 | Loss: 0.00000896
Iteration 68/1000 | Loss: 0.00000896
Iteration 69/1000 | Loss: 0.00000896
Iteration 70/1000 | Loss: 0.00000895
Iteration 71/1000 | Loss: 0.00000895
Iteration 72/1000 | Loss: 0.00000895
Iteration 73/1000 | Loss: 0.00000895
Iteration 74/1000 | Loss: 0.00000895
Iteration 75/1000 | Loss: 0.00000895
Iteration 76/1000 | Loss: 0.00000895
Iteration 77/1000 | Loss: 0.00000895
Iteration 78/1000 | Loss: 0.00000895
Iteration 79/1000 | Loss: 0.00000895
Iteration 80/1000 | Loss: 0.00000895
Iteration 81/1000 | Loss: 0.00000895
Iteration 82/1000 | Loss: 0.00000894
Iteration 83/1000 | Loss: 0.00000893
Iteration 84/1000 | Loss: 0.00000893
Iteration 85/1000 | Loss: 0.00000893
Iteration 86/1000 | Loss: 0.00000892
Iteration 87/1000 | Loss: 0.00000892
Iteration 88/1000 | Loss: 0.00000892
Iteration 89/1000 | Loss: 0.00000892
Iteration 90/1000 | Loss: 0.00000892
Iteration 91/1000 | Loss: 0.00000892
Iteration 92/1000 | Loss: 0.00000892
Iteration 93/1000 | Loss: 0.00000892
Iteration 94/1000 | Loss: 0.00000892
Iteration 95/1000 | Loss: 0.00000892
Iteration 96/1000 | Loss: 0.00000891
Iteration 97/1000 | Loss: 0.00000891
Iteration 98/1000 | Loss: 0.00000891
Iteration 99/1000 | Loss: 0.00000890
Iteration 100/1000 | Loss: 0.00000890
Iteration 101/1000 | Loss: 0.00000890
Iteration 102/1000 | Loss: 0.00000890
Iteration 103/1000 | Loss: 0.00000889
Iteration 104/1000 | Loss: 0.00000889
Iteration 105/1000 | Loss: 0.00000889
Iteration 106/1000 | Loss: 0.00000889
Iteration 107/1000 | Loss: 0.00000889
Iteration 108/1000 | Loss: 0.00000889
Iteration 109/1000 | Loss: 0.00000889
Iteration 110/1000 | Loss: 0.00000889
Iteration 111/1000 | Loss: 0.00000889
Iteration 112/1000 | Loss: 0.00000889
Iteration 113/1000 | Loss: 0.00000888
Iteration 114/1000 | Loss: 0.00000888
Iteration 115/1000 | Loss: 0.00000888
Iteration 116/1000 | Loss: 0.00000888
Iteration 117/1000 | Loss: 0.00000888
Iteration 118/1000 | Loss: 0.00000888
Iteration 119/1000 | Loss: 0.00000888
Iteration 120/1000 | Loss: 0.00000888
Iteration 121/1000 | Loss: 0.00000888
Iteration 122/1000 | Loss: 0.00000888
Iteration 123/1000 | Loss: 0.00000888
Iteration 124/1000 | Loss: 0.00000888
Iteration 125/1000 | Loss: 0.00000888
Iteration 126/1000 | Loss: 0.00000888
Iteration 127/1000 | Loss: 0.00000888
Iteration 128/1000 | Loss: 0.00000888
Iteration 129/1000 | Loss: 0.00000888
Iteration 130/1000 | Loss: 0.00000888
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [8.87691476236796e-06, 8.87691476236796e-06, 8.87691476236796e-06, 8.87691476236796e-06, 8.87691476236796e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.87691476236796e-06

Optimization complete. Final v2v error: 2.5193281173706055 mm

Highest mean error: 3.5756707191467285 mm for frame 113

Lowest mean error: 2.216444492340088 mm for frame 68

Saving results

Total time: 35.47520470619202
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00970730
Iteration 2/25 | Loss: 0.00259012
Iteration 3/25 | Loss: 0.00182850
Iteration 4/25 | Loss: 0.00165243
Iteration 5/25 | Loss: 0.00164826
Iteration 6/25 | Loss: 0.00155904
Iteration 7/25 | Loss: 0.00143998
Iteration 8/25 | Loss: 0.00139321
Iteration 9/25 | Loss: 0.00138264
Iteration 10/25 | Loss: 0.00137605
Iteration 11/25 | Loss: 0.00136698
Iteration 12/25 | Loss: 0.00136183
Iteration 13/25 | Loss: 0.00135962
Iteration 14/25 | Loss: 0.00135801
Iteration 15/25 | Loss: 0.00135728
Iteration 16/25 | Loss: 0.00135705
Iteration 17/25 | Loss: 0.00135700
Iteration 18/25 | Loss: 0.00135694
Iteration 19/25 | Loss: 0.00135691
Iteration 20/25 | Loss: 0.00135691
Iteration 21/25 | Loss: 0.00135690
Iteration 22/25 | Loss: 0.00135690
Iteration 23/25 | Loss: 0.00135690
Iteration 24/25 | Loss: 0.00135690
Iteration 25/25 | Loss: 0.00135690

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29062402
Iteration 2/25 | Loss: 0.00286022
Iteration 3/25 | Loss: 0.00286022
Iteration 4/25 | Loss: 0.00286022
Iteration 5/25 | Loss: 0.00286022
Iteration 6/25 | Loss: 0.00286022
Iteration 7/25 | Loss: 0.00286022
Iteration 8/25 | Loss: 0.00286022
Iteration 9/25 | Loss: 0.00286022
Iteration 10/25 | Loss: 0.00286022
Iteration 11/25 | Loss: 0.00286022
Iteration 12/25 | Loss: 0.00286022
Iteration 13/25 | Loss: 0.00286022
Iteration 14/25 | Loss: 0.00286022
Iteration 15/25 | Loss: 0.00286022
Iteration 16/25 | Loss: 0.00286022
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0028602152597159147, 0.0028602152597159147, 0.0028602152597159147, 0.0028602152597159147, 0.0028602152597159147]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0028602152597159147

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00286022
Iteration 2/1000 | Loss: 0.00035241
Iteration 3/1000 | Loss: 0.00026396
Iteration 4/1000 | Loss: 0.00022792
Iteration 5/1000 | Loss: 0.00021052
Iteration 6/1000 | Loss: 0.00019683
Iteration 7/1000 | Loss: 0.00019021
Iteration 8/1000 | Loss: 0.00018488
Iteration 9/1000 | Loss: 0.00018042
Iteration 10/1000 | Loss: 0.00017729
Iteration 11/1000 | Loss: 0.00017424
Iteration 12/1000 | Loss: 0.00017112
Iteration 13/1000 | Loss: 0.00032460
Iteration 14/1000 | Loss: 0.00071577
Iteration 15/1000 | Loss: 0.00163269
Iteration 16/1000 | Loss: 0.00481700
Iteration 17/1000 | Loss: 0.00161091
Iteration 18/1000 | Loss: 0.00065824
Iteration 19/1000 | Loss: 0.00033806
Iteration 20/1000 | Loss: 0.00021842
Iteration 21/1000 | Loss: 0.00017758
Iteration 22/1000 | Loss: 0.00013777
Iteration 23/1000 | Loss: 0.00011365
Iteration 24/1000 | Loss: 0.00009984
Iteration 25/1000 | Loss: 0.00009210
Iteration 26/1000 | Loss: 0.00008554
Iteration 27/1000 | Loss: 0.00008037
Iteration 28/1000 | Loss: 0.00007649
Iteration 29/1000 | Loss: 0.00007343
Iteration 30/1000 | Loss: 0.00007090
Iteration 31/1000 | Loss: 0.00006867
Iteration 32/1000 | Loss: 0.00006698
Iteration 33/1000 | Loss: 0.00006566
Iteration 34/1000 | Loss: 0.00006489
Iteration 35/1000 | Loss: 0.00006417
Iteration 36/1000 | Loss: 0.00006359
Iteration 37/1000 | Loss: 0.00006330
Iteration 38/1000 | Loss: 0.00006303
Iteration 39/1000 | Loss: 0.00006282
Iteration 40/1000 | Loss: 0.00006268
Iteration 41/1000 | Loss: 0.00006261
Iteration 42/1000 | Loss: 0.00006259
Iteration 43/1000 | Loss: 0.00006258
Iteration 44/1000 | Loss: 0.00006258
Iteration 45/1000 | Loss: 0.00006257
Iteration 46/1000 | Loss: 0.00006257
Iteration 47/1000 | Loss: 0.00006256
Iteration 48/1000 | Loss: 0.00006256
Iteration 49/1000 | Loss: 0.00006255
Iteration 50/1000 | Loss: 0.00006249
Iteration 51/1000 | Loss: 0.00006248
Iteration 52/1000 | Loss: 0.00006245
Iteration 53/1000 | Loss: 0.00006245
Iteration 54/1000 | Loss: 0.00006244
Iteration 55/1000 | Loss: 0.00006239
Iteration 56/1000 | Loss: 0.00006238
Iteration 57/1000 | Loss: 0.00006237
Iteration 58/1000 | Loss: 0.00006236
Iteration 59/1000 | Loss: 0.00006236
Iteration 60/1000 | Loss: 0.00006236
Iteration 61/1000 | Loss: 0.00006236
Iteration 62/1000 | Loss: 0.00006236
Iteration 63/1000 | Loss: 0.00006235
Iteration 64/1000 | Loss: 0.00006235
Iteration 65/1000 | Loss: 0.00006235
Iteration 66/1000 | Loss: 0.00006235
Iteration 67/1000 | Loss: 0.00006235
Iteration 68/1000 | Loss: 0.00006235
Iteration 69/1000 | Loss: 0.00006235
Iteration 70/1000 | Loss: 0.00006235
Iteration 71/1000 | Loss: 0.00006235
Iteration 72/1000 | Loss: 0.00006235
Iteration 73/1000 | Loss: 0.00006234
Iteration 74/1000 | Loss: 0.00006234
Iteration 75/1000 | Loss: 0.00006233
Iteration 76/1000 | Loss: 0.00006233
Iteration 77/1000 | Loss: 0.00006233
Iteration 78/1000 | Loss: 0.00006232
Iteration 79/1000 | Loss: 0.00006232
Iteration 80/1000 | Loss: 0.00006232
Iteration 81/1000 | Loss: 0.00006231
Iteration 82/1000 | Loss: 0.00006231
Iteration 83/1000 | Loss: 0.00006231
Iteration 84/1000 | Loss: 0.00006231
Iteration 85/1000 | Loss: 0.00006231
Iteration 86/1000 | Loss: 0.00006231
Iteration 87/1000 | Loss: 0.00006230
Iteration 88/1000 | Loss: 0.00006230
Iteration 89/1000 | Loss: 0.00006230
Iteration 90/1000 | Loss: 0.00006230
Iteration 91/1000 | Loss: 0.00006230
Iteration 92/1000 | Loss: 0.00006230
Iteration 93/1000 | Loss: 0.00006229
Iteration 94/1000 | Loss: 0.00006229
Iteration 95/1000 | Loss: 0.00006229
Iteration 96/1000 | Loss: 0.00006229
Iteration 97/1000 | Loss: 0.00006229
Iteration 98/1000 | Loss: 0.00006228
Iteration 99/1000 | Loss: 0.00006228
Iteration 100/1000 | Loss: 0.00006228
Iteration 101/1000 | Loss: 0.00006228
Iteration 102/1000 | Loss: 0.00006228
Iteration 103/1000 | Loss: 0.00006228
Iteration 104/1000 | Loss: 0.00006228
Iteration 105/1000 | Loss: 0.00006227
Iteration 106/1000 | Loss: 0.00006227
Iteration 107/1000 | Loss: 0.00006227
Iteration 108/1000 | Loss: 0.00006227
Iteration 109/1000 | Loss: 0.00006227
Iteration 110/1000 | Loss: 0.00006227
Iteration 111/1000 | Loss: 0.00006227
Iteration 112/1000 | Loss: 0.00006227
Iteration 113/1000 | Loss: 0.00006226
Iteration 114/1000 | Loss: 0.00006226
Iteration 115/1000 | Loss: 0.00006226
Iteration 116/1000 | Loss: 0.00006226
Iteration 117/1000 | Loss: 0.00006226
Iteration 118/1000 | Loss: 0.00006226
Iteration 119/1000 | Loss: 0.00006225
Iteration 120/1000 | Loss: 0.00006225
Iteration 121/1000 | Loss: 0.00006225
Iteration 122/1000 | Loss: 0.00006225
Iteration 123/1000 | Loss: 0.00006225
