Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=293, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16408-16463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00880167
Iteration 96/1000 | Loss: 0.00002102
Iteration 97/1000 | Loss: 0.00002102
Iteration 98/1000 | Loss: 0.00002102
Iteration 99/1000 | Loss: 0.00002102
Iteration 100/1000 | Loss: 0.00002102
Iteration 101/1000 | Loss: 0.00002102
Iteration 102/1000 | Loss: 0.00002102
Iteration 103/1000 | Loss: 0.00002102
Iteration 104/1000 | Loss: 0.00002102
Iteration 105/1000 | Loss: 0.00002102
Iteration 106/1000 | Loss: 0.00002102
Iteration 107/1000 | Loss: 0.00002102
Iteration 108/1000 | Loss: 0.00002102
Iteration 109/1000 | Loss: 0.00002102
Iteration 110/1000 | Loss: 0.00002102
Iteration 111/1000 | Loss: 0.00002102
Iteration 112/1000 | Loss: 0.00002102
Iteration 113/1000 | Loss: 0.00002102
Iteration 114/1000 | Loss: 0.00002102
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [2.1018884581280872e-05, 2.1018884581280872e-05, 2.1018884581280872e-05, 2.1018884581280872e-05, 2.1018884581280872e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1018884581280872e-05

Optimization complete. Final v2v error: 3.794095277786255 mm

Highest mean error: 5.022407054901123 mm for frame 72

Lowest mean error: 3.156050205230713 mm for frame 118

Saving results

Total time: 107.23362255096436
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00494856
Iteration 2/25 | Loss: 0.00131962
Iteration 3/25 | Loss: 0.00122610
Iteration 4/25 | Loss: 0.00121712
Iteration 5/25 | Loss: 0.00121417
Iteration 6/25 | Loss: 0.00121417
Iteration 7/25 | Loss: 0.00121417
Iteration 8/25 | Loss: 0.00121417
Iteration 9/25 | Loss: 0.00121417
Iteration 10/25 | Loss: 0.00121417
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012141745537519455, 0.0012141745537519455, 0.0012141745537519455, 0.0012141745537519455, 0.0012141745537519455]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012141745537519455

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33766842
Iteration 2/25 | Loss: 0.00101473
Iteration 3/25 | Loss: 0.00101473
Iteration 4/25 | Loss: 0.00101473
Iteration 5/25 | Loss: 0.00101473
Iteration 6/25 | Loss: 0.00101473
Iteration 7/25 | Loss: 0.00101473
Iteration 8/25 | Loss: 0.00101473
Iteration 9/25 | Loss: 0.00101473
Iteration 10/25 | Loss: 0.00101473
Iteration 11/25 | Loss: 0.00101473
Iteration 12/25 | Loss: 0.00101473
Iteration 13/25 | Loss: 0.00101473
Iteration 14/25 | Loss: 0.00101473
Iteration 15/25 | Loss: 0.00101473
Iteration 16/25 | Loss: 0.00101473
Iteration 17/25 | Loss: 0.00101473
Iteration 18/25 | Loss: 0.00101473
Iteration 19/25 | Loss: 0.00101473
Iteration 20/25 | Loss: 0.00101473
Iteration 21/25 | Loss: 0.00101473
Iteration 22/25 | Loss: 0.00101473
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0010147270513698459, 0.0010147270513698459, 0.0010147270513698459, 0.0010147270513698459, 0.0010147270513698459]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010147270513698459

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101473
Iteration 2/1000 | Loss: 0.00004796
Iteration 3/1000 | Loss: 0.00002935
Iteration 4/1000 | Loss: 0.00002646
Iteration 5/1000 | Loss: 0.00002491
Iteration 6/1000 | Loss: 0.00002409
Iteration 7/1000 | Loss: 0.00002364
Iteration 8/1000 | Loss: 0.00002336
Iteration 9/1000 | Loss: 0.00002311
Iteration 10/1000 | Loss: 0.00002289
Iteration 11/1000 | Loss: 0.00002288
Iteration 12/1000 | Loss: 0.00002281
Iteration 13/1000 | Loss: 0.00002281
Iteration 14/1000 | Loss: 0.00002278
Iteration 15/1000 | Loss: 0.00002278
Iteration 16/1000 | Loss: 0.00002278
Iteration 17/1000 | Loss: 0.00002277
Iteration 18/1000 | Loss: 0.00002277
Iteration 19/1000 | Loss: 0.00002276
Iteration 20/1000 | Loss: 0.00002276
Iteration 21/1000 | Loss: 0.00002275
Iteration 22/1000 | Loss: 0.00002271
Iteration 23/1000 | Loss: 0.00002264
Iteration 24/1000 | Loss: 0.00002254
Iteration 25/1000 | Loss: 0.00002249
Iteration 26/1000 | Loss: 0.00002233
Iteration 27/1000 | Loss: 0.00002232
Iteration 28/1000 | Loss: 0.00002228
Iteration 29/1000 | Loss: 0.00002228
Iteration 30/1000 | Loss: 0.00002227
Iteration 31/1000 | Loss: 0.00002221
Iteration 32/1000 | Loss: 0.00002219
Iteration 33/1000 | Loss: 0.00002219
Iteration 34/1000 | Loss: 0.00002217
Iteration 35/1000 | Loss: 0.00002216
Iteration 36/1000 | Loss: 0.00002216
Iteration 37/1000 | Loss: 0.00002216
Iteration 38/1000 | Loss: 0.00002216
Iteration 39/1000 | Loss: 0.00002215
Iteration 40/1000 | Loss: 0.00002215
Iteration 41/1000 | Loss: 0.00002215
Iteration 42/1000 | Loss: 0.00002215
Iteration 43/1000 | Loss: 0.00002214
Iteration 44/1000 | Loss: 0.00002214
Iteration 45/1000 | Loss: 0.00002214
Iteration 46/1000 | Loss: 0.00002214
Iteration 47/1000 | Loss: 0.00002214
Iteration 48/1000 | Loss: 0.00002214
Iteration 49/1000 | Loss: 0.00002214
Iteration 50/1000 | Loss: 0.00002213
Iteration 51/1000 | Loss: 0.00002213
Iteration 52/1000 | Loss: 0.00002213
Iteration 53/1000 | Loss: 0.00002213
Iteration 54/1000 | Loss: 0.00002213
Iteration 55/1000 | Loss: 0.00002213
Iteration 56/1000 | Loss: 0.00002213
Iteration 57/1000 | Loss: 0.00002212
Iteration 58/1000 | Loss: 0.00002211
Iteration 59/1000 | Loss: 0.00002211
Iteration 60/1000 | Loss: 0.00002211
Iteration 61/1000 | Loss: 0.00002211
Iteration 62/1000 | Loss: 0.00002211
Iteration 63/1000 | Loss: 0.00002211
Iteration 64/1000 | Loss: 0.00002211
Iteration 65/1000 | Loss: 0.00002210
Iteration 66/1000 | Loss: 0.00002210
Iteration 67/1000 | Loss: 0.00002210
Iteration 68/1000 | Loss: 0.00002210
Iteration 69/1000 | Loss: 0.00002210
Iteration 70/1000 | Loss: 0.00002210
Iteration 71/1000 | Loss: 0.00002209
Iteration 72/1000 | Loss: 0.00002209
Iteration 73/1000 | Loss: 0.00002209
Iteration 74/1000 | Loss: 0.00002208
Iteration 75/1000 | Loss: 0.00002208
Iteration 76/1000 | Loss: 0.00002208
Iteration 77/1000 | Loss: 0.00002208
Iteration 78/1000 | Loss: 0.00002208
Iteration 79/1000 | Loss: 0.00002207
Iteration 80/1000 | Loss: 0.00002206
Iteration 81/1000 | Loss: 0.00002206
Iteration 82/1000 | Loss: 0.00002205
Iteration 83/1000 | Loss: 0.00002205
Iteration 84/1000 | Loss: 0.00002204
Iteration 85/1000 | Loss: 0.00002204
Iteration 86/1000 | Loss: 0.00002204
Iteration 87/1000 | Loss: 0.00002204
Iteration 88/1000 | Loss: 0.00002203
Iteration 89/1000 | Loss: 0.00002203
Iteration 90/1000 | Loss: 0.00002203
Iteration 91/1000 | Loss: 0.00002203
Iteration 92/1000 | Loss: 0.00002203
Iteration 93/1000 | Loss: 0.00002203
Iteration 94/1000 | Loss: 0.00002203
Iteration 95/1000 | Loss: 0.00002202
Iteration 96/1000 | Loss: 0.00002202
Iteration 97/1000 | Loss: 0.00002202
Iteration 98/1000 | Loss: 0.00002202
Iteration 99/1000 | Loss: 0.00002202
Iteration 100/1000 | Loss: 0.00002202
Iteration 101/1000 | Loss: 0.00002202
Iteration 102/1000 | Loss: 0.00002202
Iteration 103/1000 | Loss: 0.00002202
Iteration 104/1000 | Loss: 0.00002201
Iteration 105/1000 | Loss: 0.00002201
Iteration 106/1000 | Loss: 0.00002201
Iteration 107/1000 | Loss: 0.00002201
Iteration 108/1000 | Loss: 0.00002201
Iteration 109/1000 | Loss: 0.00002201
Iteration 110/1000 | Loss: 0.00002201
Iteration 111/1000 | Loss: 0.00002201
Iteration 112/1000 | Loss: 0.00002201
Iteration 113/1000 | Loss: 0.00002201
Iteration 114/1000 | Loss: 0.00002201
Iteration 115/1000 | Loss: 0.00002201
Iteration 116/1000 | Loss: 0.00002201
Iteration 117/1000 | Loss: 0.00002201
Iteration 118/1000 | Loss: 0.00002201
Iteration 119/1000 | Loss: 0.00002200
Iteration 120/1000 | Loss: 0.00002200
Iteration 121/1000 | Loss: 0.00002200
Iteration 122/1000 | Loss: 0.00002200
Iteration 123/1000 | Loss: 0.00002200
Iteration 124/1000 | Loss: 0.00002200
Iteration 125/1000 | Loss: 0.00002200
Iteration 126/1000 | Loss: 0.00002200
Iteration 127/1000 | Loss: 0.00002200
Iteration 128/1000 | Loss: 0.00002200
Iteration 129/1000 | Loss: 0.00002199
Iteration 130/1000 | Loss: 0.00002199
Iteration 131/1000 | Loss: 0.00002199
Iteration 132/1000 | Loss: 0.00002199
Iteration 133/1000 | Loss: 0.00002199
Iteration 134/1000 | Loss: 0.00002199
Iteration 135/1000 | Loss: 0.00002199
Iteration 136/1000 | Loss: 0.00002199
Iteration 137/1000 | Loss: 0.00002199
Iteration 138/1000 | Loss: 0.00002199
Iteration 139/1000 | Loss: 0.00002198
Iteration 140/1000 | Loss: 0.00002198
Iteration 141/1000 | Loss: 0.00002198
Iteration 142/1000 | Loss: 0.00002198
Iteration 143/1000 | Loss: 0.00002198
Iteration 144/1000 | Loss: 0.00002198
Iteration 145/1000 | Loss: 0.00002198
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [2.1984786144457757e-05, 2.1984786144457757e-05, 2.1984786144457757e-05, 2.1984786144457757e-05, 2.1984786144457757e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1984786144457757e-05

Optimization complete. Final v2v error: 3.930746555328369 mm

Highest mean error: 4.1737213134765625 mm for frame 160

Lowest mean error: 3.654834747314453 mm for frame 116

Saving results

Total time: 42.52430272102356
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00569740
Iteration 2/25 | Loss: 0.00128707
Iteration 3/25 | Loss: 0.00120640
Iteration 4/25 | Loss: 0.00119902
Iteration 5/25 | Loss: 0.00119614
Iteration 6/25 | Loss: 0.00119557
Iteration 7/25 | Loss: 0.00119557
Iteration 8/25 | Loss: 0.00119557
Iteration 9/25 | Loss: 0.00119557
Iteration 10/25 | Loss: 0.00119557
Iteration 11/25 | Loss: 0.00119557
Iteration 12/25 | Loss: 0.00119557
Iteration 13/25 | Loss: 0.00119557
Iteration 14/25 | Loss: 0.00119557
Iteration 15/25 | Loss: 0.00119557
Iteration 16/25 | Loss: 0.00119557
Iteration 17/25 | Loss: 0.00119557
Iteration 18/25 | Loss: 0.00119557
Iteration 19/25 | Loss: 0.00119557
Iteration 20/25 | Loss: 0.00119557
Iteration 21/25 | Loss: 0.00119557
Iteration 22/25 | Loss: 0.00119557
Iteration 23/25 | Loss: 0.00119557
Iteration 24/25 | Loss: 0.00119557
Iteration 25/25 | Loss: 0.00119557

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.28494596
Iteration 2/25 | Loss: 0.00097493
Iteration 3/25 | Loss: 0.00097492
Iteration 4/25 | Loss: 0.00097492
Iteration 5/25 | Loss: 0.00097491
Iteration 6/25 | Loss: 0.00097491
Iteration 7/25 | Loss: 0.00097491
Iteration 8/25 | Loss: 0.00097491
Iteration 9/25 | Loss: 0.00097491
Iteration 10/25 | Loss: 0.00097491
Iteration 11/25 | Loss: 0.00097491
Iteration 12/25 | Loss: 0.00097491
Iteration 13/25 | Loss: 0.00097491
Iteration 14/25 | Loss: 0.00097491
Iteration 15/25 | Loss: 0.00097491
Iteration 16/25 | Loss: 0.00097491
Iteration 17/25 | Loss: 0.00097491
Iteration 18/25 | Loss: 0.00097491
Iteration 19/25 | Loss: 0.00097491
Iteration 20/25 | Loss: 0.00097491
Iteration 21/25 | Loss: 0.00097491
Iteration 22/25 | Loss: 0.00097491
Iteration 23/25 | Loss: 0.00097491
Iteration 24/25 | Loss: 0.00097491
Iteration 25/25 | Loss: 0.00097491

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097491
Iteration 2/1000 | Loss: 0.00004914
Iteration 3/1000 | Loss: 0.00002851
Iteration 4/1000 | Loss: 0.00002383
Iteration 5/1000 | Loss: 0.00002246
Iteration 6/1000 | Loss: 0.00002146
Iteration 7/1000 | Loss: 0.00002081
Iteration 8/1000 | Loss: 0.00002041
Iteration 9/1000 | Loss: 0.00002014
Iteration 10/1000 | Loss: 0.00001999
Iteration 11/1000 | Loss: 0.00001991
Iteration 12/1000 | Loss: 0.00001978
Iteration 13/1000 | Loss: 0.00001969
Iteration 14/1000 | Loss: 0.00001965
Iteration 15/1000 | Loss: 0.00001965
Iteration 16/1000 | Loss: 0.00001965
Iteration 17/1000 | Loss: 0.00001964
Iteration 18/1000 | Loss: 0.00001964
Iteration 19/1000 | Loss: 0.00001961
Iteration 20/1000 | Loss: 0.00001961
Iteration 21/1000 | Loss: 0.00001961
Iteration 22/1000 | Loss: 0.00001961
Iteration 23/1000 | Loss: 0.00001961
Iteration 24/1000 | Loss: 0.00001961
Iteration 25/1000 | Loss: 0.00001960
Iteration 26/1000 | Loss: 0.00001960
Iteration 27/1000 | Loss: 0.00001960
Iteration 28/1000 | Loss: 0.00001956
Iteration 29/1000 | Loss: 0.00001956
Iteration 30/1000 | Loss: 0.00001956
Iteration 31/1000 | Loss: 0.00001955
Iteration 32/1000 | Loss: 0.00001955
Iteration 33/1000 | Loss: 0.00001952
Iteration 34/1000 | Loss: 0.00001951
Iteration 35/1000 | Loss: 0.00001951
Iteration 36/1000 | Loss: 0.00001951
Iteration 37/1000 | Loss: 0.00001950
Iteration 38/1000 | Loss: 0.00001950
Iteration 39/1000 | Loss: 0.00001948
Iteration 40/1000 | Loss: 0.00001947
Iteration 41/1000 | Loss: 0.00001946
Iteration 42/1000 | Loss: 0.00001946
Iteration 43/1000 | Loss: 0.00001945
Iteration 44/1000 | Loss: 0.00001943
Iteration 45/1000 | Loss: 0.00001942
Iteration 46/1000 | Loss: 0.00001942
Iteration 47/1000 | Loss: 0.00001941
Iteration 48/1000 | Loss: 0.00001941
Iteration 49/1000 | Loss: 0.00001939
Iteration 50/1000 | Loss: 0.00001939
Iteration 51/1000 | Loss: 0.00001939
Iteration 52/1000 | Loss: 0.00001938
Iteration 53/1000 | Loss: 0.00001938
Iteration 54/1000 | Loss: 0.00001938
Iteration 55/1000 | Loss: 0.00001936
Iteration 56/1000 | Loss: 0.00001936
Iteration 57/1000 | Loss: 0.00001936
Iteration 58/1000 | Loss: 0.00001936
Iteration 59/1000 | Loss: 0.00001936
Iteration 60/1000 | Loss: 0.00001936
Iteration 61/1000 | Loss: 0.00001936
Iteration 62/1000 | Loss: 0.00001935
Iteration 63/1000 | Loss: 0.00001935
Iteration 64/1000 | Loss: 0.00001935
Iteration 65/1000 | Loss: 0.00001935
Iteration 66/1000 | Loss: 0.00001935
Iteration 67/1000 | Loss: 0.00001935
Iteration 68/1000 | Loss: 0.00001934
Iteration 69/1000 | Loss: 0.00001933
Iteration 70/1000 | Loss: 0.00001933
Iteration 71/1000 | Loss: 0.00001933
Iteration 72/1000 | Loss: 0.00001932
Iteration 73/1000 | Loss: 0.00001932
Iteration 74/1000 | Loss: 0.00001932
Iteration 75/1000 | Loss: 0.00001931
Iteration 76/1000 | Loss: 0.00001931
Iteration 77/1000 | Loss: 0.00001931
Iteration 78/1000 | Loss: 0.00001931
Iteration 79/1000 | Loss: 0.00001931
Iteration 80/1000 | Loss: 0.00001931
Iteration 81/1000 | Loss: 0.00001930
Iteration 82/1000 | Loss: 0.00001930
Iteration 83/1000 | Loss: 0.00001930
Iteration 84/1000 | Loss: 0.00001930
Iteration 85/1000 | Loss: 0.00001929
Iteration 86/1000 | Loss: 0.00001929
Iteration 87/1000 | Loss: 0.00001929
Iteration 88/1000 | Loss: 0.00001929
Iteration 89/1000 | Loss: 0.00001929
Iteration 90/1000 | Loss: 0.00001929
Iteration 91/1000 | Loss: 0.00001929
Iteration 92/1000 | Loss: 0.00001929
Iteration 93/1000 | Loss: 0.00001929
Iteration 94/1000 | Loss: 0.00001928
Iteration 95/1000 | Loss: 0.00001928
Iteration 96/1000 | Loss: 0.00001928
Iteration 97/1000 | Loss: 0.00001927
Iteration 98/1000 | Loss: 0.00001927
Iteration 99/1000 | Loss: 0.00001927
Iteration 100/1000 | Loss: 0.00001927
Iteration 101/1000 | Loss: 0.00001927
Iteration 102/1000 | Loss: 0.00001927
Iteration 103/1000 | Loss: 0.00001927
Iteration 104/1000 | Loss: 0.00001927
Iteration 105/1000 | Loss: 0.00001927
Iteration 106/1000 | Loss: 0.00001927
Iteration 107/1000 | Loss: 0.00001927
Iteration 108/1000 | Loss: 0.00001926
Iteration 109/1000 | Loss: 0.00001926
Iteration 110/1000 | Loss: 0.00001926
Iteration 111/1000 | Loss: 0.00001926
Iteration 112/1000 | Loss: 0.00001926
Iteration 113/1000 | Loss: 0.00001926
Iteration 114/1000 | Loss: 0.00001926
Iteration 115/1000 | Loss: 0.00001926
Iteration 116/1000 | Loss: 0.00001926
Iteration 117/1000 | Loss: 0.00001926
Iteration 118/1000 | Loss: 0.00001926
Iteration 119/1000 | Loss: 0.00001926
Iteration 120/1000 | Loss: 0.00001926
Iteration 121/1000 | Loss: 0.00001926
Iteration 122/1000 | Loss: 0.00001925
Iteration 123/1000 | Loss: 0.00001925
Iteration 124/1000 | Loss: 0.00001925
Iteration 125/1000 | Loss: 0.00001925
Iteration 126/1000 | Loss: 0.00001925
Iteration 127/1000 | Loss: 0.00001925
Iteration 128/1000 | Loss: 0.00001925
Iteration 129/1000 | Loss: 0.00001925
Iteration 130/1000 | Loss: 0.00001925
Iteration 131/1000 | Loss: 0.00001925
Iteration 132/1000 | Loss: 0.00001925
Iteration 133/1000 | Loss: 0.00001925
Iteration 134/1000 | Loss: 0.00001925
Iteration 135/1000 | Loss: 0.00001925
Iteration 136/1000 | Loss: 0.00001925
Iteration 137/1000 | Loss: 0.00001924
Iteration 138/1000 | Loss: 0.00001924
Iteration 139/1000 | Loss: 0.00001924
Iteration 140/1000 | Loss: 0.00001924
Iteration 141/1000 | Loss: 0.00001924
Iteration 142/1000 | Loss: 0.00001924
Iteration 143/1000 | Loss: 0.00001924
Iteration 144/1000 | Loss: 0.00001924
Iteration 145/1000 | Loss: 0.00001924
Iteration 146/1000 | Loss: 0.00001924
Iteration 147/1000 | Loss: 0.00001924
Iteration 148/1000 | Loss: 0.00001924
Iteration 149/1000 | Loss: 0.00001924
Iteration 150/1000 | Loss: 0.00001924
Iteration 151/1000 | Loss: 0.00001924
Iteration 152/1000 | Loss: 0.00001924
Iteration 153/1000 | Loss: 0.00001923
Iteration 154/1000 | Loss: 0.00001923
Iteration 155/1000 | Loss: 0.00001923
Iteration 156/1000 | Loss: 0.00001923
Iteration 157/1000 | Loss: 0.00001923
Iteration 158/1000 | Loss: 0.00001923
Iteration 159/1000 | Loss: 0.00001923
Iteration 160/1000 | Loss: 0.00001923
Iteration 161/1000 | Loss: 0.00001923
Iteration 162/1000 | Loss: 0.00001923
Iteration 163/1000 | Loss: 0.00001923
Iteration 164/1000 | Loss: 0.00001923
Iteration 165/1000 | Loss: 0.00001923
Iteration 166/1000 | Loss: 0.00001923
Iteration 167/1000 | Loss: 0.00001922
Iteration 168/1000 | Loss: 0.00001922
Iteration 169/1000 | Loss: 0.00001922
Iteration 170/1000 | Loss: 0.00001922
Iteration 171/1000 | Loss: 0.00001922
Iteration 172/1000 | Loss: 0.00001922
Iteration 173/1000 | Loss: 0.00001922
Iteration 174/1000 | Loss: 0.00001922
Iteration 175/1000 | Loss: 0.00001922
Iteration 176/1000 | Loss: 0.00001922
Iteration 177/1000 | Loss: 0.00001922
Iteration 178/1000 | Loss: 0.00001922
Iteration 179/1000 | Loss: 0.00001922
Iteration 180/1000 | Loss: 0.00001922
Iteration 181/1000 | Loss: 0.00001922
Iteration 182/1000 | Loss: 0.00001922
Iteration 183/1000 | Loss: 0.00001922
Iteration 184/1000 | Loss: 0.00001922
Iteration 185/1000 | Loss: 0.00001921
Iteration 186/1000 | Loss: 0.00001921
Iteration 187/1000 | Loss: 0.00001921
Iteration 188/1000 | Loss: 0.00001921
Iteration 189/1000 | Loss: 0.00001921
Iteration 190/1000 | Loss: 0.00001921
Iteration 191/1000 | Loss: 0.00001921
Iteration 192/1000 | Loss: 0.00001921
Iteration 193/1000 | Loss: 0.00001921
Iteration 194/1000 | Loss: 0.00001920
Iteration 195/1000 | Loss: 0.00001920
Iteration 196/1000 | Loss: 0.00001920
Iteration 197/1000 | Loss: 0.00001920
Iteration 198/1000 | Loss: 0.00001920
Iteration 199/1000 | Loss: 0.00001920
Iteration 200/1000 | Loss: 0.00001920
Iteration 201/1000 | Loss: 0.00001920
Iteration 202/1000 | Loss: 0.00001920
Iteration 203/1000 | Loss: 0.00001920
Iteration 204/1000 | Loss: 0.00001920
Iteration 205/1000 | Loss: 0.00001920
Iteration 206/1000 | Loss: 0.00001920
Iteration 207/1000 | Loss: 0.00001920
Iteration 208/1000 | Loss: 0.00001920
Iteration 209/1000 | Loss: 0.00001920
Iteration 210/1000 | Loss: 0.00001920
Iteration 211/1000 | Loss: 0.00001920
Iteration 212/1000 | Loss: 0.00001920
Iteration 213/1000 | Loss: 0.00001919
Iteration 214/1000 | Loss: 0.00001919
Iteration 215/1000 | Loss: 0.00001919
Iteration 216/1000 | Loss: 0.00001919
Iteration 217/1000 | Loss: 0.00001919
Iteration 218/1000 | Loss: 0.00001919
Iteration 219/1000 | Loss: 0.00001919
Iteration 220/1000 | Loss: 0.00001919
Iteration 221/1000 | Loss: 0.00001919
Iteration 222/1000 | Loss: 0.00001919
Iteration 223/1000 | Loss: 0.00001919
Iteration 224/1000 | Loss: 0.00001919
Iteration 225/1000 | Loss: 0.00001919
Iteration 226/1000 | Loss: 0.00001919
Iteration 227/1000 | Loss: 0.00001919
Iteration 228/1000 | Loss: 0.00001919
Iteration 229/1000 | Loss: 0.00001919
Iteration 230/1000 | Loss: 0.00001919
Iteration 231/1000 | Loss: 0.00001919
Iteration 232/1000 | Loss: 0.00001919
Iteration 233/1000 | Loss: 0.00001919
Iteration 234/1000 | Loss: 0.00001919
Iteration 235/1000 | Loss: 0.00001919
Iteration 236/1000 | Loss: 0.00001919
Iteration 237/1000 | Loss: 0.00001919
Iteration 238/1000 | Loss: 0.00001919
Iteration 239/1000 | Loss: 0.00001919
Iteration 240/1000 | Loss: 0.00001919
Iteration 241/1000 | Loss: 0.00001919
Iteration 242/1000 | Loss: 0.00001919
Iteration 243/1000 | Loss: 0.00001919
Iteration 244/1000 | Loss: 0.00001919
Iteration 245/1000 | Loss: 0.00001919
Iteration 246/1000 | Loss: 0.00001919
Iteration 247/1000 | Loss: 0.00001919
Iteration 248/1000 | Loss: 0.00001919
Iteration 249/1000 | Loss: 0.00001919
Iteration 250/1000 | Loss: 0.00001919
Iteration 251/1000 | Loss: 0.00001919
Iteration 252/1000 | Loss: 0.00001919
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 252. Stopping optimization.
Last 5 losses: [1.9191105820937082e-05, 1.9191105820937082e-05, 1.9191105820937082e-05, 1.9191105820937082e-05, 1.9191105820937082e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9191105820937082e-05

Optimization complete. Final v2v error: 3.7430527210235596 mm

Highest mean error: 4.311392784118652 mm for frame 60

Lowest mean error: 3.3432040214538574 mm for frame 153

Saving results

Total time: 42.41517353057861
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00478841
Iteration 2/25 | Loss: 0.00147625
Iteration 3/25 | Loss: 0.00124124
Iteration 4/25 | Loss: 0.00121753
Iteration 5/25 | Loss: 0.00121272
Iteration 6/25 | Loss: 0.00121102
