Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=88, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4928-4983
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01198727
Iteration 534/1000 | Loss: 0.00005694
Iteration 535/1000 | Loss: 0.00005694
Iteration 536/1000 | Loss: 0.00005694
Iteration 537/1000 | Loss: 0.00005694
Iteration 538/1000 | Loss: 0.00005694
Iteration 539/1000 | Loss: 0.00005694
Iteration 540/1000 | Loss: 0.00005694
Iteration 541/1000 | Loss: 0.00005694
Iteration 542/1000 | Loss: 0.00005694
Iteration 543/1000 | Loss: 0.00005694
Iteration 544/1000 | Loss: 0.00005694
Iteration 545/1000 | Loss: 0.00005694
Iteration 546/1000 | Loss: 0.00005694
Iteration 547/1000 | Loss: 0.00005694
Iteration 548/1000 | Loss: 0.00005694
Iteration 549/1000 | Loss: 0.00005694
Iteration 550/1000 | Loss: 0.00005694
Iteration 551/1000 | Loss: 0.00005694
Iteration 552/1000 | Loss: 0.00005694
Iteration 553/1000 | Loss: 0.00005694
Iteration 554/1000 | Loss: 0.00005694
Iteration 555/1000 | Loss: 0.00005694
Iteration 556/1000 | Loss: 0.00005694
Iteration 557/1000 | Loss: 0.00005694
Iteration 558/1000 | Loss: 0.00005694
Iteration 559/1000 | Loss: 0.00005694
Iteration 560/1000 | Loss: 0.00005694
Iteration 561/1000 | Loss: 0.00005694
Iteration 562/1000 | Loss: 0.00005694
Iteration 563/1000 | Loss: 0.00005694
Iteration 564/1000 | Loss: 0.00005694
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 564. Stopping optimization.
Last 5 losses: [5.693839557352476e-05, 5.693839557352476e-05, 5.693839557352476e-05, 5.693839557352476e-05, 5.693839557352476e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.693839557352476e-05

Optimization complete. Final v2v error: 5.200735569000244 mm

Highest mean error: 11.990145683288574 mm for frame 75

Lowest mean error: 4.200582504272461 mm for frame 115

Saving results

Total time: 620.1944615840912
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00797183
Iteration 2/25 | Loss: 0.00141431
Iteration 3/25 | Loss: 0.00133376
Iteration 4/25 | Loss: 0.00131963
Iteration 5/25 | Loss: 0.00131534
Iteration 6/25 | Loss: 0.00131534
Iteration 7/25 | Loss: 0.00131534
Iteration 8/25 | Loss: 0.00131534
Iteration 9/25 | Loss: 0.00131534
Iteration 10/25 | Loss: 0.00131534
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001315344707109034, 0.001315344707109034, 0.001315344707109034, 0.001315344707109034, 0.001315344707109034]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001315344707109034

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.12198353
Iteration 2/25 | Loss: 0.00087896
Iteration 3/25 | Loss: 0.00087895
Iteration 4/25 | Loss: 0.00087895
Iteration 5/25 | Loss: 0.00087895
Iteration 6/25 | Loss: 0.00087895
Iteration 7/25 | Loss: 0.00087895
Iteration 8/25 | Loss: 0.00087895
Iteration 9/25 | Loss: 0.00087895
Iteration 10/25 | Loss: 0.00087895
Iteration 11/25 | Loss: 0.00087895
Iteration 12/25 | Loss: 0.00087895
Iteration 13/25 | Loss: 0.00087895
Iteration 14/25 | Loss: 0.00087895
Iteration 15/25 | Loss: 0.00087895
Iteration 16/25 | Loss: 0.00087895
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008789518615230918, 0.0008789518615230918, 0.0008789518615230918, 0.0008789518615230918, 0.0008789518615230918]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008789518615230918

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087895
Iteration 2/1000 | Loss: 0.00003556
Iteration 3/1000 | Loss: 0.00002676
Iteration 4/1000 | Loss: 0.00002412
Iteration 5/1000 | Loss: 0.00002318
Iteration 6/1000 | Loss: 0.00002224
Iteration 7/1000 | Loss: 0.00002149
Iteration 8/1000 | Loss: 0.00002100
Iteration 9/1000 | Loss: 0.00002029
Iteration 10/1000 | Loss: 0.00001991
Iteration 11/1000 | Loss: 0.00001966
Iteration 12/1000 | Loss: 0.00001963
Iteration 13/1000 | Loss: 0.00001962
Iteration 14/1000 | Loss: 0.00001959
Iteration 15/1000 | Loss: 0.00001943
Iteration 16/1000 | Loss: 0.00001931
Iteration 17/1000 | Loss: 0.00001927
Iteration 18/1000 | Loss: 0.00001915
Iteration 19/1000 | Loss: 0.00001911
Iteration 20/1000 | Loss: 0.00001910
Iteration 21/1000 | Loss: 0.00001909
Iteration 22/1000 | Loss: 0.00001907
Iteration 23/1000 | Loss: 0.00001906
Iteration 24/1000 | Loss: 0.00001904
Iteration 25/1000 | Loss: 0.00001903
Iteration 26/1000 | Loss: 0.00001903
Iteration 27/1000 | Loss: 0.00001903
Iteration 28/1000 | Loss: 0.00001902
Iteration 29/1000 | Loss: 0.00001902
Iteration 30/1000 | Loss: 0.00001900
Iteration 31/1000 | Loss: 0.00001898
Iteration 32/1000 | Loss: 0.00001898
Iteration 33/1000 | Loss: 0.00001898
Iteration 34/1000 | Loss: 0.00001898
Iteration 35/1000 | Loss: 0.00001898
Iteration 36/1000 | Loss: 0.00001897
Iteration 37/1000 | Loss: 0.00001896
Iteration 38/1000 | Loss: 0.00001896
Iteration 39/1000 | Loss: 0.00001896
Iteration 40/1000 | Loss: 0.00001895
Iteration 41/1000 | Loss: 0.00001895
Iteration 42/1000 | Loss: 0.00001894
Iteration 43/1000 | Loss: 0.00001894
Iteration 44/1000 | Loss: 0.00001891
Iteration 45/1000 | Loss: 0.00001888
Iteration 46/1000 | Loss: 0.00001883
Iteration 47/1000 | Loss: 0.00001883
Iteration 48/1000 | Loss: 0.00001881
Iteration 49/1000 | Loss: 0.00001881
Iteration 50/1000 | Loss: 0.00001880
Iteration 51/1000 | Loss: 0.00001880
Iteration 52/1000 | Loss: 0.00001880
Iteration 53/1000 | Loss: 0.00001880
Iteration 54/1000 | Loss: 0.00001879
Iteration 55/1000 | Loss: 0.00001879
Iteration 56/1000 | Loss: 0.00001878
Iteration 57/1000 | Loss: 0.00001878
Iteration 58/1000 | Loss: 0.00001878
Iteration 59/1000 | Loss: 0.00001878
Iteration 60/1000 | Loss: 0.00001878
Iteration 61/1000 | Loss: 0.00001877
Iteration 62/1000 | Loss: 0.00001877
Iteration 63/1000 | Loss: 0.00001876
Iteration 64/1000 | Loss: 0.00001876
Iteration 65/1000 | Loss: 0.00001876
Iteration 66/1000 | Loss: 0.00001876
Iteration 67/1000 | Loss: 0.00001875
Iteration 68/1000 | Loss: 0.00001875
Iteration 69/1000 | Loss: 0.00001874
Iteration 70/1000 | Loss: 0.00001874
Iteration 71/1000 | Loss: 0.00001874
Iteration 72/1000 | Loss: 0.00001873
Iteration 73/1000 | Loss: 0.00001873
Iteration 74/1000 | Loss: 0.00001873
Iteration 75/1000 | Loss: 0.00001872
Iteration 76/1000 | Loss: 0.00001872
Iteration 77/1000 | Loss: 0.00001872
Iteration 78/1000 | Loss: 0.00001871
Iteration 79/1000 | Loss: 0.00001871
Iteration 80/1000 | Loss: 0.00001871
Iteration 81/1000 | Loss: 0.00001870
Iteration 82/1000 | Loss: 0.00001870
Iteration 83/1000 | Loss: 0.00001870
Iteration 84/1000 | Loss: 0.00001870
Iteration 85/1000 | Loss: 0.00001870
Iteration 86/1000 | Loss: 0.00001870
Iteration 87/1000 | Loss: 0.00001870
Iteration 88/1000 | Loss: 0.00001870
Iteration 89/1000 | Loss: 0.00001870
Iteration 90/1000 | Loss: 0.00001870
Iteration 91/1000 | Loss: 0.00001870
Iteration 92/1000 | Loss: 0.00001869
Iteration 93/1000 | Loss: 0.00001869
Iteration 94/1000 | Loss: 0.00001869
Iteration 95/1000 | Loss: 0.00001869
Iteration 96/1000 | Loss: 0.00001869
Iteration 97/1000 | Loss: 0.00001869
Iteration 98/1000 | Loss: 0.00001869
Iteration 99/1000 | Loss: 0.00001868
Iteration 100/1000 | Loss: 0.00001868
Iteration 101/1000 | Loss: 0.00001868
Iteration 102/1000 | Loss: 0.00001868
Iteration 103/1000 | Loss: 0.00001867
Iteration 104/1000 | Loss: 0.00001867
Iteration 105/1000 | Loss: 0.00001867
Iteration 106/1000 | Loss: 0.00001867
Iteration 107/1000 | Loss: 0.00001867
Iteration 108/1000 | Loss: 0.00001867
Iteration 109/1000 | Loss: 0.00001867
Iteration 110/1000 | Loss: 0.00001867
Iteration 111/1000 | Loss: 0.00001866
Iteration 112/1000 | Loss: 0.00001866
Iteration 113/1000 | Loss: 0.00001866
Iteration 114/1000 | Loss: 0.00001866
Iteration 115/1000 | Loss: 0.00001866
Iteration 116/1000 | Loss: 0.00001866
Iteration 117/1000 | Loss: 0.00001866
Iteration 118/1000 | Loss: 0.00001866
Iteration 119/1000 | Loss: 0.00001865
Iteration 120/1000 | Loss: 0.00001865
Iteration 121/1000 | Loss: 0.00001865
Iteration 122/1000 | Loss: 0.00001865
Iteration 123/1000 | Loss: 0.00001865
Iteration 124/1000 | Loss: 0.00001865
Iteration 125/1000 | Loss: 0.00001865
Iteration 126/1000 | Loss: 0.00001865
Iteration 127/1000 | Loss: 0.00001865
Iteration 128/1000 | Loss: 0.00001865
Iteration 129/1000 | Loss: 0.00001865
Iteration 130/1000 | Loss: 0.00001865
Iteration 131/1000 | Loss: 0.00001865
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [1.865241392806638e-05, 1.865241392806638e-05, 1.865241392806638e-05, 1.865241392806638e-05, 1.865241392806638e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.865241392806638e-05

Optimization complete. Final v2v error: 3.6254923343658447 mm

Highest mean error: 3.9033937454223633 mm for frame 129

Lowest mean error: 3.4115066528320312 mm for frame 202

Saving results

Total time: 43.70130681991577
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403514
Iteration 2/25 | Loss: 0.00144493
Iteration 3/25 | Loss: 0.00131745
Iteration 4/25 | Loss: 0.00129432
Iteration 5/25 | Loss: 0.00128894
Iteration 6/25 | Loss: 0.00128851
Iteration 7/25 | Loss: 0.00128851
Iteration 8/25 | Loss: 0.00128851
Iteration 9/25 | Loss: 0.00128851
Iteration 10/25 | Loss: 0.00128851
Iteration 11/25 | Loss: 0.00128851
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001288512023165822, 0.001288512023165822, 0.001288512023165822, 0.001288512023165822, 0.001288512023165822]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001288512023165822

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40460324
Iteration 2/25 | Loss: 0.00089389
Iteration 3/25 | Loss: 0.00089389
Iteration 4/25 | Loss: 0.00089389
Iteration 5/25 | Loss: 0.00089389
Iteration 6/25 | Loss: 0.00089389
Iteration 7/25 | Loss: 0.00089389
Iteration 8/25 | Loss: 0.00089389
Iteration 9/25 | Loss: 0.00089389
Iteration 10/25 | Loss: 0.00089389
Iteration 11/25 | Loss: 0.00089389
Iteration 12/25 | Loss: 0.00089389
Iteration 13/25 | Loss: 0.00089389
Iteration 14/25 | Loss: 0.00089389
Iteration 15/25 | Loss: 0.00089389
Iteration 16/25 | Loss: 0.00089389
Iteration 17/25 | Loss: 0.00089389
Iteration 18/25 | Loss: 0.00089389
Iteration 19/25 | Loss: 0.00089389
Iteration 20/25 | Loss: 0.00089389
Iteration 21/25 | Loss: 0.00089389
Iteration 22/25 | Loss: 0.00089389
Iteration 23/25 | Loss: 0.00089389
Iteration 24/25 | Loss: 0.00089389
Iteration 25/25 | Loss: 0.00089389

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089389
Iteration 2/1000 | Loss: 0.00004559
Iteration 3/1000 | Loss: 0.00003259
Iteration 4/1000 | Loss: 0.00002761
Iteration 5/1000 | Loss: 0.00002509
Iteration 6/1000 | Loss: 0.00002265
Iteration 7/1000 | Loss: 0.00002124
Iteration 8/1000 | Loss: 0.00002039
Iteration 9/1000 | Loss: 0.00001962
Iteration 10/1000 | Loss: 0.00001913
Iteration 11/1000 | Loss: 0.00001871
Iteration 12/1000 | Loss: 0.00001843
Iteration 13/1000 | Loss: 0.00001823
Iteration 14/1000 | Loss: 0.00001802
Iteration 15/1000 | Loss: 0.00001795
Iteration 16/1000 | Loss: 0.00001783
Iteration 17/1000 | Loss: 0.00001782
Iteration 18/1000 | Loss: 0.00001776
Iteration 19/1000 | Loss: 0.00001773
Iteration 20/1000 | Loss: 0.00001772
Iteration 21/1000 | Loss: 0.00001771
Iteration 22/1000 | Loss: 0.00001766
Iteration 23/1000 | Loss: 0.00001765
Iteration 24/1000 | Loss: 0.00001765
Iteration 25/1000 | Loss: 0.00001764
Iteration 26/1000 | Loss: 0.00001762
Iteration 27/1000 | Loss: 0.00001760
Iteration 28/1000 | Loss: 0.00001759
Iteration 29/1000 | Loss: 0.00001759
Iteration 30/1000 | Loss: 0.00001758
Iteration 31/1000 | Loss: 0.00001757
Iteration 32/1000 | Loss: 0.00001757
Iteration 33/1000 | Loss: 0.00001756
Iteration 34/1000 | Loss: 0.00001754
Iteration 35/1000 | Loss: 0.00001753
Iteration 36/1000 | Loss: 0.00001753
Iteration 37/1000 | Loss: 0.00001752
Iteration 38/1000 | Loss: 0.00001752
Iteration 39/1000 | Loss: 0.00001751
Iteration 40/1000 | Loss: 0.00001751
Iteration 41/1000 | Loss: 0.00001751
Iteration 42/1000 | Loss: 0.00001751
Iteration 43/1000 | Loss: 0.00001750
Iteration 44/1000 | Loss: 0.00001750
Iteration 45/1000 | Loss: 0.00001750
Iteration 46/1000 | Loss: 0.00001750
Iteration 47/1000 | Loss: 0.00001749
Iteration 48/1000 | Loss: 0.00001749
Iteration 49/1000 | Loss: 0.00001748
Iteration 50/1000 | Loss: 0.00001748
Iteration 51/1000 | Loss: 0.00001748
Iteration 52/1000 | Loss: 0.00001748
Iteration 53/1000 | Loss: 0.00001748
Iteration 54/1000 | Loss: 0.00001747
Iteration 55/1000 | Loss: 0.00001747
Iteration 56/1000 | Loss: 0.00001747
Iteration 57/1000 | Loss: 0.00001747
Iteration 58/1000 | Loss: 0.00001747
Iteration 59/1000 | Loss: 0.00001747
Iteration 60/1000 | Loss: 0.00001746
Iteration 61/1000 | Loss: 0.00001746
Iteration 62/1000 | Loss: 0.00001746
Iteration 63/1000 | Loss: 0.00001746
Iteration 64/1000 | Loss: 0.00001746
Iteration 65/1000 | Loss: 0.00001746
Iteration 66/1000 | Loss: 0.00001745
Iteration 67/1000 | Loss: 0.00001745
Iteration 68/1000 | Loss: 0.00001745
Iteration 69/1000 | Loss: 0.00001745
Iteration 70/1000 | Loss: 0.00001745
Iteration 71/1000 | Loss: 0.00001745
Iteration 72/1000 | Loss: 0.00001745
Iteration 73/1000 | Loss: 0.00001744
Iteration 74/1000 | Loss: 0.00001744
Iteration 75/1000 | Loss: 0.00001744
Iteration 76/1000 | Loss: 0.00001744
Iteration 77/1000 | Loss: 0.00001744
Iteration 78/1000 | Loss: 0.00001743
Iteration 79/1000 | Loss: 0.00001743
Iteration 80/1000 | Loss: 0.00001743
Iteration 81/1000 | Loss: 0.00001743
Iteration 82/1000 | Loss: 0.00001743
Iteration 83/1000 | Loss: 0.00001742
Iteration 84/1000 | Loss: 0.00001742
Iteration 85/1000 | Loss: 0.00001742
Iteration 86/1000 | Loss: 0.00001742
Iteration 87/1000 | Loss: 0.00001742
Iteration 88/1000 | Loss: 0.00001742
Iteration 89/1000 | Loss: 0.00001742
Iteration 90/1000 | Loss: 0.00001741
Iteration 91/1000 | Loss: 0.00001741
Iteration 92/1000 | Loss: 0.00001741
Iteration 93/1000 | Loss: 0.00001741
Iteration 94/1000 | Loss: 0.00001741
Iteration 95/1000 | Loss: 0.00001741
Iteration 96/1000 | Loss: 0.00001741
Iteration 97/1000 | Loss: 0.00001741
Iteration 98/1000 | Loss: 0.00001740
Iteration 99/1000 | Loss: 0.00001740
Iteration 100/1000 | Loss: 0.00001740
Iteration 101/1000 | Loss: 0.00001740
Iteration 102/1000 | Loss: 0.00001740
Iteration 103/1000 | Loss: 0.00001740
Iteration 104/1000 | Loss: 0.00001740
Iteration 105/1000 | Loss: 0.00001740
Iteration 106/1000 | Loss: 0.00001739
Iteration 107/1000 | Loss: 0.00001739
Iteration 108/1000 | Loss: 0.00001739
Iteration 109/1000 | Loss: 0.00001739
Iteration 110/1000 | Loss: 0.00001739
Iteration 111/1000 | Loss: 0.00001738
Iteration 112/1000 | Loss: 0.00001738
Iteration 113/1000 | Loss: 0.00001738
Iteration 114/1000 | Loss: 0.00001738
Iteration 115/1000 | Loss: 0.00001738
Iteration 116/1000 | Loss: 0.00001738
Iteration 117/1000 | Loss: 0.00001737
Iteration 118/1000 | Loss: 0.00001737
Iteration 119/1000 | Loss: 0.00001737
Iteration 120/1000 | Loss: 0.00001737
Iteration 121/1000 | Loss: 0.00001736
Iteration 122/1000 | Loss: 0.00001736
Iteration 123/1000 | Loss: 0.00001736
Iteration 124/1000 | Loss: 0.00001736
Iteration 125/1000 | Loss: 0.00001736
Iteration 126/1000 | Loss: 0.00001736
Iteration 127/1000 | Loss: 0.00001735
Iteration 128/1000 | Loss: 0.00001735
Iteration 129/1000 | Loss: 0.00001735
Iteration 130/1000 | Loss: 0.00001735
Iteration 131/1000 | Loss: 0.00001735
Iteration 132/1000 | Loss: 0.00001735
Iteration 133/1000 | Loss: 0.00001735
Iteration 134/1000 | Loss: 0.00001734
Iteration 135/1000 | Loss: 0.00001734
Iteration 136/1000 | Loss: 0.00001734
Iteration 137/1000 | Loss: 0.00001734
Iteration 138/1000 | Loss: 0.00001734
Iteration 139/1000 | Loss: 0.00001734
Iteration 140/1000 | Loss: 0.00001734
Iteration 141/1000 | Loss: 0.00001734
Iteration 142/1000 | Loss: 0.00001734
Iteration 143/1000 | Loss: 0.00001734
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.7342912542517297e-05, 1.7342912542517297e-05, 1.7342912542517297e-05, 1.7342912542517297e-05, 1.7342912542517297e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7342912542517297e-05

Optimization complete. Final v2v error: 3.557594060897827 mm

Highest mean error: 4.57664155960083 mm for frame 5

Lowest mean error: 2.9667770862579346 mm for frame 129

Saving results

Total time: 46.91964316368103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00874150
Iteration 2/25 | Loss: 0.00171519
Iteration 3/25 | Loss: 0.00142441
Iteration 4/25 | Loss: 0.00140552
Iteration 5/25 | Loss: 0.00140251
Iteration 6/25 | Loss: 0.00139902
Iteration 7/25 | Loss: 0.00139785
Iteration 8/25 | Loss: 0.00139864
Iteration 9/25 | Loss: 0.00139276
Iteration 10/25 | Loss: 0.00139636
Iteration 11/25 | Loss: 0.00140031
Iteration 12/25 | Loss: 0.00139425
Iteration 13/25 | Loss: 0.00139452
Iteration 14/25 | Loss: 0.00139426
Iteration 15/25 | Loss: 0.00139449
Iteration 16/25 | Loss: 0.00139423
Iteration 17/25 | Loss: 0.00139442
Iteration 18/25 | Loss: 0.00139444
Iteration 19/25 | Loss: 0.00139512
Iteration 20/25 | Loss: 0.00139452
Iteration 21/25 | Loss: 0.00139453
Iteration 22/25 | Loss: 0.00139458
Iteration 23/25 | Loss: 0.00139407
Iteration 24/25 | Loss: 0.00139480
Iteration 25/25 | Loss: 0.00139498

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 13.39066124
Iteration 2/25 | Loss: 0.00120099
Iteration 3/25 | Loss: 0.00093892
Iteration 4/25 | Loss: 0.00093892
Iteration 5/25 | Loss: 0.00093892
Iteration 6/25 | Loss: 0.00093892
Iteration 7/25 | Loss: 0.00093892
Iteration 8/25 | Loss: 0.00093892
Iteration 9/25 | Loss: 0.00093892
Iteration 10/25 | Loss: 0.00093892
Iteration 11/25 | Loss: 0.00093892
Iteration 12/25 | Loss: 0.00093891
Iteration 13/25 | Loss: 0.00093891
Iteration 14/25 | Loss: 0.00093891
Iteration 15/25 | Loss: 0.00093891
Iteration 16/25 | Loss: 0.00093891
Iteration 17/25 | Loss: 0.00093891
Iteration 18/25 | Loss: 0.00093891
Iteration 19/25 | Loss: 0.00093891
Iteration 20/25 | Loss: 0.00093891
Iteration 21/25 | Loss: 0.00093891
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009389148326590657, 0.0009389148326590657, 0.0009389148326590657, 0.0009389148326590657, 0.0009389148326590657]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009389148326590657

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093891
Iteration 2/1000 | Loss: 0.00019452
Iteration 3/1000 | Loss: 0.00023526
Iteration 4/1000 | Loss: 0.00039060
Iteration 5/1000 | Loss: 0.00003744
Iteration 6/1000 | Loss: 0.00003819
Iteration 7/1000 | Loss: 0.00042251
Iteration 8/1000 | Loss: 0.00065011
Iteration 9/1000 | Loss: 0.00053858
Iteration 10/1000 | Loss: 0.00006283
Iteration 11/1000 | Loss: 0.00003494
Iteration 12/1000 | Loss: 0.00043722
Iteration 13/1000 | Loss: 0.00010991
Iteration 14/1000 | Loss: 0.00028468
Iteration 15/1000 | Loss: 0.00040895
Iteration 16/1000 | Loss: 0.00024165
Iteration 17/1000 | Loss: 0.00040757
Iteration 18/1000 | Loss: 0.00057129
Iteration 19/1000 | Loss: 0.00006879
Iteration 20/1000 | Loss: 0.00047180
Iteration 21/1000 | Loss: 0.00054536
Iteration 22/1000 | Loss: 0.00033128
Iteration 23/1000 | Loss: 0.00013035
Iteration 24/1000 | Loss: 0.00016701
Iteration 25/1000 | Loss: 0.00025704
Iteration 26/1000 | Loss: 0.00024726
Iteration 27/1000 | Loss: 0.00017610
Iteration 28/1000 | Loss: 0.00020270
Iteration 29/1000 | Loss: 0.00021432
Iteration 30/1000 | Loss: 0.00012794
Iteration 31/1000 | Loss: 0.00012930
Iteration 32/1000 | Loss: 0.00008791
Iteration 33/1000 | Loss: 0.00003315
Iteration 34/1000 | Loss: 0.00048912
Iteration 35/1000 | Loss: 0.00005707
Iteration 36/1000 | Loss: 0.00003259
Iteration 37/1000 | Loss: 0.00003080
Iteration 38/1000 | Loss: 0.00002967
Iteration 39/1000 | Loss: 0.00002914
Iteration 40/1000 | Loss: 0.00002884
Iteration 41/1000 | Loss: 0.00002862
Iteration 42/1000 | Loss: 0.00049464
Iteration 43/1000 | Loss: 0.00003268
Iteration 44/1000 | Loss: 0.00003038
Iteration 45/1000 | Loss: 0.00002708
Iteration 46/1000 | Loss: 0.00002636
Iteration 47/1000 | Loss: 0.00002566
Iteration 48/1000 | Loss: 0.00002532
Iteration 49/1000 | Loss: 0.00002527
Iteration 50/1000 | Loss: 0.00002517
Iteration 51/1000 | Loss: 0.00003197
Iteration 52/1000 | Loss: 0.00002652
Iteration 53/1000 | Loss: 0.00002518
Iteration 54/1000 | Loss: 0.00002488
Iteration 55/1000 | Loss: 0.00002469
Iteration 56/1000 | Loss: 0.00002469
Iteration 57/1000 | Loss: 0.00002463
Iteration 58/1000 | Loss: 0.00002463
Iteration 59/1000 | Loss: 0.00002462
Iteration 60/1000 | Loss: 0.00002462
Iteration 61/1000 | Loss: 0.00002461
Iteration 62/1000 | Loss: 0.00002461
Iteration 63/1000 | Loss: 0.00002461
Iteration 64/1000 | Loss: 0.00002461
Iteration 65/1000 | Loss: 0.00002461
Iteration 66/1000 | Loss: 0.00002461
Iteration 67/1000 | Loss: 0.00002461
Iteration 68/1000 | Loss: 0.00002460
Iteration 69/1000 | Loss: 0.00002460
Iteration 70/1000 | Loss: 0.00002460
Iteration 71/1000 | Loss: 0.00002460
Iteration 72/1000 | Loss: 0.00002460
Iteration 73/1000 | Loss: 0.00002460
Iteration 74/1000 | Loss: 0.00002460
Iteration 75/1000 | Loss: 0.00002460
Iteration 76/1000 | Loss: 0.00002460
Iteration 77/1000 | Loss: 0.00002459
Iteration 78/1000 | Loss: 0.00002459
