Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=130, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7280-7335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00923673
Iteration 23/1000 | Loss: 0.00002699
Iteration 24/1000 | Loss: 0.00002699
Iteration 25/1000 | Loss: 0.00002698
Iteration 26/1000 | Loss: 0.00002698
Iteration 27/1000 | Loss: 0.00002697
Iteration 28/1000 | Loss: 0.00002697
Iteration 29/1000 | Loss: 0.00002696
Iteration 30/1000 | Loss: 0.00002696
Iteration 31/1000 | Loss: 0.00002696
Iteration 32/1000 | Loss: 0.00002696
Iteration 33/1000 | Loss: 0.00002695
Iteration 34/1000 | Loss: 0.00002695
Iteration 35/1000 | Loss: 0.00002695
Iteration 36/1000 | Loss: 0.00002694
Iteration 37/1000 | Loss: 0.00002694
Iteration 38/1000 | Loss: 0.00002693
Iteration 39/1000 | Loss: 0.00002693
Iteration 40/1000 | Loss: 0.00002692
Iteration 41/1000 | Loss: 0.00002692
Iteration 42/1000 | Loss: 0.00002692
Iteration 43/1000 | Loss: 0.00002691
Iteration 44/1000 | Loss: 0.00002691
Iteration 45/1000 | Loss: 0.00002691
Iteration 46/1000 | Loss: 0.00002690
Iteration 47/1000 | Loss: 0.00002690
Iteration 48/1000 | Loss: 0.00002690
Iteration 49/1000 | Loss: 0.00002690
Iteration 50/1000 | Loss: 0.00002689
Iteration 51/1000 | Loss: 0.00002689
Iteration 52/1000 | Loss: 0.00002689
Iteration 53/1000 | Loss: 0.00002689
Iteration 54/1000 | Loss: 0.00002689
Iteration 55/1000 | Loss: 0.00002689
Iteration 56/1000 | Loss: 0.00002689
Iteration 57/1000 | Loss: 0.00002689
Iteration 58/1000 | Loss: 0.00002688
Iteration 59/1000 | Loss: 0.00002688
Iteration 60/1000 | Loss: 0.00002688
Iteration 61/1000 | Loss: 0.00002688
Iteration 62/1000 | Loss: 0.00002688
Iteration 63/1000 | Loss: 0.00002688
Iteration 64/1000 | Loss: 0.00002688
Iteration 65/1000 | Loss: 0.00002688
Iteration 66/1000 | Loss: 0.00002687
Iteration 67/1000 | Loss: 0.00002687
Iteration 68/1000 | Loss: 0.00002687
Iteration 69/1000 | Loss: 0.00002687
Iteration 70/1000 | Loss: 0.00002686
Iteration 71/1000 | Loss: 0.00002686
Iteration 72/1000 | Loss: 0.00002685
Iteration 73/1000 | Loss: 0.00002685
Iteration 74/1000 | Loss: 0.00002685
Iteration 75/1000 | Loss: 0.00002684
Iteration 76/1000 | Loss: 0.00002684
Iteration 77/1000 | Loss: 0.00002683
Iteration 78/1000 | Loss: 0.00002683
Iteration 79/1000 | Loss: 0.00002683
Iteration 80/1000 | Loss: 0.00002683
Iteration 81/1000 | Loss: 0.00002683
Iteration 82/1000 | Loss: 0.00002683
Iteration 83/1000 | Loss: 0.00002682
Iteration 84/1000 | Loss: 0.00002682
Iteration 85/1000 | Loss: 0.00002682
Iteration 86/1000 | Loss: 0.00002682
Iteration 87/1000 | Loss: 0.00002682
Iteration 88/1000 | Loss: 0.00002681
Iteration 89/1000 | Loss: 0.00002681
Iteration 90/1000 | Loss: 0.00002681
Iteration 91/1000 | Loss: 0.00002680
Iteration 92/1000 | Loss: 0.00002679
Iteration 93/1000 | Loss: 0.00002679
Iteration 94/1000 | Loss: 0.00002679
Iteration 95/1000 | Loss: 0.00002679
Iteration 96/1000 | Loss: 0.00002678
Iteration 97/1000 | Loss: 0.00002678
Iteration 98/1000 | Loss: 0.00002678
Iteration 99/1000 | Loss: 0.00002676
Iteration 100/1000 | Loss: 0.00002676
Iteration 101/1000 | Loss: 0.00002676
Iteration 102/1000 | Loss: 0.00002676
Iteration 103/1000 | Loss: 0.00002676
Iteration 104/1000 | Loss: 0.00002676
Iteration 105/1000 | Loss: 0.00002676
Iteration 106/1000 | Loss: 0.00002676
Iteration 107/1000 | Loss: 0.00002675
Iteration 108/1000 | Loss: 0.00002675
Iteration 109/1000 | Loss: 0.00002675
Iteration 110/1000 | Loss: 0.00002674
Iteration 111/1000 | Loss: 0.00002674
Iteration 112/1000 | Loss: 0.00002674
Iteration 113/1000 | Loss: 0.00002674
Iteration 114/1000 | Loss: 0.00002674
Iteration 115/1000 | Loss: 0.00002674
Iteration 116/1000 | Loss: 0.00002673
Iteration 117/1000 | Loss: 0.00002673
Iteration 118/1000 | Loss: 0.00002673
Iteration 119/1000 | Loss: 0.00002672
Iteration 120/1000 | Loss: 0.00002672
Iteration 121/1000 | Loss: 0.00002672
Iteration 122/1000 | Loss: 0.00002671
Iteration 123/1000 | Loss: 0.00002671
Iteration 124/1000 | Loss: 0.00002671
Iteration 125/1000 | Loss: 0.00002671
Iteration 126/1000 | Loss: 0.00002671
Iteration 127/1000 | Loss: 0.00002671
Iteration 128/1000 | Loss: 0.00002670
Iteration 129/1000 | Loss: 0.00002670
Iteration 130/1000 | Loss: 0.00002670
Iteration 131/1000 | Loss: 0.00002670
Iteration 132/1000 | Loss: 0.00002669
Iteration 133/1000 | Loss: 0.00002669
Iteration 134/1000 | Loss: 0.00002669
Iteration 135/1000 | Loss: 0.00002669
Iteration 136/1000 | Loss: 0.00002669
Iteration 137/1000 | Loss: 0.00002669
Iteration 138/1000 | Loss: 0.00002669
Iteration 139/1000 | Loss: 0.00002669
Iteration 140/1000 | Loss: 0.00002668
Iteration 141/1000 | Loss: 0.00002668
Iteration 142/1000 | Loss: 0.00002668
Iteration 143/1000 | Loss: 0.00002668
Iteration 144/1000 | Loss: 0.00002668
Iteration 145/1000 | Loss: 0.00002668
Iteration 146/1000 | Loss: 0.00002668
Iteration 147/1000 | Loss: 0.00002668
Iteration 148/1000 | Loss: 0.00002668
Iteration 149/1000 | Loss: 0.00002667
Iteration 150/1000 | Loss: 0.00002667
Iteration 151/1000 | Loss: 0.00002667
Iteration 152/1000 | Loss: 0.00002667
Iteration 153/1000 | Loss: 0.00002667
Iteration 154/1000 | Loss: 0.00002667
Iteration 155/1000 | Loss: 0.00002666
Iteration 156/1000 | Loss: 0.00002666
Iteration 157/1000 | Loss: 0.00002666
Iteration 158/1000 | Loss: 0.00002666
Iteration 159/1000 | Loss: 0.00002666
Iteration 160/1000 | Loss: 0.00002666
Iteration 161/1000 | Loss: 0.00002666
Iteration 162/1000 | Loss: 0.00002665
Iteration 163/1000 | Loss: 0.00002665
Iteration 164/1000 | Loss: 0.00002665
Iteration 165/1000 | Loss: 0.00002665
Iteration 166/1000 | Loss: 0.00002665
Iteration 167/1000 | Loss: 0.00002665
Iteration 168/1000 | Loss: 0.00002665
Iteration 169/1000 | Loss: 0.00002665
Iteration 170/1000 | Loss: 0.00002664
Iteration 171/1000 | Loss: 0.00002664
Iteration 172/1000 | Loss: 0.00002664
Iteration 173/1000 | Loss: 0.00002664
Iteration 174/1000 | Loss: 0.00002664
Iteration 175/1000 | Loss: 0.00002664
Iteration 176/1000 | Loss: 0.00002664
Iteration 177/1000 | Loss: 0.00002664
Iteration 178/1000 | Loss: 0.00002664
Iteration 179/1000 | Loss: 0.00002663
Iteration 180/1000 | Loss: 0.00002663
Iteration 181/1000 | Loss: 0.00002663
Iteration 182/1000 | Loss: 0.00002663
Iteration 183/1000 | Loss: 0.00002663
Iteration 184/1000 | Loss: 0.00002663
Iteration 185/1000 | Loss: 0.00002663
Iteration 186/1000 | Loss: 0.00002663
Iteration 187/1000 | Loss: 0.00002662
Iteration 188/1000 | Loss: 0.00002662
Iteration 189/1000 | Loss: 0.00002662
Iteration 190/1000 | Loss: 0.00002662
Iteration 191/1000 | Loss: 0.00002662
Iteration 192/1000 | Loss: 0.00002662
Iteration 193/1000 | Loss: 0.00002662
Iteration 194/1000 | Loss: 0.00002662
Iteration 195/1000 | Loss: 0.00002662
Iteration 196/1000 | Loss: 0.00002662
Iteration 197/1000 | Loss: 0.00002661
Iteration 198/1000 | Loss: 0.00002661
Iteration 199/1000 | Loss: 0.00002661
Iteration 200/1000 | Loss: 0.00002661
Iteration 201/1000 | Loss: 0.00002661
Iteration 202/1000 | Loss: 0.00002661
Iteration 203/1000 | Loss: 0.00002661
Iteration 204/1000 | Loss: 0.00002661
Iteration 205/1000 | Loss: 0.00002661
Iteration 206/1000 | Loss: 0.00002661
Iteration 207/1000 | Loss: 0.00002661
Iteration 208/1000 | Loss: 0.00002661
Iteration 209/1000 | Loss: 0.00002661
Iteration 210/1000 | Loss: 0.00002661
Iteration 211/1000 | Loss: 0.00002661
Iteration 212/1000 | Loss: 0.00002661
Iteration 213/1000 | Loss: 0.00002661
Iteration 214/1000 | Loss: 0.00002661
Iteration 215/1000 | Loss: 0.00002661
Iteration 216/1000 | Loss: 0.00002661
Iteration 217/1000 | Loss: 0.00002661
Iteration 218/1000 | Loss: 0.00002661
Iteration 219/1000 | Loss: 0.00002661
Iteration 220/1000 | Loss: 0.00002661
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [2.660784412000794e-05, 2.660784412000794e-05, 2.660784412000794e-05, 2.660784412000794e-05, 2.660784412000794e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.660784412000794e-05

Optimization complete. Final v2v error: 4.2583184242248535 mm

Highest mean error: 6.037082195281982 mm for frame 38

Lowest mean error: 3.6460509300231934 mm for frame 9

Saving results

Total time: 45.02611589431763
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00405081
Iteration 2/25 | Loss: 0.00130584
Iteration 3/25 | Loss: 0.00122180
Iteration 4/25 | Loss: 0.00119961
Iteration 5/25 | Loss: 0.00119134
Iteration 6/25 | Loss: 0.00118927
Iteration 7/25 | Loss: 0.00118921
Iteration 8/25 | Loss: 0.00118921
Iteration 9/25 | Loss: 0.00118921
Iteration 10/25 | Loss: 0.00118921
Iteration 11/25 | Loss: 0.00118921
Iteration 12/25 | Loss: 0.00118921
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011892146430909634, 0.0011892146430909634, 0.0011892146430909634, 0.0011892146430909634, 0.0011892146430909634]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011892146430909634

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21976614
Iteration 2/25 | Loss: 0.00253003
Iteration 3/25 | Loss: 0.00253002
Iteration 4/25 | Loss: 0.00253002
Iteration 5/25 | Loss: 0.00253002
Iteration 6/25 | Loss: 0.00253002
Iteration 7/25 | Loss: 0.00253002
Iteration 8/25 | Loss: 0.00253002
Iteration 9/25 | Loss: 0.00253002
Iteration 10/25 | Loss: 0.00253002
Iteration 11/25 | Loss: 0.00253002
Iteration 12/25 | Loss: 0.00253002
Iteration 13/25 | Loss: 0.00253002
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0025300218258053064, 0.0025300218258053064, 0.0025300218258053064, 0.0025300218258053064, 0.0025300218258053064]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025300218258053064

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00253002
Iteration 2/1000 | Loss: 0.00005608
Iteration 3/1000 | Loss: 0.00003648
Iteration 4/1000 | Loss: 0.00002738
Iteration 5/1000 | Loss: 0.00002454
Iteration 6/1000 | Loss: 0.00002357
Iteration 7/1000 | Loss: 0.00002287
Iteration 8/1000 | Loss: 0.00002242
Iteration 9/1000 | Loss: 0.00002212
Iteration 10/1000 | Loss: 0.00002193
Iteration 11/1000 | Loss: 0.00002175
Iteration 12/1000 | Loss: 0.00002175
Iteration 13/1000 | Loss: 0.00002174
Iteration 14/1000 | Loss: 0.00002174
Iteration 15/1000 | Loss: 0.00002173
Iteration 16/1000 | Loss: 0.00002173
Iteration 17/1000 | Loss: 0.00002170
Iteration 18/1000 | Loss: 0.00002168
Iteration 19/1000 | Loss: 0.00002168
Iteration 20/1000 | Loss: 0.00002167
Iteration 21/1000 | Loss: 0.00002167
Iteration 22/1000 | Loss: 0.00002166
Iteration 23/1000 | Loss: 0.00002165
Iteration 24/1000 | Loss: 0.00002161
Iteration 25/1000 | Loss: 0.00002160
Iteration 26/1000 | Loss: 0.00002160
Iteration 27/1000 | Loss: 0.00002159
Iteration 28/1000 | Loss: 0.00002159
Iteration 29/1000 | Loss: 0.00002159
Iteration 30/1000 | Loss: 0.00002159
Iteration 31/1000 | Loss: 0.00002158
Iteration 32/1000 | Loss: 0.00002158
Iteration 33/1000 | Loss: 0.00002158
Iteration 34/1000 | Loss: 0.00002157
Iteration 35/1000 | Loss: 0.00002157
Iteration 36/1000 | Loss: 0.00002156
Iteration 37/1000 | Loss: 0.00002156
Iteration 38/1000 | Loss: 0.00002156
Iteration 39/1000 | Loss: 0.00002156
Iteration 40/1000 | Loss: 0.00002156
Iteration 41/1000 | Loss: 0.00002156
Iteration 42/1000 | Loss: 0.00002156
Iteration 43/1000 | Loss: 0.00002156
Iteration 44/1000 | Loss: 0.00002156
Iteration 45/1000 | Loss: 0.00002155
Iteration 46/1000 | Loss: 0.00002154
Iteration 47/1000 | Loss: 0.00002154
Iteration 48/1000 | Loss: 0.00002153
Iteration 49/1000 | Loss: 0.00002153
Iteration 50/1000 | Loss: 0.00002153
Iteration 51/1000 | Loss: 0.00002152
Iteration 52/1000 | Loss: 0.00002152
Iteration 53/1000 | Loss: 0.00002152
Iteration 54/1000 | Loss: 0.00002152
Iteration 55/1000 | Loss: 0.00002152
Iteration 56/1000 | Loss: 0.00002151
Iteration 57/1000 | Loss: 0.00002151
Iteration 58/1000 | Loss: 0.00002151
Iteration 59/1000 | Loss: 0.00002151
Iteration 60/1000 | Loss: 0.00002150
Iteration 61/1000 | Loss: 0.00002150
Iteration 62/1000 | Loss: 0.00002150
Iteration 63/1000 | Loss: 0.00002149
Iteration 64/1000 | Loss: 0.00002149
Iteration 65/1000 | Loss: 0.00002149
Iteration 66/1000 | Loss: 0.00002149
Iteration 67/1000 | Loss: 0.00002148
Iteration 68/1000 | Loss: 0.00002148
Iteration 69/1000 | Loss: 0.00002148
Iteration 70/1000 | Loss: 0.00002147
Iteration 71/1000 | Loss: 0.00002147
Iteration 72/1000 | Loss: 0.00002146
Iteration 73/1000 | Loss: 0.00002146
Iteration 74/1000 | Loss: 0.00002146
Iteration 75/1000 | Loss: 0.00002146
Iteration 76/1000 | Loss: 0.00002146
Iteration 77/1000 | Loss: 0.00002145
Iteration 78/1000 | Loss: 0.00002145
Iteration 79/1000 | Loss: 0.00002145
Iteration 80/1000 | Loss: 0.00002145
Iteration 81/1000 | Loss: 0.00002144
Iteration 82/1000 | Loss: 0.00002144
Iteration 83/1000 | Loss: 0.00002144
Iteration 84/1000 | Loss: 0.00002144
Iteration 85/1000 | Loss: 0.00002144
Iteration 86/1000 | Loss: 0.00002144
Iteration 87/1000 | Loss: 0.00002144
Iteration 88/1000 | Loss: 0.00002144
Iteration 89/1000 | Loss: 0.00002143
Iteration 90/1000 | Loss: 0.00002143
Iteration 91/1000 | Loss: 0.00002143
Iteration 92/1000 | Loss: 0.00002143
Iteration 93/1000 | Loss: 0.00002143
Iteration 94/1000 | Loss: 0.00002142
Iteration 95/1000 | Loss: 0.00002142
Iteration 96/1000 | Loss: 0.00002142
Iteration 97/1000 | Loss: 0.00002142
Iteration 98/1000 | Loss: 0.00002142
Iteration 99/1000 | Loss: 0.00002142
Iteration 100/1000 | Loss: 0.00002142
Iteration 101/1000 | Loss: 0.00002142
Iteration 102/1000 | Loss: 0.00002142
Iteration 103/1000 | Loss: 0.00002142
Iteration 104/1000 | Loss: 0.00002142
Iteration 105/1000 | Loss: 0.00002141
Iteration 106/1000 | Loss: 0.00002141
Iteration 107/1000 | Loss: 0.00002141
Iteration 108/1000 | Loss: 0.00002141
Iteration 109/1000 | Loss: 0.00002141
Iteration 110/1000 | Loss: 0.00002141
Iteration 111/1000 | Loss: 0.00002141
Iteration 112/1000 | Loss: 0.00002141
Iteration 113/1000 | Loss: 0.00002141
Iteration 114/1000 | Loss: 0.00002141
Iteration 115/1000 | Loss: 0.00002140
Iteration 116/1000 | Loss: 0.00002140
Iteration 117/1000 | Loss: 0.00002140
Iteration 118/1000 | Loss: 0.00002140
Iteration 119/1000 | Loss: 0.00002140
Iteration 120/1000 | Loss: 0.00002140
Iteration 121/1000 | Loss: 0.00002140
Iteration 122/1000 | Loss: 0.00002140
Iteration 123/1000 | Loss: 0.00002140
Iteration 124/1000 | Loss: 0.00002140
Iteration 125/1000 | Loss: 0.00002140
Iteration 126/1000 | Loss: 0.00002140
Iteration 127/1000 | Loss: 0.00002140
Iteration 128/1000 | Loss: 0.00002140
Iteration 129/1000 | Loss: 0.00002140
Iteration 130/1000 | Loss: 0.00002140
Iteration 131/1000 | Loss: 0.00002140
Iteration 132/1000 | Loss: 0.00002140
Iteration 133/1000 | Loss: 0.00002140
Iteration 134/1000 | Loss: 0.00002139
Iteration 135/1000 | Loss: 0.00002139
Iteration 136/1000 | Loss: 0.00002139
Iteration 137/1000 | Loss: 0.00002139
Iteration 138/1000 | Loss: 0.00002139
Iteration 139/1000 | Loss: 0.00002139
Iteration 140/1000 | Loss: 0.00002139
Iteration 141/1000 | Loss: 0.00002139
Iteration 142/1000 | Loss: 0.00002139
Iteration 143/1000 | Loss: 0.00002139
Iteration 144/1000 | Loss: 0.00002139
Iteration 145/1000 | Loss: 0.00002139
Iteration 146/1000 | Loss: 0.00002138
Iteration 147/1000 | Loss: 0.00002138
Iteration 148/1000 | Loss: 0.00002138
Iteration 149/1000 | Loss: 0.00002138
Iteration 150/1000 | Loss: 0.00002138
Iteration 151/1000 | Loss: 0.00002138
Iteration 152/1000 | Loss: 0.00002138
Iteration 153/1000 | Loss: 0.00002138
Iteration 154/1000 | Loss: 0.00002138
Iteration 155/1000 | Loss: 0.00002138
Iteration 156/1000 | Loss: 0.00002138
Iteration 157/1000 | Loss: 0.00002138
Iteration 158/1000 | Loss: 0.00002138
Iteration 159/1000 | Loss: 0.00002137
Iteration 160/1000 | Loss: 0.00002137
Iteration 161/1000 | Loss: 0.00002137
Iteration 162/1000 | Loss: 0.00002137
Iteration 163/1000 | Loss: 0.00002137
Iteration 164/1000 | Loss: 0.00002137
Iteration 165/1000 | Loss: 0.00002137
Iteration 166/1000 | Loss: 0.00002137
Iteration 167/1000 | Loss: 0.00002137
Iteration 168/1000 | Loss: 0.00002137
Iteration 169/1000 | Loss: 0.00002137
Iteration 170/1000 | Loss: 0.00002137
Iteration 171/1000 | Loss: 0.00002137
Iteration 172/1000 | Loss: 0.00002137
Iteration 173/1000 | Loss: 0.00002137
Iteration 174/1000 | Loss: 0.00002137
Iteration 175/1000 | Loss: 0.00002137
Iteration 176/1000 | Loss: 0.00002137
Iteration 177/1000 | Loss: 0.00002137
Iteration 178/1000 | Loss: 0.00002136
Iteration 179/1000 | Loss: 0.00002136
Iteration 180/1000 | Loss: 0.00002136
Iteration 181/1000 | Loss: 0.00002136
Iteration 182/1000 | Loss: 0.00002136
Iteration 183/1000 | Loss: 0.00002136
Iteration 184/1000 | Loss: 0.00002136
Iteration 185/1000 | Loss: 0.00002136
Iteration 186/1000 | Loss: 0.00002136
Iteration 187/1000 | Loss: 0.00002136
Iteration 188/1000 | Loss: 0.00002136
Iteration 189/1000 | Loss: 0.00002136
Iteration 190/1000 | Loss: 0.00002136
Iteration 191/1000 | Loss: 0.00002136
Iteration 192/1000 | Loss: 0.00002135
Iteration 193/1000 | Loss: 0.00002135
Iteration 194/1000 | Loss: 0.00002135
Iteration 195/1000 | Loss: 0.00002135
Iteration 196/1000 | Loss: 0.00002135
Iteration 197/1000 | Loss: 0.00002135
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [2.135364593414124e-05, 2.135364593414124e-05, 2.135364593414124e-05, 2.135364593414124e-05, 2.135364593414124e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.135364593414124e-05

Optimization complete. Final v2v error: 3.6938226222991943 mm

Highest mean error: 4.344345569610596 mm for frame 65

Lowest mean error: 2.8267786502838135 mm for frame 232

Saving results

Total time: 43.64535999298096
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01101315
Iteration 2/25 | Loss: 0.01101315
Iteration 3/25 | Loss: 0.01101315
Iteration 4/25 | Loss: 0.01101315
Iteration 5/25 | Loss: 0.01101314
Iteration 6/25 | Loss: 0.01101314
Iteration 7/25 | Loss: 0.01101314
Iteration 8/25 | Loss: 0.01101314
Iteration 9/25 | Loss: 0.01101314
Iteration 10/25 | Loss: 0.01101314
Iteration 11/25 | Loss: 0.01101314
Iteration 12/25 | Loss: 0.01101314
Iteration 13/25 | Loss: 0.01101314
Iteration 14/25 | Loss: 0.01101314
Iteration 15/25 | Loss: 0.01101314
Iteration 16/25 | Loss: 0.01101314
Iteration 17/25 | Loss: 0.01101314
Iteration 18/25 | Loss: 0.01101314
Iteration 19/25 | Loss: 0.01101313
Iteration 20/25 | Loss: 0.01101313
Iteration 21/25 | Loss: 0.01101313
Iteration 22/25 | Loss: 0.01101313
Iteration 23/25 | Loss: 0.01101313
Iteration 24/25 | Loss: 0.01101313
Iteration 25/25 | Loss: 0.01101313

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 10.43296146
Iteration 2/25 | Loss: 0.19647989
Iteration 3/25 | Loss: 0.19526090
Iteration 4/25 | Loss: 0.19474937
Iteration 5/25 | Loss: 0.19474928
Iteration 6/25 | Loss: 0.19474319
Iteration 7/25 | Loss: 0.19496265
Iteration 8/25 | Loss: 0.19472364
Iteration 9/25 | Loss: 0.19467941
Iteration 10/25 | Loss: 0.19467941
Iteration 11/25 | Loss: 0.19467936
Iteration 12/25 | Loss: 0.19467936
Iteration 13/25 | Loss: 0.19467936
Iteration 14/25 | Loss: 0.19467936
Iteration 15/25 | Loss: 0.19467935
Iteration 16/25 | Loss: 0.19467935
Iteration 17/25 | Loss: 0.19467935
Iteration 18/25 | Loss: 0.19467935
Iteration 19/25 | Loss: 0.19467935
Iteration 20/25 | Loss: 0.19467935
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.1946793496608734, 0.1946793496608734, 0.1946793496608734, 0.1946793496608734, 0.1946793496608734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.1946793496608734

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.19467935
Iteration 2/1000 | Loss: 0.00410708
Iteration 3/1000 | Loss: 0.00307410
Iteration 4/1000 | Loss: 0.00092735
Iteration 5/1000 | Loss: 0.00057691
Iteration 6/1000 | Loss: 0.00042319
Iteration 7/1000 | Loss: 0.00016618
Iteration 8/1000 | Loss: 0.00019782
Iteration 9/1000 | Loss: 0.00038749
Iteration 10/1000 | Loss: 0.00017615
Iteration 11/1000 | Loss: 0.00012821
Iteration 12/1000 | Loss: 0.00010797
Iteration 13/1000 | Loss: 0.00008109
Iteration 14/1000 | Loss: 0.00005808
Iteration 15/1000 | Loss: 0.00005554
Iteration 16/1000 | Loss: 0.00004675
Iteration 17/1000 | Loss: 0.00004292
Iteration 18/1000 | Loss: 0.00004061
Iteration 19/1000 | Loss: 0.00004495
Iteration 20/1000 | Loss: 0.00005168
Iteration 21/1000 | Loss: 0.00005520
Iteration 22/1000 | Loss: 0.00003863
Iteration 23/1000 | Loss: 0.00004550
Iteration 24/1000 | Loss: 0.00004504
Iteration 25/1000 | Loss: 0.00009781
Iteration 26/1000 | Loss: 0.00003896
Iteration 27/1000 | Loss: 0.00003593
Iteration 28/1000 | Loss: 0.00003742
Iteration 29/1000 | Loss: 0.00003759
Iteration 30/1000 | Loss: 0.00003818
Iteration 31/1000 | Loss: 0.00003583
Iteration 32/1000 | Loss: 0.00003512
Iteration 33/1000 | Loss: 0.00003781
Iteration 34/1000 | Loss: 0.00003406
Iteration 35/1000 | Loss: 0.00003326
Iteration 36/1000 | Loss: 0.00003300
Iteration 37/1000 | Loss: 0.00003347
Iteration 38/1000 | Loss: 0.00003206
Iteration 39/1000 | Loss: 0.00003263
Iteration 40/1000 | Loss: 0.00003216
Iteration 41/1000 | Loss: 0.00003148
Iteration 42/1000 | Loss: 0.00003431
Iteration 43/1000 | Loss: 0.00003224
Iteration 44/1000 | Loss: 0.00003267
Iteration 45/1000 | Loss: 0.00003139
Iteration 46/1000 | Loss: 0.00003094
Iteration 47/1000 | Loss: 0.00003064
Iteration 48/1000 | Loss: 0.00003061
Iteration 49/1000 | Loss: 0.00003303
Iteration 50/1000 | Loss: 0.00003148
Iteration 51/1000 | Loss: 0.00003244
Iteration 52/1000 | Loss: 0.00003244
Iteration 53/1000 | Loss: 0.00003261
Iteration 54/1000 | Loss: 0.00003097
Iteration 55/1000 | Loss: 0.00003150
Iteration 56/1000 | Loss: 0.00003201
Iteration 57/1000 | Loss: 0.00003029
