Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=227, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12712-12767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998805
Iteration 314/1000 | Loss: 0.00019250
Iteration 315/1000 | Loss: 0.00023435
Iteration 316/1000 | Loss: 0.00018480
Iteration 317/1000 | Loss: 0.00024917
Iteration 318/1000 | Loss: 0.00023256
Iteration 319/1000 | Loss: 0.00013463
Iteration 320/1000 | Loss: 0.00012728
Iteration 321/1000 | Loss: 0.00012616
Iteration 322/1000 | Loss: 0.00013072
Iteration 323/1000 | Loss: 0.00031834
Iteration 324/1000 | Loss: 0.00022425
Iteration 325/1000 | Loss: 0.00025693
Iteration 326/1000 | Loss: 0.00018479
Iteration 327/1000 | Loss: 0.00012805
Iteration 328/1000 | Loss: 0.00013620
Iteration 329/1000 | Loss: 0.00012883
Iteration 330/1000 | Loss: 0.00012666
Iteration 331/1000 | Loss: 0.00026296
Iteration 332/1000 | Loss: 0.00027949
Iteration 333/1000 | Loss: 0.00022485
Iteration 334/1000 | Loss: 0.00018449
Iteration 335/1000 | Loss: 0.00027645
Iteration 336/1000 | Loss: 0.00018967
Iteration 337/1000 | Loss: 0.00014399
Iteration 338/1000 | Loss: 0.00014328
Iteration 339/1000 | Loss: 0.00025473
Iteration 340/1000 | Loss: 0.00026378
Iteration 341/1000 | Loss: 0.00017068
Iteration 342/1000 | Loss: 0.00018707
Iteration 343/1000 | Loss: 0.00027067
Iteration 344/1000 | Loss: 0.00026698
Iteration 345/1000 | Loss: 0.00026028
Iteration 346/1000 | Loss: 0.00026444
Iteration 347/1000 | Loss: 0.00014521
Iteration 348/1000 | Loss: 0.00013004
Iteration 349/1000 | Loss: 0.00012753
Iteration 350/1000 | Loss: 0.00012603
Iteration 351/1000 | Loss: 0.00012543
Iteration 352/1000 | Loss: 0.00012530
Iteration 353/1000 | Loss: 0.00012507
Iteration 354/1000 | Loss: 0.00012460
Iteration 355/1000 | Loss: 0.00012422
Iteration 356/1000 | Loss: 0.00040695
Iteration 357/1000 | Loss: 0.00026688
Iteration 358/1000 | Loss: 0.00025833
Iteration 359/1000 | Loss: 0.00013528
Iteration 360/1000 | Loss: 0.00022436
Iteration 361/1000 | Loss: 0.00058862
Iteration 362/1000 | Loss: 0.00031487
Iteration 363/1000 | Loss: 0.00013704
Iteration 364/1000 | Loss: 0.00012786
Iteration 365/1000 | Loss: 0.00012426
Iteration 366/1000 | Loss: 0.00013230
Iteration 367/1000 | Loss: 0.00013177
Iteration 368/1000 | Loss: 0.00013334
Iteration 369/1000 | Loss: 0.00024342
Iteration 370/1000 | Loss: 0.00028805
Iteration 371/1000 | Loss: 0.00030163
Iteration 372/1000 | Loss: 0.00019476
Iteration 373/1000 | Loss: 0.00012571
Iteration 374/1000 | Loss: 0.00025971
Iteration 375/1000 | Loss: 0.00115198
Iteration 376/1000 | Loss: 0.00070003
Iteration 377/1000 | Loss: 0.00027323
Iteration 378/1000 | Loss: 0.00014348
Iteration 379/1000 | Loss: 0.00023899
Iteration 380/1000 | Loss: 0.00021685
Iteration 381/1000 | Loss: 0.00012929
Iteration 382/1000 | Loss: 0.00027828
Iteration 383/1000 | Loss: 0.00021215
Iteration 384/1000 | Loss: 0.00013342
Iteration 385/1000 | Loss: 0.00021850
Iteration 386/1000 | Loss: 0.00028947
Iteration 387/1000 | Loss: 0.00022971
Iteration 388/1000 | Loss: 0.00012747
Iteration 389/1000 | Loss: 0.00025807
Iteration 390/1000 | Loss: 0.00023171
Iteration 391/1000 | Loss: 0.00012396
Iteration 392/1000 | Loss: 0.00013183
Iteration 393/1000 | Loss: 0.00027550
Iteration 394/1000 | Loss: 0.00015580
Iteration 395/1000 | Loss: 0.00013172
Iteration 396/1000 | Loss: 0.00012426
Iteration 397/1000 | Loss: 0.00012312
Iteration 398/1000 | Loss: 0.00012256
Iteration 399/1000 | Loss: 0.00012207
Iteration 400/1000 | Loss: 0.00014047
Iteration 401/1000 | Loss: 0.00058158
Iteration 402/1000 | Loss: 0.00038744
Iteration 403/1000 | Loss: 0.00025047
Iteration 404/1000 | Loss: 0.00020747
Iteration 405/1000 | Loss: 0.00036634
Iteration 406/1000 | Loss: 0.00018975
Iteration 407/1000 | Loss: 0.00023510
Iteration 408/1000 | Loss: 0.00026525
Iteration 409/1000 | Loss: 0.00023388
Iteration 410/1000 | Loss: 0.00018318
Iteration 411/1000 | Loss: 0.00013607
Iteration 412/1000 | Loss: 0.00021761
Iteration 413/1000 | Loss: 0.00019796
Iteration 414/1000 | Loss: 0.00013918
Iteration 415/1000 | Loss: 0.00013373
Iteration 416/1000 | Loss: 0.00014079
Iteration 417/1000 | Loss: 0.00012670
Iteration 418/1000 | Loss: 0.00012437
Iteration 419/1000 | Loss: 0.00012299
Iteration 420/1000 | Loss: 0.00012248
Iteration 421/1000 | Loss: 0.00029777
Iteration 422/1000 | Loss: 0.00037843
Iteration 423/1000 | Loss: 0.00025842
Iteration 424/1000 | Loss: 0.00025068
Iteration 425/1000 | Loss: 0.00021843
Iteration 426/1000 | Loss: 0.00017787
Iteration 427/1000 | Loss: 0.00021983
Iteration 428/1000 | Loss: 0.00016549
Iteration 429/1000 | Loss: 0.00020622
Iteration 430/1000 | Loss: 0.00015739
Iteration 431/1000 | Loss: 0.00019973
Iteration 432/1000 | Loss: 0.00016473
Iteration 433/1000 | Loss: 0.00012445
Iteration 434/1000 | Loss: 0.00012366
Iteration 435/1000 | Loss: 0.00012317
Iteration 436/1000 | Loss: 0.00022692
Iteration 437/1000 | Loss: 0.00013581
Iteration 438/1000 | Loss: 0.00018227
Iteration 439/1000 | Loss: 0.00023807
Iteration 440/1000 | Loss: 0.00034770
Iteration 441/1000 | Loss: 0.00019817
Iteration 442/1000 | Loss: 0.00023872
Iteration 443/1000 | Loss: 0.00018657
Iteration 444/1000 | Loss: 0.00023602
Iteration 445/1000 | Loss: 0.00017642
Iteration 446/1000 | Loss: 0.00024808
Iteration 447/1000 | Loss: 0.00019243
Iteration 448/1000 | Loss: 0.00022555
Iteration 449/1000 | Loss: 0.00016958
Iteration 450/1000 | Loss: 0.00023576
Iteration 451/1000 | Loss: 0.00019930
Iteration 452/1000 | Loss: 0.00021054
Iteration 453/1000 | Loss: 0.00013646
Iteration 454/1000 | Loss: 0.00012241
Iteration 455/1000 | Loss: 0.00012190
Iteration 456/1000 | Loss: 0.00012140
Iteration 457/1000 | Loss: 0.00013630
Iteration 458/1000 | Loss: 0.00012997
Iteration 459/1000 | Loss: 0.00012097
Iteration 460/1000 | Loss: 0.00012074
Iteration 461/1000 | Loss: 0.00014251
Iteration 462/1000 | Loss: 0.00013961
Iteration 463/1000 | Loss: 0.00012362
Iteration 464/1000 | Loss: 0.00012157
Iteration 465/1000 | Loss: 0.00012079
Iteration 466/1000 | Loss: 0.00012031
Iteration 467/1000 | Loss: 0.00013539
Iteration 468/1000 | Loss: 0.00012958
Iteration 469/1000 | Loss: 0.00012042
Iteration 470/1000 | Loss: 0.00011994
Iteration 471/1000 | Loss: 0.00011991
Iteration 472/1000 | Loss: 0.00013422
Iteration 473/1000 | Loss: 0.00013833
Iteration 474/1000 | Loss: 0.00013043
Iteration 475/1000 | Loss: 0.00011982
Iteration 476/1000 | Loss: 0.00013231
Iteration 477/1000 | Loss: 0.00036922
Iteration 478/1000 | Loss: 0.00022178
Iteration 479/1000 | Loss: 0.00033515
Iteration 480/1000 | Loss: 0.00021177
Iteration 481/1000 | Loss: 0.00034796
Iteration 482/1000 | Loss: 0.00021612
Iteration 483/1000 | Loss: 0.00033379
Iteration 484/1000 | Loss: 0.00022018
Iteration 485/1000 | Loss: 0.00012068
Iteration 486/1000 | Loss: 0.00011984
Iteration 487/1000 | Loss: 0.00011956
Iteration 488/1000 | Loss: 0.00011935
Iteration 489/1000 | Loss: 0.00011961
Iteration 490/1000 | Loss: 0.00011940
Iteration 491/1000 | Loss: 0.00011937
Iteration 492/1000 | Loss: 0.00011932
Iteration 493/1000 | Loss: 0.00013330
Iteration 494/1000 | Loss: 0.00012100
Iteration 495/1000 | Loss: 0.00012019
Iteration 496/1000 | Loss: 0.00011924
Iteration 497/1000 | Loss: 0.00011893
Iteration 498/1000 | Loss: 0.00011873
Iteration 499/1000 | Loss: 0.00021077
Iteration 500/1000 | Loss: 0.00017194
Iteration 501/1000 | Loss: 0.00011880
Iteration 502/1000 | Loss: 0.00011908
Iteration 503/1000 | Loss: 0.00011874
Iteration 504/1000 | Loss: 0.00013475
Iteration 505/1000 | Loss: 0.00015780
Iteration 506/1000 | Loss: 0.00013746
Iteration 507/1000 | Loss: 0.00013338
Iteration 508/1000 | Loss: 0.00015538
Iteration 509/1000 | Loss: 0.00013277
Iteration 510/1000 | Loss: 0.00013278
Iteration 511/1000 | Loss: 0.00026396
Iteration 512/1000 | Loss: 0.00018237
Iteration 513/1000 | Loss: 0.00011858
Iteration 514/1000 | Loss: 0.00013148
Iteration 515/1000 | Loss: 0.00019656
Iteration 516/1000 | Loss: 0.00014916
Iteration 517/1000 | Loss: 0.00013310
Iteration 518/1000 | Loss: 0.00018081
Iteration 519/1000 | Loss: 0.00014887
Iteration 520/1000 | Loss: 0.00012964
Iteration 521/1000 | Loss: 0.00016213
Iteration 522/1000 | Loss: 0.00014625
Iteration 523/1000 | Loss: 0.00015112
Iteration 524/1000 | Loss: 0.00013708
Iteration 525/1000 | Loss: 0.00017951
Iteration 526/1000 | Loss: 0.00013781
Iteration 527/1000 | Loss: 0.00013484
Iteration 528/1000 | Loss: 0.00013047
Iteration 529/1000 | Loss: 0.00014078
Iteration 530/1000 | Loss: 0.00012985
Iteration 531/1000 | Loss: 0.00013877
Iteration 532/1000 | Loss: 0.00012996
Iteration 533/1000 | Loss: 0.00012946
Iteration 534/1000 | Loss: 0.00012063
Iteration 535/1000 | Loss: 0.00011884
Iteration 536/1000 | Loss: 0.00011846
Iteration 537/1000 | Loss: 0.00011821
Iteration 538/1000 | Loss: 0.00011816
Iteration 539/1000 | Loss: 0.00011816
Iteration 540/1000 | Loss: 0.00011810
Iteration 541/1000 | Loss: 0.00011810
Iteration 542/1000 | Loss: 0.00011809
Iteration 543/1000 | Loss: 0.00011809
Iteration 544/1000 | Loss: 0.00011809
Iteration 545/1000 | Loss: 0.00011809
Iteration 546/1000 | Loss: 0.00011809
Iteration 547/1000 | Loss: 0.00011809
Iteration 548/1000 | Loss: 0.00013328
Iteration 549/1000 | Loss: 0.00013327
Iteration 550/1000 | Loss: 0.00013327
Iteration 551/1000 | Loss: 0.00013327
Iteration 552/1000 | Loss: 0.00013327
Iteration 553/1000 | Loss: 0.00011809
Iteration 554/1000 | Loss: 0.00011801
Iteration 555/1000 | Loss: 0.00011801
Iteration 556/1000 | Loss: 0.00011801
Iteration 557/1000 | Loss: 0.00011801
Iteration 558/1000 | Loss: 0.00011801
Iteration 559/1000 | Loss: 0.00011801
Iteration 560/1000 | Loss: 0.00011800
Iteration 561/1000 | Loss: 0.00011800
Iteration 562/1000 | Loss: 0.00011800
Iteration 563/1000 | Loss: 0.00011800
Iteration 564/1000 | Loss: 0.00011800
Iteration 565/1000 | Loss: 0.00011799
Iteration 566/1000 | Loss: 0.00011798
Iteration 567/1000 | Loss: 0.00011798
Iteration 568/1000 | Loss: 0.00011798
Iteration 569/1000 | Loss: 0.00011798
Iteration 570/1000 | Loss: 0.00011797
Iteration 571/1000 | Loss: 0.00011797
Iteration 572/1000 | Loss: 0.00011797
Iteration 573/1000 | Loss: 0.00011797
Iteration 574/1000 | Loss: 0.00011796
Iteration 575/1000 | Loss: 0.00011796
Iteration 576/1000 | Loss: 0.00011795
Iteration 577/1000 | Loss: 0.00013303
Iteration 578/1000 | Loss: 0.00013934
Iteration 579/1000 | Loss: 0.00012574
Iteration 580/1000 | Loss: 0.00012091
Iteration 581/1000 | Loss: 0.00013496
Iteration 582/1000 | Loss: 0.00012951
Iteration 583/1000 | Loss: 0.00011910
Iteration 584/1000 | Loss: 0.00011839
Iteration 585/1000 | Loss: 0.00011836
Iteration 586/1000 | Loss: 0.00011801
Iteration 587/1000 | Loss: 0.00011792
Iteration 588/1000 | Loss: 0.00011791
Iteration 589/1000 | Loss: 0.00011790
Iteration 590/1000 | Loss: 0.00011790
Iteration 591/1000 | Loss: 0.00011790
Iteration 592/1000 | Loss: 0.00011789
Iteration 593/1000 | Loss: 0.00011789
Iteration 594/1000 | Loss: 0.00011788
Iteration 595/1000 | Loss: 0.00011788
Iteration 596/1000 | Loss: 0.00011788
Iteration 597/1000 | Loss: 0.00011787
Iteration 598/1000 | Loss: 0.00011787
Iteration 599/1000 | Loss: 0.00011785
Iteration 600/1000 | Loss: 0.00011784
Iteration 601/1000 | Loss: 0.00011784
Iteration 602/1000 | Loss: 0.00011784
Iteration 603/1000 | Loss: 0.00011784
Iteration 604/1000 | Loss: 0.00011784
Iteration 605/1000 | Loss: 0.00011784
Iteration 606/1000 | Loss: 0.00011784
Iteration 607/1000 | Loss: 0.00011784
Iteration 608/1000 | Loss: 0.00011784
Iteration 609/1000 | Loss: 0.00011784
Iteration 610/1000 | Loss: 0.00011783
Iteration 611/1000 | Loss: 0.00011783
Iteration 612/1000 | Loss: 0.00011783
Iteration 613/1000 | Loss: 0.00011782
Iteration 614/1000 | Loss: 0.00011782
Iteration 615/1000 | Loss: 0.00011782
Iteration 616/1000 | Loss: 0.00011782
Iteration 617/1000 | Loss: 0.00011782
Iteration 618/1000 | Loss: 0.00011782
Iteration 619/1000 | Loss: 0.00011782
Iteration 620/1000 | Loss: 0.00011782
Iteration 621/1000 | Loss: 0.00011781
Iteration 622/1000 | Loss: 0.00011781
Iteration 623/1000 | Loss: 0.00011781
Iteration 624/1000 | Loss: 0.00011781
Iteration 625/1000 | Loss: 0.00011781
Iteration 626/1000 | Loss: 0.00011781
Iteration 627/1000 | Loss: 0.00011781
Iteration 628/1000 | Loss: 0.00011781
Iteration 629/1000 | Loss: 0.00011781
Iteration 630/1000 | Loss: 0.00011781
Iteration 631/1000 | Loss: 0.00011781
Iteration 632/1000 | Loss: 0.00011781
Iteration 633/1000 | Loss: 0.00011781
Iteration 634/1000 | Loss: 0.00011781
Iteration 635/1000 | Loss: 0.00011780
Iteration 636/1000 | Loss: 0.00011780
Iteration 637/1000 | Loss: 0.00011780
Iteration 638/1000 | Loss: 0.00011780
Iteration 639/1000 | Loss: 0.00011780
Iteration 640/1000 | Loss: 0.00011780
Iteration 641/1000 | Loss: 0.00011780
Iteration 642/1000 | Loss: 0.00011780
Iteration 643/1000 | Loss: 0.00011780
Iteration 644/1000 | Loss: 0.00011780
Iteration 645/1000 | Loss: 0.00011780
Iteration 646/1000 | Loss: 0.00011780
Iteration 647/1000 | Loss: 0.00011779
Iteration 648/1000 | Loss: 0.00011779
Iteration 649/1000 | Loss: 0.00011779
Iteration 650/1000 | Loss: 0.00011779
Iteration 651/1000 | Loss: 0.00011779
Iteration 652/1000 | Loss: 0.00011779
Iteration 653/1000 | Loss: 0.00011779
Iteration 654/1000 | Loss: 0.00011779
Iteration 655/1000 | Loss: 0.00011779
Iteration 656/1000 | Loss: 0.00011779
Iteration 657/1000 | Loss: 0.00011779
Iteration 658/1000 | Loss: 0.00011779
Iteration 659/1000 | Loss: 0.00011779
Iteration 660/1000 | Loss: 0.00011779
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 660. Stopping optimization.
Last 5 losses: [0.00011779127089539543, 0.00011779127089539543, 0.00011779127089539543, 0.00011779127089539543, 0.00011779127089539543]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00011779127089539543

Optimization complete. Final v2v error: 8.207728385925293 mm

Highest mean error: 19.029094696044922 mm for frame 51

Lowest mean error: 6.229770183563232 mm for frame 243

Saving results

Total time: 908.9874227046967
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00959657
Iteration 2/25 | Loss: 0.00445201
Iteration 3/25 | Loss: 0.00357532
Iteration 4/25 | Loss: 0.00364298
Iteration 5/25 | Loss: 0.00343240
Iteration 6/25 | Loss: 0.00319320
Iteration 7/25 | Loss: 0.00309408
Iteration 8/25 | Loss: 0.00299453
Iteration 9/25 | Loss: 0.00303992
Iteration 10/25 | Loss: 0.00296049
Iteration 11/25 | Loss: 0.00271550
Iteration 12/25 | Loss: 0.00268353
Iteration 13/25 | Loss: 0.00263758
Iteration 14/25 | Loss: 0.00261114
Iteration 15/25 | Loss: 0.00253710
Iteration 16/25 | Loss: 0.00246381
Iteration 17/25 | Loss: 0.00245553
Iteration 18/25 | Loss: 0.00248551
Iteration 19/25 | Loss: 0.00245723
Iteration 20/25 | Loss: 0.00243757
Iteration 21/25 | Loss: 0.00241676
Iteration 22/25 | Loss: 0.00238224
Iteration 23/25 | Loss: 0.00237019
Iteration 24/25 | Loss: 0.00240619
Iteration 25/25 | Loss: 0.00238975

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.02978277
Iteration 2/25 | Loss: 0.00514978
Iteration 3/25 | Loss: 0.00514978
Iteration 4/25 | Loss: 0.00514977
Iteration 5/25 | Loss: 0.00514977
Iteration 6/25 | Loss: 0.00514977
Iteration 7/25 | Loss: 0.00514977
Iteration 8/25 | Loss: 0.00514977
Iteration 9/25 | Loss: 0.00514977
Iteration 10/25 | Loss: 0.00514977
Iteration 11/25 | Loss: 0.00514977
Iteration 12/25 | Loss: 0.00514977
Iteration 13/25 | Loss: 0.00514977
Iteration 14/25 | Loss: 0.00514977
Iteration 15/25 | Loss: 0.00514977
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.005149771925061941, 0.005149771925061941, 0.005149771925061941, 0.005149771925061941, 0.005149771925061941]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005149771925061941

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00514977
Iteration 2/1000 | Loss: 0.00054446
Iteration 3/1000 | Loss: 0.00029442
Iteration 4/1000 | Loss: 0.00029047
Iteration 5/1000 | Loss: 0.00025808
Iteration 6/1000 | Loss: 0.00022168
Iteration 7/1000 | Loss: 0.00026667
Iteration 8/1000 | Loss: 0.00026101
Iteration 9/1000 | Loss: 0.00032333
Iteration 10/1000 | Loss: 0.00015986
Iteration 11/1000 | Loss: 0.00014901
Iteration 12/1000 | Loss: 0.00014554
Iteration 13/1000 | Loss: 0.00014237
Iteration 14/1000 | Loss: 0.00013945
Iteration 15/1000 | Loss: 0.00013726
Iteration 16/1000 | Loss: 0.00013589
Iteration 17/1000 | Loss: 0.00013458
Iteration 18/1000 | Loss: 0.00028811
Iteration 19/1000 | Loss: 0.00022444
Iteration 20/1000 | Loss: 0.00029576
Iteration 21/1000 | Loss: 0.00014229
Iteration 22/1000 | Loss: 0.00013643
Iteration 23/1000 | Loss: 0.00013659
Iteration 24/1000 | Loss: 0.00013238
Iteration 25/1000 | Loss: 0.00013409
Iteration 26/1000 | Loss: 0.00013423
Iteration 27/1000 | Loss: 0.00013118
Iteration 28/1000 | Loss: 0.00012928
Iteration 29/1000 | Loss: 0.00013076
Iteration 30/1000 | Loss: 0.00013080
Iteration 31/1000 | Loss: 0.00012787
Iteration 32/1000 | Loss: 0.00012649
Iteration 33/1000 | Loss: 0.00023270
Iteration 34/1000 | Loss: 0.00053441
Iteration 35/1000 | Loss: 0.00033379
Iteration 36/1000 | Loss: 0.00048801
Iteration 37/1000 | Loss: 0.00043681
Iteration 38/1000 | Loss: 0.00039771
Iteration 39/1000 | Loss: 0.00016543
Iteration 40/1000 | Loss: 0.00013551
Iteration 41/1000 | Loss: 0.00025843
Iteration 42/1000 | Loss: 0.00025710
Iteration 43/1000 | Loss: 0.00013822
Iteration 44/1000 | Loss: 0.00013234
Iteration 45/1000 | Loss: 0.00012920
Iteration 46/1000 | Loss: 0.00012694
Iteration 47/1000 | Loss: 0.00012601
Iteration 48/1000 | Loss: 0.00012495
Iteration 49/1000 | Loss: 0.00027460
Iteration 50/1000 | Loss: 0.00012535
Iteration 51/1000 | Loss: 0.00013686
Iteration 52/1000 | Loss: 0.00012325
Iteration 53/1000 | Loss: 0.00024164
Iteration 54/1000 | Loss: 0.00023643
Iteration 55/1000 | Loss: 0.00013172
Iteration 56/1000 | Loss: 0.00023989
Iteration 57/1000 | Loss: 0.00013406
Iteration 58/1000 | Loss: 0.00012751
Iteration 59/1000 | Loss: 0.00012348
Iteration 60/1000 | Loss: 0.00012194
Iteration 61/1000 | Loss: 0.00012090
Iteration 62/1000 | Loss: 0.00011946
Iteration 63/1000 | Loss: 0.00011822
Iteration 64/1000 | Loss: 0.00011655
Iteration 65/1000 | Loss: 0.00011505
Iteration 66/1000 | Loss: 0.00011337
Iteration 67/1000 | Loss: 0.00011165
Iteration 68/1000 | Loss: 0.00011044
Iteration 69/1000 | Loss: 0.00021629
Iteration 70/1000 | Loss: 0.00043292
Iteration 71/1000 | Loss: 0.00202729
Iteration 72/1000 | Loss: 0.00157757
Iteration 73/1000 | Loss: 0.00210912
Iteration 74/1000 | Loss: 0.00127517
Iteration 75/1000 | Loss: 0.00182628
Iteration 76/1000 | Loss: 0.00195452
Iteration 77/1000 | Loss: 0.00050862
Iteration 78/1000 | Loss: 0.00082457
Iteration 79/1000 | Loss: 0.00067135
Iteration 80/1000 | Loss: 0.00074767
Iteration 81/1000 | Loss: 0.00047860
Iteration 82/1000 | Loss: 0.00042655
Iteration 83/1000 | Loss: 0.00030659
Iteration 84/1000 | Loss: 0.00021739
Iteration 85/1000 | Loss: 0.00014852
Iteration 86/1000 | Loss: 0.00023585
Iteration 87/1000 | Loss: 0.00012604
Iteration 88/1000 | Loss: 0.00020492
Iteration 89/1000 | Loss: 0.00012191
Iteration 90/1000 | Loss: 0.00031416
Iteration 91/1000 | Loss: 0.00028478
Iteration 92/1000 | Loss: 0.00033432
Iteration 93/1000 | Loss: 0.00027559
Iteration 94/1000 | Loss: 0.00074584
Iteration 95/1000 | Loss: 0.00050524
Iteration 96/1000 | Loss: 0.00029437
Iteration 97/1000 | Loss: 0.00013908
Iteration 98/1000 | Loss: 0.00012691
Iteration 99/1000 | Loss: 0.00024424
Iteration 100/1000 | Loss: 0.00024248
Iteration 101/1000 | Loss: 0.00026064
Iteration 102/1000 | Loss: 0.00038490
Iteration 103/1000 | Loss: 0.00025762
Iteration 104/1000 | Loss: 0.00041023
Iteration 105/1000 | Loss: 0.00022100
Iteration 106/1000 | Loss: 0.00050102
Iteration 107/1000 | Loss: 0.00043590
Iteration 108/1000 | Loss: 0.00052795
Iteration 109/1000 | Loss: 0.00035020
Iteration 110/1000 | Loss: 0.00048642
Iteration 111/1000 | Loss: 0.00035174
Iteration 112/1000 | Loss: 0.00029100
Iteration 113/1000 | Loss: 0.00026046
Iteration 114/1000 | Loss: 0.00022261
Iteration 115/1000 | Loss: 0.00022483
Iteration 116/1000 | Loss: 0.00020478
Iteration 117/1000 | Loss: 0.00021676
Iteration 118/1000 | Loss: 0.00030518
Iteration 119/1000 | Loss: 0.00050162
Iteration 120/1000 | Loss: 0.00025310
Iteration 121/1000 | Loss: 0.00015544
Iteration 122/1000 | Loss: 0.00024480
Iteration 123/1000 | Loss: 0.00016720
Iteration 124/1000 | Loss: 0.00013459
Iteration 125/1000 | Loss: 0.00012245
Iteration 126/1000 | Loss: 0.00057115
Iteration 127/1000 | Loss: 0.00012873
Iteration 128/1000 | Loss: 0.00030900
Iteration 129/1000 | Loss: 0.00024800
Iteration 130/1000 | Loss: 0.00018401
Iteration 131/1000 | Loss: 0.00031078
Iteration 132/1000 | Loss: 0.00012298
Iteration 133/1000 | Loss: 0.00013893
Iteration 134/1000 | Loss: 0.00011478
Iteration 135/1000 | Loss: 0.00023443
Iteration 136/1000 | Loss: 0.00011518
Iteration 137/1000 | Loss: 0.00060135
Iteration 138/1000 | Loss: 0.00061561
Iteration 139/1000 | Loss: 0.00059397
Iteration 140/1000 | Loss: 0.00010910
Iteration 141/1000 | Loss: 0.00022124
Iteration 142/1000 | Loss: 0.00018877
Iteration 143/1000 | Loss: 0.00010254
Iteration 144/1000 | Loss: 0.00010101
Iteration 145/1000 | Loss: 0.00043093
Iteration 146/1000 | Loss: 0.00062223
Iteration 147/1000 | Loss: 0.00037039
Iteration 148/1000 | Loss: 0.00012248
Iteration 149/1000 | Loss: 0.00010756
Iteration 150/1000 | Loss: 0.00009885
Iteration 151/1000 | Loss: 0.00009589
Iteration 152/1000 | Loss: 0.00009423
Iteration 153/1000 | Loss: 0.00021324
Iteration 154/1000 | Loss: 0.00010202
Iteration 155/1000 | Loss: 0.00009655
Iteration 156/1000 | Loss: 0.00009453
Iteration 157/1000 | Loss: 0.00009286
Iteration 158/1000 | Loss: 0.00009235
Iteration 159/1000 | Loss: 0.00044453
Iteration 160/1000 | Loss: 0.00041914
Iteration 161/1000 | Loss: 0.00010468
Iteration 162/1000 | Loss: 0.00009313
Iteration 163/1000 | Loss: 0.00009047
Iteration 164/1000 | Loss: 0.00008930
Iteration 165/1000 | Loss: 0.00008845
Iteration 166/1000 | Loss: 0.00008778
Iteration 167/1000 | Loss: 0.00010983
Iteration 168/1000 | Loss: 0.00010292
Iteration 169/1000 | Loss: 0.00026055
Iteration 170/1000 | Loss: 0.00015687
Iteration 171/1000 | Loss: 0.00010876
Iteration 172/1000 | Loss: 0.00010088
Iteration 173/1000 | Loss: 0.00010800
Iteration 174/1000 | Loss: 0.00010018
Iteration 175/1000 | Loss: 0.00008709
Iteration 176/1000 | Loss: 0.00008694
Iteration 177/1000 | Loss: 0.00008693
Iteration 178/1000 | Loss: 0.00008682
Iteration 179/1000 | Loss: 0.00008681
Iteration 180/1000 | Loss: 0.00008681
Iteration 181/1000 | Loss: 0.00008680
