Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=141, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7896-7951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053681
Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44142044
Iteration 2/25 | Loss: 0.00090083
Iteration 3/25 | Loss: 0.00090083
Iteration 4/25 | Loss: 0.00090083
Iteration 5/25 | Loss: 0.00090083
Iteration 6/25 | Loss: 0.00090083
Iteration 7/25 | Loss: 0.00090083
Iteration 8/25 | Loss: 0.00090083
Iteration 9/25 | Loss: 0.00090083
Iteration 10/25 | Loss: 0.00090083
Iteration 11/25 | Loss: 0.00090083
Iteration 12/25 | Loss: 0.00090083
Iteration 13/25 | Loss: 0.00090083
Iteration 14/25 | Loss: 0.00090083
Iteration 15/25 | Loss: 0.00090083
Iteration 16/25 | Loss: 0.00090083
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009008260094560683, 0.0009008260094560683, 0.0009008260094560683, 0.0009008260094560683, 0.0009008260094560683]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009008260094560683

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090083
Iteration 2/1000 | Loss: 0.00004649
Iteration 3/1000 | Loss: 0.00002396
Iteration 4/1000 | Loss: 0.00001758
Iteration 5/1000 | Loss: 0.00001595
Iteration 6/1000 | Loss: 0.00001504
Iteration 7/1000 | Loss: 0.00001412
Iteration 8/1000 | Loss: 0.00001383
Iteration 9/1000 | Loss: 0.00001360
Iteration 10/1000 | Loss: 0.00001334
Iteration 11/1000 | Loss: 0.00001317
Iteration 12/1000 | Loss: 0.00001312
Iteration 13/1000 | Loss: 0.00001305
Iteration 14/1000 | Loss: 0.00001304
Iteration 15/1000 | Loss: 0.00001298
Iteration 16/1000 | Loss: 0.00001296
Iteration 17/1000 | Loss: 0.00001287
Iteration 18/1000 | Loss: 0.00001282
Iteration 19/1000 | Loss: 0.00001278
Iteration 20/1000 | Loss: 0.00001277
Iteration 21/1000 | Loss: 0.00001276
Iteration 22/1000 | Loss: 0.00001276
Iteration 23/1000 | Loss: 0.00001275
Iteration 24/1000 | Loss: 0.00001275
Iteration 25/1000 | Loss: 0.00001274
Iteration 26/1000 | Loss: 0.00001274
Iteration 27/1000 | Loss: 0.00001273
Iteration 28/1000 | Loss: 0.00001273
Iteration 29/1000 | Loss: 0.00001273
Iteration 30/1000 | Loss: 0.00001272
Iteration 31/1000 | Loss: 0.00001269
Iteration 32/1000 | Loss: 0.00001269
Iteration 33/1000 | Loss: 0.00001268
Iteration 34/1000 | Loss: 0.00001268
Iteration 35/1000 | Loss: 0.00001268
Iteration 36/1000 | Loss: 0.00001267
Iteration 37/1000 | Loss: 0.00001267
Iteration 38/1000 | Loss: 0.00001266
Iteration 39/1000 | Loss: 0.00001266
Iteration 40/1000 | Loss: 0.00001265
Iteration 41/1000 | Loss: 0.00001265
Iteration 42/1000 | Loss: 0.00001265
Iteration 43/1000 | Loss: 0.00001265
Iteration 44/1000 | Loss: 0.00001265
Iteration 45/1000 | Loss: 0.00001265
Iteration 46/1000 | Loss: 0.00001264
Iteration 47/1000 | Loss: 0.00001264
Iteration 48/1000 | Loss: 0.00001264
Iteration 49/1000 | Loss: 0.00001264
Iteration 50/1000 | Loss: 0.00001264
Iteration 51/1000 | Loss: 0.00001264
Iteration 52/1000 | Loss: 0.00001264
Iteration 53/1000 | Loss: 0.00001264
Iteration 54/1000 | Loss: 0.00001264
Iteration 55/1000 | Loss: 0.00001264
Iteration 56/1000 | Loss: 0.00001263
Iteration 57/1000 | Loss: 0.00001263
Iteration 58/1000 | Loss: 0.00001263
Iteration 59/1000 | Loss: 0.00001262
Iteration 60/1000 | Loss: 0.00001261
Iteration 61/1000 | Loss: 0.00001261
Iteration 62/1000 | Loss: 0.00001261
Iteration 63/1000 | Loss: 0.00001260
Iteration 64/1000 | Loss: 0.00001260
Iteration 65/1000 | Loss: 0.00001260
Iteration 66/1000 | Loss: 0.00001260
Iteration 67/1000 | Loss: 0.00001260
Iteration 68/1000 | Loss: 0.00001260
Iteration 69/1000 | Loss: 0.00001260
Iteration 70/1000 | Loss: 0.00001260
Iteration 71/1000 | Loss: 0.00001260
Iteration 72/1000 | Loss: 0.00001260
Iteration 73/1000 | Loss: 0.00001259
Iteration 74/1000 | Loss: 0.00001259
Iteration 75/1000 | Loss: 0.00001259
Iteration 76/1000 | Loss: 0.00001259
Iteration 77/1000 | Loss: 0.00001258
Iteration 78/1000 | Loss: 0.00001258
Iteration 79/1000 | Loss: 0.00001258
Iteration 80/1000 | Loss: 0.00001258
Iteration 81/1000 | Loss: 0.00001258
Iteration 82/1000 | Loss: 0.00001258
Iteration 83/1000 | Loss: 0.00001258
Iteration 84/1000 | Loss: 0.00001258
Iteration 85/1000 | Loss: 0.00001258
Iteration 86/1000 | Loss: 0.00001258
Iteration 87/1000 | Loss: 0.00001258
Iteration 88/1000 | Loss: 0.00001257
Iteration 89/1000 | Loss: 0.00001257
Iteration 90/1000 | Loss: 0.00001257
Iteration 91/1000 | Loss: 0.00001257
Iteration 92/1000 | Loss: 0.00001257
Iteration 93/1000 | Loss: 0.00001257
Iteration 94/1000 | Loss: 0.00001257
Iteration 95/1000 | Loss: 0.00001257
Iteration 96/1000 | Loss: 0.00001257
Iteration 97/1000 | Loss: 0.00001257
Iteration 98/1000 | Loss: 0.00001257
Iteration 99/1000 | Loss: 0.00001257
Iteration 100/1000 | Loss: 0.00001257
Iteration 101/1000 | Loss: 0.00001257
Iteration 102/1000 | Loss: 0.00001257
Iteration 103/1000 | Loss: 0.00001257
Iteration 104/1000 | Loss: 0.00001257
Iteration 105/1000 | Loss: 0.00001257
Iteration 106/1000 | Loss: 0.00001257
Iteration 107/1000 | Loss: 0.00001257
Iteration 108/1000 | Loss: 0.00001257
Iteration 109/1000 | Loss: 0.00001257
Iteration 110/1000 | Loss: 0.00001257
Iteration 111/1000 | Loss: 0.00001257
Iteration 112/1000 | Loss: 0.00001257
Iteration 113/1000 | Loss: 0.00001257
Iteration 114/1000 | Loss: 0.00001257
Iteration 115/1000 | Loss: 0.00001257
Iteration 116/1000 | Loss: 0.00001257
Iteration 117/1000 | Loss: 0.00001257
Iteration 118/1000 | Loss: 0.00001257
Iteration 119/1000 | Loss: 0.00001257
Iteration 120/1000 | Loss: 0.00001257
Iteration 121/1000 | Loss: 0.00001257
Iteration 122/1000 | Loss: 0.00001257
Iteration 123/1000 | Loss: 0.00001257
Iteration 124/1000 | Loss: 0.00001257
Iteration 125/1000 | Loss: 0.00001257
Iteration 126/1000 | Loss: 0.00001257
Iteration 127/1000 | Loss: 0.00001257
Iteration 128/1000 | Loss: 0.00001257
Iteration 129/1000 | Loss: 0.00001257
Iteration 130/1000 | Loss: 0.00001257
Iteration 131/1000 | Loss: 0.00001257
Iteration 132/1000 | Loss: 0.00001257
Iteration 133/1000 | Loss: 0.00001257
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 133. Stopping optimization.
Last 5 losses: [1.257469648408005e-05, 1.257469648408005e-05, 1.257469648408005e-05, 1.257469648408005e-05, 1.257469648408005e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.257469648408005e-05

Optimization complete. Final v2v error: 3.0058658123016357 mm

Highest mean error: 3.2388906478881836 mm for frame 9

Lowest mean error: 2.751354455947876 mm for frame 134

Saving results

Total time: 761.2537016868591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1023
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872391
Iteration 2/25 | Loss: 0.00125026
Iteration 3/25 | Loss: 0.00106392
Iteration 4/25 | Loss: 0.00102386
Iteration 5/25 | Loss: 0.00100637
Iteration 6/25 | Loss: 0.00101042
Iteration 7/25 | Loss: 0.00102158
Iteration 8/25 | Loss: 0.00102527
Iteration 9/25 | Loss: 0.00102120
Iteration 10/25 | Loss: 0.00101360
Iteration 11/25 | Loss: 0.00100732
Iteration 12/25 | Loss: 0.00100352
Iteration 13/25 | Loss: 0.00100005
Iteration 14/25 | Loss: 0.00100359
Iteration 15/25 | Loss: 0.00100413
Iteration 16/25 | Loss: 0.00100223
Iteration 17/25 | Loss: 0.00100100
Iteration 18/25 | Loss: 0.00099917
Iteration 19/25 | Loss: 0.00099783
Iteration 20/25 | Loss: 0.00099425
Iteration 21/25 | Loss: 0.00099482
Iteration 22/25 | Loss: 0.00099478
Iteration 23/25 | Loss: 0.00099426
Iteration 24/25 | Loss: 0.00099465
Iteration 25/25 | Loss: 0.00099600

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33282506
Iteration 2/25 | Loss: 0.00107490
Iteration 3/25 | Loss: 0.00107490
Iteration 4/25 | Loss: 0.00107490
Iteration 5/25 | Loss: 0.00107490
Iteration 6/25 | Loss: 0.00107490
Iteration 7/25 | Loss: 0.00107490
Iteration 8/25 | Loss: 0.00107490
Iteration 9/25 | Loss: 0.00107490
Iteration 10/25 | Loss: 0.00107490
Iteration 11/25 | Loss: 0.00107490
Iteration 12/25 | Loss: 0.00107490
Iteration 13/25 | Loss: 0.00107490
Iteration 14/25 | Loss: 0.00107490
Iteration 15/25 | Loss: 0.00107490
Iteration 16/25 | Loss: 0.00107490
Iteration 17/25 | Loss: 0.00107490
Iteration 18/25 | Loss: 0.00107490
Iteration 19/25 | Loss: 0.00107490
Iteration 20/25 | Loss: 0.00107490
Iteration 21/25 | Loss: 0.00107490
Iteration 22/25 | Loss: 0.00107490
Iteration 23/25 | Loss: 0.00107490
Iteration 24/25 | Loss: 0.00107490
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0010749015491455793, 0.0010749015491455793, 0.0010749015491455793, 0.0010749015491455793, 0.0010749015491455793]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010749015491455793

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107490
Iteration 2/1000 | Loss: 0.00006704
Iteration 3/1000 | Loss: 0.00004123
Iteration 4/1000 | Loss: 0.00007564
Iteration 5/1000 | Loss: 0.00013593
Iteration 6/1000 | Loss: 0.00005537
Iteration 7/1000 | Loss: 0.00004071
Iteration 8/1000 | Loss: 0.00002296
Iteration 9/1000 | Loss: 0.00002109
Iteration 10/1000 | Loss: 0.00002056
Iteration 11/1000 | Loss: 0.00001814
Iteration 12/1000 | Loss: 0.00017538
Iteration 13/1000 | Loss: 0.00009357
Iteration 14/1000 | Loss: 0.00007034
Iteration 15/1000 | Loss: 0.00002405
Iteration 16/1000 | Loss: 0.00004976
Iteration 17/1000 | Loss: 0.00002735
Iteration 18/1000 | Loss: 0.00002640
Iteration 19/1000 | Loss: 0.00002634
Iteration 20/1000 | Loss: 0.00002837
Iteration 21/1000 | Loss: 0.00002186
Iteration 22/1000 | Loss: 0.00001776
Iteration 23/1000 | Loss: 0.00002264
Iteration 24/1000 | Loss: 0.00002035
Iteration 25/1000 | Loss: 0.00002959
Iteration 26/1000 | Loss: 0.00002763
Iteration 27/1000 | Loss: 0.00003949
Iteration 28/1000 | Loss: 0.00003054
Iteration 29/1000 | Loss: 0.00003669
Iteration 30/1000 | Loss: 0.00017844
Iteration 31/1000 | Loss: 0.00004433
Iteration 32/1000 | Loss: 0.00004466
Iteration 33/1000 | Loss: 0.00002090
Iteration 34/1000 | Loss: 0.00003228
Iteration 35/1000 | Loss: 0.00003336
Iteration 36/1000 | Loss: 0.00002809
Iteration 37/1000 | Loss: 0.00002395
Iteration 38/1000 | Loss: 0.00002221
Iteration 39/1000 | Loss: 0.00001823
Iteration 40/1000 | Loss: 0.00002472
Iteration 41/1000 | Loss: 0.00002751
Iteration 42/1000 | Loss: 0.00004128
Iteration 43/1000 | Loss: 0.00003557
Iteration 44/1000 | Loss: 0.00003710
Iteration 45/1000 | Loss: 0.00002147
Iteration 46/1000 | Loss: 0.00003152
Iteration 47/1000 | Loss: 0.00002057
Iteration 48/1000 | Loss: 0.00002064
Iteration 49/1000 | Loss: 0.00002384
Iteration 50/1000 | Loss: 0.00002754
Iteration 51/1000 | Loss: 0.00001912
Iteration 52/1000 | Loss: 0.00002537
Iteration 53/1000 | Loss: 0.00002081
Iteration 54/1000 | Loss: 0.00002043
Iteration 55/1000 | Loss: 0.00002189
Iteration 56/1000 | Loss: 0.00002185
Iteration 57/1000 | Loss: 0.00002829
Iteration 58/1000 | Loss: 0.00002904
Iteration 59/1000 | Loss: 0.00002794
Iteration 60/1000 | Loss: 0.00003450
Iteration 61/1000 | Loss: 0.00002383
Iteration 62/1000 | Loss: 0.00002648
Iteration 63/1000 | Loss: 0.00002498
Iteration 64/1000 | Loss: 0.00003136
Iteration 65/1000 | Loss: 0.00002468
Iteration 66/1000 | Loss: 0.00003116
Iteration 67/1000 | Loss: 0.00002456
Iteration 68/1000 | Loss: 0.00002842
Iteration 69/1000 | Loss: 0.00002727
Iteration 70/1000 | Loss: 0.00001665
Iteration 71/1000 | Loss: 0.00002766
Iteration 72/1000 | Loss: 0.00001967
Iteration 73/1000 | Loss: 0.00001666
Iteration 74/1000 | Loss: 0.00002606
Iteration 75/1000 | Loss: 0.00001812
Iteration 76/1000 | Loss: 0.00002433
Iteration 77/1000 | Loss: 0.00002757
Iteration 78/1000 | Loss: 0.00002506
Iteration 79/1000 | Loss: 0.00002556
Iteration 80/1000 | Loss: 0.00002537
Iteration 81/1000 | Loss: 0.00002902
Iteration 82/1000 | Loss: 0.00002505
Iteration 83/1000 | Loss: 0.00002811
Iteration 84/1000 | Loss: 0.00002453
Iteration 85/1000 | Loss: 0.00002800
Iteration 86/1000 | Loss: 0.00002443
Iteration 87/1000 | Loss: 0.00002795
Iteration 88/1000 | Loss: 0.00002443
Iteration 89/1000 | Loss: 0.00002766
Iteration 90/1000 | Loss: 0.00003796
Iteration 91/1000 | Loss: 0.00002362
Iteration 92/1000 | Loss: 0.00002343
Iteration 93/1000 | Loss: 0.00002234
Iteration 94/1000 | Loss: 0.00002348
Iteration 95/1000 | Loss: 0.00003105
Iteration 96/1000 | Loss: 0.00002507
Iteration 97/1000 | Loss: 0.00002254
Iteration 98/1000 | Loss: 0.00002919
Iteration 99/1000 | Loss: 0.00002368
Iteration 100/1000 | Loss: 0.00003097
Iteration 101/1000 | Loss: 0.00002813
Iteration 102/1000 | Loss: 0.00003069
Iteration 103/1000 | Loss: 0.00002758
Iteration 104/1000 | Loss: 0.00002366
Iteration 105/1000 | Loss: 0.00002485
Iteration 106/1000 | Loss: 0.00002326
Iteration 107/1000 | Loss: 0.00002876
Iteration 108/1000 | Loss: 0.00003073
Iteration 109/1000 | Loss: 0.00002804
Iteration 110/1000 | Loss: 0.00002961
Iteration 111/1000 | Loss: 0.00002634
Iteration 112/1000 | Loss: 0.00002666
Iteration 113/1000 | Loss: 0.00002765
Iteration 114/1000 | Loss: 0.00002917
Iteration 115/1000 | Loss: 0.00002767
Iteration 116/1000 | Loss: 0.00003331
Iteration 117/1000 | Loss: 0.00003181
Iteration 118/1000 | Loss: 0.00002536
Iteration 119/1000 | Loss: 0.00003151
Iteration 120/1000 | Loss: 0.00002502
Iteration 121/1000 | Loss: 0.00002947
Iteration 122/1000 | Loss: 0.00002451
Iteration 123/1000 | Loss: 0.00002912
Iteration 124/1000 | Loss: 0.00002338
Iteration 125/1000 | Loss: 0.00003177
Iteration 126/1000 | Loss: 0.00002909
Iteration 127/1000 | Loss: 0.00002579
Iteration 128/1000 | Loss: 0.00002832
Iteration 129/1000 | Loss: 0.00003000
Iteration 130/1000 | Loss: 0.00002523
Iteration 131/1000 | Loss: 0.00002848
Iteration 132/1000 | Loss: 0.00002756
Iteration 133/1000 | Loss: 0.00002888
Iteration 134/1000 | Loss: 0.00003779
Iteration 135/1000 | Loss: 0.00002161
Iteration 136/1000 | Loss: 0.00002354
Iteration 137/1000 | Loss: 0.00002552
Iteration 138/1000 | Loss: 0.00002874
Iteration 139/1000 | Loss: 0.00002827
Iteration 140/1000 | Loss: 0.00003279
Iteration 141/1000 | Loss: 0.00002726
Iteration 142/1000 | Loss: 0.00001932
Iteration 143/1000 | Loss: 0.00002708
Iteration 144/1000 | Loss: 0.00002669
Iteration 145/1000 | Loss: 0.00002541
Iteration 146/1000 | Loss: 0.00002713
Iteration 147/1000 | Loss: 0.00002467
Iteration 148/1000 | Loss: 0.00001661
Iteration 149/1000 | Loss: 0.00002158
Iteration 150/1000 | Loss: 0.00001970
Iteration 151/1000 | Loss: 0.00001919
Iteration 152/1000 | Loss: 0.00001834
Iteration 153/1000 | Loss: 0.00002627
Iteration 154/1000 | Loss: 0.00001468
Iteration 155/1000 | Loss: 0.00002525
Iteration 156/1000 | Loss: 0.00002763
Iteration 157/1000 | Loss: 0.00002449
Iteration 158/1000 | Loss: 0.00001583
Iteration 159/1000 | Loss: 0.00002648
Iteration 160/1000 | Loss: 0.00002347
Iteration 161/1000 | Loss: 0.00002653
Iteration 162/1000 | Loss: 0.00002674
Iteration 163/1000 | Loss: 0.00001947
Iteration 164/1000 | Loss: 0.00002176
Iteration 165/1000 | Loss: 0.00001811
Iteration 166/1000 | Loss: 0.00002536
Iteration 167/1000 | Loss: 0.00002550
Iteration 168/1000 | Loss: 0.00002796
Iteration 169/1000 | Loss: 0.00002634
Iteration 170/1000 | Loss: 0.00002655
Iteration 171/1000 | Loss: 0.00002863
Iteration 172/1000 | Loss: 0.00002542
Iteration 173/1000 | Loss: 0.00002706
Iteration 174/1000 | Loss: 0.00002496
Iteration 175/1000 | Loss: 0.00002610
Iteration 176/1000 | Loss: 0.00002463
Iteration 177/1000 | Loss: 0.00002606
Iteration 178/1000 | Loss: 0.00002422
Iteration 179/1000 | Loss: 0.00002595
Iteration 180/1000 | Loss: 0.00001627
Iteration 181/1000 | Loss: 0.00003972
Iteration 182/1000 | Loss: 0.00002357
Iteration 183/1000 | Loss: 0.00002511
Iteration 184/1000 | Loss: 0.00002497
Iteration 185/1000 | Loss: 0.00001792
Iteration 186/1000 | Loss: 0.00003777
Iteration 187/1000 | Loss: 0.00001493
Iteration 188/1000 | Loss: 0.00001420
Iteration 189/1000 | Loss: 0.00001387
Iteration 190/1000 | Loss: 0.00001376
Iteration 191/1000 | Loss: 0.00001376
Iteration 192/1000 | Loss: 0.00001374
Iteration 193/1000 | Loss: 0.00001373
Iteration 194/1000 | Loss: 0.00001358
Iteration 195/1000 | Loss: 0.00001354
Iteration 196/1000 | Loss: 0.00001349
Iteration 197/1000 | Loss: 0.00001346
Iteration 198/1000 | Loss: 0.00001325
Iteration 199/1000 | Loss: 0.00001314
Iteration 200/1000 | Loss: 0.00001300
Iteration 201/1000 | Loss: 0.00001291
Iteration 202/1000 | Loss: 0.00001288
Iteration 203/1000 | Loss: 0.00001286
Iteration 204/1000 | Loss: 0.00001282
Iteration 205/1000 | Loss: 0.00001277
Iteration 206/1000 | Loss: 0.00001275
Iteration 207/1000 | Loss: 0.00001273
Iteration 208/1000 | Loss: 0.00001272
Iteration 209/1000 | Loss: 0.00001271
Iteration 210/1000 | Loss: 0.00001271
Iteration 211/1000 | Loss: 0.00001270
Iteration 212/1000 | Loss: 0.00001269
Iteration 213/1000 | Loss: 0.00001263
Iteration 214/1000 | Loss: 0.00001262
Iteration 215/1000 | Loss: 0.00001262
Iteration 216/1000 | Loss: 0.00001261
Iteration 217/1000 | Loss: 0.00001261
Iteration 218/1000 | Loss: 0.00001260
Iteration 219/1000 | Loss: 0.00001260
Iteration 220/1000 | Loss: 0.00001259
Iteration 221/1000 | Loss: 0.00001259
Iteration 222/1000 | Loss: 0.00001259
Iteration 223/1000 | Loss: 0.00001258
Iteration 224/1000 | Loss: 0.00001258
Iteration 225/1000 | Loss: 0.00001257
Iteration 226/1000 | Loss: 0.00001257
Iteration 227/1000 | Loss: 0.00001257
Iteration 228/1000 | Loss: 0.00001254
Iteration 229/1000 | Loss: 0.00001253
Iteration 230/1000 | Loss: 0.00001253
Iteration 231/1000 | Loss: 0.00001253
Iteration 232/1000 | Loss: 0.00001252
Iteration 233/1000 | Loss: 0.00001252
Iteration 234/1000 | Loss: 0.00001252
Iteration 235/1000 | Loss: 0.00001252
Iteration 236/1000 | Loss: 0.00001251
Iteration 237/1000 | Loss: 0.00001251
Iteration 238/1000 | Loss: 0.00001251
Iteration 239/1000 | Loss: 0.00001250
Iteration 240/1000 | Loss: 0.00001250
Iteration 241/1000 | Loss: 0.00001250
Iteration 242/1000 | Loss: 0.00001250
Iteration 243/1000 | Loss: 0.00001250
Iteration 244/1000 | Loss: 0.00001250
Iteration 245/1000 | Loss: 0.00001249
Iteration 246/1000 | Loss: 0.00001249
Iteration 247/1000 | Loss: 0.00001249
Iteration 248/1000 | Loss: 0.00001249
Iteration 249/1000 | Loss: 0.00001249
Iteration 250/1000 | Loss: 0.00001249
Iteration 251/1000 | Loss: 0.00001249
Iteration 252/1000 | Loss: 0.00001249
Iteration 253/1000 | Loss: 0.00001249
Iteration 254/1000 | Loss: 0.00001249
Iteration 255/1000 | Loss: 0.00001249
Iteration 256/1000 | Loss: 0.00001249
Iteration 257/1000 | Loss: 0.00001249
Iteration 258/1000 | Loss: 0.00001249
Iteration 259/1000 | Loss: 0.00001249
Iteration 260/1000 | Loss: 0.00001249
Iteration 261/1000 | Loss: 0.00001249
Iteration 262/1000 | Loss: 0.00001249
Iteration 263/1000 | Loss: 0.00001249
Iteration 264/1000 | Loss: 0.00001249
Iteration 265/1000 | Loss: 0.00001249
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 265. Stopping optimization.
Last 5 losses: [1.2488307220337447e-05, 1.2488307220337447e-05, 1.2488307220337447e-05, 1.2488307220337447e-05, 1.2488307220337447e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2488307220337447e-05

Optimization complete. Final v2v error: 2.922593593597412 mm

Highest mean error: 5.024902820587158 mm for frame 221

Lowest mean error: 2.304960012435913 mm for frame 12

Saving results

Total time: 9924.487133026123
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1061
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00717604
Iteration 2/25 | Loss: 0.00148152
Iteration 3/25 | Loss: 0.00116819
Iteration 4/25 | Loss: 0.00110084
Iteration 5/25 | Loss: 0.00107688
Iteration 6/25 | Loss: 0.00106616
Iteration 7/25 | Loss: 0.00106685
Iteration 8/25 | Loss: 0.00106241
Iteration 9/25 | Loss: 0.00106219
Iteration 10/25 | Loss: 0.00106212
Iteration 11/25 | Loss: 0.00106212
Iteration 12/25 | Loss: 0.00106212
Iteration 13/25 | Loss: 0.00106212
Iteration 14/25 | Loss: 0.00106212
Iteration 15/25 | Loss: 0.00106212
Iteration 16/25 | Loss: 0.00106212
Iteration 17/25 | Loss: 0.00106212
Iteration 18/25 | Loss: 0.00106212
Iteration 19/25 | Loss: 0.00106212
Iteration 20/25 | Loss: 0.00106212
Iteration 21/25 | Loss: 0.00106211
Iteration 22/25 | Loss: 0.00106211
Iteration 23/25 | Loss: 0.00106211
Iteration 24/25 | Loss: 0.00106211
Iteration 25/25 | Loss: 0.00106211

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38935041
Iteration 2/25 | Loss: 0.00101378
Iteration 3/25 | Loss: 0.00101378
Iteration 4/25 | Loss: 0.00101378
Iteration 5/25 | Loss: 0.00101378
Iteration 6/25 | Loss: 0.00101378
Iteration 7/25 | Loss: 0.00101378
Iteration 8/25 | Loss: 0.00101378
Iteration 9/25 | Loss: 0.00101378
Iteration 10/25 | Loss: 0.00101378
Iteration 11/25 | Loss: 0.00101377
Iteration 12/25 | Loss: 0.00101378
Iteration 13/25 | Loss: 0.00101378
Iteration 14/25 | Loss: 0.00101378
Iteration 15/25 | Loss: 0.00101377
Iteration 16/25 | Loss: 0.00101377
Iteration 17/25 | Loss: 0.00101377
Iteration 18/25 | Loss: 0.00101378
Iteration 19/25 | Loss: 0.00101377
Iteration 20/25 | Loss: 0.00101377
Iteration 21/25 | Loss: 0.00101377
Iteration 22/25 | Loss: 0.00101377
Iteration 23/25 | Loss: 0.00101377
Iteration 24/25 | Loss: 0.00101377
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0010137748904526234, 0.0010137748904526234, 0.0010137748904526234, 0.0010137748904526234, 0.0010137748904526234]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010137748904526234

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101377
Iteration 2/1000 | Loss: 0.00004940
Iteration 3/1000 | Loss: 0.00002921
Iteration 4/1000 | Loss: 0.00002352
Iteration 5/1000 | Loss: 0.00002171
Iteration 6/1000 | Loss: 0.00002069
Iteration 7/1000 | Loss: 0.00002001
Iteration 8/1000 | Loss: 0.00001969
Iteration 9/1000 | Loss: 0.00001938
Iteration 10/1000 | Loss: 0.00001936
Iteration 11/1000 | Loss: 0.00001912
