Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=45, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2520-2575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00961583
Iteration 55/1000 | Loss: 0.00002388
Iteration 56/1000 | Loss: 0.00002388
Iteration 57/1000 | Loss: 0.00002388
Iteration 58/1000 | Loss: 0.00002388
Iteration 59/1000 | Loss: 0.00002388
Iteration 60/1000 | Loss: 0.00002387
Iteration 61/1000 | Loss: 0.00002387
Iteration 62/1000 | Loss: 0.00002387
Iteration 63/1000 | Loss: 0.00002386
Iteration 64/1000 | Loss: 0.00002386
Iteration 65/1000 | Loss: 0.00002386
Iteration 66/1000 | Loss: 0.00002386
Iteration 67/1000 | Loss: 0.00002386
Iteration 68/1000 | Loss: 0.00002386
Iteration 69/1000 | Loss: 0.00002386
Iteration 70/1000 | Loss: 0.00002386
Iteration 71/1000 | Loss: 0.00002386
Iteration 72/1000 | Loss: 0.00002386
Iteration 73/1000 | Loss: 0.00002386
Iteration 74/1000 | Loss: 0.00002386
Iteration 75/1000 | Loss: 0.00002386
Iteration 76/1000 | Loss: 0.00002386
Iteration 77/1000 | Loss: 0.00002386
Iteration 78/1000 | Loss: 0.00002386
Iteration 79/1000 | Loss: 0.00002386
Iteration 80/1000 | Loss: 0.00002386
Iteration 81/1000 | Loss: 0.00002386
Iteration 82/1000 | Loss: 0.00002386
Iteration 83/1000 | Loss: 0.00002386
Iteration 84/1000 | Loss: 0.00002386
Iteration 85/1000 | Loss: 0.00002386
Iteration 86/1000 | Loss: 0.00002386
Iteration 87/1000 | Loss: 0.00002386
Iteration 88/1000 | Loss: 0.00002386
Iteration 89/1000 | Loss: 0.00002386
Iteration 90/1000 | Loss: 0.00002386
Iteration 91/1000 | Loss: 0.00002386
Iteration 92/1000 | Loss: 0.00002386
Iteration 93/1000 | Loss: 0.00002386
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [2.3857277483330108e-05, 2.3857277483330108e-05, 2.3857277483330108e-05, 2.3857277483330108e-05, 2.3857277483330108e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3857277483330108e-05

Optimization complete. Final v2v error: 4.129696369171143 mm

Highest mean error: 4.257560729980469 mm for frame 135

Lowest mean error: 4.039785861968994 mm for frame 14

Saving results

Total time: 49.08270883560181
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00390177
Iteration 2/25 | Loss: 0.00121063
Iteration 3/25 | Loss: 0.00113303
Iteration 4/25 | Loss: 0.00112463
Iteration 5/25 | Loss: 0.00112252
Iteration 6/25 | Loss: 0.00112241
Iteration 7/25 | Loss: 0.00112241
Iteration 8/25 | Loss: 0.00112241
Iteration 9/25 | Loss: 0.00112241
Iteration 10/25 | Loss: 0.00112241
Iteration 11/25 | Loss: 0.00112241
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011224065674468875, 0.0011224065674468875, 0.0011224065674468875, 0.0011224065674468875, 0.0011224065674468875]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011224065674468875

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25575149
Iteration 2/25 | Loss: 0.00197475
Iteration 3/25 | Loss: 0.00197475
Iteration 4/25 | Loss: 0.00197475
Iteration 5/25 | Loss: 0.00197475
Iteration 6/25 | Loss: 0.00197475
Iteration 7/25 | Loss: 0.00197475
Iteration 8/25 | Loss: 0.00197475
Iteration 9/25 | Loss: 0.00197475
Iteration 10/25 | Loss: 0.00197475
Iteration 11/25 | Loss: 0.00197475
Iteration 12/25 | Loss: 0.00197475
Iteration 13/25 | Loss: 0.00197475
Iteration 14/25 | Loss: 0.00197475
Iteration 15/25 | Loss: 0.00197475
Iteration 16/25 | Loss: 0.00197475
Iteration 17/25 | Loss: 0.00197475
Iteration 18/25 | Loss: 0.00197475
Iteration 19/25 | Loss: 0.00197475
Iteration 20/25 | Loss: 0.00197475
Iteration 21/25 | Loss: 0.00197475
Iteration 22/25 | Loss: 0.00197475
Iteration 23/25 | Loss: 0.00197475
Iteration 24/25 | Loss: 0.00197475
Iteration 25/25 | Loss: 0.00197475

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00197475
Iteration 2/1000 | Loss: 0.00002227
Iteration 3/1000 | Loss: 0.00001460
Iteration 4/1000 | Loss: 0.00001214
Iteration 5/1000 | Loss: 0.00001076
Iteration 6/1000 | Loss: 0.00001000
Iteration 7/1000 | Loss: 0.00000949
Iteration 8/1000 | Loss: 0.00000909
Iteration 9/1000 | Loss: 0.00000892
Iteration 10/1000 | Loss: 0.00000874
Iteration 11/1000 | Loss: 0.00000854
Iteration 12/1000 | Loss: 0.00000844
Iteration 13/1000 | Loss: 0.00000840
Iteration 14/1000 | Loss: 0.00000838
Iteration 15/1000 | Loss: 0.00000837
Iteration 16/1000 | Loss: 0.00000836
Iteration 17/1000 | Loss: 0.00000835
Iteration 18/1000 | Loss: 0.00000834
Iteration 19/1000 | Loss: 0.00000830
Iteration 20/1000 | Loss: 0.00000829
Iteration 21/1000 | Loss: 0.00000828
Iteration 22/1000 | Loss: 0.00000827
Iteration 23/1000 | Loss: 0.00000826
Iteration 24/1000 | Loss: 0.00000822
Iteration 25/1000 | Loss: 0.00000819
Iteration 26/1000 | Loss: 0.00000818
Iteration 27/1000 | Loss: 0.00000817
Iteration 28/1000 | Loss: 0.00000817
Iteration 29/1000 | Loss: 0.00000816
Iteration 30/1000 | Loss: 0.00000815
Iteration 31/1000 | Loss: 0.00000815
Iteration 32/1000 | Loss: 0.00000815
Iteration 33/1000 | Loss: 0.00000814
Iteration 34/1000 | Loss: 0.00000814
Iteration 35/1000 | Loss: 0.00000812
Iteration 36/1000 | Loss: 0.00000812
Iteration 37/1000 | Loss: 0.00000811
Iteration 38/1000 | Loss: 0.00000811
Iteration 39/1000 | Loss: 0.00000810
Iteration 40/1000 | Loss: 0.00000810
Iteration 41/1000 | Loss: 0.00000809
Iteration 42/1000 | Loss: 0.00000808
Iteration 43/1000 | Loss: 0.00000807
Iteration 44/1000 | Loss: 0.00000807
Iteration 45/1000 | Loss: 0.00000807
Iteration 46/1000 | Loss: 0.00000806
Iteration 47/1000 | Loss: 0.00000805
Iteration 48/1000 | Loss: 0.00000805
Iteration 49/1000 | Loss: 0.00000804
Iteration 50/1000 | Loss: 0.00000804
Iteration 51/1000 | Loss: 0.00000804
Iteration 52/1000 | Loss: 0.00000803
Iteration 53/1000 | Loss: 0.00000803
Iteration 54/1000 | Loss: 0.00000802
Iteration 55/1000 | Loss: 0.00000801
Iteration 56/1000 | Loss: 0.00000800
Iteration 57/1000 | Loss: 0.00000800
Iteration 58/1000 | Loss: 0.00000798
Iteration 59/1000 | Loss: 0.00000797
Iteration 60/1000 | Loss: 0.00000794
Iteration 61/1000 | Loss: 0.00000794
Iteration 62/1000 | Loss: 0.00000794
Iteration 63/1000 | Loss: 0.00000794
Iteration 64/1000 | Loss: 0.00000794
Iteration 65/1000 | Loss: 0.00000794
Iteration 66/1000 | Loss: 0.00000794
Iteration 67/1000 | Loss: 0.00000794
Iteration 68/1000 | Loss: 0.00000793
Iteration 69/1000 | Loss: 0.00000793
Iteration 70/1000 | Loss: 0.00000793
Iteration 71/1000 | Loss: 0.00000792
Iteration 72/1000 | Loss: 0.00000792
Iteration 73/1000 | Loss: 0.00000792
Iteration 74/1000 | Loss: 0.00000791
Iteration 75/1000 | Loss: 0.00000791
Iteration 76/1000 | Loss: 0.00000791
Iteration 77/1000 | Loss: 0.00000790
Iteration 78/1000 | Loss: 0.00000790
Iteration 79/1000 | Loss: 0.00000790
Iteration 80/1000 | Loss: 0.00000789
Iteration 81/1000 | Loss: 0.00000789
Iteration 82/1000 | Loss: 0.00000789
Iteration 83/1000 | Loss: 0.00000789
Iteration 84/1000 | Loss: 0.00000789
Iteration 85/1000 | Loss: 0.00000789
Iteration 86/1000 | Loss: 0.00000789
Iteration 87/1000 | Loss: 0.00000788
Iteration 88/1000 | Loss: 0.00000788
Iteration 89/1000 | Loss: 0.00000788
Iteration 90/1000 | Loss: 0.00000788
Iteration 91/1000 | Loss: 0.00000788
Iteration 92/1000 | Loss: 0.00000788
Iteration 93/1000 | Loss: 0.00000787
Iteration 94/1000 | Loss: 0.00000786
Iteration 95/1000 | Loss: 0.00000786
Iteration 96/1000 | Loss: 0.00000786
Iteration 97/1000 | Loss: 0.00000786
Iteration 98/1000 | Loss: 0.00000786
Iteration 99/1000 | Loss: 0.00000786
Iteration 100/1000 | Loss: 0.00000785
Iteration 101/1000 | Loss: 0.00000785
Iteration 102/1000 | Loss: 0.00000785
Iteration 103/1000 | Loss: 0.00000785
Iteration 104/1000 | Loss: 0.00000785
Iteration 105/1000 | Loss: 0.00000785
Iteration 106/1000 | Loss: 0.00000784
Iteration 107/1000 | Loss: 0.00000784
Iteration 108/1000 | Loss: 0.00000783
Iteration 109/1000 | Loss: 0.00000783
Iteration 110/1000 | Loss: 0.00000783
Iteration 111/1000 | Loss: 0.00000783
Iteration 112/1000 | Loss: 0.00000783
Iteration 113/1000 | Loss: 0.00000782
Iteration 114/1000 | Loss: 0.00000782
Iteration 115/1000 | Loss: 0.00000782
Iteration 116/1000 | Loss: 0.00000782
Iteration 117/1000 | Loss: 0.00000782
Iteration 118/1000 | Loss: 0.00000782
Iteration 119/1000 | Loss: 0.00000782
Iteration 120/1000 | Loss: 0.00000782
Iteration 121/1000 | Loss: 0.00000782
Iteration 122/1000 | Loss: 0.00000781
Iteration 123/1000 | Loss: 0.00000781
Iteration 124/1000 | Loss: 0.00000781
Iteration 125/1000 | Loss: 0.00000781
Iteration 126/1000 | Loss: 0.00000781
Iteration 127/1000 | Loss: 0.00000781
Iteration 128/1000 | Loss: 0.00000781
Iteration 129/1000 | Loss: 0.00000780
Iteration 130/1000 | Loss: 0.00000780
Iteration 131/1000 | Loss: 0.00000780
Iteration 132/1000 | Loss: 0.00000780
Iteration 133/1000 | Loss: 0.00000780
Iteration 134/1000 | Loss: 0.00000780
Iteration 135/1000 | Loss: 0.00000780
Iteration 136/1000 | Loss: 0.00000780
Iteration 137/1000 | Loss: 0.00000780
Iteration 138/1000 | Loss: 0.00000780
Iteration 139/1000 | Loss: 0.00000779
Iteration 140/1000 | Loss: 0.00000779
Iteration 141/1000 | Loss: 0.00000779
Iteration 142/1000 | Loss: 0.00000779
Iteration 143/1000 | Loss: 0.00000779
Iteration 144/1000 | Loss: 0.00000779
Iteration 145/1000 | Loss: 0.00000779
Iteration 146/1000 | Loss: 0.00000779
Iteration 147/1000 | Loss: 0.00000779
Iteration 148/1000 | Loss: 0.00000779
Iteration 149/1000 | Loss: 0.00000778
Iteration 150/1000 | Loss: 0.00000778
Iteration 151/1000 | Loss: 0.00000778
Iteration 152/1000 | Loss: 0.00000778
Iteration 153/1000 | Loss: 0.00000778
Iteration 154/1000 | Loss: 0.00000778
Iteration 155/1000 | Loss: 0.00000778
Iteration 156/1000 | Loss: 0.00000778
Iteration 157/1000 | Loss: 0.00000778
Iteration 158/1000 | Loss: 0.00000778
Iteration 159/1000 | Loss: 0.00000777
Iteration 160/1000 | Loss: 0.00000777
Iteration 161/1000 | Loss: 0.00000777
Iteration 162/1000 | Loss: 0.00000777
Iteration 163/1000 | Loss: 0.00000777
Iteration 164/1000 | Loss: 0.00000777
Iteration 165/1000 | Loss: 0.00000777
Iteration 166/1000 | Loss: 0.00000777
Iteration 167/1000 | Loss: 0.00000777
Iteration 168/1000 | Loss: 0.00000777
Iteration 169/1000 | Loss: 0.00000777
Iteration 170/1000 | Loss: 0.00000777
Iteration 171/1000 | Loss: 0.00000777
Iteration 172/1000 | Loss: 0.00000777
Iteration 173/1000 | Loss: 0.00000777
Iteration 174/1000 | Loss: 0.00000777
Iteration 175/1000 | Loss: 0.00000777
Iteration 176/1000 | Loss: 0.00000777
Iteration 177/1000 | Loss: 0.00000777
Iteration 178/1000 | Loss: 0.00000777
Iteration 179/1000 | Loss: 0.00000777
Iteration 180/1000 | Loss: 0.00000777
Iteration 181/1000 | Loss: 0.00000777
Iteration 182/1000 | Loss: 0.00000777
Iteration 183/1000 | Loss: 0.00000777
Iteration 184/1000 | Loss: 0.00000777
Iteration 185/1000 | Loss: 0.00000777
Iteration 186/1000 | Loss: 0.00000777
Iteration 187/1000 | Loss: 0.00000777
Iteration 188/1000 | Loss: 0.00000777
Iteration 189/1000 | Loss: 0.00000777
Iteration 190/1000 | Loss: 0.00000777
Iteration 191/1000 | Loss: 0.00000777
Iteration 192/1000 | Loss: 0.00000777
Iteration 193/1000 | Loss: 0.00000777
Iteration 194/1000 | Loss: 0.00000777
Iteration 195/1000 | Loss: 0.00000777
Iteration 196/1000 | Loss: 0.00000777
Iteration 197/1000 | Loss: 0.00000777
Iteration 198/1000 | Loss: 0.00000777
Iteration 199/1000 | Loss: 0.00000777
Iteration 200/1000 | Loss: 0.00000777
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 200. Stopping optimization.
Last 5 losses: [7.766334420011844e-06, 7.766334420011844e-06, 7.766334420011844e-06, 7.766334420011844e-06, 7.766334420011844e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.766334420011844e-06

Optimization complete. Final v2v error: 2.3942642211914062 mm

Highest mean error: 3.393946886062622 mm for frame 71

Lowest mean error: 2.1863436698913574 mm for frame 111

Saving results

Total time: 40.95269536972046
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813176
Iteration 2/25 | Loss: 0.00147496
Iteration 3/25 | Loss: 0.00119659
Iteration 4/25 | Loss: 0.00116408
Iteration 5/25 | Loss: 0.00115918
Iteration 6/25 | Loss: 0.00115791
Iteration 7/25 | Loss: 0.00115732
Iteration 8/25 | Loss: 0.00115698
Iteration 9/25 | Loss: 0.00115968
Iteration 10/25 | Loss: 0.00115852
Iteration 11/25 | Loss: 0.00115965
Iteration 12/25 | Loss: 0.00115893
Iteration 13/25 | Loss: 0.00115943
Iteration 14/25 | Loss: 0.00115833
Iteration 15/25 | Loss: 0.00115925
Iteration 16/25 | Loss: 0.00115938
Iteration 17/25 | Loss: 0.00115855
Iteration 18/25 | Loss: 0.00115877
Iteration 19/25 | Loss: 0.00115874
Iteration 20/25 | Loss: 0.00115902
Iteration 21/25 | Loss: 0.00115824
Iteration 22/25 | Loss: 0.00115868
Iteration 23/25 | Loss: 0.00115894
Iteration 24/25 | Loss: 0.00115867
Iteration 25/25 | Loss: 0.00115930

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24097538
Iteration 2/25 | Loss: 0.00193157
Iteration 3/25 | Loss: 0.00193156
Iteration 4/25 | Loss: 0.00193156
Iteration 5/25 | Loss: 0.00193156
Iteration 6/25 | Loss: 0.00193156
Iteration 7/25 | Loss: 0.00193156
Iteration 8/25 | Loss: 0.00193156
Iteration 9/25 | Loss: 0.00193156
Iteration 10/25 | Loss: 0.00193156
Iteration 11/25 | Loss: 0.00193156
Iteration 12/25 | Loss: 0.00193156
Iteration 13/25 | Loss: 0.00193156
Iteration 14/25 | Loss: 0.00193156
Iteration 15/25 | Loss: 0.00193156
Iteration 16/25 | Loss: 0.00193156
Iteration 17/25 | Loss: 0.00193156
Iteration 18/25 | Loss: 0.00193156
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0019315603422001004, 0.0019315603422001004, 0.0019315603422001004, 0.0019315603422001004, 0.0019315603422001004]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019315603422001004

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00193156
Iteration 2/1000 | Loss: 0.00004207
Iteration 3/1000 | Loss: 0.00002121
Iteration 4/1000 | Loss: 0.00003757
Iteration 5/1000 | Loss: 0.00001609
Iteration 6/1000 | Loss: 0.00002824
Iteration 7/1000 | Loss: 0.00003394
Iteration 8/1000 | Loss: 0.00002973
Iteration 9/1000 | Loss: 0.00003758
Iteration 10/1000 | Loss: 0.00004182
Iteration 11/1000 | Loss: 0.00003641
Iteration 12/1000 | Loss: 0.00004418
Iteration 13/1000 | Loss: 0.00003197
Iteration 14/1000 | Loss: 0.00004282
Iteration 15/1000 | Loss: 0.00003402
Iteration 16/1000 | Loss: 0.00005029
Iteration 17/1000 | Loss: 0.00003928
Iteration 18/1000 | Loss: 0.00004342
Iteration 19/1000 | Loss: 0.00002752
Iteration 20/1000 | Loss: 0.00002476
Iteration 21/1000 | Loss: 0.00001806
Iteration 22/1000 | Loss: 0.00002317
Iteration 23/1000 | Loss: 0.00003523
Iteration 24/1000 | Loss: 0.00003574
Iteration 25/1000 | Loss: 0.00003772
Iteration 26/1000 | Loss: 0.00002998
Iteration 27/1000 | Loss: 0.00002801
Iteration 28/1000 | Loss: 0.00003021
Iteration 29/1000 | Loss: 0.00004155
Iteration 30/1000 | Loss: 0.00003243
Iteration 31/1000 | Loss: 0.00002842
Iteration 32/1000 | Loss: 0.00002101
Iteration 33/1000 | Loss: 0.00002197
Iteration 34/1000 | Loss: 0.00003429
Iteration 35/1000 | Loss: 0.00002180
Iteration 36/1000 | Loss: 0.00002470
Iteration 37/1000 | Loss: 0.00003050
Iteration 38/1000 | Loss: 0.00003804
Iteration 39/1000 | Loss: 0.00003175
Iteration 40/1000 | Loss: 0.00002004
Iteration 41/1000 | Loss: 0.00003108
Iteration 42/1000 | Loss: 0.00003896
Iteration 43/1000 | Loss: 0.00003976
Iteration 44/1000 | Loss: 0.00004106
Iteration 45/1000 | Loss: 0.00003940
Iteration 46/1000 | Loss: 0.00004006
Iteration 47/1000 | Loss: 0.00003849
Iteration 48/1000 | Loss: 0.00004009
Iteration 49/1000 | Loss: 0.00003846
Iteration 50/1000 | Loss: 0.00003366
Iteration 51/1000 | Loss: 0.00002514
Iteration 52/1000 | Loss: 0.00003148
Iteration 53/1000 | Loss: 0.00001445
Iteration 54/1000 | Loss: 0.00002407
Iteration 55/1000 | Loss: 0.00002686
Iteration 56/1000 | Loss: 0.00001881
Iteration 57/1000 | Loss: 0.00001768
Iteration 58/1000 | Loss: 0.00001684
Iteration 59/1000 | Loss: 0.00002344
Iteration 60/1000 | Loss: 0.00002456
Iteration 61/1000 | Loss: 0.00002320
Iteration 62/1000 | Loss: 0.00001608
Iteration 63/1000 | Loss: 0.00001333
Iteration 64/1000 | Loss: 0.00001140
Iteration 65/1000 | Loss: 0.00001045
Iteration 66/1000 | Loss: 0.00000991
Iteration 67/1000 | Loss: 0.00000957
Iteration 68/1000 | Loss: 0.00000929
Iteration 69/1000 | Loss: 0.00000924
Iteration 70/1000 | Loss: 0.00000923
Iteration 71/1000 | Loss: 0.00000922
Iteration 72/1000 | Loss: 0.00000920
Iteration 73/1000 | Loss: 0.00000920
Iteration 74/1000 | Loss: 0.00000919
Iteration 75/1000 | Loss: 0.00000919
Iteration 76/1000 | Loss: 0.00000918
Iteration 77/1000 | Loss: 0.00000917
Iteration 78/1000 | Loss: 0.00000916
Iteration 79/1000 | Loss: 0.00000908
Iteration 80/1000 | Loss: 0.00000897
Iteration 81/1000 | Loss: 0.00000893
Iteration 82/1000 | Loss: 0.00000892
Iteration 83/1000 | Loss: 0.00000891
Iteration 84/1000 | Loss: 0.00000891
Iteration 85/1000 | Loss: 0.00000890
Iteration 86/1000 | Loss: 0.00000890
Iteration 87/1000 | Loss: 0.00000889
Iteration 88/1000 | Loss: 0.00000889
Iteration 89/1000 | Loss: 0.00000888
Iteration 90/1000 | Loss: 0.00000887
Iteration 91/1000 | Loss: 0.00000886
Iteration 92/1000 | Loss: 0.00000886
Iteration 93/1000 | Loss: 0.00000877
Iteration 94/1000 | Loss: 0.00000877
Iteration 95/1000 | Loss: 0.00000876
Iteration 96/1000 | Loss: 0.00000875
Iteration 97/1000 | Loss: 0.00000872
Iteration 98/1000 | Loss: 0.00000872
Iteration 99/1000 | Loss: 0.00000871
Iteration 100/1000 | Loss: 0.00000871
Iteration 101/1000 | Loss: 0.00000867
Iteration 102/1000 | Loss: 0.00000865
Iteration 103/1000 | Loss: 0.00000864
Iteration 104/1000 | Loss: 0.00000864
Iteration 105/1000 | Loss: 0.00000864
Iteration 106/1000 | Loss: 0.00000863
Iteration 107/1000 | Loss: 0.00000861
Iteration 108/1000 | Loss: 0.00000860
Iteration 109/1000 | Loss: 0.00000860
Iteration 110/1000 | Loss: 0.00000860
Iteration 111/1000 | Loss: 0.00000859
Iteration 112/1000 | Loss: 0.00000859
Iteration 113/1000 | Loss: 0.00000858
Iteration 114/1000 | Loss: 0.00000857
Iteration 115/1000 | Loss: 0.00000857
Iteration 116/1000 | Loss: 0.00000857
Iteration 117/1000 | Loss: 0.00000857
Iteration 118/1000 | Loss: 0.00000857
Iteration 119/1000 | Loss: 0.00000856
Iteration 120/1000 | Loss: 0.00000856
Iteration 121/1000 | Loss: 0.00000856
Iteration 122/1000 | Loss: 0.00000856
Iteration 123/1000 | Loss: 0.00000855
Iteration 124/1000 | Loss: 0.00000855
Iteration 125/1000 | Loss: 0.00000855
Iteration 126/1000 | Loss: 0.00000851
Iteration 127/1000 | Loss: 0.00000850
Iteration 128/1000 | Loss: 0.00000850
Iteration 129/1000 | Loss: 0.00000850
Iteration 130/1000 | Loss: 0.00000849
Iteration 131/1000 | Loss: 0.00000849
Iteration 132/1000 | Loss: 0.00000848
Iteration 133/1000 | Loss: 0.00000848
Iteration 134/1000 | Loss: 0.00000848
Iteration 135/1000 | Loss: 0.00000848
Iteration 136/1000 | Loss: 0.00000848
Iteration 137/1000 | Loss: 0.00000848
Iteration 138/1000 | Loss: 0.00000848
Iteration 139/1000 | Loss: 0.00000848
Iteration 140/1000 | Loss: 0.00000848
Iteration 141/1000 | Loss: 0.00000848
Iteration 142/1000 | Loss: 0.00000847
Iteration 143/1000 | Loss: 0.00000847
Iteration 144/1000 | Loss: 0.00000847
Iteration 145/1000 | Loss: 0.00000847
Iteration 146/1000 | Loss: 0.00000847
Iteration 147/1000 | Loss: 0.00000847
Iteration 148/1000 | Loss: 0.00000847
Iteration 149/1000 | Loss: 0.00000847
Iteration 150/1000 | Loss: 0.00000847
Iteration 151/1000 | Loss: 0.00000846
Iteration 152/1000 | Loss: 0.00000846
Iteration 153/1000 | Loss: 0.00000846
Iteration 154/1000 | Loss: 0.00000846
Iteration 155/1000 | Loss: 0.00000846
Iteration 156/1000 | Loss: 0.00000846
Iteration 157/1000 | Loss: 0.00000846
Iteration 158/1000 | Loss: 0.00000846
Iteration 159/1000 | Loss: 0.00000845
Iteration 160/1000 | Loss: 0.00000845
Iteration 161/1000 | Loss: 0.00000845
Iteration 162/1000 | Loss: 0.00000845
Iteration 163/1000 | Loss: 0.00000845
Iteration 164/1000 | Loss: 0.00000845
Iteration 165/1000 | Loss: 0.00000845
Iteration 166/1000 | Loss: 0.00000845
Iteration 167/1000 | Loss: 0.00000845
Iteration 168/1000 | Loss: 0.00000845
Iteration 169/1000 | Loss: 0.00000845
Iteration 170/1000 | Loss: 0.00000845
Iteration 171/1000 | Loss: 0.00000845
Iteration 172/1000 | Loss: 0.00000845
Iteration 173/1000 | Loss: 0.00000845
Iteration 174/1000 | Loss: 0.00000844
Iteration 175/1000 | Loss: 0.00000844
Iteration 176/1000 | Loss: 0.00000844
Iteration 177/1000 | Loss: 0.00000844
Iteration 178/1000 | Loss: 0.00000844
Iteration 179/1000 | Loss: 0.00000844
Iteration 180/1000 | Loss: 0.00000844
Iteration 181/1000 | Loss: 0.00000843
Iteration 182/1000 | Loss: 0.00000843
Iteration 183/1000 | Loss: 0.00000843
Iteration 184/1000 | Loss: 0.00000842
Iteration 185/1000 | Loss: 0.00000842
Iteration 186/1000 | Loss: 0.00000842
Iteration 187/1000 | Loss: 0.00000842
Iteration 188/1000 | Loss: 0.00000842
Iteration 189/1000 | Loss: 0.00000842
Iteration 190/1000 | Loss: 0.00000842
Iteration 191/1000 | Loss: 0.00000842
Iteration 192/1000 | Loss: 0.00000842
Iteration 193/1000 | Loss: 0.00000842
Iteration 194/1000 | Loss: 0.00000842
Iteration 195/1000 | Loss: 0.00000842
Iteration 196/1000 | Loss: 0.00000842
Iteration 197/1000 | Loss: 0.00000842
Iteration 198/1000 | Loss: 0.00000842
Iteration 199/1000 | Loss: 0.00000842
Iteration 200/1000 | Loss: 0.00000841
Iteration 201/1000 | Loss: 0.00000840
Iteration 202/1000 | Loss: 0.00000840
Iteration 203/1000 | Loss: 0.00000839
Iteration 204/1000 | Loss: 0.00000839
Iteration 205/1000 | Loss: 0.00000839
Iteration 206/1000 | Loss: 0.00000839
Iteration 207/1000 | Loss: 0.00000839
Iteration 208/1000 | Loss: 0.00000839
Iteration 209/1000 | Loss: 0.00000839
Iteration 210/1000 | Loss: 0.00000839
Iteration 211/1000 | Loss: 0.00000839
Iteration 212/1000 | Loss: 0.00000839
Iteration 213/1000 | Loss: 0.00000838
Iteration 214/1000 | Loss: 0.00000838
Iteration 215/1000 | Loss: 0.00000838
Iteration 216/1000 | Loss: 0.00000838
Iteration 217/1000 | Loss: 0.00000838
Iteration 218/1000 | Loss: 0.00000838
