Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=17, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 952-1007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038610
Iteration 255/1000 | Loss: 0.00001118
Iteration 256/1000 | Loss: 0.00001118
Iteration 257/1000 | Loss: 0.00001118
Iteration 258/1000 | Loss: 0.00001118
Iteration 259/1000 | Loss: 0.00001118
Iteration 260/1000 | Loss: 0.00001118
Iteration 261/1000 | Loss: 0.00001118
Iteration 262/1000 | Loss: 0.00001118
Iteration 263/1000 | Loss: 0.00001118
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 263. Stopping optimization.
Last 5 losses: [1.1181819900230039e-05, 1.1181819900230039e-05, 1.1181819900230039e-05, 1.1181819900230039e-05, 1.1181819900230039e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1181819900230039e-05

Optimization complete. Final v2v error: 2.810547351837158 mm

Highest mean error: 3.8094961643218994 mm for frame 72

Lowest mean error: 2.4412641525268555 mm for frame 93

Saving results

Total time: 149.07451486587524
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00790851
Iteration 2/25 | Loss: 0.00134668
Iteration 3/25 | Loss: 0.00096532
Iteration 4/25 | Loss: 0.00087055
Iteration 5/25 | Loss: 0.00085841
Iteration 6/25 | Loss: 0.00085569
Iteration 7/25 | Loss: 0.00085491
Iteration 8/25 | Loss: 0.00085491
Iteration 9/25 | Loss: 0.00085491
Iteration 10/25 | Loss: 0.00085491
Iteration 11/25 | Loss: 0.00085491
Iteration 12/25 | Loss: 0.00085491
Iteration 13/25 | Loss: 0.00085491
Iteration 14/25 | Loss: 0.00085491
Iteration 15/25 | Loss: 0.00085491
Iteration 16/25 | Loss: 0.00085491
Iteration 17/25 | Loss: 0.00085491
Iteration 18/25 | Loss: 0.00085491
Iteration 19/25 | Loss: 0.00085491
Iteration 20/25 | Loss: 0.00085491
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008549134363420308, 0.0008549134363420308, 0.0008549134363420308, 0.0008549134363420308, 0.0008549134363420308]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008549134363420308

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54459298
Iteration 2/25 | Loss: 0.00073425
Iteration 3/25 | Loss: 0.00073425
Iteration 4/25 | Loss: 0.00073425
Iteration 5/25 | Loss: 0.00073425
Iteration 6/25 | Loss: 0.00073425
Iteration 7/25 | Loss: 0.00073425
Iteration 8/25 | Loss: 0.00073425
Iteration 9/25 | Loss: 0.00073425
Iteration 10/25 | Loss: 0.00073425
Iteration 11/25 | Loss: 0.00073425
Iteration 12/25 | Loss: 0.00073425
Iteration 13/25 | Loss: 0.00073425
Iteration 14/25 | Loss: 0.00073425
Iteration 15/25 | Loss: 0.00073425
Iteration 16/25 | Loss: 0.00073425
Iteration 17/25 | Loss: 0.00073425
Iteration 18/25 | Loss: 0.00073425
Iteration 19/25 | Loss: 0.00073425
Iteration 20/25 | Loss: 0.00073425
Iteration 21/25 | Loss: 0.00073425
Iteration 22/25 | Loss: 0.00073425
Iteration 23/25 | Loss: 0.00073425
Iteration 24/25 | Loss: 0.00073425
Iteration 25/25 | Loss: 0.00073425

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073425
Iteration 2/1000 | Loss: 0.00004602
Iteration 3/1000 | Loss: 0.00003363
Iteration 4/1000 | Loss: 0.00002837
Iteration 5/1000 | Loss: 0.00002663
Iteration 6/1000 | Loss: 0.00002558
Iteration 7/1000 | Loss: 0.00002489
Iteration 8/1000 | Loss: 0.00002445
Iteration 9/1000 | Loss: 0.00002403
Iteration 10/1000 | Loss: 0.00002376
Iteration 11/1000 | Loss: 0.00002355
Iteration 12/1000 | Loss: 0.00002337
Iteration 13/1000 | Loss: 0.00002327
Iteration 14/1000 | Loss: 0.00002324
Iteration 15/1000 | Loss: 0.00002324
Iteration 16/1000 | Loss: 0.00002324
Iteration 17/1000 | Loss: 0.00002324
Iteration 18/1000 | Loss: 0.00002323
Iteration 19/1000 | Loss: 0.00002323
Iteration 20/1000 | Loss: 0.00002322
Iteration 21/1000 | Loss: 0.00002322
Iteration 22/1000 | Loss: 0.00002318
Iteration 23/1000 | Loss: 0.00002318
Iteration 24/1000 | Loss: 0.00002318
Iteration 25/1000 | Loss: 0.00002317
Iteration 26/1000 | Loss: 0.00002316
Iteration 27/1000 | Loss: 0.00002315
Iteration 28/1000 | Loss: 0.00002315
Iteration 29/1000 | Loss: 0.00002313
Iteration 30/1000 | Loss: 0.00002313
Iteration 31/1000 | Loss: 0.00002312
Iteration 32/1000 | Loss: 0.00002312
Iteration 33/1000 | Loss: 0.00002312
Iteration 34/1000 | Loss: 0.00002311
Iteration 35/1000 | Loss: 0.00002310
Iteration 36/1000 | Loss: 0.00002310
Iteration 37/1000 | Loss: 0.00002310
Iteration 38/1000 | Loss: 0.00002309
Iteration 39/1000 | Loss: 0.00002309
Iteration 40/1000 | Loss: 0.00002308
Iteration 41/1000 | Loss: 0.00002304
Iteration 42/1000 | Loss: 0.00002304
Iteration 43/1000 | Loss: 0.00002303
Iteration 44/1000 | Loss: 0.00002302
Iteration 45/1000 | Loss: 0.00002302
Iteration 46/1000 | Loss: 0.00002301
Iteration 47/1000 | Loss: 0.00002301
Iteration 48/1000 | Loss: 0.00002301
Iteration 49/1000 | Loss: 0.00002300
Iteration 50/1000 | Loss: 0.00002300
Iteration 51/1000 | Loss: 0.00002299
Iteration 52/1000 | Loss: 0.00002299
Iteration 53/1000 | Loss: 0.00002299
Iteration 54/1000 | Loss: 0.00002299
Iteration 55/1000 | Loss: 0.00002299
Iteration 56/1000 | Loss: 0.00002299
Iteration 57/1000 | Loss: 0.00002299
Iteration 58/1000 | Loss: 0.00002298
Iteration 59/1000 | Loss: 0.00002298
Iteration 60/1000 | Loss: 0.00002298
Iteration 61/1000 | Loss: 0.00002298
Iteration 62/1000 | Loss: 0.00002297
Iteration 63/1000 | Loss: 0.00002297
Iteration 64/1000 | Loss: 0.00002297
Iteration 65/1000 | Loss: 0.00002297
Iteration 66/1000 | Loss: 0.00002296
Iteration 67/1000 | Loss: 0.00002296
Iteration 68/1000 | Loss: 0.00002296
Iteration 69/1000 | Loss: 0.00002296
Iteration 70/1000 | Loss: 0.00002296
Iteration 71/1000 | Loss: 0.00002296
Iteration 72/1000 | Loss: 0.00002295
Iteration 73/1000 | Loss: 0.00002295
Iteration 74/1000 | Loss: 0.00002295
Iteration 75/1000 | Loss: 0.00002294
Iteration 76/1000 | Loss: 0.00002294
Iteration 77/1000 | Loss: 0.00002294
Iteration 78/1000 | Loss: 0.00002294
Iteration 79/1000 | Loss: 0.00002293
Iteration 80/1000 | Loss: 0.00002293
Iteration 81/1000 | Loss: 0.00002293
Iteration 82/1000 | Loss: 0.00002293
Iteration 83/1000 | Loss: 0.00002293
Iteration 84/1000 | Loss: 0.00002293
Iteration 85/1000 | Loss: 0.00002293
Iteration 86/1000 | Loss: 0.00002293
Iteration 87/1000 | Loss: 0.00002293
Iteration 88/1000 | Loss: 0.00002293
Iteration 89/1000 | Loss: 0.00002293
Iteration 90/1000 | Loss: 0.00002293
Iteration 91/1000 | Loss: 0.00002293
Iteration 92/1000 | Loss: 0.00002293
Iteration 93/1000 | Loss: 0.00002293
Iteration 94/1000 | Loss: 0.00002293
Iteration 95/1000 | Loss: 0.00002293
Iteration 96/1000 | Loss: 0.00002293
Iteration 97/1000 | Loss: 0.00002293
Iteration 98/1000 | Loss: 0.00002293
Iteration 99/1000 | Loss: 0.00002293
Iteration 100/1000 | Loss: 0.00002293
Iteration 101/1000 | Loss: 0.00002293
Iteration 102/1000 | Loss: 0.00002293
Iteration 103/1000 | Loss: 0.00002293
Iteration 104/1000 | Loss: 0.00002293
Iteration 105/1000 | Loss: 0.00002293
Iteration 106/1000 | Loss: 0.00002293
Iteration 107/1000 | Loss: 0.00002293
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 107. Stopping optimization.
Last 5 losses: [2.2927055397303775e-05, 2.2927055397303775e-05, 2.2927055397303775e-05, 2.2927055397303775e-05, 2.2927055397303775e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2927055397303775e-05

Optimization complete. Final v2v error: 3.944791316986084 mm

Highest mean error: 5.311094760894775 mm for frame 26

Lowest mean error: 3.37951397895813 mm for frame 180

Saving results

Total time: 37.64949059486389
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00546703
Iteration 2/25 | Loss: 0.00106367
Iteration 3/25 | Loss: 0.00086294
Iteration 4/25 | Loss: 0.00083598
Iteration 5/25 | Loss: 0.00082907
Iteration 6/25 | Loss: 0.00083031
Iteration 7/25 | Loss: 0.00082535
Iteration 8/25 | Loss: 0.00082243
Iteration 9/25 | Loss: 0.00082136
Iteration 10/25 | Loss: 0.00082072
Iteration 11/25 | Loss: 0.00082292
Iteration 12/25 | Loss: 0.00082045
Iteration 13/25 | Loss: 0.00081890
Iteration 14/25 | Loss: 0.00081861
Iteration 15/25 | Loss: 0.00081851
Iteration 16/25 | Loss: 0.00081851
Iteration 17/25 | Loss: 0.00081851
Iteration 18/25 | Loss: 0.00081851
Iteration 19/25 | Loss: 0.00081851
Iteration 20/25 | Loss: 0.00081851
Iteration 21/25 | Loss: 0.00081850
Iteration 22/25 | Loss: 0.00081850
Iteration 23/25 | Loss: 0.00081850
Iteration 24/25 | Loss: 0.00081850
Iteration 25/25 | Loss: 0.00081850

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.53063536
Iteration 2/25 | Loss: 0.00050977
Iteration 3/25 | Loss: 0.00050975
Iteration 4/25 | Loss: 0.00050975
Iteration 5/25 | Loss: 0.00050975
Iteration 6/25 | Loss: 0.00050975
Iteration 7/25 | Loss: 0.00050975
Iteration 8/25 | Loss: 0.00050975
Iteration 9/25 | Loss: 0.00050975
Iteration 10/25 | Loss: 0.00050975
Iteration 11/25 | Loss: 0.00050975
Iteration 12/25 | Loss: 0.00050975
Iteration 13/25 | Loss: 0.00050975
Iteration 14/25 | Loss: 0.00050975
Iteration 15/25 | Loss: 0.00050975
Iteration 16/25 | Loss: 0.00050975
Iteration 17/25 | Loss: 0.00050975
Iteration 18/25 | Loss: 0.00050975
Iteration 19/25 | Loss: 0.00050975
Iteration 20/25 | Loss: 0.00050975
Iteration 21/25 | Loss: 0.00050975
Iteration 22/25 | Loss: 0.00050975
Iteration 23/25 | Loss: 0.00050975
Iteration 24/25 | Loss: 0.00050975
Iteration 25/25 | Loss: 0.00050975

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050975
Iteration 2/1000 | Loss: 0.00004215
Iteration 3/1000 | Loss: 0.00002878
Iteration 4/1000 | Loss: 0.00002660
Iteration 5/1000 | Loss: 0.00002514
Iteration 6/1000 | Loss: 0.00002409
Iteration 7/1000 | Loss: 0.00002359
Iteration 8/1000 | Loss: 0.00002296
Iteration 9/1000 | Loss: 0.00002256
Iteration 10/1000 | Loss: 0.00002224
Iteration 11/1000 | Loss: 0.00002200
Iteration 12/1000 | Loss: 0.00002181
Iteration 13/1000 | Loss: 0.00002163
Iteration 14/1000 | Loss: 0.00002157
Iteration 15/1000 | Loss: 0.00002157
Iteration 16/1000 | Loss: 0.00002156
Iteration 17/1000 | Loss: 0.00002156
Iteration 18/1000 | Loss: 0.00002155
Iteration 19/1000 | Loss: 0.00002154
Iteration 20/1000 | Loss: 0.00002154
Iteration 21/1000 | Loss: 0.00002153
Iteration 22/1000 | Loss: 0.00002153
Iteration 23/1000 | Loss: 0.00002153
Iteration 24/1000 | Loss: 0.00002153
Iteration 25/1000 | Loss: 0.00002152
Iteration 26/1000 | Loss: 0.00002152
Iteration 27/1000 | Loss: 0.00002152
Iteration 28/1000 | Loss: 0.00002152
Iteration 29/1000 | Loss: 0.00002152
Iteration 30/1000 | Loss: 0.00002152
Iteration 31/1000 | Loss: 0.00002152
Iteration 32/1000 | Loss: 0.00002152
Iteration 33/1000 | Loss: 0.00002152
Iteration 34/1000 | Loss: 0.00002152
Iteration 35/1000 | Loss: 0.00002152
Iteration 36/1000 | Loss: 0.00002152
Iteration 37/1000 | Loss: 0.00002151
Iteration 38/1000 | Loss: 0.00002151
Iteration 39/1000 | Loss: 0.00002151
Iteration 40/1000 | Loss: 0.00002151
Iteration 41/1000 | Loss: 0.00002151
Iteration 42/1000 | Loss: 0.00002151
Iteration 43/1000 | Loss: 0.00002151
Iteration 44/1000 | Loss: 0.00002151
Iteration 45/1000 | Loss: 0.00002151
Iteration 46/1000 | Loss: 0.00002151
Iteration 47/1000 | Loss: 0.00002151
Iteration 48/1000 | Loss: 0.00002150
Iteration 49/1000 | Loss: 0.00002150
Iteration 50/1000 | Loss: 0.00002150
Iteration 51/1000 | Loss: 0.00002150
Iteration 52/1000 | Loss: 0.00002149
Iteration 53/1000 | Loss: 0.00002149
Iteration 54/1000 | Loss: 0.00002149
Iteration 55/1000 | Loss: 0.00002149
Iteration 56/1000 | Loss: 0.00002149
Iteration 57/1000 | Loss: 0.00002149
Iteration 58/1000 | Loss: 0.00002149
Iteration 59/1000 | Loss: 0.00002149
Iteration 60/1000 | Loss: 0.00002149
Iteration 61/1000 | Loss: 0.00002149
Iteration 62/1000 | Loss: 0.00002148
Iteration 63/1000 | Loss: 0.00002148
Iteration 64/1000 | Loss: 0.00002148
Iteration 65/1000 | Loss: 0.00002148
Iteration 66/1000 | Loss: 0.00002148
Iteration 67/1000 | Loss: 0.00002148
Iteration 68/1000 | Loss: 0.00002148
Iteration 69/1000 | Loss: 0.00002148
Iteration 70/1000 | Loss: 0.00002148
Iteration 71/1000 | Loss: 0.00002148
Iteration 72/1000 | Loss: 0.00002148
Iteration 73/1000 | Loss: 0.00002147
Iteration 74/1000 | Loss: 0.00002147
Iteration 75/1000 | Loss: 0.00002147
Iteration 76/1000 | Loss: 0.00002147
Iteration 77/1000 | Loss: 0.00002147
Iteration 78/1000 | Loss: 0.00002147
Iteration 79/1000 | Loss: 0.00002147
Iteration 80/1000 | Loss: 0.00002147
Iteration 81/1000 | Loss: 0.00002147
Iteration 82/1000 | Loss: 0.00002147
Iteration 83/1000 | Loss: 0.00002147
Iteration 84/1000 | Loss: 0.00002146
Iteration 85/1000 | Loss: 0.00002146
Iteration 86/1000 | Loss: 0.00002146
Iteration 87/1000 | Loss: 0.00002146
Iteration 88/1000 | Loss: 0.00002146
Iteration 89/1000 | Loss: 0.00002146
Iteration 90/1000 | Loss: 0.00002145
Iteration 91/1000 | Loss: 0.00002145
Iteration 92/1000 | Loss: 0.00002145
Iteration 93/1000 | Loss: 0.00002144
Iteration 94/1000 | Loss: 0.00002143
Iteration 95/1000 | Loss: 0.00002143
Iteration 96/1000 | Loss: 0.00002143
Iteration 97/1000 | Loss: 0.00002143
Iteration 98/1000 | Loss: 0.00002142
Iteration 99/1000 | Loss: 0.00002142
Iteration 100/1000 | Loss: 0.00002142
Iteration 101/1000 | Loss: 0.00002141
Iteration 102/1000 | Loss: 0.00002141
Iteration 103/1000 | Loss: 0.00002141
Iteration 104/1000 | Loss: 0.00002141
Iteration 105/1000 | Loss: 0.00002141
Iteration 106/1000 | Loss: 0.00002141
Iteration 107/1000 | Loss: 0.00002140
Iteration 108/1000 | Loss: 0.00002139
Iteration 109/1000 | Loss: 0.00002139
Iteration 110/1000 | Loss: 0.00002139
Iteration 111/1000 | Loss: 0.00002139
Iteration 112/1000 | Loss: 0.00002139
Iteration 113/1000 | Loss: 0.00002139
Iteration 114/1000 | Loss: 0.00002139
Iteration 115/1000 | Loss: 0.00002139
Iteration 116/1000 | Loss: 0.00002138
Iteration 117/1000 | Loss: 0.00002138
Iteration 118/1000 | Loss: 0.00002137
Iteration 119/1000 | Loss: 0.00002137
Iteration 120/1000 | Loss: 0.00002137
Iteration 121/1000 | Loss: 0.00002136
Iteration 122/1000 | Loss: 0.00002136
Iteration 123/1000 | Loss: 0.00002136
Iteration 124/1000 | Loss: 0.00002135
Iteration 125/1000 | Loss: 0.00002135
Iteration 126/1000 | Loss: 0.00002135
Iteration 127/1000 | Loss: 0.00002135
Iteration 128/1000 | Loss: 0.00002134
Iteration 129/1000 | Loss: 0.00002134
Iteration 130/1000 | Loss: 0.00002134
Iteration 131/1000 | Loss: 0.00002134
Iteration 132/1000 | Loss: 0.00002133
Iteration 133/1000 | Loss: 0.00002133
Iteration 134/1000 | Loss: 0.00002133
Iteration 135/1000 | Loss: 0.00002133
Iteration 136/1000 | Loss: 0.00002132
Iteration 137/1000 | Loss: 0.00002132
Iteration 138/1000 | Loss: 0.00002132
Iteration 139/1000 | Loss: 0.00002132
Iteration 140/1000 | Loss: 0.00002132
Iteration 141/1000 | Loss: 0.00002132
Iteration 142/1000 | Loss: 0.00002131
Iteration 143/1000 | Loss: 0.00002131
Iteration 144/1000 | Loss: 0.00002131
Iteration 145/1000 | Loss: 0.00002131
Iteration 146/1000 | Loss: 0.00002131
Iteration 147/1000 | Loss: 0.00002131
Iteration 148/1000 | Loss: 0.00002131
Iteration 149/1000 | Loss: 0.00002131
Iteration 150/1000 | Loss: 0.00002131
Iteration 151/1000 | Loss: 0.00002131
Iteration 152/1000 | Loss: 0.00002131
Iteration 153/1000 | Loss: 0.00002131
Iteration 154/1000 | Loss: 0.00002131
Iteration 155/1000 | Loss: 0.00002131
Iteration 156/1000 | Loss: 0.00002131
Iteration 157/1000 | Loss: 0.00002130
Iteration 158/1000 | Loss: 0.00002130
Iteration 159/1000 | Loss: 0.00002130
Iteration 160/1000 | Loss: 0.00002130
Iteration 161/1000 | Loss: 0.00002129
Iteration 162/1000 | Loss: 0.00002129
Iteration 163/1000 | Loss: 0.00002129
Iteration 164/1000 | Loss: 0.00002129
Iteration 165/1000 | Loss: 0.00002129
Iteration 166/1000 | Loss: 0.00002128
Iteration 167/1000 | Loss: 0.00002128
Iteration 168/1000 | Loss: 0.00002128
Iteration 169/1000 | Loss: 0.00002128
Iteration 170/1000 | Loss: 0.00002128
Iteration 171/1000 | Loss: 0.00002128
Iteration 172/1000 | Loss: 0.00002128
Iteration 173/1000 | Loss: 0.00002128
Iteration 174/1000 | Loss: 0.00002128
Iteration 175/1000 | Loss: 0.00002127
Iteration 176/1000 | Loss: 0.00002127
Iteration 177/1000 | Loss: 0.00002127
Iteration 178/1000 | Loss: 0.00002127
Iteration 179/1000 | Loss: 0.00002127
Iteration 180/1000 | Loss: 0.00002127
Iteration 181/1000 | Loss: 0.00002127
Iteration 182/1000 | Loss: 0.00002126
Iteration 183/1000 | Loss: 0.00002126
Iteration 184/1000 | Loss: 0.00002126
Iteration 185/1000 | Loss: 0.00002126
Iteration 186/1000 | Loss: 0.00002126
Iteration 187/1000 | Loss: 0.00002126
Iteration 188/1000 | Loss: 0.00002126
Iteration 189/1000 | Loss: 0.00002126
Iteration 190/1000 | Loss: 0.00002126
Iteration 191/1000 | Loss: 0.00002126
Iteration 192/1000 | Loss: 0.00002126
Iteration 193/1000 | Loss: 0.00002125
Iteration 194/1000 | Loss: 0.00002125
Iteration 195/1000 | Loss: 0.00002125
Iteration 196/1000 | Loss: 0.00002125
Iteration 197/1000 | Loss: 0.00002125
Iteration 198/1000 | Loss: 0.00002125
Iteration 199/1000 | Loss: 0.00002125
Iteration 200/1000 | Loss: 0.00002125
Iteration 201/1000 | Loss: 0.00002124
Iteration 202/1000 | Loss: 0.00002124
Iteration 203/1000 | Loss: 0.00002124
Iteration 204/1000 | Loss: 0.00002124
Iteration 205/1000 | Loss: 0.00002124
Iteration 206/1000 | Loss: 0.00002124
Iteration 207/1000 | Loss: 0.00002124
Iteration 208/1000 | Loss: 0.00002124
Iteration 209/1000 | Loss: 0.00002124
Iteration 210/1000 | Loss: 0.00002124
Iteration 211/1000 | Loss: 0.00002123
Iteration 212/1000 | Loss: 0.00002123
Iteration 213/1000 | Loss: 0.00002123
Iteration 214/1000 | Loss: 0.00002123
Iteration 215/1000 | Loss: 0.00002123
Iteration 216/1000 | Loss: 0.00002123
Iteration 217/1000 | Loss: 0.00002123
Iteration 218/1000 | Loss: 0.00002123
Iteration 219/1000 | Loss: 0.00002123
Iteration 220/1000 | Loss: 0.00002123
Iteration 221/1000 | Loss: 0.00002123
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 221. Stopping optimization.
Last 5 losses: [2.123423109878786e-05, 2.123423109878786e-05, 2.123423109878786e-05, 2.123423109878786e-05, 2.123423109878786e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.123423109878786e-05

Optimization complete. Final v2v error: 3.786210775375366 mm

Highest mean error: 4.582457542419434 mm for frame 71

Lowest mean error: 3.0577902793884277 mm for frame 212

Saving results

Total time: 62.106722593307495
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997924
Iteration 2/25 | Loss: 0.00213031
Iteration 3/25 | Loss: 0.00132077
Iteration 4/25 | Loss: 0.00112069
Iteration 5/25 | Loss: 0.00105849
Iteration 6/25 | Loss: 0.00103783
Iteration 7/25 | Loss: 0.00093930
Iteration 8/25 | Loss: 0.00089354
Iteration 9/25 | Loss: 0.00086647
Iteration 10/25 | Loss: 0.00084705
Iteration 11/25 | Loss: 0.00081453
Iteration 12/25 | Loss: 0.00080951
Iteration 13/25 | Loss: 0.00080205
Iteration 14/25 | Loss: 0.00079387
Iteration 15/25 | Loss: 0.00079070
Iteration 16/25 | Loss: 0.00078966
Iteration 17/25 | Loss: 0.00078888
Iteration 18/25 | Loss: 0.00078808
Iteration 19/25 | Loss: 0.00079409
Iteration 20/25 | Loss: 0.00079155
Iteration 21/25 | Loss: 0.00078315
Iteration 22/25 | Loss: 0.00078135
Iteration 23/25 | Loss: 0.00078096
Iteration 24/25 | Loss: 0.00078077
Iteration 25/25 | Loss: 0.00078065

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63703465
Iteration 2/25 | Loss: 0.00084396
Iteration 3/25 | Loss: 0.00084396
Iteration 4/25 | Loss: 0.00066887
Iteration 5/25 | Loss: 0.00066887
Iteration 6/25 | Loss: 0.00066887
Iteration 7/25 | Loss: 0.00066887
Iteration 8/25 | Loss: 0.00066887
Iteration 9/25 | Loss: 0.00066887
Iteration 10/25 | Loss: 0.00066887
Iteration 11/25 | Loss: 0.00066887
Iteration 12/25 | Loss: 0.00066887
Iteration 13/25 | Loss: 0.00066887
Iteration 14/25 | Loss: 0.00066887
Iteration 15/25 | Loss: 0.00066887
Iteration 16/25 | Loss: 0.00066887
Iteration 17/25 | Loss: 0.00066887
Iteration 18/25 | Loss: 0.00066887
Iteration 19/25 | Loss: 0.00066887
Iteration 20/25 | Loss: 0.00066887
Iteration 21/25 | Loss: 0.00066887
Iteration 22/25 | Loss: 0.00066887
Iteration 23/25 | Loss: 0.00066887
Iteration 24/25 | Loss: 0.00066887
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0006688712746836245, 0.0006688712746836245, 0.0006688712746836245, 0.0006688712746836245, 0.0006688712746836245]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006688712746836245

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066887
Iteration 2/1000 | Loss: 0.00037807
Iteration 3/1000 | Loss: 0.00007819
Iteration 4/1000 | Loss: 0.00023172
Iteration 5/1000 | Loss: 0.00018179
Iteration 6/1000 | Loss: 0.00002897
Iteration 7/1000 | Loss: 0.00025587
Iteration 8/1000 | Loss: 0.00002225
Iteration 9/1000 | Loss: 0.00010240
Iteration 10/1000 | Loss: 0.00015499
Iteration 11/1000 | Loss: 0.00034938
Iteration 12/1000 | Loss: 0.00001996
Iteration 13/1000 | Loss: 0.00001931
Iteration 14/1000 | Loss: 0.00001904
Iteration 15/1000 | Loss: 0.00001872
Iteration 16/1000 | Loss: 0.00001847
Iteration 17/1000 | Loss: 0.00001822
Iteration 18/1000 | Loss: 0.00001795
Iteration 19/1000 | Loss: 0.00001772
Iteration 20/1000 | Loss: 0.00001770
Iteration 21/1000 | Loss: 0.00001767
Iteration 22/1000 | Loss: 0.00007197
Iteration 23/1000 | Loss: 0.00004590
Iteration 24/1000 | Loss: 0.00002223
Iteration 25/1000 | Loss: 0.00014745
Iteration 26/1000 | Loss: 0.00005284
Iteration 27/1000 | Loss: 0.00007925
Iteration 28/1000 | Loss: 0.00004824
