Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=239, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13384-13439
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00350137
Iteration 10/1000 | Loss: 0.00158706
Iteration 11/1000 | Loss: 0.00087921
Iteration 12/1000 | Loss: 0.00139747
Iteration 13/1000 | Loss: 0.00066989
Iteration 14/1000 | Loss: 0.00104611
Iteration 15/1000 | Loss: 0.00073624
Iteration 16/1000 | Loss: 0.00031701
Iteration 17/1000 | Loss: 0.00024716
Iteration 18/1000 | Loss: 0.00015192
Iteration 19/1000 | Loss: 0.00054346
Iteration 20/1000 | Loss: 0.00024001
Iteration 21/1000 | Loss: 0.00011770
Iteration 22/1000 | Loss: 0.00010388
Iteration 23/1000 | Loss: 0.00009416
Iteration 24/1000 | Loss: 0.00008839
Iteration 25/1000 | Loss: 0.00008342
Iteration 26/1000 | Loss: 0.00007899
Iteration 27/1000 | Loss: 0.00020344
Iteration 28/1000 | Loss: 0.00008921
Iteration 29/1000 | Loss: 0.00008333
Iteration 30/1000 | Loss: 0.00019251
Iteration 31/1000 | Loss: 0.00058337
Iteration 32/1000 | Loss: 0.00049375
Iteration 33/1000 | Loss: 0.00011666
Iteration 34/1000 | Loss: 0.00010052
Iteration 35/1000 | Loss: 0.00009225
Iteration 36/1000 | Loss: 0.00008689
Iteration 37/1000 | Loss: 0.00008262
Iteration 38/1000 | Loss: 0.00007771
Iteration 39/1000 | Loss: 0.00007600
Iteration 40/1000 | Loss: 0.00022905
Iteration 41/1000 | Loss: 0.00009341
Iteration 42/1000 | Loss: 0.00008043
Iteration 43/1000 | Loss: 0.00007597
Iteration 44/1000 | Loss: 0.00007415
Iteration 45/1000 | Loss: 0.00024062
Iteration 46/1000 | Loss: 0.00007894
Iteration 47/1000 | Loss: 0.00007379
Iteration 48/1000 | Loss: 0.00007128
Iteration 49/1000 | Loss: 0.00006998
Iteration 50/1000 | Loss: 0.00006907
Iteration 51/1000 | Loss: 0.00006829
Iteration 52/1000 | Loss: 0.00006762
Iteration 53/1000 | Loss: 0.00008455
Iteration 54/1000 | Loss: 0.00007186
Iteration 55/1000 | Loss: 0.00006779
Iteration 56/1000 | Loss: 0.00006639
Iteration 57/1000 | Loss: 0.00006549
Iteration 58/1000 | Loss: 0.00006496
Iteration 59/1000 | Loss: 0.00006467
Iteration 60/1000 | Loss: 0.00022980
Iteration 61/1000 | Loss: 0.00007644
Iteration 62/1000 | Loss: 0.00007272
Iteration 63/1000 | Loss: 0.00006952
Iteration 64/1000 | Loss: 0.00006848
Iteration 65/1000 | Loss: 0.00008010
Iteration 66/1000 | Loss: 0.00017705
Iteration 67/1000 | Loss: 0.00006959
Iteration 68/1000 | Loss: 0.00006730
Iteration 69/1000 | Loss: 0.00006516
Iteration 70/1000 | Loss: 0.00006395
Iteration 71/1000 | Loss: 0.00006311
Iteration 72/1000 | Loss: 0.00009433
Iteration 73/1000 | Loss: 0.00008249
Iteration 74/1000 | Loss: 0.00006772
Iteration 75/1000 | Loss: 0.00006386
Iteration 76/1000 | Loss: 0.00007234
Iteration 77/1000 | Loss: 0.00006378
Iteration 78/1000 | Loss: 0.00007198
Iteration 79/1000 | Loss: 0.00006195
Iteration 80/1000 | Loss: 0.00006134
Iteration 81/1000 | Loss: 0.00007540
Iteration 82/1000 | Loss: 0.00006169
Iteration 83/1000 | Loss: 0.00006029
Iteration 84/1000 | Loss: 0.00005955
Iteration 85/1000 | Loss: 0.00005928
Iteration 86/1000 | Loss: 0.00005898
Iteration 87/1000 | Loss: 0.00005879
Iteration 88/1000 | Loss: 0.00005876
Iteration 89/1000 | Loss: 0.00005861
Iteration 90/1000 | Loss: 0.00005858
Iteration 91/1000 | Loss: 0.00005856
Iteration 92/1000 | Loss: 0.00005856
Iteration 93/1000 | Loss: 0.00005856
Iteration 94/1000 | Loss: 0.00005856
Iteration 95/1000 | Loss: 0.00005856
Iteration 96/1000 | Loss: 0.00005856
Iteration 97/1000 | Loss: 0.00005856
Iteration 98/1000 | Loss: 0.00005856
Iteration 99/1000 | Loss: 0.00005856
Iteration 100/1000 | Loss: 0.00005856
Iteration 101/1000 | Loss: 0.00005852
Iteration 102/1000 | Loss: 0.00005850
Iteration 103/1000 | Loss: 0.00005850
Iteration 104/1000 | Loss: 0.00005850
Iteration 105/1000 | Loss: 0.00005850
Iteration 106/1000 | Loss: 0.00005850
Iteration 107/1000 | Loss: 0.00005850
Iteration 108/1000 | Loss: 0.00005850
Iteration 109/1000 | Loss: 0.00005850
Iteration 110/1000 | Loss: 0.00005850
Iteration 111/1000 | Loss: 0.00005850
Iteration 112/1000 | Loss: 0.00005849
Iteration 113/1000 | Loss: 0.00005849
Iteration 114/1000 | Loss: 0.00005849
Iteration 115/1000 | Loss: 0.00005848
Iteration 116/1000 | Loss: 0.00005848
Iteration 117/1000 | Loss: 0.00005847
Iteration 118/1000 | Loss: 0.00005847
Iteration 119/1000 | Loss: 0.00005847
Iteration 120/1000 | Loss: 0.00005847
Iteration 121/1000 | Loss: 0.00005847
Iteration 122/1000 | Loss: 0.00005846
Iteration 123/1000 | Loss: 0.00005846
Iteration 124/1000 | Loss: 0.00005846
Iteration 125/1000 | Loss: 0.00005846
Iteration 126/1000 | Loss: 0.00005846
Iteration 127/1000 | Loss: 0.00005846
Iteration 128/1000 | Loss: 0.00005845
Iteration 129/1000 | Loss: 0.00005845
Iteration 130/1000 | Loss: 0.00005845
Iteration 131/1000 | Loss: 0.00005845
Iteration 132/1000 | Loss: 0.00005845
Iteration 133/1000 | Loss: 0.00005845
Iteration 134/1000 | Loss: 0.00005845
Iteration 135/1000 | Loss: 0.00005845
Iteration 136/1000 | Loss: 0.00005845
Iteration 137/1000 | Loss: 0.00005845
Iteration 138/1000 | Loss: 0.00005845
Iteration 139/1000 | Loss: 0.00005845
Iteration 140/1000 | Loss: 0.00005845
Iteration 141/1000 | Loss: 0.00005845
Iteration 142/1000 | Loss: 0.00005845
Iteration 143/1000 | Loss: 0.00005844
Iteration 144/1000 | Loss: 0.00005844
Iteration 145/1000 | Loss: 0.00005844
Iteration 146/1000 | Loss: 0.00005844
Iteration 147/1000 | Loss: 0.00005843
Iteration 148/1000 | Loss: 0.00005843
Iteration 149/1000 | Loss: 0.00005843
Iteration 150/1000 | Loss: 0.00005843
Iteration 151/1000 | Loss: 0.00005843
Iteration 152/1000 | Loss: 0.00005843
Iteration 153/1000 | Loss: 0.00005843
Iteration 154/1000 | Loss: 0.00005842
Iteration 155/1000 | Loss: 0.00005842
Iteration 156/1000 | Loss: 0.00005841
Iteration 157/1000 | Loss: 0.00005840
Iteration 158/1000 | Loss: 0.00005840
Iteration 159/1000 | Loss: 0.00005840
Iteration 160/1000 | Loss: 0.00005840
Iteration 161/1000 | Loss: 0.00005840
Iteration 162/1000 | Loss: 0.00005840
Iteration 163/1000 | Loss: 0.00005840
Iteration 164/1000 | Loss: 0.00005840
Iteration 165/1000 | Loss: 0.00005840
Iteration 166/1000 | Loss: 0.00005839
Iteration 167/1000 | Loss: 0.00005839
Iteration 168/1000 | Loss: 0.00005839
Iteration 169/1000 | Loss: 0.00005839
Iteration 170/1000 | Loss: 0.00005838
Iteration 171/1000 | Loss: 0.00005838
Iteration 172/1000 | Loss: 0.00005838
Iteration 173/1000 | Loss: 0.00005838
Iteration 174/1000 | Loss: 0.00005838
Iteration 175/1000 | Loss: 0.00005837
Iteration 176/1000 | Loss: 0.00005837
Iteration 177/1000 | Loss: 0.00005837
Iteration 178/1000 | Loss: 0.00005837
Iteration 179/1000 | Loss: 0.00005836
Iteration 180/1000 | Loss: 0.00005836
Iteration 181/1000 | Loss: 0.00005836
Iteration 182/1000 | Loss: 0.00005836
Iteration 183/1000 | Loss: 0.00005836
Iteration 184/1000 | Loss: 0.00005836
Iteration 185/1000 | Loss: 0.00005836
Iteration 186/1000 | Loss: 0.00005836
Iteration 187/1000 | Loss: 0.00005836
Iteration 188/1000 | Loss: 0.00005836
Iteration 189/1000 | Loss: 0.00005836
Iteration 190/1000 | Loss: 0.00005836
Iteration 191/1000 | Loss: 0.00005836
Iteration 192/1000 | Loss: 0.00005836
Iteration 193/1000 | Loss: 0.00005836
Iteration 194/1000 | Loss: 0.00005836
Iteration 195/1000 | Loss: 0.00005836
Iteration 196/1000 | Loss: 0.00005836
Iteration 197/1000 | Loss: 0.00005836
Iteration 198/1000 | Loss: 0.00005835
Iteration 199/1000 | Loss: 0.00005835
Iteration 200/1000 | Loss: 0.00005835
Iteration 201/1000 | Loss: 0.00005835
Iteration 202/1000 | Loss: 0.00005835
Iteration 203/1000 | Loss: 0.00005834
Iteration 204/1000 | Loss: 0.00005834
Iteration 205/1000 | Loss: 0.00005834
Iteration 206/1000 | Loss: 0.00005834
Iteration 207/1000 | Loss: 0.00005834
Iteration 208/1000 | Loss: 0.00005834
Iteration 209/1000 | Loss: 0.00005834
Iteration 210/1000 | Loss: 0.00005834
Iteration 211/1000 | Loss: 0.00005834
Iteration 212/1000 | Loss: 0.00005834
Iteration 213/1000 | Loss: 0.00005834
Iteration 214/1000 | Loss: 0.00005834
Iteration 215/1000 | Loss: 0.00005833
Iteration 216/1000 | Loss: 0.00005833
Iteration 217/1000 | Loss: 0.00005833
Iteration 218/1000 | Loss: 0.00005833
Iteration 219/1000 | Loss: 0.00005832
Iteration 220/1000 | Loss: 0.00005831
Iteration 221/1000 | Loss: 0.00005831
Iteration 222/1000 | Loss: 0.00005831
Iteration 223/1000 | Loss: 0.00005830
Iteration 224/1000 | Loss: 0.00005830
Iteration 225/1000 | Loss: 0.00005830
Iteration 226/1000 | Loss: 0.00005830
Iteration 227/1000 | Loss: 0.00005830
Iteration 228/1000 | Loss: 0.00005829
Iteration 229/1000 | Loss: 0.00005829
Iteration 230/1000 | Loss: 0.00005829
Iteration 231/1000 | Loss: 0.00005829
Iteration 232/1000 | Loss: 0.00005829
Iteration 233/1000 | Loss: 0.00005829
Iteration 234/1000 | Loss: 0.00005828
Iteration 235/1000 | Loss: 0.00005828
Iteration 236/1000 | Loss: 0.00005828
Iteration 237/1000 | Loss: 0.00005828
Iteration 238/1000 | Loss: 0.00005828
Iteration 239/1000 | Loss: 0.00005828
Iteration 240/1000 | Loss: 0.00005828
Iteration 241/1000 | Loss: 0.00005828
Iteration 242/1000 | Loss: 0.00005828
Iteration 243/1000 | Loss: 0.00005828
Iteration 244/1000 | Loss: 0.00005828
Iteration 245/1000 | Loss: 0.00005828
Iteration 246/1000 | Loss: 0.00005828
Iteration 247/1000 | Loss: 0.00005828
Iteration 248/1000 | Loss: 0.00005828
Iteration 249/1000 | Loss: 0.00005828
Iteration 250/1000 | Loss: 0.00005828
Iteration 251/1000 | Loss: 0.00005828
Iteration 252/1000 | Loss: 0.00005828
Iteration 253/1000 | Loss: 0.00005828
Iteration 254/1000 | Loss: 0.00005828
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 254. Stopping optimization.
Last 5 losses: [5.8277390053262934e-05, 5.8277390053262934e-05, 5.8277390053262934e-05, 5.8277390053262934e-05, 5.8277390053262934e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.8277390053262934e-05

Optimization complete. Final v2v error: 5.9613237380981445 mm

Highest mean error: 6.95236873626709 mm for frame 60

Lowest mean error: 4.8920087814331055 mm for frame 121

Saving results

Total time: 174.32221484184265
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00904042
Iteration 2/25 | Loss: 0.00094488
Iteration 3/25 | Loss: 0.00077272
Iteration 4/25 | Loss: 0.00075014
Iteration 5/25 | Loss: 0.00074428
Iteration 6/25 | Loss: 0.00074255
Iteration 7/25 | Loss: 0.00074224
Iteration 8/25 | Loss: 0.00074224
Iteration 9/25 | Loss: 0.00074224
Iteration 10/25 | Loss: 0.00074224
Iteration 11/25 | Loss: 0.00074224
Iteration 12/25 | Loss: 0.00074224
Iteration 13/25 | Loss: 0.00074224
Iteration 14/25 | Loss: 0.00074224
Iteration 15/25 | Loss: 0.00074224
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0007422394119203091, 0.0007422394119203091, 0.0007422394119203091, 0.0007422394119203091, 0.0007422394119203091]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007422394119203091

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46113038
Iteration 2/25 | Loss: 0.00033937
Iteration 3/25 | Loss: 0.00033935
Iteration 4/25 | Loss: 0.00033935
Iteration 5/25 | Loss: 0.00033935
Iteration 6/25 | Loss: 0.00033935
Iteration 7/25 | Loss: 0.00033935
Iteration 8/25 | Loss: 0.00033935
Iteration 9/25 | Loss: 0.00033935
Iteration 10/25 | Loss: 0.00033935
Iteration 11/25 | Loss: 0.00033935
Iteration 12/25 | Loss: 0.00033935
Iteration 13/25 | Loss: 0.00033935
Iteration 14/25 | Loss: 0.00033935
Iteration 15/25 | Loss: 0.00033935
Iteration 16/25 | Loss: 0.00033935
Iteration 17/25 | Loss: 0.00033935
Iteration 18/25 | Loss: 0.00033935
Iteration 19/25 | Loss: 0.00033935
Iteration 20/25 | Loss: 0.00033935
Iteration 21/25 | Loss: 0.00033935
Iteration 22/25 | Loss: 0.00033935
Iteration 23/25 | Loss: 0.00033935
Iteration 24/25 | Loss: 0.00033935
Iteration 25/25 | Loss: 0.00033935
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00033934632665477693, 0.00033934632665477693, 0.00033934632665477693, 0.00033934632665477693, 0.00033934632665477693]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00033934632665477693

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033935
Iteration 2/1000 | Loss: 0.00002956
Iteration 3/1000 | Loss: 0.00002288
Iteration 4/1000 | Loss: 0.00002004
Iteration 5/1000 | Loss: 0.00001864
Iteration 6/1000 | Loss: 0.00001797
Iteration 7/1000 | Loss: 0.00001737
Iteration 8/1000 | Loss: 0.00001698
Iteration 9/1000 | Loss: 0.00001669
Iteration 10/1000 | Loss: 0.00001650
Iteration 11/1000 | Loss: 0.00001646
Iteration 12/1000 | Loss: 0.00001642
Iteration 13/1000 | Loss: 0.00001642
Iteration 14/1000 | Loss: 0.00001642
Iteration 15/1000 | Loss: 0.00001642
Iteration 16/1000 | Loss: 0.00001641
Iteration 17/1000 | Loss: 0.00001640
Iteration 18/1000 | Loss: 0.00001639
Iteration 19/1000 | Loss: 0.00001638
Iteration 20/1000 | Loss: 0.00001638
Iteration 21/1000 | Loss: 0.00001638
Iteration 22/1000 | Loss: 0.00001638
Iteration 23/1000 | Loss: 0.00001638
Iteration 24/1000 | Loss: 0.00001638
Iteration 25/1000 | Loss: 0.00001638
Iteration 26/1000 | Loss: 0.00001638
Iteration 27/1000 | Loss: 0.00001638
Iteration 28/1000 | Loss: 0.00001638
Iteration 29/1000 | Loss: 0.00001638
Iteration 30/1000 | Loss: 0.00001638
Iteration 31/1000 | Loss: 0.00001637
Iteration 32/1000 | Loss: 0.00001634
Iteration 33/1000 | Loss: 0.00001634
Iteration 34/1000 | Loss: 0.00001632
Iteration 35/1000 | Loss: 0.00001632
Iteration 36/1000 | Loss: 0.00001631
Iteration 37/1000 | Loss: 0.00001629
Iteration 38/1000 | Loss: 0.00001629
Iteration 39/1000 | Loss: 0.00001629
Iteration 40/1000 | Loss: 0.00001629
Iteration 41/1000 | Loss: 0.00001629
Iteration 42/1000 | Loss: 0.00001629
Iteration 43/1000 | Loss: 0.00001629
Iteration 44/1000 | Loss: 0.00001628
Iteration 45/1000 | Loss: 0.00001628
Iteration 46/1000 | Loss: 0.00001628
Iteration 47/1000 | Loss: 0.00001628
Iteration 48/1000 | Loss: 0.00001627
Iteration 49/1000 | Loss: 0.00001627
Iteration 50/1000 | Loss: 0.00001627
Iteration 51/1000 | Loss: 0.00001627
Iteration 52/1000 | Loss: 0.00001627
Iteration 53/1000 | Loss: 0.00001627
Iteration 54/1000 | Loss: 0.00001627
Iteration 55/1000 | Loss: 0.00001627
Iteration 56/1000 | Loss: 0.00001627
Iteration 57/1000 | Loss: 0.00001627
Iteration 58/1000 | Loss: 0.00001627
Iteration 59/1000 | Loss: 0.00001627
Iteration 60/1000 | Loss: 0.00001627
Iteration 61/1000 | Loss: 0.00001627
Iteration 62/1000 | Loss: 0.00001627
Iteration 63/1000 | Loss: 0.00001627
Iteration 64/1000 | Loss: 0.00001627
Iteration 65/1000 | Loss: 0.00001627
Iteration 66/1000 | Loss: 0.00001627
Iteration 67/1000 | Loss: 0.00001627
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 67. Stopping optimization.
Last 5 losses: [1.6272315406240523e-05, 1.6272315406240523e-05, 1.6272315406240523e-05, 1.6272315406240523e-05, 1.6272315406240523e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6272315406240523e-05

Optimization complete. Final v2v error: 3.5398502349853516 mm

Highest mean error: 3.750781297683716 mm for frame 1

Lowest mean error: 3.136286973953247 mm for frame 131

Saving results

Total time: 29.00602650642395
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00213958
Iteration 2/25 | Loss: 0.00096117
Iteration 3/25 | Loss: 0.00082794
Iteration 4/25 | Loss: 0.00079416
Iteration 5/25 | Loss: 0.00077907
Iteration 6/25 | Loss: 0.00077631
Iteration 7/25 | Loss: 0.00077540
Iteration 8/25 | Loss: 0.00077528
Iteration 9/25 | Loss: 0.00077528
Iteration 10/25 | Loss: 0.00077528
Iteration 11/25 | Loss: 0.00077528
Iteration 12/25 | Loss: 0.00077528
Iteration 13/25 | Loss: 0.00077528
Iteration 14/25 | Loss: 0.00077528
Iteration 15/25 | Loss: 0.00077528
Iteration 16/25 | Loss: 0.00077528
Iteration 17/25 | Loss: 0.00077528
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007752782548777759, 0.0007752782548777759, 0.0007752782548777759, 0.0007752782548777759, 0.0007752782548777759]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007752782548777759

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46292186
Iteration 2/25 | Loss: 0.00038771
Iteration 3/25 | Loss: 0.00038771
Iteration 4/25 | Loss: 0.00038771
Iteration 5/25 | Loss: 0.00038771
Iteration 6/25 | Loss: 0.00038771
Iteration 7/25 | Loss: 0.00038771
Iteration 8/25 | Loss: 0.00038771
Iteration 9/25 | Loss: 0.00038771
Iteration 10/25 | Loss: 0.00038771
Iteration 11/25 | Loss: 0.00038771
Iteration 12/25 | Loss: 0.00038771
Iteration 13/25 | Loss: 0.00038771
Iteration 14/25 | Loss: 0.00038771
Iteration 15/25 | Loss: 0.00038771
Iteration 16/25 | Loss: 0.00038771
Iteration 17/25 | Loss: 0.00038771
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003877096460200846, 0.0003877096460200846, 0.0003877096460200846, 0.0003877096460200846, 0.0003877096460200846]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003877096460200846

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00038771
Iteration 2/1000 | Loss: 0.00005846
Iteration 3/1000 | Loss: 0.00003142
Iteration 4/1000 | Loss: 0.00002173
Iteration 5/1000 | Loss: 0.00001898
Iteration 6/1000 | Loss: 0.00001787
Iteration 7/1000 | Loss: 0.00001707
Iteration 8/1000 | Loss: 0.00001645
Iteration 9/1000 | Loss: 0.00001590
Iteration 10/1000 | Loss: 0.00001551
Iteration 11/1000 | Loss: 0.00001528
Iteration 12/1000 | Loss: 0.00001517
Iteration 13/1000 | Loss: 0.00001516
Iteration 14/1000 | Loss: 0.00001515
Iteration 15/1000 | Loss: 0.00001505
Iteration 16/1000 | Loss: 0.00001505
Iteration 17/1000 | Loss: 0.00001505
Iteration 18/1000 | Loss: 0.00001498
Iteration 19/1000 | Loss: 0.00001497
Iteration 20/1000 | Loss: 0.00001490
Iteration 21/1000 | Loss: 0.00001487
Iteration 22/1000 | Loss: 0.00001486
Iteration 23/1000 | Loss: 0.00001482
Iteration 24/1000 | Loss: 0.00001482
Iteration 25/1000 | Loss: 0.00001482
Iteration 26/1000 | Loss: 0.00001482
Iteration 27/1000 | Loss: 0.00001482
Iteration 28/1000 | Loss: 0.00001476
Iteration 29/1000 | Loss: 0.00001475
Iteration 30/1000 | Loss: 0.00001474
Iteration 31/1000 | Loss: 0.00001473
Iteration 32/1000 | Loss: 0.00001473
Iteration 33/1000 | Loss: 0.00001472
Iteration 34/1000 | Loss: 0.00001472
Iteration 35/1000 | Loss: 0.00001471
Iteration 36/1000 | Loss: 0.00001471
Iteration 37/1000 | Loss: 0.00001469
Iteration 38/1000 | Loss: 0.00001469
Iteration 39/1000 | Loss: 0.00001469
Iteration 40/1000 | Loss: 0.00001468
Iteration 41/1000 | Loss: 0.00001468
Iteration 42/1000 | Loss: 0.00001468
Iteration 43/1000 | Loss: 0.00001467
Iteration 44/1000 | Loss: 0.00001467
Iteration 45/1000 | Loss: 0.00001466
Iteration 46/1000 | Loss: 0.00001465
Iteration 47/1000 | Loss: 0.00001465
Iteration 48/1000 | Loss: 0.00001465
Iteration 49/1000 | Loss: 0.00001464
Iteration 50/1000 | Loss: 0.00001464
Iteration 51/1000 | Loss: 0.00001464
Iteration 52/1000 | Loss: 0.00001464
Iteration 53/1000 | Loss: 0.00001464
Iteration 54/1000 | Loss: 0.00001464
Iteration 55/1000 | Loss: 0.00001464
Iteration 56/1000 | Loss: 0.00001464
Iteration 57/1000 | Loss: 0.00001464
Iteration 58/1000 | Loss: 0.00001464
Iteration 59/1000 | Loss: 0.00001463
Iteration 60/1000 | Loss: 0.00001463
Iteration 61/1000 | Loss: 0.00001463
Iteration 62/1000 | Loss: 0.00001463
Iteration 63/1000 | Loss: 0.00001463
Iteration 64/1000 | Loss: 0.00001463
Iteration 65/1000 | Loss: 0.00001463
Iteration 66/1000 | Loss: 0.00001463
Iteration 67/1000 | Loss: 0.00001463
Iteration 68/1000 | Loss: 0.00001463
Iteration 69/1000 | Loss: 0.00001463
Iteration 70/1000 | Loss: 0.00001462
Iteration 71/1000 | Loss: 0.00001462
Iteration 72/1000 | Loss: 0.00001462
Iteration 73/1000 | Loss: 0.00001462
Iteration 74/1000 | Loss: 0.00001462
Iteration 75/1000 | Loss: 0.00001461
Iteration 76/1000 | Loss: 0.00001461
Iteration 77/1000 | Loss: 0.00001461
Iteration 78/1000 | Loss: 0.00001461
Iteration 79/1000 | Loss: 0.00001461
Iteration 80/1000 | Loss: 0.00001461
Iteration 81/1000 | Loss: 0.00001461
Iteration 82/1000 | Loss: 0.00001461
Iteration 83/1000 | Loss: 0.00001461
Iteration 84/1000 | Loss: 0.00001460
Iteration 85/1000 | Loss: 0.00001460
Iteration 86/1000 | Loss: 0.00001460
Iteration 87/1000 | Loss: 0.00001460
Iteration 88/1000 | Loss: 0.00001459
Iteration 89/1000 | Loss: 0.00001459
Iteration 90/1000 | Loss: 0.00001459
Iteration 91/1000 | Loss: 0.00001459
Iteration 92/1000 | Loss: 0.00001459
Iteration 93/1000 | Loss: 0.00001459
Iteration 94/1000 | Loss: 0.00001458
Iteration 95/1000 | Loss: 0.00001458
Iteration 96/1000 | Loss: 0.00001458
Iteration 97/1000 | Loss: 0.00001458
Iteration 98/1000 | Loss: 0.00001458
Iteration 99/1000 | Loss: 0.00001458
Iteration 100/1000 | Loss: 0.00001458
Iteration 101/1000 | Loss: 0.00001458
Iteration 102/1000 | Loss: 0.00001458
Iteration 103/1000 | Loss: 0.00001458
Iteration 104/1000 | Loss: 0.00001458
Iteration 105/1000 | Loss: 0.00001457
Iteration 106/1000 | Loss: 0.00001457
Iteration 107/1000 | Loss: 0.00001457
Iteration 108/1000 | Loss: 0.00001456
Iteration 109/1000 | Loss: 0.00001456
Iteration 110/1000 | Loss: 0.00001456
Iteration 111/1000 | Loss: 0.00001455
Iteration 112/1000 | Loss: 0.00001455
Iteration 113/1000 | Loss: 0.00001455
Iteration 114/1000 | Loss: 0.00001455
Iteration 115/1000 | Loss: 0.00001455
Iteration 116/1000 | Loss: 0.00001455
Iteration 117/1000 | Loss: 0.00001455
Iteration 118/1000 | Loss: 0.00001455
Iteration 119/1000 | Loss: 0.00001454
Iteration 120/1000 | Loss: 0.00001454
Iteration 121/1000 | Loss: 0.00001454
Iteration 122/1000 | Loss: 0.00001454
Iteration 123/1000 | Loss: 0.00001454
Iteration 124/1000 | Loss: 0.00001454
Iteration 125/1000 | Loss: 0.00001454
Iteration 126/1000 | Loss: 0.00001454
Iteration 127/1000 | Loss: 0.00001454
Iteration 128/1000 | Loss: 0.00001454
