Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=82, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4592-4647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00492149
Iteration 15/1000 | Loss: 0.00001990
Iteration 16/1000 | Loss: 0.00001985
Iteration 17/1000 | Loss: 0.00001981
Iteration 18/1000 | Loss: 0.00001981
Iteration 19/1000 | Loss: 0.00001979
Iteration 20/1000 | Loss: 0.00001979
Iteration 21/1000 | Loss: 0.00001978
Iteration 22/1000 | Loss: 0.00001978
Iteration 23/1000 | Loss: 0.00001976
Iteration 24/1000 | Loss: 0.00001976
Iteration 25/1000 | Loss: 0.00001976
Iteration 26/1000 | Loss: 0.00001976
Iteration 27/1000 | Loss: 0.00001975
Iteration 28/1000 | Loss: 0.00001971
Iteration 29/1000 | Loss: 0.00001971
Iteration 30/1000 | Loss: 0.00001971
Iteration 31/1000 | Loss: 0.00001971
Iteration 32/1000 | Loss: 0.00001971
Iteration 33/1000 | Loss: 0.00001971
Iteration 34/1000 | Loss: 0.00001971
Iteration 35/1000 | Loss: 0.00001970
Iteration 36/1000 | Loss: 0.00001970
Iteration 37/1000 | Loss: 0.00001968
Iteration 38/1000 | Loss: 0.00001967
Iteration 39/1000 | Loss: 0.00001967
Iteration 40/1000 | Loss: 0.00001967
Iteration 41/1000 | Loss: 0.00001967
Iteration 42/1000 | Loss: 0.00001967
Iteration 43/1000 | Loss: 0.00001967
Iteration 44/1000 | Loss: 0.00001966
Iteration 45/1000 | Loss: 0.00001966
Iteration 46/1000 | Loss: 0.00001965
Iteration 47/1000 | Loss: 0.00001965
Iteration 48/1000 | Loss: 0.00001965
Iteration 49/1000 | Loss: 0.00001965
Iteration 50/1000 | Loss: 0.00001965
Iteration 51/1000 | Loss: 0.00001964
Iteration 52/1000 | Loss: 0.00001964
Iteration 53/1000 | Loss: 0.00001963
Iteration 54/1000 | Loss: 0.00001963
Iteration 55/1000 | Loss: 0.00001962
Iteration 56/1000 | Loss: 0.00001962
Iteration 57/1000 | Loss: 0.00001962
Iteration 58/1000 | Loss: 0.00001961
Iteration 59/1000 | Loss: 0.00001961
Iteration 60/1000 | Loss: 0.00001961
Iteration 61/1000 | Loss: 0.00001961
Iteration 62/1000 | Loss: 0.00001961
Iteration 63/1000 | Loss: 0.00001961
Iteration 64/1000 | Loss: 0.00001961
Iteration 65/1000 | Loss: 0.00001960
Iteration 66/1000 | Loss: 0.00001960
Iteration 67/1000 | Loss: 0.00001960
Iteration 68/1000 | Loss: 0.00001960
Iteration 69/1000 | Loss: 0.00001960
Iteration 70/1000 | Loss: 0.00001960
Iteration 71/1000 | Loss: 0.00001960
Iteration 72/1000 | Loss: 0.00001960
Iteration 73/1000 | Loss: 0.00001960
Iteration 74/1000 | Loss: 0.00001960
Iteration 75/1000 | Loss: 0.00001960
Iteration 76/1000 | Loss: 0.00001960
Iteration 77/1000 | Loss: 0.00001960
Iteration 78/1000 | Loss: 0.00001960
Iteration 79/1000 | Loss: 0.00001960
Iteration 80/1000 | Loss: 0.00001960
Iteration 81/1000 | Loss: 0.00001960
Iteration 82/1000 | Loss: 0.00001960
Iteration 83/1000 | Loss: 0.00001960
Iteration 84/1000 | Loss: 0.00001960
Iteration 85/1000 | Loss: 0.00001960
Iteration 86/1000 | Loss: 0.00001960
Iteration 87/1000 | Loss: 0.00001960
Iteration 88/1000 | Loss: 0.00001960
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 88. Stopping optimization.
Last 5 losses: [1.9601851818151772e-05, 1.9601851818151772e-05, 1.9601851818151772e-05, 1.9601851818151772e-05, 1.9601851818151772e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9601851818151772e-05

Optimization complete. Final v2v error: 3.772940158843994 mm

Highest mean error: 4.055004119873047 mm for frame 133

Lowest mean error: 3.6317126750946045 mm for frame 65

Saving results

Total time: 31.383228540420532
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00499238
Iteration 2/25 | Loss: 0.00137737
Iteration 3/25 | Loss: 0.00130742
Iteration 4/25 | Loss: 0.00129503
Iteration 5/25 | Loss: 0.00129057
Iteration 6/25 | Loss: 0.00128932
Iteration 7/25 | Loss: 0.00128931
Iteration 8/25 | Loss: 0.00128931
Iteration 9/25 | Loss: 0.00128931
Iteration 10/25 | Loss: 0.00128931
Iteration 11/25 | Loss: 0.00128931
Iteration 12/25 | Loss: 0.00128931
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012893071398139, 0.0012893071398139, 0.0012893071398139, 0.0012893071398139, 0.0012893071398139]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012893071398139

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.52014112
Iteration 2/25 | Loss: 0.00089404
Iteration 3/25 | Loss: 0.00089401
Iteration 4/25 | Loss: 0.00089401
Iteration 5/25 | Loss: 0.00089401
Iteration 6/25 | Loss: 0.00089401
Iteration 7/25 | Loss: 0.00089401
Iteration 8/25 | Loss: 0.00089401
Iteration 9/25 | Loss: 0.00089401
Iteration 10/25 | Loss: 0.00089401
Iteration 11/25 | Loss: 0.00089401
Iteration 12/25 | Loss: 0.00089401
Iteration 13/25 | Loss: 0.00089401
Iteration 14/25 | Loss: 0.00089401
Iteration 15/25 | Loss: 0.00089401
Iteration 16/25 | Loss: 0.00089401
Iteration 17/25 | Loss: 0.00089401
Iteration 18/25 | Loss: 0.00089401
Iteration 19/25 | Loss: 0.00089401
Iteration 20/25 | Loss: 0.00089401
Iteration 21/25 | Loss: 0.00089401
Iteration 22/25 | Loss: 0.00089401
Iteration 23/25 | Loss: 0.00089401
Iteration 24/25 | Loss: 0.00089401
Iteration 25/25 | Loss: 0.00089401

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089401
Iteration 2/1000 | Loss: 0.00003240
Iteration 3/1000 | Loss: 0.00002348
Iteration 4/1000 | Loss: 0.00002000
Iteration 5/1000 | Loss: 0.00001852
Iteration 6/1000 | Loss: 0.00001767
Iteration 7/1000 | Loss: 0.00001707
Iteration 8/1000 | Loss: 0.00001647
Iteration 9/1000 | Loss: 0.00001606
Iteration 10/1000 | Loss: 0.00001573
Iteration 11/1000 | Loss: 0.00001536
Iteration 12/1000 | Loss: 0.00001512
Iteration 13/1000 | Loss: 0.00001495
Iteration 14/1000 | Loss: 0.00001483
Iteration 15/1000 | Loss: 0.00001473
Iteration 16/1000 | Loss: 0.00001468
Iteration 17/1000 | Loss: 0.00001467
Iteration 18/1000 | Loss: 0.00001466
Iteration 19/1000 | Loss: 0.00001466
Iteration 20/1000 | Loss: 0.00001464
Iteration 21/1000 | Loss: 0.00001463
Iteration 22/1000 | Loss: 0.00001463
Iteration 23/1000 | Loss: 0.00001462
Iteration 24/1000 | Loss: 0.00001461
Iteration 25/1000 | Loss: 0.00001461
Iteration 26/1000 | Loss: 0.00001459
Iteration 27/1000 | Loss: 0.00001459
Iteration 28/1000 | Loss: 0.00001459
Iteration 29/1000 | Loss: 0.00001458
Iteration 30/1000 | Loss: 0.00001458
Iteration 31/1000 | Loss: 0.00001458
Iteration 32/1000 | Loss: 0.00001457
Iteration 33/1000 | Loss: 0.00001455
Iteration 34/1000 | Loss: 0.00001454
Iteration 35/1000 | Loss: 0.00001453
Iteration 36/1000 | Loss: 0.00001450
Iteration 37/1000 | Loss: 0.00001446
Iteration 38/1000 | Loss: 0.00001446
Iteration 39/1000 | Loss: 0.00001445
Iteration 40/1000 | Loss: 0.00001445
Iteration 41/1000 | Loss: 0.00001445
Iteration 42/1000 | Loss: 0.00001444
Iteration 43/1000 | Loss: 0.00001441
Iteration 44/1000 | Loss: 0.00001440
Iteration 45/1000 | Loss: 0.00001439
Iteration 46/1000 | Loss: 0.00001439
Iteration 47/1000 | Loss: 0.00001439
Iteration 48/1000 | Loss: 0.00001439
Iteration 49/1000 | Loss: 0.00001439
Iteration 50/1000 | Loss: 0.00001439
Iteration 51/1000 | Loss: 0.00001439
Iteration 52/1000 | Loss: 0.00001439
Iteration 53/1000 | Loss: 0.00001439
Iteration 54/1000 | Loss: 0.00001439
Iteration 55/1000 | Loss: 0.00001438
Iteration 56/1000 | Loss: 0.00001438
Iteration 57/1000 | Loss: 0.00001438
Iteration 58/1000 | Loss: 0.00001438
Iteration 59/1000 | Loss: 0.00001438
Iteration 60/1000 | Loss: 0.00001438
Iteration 61/1000 | Loss: 0.00001438
Iteration 62/1000 | Loss: 0.00001438
Iteration 63/1000 | Loss: 0.00001438
Iteration 64/1000 | Loss: 0.00001437
Iteration 65/1000 | Loss: 0.00001437
Iteration 66/1000 | Loss: 0.00001436
Iteration 67/1000 | Loss: 0.00001436
Iteration 68/1000 | Loss: 0.00001436
Iteration 69/1000 | Loss: 0.00001435
Iteration 70/1000 | Loss: 0.00001435
Iteration 71/1000 | Loss: 0.00001435
Iteration 72/1000 | Loss: 0.00001435
Iteration 73/1000 | Loss: 0.00001434
Iteration 74/1000 | Loss: 0.00001434
Iteration 75/1000 | Loss: 0.00001434
Iteration 76/1000 | Loss: 0.00001434
Iteration 77/1000 | Loss: 0.00001433
Iteration 78/1000 | Loss: 0.00001433
Iteration 79/1000 | Loss: 0.00001433
Iteration 80/1000 | Loss: 0.00001433
Iteration 81/1000 | Loss: 0.00001433
Iteration 82/1000 | Loss: 0.00001433
Iteration 83/1000 | Loss: 0.00001433
Iteration 84/1000 | Loss: 0.00001432
Iteration 85/1000 | Loss: 0.00001432
Iteration 86/1000 | Loss: 0.00001432
Iteration 87/1000 | Loss: 0.00001431
Iteration 88/1000 | Loss: 0.00001431
Iteration 89/1000 | Loss: 0.00001431
Iteration 90/1000 | Loss: 0.00001431
Iteration 91/1000 | Loss: 0.00001430
Iteration 92/1000 | Loss: 0.00001430
Iteration 93/1000 | Loss: 0.00001430
Iteration 94/1000 | Loss: 0.00001430
Iteration 95/1000 | Loss: 0.00001430
Iteration 96/1000 | Loss: 0.00001430
Iteration 97/1000 | Loss: 0.00001430
Iteration 98/1000 | Loss: 0.00001430
Iteration 99/1000 | Loss: 0.00001430
Iteration 100/1000 | Loss: 0.00001430
Iteration 101/1000 | Loss: 0.00001430
Iteration 102/1000 | Loss: 0.00001430
Iteration 103/1000 | Loss: 0.00001430
Iteration 104/1000 | Loss: 0.00001430
Iteration 105/1000 | Loss: 0.00001430
Iteration 106/1000 | Loss: 0.00001430
Iteration 107/1000 | Loss: 0.00001430
Iteration 108/1000 | Loss: 0.00001430
Iteration 109/1000 | Loss: 0.00001430
Iteration 110/1000 | Loss: 0.00001430
Iteration 111/1000 | Loss: 0.00001430
Iteration 112/1000 | Loss: 0.00001430
Iteration 113/1000 | Loss: 0.00001430
Iteration 114/1000 | Loss: 0.00001430
Iteration 115/1000 | Loss: 0.00001430
Iteration 116/1000 | Loss: 0.00001430
Iteration 117/1000 | Loss: 0.00001430
Iteration 118/1000 | Loss: 0.00001430
Iteration 119/1000 | Loss: 0.00001430
Iteration 120/1000 | Loss: 0.00001430
Iteration 121/1000 | Loss: 0.00001430
Iteration 122/1000 | Loss: 0.00001430
Iteration 123/1000 | Loss: 0.00001430
Iteration 124/1000 | Loss: 0.00001430
Iteration 125/1000 | Loss: 0.00001430
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [1.4295825167209841e-05, 1.4295825167209841e-05, 1.4295825167209841e-05, 1.4295825167209841e-05, 1.4295825167209841e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4295825167209841e-05

Optimization complete. Final v2v error: 3.223677396774292 mm

Highest mean error: 3.5947465896606445 mm for frame 113

Lowest mean error: 2.821887731552124 mm for frame 147

Saving results

Total time: 38.164424419403076
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00902051
Iteration 2/25 | Loss: 0.00178263
Iteration 3/25 | Loss: 0.00145886
Iteration 4/25 | Loss: 0.00139706
Iteration 5/25 | Loss: 0.00138922
Iteration 6/25 | Loss: 0.00138741
Iteration 7/25 | Loss: 0.00138693
Iteration 8/25 | Loss: 0.00138693
Iteration 9/25 | Loss: 0.00138693
Iteration 10/25 | Loss: 0.00138693
Iteration 11/25 | Loss: 0.00138693
Iteration 12/25 | Loss: 0.00138693
Iteration 13/25 | Loss: 0.00138693
Iteration 14/25 | Loss: 0.00138693
Iteration 15/25 | Loss: 0.00138693
Iteration 16/25 | Loss: 0.00138693
Iteration 17/25 | Loss: 0.00138693
Iteration 18/25 | Loss: 0.00138693
Iteration 19/25 | Loss: 0.00138693
Iteration 20/25 | Loss: 0.00138693
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0013869322137907147, 0.0013869322137907147, 0.0013869322137907147, 0.0013869322137907147, 0.0013869322137907147]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013869322137907147

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49035060
Iteration 2/25 | Loss: 0.00108268
Iteration 3/25 | Loss: 0.00108259
Iteration 4/25 | Loss: 0.00108259
Iteration 5/25 | Loss: 0.00108259
Iteration 6/25 | Loss: 0.00108259
Iteration 7/25 | Loss: 0.00108259
Iteration 8/25 | Loss: 0.00108259
Iteration 9/25 | Loss: 0.00108259
Iteration 10/25 | Loss: 0.00108259
Iteration 11/25 | Loss: 0.00108259
Iteration 12/25 | Loss: 0.00108259
Iteration 13/25 | Loss: 0.00108259
Iteration 14/25 | Loss: 0.00108259
Iteration 15/25 | Loss: 0.00108259
Iteration 16/25 | Loss: 0.00108259
Iteration 17/25 | Loss: 0.00108259
Iteration 18/25 | Loss: 0.00108259
Iteration 19/25 | Loss: 0.00108259
Iteration 20/25 | Loss: 0.00108259
Iteration 21/25 | Loss: 0.00108259
Iteration 22/25 | Loss: 0.00108259
Iteration 23/25 | Loss: 0.00108259
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00108258705586195, 0.00108258705586195, 0.00108258705586195, 0.00108258705586195, 0.00108258705586195]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00108258705586195

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108259
Iteration 2/1000 | Loss: 0.00009151
Iteration 3/1000 | Loss: 0.00005842
Iteration 4/1000 | Loss: 0.00004406
Iteration 5/1000 | Loss: 0.00004028
Iteration 6/1000 | Loss: 0.00003812
Iteration 7/1000 | Loss: 0.00003688
Iteration 8/1000 | Loss: 0.00003584
Iteration 9/1000 | Loss: 0.00003515
Iteration 10/1000 | Loss: 0.00003457
Iteration 11/1000 | Loss: 0.00003416
Iteration 12/1000 | Loss: 0.00003382
Iteration 13/1000 | Loss: 0.00003355
Iteration 14/1000 | Loss: 0.00003326
Iteration 15/1000 | Loss: 0.00003301
Iteration 16/1000 | Loss: 0.00003286
Iteration 17/1000 | Loss: 0.00003270
Iteration 18/1000 | Loss: 0.00003253
Iteration 19/1000 | Loss: 0.00003252
Iteration 20/1000 | Loss: 0.00003237
Iteration 21/1000 | Loss: 0.00003226
Iteration 22/1000 | Loss: 0.00003223
Iteration 23/1000 | Loss: 0.00003211
Iteration 24/1000 | Loss: 0.00003210
Iteration 25/1000 | Loss: 0.00003209
Iteration 26/1000 | Loss: 0.00003207
Iteration 27/1000 | Loss: 0.00003206
Iteration 28/1000 | Loss: 0.00003206
Iteration 29/1000 | Loss: 0.00003205
Iteration 30/1000 | Loss: 0.00003205
Iteration 31/1000 | Loss: 0.00003203
Iteration 32/1000 | Loss: 0.00003202
Iteration 33/1000 | Loss: 0.00003202
Iteration 34/1000 | Loss: 0.00003202
Iteration 35/1000 | Loss: 0.00003201
Iteration 36/1000 | Loss: 0.00003201
Iteration 37/1000 | Loss: 0.00003200
Iteration 38/1000 | Loss: 0.00003200
Iteration 39/1000 | Loss: 0.00003199
Iteration 40/1000 | Loss: 0.00003199
Iteration 41/1000 | Loss: 0.00003198
Iteration 42/1000 | Loss: 0.00003198
Iteration 43/1000 | Loss: 0.00003198
Iteration 44/1000 | Loss: 0.00003197
Iteration 45/1000 | Loss: 0.00003197
Iteration 46/1000 | Loss: 0.00003197
Iteration 47/1000 | Loss: 0.00003196
Iteration 48/1000 | Loss: 0.00003196
Iteration 49/1000 | Loss: 0.00003195
Iteration 50/1000 | Loss: 0.00003195
Iteration 51/1000 | Loss: 0.00003194
Iteration 52/1000 | Loss: 0.00003194
Iteration 53/1000 | Loss: 0.00003194
Iteration 54/1000 | Loss: 0.00003193
Iteration 55/1000 | Loss: 0.00003193
Iteration 56/1000 | Loss: 0.00003192
Iteration 57/1000 | Loss: 0.00003192
Iteration 58/1000 | Loss: 0.00003192
Iteration 59/1000 | Loss: 0.00003192
Iteration 60/1000 | Loss: 0.00003191
Iteration 61/1000 | Loss: 0.00003191
Iteration 62/1000 | Loss: 0.00003191
Iteration 63/1000 | Loss: 0.00003191
Iteration 64/1000 | Loss: 0.00003190
Iteration 65/1000 | Loss: 0.00003190
Iteration 66/1000 | Loss: 0.00003190
Iteration 67/1000 | Loss: 0.00003190
Iteration 68/1000 | Loss: 0.00003190
Iteration 69/1000 | Loss: 0.00003190
Iteration 70/1000 | Loss: 0.00003189
Iteration 71/1000 | Loss: 0.00003189
Iteration 72/1000 | Loss: 0.00003189
Iteration 73/1000 | Loss: 0.00003189
Iteration 74/1000 | Loss: 0.00003189
Iteration 75/1000 | Loss: 0.00003189
Iteration 76/1000 | Loss: 0.00003188
Iteration 77/1000 | Loss: 0.00003188
Iteration 78/1000 | Loss: 0.00003188
Iteration 79/1000 | Loss: 0.00003188
Iteration 80/1000 | Loss: 0.00003188
Iteration 81/1000 | Loss: 0.00003188
Iteration 82/1000 | Loss: 0.00003187
Iteration 83/1000 | Loss: 0.00003187
Iteration 84/1000 | Loss: 0.00003187
Iteration 85/1000 | Loss: 0.00003187
Iteration 86/1000 | Loss: 0.00003187
Iteration 87/1000 | Loss: 0.00003186
Iteration 88/1000 | Loss: 0.00003186
Iteration 89/1000 | Loss: 0.00003186
Iteration 90/1000 | Loss: 0.00003186
Iteration 91/1000 | Loss: 0.00003186
Iteration 92/1000 | Loss: 0.00003185
Iteration 93/1000 | Loss: 0.00003185
Iteration 94/1000 | Loss: 0.00003185
Iteration 95/1000 | Loss: 0.00003185
Iteration 96/1000 | Loss: 0.00003185
Iteration 97/1000 | Loss: 0.00003185
Iteration 98/1000 | Loss: 0.00003184
Iteration 99/1000 | Loss: 0.00003184
Iteration 100/1000 | Loss: 0.00003184
Iteration 101/1000 | Loss: 0.00003184
Iteration 102/1000 | Loss: 0.00003183
Iteration 103/1000 | Loss: 0.00003183
Iteration 104/1000 | Loss: 0.00003183
Iteration 105/1000 | Loss: 0.00003183
Iteration 106/1000 | Loss: 0.00003183
Iteration 107/1000 | Loss: 0.00003183
Iteration 108/1000 | Loss: 0.00003183
Iteration 109/1000 | Loss: 0.00003183
Iteration 110/1000 | Loss: 0.00003183
Iteration 111/1000 | Loss: 0.00003182
Iteration 112/1000 | Loss: 0.00003182
Iteration 113/1000 | Loss: 0.00003182
Iteration 114/1000 | Loss: 0.00003182
Iteration 115/1000 | Loss: 0.00003181
Iteration 116/1000 | Loss: 0.00003181
Iteration 117/1000 | Loss: 0.00003181
Iteration 118/1000 | Loss: 0.00003181
Iteration 119/1000 | Loss: 0.00003181
Iteration 120/1000 | Loss: 0.00003181
Iteration 121/1000 | Loss: 0.00003180
Iteration 122/1000 | Loss: 0.00003180
Iteration 123/1000 | Loss: 0.00003180
Iteration 124/1000 | Loss: 0.00003180
Iteration 125/1000 | Loss: 0.00003180
Iteration 126/1000 | Loss: 0.00003180
Iteration 127/1000 | Loss: 0.00003180
Iteration 128/1000 | Loss: 0.00003180
Iteration 129/1000 | Loss: 0.00003180
Iteration 130/1000 | Loss: 0.00003180
Iteration 131/1000 | Loss: 0.00003180
Iteration 132/1000 | Loss: 0.00003179
Iteration 133/1000 | Loss: 0.00003179
Iteration 134/1000 | Loss: 0.00003179
Iteration 135/1000 | Loss: 0.00003178
Iteration 136/1000 | Loss: 0.00003178
Iteration 137/1000 | Loss: 0.00003178
Iteration 138/1000 | Loss: 0.00003178
Iteration 139/1000 | Loss: 0.00003178
Iteration 140/1000 | Loss: 0.00003178
Iteration 141/1000 | Loss: 0.00003178
Iteration 142/1000 | Loss: 0.00003178
Iteration 143/1000 | Loss: 0.00003178
Iteration 144/1000 | Loss: 0.00003178
Iteration 145/1000 | Loss: 0.00003178
Iteration 146/1000 | Loss: 0.00003178
Iteration 147/1000 | Loss: 0.00003178
Iteration 148/1000 | Loss: 0.00003178
Iteration 149/1000 | Loss: 0.00003178
Iteration 150/1000 | Loss: 0.00003178
Iteration 151/1000 | Loss: 0.00003178
Iteration 152/1000 | Loss: 0.00003178
Iteration 153/1000 | Loss: 0.00003178
Iteration 154/1000 | Loss: 0.00003177
Iteration 155/1000 | Loss: 0.00003177
Iteration 156/1000 | Loss: 0.00003177
Iteration 157/1000 | Loss: 0.00003177
Iteration 158/1000 | Loss: 0.00003177
Iteration 159/1000 | Loss: 0.00003177
Iteration 160/1000 | Loss: 0.00003177
Iteration 161/1000 | Loss: 0.00003177
Iteration 162/1000 | Loss: 0.00003177
Iteration 163/1000 | Loss: 0.00003177
Iteration 164/1000 | Loss: 0.00003177
Iteration 165/1000 | Loss: 0.00003177
Iteration 166/1000 | Loss: 0.00003177
Iteration 167/1000 | Loss: 0.00003177
Iteration 168/1000 | Loss: 0.00003177
Iteration 169/1000 | Loss: 0.00003177
Iteration 170/1000 | Loss: 0.00003177
Iteration 171/1000 | Loss: 0.00003177
Iteration 172/1000 | Loss: 0.00003177
Iteration 173/1000 | Loss: 0.00003177
Iteration 174/1000 | Loss: 0.00003177
Iteration 175/1000 | Loss: 0.00003177
Iteration 176/1000 | Loss: 0.00003177
Iteration 177/1000 | Loss: 0.00003177
Iteration 178/1000 | Loss: 0.00003177
Iteration 179/1000 | Loss: 0.00003177
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [3.1771825888426974e-05, 3.1771825888426974e-05, 3.1771825888426974e-05, 3.1771825888426974e-05, 3.1771825888426974e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.1771825888426974e-05

Optimization complete. Final v2v error: 4.645641326904297 mm

Highest mean error: 6.855982780456543 mm for frame 83

Lowest mean error: 3.4818196296691895 mm for frame 41

Saving results

Total time: 48.21599769592285
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00662744
Iteration 2/25 | Loss: 0.00172776
Iteration 3/25 | Loss: 0.00150881
Iteration 4/25 | Loss: 0.00149197
Iteration 5/25 | Loss: 0.00145785
Iteration 6/25 | Loss: 0.00145266
Iteration 7/25 | Loss: 0.00144994
Iteration 8/25 | Loss: 0.00144950
Iteration 9/25 | Loss: 0.00144820
Iteration 10/25 | Loss: 0.00144657
Iteration 11/25 | Loss: 0.00144608
Iteration 12/25 | Loss: 0.00144931
Iteration 13/25 | Loss: 0.00144986
Iteration 14/25 | Loss: 0.00144794
Iteration 15/25 | Loss: 0.00144552
Iteration 16/25 | Loss: 0.00144544
Iteration 17/25 | Loss: 0.00144540
Iteration 18/25 | Loss: 0.00144540
Iteration 19/25 | Loss: 0.00144540
Iteration 20/25 | Loss: 0.00144540
Iteration 21/25 | Loss: 0.00144540
Iteration 22/25 | Loss: 0.00144540
Iteration 23/25 | Loss: 0.00144540
Iteration 24/25 | Loss: 0.00144540
Iteration 25/25 | Loss: 0.00144539

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48095083
Iteration 2/25 | Loss: 0.00085856
Iteration 3/25 | Loss: 0.00085855
Iteration 4/25 | Loss: 0.00085855
Iteration 5/25 | Loss: 0.00085855
Iteration 6/25 | Loss: 0.00085855
Iteration 7/25 | Loss: 0.00085855
Iteration 8/25 | Loss: 0.00085855
Iteration 9/25 | Loss: 0.00085855
Iteration 10/25 | Loss: 0.00085855
Iteration 11/25 | Loss: 0.00085855
Iteration 12/25 | Loss: 0.00085855
