Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=86, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4816-4871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872914
Iteration 98/1000 | Loss: 0.00346263
Iteration 99/1000 | Loss: 0.00666742
Iteration 100/1000 | Loss: 0.00918433
Iteration 101/1000 | Loss: 0.00461194
Iteration 102/1000 | Loss: 0.00419835
Iteration 103/1000 | Loss: 0.00514624
Iteration 104/1000 | Loss: 0.00617075
Iteration 105/1000 | Loss: 0.00463977
Iteration 106/1000 | Loss: 0.00487741
Iteration 107/1000 | Loss: 0.00432097
Iteration 108/1000 | Loss: 0.00597481
Iteration 109/1000 | Loss: 0.00346915
Iteration 110/1000 | Loss: 0.00349672
Iteration 111/1000 | Loss: 0.00434258
Iteration 112/1000 | Loss: 0.00275319
Iteration 113/1000 | Loss: 0.00464607
Iteration 114/1000 | Loss: 0.00386779
Iteration 115/1000 | Loss: 0.00327846
Iteration 116/1000 | Loss: 0.00326408
Iteration 117/1000 | Loss: 0.00359318
Iteration 118/1000 | Loss: 0.00361071
Iteration 119/1000 | Loss: 0.00355582
Iteration 120/1000 | Loss: 0.00365261
Iteration 121/1000 | Loss: 0.00473094
Iteration 122/1000 | Loss: 0.00360206
Iteration 123/1000 | Loss: 0.00338262
Iteration 124/1000 | Loss: 0.00359928
Iteration 125/1000 | Loss: 0.00347376
Iteration 126/1000 | Loss: 0.00343720
Iteration 127/1000 | Loss: 0.00269959
Iteration 128/1000 | Loss: 0.00321690
Iteration 129/1000 | Loss: 0.00347063
Iteration 130/1000 | Loss: 0.00321675
Iteration 131/1000 | Loss: 0.00325550
Iteration 132/1000 | Loss: 0.00323168
Iteration 133/1000 | Loss: 0.00326011
Iteration 134/1000 | Loss: 0.00328625
Iteration 135/1000 | Loss: 0.00455918
Iteration 136/1000 | Loss: 0.00328761
Iteration 137/1000 | Loss: 0.00327404
Iteration 138/1000 | Loss: 0.00316940
Iteration 139/1000 | Loss: 0.00307269
Iteration 140/1000 | Loss: 0.00291738
Iteration 141/1000 | Loss: 0.00363852
Iteration 142/1000 | Loss: 0.00373985
Iteration 143/1000 | Loss: 0.00304678
Iteration 144/1000 | Loss: 0.00292077
Iteration 145/1000 | Loss: 0.00343227
Iteration 146/1000 | Loss: 0.00371381
Iteration 147/1000 | Loss: 0.00377104
Iteration 148/1000 | Loss: 0.00293265
Iteration 149/1000 | Loss: 0.00386409
Iteration 150/1000 | Loss: 0.00288544
Iteration 151/1000 | Loss: 0.00307620
Iteration 152/1000 | Loss: 0.00285074
Iteration 153/1000 | Loss: 0.00284743
Iteration 154/1000 | Loss: 0.00253134
Iteration 155/1000 | Loss: 0.00232838
Iteration 156/1000 | Loss: 0.00273500
Iteration 157/1000 | Loss: 0.00311772
Iteration 158/1000 | Loss: 0.00282480
Iteration 159/1000 | Loss: 0.00283284
Iteration 160/1000 | Loss: 0.00276573
Iteration 161/1000 | Loss: 0.00295592
Iteration 162/1000 | Loss: 0.00274335
Iteration 163/1000 | Loss: 0.00387172
Iteration 164/1000 | Loss: 0.00327023
Iteration 165/1000 | Loss: 0.00323040
Iteration 166/1000 | Loss: 0.00240836
Iteration 167/1000 | Loss: 0.00305208
Iteration 168/1000 | Loss: 0.00205342
Iteration 169/1000 | Loss: 0.00206884
Iteration 170/1000 | Loss: 0.00242325
Iteration 171/1000 | Loss: 0.00261259
Iteration 172/1000 | Loss: 0.00249406
Iteration 173/1000 | Loss: 0.00261184
Iteration 174/1000 | Loss: 0.00266460
Iteration 175/1000 | Loss: 0.00307072
Iteration 176/1000 | Loss: 0.00278279
Iteration 177/1000 | Loss: 0.00277877
Iteration 178/1000 | Loss: 0.00274388
Iteration 179/1000 | Loss: 0.00364573
Iteration 180/1000 | Loss: 0.00310305
Iteration 181/1000 | Loss: 0.00264703
Iteration 182/1000 | Loss: 0.00329982
Iteration 183/1000 | Loss: 0.00361442
Iteration 184/1000 | Loss: 0.00273162
Iteration 185/1000 | Loss: 0.00235240
Iteration 186/1000 | Loss: 0.00228266
Iteration 187/1000 | Loss: 0.00269566
Iteration 188/1000 | Loss: 0.00266925
Iteration 189/1000 | Loss: 0.00284488
Iteration 190/1000 | Loss: 0.00251287
Iteration 191/1000 | Loss: 0.00321300
Iteration 192/1000 | Loss: 0.00371308
Iteration 193/1000 | Loss: 0.00272052
Iteration 194/1000 | Loss: 0.00259384
Iteration 195/1000 | Loss: 0.00284863
Iteration 196/1000 | Loss: 0.00257569
Iteration 197/1000 | Loss: 0.00451005
Iteration 198/1000 | Loss: 0.00288330
Iteration 199/1000 | Loss: 0.00287514
Iteration 200/1000 | Loss: 0.00278797
Iteration 201/1000 | Loss: 0.00276173
Iteration 202/1000 | Loss: 0.00326259
Iteration 203/1000 | Loss: 0.00279990
Iteration 204/1000 | Loss: 0.00285187
Iteration 205/1000 | Loss: 0.00284945
Iteration 206/1000 | Loss: 0.00278603
Iteration 207/1000 | Loss: 0.00256300
Iteration 208/1000 | Loss: 0.00379926
Iteration 209/1000 | Loss: 0.00270704
Iteration 210/1000 | Loss: 0.00304017
Iteration 211/1000 | Loss: 0.00393535
Iteration 212/1000 | Loss: 0.00255611
Iteration 213/1000 | Loss: 0.00248731
Iteration 214/1000 | Loss: 0.00261676
Iteration 215/1000 | Loss: 0.00288711
Iteration 216/1000 | Loss: 0.00285901
Iteration 217/1000 | Loss: 0.00363796
Iteration 218/1000 | Loss: 0.00265515
Iteration 219/1000 | Loss: 0.00294153
Iteration 220/1000 | Loss: 0.00243619
Iteration 221/1000 | Loss: 0.00293886
Iteration 222/1000 | Loss: 0.00306781
Iteration 223/1000 | Loss: 0.00330896
Iteration 224/1000 | Loss: 0.00283176
Iteration 225/1000 | Loss: 0.00420670
Iteration 226/1000 | Loss: 0.00350429
Iteration 227/1000 | Loss: 0.00364224
Iteration 228/1000 | Loss: 0.00354197
Iteration 229/1000 | Loss: 0.00386944
Iteration 230/1000 | Loss: 0.00372768
Iteration 231/1000 | Loss: 0.00254632
Iteration 232/1000 | Loss: 0.00406682
Iteration 233/1000 | Loss: 0.00332559
Iteration 234/1000 | Loss: 0.00255034
Iteration 235/1000 | Loss: 0.00264439
Iteration 236/1000 | Loss: 0.00220019
Iteration 237/1000 | Loss: 0.00296978
Iteration 238/1000 | Loss: 0.00361186
Iteration 239/1000 | Loss: 0.00218186
Iteration 240/1000 | Loss: 0.00216279
Iteration 241/1000 | Loss: 0.00259261
Iteration 242/1000 | Loss: 0.00237887
Iteration 243/1000 | Loss: 0.00297950
Iteration 244/1000 | Loss: 0.00229038
Iteration 245/1000 | Loss: 0.00345594
Iteration 246/1000 | Loss: 0.00290860
Iteration 247/1000 | Loss: 0.00168577
Iteration 248/1000 | Loss: 0.00217564
Iteration 249/1000 | Loss: 0.00194638
Iteration 250/1000 | Loss: 0.00250589
Iteration 251/1000 | Loss: 0.00222450
Iteration 252/1000 | Loss: 0.00229037
Iteration 253/1000 | Loss: 0.00315056
Iteration 254/1000 | Loss: 0.00271940
Iteration 255/1000 | Loss: 0.00240641
Iteration 256/1000 | Loss: 0.00149924
Iteration 257/1000 | Loss: 0.00188198
Iteration 258/1000 | Loss: 0.00245085
Iteration 259/1000 | Loss: 0.00257263
Iteration 260/1000 | Loss: 0.00260243
Iteration 261/1000 | Loss: 0.00238025
Iteration 262/1000 | Loss: 0.00233804
Iteration 263/1000 | Loss: 0.00259376
Iteration 264/1000 | Loss: 0.00191527
Iteration 265/1000 | Loss: 0.00230966
Iteration 266/1000 | Loss: 0.00235095
Iteration 267/1000 | Loss: 0.00304895
Iteration 268/1000 | Loss: 0.00200497
Iteration 269/1000 | Loss: 0.00221921
Iteration 270/1000 | Loss: 0.00303977
Iteration 271/1000 | Loss: 0.00214658
Iteration 272/1000 | Loss: 0.00207428
Iteration 273/1000 | Loss: 0.00226226
Iteration 274/1000 | Loss: 0.00191098
Iteration 275/1000 | Loss: 0.00330483
Iteration 276/1000 | Loss: 0.00298509
Iteration 277/1000 | Loss: 0.00238658
Iteration 278/1000 | Loss: 0.00195511
Iteration 279/1000 | Loss: 0.00215088
Iteration 280/1000 | Loss: 0.00217474
Iteration 281/1000 | Loss: 0.00228668
Iteration 282/1000 | Loss: 0.00230927
Iteration 283/1000 | Loss: 0.00222590
Iteration 284/1000 | Loss: 0.00206867
Iteration 285/1000 | Loss: 0.00206602
Iteration 286/1000 | Loss: 0.00204365
Iteration 287/1000 | Loss: 0.00222430
Iteration 288/1000 | Loss: 0.00271139
Iteration 289/1000 | Loss: 0.00222766
Iteration 290/1000 | Loss: 0.00289943
Iteration 291/1000 | Loss: 0.00216135
Iteration 292/1000 | Loss: 0.00201397
Iteration 293/1000 | Loss: 0.00240515
Iteration 294/1000 | Loss: 0.00228479
Iteration 295/1000 | Loss: 0.00243348
Iteration 296/1000 | Loss: 0.00169614
Iteration 297/1000 | Loss: 0.00227013
Iteration 298/1000 | Loss: 0.00384216
Iteration 299/1000 | Loss: 0.00238694
Iteration 300/1000 | Loss: 0.00181882
Iteration 301/1000 | Loss: 0.00289352
Iteration 302/1000 | Loss: 0.00220292
Iteration 303/1000 | Loss: 0.00193154
Iteration 304/1000 | Loss: 0.00201410
Iteration 305/1000 | Loss: 0.00152451
Iteration 306/1000 | Loss: 0.00192494
Iteration 307/1000 | Loss: 0.00193817
Iteration 308/1000 | Loss: 0.00228358
Iteration 309/1000 | Loss: 0.00223798
Iteration 310/1000 | Loss: 0.00202757
Iteration 311/1000 | Loss: 0.00200507
Iteration 312/1000 | Loss: 0.00224698
Iteration 313/1000 | Loss: 0.00215050
Iteration 314/1000 | Loss: 0.00258864
Iteration 315/1000 | Loss: 0.00242014
Iteration 316/1000 | Loss: 0.00231633
Iteration 317/1000 | Loss: 0.00203363
Iteration 318/1000 | Loss: 0.00355706
Iteration 319/1000 | Loss: 0.00293023
Iteration 320/1000 | Loss: 0.00270975
Iteration 321/1000 | Loss: 0.00244904
Iteration 322/1000 | Loss: 0.00271727
Iteration 323/1000 | Loss: 0.00179895
Iteration 324/1000 | Loss: 0.00221974
Iteration 325/1000 | Loss: 0.00223883
Iteration 326/1000 | Loss: 0.00186332
Iteration 327/1000 | Loss: 0.00188046
Iteration 328/1000 | Loss: 0.00201970
Iteration 329/1000 | Loss: 0.00214741
Iteration 330/1000 | Loss: 0.00189448
Iteration 331/1000 | Loss: 0.00221926
Iteration 332/1000 | Loss: 0.00185235
Iteration 333/1000 | Loss: 0.00210708
Iteration 334/1000 | Loss: 0.00188067
Iteration 335/1000 | Loss: 0.00238571
Iteration 336/1000 | Loss: 0.00169205
Iteration 337/1000 | Loss: 0.00400507
Iteration 338/1000 | Loss: 0.00202268
Iteration 339/1000 | Loss: 0.00236392
Iteration 340/1000 | Loss: 0.00248992
Iteration 341/1000 | Loss: 0.00252065
Iteration 342/1000 | Loss: 0.00244931
Iteration 343/1000 | Loss: 0.00212909
Iteration 344/1000 | Loss: 0.00185019
Iteration 345/1000 | Loss: 0.00160436
Iteration 346/1000 | Loss: 0.00177605
Iteration 347/1000 | Loss: 0.00226885
Iteration 348/1000 | Loss: 0.00220915
Iteration 349/1000 | Loss: 0.00222342
Iteration 350/1000 | Loss: 0.00225726
Iteration 351/1000 | Loss: 0.00192871
Iteration 352/1000 | Loss: 0.00185908
Iteration 353/1000 | Loss: 0.00209984
Iteration 354/1000 | Loss: 0.00304933
Iteration 355/1000 | Loss: 0.00396766
Iteration 356/1000 | Loss: 0.00240430
Iteration 357/1000 | Loss: 0.00132481
Iteration 358/1000 | Loss: 0.00113533
Iteration 359/1000 | Loss: 0.00156512
Iteration 360/1000 | Loss: 0.00266194
Iteration 361/1000 | Loss: 0.00198608
Iteration 362/1000 | Loss: 0.00162056
Iteration 363/1000 | Loss: 0.00163663
Iteration 364/1000 | Loss: 0.00175504
Iteration 365/1000 | Loss: 0.00186206
Iteration 366/1000 | Loss: 0.00202199
Iteration 367/1000 | Loss: 0.00180316
Iteration 368/1000 | Loss: 0.00183972
Iteration 369/1000 | Loss: 0.00170329
Iteration 370/1000 | Loss: 0.00217265
Iteration 371/1000 | Loss: 0.00229274
Iteration 372/1000 | Loss: 0.00297604
Iteration 373/1000 | Loss: 0.00149712
Iteration 374/1000 | Loss: 0.00098465
Iteration 375/1000 | Loss: 0.00113101
Iteration 376/1000 | Loss: 0.00088498
Iteration 377/1000 | Loss: 0.00107914
Iteration 378/1000 | Loss: 0.00115826
Iteration 379/1000 | Loss: 0.00118001
Iteration 380/1000 | Loss: 0.00149013
Iteration 381/1000 | Loss: 0.00134848
Iteration 382/1000 | Loss: 0.00112233
Iteration 383/1000 | Loss: 0.00148438
Iteration 384/1000 | Loss: 0.00149714
Iteration 385/1000 | Loss: 0.00133744
Iteration 386/1000 | Loss: 0.00148056
Iteration 387/1000 | Loss: 0.00146798
Iteration 388/1000 | Loss: 0.00140440
Iteration 389/1000 | Loss: 0.00115692
Iteration 390/1000 | Loss: 0.00113118
Iteration 391/1000 | Loss: 0.00116650
Iteration 392/1000 | Loss: 0.00107693
Iteration 393/1000 | Loss: 0.00106782
Iteration 394/1000 | Loss: 0.00120377
Iteration 395/1000 | Loss: 0.00104006
Iteration 396/1000 | Loss: 0.00096763
Iteration 397/1000 | Loss: 0.00118999
Iteration 398/1000 | Loss: 0.00122970
Iteration 399/1000 | Loss: 0.00127546
Iteration 400/1000 | Loss: 0.00120971
Iteration 401/1000 | Loss: 0.00127530
Iteration 402/1000 | Loss: 0.00123830
Iteration 403/1000 | Loss: 0.00159769
Iteration 404/1000 | Loss: 0.00119009
Iteration 405/1000 | Loss: 0.00150504
Iteration 406/1000 | Loss: 0.00115553
Iteration 407/1000 | Loss: 0.00143947
Iteration 408/1000 | Loss: 0.00122766
Iteration 409/1000 | Loss: 0.00134473
Iteration 410/1000 | Loss: 0.00114287
Iteration 411/1000 | Loss: 0.00119815
Iteration 412/1000 | Loss: 0.00121504
Iteration 413/1000 | Loss: 0.00117112
Iteration 414/1000 | Loss: 0.00119722
Iteration 415/1000 | Loss: 0.00170886
Iteration 416/1000 | Loss: 0.00168449
Iteration 417/1000 | Loss: 0.00115736
Iteration 418/1000 | Loss: 0.00095022
Iteration 419/1000 | Loss: 0.00111157
Iteration 420/1000 | Loss: 0.00176178
Iteration 421/1000 | Loss: 0.00197119
Iteration 422/1000 | Loss: 0.00173892
Iteration 423/1000 | Loss: 0.00218883
Iteration 424/1000 | Loss: 0.00243550
Iteration 425/1000 | Loss: 0.00144357
Iteration 426/1000 | Loss: 0.00119595
Iteration 427/1000 | Loss: 0.00104063
Iteration 428/1000 | Loss: 0.00114758
Iteration 429/1000 | Loss: 0.00126454
Iteration 430/1000 | Loss: 0.00155313
Iteration 431/1000 | Loss: 0.00094514
Iteration 432/1000 | Loss: 0.00093640
Iteration 433/1000 | Loss: 0.00106843
Iteration 434/1000 | Loss: 0.00103761
Iteration 435/1000 | Loss: 0.00128052
Iteration 436/1000 | Loss: 0.00092543
Iteration 437/1000 | Loss: 0.00091718
Iteration 438/1000 | Loss: 0.00161185
Iteration 439/1000 | Loss: 0.00076677
Iteration 440/1000 | Loss: 0.00100941
Iteration 441/1000 | Loss: 0.00098667
Iteration 442/1000 | Loss: 0.00110088
Iteration 443/1000 | Loss: 0.00104641
Iteration 444/1000 | Loss: 0.00121188
Iteration 445/1000 | Loss: 0.00089875
Iteration 446/1000 | Loss: 0.00104017
Iteration 447/1000 | Loss: 0.00094414
Iteration 448/1000 | Loss: 0.00123302
Iteration 449/1000 | Loss: 0.00106855
Iteration 450/1000 | Loss: 0.00121142
Iteration 451/1000 | Loss: 0.00107614
Iteration 452/1000 | Loss: 0.00108842
Iteration 453/1000 | Loss: 0.00126851
Iteration 454/1000 | Loss: 0.00127089
Iteration 455/1000 | Loss: 0.00098957
Iteration 456/1000 | Loss: 0.00095162
Iteration 457/1000 | Loss: 0.00111439
Iteration 458/1000 | Loss: 0.00120259
Iteration 459/1000 | Loss: 0.00143689
Iteration 460/1000 | Loss: 0.00070582
Iteration 461/1000 | Loss: 0.00118575
Iteration 462/1000 | Loss: 0.00084599
Iteration 463/1000 | Loss: 0.00037014
Iteration 464/1000 | Loss: 0.00046887
Iteration 465/1000 | Loss: 0.00075104
Iteration 466/1000 | Loss: 0.00068949
Iteration 467/1000 | Loss: 0.00076227
Iteration 468/1000 | Loss: 0.00071902
Iteration 469/1000 | Loss: 0.00086920
Iteration 470/1000 | Loss: 0.00077690
Iteration 471/1000 | Loss: 0.00062682
Iteration 472/1000 | Loss: 0.00086314
Iteration 473/1000 | Loss: 0.00102640
Iteration 474/1000 | Loss: 0.00059993
Iteration 475/1000 | Loss: 0.00056851
Iteration 476/1000 | Loss: 0.00069442
Iteration 477/1000 | Loss: 0.00075458
Iteration 478/1000 | Loss: 0.00079300
Iteration 479/1000 | Loss: 0.00081207
Iteration 480/1000 | Loss: 0.00053310
Iteration 481/1000 | Loss: 0.00074674
Iteration 482/1000 | Loss: 0.00070355
Iteration 483/1000 | Loss: 0.00076130
Iteration 484/1000 | Loss: 0.00062340
Iteration 485/1000 | Loss: 0.00079150
Iteration 486/1000 | Loss: 0.00054442
Iteration 487/1000 | Loss: 0.00078358
Iteration 488/1000 | Loss: 0.00082380
Iteration 489/1000 | Loss: 0.00079202
Iteration 490/1000 | Loss: 0.00096285
Iteration 491/1000 | Loss: 0.00088768
Iteration 492/1000 | Loss: 0.00095224
Iteration 493/1000 | Loss: 0.00083952
Iteration 494/1000 | Loss: 0.00099691
Iteration 495/1000 | Loss: 0.00079912
Iteration 496/1000 | Loss: 0.00063725
Iteration 497/1000 | Loss: 0.00063426
Iteration 498/1000 | Loss: 0.00073140
Iteration 499/1000 | Loss: 0.00070453
Iteration 500/1000 | Loss: 0.00051281
Iteration 501/1000 | Loss: 0.00101978
Iteration 502/1000 | Loss: 0.00087724
Iteration 503/1000 | Loss: 0.00081739
Iteration 504/1000 | Loss: 0.00074970
Iteration 505/1000 | Loss: 0.00083790
Iteration 506/1000 | Loss: 0.00204532
Iteration 507/1000 | Loss: 0.00114159
Iteration 508/1000 | Loss: 0.00082291
Iteration 509/1000 | Loss: 0.00107958
Iteration 510/1000 | Loss: 0.00150767
Iteration 511/1000 | Loss: 0.00110509
Iteration 512/1000 | Loss: 0.00106859
Iteration 513/1000 | Loss: 0.00099706
Iteration 514/1000 | Loss: 0.00117362
Iteration 515/1000 | Loss: 0.00124949
Iteration 516/1000 | Loss: 0.00179927
Iteration 517/1000 | Loss: 0.00081836
Iteration 518/1000 | Loss: 0.00082174
Iteration 519/1000 | Loss: 0.00094710
Iteration 520/1000 | Loss: 0.00085488
Iteration 521/1000 | Loss: 0.00068424
Iteration 522/1000 | Loss: 0.00078541
Iteration 523/1000 | Loss: 0.00098723
Iteration 524/1000 | Loss: 0.00065746
Iteration 525/1000 | Loss: 0.00052613
Iteration 526/1000 | Loss: 0.00053114
Iteration 527/1000 | Loss: 0.00054432
Iteration 528/1000 | Loss: 0.00084790
Iteration 529/1000 | Loss: 0.00069879
Iteration 530/1000 | Loss: 0.00072900
Iteration 531/1000 | Loss: 0.00068760
Iteration 532/1000 | Loss: 0.00068780
Iteration 533/1000 | Loss: 0.00070763
Iteration 534/1000 | Loss: 0.00069507
Iteration 535/1000 | Loss: 0.00091230
Iteration 536/1000 | Loss: 0.00068968
Iteration 537/1000 | Loss: 0.00072457
Iteration 538/1000 | Loss: 0.00064454
Iteration 539/1000 | Loss: 0.00060521
Iteration 540/1000 | Loss: 0.00061000
Iteration 541/1000 | Loss: 0.00064564
Iteration 542/1000 | Loss: 0.00060503
Iteration 543/1000 | Loss: 0.00066072
Iteration 544/1000 | Loss: 0.00058887
Iteration 545/1000 | Loss: 0.00052534
Iteration 546/1000 | Loss: 0.00045777
Iteration 547/1000 | Loss: 0.00069825
Iteration 548/1000 | Loss: 0.00080890
Iteration 549/1000 | Loss: 0.00092861
Iteration 550/1000 | Loss: 0.00074977
Iteration 551/1000 | Loss: 0.00064059
Iteration 552/1000 | Loss: 0.00068600
Iteration 553/1000 | Loss: 0.00078054
Iteration 554/1000 | Loss: 0.00071898
Iteration 555/1000 | Loss: 0.00064919
Iteration 556/1000 | Loss: 0.00061765
Iteration 557/1000 | Loss: 0.00066121
Iteration 558/1000 | Loss: 0.00063416
Iteration 559/1000 | Loss: 0.00068191
Iteration 560/1000 | Loss: 0.00055264
Iteration 561/1000 | Loss: 0.00064206
Iteration 562/1000 | Loss: 0.00067477
Iteration 563/1000 | Loss: 0.00076316
Iteration 564/1000 | Loss: 0.00075603
Iteration 565/1000 | Loss: 0.00047655
Iteration 566/1000 | Loss: 0.00048000
Iteration 567/1000 | Loss: 0.00066681
Iteration 568/1000 | Loss: 0.00064145
Iteration 569/1000 | Loss: 0.00064885
Iteration 570/1000 | Loss: 0.00063397
Iteration 571/1000 | Loss: 0.00061084
Iteration 572/1000 | Loss: 0.00038973
Iteration 573/1000 | Loss: 0.00057879
Iteration 574/1000 | Loss: 0.00065359
Iteration 575/1000 | Loss: 0.00059080
Iteration 576/1000 | Loss: 0.00059931
Iteration 577/1000 | Loss: 0.00067348
Iteration 578/1000 | Loss: 0.00061120
Iteration 579/1000 | Loss: 0.00078182
Iteration 580/1000 | Loss: 0.00089180
Iteration 581/1000 | Loss: 0.00069350
Iteration 582/1000 | Loss: 0.00061230
Iteration 583/1000 | Loss: 0.00115154
Iteration 584/1000 | Loss: 0.00057436
Iteration 585/1000 | Loss: 0.00056555
Iteration 586/1000 | Loss: 0.00056497
Iteration 587/1000 | Loss: 0.00062540
Iteration 588/1000 | Loss: 0.00067398
Iteration 589/1000 | Loss: 0.00070304
Iteration 590/1000 | Loss: 0.00065443
Iteration 591/1000 | Loss: 0.00069955
Iteration 592/1000 | Loss: 0.00073672
Iteration 593/1000 | Loss: 0.00085447
Iteration 594/1000 | Loss: 0.00067923
Iteration 595/1000 | Loss: 0.00066688
Iteration 596/1000 | Loss: 0.00067772
Iteration 597/1000 | Loss: 0.00110456
Iteration 598/1000 | Loss: 0.00073239
Iteration 599/1000 | Loss: 0.00059664
Iteration 600/1000 | Loss: 0.00053817
Iteration 601/1000 | Loss: 0.00065421
Iteration 602/1000 | Loss: 0.00060778
Iteration 603/1000 | Loss: 0.00056902
Iteration 604/1000 | Loss: 0.00060214
Iteration 605/1000 | Loss: 0.00055514
Iteration 606/1000 | Loss: 0.00055459
Iteration 607/1000 | Loss: 0.00069533
Iteration 608/1000 | Loss: 0.00064801
Iteration 609/1000 | Loss: 0.00061517
Iteration 610/1000 | Loss: 0.00058681
Iteration 611/1000 | Loss: 0.00059273
Iteration 612/1000 | Loss: 0.00056510
Iteration 613/1000 | Loss: 0.00044525
Iteration 614/1000 | Loss: 0.00050362
Iteration 615/1000 | Loss: 0.00065503
Iteration 616/1000 | Loss: 0.00049604
Iteration 617/1000 | Loss: 0.00056146
Iteration 618/1000 | Loss: 0.00046181
Iteration 619/1000 | Loss: 0.00042757
Iteration 620/1000 | Loss: 0.00062177
Iteration 621/1000 | Loss: 0.00055123
Iteration 622/1000 | Loss: 0.00100518
Iteration 623/1000 | Loss: 0.00054806
Iteration 624/1000 | Loss: 0.00059445
Iteration 625/1000 | Loss: 0.00061258
Iteration 626/1000 | Loss: 0.00061957
Iteration 627/1000 | Loss: 0.00060611
Iteration 628/1000 | Loss: 0.00076465
Iteration 629/1000 | Loss: 0.00064831
Iteration 630/1000 | Loss: 0.00063777
Iteration 631/1000 | Loss: 0.00064098
Iteration 632/1000 | Loss: 0.00069779
Iteration 633/1000 | Loss: 0.00051007
Iteration 634/1000 | Loss: 0.00066033
Iteration 635/1000 | Loss: 0.00059246
Iteration 636/1000 | Loss: 0.00051904
Iteration 637/1000 | Loss: 0.00056257
Iteration 638/1000 | Loss: 0.00068211
Iteration 639/1000 | Loss: 0.00056157
Iteration 640/1000 | Loss: 0.00067424
Iteration 641/1000 | Loss: 0.00061380
Iteration 642/1000 | Loss: 0.00056383
Iteration 643/1000 | Loss: 0.00060179
Iteration 644/1000 | Loss: 0.00059386
Iteration 645/1000 | Loss: 0.00089685
Iteration 646/1000 | Loss: 0.00163016
Iteration 647/1000 | Loss: 0.00156925
Iteration 648/1000 | Loss: 0.00460050
Iteration 649/1000 | Loss: 0.00238889
Iteration 650/1000 | Loss: 0.00131513
Iteration 651/1000 | Loss: 0.00080767
Iteration 652/1000 | Loss: 0.00067763
Iteration 653/1000 | Loss: 0.00061146
Iteration 654/1000 | Loss: 0.00054619
Iteration 655/1000 | Loss: 0.00037189
Iteration 656/1000 | Loss: 0.00059510
Iteration 657/1000 | Loss: 0.00063079
Iteration 658/1000 | Loss: 0.00058712
Iteration 659/1000 | Loss: 0.00060058
Iteration 660/1000 | Loss: 0.00052078
Iteration 661/1000 | Loss: 0.00063374
Iteration 662/1000 | Loss: 0.00075271
Iteration 663/1000 | Loss: 0.00062425
Iteration 664/1000 | Loss: 0.00060940
Iteration 665/1000 | Loss: 0.00068258
Iteration 666/1000 | Loss: 0.00061574
Iteration 667/1000 | Loss: 0.00065306
Iteration 668/1000 | Loss: 0.00067196
Iteration 669/1000 | Loss: 0.00059979
Iteration 670/1000 | Loss: 0.00080868
Iteration 671/1000 | Loss: 0.00062156
Iteration 672/1000 | Loss: 0.00052739
Iteration 673/1000 | Loss: 0.00053583
Iteration 674/1000 | Loss: 0.00058993
Iteration 675/1000 | Loss: 0.00060454
Iteration 676/1000 | Loss: 0.00060506
Iteration 677/1000 | Loss: 0.00077298
Iteration 678/1000 | Loss: 0.00046854
Iteration 679/1000 | Loss: 0.00100461
Iteration 680/1000 | Loss: 0.00064014
Iteration 681/1000 | Loss: 0.00083293
Iteration 682/1000 | Loss: 0.00063610
Iteration 683/1000 | Loss: 0.00072919
Iteration 684/1000 | Loss: 0.00064627
Iteration 685/1000 | Loss: 0.00070558
Iteration 686/1000 | Loss: 0.00065993
Iteration 687/1000 | Loss: 0.00069044
Iteration 688/1000 | Loss: 0.00060126
Iteration 689/1000 | Loss: 0.00044227
Iteration 690/1000 | Loss: 0.00054016
Iteration 691/1000 | Loss: 0.00067105
Iteration 692/1000 | Loss: 0.00055062
Iteration 693/1000 | Loss: 0.00067052
Iteration 694/1000 | Loss: 0.00061632
Iteration 695/1000 | Loss: 0.00095717
Iteration 696/1000 | Loss: 0.00091731
Iteration 697/1000 | Loss: 0.00053375
Iteration 698/1000 | Loss: 0.00106202
Iteration 699/1000 | Loss: 0.00079201
Iteration 700/1000 | Loss: 0.00051110
Iteration 701/1000 | Loss: 0.00081081
