Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=42, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2352-2407
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00418942
Iteration 137/1000 | Loss: 0.00002142
Iteration 138/1000 | Loss: 0.00002142
Iteration 139/1000 | Loss: 0.00002142
Iteration 140/1000 | Loss: 0.00002142
Iteration 141/1000 | Loss: 0.00002142
Iteration 142/1000 | Loss: 0.00002142
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [2.141601544281002e-05, 2.141601544281002e-05, 2.141601544281002e-05, 2.141601544281002e-05, 2.141601544281002e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.141601544281002e-05

Optimization complete. Final v2v error: 3.967867136001587 mm

Highest mean error: 4.506010055541992 mm for frame 83

Lowest mean error: 3.4371871948242188 mm for frame 137

Saving results

Total time: 63.205185413360596
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00515412
Iteration 2/25 | Loss: 0.00111645
Iteration 3/25 | Loss: 0.00090570
Iteration 4/25 | Loss: 0.00086654
Iteration 5/25 | Loss: 0.00085497
Iteration 6/25 | Loss: 0.00085176
Iteration 7/25 | Loss: 0.00085079
Iteration 8/25 | Loss: 0.00085079
Iteration 9/25 | Loss: 0.00085079
Iteration 10/25 | Loss: 0.00085079
Iteration 11/25 | Loss: 0.00085079
Iteration 12/25 | Loss: 0.00085079
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008507936145178974, 0.0008507936145178974, 0.0008507936145178974, 0.0008507936145178974, 0.0008507936145178974]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008507936145178974

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.83957529
Iteration 2/25 | Loss: 0.00082417
Iteration 3/25 | Loss: 0.00082417
Iteration 4/25 | Loss: 0.00082417
Iteration 5/25 | Loss: 0.00082417
Iteration 6/25 | Loss: 0.00082417
Iteration 7/25 | Loss: 0.00082417
Iteration 8/25 | Loss: 0.00082417
Iteration 9/25 | Loss: 0.00082417
Iteration 10/25 | Loss: 0.00082417
Iteration 11/25 | Loss: 0.00082417
Iteration 12/25 | Loss: 0.00082417
Iteration 13/25 | Loss: 0.00082417
Iteration 14/25 | Loss: 0.00082417
Iteration 15/25 | Loss: 0.00082417
Iteration 16/25 | Loss: 0.00082417
Iteration 17/25 | Loss: 0.00082417
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008241687901318073, 0.0008241687901318073, 0.0008241687901318073, 0.0008241687901318073, 0.0008241687901318073]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008241687901318073

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082417
Iteration 2/1000 | Loss: 0.00004638
Iteration 3/1000 | Loss: 0.00003380
Iteration 4/1000 | Loss: 0.00003134
Iteration 5/1000 | Loss: 0.00003008
Iteration 6/1000 | Loss: 0.00002923
Iteration 7/1000 | Loss: 0.00002840
Iteration 8/1000 | Loss: 0.00002779
Iteration 9/1000 | Loss: 0.00002737
Iteration 10/1000 | Loss: 0.00002701
Iteration 11/1000 | Loss: 0.00002675
Iteration 12/1000 | Loss: 0.00002662
Iteration 13/1000 | Loss: 0.00002662
Iteration 14/1000 | Loss: 0.00002661
Iteration 15/1000 | Loss: 0.00002660
Iteration 16/1000 | Loss: 0.00002660
Iteration 17/1000 | Loss: 0.00002647
Iteration 18/1000 | Loss: 0.00002645
Iteration 19/1000 | Loss: 0.00002638
Iteration 20/1000 | Loss: 0.00002632
Iteration 21/1000 | Loss: 0.00002627
Iteration 22/1000 | Loss: 0.00002626
Iteration 23/1000 | Loss: 0.00002625
Iteration 24/1000 | Loss: 0.00002625
Iteration 25/1000 | Loss: 0.00002625
Iteration 26/1000 | Loss: 0.00002625
Iteration 27/1000 | Loss: 0.00002625
Iteration 28/1000 | Loss: 0.00002624
Iteration 29/1000 | Loss: 0.00002624
Iteration 30/1000 | Loss: 0.00002624
Iteration 31/1000 | Loss: 0.00002624
Iteration 32/1000 | Loss: 0.00002624
Iteration 33/1000 | Loss: 0.00002624
Iteration 34/1000 | Loss: 0.00002624
Iteration 35/1000 | Loss: 0.00002624
Iteration 36/1000 | Loss: 0.00002623
Iteration 37/1000 | Loss: 0.00002623
Iteration 38/1000 | Loss: 0.00002617
Iteration 39/1000 | Loss: 0.00002617
Iteration 40/1000 | Loss: 0.00002617
Iteration 41/1000 | Loss: 0.00002616
Iteration 42/1000 | Loss: 0.00002616
Iteration 43/1000 | Loss: 0.00002615
Iteration 44/1000 | Loss: 0.00002614
Iteration 45/1000 | Loss: 0.00002614
Iteration 46/1000 | Loss: 0.00002614
Iteration 47/1000 | Loss: 0.00002613
Iteration 48/1000 | Loss: 0.00002613
Iteration 49/1000 | Loss: 0.00002613
Iteration 50/1000 | Loss: 0.00002613
Iteration 51/1000 | Loss: 0.00002613
Iteration 52/1000 | Loss: 0.00002612
Iteration 53/1000 | Loss: 0.00002612
Iteration 54/1000 | Loss: 0.00002612
Iteration 55/1000 | Loss: 0.00002611
Iteration 56/1000 | Loss: 0.00002611
Iteration 57/1000 | Loss: 0.00002611
Iteration 58/1000 | Loss: 0.00002611
Iteration 59/1000 | Loss: 0.00002611
Iteration 60/1000 | Loss: 0.00002610
Iteration 61/1000 | Loss: 0.00002610
Iteration 62/1000 | Loss: 0.00002610
Iteration 63/1000 | Loss: 0.00002610
Iteration 64/1000 | Loss: 0.00002610
Iteration 65/1000 | Loss: 0.00002609
Iteration 66/1000 | Loss: 0.00002609
Iteration 67/1000 | Loss: 0.00002609
Iteration 68/1000 | Loss: 0.00002609
Iteration 69/1000 | Loss: 0.00002609
Iteration 70/1000 | Loss: 0.00002608
Iteration 71/1000 | Loss: 0.00002608
Iteration 72/1000 | Loss: 0.00002608
Iteration 73/1000 | Loss: 0.00002608
Iteration 74/1000 | Loss: 0.00002608
Iteration 75/1000 | Loss: 0.00002608
Iteration 76/1000 | Loss: 0.00002608
Iteration 77/1000 | Loss: 0.00002608
Iteration 78/1000 | Loss: 0.00002607
Iteration 79/1000 | Loss: 0.00002607
Iteration 80/1000 | Loss: 0.00002607
Iteration 81/1000 | Loss: 0.00002607
Iteration 82/1000 | Loss: 0.00002607
Iteration 83/1000 | Loss: 0.00002607
Iteration 84/1000 | Loss: 0.00002607
Iteration 85/1000 | Loss: 0.00002607
Iteration 86/1000 | Loss: 0.00002607
Iteration 87/1000 | Loss: 0.00002607
Iteration 88/1000 | Loss: 0.00002607
Iteration 89/1000 | Loss: 0.00002606
Iteration 90/1000 | Loss: 0.00002606
Iteration 91/1000 | Loss: 0.00002606
Iteration 92/1000 | Loss: 0.00002606
Iteration 93/1000 | Loss: 0.00002606
Iteration 94/1000 | Loss: 0.00002606
Iteration 95/1000 | Loss: 0.00002605
Iteration 96/1000 | Loss: 0.00002605
Iteration 97/1000 | Loss: 0.00002605
Iteration 98/1000 | Loss: 0.00002605
Iteration 99/1000 | Loss: 0.00002605
Iteration 100/1000 | Loss: 0.00002605
Iteration 101/1000 | Loss: 0.00002605
Iteration 102/1000 | Loss: 0.00002605
Iteration 103/1000 | Loss: 0.00002604
Iteration 104/1000 | Loss: 0.00002604
Iteration 105/1000 | Loss: 0.00002604
Iteration 106/1000 | Loss: 0.00002604
Iteration 107/1000 | Loss: 0.00002603
Iteration 108/1000 | Loss: 0.00002603
Iteration 109/1000 | Loss: 0.00002603
Iteration 110/1000 | Loss: 0.00002603
Iteration 111/1000 | Loss: 0.00002603
Iteration 112/1000 | Loss: 0.00002603
Iteration 113/1000 | Loss: 0.00002603
Iteration 114/1000 | Loss: 0.00002603
Iteration 115/1000 | Loss: 0.00002602
Iteration 116/1000 | Loss: 0.00002602
Iteration 117/1000 | Loss: 0.00002602
Iteration 118/1000 | Loss: 0.00002602
Iteration 119/1000 | Loss: 0.00002602
Iteration 120/1000 | Loss: 0.00002602
Iteration 121/1000 | Loss: 0.00002602
Iteration 122/1000 | Loss: 0.00002602
Iteration 123/1000 | Loss: 0.00002602
Iteration 124/1000 | Loss: 0.00002602
Iteration 125/1000 | Loss: 0.00002601
Iteration 126/1000 | Loss: 0.00002601
Iteration 127/1000 | Loss: 0.00002601
Iteration 128/1000 | Loss: 0.00002601
Iteration 129/1000 | Loss: 0.00002601
Iteration 130/1000 | Loss: 0.00002601
Iteration 131/1000 | Loss: 0.00002601
Iteration 132/1000 | Loss: 0.00002600
Iteration 133/1000 | Loss: 0.00002600
Iteration 134/1000 | Loss: 0.00002600
Iteration 135/1000 | Loss: 0.00002600
Iteration 136/1000 | Loss: 0.00002600
Iteration 137/1000 | Loss: 0.00002600
Iteration 138/1000 | Loss: 0.00002600
Iteration 139/1000 | Loss: 0.00002600
Iteration 140/1000 | Loss: 0.00002600
Iteration 141/1000 | Loss: 0.00002600
Iteration 142/1000 | Loss: 0.00002600
Iteration 143/1000 | Loss: 0.00002600
Iteration 144/1000 | Loss: 0.00002600
Iteration 145/1000 | Loss: 0.00002600
Iteration 146/1000 | Loss: 0.00002600
Iteration 147/1000 | Loss: 0.00002600
Iteration 148/1000 | Loss: 0.00002600
Iteration 149/1000 | Loss: 0.00002600
Iteration 150/1000 | Loss: 0.00002600
Iteration 151/1000 | Loss: 0.00002600
Iteration 152/1000 | Loss: 0.00002600
Iteration 153/1000 | Loss: 0.00002600
Iteration 154/1000 | Loss: 0.00002600
Iteration 155/1000 | Loss: 0.00002600
Iteration 156/1000 | Loss: 0.00002600
Iteration 157/1000 | Loss: 0.00002600
Iteration 158/1000 | Loss: 0.00002600
Iteration 159/1000 | Loss: 0.00002600
Iteration 160/1000 | Loss: 0.00002600
Iteration 161/1000 | Loss: 0.00002600
Iteration 162/1000 | Loss: 0.00002600
Iteration 163/1000 | Loss: 0.00002600
Iteration 164/1000 | Loss: 0.00002600
Iteration 165/1000 | Loss: 0.00002600
Iteration 166/1000 | Loss: 0.00002600
Iteration 167/1000 | Loss: 0.00002600
Iteration 168/1000 | Loss: 0.00002600
Iteration 169/1000 | Loss: 0.00002600
Iteration 170/1000 | Loss: 0.00002600
Iteration 171/1000 | Loss: 0.00002600
Iteration 172/1000 | Loss: 0.00002600
Iteration 173/1000 | Loss: 0.00002600
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 173. Stopping optimization.
Last 5 losses: [2.5995768737629987e-05, 2.5995768737629987e-05, 2.5995768737629987e-05, 2.5995768737629987e-05, 2.5995768737629987e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5995768737629987e-05

Optimization complete. Final v2v error: 4.368084907531738 mm

Highest mean error: 5.037281513214111 mm for frame 9

Lowest mean error: 4.135432243347168 mm for frame 79

Saving results

Total time: 47.42887830734253
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00457413
Iteration 2/25 | Loss: 0.00116652
Iteration 3/25 | Loss: 0.00081253
Iteration 4/25 | Loss: 0.00076878
Iteration 5/25 | Loss: 0.00076077
Iteration 6/25 | Loss: 0.00075862
Iteration 7/25 | Loss: 0.00075804
Iteration 8/25 | Loss: 0.00075802
Iteration 9/25 | Loss: 0.00075802
Iteration 10/25 | Loss: 0.00075802
Iteration 11/25 | Loss: 0.00075802
Iteration 12/25 | Loss: 0.00075802
Iteration 13/25 | Loss: 0.00075802
Iteration 14/25 | Loss: 0.00075802
Iteration 15/25 | Loss: 0.00075802
Iteration 16/25 | Loss: 0.00075802
Iteration 17/25 | Loss: 0.00075802
Iteration 18/25 | Loss: 0.00075802
Iteration 19/25 | Loss: 0.00075802
Iteration 20/25 | Loss: 0.00075802
Iteration 21/25 | Loss: 0.00075802
Iteration 22/25 | Loss: 0.00075802
Iteration 23/25 | Loss: 0.00075802
Iteration 24/25 | Loss: 0.00075802
Iteration 25/25 | Loss: 0.00075802

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60612631
Iteration 2/25 | Loss: 0.00089867
Iteration 3/25 | Loss: 0.00089866
Iteration 4/25 | Loss: 0.00089866
Iteration 5/25 | Loss: 0.00089866
Iteration 6/25 | Loss: 0.00089866
Iteration 7/25 | Loss: 0.00089865
Iteration 8/25 | Loss: 0.00089865
Iteration 9/25 | Loss: 0.00089865
Iteration 10/25 | Loss: 0.00089865
Iteration 11/25 | Loss: 0.00089865
Iteration 12/25 | Loss: 0.00089865
Iteration 13/25 | Loss: 0.00089865
Iteration 14/25 | Loss: 0.00089865
Iteration 15/25 | Loss: 0.00089865
Iteration 16/25 | Loss: 0.00089865
Iteration 17/25 | Loss: 0.00089865
Iteration 18/25 | Loss: 0.00089865
Iteration 19/25 | Loss: 0.00089865
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008986538159660995, 0.0008986538159660995, 0.0008986538159660995, 0.0008986538159660995, 0.0008986538159660995]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008986538159660995

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089865
Iteration 2/1000 | Loss: 0.00003362
Iteration 3/1000 | Loss: 0.00002455
Iteration 4/1000 | Loss: 0.00002131
Iteration 5/1000 | Loss: 0.00001996
Iteration 6/1000 | Loss: 0.00001923
Iteration 7/1000 | Loss: 0.00001881
Iteration 8/1000 | Loss: 0.00001846
Iteration 9/1000 | Loss: 0.00001820
Iteration 10/1000 | Loss: 0.00001802
Iteration 11/1000 | Loss: 0.00001795
Iteration 12/1000 | Loss: 0.00001792
Iteration 13/1000 | Loss: 0.00001788
Iteration 14/1000 | Loss: 0.00001786
Iteration 15/1000 | Loss: 0.00001785
Iteration 16/1000 | Loss: 0.00001784
Iteration 17/1000 | Loss: 0.00001783
Iteration 18/1000 | Loss: 0.00001783
Iteration 19/1000 | Loss: 0.00001780
Iteration 20/1000 | Loss: 0.00001779
Iteration 21/1000 | Loss: 0.00001777
Iteration 22/1000 | Loss: 0.00001775
Iteration 23/1000 | Loss: 0.00001774
Iteration 24/1000 | Loss: 0.00001774
Iteration 25/1000 | Loss: 0.00001774
Iteration 26/1000 | Loss: 0.00001773
Iteration 27/1000 | Loss: 0.00001769
Iteration 28/1000 | Loss: 0.00001769
Iteration 29/1000 | Loss: 0.00001768
Iteration 30/1000 | Loss: 0.00001765
Iteration 31/1000 | Loss: 0.00001764
Iteration 32/1000 | Loss: 0.00001764
Iteration 33/1000 | Loss: 0.00001764
Iteration 34/1000 | Loss: 0.00001763
Iteration 35/1000 | Loss: 0.00001761
Iteration 36/1000 | Loss: 0.00001761
Iteration 37/1000 | Loss: 0.00001761
Iteration 38/1000 | Loss: 0.00001760
Iteration 39/1000 | Loss: 0.00001760
Iteration 40/1000 | Loss: 0.00001760
Iteration 41/1000 | Loss: 0.00001760
Iteration 42/1000 | Loss: 0.00001760
Iteration 43/1000 | Loss: 0.00001760
Iteration 44/1000 | Loss: 0.00001759
Iteration 45/1000 | Loss: 0.00001759
Iteration 46/1000 | Loss: 0.00001758
Iteration 47/1000 | Loss: 0.00001757
Iteration 48/1000 | Loss: 0.00001757
Iteration 49/1000 | Loss: 0.00001757
Iteration 50/1000 | Loss: 0.00001757
Iteration 51/1000 | Loss: 0.00001756
Iteration 52/1000 | Loss: 0.00001756
Iteration 53/1000 | Loss: 0.00001756
Iteration 54/1000 | Loss: 0.00001756
Iteration 55/1000 | Loss: 0.00001756
Iteration 56/1000 | Loss: 0.00001756
Iteration 57/1000 | Loss: 0.00001756
Iteration 58/1000 | Loss: 0.00001756
Iteration 59/1000 | Loss: 0.00001756
Iteration 60/1000 | Loss: 0.00001756
Iteration 61/1000 | Loss: 0.00001756
Iteration 62/1000 | Loss: 0.00001755
Iteration 63/1000 | Loss: 0.00001755
Iteration 64/1000 | Loss: 0.00001755
Iteration 65/1000 | Loss: 0.00001754
Iteration 66/1000 | Loss: 0.00001754
Iteration 67/1000 | Loss: 0.00001754
Iteration 68/1000 | Loss: 0.00001754
Iteration 69/1000 | Loss: 0.00001754
Iteration 70/1000 | Loss: 0.00001754
Iteration 71/1000 | Loss: 0.00001754
Iteration 72/1000 | Loss: 0.00001754
Iteration 73/1000 | Loss: 0.00001754
Iteration 74/1000 | Loss: 0.00001753
Iteration 75/1000 | Loss: 0.00001753
Iteration 76/1000 | Loss: 0.00001752
Iteration 77/1000 | Loss: 0.00001752
Iteration 78/1000 | Loss: 0.00001752
Iteration 79/1000 | Loss: 0.00001752
Iteration 80/1000 | Loss: 0.00001751
Iteration 81/1000 | Loss: 0.00001751
Iteration 82/1000 | Loss: 0.00001751
Iteration 83/1000 | Loss: 0.00001751
Iteration 84/1000 | Loss: 0.00001751
Iteration 85/1000 | Loss: 0.00001751
Iteration 86/1000 | Loss: 0.00001751
Iteration 87/1000 | Loss: 0.00001750
Iteration 88/1000 | Loss: 0.00001750
Iteration 89/1000 | Loss: 0.00001750
Iteration 90/1000 | Loss: 0.00001750
Iteration 91/1000 | Loss: 0.00001750
Iteration 92/1000 | Loss: 0.00001750
Iteration 93/1000 | Loss: 0.00001750
Iteration 94/1000 | Loss: 0.00001750
Iteration 95/1000 | Loss: 0.00001750
Iteration 96/1000 | Loss: 0.00001750
Iteration 97/1000 | Loss: 0.00001750
Iteration 98/1000 | Loss: 0.00001750
Iteration 99/1000 | Loss: 0.00001750
Iteration 100/1000 | Loss: 0.00001750
Iteration 101/1000 | Loss: 0.00001750
Iteration 102/1000 | Loss: 0.00001750
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 102. Stopping optimization.
Last 5 losses: [1.749549301166553e-05, 1.749549301166553e-05, 1.749549301166553e-05, 1.749549301166553e-05, 1.749549301166553e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.749549301166553e-05

Optimization complete. Final v2v error: 3.628988027572632 mm

Highest mean error: 4.2330217361450195 mm for frame 36

Lowest mean error: 3.123814344406128 mm for frame 122

Saving results

Total time: 33.18130922317505
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0025/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0025/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01164264
Iteration 2/25 | Loss: 0.00261460
Iteration 3/25 | Loss: 0.00180808
Iteration 4/25 | Loss: 0.00177493
Iteration 5/25 | Loss: 0.00138074
Iteration 6/25 | Loss: 0.00104712
Iteration 7/25 | Loss: 0.00096790
Iteration 8/25 | Loss: 0.00093782
Iteration 9/25 | Loss: 0.00092258
Iteration 10/25 | Loss: 0.00092105
Iteration 11/25 | Loss: 0.00092791
Iteration 12/25 | Loss: 0.00093487
Iteration 13/25 | Loss: 0.00093315
Iteration 14/25 | Loss: 0.00091632
Iteration 15/25 | Loss: 0.00090297
Iteration 16/25 | Loss: 0.00090476
Iteration 17/25 | Loss: 0.00090161
Iteration 18/25 | Loss: 0.00089441
Iteration 19/25 | Loss: 0.00089195
Iteration 20/25 | Loss: 0.00089067
Iteration 21/25 | Loss: 0.00088984
Iteration 22/25 | Loss: 0.00088688
Iteration 23/25 | Loss: 0.00088751
Iteration 24/25 | Loss: 0.00088520
Iteration 25/25 | Loss: 0.00088490

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45947683
Iteration 2/25 | Loss: 0.00067905
Iteration 3/25 | Loss: 0.00067905
Iteration 4/25 | Loss: 0.00067905
Iteration 5/25 | Loss: 0.00067905
Iteration 6/25 | Loss: 0.00067905
Iteration 7/25 | Loss: 0.00067905
Iteration 8/25 | Loss: 0.00067905
Iteration 9/25 | Loss: 0.00067905
Iteration 10/25 | Loss: 0.00067905
Iteration 11/25 | Loss: 0.00067905
Iteration 12/25 | Loss: 0.00067905
Iteration 13/25 | Loss: 0.00067905
Iteration 14/25 | Loss: 0.00067905
Iteration 15/25 | Loss: 0.00067905
Iteration 16/25 | Loss: 0.00067905
Iteration 17/25 | Loss: 0.00067905
Iteration 18/25 | Loss: 0.00067905
Iteration 19/25 | Loss: 0.00067905
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0006790453335270286, 0.0006790453335270286, 0.0006790453335270286, 0.0006790453335270286, 0.0006790453335270286]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006790453335270286

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067905
Iteration 2/1000 | Loss: 0.00004519
Iteration 3/1000 | Loss: 0.00002978
Iteration 4/1000 | Loss: 0.00002714
Iteration 5/1000 | Loss: 0.00002589
Iteration 6/1000 | Loss: 0.00002509
Iteration 7/1000 | Loss: 0.00002437
Iteration 8/1000 | Loss: 0.00002388
Iteration 9/1000 | Loss: 0.00002358
Iteration 10/1000 | Loss: 0.00013131
Iteration 11/1000 | Loss: 0.00003132
Iteration 12/1000 | Loss: 0.00002699
Iteration 13/1000 | Loss: 0.00002599
Iteration 14/1000 | Loss: 0.00002525
Iteration 15/1000 | Loss: 0.00018039
Iteration 16/1000 | Loss: 0.00003099
Iteration 17/1000 | Loss: 0.00002716
Iteration 18/1000 | Loss: 0.00002514
Iteration 19/1000 | Loss: 0.00002428
Iteration 20/1000 | Loss: 0.00002372
Iteration 21/1000 | Loss: 0.00002341
Iteration 22/1000 | Loss: 0.00002312
Iteration 23/1000 | Loss: 0.00002293
Iteration 24/1000 | Loss: 0.00002290
Iteration 25/1000 | Loss: 0.00002287
Iteration 26/1000 | Loss: 0.00002285
Iteration 27/1000 | Loss: 0.00002284
Iteration 28/1000 | Loss: 0.00002283
Iteration 29/1000 | Loss: 0.00003269
Iteration 30/1000 | Loss: 0.00002923
Iteration 31/1000 | Loss: 0.00003238
Iteration 32/1000 | Loss: 0.00002683
Iteration 33/1000 | Loss: 0.00003086
Iteration 34/1000 | Loss: 0.00002779
Iteration 35/1000 | Loss: 0.00003072
Iteration 36/1000 | Loss: 0.00002356
Iteration 37/1000 | Loss: 0.00002300
Iteration 38/1000 | Loss: 0.00002280
Iteration 39/1000 | Loss: 0.00002263
Iteration 40/1000 | Loss: 0.00002259
Iteration 41/1000 | Loss: 0.00002257
Iteration 42/1000 | Loss: 0.00002257
Iteration 43/1000 | Loss: 0.00002256
Iteration 44/1000 | Loss: 0.00002256
Iteration 45/1000 | Loss: 0.00002256
Iteration 46/1000 | Loss: 0.00002256
Iteration 47/1000 | Loss: 0.00002255
Iteration 48/1000 | Loss: 0.00002255
Iteration 49/1000 | Loss: 0.00002255
Iteration 50/1000 | Loss: 0.00002254
Iteration 51/1000 | Loss: 0.00002254
Iteration 52/1000 | Loss: 0.00002254
Iteration 53/1000 | Loss: 0.00002254
Iteration 54/1000 | Loss: 0.00002254
Iteration 55/1000 | Loss: 0.00002254
Iteration 56/1000 | Loss: 0.00002254
Iteration 57/1000 | Loss: 0.00002254
Iteration 58/1000 | Loss: 0.00002253
Iteration 59/1000 | Loss: 0.00002253
Iteration 60/1000 | Loss: 0.00002253
Iteration 61/1000 | Loss: 0.00002253
Iteration 62/1000 | Loss: 0.00002253
Iteration 63/1000 | Loss: 0.00002253
Iteration 64/1000 | Loss: 0.00002253
Iteration 65/1000 | Loss: 0.00002253
Iteration 66/1000 | Loss: 0.00002253
Iteration 67/1000 | Loss: 0.00002253
Iteration 68/1000 | Loss: 0.00002253
Iteration 69/1000 | Loss: 0.00002253
Iteration 70/1000 | Loss: 0.00002252
Iteration 71/1000 | Loss: 0.00002252
Iteration 72/1000 | Loss: 0.00002252
Iteration 73/1000 | Loss: 0.00002252
Iteration 74/1000 | Loss: 0.00002252
Iteration 75/1000 | Loss: 0.00002252
Iteration 76/1000 | Loss: 0.00002252
Iteration 77/1000 | Loss: 0.00002252
Iteration 78/1000 | Loss: 0.00002252
Iteration 79/1000 | Loss: 0.00002252
Iteration 80/1000 | Loss: 0.00002252
Iteration 81/1000 | Loss: 0.00002252
Iteration 82/1000 | Loss: 0.00002252
Iteration 83/1000 | Loss: 0.00002252
Iteration 84/1000 | Loss: 0.00002252
Iteration 85/1000 | Loss: 0.00002251
Iteration 86/1000 | Loss: 0.00002251
Iteration 87/1000 | Loss: 0.00002251
Iteration 88/1000 | Loss: 0.00002251
Iteration 89/1000 | Loss: 0.00002250
Iteration 90/1000 | Loss: 0.00002250
Iteration 91/1000 | Loss: 0.00002250
Iteration 92/1000 | Loss: 0.00002249
Iteration 93/1000 | Loss: 0.00002249
