Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=224, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12544-12599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00393114
Iteration 38/1000 | Loss: 0.00001748
Iteration 39/1000 | Loss: 0.00001747
Iteration 40/1000 | Loss: 0.00001747
Iteration 41/1000 | Loss: 0.00001746
Iteration 42/1000 | Loss: 0.00001745
Iteration 43/1000 | Loss: 0.00001745
Iteration 44/1000 | Loss: 0.00001744
Iteration 45/1000 | Loss: 0.00001744
Iteration 46/1000 | Loss: 0.00001743
Iteration 47/1000 | Loss: 0.00001741
Iteration 48/1000 | Loss: 0.00001737
Iteration 49/1000 | Loss: 0.00001736
Iteration 50/1000 | Loss: 0.00001733
Iteration 51/1000 | Loss: 0.00001732
Iteration 52/1000 | Loss: 0.00001728
Iteration 53/1000 | Loss: 0.00001726
Iteration 54/1000 | Loss: 0.00001726
Iteration 55/1000 | Loss: 0.00001726
Iteration 56/1000 | Loss: 0.00001726
Iteration 57/1000 | Loss: 0.00001726
Iteration 58/1000 | Loss: 0.00001726
Iteration 59/1000 | Loss: 0.00001726
Iteration 60/1000 | Loss: 0.00001726
Iteration 61/1000 | Loss: 0.00001726
Iteration 62/1000 | Loss: 0.00001726
Iteration 63/1000 | Loss: 0.00001726
Iteration 64/1000 | Loss: 0.00001726
Iteration 65/1000 | Loss: 0.00001726
Iteration 66/1000 | Loss: 0.00001725
Iteration 67/1000 | Loss: 0.00001725
Iteration 68/1000 | Loss: 0.00001725
Iteration 69/1000 | Loss: 0.00001724
Iteration 70/1000 | Loss: 0.00001724
Iteration 71/1000 | Loss: 0.00001724
Iteration 72/1000 | Loss: 0.00001724
Iteration 73/1000 | Loss: 0.00001724
Iteration 74/1000 | Loss: 0.00001724
Iteration 75/1000 | Loss: 0.00001724
Iteration 76/1000 | Loss: 0.00001724
Iteration 77/1000 | Loss: 0.00001724
Iteration 78/1000 | Loss: 0.00001724
Iteration 79/1000 | Loss: 0.00001724
Iteration 80/1000 | Loss: 0.00001724
Iteration 81/1000 | Loss: 0.00001724
Iteration 82/1000 | Loss: 0.00001724
Iteration 83/1000 | Loss: 0.00001724
Iteration 84/1000 | Loss: 0.00001724
Iteration 85/1000 | Loss: 0.00001724
Iteration 86/1000 | Loss: 0.00001724
Iteration 87/1000 | Loss: 0.00001724
Iteration 88/1000 | Loss: 0.00001724
Iteration 89/1000 | Loss: 0.00001724
Iteration 90/1000 | Loss: 0.00001724
Iteration 91/1000 | Loss: 0.00001724
Iteration 92/1000 | Loss: 0.00001724
Iteration 93/1000 | Loss: 0.00001724
Iteration 94/1000 | Loss: 0.00001724
Iteration 95/1000 | Loss: 0.00001724
Iteration 96/1000 | Loss: 0.00001724
Iteration 97/1000 | Loss: 0.00001724
Iteration 98/1000 | Loss: 0.00001724
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [1.7235503037227318e-05, 1.7235503037227318e-05, 1.7235503037227318e-05, 1.7235503037227318e-05, 1.7235503037227318e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7235503037227318e-05

Optimization complete. Final v2v error: 3.512270450592041 mm

Highest mean error: 4.226999759674072 mm for frame 186

Lowest mean error: 3.21663236618042 mm for frame 214

Saving results

Total time: 55.25371503829956
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006907
Iteration 2/25 | Loss: 0.00154773
Iteration 3/25 | Loss: 0.00121256
Iteration 4/25 | Loss: 0.00112227
Iteration 5/25 | Loss: 0.00107665
Iteration 6/25 | Loss: 0.00106416
Iteration 7/25 | Loss: 0.00105958
Iteration 8/25 | Loss: 0.00105817
Iteration 9/25 | Loss: 0.00105786
Iteration 10/25 | Loss: 0.00105786
Iteration 11/25 | Loss: 0.00105786
Iteration 12/25 | Loss: 0.00105786
Iteration 13/25 | Loss: 0.00105786
Iteration 14/25 | Loss: 0.00105786
Iteration 15/25 | Loss: 0.00105786
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0010578561341390014, 0.0010578561341390014, 0.0010578561341390014, 0.0010578561341390014, 0.0010578561341390014]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010578561341390014

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41220045
Iteration 2/25 | Loss: 0.00123529
Iteration 3/25 | Loss: 0.00123491
Iteration 4/25 | Loss: 0.00123491
Iteration 5/25 | Loss: 0.00123491
Iteration 6/25 | Loss: 0.00123491
Iteration 7/25 | Loss: 0.00123491
Iteration 8/25 | Loss: 0.00123491
Iteration 9/25 | Loss: 0.00123491
Iteration 10/25 | Loss: 0.00123491
Iteration 11/25 | Loss: 0.00123491
Iteration 12/25 | Loss: 0.00123491
Iteration 13/25 | Loss: 0.00123491
Iteration 14/25 | Loss: 0.00123491
Iteration 15/25 | Loss: 0.00123491
Iteration 16/25 | Loss: 0.00123491
Iteration 17/25 | Loss: 0.00123491
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012349113821983337, 0.0012349113821983337, 0.0012349113821983337, 0.0012349113821983337, 0.0012349113821983337]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012349113821983337

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123491
Iteration 2/1000 | Loss: 0.00056176
Iteration 3/1000 | Loss: 0.00016266
Iteration 4/1000 | Loss: 0.00012472
Iteration 5/1000 | Loss: 0.00010592
Iteration 6/1000 | Loss: 0.00063278
Iteration 7/1000 | Loss: 0.00052452
Iteration 8/1000 | Loss: 0.00052873
Iteration 9/1000 | Loss: 0.00039674
Iteration 10/1000 | Loss: 0.00023662
Iteration 11/1000 | Loss: 0.00009386
Iteration 12/1000 | Loss: 0.00046191
Iteration 13/1000 | Loss: 0.00024190
Iteration 14/1000 | Loss: 0.00008837
Iteration 15/1000 | Loss: 0.00008655
Iteration 16/1000 | Loss: 0.00041552
Iteration 17/1000 | Loss: 0.00060163
Iteration 18/1000 | Loss: 0.00144694
Iteration 19/1000 | Loss: 0.00058795
Iteration 20/1000 | Loss: 0.00071020
Iteration 21/1000 | Loss: 0.00186729
Iteration 22/1000 | Loss: 0.00166797
Iteration 23/1000 | Loss: 0.00117633
Iteration 24/1000 | Loss: 0.00085334
Iteration 25/1000 | Loss: 0.00019481
Iteration 26/1000 | Loss: 0.00008002
Iteration 27/1000 | Loss: 0.00007684
Iteration 28/1000 | Loss: 0.00007349
Iteration 29/1000 | Loss: 0.00096710
Iteration 30/1000 | Loss: 0.00040961
Iteration 31/1000 | Loss: 0.00026884
Iteration 32/1000 | Loss: 0.00012435
Iteration 33/1000 | Loss: 0.00006606
Iteration 34/1000 | Loss: 0.00025613
Iteration 35/1000 | Loss: 0.00006248
Iteration 36/1000 | Loss: 0.00023534
Iteration 37/1000 | Loss: 0.00006980
Iteration 38/1000 | Loss: 0.00005698
Iteration 39/1000 | Loss: 0.00005525
Iteration 40/1000 | Loss: 0.00005410
Iteration 41/1000 | Loss: 0.00005322
Iteration 42/1000 | Loss: 0.00005267
Iteration 43/1000 | Loss: 0.00005231
Iteration 44/1000 | Loss: 0.00005196
Iteration 45/1000 | Loss: 0.00005175
Iteration 46/1000 | Loss: 0.00005162
Iteration 47/1000 | Loss: 0.00005159
Iteration 48/1000 | Loss: 0.00005152
Iteration 49/1000 | Loss: 0.00005148
Iteration 50/1000 | Loss: 0.00005147
Iteration 51/1000 | Loss: 0.00005145
Iteration 52/1000 | Loss: 0.00005143
Iteration 53/1000 | Loss: 0.00005143
Iteration 54/1000 | Loss: 0.00005142
Iteration 55/1000 | Loss: 0.00005139
Iteration 56/1000 | Loss: 0.00005136
Iteration 57/1000 | Loss: 0.00005136
Iteration 58/1000 | Loss: 0.00005136
Iteration 59/1000 | Loss: 0.00005135
Iteration 60/1000 | Loss: 0.00005134
Iteration 61/1000 | Loss: 0.00005134
Iteration 62/1000 | Loss: 0.00005133
Iteration 63/1000 | Loss: 0.00005133
Iteration 64/1000 | Loss: 0.00005133
Iteration 65/1000 | Loss: 0.00005133
Iteration 66/1000 | Loss: 0.00005132
Iteration 67/1000 | Loss: 0.00005130
Iteration 68/1000 | Loss: 0.00005130
Iteration 69/1000 | Loss: 0.00005129
Iteration 70/1000 | Loss: 0.00005128
Iteration 71/1000 | Loss: 0.00005128
Iteration 72/1000 | Loss: 0.00005127
Iteration 73/1000 | Loss: 0.00005127
Iteration 74/1000 | Loss: 0.00005127
Iteration 75/1000 | Loss: 0.00005126
Iteration 76/1000 | Loss: 0.00005125
Iteration 77/1000 | Loss: 0.00005125
Iteration 78/1000 | Loss: 0.00005124
Iteration 79/1000 | Loss: 0.00005124
Iteration 80/1000 | Loss: 0.00005123
Iteration 81/1000 | Loss: 0.00005123
Iteration 82/1000 | Loss: 0.00005122
Iteration 83/1000 | Loss: 0.00005121
Iteration 84/1000 | Loss: 0.00005121
Iteration 85/1000 | Loss: 0.00005120
Iteration 86/1000 | Loss: 0.00005120
Iteration 87/1000 | Loss: 0.00005119
Iteration 88/1000 | Loss: 0.00005119
Iteration 89/1000 | Loss: 0.00005119
Iteration 90/1000 | Loss: 0.00005118
Iteration 91/1000 | Loss: 0.00005118
Iteration 92/1000 | Loss: 0.00005118
Iteration 93/1000 | Loss: 0.00005117
Iteration 94/1000 | Loss: 0.00005117
Iteration 95/1000 | Loss: 0.00005117
Iteration 96/1000 | Loss: 0.00005116
Iteration 97/1000 | Loss: 0.00005116
Iteration 98/1000 | Loss: 0.00005116
Iteration 99/1000 | Loss: 0.00005115
Iteration 100/1000 | Loss: 0.00005115
Iteration 101/1000 | Loss: 0.00005114
Iteration 102/1000 | Loss: 0.00005114
Iteration 103/1000 | Loss: 0.00005114
Iteration 104/1000 | Loss: 0.00005113
Iteration 105/1000 | Loss: 0.00005113
Iteration 106/1000 | Loss: 0.00005113
Iteration 107/1000 | Loss: 0.00005112
Iteration 108/1000 | Loss: 0.00005112
Iteration 109/1000 | Loss: 0.00005112
Iteration 110/1000 | Loss: 0.00005112
Iteration 111/1000 | Loss: 0.00005112
Iteration 112/1000 | Loss: 0.00005112
Iteration 113/1000 | Loss: 0.00005111
Iteration 114/1000 | Loss: 0.00005111
Iteration 115/1000 | Loss: 0.00005111
Iteration 116/1000 | Loss: 0.00005111
Iteration 117/1000 | Loss: 0.00005110
Iteration 118/1000 | Loss: 0.00005110
Iteration 119/1000 | Loss: 0.00005110
Iteration 120/1000 | Loss: 0.00005110
Iteration 121/1000 | Loss: 0.00005110
Iteration 122/1000 | Loss: 0.00005110
Iteration 123/1000 | Loss: 0.00005109
Iteration 124/1000 | Loss: 0.00005109
Iteration 125/1000 | Loss: 0.00005109
Iteration 126/1000 | Loss: 0.00005109
Iteration 127/1000 | Loss: 0.00005109
Iteration 128/1000 | Loss: 0.00005109
Iteration 129/1000 | Loss: 0.00005109
Iteration 130/1000 | Loss: 0.00005109
Iteration 131/1000 | Loss: 0.00005109
Iteration 132/1000 | Loss: 0.00005109
Iteration 133/1000 | Loss: 0.00005109
Iteration 134/1000 | Loss: 0.00005109
Iteration 135/1000 | Loss: 0.00005108
Iteration 136/1000 | Loss: 0.00005108
Iteration 137/1000 | Loss: 0.00005108
Iteration 138/1000 | Loss: 0.00005108
Iteration 139/1000 | Loss: 0.00005108
Iteration 140/1000 | Loss: 0.00005108
Iteration 141/1000 | Loss: 0.00005108
Iteration 142/1000 | Loss: 0.00005108
Iteration 143/1000 | Loss: 0.00005108
Iteration 144/1000 | Loss: 0.00005108
Iteration 145/1000 | Loss: 0.00005108
Iteration 146/1000 | Loss: 0.00005108
Iteration 147/1000 | Loss: 0.00005108
Iteration 148/1000 | Loss: 0.00005108
Iteration 149/1000 | Loss: 0.00005108
Iteration 150/1000 | Loss: 0.00005108
Iteration 151/1000 | Loss: 0.00005108
Iteration 152/1000 | Loss: 0.00005108
Iteration 153/1000 | Loss: 0.00005108
Iteration 154/1000 | Loss: 0.00005108
Iteration 155/1000 | Loss: 0.00005108
Iteration 156/1000 | Loss: 0.00005108
Iteration 157/1000 | Loss: 0.00005108
Iteration 158/1000 | Loss: 0.00005108
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 158. Stopping optimization.
Last 5 losses: [5.1083145081065595e-05, 5.1083145081065595e-05, 5.1083145081065595e-05, 5.1083145081065595e-05, 5.1083145081065595e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.1083145081065595e-05

Optimization complete. Final v2v error: 5.665143013000488 mm

Highest mean error: 7.829646587371826 mm for frame 181

Lowest mean error: 3.7012710571289062 mm for frame 39

Saving results

Total time: 104.79541778564453
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00517476
Iteration 2/25 | Loss: 0.00096685
Iteration 3/25 | Loss: 0.00081021
Iteration 4/25 | Loss: 0.00078063
Iteration 5/25 | Loss: 0.00077231
Iteration 6/25 | Loss: 0.00077080
Iteration 7/25 | Loss: 0.00077080
Iteration 8/25 | Loss: 0.00077080
Iteration 9/25 | Loss: 0.00077080
Iteration 10/25 | Loss: 0.00077080
Iteration 11/25 | Loss: 0.00077080
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007708044140599668, 0.0007708044140599668, 0.0007708044140599668, 0.0007708044140599668, 0.0007708044140599668]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007708044140599668

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47910249
Iteration 2/25 | Loss: 0.00039392
Iteration 3/25 | Loss: 0.00039388
Iteration 4/25 | Loss: 0.00039388
Iteration 5/25 | Loss: 0.00039388
Iteration 6/25 | Loss: 0.00039388
Iteration 7/25 | Loss: 0.00039388
Iteration 8/25 | Loss: 0.00039388
Iteration 9/25 | Loss: 0.00039388
Iteration 10/25 | Loss: 0.00039388
Iteration 11/25 | Loss: 0.00039388
Iteration 12/25 | Loss: 0.00039388
Iteration 13/25 | Loss: 0.00039388
Iteration 14/25 | Loss: 0.00039388
Iteration 15/25 | Loss: 0.00039388
Iteration 16/25 | Loss: 0.00039388
Iteration 17/25 | Loss: 0.00039388
Iteration 18/25 | Loss: 0.00039388
Iteration 19/25 | Loss: 0.00039388
Iteration 20/25 | Loss: 0.00039388
Iteration 21/25 | Loss: 0.00039388
Iteration 22/25 | Loss: 0.00039388
Iteration 23/25 | Loss: 0.00039388
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0003938803856726736, 0.0003938803856726736, 0.0003938803856726736, 0.0003938803856726736, 0.0003938803856726736]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003938803856726736

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00039388
Iteration 2/1000 | Loss: 0.00002883
Iteration 3/1000 | Loss: 0.00001865
Iteration 4/1000 | Loss: 0.00001619
Iteration 5/1000 | Loss: 0.00001477
Iteration 6/1000 | Loss: 0.00001404
Iteration 7/1000 | Loss: 0.00001354
Iteration 8/1000 | Loss: 0.00001318
Iteration 9/1000 | Loss: 0.00001315
Iteration 10/1000 | Loss: 0.00001313
Iteration 11/1000 | Loss: 0.00001313
Iteration 12/1000 | Loss: 0.00001289
Iteration 13/1000 | Loss: 0.00001269
Iteration 14/1000 | Loss: 0.00001264
Iteration 15/1000 | Loss: 0.00001261
Iteration 16/1000 | Loss: 0.00001259
Iteration 17/1000 | Loss: 0.00001258
Iteration 18/1000 | Loss: 0.00001257
Iteration 19/1000 | Loss: 0.00001257
Iteration 20/1000 | Loss: 0.00001256
Iteration 21/1000 | Loss: 0.00001254
Iteration 22/1000 | Loss: 0.00001253
Iteration 23/1000 | Loss: 0.00001251
Iteration 24/1000 | Loss: 0.00001251
Iteration 25/1000 | Loss: 0.00001250
Iteration 26/1000 | Loss: 0.00001250
Iteration 27/1000 | Loss: 0.00001249
Iteration 28/1000 | Loss: 0.00001249
Iteration 29/1000 | Loss: 0.00001248
Iteration 30/1000 | Loss: 0.00001247
Iteration 31/1000 | Loss: 0.00001245
Iteration 32/1000 | Loss: 0.00001243
Iteration 33/1000 | Loss: 0.00001243
Iteration 34/1000 | Loss: 0.00001241
Iteration 35/1000 | Loss: 0.00001240
Iteration 36/1000 | Loss: 0.00001240
Iteration 37/1000 | Loss: 0.00001240
Iteration 38/1000 | Loss: 0.00001239
Iteration 39/1000 | Loss: 0.00001238
Iteration 40/1000 | Loss: 0.00001238
Iteration 41/1000 | Loss: 0.00001237
Iteration 42/1000 | Loss: 0.00001237
Iteration 43/1000 | Loss: 0.00001237
Iteration 44/1000 | Loss: 0.00001236
Iteration 45/1000 | Loss: 0.00001235
Iteration 46/1000 | Loss: 0.00001234
Iteration 47/1000 | Loss: 0.00001234
Iteration 48/1000 | Loss: 0.00001234
Iteration 49/1000 | Loss: 0.00001234
Iteration 50/1000 | Loss: 0.00001233
Iteration 51/1000 | Loss: 0.00001233
Iteration 52/1000 | Loss: 0.00001232
Iteration 53/1000 | Loss: 0.00001232
Iteration 54/1000 | Loss: 0.00001232
Iteration 55/1000 | Loss: 0.00001232
Iteration 56/1000 | Loss: 0.00001232
Iteration 57/1000 | Loss: 0.00001232
Iteration 58/1000 | Loss: 0.00001231
Iteration 59/1000 | Loss: 0.00001231
Iteration 60/1000 | Loss: 0.00001231
Iteration 61/1000 | Loss: 0.00001231
Iteration 62/1000 | Loss: 0.00001230
Iteration 63/1000 | Loss: 0.00001230
Iteration 64/1000 | Loss: 0.00001230
Iteration 65/1000 | Loss: 0.00001229
Iteration 66/1000 | Loss: 0.00001229
Iteration 67/1000 | Loss: 0.00001229
Iteration 68/1000 | Loss: 0.00001229
Iteration 69/1000 | Loss: 0.00001228
Iteration 70/1000 | Loss: 0.00001228
Iteration 71/1000 | Loss: 0.00001228
Iteration 72/1000 | Loss: 0.00001228
Iteration 73/1000 | Loss: 0.00001228
Iteration 74/1000 | Loss: 0.00001228
Iteration 75/1000 | Loss: 0.00001228
Iteration 76/1000 | Loss: 0.00001227
Iteration 77/1000 | Loss: 0.00001227
Iteration 78/1000 | Loss: 0.00001227
Iteration 79/1000 | Loss: 0.00001227
Iteration 80/1000 | Loss: 0.00001227
Iteration 81/1000 | Loss: 0.00001227
Iteration 82/1000 | Loss: 0.00001227
Iteration 83/1000 | Loss: 0.00001227
Iteration 84/1000 | Loss: 0.00001227
Iteration 85/1000 | Loss: 0.00001226
Iteration 86/1000 | Loss: 0.00001226
Iteration 87/1000 | Loss: 0.00001226
Iteration 88/1000 | Loss: 0.00001226
Iteration 89/1000 | Loss: 0.00001225
Iteration 90/1000 | Loss: 0.00001225
Iteration 91/1000 | Loss: 0.00001225
Iteration 92/1000 | Loss: 0.00001225
Iteration 93/1000 | Loss: 0.00001225
Iteration 94/1000 | Loss: 0.00001225
Iteration 95/1000 | Loss: 0.00001225
Iteration 96/1000 | Loss: 0.00001224
Iteration 97/1000 | Loss: 0.00001224
Iteration 98/1000 | Loss: 0.00001224
Iteration 99/1000 | Loss: 0.00001224
Iteration 100/1000 | Loss: 0.00001223
Iteration 101/1000 | Loss: 0.00001223
Iteration 102/1000 | Loss: 0.00001223
Iteration 103/1000 | Loss: 0.00001223
Iteration 104/1000 | Loss: 0.00001223
Iteration 105/1000 | Loss: 0.00001223
Iteration 106/1000 | Loss: 0.00001223
Iteration 107/1000 | Loss: 0.00001223
Iteration 108/1000 | Loss: 0.00001223
Iteration 109/1000 | Loss: 0.00001223
Iteration 110/1000 | Loss: 0.00001222
Iteration 111/1000 | Loss: 0.00001222
Iteration 112/1000 | Loss: 0.00001222
Iteration 113/1000 | Loss: 0.00001222
Iteration 114/1000 | Loss: 0.00001221
Iteration 115/1000 | Loss: 0.00001221
Iteration 116/1000 | Loss: 0.00001221
Iteration 117/1000 | Loss: 0.00001221
Iteration 118/1000 | Loss: 0.00001221
Iteration 119/1000 | Loss: 0.00001221
Iteration 120/1000 | Loss: 0.00001221
Iteration 121/1000 | Loss: 0.00001220
Iteration 122/1000 | Loss: 0.00001220
Iteration 123/1000 | Loss: 0.00001220
Iteration 124/1000 | Loss: 0.00001220
Iteration 125/1000 | Loss: 0.00001220
Iteration 126/1000 | Loss: 0.00001220
Iteration 127/1000 | Loss: 0.00001220
Iteration 128/1000 | Loss: 0.00001220
Iteration 129/1000 | Loss: 0.00001220
Iteration 130/1000 | Loss: 0.00001220
Iteration 131/1000 | Loss: 0.00001220
Iteration 132/1000 | Loss: 0.00001219
Iteration 133/1000 | Loss: 0.00001219
Iteration 134/1000 | Loss: 0.00001219
Iteration 135/1000 | Loss: 0.00001219
Iteration 136/1000 | Loss: 0.00001219
Iteration 137/1000 | Loss: 0.00001219
Iteration 138/1000 | Loss: 0.00001218
Iteration 139/1000 | Loss: 0.00001218
Iteration 140/1000 | Loss: 0.00001218
Iteration 141/1000 | Loss: 0.00001218
Iteration 142/1000 | Loss: 0.00001218
Iteration 143/1000 | Loss: 0.00001218
Iteration 144/1000 | Loss: 0.00001218
Iteration 145/1000 | Loss: 0.00001218
Iteration 146/1000 | Loss: 0.00001218
Iteration 147/1000 | Loss: 0.00001218
Iteration 148/1000 | Loss: 0.00001218
Iteration 149/1000 | Loss: 0.00001218
Iteration 150/1000 | Loss: 0.00001218
Iteration 151/1000 | Loss: 0.00001218
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.2180415069451556e-05, 1.2180415069451556e-05, 1.2180415069451556e-05, 1.2180415069451556e-05, 1.2180415069451556e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2180415069451556e-05

Optimization complete. Final v2v error: 2.95236873626709 mm

Highest mean error: 3.116156816482544 mm for frame 238

Lowest mean error: 2.8150742053985596 mm for frame 207

Saving results

Total time: 41.98362731933594
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872014
Iteration 2/25 | Loss: 0.00129662
Iteration 3/25 | Loss: 0.00086393
Iteration 4/25 | Loss: 0.00077353
Iteration 5/25 | Loss: 0.00075860
Iteration 6/25 | Loss: 0.00075574
Iteration 7/25 | Loss: 0.00075517
Iteration 8/25 | Loss: 0.00075517
Iteration 9/25 | Loss: 0.00075517
Iteration 10/25 | Loss: 0.00075517
Iteration 11/25 | Loss: 0.00075517
Iteration 12/25 | Loss: 0.00075517
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007551659364253283, 0.0007551659364253283, 0.0007551659364253283, 0.0007551659364253283, 0.0007551659364253283]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007551659364253283

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46647871
Iteration 2/25 | Loss: 0.00050599
Iteration 3/25 | Loss: 0.00050598
Iteration 4/25 | Loss: 0.00050598
Iteration 5/25 | Loss: 0.00050598
Iteration 6/25 | Loss: 0.00050598
Iteration 7/25 | Loss: 0.00050598
Iteration 8/25 | Loss: 0.00050598
Iteration 9/25 | Loss: 0.00050598
Iteration 10/25 | Loss: 0.00050598
Iteration 11/25 | Loss: 0.00050598
Iteration 12/25 | Loss: 0.00050598
Iteration 13/25 | Loss: 0.00050598
Iteration 14/25 | Loss: 0.00050598
Iteration 15/25 | Loss: 0.00050598
Iteration 16/25 | Loss: 0.00050598
Iteration 17/25 | Loss: 0.00050598
Iteration 18/25 | Loss: 0.00050598
Iteration 19/25 | Loss: 0.00050598
Iteration 20/25 | Loss: 0.00050598
Iteration 21/25 | Loss: 0.00050598
Iteration 22/25 | Loss: 0.00050598
Iteration 23/25 | Loss: 0.00050598
Iteration 24/25 | Loss: 0.00050598
Iteration 25/25 | Loss: 0.00050598

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00050598
Iteration 2/1000 | Loss: 0.00002689
Iteration 3/1000 | Loss: 0.00001889
Iteration 4/1000 | Loss: 0.00001732
Iteration 5/1000 | Loss: 0.00001635
Iteration 6/1000 | Loss: 0.00001556
Iteration 7/1000 | Loss: 0.00001519
