Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=285, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15960-16015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395439
Iteration 17/1000 | Loss: 0.00002035
Iteration 18/1000 | Loss: 0.00002034
Iteration 19/1000 | Loss: 0.00002034
Iteration 20/1000 | Loss: 0.00002033
Iteration 21/1000 | Loss: 0.00002033
Iteration 22/1000 | Loss: 0.00002031
Iteration 23/1000 | Loss: 0.00002031
Iteration 24/1000 | Loss: 0.00002031
Iteration 25/1000 | Loss: 0.00002031
Iteration 26/1000 | Loss: 0.00002031
Iteration 27/1000 | Loss: 0.00002031
Iteration 28/1000 | Loss: 0.00002030
Iteration 29/1000 | Loss: 0.00002030
Iteration 30/1000 | Loss: 0.00002030
Iteration 31/1000 | Loss: 0.00002030
Iteration 32/1000 | Loss: 0.00002030
Iteration 33/1000 | Loss: 0.00002030
Iteration 34/1000 | Loss: 0.00002028
Iteration 35/1000 | Loss: 0.00002028
Iteration 36/1000 | Loss: 0.00002027
Iteration 37/1000 | Loss: 0.00002027
Iteration 38/1000 | Loss: 0.00002027
Iteration 39/1000 | Loss: 0.00002026
Iteration 40/1000 | Loss: 0.00002025
Iteration 41/1000 | Loss: 0.00002023
Iteration 42/1000 | Loss: 0.00002023
Iteration 43/1000 | Loss: 0.00002023
Iteration 44/1000 | Loss: 0.00002022
Iteration 45/1000 | Loss: 0.00002021
Iteration 46/1000 | Loss: 0.00002021
Iteration 47/1000 | Loss: 0.00002021
Iteration 48/1000 | Loss: 0.00002020
Iteration 49/1000 | Loss: 0.00002019
Iteration 50/1000 | Loss: 0.00002019
Iteration 51/1000 | Loss: 0.00002019
Iteration 52/1000 | Loss: 0.00002018
Iteration 53/1000 | Loss: 0.00002018
Iteration 54/1000 | Loss: 0.00002018
Iteration 55/1000 | Loss: 0.00002017
Iteration 56/1000 | Loss: 0.00002017
Iteration 57/1000 | Loss: 0.00002017
Iteration 58/1000 | Loss: 0.00002016
Iteration 59/1000 | Loss: 0.00002016
Iteration 60/1000 | Loss: 0.00002016
Iteration 61/1000 | Loss: 0.00002016
Iteration 62/1000 | Loss: 0.00002016
Iteration 63/1000 | Loss: 0.00002016
Iteration 64/1000 | Loss: 0.00002015
Iteration 65/1000 | Loss: 0.00002015
Iteration 66/1000 | Loss: 0.00002015
Iteration 67/1000 | Loss: 0.00002015
Iteration 68/1000 | Loss: 0.00002015
Iteration 69/1000 | Loss: 0.00002015
Iteration 70/1000 | Loss: 0.00002015
Iteration 71/1000 | Loss: 0.00002014
Iteration 72/1000 | Loss: 0.00002014
Iteration 73/1000 | Loss: 0.00002014
Iteration 74/1000 | Loss: 0.00002013
Iteration 75/1000 | Loss: 0.00002013
Iteration 76/1000 | Loss: 0.00002013
Iteration 77/1000 | Loss: 0.00002013
Iteration 78/1000 | Loss: 0.00002012
Iteration 79/1000 | Loss: 0.00002012
Iteration 80/1000 | Loss: 0.00002012
Iteration 81/1000 | Loss: 0.00002012
Iteration 82/1000 | Loss: 0.00002012
Iteration 83/1000 | Loss: 0.00002011
Iteration 84/1000 | Loss: 0.00002011
Iteration 85/1000 | Loss: 0.00002011
Iteration 86/1000 | Loss: 0.00002011
Iteration 87/1000 | Loss: 0.00002011
Iteration 88/1000 | Loss: 0.00002010
Iteration 89/1000 | Loss: 0.00002010
Iteration 90/1000 | Loss: 0.00002010
Iteration 91/1000 | Loss: 0.00002010
Iteration 92/1000 | Loss: 0.00002010
Iteration 93/1000 | Loss: 0.00002010
Iteration 94/1000 | Loss: 0.00002010
Iteration 95/1000 | Loss: 0.00002010
Iteration 96/1000 | Loss: 0.00002009
Iteration 97/1000 | Loss: 0.00002009
Iteration 98/1000 | Loss: 0.00002009
Iteration 99/1000 | Loss: 0.00002009
Iteration 100/1000 | Loss: 0.00002009
Iteration 101/1000 | Loss: 0.00002009
Iteration 102/1000 | Loss: 0.00002009
Iteration 103/1000 | Loss: 0.00002008
Iteration 104/1000 | Loss: 0.00002008
Iteration 105/1000 | Loss: 0.00002008
Iteration 106/1000 | Loss: 0.00002008
Iteration 107/1000 | Loss: 0.00002008
Iteration 108/1000 | Loss: 0.00002008
Iteration 109/1000 | Loss: 0.00002008
Iteration 110/1000 | Loss: 0.00002008
Iteration 111/1000 | Loss: 0.00002008
Iteration 112/1000 | Loss: 0.00002008
Iteration 113/1000 | Loss: 0.00002007
Iteration 114/1000 | Loss: 0.00002007
Iteration 115/1000 | Loss: 0.00002007
Iteration 116/1000 | Loss: 0.00002007
Iteration 117/1000 | Loss: 0.00002007
Iteration 118/1000 | Loss: 0.00002007
Iteration 119/1000 | Loss: 0.00002007
Iteration 120/1000 | Loss: 0.00002006
Iteration 121/1000 | Loss: 0.00002006
Iteration 122/1000 | Loss: 0.00002006
Iteration 123/1000 | Loss: 0.00002006
Iteration 124/1000 | Loss: 0.00002006
Iteration 125/1000 | Loss: 0.00002006
Iteration 126/1000 | Loss: 0.00002006
Iteration 127/1000 | Loss: 0.00002006
Iteration 128/1000 | Loss: 0.00002006
Iteration 129/1000 | Loss: 0.00002005
Iteration 130/1000 | Loss: 0.00002005
Iteration 131/1000 | Loss: 0.00002005
Iteration 132/1000 | Loss: 0.00002005
Iteration 133/1000 | Loss: 0.00002005
Iteration 134/1000 | Loss: 0.00002005
Iteration 135/1000 | Loss: 0.00002005
Iteration 136/1000 | Loss: 0.00002005
Iteration 137/1000 | Loss: 0.00002005
Iteration 138/1000 | Loss: 0.00002005
Iteration 139/1000 | Loss: 0.00002005
Iteration 140/1000 | Loss: 0.00002004
Iteration 141/1000 | Loss: 0.00002004
Iteration 142/1000 | Loss: 0.00002004
Iteration 143/1000 | Loss: 0.00002004
Iteration 144/1000 | Loss: 0.00002004
Iteration 145/1000 | Loss: 0.00002004
Iteration 146/1000 | Loss: 0.00002004
Iteration 147/1000 | Loss: 0.00002004
Iteration 148/1000 | Loss: 0.00002004
Iteration 149/1000 | Loss: 0.00002004
Iteration 150/1000 | Loss: 0.00002004
Iteration 151/1000 | Loss: 0.00002004
Iteration 152/1000 | Loss: 0.00002004
Iteration 153/1000 | Loss: 0.00002004
Iteration 154/1000 | Loss: 0.00002003
Iteration 155/1000 | Loss: 0.00002003
Iteration 156/1000 | Loss: 0.00002003
Iteration 157/1000 | Loss: 0.00002003
Iteration 158/1000 | Loss: 0.00002003
Iteration 159/1000 | Loss: 0.00002003
Iteration 160/1000 | Loss: 0.00002003
Iteration 161/1000 | Loss: 0.00002003
Iteration 162/1000 | Loss: 0.00002003
Iteration 163/1000 | Loss: 0.00002003
Iteration 164/1000 | Loss: 0.00002003
Iteration 165/1000 | Loss: 0.00002003
Iteration 166/1000 | Loss: 0.00002003
Iteration 167/1000 | Loss: 0.00002002
Iteration 168/1000 | Loss: 0.00002002
Iteration 169/1000 | Loss: 0.00002002
Iteration 170/1000 | Loss: 0.00002002
Iteration 171/1000 | Loss: 0.00002002
Iteration 172/1000 | Loss: 0.00002002
Iteration 173/1000 | Loss: 0.00002002
Iteration 174/1000 | Loss: 0.00002002
Iteration 175/1000 | Loss: 0.00002002
Iteration 176/1000 | Loss: 0.00002002
Iteration 177/1000 | Loss: 0.00002001
Iteration 178/1000 | Loss: 0.00002001
Iteration 179/1000 | Loss: 0.00002001
Iteration 180/1000 | Loss: 0.00002001
Iteration 181/1000 | Loss: 0.00002001
Iteration 182/1000 | Loss: 0.00002001
Iteration 183/1000 | Loss: 0.00002001
Iteration 184/1000 | Loss: 0.00002001
Iteration 185/1000 | Loss: 0.00002001
Iteration 186/1000 | Loss: 0.00002001
Iteration 187/1000 | Loss: 0.00002000
Iteration 188/1000 | Loss: 0.00002000
Iteration 189/1000 | Loss: 0.00002000
Iteration 190/1000 | Loss: 0.00002000
Iteration 191/1000 | Loss: 0.00002000
Iteration 192/1000 | Loss: 0.00002000
Iteration 193/1000 | Loss: 0.00002000
Iteration 194/1000 | Loss: 0.00002000
Iteration 195/1000 | Loss: 0.00002000
Iteration 196/1000 | Loss: 0.00002000
Iteration 197/1000 | Loss: 0.00002000
Iteration 198/1000 | Loss: 0.00002000
Iteration 199/1000 | Loss: 0.00002000
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 199. Stopping optimization.
Last 5 losses: [2.000313179451041e-05, 2.000313179451041e-05, 2.000313179451041e-05, 2.000313179451041e-05, 2.000313179451041e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.000313179451041e-05

Optimization complete. Final v2v error: 3.5442776679992676 mm

Highest mean error: 5.272632598876953 mm for frame 150

Lowest mean error: 2.3383495807647705 mm for frame 6

Saving results

Total time: 42.74329161643982
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01086121
Iteration 2/25 | Loss: 0.01086121
Iteration 3/25 | Loss: 0.01086121
Iteration 4/25 | Loss: 0.01086121
Iteration 5/25 | Loss: 0.01086120
Iteration 6/25 | Loss: 0.01086120
Iteration 7/25 | Loss: 0.01086120
Iteration 8/25 | Loss: 0.01086120
Iteration 9/25 | Loss: 0.01086120
Iteration 10/25 | Loss: 0.01086120
Iteration 11/25 | Loss: 0.01086120
Iteration 12/25 | Loss: 0.01086120
Iteration 13/25 | Loss: 0.01086120
Iteration 14/25 | Loss: 0.01086120
Iteration 15/25 | Loss: 0.01086120
Iteration 16/25 | Loss: 0.01086120
Iteration 17/25 | Loss: 0.01086120
Iteration 18/25 | Loss: 0.01086120
Iteration 19/25 | Loss: 0.01086120
Iteration 20/25 | Loss: 0.01086120
Iteration 21/25 | Loss: 0.01086120
Iteration 22/25 | Loss: 0.01086120
Iteration 23/25 | Loss: 0.01086120
Iteration 24/25 | Loss: 0.01086120
Iteration 25/25 | Loss: 0.01086119

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.86482608
Iteration 2/25 | Loss: 0.12027711
Iteration 3/25 | Loss: 0.08393482
Iteration 4/25 | Loss: 0.08302645
Iteration 5/25 | Loss: 0.08302642
Iteration 6/25 | Loss: 0.08302641
Iteration 7/25 | Loss: 0.08302641
Iteration 8/25 | Loss: 0.08302641
Iteration 9/25 | Loss: 0.08302641
Iteration 10/25 | Loss: 0.08302641
Iteration 11/25 | Loss: 0.08302641
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.08302640914916992, 0.08302640914916992, 0.08302640914916992, 0.08302640914916992, 0.08302640914916992]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08302640914916992

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08302641
Iteration 2/1000 | Loss: 0.01234593
Iteration 3/1000 | Loss: 0.00366950
Iteration 4/1000 | Loss: 0.00171165
Iteration 5/1000 | Loss: 0.00531294
Iteration 6/1000 | Loss: 0.00037127
Iteration 7/1000 | Loss: 0.00099101
Iteration 8/1000 | Loss: 0.00006693
Iteration 9/1000 | Loss: 0.00012629
Iteration 10/1000 | Loss: 0.00004137
Iteration 11/1000 | Loss: 0.00012111
Iteration 12/1000 | Loss: 0.00015848
Iteration 13/1000 | Loss: 0.00002866
Iteration 14/1000 | Loss: 0.00012207
Iteration 15/1000 | Loss: 0.00018425
Iteration 16/1000 | Loss: 0.00002408
Iteration 17/1000 | Loss: 0.00003262
Iteration 18/1000 | Loss: 0.00002209
Iteration 19/1000 | Loss: 0.00012896
Iteration 20/1000 | Loss: 0.00002090
Iteration 21/1000 | Loss: 0.00001951
Iteration 22/1000 | Loss: 0.00004677
Iteration 23/1000 | Loss: 0.00001818
Iteration 24/1000 | Loss: 0.00004390
Iteration 25/1000 | Loss: 0.00001722
Iteration 26/1000 | Loss: 0.00001678
Iteration 27/1000 | Loss: 0.00001625
Iteration 28/1000 | Loss: 0.00003752
Iteration 29/1000 | Loss: 0.00001581
Iteration 30/1000 | Loss: 0.00005566
Iteration 31/1000 | Loss: 0.00001541
Iteration 32/1000 | Loss: 0.00001508
Iteration 33/1000 | Loss: 0.00005109
Iteration 34/1000 | Loss: 0.00004995
Iteration 35/1000 | Loss: 0.00001474
Iteration 36/1000 | Loss: 0.00001467
Iteration 37/1000 | Loss: 0.00001467
Iteration 38/1000 | Loss: 0.00003849
Iteration 39/1000 | Loss: 0.00009460
Iteration 40/1000 | Loss: 0.00052548
Iteration 41/1000 | Loss: 0.00064492
Iteration 42/1000 | Loss: 0.00151660
Iteration 43/1000 | Loss: 0.00152596
Iteration 44/1000 | Loss: 0.00005606
Iteration 45/1000 | Loss: 0.00003942
Iteration 46/1000 | Loss: 0.00001613
Iteration 47/1000 | Loss: 0.00001500
Iteration 48/1000 | Loss: 0.00001443
Iteration 49/1000 | Loss: 0.00003946
Iteration 50/1000 | Loss: 0.00001449
Iteration 51/1000 | Loss: 0.00001436
Iteration 52/1000 | Loss: 0.00001434
Iteration 53/1000 | Loss: 0.00001434
Iteration 54/1000 | Loss: 0.00001433
Iteration 55/1000 | Loss: 0.00001433
Iteration 56/1000 | Loss: 0.00001433
Iteration 57/1000 | Loss: 0.00001432
Iteration 58/1000 | Loss: 0.00001432
Iteration 59/1000 | Loss: 0.00001432
Iteration 60/1000 | Loss: 0.00001431
Iteration 61/1000 | Loss: 0.00001431
Iteration 62/1000 | Loss: 0.00001431
Iteration 63/1000 | Loss: 0.00001431
Iteration 64/1000 | Loss: 0.00001431
Iteration 65/1000 | Loss: 0.00001431
Iteration 66/1000 | Loss: 0.00001431
Iteration 67/1000 | Loss: 0.00001430
Iteration 68/1000 | Loss: 0.00001430
Iteration 69/1000 | Loss: 0.00001430
Iteration 70/1000 | Loss: 0.00001430
Iteration 71/1000 | Loss: 0.00001461
Iteration 72/1000 | Loss: 0.00001438
Iteration 73/1000 | Loss: 0.00001426
Iteration 74/1000 | Loss: 0.00001426
Iteration 75/1000 | Loss: 0.00001426
Iteration 76/1000 | Loss: 0.00001426
Iteration 77/1000 | Loss: 0.00001426
Iteration 78/1000 | Loss: 0.00001426
Iteration 79/1000 | Loss: 0.00001426
Iteration 80/1000 | Loss: 0.00001425
Iteration 81/1000 | Loss: 0.00001425
Iteration 82/1000 | Loss: 0.00001425
Iteration 83/1000 | Loss: 0.00001425
Iteration 84/1000 | Loss: 0.00001425
Iteration 85/1000 | Loss: 0.00001425
Iteration 86/1000 | Loss: 0.00001425
Iteration 87/1000 | Loss: 0.00001425
Iteration 88/1000 | Loss: 0.00001425
Iteration 89/1000 | Loss: 0.00001423
Iteration 90/1000 | Loss: 0.00001423
Iteration 91/1000 | Loss: 0.00001423
Iteration 92/1000 | Loss: 0.00001423
Iteration 93/1000 | Loss: 0.00001423
Iteration 94/1000 | Loss: 0.00001423
Iteration 95/1000 | Loss: 0.00001423
Iteration 96/1000 | Loss: 0.00001423
Iteration 97/1000 | Loss: 0.00001422
Iteration 98/1000 | Loss: 0.00001422
Iteration 99/1000 | Loss: 0.00001422
Iteration 100/1000 | Loss: 0.00001422
Iteration 101/1000 | Loss: 0.00001422
Iteration 102/1000 | Loss: 0.00001422
Iteration 103/1000 | Loss: 0.00001422
Iteration 104/1000 | Loss: 0.00001422
Iteration 105/1000 | Loss: 0.00001422
Iteration 106/1000 | Loss: 0.00001422
Iteration 107/1000 | Loss: 0.00001422
Iteration 108/1000 | Loss: 0.00001422
Iteration 109/1000 | Loss: 0.00001422
Iteration 110/1000 | Loss: 0.00001421
Iteration 111/1000 | Loss: 0.00001421
Iteration 112/1000 | Loss: 0.00001421
Iteration 113/1000 | Loss: 0.00001421
Iteration 114/1000 | Loss: 0.00001421
Iteration 115/1000 | Loss: 0.00001421
Iteration 116/1000 | Loss: 0.00001421
Iteration 117/1000 | Loss: 0.00001421
Iteration 118/1000 | Loss: 0.00001421
Iteration 119/1000 | Loss: 0.00001421
Iteration 120/1000 | Loss: 0.00001421
Iteration 121/1000 | Loss: 0.00001421
Iteration 122/1000 | Loss: 0.00001421
Iteration 123/1000 | Loss: 0.00001421
Iteration 124/1000 | Loss: 0.00001421
Iteration 125/1000 | Loss: 0.00001421
Iteration 126/1000 | Loss: 0.00001421
Iteration 127/1000 | Loss: 0.00001421
Iteration 128/1000 | Loss: 0.00001421
Iteration 129/1000 | Loss: 0.00001421
Iteration 130/1000 | Loss: 0.00001420
Iteration 131/1000 | Loss: 0.00001420
Iteration 132/1000 | Loss: 0.00001420
Iteration 133/1000 | Loss: 0.00001420
Iteration 134/1000 | Loss: 0.00001420
Iteration 135/1000 | Loss: 0.00001420
Iteration 136/1000 | Loss: 0.00001420
Iteration 137/1000 | Loss: 0.00001419
Iteration 138/1000 | Loss: 0.00001419
Iteration 139/1000 | Loss: 0.00003436
Iteration 140/1000 | Loss: 0.00007075
Iteration 141/1000 | Loss: 0.00003439
Iteration 142/1000 | Loss: 0.00001506
Iteration 143/1000 | Loss: 0.00003416
Iteration 144/1000 | Loss: 0.00011368
Iteration 145/1000 | Loss: 0.00003419
Iteration 146/1000 | Loss: 0.00003006
Iteration 147/1000 | Loss: 0.00003361
Iteration 148/1000 | Loss: 0.00002606
Iteration 149/1000 | Loss: 0.00003330
Iteration 150/1000 | Loss: 0.00002473
Iteration 151/1000 | Loss: 0.00003274
Iteration 152/1000 | Loss: 0.00002391
Iteration 153/1000 | Loss: 0.00005328
Iteration 154/1000 | Loss: 0.00002292
Iteration 155/1000 | Loss: 0.00003026
Iteration 156/1000 | Loss: 0.00007797
Iteration 157/1000 | Loss: 0.00003359
Iteration 158/1000 | Loss: 0.00002531
Iteration 159/1000 | Loss: 0.00003101
Iteration 160/1000 | Loss: 0.00005668
Iteration 161/1000 | Loss: 0.00004777
Iteration 162/1000 | Loss: 0.00002558
Iteration 163/1000 | Loss: 0.00001469
Iteration 164/1000 | Loss: 0.00003927
Iteration 165/1000 | Loss: 0.00002014
Iteration 166/1000 | Loss: 0.00002417
Iteration 167/1000 | Loss: 0.00001433
Iteration 168/1000 | Loss: 0.00001428
Iteration 169/1000 | Loss: 0.00001427
Iteration 170/1000 | Loss: 0.00001425
Iteration 171/1000 | Loss: 0.00001425
Iteration 172/1000 | Loss: 0.00001425
Iteration 173/1000 | Loss: 0.00001425
Iteration 174/1000 | Loss: 0.00001424
Iteration 175/1000 | Loss: 0.00001424
Iteration 176/1000 | Loss: 0.00001424
Iteration 177/1000 | Loss: 0.00001424
Iteration 178/1000 | Loss: 0.00001423
Iteration 179/1000 | Loss: 0.00001423
Iteration 180/1000 | Loss: 0.00001423
Iteration 181/1000 | Loss: 0.00001422
Iteration 182/1000 | Loss: 0.00001422
Iteration 183/1000 | Loss: 0.00001422
Iteration 184/1000 | Loss: 0.00002675
Iteration 185/1000 | Loss: 0.00003134
Iteration 186/1000 | Loss: 0.00002742
Iteration 187/1000 | Loss: 0.00001857
Iteration 188/1000 | Loss: 0.00002606
Iteration 189/1000 | Loss: 0.00002570
Iteration 190/1000 | Loss: 0.00002641
Iteration 191/1000 | Loss: 0.00001838
Iteration 192/1000 | Loss: 0.00002393
Iteration 193/1000 | Loss: 0.00002585
Iteration 194/1000 | Loss: 0.00002351
Iteration 195/1000 | Loss: 0.00001776
Iteration 196/1000 | Loss: 0.00002259
Iteration 197/1000 | Loss: 0.00003660
Iteration 198/1000 | Loss: 0.00001551
Iteration 199/1000 | Loss: 0.00001551
Iteration 200/1000 | Loss: 0.00001870
Iteration 201/1000 | Loss: 0.00002520
Iteration 202/1000 | Loss: 0.00001457
Iteration 203/1000 | Loss: 0.00003459
Iteration 204/1000 | Loss: 0.00001429
Iteration 205/1000 | Loss: 0.00001420
Iteration 206/1000 | Loss: 0.00001414
Iteration 207/1000 | Loss: 0.00001405
Iteration 208/1000 | Loss: 0.00001404
Iteration 209/1000 | Loss: 0.00001403
Iteration 210/1000 | Loss: 0.00001403
Iteration 211/1000 | Loss: 0.00001403
Iteration 212/1000 | Loss: 0.00006857
Iteration 213/1000 | Loss: 0.00006857
Iteration 214/1000 | Loss: 0.00012919
Iteration 215/1000 | Loss: 0.00057941
Iteration 216/1000 | Loss: 0.00032767
Iteration 217/1000 | Loss: 0.00002606
Iteration 218/1000 | Loss: 0.00034984
Iteration 219/1000 | Loss: 0.00001430
Iteration 220/1000 | Loss: 0.00001403
Iteration 221/1000 | Loss: 0.00001403
Iteration 222/1000 | Loss: 0.00001398
Iteration 223/1000 | Loss: 0.00004173
Iteration 224/1000 | Loss: 0.00001400
Iteration 225/1000 | Loss: 0.00001836
Iteration 226/1000 | Loss: 0.00002896
Iteration 227/1000 | Loss: 0.00001398
Iteration 228/1000 | Loss: 0.00001398
Iteration 229/1000 | Loss: 0.00001398
Iteration 230/1000 | Loss: 0.00001398
Iteration 231/1000 | Loss: 0.00001398
Iteration 232/1000 | Loss: 0.00001398
Iteration 233/1000 | Loss: 0.00001398
Iteration 234/1000 | Loss: 0.00001398
Iteration 235/1000 | Loss: 0.00001398
Iteration 236/1000 | Loss: 0.00001398
Iteration 237/1000 | Loss: 0.00001397
Iteration 238/1000 | Loss: 0.00001397
Iteration 239/1000 | Loss: 0.00001397
Iteration 240/1000 | Loss: 0.00001397
Iteration 241/1000 | Loss: 0.00001397
Iteration 242/1000 | Loss: 0.00001396
Iteration 243/1000 | Loss: 0.00001396
Iteration 244/1000 | Loss: 0.00001396
Iteration 245/1000 | Loss: 0.00001396
Iteration 246/1000 | Loss: 0.00001396
Iteration 247/1000 | Loss: 0.00001396
Iteration 248/1000 | Loss: 0.00001532
Iteration 249/1000 | Loss: 0.00001398
Iteration 250/1000 | Loss: 0.00001397
Iteration 251/1000 | Loss: 0.00001397
Iteration 252/1000 | Loss: 0.00001397
Iteration 253/1000 | Loss: 0.00001397
Iteration 254/1000 | Loss: 0.00001397
Iteration 255/1000 | Loss: 0.00001397
Iteration 256/1000 | Loss: 0.00001397
Iteration 257/1000 | Loss: 0.00001397
Iteration 258/1000 | Loss: 0.00001397
Iteration 259/1000 | Loss: 0.00001397
Iteration 260/1000 | Loss: 0.00001397
Iteration 261/1000 | Loss: 0.00001397
Iteration 262/1000 | Loss: 0.00001397
Iteration 263/1000 | Loss: 0.00001397
Iteration 264/1000 | Loss: 0.00001397
Iteration 265/1000 | Loss: 0.00001397
Iteration 266/1000 | Loss: 0.00001397
Iteration 267/1000 | Loss: 0.00001397
Iteration 268/1000 | Loss: 0.00001397
Iteration 269/1000 | Loss: 0.00001397
Iteration 270/1000 | Loss: 0.00001397
Iteration 271/1000 | Loss: 0.00001397
Iteration 272/1000 | Loss: 0.00001397
Iteration 273/1000 | Loss: 0.00001397
Iteration 274/1000 | Loss: 0.00001397
Iteration 275/1000 | Loss: 0.00001396
Iteration 276/1000 | Loss: 0.00001396
Iteration 277/1000 | Loss: 0.00001396
Iteration 278/1000 | Loss: 0.00001396
Iteration 279/1000 | Loss: 0.00001396
Iteration 280/1000 | Loss: 0.00001396
Iteration 281/1000 | Loss: 0.00001396
Iteration 282/1000 | Loss: 0.00001396
Iteration 283/1000 | Loss: 0.00001396
Iteration 284/1000 | Loss: 0.00001396
Iteration 285/1000 | Loss: 0.00001396
Iteration 286/1000 | Loss: 0.00001396
Iteration 287/1000 | Loss: 0.00001396
Iteration 288/1000 | Loss: 0.00001396
Iteration 289/1000 | Loss: 0.00001396
Iteration 290/1000 | Loss: 0.00001396
Iteration 291/1000 | Loss: 0.00001396
Iteration 292/1000 | Loss: 0.00001396
Iteration 293/1000 | Loss: 0.00001396
Iteration 294/1000 | Loss: 0.00001396
Iteration 295/1000 | Loss: 0.00001396
Iteration 296/1000 | Loss: 0.00001396
Iteration 297/1000 | Loss: 0.00001396
Iteration 298/1000 | Loss: 0.00001395
Iteration 299/1000 | Loss: 0.00001395
Iteration 300/1000 | Loss: 0.00001395
Iteration 301/1000 | Loss: 0.00001395
Iteration 302/1000 | Loss: 0.00001395
Iteration 303/1000 | Loss: 0.00001395
Iteration 304/1000 | Loss: 0.00001395
Iteration 305/1000 | Loss: 0.00001395
Iteration 306/1000 | Loss: 0.00001395
Iteration 307/1000 | Loss: 0.00001395
Iteration 308/1000 | Loss: 0.00001395
Iteration 309/1000 | Loss: 0.00001395
Iteration 310/1000 | Loss: 0.00001395
Iteration 311/1000 | Loss: 0.00001395
Iteration 312/1000 | Loss: 0.00001395
Iteration 313/1000 | Loss: 0.00001395
Iteration 314/1000 | Loss: 0.00001395
Iteration 315/1000 | Loss: 0.00001395
Iteration 316/1000 | Loss: 0.00001395
Iteration 317/1000 | Loss: 0.00001394
Iteration 318/1000 | Loss: 0.00001394
Iteration 319/1000 | Loss: 0.00001394
Iteration 320/1000 | Loss: 0.00001394
Iteration 321/1000 | Loss: 0.00001394
Iteration 322/1000 | Loss: 0.00001394
Iteration 323/1000 | Loss: 0.00001394
Iteration 324/1000 | Loss: 0.00001394
Iteration 325/1000 | Loss: 0.00001394
Iteration 326/1000 | Loss: 0.00001394
Iteration 327/1000 | Loss: 0.00001394
Iteration 328/1000 | Loss: 0.00001394
Iteration 329/1000 | Loss: 0.00001394
Iteration 330/1000 | Loss: 0.00001394
Iteration 331/1000 | Loss: 0.00001394
Iteration 332/1000 | Loss: 0.00001394
Iteration 333/1000 | Loss: 0.00001394
Iteration 334/1000 | Loss: 0.00001393
Iteration 335/1000 | Loss: 0.00001393
Iteration 336/1000 | Loss: 0.00001393
Iteration 337/1000 | Loss: 0.00001393
Iteration 338/1000 | Loss: 0.00001393
Iteration 339/1000 | Loss: 0.00001560
Iteration 340/1000 | Loss: 0.00001395
Iteration 341/1000 | Loss: 0.00001395
Iteration 342/1000 | Loss: 0.00001395
Iteration 343/1000 | Loss: 0.00001395
Iteration 344/1000 | Loss: 0.00001395
Iteration 345/1000 | Loss: 0.00001395
Iteration 346/1000 | Loss: 0.00001395
Iteration 347/1000 | Loss: 0.00001395
