Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=71, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3976-4031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460233
Iteration 3/25 | Loss: 0.00115028
Iteration 4/25 | Loss: 0.00104369
Iteration 5/25 | Loss: 0.00099679
Iteration 6/25 | Loss: 0.00100399
Iteration 7/25 | Loss: 0.00099528
Iteration 8/25 | Loss: 0.00095457
Iteration 9/25 | Loss: 0.00092916
Iteration 10/25 | Loss: 0.00091673
Iteration 11/25 | Loss: 0.00090555
Iteration 12/25 | Loss: 0.00089980
Iteration 13/25 | Loss: 0.00089835
Iteration 14/25 | Loss: 0.00090036
Iteration 15/25 | Loss: 0.00089737
Iteration 16/25 | Loss: 0.00089355
Iteration 17/25 | Loss: 0.00089263
Iteration 18/25 | Loss: 0.00089232
Iteration 19/25 | Loss: 0.00089210
Iteration 20/25 | Loss: 0.00089195
Iteration 21/25 | Loss: 0.00089188
Iteration 22/25 | Loss: 0.00089185
Iteration 23/25 | Loss: 0.00089175
Iteration 24/25 | Loss: 0.00089267
Iteration 25/25 | Loss: 0.00089230

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.74049211
Iteration 2/25 | Loss: 0.00041156
Iteration 3/25 | Loss: 0.00035495
Iteration 4/25 | Loss: 0.00035482
Iteration 5/25 | Loss: 0.00035482
Iteration 6/25 | Loss: 0.00035482
Iteration 7/25 | Loss: 0.00035482
Iteration 8/25 | Loss: 0.00035482
Iteration 9/25 | Loss: 0.00035482
Iteration 10/25 | Loss: 0.00035482
Iteration 11/25 | Loss: 0.00035482
Iteration 12/25 | Loss: 0.00035482
Iteration 13/25 | Loss: 0.00035482
Iteration 14/25 | Loss: 0.00035482
Iteration 15/25 | Loss: 0.00035482
Iteration 16/25 | Loss: 0.00035482
Iteration 17/25 | Loss: 0.00035482
Iteration 18/25 | Loss: 0.00035482
Iteration 19/25 | Loss: 0.00035482
Iteration 20/25 | Loss: 0.00035482
Iteration 21/25 | Loss: 0.00035482
Iteration 22/25 | Loss: 0.00035482
Iteration 23/25 | Loss: 0.00035482
Iteration 24/25 | Loss: 0.00035482
Iteration 25/25 | Loss: 0.00035482
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0003548198437783867, 0.0003548198437783867, 0.0003548198437783867, 0.0003548198437783867, 0.0003548198437783867]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003548198437783867

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035482
Iteration 2/1000 | Loss: 0.00005367
Iteration 3/1000 | Loss: 0.00010641
Iteration 4/1000 | Loss: 0.00004083
Iteration 5/1000 | Loss: 0.00003861
Iteration 6/1000 | Loss: 0.00010699
Iteration 7/1000 | Loss: 0.00003630
Iteration 8/1000 | Loss: 0.00003521
Iteration 9/1000 | Loss: 0.00003450
Iteration 10/1000 | Loss: 0.00003406
Iteration 11/1000 | Loss: 0.00003372
Iteration 12/1000 | Loss: 0.00008339
Iteration 13/1000 | Loss: 0.00003344
Iteration 14/1000 | Loss: 0.00003323
Iteration 15/1000 | Loss: 0.00003304
Iteration 16/1000 | Loss: 0.00003286
Iteration 17/1000 | Loss: 0.00003277
Iteration 18/1000 | Loss: 0.00003272
Iteration 19/1000 | Loss: 0.00003269
Iteration 20/1000 | Loss: 0.00003269
Iteration 21/1000 | Loss: 0.00003268
Iteration 22/1000 | Loss: 0.00003268
Iteration 23/1000 | Loss: 0.00003268
Iteration 24/1000 | Loss: 0.00003268
Iteration 25/1000 | Loss: 0.00003268
Iteration 26/1000 | Loss: 0.00003268
Iteration 27/1000 | Loss: 0.00003268
Iteration 28/1000 | Loss: 0.00003267
Iteration 29/1000 | Loss: 0.00003261
Iteration 30/1000 | Loss: 0.00003261
Iteration 31/1000 | Loss: 0.00003260
Iteration 32/1000 | Loss: 0.00003259
Iteration 33/1000 | Loss: 0.00003254
Iteration 34/1000 | Loss: 0.00003253
Iteration 35/1000 | Loss: 0.00003251
Iteration 36/1000 | Loss: 0.00003251
Iteration 37/1000 | Loss: 0.00003251
Iteration 38/1000 | Loss: 0.00003251
Iteration 39/1000 | Loss: 0.00003251
Iteration 40/1000 | Loss: 0.00003251
Iteration 41/1000 | Loss: 0.00003250
Iteration 42/1000 | Loss: 0.00003250
Iteration 43/1000 | Loss: 0.00003250
Iteration 44/1000 | Loss: 0.00003250
Iteration 45/1000 | Loss: 0.00003250
Iteration 46/1000 | Loss: 0.00003250
Iteration 47/1000 | Loss: 0.00003250
Iteration 48/1000 | Loss: 0.00003250
Iteration 49/1000 | Loss: 0.00003249
Iteration 50/1000 | Loss: 0.00003249
Iteration 51/1000 | Loss: 0.00003249
Iteration 52/1000 | Loss: 0.00003249
Iteration 53/1000 | Loss: 0.00003248
Iteration 54/1000 | Loss: 0.00003248
Iteration 55/1000 | Loss: 0.00003248
Iteration 56/1000 | Loss: 0.00003248
Iteration 57/1000 | Loss: 0.00003248
Iteration 58/1000 | Loss: 0.00003248
Iteration 59/1000 | Loss: 0.00003248
Iteration 60/1000 | Loss: 0.00003248
Iteration 61/1000 | Loss: 0.00003248
Iteration 62/1000 | Loss: 0.00003248
Iteration 63/1000 | Loss: 0.00003248
Iteration 64/1000 | Loss: 0.00003248
Iteration 65/1000 | Loss: 0.00003248
Iteration 66/1000 | Loss: 0.00003247
Iteration 67/1000 | Loss: 0.00003247
Iteration 68/1000 | Loss: 0.00003247
Iteration 69/1000 | Loss: 0.00003247
Iteration 70/1000 | Loss: 0.00003245
Iteration 71/1000 | Loss: 0.00003245
Iteration 72/1000 | Loss: 0.00003245
Iteration 73/1000 | Loss: 0.00003245
Iteration 74/1000 | Loss: 0.00003245
Iteration 75/1000 | Loss: 0.00003245
Iteration 76/1000 | Loss: 0.00003245
Iteration 77/1000 | Loss: 0.00003244
Iteration 78/1000 | Loss: 0.00003244
Iteration 79/1000 | Loss: 0.00003244
Iteration 80/1000 | Loss: 0.00003244
Iteration 81/1000 | Loss: 0.00003244
Iteration 82/1000 | Loss: 0.00003244
Iteration 83/1000 | Loss: 0.00003244
Iteration 84/1000 | Loss: 0.00003244
Iteration 85/1000 | Loss: 0.00003244
Iteration 86/1000 | Loss: 0.00003244
Iteration 87/1000 | Loss: 0.00003244
Iteration 88/1000 | Loss: 0.00003243
Iteration 89/1000 | Loss: 0.00003243
Iteration 90/1000 | Loss: 0.00003242
Iteration 91/1000 | Loss: 0.00003242
Iteration 92/1000 | Loss: 0.00003242
Iteration 93/1000 | Loss: 0.00003241
Iteration 94/1000 | Loss: 0.00003241
Iteration 95/1000 | Loss: 0.00003241
Iteration 96/1000 | Loss: 0.00003240
Iteration 97/1000 | Loss: 0.00003240
Iteration 98/1000 | Loss: 0.00003240
Iteration 99/1000 | Loss: 0.00003240
Iteration 100/1000 | Loss: 0.00003239
Iteration 101/1000 | Loss: 0.00003239
Iteration 102/1000 | Loss: 0.00003239
Iteration 103/1000 | Loss: 0.00003239
Iteration 104/1000 | Loss: 0.00003239
Iteration 105/1000 | Loss: 0.00003239
Iteration 106/1000 | Loss: 0.00003239
Iteration 107/1000 | Loss: 0.00003238
Iteration 108/1000 | Loss: 0.00003238
Iteration 109/1000 | Loss: 0.00003238
Iteration 110/1000 | Loss: 0.00003238
Iteration 111/1000 | Loss: 0.00003238
Iteration 112/1000 | Loss: 0.00003238
Iteration 113/1000 | Loss: 0.00003238
Iteration 114/1000 | Loss: 0.00003238
Iteration 115/1000 | Loss: 0.00003238
Iteration 116/1000 | Loss: 0.00003237
Iteration 117/1000 | Loss: 0.00003237
Iteration 118/1000 | Loss: 0.00003237
Iteration 119/1000 | Loss: 0.00003237
Iteration 120/1000 | Loss: 0.00003236
Iteration 121/1000 | Loss: 0.00003236
Iteration 122/1000 | Loss: 0.00003236
Iteration 123/1000 | Loss: 0.00003235
Iteration 124/1000 | Loss: 0.00003235
Iteration 125/1000 | Loss: 0.00003235
Iteration 126/1000 | Loss: 0.00003235
Iteration 127/1000 | Loss: 0.00003235
Iteration 128/1000 | Loss: 0.00003235
Iteration 129/1000 | Loss: 0.00003234
Iteration 130/1000 | Loss: 0.00003234
Iteration 131/1000 | Loss: 0.00003234
Iteration 132/1000 | Loss: 0.00003234
Iteration 133/1000 | Loss: 0.00003234
Iteration 134/1000 | Loss: 0.00003234
Iteration 135/1000 | Loss: 0.00003234
Iteration 136/1000 | Loss: 0.00003233
Iteration 137/1000 | Loss: 0.00003233
Iteration 138/1000 | Loss: 0.00003233
Iteration 139/1000 | Loss: 0.00003233
Iteration 140/1000 | Loss: 0.00003233
Iteration 141/1000 | Loss: 0.00003233
Iteration 142/1000 | Loss: 0.00003233
Iteration 143/1000 | Loss: 0.00003233
Iteration 144/1000 | Loss: 0.00003233
Iteration 145/1000 | Loss: 0.00003233
Iteration 146/1000 | Loss: 0.00003233
Iteration 147/1000 | Loss: 0.00003233
Iteration 148/1000 | Loss: 0.00003233
Iteration 149/1000 | Loss: 0.00003233
Iteration 150/1000 | Loss: 0.00003233
Iteration 151/1000 | Loss: 0.00003233
Iteration 152/1000 | Loss: 0.00003232
Iteration 153/1000 | Loss: 0.00003232
Iteration 154/1000 | Loss: 0.00003232
Iteration 155/1000 | Loss: 0.00003232
Iteration 156/1000 | Loss: 0.00003231
Iteration 157/1000 | Loss: 0.00003231
Iteration 158/1000 | Loss: 0.00003231
Iteration 159/1000 | Loss: 0.00003231
Iteration 160/1000 | Loss: 0.00003230
Iteration 161/1000 | Loss: 0.00003230
Iteration 162/1000 | Loss: 0.00003230
Iteration 163/1000 | Loss: 0.00003229
Iteration 164/1000 | Loss: 0.00003229
Iteration 165/1000 | Loss: 0.00003229
Iteration 166/1000 | Loss: 0.00003229
Iteration 167/1000 | Loss: 0.00003229
Iteration 168/1000 | Loss: 0.00003229
Iteration 169/1000 | Loss: 0.00003228
Iteration 170/1000 | Loss: 0.00003228
Iteration 171/1000 | Loss: 0.00003228
Iteration 172/1000 | Loss: 0.00003228
Iteration 173/1000 | Loss: 0.00003228
Iteration 174/1000 | Loss: 0.00003228
Iteration 175/1000 | Loss: 0.00003228
Iteration 176/1000 | Loss: 0.00003228
Iteration 177/1000 | Loss: 0.00003228
Iteration 178/1000 | Loss: 0.00003228
Iteration 179/1000 | Loss: 0.00003227
Iteration 180/1000 | Loss: 0.00003227
Iteration 181/1000 | Loss: 0.00003227
Iteration 182/1000 | Loss: 0.00003227
Iteration 183/1000 | Loss: 0.00003227
Iteration 184/1000 | Loss: 0.00003227
Iteration 185/1000 | Loss: 0.00003227
Iteration 186/1000 | Loss: 0.00003227
Iteration 187/1000 | Loss: 0.00003226
Iteration 188/1000 | Loss: 0.00003226
Iteration 189/1000 | Loss: 0.00003226
Iteration 190/1000 | Loss: 0.00003226
Iteration 191/1000 | Loss: 0.00003226
Iteration 192/1000 | Loss: 0.00003226
Iteration 193/1000 | Loss: 0.00003226
Iteration 194/1000 | Loss: 0.00003225
Iteration 195/1000 | Loss: 0.00003225
Iteration 196/1000 | Loss: 0.00003225
Iteration 197/1000 | Loss: 0.00003225
Iteration 198/1000 | Loss: 0.00003225
Iteration 199/1000 | Loss: 0.00003225
Iteration 200/1000 | Loss: 0.00003225
Iteration 201/1000 | Loss: 0.00003225
Iteration 202/1000 | Loss: 0.00003225
Iteration 203/1000 | Loss: 0.00003225
Iteration 204/1000 | Loss: 0.00003225
Iteration 205/1000 | Loss: 0.00003225
Iteration 206/1000 | Loss: 0.00003225
Iteration 207/1000 | Loss: 0.00003225
Iteration 208/1000 | Loss: 0.00003225
Iteration 209/1000 | Loss: 0.00003225
Iteration 210/1000 | Loss: 0.00003224
Iteration 211/1000 | Loss: 0.00003224
Iteration 212/1000 | Loss: 0.00003224
Iteration 213/1000 | Loss: 0.00003224
Iteration 214/1000 | Loss: 0.00003224
Iteration 215/1000 | Loss: 0.00003224
Iteration 216/1000 | Loss: 0.00003224
Iteration 217/1000 | Loss: 0.00003224
Iteration 218/1000 | Loss: 0.00003224
Iteration 219/1000 | Loss: 0.00003224
Iteration 220/1000 | Loss: 0.00003224
Iteration 221/1000 | Loss: 0.00003224
Iteration 222/1000 | Loss: 0.00003223
Iteration 223/1000 | Loss: 0.00003223
Iteration 224/1000 | Loss: 0.00003223
Iteration 225/1000 | Loss: 0.00003223
Iteration 226/1000 | Loss: 0.00003223
Iteration 227/1000 | Loss: 0.00003222
Iteration 228/1000 | Loss: 0.00003222
Iteration 229/1000 | Loss: 0.00003222
Iteration 230/1000 | Loss: 0.00003222
Iteration 231/1000 | Loss: 0.00003222
Iteration 232/1000 | Loss: 0.00003222
Iteration 233/1000 | Loss: 0.00003222
Iteration 234/1000 | Loss: 0.00003222
Iteration 235/1000 | Loss: 0.00003222
Iteration 236/1000 | Loss: 0.00003222
Iteration 237/1000 | Loss: 0.00003222
Iteration 238/1000 | Loss: 0.00003222
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 238. Stopping optimization.
Last 5 losses: [3.222189116058871e-05, 3.222189116058871e-05, 3.222189116058871e-05, 3.222189116058871e-05, 3.222189116058871e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.222189116058871e-05

Optimization complete. Final v2v error: 4.730246067047119 mm

Highest mean error: 5.941190242767334 mm for frame 171

Lowest mean error: 3.9376304149627686 mm for frame 205

Saving results

Total time: 97.23427987098694
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00598520
Iteration 2/25 | Loss: 0.00083263
Iteration 3/25 | Loss: 0.00071788
Iteration 4/25 | Loss: 0.00070294
Iteration 5/25 | Loss: 0.00069799
Iteration 6/25 | Loss: 0.00069695
Iteration 7/25 | Loss: 0.00069695
Iteration 8/25 | Loss: 0.00069695
Iteration 9/25 | Loss: 0.00069695
Iteration 10/25 | Loss: 0.00069695
Iteration 11/25 | Loss: 0.00069695
Iteration 12/25 | Loss: 0.00069695
Iteration 13/25 | Loss: 0.00069695
Iteration 14/25 | Loss: 0.00069695
Iteration 15/25 | Loss: 0.00069695
Iteration 16/25 | Loss: 0.00069695
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006969455862417817, 0.0006969455862417817, 0.0006969455862417817, 0.0006969455862417817, 0.0006969455862417817]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006969455862417817

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.17078543
Iteration 2/25 | Loss: 0.00029940
Iteration 3/25 | Loss: 0.00029940
Iteration 4/25 | Loss: 0.00029940
Iteration 5/25 | Loss: 0.00029940
Iteration 6/25 | Loss: 0.00029940
Iteration 7/25 | Loss: 0.00029940
Iteration 8/25 | Loss: 0.00029940
Iteration 9/25 | Loss: 0.00029940
Iteration 10/25 | Loss: 0.00029940
Iteration 11/25 | Loss: 0.00029940
Iteration 12/25 | Loss: 0.00029940
Iteration 13/25 | Loss: 0.00029940
Iteration 14/25 | Loss: 0.00029940
Iteration 15/25 | Loss: 0.00029940
Iteration 16/25 | Loss: 0.00029940
Iteration 17/25 | Loss: 0.00029940
Iteration 18/25 | Loss: 0.00029940
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00029939712840132415, 0.00029939712840132415, 0.00029939712840132415, 0.00029939712840132415, 0.00029939712840132415]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00029939712840132415

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029940
Iteration 2/1000 | Loss: 0.00002497
Iteration 3/1000 | Loss: 0.00001612
Iteration 4/1000 | Loss: 0.00001486
Iteration 5/1000 | Loss: 0.00001382
Iteration 6/1000 | Loss: 0.00001340
Iteration 7/1000 | Loss: 0.00001308
Iteration 8/1000 | Loss: 0.00001291
Iteration 9/1000 | Loss: 0.00001288
Iteration 10/1000 | Loss: 0.00001273
Iteration 11/1000 | Loss: 0.00001256
Iteration 12/1000 | Loss: 0.00001253
Iteration 13/1000 | Loss: 0.00001239
Iteration 14/1000 | Loss: 0.00001238
Iteration 15/1000 | Loss: 0.00001238
Iteration 16/1000 | Loss: 0.00001230
Iteration 17/1000 | Loss: 0.00001230
Iteration 18/1000 | Loss: 0.00001228
Iteration 19/1000 | Loss: 0.00001228
Iteration 20/1000 | Loss: 0.00001227
Iteration 21/1000 | Loss: 0.00001224
Iteration 22/1000 | Loss: 0.00001224
Iteration 23/1000 | Loss: 0.00001224
Iteration 24/1000 | Loss: 0.00001224
Iteration 25/1000 | Loss: 0.00001224
Iteration 26/1000 | Loss: 0.00001221
Iteration 27/1000 | Loss: 0.00001220
Iteration 28/1000 | Loss: 0.00001220
Iteration 29/1000 | Loss: 0.00001219
Iteration 30/1000 | Loss: 0.00001219
Iteration 31/1000 | Loss: 0.00001219
Iteration 32/1000 | Loss: 0.00001213
Iteration 33/1000 | Loss: 0.00001213
Iteration 34/1000 | Loss: 0.00001209
Iteration 35/1000 | Loss: 0.00001205
Iteration 36/1000 | Loss: 0.00001203
Iteration 37/1000 | Loss: 0.00001202
Iteration 38/1000 | Loss: 0.00001202
Iteration 39/1000 | Loss: 0.00001201
Iteration 40/1000 | Loss: 0.00001201
Iteration 41/1000 | Loss: 0.00001200
Iteration 42/1000 | Loss: 0.00001200
Iteration 43/1000 | Loss: 0.00001199
Iteration 44/1000 | Loss: 0.00001199
Iteration 45/1000 | Loss: 0.00001199
Iteration 46/1000 | Loss: 0.00001199
Iteration 47/1000 | Loss: 0.00001199
Iteration 48/1000 | Loss: 0.00001199
Iteration 49/1000 | Loss: 0.00001198
Iteration 50/1000 | Loss: 0.00001198
Iteration 51/1000 | Loss: 0.00001198
Iteration 52/1000 | Loss: 0.00001198
Iteration 53/1000 | Loss: 0.00001198
Iteration 54/1000 | Loss: 0.00001198
Iteration 55/1000 | Loss: 0.00001197
Iteration 56/1000 | Loss: 0.00001197
Iteration 57/1000 | Loss: 0.00001197
Iteration 58/1000 | Loss: 0.00001197
Iteration 59/1000 | Loss: 0.00001196
Iteration 60/1000 | Loss: 0.00001196
Iteration 61/1000 | Loss: 0.00001195
Iteration 62/1000 | Loss: 0.00001195
Iteration 63/1000 | Loss: 0.00001195
Iteration 64/1000 | Loss: 0.00001195
Iteration 65/1000 | Loss: 0.00001195
Iteration 66/1000 | Loss: 0.00001195
Iteration 67/1000 | Loss: 0.00001195
Iteration 68/1000 | Loss: 0.00001195
Iteration 69/1000 | Loss: 0.00001195
Iteration 70/1000 | Loss: 0.00001195
Iteration 71/1000 | Loss: 0.00001194
Iteration 72/1000 | Loss: 0.00001194
Iteration 73/1000 | Loss: 0.00001194
Iteration 74/1000 | Loss: 0.00001194
Iteration 75/1000 | Loss: 0.00001194
Iteration 76/1000 | Loss: 0.00001194
Iteration 77/1000 | Loss: 0.00001194
Iteration 78/1000 | Loss: 0.00001194
Iteration 79/1000 | Loss: 0.00001194
Iteration 80/1000 | Loss: 0.00001193
Iteration 81/1000 | Loss: 0.00001193
Iteration 82/1000 | Loss: 0.00001193
Iteration 83/1000 | Loss: 0.00001193
Iteration 84/1000 | Loss: 0.00001193
Iteration 85/1000 | Loss: 0.00001193
Iteration 86/1000 | Loss: 0.00001192
Iteration 87/1000 | Loss: 0.00001192
Iteration 88/1000 | Loss: 0.00001192
Iteration 89/1000 | Loss: 0.00001192
Iteration 90/1000 | Loss: 0.00001192
Iteration 91/1000 | Loss: 0.00001192
Iteration 92/1000 | Loss: 0.00001192
Iteration 93/1000 | Loss: 0.00001191
Iteration 94/1000 | Loss: 0.00001191
Iteration 95/1000 | Loss: 0.00001191
Iteration 96/1000 | Loss: 0.00001191
Iteration 97/1000 | Loss: 0.00001191
Iteration 98/1000 | Loss: 0.00001191
Iteration 99/1000 | Loss: 0.00001190
Iteration 100/1000 | Loss: 0.00001190
Iteration 101/1000 | Loss: 0.00001190
Iteration 102/1000 | Loss: 0.00001190
Iteration 103/1000 | Loss: 0.00001190
Iteration 104/1000 | Loss: 0.00001190
Iteration 105/1000 | Loss: 0.00001190
Iteration 106/1000 | Loss: 0.00001190
Iteration 107/1000 | Loss: 0.00001190
Iteration 108/1000 | Loss: 0.00001190
Iteration 109/1000 | Loss: 0.00001189
Iteration 110/1000 | Loss: 0.00001189
Iteration 111/1000 | Loss: 0.00001189
Iteration 112/1000 | Loss: 0.00001189
Iteration 113/1000 | Loss: 0.00001189
Iteration 114/1000 | Loss: 0.00001189
Iteration 115/1000 | Loss: 0.00001189
Iteration 116/1000 | Loss: 0.00001189
Iteration 117/1000 | Loss: 0.00001189
Iteration 118/1000 | Loss: 0.00001189
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.1892801012436394e-05, 1.1892801012436394e-05, 1.1892801012436394e-05, 1.1892801012436394e-05, 1.1892801012436394e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1892801012436394e-05

Optimization complete. Final v2v error: 2.96370530128479 mm

Highest mean error: 3.177107572555542 mm for frame 110

Lowest mean error: 2.834395170211792 mm for frame 78

Saving results

Total time: 35.984734296798706
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01005834
Iteration 2/25 | Loss: 0.01005833
Iteration 3/25 | Loss: 0.01005833
Iteration 4/25 | Loss: 0.01005832
Iteration 5/25 | Loss: 0.01005832
Iteration 6/25 | Loss: 0.00288152
Iteration 7/25 | Loss: 0.00158543
Iteration 8/25 | Loss: 0.00145388
Iteration 9/25 | Loss: 0.00142304
Iteration 10/25 | Loss: 0.00141315
Iteration 11/25 | Loss: 0.00141222
Iteration 12/25 | Loss: 0.00140945
Iteration 13/25 | Loss: 0.00140746
Iteration 14/25 | Loss: 0.00140700
Iteration 15/25 | Loss: 0.00140900
Iteration 16/25 | Loss: 0.00140937
Iteration 17/25 | Loss: 0.00140793
Iteration 18/25 | Loss: 0.00140672
Iteration 19/25 | Loss: 0.00140370
Iteration 20/25 | Loss: 0.00140164
Iteration 21/25 | Loss: 0.00140143
Iteration 22/25 | Loss: 0.00140136
Iteration 23/25 | Loss: 0.00140136
Iteration 24/25 | Loss: 0.00140136
Iteration 25/25 | Loss: 0.00140135

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44711924
Iteration 2/25 | Loss: 0.00461794
Iteration 3/25 | Loss: 0.00461794
Iteration 4/25 | Loss: 0.00461794
Iteration 5/25 | Loss: 0.00461794
Iteration 6/25 | Loss: 0.00461794
Iteration 7/25 | Loss: 0.00461794
Iteration 8/25 | Loss: 0.00461793
Iteration 9/25 | Loss: 0.00461793
Iteration 10/25 | Loss: 0.00461793
Iteration 11/25 | Loss: 0.00461793
Iteration 12/25 | Loss: 0.00461793
Iteration 13/25 | Loss: 0.00461793
Iteration 14/25 | Loss: 0.00461793
Iteration 15/25 | Loss: 0.00461793
Iteration 16/25 | Loss: 0.00461793
Iteration 17/25 | Loss: 0.00461793
Iteration 18/25 | Loss: 0.00461793
Iteration 19/25 | Loss: 0.00461793
Iteration 20/25 | Loss: 0.00461793
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.004617932718247175, 0.004617932718247175, 0.004617932718247175, 0.004617932718247175, 0.004617932718247175]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004617932718247175

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00461793
Iteration 2/1000 | Loss: 0.00081280
Iteration 3/1000 | Loss: 0.00059449
Iteration 4/1000 | Loss: 0.00048296
Iteration 5/1000 | Loss: 0.00043169
Iteration 6/1000 | Loss: 0.00037489
Iteration 7/1000 | Loss: 0.00034223
Iteration 8/1000 | Loss: 0.00031748
Iteration 9/1000 | Loss: 0.00030170
Iteration 10/1000 | Loss: 0.00172424
Iteration 11/1000 | Loss: 0.01744324
Iteration 12/1000 | Loss: 0.00248358
Iteration 13/1000 | Loss: 0.00079347
Iteration 14/1000 | Loss: 0.00030660
Iteration 15/1000 | Loss: 0.00020001
Iteration 16/1000 | Loss: 0.00014003
Iteration 17/1000 | Loss: 0.00010607
Iteration 18/1000 | Loss: 0.00007179
Iteration 19/1000 | Loss: 0.00005128
Iteration 20/1000 | Loss: 0.00004153
Iteration 21/1000 | Loss: 0.00003599
Iteration 22/1000 | Loss: 0.00003054
Iteration 23/1000 | Loss: 0.00002615
Iteration 24/1000 | Loss: 0.00002364
Iteration 25/1000 | Loss: 0.00002174
Iteration 26/1000 | Loss: 0.00002019
Iteration 27/1000 | Loss: 0.00001889
Iteration 28/1000 | Loss: 0.00001829
Iteration 29/1000 | Loss: 0.00001770
Iteration 30/1000 | Loss: 0.00001726
