Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=111, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6216-6271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00529568
Last 5 losses: [0.0009791351621970534, 0.0009791351621970534, 0.0009791351621970534, 0.0009791351621970534, 0.0009791351621970534]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009791351621970534

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16074824
Iteration 2/25 | Loss: 0.00095107
Iteration 3/25 | Loss: 0.00095103
Iteration 4/25 | Loss: 0.00095103
Iteration 5/25 | Loss: 0.00095103
Iteration 6/25 | Loss: 0.00095103
Iteration 7/25 | Loss: 0.00095103
Iteration 8/25 | Loss: 0.00095103
Iteration 9/25 | Loss: 0.00095103
Iteration 10/25 | Loss: 0.00095103
Iteration 11/25 | Loss: 0.00095103
Iteration 12/25 | Loss: 0.00095103
Iteration 13/25 | Loss: 0.00095103
Iteration 14/25 | Loss: 0.00095103
Iteration 15/25 | Loss: 0.00095103
Iteration 16/25 | Loss: 0.00095103
Iteration 17/25 | Loss: 0.00095103
Iteration 18/25 | Loss: 0.00095103
Iteration 19/25 | Loss: 0.00095103
Iteration 20/25 | Loss: 0.00095103
Iteration 21/25 | Loss: 0.00095103
Iteration 22/25 | Loss: 0.00095103
Iteration 23/25 | Loss: 0.00095103
Iteration 24/25 | Loss: 0.00095103
Iteration 25/25 | Loss: 0.00095103

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095103
Iteration 2/1000 | Loss: 0.00004929
Iteration 3/1000 | Loss: 0.00003493
Iteration 4/1000 | Loss: 0.00002576
Iteration 5/1000 | Loss: 0.00002369
Iteration 6/1000 | Loss: 0.00002152
Iteration 7/1000 | Loss: 0.00002036
Iteration 8/1000 | Loss: 0.00001936
Iteration 9/1000 | Loss: 0.00001880
Iteration 10/1000 | Loss: 0.00001854
Iteration 11/1000 | Loss: 0.00001824
Iteration 12/1000 | Loss: 0.00001808
Iteration 13/1000 | Loss: 0.00001790
Iteration 14/1000 | Loss: 0.00001769
Iteration 15/1000 | Loss: 0.00001760
Iteration 16/1000 | Loss: 0.00001757
Iteration 17/1000 | Loss: 0.00001755
Iteration 18/1000 | Loss: 0.00001754
Iteration 19/1000 | Loss: 0.00001753
Iteration 20/1000 | Loss: 0.00001753
Iteration 21/1000 | Loss: 0.00001752
Iteration 22/1000 | Loss: 0.00001748
Iteration 23/1000 | Loss: 0.00001746
Iteration 24/1000 | Loss: 0.00001744
Iteration 25/1000 | Loss: 0.00001741
Iteration 26/1000 | Loss: 0.00001741
Iteration 27/1000 | Loss: 0.00001741
Iteration 28/1000 | Loss: 0.00001741
Iteration 29/1000 | Loss: 0.00001741
Iteration 30/1000 | Loss: 0.00001741
Iteration 31/1000 | Loss: 0.00001741
Iteration 32/1000 | Loss: 0.00001740
Iteration 33/1000 | Loss: 0.00001740
Iteration 34/1000 | Loss: 0.00001739
Iteration 35/1000 | Loss: 0.00001739
Iteration 36/1000 | Loss: 0.00001739
Iteration 37/1000 | Loss: 0.00001738
Iteration 38/1000 | Loss: 0.00001738
Iteration 39/1000 | Loss: 0.00001738
Iteration 40/1000 | Loss: 0.00001738
Iteration 41/1000 | Loss: 0.00001738
Iteration 42/1000 | Loss: 0.00001738
Iteration 43/1000 | Loss: 0.00001738
Iteration 44/1000 | Loss: 0.00001738
Iteration 45/1000 | Loss: 0.00001737
Iteration 46/1000 | Loss: 0.00001737
Iteration 47/1000 | Loss: 0.00001737
Iteration 48/1000 | Loss: 0.00001736
Iteration 49/1000 | Loss: 0.00001736
Iteration 50/1000 | Loss: 0.00001736
Iteration 51/1000 | Loss: 0.00001735
Iteration 52/1000 | Loss: 0.00001735
Iteration 53/1000 | Loss: 0.00001735
Iteration 54/1000 | Loss: 0.00001735
Iteration 55/1000 | Loss: 0.00001735
Iteration 56/1000 | Loss: 0.00001734
Iteration 57/1000 | Loss: 0.00001734
Iteration 58/1000 | Loss: 0.00001734
Iteration 59/1000 | Loss: 0.00001733
Iteration 60/1000 | Loss: 0.00001733
Iteration 61/1000 | Loss: 0.00001733
Iteration 62/1000 | Loss: 0.00001732
Iteration 63/1000 | Loss: 0.00001732
Iteration 64/1000 | Loss: 0.00001732
Iteration 65/1000 | Loss: 0.00001731
Iteration 66/1000 | Loss: 0.00001731
Iteration 67/1000 | Loss: 0.00001731
Iteration 68/1000 | Loss: 0.00001731
Iteration 69/1000 | Loss: 0.00001730
Iteration 70/1000 | Loss: 0.00001730
Iteration 71/1000 | Loss: 0.00001730
Iteration 72/1000 | Loss: 0.00001730
Iteration 73/1000 | Loss: 0.00001729
Iteration 74/1000 | Loss: 0.00001728
Iteration 75/1000 | Loss: 0.00001728
Iteration 76/1000 | Loss: 0.00001728
Iteration 77/1000 | Loss: 0.00001728
Iteration 78/1000 | Loss: 0.00001728
Iteration 79/1000 | Loss: 0.00001728
Iteration 80/1000 | Loss: 0.00001728
Iteration 81/1000 | Loss: 0.00001728
Iteration 82/1000 | Loss: 0.00001728
Iteration 83/1000 | Loss: 0.00001728
Iteration 84/1000 | Loss: 0.00001728
Iteration 85/1000 | Loss: 0.00001728
Iteration 86/1000 | Loss: 0.00001728
Iteration 87/1000 | Loss: 0.00001728
Iteration 88/1000 | Loss: 0.00001728
Iteration 89/1000 | Loss: 0.00001727
Iteration 90/1000 | Loss: 0.00001727
Iteration 91/1000 | Loss: 0.00001726
Iteration 92/1000 | Loss: 0.00001726
Iteration 93/1000 | Loss: 0.00001726
Iteration 94/1000 | Loss: 0.00001726
Iteration 95/1000 | Loss: 0.00001726
Iteration 96/1000 | Loss: 0.00001726
Iteration 97/1000 | Loss: 0.00001726
Iteration 98/1000 | Loss: 0.00001725
Iteration 99/1000 | Loss: 0.00001725
Iteration 100/1000 | Loss: 0.00001725
Iteration 101/1000 | Loss: 0.00001724
Iteration 102/1000 | Loss: 0.00001724
Iteration 103/1000 | Loss: 0.00001724
Iteration 104/1000 | Loss: 0.00001724
Iteration 105/1000 | Loss: 0.00001724
Iteration 106/1000 | Loss: 0.00001724
Iteration 107/1000 | Loss: 0.00001723
Iteration 108/1000 | Loss: 0.00001723
Iteration 109/1000 | Loss: 0.00001723
Iteration 110/1000 | Loss: 0.00001723
Iteration 111/1000 | Loss: 0.00001723
Iteration 112/1000 | Loss: 0.00001722
Iteration 113/1000 | Loss: 0.00001722
Iteration 114/1000 | Loss: 0.00001722
Iteration 115/1000 | Loss: 0.00001722
Iteration 116/1000 | Loss: 0.00001722
Iteration 117/1000 | Loss: 0.00001722
Iteration 118/1000 | Loss: 0.00001722
Iteration 119/1000 | Loss: 0.00001722
Iteration 120/1000 | Loss: 0.00001721
Iteration 121/1000 | Loss: 0.00001721
Iteration 122/1000 | Loss: 0.00001721
Iteration 123/1000 | Loss: 0.00001721
Iteration 124/1000 | Loss: 0.00001721
Iteration 125/1000 | Loss: 0.00001721
Iteration 126/1000 | Loss: 0.00001721
Iteration 127/1000 | Loss: 0.00001721
Iteration 128/1000 | Loss: 0.00001720
Iteration 129/1000 | Loss: 0.00001720
Iteration 130/1000 | Loss: 0.00001720
Iteration 131/1000 | Loss: 0.00001720
Iteration 132/1000 | Loss: 0.00001720
Iteration 133/1000 | Loss: 0.00001720
Iteration 134/1000 | Loss: 0.00001720
Iteration 135/1000 | Loss: 0.00001720
Iteration 136/1000 | Loss: 0.00001720
Iteration 137/1000 | Loss: 0.00001720
Iteration 138/1000 | Loss: 0.00001720
Iteration 139/1000 | Loss: 0.00001720
Iteration 140/1000 | Loss: 0.00001720
Iteration 141/1000 | Loss: 0.00001720
Iteration 142/1000 | Loss: 0.00001720
Iteration 143/1000 | Loss: 0.00001720
Iteration 144/1000 | Loss: 0.00001720
Iteration 145/1000 | Loss: 0.00001719
Iteration 146/1000 | Loss: 0.00001719
Iteration 147/1000 | Loss: 0.00001719
Iteration 148/1000 | Loss: 0.00001719
Iteration 149/1000 | Loss: 0.00001719
Iteration 150/1000 | Loss: 0.00001719
Iteration 151/1000 | Loss: 0.00001719
Iteration 152/1000 | Loss: 0.00001719
Iteration 153/1000 | Loss: 0.00001719
Iteration 154/1000 | Loss: 0.00001719
Iteration 155/1000 | Loss: 0.00001719
Iteration 156/1000 | Loss: 0.00001719
Iteration 157/1000 | Loss: 0.00001719
Iteration 158/1000 | Loss: 0.00001718
Iteration 159/1000 | Loss: 0.00001718
Iteration 160/1000 | Loss: 0.00001718
Iteration 161/1000 | Loss: 0.00001718
Iteration 162/1000 | Loss: 0.00001718
Iteration 163/1000 | Loss: 0.00001718
Iteration 164/1000 | Loss: 0.00001718
Iteration 165/1000 | Loss: 0.00001718
Iteration 166/1000 | Loss: 0.00001718
Iteration 167/1000 | Loss: 0.00001717
Iteration 168/1000 | Loss: 0.00001717
Iteration 169/1000 | Loss: 0.00001717
Iteration 170/1000 | Loss: 0.00001717
Iteration 171/1000 | Loss: 0.00001717
Iteration 172/1000 | Loss: 0.00001717
Iteration 173/1000 | Loss: 0.00001717
Iteration 174/1000 | Loss: 0.00001717
Iteration 175/1000 | Loss: 0.00001717
Iteration 176/1000 | Loss: 0.00001717
Iteration 177/1000 | Loss: 0.00001717
Iteration 178/1000 | Loss: 0.00001717
Iteration 179/1000 | Loss: 0.00001716
Iteration 180/1000 | Loss: 0.00001716
Iteration 181/1000 | Loss: 0.00001716
Iteration 182/1000 | Loss: 0.00001716
Iteration 183/1000 | Loss: 0.00001716
Iteration 184/1000 | Loss: 0.00001715
Iteration 185/1000 | Loss: 0.00001715
Iteration 186/1000 | Loss: 0.00001715
Iteration 187/1000 | Loss: 0.00001715
Iteration 188/1000 | Loss: 0.00001714
Iteration 189/1000 | Loss: 0.00001714
Iteration 190/1000 | Loss: 0.00001714
Iteration 191/1000 | Loss: 0.00001714
Iteration 192/1000 | Loss: 0.00001714
Iteration 193/1000 | Loss: 0.00001713
Iteration 194/1000 | Loss: 0.00001713
Iteration 195/1000 | Loss: 0.00001713
Iteration 196/1000 | Loss: 0.00001713
Iteration 197/1000 | Loss: 0.00001713
Iteration 198/1000 | Loss: 0.00001713
Iteration 199/1000 | Loss: 0.00001713
Iteration 200/1000 | Loss: 0.00001713
Iteration 201/1000 | Loss: 0.00001713
Iteration 202/1000 | Loss: 0.00001713
Iteration 203/1000 | Loss: 0.00001712
Iteration 204/1000 | Loss: 0.00001712
Iteration 205/1000 | Loss: 0.00001712
Iteration 206/1000 | Loss: 0.00001712
Iteration 207/1000 | Loss: 0.00001712
Iteration 208/1000 | Loss: 0.00001712
Iteration 209/1000 | Loss: 0.00001712
Iteration 210/1000 | Loss: 0.00001712
Iteration 211/1000 | Loss: 0.00001712
Iteration 212/1000 | Loss: 0.00001712
Iteration 213/1000 | Loss: 0.00001712
Iteration 214/1000 | Loss: 0.00001712
Iteration 215/1000 | Loss: 0.00001712
Iteration 216/1000 | Loss: 0.00001712
Iteration 217/1000 | Loss: 0.00001712
Iteration 218/1000 | Loss: 0.00001711
Iteration 219/1000 | Loss: 0.00001711
Iteration 220/1000 | Loss: 0.00001711
Iteration 221/1000 | Loss: 0.00001711
Iteration 222/1000 | Loss: 0.00001711
Iteration 223/1000 | Loss: 0.00001711
Iteration 224/1000 | Loss: 0.00001711
Iteration 225/1000 | Loss: 0.00001711
Iteration 226/1000 | Loss: 0.00001711
Iteration 227/1000 | Loss: 0.00001711
Iteration 228/1000 | Loss: 0.00001711
Iteration 229/1000 | Loss: 0.00001711
Iteration 230/1000 | Loss: 0.00001711
Iteration 231/1000 | Loss: 0.00001711
Iteration 232/1000 | Loss: 0.00001711
Iteration 233/1000 | Loss: 0.00001711
Iteration 234/1000 | Loss: 0.00001711
Iteration 235/1000 | Loss: 0.00001710
Iteration 236/1000 | Loss: 0.00001710
Iteration 237/1000 | Loss: 0.00001710
Iteration 238/1000 | Loss: 0.00001710
Iteration 239/1000 | Loss: 0.00001710
Iteration 240/1000 | Loss: 0.00001709
Iteration 241/1000 | Loss: 0.00001709
Iteration 242/1000 | Loss: 0.00001709
Iteration 243/1000 | Loss: 0.00001709
Iteration 244/1000 | Loss: 0.00001709
Iteration 245/1000 | Loss: 0.00001709
Iteration 246/1000 | Loss: 0.00001709
Iteration 247/1000 | Loss: 0.00001709
Iteration 248/1000 | Loss: 0.00001709
Iteration 249/1000 | Loss: 0.00001709
Iteration 250/1000 | Loss: 0.00001709
Iteration 251/1000 | Loss: 0.00001709
Iteration 252/1000 | Loss: 0.00001709
Iteration 253/1000 | Loss: 0.00001709
Iteration 254/1000 | Loss: 0.00001709
Iteration 255/1000 | Loss: 0.00001709
Iteration 256/1000 | Loss: 0.00001709
Iteration 257/1000 | Loss: 0.00001709
Iteration 258/1000 | Loss: 0.00001709
Iteration 259/1000 | Loss: 0.00001709
Iteration 260/1000 | Loss: 0.00001709
Iteration 261/1000 | Loss: 0.00001709
Iteration 262/1000 | Loss: 0.00001709
Iteration 263/1000 | Loss: 0.00001709
Iteration 264/1000 | Loss: 0.00001709
Iteration 265/1000 | Loss: 0.00001709
Iteration 266/1000 | Loss: 0.00001709
Iteration 267/1000 | Loss: 0.00001709
Iteration 268/1000 | Loss: 0.00001709
Iteration 269/1000 | Loss: 0.00001709
Iteration 270/1000 | Loss: 0.00001709
Iteration 271/1000 | Loss: 0.00001709
Iteration 272/1000 | Loss: 0.00001709
Iteration 273/1000 | Loss: 0.00001709
Iteration 274/1000 | Loss: 0.00001709
Iteration 275/1000 | Loss: 0.00001709
Iteration 276/1000 | Loss: 0.00001709
Iteration 277/1000 | Loss: 0.00001709
Iteration 278/1000 | Loss: 0.00001709
Iteration 279/1000 | Loss: 0.00001709
Iteration 280/1000 | Loss: 0.00001709
Iteration 281/1000 | Loss: 0.00001709
Iteration 282/1000 | Loss: 0.00001709
Iteration 283/1000 | Loss: 0.00001709
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 283. Stopping optimization.
Last 5 losses: [1.7090829715016298e-05, 1.7090829715016298e-05, 1.7090829715016298e-05, 1.7090829715016298e-05, 1.7090829715016298e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7090829715016298e-05

Optimization complete. Final v2v error: 3.607327461242676 mm

Highest mean error: 4.118663787841797 mm for frame 93

Lowest mean error: 3.1588244438171387 mm for frame 170

Saving results

Total time: 48.80914354324341
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00946343
Iteration 2/25 | Loss: 0.00117088
Iteration 3/25 | Loss: 0.00102409
Iteration 4/25 | Loss: 0.00099512
Iteration 5/25 | Loss: 0.00098299
Iteration 6/25 | Loss: 0.00097938
Iteration 7/25 | Loss: 0.00097864
Iteration 8/25 | Loss: 0.00097864
Iteration 9/25 | Loss: 0.00097864
Iteration 10/25 | Loss: 0.00097864
Iteration 11/25 | Loss: 0.00097864
Iteration 12/25 | Loss: 0.00097864
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000978637719526887, 0.000978637719526887, 0.000978637719526887, 0.000978637719526887, 0.000978637719526887]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000978637719526887

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29376817
Iteration 2/25 | Loss: 0.00117588
Iteration 3/25 | Loss: 0.00117588
Iteration 4/25 | Loss: 0.00117588
Iteration 5/25 | Loss: 0.00117588
Iteration 6/25 | Loss: 0.00117588
Iteration 7/25 | Loss: 0.00117588
Iteration 8/25 | Loss: 0.00117588
Iteration 9/25 | Loss: 0.00117588
Iteration 10/25 | Loss: 0.00117588
Iteration 11/25 | Loss: 0.00117588
Iteration 12/25 | Loss: 0.00117588
Iteration 13/25 | Loss: 0.00117588
Iteration 14/25 | Loss: 0.00117588
Iteration 15/25 | Loss: 0.00117588
Iteration 16/25 | Loss: 0.00117588
Iteration 17/25 | Loss: 0.00117588
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011758797336369753, 0.0011758797336369753, 0.0011758797336369753, 0.0011758797336369753, 0.0011758797336369753]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011758797336369753

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117588
Iteration 2/1000 | Loss: 0.00006644
Iteration 3/1000 | Loss: 0.00004654
Iteration 4/1000 | Loss: 0.00003639
Iteration 5/1000 | Loss: 0.00003213
Iteration 6/1000 | Loss: 0.00002930
Iteration 7/1000 | Loss: 0.00002787
Iteration 8/1000 | Loss: 0.00002669
Iteration 9/1000 | Loss: 0.00002599
Iteration 10/1000 | Loss: 0.00002549
Iteration 11/1000 | Loss: 0.00002520
Iteration 12/1000 | Loss: 0.00002492
Iteration 13/1000 | Loss: 0.00002469
Iteration 14/1000 | Loss: 0.00002455
Iteration 15/1000 | Loss: 0.00002454
Iteration 16/1000 | Loss: 0.00002454
Iteration 17/1000 | Loss: 0.00002454
Iteration 18/1000 | Loss: 0.00002443
Iteration 19/1000 | Loss: 0.00002442
Iteration 20/1000 | Loss: 0.00002442
Iteration 21/1000 | Loss: 0.00002442
Iteration 22/1000 | Loss: 0.00002441
Iteration 23/1000 | Loss: 0.00002441
Iteration 24/1000 | Loss: 0.00002440
Iteration 25/1000 | Loss: 0.00002438
Iteration 26/1000 | Loss: 0.00002437
Iteration 27/1000 | Loss: 0.00002437
Iteration 28/1000 | Loss: 0.00002437
Iteration 29/1000 | Loss: 0.00002437
Iteration 30/1000 | Loss: 0.00002437
Iteration 31/1000 | Loss: 0.00002436
Iteration 32/1000 | Loss: 0.00002436
Iteration 33/1000 | Loss: 0.00002436
Iteration 34/1000 | Loss: 0.00002436
Iteration 35/1000 | Loss: 0.00002435
Iteration 36/1000 | Loss: 0.00002435
Iteration 37/1000 | Loss: 0.00002435
Iteration 38/1000 | Loss: 0.00002434
Iteration 39/1000 | Loss: 0.00002433
Iteration 40/1000 | Loss: 0.00002432
Iteration 41/1000 | Loss: 0.00002432
Iteration 42/1000 | Loss: 0.00002432
Iteration 43/1000 | Loss: 0.00002432
Iteration 44/1000 | Loss: 0.00002431
Iteration 45/1000 | Loss: 0.00002428
Iteration 46/1000 | Loss: 0.00002428
Iteration 47/1000 | Loss: 0.00002428
Iteration 48/1000 | Loss: 0.00002427
Iteration 49/1000 | Loss: 0.00002427
Iteration 50/1000 | Loss: 0.00002426
Iteration 51/1000 | Loss: 0.00002426
Iteration 52/1000 | Loss: 0.00002426
Iteration 53/1000 | Loss: 0.00002424
Iteration 54/1000 | Loss: 0.00002424
Iteration 55/1000 | Loss: 0.00002424
Iteration 56/1000 | Loss: 0.00002424
Iteration 57/1000 | Loss: 0.00002424
Iteration 58/1000 | Loss: 0.00002424
Iteration 59/1000 | Loss: 0.00002424
Iteration 60/1000 | Loss: 0.00002424
Iteration 61/1000 | Loss: 0.00002423
Iteration 62/1000 | Loss: 0.00002423
Iteration 63/1000 | Loss: 0.00002423
Iteration 64/1000 | Loss: 0.00002423
Iteration 65/1000 | Loss: 0.00002423
Iteration 66/1000 | Loss: 0.00002423
Iteration 67/1000 | Loss: 0.00002423
Iteration 68/1000 | Loss: 0.00002422
Iteration 69/1000 | Loss: 0.00002422
Iteration 70/1000 | Loss: 0.00002422
Iteration 71/1000 | Loss: 0.00002420
Iteration 72/1000 | Loss: 0.00002420
Iteration 73/1000 | Loss: 0.00002420
Iteration 74/1000 | Loss: 0.00002420
Iteration 75/1000 | Loss: 0.00002420
Iteration 76/1000 | Loss: 0.00002420
Iteration 77/1000 | Loss: 0.00002420
Iteration 78/1000 | Loss: 0.00002420
Iteration 79/1000 | Loss: 0.00002419
Iteration 80/1000 | Loss: 0.00002419
Iteration 81/1000 | Loss: 0.00002419
Iteration 82/1000 | Loss: 0.00002419
Iteration 83/1000 | Loss: 0.00002418
Iteration 84/1000 | Loss: 0.00002418
Iteration 85/1000 | Loss: 0.00002418
Iteration 86/1000 | Loss: 0.00002417
Iteration 87/1000 | Loss: 0.00002417
Iteration 88/1000 | Loss: 0.00002417
Iteration 89/1000 | Loss: 0.00002417
Iteration 90/1000 | Loss: 0.00002417
Iteration 91/1000 | Loss: 0.00002417
Iteration 92/1000 | Loss: 0.00002417
Iteration 93/1000 | Loss: 0.00002417
Iteration 94/1000 | Loss: 0.00002417
Iteration 95/1000 | Loss: 0.00002416
Iteration 96/1000 | Loss: 0.00002416
Iteration 97/1000 | Loss: 0.00002416
Iteration 98/1000 | Loss: 0.00002416
Iteration 99/1000 | Loss: 0.00002416
Iteration 100/1000 | Loss: 0.00002416
Iteration 101/1000 | Loss: 0.00002415
Iteration 102/1000 | Loss: 0.00002415
Iteration 103/1000 | Loss: 0.00002415
Iteration 104/1000 | Loss: 0.00002415
Iteration 105/1000 | Loss: 0.00002415
Iteration 106/1000 | Loss: 0.00002414
Iteration 107/1000 | Loss: 0.00002414
Iteration 108/1000 | Loss: 0.00002414
Iteration 109/1000 | Loss: 0.00002414
Iteration 110/1000 | Loss: 0.00002414
Iteration 111/1000 | Loss: 0.00002414
Iteration 112/1000 | Loss: 0.00002414
Iteration 113/1000 | Loss: 0.00002414
Iteration 114/1000 | Loss: 0.00002414
Iteration 115/1000 | Loss: 0.00002414
Iteration 116/1000 | Loss: 0.00002414
Iteration 117/1000 | Loss: 0.00002414
Iteration 118/1000 | Loss: 0.00002414
Iteration 119/1000 | Loss: 0.00002414
Iteration 120/1000 | Loss: 0.00002414
Iteration 121/1000 | Loss: 0.00002414
Iteration 122/1000 | Loss: 0.00002414
Iteration 123/1000 | Loss: 0.00002414
Iteration 124/1000 | Loss: 0.00002413
Iteration 125/1000 | Loss: 0.00002413
Iteration 126/1000 | Loss: 0.00002413
Iteration 127/1000 | Loss: 0.00002413
Iteration 128/1000 | Loss: 0.00002413
Iteration 129/1000 | Loss: 0.00002413
Iteration 130/1000 | Loss: 0.00002413
Iteration 131/1000 | Loss: 0.00002413
Iteration 132/1000 | Loss: 0.00002413
Iteration 133/1000 | Loss: 0.00002412
Iteration 134/1000 | Loss: 0.00002412
Iteration 135/1000 | Loss: 0.00002412
Iteration 136/1000 | Loss: 0.00002412
Iteration 137/1000 | Loss: 0.00002412
Iteration 138/1000 | Loss: 0.00002412
Iteration 139/1000 | Loss: 0.00002412
Iteration 140/1000 | Loss: 0.00002412
Iteration 141/1000 | Loss: 0.00002412
Iteration 142/1000 | Loss: 0.00002412
Iteration 143/1000 | Loss: 0.00002412
Iteration 144/1000 | Loss: 0.00002412
Iteration 145/1000 | Loss: 0.00002412
Iteration 146/1000 | Loss: 0.00002412
Iteration 147/1000 | Loss: 0.00002412
Iteration 148/1000 | Loss: 0.00002412
Iteration 149/1000 | Loss: 0.00002412
Iteration 150/1000 | Loss: 0.00002412
Iteration 151/1000 | Loss: 0.00002412
Iteration 152/1000 | Loss: 0.00002412
Iteration 153/1000 | Loss: 0.00002412
Iteration 154/1000 | Loss: 0.00002412
Iteration 155/1000 | Loss: 0.00002412
Iteration 156/1000 | Loss: 0.00002412
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [2.4122922695823945e-05, 2.4122922695823945e-05, 2.4122922695823945e-05, 2.4122922695823945e-05, 2.4122922695823945e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4122922695823945e-05

Optimization complete. Final v2v error: 4.021239280700684 mm

Highest mean error: 6.214793682098389 mm for frame 69

Lowest mean error: 3.1700239181518555 mm for frame 141

Saving results

Total time: 40.18594932556152
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00701999
Iteration 2/25 | Loss: 0.00150815
Iteration 3/25 | Loss: 0.00121060
Iteration 4/25 | Loss: 0.00115178
Iteration 5/25 | Loss: 0.00115698
Iteration 6/25 | Loss: 0.00114207
Iteration 7/25 | Loss: 0.00116371
Iteration 8/25 | Loss: 0.00111201
Iteration 9/25 | Loss: 0.00115113
Iteration 10/25 | Loss: 0.00106955
Iteration 11/25 | Loss: 0.00106771
Iteration 12/25 | Loss: 0.00107240
Iteration 13/25 | Loss: 0.00106859
Iteration 14/25 | Loss: 0.00106493
Iteration 15/25 | Loss: 0.00106436
Iteration 16/25 | Loss: 0.00106426
Iteration 17/25 | Loss: 0.00106426
Iteration 18/25 | Loss: 0.00106426
Iteration 19/25 | Loss: 0.00106426
Iteration 20/25 | Loss: 0.00106426
Iteration 21/25 | Loss: 0.00106425
Iteration 22/25 | Loss: 0.00106425
Iteration 23/25 | Loss: 0.00106425
Iteration 24/25 | Loss: 0.00106425
Iteration 25/25 | Loss: 0.00106425

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.15258908
Iteration 2/25 | Loss: 0.00105667
Iteration 3/25 | Loss: 0.00105663
Iteration 4/25 | Loss: 0.00105663
Iteration 5/25 | Loss: 0.00105663
