Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=44, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2464-2519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465900
Iteration 26/1000 | Loss: 0.00009926
Iteration 27/1000 | Loss: 0.00004299
Iteration 28/1000 | Loss: 0.00010477
Iteration 29/1000 | Loss: 0.00002777
Iteration 30/1000 | Loss: 0.00005583
Iteration 31/1000 | Loss: 0.00008010
Iteration 32/1000 | Loss: 0.00004364
Iteration 33/1000 | Loss: 0.00005554
Iteration 34/1000 | Loss: 0.00117305
Iteration 35/1000 | Loss: 0.00004478
Iteration 36/1000 | Loss: 0.00004488
Iteration 37/1000 | Loss: 0.00006358
Iteration 38/1000 | Loss: 0.00001957
Iteration 39/1000 | Loss: 0.00001835
Iteration 40/1000 | Loss: 0.00008472
Iteration 41/1000 | Loss: 0.00005288
Iteration 42/1000 | Loss: 0.00001733
Iteration 43/1000 | Loss: 0.00001662
Iteration 44/1000 | Loss: 0.00001660
Iteration 45/1000 | Loss: 0.00003230
Iteration 46/1000 | Loss: 0.00007257
Iteration 47/1000 | Loss: 0.00002288
Iteration 48/1000 | Loss: 0.00012868
Iteration 49/1000 | Loss: 0.00004531
Iteration 50/1000 | Loss: 0.00002173
Iteration 51/1000 | Loss: 0.00005885
Iteration 52/1000 | Loss: 0.00010450
Iteration 53/1000 | Loss: 0.00001608
Iteration 54/1000 | Loss: 0.00001968
Iteration 55/1000 | Loss: 0.00008251
Iteration 56/1000 | Loss: 0.00002118
Iteration 57/1000 | Loss: 0.00001659
Iteration 58/1000 | Loss: 0.00001912
Iteration 59/1000 | Loss: 0.00004018
Iteration 60/1000 | Loss: 0.00001762
Iteration 61/1000 | Loss: 0.00001573
Iteration 62/1000 | Loss: 0.00001827
Iteration 63/1000 | Loss: 0.00001557
Iteration 64/1000 | Loss: 0.00001557
Iteration 65/1000 | Loss: 0.00001557
Iteration 66/1000 | Loss: 0.00001557
Iteration 67/1000 | Loss: 0.00001557
Iteration 68/1000 | Loss: 0.00001557
Iteration 69/1000 | Loss: 0.00001557
Iteration 70/1000 | Loss: 0.00001861
Iteration 71/1000 | Loss: 0.00001554
Iteration 72/1000 | Loss: 0.00001554
Iteration 73/1000 | Loss: 0.00001552
Iteration 74/1000 | Loss: 0.00001550
Iteration 75/1000 | Loss: 0.00003874
Iteration 76/1000 | Loss: 0.00018330
Iteration 77/1000 | Loss: 0.00003273
Iteration 78/1000 | Loss: 0.00002177
Iteration 79/1000 | Loss: 0.00001799
Iteration 80/1000 | Loss: 0.00001834
Iteration 81/1000 | Loss: 0.00001541
Iteration 82/1000 | Loss: 0.00001541
Iteration 83/1000 | Loss: 0.00001541
Iteration 84/1000 | Loss: 0.00001541
Iteration 85/1000 | Loss: 0.00001541
Iteration 86/1000 | Loss: 0.00001760
Iteration 87/1000 | Loss: 0.00001557
Iteration 88/1000 | Loss: 0.00001539
Iteration 89/1000 | Loss: 0.00001539
Iteration 90/1000 | Loss: 0.00001539
Iteration 91/1000 | Loss: 0.00001539
Iteration 92/1000 | Loss: 0.00001539
Iteration 93/1000 | Loss: 0.00001539
Iteration 94/1000 | Loss: 0.00001539
Iteration 95/1000 | Loss: 0.00001539
Iteration 96/1000 | Loss: 0.00001538
Iteration 97/1000 | Loss: 0.00001538
Iteration 98/1000 | Loss: 0.00001538
Iteration 99/1000 | Loss: 0.00001538
Iteration 100/1000 | Loss: 0.00001538
Iteration 101/1000 | Loss: 0.00001538
Iteration 102/1000 | Loss: 0.00001538
Iteration 103/1000 | Loss: 0.00001538
Iteration 104/1000 | Loss: 0.00001538
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [1.5383853678940795e-05, 1.5383853678940795e-05, 1.5383853678940795e-05, 1.5383853678940795e-05, 1.5383853678940795e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5383853678940795e-05

Optimization complete. Final v2v error: 3.3412749767303467 mm

Highest mean error: 3.6198043823242188 mm for frame 126

Lowest mean error: 3.2584400177001953 mm for frame 233

Saving results

Total time: 114.74124932289124
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00590322
Iteration 2/25 | Loss: 0.00152656
Iteration 3/25 | Loss: 0.00144013
Iteration 4/25 | Loss: 0.00143132
Iteration 5/25 | Loss: 0.00142868
Iteration 6/25 | Loss: 0.00142825
Iteration 7/25 | Loss: 0.00142816
Iteration 8/25 | Loss: 0.00142816
Iteration 9/25 | Loss: 0.00142816
Iteration 10/25 | Loss: 0.00142816
Iteration 11/25 | Loss: 0.00142816
Iteration 12/25 | Loss: 0.00142816
Iteration 13/25 | Loss: 0.00142816
Iteration 14/25 | Loss: 0.00142816
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0014281575568020344, 0.0014281575568020344, 0.0014281575568020344, 0.0014281575568020344, 0.0014281575568020344]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014281575568020344

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21251309
Iteration 2/25 | Loss: 0.00246498
Iteration 3/25 | Loss: 0.00246498
Iteration 4/25 | Loss: 0.00246498
Iteration 5/25 | Loss: 0.00246498
Iteration 6/25 | Loss: 0.00246498
Iteration 7/25 | Loss: 0.00246498
Iteration 8/25 | Loss: 0.00246498
Iteration 9/25 | Loss: 0.00246498
Iteration 10/25 | Loss: 0.00246498
Iteration 11/25 | Loss: 0.00246498
Iteration 12/25 | Loss: 0.00246498
Iteration 13/25 | Loss: 0.00246498
Iteration 14/25 | Loss: 0.00246498
Iteration 15/25 | Loss: 0.00246498
Iteration 16/25 | Loss: 0.00246498
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00246498198248446, 0.00246498198248446, 0.00246498198248446, 0.00246498198248446, 0.00246498198248446]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00246498198248446

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00246498
Iteration 2/1000 | Loss: 0.00003456
Iteration 3/1000 | Loss: 0.00002507
Iteration 4/1000 | Loss: 0.00002338
Iteration 5/1000 | Loss: 0.00002250
Iteration 6/1000 | Loss: 0.00002185
Iteration 7/1000 | Loss: 0.00002135
Iteration 8/1000 | Loss: 0.00002099
Iteration 9/1000 | Loss: 0.00002066
Iteration 10/1000 | Loss: 0.00002038
Iteration 11/1000 | Loss: 0.00002032
Iteration 12/1000 | Loss: 0.00002031
Iteration 13/1000 | Loss: 0.00002026
Iteration 14/1000 | Loss: 0.00002019
Iteration 15/1000 | Loss: 0.00002018
Iteration 16/1000 | Loss: 0.00002014
Iteration 17/1000 | Loss: 0.00002009
Iteration 18/1000 | Loss: 0.00002003
Iteration 19/1000 | Loss: 0.00002000
Iteration 20/1000 | Loss: 0.00001995
Iteration 21/1000 | Loss: 0.00001991
Iteration 22/1000 | Loss: 0.00001991
Iteration 23/1000 | Loss: 0.00001987
Iteration 24/1000 | Loss: 0.00001987
Iteration 25/1000 | Loss: 0.00001986
Iteration 26/1000 | Loss: 0.00001986
Iteration 27/1000 | Loss: 0.00001985
Iteration 28/1000 | Loss: 0.00001984
Iteration 29/1000 | Loss: 0.00001984
Iteration 30/1000 | Loss: 0.00001984
Iteration 31/1000 | Loss: 0.00001984
Iteration 32/1000 | Loss: 0.00001983
Iteration 33/1000 | Loss: 0.00001983
Iteration 34/1000 | Loss: 0.00001983
Iteration 35/1000 | Loss: 0.00001982
Iteration 36/1000 | Loss: 0.00001982
Iteration 37/1000 | Loss: 0.00001982
Iteration 38/1000 | Loss: 0.00001981
Iteration 39/1000 | Loss: 0.00001981
Iteration 40/1000 | Loss: 0.00001981
Iteration 41/1000 | Loss: 0.00001981
Iteration 42/1000 | Loss: 0.00001981
Iteration 43/1000 | Loss: 0.00001981
Iteration 44/1000 | Loss: 0.00001980
Iteration 45/1000 | Loss: 0.00001980
Iteration 46/1000 | Loss: 0.00001980
Iteration 47/1000 | Loss: 0.00001980
Iteration 48/1000 | Loss: 0.00001979
Iteration 49/1000 | Loss: 0.00001979
Iteration 50/1000 | Loss: 0.00001979
Iteration 51/1000 | Loss: 0.00001978
Iteration 52/1000 | Loss: 0.00001978
Iteration 53/1000 | Loss: 0.00001978
Iteration 54/1000 | Loss: 0.00001978
Iteration 55/1000 | Loss: 0.00001977
Iteration 56/1000 | Loss: 0.00001977
Iteration 57/1000 | Loss: 0.00001977
Iteration 58/1000 | Loss: 0.00001977
Iteration 59/1000 | Loss: 0.00001976
Iteration 60/1000 | Loss: 0.00001976
Iteration 61/1000 | Loss: 0.00001976
Iteration 62/1000 | Loss: 0.00001976
Iteration 63/1000 | Loss: 0.00001976
Iteration 64/1000 | Loss: 0.00001976
Iteration 65/1000 | Loss: 0.00001975
Iteration 66/1000 | Loss: 0.00001975
Iteration 67/1000 | Loss: 0.00001975
Iteration 68/1000 | Loss: 0.00001975
Iteration 69/1000 | Loss: 0.00001975
Iteration 70/1000 | Loss: 0.00001975
Iteration 71/1000 | Loss: 0.00001974
Iteration 72/1000 | Loss: 0.00001974
Iteration 73/1000 | Loss: 0.00001974
Iteration 74/1000 | Loss: 0.00001974
Iteration 75/1000 | Loss: 0.00001974
Iteration 76/1000 | Loss: 0.00001974
Iteration 77/1000 | Loss: 0.00001974
Iteration 78/1000 | Loss: 0.00001974
Iteration 79/1000 | Loss: 0.00001974
Iteration 80/1000 | Loss: 0.00001974
Iteration 81/1000 | Loss: 0.00001974
Iteration 82/1000 | Loss: 0.00001974
Iteration 83/1000 | Loss: 0.00001973
Iteration 84/1000 | Loss: 0.00001973
Iteration 85/1000 | Loss: 0.00001973
Iteration 86/1000 | Loss: 0.00001972
Iteration 87/1000 | Loss: 0.00001972
Iteration 88/1000 | Loss: 0.00001972
Iteration 89/1000 | Loss: 0.00001972
Iteration 90/1000 | Loss: 0.00001972
Iteration 91/1000 | Loss: 0.00001971
Iteration 92/1000 | Loss: 0.00001971
Iteration 93/1000 | Loss: 0.00001971
Iteration 94/1000 | Loss: 0.00001971
Iteration 95/1000 | Loss: 0.00001971
Iteration 96/1000 | Loss: 0.00001971
Iteration 97/1000 | Loss: 0.00001971
Iteration 98/1000 | Loss: 0.00001971
Iteration 99/1000 | Loss: 0.00001971
Iteration 100/1000 | Loss: 0.00001970
Iteration 101/1000 | Loss: 0.00001970
Iteration 102/1000 | Loss: 0.00001970
Iteration 103/1000 | Loss: 0.00001970
Iteration 104/1000 | Loss: 0.00001970
Iteration 105/1000 | Loss: 0.00001970
Iteration 106/1000 | Loss: 0.00001970
Iteration 107/1000 | Loss: 0.00001970
Iteration 108/1000 | Loss: 0.00001970
Iteration 109/1000 | Loss: 0.00001969
Iteration 110/1000 | Loss: 0.00001969
Iteration 111/1000 | Loss: 0.00001969
Iteration 112/1000 | Loss: 0.00001969
Iteration 113/1000 | Loss: 0.00001969
Iteration 114/1000 | Loss: 0.00001969
Iteration 115/1000 | Loss: 0.00001969
Iteration 116/1000 | Loss: 0.00001968
Iteration 117/1000 | Loss: 0.00001968
Iteration 118/1000 | Loss: 0.00001968
Iteration 119/1000 | Loss: 0.00001968
Iteration 120/1000 | Loss: 0.00001968
Iteration 121/1000 | Loss: 0.00001968
Iteration 122/1000 | Loss: 0.00001968
Iteration 123/1000 | Loss: 0.00001968
Iteration 124/1000 | Loss: 0.00001968
Iteration 125/1000 | Loss: 0.00001967
Iteration 126/1000 | Loss: 0.00001967
Iteration 127/1000 | Loss: 0.00001967
Iteration 128/1000 | Loss: 0.00001967
Iteration 129/1000 | Loss: 0.00001967
Iteration 130/1000 | Loss: 0.00001967
Iteration 131/1000 | Loss: 0.00001967
Iteration 132/1000 | Loss: 0.00001967
Iteration 133/1000 | Loss: 0.00001967
Iteration 134/1000 | Loss: 0.00001967
Iteration 135/1000 | Loss: 0.00001967
Iteration 136/1000 | Loss: 0.00001967
Iteration 137/1000 | Loss: 0.00001967
Iteration 138/1000 | Loss: 0.00001966
Iteration 139/1000 | Loss: 0.00001966
Iteration 140/1000 | Loss: 0.00001966
Iteration 141/1000 | Loss: 0.00001966
Iteration 142/1000 | Loss: 0.00001966
Iteration 143/1000 | Loss: 0.00001966
Iteration 144/1000 | Loss: 0.00001965
Iteration 145/1000 | Loss: 0.00001965
Iteration 146/1000 | Loss: 0.00001964
Iteration 147/1000 | Loss: 0.00001964
Iteration 148/1000 | Loss: 0.00001963
Iteration 149/1000 | Loss: 0.00001963
Iteration 150/1000 | Loss: 0.00001963
Iteration 151/1000 | Loss: 0.00001963
Iteration 152/1000 | Loss: 0.00001962
Iteration 153/1000 | Loss: 0.00001962
Iteration 154/1000 | Loss: 0.00001962
Iteration 155/1000 | Loss: 0.00001962
Iteration 156/1000 | Loss: 0.00001962
Iteration 157/1000 | Loss: 0.00001961
Iteration 158/1000 | Loss: 0.00001961
Iteration 159/1000 | Loss: 0.00001961
Iteration 160/1000 | Loss: 0.00001960
Iteration 161/1000 | Loss: 0.00001960
Iteration 162/1000 | Loss: 0.00001960
Iteration 163/1000 | Loss: 0.00001960
Iteration 164/1000 | Loss: 0.00001959
Iteration 165/1000 | Loss: 0.00001959
Iteration 166/1000 | Loss: 0.00001959
Iteration 167/1000 | Loss: 0.00001959
Iteration 168/1000 | Loss: 0.00001959
Iteration 169/1000 | Loss: 0.00001958
Iteration 170/1000 | Loss: 0.00001958
Iteration 171/1000 | Loss: 0.00001958
Iteration 172/1000 | Loss: 0.00001958
Iteration 173/1000 | Loss: 0.00001958
Iteration 174/1000 | Loss: 0.00001958
Iteration 175/1000 | Loss: 0.00001958
Iteration 176/1000 | Loss: 0.00001958
Iteration 177/1000 | Loss: 0.00001957
Iteration 178/1000 | Loss: 0.00001957
Iteration 179/1000 | Loss: 0.00001957
Iteration 180/1000 | Loss: 0.00001956
Iteration 181/1000 | Loss: 0.00001956
Iteration 182/1000 | Loss: 0.00001956
Iteration 183/1000 | Loss: 0.00001956
Iteration 184/1000 | Loss: 0.00001956
Iteration 185/1000 | Loss: 0.00001956
Iteration 186/1000 | Loss: 0.00001956
Iteration 187/1000 | Loss: 0.00001956
Iteration 188/1000 | Loss: 0.00001956
Iteration 189/1000 | Loss: 0.00001956
Iteration 190/1000 | Loss: 0.00001956
Iteration 191/1000 | Loss: 0.00001956
Iteration 192/1000 | Loss: 0.00001956
Iteration 193/1000 | Loss: 0.00001956
Iteration 194/1000 | Loss: 0.00001956
Iteration 195/1000 | Loss: 0.00001956
Iteration 196/1000 | Loss: 0.00001956
Iteration 197/1000 | Loss: 0.00001956
Iteration 198/1000 | Loss: 0.00001956
Iteration 199/1000 | Loss: 0.00001956
Iteration 200/1000 | Loss: 0.00001956
Iteration 201/1000 | Loss: 0.00001956
Iteration 202/1000 | Loss: 0.00001956
Iteration 203/1000 | Loss: 0.00001956
Iteration 204/1000 | Loss: 0.00001956
Iteration 205/1000 | Loss: 0.00001956
Iteration 206/1000 | Loss: 0.00001956
Iteration 207/1000 | Loss: 0.00001956
Iteration 208/1000 | Loss: 0.00001956
Iteration 209/1000 | Loss: 0.00001956
Iteration 210/1000 | Loss: 0.00001956
Iteration 211/1000 | Loss: 0.00001956
Iteration 212/1000 | Loss: 0.00001956
Iteration 213/1000 | Loss: 0.00001956
Iteration 214/1000 | Loss: 0.00001956
Iteration 215/1000 | Loss: 0.00001956
Iteration 216/1000 | Loss: 0.00001956
Iteration 217/1000 | Loss: 0.00001956
Iteration 218/1000 | Loss: 0.00001956
Iteration 219/1000 | Loss: 0.00001956
Iteration 220/1000 | Loss: 0.00001956
Iteration 221/1000 | Loss: 0.00001956
Iteration 222/1000 | Loss: 0.00001956
Iteration 223/1000 | Loss: 0.00001956
Iteration 224/1000 | Loss: 0.00001956
Iteration 225/1000 | Loss: 0.00001956
Iteration 226/1000 | Loss: 0.00001956
Iteration 227/1000 | Loss: 0.00001956
Iteration 228/1000 | Loss: 0.00001956
Iteration 229/1000 | Loss: 0.00001956
Iteration 230/1000 | Loss: 0.00001956
Iteration 231/1000 | Loss: 0.00001956
Iteration 232/1000 | Loss: 0.00001956
Iteration 233/1000 | Loss: 0.00001956
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 233. Stopping optimization.
Last 5 losses: [1.9559558495529927e-05, 1.9559558495529927e-05, 1.9559558495529927e-05, 1.9559558495529927e-05, 1.9559558495529927e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9559558495529927e-05

Optimization complete. Final v2v error: 3.804063081741333 mm

Highest mean error: 4.361423492431641 mm for frame 60

Lowest mean error: 3.5330119132995605 mm for frame 110

Saving results

Total time: 47.537429332733154
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00850190
Iteration 2/25 | Loss: 0.00143791
Iteration 3/25 | Loss: 0.00137007
Iteration 4/25 | Loss: 0.00136234
Iteration 5/25 | Loss: 0.00136175
Iteration 6/25 | Loss: 0.00136175
Iteration 7/25 | Loss: 0.00136175
Iteration 8/25 | Loss: 0.00136175
Iteration 9/25 | Loss: 0.00136175
Iteration 10/25 | Loss: 0.00136175
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0013617471558973193, 0.0013617471558973193, 0.0013617471558973193, 0.0013617471558973193, 0.0013617471558973193]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013617471558973193

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.18190849
Iteration 2/25 | Loss: 0.00183703
Iteration 3/25 | Loss: 0.00183695
Iteration 4/25 | Loss: 0.00183695
Iteration 5/25 | Loss: 0.00183695
Iteration 6/25 | Loss: 0.00183695
Iteration 7/25 | Loss: 0.00183695
Iteration 8/25 | Loss: 0.00183695
Iteration 9/25 | Loss: 0.00183695
Iteration 10/25 | Loss: 0.00183695
Iteration 11/25 | Loss: 0.00183695
Iteration 12/25 | Loss: 0.00183695
Iteration 13/25 | Loss: 0.00183695
Iteration 14/25 | Loss: 0.00183695
Iteration 15/25 | Loss: 0.00183695
Iteration 16/25 | Loss: 0.00183695
Iteration 17/25 | Loss: 0.00183695
Iteration 18/25 | Loss: 0.00183695
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001836945302784443, 0.001836945302784443, 0.001836945302784443, 0.001836945302784443, 0.001836945302784443]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001836945302784443

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00183695
Iteration 2/1000 | Loss: 0.00002838
Iteration 3/1000 | Loss: 0.00002127
Iteration 4/1000 | Loss: 0.00001935
Iteration 5/1000 | Loss: 0.00001768
Iteration 6/1000 | Loss: 0.00001686
Iteration 7/1000 | Loss: 0.00001642
Iteration 8/1000 | Loss: 0.00001595
Iteration 9/1000 | Loss: 0.00001533
Iteration 10/1000 | Loss: 0.00001493
Iteration 11/1000 | Loss: 0.00001492
Iteration 12/1000 | Loss: 0.00001462
Iteration 13/1000 | Loss: 0.00001438
Iteration 14/1000 | Loss: 0.00001410
Iteration 15/1000 | Loss: 0.00001387
Iteration 16/1000 | Loss: 0.00001375
Iteration 17/1000 | Loss: 0.00001368
Iteration 18/1000 | Loss: 0.00001364
Iteration 19/1000 | Loss: 0.00001364
Iteration 20/1000 | Loss: 0.00001360
Iteration 21/1000 | Loss: 0.00001356
Iteration 22/1000 | Loss: 0.00001354
Iteration 23/1000 | Loss: 0.00001352
Iteration 24/1000 | Loss: 0.00001352
Iteration 25/1000 | Loss: 0.00001352
Iteration 26/1000 | Loss: 0.00001350
Iteration 27/1000 | Loss: 0.00001343
Iteration 28/1000 | Loss: 0.00001342
Iteration 29/1000 | Loss: 0.00001342
Iteration 30/1000 | Loss: 0.00001342
Iteration 31/1000 | Loss: 0.00001341
Iteration 32/1000 | Loss: 0.00001338
Iteration 33/1000 | Loss: 0.00001336
Iteration 34/1000 | Loss: 0.00001328
Iteration 35/1000 | Loss: 0.00001323
Iteration 36/1000 | Loss: 0.00001320
Iteration 37/1000 | Loss: 0.00001319
Iteration 38/1000 | Loss: 0.00001317
Iteration 39/1000 | Loss: 0.00001316
Iteration 40/1000 | Loss: 0.00001315
Iteration 41/1000 | Loss: 0.00001314
Iteration 42/1000 | Loss: 0.00001314
Iteration 43/1000 | Loss: 0.00001312
Iteration 44/1000 | Loss: 0.00001312
Iteration 45/1000 | Loss: 0.00001311
Iteration 46/1000 | Loss: 0.00001309
Iteration 47/1000 | Loss: 0.00001308
Iteration 48/1000 | Loss: 0.00001305
Iteration 49/1000 | Loss: 0.00001304
Iteration 50/1000 | Loss: 0.00001301
Iteration 51/1000 | Loss: 0.00001301
Iteration 52/1000 | Loss: 0.00001301
Iteration 53/1000 | Loss: 0.00001300
Iteration 54/1000 | Loss: 0.00001300
Iteration 55/1000 | Loss: 0.00001300
Iteration 56/1000 | Loss: 0.00001300
Iteration 57/1000 | Loss: 0.00001300
Iteration 58/1000 | Loss: 0.00001300
Iteration 59/1000 | Loss: 0.00001300
Iteration 60/1000 | Loss: 0.00001300
Iteration 61/1000 | Loss: 0.00001299
Iteration 62/1000 | Loss: 0.00001299
Iteration 63/1000 | Loss: 0.00001296
Iteration 64/1000 | Loss: 0.00001296
Iteration 65/1000 | Loss: 0.00001296
Iteration 66/1000 | Loss: 0.00001296
Iteration 67/1000 | Loss: 0.00001296
Iteration 68/1000 | Loss: 0.00001295
Iteration 69/1000 | Loss: 0.00001293
Iteration 70/1000 | Loss: 0.00001292
Iteration 71/1000 | Loss: 0.00001292
Iteration 72/1000 | Loss: 0.00001292
Iteration 73/1000 | Loss: 0.00001291
Iteration 74/1000 | Loss: 0.00001291
Iteration 75/1000 | Loss: 0.00001291
Iteration 76/1000 | Loss: 0.00001290
Iteration 77/1000 | Loss: 0.00001290
Iteration 78/1000 | Loss: 0.00001290
Iteration 79/1000 | Loss: 0.00001290
Iteration 80/1000 | Loss: 0.00001289
Iteration 81/1000 | Loss: 0.00001289
Iteration 82/1000 | Loss: 0.00001289
Iteration 83/1000 | Loss: 0.00001289
Iteration 84/1000 | Loss: 0.00001289
Iteration 85/1000 | Loss: 0.00001288
Iteration 86/1000 | Loss: 0.00001288
Iteration 87/1000 | Loss: 0.00001288
Iteration 88/1000 | Loss: 0.00001288
Iteration 89/1000 | Loss: 0.00001288
Iteration 90/1000 | Loss: 0.00001287
Iteration 91/1000 | Loss: 0.00001287
Iteration 92/1000 | Loss: 0.00001287
Iteration 93/1000 | Loss: 0.00001286
Iteration 94/1000 | Loss: 0.00001286
Iteration 95/1000 | Loss: 0.00001286
Iteration 96/1000 | Loss: 0.00001286
Iteration 97/1000 | Loss: 0.00001286
Iteration 98/1000 | Loss: 0.00001286
Iteration 99/1000 | Loss: 0.00001286
Iteration 100/1000 | Loss: 0.00001286
Iteration 101/1000 | Loss: 0.00001286
Iteration 102/1000 | Loss: 0.00001286
Iteration 103/1000 | Loss: 0.00001285
Iteration 104/1000 | Loss: 0.00001285
Iteration 105/1000 | Loss: 0.00001285
Iteration 106/1000 | Loss: 0.00001285
Iteration 107/1000 | Loss: 0.00001285
Iteration 108/1000 | Loss: 0.00001285
Iteration 109/1000 | Loss: 0.00001285
Iteration 110/1000 | Loss: 0.00001284
Iteration 111/1000 | Loss: 0.00001284
Iteration 112/1000 | Loss: 0.00001284
Iteration 113/1000 | Loss: 0.00001284
Iteration 114/1000 | Loss: 0.00001284
Iteration 115/1000 | Loss: 0.00001283
Iteration 116/1000 | Loss: 0.00001283
Iteration 117/1000 | Loss: 0.00001283
Iteration 118/1000 | Loss: 0.00001283
Iteration 119/1000 | Loss: 0.00001283
Iteration 120/1000 | Loss: 0.00001283
Iteration 121/1000 | Loss: 0.00001283
Iteration 122/1000 | Loss: 0.00001283
Iteration 123/1000 | Loss: 0.00001283
Iteration 124/1000 | Loss: 0.00001283
Iteration 125/1000 | Loss: 0.00001282
Iteration 126/1000 | Loss: 0.00001282
Iteration 127/1000 | Loss: 0.00001282
Iteration 128/1000 | Loss: 0.00001282
Iteration 129/1000 | Loss: 0.00001282
Iteration 130/1000 | Loss: 0.00001282
Iteration 131/1000 | Loss: 0.00001282
Iteration 132/1000 | Loss: 0.00001282
Iteration 133/1000 | Loss: 0.00001282
Iteration 134/1000 | Loss: 0.00001282
Iteration 135/1000 | Loss: 0.00001282
Iteration 136/1000 | Loss: 0.00001282
Iteration 137/1000 | Loss: 0.00001282
Iteration 138/1000 | Loss: 0.00001282
Iteration 139/1000 | Loss: 0.00001282
Iteration 140/1000 | Loss: 0.00001281
Iteration 141/1000 | Loss: 0.00001281
Iteration 142/1000 | Loss: 0.00001281
