Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=170, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9520-9575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041303
Iteration 219/1000 | Loss: 0.00002009
Iteration 220/1000 | Loss: 0.00002008
Iteration 221/1000 | Loss: 0.00002008
Iteration 222/1000 | Loss: 0.00002008
Iteration 223/1000 | Loss: 0.00002008
Iteration 224/1000 | Loss: 0.00002008
Iteration 225/1000 | Loss: 0.00002008
Iteration 226/1000 | Loss: 0.00002008
Iteration 227/1000 | Loss: 0.00002008
Iteration 228/1000 | Loss: 0.00002008
Iteration 229/1000 | Loss: 0.00002008
Iteration 230/1000 | Loss: 0.00002008
Iteration 231/1000 | Loss: 0.00002008
Iteration 232/1000 | Loss: 0.00002008
Iteration 233/1000 | Loss: 0.00002008
Iteration 234/1000 | Loss: 0.00002007
Iteration 235/1000 | Loss: 0.00002007
Iteration 236/1000 | Loss: 0.00002007
Iteration 237/1000 | Loss: 0.00002007
Iteration 238/1000 | Loss: 0.00002007
Iteration 239/1000 | Loss: 0.00002007
Iteration 240/1000 | Loss: 0.00002007
Iteration 241/1000 | Loss: 0.00002007
Iteration 242/1000 | Loss: 0.00002007
Iteration 243/1000 | Loss: 0.00002007
Iteration 244/1000 | Loss: 0.00002006
Iteration 245/1000 | Loss: 0.00002006
Iteration 246/1000 | Loss: 0.00002006
Iteration 247/1000 | Loss: 0.00002006
Iteration 248/1000 | Loss: 0.00002006
Iteration 249/1000 | Loss: 0.00002006
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [2.0064806449227035e-05, 2.0064806449227035e-05, 2.0064806449227035e-05, 2.0064806449227035e-05, 2.0064806449227035e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0064806449227035e-05

Optimization complete. Final v2v error: 3.3930439949035645 mm

Highest mean error: 4.446129322052002 mm for frame 95

Lowest mean error: 2.8711140155792236 mm for frame 134

Saving results

Total time: 47.85404014587402
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00856565
Iteration 2/25 | Loss: 0.00236309
Iteration 3/25 | Loss: 0.00163341
Iteration 4/25 | Loss: 0.00147905
Iteration 5/25 | Loss: 0.00140300
Iteration 6/25 | Loss: 0.00128721
Iteration 7/25 | Loss: 0.00122902
Iteration 8/25 | Loss: 0.00119369
Iteration 9/25 | Loss: 0.00117092
Iteration 10/25 | Loss: 0.00114914
Iteration 11/25 | Loss: 0.00113901
Iteration 12/25 | Loss: 0.00113141
Iteration 13/25 | Loss: 0.00112511
Iteration 14/25 | Loss: 0.00112098
Iteration 15/25 | Loss: 0.00111740
Iteration 16/25 | Loss: 0.00111625
Iteration 17/25 | Loss: 0.00111546
Iteration 18/25 | Loss: 0.00111524
Iteration 19/25 | Loss: 0.00111516
Iteration 20/25 | Loss: 0.00111515
Iteration 21/25 | Loss: 0.00111515
Iteration 22/25 | Loss: 0.00111515
Iteration 23/25 | Loss: 0.00111514
Iteration 24/25 | Loss: 0.00111514
Iteration 25/25 | Loss: 0.00111514

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.04112089
Iteration 2/25 | Loss: 0.00057044
Iteration 3/25 | Loss: 0.00057044
Iteration 4/25 | Loss: 0.00057044
Iteration 5/25 | Loss: 0.00057044
Iteration 6/25 | Loss: 0.00057044
Iteration 7/25 | Loss: 0.00057044
Iteration 8/25 | Loss: 0.00057044
Iteration 9/25 | Loss: 0.00057044
Iteration 10/25 | Loss: 0.00057044
Iteration 11/25 | Loss: 0.00057044
Iteration 12/25 | Loss: 0.00057044
Iteration 13/25 | Loss: 0.00057044
Iteration 14/25 | Loss: 0.00057044
Iteration 15/25 | Loss: 0.00057044
Iteration 16/25 | Loss: 0.00057044
Iteration 17/25 | Loss: 0.00057044
Iteration 18/25 | Loss: 0.00057044
Iteration 19/25 | Loss: 0.00057044
Iteration 20/25 | Loss: 0.00057044
Iteration 21/25 | Loss: 0.00057044
Iteration 22/25 | Loss: 0.00057044
Iteration 23/25 | Loss: 0.00057044
Iteration 24/25 | Loss: 0.00057044
Iteration 25/25 | Loss: 0.00057044

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057044
Iteration 2/1000 | Loss: 0.00004302
Iteration 3/1000 | Loss: 0.00002616
Iteration 4/1000 | Loss: 0.00002499
Iteration 5/1000 | Loss: 0.00002235
Iteration 6/1000 | Loss: 0.00002169
Iteration 7/1000 | Loss: 0.00002092
Iteration 8/1000 | Loss: 0.00002048
Iteration 9/1000 | Loss: 0.00002006
Iteration 10/1000 | Loss: 0.00001974
Iteration 11/1000 | Loss: 0.00001944
Iteration 12/1000 | Loss: 0.00001920
Iteration 13/1000 | Loss: 0.00001898
Iteration 14/1000 | Loss: 0.00001878
Iteration 15/1000 | Loss: 0.00001860
Iteration 16/1000 | Loss: 0.00001856
Iteration 17/1000 | Loss: 0.00001853
Iteration 18/1000 | Loss: 0.00001852
Iteration 19/1000 | Loss: 0.00001851
Iteration 20/1000 | Loss: 0.00001848
Iteration 21/1000 | Loss: 0.00001845
Iteration 22/1000 | Loss: 0.00001845
Iteration 23/1000 | Loss: 0.00001844
Iteration 24/1000 | Loss: 0.00001844
Iteration 25/1000 | Loss: 0.00001842
Iteration 26/1000 | Loss: 0.00001841
Iteration 27/1000 | Loss: 0.00001841
Iteration 28/1000 | Loss: 0.00001840
Iteration 29/1000 | Loss: 0.00001837
Iteration 30/1000 | Loss: 0.00001837
Iteration 31/1000 | Loss: 0.00001837
Iteration 32/1000 | Loss: 0.00001836
Iteration 33/1000 | Loss: 0.00001836
Iteration 34/1000 | Loss: 0.00001834
Iteration 35/1000 | Loss: 0.00001833
Iteration 36/1000 | Loss: 0.00001833
Iteration 37/1000 | Loss: 0.00001833
Iteration 38/1000 | Loss: 0.00001832
Iteration 39/1000 | Loss: 0.00001831
Iteration 40/1000 | Loss: 0.00001829
Iteration 41/1000 | Loss: 0.00001829
Iteration 42/1000 | Loss: 0.00001829
Iteration 43/1000 | Loss: 0.00001829
Iteration 44/1000 | Loss: 0.00001829
Iteration 45/1000 | Loss: 0.00001829
Iteration 46/1000 | Loss: 0.00001829
Iteration 47/1000 | Loss: 0.00001828
Iteration 48/1000 | Loss: 0.00001828
Iteration 49/1000 | Loss: 0.00001828
Iteration 50/1000 | Loss: 0.00001828
Iteration 51/1000 | Loss: 0.00001828
Iteration 52/1000 | Loss: 0.00001828
Iteration 53/1000 | Loss: 0.00001828
Iteration 54/1000 | Loss: 0.00001828
Iteration 55/1000 | Loss: 0.00001827
Iteration 56/1000 | Loss: 0.00001827
Iteration 57/1000 | Loss: 0.00001827
Iteration 58/1000 | Loss: 0.00001827
Iteration 59/1000 | Loss: 0.00001826
Iteration 60/1000 | Loss: 0.00001826
Iteration 61/1000 | Loss: 0.00001826
Iteration 62/1000 | Loss: 0.00001826
Iteration 63/1000 | Loss: 0.00001826
Iteration 64/1000 | Loss: 0.00001826
Iteration 65/1000 | Loss: 0.00001826
Iteration 66/1000 | Loss: 0.00001826
Iteration 67/1000 | Loss: 0.00001826
Iteration 68/1000 | Loss: 0.00001826
Iteration 69/1000 | Loss: 0.00001826
Iteration 70/1000 | Loss: 0.00001825
Iteration 71/1000 | Loss: 0.00001825
Iteration 72/1000 | Loss: 0.00001825
Iteration 73/1000 | Loss: 0.00001825
Iteration 74/1000 | Loss: 0.00001825
Iteration 75/1000 | Loss: 0.00001825
Iteration 76/1000 | Loss: 0.00001825
Iteration 77/1000 | Loss: 0.00001824
Iteration 78/1000 | Loss: 0.00001824
Iteration 79/1000 | Loss: 0.00001824
Iteration 80/1000 | Loss: 0.00001824
Iteration 81/1000 | Loss: 0.00001824
Iteration 82/1000 | Loss: 0.00001824
Iteration 83/1000 | Loss: 0.00001824
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 83. Stopping optimization.
Last 5 losses: [1.8244485545437783e-05, 1.8244485545437783e-05, 1.8244485545437783e-05, 1.8244485545437783e-05, 1.8244485545437783e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8244485545437783e-05

Optimization complete. Final v2v error: 3.537548065185547 mm

Highest mean error: 4.432300090789795 mm for frame 99

Lowest mean error: 3.0770206451416016 mm for frame 210

Saving results

Total time: 71.38406896591187
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00409345
Iteration 2/25 | Loss: 0.00113554
Iteration 3/25 | Loss: 0.00103306
Iteration 4/25 | Loss: 0.00101581
Iteration 5/25 | Loss: 0.00101075
Iteration 6/25 | Loss: 0.00100989
Iteration 7/25 | Loss: 0.00100989
Iteration 8/25 | Loss: 0.00100989
Iteration 9/25 | Loss: 0.00100989
Iteration 10/25 | Loss: 0.00100989
Iteration 11/25 | Loss: 0.00100989
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010098936036229134, 0.0010098936036229134, 0.0010098936036229134, 0.0010098936036229134, 0.0010098936036229134]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010098936036229134

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41084099
Iteration 2/25 | Loss: 0.00071699
Iteration 3/25 | Loss: 0.00071699
Iteration 4/25 | Loss: 0.00071699
Iteration 5/25 | Loss: 0.00071699
Iteration 6/25 | Loss: 0.00071699
Iteration 7/25 | Loss: 0.00071699
Iteration 8/25 | Loss: 0.00071699
Iteration 9/25 | Loss: 0.00071699
Iteration 10/25 | Loss: 0.00071699
Iteration 11/25 | Loss: 0.00071699
Iteration 12/25 | Loss: 0.00071699
Iteration 13/25 | Loss: 0.00071699
Iteration 14/25 | Loss: 0.00071699
Iteration 15/25 | Loss: 0.00071699
Iteration 16/25 | Loss: 0.00071699
Iteration 17/25 | Loss: 0.00071699
Iteration 18/25 | Loss: 0.00071699
Iteration 19/25 | Loss: 0.00071699
Iteration 20/25 | Loss: 0.00071699
Iteration 21/25 | Loss: 0.00071699
Iteration 22/25 | Loss: 0.00071699
Iteration 23/25 | Loss: 0.00071699
Iteration 24/25 | Loss: 0.00071699
Iteration 25/25 | Loss: 0.00071699

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071699
Iteration 2/1000 | Loss: 0.00002575
Iteration 3/1000 | Loss: 0.00002029
Iteration 4/1000 | Loss: 0.00001823
Iteration 5/1000 | Loss: 0.00001734
Iteration 6/1000 | Loss: 0.00001689
Iteration 7/1000 | Loss: 0.00001633
Iteration 8/1000 | Loss: 0.00001591
Iteration 9/1000 | Loss: 0.00001579
Iteration 10/1000 | Loss: 0.00001554
Iteration 11/1000 | Loss: 0.00001533
Iteration 12/1000 | Loss: 0.00001524
Iteration 13/1000 | Loss: 0.00001520
Iteration 14/1000 | Loss: 0.00001520
Iteration 15/1000 | Loss: 0.00001513
Iteration 16/1000 | Loss: 0.00001509
Iteration 17/1000 | Loss: 0.00001508
Iteration 18/1000 | Loss: 0.00001507
Iteration 19/1000 | Loss: 0.00001506
Iteration 20/1000 | Loss: 0.00001506
Iteration 21/1000 | Loss: 0.00001505
Iteration 22/1000 | Loss: 0.00001502
Iteration 23/1000 | Loss: 0.00001501
Iteration 24/1000 | Loss: 0.00001501
Iteration 25/1000 | Loss: 0.00001500
Iteration 26/1000 | Loss: 0.00001500
Iteration 27/1000 | Loss: 0.00001499
Iteration 28/1000 | Loss: 0.00001499
Iteration 29/1000 | Loss: 0.00001498
Iteration 30/1000 | Loss: 0.00001497
Iteration 31/1000 | Loss: 0.00001497
Iteration 32/1000 | Loss: 0.00001497
Iteration 33/1000 | Loss: 0.00001496
Iteration 34/1000 | Loss: 0.00001496
Iteration 35/1000 | Loss: 0.00001495
Iteration 36/1000 | Loss: 0.00001495
Iteration 37/1000 | Loss: 0.00001494
Iteration 38/1000 | Loss: 0.00001494
Iteration 39/1000 | Loss: 0.00001491
Iteration 40/1000 | Loss: 0.00001491
Iteration 41/1000 | Loss: 0.00001490
Iteration 42/1000 | Loss: 0.00001490
Iteration 43/1000 | Loss: 0.00001487
Iteration 44/1000 | Loss: 0.00001486
Iteration 45/1000 | Loss: 0.00001486
Iteration 46/1000 | Loss: 0.00001485
Iteration 47/1000 | Loss: 0.00001485
Iteration 48/1000 | Loss: 0.00001482
Iteration 49/1000 | Loss: 0.00001482
Iteration 50/1000 | Loss: 0.00001481
Iteration 51/1000 | Loss: 0.00001481
Iteration 52/1000 | Loss: 0.00001480
Iteration 53/1000 | Loss: 0.00001480
Iteration 54/1000 | Loss: 0.00001480
Iteration 55/1000 | Loss: 0.00001480
Iteration 56/1000 | Loss: 0.00001480
Iteration 57/1000 | Loss: 0.00001479
Iteration 58/1000 | Loss: 0.00001479
Iteration 59/1000 | Loss: 0.00001479
Iteration 60/1000 | Loss: 0.00001479
Iteration 61/1000 | Loss: 0.00001479
Iteration 62/1000 | Loss: 0.00001478
Iteration 63/1000 | Loss: 0.00001478
Iteration 64/1000 | Loss: 0.00001477
Iteration 65/1000 | Loss: 0.00001477
Iteration 66/1000 | Loss: 0.00001477
Iteration 67/1000 | Loss: 0.00001477
Iteration 68/1000 | Loss: 0.00001477
Iteration 69/1000 | Loss: 0.00001477
Iteration 70/1000 | Loss: 0.00001477
Iteration 71/1000 | Loss: 0.00001477
Iteration 72/1000 | Loss: 0.00001476
Iteration 73/1000 | Loss: 0.00001476
Iteration 74/1000 | Loss: 0.00001476
Iteration 75/1000 | Loss: 0.00001476
Iteration 76/1000 | Loss: 0.00001475
Iteration 77/1000 | Loss: 0.00001475
Iteration 78/1000 | Loss: 0.00001475
Iteration 79/1000 | Loss: 0.00001474
Iteration 80/1000 | Loss: 0.00001474
Iteration 81/1000 | Loss: 0.00001474
Iteration 82/1000 | Loss: 0.00001474
Iteration 83/1000 | Loss: 0.00001473
Iteration 84/1000 | Loss: 0.00001473
Iteration 85/1000 | Loss: 0.00001473
Iteration 86/1000 | Loss: 0.00001473
Iteration 87/1000 | Loss: 0.00001473
Iteration 88/1000 | Loss: 0.00001473
Iteration 89/1000 | Loss: 0.00001472
Iteration 90/1000 | Loss: 0.00001472
Iteration 91/1000 | Loss: 0.00001472
Iteration 92/1000 | Loss: 0.00001472
Iteration 93/1000 | Loss: 0.00001472
Iteration 94/1000 | Loss: 0.00001472
Iteration 95/1000 | Loss: 0.00001472
Iteration 96/1000 | Loss: 0.00001471
Iteration 97/1000 | Loss: 0.00001471
Iteration 98/1000 | Loss: 0.00001471
Iteration 99/1000 | Loss: 0.00001471
Iteration 100/1000 | Loss: 0.00001471
Iteration 101/1000 | Loss: 0.00001471
Iteration 102/1000 | Loss: 0.00001471
Iteration 103/1000 | Loss: 0.00001471
Iteration 104/1000 | Loss: 0.00001471
Iteration 105/1000 | Loss: 0.00001471
Iteration 106/1000 | Loss: 0.00001471
Iteration 107/1000 | Loss: 0.00001471
Iteration 108/1000 | Loss: 0.00001471
Iteration 109/1000 | Loss: 0.00001471
Iteration 110/1000 | Loss: 0.00001471
Iteration 111/1000 | Loss: 0.00001471
Iteration 112/1000 | Loss: 0.00001471
Iteration 113/1000 | Loss: 0.00001471
Iteration 114/1000 | Loss: 0.00001471
Iteration 115/1000 | Loss: 0.00001471
Iteration 116/1000 | Loss: 0.00001471
Iteration 117/1000 | Loss: 0.00001471
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.4712250049342401e-05, 1.4712250049342401e-05, 1.4712250049342401e-05, 1.4712250049342401e-05, 1.4712250049342401e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4712250049342401e-05

Optimization complete. Final v2v error: 3.2408955097198486 mm

Highest mean error: 3.7184245586395264 mm for frame 13

Lowest mean error: 2.9960758686065674 mm for frame 33

Saving results

Total time: 35.583133935928345
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00996801
Iteration 2/25 | Loss: 0.00208689
Iteration 3/25 | Loss: 0.00153346
Iteration 4/25 | Loss: 0.00138231
Iteration 5/25 | Loss: 0.00152275
Iteration 6/25 | Loss: 0.00145306
Iteration 7/25 | Loss: 0.00128775
Iteration 8/25 | Loss: 0.00116849
Iteration 9/25 | Loss: 0.00111805
Iteration 10/25 | Loss: 0.00108619
Iteration 11/25 | Loss: 0.00107123
Iteration 12/25 | Loss: 0.00105366
Iteration 13/25 | Loss: 0.00104348
Iteration 14/25 | Loss: 0.00106780
Iteration 15/25 | Loss: 0.00104154
Iteration 16/25 | Loss: 0.00103173
Iteration 17/25 | Loss: 0.00102896
Iteration 18/25 | Loss: 0.00102444
Iteration 19/25 | Loss: 0.00101958
Iteration 20/25 | Loss: 0.00101961
Iteration 21/25 | Loss: 0.00102096
Iteration 22/25 | Loss: 0.00101693
Iteration 23/25 | Loss: 0.00101652
Iteration 24/25 | Loss: 0.00101642
Iteration 25/25 | Loss: 0.00101640

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48645985
Iteration 2/25 | Loss: 0.00088162
Iteration 3/25 | Loss: 0.00088162
Iteration 4/25 | Loss: 0.00088161
Iteration 5/25 | Loss: 0.00088161
Iteration 6/25 | Loss: 0.00088161
Iteration 7/25 | Loss: 0.00088161
Iteration 8/25 | Loss: 0.00088161
Iteration 9/25 | Loss: 0.00088161
Iteration 10/25 | Loss: 0.00088161
Iteration 11/25 | Loss: 0.00088161
Iteration 12/25 | Loss: 0.00088161
Iteration 13/25 | Loss: 0.00088161
Iteration 14/25 | Loss: 0.00088161
Iteration 15/25 | Loss: 0.00088161
Iteration 16/25 | Loss: 0.00088161
Iteration 17/25 | Loss: 0.00088161
Iteration 18/25 | Loss: 0.00088161
Iteration 19/25 | Loss: 0.00088161
Iteration 20/25 | Loss: 0.00088161
Iteration 21/25 | Loss: 0.00088161
Iteration 22/25 | Loss: 0.00088161
Iteration 23/25 | Loss: 0.00088161
Iteration 24/25 | Loss: 0.00088161
Iteration 25/25 | Loss: 0.00088161

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088161
Iteration 2/1000 | Loss: 0.00156049
Iteration 3/1000 | Loss: 0.00009741
Iteration 4/1000 | Loss: 0.00024619
Iteration 5/1000 | Loss: 0.00005950
Iteration 6/1000 | Loss: 0.00085036
Iteration 7/1000 | Loss: 0.00028043
Iteration 8/1000 | Loss: 0.00048097
Iteration 9/1000 | Loss: 0.00037880
Iteration 10/1000 | Loss: 0.00017902
Iteration 11/1000 | Loss: 0.00012235
Iteration 12/1000 | Loss: 0.00017343
Iteration 13/1000 | Loss: 0.00012515
Iteration 14/1000 | Loss: 0.00005048
Iteration 15/1000 | Loss: 0.00004047
Iteration 16/1000 | Loss: 0.00049595
Iteration 17/1000 | Loss: 0.00006282
Iteration 18/1000 | Loss: 0.00025641
Iteration 19/1000 | Loss: 0.00021318
Iteration 20/1000 | Loss: 0.00023981
Iteration 21/1000 | Loss: 0.00019089
Iteration 22/1000 | Loss: 0.00049483
Iteration 23/1000 | Loss: 0.00027779
Iteration 24/1000 | Loss: 0.00031898
Iteration 25/1000 | Loss: 0.00013802
Iteration 26/1000 | Loss: 0.00023909
Iteration 27/1000 | Loss: 0.00020230
Iteration 28/1000 | Loss: 0.00024016
Iteration 29/1000 | Loss: 0.00019611
Iteration 30/1000 | Loss: 0.00038779
Iteration 31/1000 | Loss: 0.00029501
Iteration 32/1000 | Loss: 0.00066536
Iteration 33/1000 | Loss: 0.00051105
Iteration 34/1000 | Loss: 0.00003561
Iteration 35/1000 | Loss: 0.00023152
Iteration 36/1000 | Loss: 0.00019855
Iteration 37/1000 | Loss: 0.00010369
Iteration 38/1000 | Loss: 0.00004751
Iteration 39/1000 | Loss: 0.00020495
Iteration 40/1000 | Loss: 0.00010124
Iteration 41/1000 | Loss: 0.00123350
Iteration 42/1000 | Loss: 0.00095578
Iteration 43/1000 | Loss: 0.00109063
Iteration 44/1000 | Loss: 0.00053739
Iteration 45/1000 | Loss: 0.00024794
Iteration 46/1000 | Loss: 0.00047515
Iteration 47/1000 | Loss: 0.00008141
Iteration 48/1000 | Loss: 0.00018329
Iteration 49/1000 | Loss: 0.00037040
Iteration 50/1000 | Loss: 0.00121441
Iteration 51/1000 | Loss: 0.00035754
Iteration 52/1000 | Loss: 0.00019252
Iteration 53/1000 | Loss: 0.00014572
Iteration 54/1000 | Loss: 0.00100961
Iteration 55/1000 | Loss: 0.00022431
Iteration 56/1000 | Loss: 0.00086247
Iteration 57/1000 | Loss: 0.00028800
Iteration 58/1000 | Loss: 0.00064378
Iteration 59/1000 | Loss: 0.00005764
Iteration 60/1000 | Loss: 0.00057522
Iteration 61/1000 | Loss: 0.00002824
Iteration 62/1000 | Loss: 0.00017943
Iteration 63/1000 | Loss: 0.00002211
Iteration 64/1000 | Loss: 0.00002143
Iteration 65/1000 | Loss: 0.00005863
Iteration 66/1000 | Loss: 0.00002051
Iteration 67/1000 | Loss: 0.00001692
Iteration 68/1000 | Loss: 0.00001606
Iteration 69/1000 | Loss: 0.00001538
Iteration 70/1000 | Loss: 0.00001485
Iteration 71/1000 | Loss: 0.00001454
Iteration 72/1000 | Loss: 0.00001448
Iteration 73/1000 | Loss: 0.00040021
Iteration 74/1000 | Loss: 0.00003273
Iteration 75/1000 | Loss: 0.00002549
Iteration 76/1000 | Loss: 0.00006995
Iteration 77/1000 | Loss: 0.00001931
Iteration 78/1000 | Loss: 0.00004211
Iteration 79/1000 | Loss: 0.00001934
Iteration 80/1000 | Loss: 0.00001903
Iteration 81/1000 | Loss: 0.00001649
Iteration 82/1000 | Loss: 0.00001929
Iteration 83/1000 | Loss: 0.00001589
Iteration 84/1000 | Loss: 0.00005486
Iteration 85/1000 | Loss: 0.00023801
Iteration 86/1000 | Loss: 0.00001468
Iteration 87/1000 | Loss: 0.00002625
Iteration 88/1000 | Loss: 0.00001461
Iteration 89/1000 | Loss: 0.00001371
Iteration 90/1000 | Loss: 0.00001354
Iteration 91/1000 | Loss: 0.00001334
Iteration 92/1000 | Loss: 0.00001332
Iteration 93/1000 | Loss: 0.00001331
Iteration 94/1000 | Loss: 0.00001331
Iteration 95/1000 | Loss: 0.00001327
Iteration 96/1000 | Loss: 0.00001733
Iteration 97/1000 | Loss: 0.00001353
Iteration 98/1000 | Loss: 0.00001489
Iteration 99/1000 | Loss: 0.00001340
Iteration 100/1000 | Loss: 0.00001556
Iteration 101/1000 | Loss: 0.00001332
Iteration 102/1000 | Loss: 0.00001361
Iteration 103/1000 | Loss: 0.00001316
Iteration 104/1000 | Loss: 0.00001308
Iteration 105/1000 | Loss: 0.00001308
Iteration 106/1000 | Loss: 0.00001308
Iteration 107/1000 | Loss: 0.00001307
Iteration 108/1000 | Loss: 0.00001307
Iteration 109/1000 | Loss: 0.00001307
Iteration 110/1000 | Loss: 0.00001307
Iteration 111/1000 | Loss: 0.00001307
Iteration 112/1000 | Loss: 0.00001306
Iteration 113/1000 | Loss: 0.00001306
Iteration 114/1000 | Loss: 0.00001306
Iteration 115/1000 | Loss: 0.00001306
Iteration 116/1000 | Loss: 0.00001306
Iteration 117/1000 | Loss: 0.00001306
Iteration 118/1000 | Loss: 0.00001306
Iteration 119/1000 | Loss: 0.00001306
Iteration 120/1000 | Loss: 0.00001305
Iteration 121/1000 | Loss: 0.00001305
Iteration 122/1000 | Loss: 0.00001304
Iteration 123/1000 | Loss: 0.00001303
Iteration 124/1000 | Loss: 0.00001303
Iteration 125/1000 | Loss: 0.00001300
Iteration 126/1000 | Loss: 0.00001328
Iteration 127/1000 | Loss: 0.00001298
Iteration 128/1000 | Loss: 0.00001298
Iteration 129/1000 | Loss: 0.00001298
Iteration 130/1000 | Loss: 0.00001297
Iteration 131/1000 | Loss: 0.00001297
Iteration 132/1000 | Loss: 0.00001297
Iteration 133/1000 | Loss: 0.00001297
Iteration 134/1000 | Loss: 0.00001296
Iteration 135/1000 | Loss: 0.00001295
Iteration 136/1000 | Loss: 0.00001294
Iteration 137/1000 | Loss: 0.00001294
Iteration 138/1000 | Loss: 0.00001294
Iteration 139/1000 | Loss: 0.00001294
Iteration 140/1000 | Loss: 0.00001291
Iteration 141/1000 | Loss: 0.00001291
Iteration 142/1000 | Loss: 0.00001291
Iteration 143/1000 | Loss: 0.00001291
Iteration 144/1000 | Loss: 0.00001290
Iteration 145/1000 | Loss: 0.00001290
Iteration 146/1000 | Loss: 0.00001290
Iteration 147/1000 | Loss: 0.00001289
Iteration 148/1000 | Loss: 0.00001289
Iteration 149/1000 | Loss: 0.00001289
Iteration 150/1000 | Loss: 0.00001288
Iteration 151/1000 | Loss: 0.00001288
