Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=163, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9128-9183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079270
Iteration 46/1000 | Loss: 0.00002415
Iteration 47/1000 | Loss: 0.00002415
Iteration 48/1000 | Loss: 0.00002414
Iteration 49/1000 | Loss: 0.00002414
Iteration 50/1000 | Loss: 0.00002414
Iteration 51/1000 | Loss: 0.00002414
Iteration 52/1000 | Loss: 0.00002413
Iteration 53/1000 | Loss: 0.00002413
Iteration 54/1000 | Loss: 0.00002412
Iteration 55/1000 | Loss: 0.00002412
Iteration 56/1000 | Loss: 0.00002412
Iteration 57/1000 | Loss: 0.00002412
Iteration 58/1000 | Loss: 0.00002412
Iteration 59/1000 | Loss: 0.00002412
Iteration 60/1000 | Loss: 0.00002412
Iteration 61/1000 | Loss: 0.00002412
Iteration 62/1000 | Loss: 0.00002412
Iteration 63/1000 | Loss: 0.00002412
Iteration 64/1000 | Loss: 0.00002412
Iteration 65/1000 | Loss: 0.00002411
Iteration 66/1000 | Loss: 0.00002411
Iteration 67/1000 | Loss: 0.00002411
Iteration 68/1000 | Loss: 0.00002411
Iteration 69/1000 | Loss: 0.00002410
Iteration 70/1000 | Loss: 0.00002410
Iteration 71/1000 | Loss: 0.00002410
Iteration 72/1000 | Loss: 0.00002410
Iteration 73/1000 | Loss: 0.00002410
Iteration 74/1000 | Loss: 0.00002410
Iteration 75/1000 | Loss: 0.00002410
Iteration 76/1000 | Loss: 0.00002410
Iteration 77/1000 | Loss: 0.00002410
Iteration 78/1000 | Loss: 0.00002410
Iteration 79/1000 | Loss: 0.00002410
Iteration 80/1000 | Loss: 0.00002410
Iteration 81/1000 | Loss: 0.00002410
Iteration 82/1000 | Loss: 0.00002410
Iteration 83/1000 | Loss: 0.00002410
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 83. Stopping optimization.
Last 5 losses: [2.4098211724776775e-05, 2.4098211724776775e-05, 2.4098211724776775e-05, 2.4098211724776775e-05, 2.4098211724776775e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4098211724776775e-05

Optimization complete. Final v2v error: 4.262221336364746 mm

Highest mean error: 4.41917610168457 mm for frame 156

Lowest mean error: 4.017553806304932 mm for frame 0

Saving results

Total time: 29.59632158279419
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00915739
Iteration 2/25 | Loss: 0.00121084
Iteration 3/25 | Loss: 0.00107275
Iteration 4/25 | Loss: 0.00105376
Iteration 5/25 | Loss: 0.00104757
Iteration 6/25 | Loss: 0.00104597
Iteration 7/25 | Loss: 0.00104583
Iteration 8/25 | Loss: 0.00104583
Iteration 9/25 | Loss: 0.00104583
Iteration 10/25 | Loss: 0.00104583
Iteration 11/25 | Loss: 0.00104583
Iteration 12/25 | Loss: 0.00104583
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010458303149789572, 0.0010458303149789572, 0.0010458303149789572, 0.0010458303149789572, 0.0010458303149789572]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010458303149789572

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47335351
Iteration 2/25 | Loss: 0.00091361
Iteration 3/25 | Loss: 0.00091359
Iteration 4/25 | Loss: 0.00091359
Iteration 5/25 | Loss: 0.00091359
Iteration 6/25 | Loss: 0.00091359
Iteration 7/25 | Loss: 0.00091359
Iteration 8/25 | Loss: 0.00091359
Iteration 9/25 | Loss: 0.00091359
Iteration 10/25 | Loss: 0.00091359
Iteration 11/25 | Loss: 0.00091359
Iteration 12/25 | Loss: 0.00091359
Iteration 13/25 | Loss: 0.00091359
Iteration 14/25 | Loss: 0.00091359
Iteration 15/25 | Loss: 0.00091359
Iteration 16/25 | Loss: 0.00091359
Iteration 17/25 | Loss: 0.00091359
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009135865839198232, 0.0009135865839198232, 0.0009135865839198232, 0.0009135865839198232, 0.0009135865839198232]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009135865839198232

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091359
Iteration 2/1000 | Loss: 0.00003357
Iteration 3/1000 | Loss: 0.00002682
Iteration 4/1000 | Loss: 0.00002411
Iteration 5/1000 | Loss: 0.00002289
Iteration 6/1000 | Loss: 0.00002226
Iteration 7/1000 | Loss: 0.00002165
Iteration 8/1000 | Loss: 0.00002141
Iteration 9/1000 | Loss: 0.00002126
Iteration 10/1000 | Loss: 0.00002118
Iteration 11/1000 | Loss: 0.00002118
Iteration 12/1000 | Loss: 0.00002118
Iteration 13/1000 | Loss: 0.00002118
Iteration 14/1000 | Loss: 0.00002118
Iteration 15/1000 | Loss: 0.00002118
Iteration 16/1000 | Loss: 0.00002118
Iteration 17/1000 | Loss: 0.00002117
Iteration 18/1000 | Loss: 0.00002115
Iteration 19/1000 | Loss: 0.00002114
Iteration 20/1000 | Loss: 0.00002114
Iteration 21/1000 | Loss: 0.00002113
Iteration 22/1000 | Loss: 0.00002113
Iteration 23/1000 | Loss: 0.00002112
Iteration 24/1000 | Loss: 0.00002112
Iteration 25/1000 | Loss: 0.00002110
Iteration 26/1000 | Loss: 0.00002110
Iteration 27/1000 | Loss: 0.00002109
Iteration 28/1000 | Loss: 0.00002109
Iteration 29/1000 | Loss: 0.00002109
Iteration 30/1000 | Loss: 0.00002108
Iteration 31/1000 | Loss: 0.00002108
Iteration 32/1000 | Loss: 0.00002108
Iteration 33/1000 | Loss: 0.00002108
Iteration 34/1000 | Loss: 0.00002107
Iteration 35/1000 | Loss: 0.00002107
Iteration 36/1000 | Loss: 0.00002107
Iteration 37/1000 | Loss: 0.00002107
Iteration 38/1000 | Loss: 0.00002107
Iteration 39/1000 | Loss: 0.00002107
Iteration 40/1000 | Loss: 0.00002107
Iteration 41/1000 | Loss: 0.00002106
Iteration 42/1000 | Loss: 0.00002106
Iteration 43/1000 | Loss: 0.00002106
Iteration 44/1000 | Loss: 0.00002106
Iteration 45/1000 | Loss: 0.00002106
Iteration 46/1000 | Loss: 0.00002105
Iteration 47/1000 | Loss: 0.00002105
Iteration 48/1000 | Loss: 0.00002105
Iteration 49/1000 | Loss: 0.00002105
Iteration 50/1000 | Loss: 0.00002104
Iteration 51/1000 | Loss: 0.00002104
Iteration 52/1000 | Loss: 0.00002104
Iteration 53/1000 | Loss: 0.00002103
Iteration 54/1000 | Loss: 0.00002103
Iteration 55/1000 | Loss: 0.00002103
Iteration 56/1000 | Loss: 0.00002103
Iteration 57/1000 | Loss: 0.00002103
Iteration 58/1000 | Loss: 0.00002103
Iteration 59/1000 | Loss: 0.00002103
Iteration 60/1000 | Loss: 0.00002103
Iteration 61/1000 | Loss: 0.00002102
Iteration 62/1000 | Loss: 0.00002102
Iteration 63/1000 | Loss: 0.00002102
Iteration 64/1000 | Loss: 0.00002102
Iteration 65/1000 | Loss: 0.00002101
Iteration 66/1000 | Loss: 0.00002101
Iteration 67/1000 | Loss: 0.00002101
Iteration 68/1000 | Loss: 0.00002101
Iteration 69/1000 | Loss: 0.00002101
Iteration 70/1000 | Loss: 0.00002100
Iteration 71/1000 | Loss: 0.00002100
Iteration 72/1000 | Loss: 0.00002100
Iteration 73/1000 | Loss: 0.00002100
Iteration 74/1000 | Loss: 0.00002099
Iteration 75/1000 | Loss: 0.00002099
Iteration 76/1000 | Loss: 0.00002099
Iteration 77/1000 | Loss: 0.00002099
Iteration 78/1000 | Loss: 0.00002099
Iteration 79/1000 | Loss: 0.00002099
Iteration 80/1000 | Loss: 0.00002098
Iteration 81/1000 | Loss: 0.00002098
Iteration 82/1000 | Loss: 0.00002098
Iteration 83/1000 | Loss: 0.00002098
Iteration 84/1000 | Loss: 0.00002098
Iteration 85/1000 | Loss: 0.00002098
Iteration 86/1000 | Loss: 0.00002098
Iteration 87/1000 | Loss: 0.00002098
Iteration 88/1000 | Loss: 0.00002097
Iteration 89/1000 | Loss: 0.00002097
Iteration 90/1000 | Loss: 0.00002097
Iteration 91/1000 | Loss: 0.00002097
Iteration 92/1000 | Loss: 0.00002097
Iteration 93/1000 | Loss: 0.00002097
Iteration 94/1000 | Loss: 0.00002097
Iteration 95/1000 | Loss: 0.00002097
Iteration 96/1000 | Loss: 0.00002097
Iteration 97/1000 | Loss: 0.00002097
Iteration 98/1000 | Loss: 0.00002097
Iteration 99/1000 | Loss: 0.00002097
Iteration 100/1000 | Loss: 0.00002097
Iteration 101/1000 | Loss: 0.00002096
Iteration 102/1000 | Loss: 0.00002096
Iteration 103/1000 | Loss: 0.00002096
Iteration 104/1000 | Loss: 0.00002096
Iteration 105/1000 | Loss: 0.00002096
Iteration 106/1000 | Loss: 0.00002096
Iteration 107/1000 | Loss: 0.00002096
Iteration 108/1000 | Loss: 0.00002096
Iteration 109/1000 | Loss: 0.00002096
Iteration 110/1000 | Loss: 0.00002096
Iteration 111/1000 | Loss: 0.00002096
Iteration 112/1000 | Loss: 0.00002096
Iteration 113/1000 | Loss: 0.00002096
Iteration 114/1000 | Loss: 0.00002096
Iteration 115/1000 | Loss: 0.00002096
Iteration 116/1000 | Loss: 0.00002096
Iteration 117/1000 | Loss: 0.00002096
Iteration 118/1000 | Loss: 0.00002096
Iteration 119/1000 | Loss: 0.00002096
Iteration 120/1000 | Loss: 0.00002096
Iteration 121/1000 | Loss: 0.00002096
Iteration 122/1000 | Loss: 0.00002096
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [2.0958264940418303e-05, 2.0958264940418303e-05, 2.0958264940418303e-05, 2.0958264940418303e-05, 2.0958264940418303e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0958264940418303e-05

Optimization complete. Final v2v error: 4.041961669921875 mm

Highest mean error: 4.315516471862793 mm for frame 58

Lowest mean error: 3.772092819213867 mm for frame 128

Saving results

Total time: 30.960163831710815
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00439889
Iteration 2/25 | Loss: 0.00122592
Iteration 3/25 | Loss: 0.00103083
Iteration 4/25 | Loss: 0.00100215
Iteration 5/25 | Loss: 0.00099825
Iteration 6/25 | Loss: 0.00099789
Iteration 7/25 | Loss: 0.00099789
Iteration 8/25 | Loss: 0.00099789
Iteration 9/25 | Loss: 0.00099789
Iteration 10/25 | Loss: 0.00099789
Iteration 11/25 | Loss: 0.00099789
Iteration 12/25 | Loss: 0.00099789
Iteration 13/25 | Loss: 0.00099789
Iteration 14/25 | Loss: 0.00099789
Iteration 15/25 | Loss: 0.00099789
Iteration 16/25 | Loss: 0.00099789
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009978924645110965, 0.0009978924645110965, 0.0009978924645110965, 0.0009978924645110965, 0.0009978924645110965]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009978924645110965

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43977141
Iteration 2/25 | Loss: 0.00095989
Iteration 3/25 | Loss: 0.00095989
Iteration 4/25 | Loss: 0.00095989
Iteration 5/25 | Loss: 0.00095988
Iteration 6/25 | Loss: 0.00095988
Iteration 7/25 | Loss: 0.00095988
Iteration 8/25 | Loss: 0.00095988
Iteration 9/25 | Loss: 0.00095988
Iteration 10/25 | Loss: 0.00095988
Iteration 11/25 | Loss: 0.00095988
Iteration 12/25 | Loss: 0.00095988
Iteration 13/25 | Loss: 0.00095988
Iteration 14/25 | Loss: 0.00095988
Iteration 15/25 | Loss: 0.00095988
Iteration 16/25 | Loss: 0.00095988
Iteration 17/25 | Loss: 0.00095988
Iteration 18/25 | Loss: 0.00095988
Iteration 19/25 | Loss: 0.00095988
Iteration 20/25 | Loss: 0.00095988
Iteration 21/25 | Loss: 0.00095988
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009598833275958896, 0.0009598833275958896, 0.0009598833275958896, 0.0009598833275958896, 0.0009598833275958896]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009598833275958896

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095988
Iteration 2/1000 | Loss: 0.00002526
Iteration 3/1000 | Loss: 0.00002150
Iteration 4/1000 | Loss: 0.00002016
Iteration 5/1000 | Loss: 0.00001920
Iteration 6/1000 | Loss: 0.00001853
Iteration 7/1000 | Loss: 0.00001821
Iteration 8/1000 | Loss: 0.00001817
Iteration 9/1000 | Loss: 0.00001812
Iteration 10/1000 | Loss: 0.00001791
Iteration 11/1000 | Loss: 0.00001781
Iteration 12/1000 | Loss: 0.00001781
Iteration 13/1000 | Loss: 0.00001780
Iteration 14/1000 | Loss: 0.00001774
Iteration 15/1000 | Loss: 0.00001768
Iteration 16/1000 | Loss: 0.00001764
Iteration 17/1000 | Loss: 0.00001764
Iteration 18/1000 | Loss: 0.00001763
Iteration 19/1000 | Loss: 0.00001763
Iteration 20/1000 | Loss: 0.00001761
Iteration 21/1000 | Loss: 0.00001761
Iteration 22/1000 | Loss: 0.00001761
Iteration 23/1000 | Loss: 0.00001760
Iteration 24/1000 | Loss: 0.00001760
Iteration 25/1000 | Loss: 0.00001759
Iteration 26/1000 | Loss: 0.00001759
Iteration 27/1000 | Loss: 0.00001758
Iteration 28/1000 | Loss: 0.00001757
Iteration 29/1000 | Loss: 0.00001757
Iteration 30/1000 | Loss: 0.00001757
Iteration 31/1000 | Loss: 0.00001756
Iteration 32/1000 | Loss: 0.00001756
Iteration 33/1000 | Loss: 0.00001756
Iteration 34/1000 | Loss: 0.00001755
Iteration 35/1000 | Loss: 0.00001755
Iteration 36/1000 | Loss: 0.00001754
Iteration 37/1000 | Loss: 0.00001754
Iteration 38/1000 | Loss: 0.00001754
Iteration 39/1000 | Loss: 0.00001754
Iteration 40/1000 | Loss: 0.00001754
Iteration 41/1000 | Loss: 0.00001753
Iteration 42/1000 | Loss: 0.00001753
Iteration 43/1000 | Loss: 0.00001753
Iteration 44/1000 | Loss: 0.00001753
Iteration 45/1000 | Loss: 0.00001753
Iteration 46/1000 | Loss: 0.00001753
Iteration 47/1000 | Loss: 0.00001752
Iteration 48/1000 | Loss: 0.00001752
Iteration 49/1000 | Loss: 0.00001752
Iteration 50/1000 | Loss: 0.00001752
Iteration 51/1000 | Loss: 0.00001751
Iteration 52/1000 | Loss: 0.00001751
Iteration 53/1000 | Loss: 0.00001751
Iteration 54/1000 | Loss: 0.00001750
Iteration 55/1000 | Loss: 0.00001750
Iteration 56/1000 | Loss: 0.00001750
Iteration 57/1000 | Loss: 0.00001750
Iteration 58/1000 | Loss: 0.00001750
Iteration 59/1000 | Loss: 0.00001749
Iteration 60/1000 | Loss: 0.00001749
Iteration 61/1000 | Loss: 0.00001749
Iteration 62/1000 | Loss: 0.00001749
Iteration 63/1000 | Loss: 0.00001749
Iteration 64/1000 | Loss: 0.00001749
Iteration 65/1000 | Loss: 0.00001748
Iteration 66/1000 | Loss: 0.00001748
Iteration 67/1000 | Loss: 0.00001748
Iteration 68/1000 | Loss: 0.00001747
Iteration 69/1000 | Loss: 0.00001747
Iteration 70/1000 | Loss: 0.00001747
Iteration 71/1000 | Loss: 0.00001747
Iteration 72/1000 | Loss: 0.00001747
Iteration 73/1000 | Loss: 0.00001747
Iteration 74/1000 | Loss: 0.00001747
Iteration 75/1000 | Loss: 0.00001747
Iteration 76/1000 | Loss: 0.00001747
Iteration 77/1000 | Loss: 0.00001747
Iteration 78/1000 | Loss: 0.00001747
Iteration 79/1000 | Loss: 0.00001747
Iteration 80/1000 | Loss: 0.00001746
Iteration 81/1000 | Loss: 0.00001746
Iteration 82/1000 | Loss: 0.00001746
Iteration 83/1000 | Loss: 0.00001746
Iteration 84/1000 | Loss: 0.00001746
Iteration 85/1000 | Loss: 0.00001746
Iteration 86/1000 | Loss: 0.00001746
Iteration 87/1000 | Loss: 0.00001746
Iteration 88/1000 | Loss: 0.00001746
Iteration 89/1000 | Loss: 0.00001746
Iteration 90/1000 | Loss: 0.00001746
Iteration 91/1000 | Loss: 0.00001746
Iteration 92/1000 | Loss: 0.00001746
Iteration 93/1000 | Loss: 0.00001746
Iteration 94/1000 | Loss: 0.00001746
Iteration 95/1000 | Loss: 0.00001746
Iteration 96/1000 | Loss: 0.00001746
Iteration 97/1000 | Loss: 0.00001746
Iteration 98/1000 | Loss: 0.00001746
Iteration 99/1000 | Loss: 0.00001746
Iteration 100/1000 | Loss: 0.00001746
Iteration 101/1000 | Loss: 0.00001746
Iteration 102/1000 | Loss: 0.00001746
Iteration 103/1000 | Loss: 0.00001746
Iteration 104/1000 | Loss: 0.00001746
Iteration 105/1000 | Loss: 0.00001746
Iteration 106/1000 | Loss: 0.00001746
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.7455906345276162e-05, 1.7455906345276162e-05, 1.7455906345276162e-05, 1.7455906345276162e-05, 1.7455906345276162e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7455906345276162e-05

Optimization complete. Final v2v error: 3.6594815254211426 mm

Highest mean error: 4.070061206817627 mm for frame 221

Lowest mean error: 3.311396360397339 mm for frame 236

Saving results

Total time: 33.72847318649292
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01176535
Iteration 2/25 | Loss: 0.00232874
Iteration 3/25 | Loss: 0.00146094
Iteration 4/25 | Loss: 0.00133578
Iteration 5/25 | Loss: 0.00141175
Iteration 6/25 | Loss: 0.00124578
Iteration 7/25 | Loss: 0.00113779
Iteration 8/25 | Loss: 0.00110406
Iteration 9/25 | Loss: 0.00105453
Iteration 10/25 | Loss: 0.00103148
Iteration 11/25 | Loss: 0.00102086
Iteration 12/25 | Loss: 0.00102084
Iteration 13/25 | Loss: 0.00101927
Iteration 14/25 | Loss: 0.00101996
Iteration 15/25 | Loss: 0.00101924
Iteration 16/25 | Loss: 0.00101968
Iteration 17/25 | Loss: 0.00101927
Iteration 18/25 | Loss: 0.00102008
Iteration 19/25 | Loss: 0.00101929
Iteration 20/25 | Loss: 0.00102000
Iteration 21/25 | Loss: 0.00101945
Iteration 22/25 | Loss: 0.00102000
Iteration 23/25 | Loss: 0.00101953
Iteration 24/25 | Loss: 0.00101997
Iteration 25/25 | Loss: 0.00101885

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58407712
Iteration 2/25 | Loss: 0.00085025
Iteration 3/25 | Loss: 0.00080172
Iteration 4/25 | Loss: 0.00080172
Iteration 5/25 | Loss: 0.00080172
Iteration 6/25 | Loss: 0.00080172
Iteration 7/25 | Loss: 0.00080172
Iteration 8/25 | Loss: 0.00080172
Iteration 9/25 | Loss: 0.00080172
Iteration 10/25 | Loss: 0.00080172
Iteration 11/25 | Loss: 0.00080172
Iteration 12/25 | Loss: 0.00080172
Iteration 13/25 | Loss: 0.00080172
Iteration 14/25 | Loss: 0.00080172
Iteration 15/25 | Loss: 0.00080172
Iteration 16/25 | Loss: 0.00080172
Iteration 17/25 | Loss: 0.00080172
Iteration 18/25 | Loss: 0.00080172
Iteration 19/25 | Loss: 0.00080172
Iteration 20/25 | Loss: 0.00080172
Iteration 21/25 | Loss: 0.00080172
Iteration 22/25 | Loss: 0.00080172
Iteration 23/25 | Loss: 0.00080172
Iteration 24/25 | Loss: 0.00080172
Iteration 25/25 | Loss: 0.00080172

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080172
Iteration 2/1000 | Loss: 0.00009771
Iteration 3/1000 | Loss: 0.00006731
Iteration 4/1000 | Loss: 0.00004176
Iteration 5/1000 | Loss: 0.00003937
Iteration 6/1000 | Loss: 0.00003792
Iteration 7/1000 | Loss: 0.00005993
Iteration 8/1000 | Loss: 0.00003648
Iteration 9/1000 | Loss: 0.00007692
Iteration 10/1000 | Loss: 0.00003558
Iteration 11/1000 | Loss: 0.00080074
Iteration 12/1000 | Loss: 0.00038608
Iteration 13/1000 | Loss: 0.00003651
Iteration 14/1000 | Loss: 0.00006607
Iteration 15/1000 | Loss: 0.00003526
Iteration 16/1000 | Loss: 0.00078840
Iteration 17/1000 | Loss: 0.00043331
Iteration 18/1000 | Loss: 0.00003540
Iteration 19/1000 | Loss: 0.00003501
Iteration 20/1000 | Loss: 0.00003559
Iteration 21/1000 | Loss: 0.00003559
Iteration 22/1000 | Loss: 0.00003509
Iteration 23/1000 | Loss: 0.00003494
Iteration 24/1000 | Loss: 0.00003494
Iteration 25/1000 | Loss: 0.00003494
Iteration 26/1000 | Loss: 0.00003494
Iteration 27/1000 | Loss: 0.00003494
Iteration 28/1000 | Loss: 0.00003494
Iteration 29/1000 | Loss: 0.00003493
Iteration 30/1000 | Loss: 0.00003493
Iteration 31/1000 | Loss: 0.00003493
Iteration 32/1000 | Loss: 0.00003493
Iteration 33/1000 | Loss: 0.00003493
Iteration 34/1000 | Loss: 0.00003493
Iteration 35/1000 | Loss: 0.00003492
Iteration 36/1000 | Loss: 0.00003492
Iteration 37/1000 | Loss: 0.00003489
Iteration 38/1000 | Loss: 0.00003489
Iteration 39/1000 | Loss: 0.00003486
Iteration 40/1000 | Loss: 0.00003485
Iteration 41/1000 | Loss: 0.00003484
Iteration 42/1000 | Loss: 0.00003483
Iteration 43/1000 | Loss: 0.00003479
Iteration 44/1000 | Loss: 0.00003476
Iteration 45/1000 | Loss: 0.00003476
Iteration 46/1000 | Loss: 0.00003475
Iteration 47/1000 | Loss: 0.00003475
Iteration 48/1000 | Loss: 0.00003475
Iteration 49/1000 | Loss: 0.00003475
Iteration 50/1000 | Loss: 0.00003475
Iteration 51/1000 | Loss: 0.00003475
Iteration 52/1000 | Loss: 0.00003475
Iteration 53/1000 | Loss: 0.00003475
Iteration 54/1000 | Loss: 0.00003475
Iteration 55/1000 | Loss: 0.00003474
Iteration 56/1000 | Loss: 0.00003474
Iteration 57/1000 | Loss: 0.00003474
Iteration 58/1000 | Loss: 0.00003474
Iteration 59/1000 | Loss: 0.00003473
Iteration 60/1000 | Loss: 0.00003473
Iteration 61/1000 | Loss: 0.00003473
Iteration 62/1000 | Loss: 0.00003472
Iteration 63/1000 | Loss: 0.00003472
Iteration 64/1000 | Loss: 0.00003472
Iteration 65/1000 | Loss: 0.00003471
Iteration 66/1000 | Loss: 0.00003471
Iteration 67/1000 | Loss: 0.00003471
Iteration 68/1000 | Loss: 0.00003470
Iteration 69/1000 | Loss: 0.00003470
Iteration 70/1000 | Loss: 0.00003470
Iteration 71/1000 | Loss: 0.00003470
Iteration 72/1000 | Loss: 0.00003470
Iteration 73/1000 | Loss: 0.00003524
Iteration 74/1000 | Loss: 0.00003480
Iteration 75/1000 | Loss: 0.00003469
Iteration 76/1000 | Loss: 0.00003469
Iteration 77/1000 | Loss: 0.00003469
Iteration 78/1000 | Loss: 0.00003469
Iteration 79/1000 | Loss: 0.00003469
Iteration 80/1000 | Loss: 0.00003469
Iteration 81/1000 | Loss: 0.00003468
Iteration 82/1000 | Loss: 0.00003468
Iteration 83/1000 | Loss: 0.00003468
Iteration 84/1000 | Loss: 0.00003468
Iteration 85/1000 | Loss: 0.00003468
Iteration 86/1000 | Loss: 0.00003468
Iteration 87/1000 | Loss: 0.00003468
Iteration 88/1000 | Loss: 0.00003468
Iteration 89/1000 | Loss: 0.00003468
Iteration 90/1000 | Loss: 0.00003468
Iteration 91/1000 | Loss: 0.00003468
Iteration 92/1000 | Loss: 0.00003468
Iteration 93/1000 | Loss: 0.00003467
Iteration 94/1000 | Loss: 0.00003467
Iteration 95/1000 | Loss: 0.00003467
Iteration 96/1000 | Loss: 0.00003467
Iteration 97/1000 | Loss: 0.00003466
Iteration 98/1000 | Loss: 0.00003466
Iteration 99/1000 | Loss: 0.00003465
Iteration 100/1000 | Loss: 0.00003519
Iteration 101/1000 | Loss: 0.00003480
Iteration 102/1000 | Loss: 0.00003461
Iteration 103/1000 | Loss: 0.00003461
