Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=236, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13216-13271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493440
Iteration 114/1000 | Loss: 0.00001492
Iteration 115/1000 | Loss: 0.00001492
Iteration 116/1000 | Loss: 0.00001492
Iteration 117/1000 | Loss: 0.00001492
Iteration 118/1000 | Loss: 0.00001492
Iteration 119/1000 | Loss: 0.00001492
Iteration 120/1000 | Loss: 0.00001492
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [1.4924031347618438e-05, 1.4924031347618438e-05, 1.4924031347618438e-05, 1.4924031347618438e-05, 1.4924031347618438e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4924031347618438e-05

Optimization complete. Final v2v error: 3.27207088470459 mm

Highest mean error: 5.341012954711914 mm for frame 65

Lowest mean error: 3.079761505126953 mm for frame 194

Saving results

Total time: 96.06618118286133
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00916768
Iteration 2/25 | Loss: 0.00175265
Iteration 3/25 | Loss: 0.00139904
Iteration 4/25 | Loss: 0.00137056
Iteration 5/25 | Loss: 0.00136132
Iteration 6/25 | Loss: 0.00136027
Iteration 7/25 | Loss: 0.00136027
Iteration 8/25 | Loss: 0.00136027
Iteration 9/25 | Loss: 0.00136027
Iteration 10/25 | Loss: 0.00136027
Iteration 11/25 | Loss: 0.00136027
Iteration 12/25 | Loss: 0.00136027
Iteration 13/25 | Loss: 0.00136027
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0013602706603705883, 0.0013602706603705883, 0.0013602706603705883, 0.0013602706603705883, 0.0013602706603705883]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013602706603705883

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.96853477
Iteration 2/25 | Loss: 0.00117011
Iteration 3/25 | Loss: 0.00117011
Iteration 4/25 | Loss: 0.00117011
Iteration 5/25 | Loss: 0.00117011
Iteration 6/25 | Loss: 0.00117010
Iteration 7/25 | Loss: 0.00117010
Iteration 8/25 | Loss: 0.00117010
Iteration 9/25 | Loss: 0.00117010
Iteration 10/25 | Loss: 0.00117010
Iteration 11/25 | Loss: 0.00117010
Iteration 12/25 | Loss: 0.00117010
Iteration 13/25 | Loss: 0.00117010
Iteration 14/25 | Loss: 0.00117010
Iteration 15/25 | Loss: 0.00117010
Iteration 16/25 | Loss: 0.00117010
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011701033217832446, 0.0011701033217832446, 0.0011701033217832446, 0.0011701033217832446, 0.0011701033217832446]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011701033217832446

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117010
Iteration 2/1000 | Loss: 0.00007274
Iteration 3/1000 | Loss: 0.00004644
Iteration 4/1000 | Loss: 0.00004053
Iteration 5/1000 | Loss: 0.00003844
Iteration 6/1000 | Loss: 0.00003706
Iteration 7/1000 | Loss: 0.00003607
Iteration 8/1000 | Loss: 0.00003537
Iteration 9/1000 | Loss: 0.00003485
Iteration 10/1000 | Loss: 0.00003439
Iteration 11/1000 | Loss: 0.00003409
Iteration 12/1000 | Loss: 0.00003374
Iteration 13/1000 | Loss: 0.00003343
Iteration 14/1000 | Loss: 0.00003317
Iteration 15/1000 | Loss: 0.00003291
Iteration 16/1000 | Loss: 0.00003266
Iteration 17/1000 | Loss: 0.00003245
Iteration 18/1000 | Loss: 0.00003229
Iteration 19/1000 | Loss: 0.00003226
Iteration 20/1000 | Loss: 0.00003213
Iteration 21/1000 | Loss: 0.00003213
Iteration 22/1000 | Loss: 0.00003202
Iteration 23/1000 | Loss: 0.00003194
Iteration 24/1000 | Loss: 0.00003193
Iteration 25/1000 | Loss: 0.00003189
Iteration 26/1000 | Loss: 0.00003187
Iteration 27/1000 | Loss: 0.00003186
Iteration 28/1000 | Loss: 0.00003186
Iteration 29/1000 | Loss: 0.00003186
Iteration 30/1000 | Loss: 0.00003185
Iteration 31/1000 | Loss: 0.00003185
Iteration 32/1000 | Loss: 0.00003185
Iteration 33/1000 | Loss: 0.00003185
Iteration 34/1000 | Loss: 0.00003183
Iteration 35/1000 | Loss: 0.00003181
Iteration 36/1000 | Loss: 0.00003180
Iteration 37/1000 | Loss: 0.00003180
Iteration 38/1000 | Loss: 0.00003180
Iteration 39/1000 | Loss: 0.00003178
Iteration 40/1000 | Loss: 0.00003178
Iteration 41/1000 | Loss: 0.00003178
Iteration 42/1000 | Loss: 0.00003178
Iteration 43/1000 | Loss: 0.00003178
Iteration 44/1000 | Loss: 0.00003177
Iteration 45/1000 | Loss: 0.00003177
Iteration 46/1000 | Loss: 0.00003177
Iteration 47/1000 | Loss: 0.00003177
Iteration 48/1000 | Loss: 0.00003176
Iteration 49/1000 | Loss: 0.00003176
Iteration 50/1000 | Loss: 0.00003176
Iteration 51/1000 | Loss: 0.00003176
Iteration 52/1000 | Loss: 0.00003176
Iteration 53/1000 | Loss: 0.00003176
Iteration 54/1000 | Loss: 0.00003176
Iteration 55/1000 | Loss: 0.00003176
Iteration 56/1000 | Loss: 0.00003176
Iteration 57/1000 | Loss: 0.00003176
Iteration 58/1000 | Loss: 0.00003176
Iteration 59/1000 | Loss: 0.00003175
Iteration 60/1000 | Loss: 0.00003175
Iteration 61/1000 | Loss: 0.00003175
Iteration 62/1000 | Loss: 0.00003175
Iteration 63/1000 | Loss: 0.00003175
Iteration 64/1000 | Loss: 0.00003174
Iteration 65/1000 | Loss: 0.00003174
Iteration 66/1000 | Loss: 0.00003174
Iteration 67/1000 | Loss: 0.00003174
Iteration 68/1000 | Loss: 0.00003174
Iteration 69/1000 | Loss: 0.00003174
Iteration 70/1000 | Loss: 0.00003173
Iteration 71/1000 | Loss: 0.00003173
Iteration 72/1000 | Loss: 0.00003173
Iteration 73/1000 | Loss: 0.00003173
Iteration 74/1000 | Loss: 0.00003173
Iteration 75/1000 | Loss: 0.00003173
Iteration 76/1000 | Loss: 0.00003173
Iteration 77/1000 | Loss: 0.00003173
Iteration 78/1000 | Loss: 0.00003173
Iteration 79/1000 | Loss: 0.00003173
Iteration 80/1000 | Loss: 0.00003172
Iteration 81/1000 | Loss: 0.00003172
Iteration 82/1000 | Loss: 0.00003172
Iteration 83/1000 | Loss: 0.00003172
Iteration 84/1000 | Loss: 0.00003172
Iteration 85/1000 | Loss: 0.00003171
Iteration 86/1000 | Loss: 0.00003171
Iteration 87/1000 | Loss: 0.00003171
Iteration 88/1000 | Loss: 0.00003171
Iteration 89/1000 | Loss: 0.00003171
Iteration 90/1000 | Loss: 0.00003171
Iteration 91/1000 | Loss: 0.00003171
Iteration 92/1000 | Loss: 0.00003170
Iteration 93/1000 | Loss: 0.00003170
Iteration 94/1000 | Loss: 0.00003170
Iteration 95/1000 | Loss: 0.00003170
Iteration 96/1000 | Loss: 0.00003169
Iteration 97/1000 | Loss: 0.00003169
Iteration 98/1000 | Loss: 0.00003169
Iteration 99/1000 | Loss: 0.00003169
Iteration 100/1000 | Loss: 0.00003168
Iteration 101/1000 | Loss: 0.00003168
Iteration 102/1000 | Loss: 0.00003168
Iteration 103/1000 | Loss: 0.00003168
Iteration 104/1000 | Loss: 0.00003168
Iteration 105/1000 | Loss: 0.00003168
Iteration 106/1000 | Loss: 0.00003168
Iteration 107/1000 | Loss: 0.00003167
Iteration 108/1000 | Loss: 0.00003167
Iteration 109/1000 | Loss: 0.00003167
Iteration 110/1000 | Loss: 0.00003167
Iteration 111/1000 | Loss: 0.00003167
Iteration 112/1000 | Loss: 0.00003166
Iteration 113/1000 | Loss: 0.00003166
Iteration 114/1000 | Loss: 0.00003166
Iteration 115/1000 | Loss: 0.00003166
Iteration 116/1000 | Loss: 0.00003166
Iteration 117/1000 | Loss: 0.00003166
Iteration 118/1000 | Loss: 0.00003165
Iteration 119/1000 | Loss: 0.00003165
Iteration 120/1000 | Loss: 0.00003165
Iteration 121/1000 | Loss: 0.00003165
Iteration 122/1000 | Loss: 0.00003165
Iteration 123/1000 | Loss: 0.00003165
Iteration 124/1000 | Loss: 0.00003165
Iteration 125/1000 | Loss: 0.00003165
Iteration 126/1000 | Loss: 0.00003164
Iteration 127/1000 | Loss: 0.00003164
Iteration 128/1000 | Loss: 0.00003164
Iteration 129/1000 | Loss: 0.00003164
Iteration 130/1000 | Loss: 0.00003164
Iteration 131/1000 | Loss: 0.00003164
Iteration 132/1000 | Loss: 0.00003163
Iteration 133/1000 | Loss: 0.00003163
Iteration 134/1000 | Loss: 0.00003163
Iteration 135/1000 | Loss: 0.00003163
Iteration 136/1000 | Loss: 0.00003163
Iteration 137/1000 | Loss: 0.00003163
Iteration 138/1000 | Loss: 0.00003163
Iteration 139/1000 | Loss: 0.00003163
Iteration 140/1000 | Loss: 0.00003163
Iteration 141/1000 | Loss: 0.00003163
Iteration 142/1000 | Loss: 0.00003163
Iteration 143/1000 | Loss: 0.00003163
Iteration 144/1000 | Loss: 0.00003163
Iteration 145/1000 | Loss: 0.00003163
Iteration 146/1000 | Loss: 0.00003162
Iteration 147/1000 | Loss: 0.00003162
Iteration 148/1000 | Loss: 0.00003162
Iteration 149/1000 | Loss: 0.00003162
Iteration 150/1000 | Loss: 0.00003162
Iteration 151/1000 | Loss: 0.00003162
Iteration 152/1000 | Loss: 0.00003162
Iteration 153/1000 | Loss: 0.00003162
Iteration 154/1000 | Loss: 0.00003162
Iteration 155/1000 | Loss: 0.00003162
Iteration 156/1000 | Loss: 0.00003162
Iteration 157/1000 | Loss: 0.00003162
Iteration 158/1000 | Loss: 0.00003162
Iteration 159/1000 | Loss: 0.00003161
Iteration 160/1000 | Loss: 0.00003161
Iteration 161/1000 | Loss: 0.00003161
Iteration 162/1000 | Loss: 0.00003161
Iteration 163/1000 | Loss: 0.00003161
Iteration 164/1000 | Loss: 0.00003161
Iteration 165/1000 | Loss: 0.00003161
Iteration 166/1000 | Loss: 0.00003161
Iteration 167/1000 | Loss: 0.00003161
Iteration 168/1000 | Loss: 0.00003161
Iteration 169/1000 | Loss: 0.00003161
Iteration 170/1000 | Loss: 0.00003161
Iteration 171/1000 | Loss: 0.00003161
Iteration 172/1000 | Loss: 0.00003161
Iteration 173/1000 | Loss: 0.00003160
Iteration 174/1000 | Loss: 0.00003160
Iteration 175/1000 | Loss: 0.00003160
Iteration 176/1000 | Loss: 0.00003160
Iteration 177/1000 | Loss: 0.00003160
Iteration 178/1000 | Loss: 0.00003160
Iteration 179/1000 | Loss: 0.00003160
Iteration 180/1000 | Loss: 0.00003160
Iteration 181/1000 | Loss: 0.00003160
Iteration 182/1000 | Loss: 0.00003160
Iteration 183/1000 | Loss: 0.00003159
Iteration 184/1000 | Loss: 0.00003159
Iteration 185/1000 | Loss: 0.00003159
Iteration 186/1000 | Loss: 0.00003159
Iteration 187/1000 | Loss: 0.00003159
Iteration 188/1000 | Loss: 0.00003159
Iteration 189/1000 | Loss: 0.00003159
Iteration 190/1000 | Loss: 0.00003159
Iteration 191/1000 | Loss: 0.00003159
Iteration 192/1000 | Loss: 0.00003159
Iteration 193/1000 | Loss: 0.00003159
Iteration 194/1000 | Loss: 0.00003159
Iteration 195/1000 | Loss: 0.00003159
Iteration 196/1000 | Loss: 0.00003159
Iteration 197/1000 | Loss: 0.00003158
Iteration 198/1000 | Loss: 0.00003158
Iteration 199/1000 | Loss: 0.00003158
Iteration 200/1000 | Loss: 0.00003158
Iteration 201/1000 | Loss: 0.00003158
Iteration 202/1000 | Loss: 0.00003158
Iteration 203/1000 | Loss: 0.00003158
Iteration 204/1000 | Loss: 0.00003158
Iteration 205/1000 | Loss: 0.00003158
Iteration 206/1000 | Loss: 0.00003158
Iteration 207/1000 | Loss: 0.00003158
Iteration 208/1000 | Loss: 0.00003158
Iteration 209/1000 | Loss: 0.00003158
Iteration 210/1000 | Loss: 0.00003158
Iteration 211/1000 | Loss: 0.00003158
Iteration 212/1000 | Loss: 0.00003157
Iteration 213/1000 | Loss: 0.00003157
Iteration 214/1000 | Loss: 0.00003157
Iteration 215/1000 | Loss: 0.00003157
Iteration 216/1000 | Loss: 0.00003157
Iteration 217/1000 | Loss: 0.00003157
Iteration 218/1000 | Loss: 0.00003157
Iteration 219/1000 | Loss: 0.00003157
Iteration 220/1000 | Loss: 0.00003157
Iteration 221/1000 | Loss: 0.00003157
Iteration 222/1000 | Loss: 0.00003157
Iteration 223/1000 | Loss: 0.00003157
Iteration 224/1000 | Loss: 0.00003157
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 224. Stopping optimization.
Last 5 losses: [3.157163519063033e-05, 3.157163519063033e-05, 3.157163519063033e-05, 3.157163519063033e-05, 3.157163519063033e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.157163519063033e-05

Optimization complete. Final v2v error: 4.612441539764404 mm

Highest mean error: 5.766085624694824 mm for frame 118

Lowest mean error: 3.792616605758667 mm for frame 19

Saving results

Total time: 61.18077325820923
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00763081
Iteration 2/25 | Loss: 0.00152790
Iteration 3/25 | Loss: 0.00125914
Iteration 4/25 | Loss: 0.00123157
Iteration 5/25 | Loss: 0.00122701
Iteration 6/25 | Loss: 0.00122644
Iteration 7/25 | Loss: 0.00122644
Iteration 8/25 | Loss: 0.00122644
Iteration 9/25 | Loss: 0.00122644
Iteration 10/25 | Loss: 0.00122644
Iteration 11/25 | Loss: 0.00122644
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012264440301805735, 0.0012264440301805735, 0.0012264440301805735, 0.0012264440301805735, 0.0012264440301805735]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012264440301805735

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31954277
Iteration 2/25 | Loss: 0.00083619
Iteration 3/25 | Loss: 0.00083616
Iteration 4/25 | Loss: 0.00083616
Iteration 5/25 | Loss: 0.00083616
Iteration 6/25 | Loss: 0.00083616
Iteration 7/25 | Loss: 0.00083616
Iteration 8/25 | Loss: 0.00083616
Iteration 9/25 | Loss: 0.00083616
Iteration 10/25 | Loss: 0.00083616
Iteration 11/25 | Loss: 0.00083616
Iteration 12/25 | Loss: 0.00083616
Iteration 13/25 | Loss: 0.00083616
Iteration 14/25 | Loss: 0.00083616
Iteration 15/25 | Loss: 0.00083616
Iteration 16/25 | Loss: 0.00083616
Iteration 17/25 | Loss: 0.00083616
Iteration 18/25 | Loss: 0.00083616
Iteration 19/25 | Loss: 0.00083616
Iteration 20/25 | Loss: 0.00083616
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008361568325199187, 0.0008361568325199187, 0.0008361568325199187, 0.0008361568325199187, 0.0008361568325199187]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008361568325199187

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083616
Iteration 2/1000 | Loss: 0.00003253
Iteration 3/1000 | Loss: 0.00002283
Iteration 4/1000 | Loss: 0.00001962
Iteration 5/1000 | Loss: 0.00001820
Iteration 6/1000 | Loss: 0.00001743
Iteration 7/1000 | Loss: 0.00001671
Iteration 8/1000 | Loss: 0.00001623
Iteration 9/1000 | Loss: 0.00001580
Iteration 10/1000 | Loss: 0.00001529
Iteration 11/1000 | Loss: 0.00001500
Iteration 12/1000 | Loss: 0.00001487
Iteration 13/1000 | Loss: 0.00001486
Iteration 14/1000 | Loss: 0.00001465
Iteration 15/1000 | Loss: 0.00001461
Iteration 16/1000 | Loss: 0.00001460
Iteration 17/1000 | Loss: 0.00001452
Iteration 18/1000 | Loss: 0.00001445
Iteration 19/1000 | Loss: 0.00001439
Iteration 20/1000 | Loss: 0.00001435
Iteration 21/1000 | Loss: 0.00001434
Iteration 22/1000 | Loss: 0.00001433
Iteration 23/1000 | Loss: 0.00001431
Iteration 24/1000 | Loss: 0.00001430
Iteration 25/1000 | Loss: 0.00001429
Iteration 26/1000 | Loss: 0.00001429
Iteration 27/1000 | Loss: 0.00001428
Iteration 28/1000 | Loss: 0.00001427
Iteration 29/1000 | Loss: 0.00001426
Iteration 30/1000 | Loss: 0.00001426
Iteration 31/1000 | Loss: 0.00001425
Iteration 32/1000 | Loss: 0.00001425
Iteration 33/1000 | Loss: 0.00001424
Iteration 34/1000 | Loss: 0.00001424
Iteration 35/1000 | Loss: 0.00001424
Iteration 36/1000 | Loss: 0.00001424
Iteration 37/1000 | Loss: 0.00001424
Iteration 38/1000 | Loss: 0.00001424
Iteration 39/1000 | Loss: 0.00001424
Iteration 40/1000 | Loss: 0.00001423
Iteration 41/1000 | Loss: 0.00001423
Iteration 42/1000 | Loss: 0.00001423
Iteration 43/1000 | Loss: 0.00001422
Iteration 44/1000 | Loss: 0.00001420
Iteration 45/1000 | Loss: 0.00001420
Iteration 46/1000 | Loss: 0.00001419
Iteration 47/1000 | Loss: 0.00001418
Iteration 48/1000 | Loss: 0.00001418
Iteration 49/1000 | Loss: 0.00001417
Iteration 50/1000 | Loss: 0.00001417
Iteration 51/1000 | Loss: 0.00001416
Iteration 52/1000 | Loss: 0.00001416
Iteration 53/1000 | Loss: 0.00001416
Iteration 54/1000 | Loss: 0.00001416
Iteration 55/1000 | Loss: 0.00001416
Iteration 56/1000 | Loss: 0.00001415
Iteration 57/1000 | Loss: 0.00001415
Iteration 58/1000 | Loss: 0.00001415
Iteration 59/1000 | Loss: 0.00001415
Iteration 60/1000 | Loss: 0.00001415
Iteration 61/1000 | Loss: 0.00001415
Iteration 62/1000 | Loss: 0.00001415
Iteration 63/1000 | Loss: 0.00001414
Iteration 64/1000 | Loss: 0.00001414
Iteration 65/1000 | Loss: 0.00001414
Iteration 66/1000 | Loss: 0.00001414
Iteration 67/1000 | Loss: 0.00001413
Iteration 68/1000 | Loss: 0.00001413
Iteration 69/1000 | Loss: 0.00001413
Iteration 70/1000 | Loss: 0.00001413
Iteration 71/1000 | Loss: 0.00001413
Iteration 72/1000 | Loss: 0.00001413
Iteration 73/1000 | Loss: 0.00001412
Iteration 74/1000 | Loss: 0.00001412
Iteration 75/1000 | Loss: 0.00001411
Iteration 76/1000 | Loss: 0.00001411
Iteration 77/1000 | Loss: 0.00001410
Iteration 78/1000 | Loss: 0.00001410
Iteration 79/1000 | Loss: 0.00001410
Iteration 80/1000 | Loss: 0.00001409
Iteration 81/1000 | Loss: 0.00001409
Iteration 82/1000 | Loss: 0.00001409
Iteration 83/1000 | Loss: 0.00001409
Iteration 84/1000 | Loss: 0.00001409
Iteration 85/1000 | Loss: 0.00001409
Iteration 86/1000 | Loss: 0.00001409
Iteration 87/1000 | Loss: 0.00001409
Iteration 88/1000 | Loss: 0.00001409
Iteration 89/1000 | Loss: 0.00001409
Iteration 90/1000 | Loss: 0.00001409
Iteration 91/1000 | Loss: 0.00001409
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 91. Stopping optimization.
Last 5 losses: [1.409019205311779e-05, 1.409019205311779e-05, 1.409019205311779e-05, 1.409019205311779e-05, 1.409019205311779e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.409019205311779e-05

Optimization complete. Final v2v error: 3.1943609714508057 mm

Highest mean error: 3.8025734424591064 mm for frame 22

Lowest mean error: 2.8130390644073486 mm for frame 77

Saving results

Total time: 39.74631714820862
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1098
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00502315
Iteration 2/25 | Loss: 0.00136423
Iteration 3/25 | Loss: 0.00125715
Iteration 4/25 | Loss: 0.00120838
Iteration 5/25 | Loss: 0.00120330
Iteration 6/25 | Loss: 0.00120205
Iteration 7/25 | Loss: 0.00120193
Iteration 8/25 | Loss: 0.00120193
Iteration 9/25 | Loss: 0.00120193
Iteration 10/25 | Loss: 0.00120193
Iteration 11/25 | Loss: 0.00120193
Iteration 12/25 | Loss: 0.00120193
Iteration 13/25 | Loss: 0.00120193
Iteration 14/25 | Loss: 0.00120193
Iteration 15/25 | Loss: 0.00120193
Iteration 16/25 | Loss: 0.00120193
Iteration 17/25 | Loss: 0.00120193
Iteration 18/25 | Loss: 0.00120193
Iteration 19/25 | Loss: 0.00120193
Iteration 20/25 | Loss: 0.00120193
Iteration 21/25 | Loss: 0.00120193
Iteration 22/25 | Loss: 0.00120193
Iteration 23/25 | Loss: 0.00120193
Iteration 24/25 | Loss: 0.00120193
Iteration 25/25 | Loss: 0.00120193

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.91198206
Iteration 2/25 | Loss: 0.00096595
Iteration 3/25 | Loss: 0.00096591
Iteration 4/25 | Loss: 0.00096591
Iteration 5/25 | Loss: 0.00096591
Iteration 6/25 | Loss: 0.00096591
Iteration 7/25 | Loss: 0.00096591
Iteration 8/25 | Loss: 0.00096591
Iteration 9/25 | Loss: 0.00096591
Iteration 10/25 | Loss: 0.00096591
Iteration 11/25 | Loss: 0.00096591
Iteration 12/25 | Loss: 0.00096591
Iteration 13/25 | Loss: 0.00096591
Iteration 14/25 | Loss: 0.00096591
Iteration 15/25 | Loss: 0.00096591
Iteration 16/25 | Loss: 0.00096591
Iteration 17/25 | Loss: 0.00096591
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009659095085225999, 0.0009659095085225999, 0.0009659095085225999, 0.0009659095085225999, 0.0009659095085225999]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009659095085225999

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096591
Iteration 2/1000 | Loss: 0.00002770
Iteration 3/1000 | Loss: 0.00001903
Iteration 4/1000 | Loss: 0.00001639
Iteration 5/1000 | Loss: 0.00001516
Iteration 6/1000 | Loss: 0.00001439
Iteration 7/1000 | Loss: 0.00001399
Iteration 8/1000 | Loss: 0.00001374
Iteration 9/1000 | Loss: 0.00001345
Iteration 10/1000 | Loss: 0.00001318
Iteration 11/1000 | Loss: 0.00001300
Iteration 12/1000 | Loss: 0.00001292
Iteration 13/1000 | Loss: 0.00001289
Iteration 14/1000 | Loss: 0.00001283
Iteration 15/1000 | Loss: 0.00001282
Iteration 16/1000 | Loss: 0.00001282
Iteration 17/1000 | Loss: 0.00001280
Iteration 18/1000 | Loss: 0.00001273
Iteration 19/1000 | Loss: 0.00001272
Iteration 20/1000 | Loss: 0.00001271
Iteration 21/1000 | Loss: 0.00001268
Iteration 22/1000 | Loss: 0.00001268
Iteration 23/1000 | Loss: 0.00001267
Iteration 24/1000 | Loss: 0.00001267
Iteration 25/1000 | Loss: 0.00001266
Iteration 26/1000 | Loss: 0.00001263
Iteration 27/1000 | Loss: 0.00001263
Iteration 28/1000 | Loss: 0.00001262
Iteration 29/1000 | Loss: 0.00001258
Iteration 30/1000 | Loss: 0.00001258
Iteration 31/1000 | Loss: 0.00001256
Iteration 32/1000 | Loss: 0.00001256
Iteration 33/1000 | Loss: 0.00001255
Iteration 34/1000 | Loss: 0.00001253
Iteration 35/1000 | Loss: 0.00001253
Iteration 36/1000 | Loss: 0.00001253
Iteration 37/1000 | Loss: 0.00001253
Iteration 38/1000 | Loss: 0.00001253
Iteration 39/1000 | Loss: 0.00001253
Iteration 40/1000 | Loss: 0.00001253
Iteration 41/1000 | Loss: 0.00001252
Iteration 42/1000 | Loss: 0.00001252
Iteration 43/1000 | Loss: 0.00001251
Iteration 44/1000 | Loss: 0.00001251
Iteration 45/1000 | Loss: 0.00001251
Iteration 46/1000 | Loss: 0.00001251
Iteration 47/1000 | Loss: 0.00001250
Iteration 48/1000 | Loss: 0.00001250
Iteration 49/1000 | Loss: 0.00001249
Iteration 50/1000 | Loss: 0.00001249
Iteration 51/1000 | Loss: 0.00001248
Iteration 52/1000 | Loss: 0.00001248
Iteration 53/1000 | Loss: 0.00001248
Iteration 54/1000 | Loss: 0.00001247
Iteration 55/1000 | Loss: 0.00001247
Iteration 56/1000 | Loss: 0.00001247
Iteration 57/1000 | Loss: 0.00001247
