Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=138, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7728-7783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00343201
Iteration 96/1000 | Loss: 0.00050827
Iteration 97/1000 | Loss: 0.00014435
Iteration 98/1000 | Loss: 0.00012090
Iteration 99/1000 | Loss: 0.00121678
Iteration 100/1000 | Loss: 0.00148550
Iteration 101/1000 | Loss: 0.00053821
Iteration 102/1000 | Loss: 0.00063182
Iteration 103/1000 | Loss: 0.00070262
Iteration 104/1000 | Loss: 0.00084039
Iteration 105/1000 | Loss: 0.00025033
Iteration 106/1000 | Loss: 0.00011538
Iteration 107/1000 | Loss: 0.00013556
Iteration 108/1000 | Loss: 0.00010523
Iteration 109/1000 | Loss: 0.00010040
Iteration 110/1000 | Loss: 0.00012660
Iteration 111/1000 | Loss: 0.00011393
Iteration 112/1000 | Loss: 0.00010369
Iteration 113/1000 | Loss: 0.00041965
Iteration 114/1000 | Loss: 0.00025430
Iteration 115/1000 | Loss: 0.00058545
Iteration 116/1000 | Loss: 0.00022715
Iteration 117/1000 | Loss: 0.00049167
Iteration 118/1000 | Loss: 0.00022842
Iteration 119/1000 | Loss: 0.00038841
Iteration 120/1000 | Loss: 0.00049390
Iteration 121/1000 | Loss: 0.00020299
Iteration 122/1000 | Loss: 0.00029433
Iteration 123/1000 | Loss: 0.00069330
Iteration 124/1000 | Loss: 0.00034706
Iteration 125/1000 | Loss: 0.00063820
Iteration 126/1000 | Loss: 0.00067308
Iteration 127/1000 | Loss: 0.00081583
Iteration 128/1000 | Loss: 0.00066299
Iteration 129/1000 | Loss: 0.00058280
Iteration 130/1000 | Loss: 0.00065910
Iteration 131/1000 | Loss: 0.00073780
Iteration 132/1000 | Loss: 0.00104289
Iteration 133/1000 | Loss: 0.00018841
Iteration 134/1000 | Loss: 0.00059344
Iteration 135/1000 | Loss: 0.00038973
Iteration 136/1000 | Loss: 0.00013640
Iteration 137/1000 | Loss: 0.00023926
Iteration 138/1000 | Loss: 0.00009821
Iteration 139/1000 | Loss: 0.00011959
Iteration 140/1000 | Loss: 0.00011463
Iteration 141/1000 | Loss: 0.00011144
Iteration 142/1000 | Loss: 0.00035760
Iteration 143/1000 | Loss: 0.00165957
Iteration 144/1000 | Loss: 0.00042715
Iteration 145/1000 | Loss: 0.00036863
Iteration 146/1000 | Loss: 0.00048340
Iteration 147/1000 | Loss: 0.00029886
Iteration 148/1000 | Loss: 0.00025567
Iteration 149/1000 | Loss: 0.00011888
Iteration 150/1000 | Loss: 0.00010961
Iteration 151/1000 | Loss: 0.00011429
Iteration 152/1000 | Loss: 0.00011253
Iteration 153/1000 | Loss: 0.00012180
Iteration 154/1000 | Loss: 0.00011483
Iteration 155/1000 | Loss: 0.00012570
Iteration 156/1000 | Loss: 0.00044529
Iteration 157/1000 | Loss: 0.00087424
Iteration 158/1000 | Loss: 0.00083819
Iteration 159/1000 | Loss: 0.00041427
Iteration 160/1000 | Loss: 0.00011581
Iteration 161/1000 | Loss: 0.00039364
Iteration 162/1000 | Loss: 0.00024669
Iteration 163/1000 | Loss: 0.00011565
Iteration 164/1000 | Loss: 0.00012226
Iteration 165/1000 | Loss: 0.00008832
Iteration 166/1000 | Loss: 0.00010316
Iteration 167/1000 | Loss: 0.00011952
Iteration 168/1000 | Loss: 0.00011201
Iteration 169/1000 | Loss: 0.00011741
Iteration 170/1000 | Loss: 0.00010814
Iteration 171/1000 | Loss: 0.00010473
Iteration 172/1000 | Loss: 0.00076079
Iteration 173/1000 | Loss: 0.00011475
Iteration 174/1000 | Loss: 0.00011826
Iteration 175/1000 | Loss: 0.00010452
Iteration 176/1000 | Loss: 0.00011119
Iteration 177/1000 | Loss: 0.00010255
Iteration 178/1000 | Loss: 0.00011485
Iteration 179/1000 | Loss: 0.00011074
Iteration 180/1000 | Loss: 0.00012547
Iteration 181/1000 | Loss: 0.00010629
Iteration 182/1000 | Loss: 0.00012733
Iteration 183/1000 | Loss: 0.00010813
Iteration 184/1000 | Loss: 0.00010817
Iteration 185/1000 | Loss: 0.00010850
Iteration 186/1000 | Loss: 0.00011503
Iteration 187/1000 | Loss: 0.00010408
Iteration 188/1000 | Loss: 0.00008957
Iteration 189/1000 | Loss: 0.00010109
Iteration 190/1000 | Loss: 0.00009228
Iteration 191/1000 | Loss: 0.00009474
Iteration 192/1000 | Loss: 0.00010273
Iteration 193/1000 | Loss: 0.00009586
Iteration 194/1000 | Loss: 0.00007563
Iteration 195/1000 | Loss: 0.00010528
Iteration 196/1000 | Loss: 0.00010998
Iteration 197/1000 | Loss: 0.00010407
Iteration 198/1000 | Loss: 0.00010963
Iteration 199/1000 | Loss: 0.00010247
Iteration 200/1000 | Loss: 0.00011310
Iteration 201/1000 | Loss: 0.00010748
Iteration 202/1000 | Loss: 0.00013540
Iteration 203/1000 | Loss: 0.00010028
Iteration 204/1000 | Loss: 0.00011966
Iteration 205/1000 | Loss: 0.00012324
Iteration 206/1000 | Loss: 0.00011631
Iteration 207/1000 | Loss: 0.00011667
Iteration 208/1000 | Loss: 0.00009678
Iteration 209/1000 | Loss: 0.00010177
Iteration 210/1000 | Loss: 0.00010572
Iteration 211/1000 | Loss: 0.00010889
Iteration 212/1000 | Loss: 0.00011161
Iteration 213/1000 | Loss: 0.00010797
Iteration 214/1000 | Loss: 0.00010874
Iteration 215/1000 | Loss: 0.00011101
Iteration 216/1000 | Loss: 0.00010813
Iteration 217/1000 | Loss: 0.00011529
Iteration 218/1000 | Loss: 0.00016393
Iteration 219/1000 | Loss: 0.00011438
Iteration 220/1000 | Loss: 0.00008723
Iteration 221/1000 | Loss: 0.00008734
Iteration 222/1000 | Loss: 0.00007877
Iteration 223/1000 | Loss: 0.00007963
Iteration 224/1000 | Loss: 0.00009048
Iteration 225/1000 | Loss: 0.00009766
Iteration 226/1000 | Loss: 0.00008470
Iteration 227/1000 | Loss: 0.00009810
Iteration 228/1000 | Loss: 0.00009705
Iteration 229/1000 | Loss: 0.00008712
Iteration 230/1000 | Loss: 0.00009030
Iteration 231/1000 | Loss: 0.00009898
Iteration 232/1000 | Loss: 0.00009001
Iteration 233/1000 | Loss: 0.00009902
Iteration 234/1000 | Loss: 0.00011604
Iteration 235/1000 | Loss: 0.00008980
Iteration 236/1000 | Loss: 0.00008163
Iteration 237/1000 | Loss: 0.00009262
Iteration 238/1000 | Loss: 0.00009974
Iteration 239/1000 | Loss: 0.00009182
Iteration 240/1000 | Loss: 0.00009424
Iteration 241/1000 | Loss: 0.00009390
Iteration 242/1000 | Loss: 0.00010828
Iteration 243/1000 | Loss: 0.00008982
Iteration 244/1000 | Loss: 0.00011087
Iteration 245/1000 | Loss: 0.00010733
Iteration 246/1000 | Loss: 0.00009242
Iteration 247/1000 | Loss: 0.00008965
Iteration 248/1000 | Loss: 0.00011076
Iteration 249/1000 | Loss: 0.00009500
Iteration 250/1000 | Loss: 0.00008596
Iteration 251/1000 | Loss: 0.00009481
Iteration 252/1000 | Loss: 0.00008647
Iteration 253/1000 | Loss: 0.00009530
Iteration 254/1000 | Loss: 0.00009418
Iteration 255/1000 | Loss: 0.00012179
Iteration 256/1000 | Loss: 0.00009309
Iteration 257/1000 | Loss: 0.00010453
Iteration 258/1000 | Loss: 0.00009491
Iteration 259/1000 | Loss: 0.00009031
Iteration 260/1000 | Loss: 0.00013595
Iteration 261/1000 | Loss: 0.00031707
Iteration 262/1000 | Loss: 0.00020203
Iteration 263/1000 | Loss: 0.00021743
Iteration 264/1000 | Loss: 0.00041438
Iteration 265/1000 | Loss: 0.00021687
Iteration 266/1000 | Loss: 0.00022331
Iteration 267/1000 | Loss: 0.00010143
Iteration 268/1000 | Loss: 0.00009223
Iteration 269/1000 | Loss: 0.00007746
Iteration 270/1000 | Loss: 0.00009477
Iteration 271/1000 | Loss: 0.00009752
Iteration 272/1000 | Loss: 0.00009255
Iteration 273/1000 | Loss: 0.00009130
Iteration 274/1000 | Loss: 0.00009331
Iteration 275/1000 | Loss: 0.00009116
Iteration 276/1000 | Loss: 0.00009441
Iteration 277/1000 | Loss: 0.00009080
Iteration 278/1000 | Loss: 0.00009444
Iteration 279/1000 | Loss: 0.00007225
Iteration 280/1000 | Loss: 0.00009208
Iteration 281/1000 | Loss: 0.00009313
Iteration 282/1000 | Loss: 0.00008985
Iteration 283/1000 | Loss: 0.00009227
Iteration 284/1000 | Loss: 0.00009038
Iteration 285/1000 | Loss: 0.00009498
Iteration 286/1000 | Loss: 0.00008994
Iteration 287/1000 | Loss: 0.00009211
Iteration 288/1000 | Loss: 0.00009165
Iteration 289/1000 | Loss: 0.00009162
Iteration 290/1000 | Loss: 0.00009043
Iteration 291/1000 | Loss: 0.00009447
Iteration 292/1000 | Loss: 0.00009010
Iteration 293/1000 | Loss: 0.00009959
Iteration 294/1000 | Loss: 0.00007692
Iteration 295/1000 | Loss: 0.00008749
Iteration 296/1000 | Loss: 0.00007461
Iteration 297/1000 | Loss: 0.00007307
Iteration 298/1000 | Loss: 0.00008791
Iteration 299/1000 | Loss: 0.00009165
Iteration 300/1000 | Loss: 0.00008007
Iteration 301/1000 | Loss: 0.00009245
Iteration 302/1000 | Loss: 0.00009104
Iteration 303/1000 | Loss: 0.00008867
Iteration 304/1000 | Loss: 0.00008380
Iteration 305/1000 | Loss: 0.00009020
Iteration 306/1000 | Loss: 0.00008964
Iteration 307/1000 | Loss: 0.00009215
Iteration 308/1000 | Loss: 0.00007865
Iteration 309/1000 | Loss: 0.00008425
Iteration 310/1000 | Loss: 0.00007587
Iteration 311/1000 | Loss: 0.00007952
Iteration 312/1000 | Loss: 0.00006967
Iteration 313/1000 | Loss: 0.00008038
Iteration 314/1000 | Loss: 0.00006793
Iteration 315/1000 | Loss: 0.00006745
Iteration 316/1000 | Loss: 0.00006715
Iteration 317/1000 | Loss: 0.00006683
Iteration 318/1000 | Loss: 0.00006651
Iteration 319/1000 | Loss: 0.00006623
Iteration 320/1000 | Loss: 0.00006602
Iteration 321/1000 | Loss: 0.00006590
Iteration 322/1000 | Loss: 0.00006588
Iteration 323/1000 | Loss: 0.00006582
Iteration 324/1000 | Loss: 0.00006578
Iteration 325/1000 | Loss: 0.00006577
Iteration 326/1000 | Loss: 0.00006577
Iteration 327/1000 | Loss: 0.00006576
Iteration 328/1000 | Loss: 0.00006576
Iteration 329/1000 | Loss: 0.00006575
Iteration 330/1000 | Loss: 0.00006575
Iteration 331/1000 | Loss: 0.00006574
Iteration 332/1000 | Loss: 0.00006574
Iteration 333/1000 | Loss: 0.00006573
Iteration 334/1000 | Loss: 0.00006573
Iteration 335/1000 | Loss: 0.00006572
Iteration 336/1000 | Loss: 0.00006572
Iteration 337/1000 | Loss: 0.00006571
Iteration 338/1000 | Loss: 0.00006567
Iteration 339/1000 | Loss: 0.00006566
Iteration 340/1000 | Loss: 0.00006566
Iteration 341/1000 | Loss: 0.00006566
Iteration 342/1000 | Loss: 0.00006565
Iteration 343/1000 | Loss: 0.00006565
Iteration 344/1000 | Loss: 0.00006565
Iteration 345/1000 | Loss: 0.00006565
Iteration 346/1000 | Loss: 0.00006565
Iteration 347/1000 | Loss: 0.00006564
Iteration 348/1000 | Loss: 0.00006564
Iteration 349/1000 | Loss: 0.00006563
Iteration 350/1000 | Loss: 0.00006563
Iteration 351/1000 | Loss: 0.00006563
Iteration 352/1000 | Loss: 0.00006562
Iteration 353/1000 | Loss: 0.00006562
Iteration 354/1000 | Loss: 0.00006562
Iteration 355/1000 | Loss: 0.00006561
Iteration 356/1000 | Loss: 0.00006561
Iteration 357/1000 | Loss: 0.00006561
Iteration 358/1000 | Loss: 0.00006561
Iteration 359/1000 | Loss: 0.00006561
Iteration 360/1000 | Loss: 0.00006560
Iteration 361/1000 | Loss: 0.00006560
Iteration 362/1000 | Loss: 0.00006560
Iteration 363/1000 | Loss: 0.00006560
Iteration 364/1000 | Loss: 0.00006560
Iteration 365/1000 | Loss: 0.00006560
Iteration 366/1000 | Loss: 0.00006559
Iteration 367/1000 | Loss: 0.00006559
Iteration 368/1000 | Loss: 0.00006559
Iteration 369/1000 | Loss: 0.00006558
Iteration 370/1000 | Loss: 0.00006558
Iteration 371/1000 | Loss: 0.00006558
Iteration 372/1000 | Loss: 0.00006558
Iteration 373/1000 | Loss: 0.00006558
Iteration 374/1000 | Loss: 0.00006558
Iteration 375/1000 | Loss: 0.00006558
Iteration 376/1000 | Loss: 0.00006558
Iteration 377/1000 | Loss: 0.00006557
Iteration 378/1000 | Loss: 0.00006557
Iteration 379/1000 | Loss: 0.00006557
Iteration 380/1000 | Loss: 0.00006557
Iteration 381/1000 | Loss: 0.00006557
Iteration 382/1000 | Loss: 0.00006557
Iteration 383/1000 | Loss: 0.00006557
Iteration 384/1000 | Loss: 0.00006557
Iteration 385/1000 | Loss: 0.00006557
Iteration 386/1000 | Loss: 0.00006557
Iteration 387/1000 | Loss: 0.00006557
Iteration 388/1000 | Loss: 0.00006557
Iteration 389/1000 | Loss: 0.00006557
Iteration 390/1000 | Loss: 0.00006557
Iteration 391/1000 | Loss: 0.00006557
Iteration 392/1000 | Loss: 0.00006557
Iteration 393/1000 | Loss: 0.00006557
Iteration 394/1000 | Loss: 0.00006557
Iteration 395/1000 | Loss: 0.00006557
Iteration 396/1000 | Loss: 0.00006557
Iteration 397/1000 | Loss: 0.00006556
Iteration 398/1000 | Loss: 0.00006556
Iteration 399/1000 | Loss: 0.00006556
Iteration 400/1000 | Loss: 0.00006556
Iteration 401/1000 | Loss: 0.00006556
Iteration 402/1000 | Loss: 0.00006556
Iteration 403/1000 | Loss: 0.00006556
Iteration 404/1000 | Loss: 0.00006556
Iteration 405/1000 | Loss: 0.00006556
Iteration 406/1000 | Loss: 0.00006556
Iteration 407/1000 | Loss: 0.00006556
Iteration 408/1000 | Loss: 0.00006556
Iteration 409/1000 | Loss: 0.00006556
Iteration 410/1000 | Loss: 0.00006556
Iteration 411/1000 | Loss: 0.00006556
Iteration 412/1000 | Loss: 0.00006556
Iteration 413/1000 | Loss: 0.00006556
Iteration 414/1000 | Loss: 0.00006556
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 414. Stopping optimization.
Last 5 losses: [6.55602925689891e-05, 6.55602925689891e-05, 6.55602925689891e-05, 6.55602925689891e-05, 6.55602925689891e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 6.55602925689891e-05

Optimization complete. Final v2v error: 3.924203634262085 mm

Highest mean error: 11.49156379699707 mm for frame 141

Lowest mean error: 2.310983419418335 mm for frame 93

Saving results

Total time: 538.542316198349
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00495552
Iteration 2/25 | Loss: 0.00113065
Iteration 3/25 | Loss: 0.00101092
Iteration 4/25 | Loss: 0.00099560
Iteration 5/25 | Loss: 0.00099277
Iteration 6/25 | Loss: 0.00099246
Iteration 7/25 | Loss: 0.00099245
Iteration 8/25 | Loss: 0.00099245
Iteration 9/25 | Loss: 0.00099245
Iteration 10/25 | Loss: 0.00099245
Iteration 11/25 | Loss: 0.00099245
Iteration 12/25 | Loss: 0.00099245
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009924463229253888, 0.0009924463229253888, 0.0009924463229253888, 0.0009924463229253888, 0.0009924463229253888]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009924463229253888

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22294927
Iteration 2/25 | Loss: 0.00159728
Iteration 3/25 | Loss: 0.00159726
Iteration 4/25 | Loss: 0.00159726
Iteration 5/25 | Loss: 0.00159726
Iteration 6/25 | Loss: 0.00159726
Iteration 7/25 | Loss: 0.00159726
Iteration 8/25 | Loss: 0.00159726
Iteration 9/25 | Loss: 0.00159726
Iteration 10/25 | Loss: 0.00159726
Iteration 11/25 | Loss: 0.00159726
Iteration 12/25 | Loss: 0.00159726
Iteration 13/25 | Loss: 0.00159726
Iteration 14/25 | Loss: 0.00159726
Iteration 15/25 | Loss: 0.00159726
Iteration 16/25 | Loss: 0.00159726
Iteration 17/25 | Loss: 0.00159726
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0015972605906426907, 0.0015972605906426907, 0.0015972605906426907, 0.0015972605906426907, 0.0015972605906426907]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015972605906426907

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00159726
Iteration 2/1000 | Loss: 0.00002182
Iteration 3/1000 | Loss: 0.00001298
Iteration 4/1000 | Loss: 0.00001114
Iteration 5/1000 | Loss: 0.00001029
Iteration 6/1000 | Loss: 0.00000991
Iteration 7/1000 | Loss: 0.00000962
Iteration 8/1000 | Loss: 0.00000962
Iteration 9/1000 | Loss: 0.00000934
Iteration 10/1000 | Loss: 0.00000912
Iteration 11/1000 | Loss: 0.00000897
Iteration 12/1000 | Loss: 0.00000892
Iteration 13/1000 | Loss: 0.00000891
Iteration 14/1000 | Loss: 0.00000887
Iteration 15/1000 | Loss: 0.00000886
Iteration 16/1000 | Loss: 0.00000886
Iteration 17/1000 | Loss: 0.00000885
Iteration 18/1000 | Loss: 0.00000885
Iteration 19/1000 | Loss: 0.00000884
Iteration 20/1000 | Loss: 0.00000883
Iteration 21/1000 | Loss: 0.00000882
Iteration 22/1000 | Loss: 0.00000881
Iteration 23/1000 | Loss: 0.00000880
Iteration 24/1000 | Loss: 0.00000880
Iteration 25/1000 | Loss: 0.00000880
Iteration 26/1000 | Loss: 0.00000879
Iteration 27/1000 | Loss: 0.00000878
Iteration 28/1000 | Loss: 0.00000874
Iteration 29/1000 | Loss: 0.00000874
Iteration 30/1000 | Loss: 0.00000871
Iteration 31/1000 | Loss: 0.00000871
Iteration 32/1000 | Loss: 0.00000869
Iteration 33/1000 | Loss: 0.00000869
Iteration 34/1000 | Loss: 0.00000868
Iteration 35/1000 | Loss: 0.00000867
Iteration 36/1000 | Loss: 0.00000867
Iteration 37/1000 | Loss: 0.00000865
Iteration 38/1000 | Loss: 0.00000864
Iteration 39/1000 | Loss: 0.00000864
Iteration 40/1000 | Loss: 0.00000864
Iteration 41/1000 | Loss: 0.00000863
Iteration 42/1000 | Loss: 0.00000862
Iteration 43/1000 | Loss: 0.00000861
Iteration 44/1000 | Loss: 0.00000861
Iteration 45/1000 | Loss: 0.00000861
Iteration 46/1000 | Loss: 0.00000860
Iteration 47/1000 | Loss: 0.00000860
Iteration 48/1000 | Loss: 0.00000859
Iteration 49/1000 | Loss: 0.00000859
Iteration 50/1000 | Loss: 0.00000859
Iteration 51/1000 | Loss: 0.00000858
Iteration 52/1000 | Loss: 0.00000858
Iteration 53/1000 | Loss: 0.00000858
Iteration 54/1000 | Loss: 0.00000857
Iteration 55/1000 | Loss: 0.00000857
Iteration 56/1000 | Loss: 0.00000857
Iteration 57/1000 | Loss: 0.00000856
Iteration 58/1000 | Loss: 0.00000856
Iteration 59/1000 | Loss: 0.00000856
Iteration 60/1000 | Loss: 0.00000855
Iteration 61/1000 | Loss: 0.00000855
Iteration 62/1000 | Loss: 0.00000855
Iteration 63/1000 | Loss: 0.00000855
Iteration 64/1000 | Loss: 0.00000855
Iteration 65/1000 | Loss: 0.00000855
Iteration 66/1000 | Loss: 0.00000854
Iteration 67/1000 | Loss: 0.00000854
Iteration 68/1000 | Loss: 0.00000854
Iteration 69/1000 | Loss: 0.00000854
Iteration 70/1000 | Loss: 0.00000854
Iteration 71/1000 | Loss: 0.00000854
Iteration 72/1000 | Loss: 0.00000854
Iteration 73/1000 | Loss: 0.00000854
Iteration 74/1000 | Loss: 0.00000854
Iteration 75/1000 | Loss: 0.00000853
Iteration 76/1000 | Loss: 0.00000853
Iteration 77/1000 | Loss: 0.00000853
Iteration 78/1000 | Loss: 0.00000853
Iteration 79/1000 | Loss: 0.00000852
Iteration 80/1000 | Loss: 0.00000852
Iteration 81/1000 | Loss: 0.00000852
Iteration 82/1000 | Loss: 0.00000852
Iteration 83/1000 | Loss: 0.00000852
Iteration 84/1000 | Loss: 0.00000852
Iteration 85/1000 | Loss: 0.00000852
Iteration 86/1000 | Loss: 0.00000852
Iteration 87/1000 | Loss: 0.00000852
Iteration 88/1000 | Loss: 0.00000851
Iteration 89/1000 | Loss: 0.00000851
Iteration 90/1000 | Loss: 0.00000851
Iteration 91/1000 | Loss: 0.00000851
Iteration 92/1000 | Loss: 0.00000851
Iteration 93/1000 | Loss: 0.00000851
Iteration 94/1000 | Loss: 0.00000851
Iteration 95/1000 | Loss: 0.00000851
Iteration 96/1000 | Loss: 0.00000851
Iteration 97/1000 | Loss: 0.00000851
Iteration 98/1000 | Loss: 0.00000851
Iteration 99/1000 | Loss: 0.00000850
Iteration 100/1000 | Loss: 0.00000850
Iteration 101/1000 | Loss: 0.00000850
Iteration 102/1000 | Loss: 0.00000850
Iteration 103/1000 | Loss: 0.00000850
Iteration 104/1000 | Loss: 0.00000850
Iteration 105/1000 | Loss: 0.00000850
Iteration 106/1000 | Loss: 0.00000850
Iteration 107/1000 | Loss: 0.00000850
Iteration 108/1000 | Loss: 0.00000850
Iteration 109/1000 | Loss: 0.00000850
Iteration 110/1000 | Loss: 0.00000850
Iteration 111/1000 | Loss: 0.00000850
Iteration 112/1000 | Loss: 0.00000850
Iteration 113/1000 | Loss: 0.00000850
Iteration 114/1000 | Loss: 0.00000850
Iteration 115/1000 | Loss: 0.00000850
Iteration 116/1000 | Loss: 0.00000850
Iteration 117/1000 | Loss: 0.00000850
Iteration 118/1000 | Loss: 0.00000850
Iteration 119/1000 | Loss: 0.00000850
Iteration 120/1000 | Loss: 0.00000850
Iteration 121/1000 | Loss: 0.00000850
Iteration 122/1000 | Loss: 0.00000850
Iteration 123/1000 | Loss: 0.00000850
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [8.495786460116506e-06, 8.495786460116506e-06, 8.495786460116506e-06, 8.495786460116506e-06, 8.495786460116506e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.495786460116506e-06

Optimization complete. Final v2v error: 2.4587607383728027 mm

Highest mean error: 2.7815730571746826 mm for frame 104

Lowest mean error: 2.147454023361206 mm for frame 33

Saving results

Total time: 37.21536707878113
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00840549
Iteration 2/25 | Loss: 0.00121932
Iteration 3/25 | Loss: 0.00100005
Iteration 4/25 | Loss: 0.00097802
Iteration 5/25 | Loss: 0.00097349
Iteration 6/25 | Loss: 0.00097312
Iteration 7/25 | Loss: 0.00097306
Iteration 8/25 | Loss: 0.00097306
Iteration 9/25 | Loss: 0.00097306
Iteration 10/25 | Loss: 0.00097306
Iteration 11/25 | Loss: 0.00097306
Iteration 12/25 | Loss: 0.00097306
Iteration 13/25 | Loss: 0.00097306
Iteration 14/25 | Loss: 0.00097306
Iteration 15/25 | Loss: 0.00097306
Iteration 16/25 | Loss: 0.00097306
Iteration 17/25 | Loss: 0.00097306
Iteration 18/25 | Loss: 0.00097306
Iteration 19/25 | Loss: 0.00097306
Iteration 20/25 | Loss: 0.00097306
Iteration 21/25 | Loss: 0.00097306
Iteration 22/25 | Loss: 0.00097306
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0009730601450428367, 0.0009730601450428367, 0.0009730601450428367, 0.0009730601450428367, 0.0009730601450428367]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009730601450428367

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20575976
Iteration 2/25 | Loss: 0.00190542
Iteration 3/25 | Loss: 0.00190542
Iteration 4/25 | Loss: 0.00190542
Iteration 5/25 | Loss: 0.00190542
Iteration 6/25 | Loss: 0.00190542
Iteration 7/25 | Loss: 0.00190542
Iteration 8/25 | Loss: 0.00190542
Iteration 9/25 | Loss: 0.00190542
Iteration 10/25 | Loss: 0.00190542
Iteration 11/25 | Loss: 0.00190542
Iteration 12/25 | Loss: 0.00190542
Iteration 13/25 | Loss: 0.00190542
Iteration 14/25 | Loss: 0.00190542
Iteration 15/25 | Loss: 0.00190542
Iteration 16/25 | Loss: 0.00190542
Iteration 17/25 | Loss: 0.00190542
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0019054183503612876, 0.0019054183503612876, 0.0019054183503612876, 0.0019054183503612876, 0.0019054183503612876]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019054183503612876

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00190542
Iteration 2/1000 | Loss: 0.00002328
Iteration 3/1000 | Loss: 0.00001115
Iteration 4/1000 | Loss: 0.00000976
