Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=195, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10920-10975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00890071
Iteration 143/1000 | Loss: 0.00011917
Iteration 144/1000 | Loss: 0.00004608
Iteration 145/1000 | Loss: 0.00004457
Iteration 146/1000 | Loss: 0.00004387
Iteration 147/1000 | Loss: 0.00004357
Iteration 148/1000 | Loss: 0.00004345
Iteration 149/1000 | Loss: 0.00004342
Iteration 150/1000 | Loss: 0.00004314
Iteration 151/1000 | Loss: 0.00004314
Iteration 152/1000 | Loss: 0.00004309
Iteration 153/1000 | Loss: 0.00004308
Iteration 154/1000 | Loss: 0.00004308
Iteration 155/1000 | Loss: 0.00004303
Iteration 156/1000 | Loss: 0.00004302
Iteration 157/1000 | Loss: 0.00004301
Iteration 158/1000 | Loss: 0.00004301
Iteration 159/1000 | Loss: 0.00004300
Iteration 160/1000 | Loss: 0.00004300
Iteration 161/1000 | Loss: 0.00004299
Iteration 162/1000 | Loss: 0.00004299
Iteration 163/1000 | Loss: 0.00004296
Iteration 164/1000 | Loss: 0.00004296
Iteration 165/1000 | Loss: 0.00004296
Iteration 166/1000 | Loss: 0.00004296
Iteration 167/1000 | Loss: 0.00004296
Iteration 168/1000 | Loss: 0.00004296
Iteration 169/1000 | Loss: 0.00004296
Iteration 170/1000 | Loss: 0.00004295
Iteration 171/1000 | Loss: 0.00004295
Iteration 172/1000 | Loss: 0.00004295
Iteration 173/1000 | Loss: 0.00004295
Iteration 174/1000 | Loss: 0.00004295
Iteration 175/1000 | Loss: 0.00004295
Iteration 176/1000 | Loss: 0.00004295
Iteration 177/1000 | Loss: 0.00004295
Iteration 178/1000 | Loss: 0.00004295
Iteration 179/1000 | Loss: 0.00004295
Iteration 180/1000 | Loss: 0.00004295
Iteration 181/1000 | Loss: 0.00004295
Iteration 182/1000 | Loss: 0.00004294
Iteration 183/1000 | Loss: 0.00004294
Iteration 184/1000 | Loss: 0.00004294
Iteration 185/1000 | Loss: 0.00004294
Iteration 186/1000 | Loss: 0.00004294
Iteration 187/1000 | Loss: 0.00004294
Iteration 188/1000 | Loss: 0.00004294
Iteration 189/1000 | Loss: 0.00004294
Iteration 190/1000 | Loss: 0.00004294
Iteration 191/1000 | Loss: 0.00004294
Iteration 192/1000 | Loss: 0.00004293
Iteration 193/1000 | Loss: 0.00004293
Iteration 194/1000 | Loss: 0.00004293
Iteration 195/1000 | Loss: 0.00004293
Iteration 196/1000 | Loss: 0.00004293
Iteration 197/1000 | Loss: 0.00004293
Iteration 198/1000 | Loss: 0.00004293
Iteration 199/1000 | Loss: 0.00004293
Iteration 200/1000 | Loss: 0.00004293
Iteration 201/1000 | Loss: 0.00004293
Iteration 202/1000 | Loss: 0.00004293
Iteration 203/1000 | Loss: 0.00004293
Iteration 204/1000 | Loss: 0.00004293
Iteration 205/1000 | Loss: 0.00004292
Iteration 206/1000 | Loss: 0.00004292
Iteration 207/1000 | Loss: 0.00004292
Iteration 208/1000 | Loss: 0.00004292
Iteration 209/1000 | Loss: 0.00004292
Iteration 210/1000 | Loss: 0.00004292
Iteration 211/1000 | Loss: 0.00004292
Iteration 212/1000 | Loss: 0.00004292
Iteration 213/1000 | Loss: 0.00004292
Iteration 214/1000 | Loss: 0.00004292
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [4.2923529690597206e-05, 4.2923529690597206e-05, 4.2923529690597206e-05, 4.2923529690597206e-05, 4.2923529690597206e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.2923529690597206e-05

Optimization complete. Final v2v error: 5.7162699699401855 mm

Highest mean error: 6.974314212799072 mm for frame 140

Lowest mean error: 5.048568248748779 mm for frame 187

Saving results

Total time: 292.12854862213135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00986264
Iteration 2/25 | Loss: 0.00319052
Iteration 3/25 | Loss: 0.00232807
Iteration 4/25 | Loss: 0.00197502
Iteration 5/25 | Loss: 0.00195491
Iteration 6/25 | Loss: 0.00190511
Iteration 7/25 | Loss: 0.00186307
Iteration 8/25 | Loss: 0.00184802
Iteration 9/25 | Loss: 0.00182350
Iteration 10/25 | Loss: 0.00181993
Iteration 11/25 | Loss: 0.00179183
Iteration 12/25 | Loss: 0.00179156
Iteration 13/25 | Loss: 0.00178494
Iteration 14/25 | Loss: 0.00179661
Iteration 15/25 | Loss: 0.00178707
Iteration 16/25 | Loss: 0.00176781
Iteration 17/25 | Loss: 0.00176716
Iteration 18/25 | Loss: 0.00175407
Iteration 19/25 | Loss: 0.00174482
Iteration 20/25 | Loss: 0.00175386
Iteration 21/25 | Loss: 0.00175082
Iteration 22/25 | Loss: 0.00174930
Iteration 23/25 | Loss: 0.00175292
Iteration 24/25 | Loss: 0.00174717
Iteration 25/25 | Loss: 0.00174832

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.23249578
Iteration 2/25 | Loss: 0.00420737
Iteration 3/25 | Loss: 0.00397748
Iteration 4/25 | Loss: 0.00397747
Iteration 5/25 | Loss: 0.00397747
Iteration 6/25 | Loss: 0.00397746
Iteration 7/25 | Loss: 0.00397746
Iteration 8/25 | Loss: 0.00397746
Iteration 9/25 | Loss: 0.00397746
Iteration 10/25 | Loss: 0.00397746
Iteration 11/25 | Loss: 0.00397746
Iteration 12/25 | Loss: 0.00397746
Iteration 13/25 | Loss: 0.00397746
Iteration 14/25 | Loss: 0.00397746
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.00397746404632926, 0.00397746404632926, 0.00397746404632926, 0.00397746404632926, 0.00397746404632926]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00397746404632926

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00397746
Iteration 2/1000 | Loss: 0.00239757
Iteration 3/1000 | Loss: 0.01041655
Iteration 4/1000 | Loss: 0.00061655
Iteration 5/1000 | Loss: 0.00531170
Iteration 6/1000 | Loss: 0.00046929
Iteration 7/1000 | Loss: 0.00344363
Iteration 8/1000 | Loss: 0.00080553
Iteration 9/1000 | Loss: 0.00094474
Iteration 10/1000 | Loss: 0.00411272
Iteration 11/1000 | Loss: 0.00083277
Iteration 12/1000 | Loss: 0.00020825
Iteration 13/1000 | Loss: 0.00040932
Iteration 14/1000 | Loss: 0.00025027
Iteration 15/1000 | Loss: 0.00048936
Iteration 16/1000 | Loss: 0.00017476
Iteration 17/1000 | Loss: 0.00050582
Iteration 18/1000 | Loss: 0.00033220
Iteration 19/1000 | Loss: 0.00036509
Iteration 20/1000 | Loss: 0.00112430
Iteration 21/1000 | Loss: 0.00039580
Iteration 22/1000 | Loss: 0.00131224
Iteration 23/1000 | Loss: 0.00027807
Iteration 24/1000 | Loss: 0.00029524
Iteration 25/1000 | Loss: 0.00024214
Iteration 26/1000 | Loss: 0.00043238
Iteration 27/1000 | Loss: 0.00024244
Iteration 28/1000 | Loss: 0.00025172
Iteration 29/1000 | Loss: 0.00029164
Iteration 30/1000 | Loss: 0.00032570
Iteration 31/1000 | Loss: 0.00030166
Iteration 32/1000 | Loss: 0.00031073
Iteration 33/1000 | Loss: 0.00015762
Iteration 34/1000 | Loss: 0.00044650
Iteration 35/1000 | Loss: 0.00028467
Iteration 36/1000 | Loss: 0.00028528
Iteration 37/1000 | Loss: 0.00026721
Iteration 38/1000 | Loss: 0.00029578
Iteration 39/1000 | Loss: 0.00026967
Iteration 40/1000 | Loss: 0.00038297
Iteration 41/1000 | Loss: 0.00008146
Iteration 42/1000 | Loss: 0.00143475
Iteration 43/1000 | Loss: 0.00009656
Iteration 44/1000 | Loss: 0.00007651
Iteration 45/1000 | Loss: 0.00013197
Iteration 46/1000 | Loss: 0.00034450
Iteration 47/1000 | Loss: 0.00006925
Iteration 48/1000 | Loss: 0.00013747
Iteration 49/1000 | Loss: 0.00006801
Iteration 50/1000 | Loss: 0.00006475
Iteration 51/1000 | Loss: 0.00006306
Iteration 52/1000 | Loss: 0.00006208
Iteration 53/1000 | Loss: 0.00024398
Iteration 54/1000 | Loss: 0.00009410
Iteration 55/1000 | Loss: 0.00012568
Iteration 56/1000 | Loss: 0.00133143
Iteration 57/1000 | Loss: 0.00260206
Iteration 58/1000 | Loss: 0.00176631
Iteration 59/1000 | Loss: 0.00126700
Iteration 60/1000 | Loss: 0.00019722
Iteration 61/1000 | Loss: 0.00024584
Iteration 62/1000 | Loss: 0.00059050
Iteration 63/1000 | Loss: 0.00015240
Iteration 64/1000 | Loss: 0.00056827
Iteration 65/1000 | Loss: 0.00056964
Iteration 66/1000 | Loss: 0.00035271
Iteration 67/1000 | Loss: 0.00010494
Iteration 68/1000 | Loss: 0.00008965
Iteration 69/1000 | Loss: 0.00017385
Iteration 70/1000 | Loss: 0.00005835
Iteration 71/1000 | Loss: 0.00023472
Iteration 72/1000 | Loss: 0.00006353
Iteration 73/1000 | Loss: 0.00005512
Iteration 74/1000 | Loss: 0.00005430
Iteration 75/1000 | Loss: 0.00005379
Iteration 76/1000 | Loss: 0.00019201
Iteration 77/1000 | Loss: 0.00010288
Iteration 78/1000 | Loss: 0.00006291
Iteration 79/1000 | Loss: 0.00005269
Iteration 80/1000 | Loss: 0.00012541
Iteration 81/1000 | Loss: 0.00007689
Iteration 82/1000 | Loss: 0.00005511
Iteration 83/1000 | Loss: 0.00005269
Iteration 84/1000 | Loss: 0.00007300
Iteration 85/1000 | Loss: 0.00005212
Iteration 86/1000 | Loss: 0.00016513
Iteration 87/1000 | Loss: 0.00007537
Iteration 88/1000 | Loss: 0.00005217
Iteration 89/1000 | Loss: 0.00012325
Iteration 90/1000 | Loss: 0.00016994
Iteration 91/1000 | Loss: 0.00005208
Iteration 92/1000 | Loss: 0.00010766
Iteration 93/1000 | Loss: 0.00008250
Iteration 94/1000 | Loss: 0.00007043
Iteration 95/1000 | Loss: 0.00005159
Iteration 96/1000 | Loss: 0.00005140
Iteration 97/1000 | Loss: 0.00005136
Iteration 98/1000 | Loss: 0.00005133
Iteration 99/1000 | Loss: 0.00005129
Iteration 100/1000 | Loss: 0.00005124
Iteration 101/1000 | Loss: 0.00005122
Iteration 102/1000 | Loss: 0.00126798
Iteration 103/1000 | Loss: 0.00008296
Iteration 104/1000 | Loss: 0.00008083
Iteration 105/1000 | Loss: 0.00005290
Iteration 106/1000 | Loss: 0.00005017
Iteration 107/1000 | Loss: 0.00005855
Iteration 108/1000 | Loss: 0.00004793
Iteration 109/1000 | Loss: 0.00006584
Iteration 110/1000 | Loss: 0.00004737
Iteration 111/1000 | Loss: 0.00004702
Iteration 112/1000 | Loss: 0.00004686
Iteration 113/1000 | Loss: 0.00004686
Iteration 114/1000 | Loss: 0.00004686
Iteration 115/1000 | Loss: 0.00004685
Iteration 116/1000 | Loss: 0.00004685
Iteration 117/1000 | Loss: 0.00004685
Iteration 118/1000 | Loss: 0.00004685
Iteration 119/1000 | Loss: 0.00004685
Iteration 120/1000 | Loss: 0.00004685
Iteration 121/1000 | Loss: 0.00004685
Iteration 122/1000 | Loss: 0.00004685
Iteration 123/1000 | Loss: 0.00004685
Iteration 124/1000 | Loss: 0.00004685
Iteration 125/1000 | Loss: 0.00004684
Iteration 126/1000 | Loss: 0.00004683
Iteration 127/1000 | Loss: 0.00004682
Iteration 128/1000 | Loss: 0.00004682
Iteration 129/1000 | Loss: 0.00004682
Iteration 130/1000 | Loss: 0.00004682
Iteration 131/1000 | Loss: 0.00004681
Iteration 132/1000 | Loss: 0.00004681
Iteration 133/1000 | Loss: 0.00004680
Iteration 134/1000 | Loss: 0.00004679
Iteration 135/1000 | Loss: 0.00004679
Iteration 136/1000 | Loss: 0.00004679
Iteration 137/1000 | Loss: 0.00004679
Iteration 138/1000 | Loss: 0.00004678
Iteration 139/1000 | Loss: 0.00004678
Iteration 140/1000 | Loss: 0.00009195
Iteration 141/1000 | Loss: 0.00004681
Iteration 142/1000 | Loss: 0.00004676
Iteration 143/1000 | Loss: 0.00004676
Iteration 144/1000 | Loss: 0.00004676
Iteration 145/1000 | Loss: 0.00004676
Iteration 146/1000 | Loss: 0.00004676
Iteration 147/1000 | Loss: 0.00004676
Iteration 148/1000 | Loss: 0.00004676
Iteration 149/1000 | Loss: 0.00004676
Iteration 150/1000 | Loss: 0.00004676
Iteration 151/1000 | Loss: 0.00004676
Iteration 152/1000 | Loss: 0.00004676
Iteration 153/1000 | Loss: 0.00004676
Iteration 154/1000 | Loss: 0.00004675
Iteration 155/1000 | Loss: 0.00004675
Iteration 156/1000 | Loss: 0.00004675
Iteration 157/1000 | Loss: 0.00004675
Iteration 158/1000 | Loss: 0.00004675
Iteration 159/1000 | Loss: 0.00004675
Iteration 160/1000 | Loss: 0.00004675
Iteration 161/1000 | Loss: 0.00004675
Iteration 162/1000 | Loss: 0.00004675
Iteration 163/1000 | Loss: 0.00004675
Iteration 164/1000 | Loss: 0.00004674
Iteration 165/1000 | Loss: 0.00004674
Iteration 166/1000 | Loss: 0.00004674
Iteration 167/1000 | Loss: 0.00004674
Iteration 168/1000 | Loss: 0.00004674
Iteration 169/1000 | Loss: 0.00004674
Iteration 170/1000 | Loss: 0.00004674
Iteration 171/1000 | Loss: 0.00004674
Iteration 172/1000 | Loss: 0.00004674
Iteration 173/1000 | Loss: 0.00004674
Iteration 174/1000 | Loss: 0.00004674
Iteration 175/1000 | Loss: 0.00004674
Iteration 176/1000 | Loss: 0.00004674
Iteration 177/1000 | Loss: 0.00004674
Iteration 178/1000 | Loss: 0.00004674
Iteration 179/1000 | Loss: 0.00004674
Iteration 180/1000 | Loss: 0.00004674
Iteration 181/1000 | Loss: 0.00004674
Iteration 182/1000 | Loss: 0.00004674
Iteration 183/1000 | Loss: 0.00004674
Iteration 184/1000 | Loss: 0.00004674
Iteration 185/1000 | Loss: 0.00004674
Iteration 186/1000 | Loss: 0.00004674
Iteration 187/1000 | Loss: 0.00004674
Iteration 188/1000 | Loss: 0.00004674
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [4.6741282858420163e-05, 4.6741282858420163e-05, 4.6741282858420163e-05, 4.6741282858420163e-05, 4.6741282858420163e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.6741282858420163e-05

Optimization complete. Final v2v error: 5.718520164489746 mm

Highest mean error: 10.319975852966309 mm for frame 26

Lowest mean error: 4.6802592277526855 mm for frame 1

Saving results

Total time: 201.56011176109314
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01121344
Iteration 2/25 | Loss: 0.00290099
Iteration 3/25 | Loss: 0.00216566
Iteration 4/25 | Loss: 0.00238064
Iteration 5/25 | Loss: 0.00244355
Iteration 6/25 | Loss: 0.00199566
Iteration 7/25 | Loss: 0.00185188
Iteration 8/25 | Loss: 0.00181611
Iteration 9/25 | Loss: 0.00180679
Iteration 10/25 | Loss: 0.00176328
Iteration 11/25 | Loss: 0.00181045
Iteration 12/25 | Loss: 0.00180925
Iteration 13/25 | Loss: 0.00177277
Iteration 14/25 | Loss: 0.00177380
Iteration 15/25 | Loss: 0.00176220
Iteration 16/25 | Loss: 0.00176125
Iteration 17/25 | Loss: 0.00175682
Iteration 18/25 | Loss: 0.00175677
Iteration 19/25 | Loss: 0.00176083
Iteration 20/25 | Loss: 0.00175652
Iteration 21/25 | Loss: 0.00176084
Iteration 22/25 | Loss: 0.00175653
Iteration 23/25 | Loss: 0.00173968
Iteration 24/25 | Loss: 0.00175371
Iteration 25/25 | Loss: 0.00172801

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26666760
Iteration 2/25 | Loss: 0.00183156
Iteration 3/25 | Loss: 0.00183156
Iteration 4/25 | Loss: 0.00183156
Iteration 5/25 | Loss: 0.00183156
Iteration 6/25 | Loss: 0.00183156
Iteration 7/25 | Loss: 0.00183156
Iteration 8/25 | Loss: 0.00183156
Iteration 9/25 | Loss: 0.00183156
Iteration 10/25 | Loss: 0.00183156
Iteration 11/25 | Loss: 0.00183156
Iteration 12/25 | Loss: 0.00183156
Iteration 13/25 | Loss: 0.00183156
Iteration 14/25 | Loss: 0.00183156
Iteration 15/25 | Loss: 0.00183156
Iteration 16/25 | Loss: 0.00183156
Iteration 17/25 | Loss: 0.00183156
Iteration 18/25 | Loss: 0.00183156
Iteration 19/25 | Loss: 0.00183156
Iteration 20/25 | Loss: 0.00183156
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0018315606284886599, 0.0018315606284886599, 0.0018315606284886599, 0.0018315606284886599, 0.0018315606284886599]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018315606284886599

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00183156
Iteration 2/1000 | Loss: 0.00019519
Iteration 3/1000 | Loss: 0.00013753
Iteration 4/1000 | Loss: 0.00010983
Iteration 5/1000 | Loss: 0.00013704
Iteration 6/1000 | Loss: 0.00009678
Iteration 7/1000 | Loss: 0.00008149
Iteration 8/1000 | Loss: 0.00007804
Iteration 9/1000 | Loss: 0.00007280
Iteration 10/1000 | Loss: 0.00006927
Iteration 11/1000 | Loss: 0.00006718
Iteration 12/1000 | Loss: 0.00064306
Iteration 13/1000 | Loss: 0.00133768
Iteration 14/1000 | Loss: 0.00026114
Iteration 15/1000 | Loss: 0.00012058
Iteration 16/1000 | Loss: 0.00008434
Iteration 17/1000 | Loss: 0.00006991
Iteration 18/1000 | Loss: 0.00005937
Iteration 19/1000 | Loss: 0.00005024
Iteration 20/1000 | Loss: 0.00004511
Iteration 21/1000 | Loss: 0.00004259
Iteration 22/1000 | Loss: 0.00004090
Iteration 23/1000 | Loss: 0.00004003
Iteration 24/1000 | Loss: 0.00003934
Iteration 25/1000 | Loss: 0.00003880
Iteration 26/1000 | Loss: 0.00003836
Iteration 27/1000 | Loss: 0.00003808
Iteration 28/1000 | Loss: 0.00003788
Iteration 29/1000 | Loss: 0.00003787
Iteration 30/1000 | Loss: 0.00003787
Iteration 31/1000 | Loss: 0.00003786
Iteration 32/1000 | Loss: 0.00003786
Iteration 33/1000 | Loss: 0.00003785
Iteration 34/1000 | Loss: 0.00003784
Iteration 35/1000 | Loss: 0.00003783
Iteration 36/1000 | Loss: 0.00003783
Iteration 37/1000 | Loss: 0.00003783
Iteration 38/1000 | Loss: 0.00003783
Iteration 39/1000 | Loss: 0.00003783
Iteration 40/1000 | Loss: 0.00003783
Iteration 41/1000 | Loss: 0.00003783
Iteration 42/1000 | Loss: 0.00003783
Iteration 43/1000 | Loss: 0.00003783
Iteration 44/1000 | Loss: 0.00003782
Iteration 45/1000 | Loss: 0.00003782
Iteration 46/1000 | Loss: 0.00003782
Iteration 47/1000 | Loss: 0.00003782
Iteration 48/1000 | Loss: 0.00003781
Iteration 49/1000 | Loss: 0.00003781
Iteration 50/1000 | Loss: 0.00003780
Iteration 51/1000 | Loss: 0.00003780
Iteration 52/1000 | Loss: 0.00003780
Iteration 53/1000 | Loss: 0.00003780
Iteration 54/1000 | Loss: 0.00003780
Iteration 55/1000 | Loss: 0.00003780
Iteration 56/1000 | Loss: 0.00003779
Iteration 57/1000 | Loss: 0.00003779
Iteration 58/1000 | Loss: 0.00003778
Iteration 59/1000 | Loss: 0.00003778
Iteration 60/1000 | Loss: 0.00003778
Iteration 61/1000 | Loss: 0.00003778
Iteration 62/1000 | Loss: 0.00003778
Iteration 63/1000 | Loss: 0.00003778
Iteration 64/1000 | Loss: 0.00003778
Iteration 65/1000 | Loss: 0.00003778
Iteration 66/1000 | Loss: 0.00003778
Iteration 67/1000 | Loss: 0.00003778
Iteration 68/1000 | Loss: 0.00003778
Iteration 69/1000 | Loss: 0.00003777
Iteration 70/1000 | Loss: 0.00003777
Iteration 71/1000 | Loss: 0.00003777
Iteration 72/1000 | Loss: 0.00003777
Iteration 73/1000 | Loss: 0.00003777
Iteration 74/1000 | Loss: 0.00003776
Iteration 75/1000 | Loss: 0.00003776
Iteration 76/1000 | Loss: 0.00003776
Iteration 77/1000 | Loss: 0.00003776
Iteration 78/1000 | Loss: 0.00003776
Iteration 79/1000 | Loss: 0.00003776
Iteration 80/1000 | Loss: 0.00003776
Iteration 81/1000 | Loss: 0.00003776
Iteration 82/1000 | Loss: 0.00003776
Iteration 83/1000 | Loss: 0.00003776
Iteration 84/1000 | Loss: 0.00003776
Iteration 85/1000 | Loss: 0.00003776
Iteration 86/1000 | Loss: 0.00003776
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [3.775668301386759e-05, 3.775668301386759e-05, 3.775668301386759e-05, 3.775668301386759e-05, 3.775668301386759e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.775668301386759e-05

Optimization complete. Final v2v error: 5.395036220550537 mm

Highest mean error: 5.648108959197998 mm for frame 141

Lowest mean error: 5.149487018585205 mm for frame 22

Saving results

Total time: 101.26895833015442
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_56_us_1894/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01179176
Iteration 2/25 | Loss: 0.00281494
Iteration 3/25 | Loss: 0.00227551
Iteration 4/25 | Loss: 0.00218197
Iteration 5/25 | Loss: 0.00209797
Iteration 6/25 | Loss: 0.00204111
Iteration 7/25 | Loss: 0.00198176
Iteration 8/25 | Loss: 0.00194177
Iteration 9/25 | Loss: 0.00194778
Iteration 10/25 | Loss: 0.00195082
Iteration 11/25 | Loss: 0.00190704
Iteration 12/25 | Loss: 0.00189600
Iteration 13/25 | Loss: 0.00188549
Iteration 14/25 | Loss: 0.00187624
Iteration 15/25 | Loss: 0.00187371
Iteration 16/25 | Loss: 0.00188173
Iteration 17/25 | Loss: 0.00188475
Iteration 18/25 | Loss: 0.00186499
Iteration 19/25 | Loss: 0.00185759
Iteration 20/25 | Loss: 0.00185736
Iteration 21/25 | Loss: 0.00184897
Iteration 22/25 | Loss: 0.00184668
Iteration 23/25 | Loss: 0.00184756
Iteration 24/25 | Loss: 0.00184168
Iteration 25/25 | Loss: 0.00183505

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33093131
Iteration 2/25 | Loss: 0.00368720
Iteration 3/25 | Loss: 0.00258636
Iteration 4/25 | Loss: 0.00258635
Iteration 5/25 | Loss: 0.00258635
Iteration 6/25 | Loss: 0.00258635
Iteration 7/25 | Loss: 0.00258635
Iteration 8/25 | Loss: 0.00258635
Iteration 9/25 | Loss: 0.00258635
Iteration 10/25 | Loss: 0.00258635
Iteration 11/25 | Loss: 0.00258635
Iteration 12/25 | Loss: 0.00258635
Iteration 13/25 | Loss: 0.00258635
Iteration 14/25 | Loss: 0.00258635
Iteration 15/25 | Loss: 0.00258635
Iteration 16/25 | Loss: 0.00258635
Iteration 17/25 | Loss: 0.00258635
Iteration 18/25 | Loss: 0.00258635
Iteration 19/25 | Loss: 0.00258635
Iteration 20/25 | Loss: 0.00258635
Iteration 21/25 | Loss: 0.00258635
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0025863470509648323, 0.0025863470509648323, 0.0025863470509648323, 0.0025863470509648323, 0.0025863470509648323]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025863470509648323

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00258635
Iteration 2/1000 | Loss: 0.00047427
Iteration 3/1000 | Loss: 0.00059804
Iteration 4/1000 | Loss: 0.00045282
Iteration 5/1000 | Loss: 0.00042436
Iteration 6/1000 | Loss: 0.00044968
Iteration 7/1000 | Loss: 0.00043453
Iteration 8/1000 | Loss: 0.00056301
Iteration 9/1000 | Loss: 0.00053957
Iteration 10/1000 | Loss: 0.00042185
Iteration 11/1000 | Loss: 0.00067753
Iteration 12/1000 | Loss: 0.00053044
Iteration 13/1000 | Loss: 0.00043210
Iteration 14/1000 | Loss: 0.00041036
Iteration 15/1000 | Loss: 0.00028693
Iteration 16/1000 | Loss: 0.00038170
Iteration 17/1000 | Loss: 0.00051071
Iteration 18/1000 | Loss: 0.00057077
Iteration 19/1000 | Loss: 0.00035873
Iteration 20/1000 | Loss: 0.00073399
Iteration 21/1000 | Loss: 0.00072031
Iteration 22/1000 | Loss: 0.00029112
Iteration 23/1000 | Loss: 0.00056615
Iteration 24/1000 | Loss: 0.00075662
