Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=108, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6048-6103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438432
Final loss: 0.0012108394876122475

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.89354134
Iteration 2/25 | Loss: 0.00064583
Iteration 3/25 | Loss: 0.00064583
Iteration 4/25 | Loss: 0.00064583
Iteration 5/25 | Loss: 0.00064583
Iteration 6/25 | Loss: 0.00064583
Iteration 7/25 | Loss: 0.00064583
Iteration 8/25 | Loss: 0.00064583
Iteration 9/25 | Loss: 0.00064583
Iteration 10/25 | Loss: 0.00064583
Iteration 11/25 | Loss: 0.00064583
Iteration 12/25 | Loss: 0.00064583
Iteration 13/25 | Loss: 0.00064583
Iteration 14/25 | Loss: 0.00064583
Iteration 15/25 | Loss: 0.00064583
Iteration 16/25 | Loss: 0.00064583
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006458277930505574, 0.0006458277930505574, 0.0006458277930505574, 0.0006458277930505574, 0.0006458277930505574]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006458277930505574

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00064583
Iteration 2/1000 | Loss: 0.00004895
Iteration 3/1000 | Loss: 0.00003075
Iteration 4/1000 | Loss: 0.00002735
Iteration 5/1000 | Loss: 0.00002548
Iteration 6/1000 | Loss: 0.00002420
Iteration 7/1000 | Loss: 0.00002349
Iteration 8/1000 | Loss: 0.00002314
Iteration 9/1000 | Loss: 0.00002280
Iteration 10/1000 | Loss: 0.00002259
Iteration 11/1000 | Loss: 0.00002241
Iteration 12/1000 | Loss: 0.00002232
Iteration 13/1000 | Loss: 0.00002227
Iteration 14/1000 | Loss: 0.00002225
Iteration 15/1000 | Loss: 0.00002225
Iteration 16/1000 | Loss: 0.00002224
Iteration 17/1000 | Loss: 0.00002224
Iteration 18/1000 | Loss: 0.00002223
Iteration 19/1000 | Loss: 0.00002223
Iteration 20/1000 | Loss: 0.00002223
Iteration 21/1000 | Loss: 0.00002223
Iteration 22/1000 | Loss: 0.00002223
Iteration 23/1000 | Loss: 0.00002222
Iteration 24/1000 | Loss: 0.00002222
Iteration 25/1000 | Loss: 0.00002222
Iteration 26/1000 | Loss: 0.00002222
Iteration 27/1000 | Loss: 0.00002221
Iteration 28/1000 | Loss: 0.00002221
Iteration 29/1000 | Loss: 0.00002221
Iteration 30/1000 | Loss: 0.00002221
Iteration 31/1000 | Loss: 0.00002220
Iteration 32/1000 | Loss: 0.00002220
Iteration 33/1000 | Loss: 0.00002220
Iteration 34/1000 | Loss: 0.00002220
Iteration 35/1000 | Loss: 0.00002220
Iteration 36/1000 | Loss: 0.00002219
Iteration 37/1000 | Loss: 0.00002219
Iteration 38/1000 | Loss: 0.00002218
Iteration 39/1000 | Loss: 0.00002218
Iteration 40/1000 | Loss: 0.00002218
Iteration 41/1000 | Loss: 0.00002218
Iteration 42/1000 | Loss: 0.00002217
Iteration 43/1000 | Loss: 0.00002217
Iteration 44/1000 | Loss: 0.00002217
Iteration 45/1000 | Loss: 0.00002217
Iteration 46/1000 | Loss: 0.00002216
Iteration 47/1000 | Loss: 0.00002216
Iteration 48/1000 | Loss: 0.00002216
Iteration 49/1000 | Loss: 0.00002215
Iteration 50/1000 | Loss: 0.00002215
Iteration 51/1000 | Loss: 0.00002215
Iteration 52/1000 | Loss: 0.00002214
Iteration 53/1000 | Loss: 0.00002213
Iteration 54/1000 | Loss: 0.00002212
Iteration 55/1000 | Loss: 0.00002212
Iteration 56/1000 | Loss: 0.00002212
Iteration 57/1000 | Loss: 0.00002212
Iteration 58/1000 | Loss: 0.00002212
Iteration 59/1000 | Loss: 0.00002212
Iteration 60/1000 | Loss: 0.00002212
Iteration 61/1000 | Loss: 0.00002211
Iteration 62/1000 | Loss: 0.00002211
Iteration 63/1000 | Loss: 0.00002211
Iteration 64/1000 | Loss: 0.00002211
Iteration 65/1000 | Loss: 0.00002211
Iteration 66/1000 | Loss: 0.00002211
Iteration 67/1000 | Loss: 0.00002211
Iteration 68/1000 | Loss: 0.00002211
Iteration 69/1000 | Loss: 0.00002211
Iteration 70/1000 | Loss: 0.00002211
Iteration 71/1000 | Loss: 0.00002210
Iteration 72/1000 | Loss: 0.00002210
Iteration 73/1000 | Loss: 0.00002210
Iteration 74/1000 | Loss: 0.00002210
Iteration 75/1000 | Loss: 0.00002209
Iteration 76/1000 | Loss: 0.00002209
Iteration 77/1000 | Loss: 0.00002209
Iteration 78/1000 | Loss: 0.00002209
Iteration 79/1000 | Loss: 0.00002209
Iteration 80/1000 | Loss: 0.00002209
Iteration 81/1000 | Loss: 0.00002209
Iteration 82/1000 | Loss: 0.00002209
Iteration 83/1000 | Loss: 0.00002209
Iteration 84/1000 | Loss: 0.00002209
Iteration 85/1000 | Loss: 0.00002208
Iteration 86/1000 | Loss: 0.00002208
Iteration 87/1000 | Loss: 0.00002208
Iteration 88/1000 | Loss: 0.00002208
Iteration 89/1000 | Loss: 0.00002208
Iteration 90/1000 | Loss: 0.00002208
Iteration 91/1000 | Loss: 0.00002208
Iteration 92/1000 | Loss: 0.00002208
Iteration 93/1000 | Loss: 0.00002208
Iteration 94/1000 | Loss: 0.00002208
Iteration 95/1000 | Loss: 0.00002208
Iteration 96/1000 | Loss: 0.00002208
Iteration 97/1000 | Loss: 0.00002208
Iteration 98/1000 | Loss: 0.00002208
Iteration 99/1000 | Loss: 0.00002208
Iteration 100/1000 | Loss: 0.00002208
Iteration 101/1000 | Loss: 0.00002208
Iteration 102/1000 | Loss: 0.00002208
Iteration 103/1000 | Loss: 0.00002208
Iteration 104/1000 | Loss: 0.00002208
Iteration 105/1000 | Loss: 0.00002208
Iteration 106/1000 | Loss: 0.00002208
Iteration 107/1000 | Loss: 0.00002208
Iteration 108/1000 | Loss: 0.00002208
Iteration 109/1000 | Loss: 0.00002208
Iteration 110/1000 | Loss: 0.00002208
Iteration 111/1000 | Loss: 0.00002208
Iteration 112/1000 | Loss: 0.00002208
Iteration 113/1000 | Loss: 0.00002208
Iteration 114/1000 | Loss: 0.00002208
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 114. Stopping optimization.
Last 5 losses: [2.2081258066464216e-05, 2.2081258066464216e-05, 2.2081258066464216e-05, 2.2081258066464216e-05, 2.2081258066464216e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2081258066464216e-05

Optimization complete. Final v2v error: 3.931565761566162 mm

Highest mean error: 4.282677173614502 mm for frame 113

Lowest mean error: 3.679593324661255 mm for frame 8

Saving results

Total time: 32.56401991844177
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00412864
Iteration 2/25 | Loss: 0.00115019
Iteration 3/25 | Loss: 0.00109398
Iteration 4/25 | Loss: 0.00108771
Iteration 5/25 | Loss: 0.00108580
Iteration 6/25 | Loss: 0.00108559
Iteration 7/25 | Loss: 0.00108559
Iteration 8/25 | Loss: 0.00108559
Iteration 9/25 | Loss: 0.00108559
Iteration 10/25 | Loss: 0.00108559
Iteration 11/25 | Loss: 0.00108559
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010855855653062463, 0.0010855855653062463, 0.0010855855653062463, 0.0010855855653062463, 0.0010855855653062463]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010855855653062463

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36856246
Iteration 2/25 | Loss: 0.00076842
Iteration 3/25 | Loss: 0.00076842
Iteration 4/25 | Loss: 0.00076842
Iteration 5/25 | Loss: 0.00076841
Iteration 6/25 | Loss: 0.00076841
Iteration 7/25 | Loss: 0.00076841
Iteration 8/25 | Loss: 0.00076841
Iteration 9/25 | Loss: 0.00076841
Iteration 10/25 | Loss: 0.00076841
Iteration 11/25 | Loss: 0.00076841
Iteration 12/25 | Loss: 0.00076841
Iteration 13/25 | Loss: 0.00076841
Iteration 14/25 | Loss: 0.00076841
Iteration 15/25 | Loss: 0.00076841
Iteration 16/25 | Loss: 0.00076841
Iteration 17/25 | Loss: 0.00076841
Iteration 18/25 | Loss: 0.00076841
Iteration 19/25 | Loss: 0.00076841
Iteration 20/25 | Loss: 0.00076841
Iteration 21/25 | Loss: 0.00076841
Iteration 22/25 | Loss: 0.00076841
Iteration 23/25 | Loss: 0.00076841
Iteration 24/25 | Loss: 0.00076841
Iteration 25/25 | Loss: 0.00076841

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076841
Iteration 2/1000 | Loss: 0.00002328
Iteration 3/1000 | Loss: 0.00001365
Iteration 4/1000 | Loss: 0.00001211
Iteration 5/1000 | Loss: 0.00001158
Iteration 6/1000 | Loss: 0.00001145
Iteration 7/1000 | Loss: 0.00001109
Iteration 8/1000 | Loss: 0.00001082
Iteration 9/1000 | Loss: 0.00001055
Iteration 10/1000 | Loss: 0.00001053
Iteration 11/1000 | Loss: 0.00001041
Iteration 12/1000 | Loss: 0.00001022
Iteration 13/1000 | Loss: 0.00001021
Iteration 14/1000 | Loss: 0.00001018
Iteration 15/1000 | Loss: 0.00001011
Iteration 16/1000 | Loss: 0.00001011
Iteration 17/1000 | Loss: 0.00001010
Iteration 18/1000 | Loss: 0.00001009
Iteration 19/1000 | Loss: 0.00001009
Iteration 20/1000 | Loss: 0.00001008
Iteration 21/1000 | Loss: 0.00001007
Iteration 22/1000 | Loss: 0.00001006
Iteration 23/1000 | Loss: 0.00001001
Iteration 24/1000 | Loss: 0.00001001
Iteration 25/1000 | Loss: 0.00001000
Iteration 26/1000 | Loss: 0.00001000
Iteration 27/1000 | Loss: 0.00001000
Iteration 28/1000 | Loss: 0.00001000
Iteration 29/1000 | Loss: 0.00001000
Iteration 30/1000 | Loss: 0.00001000
Iteration 31/1000 | Loss: 0.00000999
Iteration 32/1000 | Loss: 0.00000998
Iteration 33/1000 | Loss: 0.00000998
Iteration 34/1000 | Loss: 0.00000997
Iteration 35/1000 | Loss: 0.00000997
Iteration 36/1000 | Loss: 0.00000996
Iteration 37/1000 | Loss: 0.00000996
Iteration 38/1000 | Loss: 0.00000995
Iteration 39/1000 | Loss: 0.00000995
Iteration 40/1000 | Loss: 0.00000994
Iteration 41/1000 | Loss: 0.00000994
Iteration 42/1000 | Loss: 0.00000991
Iteration 43/1000 | Loss: 0.00000991
Iteration 44/1000 | Loss: 0.00000991
Iteration 45/1000 | Loss: 0.00000991
Iteration 46/1000 | Loss: 0.00000991
Iteration 47/1000 | Loss: 0.00000991
Iteration 48/1000 | Loss: 0.00000991
Iteration 49/1000 | Loss: 0.00000991
Iteration 50/1000 | Loss: 0.00000990
Iteration 51/1000 | Loss: 0.00000988
Iteration 52/1000 | Loss: 0.00000988
Iteration 53/1000 | Loss: 0.00000988
Iteration 54/1000 | Loss: 0.00000988
Iteration 55/1000 | Loss: 0.00000988
Iteration 56/1000 | Loss: 0.00000988
Iteration 57/1000 | Loss: 0.00000988
Iteration 58/1000 | Loss: 0.00000988
Iteration 59/1000 | Loss: 0.00000987
Iteration 60/1000 | Loss: 0.00000987
Iteration 61/1000 | Loss: 0.00000987
Iteration 62/1000 | Loss: 0.00000987
Iteration 63/1000 | Loss: 0.00000987
Iteration 64/1000 | Loss: 0.00000987
Iteration 65/1000 | Loss: 0.00000987
Iteration 66/1000 | Loss: 0.00000987
Iteration 67/1000 | Loss: 0.00000987
Iteration 68/1000 | Loss: 0.00000987
Iteration 69/1000 | Loss: 0.00000987
Iteration 70/1000 | Loss: 0.00000987
Iteration 71/1000 | Loss: 0.00000987
Iteration 72/1000 | Loss: 0.00000987
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 72. Stopping optimization.
Last 5 losses: [9.874467650661245e-06, 9.874467650661245e-06, 9.874467650661245e-06, 9.874467650661245e-06, 9.874467650661245e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.874467650661245e-06

Optimization complete. Final v2v error: 2.7215282917022705 mm

Highest mean error: 2.797191619873047 mm for frame 39

Lowest mean error: 2.6102733612060547 mm for frame 126

Saving results

Total time: 27.298994064331055
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00808257
Iteration 2/25 | Loss: 0.00137639
Iteration 3/25 | Loss: 0.00112487
Iteration 4/25 | Loss: 0.00109409
Iteration 5/25 | Loss: 0.00108667
Iteration 6/25 | Loss: 0.00109080
Iteration 7/25 | Loss: 0.00109360
Iteration 8/25 | Loss: 0.00108723
Iteration 9/25 | Loss: 0.00108382
Iteration 10/25 | Loss: 0.00107711
Iteration 11/25 | Loss: 0.00107434
Iteration 12/25 | Loss: 0.00107340
Iteration 13/25 | Loss: 0.00107285
Iteration 14/25 | Loss: 0.00107266
Iteration 15/25 | Loss: 0.00107260
Iteration 16/25 | Loss: 0.00107259
Iteration 17/25 | Loss: 0.00107259
Iteration 18/25 | Loss: 0.00107257
Iteration 19/25 | Loss: 0.00107257
Iteration 20/25 | Loss: 0.00107256
Iteration 21/25 | Loss: 0.00107256
Iteration 22/25 | Loss: 0.00107256
Iteration 23/25 | Loss: 0.00107256
Iteration 24/25 | Loss: 0.00107256
Iteration 25/25 | Loss: 0.00107256

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49734104
Iteration 2/25 | Loss: 0.00069362
Iteration 3/25 | Loss: 0.00068366
Iteration 4/25 | Loss: 0.00068366
Iteration 5/25 | Loss: 0.00068366
Iteration 6/25 | Loss: 0.00068366
Iteration 7/25 | Loss: 0.00068366
Iteration 8/25 | Loss: 0.00068366
Iteration 9/25 | Loss: 0.00068366
Iteration 10/25 | Loss: 0.00068366
Iteration 11/25 | Loss: 0.00068366
Iteration 12/25 | Loss: 0.00068366
Iteration 13/25 | Loss: 0.00068366
Iteration 14/25 | Loss: 0.00068366
Iteration 15/25 | Loss: 0.00068366
Iteration 16/25 | Loss: 0.00068366
Iteration 17/25 | Loss: 0.00068366
Iteration 18/25 | Loss: 0.00068366
Iteration 19/25 | Loss: 0.00068366
Iteration 20/25 | Loss: 0.00068366
Iteration 21/25 | Loss: 0.00068366
Iteration 22/25 | Loss: 0.00068366
Iteration 23/25 | Loss: 0.00068366
Iteration 24/25 | Loss: 0.00068366
Iteration 25/25 | Loss: 0.00068366
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0006836570100858808, 0.0006836570100858808, 0.0006836570100858808, 0.0006836570100858808, 0.0006836570100858808]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006836570100858808

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00068366
Iteration 2/1000 | Loss: 0.00003385
Iteration 3/1000 | Loss: 0.00002002
Iteration 4/1000 | Loss: 0.00001816
Iteration 5/1000 | Loss: 0.00001721
Iteration 6/1000 | Loss: 0.00001629
Iteration 7/1000 | Loss: 0.00012574
Iteration 8/1000 | Loss: 0.00001694
Iteration 9/1000 | Loss: 0.00001485
Iteration 10/1000 | Loss: 0.00001402
Iteration 11/1000 | Loss: 0.00001366
Iteration 12/1000 | Loss: 0.00001318
Iteration 13/1000 | Loss: 0.00001297
Iteration 14/1000 | Loss: 0.00001279
Iteration 15/1000 | Loss: 0.00001263
Iteration 16/1000 | Loss: 0.00001254
Iteration 17/1000 | Loss: 0.00001253
Iteration 18/1000 | Loss: 0.00001253
Iteration 19/1000 | Loss: 0.00001253
Iteration 20/1000 | Loss: 0.00001253
Iteration 21/1000 | Loss: 0.00001252
Iteration 22/1000 | Loss: 0.00001252
Iteration 23/1000 | Loss: 0.00001251
Iteration 24/1000 | Loss: 0.00001249
Iteration 25/1000 | Loss: 0.00001248
Iteration 26/1000 | Loss: 0.00001247
Iteration 27/1000 | Loss: 0.00001247
Iteration 28/1000 | Loss: 0.00001247
Iteration 29/1000 | Loss: 0.00001247
Iteration 30/1000 | Loss: 0.00001246
Iteration 31/1000 | Loss: 0.00001246
Iteration 32/1000 | Loss: 0.00001246
Iteration 33/1000 | Loss: 0.00001246
Iteration 34/1000 | Loss: 0.00001244
Iteration 35/1000 | Loss: 0.00001244
Iteration 36/1000 | Loss: 0.00001243
Iteration 37/1000 | Loss: 0.00001243
Iteration 38/1000 | Loss: 0.00001243
Iteration 39/1000 | Loss: 0.00001243
Iteration 40/1000 | Loss: 0.00001243
Iteration 41/1000 | Loss: 0.00001242
Iteration 42/1000 | Loss: 0.00001242
Iteration 43/1000 | Loss: 0.00001242
Iteration 44/1000 | Loss: 0.00001242
Iteration 45/1000 | Loss: 0.00001242
Iteration 46/1000 | Loss: 0.00001242
Iteration 47/1000 | Loss: 0.00001242
Iteration 48/1000 | Loss: 0.00001242
Iteration 49/1000 | Loss: 0.00001241
Iteration 50/1000 | Loss: 0.00001241
Iteration 51/1000 | Loss: 0.00001240
Iteration 52/1000 | Loss: 0.00001239
Iteration 53/1000 | Loss: 0.00001239
Iteration 54/1000 | Loss: 0.00001239
Iteration 55/1000 | Loss: 0.00001238
Iteration 56/1000 | Loss: 0.00001238
Iteration 57/1000 | Loss: 0.00001238
Iteration 58/1000 | Loss: 0.00001236
Iteration 59/1000 | Loss: 0.00001236
Iteration 60/1000 | Loss: 0.00001236
Iteration 61/1000 | Loss: 0.00001236
Iteration 62/1000 | Loss: 0.00001236
Iteration 63/1000 | Loss: 0.00001236
Iteration 64/1000 | Loss: 0.00001236
Iteration 65/1000 | Loss: 0.00001236
Iteration 66/1000 | Loss: 0.00001236
Iteration 67/1000 | Loss: 0.00001235
Iteration 68/1000 | Loss: 0.00001235
Iteration 69/1000 | Loss: 0.00001235
Iteration 70/1000 | Loss: 0.00001235
Iteration 71/1000 | Loss: 0.00001234
Iteration 72/1000 | Loss: 0.00001234
Iteration 73/1000 | Loss: 0.00001234
Iteration 74/1000 | Loss: 0.00001233
Iteration 75/1000 | Loss: 0.00001233
Iteration 76/1000 | Loss: 0.00001233
Iteration 77/1000 | Loss: 0.00001232
Iteration 78/1000 | Loss: 0.00001232
Iteration 79/1000 | Loss: 0.00001232
Iteration 80/1000 | Loss: 0.00001231
Iteration 81/1000 | Loss: 0.00001231
Iteration 82/1000 | Loss: 0.00001231
Iteration 83/1000 | Loss: 0.00001230
Iteration 84/1000 | Loss: 0.00001230
Iteration 85/1000 | Loss: 0.00001230
Iteration 86/1000 | Loss: 0.00001230
Iteration 87/1000 | Loss: 0.00001229
Iteration 88/1000 | Loss: 0.00001229
Iteration 89/1000 | Loss: 0.00001229
Iteration 90/1000 | Loss: 0.00001229
Iteration 91/1000 | Loss: 0.00001229
Iteration 92/1000 | Loss: 0.00001229
Iteration 93/1000 | Loss: 0.00001229
Iteration 94/1000 | Loss: 0.00001229
Iteration 95/1000 | Loss: 0.00001229
Iteration 96/1000 | Loss: 0.00001229
Iteration 97/1000 | Loss: 0.00001228
Iteration 98/1000 | Loss: 0.00001228
Iteration 99/1000 | Loss: 0.00001228
Iteration 100/1000 | Loss: 0.00001227
Iteration 101/1000 | Loss: 0.00001227
Iteration 102/1000 | Loss: 0.00001227
Iteration 103/1000 | Loss: 0.00001227
Iteration 104/1000 | Loss: 0.00001227
Iteration 105/1000 | Loss: 0.00001227
Iteration 106/1000 | Loss: 0.00001227
Iteration 107/1000 | Loss: 0.00001227
Iteration 108/1000 | Loss: 0.00001227
Iteration 109/1000 | Loss: 0.00001227
Iteration 110/1000 | Loss: 0.00001227
Iteration 111/1000 | Loss: 0.00001226
Iteration 112/1000 | Loss: 0.00001226
Iteration 113/1000 | Loss: 0.00001226
Iteration 114/1000 | Loss: 0.00001226
Iteration 115/1000 | Loss: 0.00001226
Iteration 116/1000 | Loss: 0.00001226
Iteration 117/1000 | Loss: 0.00001226
Iteration 118/1000 | Loss: 0.00001226
Iteration 119/1000 | Loss: 0.00001226
Iteration 120/1000 | Loss: 0.00001226
Iteration 121/1000 | Loss: 0.00001226
Iteration 122/1000 | Loss: 0.00001226
Iteration 123/1000 | Loss: 0.00001226
Iteration 124/1000 | Loss: 0.00001226
Iteration 125/1000 | Loss: 0.00001225
Iteration 126/1000 | Loss: 0.00001225
Iteration 127/1000 | Loss: 0.00001225
Iteration 128/1000 | Loss: 0.00001225
Iteration 129/1000 | Loss: 0.00001225
Iteration 130/1000 | Loss: 0.00001225
Iteration 131/1000 | Loss: 0.00001225
Iteration 132/1000 | Loss: 0.00001224
Iteration 133/1000 | Loss: 0.00001224
Iteration 134/1000 | Loss: 0.00001224
Iteration 135/1000 | Loss: 0.00001224
Iteration 136/1000 | Loss: 0.00001224
Iteration 137/1000 | Loss: 0.00001224
Iteration 138/1000 | Loss: 0.00001224
Iteration 139/1000 | Loss: 0.00001224
Iteration 140/1000 | Loss: 0.00001224
Iteration 141/1000 | Loss: 0.00001224
Iteration 142/1000 | Loss: 0.00001224
Iteration 143/1000 | Loss: 0.00001224
Iteration 144/1000 | Loss: 0.00001224
Iteration 145/1000 | Loss: 0.00001224
Iteration 146/1000 | Loss: 0.00001224
Iteration 147/1000 | Loss: 0.00001224
Iteration 148/1000 | Loss: 0.00001223
Iteration 149/1000 | Loss: 0.00001223
Iteration 150/1000 | Loss: 0.00001223
Iteration 151/1000 | Loss: 0.00001223
Iteration 152/1000 | Loss: 0.00001223
Iteration 153/1000 | Loss: 0.00001223
Iteration 154/1000 | Loss: 0.00001223
Iteration 155/1000 | Loss: 0.00001223
Iteration 156/1000 | Loss: 0.00001223
Iteration 157/1000 | Loss: 0.00001223
Iteration 158/1000 | Loss: 0.00001222
Iteration 159/1000 | Loss: 0.00001222
Iteration 160/1000 | Loss: 0.00001222
Iteration 161/1000 | Loss: 0.00001222
Iteration 162/1000 | Loss: 0.00001222
Iteration 163/1000 | Loss: 0.00001222
Iteration 164/1000 | Loss: 0.00001222
Iteration 165/1000 | Loss: 0.00001222
Iteration 166/1000 | Loss: 0.00001222
Iteration 167/1000 | Loss: 0.00001222
Iteration 168/1000 | Loss: 0.00001222
Iteration 169/1000 | Loss: 0.00001222
Iteration 170/1000 | Loss: 0.00001221
Iteration 171/1000 | Loss: 0.00001221
Iteration 172/1000 | Loss: 0.00001221
Iteration 173/1000 | Loss: 0.00001221
Iteration 174/1000 | Loss: 0.00001221
Iteration 175/1000 | Loss: 0.00001221
Iteration 176/1000 | Loss: 0.00001221
Iteration 177/1000 | Loss: 0.00001221
Iteration 178/1000 | Loss: 0.00001221
Iteration 179/1000 | Loss: 0.00001221
Iteration 180/1000 | Loss: 0.00001221
Iteration 181/1000 | Loss: 0.00001221
Iteration 182/1000 | Loss: 0.00001221
Iteration 183/1000 | Loss: 0.00001221
Iteration 184/1000 | Loss: 0.00001221
Iteration 185/1000 | Loss: 0.00001221
Iteration 186/1000 | Loss: 0.00001221
Iteration 187/1000 | Loss: 0.00001221
Iteration 188/1000 | Loss: 0.00001221
Iteration 189/1000 | Loss: 0.00001221
Iteration 190/1000 | Loss: 0.00001221
Iteration 191/1000 | Loss: 0.00001221
Iteration 192/1000 | Loss: 0.00001221
Iteration 193/1000 | Loss: 0.00001221
Iteration 194/1000 | Loss: 0.00001221
Iteration 195/1000 | Loss: 0.00001221
Iteration 196/1000 | Loss: 0.00001221
Iteration 197/1000 | Loss: 0.00001221
Iteration 198/1000 | Loss: 0.00001221
Iteration 199/1000 | Loss: 0.00001221
Iteration 200/1000 | Loss: 0.00001221
Iteration 201/1000 | Loss: 0.00001221
Iteration 202/1000 | Loss: 0.00001221
Iteration 203/1000 | Loss: 0.00001221
Iteration 204/1000 | Loss: 0.00001221
Iteration 205/1000 | Loss: 0.00001221
Iteration 206/1000 | Loss: 0.00001221
Iteration 207/1000 | Loss: 0.00001221
Iteration 208/1000 | Loss: 0.00001221
Iteration 209/1000 | Loss: 0.00001221
Iteration 210/1000 | Loss: 0.00001221
Iteration 211/1000 | Loss: 0.00001221
Iteration 212/1000 | Loss: 0.00001221
Iteration 213/1000 | Loss: 0.00001221
Iteration 214/1000 | Loss: 0.00001221
Iteration 215/1000 | Loss: 0.00001221
Iteration 216/1000 | Loss: 0.00001221
Iteration 217/1000 | Loss: 0.00001221
Iteration 218/1000 | Loss: 0.00001221
Iteration 219/1000 | Loss: 0.00001221
Iteration 220/1000 | Loss: 0.00001221
Iteration 221/1000 | Loss: 0.00001221
Iteration 222/1000 | Loss: 0.00001221
Iteration 223/1000 | Loss: 0.00001221
Iteration 224/1000 | Loss: 0.00001221
Iteration 225/1000 | Loss: 0.00001221
Iteration 226/1000 | Loss: 0.00001221
Iteration 227/1000 | Loss: 0.00001221
Iteration 228/1000 | Loss: 0.00001221
Iteration 229/1000 | Loss: 0.00001221
Iteration 230/1000 | Loss: 0.00001221
Iteration 231/1000 | Loss: 0.00001221
Iteration 232/1000 | Loss: 0.00001221
Iteration 233/1000 | Loss: 0.00001221
