Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=47, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2632-2687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00868573
Last 5 losses: [0.0005973457009531558, 0.0005973457009531558, 0.0005973457009531558, 0.0005973457009531558, 0.0005973457009531558]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005973457009531558

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.84414065
Iteration 2/25 | Loss: 0.00017443
Iteration 3/25 | Loss: 0.00017443
Iteration 4/25 | Loss: 0.00017443
Iteration 5/25 | Loss: 0.00017442
Iteration 6/25 | Loss: 0.00017442
Iteration 7/25 | Loss: 0.00017442
Iteration 8/25 | Loss: 0.00017442
Iteration 9/25 | Loss: 0.00017442
Iteration 10/25 | Loss: 0.00017442
Iteration 11/25 | Loss: 0.00017442
Iteration 12/25 | Loss: 0.00017442
Iteration 13/25 | Loss: 0.00017442
Iteration 14/25 | Loss: 0.00017442
Iteration 15/25 | Loss: 0.00017442
Iteration 16/25 | Loss: 0.00017442
Iteration 17/25 | Loss: 0.00017442
Iteration 18/25 | Loss: 0.00017442
Iteration 19/25 | Loss: 0.00017442
Iteration 20/25 | Loss: 0.00017442
Iteration 21/25 | Loss: 0.00017442
Iteration 22/25 | Loss: 0.00017442
Iteration 23/25 | Loss: 0.00017442
Iteration 24/25 | Loss: 0.00017442
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0001744233159115538, 0.0001744233159115538, 0.0001744233159115538, 0.0001744233159115538, 0.0001744233159115538]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0001744233159115538

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00017442
Iteration 2/1000 | Loss: 0.00002025
Iteration 3/1000 | Loss: 0.00001456
Iteration 4/1000 | Loss: 0.00001335
Iteration 5/1000 | Loss: 0.00001286
Iteration 6/1000 | Loss: 0.00001247
Iteration 7/1000 | Loss: 0.00001205
Iteration 8/1000 | Loss: 0.00001180
Iteration 9/1000 | Loss: 0.00001161
Iteration 10/1000 | Loss: 0.00001147
Iteration 11/1000 | Loss: 0.00001146
Iteration 12/1000 | Loss: 0.00001145
Iteration 13/1000 | Loss: 0.00001144
Iteration 14/1000 | Loss: 0.00001141
Iteration 15/1000 | Loss: 0.00001132
Iteration 16/1000 | Loss: 0.00001128
Iteration 17/1000 | Loss: 0.00001127
Iteration 18/1000 | Loss: 0.00001126
Iteration 19/1000 | Loss: 0.00001126
Iteration 20/1000 | Loss: 0.00001125
Iteration 21/1000 | Loss: 0.00001122
Iteration 22/1000 | Loss: 0.00001122
Iteration 23/1000 | Loss: 0.00001122
Iteration 24/1000 | Loss: 0.00001121
Iteration 25/1000 | Loss: 0.00001121
Iteration 26/1000 | Loss: 0.00001121
Iteration 27/1000 | Loss: 0.00001121
Iteration 28/1000 | Loss: 0.00001120
Iteration 29/1000 | Loss: 0.00001120
Iteration 30/1000 | Loss: 0.00001120
Iteration 31/1000 | Loss: 0.00001119
Iteration 32/1000 | Loss: 0.00001117
Iteration 33/1000 | Loss: 0.00001117
Iteration 34/1000 | Loss: 0.00001117
Iteration 35/1000 | Loss: 0.00001117
Iteration 36/1000 | Loss: 0.00001117
Iteration 37/1000 | Loss: 0.00001117
Iteration 38/1000 | Loss: 0.00001117
Iteration 39/1000 | Loss: 0.00001117
Iteration 40/1000 | Loss: 0.00001117
Iteration 41/1000 | Loss: 0.00001117
Iteration 42/1000 | Loss: 0.00001116
Iteration 43/1000 | Loss: 0.00001116
Iteration 44/1000 | Loss: 0.00001116
Iteration 45/1000 | Loss: 0.00001116
Iteration 46/1000 | Loss: 0.00001116
Iteration 47/1000 | Loss: 0.00001116
Iteration 48/1000 | Loss: 0.00001115
Iteration 49/1000 | Loss: 0.00001115
Iteration 50/1000 | Loss: 0.00001115
Iteration 51/1000 | Loss: 0.00001115
Iteration 52/1000 | Loss: 0.00001114
Iteration 53/1000 | Loss: 0.00001114
Iteration 54/1000 | Loss: 0.00001114
Iteration 55/1000 | Loss: 0.00001114
Iteration 56/1000 | Loss: 0.00001114
Iteration 57/1000 | Loss: 0.00001114
Iteration 58/1000 | Loss: 0.00001114
Iteration 59/1000 | Loss: 0.00001114
Iteration 60/1000 | Loss: 0.00001113
Iteration 61/1000 | Loss: 0.00001113
Iteration 62/1000 | Loss: 0.00001113
Iteration 63/1000 | Loss: 0.00001113
Iteration 64/1000 | Loss: 0.00001113
Iteration 65/1000 | Loss: 0.00001113
Iteration 66/1000 | Loss: 0.00001113
Iteration 67/1000 | Loss: 0.00001113
Iteration 68/1000 | Loss: 0.00001113
Iteration 69/1000 | Loss: 0.00001113
Iteration 70/1000 | Loss: 0.00001113
Iteration 71/1000 | Loss: 0.00001113
Iteration 72/1000 | Loss: 0.00001113
Iteration 73/1000 | Loss: 0.00001113
Iteration 74/1000 | Loss: 0.00001113
Iteration 75/1000 | Loss: 0.00001113
Iteration 76/1000 | Loss: 0.00001113
Iteration 77/1000 | Loss: 0.00001113
Iteration 78/1000 | Loss: 0.00001113
Iteration 79/1000 | Loss: 0.00001113
Iteration 80/1000 | Loss: 0.00001113
Iteration 81/1000 | Loss: 0.00001113
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 81. Stopping optimization.
Last 5 losses: [1.1133030966448132e-05, 1.1133030966448132e-05, 1.1133030966448132e-05, 1.1133030966448132e-05, 1.1133030966448132e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1133030966448132e-05

Optimization complete. Final v2v error: 2.8372058868408203 mm

Highest mean error: 3.0922889709472656 mm for frame 57

Lowest mean error: 2.5167953968048096 mm for frame 216

Saving results

Total time: 35.140204429626465
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384792
Iteration 2/25 | Loss: 0.00073601
Iteration 3/25 | Loss: 0.00058422
Iteration 4/25 | Loss: 0.00056602
Iteration 5/25 | Loss: 0.00056197
Iteration 6/25 | Loss: 0.00056084
Iteration 7/25 | Loss: 0.00056065
Iteration 8/25 | Loss: 0.00056065
Iteration 9/25 | Loss: 0.00056065
Iteration 10/25 | Loss: 0.00056065
Iteration 11/25 | Loss: 0.00056065
Iteration 12/25 | Loss: 0.00056065
Iteration 13/25 | Loss: 0.00056065
Iteration 14/25 | Loss: 0.00056065
Iteration 15/25 | Loss: 0.00056065
Iteration 16/25 | Loss: 0.00056065
Iteration 17/25 | Loss: 0.00056065
Iteration 18/25 | Loss: 0.00056065
Iteration 19/25 | Loss: 0.00056065
Iteration 20/25 | Loss: 0.00056065
Iteration 21/25 | Loss: 0.00056065
Iteration 22/25 | Loss: 0.00056065
Iteration 23/25 | Loss: 0.00056065
Iteration 24/25 | Loss: 0.00056065
Iteration 25/25 | Loss: 0.00056065

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42255640
Iteration 2/25 | Loss: 0.00022720
Iteration 3/25 | Loss: 0.00022720
Iteration 4/25 | Loss: 0.00022720
Iteration 5/25 | Loss: 0.00022720
Iteration 6/25 | Loss: 0.00022720
Iteration 7/25 | Loss: 0.00022720
Iteration 8/25 | Loss: 0.00022720
Iteration 9/25 | Loss: 0.00022719
Iteration 10/25 | Loss: 0.00022719
Iteration 11/25 | Loss: 0.00022719
Iteration 12/25 | Loss: 0.00022719
Iteration 13/25 | Loss: 0.00022719
Iteration 14/25 | Loss: 0.00022719
Iteration 15/25 | Loss: 0.00022719
Iteration 16/25 | Loss: 0.00022719
Iteration 17/25 | Loss: 0.00022719
Iteration 18/25 | Loss: 0.00022719
Iteration 19/25 | Loss: 0.00022719
Iteration 20/25 | Loss: 0.00022719
Iteration 21/25 | Loss: 0.00022719
Iteration 22/25 | Loss: 0.00022719
Iteration 23/25 | Loss: 0.00022719
Iteration 24/25 | Loss: 0.00022719
Iteration 25/25 | Loss: 0.00022719

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00022719
Iteration 2/1000 | Loss: 0.00001797
Iteration 3/1000 | Loss: 0.00001360
Iteration 4/1000 | Loss: 0.00001202
Iteration 5/1000 | Loss: 0.00001149
Iteration 6/1000 | Loss: 0.00001110
Iteration 7/1000 | Loss: 0.00001064
Iteration 8/1000 | Loss: 0.00001047
Iteration 9/1000 | Loss: 0.00001042
Iteration 10/1000 | Loss: 0.00001041
Iteration 11/1000 | Loss: 0.00001039
Iteration 12/1000 | Loss: 0.00001038
Iteration 13/1000 | Loss: 0.00001036
Iteration 14/1000 | Loss: 0.00001035
Iteration 15/1000 | Loss: 0.00001035
Iteration 16/1000 | Loss: 0.00001035
Iteration 17/1000 | Loss: 0.00001034
Iteration 18/1000 | Loss: 0.00001034
Iteration 19/1000 | Loss: 0.00001033
Iteration 20/1000 | Loss: 0.00001029
Iteration 21/1000 | Loss: 0.00001027
Iteration 22/1000 | Loss: 0.00001027
Iteration 23/1000 | Loss: 0.00001026
Iteration 24/1000 | Loss: 0.00001020
Iteration 25/1000 | Loss: 0.00001020
Iteration 26/1000 | Loss: 0.00001020
Iteration 27/1000 | Loss: 0.00001018
Iteration 28/1000 | Loss: 0.00001018
Iteration 29/1000 | Loss: 0.00001017
Iteration 30/1000 | Loss: 0.00001017
Iteration 31/1000 | Loss: 0.00001017
Iteration 32/1000 | Loss: 0.00001016
Iteration 33/1000 | Loss: 0.00001016
Iteration 34/1000 | Loss: 0.00001015
Iteration 35/1000 | Loss: 0.00001014
Iteration 36/1000 | Loss: 0.00001013
Iteration 37/1000 | Loss: 0.00001012
Iteration 38/1000 | Loss: 0.00001011
Iteration 39/1000 | Loss: 0.00001011
Iteration 40/1000 | Loss: 0.00001010
Iteration 41/1000 | Loss: 0.00001010
Iteration 42/1000 | Loss: 0.00001009
Iteration 43/1000 | Loss: 0.00001008
Iteration 44/1000 | Loss: 0.00001008
Iteration 45/1000 | Loss: 0.00001008
Iteration 46/1000 | Loss: 0.00001006
Iteration 47/1000 | Loss: 0.00001006
Iteration 48/1000 | Loss: 0.00001006
Iteration 49/1000 | Loss: 0.00001005
Iteration 50/1000 | Loss: 0.00001003
Iteration 51/1000 | Loss: 0.00001003
Iteration 52/1000 | Loss: 0.00001003
Iteration 53/1000 | Loss: 0.00001002
Iteration 54/1000 | Loss: 0.00001001
Iteration 55/1000 | Loss: 0.00001001
Iteration 56/1000 | Loss: 0.00001001
Iteration 57/1000 | Loss: 0.00001000
Iteration 58/1000 | Loss: 0.00001000
Iteration 59/1000 | Loss: 0.00000999
Iteration 60/1000 | Loss: 0.00000998
Iteration 61/1000 | Loss: 0.00000997
Iteration 62/1000 | Loss: 0.00000997
Iteration 63/1000 | Loss: 0.00000997
Iteration 64/1000 | Loss: 0.00000996
Iteration 65/1000 | Loss: 0.00000996
Iteration 66/1000 | Loss: 0.00000995
Iteration 67/1000 | Loss: 0.00000995
Iteration 68/1000 | Loss: 0.00000995
Iteration 69/1000 | Loss: 0.00000995
Iteration 70/1000 | Loss: 0.00000995
Iteration 71/1000 | Loss: 0.00000995
Iteration 72/1000 | Loss: 0.00000994
Iteration 73/1000 | Loss: 0.00000994
Iteration 74/1000 | Loss: 0.00000994
Iteration 75/1000 | Loss: 0.00000994
Iteration 76/1000 | Loss: 0.00000994
Iteration 77/1000 | Loss: 0.00000994
Iteration 78/1000 | Loss: 0.00000994
Iteration 79/1000 | Loss: 0.00000994
Iteration 80/1000 | Loss: 0.00000994
Iteration 81/1000 | Loss: 0.00000994
Iteration 82/1000 | Loss: 0.00000994
Iteration 83/1000 | Loss: 0.00000994
Iteration 84/1000 | Loss: 0.00000994
Iteration 85/1000 | Loss: 0.00000994
Iteration 86/1000 | Loss: 0.00000994
Iteration 87/1000 | Loss: 0.00000994
Iteration 88/1000 | Loss: 0.00000994
Iteration 89/1000 | Loss: 0.00000994
Iteration 90/1000 | Loss: 0.00000994
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 90. Stopping optimization.
Last 5 losses: [9.935069101629779e-06, 9.935069101629779e-06, 9.935069101629779e-06, 9.935069101629779e-06, 9.935069101629779e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.935069101629779e-06

Optimization complete. Final v2v error: 2.6787469387054443 mm

Highest mean error: 3.4120848178863525 mm for frame 60

Lowest mean error: 2.325932502746582 mm for frame 0

Saving results

Total time: 30.332101583480835
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00512766
Iteration 2/25 | Loss: 0.00085366
Iteration 3/25 | Loss: 0.00069648
Iteration 4/25 | Loss: 0.00065764
Iteration 5/25 | Loss: 0.00064275
Iteration 6/25 | Loss: 0.00064033
Iteration 7/25 | Loss: 0.00063995
Iteration 8/25 | Loss: 0.00063995
Iteration 9/25 | Loss: 0.00063995
Iteration 10/25 | Loss: 0.00063995
Iteration 11/25 | Loss: 0.00063995
Iteration 12/25 | Loss: 0.00063995
Iteration 13/25 | Loss: 0.00063995
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006399544072337449, 0.0006399544072337449, 0.0006399544072337449, 0.0006399544072337449, 0.0006399544072337449]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006399544072337449

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.82318592
Iteration 2/25 | Loss: 0.00021382
Iteration 3/25 | Loss: 0.00021381
Iteration 4/25 | Loss: 0.00021381
Iteration 5/25 | Loss: 0.00021381
Iteration 6/25 | Loss: 0.00021381
Iteration 7/25 | Loss: 0.00021381
Iteration 8/25 | Loss: 0.00021381
Iteration 9/25 | Loss: 0.00021381
Iteration 10/25 | Loss: 0.00021381
Iteration 11/25 | Loss: 0.00021381
Iteration 12/25 | Loss: 0.00021381
Iteration 13/25 | Loss: 0.00021381
Iteration 14/25 | Loss: 0.00021381
Iteration 15/25 | Loss: 0.00021381
Iteration 16/25 | Loss: 0.00021381
Iteration 17/25 | Loss: 0.00021381
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00021381040278356522, 0.00021381040278356522, 0.00021381040278356522, 0.00021381040278356522, 0.00021381040278356522]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00021381040278356522

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00021381
Iteration 2/1000 | Loss: 0.00003048
Iteration 3/1000 | Loss: 0.00002555
Iteration 4/1000 | Loss: 0.00002366
Iteration 5/1000 | Loss: 0.00002240
Iteration 6/1000 | Loss: 0.00002146
Iteration 7/1000 | Loss: 0.00002075
Iteration 8/1000 | Loss: 0.00002037
Iteration 9/1000 | Loss: 0.00002009
Iteration 10/1000 | Loss: 0.00001999
Iteration 11/1000 | Loss: 0.00001992
Iteration 12/1000 | Loss: 0.00001991
Iteration 13/1000 | Loss: 0.00001990
Iteration 14/1000 | Loss: 0.00001987
Iteration 15/1000 | Loss: 0.00001983
Iteration 16/1000 | Loss: 0.00001983
Iteration 17/1000 | Loss: 0.00001982
Iteration 18/1000 | Loss: 0.00001982
Iteration 19/1000 | Loss: 0.00001974
Iteration 20/1000 | Loss: 0.00001973
Iteration 21/1000 | Loss: 0.00001971
Iteration 22/1000 | Loss: 0.00001971
Iteration 23/1000 | Loss: 0.00001970
Iteration 24/1000 | Loss: 0.00001970
Iteration 25/1000 | Loss: 0.00001970
Iteration 26/1000 | Loss: 0.00001970
Iteration 27/1000 | Loss: 0.00001969
Iteration 28/1000 | Loss: 0.00001969
Iteration 29/1000 | Loss: 0.00001968
Iteration 30/1000 | Loss: 0.00001968
Iteration 31/1000 | Loss: 0.00001968
Iteration 32/1000 | Loss: 0.00001968
Iteration 33/1000 | Loss: 0.00001968
Iteration 34/1000 | Loss: 0.00001967
Iteration 35/1000 | Loss: 0.00001967
Iteration 36/1000 | Loss: 0.00001967
Iteration 37/1000 | Loss: 0.00001966
Iteration 38/1000 | Loss: 0.00001966
Iteration 39/1000 | Loss: 0.00001966
Iteration 40/1000 | Loss: 0.00001965
Iteration 41/1000 | Loss: 0.00001965
Iteration 42/1000 | Loss: 0.00001965
Iteration 43/1000 | Loss: 0.00001965
Iteration 44/1000 | Loss: 0.00001964
Iteration 45/1000 | Loss: 0.00001964
Iteration 46/1000 | Loss: 0.00001964
Iteration 47/1000 | Loss: 0.00001964
Iteration 48/1000 | Loss: 0.00001964
Iteration 49/1000 | Loss: 0.00001964
Iteration 50/1000 | Loss: 0.00001964
Iteration 51/1000 | Loss: 0.00001963
Iteration 52/1000 | Loss: 0.00001963
Iteration 53/1000 | Loss: 0.00001963
Iteration 54/1000 | Loss: 0.00001963
Iteration 55/1000 | Loss: 0.00001963
Iteration 56/1000 | Loss: 0.00001963
Iteration 57/1000 | Loss: 0.00001963
Iteration 58/1000 | Loss: 0.00001963
Iteration 59/1000 | Loss: 0.00001963
Iteration 60/1000 | Loss: 0.00001962
Iteration 61/1000 | Loss: 0.00001962
Iteration 62/1000 | Loss: 0.00001961
Iteration 63/1000 | Loss: 0.00001961
Iteration 64/1000 | Loss: 0.00001961
Iteration 65/1000 | Loss: 0.00001961
Iteration 66/1000 | Loss: 0.00001961
Iteration 67/1000 | Loss: 0.00001961
Iteration 68/1000 | Loss: 0.00001960
Iteration 69/1000 | Loss: 0.00001960
Iteration 70/1000 | Loss: 0.00001960
Iteration 71/1000 | Loss: 0.00001960
Iteration 72/1000 | Loss: 0.00001960
Iteration 73/1000 | Loss: 0.00001960
Iteration 74/1000 | Loss: 0.00001960
Iteration 75/1000 | Loss: 0.00001960
Iteration 76/1000 | Loss: 0.00001959
Iteration 77/1000 | Loss: 0.00001959
Iteration 78/1000 | Loss: 0.00001959
Iteration 79/1000 | Loss: 0.00001959
Iteration 80/1000 | Loss: 0.00001959
Iteration 81/1000 | Loss: 0.00001959
Iteration 82/1000 | Loss: 0.00001958
Iteration 83/1000 | Loss: 0.00001958
Iteration 84/1000 | Loss: 0.00001958
Iteration 85/1000 | Loss: 0.00001958
Iteration 86/1000 | Loss: 0.00001958
Iteration 87/1000 | Loss: 0.00001957
Iteration 88/1000 | Loss: 0.00001957
Iteration 89/1000 | Loss: 0.00001957
Iteration 90/1000 | Loss: 0.00001956
Iteration 91/1000 | Loss: 0.00001956
Iteration 92/1000 | Loss: 0.00001956
Iteration 93/1000 | Loss: 0.00001955
Iteration 94/1000 | Loss: 0.00001955
Iteration 95/1000 | Loss: 0.00001955
Iteration 96/1000 | Loss: 0.00001955
Iteration 97/1000 | Loss: 0.00001954
Iteration 98/1000 | Loss: 0.00001954
Iteration 99/1000 | Loss: 0.00001954
Iteration 100/1000 | Loss: 0.00001953
Iteration 101/1000 | Loss: 0.00001953
Iteration 102/1000 | Loss: 0.00001953
Iteration 103/1000 | Loss: 0.00001953
Iteration 104/1000 | Loss: 0.00001953
Iteration 105/1000 | Loss: 0.00001952
Iteration 106/1000 | Loss: 0.00001952
Iteration 107/1000 | Loss: 0.00001952
Iteration 108/1000 | Loss: 0.00001952
Iteration 109/1000 | Loss: 0.00001951
Iteration 110/1000 | Loss: 0.00001951
Iteration 111/1000 | Loss: 0.00001951
Iteration 112/1000 | Loss: 0.00001951
Iteration 113/1000 | Loss: 0.00001951
Iteration 114/1000 | Loss: 0.00001951
Iteration 115/1000 | Loss: 0.00001951
Iteration 116/1000 | Loss: 0.00001951
Iteration 117/1000 | Loss: 0.00001951
Iteration 118/1000 | Loss: 0.00001951
Iteration 119/1000 | Loss: 0.00001951
Iteration 120/1000 | Loss: 0.00001951
Iteration 121/1000 | Loss: 0.00001951
Iteration 122/1000 | Loss: 0.00001951
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.9509268895490095e-05, 1.9509268895490095e-05, 1.9509268895490095e-05, 1.9509268895490095e-05, 1.9509268895490095e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9509268895490095e-05

Optimization complete. Final v2v error: 3.6567211151123047 mm

Highest mean error: 4.3057379722595215 mm for frame 92

Lowest mean error: 2.943366527557373 mm for frame 134

Saving results

Total time: 39.534111738204956
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01033700
Iteration 2/25 | Loss: 0.00336174
Iteration 3/25 | Loss: 0.00234488
Iteration 4/25 | Loss: 0.00176291
Iteration 5/25 | Loss: 0.00182691
Iteration 6/25 | Loss: 0.00170917
Iteration 7/25 | Loss: 0.00151142
Iteration 8/25 | Loss: 0.00143264
Iteration 9/25 | Loss: 0.00131953
Iteration 10/25 | Loss: 0.00128110
Iteration 11/25 | Loss: 0.00126727
Iteration 12/25 | Loss: 0.00122045
Iteration 13/25 | Loss: 0.00119259
Iteration 14/25 | Loss: 0.00119748
Iteration 15/25 | Loss: 0.00119294
Iteration 16/25 | Loss: 0.00118042
Iteration 17/25 | Loss: 0.00118026
Iteration 18/25 | Loss: 0.00117706
Iteration 19/25 | Loss: 0.00117972
Iteration 20/25 | Loss: 0.00117924
Iteration 21/25 | Loss: 0.00117496
Iteration 22/25 | Loss: 0.00119396
Iteration 23/25 | Loss: 0.00117679
Iteration 24/25 | Loss: 0.00115209
Iteration 25/25 | Loss: 0.00113925

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.44932795
Iteration 2/25 | Loss: 0.00692496
Iteration 3/25 | Loss: 0.00471536
Iteration 4/25 | Loss: 0.00471536
Iteration 5/25 | Loss: 0.00471535
Iteration 6/25 | Loss: 0.00471535
Iteration 7/25 | Loss: 0.00471535
Iteration 8/25 | Loss: 0.00471535
Iteration 9/25 | Loss: 0.00471535
Iteration 10/25 | Loss: 0.00471535
Iteration 11/25 | Loss: 0.00471535
Iteration 12/25 | Loss: 0.00471535
Iteration 13/25 | Loss: 0.00471535
Iteration 14/25 | Loss: 0.00471535
Iteration 15/25 | Loss: 0.00471535
Iteration 16/25 | Loss: 0.00471535
Iteration 17/25 | Loss: 0.00471535
Iteration 18/25 | Loss: 0.00471535
Iteration 19/25 | Loss: 0.00471535
Iteration 20/25 | Loss: 0.00471535
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.004715352319180965, 0.004715352319180965, 0.004715352319180965, 0.004715352319180965, 0.004715352319180965]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004715352319180965

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00471535
Iteration 2/1000 | Loss: 0.00204016
Iteration 3/1000 | Loss: 0.00458334
Iteration 4/1000 | Loss: 0.00354460
Iteration 5/1000 | Loss: 0.00445449
Iteration 6/1000 | Loss: 0.00676071
Iteration 7/1000 | Loss: 0.01174262
Iteration 8/1000 | Loss: 0.00453951
Iteration 9/1000 | Loss: 0.00166185
Iteration 10/1000 | Loss: 0.00258921
Iteration 11/1000 | Loss: 0.00260473
Iteration 12/1000 | Loss: 0.00298074
Iteration 13/1000 | Loss: 0.00212780
Iteration 14/1000 | Loss: 0.00161099
Iteration 15/1000 | Loss: 0.00061690
Iteration 16/1000 | Loss: 0.00116029
Iteration 17/1000 | Loss: 0.00065657
Iteration 18/1000 | Loss: 0.00042761
Iteration 19/1000 | Loss: 0.00013986
Iteration 20/1000 | Loss: 0.00058335
Iteration 21/1000 | Loss: 0.00033018
Iteration 22/1000 | Loss: 0.00007523
Iteration 23/1000 | Loss: 0.00010644
Iteration 24/1000 | Loss: 0.00007656
Iteration 25/1000 | Loss: 0.00007319
Iteration 26/1000 | Loss: 0.00038397
Iteration 27/1000 | Loss: 0.00012959
Iteration 28/1000 | Loss: 0.00032416
Iteration 29/1000 | Loss: 0.00039780
Iteration 30/1000 | Loss: 0.00156749
Iteration 31/1000 | Loss: 0.00048061
Iteration 32/1000 | Loss: 0.00015497
Iteration 33/1000 | Loss: 0.00016551
Iteration 34/1000 | Loss: 0.00052685
Iteration 35/1000 | Loss: 0.00018936
Iteration 36/1000 | Loss: 0.00040680
Iteration 37/1000 | Loss: 0.00015097
Iteration 38/1000 | Loss: 0.00018934
Iteration 39/1000 | Loss: 0.00038852
Iteration 40/1000 | Loss: 0.00008008
