Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=261, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14616-14671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414348
Highest mean error: 3.736156463623047 mm for frame 85

Lowest mean error: 2.5167500972747803 mm for frame 39

Saving results

Total time: 70.29369640350342
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01073196
Iteration 2/25 | Loss: 0.00136435
Iteration 3/25 | Loss: 0.00088437
Iteration 4/25 | Loss: 0.00079921
Iteration 5/25 | Loss: 0.00077726
Iteration 6/25 | Loss: 0.00077319
Iteration 7/25 | Loss: 0.00076978
Iteration 8/25 | Loss: 0.00076832
Iteration 9/25 | Loss: 0.00076714
Iteration 10/25 | Loss: 0.00076626
Iteration 11/25 | Loss: 0.00076570
Iteration 12/25 | Loss: 0.00076526
Iteration 13/25 | Loss: 0.00076518
Iteration 14/25 | Loss: 0.00076518
Iteration 15/25 | Loss: 0.00076518
Iteration 16/25 | Loss: 0.00076518
Iteration 17/25 | Loss: 0.00076517
Iteration 18/25 | Loss: 0.00076517
Iteration 19/25 | Loss: 0.00076517
Iteration 20/25 | Loss: 0.00076517
Iteration 21/25 | Loss: 0.00076517
Iteration 22/25 | Loss: 0.00076517
Iteration 23/25 | Loss: 0.00076517
Iteration 24/25 | Loss: 0.00076517
Iteration 25/25 | Loss: 0.00076517

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58551121
Iteration 2/25 | Loss: 0.00123361
Iteration 3/25 | Loss: 0.00123361
Iteration 4/25 | Loss: 0.00123361
Iteration 5/25 | Loss: 0.00123361
Iteration 6/25 | Loss: 0.00123361
Iteration 7/25 | Loss: 0.00123361
Iteration 8/25 | Loss: 0.00123361
Iteration 9/25 | Loss: 0.00123361
Iteration 10/25 | Loss: 0.00123361
Iteration 11/25 | Loss: 0.00123361
Iteration 12/25 | Loss: 0.00123361
Iteration 13/25 | Loss: 0.00123361
Iteration 14/25 | Loss: 0.00123361
Iteration 15/25 | Loss: 0.00123361
Iteration 16/25 | Loss: 0.00123361
Iteration 17/25 | Loss: 0.00123361
Iteration 18/25 | Loss: 0.00123361
Iteration 19/25 | Loss: 0.00123361
Iteration 20/25 | Loss: 0.00123361
Iteration 21/25 | Loss: 0.00123361
Iteration 22/25 | Loss: 0.00123361
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0012336070649325848, 0.0012336070649325848, 0.0012336070649325848, 0.0012336070649325848, 0.0012336070649325848]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012336070649325848

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00123361
Iteration 2/1000 | Loss: 0.00002896
Iteration 3/1000 | Loss: 0.00001951
Iteration 4/1000 | Loss: 0.00001825
Iteration 5/1000 | Loss: 0.00003191
Iteration 6/1000 | Loss: 0.00001739
Iteration 7/1000 | Loss: 0.00002422
Iteration 8/1000 | Loss: 0.00001680
Iteration 9/1000 | Loss: 0.00001927
Iteration 10/1000 | Loss: 0.00001652
Iteration 11/1000 | Loss: 0.00001644
Iteration 12/1000 | Loss: 0.00001711
Iteration 13/1000 | Loss: 0.00001621
Iteration 14/1000 | Loss: 0.00001620
Iteration 15/1000 | Loss: 0.00001619
Iteration 16/1000 | Loss: 0.00001601
Iteration 17/1000 | Loss: 0.00001596
Iteration 18/1000 | Loss: 0.00004281
Iteration 19/1000 | Loss: 0.00001767
Iteration 20/1000 | Loss: 0.00001822
Iteration 21/1000 | Loss: 0.00001575
Iteration 22/1000 | Loss: 0.00001574
Iteration 23/1000 | Loss: 0.00001573
Iteration 24/1000 | Loss: 0.00001572
Iteration 25/1000 | Loss: 0.00001572
Iteration 26/1000 | Loss: 0.00001572
Iteration 27/1000 | Loss: 0.00001572
Iteration 28/1000 | Loss: 0.00001571
Iteration 29/1000 | Loss: 0.00001571
Iteration 30/1000 | Loss: 0.00001571
Iteration 31/1000 | Loss: 0.00001571
Iteration 32/1000 | Loss: 0.00001571
Iteration 33/1000 | Loss: 0.00001571
Iteration 34/1000 | Loss: 0.00001571
Iteration 35/1000 | Loss: 0.00001571
Iteration 36/1000 | Loss: 0.00001571
Iteration 37/1000 | Loss: 0.00001571
Iteration 38/1000 | Loss: 0.00001571
Iteration 39/1000 | Loss: 0.00001571
Iteration 40/1000 | Loss: 0.00001570
Iteration 41/1000 | Loss: 0.00001570
Iteration 42/1000 | Loss: 0.00001569
Iteration 43/1000 | Loss: 0.00001569
Iteration 44/1000 | Loss: 0.00001569
Iteration 45/1000 | Loss: 0.00001568
Iteration 46/1000 | Loss: 0.00001568
Iteration 47/1000 | Loss: 0.00001568
Iteration 48/1000 | Loss: 0.00001568
Iteration 49/1000 | Loss: 0.00001568
Iteration 50/1000 | Loss: 0.00001568
Iteration 51/1000 | Loss: 0.00001568
Iteration 52/1000 | Loss: 0.00001568
Iteration 53/1000 | Loss: 0.00001567
Iteration 54/1000 | Loss: 0.00001567
Iteration 55/1000 | Loss: 0.00001567
Iteration 56/1000 | Loss: 0.00001567
Iteration 57/1000 | Loss: 0.00001567
Iteration 58/1000 | Loss: 0.00001567
Iteration 59/1000 | Loss: 0.00001566
Iteration 60/1000 | Loss: 0.00001566
Iteration 61/1000 | Loss: 0.00001566
Iteration 62/1000 | Loss: 0.00001565
Iteration 63/1000 | Loss: 0.00001565
Iteration 64/1000 | Loss: 0.00001565
Iteration 65/1000 | Loss: 0.00001564
Iteration 66/1000 | Loss: 0.00001564
Iteration 67/1000 | Loss: 0.00001563
Iteration 68/1000 | Loss: 0.00001563
Iteration 69/1000 | Loss: 0.00001563
Iteration 70/1000 | Loss: 0.00001557
Iteration 71/1000 | Loss: 0.00001557
Iteration 72/1000 | Loss: 0.00001557
Iteration 73/1000 | Loss: 0.00001557
Iteration 74/1000 | Loss: 0.00001557
Iteration 75/1000 | Loss: 0.00001557
Iteration 76/1000 | Loss: 0.00001557
Iteration 77/1000 | Loss: 0.00001557
Iteration 78/1000 | Loss: 0.00001557
Iteration 79/1000 | Loss: 0.00001557
Iteration 80/1000 | Loss: 0.00001557
Iteration 81/1000 | Loss: 0.00001557
Iteration 82/1000 | Loss: 0.00001557
Iteration 83/1000 | Loss: 0.00001557
Iteration 84/1000 | Loss: 0.00001557
Iteration 85/1000 | Loss: 0.00001557
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 85. Stopping optimization.
Last 5 losses: [1.5567529771942645e-05, 1.5567529771942645e-05, 1.5567529771942645e-05, 1.5567529771942645e-05, 1.5567529771942645e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5567529771942645e-05

Optimization complete. Final v2v error: 3.3749992847442627 mm

Highest mean error: 3.5181047916412354 mm for frame 76

Lowest mean error: 2.9865918159484863 mm for frame 0

Saving results

Total time: 47.99657487869263
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00545329
Iteration 2/25 | Loss: 0.00097897
Iteration 3/25 | Loss: 0.00085602
Iteration 4/25 | Loss: 0.00083496
Iteration 5/25 | Loss: 0.00082916
Iteration 6/25 | Loss: 0.00082729
Iteration 7/25 | Loss: 0.00082697
Iteration 8/25 | Loss: 0.00082697
Iteration 9/25 | Loss: 0.00082697
Iteration 10/25 | Loss: 0.00082697
Iteration 11/25 | Loss: 0.00082697
Iteration 12/25 | Loss: 0.00082697
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008269735844805837, 0.0008269735844805837, 0.0008269735844805837, 0.0008269735844805837, 0.0008269735844805837]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008269735844805837

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57181334
Iteration 2/25 | Loss: 0.00118340
Iteration 3/25 | Loss: 0.00118336
Iteration 4/25 | Loss: 0.00118335
Iteration 5/25 | Loss: 0.00118335
Iteration 6/25 | Loss: 0.00118335
Iteration 7/25 | Loss: 0.00118335
Iteration 8/25 | Loss: 0.00118335
Iteration 9/25 | Loss: 0.00118335
Iteration 10/25 | Loss: 0.00118335
Iteration 11/25 | Loss: 0.00118335
Iteration 12/25 | Loss: 0.00118335
Iteration 13/25 | Loss: 0.00118335
Iteration 14/25 | Loss: 0.00118335
Iteration 15/25 | Loss: 0.00118335
Iteration 16/25 | Loss: 0.00118335
Iteration 17/25 | Loss: 0.00118335
Iteration 18/25 | Loss: 0.00118335
Iteration 19/25 | Loss: 0.00118335
Iteration 20/25 | Loss: 0.00118335
Iteration 21/25 | Loss: 0.00118335
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0011833531316369772, 0.0011833531316369772, 0.0011833531316369772, 0.0011833531316369772, 0.0011833531316369772]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011833531316369772

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00118335
Iteration 2/1000 | Loss: 0.00004404
Iteration 3/1000 | Loss: 0.00002743
Iteration 4/1000 | Loss: 0.00002434
Iteration 5/1000 | Loss: 0.00002260
Iteration 6/1000 | Loss: 0.00002179
Iteration 7/1000 | Loss: 0.00002114
Iteration 8/1000 | Loss: 0.00002067
Iteration 9/1000 | Loss: 0.00002029
Iteration 10/1000 | Loss: 0.00001996
Iteration 11/1000 | Loss: 0.00001981
Iteration 12/1000 | Loss: 0.00001958
Iteration 13/1000 | Loss: 0.00001941
Iteration 14/1000 | Loss: 0.00001941
Iteration 15/1000 | Loss: 0.00001940
Iteration 16/1000 | Loss: 0.00001930
Iteration 17/1000 | Loss: 0.00001926
Iteration 18/1000 | Loss: 0.00001925
Iteration 19/1000 | Loss: 0.00001925
Iteration 20/1000 | Loss: 0.00001924
Iteration 21/1000 | Loss: 0.00001919
Iteration 22/1000 | Loss: 0.00001918
Iteration 23/1000 | Loss: 0.00001915
Iteration 24/1000 | Loss: 0.00001914
Iteration 25/1000 | Loss: 0.00001914
Iteration 26/1000 | Loss: 0.00001912
Iteration 27/1000 | Loss: 0.00001911
Iteration 28/1000 | Loss: 0.00001910
Iteration 29/1000 | Loss: 0.00001910
Iteration 30/1000 | Loss: 0.00001909
Iteration 31/1000 | Loss: 0.00001908
Iteration 32/1000 | Loss: 0.00001907
Iteration 33/1000 | Loss: 0.00001905
Iteration 34/1000 | Loss: 0.00001905
Iteration 35/1000 | Loss: 0.00001904
Iteration 36/1000 | Loss: 0.00001904
Iteration 37/1000 | Loss: 0.00001904
Iteration 38/1000 | Loss: 0.00001903
Iteration 39/1000 | Loss: 0.00001902
Iteration 40/1000 | Loss: 0.00001901
Iteration 41/1000 | Loss: 0.00001901
Iteration 42/1000 | Loss: 0.00001901
Iteration 43/1000 | Loss: 0.00001901
Iteration 44/1000 | Loss: 0.00001901
Iteration 45/1000 | Loss: 0.00001900
Iteration 46/1000 | Loss: 0.00001900
Iteration 47/1000 | Loss: 0.00001900
Iteration 48/1000 | Loss: 0.00001900
Iteration 49/1000 | Loss: 0.00001900
Iteration 50/1000 | Loss: 0.00001900
Iteration 51/1000 | Loss: 0.00001899
Iteration 52/1000 | Loss: 0.00001899
Iteration 53/1000 | Loss: 0.00001899
Iteration 54/1000 | Loss: 0.00001899
Iteration 55/1000 | Loss: 0.00001898
Iteration 56/1000 | Loss: 0.00001897
Iteration 57/1000 | Loss: 0.00001897
Iteration 58/1000 | Loss: 0.00001897
Iteration 59/1000 | Loss: 0.00001896
Iteration 60/1000 | Loss: 0.00001896
Iteration 61/1000 | Loss: 0.00001896
Iteration 62/1000 | Loss: 0.00001896
Iteration 63/1000 | Loss: 0.00001896
Iteration 64/1000 | Loss: 0.00001896
Iteration 65/1000 | Loss: 0.00001896
Iteration 66/1000 | Loss: 0.00001896
Iteration 67/1000 | Loss: 0.00001896
Iteration 68/1000 | Loss: 0.00001896
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 68. Stopping optimization.
Last 5 losses: [1.8958209693664685e-05, 1.8958209693664685e-05, 1.8958209693664685e-05, 1.8958209693664685e-05, 1.8958209693664685e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8958209693664685e-05

Optimization complete. Final v2v error: 3.6779515743255615 mm

Highest mean error: 4.117783546447754 mm for frame 103

Lowest mean error: 3.112820625305176 mm for frame 38

Saving results

Total time: 40.19159197807312
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00469909
Iteration 2/25 | Loss: 0.00089673
Iteration 3/25 | Loss: 0.00077221
Iteration 4/25 | Loss: 0.00075999
Iteration 5/25 | Loss: 0.00075719
Iteration 6/25 | Loss: 0.00075608
Iteration 7/25 | Loss: 0.00075593
Iteration 8/25 | Loss: 0.00075593
Iteration 9/25 | Loss: 0.00075593
Iteration 10/25 | Loss: 0.00075593
Iteration 11/25 | Loss: 0.00075593
Iteration 12/25 | Loss: 0.00075593
Iteration 13/25 | Loss: 0.00075593
Iteration 14/25 | Loss: 0.00075593
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0007559342193417251, 0.0007559342193417251, 0.0007559342193417251, 0.0007559342193417251, 0.0007559342193417251]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007559342193417251

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58245683
Iteration 2/25 | Loss: 0.00107544
Iteration 3/25 | Loss: 0.00107542
Iteration 4/25 | Loss: 0.00107542
Iteration 5/25 | Loss: 0.00107542
Iteration 6/25 | Loss: 0.00107542
Iteration 7/25 | Loss: 0.00107542
Iteration 8/25 | Loss: 0.00107542
Iteration 9/25 | Loss: 0.00107542
Iteration 10/25 | Loss: 0.00107542
Iteration 11/25 | Loss: 0.00107542
Iteration 12/25 | Loss: 0.00107542
Iteration 13/25 | Loss: 0.00107542
Iteration 14/25 | Loss: 0.00107542
Iteration 15/25 | Loss: 0.00107542
Iteration 16/25 | Loss: 0.00107542
Iteration 17/25 | Loss: 0.00107542
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001075421110726893, 0.001075421110726893, 0.001075421110726893, 0.001075421110726893, 0.001075421110726893]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001075421110726893

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107542
Iteration 2/1000 | Loss: 0.00002608
Iteration 3/1000 | Loss: 0.00001689
Iteration 4/1000 | Loss: 0.00001452
Iteration 5/1000 | Loss: 0.00001347
Iteration 6/1000 | Loss: 0.00001310
Iteration 7/1000 | Loss: 0.00001274
Iteration 8/1000 | Loss: 0.00001258
Iteration 9/1000 | Loss: 0.00001246
Iteration 10/1000 | Loss: 0.00001242
Iteration 11/1000 | Loss: 0.00001239
Iteration 12/1000 | Loss: 0.00001238
Iteration 13/1000 | Loss: 0.00001236
Iteration 14/1000 | Loss: 0.00001234
Iteration 15/1000 | Loss: 0.00001234
Iteration 16/1000 | Loss: 0.00001234
Iteration 17/1000 | Loss: 0.00001233
Iteration 18/1000 | Loss: 0.00001233
Iteration 19/1000 | Loss: 0.00001233
Iteration 20/1000 | Loss: 0.00001233
Iteration 21/1000 | Loss: 0.00001232
Iteration 22/1000 | Loss: 0.00001232
Iteration 23/1000 | Loss: 0.00001231
Iteration 24/1000 | Loss: 0.00001230
Iteration 25/1000 | Loss: 0.00001230
Iteration 26/1000 | Loss: 0.00001230
Iteration 27/1000 | Loss: 0.00001229
Iteration 28/1000 | Loss: 0.00001229
Iteration 29/1000 | Loss: 0.00001228
Iteration 30/1000 | Loss: 0.00001228
Iteration 31/1000 | Loss: 0.00001227
Iteration 32/1000 | Loss: 0.00001226
Iteration 33/1000 | Loss: 0.00001226
Iteration 34/1000 | Loss: 0.00001226
Iteration 35/1000 | Loss: 0.00001226
Iteration 36/1000 | Loss: 0.00001225
Iteration 37/1000 | Loss: 0.00001225
Iteration 38/1000 | Loss: 0.00001224
Iteration 39/1000 | Loss: 0.00001223
Iteration 40/1000 | Loss: 0.00001222
Iteration 41/1000 | Loss: 0.00001222
Iteration 42/1000 | Loss: 0.00001221
Iteration 43/1000 | Loss: 0.00001221
Iteration 44/1000 | Loss: 0.00001221
Iteration 45/1000 | Loss: 0.00001220
Iteration 46/1000 | Loss: 0.00001220
Iteration 47/1000 | Loss: 0.00001218
Iteration 48/1000 | Loss: 0.00001218
Iteration 49/1000 | Loss: 0.00001218
Iteration 50/1000 | Loss: 0.00001218
Iteration 51/1000 | Loss: 0.00001218
Iteration 52/1000 | Loss: 0.00001218
Iteration 53/1000 | Loss: 0.00001218
Iteration 54/1000 | Loss: 0.00001218
Iteration 55/1000 | Loss: 0.00001217
Iteration 56/1000 | Loss: 0.00001217
Iteration 57/1000 | Loss: 0.00001217
Iteration 58/1000 | Loss: 0.00001217
Iteration 59/1000 | Loss: 0.00001216
Iteration 60/1000 | Loss: 0.00001215
Iteration 61/1000 | Loss: 0.00001215
Iteration 62/1000 | Loss: 0.00001215
Iteration 63/1000 | Loss: 0.00001214
Iteration 64/1000 | Loss: 0.00001214
Iteration 65/1000 | Loss: 0.00001214
Iteration 66/1000 | Loss: 0.00001214
Iteration 67/1000 | Loss: 0.00001214
Iteration 68/1000 | Loss: 0.00001214
Iteration 69/1000 | Loss: 0.00001214
Iteration 70/1000 | Loss: 0.00001214
Iteration 71/1000 | Loss: 0.00001214
Iteration 72/1000 | Loss: 0.00001214
Iteration 73/1000 | Loss: 0.00001214
Iteration 74/1000 | Loss: 0.00001214
Iteration 75/1000 | Loss: 0.00001213
Iteration 76/1000 | Loss: 0.00001212
Iteration 77/1000 | Loss: 0.00001212
Iteration 78/1000 | Loss: 0.00001212
Iteration 79/1000 | Loss: 0.00001211
Iteration 80/1000 | Loss: 0.00001211
Iteration 81/1000 | Loss: 0.00001211
Iteration 82/1000 | Loss: 0.00001211
Iteration 83/1000 | Loss: 0.00001210
Iteration 84/1000 | Loss: 0.00001210
Iteration 85/1000 | Loss: 0.00001210
Iteration 86/1000 | Loss: 0.00001210
Iteration 87/1000 | Loss: 0.00001210
Iteration 88/1000 | Loss: 0.00001210
Iteration 89/1000 | Loss: 0.00001210
Iteration 90/1000 | Loss: 0.00001209
Iteration 91/1000 | Loss: 0.00001209
Iteration 92/1000 | Loss: 0.00001209
Iteration 93/1000 | Loss: 0.00001209
Iteration 94/1000 | Loss: 0.00001209
Iteration 95/1000 | Loss: 0.00001209
Iteration 96/1000 | Loss: 0.00001209
Iteration 97/1000 | Loss: 0.00001209
Iteration 98/1000 | Loss: 0.00001209
Iteration 99/1000 | Loss: 0.00001209
Iteration 100/1000 | Loss: 0.00001209
Iteration 101/1000 | Loss: 0.00001209
Iteration 102/1000 | Loss: 0.00001208
Iteration 103/1000 | Loss: 0.00001208
Iteration 104/1000 | Loss: 0.00001208
Iteration 105/1000 | Loss: 0.00001208
Iteration 106/1000 | Loss: 0.00001208
Iteration 107/1000 | Loss: 0.00001208
Iteration 108/1000 | Loss: 0.00001208
Iteration 109/1000 | Loss: 0.00001207
Iteration 110/1000 | Loss: 0.00001207
Iteration 111/1000 | Loss: 0.00001207
Iteration 112/1000 | Loss: 0.00001207
Iteration 113/1000 | Loss: 0.00001207
Iteration 114/1000 | Loss: 0.00001207
Iteration 115/1000 | Loss: 0.00001207
Iteration 116/1000 | Loss: 0.00001207
Iteration 117/1000 | Loss: 0.00001207
Iteration 118/1000 | Loss: 0.00001207
Iteration 119/1000 | Loss: 0.00001207
Iteration 120/1000 | Loss: 0.00001207
Iteration 121/1000 | Loss: 0.00001207
Iteration 122/1000 | Loss: 0.00001207
Iteration 123/1000 | Loss: 0.00001207
Iteration 124/1000 | Loss: 0.00001207
Iteration 125/1000 | Loss: 0.00001207
Iteration 126/1000 | Loss: 0.00001207
Iteration 127/1000 | Loss: 0.00001207
Iteration 128/1000 | Loss: 0.00001207
Iteration 129/1000 | Loss: 0.00001207
Iteration 130/1000 | Loss: 0.00001207
Iteration 131/1000 | Loss: 0.00001207
Iteration 132/1000 | Loss: 0.00001207
Iteration 133/1000 | Loss: 0.00001207
Iteration 134/1000 | Loss: 0.00001207
Iteration 135/1000 | Loss: 0.00001207
Iteration 136/1000 | Loss: 0.00001207
Iteration 137/1000 | Loss: 0.00001207
Iteration 138/1000 | Loss: 0.00001207
Iteration 139/1000 | Loss: 0.00001207
Iteration 140/1000 | Loss: 0.00001207
Iteration 141/1000 | Loss: 0.00001207
Iteration 142/1000 | Loss: 0.00001207
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [1.2068553587596398e-05, 1.2068553587596398e-05, 1.2068553587596398e-05, 1.2068553587596398e-05, 1.2068553587596398e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2068553587596398e-05

Optimization complete. Final v2v error: 2.815101385116577 mm

Highest mean error: 3.5700604915618896 mm for frame 70

Lowest mean error: 2.5286834239959717 mm for frame 114

Saving results

Total time: 32.20736575126648
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00828345
Iteration 2/25 | Loss: 0.00087581
Iteration 3/25 | Loss: 0.00076688
Iteration 4/25 | Loss: 0.00075440
Iteration 5/25 | Loss: 0.00075087
Iteration 6/25 | Loss: 0.00074969
Iteration 7/25 | Loss: 0.00074946
Iteration 8/25 | Loss: 0.00074946
Iteration 9/25 | Loss: 0.00074946
Iteration 10/25 | Loss: 0.00074946
Iteration 11/25 | Loss: 0.00074946
Iteration 12/25 | Loss: 0.00074946
Iteration 13/25 | Loss: 0.00074946
Iteration 14/25 | Loss: 0.00074946
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0007494609453715384, 0.0007494609453715384, 0.0007494609453715384, 0.0007494609453715384, 0.0007494609453715384]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007494609453715384

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60189092
Iteration 2/25 | Loss: 0.00132990
Iteration 3/25 | Loss: 0.00132990
Iteration 4/25 | Loss: 0.00132990
Iteration 5/25 | Loss: 0.00132990
Iteration 6/25 | Loss: 0.00132990
Iteration 7/25 | Loss: 0.00132990
Iteration 8/25 | Loss: 0.00132990
Iteration 9/25 | Loss: 0.00132990
Iteration 10/25 | Loss: 0.00132990
Iteration 11/25 | Loss: 0.00132990
Iteration 12/25 | Loss: 0.00132990
Iteration 13/25 | Loss: 0.00132990
Iteration 14/25 | Loss: 0.00132990
Iteration 15/25 | Loss: 0.00132990
Iteration 16/25 | Loss: 0.00132990
Iteration 17/25 | Loss: 0.00132990
Iteration 18/25 | Loss: 0.00132990
Iteration 19/25 | Loss: 0.00132990
Iteration 20/25 | Loss: 0.00132990
Iteration 21/25 | Loss: 0.00132990
Iteration 22/25 | Loss: 0.00132990
Iteration 23/25 | Loss: 0.00132990
Iteration 24/25 | Loss: 0.00132990
Iteration 25/25 | Loss: 0.00132990

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132990
Iteration 2/1000 | Loss: 0.00002339
Iteration 3/1000 | Loss: 0.00001455
Iteration 4/1000 | Loss: 0.00001234
Iteration 5/1000 | Loss: 0.00001157
