Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=268, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15008-15063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713443
Iteration 126/1000 | Loss: 0.00006476
Iteration 127/1000 | Loss: 0.00006309
Iteration 128/1000 | Loss: 0.00009308
Iteration 129/1000 | Loss: 0.00005838
Iteration 130/1000 | Loss: 0.00005776
Iteration 131/1000 | Loss: 0.00007143
Iteration 132/1000 | Loss: 0.00005742
Iteration 133/1000 | Loss: 0.00020691
Iteration 134/1000 | Loss: 0.00044734
Iteration 135/1000 | Loss: 0.00026359
Iteration 136/1000 | Loss: 0.00006053
Iteration 137/1000 | Loss: 0.00005747
Iteration 138/1000 | Loss: 0.00005721
Iteration 139/1000 | Loss: 0.00005720
Iteration 140/1000 | Loss: 0.00005719
Iteration 141/1000 | Loss: 0.00005718
Iteration 142/1000 | Loss: 0.00005718
Iteration 143/1000 | Loss: 0.00005718
Iteration 144/1000 | Loss: 0.00005718
Iteration 145/1000 | Loss: 0.00005718
Iteration 146/1000 | Loss: 0.00005718
Iteration 147/1000 | Loss: 0.00005718
Iteration 148/1000 | Loss: 0.00005718
Iteration 149/1000 | Loss: 0.00005718
Iteration 150/1000 | Loss: 0.00005718
Iteration 151/1000 | Loss: 0.00005718
Iteration 152/1000 | Loss: 0.00005718
Iteration 153/1000 | Loss: 0.00005717
Iteration 154/1000 | Loss: 0.00005717
Iteration 155/1000 | Loss: 0.00005717
Iteration 156/1000 | Loss: 0.00005717
Iteration 157/1000 | Loss: 0.00005717
Iteration 158/1000 | Loss: 0.00005716
Iteration 159/1000 | Loss: 0.00005716
Iteration 160/1000 | Loss: 0.00005783
Iteration 161/1000 | Loss: 0.00005783
Iteration 162/1000 | Loss: 0.00005782
Iteration 163/1000 | Loss: 0.00005782
Iteration 164/1000 | Loss: 0.00005833
Iteration 165/1000 | Loss: 0.00005757
Iteration 166/1000 | Loss: 0.00005711
Iteration 167/1000 | Loss: 0.00005711
Iteration 168/1000 | Loss: 0.00005711
Iteration 169/1000 | Loss: 0.00005711
Iteration 170/1000 | Loss: 0.00005711
Iteration 171/1000 | Loss: 0.00005711
Iteration 172/1000 | Loss: 0.00005711
Iteration 173/1000 | Loss: 0.00005711
Iteration 174/1000 | Loss: 0.00005711
Iteration 175/1000 | Loss: 0.00005711
Iteration 176/1000 | Loss: 0.00005711
Iteration 177/1000 | Loss: 0.00005711
Iteration 178/1000 | Loss: 0.00005711
Iteration 179/1000 | Loss: 0.00005711
Iteration 180/1000 | Loss: 0.00005711
Iteration 181/1000 | Loss: 0.00005710
Iteration 182/1000 | Loss: 0.00005710
Iteration 183/1000 | Loss: 0.00005710
Iteration 184/1000 | Loss: 0.00005710
Iteration 185/1000 | Loss: 0.00005710
Iteration 186/1000 | Loss: 0.00005710
Iteration 187/1000 | Loss: 0.00005710
Iteration 188/1000 | Loss: 0.00005710
Iteration 189/1000 | Loss: 0.00005710
Iteration 190/1000 | Loss: 0.00005710
Iteration 191/1000 | Loss: 0.00005710
Iteration 192/1000 | Loss: 0.00005710
Iteration 193/1000 | Loss: 0.00005710
Iteration 194/1000 | Loss: 0.00005710
Iteration 195/1000 | Loss: 0.00005710
Iteration 196/1000 | Loss: 0.00005710
Iteration 197/1000 | Loss: 0.00005710
Iteration 198/1000 | Loss: 0.00005710
Iteration 199/1000 | Loss: 0.00005710
Iteration 200/1000 | Loss: 0.00005710
Iteration 201/1000 | Loss: 0.00005710
Iteration 202/1000 | Loss: 0.00005710
Iteration 203/1000 | Loss: 0.00005710
Iteration 204/1000 | Loss: 0.00005710
Iteration 205/1000 | Loss: 0.00005710
Iteration 206/1000 | Loss: 0.00005710
Iteration 207/1000 | Loss: 0.00005710
Iteration 208/1000 | Loss: 0.00005710
Iteration 209/1000 | Loss: 0.00005710
Iteration 210/1000 | Loss: 0.00005710
Iteration 211/1000 | Loss: 0.00005710
Iteration 212/1000 | Loss: 0.00005710
Iteration 213/1000 | Loss: 0.00005710
Iteration 214/1000 | Loss: 0.00005710
Iteration 215/1000 | Loss: 0.00005710
Iteration 216/1000 | Loss: 0.00005710
Iteration 217/1000 | Loss: 0.00005710
Iteration 218/1000 | Loss: 0.00005710
Iteration 219/1000 | Loss: 0.00005710
Iteration 220/1000 | Loss: 0.00005710
Iteration 221/1000 | Loss: 0.00005710
Iteration 222/1000 | Loss: 0.00005710
Iteration 223/1000 | Loss: 0.00005710
Iteration 224/1000 | Loss: 0.00005710
Iteration 225/1000 | Loss: 0.00005710
Iteration 226/1000 | Loss: 0.00005710
Iteration 227/1000 | Loss: 0.00005710
Iteration 228/1000 | Loss: 0.00005710
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
Last 5 losses: [5.710057666874491e-05, 5.710057666874491e-05, 5.710057666874491e-05, 5.710057666874491e-05, 5.710057666874491e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.710057666874491e-05

Optimization complete. Final v2v error: 4.167325019836426 mm

Highest mean error: 13.191360473632812 mm for frame 168

Lowest mean error: 2.87919545173645 mm for frame 16

Saving results

Total time: 285.2790744304657
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00932218
Iteration 2/25 | Loss: 0.00106921
Iteration 3/25 | Loss: 0.00094407
Iteration 4/25 | Loss: 0.00093015
Iteration 5/25 | Loss: 0.00092464
Iteration 6/25 | Loss: 0.00092312
Iteration 7/25 | Loss: 0.00092297
Iteration 8/25 | Loss: 0.00092297
Iteration 9/25 | Loss: 0.00092297
Iteration 10/25 | Loss: 0.00092297
Iteration 11/25 | Loss: 0.00092297
Iteration 12/25 | Loss: 0.00092297
Iteration 13/25 | Loss: 0.00092297
Iteration 14/25 | Loss: 0.00092297
Iteration 15/25 | Loss: 0.00092297
Iteration 16/25 | Loss: 0.00092297
Iteration 17/25 | Loss: 0.00092297
Iteration 18/25 | Loss: 0.00092297
Iteration 19/25 | Loss: 0.00092297
Iteration 20/25 | Loss: 0.00092297
Iteration 21/25 | Loss: 0.00092297
Iteration 22/25 | Loss: 0.00092297
Iteration 23/25 | Loss: 0.00092297
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009229728020727634, 0.0009229728020727634, 0.0009229728020727634, 0.0009229728020727634, 0.0009229728020727634]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009229728020727634

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.66568422
Iteration 2/25 | Loss: 0.00074521
Iteration 3/25 | Loss: 0.00074521
Iteration 4/25 | Loss: 0.00074520
Iteration 5/25 | Loss: 0.00074520
Iteration 6/25 | Loss: 0.00074520
Iteration 7/25 | Loss: 0.00074520
Iteration 8/25 | Loss: 0.00074520
Iteration 9/25 | Loss: 0.00074520
Iteration 10/25 | Loss: 0.00074520
Iteration 11/25 | Loss: 0.00074520
Iteration 12/25 | Loss: 0.00074520
Iteration 13/25 | Loss: 0.00074520
Iteration 14/25 | Loss: 0.00074520
Iteration 15/25 | Loss: 0.00074520
Iteration 16/25 | Loss: 0.00074520
Iteration 17/25 | Loss: 0.00074520
Iteration 18/25 | Loss: 0.00074520
Iteration 19/25 | Loss: 0.00074520
Iteration 20/25 | Loss: 0.00074520
Iteration 21/25 | Loss: 0.00074520
Iteration 22/25 | Loss: 0.00074520
Iteration 23/25 | Loss: 0.00074520
Iteration 24/25 | Loss: 0.00074520
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.000745203229598701, 0.000745203229598701, 0.000745203229598701, 0.000745203229598701, 0.000745203229598701]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000745203229598701

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074520
Iteration 2/1000 | Loss: 0.00003637
Iteration 3/1000 | Loss: 0.00002688
Iteration 4/1000 | Loss: 0.00002300
Iteration 5/1000 | Loss: 0.00002094
Iteration 6/1000 | Loss: 0.00001999
Iteration 7/1000 | Loss: 0.00001959
Iteration 8/1000 | Loss: 0.00001913
Iteration 9/1000 | Loss: 0.00001895
Iteration 10/1000 | Loss: 0.00001881
Iteration 11/1000 | Loss: 0.00001880
Iteration 12/1000 | Loss: 0.00001877
Iteration 13/1000 | Loss: 0.00001876
Iteration 14/1000 | Loss: 0.00001876
Iteration 15/1000 | Loss: 0.00001875
Iteration 16/1000 | Loss: 0.00001875
Iteration 17/1000 | Loss: 0.00001875
Iteration 18/1000 | Loss: 0.00001874
Iteration 19/1000 | Loss: 0.00001874
Iteration 20/1000 | Loss: 0.00001874
Iteration 21/1000 | Loss: 0.00001871
Iteration 22/1000 | Loss: 0.00001871
Iteration 23/1000 | Loss: 0.00001870
Iteration 24/1000 | Loss: 0.00001870
Iteration 25/1000 | Loss: 0.00001869
Iteration 26/1000 | Loss: 0.00001869
Iteration 27/1000 | Loss: 0.00001868
Iteration 28/1000 | Loss: 0.00001864
Iteration 29/1000 | Loss: 0.00001864
Iteration 30/1000 | Loss: 0.00001864
Iteration 31/1000 | Loss: 0.00001864
Iteration 32/1000 | Loss: 0.00001864
Iteration 33/1000 | Loss: 0.00001864
Iteration 34/1000 | Loss: 0.00001863
Iteration 35/1000 | Loss: 0.00001863
Iteration 36/1000 | Loss: 0.00001862
Iteration 37/1000 | Loss: 0.00001862
Iteration 38/1000 | Loss: 0.00001861
Iteration 39/1000 | Loss: 0.00001860
Iteration 40/1000 | Loss: 0.00001859
Iteration 41/1000 | Loss: 0.00001859
Iteration 42/1000 | Loss: 0.00001859
Iteration 43/1000 | Loss: 0.00001859
Iteration 44/1000 | Loss: 0.00001859
Iteration 45/1000 | Loss: 0.00001859
Iteration 46/1000 | Loss: 0.00001859
Iteration 47/1000 | Loss: 0.00001859
Iteration 48/1000 | Loss: 0.00001859
Iteration 49/1000 | Loss: 0.00001858
Iteration 50/1000 | Loss: 0.00001858
Iteration 51/1000 | Loss: 0.00001858
Iteration 52/1000 | Loss: 0.00001857
Iteration 53/1000 | Loss: 0.00001857
Iteration 54/1000 | Loss: 0.00001857
Iteration 55/1000 | Loss: 0.00001857
Iteration 56/1000 | Loss: 0.00001857
Iteration 57/1000 | Loss: 0.00001856
Iteration 58/1000 | Loss: 0.00001856
Iteration 59/1000 | Loss: 0.00001856
Iteration 60/1000 | Loss: 0.00001856
Iteration 61/1000 | Loss: 0.00001856
Iteration 62/1000 | Loss: 0.00001855
Iteration 63/1000 | Loss: 0.00001855
Iteration 64/1000 | Loss: 0.00001855
Iteration 65/1000 | Loss: 0.00001855
Iteration 66/1000 | Loss: 0.00001855
Iteration 67/1000 | Loss: 0.00001855
Iteration 68/1000 | Loss: 0.00001855
Iteration 69/1000 | Loss: 0.00001855
Iteration 70/1000 | Loss: 0.00001855
Iteration 71/1000 | Loss: 0.00001855
Iteration 72/1000 | Loss: 0.00001855
Iteration 73/1000 | Loss: 0.00001854
Iteration 74/1000 | Loss: 0.00001854
Iteration 75/1000 | Loss: 0.00001854
Iteration 76/1000 | Loss: 0.00001854
Iteration 77/1000 | Loss: 0.00001854
Iteration 78/1000 | Loss: 0.00001854
Iteration 79/1000 | Loss: 0.00001854
Iteration 80/1000 | Loss: 0.00001854
Iteration 81/1000 | Loss: 0.00001854
Iteration 82/1000 | Loss: 0.00001854
Iteration 83/1000 | Loss: 0.00001854
Iteration 84/1000 | Loss: 0.00001854
Iteration 85/1000 | Loss: 0.00001854
Iteration 86/1000 | Loss: 0.00001853
Iteration 87/1000 | Loss: 0.00001853
Iteration 88/1000 | Loss: 0.00001853
Iteration 89/1000 | Loss: 0.00001853
Iteration 90/1000 | Loss: 0.00001853
Iteration 91/1000 | Loss: 0.00001853
Iteration 92/1000 | Loss: 0.00001853
Iteration 93/1000 | Loss: 0.00001853
Iteration 94/1000 | Loss: 0.00001853
Iteration 95/1000 | Loss: 0.00001853
Iteration 96/1000 | Loss: 0.00001853
Iteration 97/1000 | Loss: 0.00001853
Iteration 98/1000 | Loss: 0.00001853
Iteration 99/1000 | Loss: 0.00001853
Iteration 100/1000 | Loss: 0.00001853
Iteration 101/1000 | Loss: 0.00001853
Iteration 102/1000 | Loss: 0.00001853
Iteration 103/1000 | Loss: 0.00001853
Iteration 104/1000 | Loss: 0.00001853
Iteration 105/1000 | Loss: 0.00001853
Iteration 106/1000 | Loss: 0.00001853
Iteration 107/1000 | Loss: 0.00001853
Iteration 108/1000 | Loss: 0.00001853
Iteration 109/1000 | Loss: 0.00001853
Iteration 110/1000 | Loss: 0.00001853
Iteration 111/1000 | Loss: 0.00001853
Iteration 112/1000 | Loss: 0.00001853
Iteration 113/1000 | Loss: 0.00001853
Iteration 114/1000 | Loss: 0.00001853
Iteration 115/1000 | Loss: 0.00001853
Iteration 116/1000 | Loss: 0.00001853
Iteration 117/1000 | Loss: 0.00001853
Iteration 118/1000 | Loss: 0.00001853
Iteration 119/1000 | Loss: 0.00001853
Iteration 120/1000 | Loss: 0.00001853
Iteration 121/1000 | Loss: 0.00001853
Iteration 122/1000 | Loss: 0.00001853
Iteration 123/1000 | Loss: 0.00001853
Iteration 124/1000 | Loss: 0.00001853
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [1.8534865375841036e-05, 1.8534865375841036e-05, 1.8534865375841036e-05, 1.8534865375841036e-05, 1.8534865375841036e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8534865375841036e-05

Optimization complete. Final v2v error: 3.675490379333496 mm

Highest mean error: 4.37429666519165 mm for frame 90

Lowest mean error: 3.128983497619629 mm for frame 1

Saving results

Total time: 30.66718888282776
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416919
Iteration 2/25 | Loss: 0.00114844
Iteration 3/25 | Loss: 0.00103322
Iteration 4/25 | Loss: 0.00101291
Iteration 5/25 | Loss: 0.00100477
Iteration 6/25 | Loss: 0.00100276
Iteration 7/25 | Loss: 0.00100255
Iteration 8/25 | Loss: 0.00100255
Iteration 9/25 | Loss: 0.00100255
Iteration 10/25 | Loss: 0.00100255
Iteration 11/25 | Loss: 0.00100255
Iteration 12/25 | Loss: 0.00100255
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001002547680400312, 0.001002547680400312, 0.001002547680400312, 0.001002547680400312, 0.001002547680400312]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001002547680400312

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24689376
Iteration 2/25 | Loss: 0.00079726
Iteration 3/25 | Loss: 0.00079725
Iteration 4/25 | Loss: 0.00079725
Iteration 5/25 | Loss: 0.00079725
Iteration 6/25 | Loss: 0.00079725
Iteration 7/25 | Loss: 0.00079725
Iteration 8/25 | Loss: 0.00079725
Iteration 9/25 | Loss: 0.00079725
Iteration 10/25 | Loss: 0.00079725
Iteration 11/25 | Loss: 0.00079725
Iteration 12/25 | Loss: 0.00079725
Iteration 13/25 | Loss: 0.00079725
Iteration 14/25 | Loss: 0.00079725
Iteration 15/25 | Loss: 0.00079725
Iteration 16/25 | Loss: 0.00079725
Iteration 17/25 | Loss: 0.00079725
Iteration 18/25 | Loss: 0.00079725
Iteration 19/25 | Loss: 0.00079725
Iteration 20/25 | Loss: 0.00079725
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.000797252869233489, 0.000797252869233489, 0.000797252869233489, 0.000797252869233489, 0.000797252869233489]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000797252869233489

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079725
Iteration 2/1000 | Loss: 0.00006705
Iteration 3/1000 | Loss: 0.00004494
Iteration 4/1000 | Loss: 0.00003899
Iteration 5/1000 | Loss: 0.00003566
Iteration 6/1000 | Loss: 0.00003383
Iteration 7/1000 | Loss: 0.00003273
Iteration 8/1000 | Loss: 0.00003171
Iteration 9/1000 | Loss: 0.00003097
Iteration 10/1000 | Loss: 0.00003060
Iteration 11/1000 | Loss: 0.00003033
Iteration 12/1000 | Loss: 0.00003032
Iteration 13/1000 | Loss: 0.00003014
Iteration 14/1000 | Loss: 0.00003010
Iteration 15/1000 | Loss: 0.00003003
Iteration 16/1000 | Loss: 0.00002999
Iteration 17/1000 | Loss: 0.00002999
Iteration 18/1000 | Loss: 0.00002998
Iteration 19/1000 | Loss: 0.00002997
Iteration 20/1000 | Loss: 0.00002997
Iteration 21/1000 | Loss: 0.00002996
Iteration 22/1000 | Loss: 0.00002996
Iteration 23/1000 | Loss: 0.00002996
Iteration 24/1000 | Loss: 0.00002996
Iteration 25/1000 | Loss: 0.00002995
Iteration 26/1000 | Loss: 0.00002995
Iteration 27/1000 | Loss: 0.00002995
Iteration 28/1000 | Loss: 0.00002995
Iteration 29/1000 | Loss: 0.00002995
Iteration 30/1000 | Loss: 0.00002995
Iteration 31/1000 | Loss: 0.00002994
Iteration 32/1000 | Loss: 0.00002994
Iteration 33/1000 | Loss: 0.00002994
Iteration 34/1000 | Loss: 0.00002993
Iteration 35/1000 | Loss: 0.00002993
Iteration 36/1000 | Loss: 0.00002993
Iteration 37/1000 | Loss: 0.00002992
Iteration 38/1000 | Loss: 0.00002992
Iteration 39/1000 | Loss: 0.00002992
Iteration 40/1000 | Loss: 0.00002992
Iteration 41/1000 | Loss: 0.00002992
Iteration 42/1000 | Loss: 0.00002992
Iteration 43/1000 | Loss: 0.00002992
Iteration 44/1000 | Loss: 0.00002991
Iteration 45/1000 | Loss: 0.00002991
Iteration 46/1000 | Loss: 0.00002991
Iteration 47/1000 | Loss: 0.00002991
Iteration 48/1000 | Loss: 0.00002991
Iteration 49/1000 | Loss: 0.00002990
Iteration 50/1000 | Loss: 0.00002990
Iteration 51/1000 | Loss: 0.00002989
Iteration 52/1000 | Loss: 0.00002989
Iteration 53/1000 | Loss: 0.00002989
Iteration 54/1000 | Loss: 0.00002989
Iteration 55/1000 | Loss: 0.00002989
Iteration 56/1000 | Loss: 0.00002989
Iteration 57/1000 | Loss: 0.00002989
Iteration 58/1000 | Loss: 0.00002989
Iteration 59/1000 | Loss: 0.00002989
Iteration 60/1000 | Loss: 0.00002988
Iteration 61/1000 | Loss: 0.00002988
Iteration 62/1000 | Loss: 0.00002988
Iteration 63/1000 | Loss: 0.00002988
Iteration 64/1000 | Loss: 0.00002988
Iteration 65/1000 | Loss: 0.00002988
Iteration 66/1000 | Loss: 0.00002987
Iteration 67/1000 | Loss: 0.00002987
Iteration 68/1000 | Loss: 0.00002987
Iteration 69/1000 | Loss: 0.00002987
Iteration 70/1000 | Loss: 0.00002987
Iteration 71/1000 | Loss: 0.00002987
Iteration 72/1000 | Loss: 0.00002987
Iteration 73/1000 | Loss: 0.00002987
Iteration 74/1000 | Loss: 0.00002986
Iteration 75/1000 | Loss: 0.00002986
Iteration 76/1000 | Loss: 0.00002986
Iteration 77/1000 | Loss: 0.00002986
Iteration 78/1000 | Loss: 0.00002986
Iteration 79/1000 | Loss: 0.00002986
Iteration 80/1000 | Loss: 0.00002986
Iteration 81/1000 | Loss: 0.00002986
Iteration 82/1000 | Loss: 0.00002985
Iteration 83/1000 | Loss: 0.00002985
Iteration 84/1000 | Loss: 0.00002985
Iteration 85/1000 | Loss: 0.00002985
Iteration 86/1000 | Loss: 0.00002985
Iteration 87/1000 | Loss: 0.00002984
Iteration 88/1000 | Loss: 0.00002984
Iteration 89/1000 | Loss: 0.00002984
Iteration 90/1000 | Loss: 0.00002984
Iteration 91/1000 | Loss: 0.00002984
Iteration 92/1000 | Loss: 0.00002984
Iteration 93/1000 | Loss: 0.00002984
Iteration 94/1000 | Loss: 0.00002983
Iteration 95/1000 | Loss: 0.00002983
Iteration 96/1000 | Loss: 0.00002983
Iteration 97/1000 | Loss: 0.00002983
Iteration 98/1000 | Loss: 0.00002983
Iteration 99/1000 | Loss: 0.00002983
Iteration 100/1000 | Loss: 0.00002983
Iteration 101/1000 | Loss: 0.00002982
Iteration 102/1000 | Loss: 0.00002982
Iteration 103/1000 | Loss: 0.00002982
Iteration 104/1000 | Loss: 0.00002982
Iteration 105/1000 | Loss: 0.00002982
Iteration 106/1000 | Loss: 0.00002982
Iteration 107/1000 | Loss: 0.00002982
Iteration 108/1000 | Loss: 0.00002982
Iteration 109/1000 | Loss: 0.00002982
Iteration 110/1000 | Loss: 0.00002981
Iteration 111/1000 | Loss: 0.00002981
Iteration 112/1000 | Loss: 0.00002981
Iteration 113/1000 | Loss: 0.00002981
Iteration 114/1000 | Loss: 0.00002981
Iteration 115/1000 | Loss: 0.00002980
Iteration 116/1000 | Loss: 0.00002980
Iteration 117/1000 | Loss: 0.00002980
Iteration 118/1000 | Loss: 0.00002980
Iteration 119/1000 | Loss: 0.00002980
Iteration 120/1000 | Loss: 0.00002979
Iteration 121/1000 | Loss: 0.00002979
Iteration 122/1000 | Loss: 0.00002979
Iteration 123/1000 | Loss: 0.00002979
Iteration 124/1000 | Loss: 0.00002979
Iteration 125/1000 | Loss: 0.00002979
Iteration 126/1000 | Loss: 0.00002979
Iteration 127/1000 | Loss: 0.00002978
Iteration 128/1000 | Loss: 0.00002978
Iteration 129/1000 | Loss: 0.00002978
Iteration 130/1000 | Loss: 0.00002978
Iteration 131/1000 | Loss: 0.00002978
Iteration 132/1000 | Loss: 0.00002977
Iteration 133/1000 | Loss: 0.00002977
Iteration 134/1000 | Loss: 0.00002977
Iteration 135/1000 | Loss: 0.00002977
Iteration 136/1000 | Loss: 0.00002976
Iteration 137/1000 | Loss: 0.00002976
Iteration 138/1000 | Loss: 0.00002976
Iteration 139/1000 | Loss: 0.00002976
Iteration 140/1000 | Loss: 0.00002976
Iteration 141/1000 | Loss: 0.00002976
Iteration 142/1000 | Loss: 0.00002975
Iteration 143/1000 | Loss: 0.00002975
Iteration 144/1000 | Loss: 0.00002975
Iteration 145/1000 | Loss: 0.00002975
Iteration 146/1000 | Loss: 0.00002975
Iteration 147/1000 | Loss: 0.00002975
Iteration 148/1000 | Loss: 0.00002975
Iteration 149/1000 | Loss: 0.00002975
Iteration 150/1000 | Loss: 0.00002975
Iteration 151/1000 | Loss: 0.00002975
Iteration 152/1000 | Loss: 0.00002974
Iteration 153/1000 | Loss: 0.00002974
Iteration 154/1000 | Loss: 0.00002974
Iteration 155/1000 | Loss: 0.00002974
Iteration 156/1000 | Loss: 0.00002974
Iteration 157/1000 | Loss: 0.00002974
Iteration 158/1000 | Loss: 0.00002974
Iteration 159/1000 | Loss: 0.00002974
Iteration 160/1000 | Loss: 0.00002974
Iteration 161/1000 | Loss: 0.00002974
Iteration 162/1000 | Loss: 0.00002974
Iteration 163/1000 | Loss: 0.00002974
Iteration 164/1000 | Loss: 0.00002974
Iteration 165/1000 | Loss: 0.00002974
Iteration 166/1000 | Loss: 0.00002974
Iteration 167/1000 | Loss: 0.00002974
Iteration 168/1000 | Loss: 0.00002974
Iteration 169/1000 | Loss: 0.00002974
Iteration 170/1000 | Loss: 0.00002974
Iteration 171/1000 | Loss: 0.00002974
Iteration 172/1000 | Loss: 0.00002974
Iteration 173/1000 | Loss: 0.00002974
Iteration 174/1000 | Loss: 0.00002974
Iteration 175/1000 | Loss: 0.00002974
Iteration 176/1000 | Loss: 0.00002974
Iteration 177/1000 | Loss: 0.00002974
Iteration 178/1000 | Loss: 0.00002974
Iteration 179/1000 | Loss: 0.00002974
Iteration 180/1000 | Loss: 0.00002974
Iteration 181/1000 | Loss: 0.00002974
Iteration 182/1000 | Loss: 0.00002974
Iteration 183/1000 | Loss: 0.00002974
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 183. Stopping optimization.
Last 5 losses: [2.973727896460332e-05, 2.973727896460332e-05, 2.973727896460332e-05, 2.973727896460332e-05, 2.973727896460332e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.973727896460332e-05

Optimization complete. Final v2v error: 4.4652485847473145 mm

Highest mean error: 4.698149681091309 mm for frame 106

Lowest mean error: 4.131958484649658 mm for frame 131

Saving results

Total time: 38.876357555389404
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00861339
