Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=238, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13328-13383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053149
Lowest mean error: 3.6692707538604736 mm for frame 236

Saving results

Total time: 44.74900841712952
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821270
Iteration 2/25 | Loss: 0.00157035
Iteration 3/25 | Loss: 0.00125212
Iteration 4/25 | Loss: 0.00120712
Iteration 5/25 | Loss: 0.00118784
Iteration 6/25 | Loss: 0.00118423
Iteration 7/25 | Loss: 0.00118381
Iteration 8/25 | Loss: 0.00118381
Iteration 9/25 | Loss: 0.00118381
Iteration 10/25 | Loss: 0.00118381
Iteration 11/25 | Loss: 0.00118381
Iteration 12/25 | Loss: 0.00118381
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001183808664791286, 0.001183808664791286, 0.001183808664791286, 0.001183808664791286, 0.001183808664791286]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001183808664791286

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.86625385
Iteration 2/25 | Loss: 0.00099983
Iteration 3/25 | Loss: 0.00099983
Iteration 4/25 | Loss: 0.00099983
Iteration 5/25 | Loss: 0.00099983
Iteration 6/25 | Loss: 0.00099983
Iteration 7/25 | Loss: 0.00099983
Iteration 8/25 | Loss: 0.00099983
Iteration 9/25 | Loss: 0.00099983
Iteration 10/25 | Loss: 0.00099983
Iteration 11/25 | Loss: 0.00099983
Iteration 12/25 | Loss: 0.00099983
Iteration 13/25 | Loss: 0.00099983
Iteration 14/25 | Loss: 0.00099983
Iteration 15/25 | Loss: 0.00099983
Iteration 16/25 | Loss: 0.00099983
Iteration 17/25 | Loss: 0.00099983
Iteration 18/25 | Loss: 0.00099983
Iteration 19/25 | Loss: 0.00099983
Iteration 20/25 | Loss: 0.00099983
Iteration 21/25 | Loss: 0.00099983
Iteration 22/25 | Loss: 0.00099983
Iteration 23/25 | Loss: 0.00099983
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0009998294990509748, 0.0009998294990509748, 0.0009998294990509748, 0.0009998294990509748, 0.0009998294990509748]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009998294990509748

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00099983
Iteration 2/1000 | Loss: 0.00011700
Iteration 3/1000 | Loss: 0.00007194
Iteration 4/1000 | Loss: 0.00006046
Iteration 5/1000 | Loss: 0.00005647
Iteration 6/1000 | Loss: 0.00005353
Iteration 7/1000 | Loss: 0.00005231
Iteration 8/1000 | Loss: 0.00005147
Iteration 9/1000 | Loss: 0.00005046
Iteration 10/1000 | Loss: 0.00004963
Iteration 11/1000 | Loss: 0.00004904
Iteration 12/1000 | Loss: 0.00004863
Iteration 13/1000 | Loss: 0.00004831
Iteration 14/1000 | Loss: 0.00004806
Iteration 15/1000 | Loss: 0.00004786
Iteration 16/1000 | Loss: 0.00004777
Iteration 17/1000 | Loss: 0.00004775
Iteration 18/1000 | Loss: 0.00004766
Iteration 19/1000 | Loss: 0.00004765
Iteration 20/1000 | Loss: 0.00004763
Iteration 21/1000 | Loss: 0.00004749
Iteration 22/1000 | Loss: 0.00004745
Iteration 23/1000 | Loss: 0.00004743
Iteration 24/1000 | Loss: 0.00004742
Iteration 25/1000 | Loss: 0.00004740
Iteration 26/1000 | Loss: 0.00004733
Iteration 27/1000 | Loss: 0.00004729
Iteration 28/1000 | Loss: 0.00004729
Iteration 29/1000 | Loss: 0.00004726
Iteration 30/1000 | Loss: 0.00004723
Iteration 31/1000 | Loss: 0.00004722
Iteration 32/1000 | Loss: 0.00004722
Iteration 33/1000 | Loss: 0.00004721
Iteration 34/1000 | Loss: 0.00004720
Iteration 35/1000 | Loss: 0.00004720
Iteration 36/1000 | Loss: 0.00004720
Iteration 37/1000 | Loss: 0.00004719
Iteration 38/1000 | Loss: 0.00004716
Iteration 39/1000 | Loss: 0.00004716
Iteration 40/1000 | Loss: 0.00004711
Iteration 41/1000 | Loss: 0.00004707
Iteration 42/1000 | Loss: 0.00004707
Iteration 43/1000 | Loss: 0.00004707
Iteration 44/1000 | Loss: 0.00004707
Iteration 45/1000 | Loss: 0.00004707
Iteration 46/1000 | Loss: 0.00004706
Iteration 47/1000 | Loss: 0.00004706
Iteration 48/1000 | Loss: 0.00004706
Iteration 49/1000 | Loss: 0.00004704
Iteration 50/1000 | Loss: 0.00004703
Iteration 51/1000 | Loss: 0.00004703
Iteration 52/1000 | Loss: 0.00004703
Iteration 53/1000 | Loss: 0.00004702
Iteration 54/1000 | Loss: 0.00004701
Iteration 55/1000 | Loss: 0.00004701
Iteration 56/1000 | Loss: 0.00004701
Iteration 57/1000 | Loss: 0.00004700
Iteration 58/1000 | Loss: 0.00004700
Iteration 59/1000 | Loss: 0.00004700
Iteration 60/1000 | Loss: 0.00004700
Iteration 61/1000 | Loss: 0.00004700
Iteration 62/1000 | Loss: 0.00004699
Iteration 63/1000 | Loss: 0.00004699
Iteration 64/1000 | Loss: 0.00004699
Iteration 65/1000 | Loss: 0.00004699
Iteration 66/1000 | Loss: 0.00004699
Iteration 67/1000 | Loss: 0.00004699
Iteration 68/1000 | Loss: 0.00004698
Iteration 69/1000 | Loss: 0.00004698
Iteration 70/1000 | Loss: 0.00004698
Iteration 71/1000 | Loss: 0.00004697
Iteration 72/1000 | Loss: 0.00004697
Iteration 73/1000 | Loss: 0.00004697
Iteration 74/1000 | Loss: 0.00004696
Iteration 75/1000 | Loss: 0.00004696
Iteration 76/1000 | Loss: 0.00004696
Iteration 77/1000 | Loss: 0.00004696
Iteration 78/1000 | Loss: 0.00004695
Iteration 79/1000 | Loss: 0.00004695
Iteration 80/1000 | Loss: 0.00004694
Iteration 81/1000 | Loss: 0.00004694
Iteration 82/1000 | Loss: 0.00004694
Iteration 83/1000 | Loss: 0.00004693
Iteration 84/1000 | Loss: 0.00004693
Iteration 85/1000 | Loss: 0.00004693
Iteration 86/1000 | Loss: 0.00004693
Iteration 87/1000 | Loss: 0.00004693
Iteration 88/1000 | Loss: 0.00004692
Iteration 89/1000 | Loss: 0.00004692
Iteration 90/1000 | Loss: 0.00004692
Iteration 91/1000 | Loss: 0.00004692
Iteration 92/1000 | Loss: 0.00004692
Iteration 93/1000 | Loss: 0.00004692
Iteration 94/1000 | Loss: 0.00004692
Iteration 95/1000 | Loss: 0.00004691
Iteration 96/1000 | Loss: 0.00004691
Iteration 97/1000 | Loss: 0.00004691
Iteration 98/1000 | Loss: 0.00004691
Iteration 99/1000 | Loss: 0.00004691
Iteration 100/1000 | Loss: 0.00004690
Iteration 101/1000 | Loss: 0.00004690
Iteration 102/1000 | Loss: 0.00004690
Iteration 103/1000 | Loss: 0.00004690
Iteration 104/1000 | Loss: 0.00004690
Iteration 105/1000 | Loss: 0.00004690
Iteration 106/1000 | Loss: 0.00004690
Iteration 107/1000 | Loss: 0.00004690
Iteration 108/1000 | Loss: 0.00004689
Iteration 109/1000 | Loss: 0.00004689
Iteration 110/1000 | Loss: 0.00004689
Iteration 111/1000 | Loss: 0.00004689
Iteration 112/1000 | Loss: 0.00004688
Iteration 113/1000 | Loss: 0.00004688
Iteration 114/1000 | Loss: 0.00004688
Iteration 115/1000 | Loss: 0.00004688
Iteration 116/1000 | Loss: 0.00004687
Iteration 117/1000 | Loss: 0.00004687
Iteration 118/1000 | Loss: 0.00004687
Iteration 119/1000 | Loss: 0.00004687
Iteration 120/1000 | Loss: 0.00004686
Iteration 121/1000 | Loss: 0.00004686
Iteration 122/1000 | Loss: 0.00004686
Iteration 123/1000 | Loss: 0.00004686
Iteration 124/1000 | Loss: 0.00004686
Iteration 125/1000 | Loss: 0.00004686
Iteration 126/1000 | Loss: 0.00004686
Iteration 127/1000 | Loss: 0.00004686
Iteration 128/1000 | Loss: 0.00004685
Iteration 129/1000 | Loss: 0.00004685
Iteration 130/1000 | Loss: 0.00004685
Iteration 131/1000 | Loss: 0.00004684
Iteration 132/1000 | Loss: 0.00004684
Iteration 133/1000 | Loss: 0.00004684
Iteration 134/1000 | Loss: 0.00004683
Iteration 135/1000 | Loss: 0.00004683
Iteration 136/1000 | Loss: 0.00004683
Iteration 137/1000 | Loss: 0.00004683
Iteration 138/1000 | Loss: 0.00004683
Iteration 139/1000 | Loss: 0.00004682
Iteration 140/1000 | Loss: 0.00004682
Iteration 141/1000 | Loss: 0.00004682
Iteration 142/1000 | Loss: 0.00004682
Iteration 143/1000 | Loss: 0.00004682
Iteration 144/1000 | Loss: 0.00004682
Iteration 145/1000 | Loss: 0.00004681
Iteration 146/1000 | Loss: 0.00004681
Iteration 147/1000 | Loss: 0.00004681
Iteration 148/1000 | Loss: 0.00004681
Iteration 149/1000 | Loss: 0.00004680
Iteration 150/1000 | Loss: 0.00004680
Iteration 151/1000 | Loss: 0.00004679
Iteration 152/1000 | Loss: 0.00004679
Iteration 153/1000 | Loss: 0.00004679
Iteration 154/1000 | Loss: 0.00004679
Iteration 155/1000 | Loss: 0.00004678
Iteration 156/1000 | Loss: 0.00004678
Iteration 157/1000 | Loss: 0.00004678
Iteration 158/1000 | Loss: 0.00004677
Iteration 159/1000 | Loss: 0.00004677
Iteration 160/1000 | Loss: 0.00004677
Iteration 161/1000 | Loss: 0.00004677
Iteration 162/1000 | Loss: 0.00004676
Iteration 163/1000 | Loss: 0.00004676
Iteration 164/1000 | Loss: 0.00004675
Iteration 165/1000 | Loss: 0.00004675
Iteration 166/1000 | Loss: 0.00004675
Iteration 167/1000 | Loss: 0.00004675
Iteration 168/1000 | Loss: 0.00004675
Iteration 169/1000 | Loss: 0.00004675
Iteration 170/1000 | Loss: 0.00004675
Iteration 171/1000 | Loss: 0.00004675
Iteration 172/1000 | Loss: 0.00004675
Iteration 173/1000 | Loss: 0.00004675
Iteration 174/1000 | Loss: 0.00004675
Iteration 175/1000 | Loss: 0.00004674
Iteration 176/1000 | Loss: 0.00004674
Iteration 177/1000 | Loss: 0.00004673
Iteration 178/1000 | Loss: 0.00004673
Iteration 179/1000 | Loss: 0.00004673
Iteration 180/1000 | Loss: 0.00004673
Iteration 181/1000 | Loss: 0.00004672
Iteration 182/1000 | Loss: 0.00004672
Iteration 183/1000 | Loss: 0.00004672
Iteration 184/1000 | Loss: 0.00004672
Iteration 185/1000 | Loss: 0.00004672
Iteration 186/1000 | Loss: 0.00004672
Iteration 187/1000 | Loss: 0.00004672
Iteration 188/1000 | Loss: 0.00004671
Iteration 189/1000 | Loss: 0.00004671
Iteration 190/1000 | Loss: 0.00004671
Iteration 191/1000 | Loss: 0.00004671
Iteration 192/1000 | Loss: 0.00004671
Iteration 193/1000 | Loss: 0.00004671
Iteration 194/1000 | Loss: 0.00004670
Iteration 195/1000 | Loss: 0.00004670
Iteration 196/1000 | Loss: 0.00004670
Iteration 197/1000 | Loss: 0.00004669
Iteration 198/1000 | Loss: 0.00004669
Iteration 199/1000 | Loss: 0.00004669
Iteration 200/1000 | Loss: 0.00004669
Iteration 201/1000 | Loss: 0.00004668
Iteration 202/1000 | Loss: 0.00004668
Iteration 203/1000 | Loss: 0.00004668
Iteration 204/1000 | Loss: 0.00004668
Iteration 205/1000 | Loss: 0.00004668
Iteration 206/1000 | Loss: 0.00004668
Iteration 207/1000 | Loss: 0.00004667
Iteration 208/1000 | Loss: 0.00004667
Iteration 209/1000 | Loss: 0.00004667
Iteration 210/1000 | Loss: 0.00004667
Iteration 211/1000 | Loss: 0.00004666
Iteration 212/1000 | Loss: 0.00004666
Iteration 213/1000 | Loss: 0.00004666
Iteration 214/1000 | Loss: 0.00004666
Iteration 215/1000 | Loss: 0.00004665
Iteration 216/1000 | Loss: 0.00004665
Iteration 217/1000 | Loss: 0.00004665
Iteration 218/1000 | Loss: 0.00004665
Iteration 219/1000 | Loss: 0.00004665
Iteration 220/1000 | Loss: 0.00004665
Iteration 221/1000 | Loss: 0.00004665
Iteration 222/1000 | Loss: 0.00004665
Iteration 223/1000 | Loss: 0.00004664
Iteration 224/1000 | Loss: 0.00004664
Iteration 225/1000 | Loss: 0.00004664
Iteration 226/1000 | Loss: 0.00004664
Iteration 227/1000 | Loss: 0.00004664
Iteration 228/1000 | Loss: 0.00004663
Iteration 229/1000 | Loss: 0.00004663
Iteration 230/1000 | Loss: 0.00004663
Iteration 231/1000 | Loss: 0.00004663
Iteration 232/1000 | Loss: 0.00004663
Iteration 233/1000 | Loss: 0.00004662
Iteration 234/1000 | Loss: 0.00004662
Iteration 235/1000 | Loss: 0.00004662
Iteration 236/1000 | Loss: 0.00004662
Iteration 237/1000 | Loss: 0.00004662
Iteration 238/1000 | Loss: 0.00004662
Iteration 239/1000 | Loss: 0.00004662
Iteration 240/1000 | Loss: 0.00004662
Iteration 241/1000 | Loss: 0.00004662
Iteration 242/1000 | Loss: 0.00004661
Iteration 243/1000 | Loss: 0.00004661
Iteration 244/1000 | Loss: 0.00004661
Iteration 245/1000 | Loss: 0.00004661
Iteration 246/1000 | Loss: 0.00004661
Iteration 247/1000 | Loss: 0.00004661
Iteration 248/1000 | Loss: 0.00004661
Iteration 249/1000 | Loss: 0.00004661
Iteration 250/1000 | Loss: 0.00004661
Iteration 251/1000 | Loss: 0.00004661
Iteration 252/1000 | Loss: 0.00004660
Iteration 253/1000 | Loss: 0.00004660
Iteration 254/1000 | Loss: 0.00004660
Iteration 255/1000 | Loss: 0.00004660
Iteration 256/1000 | Loss: 0.00004660
Iteration 257/1000 | Loss: 0.00004660
Iteration 258/1000 | Loss: 0.00004660
Iteration 259/1000 | Loss: 0.00004660
Iteration 260/1000 | Loss: 0.00004660
Iteration 261/1000 | Loss: 0.00004660
Iteration 262/1000 | Loss: 0.00004660
Iteration 263/1000 | Loss: 0.00004660
Iteration 264/1000 | Loss: 0.00004660
Iteration 265/1000 | Loss: 0.00004660
Iteration 266/1000 | Loss: 0.00004660
Iteration 267/1000 | Loss: 0.00004660
Iteration 268/1000 | Loss: 0.00004660
Iteration 269/1000 | Loss: 0.00004659
Iteration 270/1000 | Loss: 0.00004659
Iteration 271/1000 | Loss: 0.00004659
Iteration 272/1000 | Loss: 0.00004659
Iteration 273/1000 | Loss: 0.00004659
Iteration 274/1000 | Loss: 0.00004659
Iteration 275/1000 | Loss: 0.00004659
Iteration 276/1000 | Loss: 0.00004659
Iteration 277/1000 | Loss: 0.00004659
Iteration 278/1000 | Loss: 0.00004658
Iteration 279/1000 | Loss: 0.00004658
Iteration 280/1000 | Loss: 0.00004658
Iteration 281/1000 | Loss: 0.00004658
Iteration 282/1000 | Loss: 0.00004658
Iteration 283/1000 | Loss: 0.00004658
Iteration 284/1000 | Loss: 0.00004658
Iteration 285/1000 | Loss: 0.00004658
Iteration 286/1000 | Loss: 0.00004658
Iteration 287/1000 | Loss: 0.00004658
Iteration 288/1000 | Loss: 0.00004658
Iteration 289/1000 | Loss: 0.00004658
Iteration 290/1000 | Loss: 0.00004658
Iteration 291/1000 | Loss: 0.00004658
Iteration 292/1000 | Loss: 0.00004658
Iteration 293/1000 | Loss: 0.00004658
Iteration 294/1000 | Loss: 0.00004658
Iteration 295/1000 | Loss: 0.00004658
Iteration 296/1000 | Loss: 0.00004658
Iteration 297/1000 | Loss: 0.00004658
Iteration 298/1000 | Loss: 0.00004658
Iteration 299/1000 | Loss: 0.00004658
Iteration 300/1000 | Loss: 0.00004658
Iteration 301/1000 | Loss: 0.00004658
Iteration 302/1000 | Loss: 0.00004658
Iteration 303/1000 | Loss: 0.00004658
Iteration 304/1000 | Loss: 0.00004658
Iteration 305/1000 | Loss: 0.00004658
Iteration 306/1000 | Loss: 0.00004658
Iteration 307/1000 | Loss: 0.00004658
Iteration 308/1000 | Loss: 0.00004658
Iteration 309/1000 | Loss: 0.00004658
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 309. Stopping optimization.
Last 5 losses: [4.6583052608184516e-05, 4.6583052608184516e-05, 4.6583052608184516e-05, 4.6583052608184516e-05, 4.6583052608184516e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.6583052608184516e-05

Optimization complete. Final v2v error: 5.628745079040527 mm

Highest mean error: 6.878037452697754 mm for frame 42

Lowest mean error: 4.381592273712158 mm for frame 19

Saving results

Total time: 69.41206526756287
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413102
Iteration 2/25 | Loss: 0.00120093
Iteration 3/25 | Loss: 0.00103394
Iteration 4/25 | Loss: 0.00100917
Iteration 5/25 | Loss: 0.00100471
Iteration 6/25 | Loss: 0.00100408
Iteration 7/25 | Loss: 0.00100408
Iteration 8/25 | Loss: 0.00100408
Iteration 9/25 | Loss: 0.00100408
Iteration 10/25 | Loss: 0.00100408
Iteration 11/25 | Loss: 0.00100408
Iteration 12/25 | Loss: 0.00100408
Iteration 13/25 | Loss: 0.00100408
Iteration 14/25 | Loss: 0.00100408
Iteration 15/25 | Loss: 0.00100408
Iteration 16/25 | Loss: 0.00100408
Iteration 17/25 | Loss: 0.00100408
Iteration 18/25 | Loss: 0.00100408
Iteration 19/25 | Loss: 0.00100408
Iteration 20/25 | Loss: 0.00100408
Iteration 21/25 | Loss: 0.00100408
Iteration 22/25 | Loss: 0.00100408
Iteration 23/25 | Loss: 0.00100408
Iteration 24/25 | Loss: 0.00100408
Iteration 25/25 | Loss: 0.00100408

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40925539
Iteration 2/25 | Loss: 0.00108896
Iteration 3/25 | Loss: 0.00108896
Iteration 4/25 | Loss: 0.00108896
Iteration 5/25 | Loss: 0.00108896
Iteration 6/25 | Loss: 0.00108896
Iteration 7/25 | Loss: 0.00108896
Iteration 8/25 | Loss: 0.00108896
Iteration 9/25 | Loss: 0.00108896
Iteration 10/25 | Loss: 0.00108896
Iteration 11/25 | Loss: 0.00108896
Iteration 12/25 | Loss: 0.00108896
Iteration 13/25 | Loss: 0.00108896
Iteration 14/25 | Loss: 0.00108896
Iteration 15/25 | Loss: 0.00108896
Iteration 16/25 | Loss: 0.00108896
Iteration 17/25 | Loss: 0.00108896
Iteration 18/25 | Loss: 0.00108896
Iteration 19/25 | Loss: 0.00108896
Iteration 20/25 | Loss: 0.00108896
Iteration 21/25 | Loss: 0.00108896
Iteration 22/25 | Loss: 0.00108896
Iteration 23/25 | Loss: 0.00108896
Iteration 24/25 | Loss: 0.00108896
Iteration 25/25 | Loss: 0.00108896

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108896
Iteration 2/1000 | Loss: 0.00004396
Iteration 3/1000 | Loss: 0.00002934
Iteration 4/1000 | Loss: 0.00002328
Iteration 5/1000 | Loss: 0.00002020
Iteration 6/1000 | Loss: 0.00001889
Iteration 7/1000 | Loss: 0.00001829
Iteration 8/1000 | Loss: 0.00001795
Iteration 9/1000 | Loss: 0.00001757
Iteration 10/1000 | Loss: 0.00001737
Iteration 11/1000 | Loss: 0.00001730
Iteration 12/1000 | Loss: 0.00001726
Iteration 13/1000 | Loss: 0.00001713
Iteration 14/1000 | Loss: 0.00001710
Iteration 15/1000 | Loss: 0.00001706
Iteration 16/1000 | Loss: 0.00001702
Iteration 17/1000 | Loss: 0.00001700
Iteration 18/1000 | Loss: 0.00001699
Iteration 19/1000 | Loss: 0.00001698
Iteration 20/1000 | Loss: 0.00001698
Iteration 21/1000 | Loss: 0.00001697
Iteration 22/1000 | Loss: 0.00001696
Iteration 23/1000 | Loss: 0.00001696
Iteration 24/1000 | Loss: 0.00001695
Iteration 25/1000 | Loss: 0.00001695
Iteration 26/1000 | Loss: 0.00001695
Iteration 27/1000 | Loss: 0.00001695
Iteration 28/1000 | Loss: 0.00001695
Iteration 29/1000 | Loss: 0.00001695
Iteration 30/1000 | Loss: 0.00001695
Iteration 31/1000 | Loss: 0.00001694
Iteration 32/1000 | Loss: 0.00001694
Iteration 33/1000 | Loss: 0.00001694
Iteration 34/1000 | Loss: 0.00001694
Iteration 35/1000 | Loss: 0.00001692
Iteration 36/1000 | Loss: 0.00001692
Iteration 37/1000 | Loss: 0.00001692
Iteration 38/1000 | Loss: 0.00001692
Iteration 39/1000 | Loss: 0.00001692
Iteration 40/1000 | Loss: 0.00001692
Iteration 41/1000 | Loss: 0.00001692
Iteration 42/1000 | Loss: 0.00001692
Iteration 43/1000 | Loss: 0.00001692
Iteration 44/1000 | Loss: 0.00001692
Iteration 45/1000 | Loss: 0.00001691
Iteration 46/1000 | Loss: 0.00001691
Iteration 47/1000 | Loss: 0.00001691
Iteration 48/1000 | Loss: 0.00001690
Iteration 49/1000 | Loss: 0.00001690
Iteration 50/1000 | Loss: 0.00001689
Iteration 51/1000 | Loss: 0.00001689
Iteration 52/1000 | Loss: 0.00001689
Iteration 53/1000 | Loss: 0.00001688
Iteration 54/1000 | Loss: 0.00001688
Iteration 55/1000 | Loss: 0.00001688
Iteration 56/1000 | Loss: 0.00001687
Iteration 57/1000 | Loss: 0.00001687
Iteration 58/1000 | Loss: 0.00001687
Iteration 59/1000 | Loss: 0.00001687
Iteration 60/1000 | Loss: 0.00001686
Iteration 61/1000 | Loss: 0.00001686
Iteration 62/1000 | Loss: 0.00001685
Iteration 63/1000 | Loss: 0.00001685
Iteration 64/1000 | Loss: 0.00001685
Iteration 65/1000 | Loss: 0.00001685
Iteration 66/1000 | Loss: 0.00001685
Iteration 67/1000 | Loss: 0.00001685
Iteration 68/1000 | Loss: 0.00001685
Iteration 69/1000 | Loss: 0.00001684
Iteration 70/1000 | Loss: 0.00001684
Iteration 71/1000 | Loss: 0.00001684
Iteration 72/1000 | Loss: 0.00001684
Iteration 73/1000 | Loss: 0.00001684
Iteration 74/1000 | Loss: 0.00001683
Iteration 75/1000 | Loss: 0.00001683
Iteration 76/1000 | Loss: 0.00001683
Iteration 77/1000 | Loss: 0.00001683
Iteration 78/1000 | Loss: 0.00001683
Iteration 79/1000 | Loss: 0.00001682
Iteration 80/1000 | Loss: 0.00001682
Iteration 81/1000 | Loss: 0.00001682
Iteration 82/1000 | Loss: 0.00001682
Iteration 83/1000 | Loss: 0.00001682
Iteration 84/1000 | Loss: 0.00001682
Iteration 85/1000 | Loss: 0.00001681
Iteration 86/1000 | Loss: 0.00001681
Iteration 87/1000 | Loss: 0.00001681
Iteration 88/1000 | Loss: 0.00001681
Iteration 89/1000 | Loss: 0.00001681
Iteration 90/1000 | Loss: 0.00001681
Iteration 91/1000 | Loss: 0.00001680
Iteration 92/1000 | Loss: 0.00001680
Iteration 93/1000 | Loss: 0.00001680
Iteration 94/1000 | Loss: 0.00001680
Iteration 95/1000 | Loss: 0.00001680
Iteration 96/1000 | Loss: 0.00001680
Iteration 97/1000 | Loss: 0.00001680
Iteration 98/1000 | Loss: 0.00001680
Iteration 99/1000 | Loss: 0.00001680
Iteration 100/1000 | Loss: 0.00001680
Iteration 101/1000 | Loss: 0.00001680
Iteration 102/1000 | Loss: 0.00001680
Iteration 103/1000 | Loss: 0.00001680
Iteration 104/1000 | Loss: 0.00001679
Iteration 105/1000 | Loss: 0.00001679
Iteration 106/1000 | Loss: 0.00001679
Iteration 107/1000 | Loss: 0.00001679
Iteration 108/1000 | Loss: 0.00001679
Iteration 109/1000 | Loss: 0.00001679
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [1.6794965631561354e-05, 1.6794965631561354e-05, 1.6794965631561354e-05, 1.6794965631561354e-05, 1.6794965631561354e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6794965631561354e-05

Optimization complete. Final v2v error: 3.613931179046631 mm

Highest mean error: 3.838728666305542 mm for frame 114

Lowest mean error: 3.394329071044922 mm for frame 61

Saving results

Total time: 34.23596167564392
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00902740
Iteration 2/25 | Loss: 0.00128461
Iteration 3/25 | Loss: 0.00111218
Iteration 4/25 | Loss: 0.00109381
Iteration 5/25 | Loss: 0.00108789
Iteration 6/25 | Loss: 0.00108698
Iteration 7/25 | Loss: 0.00108698
Iteration 8/25 | Loss: 0.00108698
Iteration 9/25 | Loss: 0.00108698
Iteration 10/25 | Loss: 0.00108698
Iteration 11/25 | Loss: 0.00108698
Iteration 12/25 | Loss: 0.00108698
Iteration 13/25 | Loss: 0.00108698
