Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=137, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7672-7727
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00351269
Iteration 108/1000 | Loss: 0.00001386
Iteration 109/1000 | Loss: 0.00001386
Iteration 110/1000 | Loss: 0.00001386
Iteration 111/1000 | Loss: 0.00001386
Iteration 112/1000 | Loss: 0.00001386
Iteration 113/1000 | Loss: 0.00001385
Iteration 114/1000 | Loss: 0.00001384
Iteration 115/1000 | Loss: 0.00001384
Iteration 116/1000 | Loss: 0.00001383
Iteration 117/1000 | Loss: 0.00001381
Iteration 118/1000 | Loss: 0.00001381
Iteration 119/1000 | Loss: 0.00001381
Iteration 120/1000 | Loss: 0.00001381
Iteration 121/1000 | Loss: 0.00001381
Iteration 122/1000 | Loss: 0.00001381
Iteration 123/1000 | Loss: 0.00001381
Iteration 124/1000 | Loss: 0.00001381
Iteration 125/1000 | Loss: 0.00001380
Iteration 126/1000 | Loss: 0.00001380
Iteration 127/1000 | Loss: 0.00001380
Iteration 128/1000 | Loss: 0.00001376
Iteration 129/1000 | Loss: 0.00001376
Iteration 130/1000 | Loss: 0.00001376
Iteration 131/1000 | Loss: 0.00001376
Iteration 132/1000 | Loss: 0.00001376
Iteration 133/1000 | Loss: 0.00001376
Iteration 134/1000 | Loss: 0.00001376
Iteration 135/1000 | Loss: 0.00001376
Iteration 136/1000 | Loss: 0.00001376
Iteration 137/1000 | Loss: 0.00001376
Iteration 138/1000 | Loss: 0.00001376
Iteration 139/1000 | Loss: 0.00001375
Iteration 140/1000 | Loss: 0.00001375
Iteration 141/1000 | Loss: 0.00001375
Iteration 142/1000 | Loss: 0.00001374
Iteration 143/1000 | Loss: 0.00001374
Iteration 144/1000 | Loss: 0.00001373
Iteration 145/1000 | Loss: 0.00001373
Iteration 146/1000 | Loss: 0.00001373
Iteration 147/1000 | Loss: 0.00001372
Iteration 148/1000 | Loss: 0.00001372
Iteration 149/1000 | Loss: 0.00001372
Iteration 150/1000 | Loss: 0.00001371
Iteration 151/1000 | Loss: 0.00001371
Iteration 152/1000 | Loss: 0.00001371
Iteration 153/1000 | Loss: 0.00001371
Iteration 154/1000 | Loss: 0.00001371
Iteration 155/1000 | Loss: 0.00001371
Iteration 156/1000 | Loss: 0.00001370
Iteration 157/1000 | Loss: 0.00001370
Iteration 158/1000 | Loss: 0.00001369
Iteration 159/1000 | Loss: 0.00001369
Iteration 160/1000 | Loss: 0.00001369
Iteration 161/1000 | Loss: 0.00001369
Iteration 162/1000 | Loss: 0.00001369
Iteration 163/1000 | Loss: 0.00001369
Iteration 164/1000 | Loss: 0.00001368
Iteration 165/1000 | Loss: 0.00001368
Iteration 166/1000 | Loss: 0.00001368
Iteration 167/1000 | Loss: 0.00001368
Iteration 168/1000 | Loss: 0.00001368
Iteration 169/1000 | Loss: 0.00001368
Iteration 170/1000 | Loss: 0.00001367
Iteration 171/1000 | Loss: 0.00001367
Iteration 172/1000 | Loss: 0.00001367
Iteration 173/1000 | Loss: 0.00001367
Iteration 174/1000 | Loss: 0.00001367
Iteration 175/1000 | Loss: 0.00001367
Iteration 176/1000 | Loss: 0.00001366
Iteration 177/1000 | Loss: 0.00001366
Iteration 178/1000 | Loss: 0.00001366
Iteration 179/1000 | Loss: 0.00001366
Iteration 180/1000 | Loss: 0.00001366
Iteration 181/1000 | Loss: 0.00001366
Iteration 182/1000 | Loss: 0.00001366
Iteration 183/1000 | Loss: 0.00001366
Iteration 184/1000 | Loss: 0.00001365
Iteration 185/1000 | Loss: 0.00001365
Iteration 186/1000 | Loss: 0.00001365
Iteration 187/1000 | Loss: 0.00001365
Iteration 188/1000 | Loss: 0.00001365
Iteration 189/1000 | Loss: 0.00001365
Iteration 190/1000 | Loss: 0.00001365
Iteration 191/1000 | Loss: 0.00001364
Iteration 192/1000 | Loss: 0.00001364
Iteration 193/1000 | Loss: 0.00001364
Iteration 194/1000 | Loss: 0.00001364
Iteration 195/1000 | Loss: 0.00001364
Iteration 196/1000 | Loss: 0.00001364
Iteration 197/1000 | Loss: 0.00001364
Iteration 198/1000 | Loss: 0.00001364
Iteration 199/1000 | Loss: 0.00001364
Iteration 200/1000 | Loss: 0.00001363
Iteration 201/1000 | Loss: 0.00001363
Iteration 202/1000 | Loss: 0.00001363
Iteration 203/1000 | Loss: 0.00001363
Iteration 204/1000 | Loss: 0.00001363
Iteration 205/1000 | Loss: 0.00001363
Iteration 206/1000 | Loss: 0.00001363
Iteration 207/1000 | Loss: 0.00001363
Iteration 208/1000 | Loss: 0.00001363
Iteration 209/1000 | Loss: 0.00001362
Iteration 210/1000 | Loss: 0.00001362
Iteration 211/1000 | Loss: 0.00001362
Iteration 212/1000 | Loss: 0.00001362
Iteration 213/1000 | Loss: 0.00001362
Iteration 214/1000 | Loss: 0.00001362
Iteration 215/1000 | Loss: 0.00001362
Iteration 216/1000 | Loss: 0.00001362
Iteration 217/1000 | Loss: 0.00001361
Iteration 218/1000 | Loss: 0.00001361
Iteration 219/1000 | Loss: 0.00001361
Iteration 220/1000 | Loss: 0.00001361
Iteration 221/1000 | Loss: 0.00001360
Iteration 222/1000 | Loss: 0.00001360
Iteration 223/1000 | Loss: 0.00001360
Iteration 224/1000 | Loss: 0.00001360
Iteration 225/1000 | Loss: 0.00001360
Iteration 226/1000 | Loss: 0.00001360
Iteration 227/1000 | Loss: 0.00001360
Iteration 228/1000 | Loss: 0.00001360
Iteration 229/1000 | Loss: 0.00001360
Iteration 230/1000 | Loss: 0.00001360
Iteration 231/1000 | Loss: 0.00001360
Iteration 232/1000 | Loss: 0.00001360
Iteration 233/1000 | Loss: 0.00001359
Iteration 234/1000 | Loss: 0.00001359
Iteration 235/1000 | Loss: 0.00001359
Iteration 236/1000 | Loss: 0.00001359
Iteration 237/1000 | Loss: 0.00001359
Iteration 238/1000 | Loss: 0.00001359
Iteration 239/1000 | Loss: 0.00001359
Iteration 240/1000 | Loss: 0.00001359
Iteration 241/1000 | Loss: 0.00001359
Iteration 242/1000 | Loss: 0.00001359
Iteration 243/1000 | Loss: 0.00001359
Iteration 244/1000 | Loss: 0.00001359
Iteration 245/1000 | Loss: 0.00001359
Iteration 246/1000 | Loss: 0.00001359
Iteration 247/1000 | Loss: 0.00001359
Iteration 248/1000 | Loss: 0.00001359
Iteration 249/1000 | Loss: 0.00001358
Iteration 250/1000 | Loss: 0.00001358
Iteration 251/1000 | Loss: 0.00001358
Iteration 252/1000 | Loss: 0.00001358
Iteration 253/1000 | Loss: 0.00001358
Iteration 254/1000 | Loss: 0.00001358
Iteration 255/1000 | Loss: 0.00001358
Iteration 256/1000 | Loss: 0.00001358
Iteration 257/1000 | Loss: 0.00001357
Iteration 258/1000 | Loss: 0.00001357
Iteration 259/1000 | Loss: 0.00001357
Iteration 260/1000 | Loss: 0.00001357
Iteration 261/1000 | Loss: 0.00001357
Iteration 262/1000 | Loss: 0.00001357
Iteration 263/1000 | Loss: 0.00001357
Iteration 264/1000 | Loss: 0.00001357
Iteration 265/1000 | Loss: 0.00001357
Iteration 266/1000 | Loss: 0.00001357
Iteration 267/1000 | Loss: 0.00001357
Iteration 268/1000 | Loss: 0.00001357
Iteration 269/1000 | Loss: 0.00001357
Iteration 270/1000 | Loss: 0.00001357
Iteration 271/1000 | Loss: 0.00001356
Iteration 272/1000 | Loss: 0.00001356
Iteration 273/1000 | Loss: 0.00001356
Iteration 274/1000 | Loss: 0.00001356
Iteration 275/1000 | Loss: 0.00001356
Iteration 276/1000 | Loss: 0.00001356
Iteration 277/1000 | Loss: 0.00001356
Iteration 278/1000 | Loss: 0.00001356
Iteration 279/1000 | Loss: 0.00001356
Iteration 280/1000 | Loss: 0.00001356
Iteration 281/1000 | Loss: 0.00001356
Iteration 282/1000 | Loss: 0.00001356
Iteration 283/1000 | Loss: 0.00001356
Iteration 284/1000 | Loss: 0.00001356
Iteration 285/1000 | Loss: 0.00001356
Iteration 286/1000 | Loss: 0.00001356
Iteration 287/1000 | Loss: 0.00001356
Iteration 288/1000 | Loss: 0.00001356
Iteration 289/1000 | Loss: 0.00001356
Iteration 290/1000 | Loss: 0.00001356
Iteration 291/1000 | Loss: 0.00001356
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 291. Stopping optimization.
Last 5 losses: [1.3555798432207666e-05, 1.3555798432207666e-05, 1.3555798432207666e-05, 1.3555798432207666e-05, 1.3555798432207666e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3555798432207666e-05

Optimization complete. Final v2v error: 2.9357035160064697 mm

Highest mean error: 3.3443634510040283 mm for frame 39

Lowest mean error: 2.298274278640747 mm for frame 6

Saving results

Total time: 47.644450664520264
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010175
Iteration 2/25 | Loss: 0.01010175
Iteration 3/25 | Loss: 0.01010175
Iteration 4/25 | Loss: 0.01010174
Iteration 5/25 | Loss: 0.01010174
Iteration 6/25 | Loss: 0.01010174
Iteration 7/25 | Loss: 0.01010174
Iteration 8/25 | Loss: 0.01010174
Iteration 9/25 | Loss: 0.01010174
Iteration 10/25 | Loss: 0.01010173
Iteration 11/25 | Loss: 0.01010173
Iteration 12/25 | Loss: 0.01010173
Iteration 13/25 | Loss: 0.01010173
Iteration 14/25 | Loss: 0.00224174
Iteration 15/25 | Loss: 0.00192955
Iteration 16/25 | Loss: 0.00139094
Iteration 17/25 | Loss: 0.00121896
Iteration 18/25 | Loss: 0.00117057
Iteration 19/25 | Loss: 0.00115659
Iteration 20/25 | Loss: 0.00113995
Iteration 21/25 | Loss: 0.00111954
Iteration 22/25 | Loss: 0.00111455
Iteration 23/25 | Loss: 0.00111397
Iteration 24/25 | Loss: 0.00112450
Iteration 25/25 | Loss: 0.00110983

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19041932
Iteration 2/25 | Loss: 0.00173393
Iteration 3/25 | Loss: 0.00173393
Iteration 4/25 | Loss: 0.00173392
Iteration 5/25 | Loss: 0.00173392
Iteration 6/25 | Loss: 0.00173392
Iteration 7/25 | Loss: 0.00173392
Iteration 8/25 | Loss: 0.00173392
Iteration 9/25 | Loss: 0.00173392
Iteration 10/25 | Loss: 0.00173392
Iteration 11/25 | Loss: 0.00173392
Iteration 12/25 | Loss: 0.00173392
Iteration 13/25 | Loss: 0.00173392
Iteration 14/25 | Loss: 0.00173392
Iteration 15/25 | Loss: 0.00173392
Iteration 16/25 | Loss: 0.00173392
Iteration 17/25 | Loss: 0.00173392
Iteration 18/25 | Loss: 0.00173392
Iteration 19/25 | Loss: 0.00173392
Iteration 20/25 | Loss: 0.00173392
Iteration 21/25 | Loss: 0.00173392
Iteration 22/25 | Loss: 0.00173392
Iteration 23/25 | Loss: 0.00173392
Iteration 24/25 | Loss: 0.00173392
Iteration 25/25 | Loss: 0.00173392

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00173392
Iteration 2/1000 | Loss: 0.00007512
Iteration 3/1000 | Loss: 0.00005382
Iteration 4/1000 | Loss: 0.00004649
Iteration 5/1000 | Loss: 0.00004311
Iteration 6/1000 | Loss: 0.00028785
Iteration 7/1000 | Loss: 0.00029099
Iteration 8/1000 | Loss: 0.00026573
Iteration 9/1000 | Loss: 0.00040330
Iteration 10/1000 | Loss: 0.00024728
Iteration 11/1000 | Loss: 0.00027147
Iteration 12/1000 | Loss: 0.00021856
Iteration 13/1000 | Loss: 0.00006813
Iteration 14/1000 | Loss: 0.00009815
Iteration 15/1000 | Loss: 0.00073176
Iteration 16/1000 | Loss: 0.00034296
Iteration 17/1000 | Loss: 0.00010689
Iteration 18/1000 | Loss: 0.00005256
Iteration 19/1000 | Loss: 0.00003691
Iteration 20/1000 | Loss: 0.00002662
Iteration 21/1000 | Loss: 0.00002136
Iteration 22/1000 | Loss: 0.00001897
Iteration 23/1000 | Loss: 0.00001738
Iteration 24/1000 | Loss: 0.00001643
Iteration 25/1000 | Loss: 0.00001571
Iteration 26/1000 | Loss: 0.00001512
Iteration 27/1000 | Loss: 0.00001464
Iteration 28/1000 | Loss: 0.00001434
Iteration 29/1000 | Loss: 0.00001413
Iteration 30/1000 | Loss: 0.00001393
Iteration 31/1000 | Loss: 0.00001390
Iteration 32/1000 | Loss: 0.00001379
Iteration 33/1000 | Loss: 0.00001376
Iteration 34/1000 | Loss: 0.00001370
Iteration 35/1000 | Loss: 0.00001370
Iteration 36/1000 | Loss: 0.00001369
Iteration 37/1000 | Loss: 0.00001369
Iteration 38/1000 | Loss: 0.00001369
Iteration 39/1000 | Loss: 0.00001368
Iteration 40/1000 | Loss: 0.00001368
Iteration 41/1000 | Loss: 0.00001368
Iteration 42/1000 | Loss: 0.00001368
Iteration 43/1000 | Loss: 0.00001367
Iteration 44/1000 | Loss: 0.00001367
Iteration 45/1000 | Loss: 0.00001366
Iteration 46/1000 | Loss: 0.00001366
Iteration 47/1000 | Loss: 0.00001366
Iteration 48/1000 | Loss: 0.00001366
Iteration 49/1000 | Loss: 0.00001365
Iteration 50/1000 | Loss: 0.00001365
Iteration 51/1000 | Loss: 0.00001364
Iteration 52/1000 | Loss: 0.00001364
Iteration 53/1000 | Loss: 0.00001364
Iteration 54/1000 | Loss: 0.00001364
Iteration 55/1000 | Loss: 0.00001364
Iteration 56/1000 | Loss: 0.00001364
Iteration 57/1000 | Loss: 0.00001364
Iteration 58/1000 | Loss: 0.00001364
Iteration 59/1000 | Loss: 0.00001364
Iteration 60/1000 | Loss: 0.00001363
Iteration 61/1000 | Loss: 0.00001363
Iteration 62/1000 | Loss: 0.00001363
Iteration 63/1000 | Loss: 0.00001363
Iteration 64/1000 | Loss: 0.00001363
Iteration 65/1000 | Loss: 0.00001363
Iteration 66/1000 | Loss: 0.00001363
Iteration 67/1000 | Loss: 0.00001363
Iteration 68/1000 | Loss: 0.00001362
Iteration 69/1000 | Loss: 0.00001362
Iteration 70/1000 | Loss: 0.00001362
Iteration 71/1000 | Loss: 0.00001362
Iteration 72/1000 | Loss: 0.00001362
Iteration 73/1000 | Loss: 0.00001362
Iteration 74/1000 | Loss: 0.00001362
Iteration 75/1000 | Loss: 0.00001362
Iteration 76/1000 | Loss: 0.00001362
Iteration 77/1000 | Loss: 0.00001362
Iteration 78/1000 | Loss: 0.00001362
Iteration 79/1000 | Loss: 0.00001361
Iteration 80/1000 | Loss: 0.00001361
Iteration 81/1000 | Loss: 0.00001361
Iteration 82/1000 | Loss: 0.00001361
Iteration 83/1000 | Loss: 0.00001361
Iteration 84/1000 | Loss: 0.00001361
Iteration 85/1000 | Loss: 0.00001360
Iteration 86/1000 | Loss: 0.00001360
Iteration 87/1000 | Loss: 0.00001360
Iteration 88/1000 | Loss: 0.00001360
Iteration 89/1000 | Loss: 0.00001360
Iteration 90/1000 | Loss: 0.00001359
Iteration 91/1000 | Loss: 0.00001359
Iteration 92/1000 | Loss: 0.00001359
Iteration 93/1000 | Loss: 0.00001359
Iteration 94/1000 | Loss: 0.00001359
Iteration 95/1000 | Loss: 0.00001359
Iteration 96/1000 | Loss: 0.00001359
Iteration 97/1000 | Loss: 0.00001359
Iteration 98/1000 | Loss: 0.00001359
Iteration 99/1000 | Loss: 0.00001358
Iteration 100/1000 | Loss: 0.00001358
Iteration 101/1000 | Loss: 0.00001358
Iteration 102/1000 | Loss: 0.00001358
Iteration 103/1000 | Loss: 0.00001358
Iteration 104/1000 | Loss: 0.00001358
Iteration 105/1000 | Loss: 0.00001358
Iteration 106/1000 | Loss: 0.00001358
Iteration 107/1000 | Loss: 0.00001358
Iteration 108/1000 | Loss: 0.00001358
Iteration 109/1000 | Loss: 0.00001358
Iteration 110/1000 | Loss: 0.00001358
Iteration 111/1000 | Loss: 0.00001358
Iteration 112/1000 | Loss: 0.00001358
Iteration 113/1000 | Loss: 0.00001358
Iteration 114/1000 | Loss: 0.00001358
Iteration 115/1000 | Loss: 0.00001358
Iteration 116/1000 | Loss: 0.00001358
Iteration 117/1000 | Loss: 0.00001358
Iteration 118/1000 | Loss: 0.00001358
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.3580385711975396e-05, 1.3580385711975396e-05, 1.3580385711975396e-05, 1.3580385711975396e-05, 1.3580385711975396e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3580385711975396e-05

Optimization complete. Final v2v error: 3.1224422454833984 mm

Highest mean error: 3.561938762664795 mm for frame 0

Lowest mean error: 2.856043815612793 mm for frame 55

Saving results

Total time: 88.17586088180542
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003109
Iteration 2/25 | Loss: 0.00229498
Iteration 3/25 | Loss: 0.00186016
Iteration 4/25 | Loss: 0.00176354
Iteration 5/25 | Loss: 0.00173039
Iteration 6/25 | Loss: 0.00159638
Iteration 7/25 | Loss: 0.00145050
Iteration 8/25 | Loss: 0.00140119
Iteration 9/25 | Loss: 0.00125412
Iteration 10/25 | Loss: 0.00124303
Iteration 11/25 | Loss: 0.00120584
Iteration 12/25 | Loss: 0.00120227
Iteration 13/25 | Loss: 0.00118017
Iteration 14/25 | Loss: 0.00116326
Iteration 15/25 | Loss: 0.00116004
Iteration 16/25 | Loss: 0.00115756
Iteration 17/25 | Loss: 0.00116399
Iteration 18/25 | Loss: 0.00115451
Iteration 19/25 | Loss: 0.00115324
Iteration 20/25 | Loss: 0.00115308
Iteration 21/25 | Loss: 0.00115308
Iteration 22/25 | Loss: 0.00115308
Iteration 23/25 | Loss: 0.00115308
Iteration 24/25 | Loss: 0.00115308
Iteration 25/25 | Loss: 0.00115308

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.19169843
Iteration 2/25 | Loss: 0.00261833
Iteration 3/25 | Loss: 0.00261833
Iteration 4/25 | Loss: 0.00261833
Iteration 5/25 | Loss: 0.00261833
Iteration 6/25 | Loss: 0.00261832
Iteration 7/25 | Loss: 0.00261832
Iteration 8/25 | Loss: 0.00261832
Iteration 9/25 | Loss: 0.00261832
Iteration 10/25 | Loss: 0.00261832
Iteration 11/25 | Loss: 0.00261832
Iteration 12/25 | Loss: 0.00261832
Iteration 13/25 | Loss: 0.00261832
Iteration 14/25 | Loss: 0.00261832
Iteration 15/25 | Loss: 0.00261832
Iteration 16/25 | Loss: 0.00261832
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0026183235459029675, 0.0026183235459029675, 0.0026183235459029675, 0.0026183235459029675, 0.0026183235459029675]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026183235459029675

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00261832
Iteration 2/1000 | Loss: 0.00019546
Iteration 3/1000 | Loss: 0.00013530
Iteration 4/1000 | Loss: 0.00011227
Iteration 5/1000 | Loss: 0.00010066
Iteration 6/1000 | Loss: 0.00009420
Iteration 7/1000 | Loss: 0.00008954
Iteration 8/1000 | Loss: 0.00033893
Iteration 9/1000 | Loss: 0.00009155
Iteration 10/1000 | Loss: 0.00393374
Iteration 11/1000 | Loss: 0.00080905
Iteration 12/1000 | Loss: 0.00015100
Iteration 13/1000 | Loss: 0.00007506
Iteration 14/1000 | Loss: 0.00005227
Iteration 15/1000 | Loss: 0.00004037
Iteration 16/1000 | Loss: 0.00003005
Iteration 17/1000 | Loss: 0.00002411
Iteration 18/1000 | Loss: 0.00002014
Iteration 19/1000 | Loss: 0.00001744
Iteration 20/1000 | Loss: 0.00001440
Iteration 21/1000 | Loss: 0.00001255
Iteration 22/1000 | Loss: 0.00001099
Iteration 23/1000 | Loss: 0.00001001
Iteration 24/1000 | Loss: 0.00000947
Iteration 25/1000 | Loss: 0.00000886
Iteration 26/1000 | Loss: 0.00000847
Iteration 27/1000 | Loss: 0.00000822
Iteration 28/1000 | Loss: 0.00000803
Iteration 29/1000 | Loss: 0.00000790
Iteration 30/1000 | Loss: 0.00000787
Iteration 31/1000 | Loss: 0.00000785
Iteration 32/1000 | Loss: 0.00000785
Iteration 33/1000 | Loss: 0.00000784
Iteration 34/1000 | Loss: 0.00000783
Iteration 35/1000 | Loss: 0.00000779
Iteration 36/1000 | Loss: 0.00000778
Iteration 37/1000 | Loss: 0.00000776
Iteration 38/1000 | Loss: 0.00000775
Iteration 39/1000 | Loss: 0.00000771
Iteration 40/1000 | Loss: 0.00000771
Iteration 41/1000 | Loss: 0.00000771
Iteration 42/1000 | Loss: 0.00000771
Iteration 43/1000 | Loss: 0.00000771
Iteration 44/1000 | Loss: 0.00000770
Iteration 45/1000 | Loss: 0.00000770
Iteration 46/1000 | Loss: 0.00000770
Iteration 47/1000 | Loss: 0.00000770
Iteration 48/1000 | Loss: 0.00000769
Iteration 49/1000 | Loss: 0.00000769
Iteration 50/1000 | Loss: 0.00000768
Iteration 51/1000 | Loss: 0.00000768
Iteration 52/1000 | Loss: 0.00000767
Iteration 53/1000 | Loss: 0.00000767
Iteration 54/1000 | Loss: 0.00000766
Iteration 55/1000 | Loss: 0.00000766
Iteration 56/1000 | Loss: 0.00000765
Iteration 57/1000 | Loss: 0.00000765
Iteration 58/1000 | Loss: 0.00000765
Iteration 59/1000 | Loss: 0.00000765
Iteration 60/1000 | Loss: 0.00000764
Iteration 61/1000 | Loss: 0.00000764
Iteration 62/1000 | Loss: 0.00000763
Iteration 63/1000 | Loss: 0.00000763
Iteration 64/1000 | Loss: 0.00000762
Iteration 65/1000 | Loss: 0.00000762
Iteration 66/1000 | Loss: 0.00000761
Iteration 67/1000 | Loss: 0.00000761
Iteration 68/1000 | Loss: 0.00000761
Iteration 69/1000 | Loss: 0.00000761
Iteration 70/1000 | Loss: 0.00000761
Iteration 71/1000 | Loss: 0.00000761
Iteration 72/1000 | Loss: 0.00000760
Iteration 73/1000 | Loss: 0.00000760
Iteration 74/1000 | Loss: 0.00000760
Iteration 75/1000 | Loss: 0.00000760
Iteration 76/1000 | Loss: 0.00000760
Iteration 77/1000 | Loss: 0.00000759
Iteration 78/1000 | Loss: 0.00000759
Iteration 79/1000 | Loss: 0.00000759
Iteration 80/1000 | Loss: 0.00000759
Iteration 81/1000 | Loss: 0.00000759
Iteration 82/1000 | Loss: 0.00000759
Iteration 83/1000 | Loss: 0.00000759
Iteration 84/1000 | Loss: 0.00000759
Iteration 85/1000 | Loss: 0.00000759
Iteration 86/1000 | Loss: 0.00000759
Iteration 87/1000 | Loss: 0.00000759
Iteration 88/1000 | Loss: 0.00000758
Iteration 89/1000 | Loss: 0.00000758
Iteration 90/1000 | Loss: 0.00000758
Iteration 91/1000 | Loss: 0.00000758
Iteration 92/1000 | Loss: 0.00000758
Iteration 93/1000 | Loss: 0.00000758
Iteration 94/1000 | Loss: 0.00000757
Iteration 95/1000 | Loss: 0.00000757
Iteration 96/1000 | Loss: 0.00000757
Iteration 97/1000 | Loss: 0.00000757
Iteration 98/1000 | Loss: 0.00000757
Iteration 99/1000 | Loss: 0.00000757
Iteration 100/1000 | Loss: 0.00000757
Iteration 101/1000 | Loss: 0.00000757
Iteration 102/1000 | Loss: 0.00000757
Iteration 103/1000 | Loss: 0.00000757
Iteration 104/1000 | Loss: 0.00000757
Iteration 105/1000 | Loss: 0.00000757
Iteration 106/1000 | Loss: 0.00000757
Iteration 107/1000 | Loss: 0.00000757
Iteration 108/1000 | Loss: 0.00000756
Iteration 109/1000 | Loss: 0.00000756
Iteration 110/1000 | Loss: 0.00000756
Iteration 111/1000 | Loss: 0.00000756
Iteration 112/1000 | Loss: 0.00000756
Iteration 113/1000 | Loss: 0.00000755
Iteration 114/1000 | Loss: 0.00000755
Iteration 115/1000 | Loss: 0.00000755
Iteration 116/1000 | Loss: 0.00000755
Iteration 117/1000 | Loss: 0.00000755
Iteration 118/1000 | Loss: 0.00000755
Iteration 119/1000 | Loss: 0.00000755
Iteration 120/1000 | Loss: 0.00000755
Iteration 121/1000 | Loss: 0.00000755
Iteration 122/1000 | Loss: 0.00000755
Iteration 123/1000 | Loss: 0.00000755
Iteration 124/1000 | Loss: 0.00000754
Iteration 125/1000 | Loss: 0.00000754
Iteration 126/1000 | Loss: 0.00000754
Iteration 127/1000 | Loss: 0.00000754
Iteration 128/1000 | Loss: 0.00000754
Iteration 129/1000 | Loss: 0.00000753
Iteration 130/1000 | Loss: 0.00000753
Iteration 131/1000 | Loss: 0.00000753
Iteration 132/1000 | Loss: 0.00000753
Iteration 133/1000 | Loss: 0.00000753
Iteration 134/1000 | Loss: 0.00000753
Iteration 135/1000 | Loss: 0.00000753
Iteration 136/1000 | Loss: 0.00000753
Iteration 137/1000 | Loss: 0.00000753
Iteration 138/1000 | Loss: 0.00000753
Iteration 139/1000 | Loss: 0.00000753
Iteration 140/1000 | Loss: 0.00000753
Iteration 141/1000 | Loss: 0.00000753
Iteration 142/1000 | Loss: 0.00000753
Iteration 143/1000 | Loss: 0.00000753
Iteration 144/1000 | Loss: 0.00000753
Iteration 145/1000 | Loss: 0.00000753
Iteration 146/1000 | Loss: 0.00000753
Iteration 147/1000 | Loss: 0.00000753
Iteration 148/1000 | Loss: 0.00000752
Iteration 149/1000 | Loss: 0.00000752
Iteration 150/1000 | Loss: 0.00000752
