Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=104, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5824-5879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416471
Last 5 losses: [0.0005359555943869054, 0.0005359555943869054, 0.0005359555943869054, 0.0005359555943869054, 0.0005359555943869054]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005359555943869054

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053596
Iteration 2/1000 | Loss: 0.00002878
Iteration 3/1000 | Loss: 0.00001706
Iteration 4/1000 | Loss: 0.00001473
Iteration 5/1000 | Loss: 0.00001408
Iteration 6/1000 | Loss: 0.00001358
Iteration 7/1000 | Loss: 0.00001314
Iteration 8/1000 | Loss: 0.00001279
Iteration 9/1000 | Loss: 0.00001265
Iteration 10/1000 | Loss: 0.00001258
Iteration 11/1000 | Loss: 0.00001244
Iteration 12/1000 | Loss: 0.00001236
Iteration 13/1000 | Loss: 0.00001236
Iteration 14/1000 | Loss: 0.00001235
Iteration 15/1000 | Loss: 0.00001234
Iteration 16/1000 | Loss: 0.00001233
Iteration 17/1000 | Loss: 0.00001233
Iteration 18/1000 | Loss: 0.00001233
Iteration 19/1000 | Loss: 0.00001233
Iteration 20/1000 | Loss: 0.00001232
Iteration 21/1000 | Loss: 0.00001231
Iteration 22/1000 | Loss: 0.00001226
Iteration 23/1000 | Loss: 0.00001225
Iteration 24/1000 | Loss: 0.00001224
Iteration 25/1000 | Loss: 0.00001223
Iteration 26/1000 | Loss: 0.00001222
Iteration 27/1000 | Loss: 0.00001221
Iteration 28/1000 | Loss: 0.00001220
Iteration 29/1000 | Loss: 0.00001220
Iteration 30/1000 | Loss: 0.00001219
Iteration 31/1000 | Loss: 0.00001219
Iteration 32/1000 | Loss: 0.00001218
Iteration 33/1000 | Loss: 0.00001218
Iteration 34/1000 | Loss: 0.00001218
Iteration 35/1000 | Loss: 0.00001218
Iteration 36/1000 | Loss: 0.00001218
Iteration 37/1000 | Loss: 0.00001217
Iteration 38/1000 | Loss: 0.00001217
Iteration 39/1000 | Loss: 0.00001217
Iteration 40/1000 | Loss: 0.00001217
Iteration 41/1000 | Loss: 0.00001217
Iteration 42/1000 | Loss: 0.00001217
Iteration 43/1000 | Loss: 0.00001217
Iteration 44/1000 | Loss: 0.00001217
Iteration 45/1000 | Loss: 0.00001217
Iteration 46/1000 | Loss: 0.00001216
Iteration 47/1000 | Loss: 0.00001216
Iteration 48/1000 | Loss: 0.00001214
Iteration 49/1000 | Loss: 0.00001214
Iteration 50/1000 | Loss: 0.00001213
Iteration 51/1000 | Loss: 0.00001213
Iteration 52/1000 | Loss: 0.00001213
Iteration 53/1000 | Loss: 0.00001213
Iteration 54/1000 | Loss: 0.00001213
Iteration 55/1000 | Loss: 0.00001213
Iteration 56/1000 | Loss: 0.00001212
Iteration 57/1000 | Loss: 0.00001212
Iteration 58/1000 | Loss: 0.00001211
Iteration 59/1000 | Loss: 0.00001211
Iteration 60/1000 | Loss: 0.00001211
Iteration 61/1000 | Loss: 0.00001211
Iteration 62/1000 | Loss: 0.00001211
Iteration 63/1000 | Loss: 0.00001210
Iteration 64/1000 | Loss: 0.00001210
Iteration 65/1000 | Loss: 0.00001210
Iteration 66/1000 | Loss: 0.00001209
Iteration 67/1000 | Loss: 0.00001209
Iteration 68/1000 | Loss: 0.00001208
Iteration 69/1000 | Loss: 0.00001208
Iteration 70/1000 | Loss: 0.00001208
Iteration 71/1000 | Loss: 0.00001208
Iteration 72/1000 | Loss: 0.00001208
Iteration 73/1000 | Loss: 0.00001208
Iteration 74/1000 | Loss: 0.00001208
Iteration 75/1000 | Loss: 0.00001207
Iteration 76/1000 | Loss: 0.00001207
Iteration 77/1000 | Loss: 0.00001207
Iteration 78/1000 | Loss: 0.00001205
Iteration 79/1000 | Loss: 0.00001205
Iteration 80/1000 | Loss: 0.00001205
Iteration 81/1000 | Loss: 0.00001204
Iteration 82/1000 | Loss: 0.00001204
Iteration 83/1000 | Loss: 0.00001204
Iteration 84/1000 | Loss: 0.00001204
Iteration 85/1000 | Loss: 0.00001204
Iteration 86/1000 | Loss: 0.00001203
Iteration 87/1000 | Loss: 0.00001203
Iteration 88/1000 | Loss: 0.00001203
Iteration 89/1000 | Loss: 0.00001203
Iteration 90/1000 | Loss: 0.00001203
Iteration 91/1000 | Loss: 0.00001202
Iteration 92/1000 | Loss: 0.00001202
Iteration 93/1000 | Loss: 0.00001202
Iteration 94/1000 | Loss: 0.00001202
Iteration 95/1000 | Loss: 0.00001202
Iteration 96/1000 | Loss: 0.00001201
Iteration 97/1000 | Loss: 0.00001201
Iteration 98/1000 | Loss: 0.00001201
Iteration 99/1000 | Loss: 0.00001201
Iteration 100/1000 | Loss: 0.00001201
Iteration 101/1000 | Loss: 0.00001201
Iteration 102/1000 | Loss: 0.00001201
Iteration 103/1000 | Loss: 0.00001201
Iteration 104/1000 | Loss: 0.00001200
Iteration 105/1000 | Loss: 0.00001200
Iteration 106/1000 | Loss: 0.00001200
Iteration 107/1000 | Loss: 0.00001200
Iteration 108/1000 | Loss: 0.00001200
Iteration 109/1000 | Loss: 0.00001200
Iteration 110/1000 | Loss: 0.00001199
Iteration 111/1000 | Loss: 0.00001199
Iteration 112/1000 | Loss: 0.00001199
Iteration 113/1000 | Loss: 0.00001199
Iteration 114/1000 | Loss: 0.00001199
Iteration 115/1000 | Loss: 0.00001199
Iteration 116/1000 | Loss: 0.00001199
Iteration 117/1000 | Loss: 0.00001198
Iteration 118/1000 | Loss: 0.00001198
Iteration 119/1000 | Loss: 0.00001198
Iteration 120/1000 | Loss: 0.00001198
Iteration 121/1000 | Loss: 0.00001198
Iteration 122/1000 | Loss: 0.00001198
Iteration 123/1000 | Loss: 0.00001198
Iteration 124/1000 | Loss: 0.00001198
Iteration 125/1000 | Loss: 0.00001198
Iteration 126/1000 | Loss: 0.00001197
Iteration 127/1000 | Loss: 0.00001197
Iteration 128/1000 | Loss: 0.00001197
Iteration 129/1000 | Loss: 0.00001197
Iteration 130/1000 | Loss: 0.00001197
Iteration 131/1000 | Loss: 0.00001197
Iteration 132/1000 | Loss: 0.00001197
Iteration 133/1000 | Loss: 0.00001197
Iteration 134/1000 | Loss: 0.00001197
Iteration 135/1000 | Loss: 0.00001197
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [1.1973558684985619e-05, 1.1973558684985619e-05, 1.1973558684985619e-05, 1.1973558684985619e-05, 1.1973558684985619e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1973558684985619e-05

Optimization complete. Final v2v error: 3.0075526237487793 mm

Highest mean error: 3.189652681350708 mm for frame 174

Lowest mean error: 2.7785701751708984 mm for frame 224

Saving results

Total time: 35.22062611579895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_2229/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00844314
Iteration 2/25 | Loss: 0.00124650
Iteration 3/25 | Loss: 0.00100993
Iteration 4/25 | Loss: 0.00098455
Iteration 5/25 | Loss: 0.00098175
Iteration 6/25 | Loss: 0.00098165
Iteration 7/25 | Loss: 0.00098165
Iteration 8/25 | Loss: 0.00098164
Iteration 9/25 | Loss: 0.00098164
Iteration 10/25 | Loss: 0.00098164
Iteration 11/25 | Loss: 0.00098164
Iteration 12/25 | Loss: 0.00098164
Iteration 13/25 | Loss: 0.00098164
Iteration 14/25 | Loss: 0.00098164
Iteration 15/25 | Loss: 0.00098164
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0009816359961405396, 0.0009816359961405396, 0.0009816359961405396, 0.0009816359961405396, 0.0009816359961405396]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009816359961405396

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.04887199
Iteration 2/25 | Loss: 0.00035698
Iteration 3/25 | Loss: 0.00035698
Iteration 4/25 | Loss: 0.00035698
Iteration 5/25 | Loss: 0.00035698
Iteration 6/25 | Loss: 0.00035698
Iteration 7/25 | Loss: 0.00035697
Iteration 8/25 | Loss: 0.00035697
Iteration 9/25 | Loss: 0.00035697
Iteration 10/25 | Loss: 0.00035697
Iteration 11/25 | Loss: 0.00035697
Iteration 12/25 | Loss: 0.00035697
Iteration 13/25 | Loss: 0.00035697
Iteration 14/25 | Loss: 0.00035697
Iteration 15/25 | Loss: 0.00035697
Iteration 16/25 | Loss: 0.00035697
Iteration 17/25 | Loss: 0.00035697
Iteration 18/25 | Loss: 0.00035697
Iteration 19/25 | Loss: 0.00035697
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0003569741384126246, 0.0003569741384126246, 0.0003569741384126246, 0.0003569741384126246, 0.0003569741384126246]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003569741384126246

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035697
Iteration 2/1000 | Loss: 0.00005059
Iteration 3/1000 | Loss: 0.00003431
Iteration 4/1000 | Loss: 0.00002688
Iteration 5/1000 | Loss: 0.00002423
Iteration 6/1000 | Loss: 0.00002312
Iteration 7/1000 | Loss: 0.00002234
Iteration 8/1000 | Loss: 0.00002176
Iteration 9/1000 | Loss: 0.00002134
Iteration 10/1000 | Loss: 0.00002104
Iteration 11/1000 | Loss: 0.00002080
Iteration 12/1000 | Loss: 0.00002057
Iteration 13/1000 | Loss: 0.00002038
Iteration 14/1000 | Loss: 0.00002032
Iteration 15/1000 | Loss: 0.00002022
Iteration 16/1000 | Loss: 0.00002017
Iteration 17/1000 | Loss: 0.00002016
Iteration 18/1000 | Loss: 0.00002015
Iteration 19/1000 | Loss: 0.00002015
Iteration 20/1000 | Loss: 0.00002014
Iteration 21/1000 | Loss: 0.00002012
Iteration 22/1000 | Loss: 0.00002012
Iteration 23/1000 | Loss: 0.00002011
Iteration 24/1000 | Loss: 0.00002011
Iteration 25/1000 | Loss: 0.00002010
Iteration 26/1000 | Loss: 0.00002010
Iteration 27/1000 | Loss: 0.00002005
Iteration 28/1000 | Loss: 0.00002002
Iteration 29/1000 | Loss: 0.00002001
Iteration 30/1000 | Loss: 0.00002001
Iteration 31/1000 | Loss: 0.00002000
Iteration 32/1000 | Loss: 0.00002000
Iteration 33/1000 | Loss: 0.00002000
Iteration 34/1000 | Loss: 0.00002000
Iteration 35/1000 | Loss: 0.00001999
Iteration 36/1000 | Loss: 0.00001999
Iteration 37/1000 | Loss: 0.00001999
Iteration 38/1000 | Loss: 0.00001999
Iteration 39/1000 | Loss: 0.00001999
Iteration 40/1000 | Loss: 0.00001999
Iteration 41/1000 | Loss: 0.00001999
Iteration 42/1000 | Loss: 0.00001999
Iteration 43/1000 | Loss: 0.00001999
Iteration 44/1000 | Loss: 0.00001998
Iteration 45/1000 | Loss: 0.00001998
Iteration 46/1000 | Loss: 0.00001996
Iteration 47/1000 | Loss: 0.00001996
Iteration 48/1000 | Loss: 0.00001994
Iteration 49/1000 | Loss: 0.00001991
Iteration 50/1000 | Loss: 0.00001991
Iteration 51/1000 | Loss: 0.00001991
Iteration 52/1000 | Loss: 0.00001991
Iteration 53/1000 | Loss: 0.00001991
Iteration 54/1000 | Loss: 0.00001991
Iteration 55/1000 | Loss: 0.00001991
Iteration 56/1000 | Loss: 0.00001991
Iteration 57/1000 | Loss: 0.00001991
Iteration 58/1000 | Loss: 0.00001991
Iteration 59/1000 | Loss: 0.00001990
Iteration 60/1000 | Loss: 0.00001990
Iteration 61/1000 | Loss: 0.00001989
Iteration 62/1000 | Loss: 0.00001987
Iteration 63/1000 | Loss: 0.00001983
Iteration 64/1000 | Loss: 0.00001982
Iteration 65/1000 | Loss: 0.00001982
Iteration 66/1000 | Loss: 0.00001982
Iteration 67/1000 | Loss: 0.00001982
Iteration 68/1000 | Loss: 0.00001981
Iteration 69/1000 | Loss: 0.00001981
Iteration 70/1000 | Loss: 0.00001981
Iteration 71/1000 | Loss: 0.00001981
Iteration 72/1000 | Loss: 0.00001981
Iteration 73/1000 | Loss: 0.00001981
Iteration 74/1000 | Loss: 0.00001981
Iteration 75/1000 | Loss: 0.00001981
Iteration 76/1000 | Loss: 0.00001981
Iteration 77/1000 | Loss: 0.00001981
Iteration 78/1000 | Loss: 0.00001981
Iteration 79/1000 | Loss: 0.00001981
Iteration 80/1000 | Loss: 0.00001981
Iteration 81/1000 | Loss: 0.00001981
Iteration 82/1000 | Loss: 0.00001980
Iteration 83/1000 | Loss: 0.00001980
Iteration 84/1000 | Loss: 0.00001980
Iteration 85/1000 | Loss: 0.00001980
Iteration 86/1000 | Loss: 0.00001980
Iteration 87/1000 | Loss: 0.00001980
Iteration 88/1000 | Loss: 0.00001980
Iteration 89/1000 | Loss: 0.00001980
Iteration 90/1000 | Loss: 0.00001980
Iteration 91/1000 | Loss: 0.00001980
Iteration 92/1000 | Loss: 0.00001980
Iteration 93/1000 | Loss: 0.00001980
Iteration 94/1000 | Loss: 0.00001979
Iteration 95/1000 | Loss: 0.00001979
Iteration 96/1000 | Loss: 0.00001979
Iteration 97/1000 | Loss: 0.00001979
Iteration 98/1000 | Loss: 0.00001979
Iteration 99/1000 | Loss: 0.00001979
Iteration 100/1000 | Loss: 0.00001978
Iteration 101/1000 | Loss: 0.00001978
Iteration 102/1000 | Loss: 0.00001978
Iteration 103/1000 | Loss: 0.00001978
Iteration 104/1000 | Loss: 0.00001978
Iteration 105/1000 | Loss: 0.00001978
Iteration 106/1000 | Loss: 0.00001977
Iteration 107/1000 | Loss: 0.00001977
Iteration 108/1000 | Loss: 0.00001977
Iteration 109/1000 | Loss: 0.00001977
Iteration 110/1000 | Loss: 0.00001977
Iteration 111/1000 | Loss: 0.00001977
Iteration 112/1000 | Loss: 0.00001977
Iteration 113/1000 | Loss: 0.00001977
Iteration 114/1000 | Loss: 0.00001977
Iteration 115/1000 | Loss: 0.00001976
Iteration 116/1000 | Loss: 0.00001976
Iteration 117/1000 | Loss: 0.00001976
Iteration 118/1000 | Loss: 0.00001976
Iteration 119/1000 | Loss: 0.00001976
Iteration 120/1000 | Loss: 0.00001976
Iteration 121/1000 | Loss: 0.00001976
Iteration 122/1000 | Loss: 0.00001976
Iteration 123/1000 | Loss: 0.00001975
Iteration 124/1000 | Loss: 0.00001975
Iteration 125/1000 | Loss: 0.00001975
Iteration 126/1000 | Loss: 0.00001975
Iteration 127/1000 | Loss: 0.00001975
Iteration 128/1000 | Loss: 0.00001975
Iteration 129/1000 | Loss: 0.00001975
Iteration 130/1000 | Loss: 0.00001975
Iteration 131/1000 | Loss: 0.00001975
Iteration 132/1000 | Loss: 0.00001975
Iteration 133/1000 | Loss: 0.00001975
Iteration 134/1000 | Loss: 0.00001975
Iteration 135/1000 | Loss: 0.00001975
Iteration 136/1000 | Loss: 0.00001975
Iteration 137/1000 | Loss: 0.00001975
Iteration 138/1000 | Loss: 0.00001975
Iteration 139/1000 | Loss: 0.00001975
Iteration 140/1000 | Loss: 0.00001975
Iteration 141/1000 | Loss: 0.00001975
Iteration 142/1000 | Loss: 0.00001975
Iteration 143/1000 | Loss: 0.00001975
Iteration 144/1000 | Loss: 0.00001975
Iteration 145/1000 | Loss: 0.00001975
Iteration 146/1000 | Loss: 0.00001975
Iteration 147/1000 | Loss: 0.00001975
Iteration 148/1000 | Loss: 0.00001975
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 148. Stopping optimization.
Last 5 losses: [1.9753821106860414e-05, 1.9753821106860414e-05, 1.9753821106860414e-05, 1.9753821106860414e-05, 1.9753821106860414e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9753821106860414e-05

Optimization complete. Final v2v error: 3.7397961616516113 mm

Highest mean error: 3.7824227809906006 mm for frame 138

Lowest mean error: 3.7108049392700195 mm for frame 62

Saving results

Total time: 38.65847659111023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_2229/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386265
Iteration 2/25 | Loss: 0.00100370
Iteration 3/25 | Loss: 0.00087417
Iteration 4/25 | Loss: 0.00086564
Iteration 5/25 | Loss: 0.00086418
Iteration 6/25 | Loss: 0.00086384
Iteration 7/25 | Loss: 0.00086384
Iteration 8/25 | Loss: 0.00086384
Iteration 9/25 | Loss: 0.00086384
Iteration 10/25 | Loss: 0.00086384
Iteration 11/25 | Loss: 0.00086384
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0008638403960503638, 0.0008638403960503638, 0.0008638403960503638, 0.0008638403960503638, 0.0008638403960503638]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008638403960503638

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44831800
Iteration 2/25 | Loss: 0.00054944
Iteration 3/25 | Loss: 0.00054943
Iteration 4/25 | Loss: 0.00054943
Iteration 5/25 | Loss: 0.00054943
Iteration 6/25 | Loss: 0.00054943
Iteration 7/25 | Loss: 0.00054943
Iteration 8/25 | Loss: 0.00054943
Iteration 9/25 | Loss: 0.00054943
Iteration 10/25 | Loss: 0.00054943
Iteration 11/25 | Loss: 0.00054943
Iteration 12/25 | Loss: 0.00054943
Iteration 13/25 | Loss: 0.00054943
Iteration 14/25 | Loss: 0.00054943
Iteration 15/25 | Loss: 0.00054943
Iteration 16/25 | Loss: 0.00054943
Iteration 17/25 | Loss: 0.00054943
Iteration 18/25 | Loss: 0.00054943
Iteration 19/25 | Loss: 0.00054943
Iteration 20/25 | Loss: 0.00054943
Iteration 21/25 | Loss: 0.00054943
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0005494302022270858, 0.0005494302022270858, 0.0005494302022270858, 0.0005494302022270858, 0.0005494302022270858]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005494302022270858

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054943
Iteration 2/1000 | Loss: 0.00002833
Iteration 3/1000 | Loss: 0.00001880
Iteration 4/1000 | Loss: 0.00001681
Iteration 5/1000 | Loss: 0.00001582
Iteration 6/1000 | Loss: 0.00001496
Iteration 7/1000 | Loss: 0.00001442
Iteration 8/1000 | Loss: 0.00001394
Iteration 9/1000 | Loss: 0.00001361
Iteration 10/1000 | Loss: 0.00001338
Iteration 11/1000 | Loss: 0.00001320
Iteration 12/1000 | Loss: 0.00001317
Iteration 13/1000 | Loss: 0.00001304
Iteration 14/1000 | Loss: 0.00001303
Iteration 15/1000 | Loss: 0.00001297
Iteration 16/1000 | Loss: 0.00001294
Iteration 17/1000 | Loss: 0.00001293
Iteration 18/1000 | Loss: 0.00001291
Iteration 19/1000 | Loss: 0.00001290
Iteration 20/1000 | Loss: 0.00001290
Iteration 21/1000 | Loss: 0.00001289
Iteration 22/1000 | Loss: 0.00001289
Iteration 23/1000 | Loss: 0.00001288
Iteration 24/1000 | Loss: 0.00001288
Iteration 25/1000 | Loss: 0.00001287
Iteration 26/1000 | Loss: 0.00001287
Iteration 27/1000 | Loss: 0.00001286
Iteration 28/1000 | Loss: 0.00001284
Iteration 29/1000 | Loss: 0.00001284
Iteration 30/1000 | Loss: 0.00001284
Iteration 31/1000 | Loss: 0.00001284
Iteration 32/1000 | Loss: 0.00001283
Iteration 33/1000 | Loss: 0.00001283
Iteration 34/1000 | Loss: 0.00001283
Iteration 35/1000 | Loss: 0.00001283
Iteration 36/1000 | Loss: 0.00001283
Iteration 37/1000 | Loss: 0.00001283
Iteration 38/1000 | Loss: 0.00001283
Iteration 39/1000 | Loss: 0.00001283
Iteration 40/1000 | Loss: 0.00001283
Iteration 41/1000 | Loss: 0.00001283
Iteration 42/1000 | Loss: 0.00001283
Iteration 43/1000 | Loss: 0.00001283
Iteration 44/1000 | Loss: 0.00001283
Iteration 45/1000 | Loss: 0.00001283
Iteration 46/1000 | Loss: 0.00001283
Iteration 47/1000 | Loss: 0.00001283
Iteration 48/1000 | Loss: 0.00001283
Iteration 49/1000 | Loss: 0.00001283
Iteration 50/1000 | Loss: 0.00001283
Iteration 51/1000 | Loss: 0.00001283
Iteration 52/1000 | Loss: 0.00001283
Iteration 53/1000 | Loss: 0.00001283
Iteration 54/1000 | Loss: 0.00001283
Iteration 55/1000 | Loss: 0.00001283
Iteration 56/1000 | Loss: 0.00001283
Iteration 57/1000 | Loss: 0.00001283
Iteration 58/1000 | Loss: 0.00001283
Iteration 59/1000 | Loss: 0.00001283
Iteration 60/1000 | Loss: 0.00001283
Iteration 61/1000 | Loss: 0.00001283
Iteration 62/1000 | Loss: 0.00001283
Iteration 63/1000 | Loss: 0.00001283
Iteration 64/1000 | Loss: 0.00001283
Iteration 65/1000 | Loss: 0.00001283
Iteration 66/1000 | Loss: 0.00001283
Iteration 67/1000 | Loss: 0.00001283
Iteration 68/1000 | Loss: 0.00001283
Iteration 69/1000 | Loss: 0.00001283
Iteration 70/1000 | Loss: 0.00001283
Iteration 71/1000 | Loss: 0.00001283
Iteration 72/1000 | Loss: 0.00001283
Iteration 73/1000 | Loss: 0.00001283
Iteration 74/1000 | Loss: 0.00001283
Iteration 75/1000 | Loss: 0.00001283
Iteration 76/1000 | Loss: 0.00001283
Iteration 77/1000 | Loss: 0.00001283
Iteration 78/1000 | Loss: 0.00001283
Iteration 79/1000 | Loss: 0.00001283
Iteration 80/1000 | Loss: 0.00001283
Iteration 81/1000 | Loss: 0.00001283
Iteration 82/1000 | Loss: 0.00001283
Iteration 83/1000 | Loss: 0.00001283
Iteration 84/1000 | Loss: 0.00001283
Iteration 85/1000 | Loss: 0.00001283
Iteration 86/1000 | Loss: 0.00001283
Iteration 87/1000 | Loss: 0.00001283
Iteration 88/1000 | Loss: 0.00001283
Iteration 89/1000 | Loss: 0.00001283
Iteration 90/1000 | Loss: 0.00001283
Iteration 91/1000 | Loss: 0.00001283
Iteration 92/1000 | Loss: 0.00001283
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [1.2833620530727785e-05, 1.2833620530727785e-05, 1.2833620530727785e-05, 1.2833620530727785e-05, 1.2833620530727785e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2833620530727785e-05

Optimization complete. Final v2v error: 3.119654417037964 mm

Highest mean error: 3.4976768493652344 mm for frame 108

Lowest mean error: 2.540304660797119 mm for frame 177

Saving results

Total time: 30.10858654975891
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_2229/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00723832
Iteration 2/25 | Loss: 0.00117007
Iteration 3/25 | Loss: 0.00097612
Iteration 4/25 | Loss: 0.00094245
Iteration 5/25 | Loss: 0.00093195
Iteration 6/25 | Loss: 0.00092888
Iteration 7/25 | Loss: 0.00092888
Iteration 8/25 | Loss: 0.00092888
Iteration 9/25 | Loss: 0.00092888
Iteration 10/25 | Loss: 0.00092888
Iteration 11/25 | Loss: 0.00092888
Iteration 12/25 | Loss: 0.00092888
Iteration 13/25 | Loss: 0.00092888
Iteration 14/25 | Loss: 0.00092888
Iteration 15/25 | Loss: 0.00092888
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0009288772707805037, 0.0009288772707805037, 0.0009288772707805037, 0.0009288772707805037, 0.0009288772707805037]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009288772707805037

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.19963288
Iteration 2/25 | Loss: 0.00096518
Iteration 3/25 | Loss: 0.00096518
Iteration 4/25 | Loss: 0.00096518
Iteration 5/25 | Loss: 0.00096518
Iteration 6/25 | Loss: 0.00096518
Iteration 7/25 | Loss: 0.00096518
Iteration 8/25 | Loss: 0.00096518
Iteration 9/25 | Loss: 0.00096518
Iteration 10/25 | Loss: 0.00096518
Iteration 11/25 | Loss: 0.00096518
Iteration 12/25 | Loss: 0.00096518
Iteration 13/25 | Loss: 0.00096518
Iteration 14/25 | Loss: 0.00096518
Iteration 15/25 | Loss: 0.00096518
Iteration 16/25 | Loss: 0.00096518
