Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=229, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12824-12879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00696848
Iteration 139/1000 | Loss: 0.00001424
Iteration 140/1000 | Loss: 0.00001424
Iteration 141/1000 | Loss: 0.00001424
Iteration 142/1000 | Loss: 0.00001424
Iteration 143/1000 | Loss: 0.00001424
Iteration 144/1000 | Loss: 0.00001424
Iteration 145/1000 | Loss: 0.00001424
Iteration 146/1000 | Loss: 0.00001424
Iteration 147/1000 | Loss: 0.00001424
Iteration 148/1000 | Loss: 0.00001424
Iteration 149/1000 | Loss: 0.00001424
Iteration 150/1000 | Loss: 0.00001424
Iteration 151/1000 | Loss: 0.00001424
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.4238511539588217e-05, 1.4238511539588217e-05, 1.4238511539588217e-05, 1.4238511539588217e-05, 1.4238511539588217e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4238511539588217e-05

Optimization complete. Final v2v error: 3.230272054672241 mm

Highest mean error: 3.451725721359253 mm for frame 0

Lowest mean error: 3.0440514087677 mm for frame 125

Saving results

Total time: 39.72213411331177
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00951822
Iteration 2/25 | Loss: 0.00130393
Iteration 3/25 | Loss: 0.00103441
Iteration 4/25 | Loss: 0.00099395
Iteration 5/25 | Loss: 0.00098994
Iteration 6/25 | Loss: 0.00096974
Iteration 7/25 | Loss: 0.00095039
Iteration 8/25 | Loss: 0.00094416
Iteration 9/25 | Loss: 0.00093797
Iteration 10/25 | Loss: 0.00093438
Iteration 11/25 | Loss: 0.00093181
Iteration 12/25 | Loss: 0.00093136
Iteration 13/25 | Loss: 0.00093125
Iteration 14/25 | Loss: 0.00093125
Iteration 15/25 | Loss: 0.00093125
Iteration 16/25 | Loss: 0.00093125
Iteration 17/25 | Loss: 0.00093124
Iteration 18/25 | Loss: 0.00093124
Iteration 19/25 | Loss: 0.00093124
Iteration 20/25 | Loss: 0.00093124
Iteration 21/25 | Loss: 0.00093124
Iteration 22/25 | Loss: 0.00093124
Iteration 23/25 | Loss: 0.00093124
Iteration 24/25 | Loss: 0.00093124
Iteration 25/25 | Loss: 0.00093124

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56639421
Iteration 2/25 | Loss: 0.00137693
Iteration 3/25 | Loss: 0.00137687
Iteration 4/25 | Loss: 0.00137687
Iteration 5/25 | Loss: 0.00137687
Iteration 6/25 | Loss: 0.00137687
Iteration 7/25 | Loss: 0.00137687
Iteration 8/25 | Loss: 0.00137687
Iteration 9/25 | Loss: 0.00137687
Iteration 10/25 | Loss: 0.00137687
Iteration 11/25 | Loss: 0.00137687
Iteration 12/25 | Loss: 0.00137687
Iteration 13/25 | Loss: 0.00137687
Iteration 14/25 | Loss: 0.00137687
Iteration 15/25 | Loss: 0.00137687
Iteration 16/25 | Loss: 0.00137687
Iteration 17/25 | Loss: 0.00137687
Iteration 18/25 | Loss: 0.00137687
Iteration 19/25 | Loss: 0.00137687
Iteration 20/25 | Loss: 0.00137687
Iteration 21/25 | Loss: 0.00137687
Iteration 22/25 | Loss: 0.00137687
Iteration 23/25 | Loss: 0.00137687
Iteration 24/25 | Loss: 0.00137687
Iteration 25/25 | Loss: 0.00137687

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00137687
Iteration 2/1000 | Loss: 0.00005218
Iteration 3/1000 | Loss: 0.00003421
Iteration 4/1000 | Loss: 0.00003026
Iteration 5/1000 | Loss: 0.00002874
Iteration 6/1000 | Loss: 0.00002771
Iteration 7/1000 | Loss: 0.00002701
Iteration 8/1000 | Loss: 0.00002646
Iteration 9/1000 | Loss: 0.00002598
Iteration 10/1000 | Loss: 0.00002573
Iteration 11/1000 | Loss: 0.00002547
Iteration 12/1000 | Loss: 0.00002531
Iteration 13/1000 | Loss: 0.00002524
Iteration 14/1000 | Loss: 0.00002521
Iteration 15/1000 | Loss: 0.00002514
Iteration 16/1000 | Loss: 0.00002508
Iteration 17/1000 | Loss: 0.00002501
Iteration 18/1000 | Loss: 0.00002495
Iteration 19/1000 | Loss: 0.00002488
Iteration 20/1000 | Loss: 0.00002487
Iteration 21/1000 | Loss: 0.00002486
Iteration 22/1000 | Loss: 0.00002485
Iteration 23/1000 | Loss: 0.00002485
Iteration 24/1000 | Loss: 0.00002484
Iteration 25/1000 | Loss: 0.00002484
Iteration 26/1000 | Loss: 0.00002484
Iteration 27/1000 | Loss: 0.00002483
Iteration 28/1000 | Loss: 0.00002482
Iteration 29/1000 | Loss: 0.00002482
Iteration 30/1000 | Loss: 0.00002482
Iteration 31/1000 | Loss: 0.00002481
Iteration 32/1000 | Loss: 0.00002481
Iteration 33/1000 | Loss: 0.00002481
Iteration 34/1000 | Loss: 0.00002480
Iteration 35/1000 | Loss: 0.00002480
Iteration 36/1000 | Loss: 0.00002479
Iteration 37/1000 | Loss: 0.00002479
Iteration 38/1000 | Loss: 0.00002479
Iteration 39/1000 | Loss: 0.00002478
Iteration 40/1000 | Loss: 0.00002477
Iteration 41/1000 | Loss: 0.00002477
Iteration 42/1000 | Loss: 0.00002477
Iteration 43/1000 | Loss: 0.00002477
Iteration 44/1000 | Loss: 0.00002477
Iteration 45/1000 | Loss: 0.00002477
Iteration 46/1000 | Loss: 0.00002476
Iteration 47/1000 | Loss: 0.00002476
Iteration 48/1000 | Loss: 0.00002476
Iteration 49/1000 | Loss: 0.00002475
Iteration 50/1000 | Loss: 0.00002475
Iteration 51/1000 | Loss: 0.00002474
Iteration 52/1000 | Loss: 0.00002474
Iteration 53/1000 | Loss: 0.00002474
Iteration 54/1000 | Loss: 0.00002474
Iteration 55/1000 | Loss: 0.00002474
Iteration 56/1000 | Loss: 0.00002474
Iteration 57/1000 | Loss: 0.00002473
Iteration 58/1000 | Loss: 0.00002473
Iteration 59/1000 | Loss: 0.00002473
Iteration 60/1000 | Loss: 0.00002472
Iteration 61/1000 | Loss: 0.00002472
Iteration 62/1000 | Loss: 0.00002472
Iteration 63/1000 | Loss: 0.00002472
Iteration 64/1000 | Loss: 0.00002472
Iteration 65/1000 | Loss: 0.00002472
Iteration 66/1000 | Loss: 0.00002472
Iteration 67/1000 | Loss: 0.00002471
Iteration 68/1000 | Loss: 0.00002471
Iteration 69/1000 | Loss: 0.00002471
Iteration 70/1000 | Loss: 0.00002471
Iteration 71/1000 | Loss: 0.00002471
Iteration 72/1000 | Loss: 0.00002471
Iteration 73/1000 | Loss: 0.00002470
Iteration 74/1000 | Loss: 0.00002470
Iteration 75/1000 | Loss: 0.00002470
Iteration 76/1000 | Loss: 0.00002470
Iteration 77/1000 | Loss: 0.00002470
Iteration 78/1000 | Loss: 0.00002470
Iteration 79/1000 | Loss: 0.00002470
Iteration 80/1000 | Loss: 0.00002470
Iteration 81/1000 | Loss: 0.00002469
Iteration 82/1000 | Loss: 0.00002469
Iteration 83/1000 | Loss: 0.00002469
Iteration 84/1000 | Loss: 0.00002468
Iteration 85/1000 | Loss: 0.00002468
Iteration 86/1000 | Loss: 0.00002468
Iteration 87/1000 | Loss: 0.00002467
Iteration 88/1000 | Loss: 0.00002467
Iteration 89/1000 | Loss: 0.00002467
Iteration 90/1000 | Loss: 0.00002467
Iteration 91/1000 | Loss: 0.00002466
Iteration 92/1000 | Loss: 0.00002466
Iteration 93/1000 | Loss: 0.00002466
Iteration 94/1000 | Loss: 0.00002465
Iteration 95/1000 | Loss: 0.00002465
Iteration 96/1000 | Loss: 0.00002465
Iteration 97/1000 | Loss: 0.00002464
Iteration 98/1000 | Loss: 0.00002464
Iteration 99/1000 | Loss: 0.00002464
Iteration 100/1000 | Loss: 0.00002464
Iteration 101/1000 | Loss: 0.00002464
Iteration 102/1000 | Loss: 0.00002463
Iteration 103/1000 | Loss: 0.00002463
Iteration 104/1000 | Loss: 0.00002463
Iteration 105/1000 | Loss: 0.00002463
Iteration 106/1000 | Loss: 0.00002462
Iteration 107/1000 | Loss: 0.00002462
Iteration 108/1000 | Loss: 0.00002462
Iteration 109/1000 | Loss: 0.00002461
Iteration 110/1000 | Loss: 0.00002461
Iteration 111/1000 | Loss: 0.00002461
Iteration 112/1000 | Loss: 0.00002461
Iteration 113/1000 | Loss: 0.00002461
Iteration 114/1000 | Loss: 0.00002461
Iteration 115/1000 | Loss: 0.00002460
Iteration 116/1000 | Loss: 0.00002460
Iteration 117/1000 | Loss: 0.00002460
Iteration 118/1000 | Loss: 0.00002460
Iteration 119/1000 | Loss: 0.00002459
Iteration 120/1000 | Loss: 0.00002459
Iteration 121/1000 | Loss: 0.00002459
Iteration 122/1000 | Loss: 0.00002459
Iteration 123/1000 | Loss: 0.00002459
Iteration 124/1000 | Loss: 0.00002459
Iteration 125/1000 | Loss: 0.00002459
Iteration 126/1000 | Loss: 0.00002459
Iteration 127/1000 | Loss: 0.00002459
Iteration 128/1000 | Loss: 0.00002459
Iteration 129/1000 | Loss: 0.00002459
Iteration 130/1000 | Loss: 0.00002459
Iteration 131/1000 | Loss: 0.00002459
Iteration 132/1000 | Loss: 0.00002459
Iteration 133/1000 | Loss: 0.00002459
Iteration 134/1000 | Loss: 0.00002459
Iteration 135/1000 | Loss: 0.00002459
Iteration 136/1000 | Loss: 0.00002459
Iteration 137/1000 | Loss: 0.00002459
Iteration 138/1000 | Loss: 0.00002459
Iteration 139/1000 | Loss: 0.00002459
Iteration 140/1000 | Loss: 0.00002459
Iteration 141/1000 | Loss: 0.00002459
Iteration 142/1000 | Loss: 0.00002459
Iteration 143/1000 | Loss: 0.00002459
Iteration 144/1000 | Loss: 0.00002459
Iteration 145/1000 | Loss: 0.00002459
Iteration 146/1000 | Loss: 0.00002459
Iteration 147/1000 | Loss: 0.00002459
Iteration 148/1000 | Loss: 0.00002459
Iteration 149/1000 | Loss: 0.00002459
Iteration 150/1000 | Loss: 0.00002459
Iteration 151/1000 | Loss: 0.00002459
Iteration 152/1000 | Loss: 0.00002459
Iteration 153/1000 | Loss: 0.00002459
Iteration 154/1000 | Loss: 0.00002459
Iteration 155/1000 | Loss: 0.00002459
Iteration 156/1000 | Loss: 0.00002459
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [2.4590830435045063e-05, 2.4590830435045063e-05, 2.4590830435045063e-05, 2.4590830435045063e-05, 2.4590830435045063e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4590830435045063e-05

Optimization complete. Final v2v error: 4.030189514160156 mm

Highest mean error: 6.661948204040527 mm for frame 97

Lowest mean error: 3.5825376510620117 mm for frame 233

Saving results

Total time: 61.13537406921387
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00952217
Iteration 2/25 | Loss: 0.00173853
Iteration 3/25 | Loss: 0.00122550
Iteration 4/25 | Loss: 0.00112188
Iteration 5/25 | Loss: 0.00108471
Iteration 6/25 | Loss: 0.00106433
Iteration 7/25 | Loss: 0.00101031
Iteration 8/25 | Loss: 0.00098369
Iteration 9/25 | Loss: 0.00096365
Iteration 10/25 | Loss: 0.00095469
Iteration 11/25 | Loss: 0.00094572
Iteration 12/25 | Loss: 0.00094685
Iteration 13/25 | Loss: 0.00094376
Iteration 14/25 | Loss: 0.00093881
Iteration 15/25 | Loss: 0.00093694
Iteration 16/25 | Loss: 0.00093626
Iteration 17/25 | Loss: 0.00093610
Iteration 18/25 | Loss: 0.00094007
Iteration 19/25 | Loss: 0.00093649
Iteration 20/25 | Loss: 0.00093520
Iteration 21/25 | Loss: 0.00093473
Iteration 22/25 | Loss: 0.00093946
Iteration 23/25 | Loss: 0.00094305
Iteration 24/25 | Loss: 0.00092968
Iteration 25/25 | Loss: 0.00092546

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.39692760
Iteration 2/25 | Loss: 0.00113348
Iteration 3/25 | Loss: 0.00113345
Iteration 4/25 | Loss: 0.00113345
Iteration 5/25 | Loss: 0.00113345
Iteration 6/25 | Loss: 0.00113345
Iteration 7/25 | Loss: 0.00113345
Iteration 8/25 | Loss: 0.00113345
Iteration 9/25 | Loss: 0.00113345
Iteration 10/25 | Loss: 0.00113345
Iteration 11/25 | Loss: 0.00113345
Iteration 12/25 | Loss: 0.00113345
Iteration 13/25 | Loss: 0.00113345
Iteration 14/25 | Loss: 0.00113345
Iteration 15/25 | Loss: 0.00113345
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0011334506561979651, 0.0011334506561979651, 0.0011334506561979651, 0.0011334506561979651, 0.0011334506561979651]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011334506561979651

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00113345
Iteration 2/1000 | Loss: 0.00049259
Iteration 3/1000 | Loss: 0.00072862
Iteration 4/1000 | Loss: 0.00028485
Iteration 5/1000 | Loss: 0.00022478
Iteration 6/1000 | Loss: 0.00014264
Iteration 7/1000 | Loss: 0.00011767
Iteration 8/1000 | Loss: 0.00010591
Iteration 9/1000 | Loss: 0.00047110
Iteration 10/1000 | Loss: 0.00052030
Iteration 11/1000 | Loss: 0.00025479
Iteration 12/1000 | Loss: 0.00015868
Iteration 13/1000 | Loss: 0.00010826
Iteration 14/1000 | Loss: 0.00013313
Iteration 15/1000 | Loss: 0.00009571
Iteration 16/1000 | Loss: 0.00008563
Iteration 17/1000 | Loss: 0.00007402
Iteration 18/1000 | Loss: 0.00007009
Iteration 19/1000 | Loss: 0.00017374
Iteration 20/1000 | Loss: 0.00008398
Iteration 21/1000 | Loss: 0.00012132
Iteration 22/1000 | Loss: 0.00008037
Iteration 23/1000 | Loss: 0.00007222
Iteration 24/1000 | Loss: 0.00008220
Iteration 25/1000 | Loss: 0.00006870
Iteration 26/1000 | Loss: 0.00009343
Iteration 27/1000 | Loss: 0.00012495
Iteration 28/1000 | Loss: 0.00008015
Iteration 29/1000 | Loss: 0.00006222
Iteration 30/1000 | Loss: 0.00007509
Iteration 31/1000 | Loss: 0.00006171
Iteration 32/1000 | Loss: 0.00005656
Iteration 33/1000 | Loss: 0.00020148
Iteration 34/1000 | Loss: 0.00006349
Iteration 35/1000 | Loss: 0.00007707
Iteration 36/1000 | Loss: 0.00005511
Iteration 37/1000 | Loss: 0.00005298
Iteration 38/1000 | Loss: 0.00005021
Iteration 39/1000 | Loss: 0.00010635
Iteration 40/1000 | Loss: 0.00005395
Iteration 41/1000 | Loss: 0.00005055
Iteration 42/1000 | Loss: 0.00004687
Iteration 43/1000 | Loss: 0.00004397
Iteration 44/1000 | Loss: 0.00004265
Iteration 45/1000 | Loss: 0.00004151
Iteration 46/1000 | Loss: 0.00005200
Iteration 47/1000 | Loss: 0.00004533
Iteration 48/1000 | Loss: 0.00004228
Iteration 49/1000 | Loss: 0.00004058
Iteration 50/1000 | Loss: 0.00003887
Iteration 51/1000 | Loss: 0.00003808
Iteration 52/1000 | Loss: 0.00003729
Iteration 53/1000 | Loss: 0.00003660
Iteration 54/1000 | Loss: 0.00003606
Iteration 55/1000 | Loss: 0.00003539
Iteration 56/1000 | Loss: 0.00003470
Iteration 57/1000 | Loss: 0.00003447
Iteration 58/1000 | Loss: 0.00003421
Iteration 59/1000 | Loss: 0.00003393
Iteration 60/1000 | Loss: 0.00003338
Iteration 61/1000 | Loss: 0.00003300
Iteration 62/1000 | Loss: 0.00006033
Iteration 63/1000 | Loss: 0.00009546
Iteration 64/1000 | Loss: 0.00005266
Iteration 65/1000 | Loss: 0.00006009
Iteration 66/1000 | Loss: 0.00006034
Iteration 67/1000 | Loss: 0.00006251
Iteration 68/1000 | Loss: 0.00006152
Iteration 69/1000 | Loss: 0.00005368
Iteration 70/1000 | Loss: 0.00006103
Iteration 71/1000 | Loss: 0.00005070
Iteration 72/1000 | Loss: 0.00006171
Iteration 73/1000 | Loss: 0.00010390
Iteration 74/1000 | Loss: 0.00006697
Iteration 75/1000 | Loss: 0.00006020
Iteration 76/1000 | Loss: 0.00010086
Iteration 77/1000 | Loss: 0.00007036
Iteration 78/1000 | Loss: 0.00004823
Iteration 79/1000 | Loss: 0.00004759
Iteration 80/1000 | Loss: 0.00004218
Iteration 81/1000 | Loss: 0.00004451
Iteration 82/1000 | Loss: 0.00003976
Iteration 83/1000 | Loss: 0.00003771
Iteration 84/1000 | Loss: 0.00003911
Iteration 85/1000 | Loss: 0.00004203
Iteration 86/1000 | Loss: 0.00003956
Iteration 87/1000 | Loss: 0.00003508
Iteration 88/1000 | Loss: 0.00003456
Iteration 89/1000 | Loss: 0.00003420
Iteration 90/1000 | Loss: 0.00003375
Iteration 91/1000 | Loss: 0.00003335
Iteration 92/1000 | Loss: 0.00004698
Iteration 93/1000 | Loss: 0.00003752
Iteration 94/1000 | Loss: 0.00003385
Iteration 95/1000 | Loss: 0.00003304
Iteration 96/1000 | Loss: 0.00003221
Iteration 97/1000 | Loss: 0.00003154
Iteration 98/1000 | Loss: 0.00003107
Iteration 99/1000 | Loss: 0.00003082
Iteration 100/1000 | Loss: 0.00003067
Iteration 101/1000 | Loss: 0.00003066
Iteration 102/1000 | Loss: 0.00003066
Iteration 103/1000 | Loss: 0.00003064
Iteration 104/1000 | Loss: 0.00003058
Iteration 105/1000 | Loss: 0.00003056
Iteration 106/1000 | Loss: 0.00003056
Iteration 107/1000 | Loss: 0.00003055
Iteration 108/1000 | Loss: 0.00003055
Iteration 109/1000 | Loss: 0.00003055
Iteration 110/1000 | Loss: 0.00003055
Iteration 111/1000 | Loss: 0.00003055
Iteration 112/1000 | Loss: 0.00003055
Iteration 113/1000 | Loss: 0.00003055
Iteration 114/1000 | Loss: 0.00003055
Iteration 115/1000 | Loss: 0.00003055
Iteration 116/1000 | Loss: 0.00003055
Iteration 117/1000 | Loss: 0.00003054
Iteration 118/1000 | Loss: 0.00003054
Iteration 119/1000 | Loss: 0.00003053
Iteration 120/1000 | Loss: 0.00003053
Iteration 121/1000 | Loss: 0.00003053
Iteration 122/1000 | Loss: 0.00003052
Iteration 123/1000 | Loss: 0.00003052
Iteration 124/1000 | Loss: 0.00003052
Iteration 125/1000 | Loss: 0.00003051
Iteration 126/1000 | Loss: 0.00003051
Iteration 127/1000 | Loss: 0.00003051
Iteration 128/1000 | Loss: 0.00003051
Iteration 129/1000 | Loss: 0.00003051
Iteration 130/1000 | Loss: 0.00003051
Iteration 131/1000 | Loss: 0.00003051
Iteration 132/1000 | Loss: 0.00003051
Iteration 133/1000 | Loss: 0.00003051
Iteration 134/1000 | Loss: 0.00003050
Iteration 135/1000 | Loss: 0.00003050
Iteration 136/1000 | Loss: 0.00003050
Iteration 137/1000 | Loss: 0.00003050
Iteration 138/1000 | Loss: 0.00003050
Iteration 139/1000 | Loss: 0.00003049
Iteration 140/1000 | Loss: 0.00003049
Iteration 141/1000 | Loss: 0.00003049
Iteration 142/1000 | Loss: 0.00003049
Iteration 143/1000 | Loss: 0.00003049
Iteration 144/1000 | Loss: 0.00003049
Iteration 145/1000 | Loss: 0.00003049
Iteration 146/1000 | Loss: 0.00003049
Iteration 147/1000 | Loss: 0.00003049
Iteration 148/1000 | Loss: 0.00003049
Iteration 149/1000 | Loss: 0.00003049
Iteration 150/1000 | Loss: 0.00003049
Iteration 151/1000 | Loss: 0.00003049
Iteration 152/1000 | Loss: 0.00003049
Iteration 153/1000 | Loss: 0.00003048
Iteration 154/1000 | Loss: 0.00003048
Iteration 155/1000 | Loss: 0.00003048
Iteration 156/1000 | Loss: 0.00003048
Iteration 157/1000 | Loss: 0.00003048
Iteration 158/1000 | Loss: 0.00003048
Iteration 159/1000 | Loss: 0.00003048
Iteration 160/1000 | Loss: 0.00003048
Iteration 161/1000 | Loss: 0.00003047
Iteration 162/1000 | Loss: 0.00003047
Iteration 163/1000 | Loss: 0.00003047
Iteration 164/1000 | Loss: 0.00003047
Iteration 165/1000 | Loss: 0.00003047
Iteration 166/1000 | Loss: 0.00003047
Iteration 167/1000 | Loss: 0.00003047
Iteration 168/1000 | Loss: 0.00003047
Iteration 169/1000 | Loss: 0.00003047
Iteration 170/1000 | Loss: 0.00003047
Iteration 171/1000 | Loss: 0.00003047
Iteration 172/1000 | Loss: 0.00003047
Iteration 173/1000 | Loss: 0.00003047
Iteration 174/1000 | Loss: 0.00003047
Iteration 175/1000 | Loss: 0.00003047
Iteration 176/1000 | Loss: 0.00003047
Iteration 177/1000 | Loss: 0.00003046
Iteration 178/1000 | Loss: 0.00003046
Iteration 179/1000 | Loss: 0.00003046
Iteration 180/1000 | Loss: 0.00003046
Iteration 181/1000 | Loss: 0.00003046
Iteration 182/1000 | Loss: 0.00003046
Iteration 183/1000 | Loss: 0.00003046
Iteration 184/1000 | Loss: 0.00003045
Iteration 185/1000 | Loss: 0.00003045
Iteration 186/1000 | Loss: 0.00003045
Iteration 187/1000 | Loss: 0.00003045
Iteration 188/1000 | Loss: 0.00003045
Iteration 189/1000 | Loss: 0.00003045
Iteration 190/1000 | Loss: 0.00003045
Iteration 191/1000 | Loss: 0.00003045
Iteration 192/1000 | Loss: 0.00003044
Iteration 193/1000 | Loss: 0.00003044
Iteration 194/1000 | Loss: 0.00003044
Iteration 195/1000 | Loss: 0.00003044
Iteration 196/1000 | Loss: 0.00003044
Iteration 197/1000 | Loss: 0.00003044
Iteration 198/1000 | Loss: 0.00003044
Iteration 199/1000 | Loss: 0.00003044
Iteration 200/1000 | Loss: 0.00003044
Iteration 201/1000 | Loss: 0.00003043
Iteration 202/1000 | Loss: 0.00003043
Iteration 203/1000 | Loss: 0.00003043
Iteration 204/1000 | Loss: 0.00003043
Iteration 205/1000 | Loss: 0.00003042
Iteration 206/1000 | Loss: 0.00003042
Iteration 207/1000 | Loss: 0.00003042
Iteration 208/1000 | Loss: 0.00003042
Iteration 209/1000 | Loss: 0.00003042
Iteration 210/1000 | Loss: 0.00003042
Iteration 211/1000 | Loss: 0.00003042
Iteration 212/1000 | Loss: 0.00003042
Iteration 213/1000 | Loss: 0.00003042
Iteration 214/1000 | Loss: 0.00003041
Iteration 215/1000 | Loss: 0.00003041
Iteration 216/1000 | Loss: 0.00003041
Iteration 217/1000 | Loss: 0.00003041
Iteration 218/1000 | Loss: 0.00003041
Iteration 219/1000 | Loss: 0.00003041
Iteration 220/1000 | Loss: 0.00003041
Iteration 221/1000 | Loss: 0.00003041
Iteration 222/1000 | Loss: 0.00003040
Iteration 223/1000 | Loss: 0.00003040
Iteration 224/1000 | Loss: 0.00003040
Iteration 225/1000 | Loss: 0.00003040
Iteration 226/1000 | Loss: 0.00003040
Iteration 227/1000 | Loss: 0.00003040
Iteration 228/1000 | Loss: 0.00003040
Iteration 229/1000 | Loss: 0.00003040
Iteration 230/1000 | Loss: 0.00003040
Iteration 231/1000 | Loss: 0.00003040
Iteration 232/1000 | Loss: 0.00003039
Iteration 233/1000 | Loss: 0.00003039
Iteration 234/1000 | Loss: 0.00003039
Iteration 235/1000 | Loss: 0.00003039
Iteration 236/1000 | Loss: 0.00003039
Iteration 237/1000 | Loss: 0.00003039
Iteration 238/1000 | Loss: 0.00003039
Iteration 239/1000 | Loss: 0.00003039
Iteration 240/1000 | Loss: 0.00003039
Iteration 241/1000 | Loss: 0.00003038
Iteration 242/1000 | Loss: 0.00003038
Iteration 243/1000 | Loss: 0.00003038
Iteration 244/1000 | Loss: 0.00003038
Iteration 245/1000 | Loss: 0.00003038
Iteration 246/1000 | Loss: 0.00003038
Iteration 247/1000 | Loss: 0.00003038
Iteration 248/1000 | Loss: 0.00003038
Iteration 249/1000 | Loss: 0.00003038
Iteration 250/1000 | Loss: 0.00003038
Iteration 251/1000 | Loss: 0.00003038
Iteration 252/1000 | Loss: 0.00003038
Iteration 253/1000 | Loss: 0.00003038
Iteration 254/1000 | Loss: 0.00003038
Iteration 255/1000 | Loss: 0.00003038
Iteration 256/1000 | Loss: 0.00003038
Iteration 257/1000 | Loss: 0.00003038
Iteration 258/1000 | Loss: 0.00003038
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 258. Stopping optimization.
Last 5 losses: [3.0376719223568216e-05, 3.0376719223568216e-05, 3.0376719223568216e-05, 3.0376719223568216e-05, 3.0376719223568216e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0376719223568216e-05

Optimization complete. Final v2v error: 4.379545211791992 mm

Highest mean error: 8.097390174865723 mm for frame 104

Lowest mean error: 3.2656161785125732 mm for frame 75

Saving results

Total time: 209.29482626914978
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1088/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1088.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1088
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
