Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=187, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10472-10527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00487936
Iteration 111/1000 | Loss: 0.00001180
Iteration 112/1000 | Loss: 0.00001180
Iteration 113/1000 | Loss: 0.00001179
Iteration 114/1000 | Loss: 0.00001179
Iteration 115/1000 | Loss: 0.00001179
Iteration 116/1000 | Loss: 0.00001179
Iteration 117/1000 | Loss: 0.00001179
Iteration 118/1000 | Loss: 0.00001178
Iteration 119/1000 | Loss: 0.00001178
Iteration 120/1000 | Loss: 0.00001178
Iteration 121/1000 | Loss: 0.00001178
Iteration 122/1000 | Loss: 0.00001178
Iteration 123/1000 | Loss: 0.00001178
Iteration 124/1000 | Loss: 0.00001177
Iteration 125/1000 | Loss: 0.00001177
Iteration 126/1000 | Loss: 0.00001177
Iteration 127/1000 | Loss: 0.00001176
Iteration 128/1000 | Loss: 0.00001176
Iteration 129/1000 | Loss: 0.00001176
Iteration 130/1000 | Loss: 0.00001175
Iteration 131/1000 | Loss: 0.00001175
Iteration 132/1000 | Loss: 0.00001174
Iteration 133/1000 | Loss: 0.00001174
Iteration 134/1000 | Loss: 0.00001173
Iteration 135/1000 | Loss: 0.00001173
Iteration 136/1000 | Loss: 0.00001173
Iteration 137/1000 | Loss: 0.00001173
Iteration 138/1000 | Loss: 0.00001173
Iteration 139/1000 | Loss: 0.00001173
Iteration 140/1000 | Loss: 0.00001173
Iteration 141/1000 | Loss: 0.00001172
Iteration 142/1000 | Loss: 0.00001172
Iteration 143/1000 | Loss: 0.00001172
Iteration 144/1000 | Loss: 0.00001172
Iteration 145/1000 | Loss: 0.00001172
Iteration 146/1000 | Loss: 0.00001171
Iteration 147/1000 | Loss: 0.00001171
Iteration 148/1000 | Loss: 0.00001171
Iteration 149/1000 | Loss: 0.00001171
Iteration 150/1000 | Loss: 0.00001171
Iteration 151/1000 | Loss: 0.00001170
Iteration 152/1000 | Loss: 0.00001170
Iteration 153/1000 | Loss: 0.00001170
Iteration 154/1000 | Loss: 0.00001170
Iteration 155/1000 | Loss: 0.00001169
Iteration 156/1000 | Loss: 0.00001169
Iteration 157/1000 | Loss: 0.00001169
Iteration 158/1000 | Loss: 0.00001169
Iteration 159/1000 | Loss: 0.00001169
Iteration 160/1000 | Loss: 0.00001169
Iteration 161/1000 | Loss: 0.00001169
Iteration 162/1000 | Loss: 0.00001169
Iteration 163/1000 | Loss: 0.00001169
Iteration 164/1000 | Loss: 0.00001169
Iteration 165/1000 | Loss: 0.00001168
Iteration 166/1000 | Loss: 0.00001168
Iteration 167/1000 | Loss: 0.00001168
Iteration 168/1000 | Loss: 0.00001168
Iteration 169/1000 | Loss: 0.00001168
Iteration 170/1000 | Loss: 0.00001168
Iteration 171/1000 | Loss: 0.00001168
Iteration 172/1000 | Loss: 0.00001168
Iteration 173/1000 | Loss: 0.00001168
Iteration 174/1000 | Loss: 0.00001167
Iteration 175/1000 | Loss: 0.00001167
Iteration 176/1000 | Loss: 0.00001167
Iteration 177/1000 | Loss: 0.00001167
Iteration 178/1000 | Loss: 0.00001167
Iteration 179/1000 | Loss: 0.00001167
Iteration 180/1000 | Loss: 0.00001167
Iteration 181/1000 | Loss: 0.00001167
Iteration 182/1000 | Loss: 0.00001166
Iteration 183/1000 | Loss: 0.00001166
Iteration 184/1000 | Loss: 0.00001166
Iteration 185/1000 | Loss: 0.00001165
Iteration 186/1000 | Loss: 0.00001165
Iteration 187/1000 | Loss: 0.00001165
Iteration 188/1000 | Loss: 0.00001165
Iteration 189/1000 | Loss: 0.00001165
Iteration 190/1000 | Loss: 0.00001165
Iteration 191/1000 | Loss: 0.00001165
Iteration 192/1000 | Loss: 0.00001165
Iteration 193/1000 | Loss: 0.00001165
Iteration 194/1000 | Loss: 0.00001165
Iteration 195/1000 | Loss: 0.00001165
Iteration 196/1000 | Loss: 0.00001165
Iteration 197/1000 | Loss: 0.00001165
Iteration 198/1000 | Loss: 0.00001165
Iteration 199/1000 | Loss: 0.00001165
Iteration 200/1000 | Loss: 0.00001165
Iteration 201/1000 | Loss: 0.00001165
Iteration 202/1000 | Loss: 0.00001165
Iteration 203/1000 | Loss: 0.00001165
Iteration 204/1000 | Loss: 0.00001165
Iteration 205/1000 | Loss: 0.00001165
Iteration 206/1000 | Loss: 0.00001165
Iteration 207/1000 | Loss: 0.00001165
Iteration 208/1000 | Loss: 0.00001165
Iteration 209/1000 | Loss: 0.00001165
Iteration 210/1000 | Loss: 0.00001165
Iteration 211/1000 | Loss: 0.00001165
Iteration 212/1000 | Loss: 0.00001165
Iteration 213/1000 | Loss: 0.00001165
Iteration 214/1000 | Loss: 0.00001165
Iteration 215/1000 | Loss: 0.00001165
Iteration 216/1000 | Loss: 0.00001165
Iteration 217/1000 | Loss: 0.00001165
Iteration 218/1000 | Loss: 0.00001165
Iteration 219/1000 | Loss: 0.00001165
Iteration 220/1000 | Loss: 0.00001165
Iteration 221/1000 | Loss: 0.00001165
Iteration 222/1000 | Loss: 0.00001165
Iteration 223/1000 | Loss: 0.00001165
Iteration 224/1000 | Loss: 0.00001165
Iteration 225/1000 | Loss: 0.00001165
Iteration 226/1000 | Loss: 0.00001165
Iteration 227/1000 | Loss: 0.00001165
Iteration 228/1000 | Loss: 0.00001165
Iteration 229/1000 | Loss: 0.00001165
Iteration 230/1000 | Loss: 0.00001165
Iteration 231/1000 | Loss: 0.00001165
Iteration 232/1000 | Loss: 0.00001165
Iteration 233/1000 | Loss: 0.00001165
Iteration 234/1000 | Loss: 0.00001165
Iteration 235/1000 | Loss: 0.00001165
Iteration 236/1000 | Loss: 0.00001165
Iteration 237/1000 | Loss: 0.00001165
Iteration 238/1000 | Loss: 0.00001165
Iteration 239/1000 | Loss: 0.00001165
Iteration 240/1000 | Loss: 0.00001165
Iteration 241/1000 | Loss: 0.00001165
Iteration 242/1000 | Loss: 0.00001165
Iteration 243/1000 | Loss: 0.00001165
Iteration 244/1000 | Loss: 0.00001165
Iteration 245/1000 | Loss: 0.00001165
Iteration 246/1000 | Loss: 0.00001165
Iteration 247/1000 | Loss: 0.00001165
Iteration 248/1000 | Loss: 0.00001165
Iteration 249/1000 | Loss: 0.00001165
Iteration 250/1000 | Loss: 0.00001165
Iteration 251/1000 | Loss: 0.00001165
Iteration 252/1000 | Loss: 0.00001165
Iteration 253/1000 | Loss: 0.00001165
Iteration 254/1000 | Loss: 0.00001165
Iteration 255/1000 | Loss: 0.00001165
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 255. Stopping optimization.
Last 5 losses: [1.1648065992631018e-05, 1.1648065992631018e-05, 1.1648065992631018e-05, 1.1648065992631018e-05, 1.1648065992631018e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1648065992631018e-05

Optimization complete. Final v2v error: 2.984011650085449 mm

Highest mean error: 3.310570001602173 mm for frame 112

Lowest mean error: 2.8569774627685547 mm for frame 40

Saving results

Total time: 46.14544105529785
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1030/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1030.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1030
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00992148
Iteration 2/25 | Loss: 0.00992148
Iteration 3/25 | Loss: 0.00992147
Iteration 4/25 | Loss: 0.00992147
Iteration 5/25 | Loss: 0.00992147
Iteration 6/25 | Loss: 0.00992147
Iteration 7/25 | Loss: 0.00992147
Iteration 8/25 | Loss: 0.00992147
Iteration 9/25 | Loss: 0.00992147
Iteration 10/25 | Loss: 0.00992146
Iteration 11/25 | Loss: 0.00992146
Iteration 12/25 | Loss: 0.00992146
Iteration 13/25 | Loss: 0.00992146
Iteration 14/25 | Loss: 0.00992146
Iteration 15/25 | Loss: 0.00992146
Iteration 16/25 | Loss: 0.00992146
Iteration 17/25 | Loss: 0.00992146
Iteration 18/25 | Loss: 0.00992145
Iteration 19/25 | Loss: 0.00992145
Iteration 20/25 | Loss: 0.00992145
Iteration 21/25 | Loss: 0.00992145
Iteration 22/25 | Loss: 0.00992145
Iteration 23/25 | Loss: 0.00992145
Iteration 24/25 | Loss: 0.00992145
Iteration 25/25 | Loss: 0.00992144

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46726596
Iteration 2/25 | Loss: 0.18388088
Iteration 3/25 | Loss: 0.18387423
Iteration 4/25 | Loss: 0.18387423
Iteration 5/25 | Loss: 0.18387423
Iteration 6/25 | Loss: 0.18387419
Iteration 7/25 | Loss: 0.18387419
Iteration 8/25 | Loss: 0.18387419
Iteration 9/25 | Loss: 0.18387419
Iteration 10/25 | Loss: 0.18387419
Iteration 11/25 | Loss: 0.18387419
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.1838741898536682, 0.1838741898536682, 0.1838741898536682, 0.1838741898536682, 0.1838741898536682]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.1838741898536682

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.18387419
Iteration 2/1000 | Loss: 0.00619590
Iteration 3/1000 | Loss: 0.00229826
Iteration 4/1000 | Loss: 0.00080792
Iteration 5/1000 | Loss: 0.00087676
Iteration 6/1000 | Loss: 0.00061814
Iteration 7/1000 | Loss: 0.00312038
Iteration 8/1000 | Loss: 0.00021507
Iteration 9/1000 | Loss: 0.00019158
Iteration 10/1000 | Loss: 0.00077387
Iteration 11/1000 | Loss: 0.00006492
Iteration 12/1000 | Loss: 0.00064908
Iteration 13/1000 | Loss: 0.00006024
Iteration 14/1000 | Loss: 0.00004586
Iteration 15/1000 | Loss: 0.00016341
Iteration 16/1000 | Loss: 0.00021769
Iteration 17/1000 | Loss: 0.00007121
Iteration 18/1000 | Loss: 0.00003090
Iteration 19/1000 | Loss: 0.00099654
Iteration 20/1000 | Loss: 0.00014119
Iteration 21/1000 | Loss: 0.00004900
Iteration 22/1000 | Loss: 0.00018313
Iteration 23/1000 | Loss: 0.00003424
Iteration 24/1000 | Loss: 0.00003264
Iteration 25/1000 | Loss: 0.00002409
Iteration 26/1000 | Loss: 0.00006265
Iteration 27/1000 | Loss: 0.00002314
Iteration 28/1000 | Loss: 0.00003708
Iteration 29/1000 | Loss: 0.00002166
Iteration 30/1000 | Loss: 0.00003218
Iteration 31/1000 | Loss: 0.00003627
Iteration 32/1000 | Loss: 0.00004570
Iteration 33/1000 | Loss: 0.00001978
Iteration 34/1000 | Loss: 0.00014028
Iteration 35/1000 | Loss: 0.00004881
Iteration 36/1000 | Loss: 0.00001903
Iteration 37/1000 | Loss: 0.00001874
Iteration 38/1000 | Loss: 0.00011328
Iteration 39/1000 | Loss: 0.00001888
Iteration 40/1000 | Loss: 0.00001842
Iteration 41/1000 | Loss: 0.00001839
Iteration 42/1000 | Loss: 0.00001839
Iteration 43/1000 | Loss: 0.00001837
Iteration 44/1000 | Loss: 0.00001831
Iteration 45/1000 | Loss: 0.00001831
Iteration 46/1000 | Loss: 0.00001831
Iteration 47/1000 | Loss: 0.00001831
Iteration 48/1000 | Loss: 0.00001831
Iteration 49/1000 | Loss: 0.00001831
Iteration 50/1000 | Loss: 0.00001831
Iteration 51/1000 | Loss: 0.00001830
Iteration 52/1000 | Loss: 0.00001830
Iteration 53/1000 | Loss: 0.00001830
Iteration 54/1000 | Loss: 0.00001830
Iteration 55/1000 | Loss: 0.00001830
Iteration 56/1000 | Loss: 0.00001826
Iteration 57/1000 | Loss: 0.00001822
Iteration 58/1000 | Loss: 0.00001822
Iteration 59/1000 | Loss: 0.00001822
Iteration 60/1000 | Loss: 0.00001822
Iteration 61/1000 | Loss: 0.00001821
Iteration 62/1000 | Loss: 0.00001821
Iteration 63/1000 | Loss: 0.00001817
Iteration 64/1000 | Loss: 0.00001817
Iteration 65/1000 | Loss: 0.00001816
Iteration 66/1000 | Loss: 0.00001816
Iteration 67/1000 | Loss: 0.00001815
Iteration 68/1000 | Loss: 0.00001814
Iteration 69/1000 | Loss: 0.00001814
Iteration 70/1000 | Loss: 0.00001814
Iteration 71/1000 | Loss: 0.00001813
Iteration 72/1000 | Loss: 0.00001813
Iteration 73/1000 | Loss: 0.00001812
Iteration 74/1000 | Loss: 0.00001812
Iteration 75/1000 | Loss: 0.00001810
Iteration 76/1000 | Loss: 0.00001810
Iteration 77/1000 | Loss: 0.00001810
Iteration 78/1000 | Loss: 0.00001810
Iteration 79/1000 | Loss: 0.00001810
Iteration 80/1000 | Loss: 0.00001810
Iteration 81/1000 | Loss: 0.00001810
Iteration 82/1000 | Loss: 0.00001809
Iteration 83/1000 | Loss: 0.00001809
Iteration 84/1000 | Loss: 0.00001809
Iteration 85/1000 | Loss: 0.00001809
Iteration 86/1000 | Loss: 0.00001809
Iteration 87/1000 | Loss: 0.00001809
Iteration 88/1000 | Loss: 0.00001808
Iteration 89/1000 | Loss: 0.00001808
Iteration 90/1000 | Loss: 0.00001807
Iteration 91/1000 | Loss: 0.00001807
Iteration 92/1000 | Loss: 0.00001806
Iteration 93/1000 | Loss: 0.00001806
Iteration 94/1000 | Loss: 0.00001805
Iteration 95/1000 | Loss: 0.00001804
Iteration 96/1000 | Loss: 0.00001802
Iteration 97/1000 | Loss: 0.00001802
Iteration 98/1000 | Loss: 0.00001801
Iteration 99/1000 | Loss: 0.00001800
Iteration 100/1000 | Loss: 0.00001799
Iteration 101/1000 | Loss: 0.00001799
Iteration 102/1000 | Loss: 0.00001798
Iteration 103/1000 | Loss: 0.00001798
Iteration 104/1000 | Loss: 0.00001798
Iteration 105/1000 | Loss: 0.00001798
Iteration 106/1000 | Loss: 0.00001798
Iteration 107/1000 | Loss: 0.00001798
Iteration 108/1000 | Loss: 0.00001797
Iteration 109/1000 | Loss: 0.00001797
Iteration 110/1000 | Loss: 0.00001796
Iteration 111/1000 | Loss: 0.00001795
Iteration 112/1000 | Loss: 0.00001795
Iteration 113/1000 | Loss: 0.00001794
Iteration 114/1000 | Loss: 0.00001794
Iteration 115/1000 | Loss: 0.00001794
Iteration 116/1000 | Loss: 0.00001793
Iteration 117/1000 | Loss: 0.00001793
Iteration 118/1000 | Loss: 0.00001793
Iteration 119/1000 | Loss: 0.00001793
Iteration 120/1000 | Loss: 0.00001793
Iteration 121/1000 | Loss: 0.00001793
Iteration 122/1000 | Loss: 0.00001793
Iteration 123/1000 | Loss: 0.00001793
Iteration 124/1000 | Loss: 0.00001793
Iteration 125/1000 | Loss: 0.00001793
Iteration 126/1000 | Loss: 0.00001793
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.7928690795088187e-05, 1.7928690795088187e-05, 1.7928690795088187e-05, 1.7928690795088187e-05, 1.7928690795088187e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7928690795088187e-05

Optimization complete. Final v2v error: 3.6071126461029053 mm

Highest mean error: 4.064888954162598 mm for frame 29

Lowest mean error: 3.3292441368103027 mm for frame 138

Saving results

Total time: 80.20533394813538
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00797665
Iteration 2/25 | Loss: 0.00115070
Iteration 3/25 | Loss: 0.00104227
Iteration 4/25 | Loss: 0.00102516
Iteration 5/25 | Loss: 0.00101729
Iteration 6/25 | Loss: 0.00101573
Iteration 7/25 | Loss: 0.00101573
Iteration 8/25 | Loss: 0.00101573
Iteration 9/25 | Loss: 0.00101573
Iteration 10/25 | Loss: 0.00101573
Iteration 11/25 | Loss: 0.00101573
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010157300857827067, 0.0010157300857827067, 0.0010157300857827067, 0.0010157300857827067, 0.0010157300857827067]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010157300857827067

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35925436
Iteration 2/25 | Loss: 0.00081636
Iteration 3/25 | Loss: 0.00081636
Iteration 4/25 | Loss: 0.00081636
Iteration 5/25 | Loss: 0.00081636
Iteration 6/25 | Loss: 0.00081636
Iteration 7/25 | Loss: 0.00081636
Iteration 8/25 | Loss: 0.00081636
Iteration 9/25 | Loss: 0.00081636
Iteration 10/25 | Loss: 0.00081636
Iteration 11/25 | Loss: 0.00081636
Iteration 12/25 | Loss: 0.00081636
Iteration 13/25 | Loss: 0.00081636
Iteration 14/25 | Loss: 0.00081636
Iteration 15/25 | Loss: 0.00081636
Iteration 16/25 | Loss: 0.00081636
Iteration 17/25 | Loss: 0.00081636
Iteration 18/25 | Loss: 0.00081636
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008163577294908464, 0.0008163577294908464, 0.0008163577294908464, 0.0008163577294908464, 0.0008163577294908464]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008163577294908464

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081636
Iteration 2/1000 | Loss: 0.00004209
Iteration 3/1000 | Loss: 0.00002629
Iteration 4/1000 | Loss: 0.00002021
Iteration 5/1000 | Loss: 0.00001716
Iteration 6/1000 | Loss: 0.00001521
Iteration 7/1000 | Loss: 0.00001424
Iteration 8/1000 | Loss: 0.00001356
Iteration 9/1000 | Loss: 0.00001311
Iteration 10/1000 | Loss: 0.00001277
Iteration 11/1000 | Loss: 0.00001263
Iteration 12/1000 | Loss: 0.00001241
Iteration 13/1000 | Loss: 0.00001239
Iteration 14/1000 | Loss: 0.00001232
Iteration 15/1000 | Loss: 0.00001223
Iteration 16/1000 | Loss: 0.00001221
Iteration 17/1000 | Loss: 0.00001220
Iteration 18/1000 | Loss: 0.00001219
Iteration 19/1000 | Loss: 0.00001216
Iteration 20/1000 | Loss: 0.00001216
Iteration 21/1000 | Loss: 0.00001216
Iteration 22/1000 | Loss: 0.00001215
Iteration 23/1000 | Loss: 0.00001213
Iteration 24/1000 | Loss: 0.00001213
Iteration 25/1000 | Loss: 0.00001212
Iteration 26/1000 | Loss: 0.00001212
Iteration 27/1000 | Loss: 0.00001211
Iteration 28/1000 | Loss: 0.00001209
Iteration 29/1000 | Loss: 0.00001207
Iteration 30/1000 | Loss: 0.00001203
Iteration 31/1000 | Loss: 0.00001203
Iteration 32/1000 | Loss: 0.00001202
Iteration 33/1000 | Loss: 0.00001202
Iteration 34/1000 | Loss: 0.00001202
Iteration 35/1000 | Loss: 0.00001201
Iteration 36/1000 | Loss: 0.00001201
Iteration 37/1000 | Loss: 0.00001200
Iteration 38/1000 | Loss: 0.00001200
Iteration 39/1000 | Loss: 0.00001197
Iteration 40/1000 | Loss: 0.00001197
Iteration 41/1000 | Loss: 0.00001196
Iteration 42/1000 | Loss: 0.00001196
Iteration 43/1000 | Loss: 0.00001196
Iteration 44/1000 | Loss: 0.00001195
Iteration 45/1000 | Loss: 0.00001195
Iteration 46/1000 | Loss: 0.00001194
Iteration 47/1000 | Loss: 0.00001194
Iteration 48/1000 | Loss: 0.00001194
Iteration 49/1000 | Loss: 0.00001194
Iteration 50/1000 | Loss: 0.00001194
Iteration 51/1000 | Loss: 0.00001194
Iteration 52/1000 | Loss: 0.00001194
Iteration 53/1000 | Loss: 0.00001194
Iteration 54/1000 | Loss: 0.00001193
Iteration 55/1000 | Loss: 0.00001193
Iteration 56/1000 | Loss: 0.00001193
Iteration 57/1000 | Loss: 0.00001193
Iteration 58/1000 | Loss: 0.00001193
Iteration 59/1000 | Loss: 0.00001193
Iteration 60/1000 | Loss: 0.00001192
Iteration 61/1000 | Loss: 0.00001192
Iteration 62/1000 | Loss: 0.00001192
Iteration 63/1000 | Loss: 0.00001192
Iteration 64/1000 | Loss: 0.00001192
Iteration 65/1000 | Loss: 0.00001191
Iteration 66/1000 | Loss: 0.00001191
Iteration 67/1000 | Loss: 0.00001191
Iteration 68/1000 | Loss: 0.00001191
Iteration 69/1000 | Loss: 0.00001191
Iteration 70/1000 | Loss: 0.00001191
Iteration 71/1000 | Loss: 0.00001191
Iteration 72/1000 | Loss: 0.00001191
Iteration 73/1000 | Loss: 0.00001191
Iteration 74/1000 | Loss: 0.00001191
Iteration 75/1000 | Loss: 0.00001191
Iteration 76/1000 | Loss: 0.00001190
Iteration 77/1000 | Loss: 0.00001190
Iteration 78/1000 | Loss: 0.00001190
Iteration 79/1000 | Loss: 0.00001190
Iteration 80/1000 | Loss: 0.00001190
Iteration 81/1000 | Loss: 0.00001189
Iteration 82/1000 | Loss: 0.00001189
Iteration 83/1000 | Loss: 0.00001189
Iteration 84/1000 | Loss: 0.00001189
Iteration 85/1000 | Loss: 0.00001189
Iteration 86/1000 | Loss: 0.00001188
Iteration 87/1000 | Loss: 0.00001188
Iteration 88/1000 | Loss: 0.00001188
Iteration 89/1000 | Loss: 0.00001188
Iteration 90/1000 | Loss: 0.00001188
Iteration 91/1000 | Loss: 0.00001187
Iteration 92/1000 | Loss: 0.00001187
Iteration 93/1000 | Loss: 0.00001187
Iteration 94/1000 | Loss: 0.00001187
Iteration 95/1000 | Loss: 0.00001187
Iteration 96/1000 | Loss: 0.00001187
Iteration 97/1000 | Loss: 0.00001187
Iteration 98/1000 | Loss: 0.00001186
Iteration 99/1000 | Loss: 0.00001186
Iteration 100/1000 | Loss: 0.00001186
Iteration 101/1000 | Loss: 0.00001186
Iteration 102/1000 | Loss: 0.00001186
Iteration 103/1000 | Loss: 0.00001186
Iteration 104/1000 | Loss: 0.00001186
Iteration 105/1000 | Loss: 0.00001186
Iteration 106/1000 | Loss: 0.00001186
Iteration 107/1000 | Loss: 0.00001185
Iteration 108/1000 | Loss: 0.00001185
Iteration 109/1000 | Loss: 0.00001185
Iteration 110/1000 | Loss: 0.00001185
Iteration 111/1000 | Loss: 0.00001184
Iteration 112/1000 | Loss: 0.00001184
Iteration 113/1000 | Loss: 0.00001184
Iteration 114/1000 | Loss: 0.00001184
Iteration 115/1000 | Loss: 0.00001184
Iteration 116/1000 | Loss: 0.00001184
Iteration 117/1000 | Loss: 0.00001184
Iteration 118/1000 | Loss: 0.00001184
Iteration 119/1000 | Loss: 0.00001184
Iteration 120/1000 | Loss: 0.00001184
Iteration 121/1000 | Loss: 0.00001184
Iteration 122/1000 | Loss: 0.00001183
Iteration 123/1000 | Loss: 0.00001183
Iteration 124/1000 | Loss: 0.00001183
Iteration 125/1000 | Loss: 0.00001183
Iteration 126/1000 | Loss: 0.00001183
Iteration 127/1000 | Loss: 0.00001183
Iteration 128/1000 | Loss: 0.00001183
Iteration 129/1000 | Loss: 0.00001183
Iteration 130/1000 | Loss: 0.00001183
Iteration 131/1000 | Loss: 0.00001183
Iteration 132/1000 | Loss: 0.00001183
Iteration 133/1000 | Loss: 0.00001183
Iteration 134/1000 | Loss: 0.00001183
Iteration 135/1000 | Loss: 0.00001183
Iteration 136/1000 | Loss: 0.00001183
Iteration 137/1000 | Loss: 0.00001183
Iteration 138/1000 | Loss: 0.00001183
Iteration 139/1000 | Loss: 0.00001183
Iteration 140/1000 | Loss: 0.00001183
Iteration 141/1000 | Loss: 0.00001183
Iteration 142/1000 | Loss: 0.00001183
Iteration 143/1000 | Loss: 0.00001183
Iteration 144/1000 | Loss: 0.00001183
Iteration 145/1000 | Loss: 0.00001183
Iteration 146/1000 | Loss: 0.00001183
Iteration 147/1000 | Loss: 0.00001183
Iteration 148/1000 | Loss: 0.00001183
Iteration 149/1000 | Loss: 0.00001183
Iteration 150/1000 | Loss: 0.00001183
Iteration 151/1000 | Loss: 0.00001183
Iteration 152/1000 | Loss: 0.00001183
Iteration 153/1000 | Loss: 0.00001183
Iteration 154/1000 | Loss: 0.00001183
Iteration 155/1000 | Loss: 0.00001183
Iteration 156/1000 | Loss: 0.00001183
Iteration 157/1000 | Loss: 0.00001183
Iteration 158/1000 | Loss: 0.00001183
Iteration 159/1000 | Loss: 0.00001183
Iteration 160/1000 | Loss: 0.00001183
Iteration 161/1000 | Loss: 0.00001183
Iteration 162/1000 | Loss: 0.00001183
Iteration 163/1000 | Loss: 0.00001183
Iteration 164/1000 | Loss: 0.00001183
Iteration 165/1000 | Loss: 0.00001183
Iteration 166/1000 | Loss: 0.00001183
Iteration 167/1000 | Loss: 0.00001183
Iteration 168/1000 | Loss: 0.00001183
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.1829893992398866e-05, 1.1829893992398866e-05, 1.1829893992398866e-05, 1.1829893992398866e-05, 1.1829893992398866e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1829893992398866e-05

Optimization complete. Final v2v error: 2.835392713546753 mm

Highest mean error: 4.767780303955078 mm for frame 25

Lowest mean error: 2.2069649696350098 mm for frame 78

Saving results

Total time: 43.2525098323822
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1013.
