Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=171, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9576-9631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00936602
Iteration 256/1000 | Loss: 0.00117433
Iteration 257/1000 | Loss: 0.00060564
Iteration 258/1000 | Loss: 0.00058152
Iteration 259/1000 | Loss: 0.00006351
Iteration 260/1000 | Loss: 0.00005852
Iteration 261/1000 | Loss: 0.00005583
Iteration 262/1000 | Loss: 0.00065631
Iteration 263/1000 | Loss: 0.00013655
Iteration 264/1000 | Loss: 0.00024962
Iteration 265/1000 | Loss: 0.00005490
Iteration 266/1000 | Loss: 0.00005169
Iteration 267/1000 | Loss: 0.00005031
Iteration 268/1000 | Loss: 0.00004969
Iteration 269/1000 | Loss: 0.00004918
Iteration 270/1000 | Loss: 0.00004882
Iteration 271/1000 | Loss: 0.00004863
Iteration 272/1000 | Loss: 0.00004840
Iteration 273/1000 | Loss: 0.00004835
Iteration 274/1000 | Loss: 0.00004826
Iteration 275/1000 | Loss: 0.00027765
Iteration 276/1000 | Loss: 0.00004732
Iteration 277/1000 | Loss: 0.00004678
Iteration 278/1000 | Loss: 0.00004641
Iteration 279/1000 | Loss: 0.00004607
Iteration 280/1000 | Loss: 0.00004588
Iteration 281/1000 | Loss: 0.00004584
Iteration 282/1000 | Loss: 0.00004584
Iteration 283/1000 | Loss: 0.00004584
Iteration 284/1000 | Loss: 0.00004584
Iteration 285/1000 | Loss: 0.00004584
Iteration 286/1000 | Loss: 0.00004584
Iteration 287/1000 | Loss: 0.00004580
Iteration 288/1000 | Loss: 0.00004580
Iteration 289/1000 | Loss: 0.00004579
Iteration 290/1000 | Loss: 0.00004579
Iteration 291/1000 | Loss: 0.00004577
Iteration 292/1000 | Loss: 0.00004577
Iteration 293/1000 | Loss: 0.00004576
Iteration 294/1000 | Loss: 0.00004576
Iteration 295/1000 | Loss: 0.00004576
Iteration 296/1000 | Loss: 0.00004574
Iteration 297/1000 | Loss: 0.00004573
Iteration 298/1000 | Loss: 0.00004572
Iteration 299/1000 | Loss: 0.00004572
Iteration 300/1000 | Loss: 0.00004572
Iteration 301/1000 | Loss: 0.00004571
Iteration 302/1000 | Loss: 0.00004571
Iteration 303/1000 | Loss: 0.00004571
Iteration 304/1000 | Loss: 0.00004570
Iteration 305/1000 | Loss: 0.00004569
Iteration 306/1000 | Loss: 0.00004568
Iteration 307/1000 | Loss: 0.00004567
Iteration 308/1000 | Loss: 0.00004566
Iteration 309/1000 | Loss: 0.00004566
Iteration 310/1000 | Loss: 0.00004566
Iteration 311/1000 | Loss: 0.00004566
Iteration 312/1000 | Loss: 0.00004565
Iteration 313/1000 | Loss: 0.00004565
Iteration 314/1000 | Loss: 0.00004565
Iteration 315/1000 | Loss: 0.00004565
Iteration 316/1000 | Loss: 0.00004565
Iteration 317/1000 | Loss: 0.00004565
Iteration 318/1000 | Loss: 0.00004564
Iteration 319/1000 | Loss: 0.00004564
Iteration 320/1000 | Loss: 0.00004564
Iteration 321/1000 | Loss: 0.00004564
Iteration 322/1000 | Loss: 0.00004563
Iteration 323/1000 | Loss: 0.00004562
Iteration 324/1000 | Loss: 0.00004562
Iteration 325/1000 | Loss: 0.00004562
Iteration 326/1000 | Loss: 0.00004561
Iteration 327/1000 | Loss: 0.00004561
Iteration 328/1000 | Loss: 0.00004561
Iteration 329/1000 | Loss: 0.00004560
Iteration 330/1000 | Loss: 0.00004560
Iteration 331/1000 | Loss: 0.00004560
Iteration 332/1000 | Loss: 0.00004560
Iteration 333/1000 | Loss: 0.00004559
Iteration 334/1000 | Loss: 0.00004559
Iteration 335/1000 | Loss: 0.00004559
Iteration 336/1000 | Loss: 0.00004559
Iteration 337/1000 | Loss: 0.00004558
Iteration 338/1000 | Loss: 0.00004558
Iteration 339/1000 | Loss: 0.00004558
Iteration 340/1000 | Loss: 0.00004558
Iteration 341/1000 | Loss: 0.00004558
Iteration 342/1000 | Loss: 0.00004558
Iteration 343/1000 | Loss: 0.00004558
Iteration 344/1000 | Loss: 0.00004558
Iteration 345/1000 | Loss: 0.00004558
Iteration 346/1000 | Loss: 0.00004557
Iteration 347/1000 | Loss: 0.00004557
Iteration 348/1000 | Loss: 0.00004557
Iteration 349/1000 | Loss: 0.00004557
Iteration 350/1000 | Loss: 0.00004557
Iteration 351/1000 | Loss: 0.00004557
Iteration 352/1000 | Loss: 0.00004557
Iteration 353/1000 | Loss: 0.00004557
Iteration 354/1000 | Loss: 0.00004557
Iteration 355/1000 | Loss: 0.00004556
Iteration 356/1000 | Loss: 0.00004556
Iteration 357/1000 | Loss: 0.00004556
Iteration 358/1000 | Loss: 0.00004556
Iteration 359/1000 | Loss: 0.00004556
Iteration 360/1000 | Loss: 0.00004555
Iteration 361/1000 | Loss: 0.00004555
Iteration 362/1000 | Loss: 0.00004555
Iteration 363/1000 | Loss: 0.00004555
Iteration 364/1000 | Loss: 0.00004554
Iteration 365/1000 | Loss: 0.00004554
Iteration 366/1000 | Loss: 0.00004554
Iteration 367/1000 | Loss: 0.00004554
Iteration 368/1000 | Loss: 0.00004554
Iteration 369/1000 | Loss: 0.00004554
Iteration 370/1000 | Loss: 0.00004554
Iteration 371/1000 | Loss: 0.00004554
Iteration 372/1000 | Loss: 0.00004554
Iteration 373/1000 | Loss: 0.00004554
Iteration 374/1000 | Loss: 0.00004554
Iteration 375/1000 | Loss: 0.00004554
Iteration 376/1000 | Loss: 0.00004554
Iteration 377/1000 | Loss: 0.00004554
Iteration 378/1000 | Loss: 0.00004554
Iteration 379/1000 | Loss: 0.00004553
Iteration 380/1000 | Loss: 0.00004553
Iteration 381/1000 | Loss: 0.00004553
Iteration 382/1000 | Loss: 0.00004553
Iteration 383/1000 | Loss: 0.00004553
Iteration 384/1000 | Loss: 0.00004553
Iteration 385/1000 | Loss: 0.00004553
Iteration 386/1000 | Loss: 0.00004553
Iteration 387/1000 | Loss: 0.00004553
Iteration 388/1000 | Loss: 0.00004553
Iteration 389/1000 | Loss: 0.00004553
Iteration 390/1000 | Loss: 0.00004553
Iteration 391/1000 | Loss: 0.00004553
Iteration 392/1000 | Loss: 0.00004553
Iteration 393/1000 | Loss: 0.00004552
Iteration 394/1000 | Loss: 0.00004552
Iteration 395/1000 | Loss: 0.00004552
Iteration 396/1000 | Loss: 0.00004552
Iteration 397/1000 | Loss: 0.00004552
Iteration 398/1000 | Loss: 0.00004552
Iteration 399/1000 | Loss: 0.00004552
Iteration 400/1000 | Loss: 0.00004552
Iteration 401/1000 | Loss: 0.00004552
Iteration 402/1000 | Loss: 0.00004552
Iteration 403/1000 | Loss: 0.00004552
Iteration 404/1000 | Loss: 0.00004552
Iteration 405/1000 | Loss: 0.00004552
Iteration 406/1000 | Loss: 0.00004552
Iteration 407/1000 | Loss: 0.00004552
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 407. Stopping optimization.
Last 5 losses: [4.551986057776958e-05, 4.551986057776958e-05, 4.551986057776958e-05, 4.551986057776958e-05, 4.551986057776958e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.551986057776958e-05

Optimization complete. Final v2v error: 4.601801872253418 mm

Highest mean error: 12.415019989013672 mm for frame 3

Lowest mean error: 3.3194708824157715 mm for frame 188

Saving results

Total time: 515.0981187820435
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1056/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1056.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1056
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00982914
Iteration 2/25 | Loss: 0.00262170
Iteration 3/25 | Loss: 0.00193570
Iteration 4/25 | Loss: 0.00172502
Iteration 5/25 | Loss: 0.00170781
Iteration 6/25 | Loss: 0.00152924
Iteration 7/25 | Loss: 0.00131958
Iteration 8/25 | Loss: 0.00116409
Iteration 9/25 | Loss: 0.00109553
Iteration 10/25 | Loss: 0.00107370
Iteration 11/25 | Loss: 0.00106360
Iteration 12/25 | Loss: 0.00105366
Iteration 13/25 | Loss: 0.00105369
Iteration 14/25 | Loss: 0.00104833
Iteration 15/25 | Loss: 0.00104440
Iteration 16/25 | Loss: 0.00103652
Iteration 17/25 | Loss: 0.00103933
Iteration 18/25 | Loss: 0.00103251
Iteration 19/25 | Loss: 0.00103007
Iteration 20/25 | Loss: 0.00102907
Iteration 21/25 | Loss: 0.00102807
Iteration 22/25 | Loss: 0.00103271
Iteration 23/25 | Loss: 0.00102657
Iteration 24/25 | Loss: 0.00102516
Iteration 25/25 | Loss: 0.00102497

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44827056
Iteration 2/25 | Loss: 0.00336639
Iteration 3/25 | Loss: 0.00336639
Iteration 4/25 | Loss: 0.00336639
Iteration 5/25 | Loss: 0.00336638
Iteration 6/25 | Loss: 0.00336638
Iteration 7/25 | Loss: 0.00336638
Iteration 8/25 | Loss: 0.00336638
Iteration 9/25 | Loss: 0.00336638
Iteration 10/25 | Loss: 0.00336638
Iteration 11/25 | Loss: 0.00336638
Iteration 12/25 | Loss: 0.00336638
Iteration 13/25 | Loss: 0.00336638
Iteration 14/25 | Loss: 0.00336638
Iteration 15/25 | Loss: 0.00336638
Iteration 16/25 | Loss: 0.00336638
Iteration 17/25 | Loss: 0.00336638
Iteration 18/25 | Loss: 0.00336638
Iteration 19/25 | Loss: 0.00336638
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.003366383258253336, 0.003366383258253336, 0.003366383258253336, 0.003366383258253336, 0.003366383258253336]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003366383258253336

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00336638
Iteration 2/1000 | Loss: 0.00033325
Iteration 3/1000 | Loss: 0.00027201
Iteration 4/1000 | Loss: 0.00020638
Iteration 5/1000 | Loss: 0.00021650
Iteration 6/1000 | Loss: 0.00016341
Iteration 7/1000 | Loss: 0.00015302
Iteration 8/1000 | Loss: 0.00014307
Iteration 9/1000 | Loss: 0.00013774
Iteration 10/1000 | Loss: 0.00013289
Iteration 11/1000 | Loss: 0.00012903
Iteration 12/1000 | Loss: 0.00012608
Iteration 13/1000 | Loss: 0.00012423
Iteration 14/1000 | Loss: 0.00012234
Iteration 15/1000 | Loss: 0.00012012
Iteration 16/1000 | Loss: 0.00011869
Iteration 17/1000 | Loss: 0.00011738
Iteration 18/1000 | Loss: 0.00011653
Iteration 19/1000 | Loss: 0.00011590
Iteration 20/1000 | Loss: 0.00011530
Iteration 21/1000 | Loss: 0.00011496
Iteration 22/1000 | Loss: 0.00011471
Iteration 23/1000 | Loss: 0.00011458
Iteration 24/1000 | Loss: 0.00011449
Iteration 25/1000 | Loss: 0.00011444
Iteration 26/1000 | Loss: 0.00011443
Iteration 27/1000 | Loss: 0.00011443
Iteration 28/1000 | Loss: 0.00011443
Iteration 29/1000 | Loss: 0.00011443
Iteration 30/1000 | Loss: 0.00011439
Iteration 31/1000 | Loss: 0.00011434
Iteration 32/1000 | Loss: 0.00011434
Iteration 33/1000 | Loss: 0.00011434
Iteration 34/1000 | Loss: 0.00011434
Iteration 35/1000 | Loss: 0.00011433
Iteration 36/1000 | Loss: 0.00011433
Iteration 37/1000 | Loss: 0.00011432
Iteration 38/1000 | Loss: 0.00011432
Iteration 39/1000 | Loss: 0.00011431
Iteration 40/1000 | Loss: 0.00011431
Iteration 41/1000 | Loss: 0.00011431
Iteration 42/1000 | Loss: 0.00011431
Iteration 43/1000 | Loss: 0.00011430
Iteration 44/1000 | Loss: 0.00011430
Iteration 45/1000 | Loss: 0.00011430
Iteration 46/1000 | Loss: 0.00011430
Iteration 47/1000 | Loss: 0.00011430
Iteration 48/1000 | Loss: 0.00011429
Iteration 49/1000 | Loss: 0.00011429
Iteration 50/1000 | Loss: 0.00011429
Iteration 51/1000 | Loss: 0.00011429
Iteration 52/1000 | Loss: 0.00011429
Iteration 53/1000 | Loss: 0.00011429
Iteration 54/1000 | Loss: 0.00011429
Iteration 55/1000 | Loss: 0.00011428
Iteration 56/1000 | Loss: 0.00011428
Iteration 57/1000 | Loss: 0.00011427
Iteration 58/1000 | Loss: 0.00011427
Iteration 59/1000 | Loss: 0.00011427
Iteration 60/1000 | Loss: 0.00011427
Iteration 61/1000 | Loss: 0.00011427
Iteration 62/1000 | Loss: 0.00011427
Iteration 63/1000 | Loss: 0.00011426
Iteration 64/1000 | Loss: 0.00011426
Iteration 65/1000 | Loss: 0.00011426
Iteration 66/1000 | Loss: 0.00011425
Iteration 67/1000 | Loss: 0.00011425
Iteration 68/1000 | Loss: 0.00011425
Iteration 69/1000 | Loss: 0.00011425
Iteration 70/1000 | Loss: 0.00011425
Iteration 71/1000 | Loss: 0.00011425
Iteration 72/1000 | Loss: 0.00011425
Iteration 73/1000 | Loss: 0.00011425
Iteration 74/1000 | Loss: 0.00011424
Iteration 75/1000 | Loss: 0.00011424
Iteration 76/1000 | Loss: 0.00011424
Iteration 77/1000 | Loss: 0.00011424
Iteration 78/1000 | Loss: 0.00011423
Iteration 79/1000 | Loss: 0.00011423
Iteration 80/1000 | Loss: 0.00011423
Iteration 81/1000 | Loss: 0.00011423
Iteration 82/1000 | Loss: 0.00011423
Iteration 83/1000 | Loss: 0.00011423
Iteration 84/1000 | Loss: 0.00011423
Iteration 85/1000 | Loss: 0.00011422
Iteration 86/1000 | Loss: 0.00011422
Iteration 87/1000 | Loss: 0.00011422
Iteration 88/1000 | Loss: 0.00011422
Iteration 89/1000 | Loss: 0.00011422
Iteration 90/1000 | Loss: 0.00011421
Iteration 91/1000 | Loss: 0.00011421
Iteration 92/1000 | Loss: 0.00011421
Iteration 93/1000 | Loss: 0.00011421
Iteration 94/1000 | Loss: 0.00011421
Iteration 95/1000 | Loss: 0.00011421
Iteration 96/1000 | Loss: 0.00011421
Iteration 97/1000 | Loss: 0.00011421
Iteration 98/1000 | Loss: 0.00011421
Iteration 99/1000 | Loss: 0.00011421
Iteration 100/1000 | Loss: 0.00011421
Iteration 101/1000 | Loss: 0.00011420
Iteration 102/1000 | Loss: 0.00011420
Iteration 103/1000 | Loss: 0.00011420
Iteration 104/1000 | Loss: 0.00011420
Iteration 105/1000 | Loss: 0.00011420
Iteration 106/1000 | Loss: 0.00011420
Iteration 107/1000 | Loss: 0.00011420
Iteration 108/1000 | Loss: 0.00011420
Iteration 109/1000 | Loss: 0.00011420
Iteration 110/1000 | Loss: 0.00011420
Iteration 111/1000 | Loss: 0.00011420
Iteration 112/1000 | Loss: 0.00011419
Iteration 113/1000 | Loss: 0.00011419
Iteration 114/1000 | Loss: 0.00011419
Iteration 115/1000 | Loss: 0.00011419
Iteration 116/1000 | Loss: 0.00011419
Iteration 117/1000 | Loss: 0.00011418
Iteration 118/1000 | Loss: 0.00011418
Iteration 119/1000 | Loss: 0.00011418
Iteration 120/1000 | Loss: 0.00011418
Iteration 121/1000 | Loss: 0.00011418
Iteration 122/1000 | Loss: 0.00011418
Iteration 123/1000 | Loss: 0.00011418
Iteration 124/1000 | Loss: 0.00011418
Iteration 125/1000 | Loss: 0.00011418
Iteration 126/1000 | Loss: 0.00011417
Iteration 127/1000 | Loss: 0.00011417
Iteration 128/1000 | Loss: 0.00011417
Iteration 129/1000 | Loss: 0.00011417
Iteration 130/1000 | Loss: 0.00011417
Iteration 131/1000 | Loss: 0.00011417
Iteration 132/1000 | Loss: 0.00011417
Iteration 133/1000 | Loss: 0.00011417
Iteration 134/1000 | Loss: 0.00011417
Iteration 135/1000 | Loss: 0.00011417
Iteration 136/1000 | Loss: 0.00011417
Iteration 137/1000 | Loss: 0.00011417
Iteration 138/1000 | Loss: 0.00011417
Iteration 139/1000 | Loss: 0.00011417
Iteration 140/1000 | Loss: 0.00011417
Iteration 141/1000 | Loss: 0.00011417
Iteration 142/1000 | Loss: 0.00011417
Iteration 143/1000 | Loss: 0.00011417
Iteration 144/1000 | Loss: 0.00011416
Iteration 145/1000 | Loss: 0.00011416
Iteration 146/1000 | Loss: 0.00011416
Iteration 147/1000 | Loss: 0.00011416
Iteration 148/1000 | Loss: 0.00011416
Iteration 149/1000 | Loss: 0.00011416
Iteration 150/1000 | Loss: 0.00011416
Iteration 151/1000 | Loss: 0.00011416
Iteration 152/1000 | Loss: 0.00011416
Iteration 153/1000 | Loss: 0.00011416
Iteration 154/1000 | Loss: 0.00011416
Iteration 155/1000 | Loss: 0.00011416
Iteration 156/1000 | Loss: 0.00011416
Iteration 157/1000 | Loss: 0.00011416
Iteration 158/1000 | Loss: 0.00011416
Iteration 159/1000 | Loss: 0.00011416
Iteration 160/1000 | Loss: 0.00011416
Iteration 161/1000 | Loss: 0.00011416
Iteration 162/1000 | Loss: 0.00011416
Iteration 163/1000 | Loss: 0.00011416
Iteration 164/1000 | Loss: 0.00011416
Iteration 165/1000 | Loss: 0.00011416
Iteration 166/1000 | Loss: 0.00011416
Iteration 167/1000 | Loss: 0.00011416
Iteration 168/1000 | Loss: 0.00011416
Iteration 169/1000 | Loss: 0.00011416
Iteration 170/1000 | Loss: 0.00011416
Iteration 171/1000 | Loss: 0.00011416
Iteration 172/1000 | Loss: 0.00011416
Iteration 173/1000 | Loss: 0.00011416
Iteration 174/1000 | Loss: 0.00011416
Iteration 175/1000 | Loss: 0.00011416
Iteration 176/1000 | Loss: 0.00011416
Iteration 177/1000 | Loss: 0.00011416
Iteration 178/1000 | Loss: 0.00011416
Iteration 179/1000 | Loss: 0.00011416
Iteration 180/1000 | Loss: 0.00011416
Iteration 181/1000 | Loss: 0.00011416
Iteration 182/1000 | Loss: 0.00011416
Iteration 183/1000 | Loss: 0.00011416
Iteration 184/1000 | Loss: 0.00011416
Iteration 185/1000 | Loss: 0.00011416
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [0.00011416451161494479, 0.00011416451161494479, 0.00011416451161494479, 0.00011416451161494479, 0.00011416451161494479]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00011416451161494479

Optimization complete. Final v2v error: 5.599161624908447 mm

Highest mean error: 11.377689361572266 mm for frame 164

Lowest mean error: 3.5814645290374756 mm for frame 114

Saving results

Total time: 93.37574052810669
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00440071
Iteration 2/25 | Loss: 0.00099970
Iteration 3/25 | Loss: 0.00084366
Iteration 4/25 | Loss: 0.00080874
Iteration 5/25 | Loss: 0.00079771
Iteration 6/25 | Loss: 0.00079566
Iteration 7/25 | Loss: 0.00079543
Iteration 8/25 | Loss: 0.00079543
Iteration 9/25 | Loss: 0.00079543
Iteration 10/25 | Loss: 0.00079543
Iteration 11/25 | Loss: 0.00079543
Iteration 12/25 | Loss: 0.00079543
Iteration 13/25 | Loss: 0.00079543
Iteration 14/25 | Loss: 0.00079543
Iteration 15/25 | Loss: 0.00079543
Iteration 16/25 | Loss: 0.00079543
Iteration 17/25 | Loss: 0.00079543
Iteration 18/25 | Loss: 0.00079543
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0007954305619932711, 0.0007954305619932711, 0.0007954305619932711, 0.0007954305619932711, 0.0007954305619932711]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007954305619932711

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45717788
Iteration 2/25 | Loss: 0.00046425
Iteration 3/25 | Loss: 0.00046424
Iteration 4/25 | Loss: 0.00046424
Iteration 5/25 | Loss: 0.00046424
Iteration 6/25 | Loss: 0.00046424
Iteration 7/25 | Loss: 0.00046424
Iteration 8/25 | Loss: 0.00046424
Iteration 9/25 | Loss: 0.00046424
Iteration 10/25 | Loss: 0.00046424
Iteration 11/25 | Loss: 0.00046424
Iteration 12/25 | Loss: 0.00046424
Iteration 13/25 | Loss: 0.00046424
Iteration 14/25 | Loss: 0.00046424
Iteration 15/25 | Loss: 0.00046424
Iteration 16/25 | Loss: 0.00046424
Iteration 17/25 | Loss: 0.00046424
Iteration 18/25 | Loss: 0.00046424
Iteration 19/25 | Loss: 0.00046424
Iteration 20/25 | Loss: 0.00046424
Iteration 21/25 | Loss: 0.00046424
Iteration 22/25 | Loss: 0.00046424
Iteration 23/25 | Loss: 0.00046424
Iteration 24/25 | Loss: 0.00046424
Iteration 25/25 | Loss: 0.00046424

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046424
Iteration 2/1000 | Loss: 0.00003796
Iteration 3/1000 | Loss: 0.00002955
Iteration 4/1000 | Loss: 0.00002781
Iteration 5/1000 | Loss: 0.00002659
Iteration 6/1000 | Loss: 0.00002567
Iteration 7/1000 | Loss: 0.00002500
Iteration 8/1000 | Loss: 0.00002445
Iteration 9/1000 | Loss: 0.00002409
Iteration 10/1000 | Loss: 0.00002385
Iteration 11/1000 | Loss: 0.00002375
Iteration 12/1000 | Loss: 0.00002367
Iteration 13/1000 | Loss: 0.00002367
Iteration 14/1000 | Loss: 0.00002366
Iteration 15/1000 | Loss: 0.00002366
Iteration 16/1000 | Loss: 0.00002361
Iteration 17/1000 | Loss: 0.00002357
Iteration 18/1000 | Loss: 0.00002356
Iteration 19/1000 | Loss: 0.00002356
Iteration 20/1000 | Loss: 0.00002353
Iteration 21/1000 | Loss: 0.00002352
Iteration 22/1000 | Loss: 0.00002352
Iteration 23/1000 | Loss: 0.00002345
Iteration 24/1000 | Loss: 0.00002345
Iteration 25/1000 | Loss: 0.00002345
Iteration 26/1000 | Loss: 0.00002344
Iteration 27/1000 | Loss: 0.00002343
Iteration 28/1000 | Loss: 0.00002343
Iteration 29/1000 | Loss: 0.00002342
Iteration 30/1000 | Loss: 0.00002342
Iteration 31/1000 | Loss: 0.00002341
Iteration 32/1000 | Loss: 0.00002341
Iteration 33/1000 | Loss: 0.00002341
Iteration 34/1000 | Loss: 0.00002340
Iteration 35/1000 | Loss: 0.00002340
Iteration 36/1000 | Loss: 0.00002340
Iteration 37/1000 | Loss: 0.00002340
Iteration 38/1000 | Loss: 0.00002340
Iteration 39/1000 | Loss: 0.00002339
Iteration 40/1000 | Loss: 0.00002339
Iteration 41/1000 | Loss: 0.00002339
Iteration 42/1000 | Loss: 0.00002339
Iteration 43/1000 | Loss: 0.00002339
Iteration 44/1000 | Loss: 0.00002339
Iteration 45/1000 | Loss: 0.00002339
Iteration 46/1000 | Loss: 0.00002339
Iteration 47/1000 | Loss: 0.00002338
Iteration 48/1000 | Loss: 0.00002338
Iteration 49/1000 | Loss: 0.00002338
Iteration 50/1000 | Loss: 0.00002338
Iteration 51/1000 | Loss: 0.00002338
Iteration 52/1000 | Loss: 0.00002338
Iteration 53/1000 | Loss: 0.00002338
Iteration 54/1000 | Loss: 0.00002337
Iteration 55/1000 | Loss: 0.00002337
Iteration 56/1000 | Loss: 0.00002337
Iteration 57/1000 | Loss: 0.00002337
Iteration 58/1000 | Loss: 0.00002337
Iteration 59/1000 | Loss: 0.00002337
Iteration 60/1000 | Loss: 0.00002337
Iteration 61/1000 | Loss: 0.00002337
Iteration 62/1000 | Loss: 0.00002336
Iteration 63/1000 | Loss: 0.00002336
Iteration 64/1000 | Loss: 0.00002336
Iteration 65/1000 | Loss: 0.00002336
Iteration 66/1000 | Loss: 0.00002336
Iteration 67/1000 | Loss: 0.00002336
Iteration 68/1000 | Loss: 0.00002336
Iteration 69/1000 | Loss: 0.00002336
Iteration 70/1000 | Loss: 0.00002336
Iteration 71/1000 | Loss: 0.00002335
Iteration 72/1000 | Loss: 0.00002335
Iteration 73/1000 | Loss: 0.00002335
Iteration 74/1000 | Loss: 0.00002335
Iteration 75/1000 | Loss: 0.00002335
Iteration 76/1000 | Loss: 0.00002335
Iteration 77/1000 | Loss: 0.00002335
Iteration 78/1000 | Loss: 0.00002335
Iteration 79/1000 | Loss: 0.00002335
Iteration 80/1000 | Loss: 0.00002334
Iteration 81/1000 | Loss: 0.00002334
Iteration 82/1000 | Loss: 0.00002334
Iteration 83/1000 | Loss: 0.00002334
Iteration 84/1000 | Loss: 0.00002334
Iteration 85/1000 | Loss: 0.00002333
Iteration 86/1000 | Loss: 0.00002333
Iteration 87/1000 | Loss: 0.00002333
Iteration 88/1000 | Loss: 0.00002333
Iteration 89/1000 | Loss: 0.00002332
Iteration 90/1000 | Loss: 0.00002332
Iteration 91/1000 | Loss: 0.00002332
Iteration 92/1000 | Loss: 0.00002331
Iteration 93/1000 | Loss: 0.00002331
Iteration 94/1000 | Loss: 0.00002331
Iteration 95/1000 | Loss: 0.00002330
Iteration 96/1000 | Loss: 0.00002330
Iteration 97/1000 | Loss: 0.00002330
Iteration 98/1000 | Loss: 0.00002329
Iteration 99/1000 | Loss: 0.00002329
Iteration 100/1000 | Loss: 0.00002329
Iteration 101/1000 | Loss: 0.00002328
Iteration 102/1000 | Loss: 0.00002328
Iteration 103/1000 | Loss: 0.00002328
Iteration 104/1000 | Loss: 0.00002328
Iteration 105/1000 | Loss: 0.00002328
Iteration 106/1000 | Loss: 0.00002327
Iteration 107/1000 | Loss: 0.00002327
Iteration 108/1000 | Loss: 0.00002327
Iteration 109/1000 | Loss: 0.00002327
Iteration 110/1000 | Loss: 0.00002326
Iteration 111/1000 | Loss: 0.00002326
Iteration 112/1000 | Loss: 0.00002325
Iteration 113/1000 | Loss: 0.00002325
