Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=35, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1960-2015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771231
Iteration 89/1000 | Loss: 0.00001009
Iteration 90/1000 | Loss: 0.00001009
Iteration 91/1000 | Loss: 0.00001009
Iteration 92/1000 | Loss: 0.00001009
Iteration 93/1000 | Loss: 0.00001009
Iteration 94/1000 | Loss: 0.00001009
Iteration 95/1000 | Loss: 0.00001009
Iteration 96/1000 | Loss: 0.00001009
Iteration 97/1000 | Loss: 0.00001009
Iteration 98/1000 | Loss: 0.00001009
Iteration 99/1000 | Loss: 0.00001009
Iteration 100/1000 | Loss: 0.00001009
Iteration 101/1000 | Loss: 0.00001009
Iteration 102/1000 | Loss: 0.00001008
Iteration 103/1000 | Loss: 0.00001008
Iteration 104/1000 | Loss: 0.00001008
Iteration 105/1000 | Loss: 0.00001008
Iteration 106/1000 | Loss: 0.00001008
Iteration 107/1000 | Loss: 0.00001008
Iteration 108/1000 | Loss: 0.00001008
Iteration 109/1000 | Loss: 0.00001008
Iteration 110/1000 | Loss: 0.00001008
Iteration 111/1000 | Loss: 0.00001008
Iteration 112/1000 | Loss: 0.00001008
Iteration 113/1000 | Loss: 0.00001007
Iteration 114/1000 | Loss: 0.00001007
Iteration 115/1000 | Loss: 0.00001007
Iteration 116/1000 | Loss: 0.00001007
Iteration 117/1000 | Loss: 0.00001007
Iteration 118/1000 | Loss: 0.00001007
Iteration 119/1000 | Loss: 0.00001007
Iteration 120/1000 | Loss: 0.00001007
Iteration 121/1000 | Loss: 0.00001007
Iteration 122/1000 | Loss: 0.00001007
Iteration 123/1000 | Loss: 0.00001007
Iteration 124/1000 | Loss: 0.00001007
Iteration 125/1000 | Loss: 0.00001007
Iteration 126/1000 | Loss: 0.00001007
Iteration 127/1000 | Loss: 0.00001007
Iteration 128/1000 | Loss: 0.00001007
Iteration 129/1000 | Loss: 0.00001006
Iteration 130/1000 | Loss: 0.00001006
Iteration 131/1000 | Loss: 0.00001006
Iteration 132/1000 | Loss: 0.00001006
Iteration 133/1000 | Loss: 0.00001006
Iteration 134/1000 | Loss: 0.00001006
Iteration 135/1000 | Loss: 0.00001006
Iteration 136/1000 | Loss: 0.00001006
Iteration 137/1000 | Loss: 0.00001006
Iteration 138/1000 | Loss: 0.00001006
Iteration 139/1000 | Loss: 0.00001005
Iteration 140/1000 | Loss: 0.00001005
Iteration 141/1000 | Loss: 0.00001005
Iteration 142/1000 | Loss: 0.00001005
Iteration 143/1000 | Loss: 0.00001005
Iteration 144/1000 | Loss: 0.00001005
Iteration 145/1000 | Loss: 0.00001005
Iteration 146/1000 | Loss: 0.00001005
Iteration 147/1000 | Loss: 0.00001005
Iteration 148/1000 | Loss: 0.00001005
Iteration 149/1000 | Loss: 0.00001005
Iteration 150/1000 | Loss: 0.00001005
Iteration 151/1000 | Loss: 0.00001004
Iteration 152/1000 | Loss: 0.00001004
Iteration 153/1000 | Loss: 0.00001004
Iteration 154/1000 | Loss: 0.00001004
Iteration 155/1000 | Loss: 0.00001004
Iteration 156/1000 | Loss: 0.00001004
Iteration 157/1000 | Loss: 0.00001004
Iteration 158/1000 | Loss: 0.00001004
Iteration 159/1000 | Loss: 0.00001003
Iteration 160/1000 | Loss: 0.00001003
Iteration 161/1000 | Loss: 0.00001003
Iteration 162/1000 | Loss: 0.00001003
Iteration 163/1000 | Loss: 0.00001002
Iteration 164/1000 | Loss: 0.00001002
Iteration 165/1000 | Loss: 0.00001002
Iteration 166/1000 | Loss: 0.00001002
Iteration 167/1000 | Loss: 0.00001002
Iteration 168/1000 | Loss: 0.00001002
Iteration 169/1000 | Loss: 0.00001002
Iteration 170/1000 | Loss: 0.00001002
Iteration 171/1000 | Loss: 0.00001002
Iteration 172/1000 | Loss: 0.00001001
Iteration 173/1000 | Loss: 0.00001001
Iteration 174/1000 | Loss: 0.00001001
Iteration 175/1000 | Loss: 0.00001001
Iteration 176/1000 | Loss: 0.00001001
Iteration 177/1000 | Loss: 0.00001001
Iteration 178/1000 | Loss: 0.00001001
Iteration 179/1000 | Loss: 0.00001001
Iteration 180/1000 | Loss: 0.00001001
Iteration 181/1000 | Loss: 0.00001001
Iteration 182/1000 | Loss: 0.00001001
Iteration 183/1000 | Loss: 0.00001001
Iteration 184/1000 | Loss: 0.00001001
Iteration 185/1000 | Loss: 0.00001001
Iteration 186/1000 | Loss: 0.00001000
Iteration 187/1000 | Loss: 0.00001000
Iteration 188/1000 | Loss: 0.00001000
Iteration 189/1000 | Loss: 0.00001000
Iteration 190/1000 | Loss: 0.00001000
Iteration 191/1000 | Loss: 0.00001000
Iteration 192/1000 | Loss: 0.00001000
Iteration 193/1000 | Loss: 0.00001000
Iteration 194/1000 | Loss: 0.00001000
Iteration 195/1000 | Loss: 0.00001000
Iteration 196/1000 | Loss: 0.00001000
Iteration 197/1000 | Loss: 0.00001000
Iteration 198/1000 | Loss: 0.00001000
Iteration 199/1000 | Loss: 0.00001000
Iteration 200/1000 | Loss: 0.00001000
Iteration 201/1000 | Loss: 0.00001000
Iteration 202/1000 | Loss: 0.00001000
Iteration 203/1000 | Loss: 0.00001000
Iteration 204/1000 | Loss: 0.00001000
Iteration 205/1000 | Loss: 0.00001000
Iteration 206/1000 | Loss: 0.00001000
Iteration 207/1000 | Loss: 0.00001000
Iteration 208/1000 | Loss: 0.00001000
Iteration 209/1000 | Loss: 0.00001000
Iteration 210/1000 | Loss: 0.00001000
Iteration 211/1000 | Loss: 0.00001000
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [9.997209417633712e-06, 9.997209417633712e-06, 9.997209417633712e-06, 9.997209417633712e-06, 9.997209417633712e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.997209417633712e-06

Optimization complete. Final v2v error: 2.663036823272705 mm

Highest mean error: 2.8150079250335693 mm for frame 58

Lowest mean error: 2.5585057735443115 mm for frame 16

Saving results

Total time: 36.94171738624573
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00478950
Iteration 2/25 | Loss: 0.00111225
Iteration 3/25 | Loss: 0.00071447
Iteration 4/25 | Loss: 0.00064585
Iteration 5/25 | Loss: 0.00062907
Iteration 6/25 | Loss: 0.00062536
Iteration 7/25 | Loss: 0.00062370
Iteration 8/25 | Loss: 0.00062336
Iteration 9/25 | Loss: 0.00062336
Iteration 10/25 | Loss: 0.00062336
Iteration 11/25 | Loss: 0.00062336
Iteration 12/25 | Loss: 0.00062336
Iteration 13/25 | Loss: 0.00062336
Iteration 14/25 | Loss: 0.00062336
Iteration 15/25 | Loss: 0.00062336
Iteration 16/25 | Loss: 0.00062336
Iteration 17/25 | Loss: 0.00062336
Iteration 18/25 | Loss: 0.00062336
Iteration 19/25 | Loss: 0.00062336
Iteration 20/25 | Loss: 0.00062336
Iteration 21/25 | Loss: 0.00062336
Iteration 22/25 | Loss: 0.00062336
Iteration 23/25 | Loss: 0.00062336
Iteration 24/25 | Loss: 0.00062336
Iteration 25/25 | Loss: 0.00062336

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47353518
Iteration 2/25 | Loss: 0.00027354
Iteration 3/25 | Loss: 0.00027354
Iteration 4/25 | Loss: 0.00027354
Iteration 5/25 | Loss: 0.00027354
Iteration 6/25 | Loss: 0.00027354
Iteration 7/25 | Loss: 0.00027354
Iteration 8/25 | Loss: 0.00027354
Iteration 9/25 | Loss: 0.00027354
Iteration 10/25 | Loss: 0.00027354
Iteration 11/25 | Loss: 0.00027354
Iteration 12/25 | Loss: 0.00027354
Iteration 13/25 | Loss: 0.00027354
Iteration 14/25 | Loss: 0.00027354
Iteration 15/25 | Loss: 0.00027354
Iteration 16/25 | Loss: 0.00027354
Iteration 17/25 | Loss: 0.00027354
Iteration 18/25 | Loss: 0.00027354
Iteration 19/25 | Loss: 0.00027354
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00027353918994776905, 0.00027353918994776905, 0.00027353918994776905, 0.00027353918994776905, 0.00027353918994776905]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00027353918994776905

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00027354
Iteration 2/1000 | Loss: 0.00002715
Iteration 3/1000 | Loss: 0.00001696
Iteration 4/1000 | Loss: 0.00001573
Iteration 5/1000 | Loss: 0.00001508
Iteration 6/1000 | Loss: 0.00001449
Iteration 7/1000 | Loss: 0.00001414
Iteration 8/1000 | Loss: 0.00001387
Iteration 9/1000 | Loss: 0.00001372
Iteration 10/1000 | Loss: 0.00001370
Iteration 11/1000 | Loss: 0.00001364
Iteration 12/1000 | Loss: 0.00001360
Iteration 13/1000 | Loss: 0.00001355
Iteration 14/1000 | Loss: 0.00001355
Iteration 15/1000 | Loss: 0.00001354
Iteration 16/1000 | Loss: 0.00001354
Iteration 17/1000 | Loss: 0.00001353
Iteration 18/1000 | Loss: 0.00001353
Iteration 19/1000 | Loss: 0.00001352
Iteration 20/1000 | Loss: 0.00001352
Iteration 21/1000 | Loss: 0.00001348
Iteration 22/1000 | Loss: 0.00001347
Iteration 23/1000 | Loss: 0.00001347
Iteration 24/1000 | Loss: 0.00001345
Iteration 25/1000 | Loss: 0.00001345
Iteration 26/1000 | Loss: 0.00001344
Iteration 27/1000 | Loss: 0.00001344
Iteration 28/1000 | Loss: 0.00001344
Iteration 29/1000 | Loss: 0.00001342
Iteration 30/1000 | Loss: 0.00001342
Iteration 31/1000 | Loss: 0.00001341
Iteration 32/1000 | Loss: 0.00001341
Iteration 33/1000 | Loss: 0.00001340
Iteration 34/1000 | Loss: 0.00001340
Iteration 35/1000 | Loss: 0.00001338
Iteration 36/1000 | Loss: 0.00001337
Iteration 37/1000 | Loss: 0.00001337
Iteration 38/1000 | Loss: 0.00001336
Iteration 39/1000 | Loss: 0.00001335
Iteration 40/1000 | Loss: 0.00001335
Iteration 41/1000 | Loss: 0.00001334
Iteration 42/1000 | Loss: 0.00001334
Iteration 43/1000 | Loss: 0.00001333
Iteration 44/1000 | Loss: 0.00001333
Iteration 45/1000 | Loss: 0.00001333
Iteration 46/1000 | Loss: 0.00001332
Iteration 47/1000 | Loss: 0.00001332
Iteration 48/1000 | Loss: 0.00001332
Iteration 49/1000 | Loss: 0.00001332
Iteration 50/1000 | Loss: 0.00001332
Iteration 51/1000 | Loss: 0.00001331
Iteration 52/1000 | Loss: 0.00001331
Iteration 53/1000 | Loss: 0.00001331
Iteration 54/1000 | Loss: 0.00001331
Iteration 55/1000 | Loss: 0.00001331
Iteration 56/1000 | Loss: 0.00001331
Iteration 57/1000 | Loss: 0.00001331
Iteration 58/1000 | Loss: 0.00001330
Iteration 59/1000 | Loss: 0.00001330
Iteration 60/1000 | Loss: 0.00001330
Iteration 61/1000 | Loss: 0.00001330
Iteration 62/1000 | Loss: 0.00001330
Iteration 63/1000 | Loss: 0.00001330
Iteration 64/1000 | Loss: 0.00001330
Iteration 65/1000 | Loss: 0.00001330
Iteration 66/1000 | Loss: 0.00001330
Iteration 67/1000 | Loss: 0.00001330
Iteration 68/1000 | Loss: 0.00001329
Iteration 69/1000 | Loss: 0.00001329
Iteration 70/1000 | Loss: 0.00001329
Iteration 71/1000 | Loss: 0.00001329
Iteration 72/1000 | Loss: 0.00001329
Iteration 73/1000 | Loss: 0.00001329
Iteration 74/1000 | Loss: 0.00001329
Iteration 75/1000 | Loss: 0.00001329
Iteration 76/1000 | Loss: 0.00001329
Iteration 77/1000 | Loss: 0.00001328
Iteration 78/1000 | Loss: 0.00001328
Iteration 79/1000 | Loss: 0.00001328
Iteration 80/1000 | Loss: 0.00001328
Iteration 81/1000 | Loss: 0.00001328
Iteration 82/1000 | Loss: 0.00001328
Iteration 83/1000 | Loss: 0.00001328
Iteration 84/1000 | Loss: 0.00001328
Iteration 85/1000 | Loss: 0.00001328
Iteration 86/1000 | Loss: 0.00001328
Iteration 87/1000 | Loss: 0.00001328
Iteration 88/1000 | Loss: 0.00001328
Iteration 89/1000 | Loss: 0.00001328
Iteration 90/1000 | Loss: 0.00001328
Iteration 91/1000 | Loss: 0.00001328
Iteration 92/1000 | Loss: 0.00001328
Iteration 93/1000 | Loss: 0.00001328
Iteration 94/1000 | Loss: 0.00001328
Iteration 95/1000 | Loss: 0.00001328
Iteration 96/1000 | Loss: 0.00001328
Iteration 97/1000 | Loss: 0.00001328
Iteration 98/1000 | Loss: 0.00001328
Iteration 99/1000 | Loss: 0.00001328
Iteration 100/1000 | Loss: 0.00001328
Iteration 101/1000 | Loss: 0.00001328
Iteration 102/1000 | Loss: 0.00001328
Iteration 103/1000 | Loss: 0.00001328
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 103. Stopping optimization.
Last 5 losses: [1.3281547580845654e-05, 1.3281547580845654e-05, 1.3281547580845654e-05, 1.3281547580845654e-05, 1.3281547580845654e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3281547580845654e-05

Optimization complete. Final v2v error: 2.8894095420837402 mm

Highest mean error: 4.473654270172119 mm for frame 83

Lowest mean error: 2.407364845275879 mm for frame 150

Saving results

Total time: 34.83767819404602
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00828410
Iteration 2/25 | Loss: 0.00085119
Iteration 3/25 | Loss: 0.00067429
Iteration 4/25 | Loss: 0.00064209
Iteration 5/25 | Loss: 0.00063236
Iteration 6/25 | Loss: 0.00062976
Iteration 7/25 | Loss: 0.00062925
Iteration 8/25 | Loss: 0.00062922
Iteration 9/25 | Loss: 0.00062922
Iteration 10/25 | Loss: 0.00062922
Iteration 11/25 | Loss: 0.00062922
Iteration 12/25 | Loss: 0.00062922
Iteration 13/25 | Loss: 0.00062922
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006292174221016467, 0.0006292174221016467, 0.0006292174221016467, 0.0006292174221016467, 0.0006292174221016467]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006292174221016467

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50326395
Iteration 2/25 | Loss: 0.00035434
Iteration 3/25 | Loss: 0.00035434
Iteration 4/25 | Loss: 0.00035434
Iteration 5/25 | Loss: 0.00035434
Iteration 6/25 | Loss: 0.00035434
Iteration 7/25 | Loss: 0.00035434
Iteration 8/25 | Loss: 0.00035434
Iteration 9/25 | Loss: 0.00035434
Iteration 10/25 | Loss: 0.00035433
Iteration 11/25 | Loss: 0.00035433
Iteration 12/25 | Loss: 0.00035433
Iteration 13/25 | Loss: 0.00035433
Iteration 14/25 | Loss: 0.00035433
Iteration 15/25 | Loss: 0.00035433
Iteration 16/25 | Loss: 0.00035433
Iteration 17/25 | Loss: 0.00035433
Iteration 18/25 | Loss: 0.00035433
Iteration 19/25 | Loss: 0.00035433
Iteration 20/25 | Loss: 0.00035433
Iteration 21/25 | Loss: 0.00035433
Iteration 22/25 | Loss: 0.00035433
Iteration 23/25 | Loss: 0.00035433
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.00035433477023616433, 0.00035433477023616433, 0.00035433477023616433, 0.00035433477023616433, 0.00035433477023616433]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00035433477023616433

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035433
Iteration 2/1000 | Loss: 0.00003228
Iteration 3/1000 | Loss: 0.00002018
Iteration 4/1000 | Loss: 0.00001815
Iteration 5/1000 | Loss: 0.00001709
Iteration 6/1000 | Loss: 0.00001646
Iteration 7/1000 | Loss: 0.00001607
Iteration 8/1000 | Loss: 0.00001570
Iteration 9/1000 | Loss: 0.00001549
Iteration 10/1000 | Loss: 0.00001527
Iteration 11/1000 | Loss: 0.00001516
Iteration 12/1000 | Loss: 0.00001507
Iteration 13/1000 | Loss: 0.00001503
Iteration 14/1000 | Loss: 0.00001496
Iteration 15/1000 | Loss: 0.00001496
Iteration 16/1000 | Loss: 0.00001494
Iteration 17/1000 | Loss: 0.00001494
Iteration 18/1000 | Loss: 0.00001493
Iteration 19/1000 | Loss: 0.00001491
Iteration 20/1000 | Loss: 0.00001489
Iteration 21/1000 | Loss: 0.00001488
Iteration 22/1000 | Loss: 0.00001488
Iteration 23/1000 | Loss: 0.00001487
Iteration 24/1000 | Loss: 0.00001487
Iteration 25/1000 | Loss: 0.00001486
Iteration 26/1000 | Loss: 0.00001486
Iteration 27/1000 | Loss: 0.00001486
Iteration 28/1000 | Loss: 0.00001485
Iteration 29/1000 | Loss: 0.00001485
Iteration 30/1000 | Loss: 0.00001485
Iteration 31/1000 | Loss: 0.00001484
Iteration 32/1000 | Loss: 0.00001484
Iteration 33/1000 | Loss: 0.00001484
Iteration 34/1000 | Loss: 0.00001483
Iteration 35/1000 | Loss: 0.00001483
Iteration 36/1000 | Loss: 0.00001483
Iteration 37/1000 | Loss: 0.00001483
Iteration 38/1000 | Loss: 0.00001482
Iteration 39/1000 | Loss: 0.00001482
Iteration 40/1000 | Loss: 0.00001482
Iteration 41/1000 | Loss: 0.00001481
Iteration 42/1000 | Loss: 0.00001481
Iteration 43/1000 | Loss: 0.00001481
Iteration 44/1000 | Loss: 0.00001481
Iteration 45/1000 | Loss: 0.00001480
Iteration 46/1000 | Loss: 0.00001480
Iteration 47/1000 | Loss: 0.00001480
Iteration 48/1000 | Loss: 0.00001480
Iteration 49/1000 | Loss: 0.00001480
Iteration 50/1000 | Loss: 0.00001479
Iteration 51/1000 | Loss: 0.00001479
Iteration 52/1000 | Loss: 0.00001479
Iteration 53/1000 | Loss: 0.00001478
Iteration 54/1000 | Loss: 0.00001478
Iteration 55/1000 | Loss: 0.00001478
Iteration 56/1000 | Loss: 0.00001477
Iteration 57/1000 | Loss: 0.00001477
Iteration 58/1000 | Loss: 0.00001477
Iteration 59/1000 | Loss: 0.00001477
Iteration 60/1000 | Loss: 0.00001476
Iteration 61/1000 | Loss: 0.00001476
Iteration 62/1000 | Loss: 0.00001476
Iteration 63/1000 | Loss: 0.00001476
Iteration 64/1000 | Loss: 0.00001476
Iteration 65/1000 | Loss: 0.00001475
Iteration 66/1000 | Loss: 0.00001475
Iteration 67/1000 | Loss: 0.00001475
Iteration 68/1000 | Loss: 0.00001474
Iteration 69/1000 | Loss: 0.00001474
Iteration 70/1000 | Loss: 0.00001474
Iteration 71/1000 | Loss: 0.00001474
Iteration 72/1000 | Loss: 0.00001474
Iteration 73/1000 | Loss: 0.00001473
Iteration 74/1000 | Loss: 0.00001473
Iteration 75/1000 | Loss: 0.00001473
Iteration 76/1000 | Loss: 0.00001473
Iteration 77/1000 | Loss: 0.00001473
Iteration 78/1000 | Loss: 0.00001473
Iteration 79/1000 | Loss: 0.00001473
Iteration 80/1000 | Loss: 0.00001473
Iteration 81/1000 | Loss: 0.00001472
Iteration 82/1000 | Loss: 0.00001472
Iteration 83/1000 | Loss: 0.00001471
Iteration 84/1000 | Loss: 0.00001471
Iteration 85/1000 | Loss: 0.00001471
Iteration 86/1000 | Loss: 0.00001471
Iteration 87/1000 | Loss: 0.00001471
Iteration 88/1000 | Loss: 0.00001471
Iteration 89/1000 | Loss: 0.00001471
Iteration 90/1000 | Loss: 0.00001471
Iteration 91/1000 | Loss: 0.00001471
Iteration 92/1000 | Loss: 0.00001470
Iteration 93/1000 | Loss: 0.00001470
Iteration 94/1000 | Loss: 0.00001470
Iteration 95/1000 | Loss: 0.00001470
Iteration 96/1000 | Loss: 0.00001469
Iteration 97/1000 | Loss: 0.00001469
Iteration 98/1000 | Loss: 0.00001469
Iteration 99/1000 | Loss: 0.00001469
Iteration 100/1000 | Loss: 0.00001469
Iteration 101/1000 | Loss: 0.00001469
Iteration 102/1000 | Loss: 0.00001469
Iteration 103/1000 | Loss: 0.00001469
Iteration 104/1000 | Loss: 0.00001469
Iteration 105/1000 | Loss: 0.00001469
Iteration 106/1000 | Loss: 0.00001469
Iteration 107/1000 | Loss: 0.00001468
Iteration 108/1000 | Loss: 0.00001468
Iteration 109/1000 | Loss: 0.00001468
Iteration 110/1000 | Loss: 0.00001468
Iteration 111/1000 | Loss: 0.00001468
Iteration 112/1000 | Loss: 0.00001468
Iteration 113/1000 | Loss: 0.00001468
Iteration 114/1000 | Loss: 0.00001468
Iteration 115/1000 | Loss: 0.00001468
Iteration 116/1000 | Loss: 0.00001468
Iteration 117/1000 | Loss: 0.00001468
Iteration 118/1000 | Loss: 0.00001468
Iteration 119/1000 | Loss: 0.00001468
Iteration 120/1000 | Loss: 0.00001468
Iteration 121/1000 | Loss: 0.00001468
Iteration 122/1000 | Loss: 0.00001468
Iteration 123/1000 | Loss: 0.00001468
Iteration 124/1000 | Loss: 0.00001468
Iteration 125/1000 | Loss: 0.00001468
Iteration 126/1000 | Loss: 0.00001468
Iteration 127/1000 | Loss: 0.00001468
Iteration 128/1000 | Loss: 0.00001468
Iteration 129/1000 | Loss: 0.00001468
Iteration 130/1000 | Loss: 0.00001468
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 130. Stopping optimization.
Last 5 losses: [1.4683869267173577e-05, 1.4683869267173577e-05, 1.4683869267173577e-05, 1.4683869267173577e-05, 1.4683869267173577e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4683869267173577e-05

Optimization complete. Final v2v error: 3.243999719619751 mm

Highest mean error: 4.125901222229004 mm for frame 153

Lowest mean error: 2.8462681770324707 mm for frame 204

Saving results

Total time: 41.56609845161438
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1028/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1028.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1028
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872370
Iteration 2/25 | Loss: 0.00128556
Iteration 3/25 | Loss: 0.00083333
Iteration 4/25 | Loss: 0.00076553
Iteration 5/25 | Loss: 0.00074938
Iteration 6/25 | Loss: 0.00074470
Iteration 7/25 | Loss: 0.00074353
Iteration 8/25 | Loss: 0.00074332
Iteration 9/25 | Loss: 0.00074332
Iteration 10/25 | Loss: 0.00074332
Iteration 11/25 | Loss: 0.00074332
Iteration 12/25 | Loss: 0.00074332
Iteration 13/25 | Loss: 0.00074332
Iteration 14/25 | Loss: 0.00074332
Iteration 15/25 | Loss: 0.00074332
Iteration 16/25 | Loss: 0.00074332
Iteration 17/25 | Loss: 0.00074332
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000743316428270191, 0.000743316428270191, 0.000743316428270191, 0.000743316428270191, 0.000743316428270191]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000743316428270191

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48144853
Iteration 2/25 | Loss: 0.00033571
Iteration 3/25 | Loss: 0.00033571
Iteration 4/25 | Loss: 0.00033570
Iteration 5/25 | Loss: 0.00033570
Iteration 6/25 | Loss: 0.00033570
Iteration 7/25 | Loss: 0.00033570
Iteration 8/25 | Loss: 0.00033570
Iteration 9/25 | Loss: 0.00033570
Iteration 10/25 | Loss: 0.00033570
Iteration 11/25 | Loss: 0.00033570
Iteration 12/25 | Loss: 0.00033570
Iteration 13/25 | Loss: 0.00033570
Iteration 14/25 | Loss: 0.00033570
Iteration 15/25 | Loss: 0.00033570
Iteration 16/25 | Loss: 0.00033570
Iteration 17/25 | Loss: 0.00033570
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000335702789016068, 0.000335702789016068, 0.000335702789016068, 0.000335702789016068, 0.000335702789016068]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000335702789016068

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033570
Iteration 2/1000 | Loss: 0.00004559
Iteration 3/1000 | Loss: 0.00002951
Iteration 4/1000 | Loss: 0.00002664
Iteration 5/1000 | Loss: 0.00002536
Iteration 6/1000 | Loss: 0.00002452
Iteration 7/1000 | Loss: 0.00002393
Iteration 8/1000 | Loss: 0.00002340
Iteration 9/1000 | Loss: 0.00002304
