Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=49, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2744-2799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00678938
Iteration 80/1000 | Loss: 0.00003654
Iteration 81/1000 | Loss: 0.00003654
Iteration 82/1000 | Loss: 0.00003654
Iteration 83/1000 | Loss: 0.00003654
Iteration 84/1000 | Loss: 0.00003653
Iteration 85/1000 | Loss: 0.00003653
Iteration 86/1000 | Loss: 0.00003652
Iteration 87/1000 | Loss: 0.00003652
Iteration 88/1000 | Loss: 0.00003651
Iteration 89/1000 | Loss: 0.00003651
Iteration 90/1000 | Loss: 0.00003651
Iteration 91/1000 | Loss: 0.00003651
Iteration 92/1000 | Loss: 0.00003651
Iteration 93/1000 | Loss: 0.00003651
Iteration 94/1000 | Loss: 0.00003650
Iteration 95/1000 | Loss: 0.00003650
Iteration 96/1000 | Loss: 0.00003650
Iteration 97/1000 | Loss: 0.00003650
Iteration 98/1000 | Loss: 0.00003650
Iteration 99/1000 | Loss: 0.00003650
Iteration 100/1000 | Loss: 0.00003650
Iteration 101/1000 | Loss: 0.00003650
Iteration 102/1000 | Loss: 0.00003649
Iteration 103/1000 | Loss: 0.00003649
Iteration 104/1000 | Loss: 0.00003649
Iteration 105/1000 | Loss: 0.00003649
Iteration 106/1000 | Loss: 0.00003649
Iteration 107/1000 | Loss: 0.00003649
Iteration 108/1000 | Loss: 0.00003648
Iteration 109/1000 | Loss: 0.00003648
Iteration 110/1000 | Loss: 0.00003648
Iteration 111/1000 | Loss: 0.00003648
Iteration 112/1000 | Loss: 0.00003648
Iteration 113/1000 | Loss: 0.00003648
Iteration 114/1000 | Loss: 0.00003648
Iteration 115/1000 | Loss: 0.00003648
Iteration 116/1000 | Loss: 0.00003648
Iteration 117/1000 | Loss: 0.00003648
Iteration 118/1000 | Loss: 0.00003648
Iteration 119/1000 | Loss: 0.00003647
Iteration 120/1000 | Loss: 0.00003647
Iteration 121/1000 | Loss: 0.00003647
Iteration 122/1000 | Loss: 0.00003647
Iteration 123/1000 | Loss: 0.00003647
Iteration 124/1000 | Loss: 0.00003647
Iteration 125/1000 | Loss: 0.00003647
Iteration 126/1000 | Loss: 0.00003646
Iteration 127/1000 | Loss: 0.00003646
Iteration 128/1000 | Loss: 0.00003646
Iteration 129/1000 | Loss: 0.00003646
Iteration 130/1000 | Loss: 0.00003646
Iteration 131/1000 | Loss: 0.00003646
Iteration 132/1000 | Loss: 0.00003646
Iteration 133/1000 | Loss: 0.00003646
Iteration 134/1000 | Loss: 0.00003646
Iteration 135/1000 | Loss: 0.00003646
Iteration 136/1000 | Loss: 0.00003646
Iteration 137/1000 | Loss: 0.00003645
Iteration 138/1000 | Loss: 0.00003645
Iteration 139/1000 | Loss: 0.00003645
Iteration 140/1000 | Loss: 0.00003645
Iteration 141/1000 | Loss: 0.00003645
Iteration 142/1000 | Loss: 0.00003645
Iteration 143/1000 | Loss: 0.00003645
Iteration 144/1000 | Loss: 0.00003645
Iteration 145/1000 | Loss: 0.00003645
Iteration 146/1000 | Loss: 0.00003645
Iteration 147/1000 | Loss: 0.00003645
Iteration 148/1000 | Loss: 0.00003644
Iteration 149/1000 | Loss: 0.00003644
Iteration 150/1000 | Loss: 0.00003644
Iteration 151/1000 | Loss: 0.00003644
Iteration 152/1000 | Loss: 0.00003644
Iteration 153/1000 | Loss: 0.00003644
Iteration 154/1000 | Loss: 0.00003644
Iteration 155/1000 | Loss: 0.00003644
Iteration 156/1000 | Loss: 0.00003644
Iteration 157/1000 | Loss: 0.00003644
Iteration 158/1000 | Loss: 0.00003644
Iteration 159/1000 | Loss: 0.00003644
Iteration 160/1000 | Loss: 0.00003644
Iteration 161/1000 | Loss: 0.00003644
Iteration 162/1000 | Loss: 0.00003643
Iteration 163/1000 | Loss: 0.00003643
Iteration 164/1000 | Loss: 0.00003643
Iteration 165/1000 | Loss: 0.00003643
Iteration 166/1000 | Loss: 0.00003643
Iteration 167/1000 | Loss: 0.00003643
Iteration 168/1000 | Loss: 0.00003642
Iteration 169/1000 | Loss: 0.00003642
Iteration 170/1000 | Loss: 0.00003642
Iteration 171/1000 | Loss: 0.00003642
Iteration 172/1000 | Loss: 0.00003642
Iteration 173/1000 | Loss: 0.00003642
Iteration 174/1000 | Loss: 0.00003642
Iteration 175/1000 | Loss: 0.00003642
Iteration 176/1000 | Loss: 0.00003642
Iteration 177/1000 | Loss: 0.00003642
Iteration 178/1000 | Loss: 0.00003641
Iteration 179/1000 | Loss: 0.00003641
Iteration 180/1000 | Loss: 0.00003641
Iteration 181/1000 | Loss: 0.00003641
Iteration 182/1000 | Loss: 0.00003641
Iteration 183/1000 | Loss: 0.00003641
Iteration 184/1000 | Loss: 0.00003641
Iteration 185/1000 | Loss: 0.00003641
Iteration 186/1000 | Loss: 0.00003641
Iteration 187/1000 | Loss: 0.00003640
Iteration 188/1000 | Loss: 0.00003640
Iteration 189/1000 | Loss: 0.00003640
Iteration 190/1000 | Loss: 0.00003640
Iteration 191/1000 | Loss: 0.00003640
Iteration 192/1000 | Loss: 0.00003640
Iteration 193/1000 | Loss: 0.00003640
Iteration 194/1000 | Loss: 0.00003640
Iteration 195/1000 | Loss: 0.00003640
Iteration 196/1000 | Loss: 0.00003640
Iteration 197/1000 | Loss: 0.00003640
Iteration 198/1000 | Loss: 0.00003640
Iteration 199/1000 | Loss: 0.00003640
Iteration 200/1000 | Loss: 0.00003640
Iteration 201/1000 | Loss: 0.00003640
Iteration 202/1000 | Loss: 0.00003640
Iteration 203/1000 | Loss: 0.00003640
Iteration 204/1000 | Loss: 0.00003640
Iteration 205/1000 | Loss: 0.00003640
Iteration 206/1000 | Loss: 0.00003640
Iteration 207/1000 | Loss: 0.00003640
Iteration 208/1000 | Loss: 0.00003640
Iteration 209/1000 | Loss: 0.00003640
Iteration 210/1000 | Loss: 0.00003640
Iteration 211/1000 | Loss: 0.00003640
Iteration 212/1000 | Loss: 0.00003640
Iteration 213/1000 | Loss: 0.00003640
Iteration 214/1000 | Loss: 0.00003640
Iteration 215/1000 | Loss: 0.00003640
Iteration 216/1000 | Loss: 0.00003640
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 216. Stopping optimization.
Last 5 losses: [3.6395093047758564e-05, 3.6395093047758564e-05, 3.6395093047758564e-05, 3.6395093047758564e-05, 3.6395093047758564e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.6395093047758564e-05

Optimization complete. Final v2v error: 4.212124347686768 mm

Highest mean error: 11.43311595916748 mm for frame 69

Lowest mean error: 3.709839344024658 mm for frame 56

Saving results

Total time: 121.786874294281
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00767607
Iteration 2/25 | Loss: 0.00167048
Iteration 3/25 | Loss: 0.00143059
Iteration 4/25 | Loss: 0.00140757
Iteration 5/25 | Loss: 0.00140386
Iteration 6/25 | Loss: 0.00140362
Iteration 7/25 | Loss: 0.00140362
Iteration 8/25 | Loss: 0.00140362
Iteration 9/25 | Loss: 0.00140362
Iteration 10/25 | Loss: 0.00140362
Iteration 11/25 | Loss: 0.00140362
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014036246575415134, 0.0014036246575415134, 0.0014036246575415134, 0.0014036246575415134, 0.0014036246575415134]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014036246575415134

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.10778904
Iteration 2/25 | Loss: 0.00148427
Iteration 3/25 | Loss: 0.00148423
Iteration 4/25 | Loss: 0.00148423
Iteration 5/25 | Loss: 0.00148423
Iteration 6/25 | Loss: 0.00148423
Iteration 7/25 | Loss: 0.00148423
Iteration 8/25 | Loss: 0.00148423
Iteration 9/25 | Loss: 0.00148423
Iteration 10/25 | Loss: 0.00148423
Iteration 11/25 | Loss: 0.00148423
Iteration 12/25 | Loss: 0.00148423
Iteration 13/25 | Loss: 0.00148423
Iteration 14/25 | Loss: 0.00148423
Iteration 15/25 | Loss: 0.00148423
Iteration 16/25 | Loss: 0.00148423
Iteration 17/25 | Loss: 0.00148423
Iteration 18/25 | Loss: 0.00148423
Iteration 19/25 | Loss: 0.00148423
Iteration 20/25 | Loss: 0.00148423
Iteration 21/25 | Loss: 0.00148423
Iteration 22/25 | Loss: 0.00148423
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.0014842255041003227, 0.0014842255041003227, 0.0014842255041003227, 0.0014842255041003227, 0.0014842255041003227]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014842255041003227

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00148423
Iteration 2/1000 | Loss: 0.00004562
Iteration 3/1000 | Loss: 0.00003283
Iteration 4/1000 | Loss: 0.00003005
Iteration 5/1000 | Loss: 0.00002858
Iteration 6/1000 | Loss: 0.00002788
Iteration 7/1000 | Loss: 0.00002725
Iteration 8/1000 | Loss: 0.00002680
Iteration 9/1000 | Loss: 0.00002628
Iteration 10/1000 | Loss: 0.00002577
Iteration 11/1000 | Loss: 0.00002537
Iteration 12/1000 | Loss: 0.00002502
Iteration 13/1000 | Loss: 0.00002474
Iteration 14/1000 | Loss: 0.00002446
Iteration 15/1000 | Loss: 0.00002427
Iteration 16/1000 | Loss: 0.00002411
Iteration 17/1000 | Loss: 0.00002397
Iteration 18/1000 | Loss: 0.00002385
Iteration 19/1000 | Loss: 0.00002381
Iteration 20/1000 | Loss: 0.00002380
Iteration 21/1000 | Loss: 0.00002380
Iteration 22/1000 | Loss: 0.00002380
Iteration 23/1000 | Loss: 0.00002380
Iteration 24/1000 | Loss: 0.00002379
Iteration 25/1000 | Loss: 0.00002379
Iteration 26/1000 | Loss: 0.00002378
Iteration 27/1000 | Loss: 0.00002378
Iteration 28/1000 | Loss: 0.00002378
Iteration 29/1000 | Loss: 0.00002377
Iteration 30/1000 | Loss: 0.00002377
Iteration 31/1000 | Loss: 0.00002377
Iteration 32/1000 | Loss: 0.00002376
Iteration 33/1000 | Loss: 0.00002376
Iteration 34/1000 | Loss: 0.00002375
Iteration 35/1000 | Loss: 0.00002375
Iteration 36/1000 | Loss: 0.00002374
Iteration 37/1000 | Loss: 0.00002373
Iteration 38/1000 | Loss: 0.00002373
Iteration 39/1000 | Loss: 0.00002372
Iteration 40/1000 | Loss: 0.00002372
Iteration 41/1000 | Loss: 0.00002372
Iteration 42/1000 | Loss: 0.00002371
Iteration 43/1000 | Loss: 0.00002371
Iteration 44/1000 | Loss: 0.00002371
Iteration 45/1000 | Loss: 0.00002371
Iteration 46/1000 | Loss: 0.00002371
Iteration 47/1000 | Loss: 0.00002370
Iteration 48/1000 | Loss: 0.00002370
Iteration 49/1000 | Loss: 0.00002370
Iteration 50/1000 | Loss: 0.00002369
Iteration 51/1000 | Loss: 0.00002369
Iteration 52/1000 | Loss: 0.00002369
Iteration 53/1000 | Loss: 0.00002368
Iteration 54/1000 | Loss: 0.00002368
Iteration 55/1000 | Loss: 0.00002368
Iteration 56/1000 | Loss: 0.00002368
Iteration 57/1000 | Loss: 0.00002368
Iteration 58/1000 | Loss: 0.00002367
Iteration 59/1000 | Loss: 0.00002367
Iteration 60/1000 | Loss: 0.00002367
Iteration 61/1000 | Loss: 0.00002367
Iteration 62/1000 | Loss: 0.00002366
Iteration 63/1000 | Loss: 0.00002366
Iteration 64/1000 | Loss: 0.00002366
Iteration 65/1000 | Loss: 0.00002366
Iteration 66/1000 | Loss: 0.00002366
Iteration 67/1000 | Loss: 0.00002366
Iteration 68/1000 | Loss: 0.00002366
Iteration 69/1000 | Loss: 0.00002366
Iteration 70/1000 | Loss: 0.00002366
Iteration 71/1000 | Loss: 0.00002366
Iteration 72/1000 | Loss: 0.00002365
Iteration 73/1000 | Loss: 0.00002365
Iteration 74/1000 | Loss: 0.00002365
Iteration 75/1000 | Loss: 0.00002365
Iteration 76/1000 | Loss: 0.00002364
Iteration 77/1000 | Loss: 0.00002364
Iteration 78/1000 | Loss: 0.00002364
Iteration 79/1000 | Loss: 0.00002364
Iteration 80/1000 | Loss: 0.00002364
Iteration 81/1000 | Loss: 0.00002363
Iteration 82/1000 | Loss: 0.00002363
Iteration 83/1000 | Loss: 0.00002363
Iteration 84/1000 | Loss: 0.00002363
Iteration 85/1000 | Loss: 0.00002363
Iteration 86/1000 | Loss: 0.00002362
Iteration 87/1000 | Loss: 0.00002362
Iteration 88/1000 | Loss: 0.00002362
Iteration 89/1000 | Loss: 0.00002362
Iteration 90/1000 | Loss: 0.00002362
Iteration 91/1000 | Loss: 0.00002362
Iteration 92/1000 | Loss: 0.00002362
Iteration 93/1000 | Loss: 0.00002362
Iteration 94/1000 | Loss: 0.00002362
Iteration 95/1000 | Loss: 0.00002361
Iteration 96/1000 | Loss: 0.00002361
Iteration 97/1000 | Loss: 0.00002361
Iteration 98/1000 | Loss: 0.00002361
Iteration 99/1000 | Loss: 0.00002361
Iteration 100/1000 | Loss: 0.00002361
Iteration 101/1000 | Loss: 0.00002361
Iteration 102/1000 | Loss: 0.00002361
Iteration 103/1000 | Loss: 0.00002360
Iteration 104/1000 | Loss: 0.00002360
Iteration 105/1000 | Loss: 0.00002360
Iteration 106/1000 | Loss: 0.00002360
Iteration 107/1000 | Loss: 0.00002360
Iteration 108/1000 | Loss: 0.00002359
Iteration 109/1000 | Loss: 0.00002359
Iteration 110/1000 | Loss: 0.00002359
Iteration 111/1000 | Loss: 0.00002359
Iteration 112/1000 | Loss: 0.00002359
Iteration 113/1000 | Loss: 0.00002359
Iteration 114/1000 | Loss: 0.00002359
Iteration 115/1000 | Loss: 0.00002359
Iteration 116/1000 | Loss: 0.00002359
Iteration 117/1000 | Loss: 0.00002359
Iteration 118/1000 | Loss: 0.00002359
Iteration 119/1000 | Loss: 0.00002359
Iteration 120/1000 | Loss: 0.00002358
Iteration 121/1000 | Loss: 0.00002358
Iteration 122/1000 | Loss: 0.00002358
Iteration 123/1000 | Loss: 0.00002358
Iteration 124/1000 | Loss: 0.00002358
Iteration 125/1000 | Loss: 0.00002358
Iteration 126/1000 | Loss: 0.00002358
Iteration 127/1000 | Loss: 0.00002358
Iteration 128/1000 | Loss: 0.00002358
Iteration 129/1000 | Loss: 0.00002358
Iteration 130/1000 | Loss: 0.00002357
Iteration 131/1000 | Loss: 0.00002357
Iteration 132/1000 | Loss: 0.00002357
Iteration 133/1000 | Loss: 0.00002357
Iteration 134/1000 | Loss: 0.00002357
Iteration 135/1000 | Loss: 0.00002357
Iteration 136/1000 | Loss: 0.00002357
Iteration 137/1000 | Loss: 0.00002357
Iteration 138/1000 | Loss: 0.00002356
Iteration 139/1000 | Loss: 0.00002356
Iteration 140/1000 | Loss: 0.00002356
Iteration 141/1000 | Loss: 0.00002356
Iteration 142/1000 | Loss: 0.00002356
Iteration 143/1000 | Loss: 0.00002356
Iteration 144/1000 | Loss: 0.00002356
Iteration 145/1000 | Loss: 0.00002356
Iteration 146/1000 | Loss: 0.00002356
Iteration 147/1000 | Loss: 0.00002356
Iteration 148/1000 | Loss: 0.00002356
Iteration 149/1000 | Loss: 0.00002356
Iteration 150/1000 | Loss: 0.00002356
Iteration 151/1000 | Loss: 0.00002355
Iteration 152/1000 | Loss: 0.00002355
Iteration 153/1000 | Loss: 0.00002355
Iteration 154/1000 | Loss: 0.00002355
Iteration 155/1000 | Loss: 0.00002355
Iteration 156/1000 | Loss: 0.00002355
Iteration 157/1000 | Loss: 0.00002355
Iteration 158/1000 | Loss: 0.00002355
Iteration 159/1000 | Loss: 0.00002355
Iteration 160/1000 | Loss: 0.00002355
Iteration 161/1000 | Loss: 0.00002355
Iteration 162/1000 | Loss: 0.00002355
Iteration 163/1000 | Loss: 0.00002355
Iteration 164/1000 | Loss: 0.00002355
Iteration 165/1000 | Loss: 0.00002355
Iteration 166/1000 | Loss: 0.00002355
Iteration 167/1000 | Loss: 0.00002355
Iteration 168/1000 | Loss: 0.00002355
Iteration 169/1000 | Loss: 0.00002355
Iteration 170/1000 | Loss: 0.00002355
Iteration 171/1000 | Loss: 0.00002355
Iteration 172/1000 | Loss: 0.00002355
Iteration 173/1000 | Loss: 0.00002355
Iteration 174/1000 | Loss: 0.00002355
Iteration 175/1000 | Loss: 0.00002355
Iteration 176/1000 | Loss: 0.00002355
Iteration 177/1000 | Loss: 0.00002355
Iteration 178/1000 | Loss: 0.00002355
Iteration 179/1000 | Loss: 0.00002355
Iteration 180/1000 | Loss: 0.00002355
Iteration 181/1000 | Loss: 0.00002355
Iteration 182/1000 | Loss: 0.00002355
Iteration 183/1000 | Loss: 0.00002355
Iteration 184/1000 | Loss: 0.00002355
Iteration 185/1000 | Loss: 0.00002355
Iteration 186/1000 | Loss: 0.00002355
Iteration 187/1000 | Loss: 0.00002355
Iteration 188/1000 | Loss: 0.00002355
Iteration 189/1000 | Loss: 0.00002355
Iteration 190/1000 | Loss: 0.00002355
Iteration 191/1000 | Loss: 0.00002355
Iteration 192/1000 | Loss: 0.00002355
Iteration 193/1000 | Loss: 0.00002355
Iteration 194/1000 | Loss: 0.00002355
Iteration 195/1000 | Loss: 0.00002355
Iteration 196/1000 | Loss: 0.00002355
Iteration 197/1000 | Loss: 0.00002355
Iteration 198/1000 | Loss: 0.00002355
Iteration 199/1000 | Loss: 0.00002355
Iteration 200/1000 | Loss: 0.00002355
Iteration 201/1000 | Loss: 0.00002355
Iteration 202/1000 | Loss: 0.00002355
Iteration 203/1000 | Loss: 0.00002355
Iteration 204/1000 | Loss: 0.00002355
Iteration 205/1000 | Loss: 0.00002355
Iteration 206/1000 | Loss: 0.00002355
Iteration 207/1000 | Loss: 0.00002355
Iteration 208/1000 | Loss: 0.00002355
Iteration 209/1000 | Loss: 0.00002355
Iteration 210/1000 | Loss: 0.00002355
Iteration 211/1000 | Loss: 0.00002355
Iteration 212/1000 | Loss: 0.00002355
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [2.3546901502413675e-05, 2.3546901502413675e-05, 2.3546901502413675e-05, 2.3546901502413675e-05, 2.3546901502413675e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3546901502413675e-05

Optimization complete. Final v2v error: 3.92277455329895 mm

Highest mean error: 5.004348278045654 mm for frame 207

Lowest mean error: 3.4240832328796387 mm for frame 64

Saving results

Total time: 51.802133083343506
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00992703
Iteration 2/25 | Loss: 0.00185884
Iteration 3/25 | Loss: 0.00154400
Iteration 4/25 | Loss: 0.00155847
Iteration 5/25 | Loss: 0.00147133
Iteration 6/25 | Loss: 0.00145455
Iteration 7/25 | Loss: 0.00136641
Iteration 8/25 | Loss: 0.00133226
Iteration 9/25 | Loss: 0.00130291
Iteration 10/25 | Loss: 0.00131332
Iteration 11/25 | Loss: 0.00130739
Iteration 12/25 | Loss: 0.00129417
Iteration 13/25 | Loss: 0.00130724
Iteration 14/25 | Loss: 0.00129360
Iteration 15/25 | Loss: 0.00129130
Iteration 16/25 | Loss: 0.00128930
Iteration 17/25 | Loss: 0.00129004
Iteration 18/25 | Loss: 0.00127599
Iteration 19/25 | Loss: 0.00126839
Iteration 20/25 | Loss: 0.00126705
Iteration 21/25 | Loss: 0.00126880
Iteration 22/25 | Loss: 0.00126989
Iteration 23/25 | Loss: 0.00126892
Iteration 24/25 | Loss: 0.00126904
Iteration 25/25 | Loss: 0.00126879

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29806316
Iteration 2/25 | Loss: 0.00159941
Iteration 3/25 | Loss: 0.00158220
Iteration 4/25 | Loss: 0.00158220
Iteration 5/25 | Loss: 0.00158220
Iteration 6/25 | Loss: 0.00158220
Iteration 7/25 | Loss: 0.00158219
Iteration 8/25 | Loss: 0.00158219
Iteration 9/25 | Loss: 0.00158219
Iteration 10/25 | Loss: 0.00158219
Iteration 11/25 | Loss: 0.00158219
Iteration 12/25 | Loss: 0.00158219
Iteration 13/25 | Loss: 0.00158219
Iteration 14/25 | Loss: 0.00158219
Iteration 15/25 | Loss: 0.00158219
Iteration 16/25 | Loss: 0.00158219
Iteration 17/25 | Loss: 0.00158219
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0015821935376152396, 0.0015821935376152396, 0.0015821935376152396, 0.0015821935376152396, 0.0015821935376152396]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015821935376152396

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00158219
Iteration 2/1000 | Loss: 0.00007502
Iteration 3/1000 | Loss: 0.00003989
Iteration 4/1000 | Loss: 0.00007892
Iteration 5/1000 | Loss: 0.00009465
Iteration 6/1000 | Loss: 0.00003777
Iteration 7/1000 | Loss: 0.00004642
Iteration 8/1000 | Loss: 0.00004950
Iteration 9/1000 | Loss: 0.00004975
Iteration 10/1000 | Loss: 0.00004992
Iteration 11/1000 | Loss: 0.00013380
Iteration 12/1000 | Loss: 0.00006142
Iteration 13/1000 | Loss: 0.00004795
Iteration 14/1000 | Loss: 0.00005246
Iteration 15/1000 | Loss: 0.00019112
Iteration 16/1000 | Loss: 0.00012994
Iteration 17/1000 | Loss: 0.00005190
Iteration 18/1000 | Loss: 0.00004903
Iteration 19/1000 | Loss: 0.00005175
Iteration 20/1000 | Loss: 0.00004171
Iteration 21/1000 | Loss: 0.00004700
Iteration 22/1000 | Loss: 0.00004354
Iteration 23/1000 | Loss: 0.00004588
Iteration 24/1000 | Loss: 0.00004622
Iteration 25/1000 | Loss: 0.00005814
Iteration 26/1000 | Loss: 0.00044593
Iteration 27/1000 | Loss: 0.00020067
Iteration 28/1000 | Loss: 0.00008022
Iteration 29/1000 | Loss: 0.00004011
Iteration 30/1000 | Loss: 0.00011294
Iteration 31/1000 | Loss: 0.00005566
Iteration 32/1000 | Loss: 0.00007326
Iteration 33/1000 | Loss: 0.00004708
Iteration 34/1000 | Loss: 0.00006690
Iteration 35/1000 | Loss: 0.00003987
Iteration 36/1000 | Loss: 0.00004190
Iteration 37/1000 | Loss: 0.00003960
Iteration 38/1000 | Loss: 0.00007497
Iteration 39/1000 | Loss: 0.00004879
Iteration 40/1000 | Loss: 0.00005013
Iteration 41/1000 | Loss: 0.00004494
Iteration 42/1000 | Loss: 0.00003090
Iteration 43/1000 | Loss: 0.00004766
Iteration 44/1000 | Loss: 0.00004335
Iteration 45/1000 | Loss: 0.00003566
Iteration 46/1000 | Loss: 0.00003528
Iteration 47/1000 | Loss: 0.00004517
Iteration 48/1000 | Loss: 0.00003934
Iteration 49/1000 | Loss: 0.00002759
Iteration 50/1000 | Loss: 0.00005086
Iteration 51/1000 | Loss: 0.00003931
Iteration 52/1000 | Loss: 0.00004296
Iteration 53/1000 | Loss: 0.00004093
Iteration 54/1000 | Loss: 0.00003923
Iteration 55/1000 | Loss: 0.00005666
Iteration 56/1000 | Loss: 0.00005188
Iteration 57/1000 | Loss: 0.00004489
Iteration 58/1000 | Loss: 0.00004420
Iteration 59/1000 | Loss: 0.00004385
Iteration 60/1000 | Loss: 0.00004246
Iteration 61/1000 | Loss: 0.00004016
Iteration 62/1000 | Loss: 0.00004344
Iteration 63/1000 | Loss: 0.00004436
Iteration 64/1000 | Loss: 0.00006933
Iteration 65/1000 | Loss: 0.00005115
Iteration 66/1000 | Loss: 0.00003756
Iteration 67/1000 | Loss: 0.00003621
Iteration 68/1000 | Loss: 0.00003817
Iteration 69/1000 | Loss: 0.00003796
Iteration 70/1000 | Loss: 0.00004571
Iteration 71/1000 | Loss: 0.00005284
Iteration 72/1000 | Loss: 0.00004513
Iteration 73/1000 | Loss: 0.00006052
Iteration 74/1000 | Loss: 0.00006947
Iteration 75/1000 | Loss: 0.00003745
Iteration 76/1000 | Loss: 0.00003230
Iteration 77/1000 | Loss: 0.00003472
Iteration 78/1000 | Loss: 0.00003942
Iteration 79/1000 | Loss: 0.00004100
Iteration 80/1000 | Loss: 0.00004123
Iteration 81/1000 | Loss: 0.00007855
Iteration 82/1000 | Loss: 0.00004173
Iteration 83/1000 | Loss: 0.00003599
Iteration 84/1000 | Loss: 0.00003993
Iteration 85/1000 | Loss: 0.00004639
Iteration 86/1000 | Loss: 0.00003707
Iteration 87/1000 | Loss: 0.00002747
Iteration 88/1000 | Loss: 0.00003823
Iteration 89/1000 | Loss: 0.00004320
Iteration 90/1000 | Loss: 0.00003739
Iteration 91/1000 | Loss: 0.00005904
Iteration 92/1000 | Loss: 0.00003806
Iteration 93/1000 | Loss: 0.00004215
Iteration 94/1000 | Loss: 0.00005296
Iteration 95/1000 | Loss: 0.00004249
Iteration 96/1000 | Loss: 0.00004774
Iteration 97/1000 | Loss: 0.00002138
Iteration 98/1000 | Loss: 0.00005125
Iteration 99/1000 | Loss: 0.00005031
Iteration 100/1000 | Loss: 0.00005065
Iteration 101/1000 | Loss: 0.00004521
