Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=146, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8176-8231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898467
Iteration 14/25 | Loss: 0.00262365
Iteration 15/25 | Loss: 0.00262365
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0026236518751829863, 0.0026236518751829863, 0.0026236518751829863, 0.0026236518751829863, 0.0026236518751829863]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026236518751829863

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00262365
Iteration 2/1000 | Loss: 0.00007918
Iteration 3/1000 | Loss: 0.00005509
Iteration 4/1000 | Loss: 0.00004812
Iteration 5/1000 | Loss: 0.00004407
Iteration 6/1000 | Loss: 0.00004157
Iteration 7/1000 | Loss: 0.00003986
Iteration 8/1000 | Loss: 0.00003899
Iteration 9/1000 | Loss: 0.00003825
Iteration 10/1000 | Loss: 0.00003775
Iteration 11/1000 | Loss: 0.00003732
Iteration 12/1000 | Loss: 0.00003701
Iteration 13/1000 | Loss: 0.00003679
Iteration 14/1000 | Loss: 0.00003662
Iteration 15/1000 | Loss: 0.00003659
Iteration 16/1000 | Loss: 0.00003658
Iteration 17/1000 | Loss: 0.00003655
Iteration 18/1000 | Loss: 0.00003654
Iteration 19/1000 | Loss: 0.00003649
Iteration 20/1000 | Loss: 0.00003646
Iteration 21/1000 | Loss: 0.00003646
Iteration 22/1000 | Loss: 0.00003645
Iteration 23/1000 | Loss: 0.00003644
Iteration 24/1000 | Loss: 0.00003643
Iteration 25/1000 | Loss: 0.00003642
Iteration 26/1000 | Loss: 0.00003640
Iteration 27/1000 | Loss: 0.00003638
Iteration 28/1000 | Loss: 0.00003637
Iteration 29/1000 | Loss: 0.00003637
Iteration 30/1000 | Loss: 0.00003637
Iteration 31/1000 | Loss: 0.00003636
Iteration 32/1000 | Loss: 0.00003636
Iteration 33/1000 | Loss: 0.00003635
Iteration 34/1000 | Loss: 0.00003635
Iteration 35/1000 | Loss: 0.00003634
Iteration 36/1000 | Loss: 0.00003634
Iteration 37/1000 | Loss: 0.00003633
Iteration 38/1000 | Loss: 0.00003633
Iteration 39/1000 | Loss: 0.00003632
Iteration 40/1000 | Loss: 0.00003632
Iteration 41/1000 | Loss: 0.00003632
Iteration 42/1000 | Loss: 0.00003631
Iteration 43/1000 | Loss: 0.00003631
Iteration 44/1000 | Loss: 0.00003631
Iteration 45/1000 | Loss: 0.00003631
Iteration 46/1000 | Loss: 0.00003631
Iteration 47/1000 | Loss: 0.00003631
Iteration 48/1000 | Loss: 0.00003631
Iteration 49/1000 | Loss: 0.00003631
Iteration 50/1000 | Loss: 0.00003631
Iteration 51/1000 | Loss: 0.00003631
Iteration 52/1000 | Loss: 0.00003631
Iteration 53/1000 | Loss: 0.00003631
Iteration 54/1000 | Loss: 0.00003631
Iteration 55/1000 | Loss: 0.00003631
Iteration 56/1000 | Loss: 0.00003631
Iteration 57/1000 | Loss: 0.00003631
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 57. Stopping optimization.
Last 5 losses: [3.630580977187492e-05, 3.630580977187492e-05, 3.630580977187492e-05, 3.630580977187492e-05, 3.630580977187492e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.630580977187492e-05

Optimization complete. Final v2v error: 5.210404872894287 mm

Highest mean error: 5.7662248611450195 mm for frame 64

Lowest mean error: 4.799736499786377 mm for frame 29

Saving results

Total time: 37.296366691589355
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00922031
Iteration 2/25 | Loss: 0.00194867
Iteration 3/25 | Loss: 0.00186027
Iteration 4/25 | Loss: 0.00184962
Iteration 5/25 | Loss: 0.00184872
Iteration 6/25 | Loss: 0.00184872
Iteration 7/25 | Loss: 0.00184872
Iteration 8/25 | Loss: 0.00184872
Iteration 9/25 | Loss: 0.00184872
Iteration 10/25 | Loss: 0.00184872
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0018487245542928576, 0.0018487245542928576, 0.0018487245542928576, 0.0018487245542928576, 0.0018487245542928576]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018487245542928576

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21719134
Iteration 2/25 | Loss: 0.00256881
Iteration 3/25 | Loss: 0.00256881
Iteration 4/25 | Loss: 0.00256881
Iteration 5/25 | Loss: 0.00256881
Iteration 6/25 | Loss: 0.00256881
Iteration 7/25 | Loss: 0.00256881
Iteration 8/25 | Loss: 0.00256881
Iteration 9/25 | Loss: 0.00256881
Iteration 10/25 | Loss: 0.00256881
Iteration 11/25 | Loss: 0.00256881
Iteration 12/25 | Loss: 0.00256881
Iteration 13/25 | Loss: 0.00256881
Iteration 14/25 | Loss: 0.00256881
Iteration 15/25 | Loss: 0.00256881
Iteration 16/25 | Loss: 0.00256881
Iteration 17/25 | Loss: 0.00256881
Iteration 18/25 | Loss: 0.00256881
Iteration 19/25 | Loss: 0.00256881
Iteration 20/25 | Loss: 0.00256881
Iteration 21/25 | Loss: 0.00256881
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0025688076857477427, 0.0025688076857477427, 0.0025688076857477427, 0.0025688076857477427, 0.0025688076857477427]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025688076857477427

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00256881
Iteration 2/1000 | Loss: 0.00006429
Iteration 3/1000 | Loss: 0.00004345
Iteration 4/1000 | Loss: 0.00003553
Iteration 5/1000 | Loss: 0.00003370
Iteration 6/1000 | Loss: 0.00003144
Iteration 7/1000 | Loss: 0.00003034
Iteration 8/1000 | Loss: 0.00002923
Iteration 9/1000 | Loss: 0.00002859
Iteration 10/1000 | Loss: 0.00002816
Iteration 11/1000 | Loss: 0.00002784
Iteration 12/1000 | Loss: 0.00002770
Iteration 13/1000 | Loss: 0.00002752
Iteration 14/1000 | Loss: 0.00002750
Iteration 15/1000 | Loss: 0.00002736
Iteration 16/1000 | Loss: 0.00002732
Iteration 17/1000 | Loss: 0.00002732
Iteration 18/1000 | Loss: 0.00002732
Iteration 19/1000 | Loss: 0.00002732
Iteration 20/1000 | Loss: 0.00002731
Iteration 21/1000 | Loss: 0.00002730
Iteration 22/1000 | Loss: 0.00002726
Iteration 23/1000 | Loss: 0.00002726
Iteration 24/1000 | Loss: 0.00002726
Iteration 25/1000 | Loss: 0.00002726
Iteration 26/1000 | Loss: 0.00002726
Iteration 27/1000 | Loss: 0.00002726
Iteration 28/1000 | Loss: 0.00002726
Iteration 29/1000 | Loss: 0.00002726
Iteration 30/1000 | Loss: 0.00002724
Iteration 31/1000 | Loss: 0.00002723
Iteration 32/1000 | Loss: 0.00002723
Iteration 33/1000 | Loss: 0.00002722
Iteration 34/1000 | Loss: 0.00002722
Iteration 35/1000 | Loss: 0.00002722
Iteration 36/1000 | Loss: 0.00002722
Iteration 37/1000 | Loss: 0.00002721
Iteration 38/1000 | Loss: 0.00002721
Iteration 39/1000 | Loss: 0.00002721
Iteration 40/1000 | Loss: 0.00002721
Iteration 41/1000 | Loss: 0.00002721
Iteration 42/1000 | Loss: 0.00002720
Iteration 43/1000 | Loss: 0.00002720
Iteration 44/1000 | Loss: 0.00002720
Iteration 45/1000 | Loss: 0.00002720
Iteration 46/1000 | Loss: 0.00002719
Iteration 47/1000 | Loss: 0.00002719
Iteration 48/1000 | Loss: 0.00002719
Iteration 49/1000 | Loss: 0.00002719
Iteration 50/1000 | Loss: 0.00002718
Iteration 51/1000 | Loss: 0.00002718
Iteration 52/1000 | Loss: 0.00002718
Iteration 53/1000 | Loss: 0.00002718
Iteration 54/1000 | Loss: 0.00002718
Iteration 55/1000 | Loss: 0.00002718
Iteration 56/1000 | Loss: 0.00002718
Iteration 57/1000 | Loss: 0.00002717
Iteration 58/1000 | Loss: 0.00002717
Iteration 59/1000 | Loss: 0.00002717
Iteration 60/1000 | Loss: 0.00002717
Iteration 61/1000 | Loss: 0.00002717
Iteration 62/1000 | Loss: 0.00002716
Iteration 63/1000 | Loss: 0.00002716
Iteration 64/1000 | Loss: 0.00002716
Iteration 65/1000 | Loss: 0.00002716
Iteration 66/1000 | Loss: 0.00002716
Iteration 67/1000 | Loss: 0.00002716
Iteration 68/1000 | Loss: 0.00002715
Iteration 69/1000 | Loss: 0.00002715
Iteration 70/1000 | Loss: 0.00002715
Iteration 71/1000 | Loss: 0.00002714
Iteration 72/1000 | Loss: 0.00002714
Iteration 73/1000 | Loss: 0.00002714
Iteration 74/1000 | Loss: 0.00002714
Iteration 75/1000 | Loss: 0.00002714
Iteration 76/1000 | Loss: 0.00002714
Iteration 77/1000 | Loss: 0.00002714
Iteration 78/1000 | Loss: 0.00002713
Iteration 79/1000 | Loss: 0.00002713
Iteration 80/1000 | Loss: 0.00002713
Iteration 81/1000 | Loss: 0.00002713
Iteration 82/1000 | Loss: 0.00002713
Iteration 83/1000 | Loss: 0.00002712
Iteration 84/1000 | Loss: 0.00002712
Iteration 85/1000 | Loss: 0.00002712
Iteration 86/1000 | Loss: 0.00002712
Iteration 87/1000 | Loss: 0.00002712
Iteration 88/1000 | Loss: 0.00002712
Iteration 89/1000 | Loss: 0.00002712
Iteration 90/1000 | Loss: 0.00002712
Iteration 91/1000 | Loss: 0.00002712
Iteration 92/1000 | Loss: 0.00002712
Iteration 93/1000 | Loss: 0.00002711
Iteration 94/1000 | Loss: 0.00002711
Iteration 95/1000 | Loss: 0.00002711
Iteration 96/1000 | Loss: 0.00002711
Iteration 97/1000 | Loss: 0.00002711
Iteration 98/1000 | Loss: 0.00002711
Iteration 99/1000 | Loss: 0.00002711
Iteration 100/1000 | Loss: 0.00002711
Iteration 101/1000 | Loss: 0.00002711
Iteration 102/1000 | Loss: 0.00002711
Iteration 103/1000 | Loss: 0.00002710
Iteration 104/1000 | Loss: 0.00002710
Iteration 105/1000 | Loss: 0.00002710
Iteration 106/1000 | Loss: 0.00002710
Iteration 107/1000 | Loss: 0.00002710
Iteration 108/1000 | Loss: 0.00002710
Iteration 109/1000 | Loss: 0.00002710
Iteration 110/1000 | Loss: 0.00002710
Iteration 111/1000 | Loss: 0.00002710
Iteration 112/1000 | Loss: 0.00002710
Iteration 113/1000 | Loss: 0.00002710
Iteration 114/1000 | Loss: 0.00002710
Iteration 115/1000 | Loss: 0.00002710
Iteration 116/1000 | Loss: 0.00002710
Iteration 117/1000 | Loss: 0.00002710
Iteration 118/1000 | Loss: 0.00002710
Iteration 119/1000 | Loss: 0.00002710
Iteration 120/1000 | Loss: 0.00002710
Iteration 121/1000 | Loss: 0.00002709
Iteration 122/1000 | Loss: 0.00002709
Iteration 123/1000 | Loss: 0.00002709
Iteration 124/1000 | Loss: 0.00002709
Iteration 125/1000 | Loss: 0.00002709
Iteration 126/1000 | Loss: 0.00002709
Iteration 127/1000 | Loss: 0.00002709
Iteration 128/1000 | Loss: 0.00002709
Iteration 129/1000 | Loss: 0.00002709
Iteration 130/1000 | Loss: 0.00002709
Iteration 131/1000 | Loss: 0.00002709
Iteration 132/1000 | Loss: 0.00002709
Iteration 133/1000 | Loss: 0.00002709
Iteration 134/1000 | Loss: 0.00002709
Iteration 135/1000 | Loss: 0.00002709
Iteration 136/1000 | Loss: 0.00002709
Iteration 137/1000 | Loss: 0.00002709
Iteration 138/1000 | Loss: 0.00002709
Iteration 139/1000 | Loss: 0.00002709
Iteration 140/1000 | Loss: 0.00002709
Iteration 141/1000 | Loss: 0.00002709
Iteration 142/1000 | Loss: 0.00002709
Iteration 143/1000 | Loss: 0.00002709
Iteration 144/1000 | Loss: 0.00002708
Iteration 145/1000 | Loss: 0.00002708
Iteration 146/1000 | Loss: 0.00002708
Iteration 147/1000 | Loss: 0.00002708
Iteration 148/1000 | Loss: 0.00002708
Iteration 149/1000 | Loss: 0.00002708
Iteration 150/1000 | Loss: 0.00002708
Iteration 151/1000 | Loss: 0.00002708
Iteration 152/1000 | Loss: 0.00002708
Iteration 153/1000 | Loss: 0.00002708
Iteration 154/1000 | Loss: 0.00002708
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [2.708117062866222e-05, 2.708117062866222e-05, 2.708117062866222e-05, 2.708117062866222e-05, 2.708117062866222e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.708117062866222e-05

Optimization complete. Final v2v error: 4.364170551300049 mm

Highest mean error: 5.186286449432373 mm for frame 69

Lowest mean error: 4.100729465484619 mm for frame 5

Saving results

Total time: 35.08416509628296
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01156988
Iteration 2/25 | Loss: 0.01156988
Iteration 3/25 | Loss: 0.01156988
Iteration 4/25 | Loss: 0.01156988
Iteration 5/25 | Loss: 0.01156988
Iteration 6/25 | Loss: 0.01156987
Iteration 7/25 | Loss: 0.01156987
Iteration 8/25 | Loss: 0.01156987
Iteration 9/25 | Loss: 0.00403568
Iteration 10/25 | Loss: 0.00292632
Iteration 11/25 | Loss: 0.00259811
Iteration 12/25 | Loss: 0.00241700
Iteration 13/25 | Loss: 0.00232678
Iteration 14/25 | Loss: 0.00220488
Iteration 15/25 | Loss: 0.00215376
Iteration 16/25 | Loss: 0.00213347
Iteration 17/25 | Loss: 0.00209877
Iteration 18/25 | Loss: 0.00209385
Iteration 19/25 | Loss: 0.00208169
Iteration 20/25 | Loss: 0.00207617
Iteration 21/25 | Loss: 0.00208576
Iteration 22/25 | Loss: 0.00207675
Iteration 23/25 | Loss: 0.00206623
Iteration 24/25 | Loss: 0.00206020
Iteration 25/25 | Loss: 0.00205478

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15859711
Iteration 2/25 | Loss: 0.00526262
Iteration 3/25 | Loss: 0.00526262
Iteration 4/25 | Loss: 0.00484704
Iteration 5/25 | Loss: 0.00484677
Iteration 6/25 | Loss: 0.00484677
Iteration 7/25 | Loss: 0.00484677
Iteration 8/25 | Loss: 0.00484677
Iteration 9/25 | Loss: 0.00484677
Iteration 10/25 | Loss: 0.00484677
Iteration 11/25 | Loss: 0.00484677
Iteration 12/25 | Loss: 0.00484676
Iteration 13/25 | Loss: 0.00484676
Iteration 14/25 | Loss: 0.00484676
Iteration 15/25 | Loss: 0.00484676
Iteration 16/25 | Loss: 0.00484676
Iteration 17/25 | Loss: 0.00484676
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.004846764728426933, 0.004846764728426933, 0.004846764728426933, 0.004846764728426933, 0.004846764728426933]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004846764728426933

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00484676
Iteration 2/1000 | Loss: 0.00113504
Iteration 3/1000 | Loss: 0.00086879
Iteration 4/1000 | Loss: 0.00107214
Iteration 5/1000 | Loss: 0.00119440
Iteration 6/1000 | Loss: 0.00205192
Iteration 7/1000 | Loss: 0.00074431
Iteration 8/1000 | Loss: 0.00037976
Iteration 9/1000 | Loss: 0.00053317
Iteration 10/1000 | Loss: 0.00050031
Iteration 11/1000 | Loss: 0.00132376
Iteration 12/1000 | Loss: 0.00121885
Iteration 13/1000 | Loss: 0.00060917
Iteration 14/1000 | Loss: 0.00070259
Iteration 15/1000 | Loss: 0.00027408
Iteration 16/1000 | Loss: 0.00035296
Iteration 17/1000 | Loss: 0.00035303
Iteration 18/1000 | Loss: 0.00034045
Iteration 19/1000 | Loss: 0.00041486
Iteration 20/1000 | Loss: 0.00095544
Iteration 21/1000 | Loss: 0.00041429
Iteration 22/1000 | Loss: 0.00067363
Iteration 23/1000 | Loss: 0.00083144
Iteration 24/1000 | Loss: 0.00043358
Iteration 25/1000 | Loss: 0.00047871
Iteration 26/1000 | Loss: 0.00105881
Iteration 27/1000 | Loss: 0.00599435
Iteration 28/1000 | Loss: 0.00196627
Iteration 29/1000 | Loss: 0.00099784
Iteration 30/1000 | Loss: 0.00120339
Iteration 31/1000 | Loss: 0.00084744
Iteration 32/1000 | Loss: 0.00029357
Iteration 33/1000 | Loss: 0.00041917
Iteration 34/1000 | Loss: 0.00121280
Iteration 35/1000 | Loss: 0.00029755
Iteration 36/1000 | Loss: 0.00031568
Iteration 37/1000 | Loss: 0.00077755
Iteration 38/1000 | Loss: 0.00023842
Iteration 39/1000 | Loss: 0.00038175
Iteration 40/1000 | Loss: 0.00099221
Iteration 41/1000 | Loss: 0.00189180
Iteration 42/1000 | Loss: 0.00052127
Iteration 43/1000 | Loss: 0.00026631
Iteration 44/1000 | Loss: 0.00024674
Iteration 45/1000 | Loss: 0.00030307
Iteration 46/1000 | Loss: 0.00027846
Iteration 47/1000 | Loss: 0.00033325
Iteration 48/1000 | Loss: 0.00037501
Iteration 49/1000 | Loss: 0.00031130
Iteration 50/1000 | Loss: 0.00024568
Iteration 51/1000 | Loss: 0.00030710
Iteration 52/1000 | Loss: 0.00029572
Iteration 53/1000 | Loss: 0.00030507
Iteration 54/1000 | Loss: 0.00033233
Iteration 55/1000 | Loss: 0.00035401
Iteration 56/1000 | Loss: 0.00027751
Iteration 57/1000 | Loss: 0.00027947
Iteration 58/1000 | Loss: 0.00028755
Iteration 59/1000 | Loss: 0.00046390
Iteration 60/1000 | Loss: 0.00031759
Iteration 61/1000 | Loss: 0.00025865
Iteration 62/1000 | Loss: 0.00046236
Iteration 63/1000 | Loss: 0.00021557
Iteration 64/1000 | Loss: 0.00063845
Iteration 65/1000 | Loss: 0.00036990
Iteration 66/1000 | Loss: 0.00020661
Iteration 67/1000 | Loss: 0.00030249
Iteration 68/1000 | Loss: 0.00028701
Iteration 69/1000 | Loss: 0.00027035
Iteration 70/1000 | Loss: 0.00022112
Iteration 71/1000 | Loss: 0.00024176
Iteration 72/1000 | Loss: 0.00020618
Iteration 73/1000 | Loss: 0.00021088
Iteration 74/1000 | Loss: 0.00043006
Iteration 75/1000 | Loss: 0.00037698
Iteration 76/1000 | Loss: 0.00043240
Iteration 77/1000 | Loss: 0.00026914
Iteration 78/1000 | Loss: 0.00030615
Iteration 79/1000 | Loss: 0.00024569
Iteration 80/1000 | Loss: 0.00028310
Iteration 81/1000 | Loss: 0.00029931
Iteration 82/1000 | Loss: 0.00027984
Iteration 83/1000 | Loss: 0.00028596
Iteration 84/1000 | Loss: 0.00038998
Iteration 85/1000 | Loss: 0.00020106
Iteration 86/1000 | Loss: 0.00019438
Iteration 87/1000 | Loss: 0.00050989
Iteration 88/1000 | Loss: 0.00020105
Iteration 89/1000 | Loss: 0.00019583
Iteration 90/1000 | Loss: 0.00019075
Iteration 91/1000 | Loss: 0.00018989
Iteration 92/1000 | Loss: 0.00018930
Iteration 93/1000 | Loss: 0.00018867
Iteration 94/1000 | Loss: 0.00018807
Iteration 95/1000 | Loss: 0.00018754
Iteration 96/1000 | Loss: 0.00018728
Iteration 97/1000 | Loss: 0.00018938
Iteration 98/1000 | Loss: 0.00020032
Iteration 99/1000 | Loss: 0.00019148
Iteration 100/1000 | Loss: 0.00018685
Iteration 101/1000 | Loss: 0.00018660
Iteration 102/1000 | Loss: 0.00018813
Iteration 103/1000 | Loss: 0.00018644
Iteration 104/1000 | Loss: 0.00018644
Iteration 105/1000 | Loss: 0.00018644
Iteration 106/1000 | Loss: 0.00018644
Iteration 107/1000 | Loss: 0.00018644
Iteration 108/1000 | Loss: 0.00018644
Iteration 109/1000 | Loss: 0.00018643
Iteration 110/1000 | Loss: 0.00018643
Iteration 111/1000 | Loss: 0.00018643
Iteration 112/1000 | Loss: 0.00018643
Iteration 113/1000 | Loss: 0.00018643
Iteration 114/1000 | Loss: 0.00018643
Iteration 115/1000 | Loss: 0.00018643
Iteration 116/1000 | Loss: 0.00018642
Iteration 117/1000 | Loss: 0.00018642
Iteration 118/1000 | Loss: 0.00018642
Iteration 119/1000 | Loss: 0.00018641
Iteration 120/1000 | Loss: 0.00018640
Iteration 121/1000 | Loss: 0.00018640
Iteration 122/1000 | Loss: 0.00018892
Iteration 123/1000 | Loss: 0.00018892
Iteration 124/1000 | Loss: 0.00018694
Iteration 125/1000 | Loss: 0.00018634
Iteration 126/1000 | Loss: 0.00018634
Iteration 127/1000 | Loss: 0.00018634
Iteration 128/1000 | Loss: 0.00018634
Iteration 129/1000 | Loss: 0.00018634
Iteration 130/1000 | Loss: 0.00018633
Iteration 131/1000 | Loss: 0.00018633
Iteration 132/1000 | Loss: 0.00018633
Iteration 133/1000 | Loss: 0.00018633
Iteration 134/1000 | Loss: 0.00018633
Iteration 135/1000 | Loss: 0.00018633
Iteration 136/1000 | Loss: 0.00018645
Iteration 137/1000 | Loss: 0.00018631
Iteration 138/1000 | Loss: 0.00018631
Iteration 139/1000 | Loss: 0.00018631
Iteration 140/1000 | Loss: 0.00018631
Iteration 141/1000 | Loss: 0.00018631
Iteration 142/1000 | Loss: 0.00018631
Iteration 143/1000 | Loss: 0.00018631
Iteration 144/1000 | Loss: 0.00018630
Iteration 145/1000 | Loss: 0.00018630
Iteration 146/1000 | Loss: 0.00018630
Iteration 147/1000 | Loss: 0.00018630
Iteration 148/1000 | Loss: 0.00018630
Iteration 149/1000 | Loss: 0.00018630
Iteration 150/1000 | Loss: 0.00018630
Iteration 151/1000 | Loss: 0.00018634
Iteration 152/1000 | Loss: 0.00018634
Iteration 153/1000 | Loss: 0.00018634
Iteration 154/1000 | Loss: 0.00018633
Iteration 155/1000 | Loss: 0.00018656
Iteration 156/1000 | Loss: 0.00018629
Iteration 157/1000 | Loss: 0.00018628
Iteration 158/1000 | Loss: 0.00018628
Iteration 159/1000 | Loss: 0.00018628
Iteration 160/1000 | Loss: 0.00018628
Iteration 161/1000 | Loss: 0.00018628
Iteration 162/1000 | Loss: 0.00018628
Iteration 163/1000 | Loss: 0.00018628
Iteration 164/1000 | Loss: 0.00018627
Iteration 165/1000 | Loss: 0.00018627
Iteration 166/1000 | Loss: 0.00018627
Iteration 167/1000 | Loss: 0.00018627
Iteration 168/1000 | Loss: 0.00018627
Iteration 169/1000 | Loss: 0.00018627
Iteration 170/1000 | Loss: 0.00018627
Iteration 171/1000 | Loss: 0.00018627
Iteration 172/1000 | Loss: 0.00018627
Iteration 173/1000 | Loss: 0.00018627
Iteration 174/1000 | Loss: 0.00018627
Iteration 175/1000 | Loss: 0.00018627
Iteration 176/1000 | Loss: 0.00018627
Iteration 177/1000 | Loss: 0.00018626
Iteration 178/1000 | Loss: 0.00018626
Iteration 179/1000 | Loss: 0.00018626
Iteration 180/1000 | Loss: 0.00018626
Iteration 181/1000 | Loss: 0.00018626
Iteration 182/1000 | Loss: 0.00018629
Iteration 183/1000 | Loss: 0.00018629
Iteration 184/1000 | Loss: 0.00018628
Iteration 185/1000 | Loss: 0.00018628
Iteration 186/1000 | Loss: 0.00018628
Iteration 187/1000 | Loss: 0.00018628
Iteration 188/1000 | Loss: 0.00018628
Iteration 189/1000 | Loss: 0.00018628
Iteration 190/1000 | Loss: 0.00018628
Iteration 191/1000 | Loss: 0.00018628
Iteration 192/1000 | Loss: 0.00018626
Iteration 193/1000 | Loss: 0.00018626
Iteration 194/1000 | Loss: 0.00018626
Iteration 195/1000 | Loss: 0.00018626
Iteration 196/1000 | Loss: 0.00018626
Iteration 197/1000 | Loss: 0.00018626
Iteration 198/1000 | Loss: 0.00018626
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 198. Stopping optimization.
Last 5 losses: [0.0001862582575995475, 0.0001862582575995475, 0.0001862582575995475, 0.0001862582575995475, 0.0001862582575995475]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0001862582575995475

Optimization complete. Final v2v error: 7.344240188598633 mm

Highest mean error: 13.804722785949707 mm for frame 67

Lowest mean error: 4.33772087097168 mm for frame 190

Saving results

Total time: 198.39841890335083
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss
