Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=131, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7336-7391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419595
Last 5 losses: [1.1969792467425577e-05, 1.1969792467425577e-05, 1.1969792467425577e-05, 1.1969792467425577e-05, 1.1969792467425577e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1969792467425577e-05

Optimization complete. Final v2v error: 2.9318063259124756 mm

Highest mean error: 3.779785633087158 mm for frame 94

Lowest mean error: 2.690890312194824 mm for frame 0

Saving results

Total time: 43.65092062950134
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1039/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1039.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1039
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01048158
Iteration 2/25 | Loss: 0.00142949
Iteration 3/25 | Loss: 0.00126911
Iteration 4/25 | Loss: 0.00124671
Iteration 5/25 | Loss: 0.00124289
Iteration 6/25 | Loss: 0.00124289
Iteration 7/25 | Loss: 0.00124289
Iteration 8/25 | Loss: 0.00124289
Iteration 9/25 | Loss: 0.00124289
Iteration 10/25 | Loss: 0.00124289
Iteration 11/25 | Loss: 0.00124289
Iteration 12/25 | Loss: 0.00124289
Iteration 13/25 | Loss: 0.00124289
Iteration 14/25 | Loss: 0.00124289
Iteration 15/25 | Loss: 0.00124289
Iteration 16/25 | Loss: 0.00124289
Iteration 17/25 | Loss: 0.00124289
Iteration 18/25 | Loss: 0.00124289
Iteration 19/25 | Loss: 0.00124289
Iteration 20/25 | Loss: 0.00124289
Iteration 21/25 | Loss: 0.00124289
Iteration 22/25 | Loss: 0.00124289
Iteration 23/25 | Loss: 0.00124289
Iteration 24/25 | Loss: 0.00124289
Iteration 25/25 | Loss: 0.00124289

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.19416618
Iteration 2/25 | Loss: 0.00070353
Iteration 3/25 | Loss: 0.00070353
Iteration 4/25 | Loss: 0.00070353
Iteration 5/25 | Loss: 0.00070352
Iteration 6/25 | Loss: 0.00070352
Iteration 7/25 | Loss: 0.00070352
Iteration 8/25 | Loss: 0.00070352
Iteration 9/25 | Loss: 0.00070352
Iteration 10/25 | Loss: 0.00070352
Iteration 11/25 | Loss: 0.00070352
Iteration 12/25 | Loss: 0.00070352
Iteration 13/25 | Loss: 0.00070352
Iteration 14/25 | Loss: 0.00070352
Iteration 15/25 | Loss: 0.00070352
Iteration 16/25 | Loss: 0.00070352
Iteration 17/25 | Loss: 0.00070352
Iteration 18/25 | Loss: 0.00070352
Iteration 19/25 | Loss: 0.00070352
Iteration 20/25 | Loss: 0.00070352
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007035235175862908, 0.0007035235175862908, 0.0007035235175862908, 0.0007035235175862908, 0.0007035235175862908]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007035235175862908

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070352
Iteration 2/1000 | Loss: 0.00003010
Iteration 3/1000 | Loss: 0.00002079
Iteration 4/1000 | Loss: 0.00001800
Iteration 5/1000 | Loss: 0.00001636
Iteration 6/1000 | Loss: 0.00001510
Iteration 7/1000 | Loss: 0.00001447
Iteration 8/1000 | Loss: 0.00001400
Iteration 9/1000 | Loss: 0.00001359
Iteration 10/1000 | Loss: 0.00001325
Iteration 11/1000 | Loss: 0.00001309
Iteration 12/1000 | Loss: 0.00001289
Iteration 13/1000 | Loss: 0.00001286
Iteration 14/1000 | Loss: 0.00001286
Iteration 15/1000 | Loss: 0.00001285
Iteration 16/1000 | Loss: 0.00001281
Iteration 17/1000 | Loss: 0.00001280
Iteration 18/1000 | Loss: 0.00001279
Iteration 19/1000 | Loss: 0.00001272
Iteration 20/1000 | Loss: 0.00001272
Iteration 21/1000 | Loss: 0.00001270
Iteration 22/1000 | Loss: 0.00001270
Iteration 23/1000 | Loss: 0.00001269
Iteration 24/1000 | Loss: 0.00001268
Iteration 25/1000 | Loss: 0.00001267
Iteration 26/1000 | Loss: 0.00001267
Iteration 27/1000 | Loss: 0.00001267
Iteration 28/1000 | Loss: 0.00001267
Iteration 29/1000 | Loss: 0.00001266
Iteration 30/1000 | Loss: 0.00001266
Iteration 31/1000 | Loss: 0.00001266
Iteration 32/1000 | Loss: 0.00001266
Iteration 33/1000 | Loss: 0.00001265
Iteration 34/1000 | Loss: 0.00001265
Iteration 35/1000 | Loss: 0.00001265
Iteration 36/1000 | Loss: 0.00001264
Iteration 37/1000 | Loss: 0.00001263
Iteration 38/1000 | Loss: 0.00001263
Iteration 39/1000 | Loss: 0.00001262
Iteration 40/1000 | Loss: 0.00001262
Iteration 41/1000 | Loss: 0.00001262
Iteration 42/1000 | Loss: 0.00001261
Iteration 43/1000 | Loss: 0.00001261
Iteration 44/1000 | Loss: 0.00001261
Iteration 45/1000 | Loss: 0.00001260
Iteration 46/1000 | Loss: 0.00001260
Iteration 47/1000 | Loss: 0.00001259
Iteration 48/1000 | Loss: 0.00001259
Iteration 49/1000 | Loss: 0.00001258
Iteration 50/1000 | Loss: 0.00001258
Iteration 51/1000 | Loss: 0.00001257
Iteration 52/1000 | Loss: 0.00001256
Iteration 53/1000 | Loss: 0.00001256
Iteration 54/1000 | Loss: 0.00001255
Iteration 55/1000 | Loss: 0.00001255
Iteration 56/1000 | Loss: 0.00001255
Iteration 57/1000 | Loss: 0.00001254
Iteration 58/1000 | Loss: 0.00001254
Iteration 59/1000 | Loss: 0.00001254
Iteration 60/1000 | Loss: 0.00001254
Iteration 61/1000 | Loss: 0.00001254
Iteration 62/1000 | Loss: 0.00001254
Iteration 63/1000 | Loss: 0.00001254
Iteration 64/1000 | Loss: 0.00001254
Iteration 65/1000 | Loss: 0.00001254
Iteration 66/1000 | Loss: 0.00001254
Iteration 67/1000 | Loss: 0.00001254
Iteration 68/1000 | Loss: 0.00001253
Iteration 69/1000 | Loss: 0.00001253
Iteration 70/1000 | Loss: 0.00001253
Iteration 71/1000 | Loss: 0.00001253
Iteration 72/1000 | Loss: 0.00001252
Iteration 73/1000 | Loss: 0.00001252
Iteration 74/1000 | Loss: 0.00001252
Iteration 75/1000 | Loss: 0.00001252
Iteration 76/1000 | Loss: 0.00001252
Iteration 77/1000 | Loss: 0.00001251
Iteration 78/1000 | Loss: 0.00001251
Iteration 79/1000 | Loss: 0.00001251
Iteration 80/1000 | Loss: 0.00001251
Iteration 81/1000 | Loss: 0.00001251
Iteration 82/1000 | Loss: 0.00001250
Iteration 83/1000 | Loss: 0.00001250
Iteration 84/1000 | Loss: 0.00001250
Iteration 85/1000 | Loss: 0.00001250
Iteration 86/1000 | Loss: 0.00001250
Iteration 87/1000 | Loss: 0.00001249
Iteration 88/1000 | Loss: 0.00001249
Iteration 89/1000 | Loss: 0.00001249
Iteration 90/1000 | Loss: 0.00001249
Iteration 91/1000 | Loss: 0.00001249
Iteration 92/1000 | Loss: 0.00001249
Iteration 93/1000 | Loss: 0.00001248
Iteration 94/1000 | Loss: 0.00001248
Iteration 95/1000 | Loss: 0.00001248
Iteration 96/1000 | Loss: 0.00001248
Iteration 97/1000 | Loss: 0.00001248
Iteration 98/1000 | Loss: 0.00001248
Iteration 99/1000 | Loss: 0.00001248
Iteration 100/1000 | Loss: 0.00001248
Iteration 101/1000 | Loss: 0.00001248
Iteration 102/1000 | Loss: 0.00001247
Iteration 103/1000 | Loss: 0.00001247
Iteration 104/1000 | Loss: 0.00001247
Iteration 105/1000 | Loss: 0.00001247
Iteration 106/1000 | Loss: 0.00001247
Iteration 107/1000 | Loss: 0.00001247
Iteration 108/1000 | Loss: 0.00001247
Iteration 109/1000 | Loss: 0.00001247
Iteration 110/1000 | Loss: 0.00001247
Iteration 111/1000 | Loss: 0.00001247
Iteration 112/1000 | Loss: 0.00001246
Iteration 113/1000 | Loss: 0.00001246
Iteration 114/1000 | Loss: 0.00001246
Iteration 115/1000 | Loss: 0.00001246
Iteration 116/1000 | Loss: 0.00001246
Iteration 117/1000 | Loss: 0.00001246
Iteration 118/1000 | Loss: 0.00001246
Iteration 119/1000 | Loss: 0.00001246
Iteration 120/1000 | Loss: 0.00001246
Iteration 121/1000 | Loss: 0.00001246
Iteration 122/1000 | Loss: 0.00001246
Iteration 123/1000 | Loss: 0.00001246
Iteration 124/1000 | Loss: 0.00001246
Iteration 125/1000 | Loss: 0.00001246
Iteration 126/1000 | Loss: 0.00001246
Iteration 127/1000 | Loss: 0.00001246
Iteration 128/1000 | Loss: 0.00001246
Iteration 129/1000 | Loss: 0.00001246
Iteration 130/1000 | Loss: 0.00001246
Iteration 131/1000 | Loss: 0.00001246
Iteration 132/1000 | Loss: 0.00001246
Iteration 133/1000 | Loss: 0.00001246
Iteration 134/1000 | Loss: 0.00001246
Iteration 135/1000 | Loss: 0.00001246
Iteration 136/1000 | Loss: 0.00001246
Iteration 137/1000 | Loss: 0.00001246
Iteration 138/1000 | Loss: 0.00001246
Iteration 139/1000 | Loss: 0.00001246
Iteration 140/1000 | Loss: 0.00001246
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.2461480764613952e-05, 1.2461480764613952e-05, 1.2461480764613952e-05, 1.2461480764613952e-05, 1.2461480764613952e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2461480764613952e-05

Optimization complete. Final v2v error: 3.0195930004119873 mm

Highest mean error: 3.2592365741729736 mm for frame 204

Lowest mean error: 2.8648805618286133 mm for frame 250

Saving results

Total time: 41.221723318099976
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1092/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1092.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1092
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00764278
Iteration 2/25 | Loss: 0.00157967
Iteration 3/25 | Loss: 0.00137999
Iteration 4/25 | Loss: 0.00134156
Iteration 5/25 | Loss: 0.00132163
Iteration 6/25 | Loss: 0.00133699
Iteration 7/25 | Loss: 0.00133227
Iteration 8/25 | Loss: 0.00132132
Iteration 9/25 | Loss: 0.00130411
Iteration 10/25 | Loss: 0.00129603
Iteration 11/25 | Loss: 0.00129293
Iteration 12/25 | Loss: 0.00129185
Iteration 13/25 | Loss: 0.00129150
Iteration 14/25 | Loss: 0.00129138
Iteration 15/25 | Loss: 0.00129136
Iteration 16/25 | Loss: 0.00129135
Iteration 17/25 | Loss: 0.00129135
Iteration 18/25 | Loss: 0.00129134
Iteration 19/25 | Loss: 0.00129134
Iteration 20/25 | Loss: 0.00129134
Iteration 21/25 | Loss: 0.00129134
Iteration 22/25 | Loss: 0.00129134
Iteration 23/25 | Loss: 0.00129134
Iteration 24/25 | Loss: 0.00129134
Iteration 25/25 | Loss: 0.00129134

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.87339413
Iteration 2/25 | Loss: 0.00071768
Iteration 3/25 | Loss: 0.00071767
Iteration 4/25 | Loss: 0.00071767
Iteration 5/25 | Loss: 0.00071767
Iteration 6/25 | Loss: 0.00071767
Iteration 7/25 | Loss: 0.00071767
Iteration 8/25 | Loss: 0.00071767
Iteration 9/25 | Loss: 0.00071767
Iteration 10/25 | Loss: 0.00071767
Iteration 11/25 | Loss: 0.00071767
Iteration 12/25 | Loss: 0.00071767
Iteration 13/25 | Loss: 0.00071767
Iteration 14/25 | Loss: 0.00071767
Iteration 15/25 | Loss: 0.00071767
Iteration 16/25 | Loss: 0.00071767
Iteration 17/25 | Loss: 0.00071767
Iteration 18/25 | Loss: 0.00071767
Iteration 19/25 | Loss: 0.00071767
Iteration 20/25 | Loss: 0.00071767
Iteration 21/25 | Loss: 0.00071767
Iteration 22/25 | Loss: 0.00071767
Iteration 23/25 | Loss: 0.00071767
Iteration 24/25 | Loss: 0.00071767
Iteration 25/25 | Loss: 0.00071767

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071767
Iteration 2/1000 | Loss: 0.00003536
Iteration 3/1000 | Loss: 0.00005046
Iteration 4/1000 | Loss: 0.00008643
Iteration 5/1000 | Loss: 0.00002301
Iteration 6/1000 | Loss: 0.00003192
Iteration 7/1000 | Loss: 0.00002170
Iteration 8/1000 | Loss: 0.00002131
Iteration 9/1000 | Loss: 0.00002092
Iteration 10/1000 | Loss: 0.00002070
Iteration 11/1000 | Loss: 0.00002051
Iteration 12/1000 | Loss: 0.00002051
Iteration 13/1000 | Loss: 0.00002041
Iteration 14/1000 | Loss: 0.00002025
Iteration 15/1000 | Loss: 0.00002025
Iteration 16/1000 | Loss: 0.00002023
Iteration 17/1000 | Loss: 0.00002022
Iteration 18/1000 | Loss: 0.00002014
Iteration 19/1000 | Loss: 0.00002003
Iteration 20/1000 | Loss: 0.00002001
Iteration 21/1000 | Loss: 0.00001991
Iteration 22/1000 | Loss: 0.00001990
Iteration 23/1000 | Loss: 0.00001986
Iteration 24/1000 | Loss: 0.00001986
Iteration 25/1000 | Loss: 0.00001985
Iteration 26/1000 | Loss: 0.00001984
Iteration 27/1000 | Loss: 0.00001980
Iteration 28/1000 | Loss: 0.00001980
Iteration 29/1000 | Loss: 0.00001978
Iteration 30/1000 | Loss: 0.00001975
Iteration 31/1000 | Loss: 0.00001975
Iteration 32/1000 | Loss: 0.00001975
Iteration 33/1000 | Loss: 0.00001975
Iteration 34/1000 | Loss: 0.00001975
Iteration 35/1000 | Loss: 0.00001975
Iteration 36/1000 | Loss: 0.00001972
Iteration 37/1000 | Loss: 0.00001972
Iteration 38/1000 | Loss: 0.00001971
Iteration 39/1000 | Loss: 0.00001970
Iteration 40/1000 | Loss: 0.00001970
Iteration 41/1000 | Loss: 0.00001970
Iteration 42/1000 | Loss: 0.00001970
Iteration 43/1000 | Loss: 0.00001970
Iteration 44/1000 | Loss: 0.00001969
Iteration 45/1000 | Loss: 0.00001969
Iteration 46/1000 | Loss: 0.00001969
Iteration 47/1000 | Loss: 0.00001969
Iteration 48/1000 | Loss: 0.00001969
Iteration 49/1000 | Loss: 0.00001965
Iteration 50/1000 | Loss: 0.00001964
Iteration 51/1000 | Loss: 0.00001963
Iteration 52/1000 | Loss: 0.00001963
Iteration 53/1000 | Loss: 0.00001963
Iteration 54/1000 | Loss: 0.00001963
Iteration 55/1000 | Loss: 0.00001963
Iteration 56/1000 | Loss: 0.00001962
Iteration 57/1000 | Loss: 0.00001962
Iteration 58/1000 | Loss: 0.00001962
Iteration 59/1000 | Loss: 0.00001962
Iteration 60/1000 | Loss: 0.00001962
Iteration 61/1000 | Loss: 0.00001961
Iteration 62/1000 | Loss: 0.00001961
Iteration 63/1000 | Loss: 0.00001961
Iteration 64/1000 | Loss: 0.00001960
Iteration 65/1000 | Loss: 0.00001959
Iteration 66/1000 | Loss: 0.00001959
Iteration 67/1000 | Loss: 0.00001959
Iteration 68/1000 | Loss: 0.00001959
Iteration 69/1000 | Loss: 0.00001957
Iteration 70/1000 | Loss: 0.00001956
Iteration 71/1000 | Loss: 0.00001956
Iteration 72/1000 | Loss: 0.00001956
Iteration 73/1000 | Loss: 0.00001955
Iteration 74/1000 | Loss: 0.00001955
Iteration 75/1000 | Loss: 0.00001955
Iteration 76/1000 | Loss: 0.00001955
Iteration 77/1000 | Loss: 0.00001954
Iteration 78/1000 | Loss: 0.00001954
Iteration 79/1000 | Loss: 0.00001954
Iteration 80/1000 | Loss: 0.00001954
Iteration 81/1000 | Loss: 0.00001953
Iteration 82/1000 | Loss: 0.00001953
Iteration 83/1000 | Loss: 0.00001953
Iteration 84/1000 | Loss: 0.00001952
Iteration 85/1000 | Loss: 0.00001952
Iteration 86/1000 | Loss: 0.00001952
Iteration 87/1000 | Loss: 0.00001952
Iteration 88/1000 | Loss: 0.00001951
Iteration 89/1000 | Loss: 0.00001951
Iteration 90/1000 | Loss: 0.00001951
Iteration 91/1000 | Loss: 0.00001951
Iteration 92/1000 | Loss: 0.00001951
Iteration 93/1000 | Loss: 0.00001951
Iteration 94/1000 | Loss: 0.00001951
Iteration 95/1000 | Loss: 0.00001951
Iteration 96/1000 | Loss: 0.00001951
Iteration 97/1000 | Loss: 0.00001950
Iteration 98/1000 | Loss: 0.00001950
Iteration 99/1000 | Loss: 0.00001950
Iteration 100/1000 | Loss: 0.00001950
Iteration 101/1000 | Loss: 0.00001950
Iteration 102/1000 | Loss: 0.00001950
Iteration 103/1000 | Loss: 0.00001950
Iteration 104/1000 | Loss: 0.00001950
Iteration 105/1000 | Loss: 0.00001950
Iteration 106/1000 | Loss: 0.00001950
Iteration 107/1000 | Loss: 0.00001950
Iteration 108/1000 | Loss: 0.00001950
Iteration 109/1000 | Loss: 0.00001950
Iteration 110/1000 | Loss: 0.00001950
Iteration 111/1000 | Loss: 0.00001950
Iteration 112/1000 | Loss: 0.00001949
Iteration 113/1000 | Loss: 0.00001949
Iteration 114/1000 | Loss: 0.00001949
Iteration 115/1000 | Loss: 0.00001949
Iteration 116/1000 | Loss: 0.00001949
Iteration 117/1000 | Loss: 0.00001949
Iteration 118/1000 | Loss: 0.00001949
Iteration 119/1000 | Loss: 0.00001949
Iteration 120/1000 | Loss: 0.00001949
Iteration 121/1000 | Loss: 0.00001949
Iteration 122/1000 | Loss: 0.00001949
Iteration 123/1000 | Loss: 0.00001949
Iteration 124/1000 | Loss: 0.00001948
Iteration 125/1000 | Loss: 0.00001948
Iteration 126/1000 | Loss: 0.00001948
Iteration 127/1000 | Loss: 0.00001948
Iteration 128/1000 | Loss: 0.00001948
Iteration 129/1000 | Loss: 0.00001948
Iteration 130/1000 | Loss: 0.00001948
Iteration 131/1000 | Loss: 0.00001948
Iteration 132/1000 | Loss: 0.00001948
Iteration 133/1000 | Loss: 0.00001948
Iteration 134/1000 | Loss: 0.00001948
Iteration 135/1000 | Loss: 0.00001948
Iteration 136/1000 | Loss: 0.00001948
Iteration 137/1000 | Loss: 0.00001948
Iteration 138/1000 | Loss: 0.00001948
Iteration 139/1000 | Loss: 0.00001948
Iteration 140/1000 | Loss: 0.00001948
Iteration 141/1000 | Loss: 0.00001948
Iteration 142/1000 | Loss: 0.00001947
Iteration 143/1000 | Loss: 0.00001947
Iteration 144/1000 | Loss: 0.00001947
Iteration 145/1000 | Loss: 0.00001947
Iteration 146/1000 | Loss: 0.00001947
Iteration 147/1000 | Loss: 0.00001947
Iteration 148/1000 | Loss: 0.00001947
Iteration 149/1000 | Loss: 0.00001947
Iteration 150/1000 | Loss: 0.00001947
Iteration 151/1000 | Loss: 0.00001947
Iteration 152/1000 | Loss: 0.00001947
Iteration 153/1000 | Loss: 0.00001947
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [1.9473056454444304e-05, 1.9473056454444304e-05, 1.9473056454444304e-05, 1.9473056454444304e-05, 1.9473056454444304e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9473056454444304e-05

Optimization complete. Final v2v error: 3.5894994735717773 mm

Highest mean error: 4.505639553070068 mm for frame 115

Lowest mean error: 3.122387170791626 mm for frame 76

Saving results

Total time: 58.076069593429565
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00999645
Iteration 2/25 | Loss: 0.00374810
Iteration 3/25 | Loss: 0.00227010
Iteration 4/25 | Loss: 0.00188782
Iteration 5/25 | Loss: 0.00172444
Iteration 6/25 | Loss: 0.00161026
Iteration 7/25 | Loss: 0.00152699
Iteration 8/25 | Loss: 0.00146956
Iteration 9/25 | Loss: 0.00144118
Iteration 10/25 | Loss: 0.00143337
Iteration 11/25 | Loss: 0.00143045
Iteration 12/25 | Loss: 0.00142742
Iteration 13/25 | Loss: 0.00142595
Iteration 14/25 | Loss: 0.00142375
Iteration 15/25 | Loss: 0.00142367
Iteration 16/25 | Loss: 0.00142529
Iteration 17/25 | Loss: 0.00142265
Iteration 18/25 | Loss: 0.00141745
Iteration 19/25 | Loss: 0.00141476
Iteration 20/25 | Loss: 0.00141348
Iteration 21/25 | Loss: 0.00141308
Iteration 22/25 | Loss: 0.00141146
Iteration 23/25 | Loss: 0.00141194
Iteration 24/25 | Loss: 0.00141142
Iteration 25/25 | Loss: 0.00141140

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41734564
Iteration 2/25 | Loss: 0.00223770
Iteration 3/25 | Loss: 0.00176144
Iteration 4/25 | Loss: 0.00176144
Iteration 5/25 | Loss: 0.00176144
Iteration 6/25 | Loss: 0.00176144
Iteration 7/25 | Loss: 0.00176143
Iteration 8/25 | Loss: 0.00176143
Iteration 9/25 | Loss: 0.00176143
Iteration 10/25 | Loss: 0.00176143
Iteration 11/25 | Loss: 0.00176143
Iteration 12/25 | Loss: 0.00176143
Iteration 13/25 | Loss: 0.00176143
Iteration 14/25 | Loss: 0.00176143
Iteration 15/25 | Loss: 0.00176143
Iteration 16/25 | Loss: 0.00176143
Iteration 17/25 | Loss: 0.00176143
Iteration 18/25 | Loss: 0.00176143
Iteration 19/25 | Loss: 0.00176143
Iteration 20/25 | Loss: 0.00176143
Iteration 21/25 | Loss: 0.00176143
Iteration 22/25 | Loss: 0.00176143
Iteration 23/25 | Loss: 0.00176143
Iteration 24/25 | Loss: 0.00176143
Iteration 25/25 | Loss: 0.00176143

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00176143
Iteration 2/1000 | Loss: 0.00047707
Iteration 3/1000 | Loss: 0.00128402
Iteration 4/1000 | Loss: 0.00015696
Iteration 5/1000 | Loss: 0.00014309
Iteration 6/1000 | Loss: 0.00039140
Iteration 7/1000 | Loss: 0.00019398
Iteration 8/1000 | Loss: 0.00015668
Iteration 9/1000 | Loss: 0.00013585
Iteration 10/1000 | Loss: 0.00012068
Iteration 11/1000 | Loss: 0.00013300
Iteration 12/1000 | Loss: 0.00042676
Iteration 13/1000 | Loss: 0.00010733
Iteration 14/1000 | Loss: 0.00012097
Iteration 15/1000 | Loss: 0.00014067
Iteration 16/1000 | Loss: 0.00011966
Iteration 17/1000 | Loss: 0.00201598
Iteration 18/1000 | Loss: 0.00399042
Iteration 19/1000 | Loss: 0.00029803
Iteration 20/1000 | Loss: 0.00018496
Iteration 21/1000 | Loss: 0.00021701
Iteration 22/1000 | Loss: 0.00014123
Iteration 23/1000 | Loss: 0.00052374
Iteration 24/1000 | Loss: 0.00006956
Iteration 25/1000 | Loss: 0.00004597
Iteration 26/1000 | Loss: 0.00004132
Iteration 27/1000 | Loss: 0.00003231
Iteration 28/1000 | Loss: 0.00004203
Iteration 29/1000 | Loss: 0.00003716
Iteration 30/1000 | Loss: 0.00002657
Iteration 31/1000 | Loss: 0.00002401
Iteration 32/1000 | Loss: 0.00002383
Iteration 33/1000 | Loss: 0.00002447
Iteration 34/1000 | Loss: 0.00003228
Iteration 35/1000 | Loss: 0.00002118
Iteration 36/1000 | Loss: 0.00002308
Iteration 37/1000 | Loss: 0.00006472
Iteration 38/1000 | Loss: 0.00002173
Iteration 39/1000 | Loss: 0.00003348
Iteration 40/1000 | Loss: 0.00006888
Iteration 41/1000 | Loss: 0.00004459
Iteration 42/1000 | Loss: 0.00024807
Iteration 43/1000 | Loss: 0.00002631
Iteration 44/1000 | Loss: 0.00003176
Iteration 45/1000 | Loss: 0.00001853
Iteration 46/1000 | Loss: 0.00001848
Iteration 47/1000 | Loss: 0.00001848
Iteration 48/1000 | Loss: 0.00001975
Iteration 49/1000 | Loss: 0.00001948
Iteration 50/1000 | Loss: 0.00004950
Iteration 51/1000 | Loss: 0.00007823
Iteration 52/1000 | Loss: 0.00003086
Iteration 53/1000 | Loss: 0.00002007
Iteration 54/1000 | Loss: 0.00001833
Iteration 55/1000 | Loss: 0.00001833
Iteration 56/1000 | Loss: 0.00001826
Iteration 57/1000 | Loss: 0.00001826
Iteration 58/1000 | Loss: 0.00001825
Iteration 59/1000 | Loss: 0.00001825
Iteration 60/1000 | Loss: 0.00001825
Iteration 61/1000 | Loss: 0.00001825
Iteration 62/1000 | Loss: 0.00001825
Iteration 63/1000 | Loss: 0.00001825
Iteration 64/1000 | Loss: 0.00001825
Iteration 65/1000 | Loss: 0.00001825
Iteration 66/1000 | Loss: 0.00001825
Iteration 67/1000 | Loss: 0.00001825
Iteration 68/1000 | Loss: 0.00001825
Iteration 69/1000 | Loss: 0.00001825
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 69. Stopping optimization.
Last 5 losses: [1.825113758968655e-05, 1.825113758968655e-05, 1.825113758968655e-05, 1.825113758968655e-05, 1.825113758968655e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.825113758968655e-05

Optimization complete. Final v2v error: 3.4658565521240234 mm

Highest mean error: 11.449949264526367 mm for frame 143

Lowest mean error: 3.1055245399475098 mm for frame 169

Saving results

Total time: 130.60904121398926
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1040/motion_seq.npz
