Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=174, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9744-9799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402907
Last 5 losses: [0.0012725730193778872, 0.0012725730193778872, 0.0012725730193778872, 0.0012725730193778872, 0.0012725730193778872]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012725730193778872

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127257
Iteration 2/1000 | Loss: 0.00069648
Iteration 3/1000 | Loss: 0.00073397
Iteration 4/1000 | Loss: 0.00045371
Iteration 5/1000 | Loss: 0.00027045
Iteration 6/1000 | Loss: 0.00016950
Iteration 7/1000 | Loss: 0.00015998
Iteration 8/1000 | Loss: 0.00012179
Iteration 9/1000 | Loss: 0.00034043
Iteration 10/1000 | Loss: 0.00024262
Iteration 11/1000 | Loss: 0.00020634
Iteration 12/1000 | Loss: 0.00037640
Iteration 13/1000 | Loss: 0.00019586
Iteration 14/1000 | Loss: 0.00022186
Iteration 15/1000 | Loss: 0.00021392
Iteration 16/1000 | Loss: 0.00030681
Iteration 17/1000 | Loss: 0.00025666
Iteration 18/1000 | Loss: 0.00014775
Iteration 19/1000 | Loss: 0.00013040
Iteration 20/1000 | Loss: 0.00015775
Iteration 21/1000 | Loss: 0.00014246
Iteration 22/1000 | Loss: 0.00010383
Iteration 23/1000 | Loss: 0.00015260
Iteration 24/1000 | Loss: 0.00009379
Iteration 25/1000 | Loss: 0.00013467
Iteration 26/1000 | Loss: 0.00008800
Iteration 27/1000 | Loss: 0.00008069
Iteration 28/1000 | Loss: 0.00007309
Iteration 29/1000 | Loss: 0.00006669
Iteration 30/1000 | Loss: 0.00005924
Iteration 31/1000 | Loss: 0.00005523
Iteration 32/1000 | Loss: 0.00005130
Iteration 33/1000 | Loss: 0.00004914
Iteration 34/1000 | Loss: 0.00005936
Iteration 35/1000 | Loss: 0.00005086
Iteration 36/1000 | Loss: 0.00006012
Iteration 37/1000 | Loss: 0.00005056
Iteration 38/1000 | Loss: 0.00004824
Iteration 39/1000 | Loss: 0.00004596
Iteration 40/1000 | Loss: 0.00008254
Iteration 41/1000 | Loss: 0.00007657
Iteration 42/1000 | Loss: 0.00004312
Iteration 43/1000 | Loss: 0.00007802
Iteration 44/1000 | Loss: 0.00005236
Iteration 45/1000 | Loss: 0.00006828
Iteration 46/1000 | Loss: 0.00004078
Iteration 47/1000 | Loss: 0.00004014
Iteration 48/1000 | Loss: 0.00007724
Iteration 49/1000 | Loss: 0.00026947
Iteration 50/1000 | Loss: 0.00023101
Iteration 51/1000 | Loss: 0.00009647
Iteration 52/1000 | Loss: 0.00006409
Iteration 53/1000 | Loss: 0.00008816
Iteration 54/1000 | Loss: 0.00005473
Iteration 55/1000 | Loss: 0.00004636
Iteration 56/1000 | Loss: 0.00004888
Iteration 57/1000 | Loss: 0.00005501
Iteration 58/1000 | Loss: 0.00004657
Iteration 59/1000 | Loss: 0.00004341
Iteration 60/1000 | Loss: 0.00004132
Iteration 61/1000 | Loss: 0.00008812
Iteration 62/1000 | Loss: 0.00024945
Iteration 63/1000 | Loss: 0.00020912
Iteration 64/1000 | Loss: 0.00008743
Iteration 65/1000 | Loss: 0.00007304
Iteration 66/1000 | Loss: 0.00007906
Iteration 67/1000 | Loss: 0.00007220
Iteration 68/1000 | Loss: 0.00008183
Iteration 69/1000 | Loss: 0.00007061
Iteration 70/1000 | Loss: 0.00009919
Iteration 71/1000 | Loss: 0.00009936
Iteration 72/1000 | Loss: 0.00009903
Iteration 73/1000 | Loss: 0.00008409
Iteration 74/1000 | Loss: 0.00008780
Iteration 75/1000 | Loss: 0.00011587
Iteration 76/1000 | Loss: 0.00007250
Iteration 77/1000 | Loss: 0.00005683
Iteration 78/1000 | Loss: 0.00004924
Iteration 79/1000 | Loss: 0.00004712
Iteration 80/1000 | Loss: 0.00008696
Iteration 81/1000 | Loss: 0.00011550
Iteration 82/1000 | Loss: 0.00013579
Iteration 83/1000 | Loss: 0.00007054
Iteration 84/1000 | Loss: 0.00005101
Iteration 85/1000 | Loss: 0.00005669
Iteration 86/1000 | Loss: 0.00005336
Iteration 87/1000 | Loss: 0.00012915
Iteration 88/1000 | Loss: 0.00011273
Iteration 89/1000 | Loss: 0.00005227
Iteration 90/1000 | Loss: 0.00004871
Iteration 91/1000 | Loss: 0.00008243
Iteration 92/1000 | Loss: 0.00007730
Iteration 93/1000 | Loss: 0.00007123
Iteration 94/1000 | Loss: 0.00005092
Iteration 95/1000 | Loss: 0.00005084
Iteration 96/1000 | Loss: 0.00004473
Iteration 97/1000 | Loss: 0.00004379
Iteration 98/1000 | Loss: 0.00008546
Iteration 99/1000 | Loss: 0.00014869
Iteration 100/1000 | Loss: 0.00011789
Iteration 101/1000 | Loss: 0.00006673
Iteration 102/1000 | Loss: 0.00008248
Iteration 103/1000 | Loss: 0.00011655
Iteration 104/1000 | Loss: 0.00009598
Iteration 105/1000 | Loss: 0.00004834
Iteration 106/1000 | Loss: 0.00004625
Iteration 107/1000 | Loss: 0.00004148
Iteration 108/1000 | Loss: 0.00009146
Iteration 109/1000 | Loss: 0.00008734
Iteration 110/1000 | Loss: 0.00007288
Iteration 111/1000 | Loss: 0.00007196
Iteration 112/1000 | Loss: 0.00007156
Iteration 113/1000 | Loss: 0.00006915
Iteration 114/1000 | Loss: 0.00006911
Iteration 115/1000 | Loss: 0.00009395
Iteration 116/1000 | Loss: 0.00008643
Iteration 117/1000 | Loss: 0.00007338
Iteration 118/1000 | Loss: 0.00005539
Iteration 119/1000 | Loss: 0.00005017
Iteration 120/1000 | Loss: 0.00005106
Iteration 121/1000 | Loss: 0.00004282
Iteration 122/1000 | Loss: 0.00004105
Iteration 123/1000 | Loss: 0.00004450
Iteration 124/1000 | Loss: 0.00004032
Iteration 125/1000 | Loss: 0.00003940
Iteration 126/1000 | Loss: 0.00003892
Iteration 127/1000 | Loss: 0.00015493
Iteration 128/1000 | Loss: 0.00012230
Iteration 129/1000 | Loss: 0.00004584
Iteration 130/1000 | Loss: 0.00003860
Iteration 131/1000 | Loss: 0.00003790
Iteration 132/1000 | Loss: 0.00015941
Iteration 133/1000 | Loss: 0.00020452
Iteration 134/1000 | Loss: 0.00008749
Iteration 135/1000 | Loss: 0.00010015
Iteration 136/1000 | Loss: 0.00011086
Iteration 137/1000 | Loss: 0.00009343
Iteration 138/1000 | Loss: 0.00007963
Iteration 139/1000 | Loss: 0.00011047
Iteration 140/1000 | Loss: 0.00009202
Iteration 141/1000 | Loss: 0.00010923
Iteration 142/1000 | Loss: 0.00009688
Iteration 143/1000 | Loss: 0.00009688
Iteration 144/1000 | Loss: 0.00007201
Iteration 145/1000 | Loss: 0.00004802
Iteration 146/1000 | Loss: 0.00005676
Iteration 147/1000 | Loss: 0.00005572
Iteration 148/1000 | Loss: 0.00006404
Iteration 149/1000 | Loss: 0.00005253
Iteration 150/1000 | Loss: 0.00005074
Iteration 151/1000 | Loss: 0.00006130
Iteration 152/1000 | Loss: 0.00005053
Iteration 153/1000 | Loss: 0.00004981
Iteration 154/1000 | Loss: 0.00004297
Iteration 155/1000 | Loss: 0.00003840
Iteration 156/1000 | Loss: 0.00006696
Iteration 157/1000 | Loss: 0.00007805
Iteration 158/1000 | Loss: 0.00006272
Iteration 159/1000 | Loss: 0.00004721
Iteration 160/1000 | Loss: 0.00004277
Iteration 161/1000 | Loss: 0.00006102
Iteration 162/1000 | Loss: 0.00004294
Iteration 163/1000 | Loss: 0.00006865
Iteration 164/1000 | Loss: 0.00005443
Iteration 165/1000 | Loss: 0.00005251
Iteration 166/1000 | Loss: 0.00005224
Iteration 167/1000 | Loss: 0.00006597
Iteration 168/1000 | Loss: 0.00006224
Iteration 169/1000 | Loss: 0.00005334
Iteration 170/1000 | Loss: 0.00004474
Iteration 171/1000 | Loss: 0.00004642
Iteration 172/1000 | Loss: 0.00004244
Iteration 173/1000 | Loss: 0.00006199
Iteration 174/1000 | Loss: 0.00005558
Iteration 175/1000 | Loss: 0.00005309
Iteration 176/1000 | Loss: 0.00005833
Iteration 177/1000 | Loss: 0.00005234
Iteration 178/1000 | Loss: 0.00005133
Iteration 179/1000 | Loss: 0.00003960
Iteration 180/1000 | Loss: 0.00004493
Iteration 181/1000 | Loss: 0.00004707
Iteration 182/1000 | Loss: 0.00004547
Iteration 183/1000 | Loss: 0.00004978
Iteration 184/1000 | Loss: 0.00005934
Iteration 185/1000 | Loss: 0.00006784
Iteration 186/1000 | Loss: 0.00006106
Iteration 187/1000 | Loss: 0.00005256
Iteration 188/1000 | Loss: 0.00005255
Iteration 189/1000 | Loss: 0.00005042
Iteration 190/1000 | Loss: 0.00006753
Iteration 191/1000 | Loss: 0.00006844
Iteration 192/1000 | Loss: 0.00006441
Iteration 193/1000 | Loss: 0.00005108
Iteration 194/1000 | Loss: 0.00005237
Iteration 195/1000 | Loss: 0.00005426
Iteration 196/1000 | Loss: 0.00005727
Iteration 197/1000 | Loss: 0.00005129
Iteration 198/1000 | Loss: 0.00005907
Iteration 199/1000 | Loss: 0.00005733
Iteration 200/1000 | Loss: 0.00005342
Iteration 201/1000 | Loss: 0.00005723
Iteration 202/1000 | Loss: 0.00005303
Iteration 203/1000 | Loss: 0.00006317
Iteration 204/1000 | Loss: 0.00007183
Iteration 205/1000 | Loss: 0.00005203
Iteration 206/1000 | Loss: 0.00005113
Iteration 207/1000 | Loss: 0.00004355
Iteration 208/1000 | Loss: 0.00005757
Iteration 209/1000 | Loss: 0.00006943
Iteration 210/1000 | Loss: 0.00006135
Iteration 211/1000 | Loss: 0.00006679
Iteration 212/1000 | Loss: 0.00006986
Iteration 213/1000 | Loss: 0.00005519
Iteration 214/1000 | Loss: 0.00004939
Iteration 215/1000 | Loss: 0.00005056
Iteration 216/1000 | Loss: 0.00004062
Iteration 217/1000 | Loss: 0.00004937
Iteration 218/1000 | Loss: 0.00004334
Iteration 219/1000 | Loss: 0.00004528
Iteration 220/1000 | Loss: 0.00005023
Iteration 221/1000 | Loss: 0.00004963
Iteration 222/1000 | Loss: 0.00003794
Iteration 223/1000 | Loss: 0.00004833
Iteration 224/1000 | Loss: 0.00005626
Iteration 225/1000 | Loss: 0.00004668
Iteration 226/1000 | Loss: 0.00004587
Iteration 227/1000 | Loss: 0.00004663
Iteration 228/1000 | Loss: 0.00004849
Iteration 229/1000 | Loss: 0.00004289
Iteration 230/1000 | Loss: 0.00004188
Iteration 231/1000 | Loss: 0.00005307
Iteration 232/1000 | Loss: 0.00005941
Iteration 233/1000 | Loss: 0.00004567
Iteration 234/1000 | Loss: 0.00004035
Iteration 235/1000 | Loss: 0.00004198
Iteration 236/1000 | Loss: 0.00004523
Iteration 237/1000 | Loss: 0.00004309
Iteration 238/1000 | Loss: 0.00004382
Iteration 239/1000 | Loss: 0.00004089
Iteration 240/1000 | Loss: 0.00003995
Iteration 241/1000 | Loss: 0.00003794
Iteration 242/1000 | Loss: 0.00004463
Iteration 243/1000 | Loss: 0.00005810
Iteration 244/1000 | Loss: 0.00004213
Iteration 245/1000 | Loss: 0.00004103
Iteration 246/1000 | Loss: 0.00003855
Iteration 247/1000 | Loss: 0.00003985
Iteration 248/1000 | Loss: 0.00005536
Iteration 249/1000 | Loss: 0.00004116
Iteration 250/1000 | Loss: 0.00003745
Iteration 251/1000 | Loss: 0.00003783
Iteration 252/1000 | Loss: 0.00004457
Iteration 253/1000 | Loss: 0.00004139
Iteration 254/1000 | Loss: 0.00003581
Iteration 255/1000 | Loss: 0.00004564
Iteration 256/1000 | Loss: 0.00004539
Iteration 257/1000 | Loss: 0.00004440
Iteration 258/1000 | Loss: 0.00004530
Iteration 259/1000 | Loss: 0.00005402
Iteration 260/1000 | Loss: 0.00004894
Iteration 261/1000 | Loss: 0.00004154
Iteration 262/1000 | Loss: 0.00003857
Iteration 263/1000 | Loss: 0.00005224
Iteration 264/1000 | Loss: 0.00006612
Iteration 265/1000 | Loss: 0.00004528
Iteration 266/1000 | Loss: 0.00004980
Iteration 267/1000 | Loss: 0.00004208
Iteration 268/1000 | Loss: 0.00003522
Iteration 269/1000 | Loss: 0.00004157
Iteration 270/1000 | Loss: 0.00005383
Iteration 271/1000 | Loss: 0.00004677
Iteration 272/1000 | Loss: 0.00003510
Iteration 273/1000 | Loss: 0.00004129
Iteration 274/1000 | Loss: 0.00004880
Iteration 275/1000 | Loss: 0.00005502
Iteration 276/1000 | Loss: 0.00003492
Iteration 277/1000 | Loss: 0.00004474
Iteration 278/1000 | Loss: 0.00005096
Iteration 279/1000 | Loss: 0.00004735
Iteration 280/1000 | Loss: 0.00004419
Iteration 281/1000 | Loss: 0.00005487
Iteration 282/1000 | Loss: 0.00004628
Iteration 283/1000 | Loss: 0.00004251
Iteration 284/1000 | Loss: 0.00004774
Iteration 285/1000 | Loss: 0.00006825
Iteration 286/1000 | Loss: 0.00004936
Iteration 287/1000 | Loss: 0.00005761
Iteration 288/1000 | Loss: 0.00004738
Iteration 289/1000 | Loss: 0.00003829
Iteration 290/1000 | Loss: 0.00005944
Iteration 291/1000 | Loss: 0.00006125
Iteration 292/1000 | Loss: 0.00004570
Iteration 293/1000 | Loss: 0.00004742
Iteration 294/1000 | Loss: 0.00006337
Iteration 295/1000 | Loss: 0.00004919
Iteration 296/1000 | Loss: 0.00005822
Iteration 297/1000 | Loss: 0.00006710
Iteration 298/1000 | Loss: 0.00004863
Iteration 299/1000 | Loss: 0.00004527
Iteration 300/1000 | Loss: 0.00004291
Iteration 301/1000 | Loss: 0.00004452
Iteration 302/1000 | Loss: 0.00004987
Iteration 303/1000 | Loss: 0.00004202
Iteration 304/1000 | Loss: 0.00003987
Iteration 305/1000 | Loss: 0.00005341
Iteration 306/1000 | Loss: 0.00005283
Iteration 307/1000 | Loss: 0.00004935
Iteration 308/1000 | Loss: 0.00005358
Iteration 309/1000 | Loss: 0.00005118
Iteration 310/1000 | Loss: 0.00004900
Iteration 311/1000 | Loss: 0.00004694
Iteration 312/1000 | Loss: 0.00004208
Iteration 313/1000 | Loss: 0.00004280
Iteration 314/1000 | Loss: 0.00003792
Iteration 315/1000 | Loss: 0.00004517
Iteration 316/1000 | Loss: 0.00003488
Iteration 317/1000 | Loss: 0.00003488
Iteration 318/1000 | Loss: 0.00003461
Iteration 319/1000 | Loss: 0.00003430
Iteration 320/1000 | Loss: 0.00003414
Iteration 321/1000 | Loss: 0.00003410
Iteration 322/1000 | Loss: 0.00003409
Iteration 323/1000 | Loss: 0.00003407
Iteration 324/1000 | Loss: 0.00003406
Iteration 325/1000 | Loss: 0.00003406
Iteration 326/1000 | Loss: 0.00003402
Iteration 327/1000 | Loss: 0.00003377
Iteration 328/1000 | Loss: 0.00003356
Iteration 329/1000 | Loss: 0.00004739
Iteration 330/1000 | Loss: 0.00003711
Iteration 331/1000 | Loss: 0.00004625
Iteration 332/1000 | Loss: 0.00003685
Iteration 333/1000 | Loss: 0.00004661
Iteration 334/1000 | Loss: 0.00003674
Iteration 335/1000 | Loss: 0.00004632
Iteration 336/1000 | Loss: 0.00004942
Iteration 337/1000 | Loss: 0.00003816
Iteration 338/1000 | Loss: 0.00003602
Iteration 339/1000 | Loss: 0.00003505
Iteration 340/1000 | Loss: 0.00003451
Iteration 341/1000 | Loss: 0.00003583
Iteration 342/1000 | Loss: 0.00004273
Iteration 343/1000 | Loss: 0.00004036
Iteration 344/1000 | Loss: 0.00004148
Iteration 345/1000 | Loss: 0.00004143
Iteration 346/1000 | Loss: 0.00003917
Iteration 347/1000 | Loss: 0.00003754
Iteration 348/1000 | Loss: 0.00004141
Iteration 349/1000 | Loss: 0.00004140
Iteration 350/1000 | Loss: 0.00004128
Iteration 351/1000 | Loss: 0.00003976
Iteration 352/1000 | Loss: 0.00004043
Iteration 353/1000 | Loss: 0.00003812
Iteration 354/1000 | Loss: 0.00004000
Iteration 355/1000 | Loss: 0.00003544
Iteration 356/1000 | Loss: 0.00003432
Iteration 357/1000 | Loss: 0.00003308
Iteration 358/1000 | Loss: 0.00003276
Iteration 359/1000 | Loss: 0.00003275
Iteration 360/1000 | Loss: 0.00003274
Iteration 361/1000 | Loss: 0.00003273
Iteration 362/1000 | Loss: 0.00003270
Iteration 363/1000 | Loss: 0.00003269
Iteration 364/1000 | Loss: 0.00003269
Iteration 365/1000 | Loss: 0.00003269
Iteration 366/1000 | Loss: 0.00003269
Iteration 367/1000 | Loss: 0.00003269
Iteration 368/1000 | Loss: 0.00003268
Iteration 369/1000 | Loss: 0.00003268
Iteration 370/1000 | Loss: 0.00003268
Iteration 371/1000 | Loss: 0.00003268
Iteration 372/1000 | Loss: 0.00003267
Iteration 373/1000 | Loss: 0.00003267
Iteration 374/1000 | Loss: 0.00003267
Iteration 375/1000 | Loss: 0.00003266
Iteration 376/1000 | Loss: 0.00003266
Iteration 377/1000 | Loss: 0.00003266
Iteration 378/1000 | Loss: 0.00003266
Iteration 379/1000 | Loss: 0.00003266
Iteration 380/1000 | Loss: 0.00003265
Iteration 381/1000 | Loss: 0.00003265
Iteration 382/1000 | Loss: 0.00003265
Iteration 383/1000 | Loss: 0.00003265
Iteration 384/1000 | Loss: 0.00003265
Iteration 385/1000 | Loss: 0.00003265
Iteration 386/1000 | Loss: 0.00003264
Iteration 387/1000 | Loss: 0.00003264
Iteration 388/1000 | Loss: 0.00003264
Iteration 389/1000 | Loss: 0.00003264
Iteration 390/1000 | Loss: 0.00003263
Iteration 391/1000 | Loss: 0.00003263
Iteration 392/1000 | Loss: 0.00003263
Iteration 393/1000 | Loss: 0.00003263
Iteration 394/1000 | Loss: 0.00003263
Iteration 395/1000 | Loss: 0.00003263
Iteration 396/1000 | Loss: 0.00003263
Iteration 397/1000 | Loss: 0.00003263
Iteration 398/1000 | Loss: 0.00003262
Iteration 399/1000 | Loss: 0.00003262
Iteration 400/1000 | Loss: 0.00003262
Iteration 401/1000 | Loss: 0.00003262
Iteration 402/1000 | Loss: 0.00003262
Iteration 403/1000 | Loss: 0.00003262
Iteration 404/1000 | Loss: 0.00003262
Iteration 405/1000 | Loss: 0.00003262
Iteration 406/1000 | Loss: 0.00003262
Iteration 407/1000 | Loss: 0.00003262
Iteration 408/1000 | Loss: 0.00003262
Iteration 409/1000 | Loss: 0.00003262
Iteration 410/1000 | Loss: 0.00003262
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 410. Stopping optimization.
Last 5 losses: [3.2624127925373614e-05, 3.2624127925373614e-05, 3.2624127925373614e-05, 3.2624127925373614e-05, 3.2624127925373614e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2624127925373614e-05

Optimization complete. Final v2v error: 4.435717582702637 mm

Highest mean error: 9.157198905944824 mm for frame 115

Lowest mean error: 3.2550435066223145 mm for frame 75

Saving results

Total time: 557.0101706981659
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01016397
Iteration 2/25 | Loss: 0.00164916
Iteration 3/25 | Loss: 0.00107607
Iteration 4/25 | Loss: 0.00101970
Iteration 5/25 | Loss: 0.00100219
Iteration 6/25 | Loss: 0.00099945
Iteration 7/25 | Loss: 0.00099927
Iteration 8/25 | Loss: 0.00099927
Iteration 9/25 | Loss: 0.00099927
Iteration 10/25 | Loss: 0.00099927
Iteration 11/25 | Loss: 0.00099927
Iteration 12/25 | Loss: 0.00099927
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009992672130465508, 0.0009992672130465508, 0.0009992672130465508, 0.0009992672130465508, 0.0009992672130465508]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009992672130465508

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.87655354
Iteration 2/25 | Loss: 0.00079081
Iteration 3/25 | Loss: 0.00079080
Iteration 4/25 | Loss: 0.00079080
Iteration 5/25 | Loss: 0.00079080
Iteration 6/25 | Loss: 0.00079080
Iteration 7/25 | Loss: 0.00079080
Iteration 8/25 | Loss: 0.00079080
Iteration 9/25 | Loss: 0.00079080
Iteration 10/25 | Loss: 0.00079080
Iteration 11/25 | Loss: 0.00079080
Iteration 12/25 | Loss: 0.00079080
Iteration 13/25 | Loss: 0.00079080
Iteration 14/25 | Loss: 0.00079080
Iteration 15/25 | Loss: 0.00079080
Iteration 16/25 | Loss: 0.00079080
Iteration 17/25 | Loss: 0.00079080
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0007907982799224555, 0.0007907982799224555, 0.0007907982799224555, 0.0007907982799224555, 0.0007907982799224555]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007907982799224555

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079080
Iteration 2/1000 | Loss: 0.00007413
Iteration 3/1000 | Loss: 0.00004710
Iteration 4/1000 | Loss: 0.00004276
Iteration 5/1000 | Loss: 0.00004058
Iteration 6/1000 | Loss: 0.00003952
Iteration 7/1000 | Loss: 0.00003885
Iteration 8/1000 | Loss: 0.00003810
Iteration 9/1000 | Loss: 0.00003761
Iteration 10/1000 | Loss: 0.00003725
Iteration 11/1000 | Loss: 0.00003692
Iteration 12/1000 | Loss: 0.00003668
Iteration 13/1000 | Loss: 0.00003640
Iteration 14/1000 | Loss: 0.00003620
Iteration 15/1000 | Loss: 0.00003615
Iteration 16/1000 | Loss: 0.00003604
Iteration 17/1000 | Loss: 0.00003604
Iteration 18/1000 | Loss: 0.00003589
Iteration 19/1000 | Loss: 0.00003578
Iteration 20/1000 | Loss: 0.00003577
Iteration 21/1000 | Loss: 0.00003572
Iteration 22/1000 | Loss: 0.00003571
Iteration 23/1000 | Loss: 0.00003568
Iteration 24/1000 | Loss: 0.00003564
Iteration 25/1000 | Loss: 0.00003560
Iteration 26/1000 | Loss: 0.00003559
Iteration 27/1000 | Loss: 0.00003558
Iteration 28/1000 | Loss: 0.00003557
Iteration 29/1000 | Loss: 0.00003550
Iteration 30/1000 | Loss: 0.00003550
Iteration 31/1000 | Loss: 0.00003548
Iteration 32/1000 | Loss: 0.00003548
Iteration 33/1000 | Loss: 0.00003547
Iteration 34/1000 | Loss: 0.00003547
Iteration 35/1000 | Loss: 0.00003543
Iteration 36/1000 | Loss: 0.00003539
Iteration 37/1000 | Loss: 0.00003539
Iteration 38/1000 | Loss: 0.00003539
Iteration 39/1000 | Loss: 0.00003538
Iteration 40/1000 | Loss: 0.00003537
Iteration 41/1000 | Loss: 0.00003533
Iteration 42/1000 | Loss: 0.00003531
Iteration 43/1000 | Loss: 0.00003531
Iteration 44/1000 | Loss: 0.00003530
Iteration 45/1000 | Loss: 0.00003529
Iteration 46/1000 | Loss: 0.00003528
Iteration 47/1000 | Loss: 0.00003528
Iteration 48/1000 | Loss: 0.00003528
Iteration 49/1000 | Loss: 0.00003528
Iteration 50/1000 | Loss: 0.00003528
Iteration 51/1000 | Loss: 0.00003528
Iteration 52/1000 | Loss: 0.00003528
Iteration 53/1000 | Loss: 0.00003528
Iteration 54/1000 | Loss: 0.00003527
Iteration 55/1000 | Loss: 0.00003527
Iteration 56/1000 | Loss: 0.00003527
Iteration 57/1000 | Loss: 0.00003527
Iteration 58/1000 | Loss: 0.00003527
Iteration 59/1000 | Loss: 0.00003527
Iteration 60/1000 | Loss: 0.00003527
Iteration 61/1000 | Loss: 0.00003527
Iteration 62/1000 | Loss: 0.00003527
Iteration 63/1000 | Loss: 0.00003527
Iteration 64/1000 | Loss: 0.00003527
Iteration 65/1000 | Loss: 0.00003526
Iteration 66/1000 | Loss: 0.00003526
Iteration 67/1000 | Loss: 0.00003526
Iteration 68/1000 | Loss: 0.00003525
Iteration 69/1000 | Loss: 0.00003525
Iteration 70/1000 | Loss: 0.00003524
Iteration 71/1000 | Loss: 0.00003524
Iteration 72/1000 | Loss: 0.00003524
Iteration 73/1000 | Loss: 0.00003524
Iteration 74/1000 | Loss: 0.00003523
Iteration 75/1000 | Loss: 0.00003523
Iteration 76/1000 | Loss: 0.00003523
Iteration 77/1000 | Loss: 0.00003523
Iteration 78/1000 | Loss: 0.00003523
Iteration 79/1000 | Loss: 0.00003523
Iteration 80/1000 | Loss: 0.00003523
Iteration 81/1000 | Loss: 0.00003523
Iteration 82/1000 | Loss: 0.00003523
Iteration 83/1000 | Loss: 0.00003522
Iteration 84/1000 | Loss: 0.00003522
Iteration 85/1000 | Loss: 0.00003522
Iteration 86/1000 | Loss: 0.00003522
Iteration 87/1000 | Loss: 0.00003522
Iteration 88/1000 | Loss: 0.00003521
Iteration 89/1000 | Loss: 0.00003521
Iteration 90/1000 | Loss: 0.00003521
Iteration 91/1000 | Loss: 0.00003521
Iteration 92/1000 | Loss: 0.00003520
Iteration 93/1000 | Loss: 0.00003520
Iteration 94/1000 | Loss: 0.00003520
Iteration 95/1000 | Loss: 0.00003520
Iteration 96/1000 | Loss: 0.00003520
Iteration 97/1000 | Loss: 0.00003520
Iteration 98/1000 | Loss: 0.00003519
Iteration 99/1000 | Loss: 0.00003519
Iteration 100/1000 | Loss: 0.00003519
Iteration 101/1000 | Loss: 0.00003518
Iteration 102/1000 | Loss: 0.00003518
Iteration 103/1000 | Loss: 0.00003518
Iteration 104/1000 | Loss: 0.00003518
Iteration 105/1000 | Loss: 0.00003517
Iteration 106/1000 | Loss: 0.00003517
Iteration 107/1000 | Loss: 0.00003517
Iteration 108/1000 | Loss: 0.00003517
Iteration 109/1000 | Loss: 0.00003517
Iteration 110/1000 | Loss: 0.00003516
Iteration 111/1000 | Loss: 0.00003516
Iteration 112/1000 | Loss: 0.00003516
