Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=87, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4872-4927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413139
Iteration 2/1000 | Loss: 0.00004234
Iteration 3/1000 | Loss: 0.00002778
Iteration 4/1000 | Loss: 0.00002253
Iteration 5/1000 | Loss: 0.00002027
Iteration 6/1000 | Loss: 0.00001850
Iteration 7/1000 | Loss: 0.00001739
Iteration 8/1000 | Loss: 0.00001665
Iteration 9/1000 | Loss: 0.00001633
Iteration 10/1000 | Loss: 0.00001600
Iteration 11/1000 | Loss: 0.00001581
Iteration 12/1000 | Loss: 0.00001561
Iteration 13/1000 | Loss: 0.00001541
Iteration 14/1000 | Loss: 0.00001527
Iteration 15/1000 | Loss: 0.00001526
Iteration 16/1000 | Loss: 0.00001520
Iteration 17/1000 | Loss: 0.00001519
Iteration 18/1000 | Loss: 0.00001510
Iteration 19/1000 | Loss: 0.00001507
Iteration 20/1000 | Loss: 0.00001504
Iteration 21/1000 | Loss: 0.00001501
Iteration 22/1000 | Loss: 0.00001500
Iteration 23/1000 | Loss: 0.00001499
Iteration 24/1000 | Loss: 0.00001499
Iteration 25/1000 | Loss: 0.00001498
Iteration 26/1000 | Loss: 0.00001498
Iteration 27/1000 | Loss: 0.00001498
Iteration 28/1000 | Loss: 0.00001497
Iteration 29/1000 | Loss: 0.00001497
Iteration 30/1000 | Loss: 0.00001496
Iteration 31/1000 | Loss: 0.00001496
Iteration 32/1000 | Loss: 0.00001496
Iteration 33/1000 | Loss: 0.00001495
Iteration 34/1000 | Loss: 0.00001495
Iteration 35/1000 | Loss: 0.00001494
Iteration 36/1000 | Loss: 0.00001494
Iteration 37/1000 | Loss: 0.00001494
Iteration 38/1000 | Loss: 0.00001494
Iteration 39/1000 | Loss: 0.00001493
Iteration 40/1000 | Loss: 0.00001493
Iteration 41/1000 | Loss: 0.00001493
Iteration 42/1000 | Loss: 0.00001492
Iteration 43/1000 | Loss: 0.00001492
Iteration 44/1000 | Loss: 0.00001492
Iteration 45/1000 | Loss: 0.00001491
Iteration 46/1000 | Loss: 0.00001491
Iteration 47/1000 | Loss: 0.00001491
Iteration 48/1000 | Loss: 0.00001491
Iteration 49/1000 | Loss: 0.00001491
Iteration 50/1000 | Loss: 0.00001491
Iteration 51/1000 | Loss: 0.00001491
Iteration 52/1000 | Loss: 0.00001490
Iteration 53/1000 | Loss: 0.00001490
Iteration 54/1000 | Loss: 0.00001489
Iteration 55/1000 | Loss: 0.00001489
Iteration 56/1000 | Loss: 0.00001489
Iteration 57/1000 | Loss: 0.00001488
Iteration 58/1000 | Loss: 0.00001488
Iteration 59/1000 | Loss: 0.00001487
Iteration 60/1000 | Loss: 0.00001487
Iteration 61/1000 | Loss: 0.00001487
Iteration 62/1000 | Loss: 0.00001486
Iteration 63/1000 | Loss: 0.00001486
Iteration 64/1000 | Loss: 0.00001486
Iteration 65/1000 | Loss: 0.00001485
Iteration 66/1000 | Loss: 0.00001485
Iteration 67/1000 | Loss: 0.00001485
Iteration 68/1000 | Loss: 0.00001485
Iteration 69/1000 | Loss: 0.00001484
Iteration 70/1000 | Loss: 0.00001484
Iteration 71/1000 | Loss: 0.00001484
Iteration 72/1000 | Loss: 0.00001484
Iteration 73/1000 | Loss: 0.00001483
Iteration 74/1000 | Loss: 0.00001483
Iteration 75/1000 | Loss: 0.00001483
Iteration 76/1000 | Loss: 0.00001483
Iteration 77/1000 | Loss: 0.00001482
Iteration 78/1000 | Loss: 0.00001482
Iteration 79/1000 | Loss: 0.00001482
Iteration 80/1000 | Loss: 0.00001482
Iteration 81/1000 | Loss: 0.00001482
Iteration 82/1000 | Loss: 0.00001482
Iteration 83/1000 | Loss: 0.00001482
Iteration 84/1000 | Loss: 0.00001482
Iteration 85/1000 | Loss: 0.00001482
Iteration 86/1000 | Loss: 0.00001482
Iteration 87/1000 | Loss: 0.00001482
Iteration 88/1000 | Loss: 0.00001482
Iteration 89/1000 | Loss: 0.00001482
Iteration 90/1000 | Loss: 0.00001482
Iteration 91/1000 | Loss: 0.00001482
Iteration 92/1000 | Loss: 0.00001482
Iteration 93/1000 | Loss: 0.00001482
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 93. Stopping optimization.
Last 5 losses: [1.4815727809036616e-05, 1.4815727809036616e-05, 1.4815727809036616e-05, 1.4815727809036616e-05, 1.4815727809036616e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4815727809036616e-05

Optimization complete. Final v2v error: 3.143277406692505 mm

Highest mean error: 4.523555755615234 mm for frame 131

Lowest mean error: 2.303001880645752 mm for frame 168

Saving results

Total time: 81.57965326309204
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00979414
Iteration 2/25 | Loss: 0.00164241
Iteration 3/25 | Loss: 0.00120558
Iteration 4/25 | Loss: 0.00116900
Iteration 5/25 | Loss: 0.00113546
Iteration 6/25 | Loss: 0.00111383
Iteration 7/25 | Loss: 0.00109814
Iteration 8/25 | Loss: 0.00108804
Iteration 9/25 | Loss: 0.00109094
Iteration 10/25 | Loss: 0.00108708
Iteration 11/25 | Loss: 0.00106676
Iteration 12/25 | Loss: 0.00106443
Iteration 13/25 | Loss: 0.00105417
Iteration 14/25 | Loss: 0.00104496
Iteration 15/25 | Loss: 0.00104387
Iteration 16/25 | Loss: 0.00103956
Iteration 17/25 | Loss: 0.00103885
Iteration 18/25 | Loss: 0.00103454
Iteration 19/25 | Loss: 0.00103379
Iteration 20/25 | Loss: 0.00103355
Iteration 21/25 | Loss: 0.00103353
Iteration 22/25 | Loss: 0.00103352
Iteration 23/25 | Loss: 0.00103352
Iteration 24/25 | Loss: 0.00103352
Iteration 25/25 | Loss: 0.00103352

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41699076
Iteration 2/25 | Loss: 0.00134260
Iteration 3/25 | Loss: 0.00134260
Iteration 4/25 | Loss: 0.00134260
Iteration 5/25 | Loss: 0.00134260
Iteration 6/25 | Loss: 0.00134260
Iteration 7/25 | Loss: 0.00134260
Iteration 8/25 | Loss: 0.00134260
Iteration 9/25 | Loss: 0.00134260
Iteration 10/25 | Loss: 0.00134260
Iteration 11/25 | Loss: 0.00134260
Iteration 12/25 | Loss: 0.00134260
Iteration 13/25 | Loss: 0.00134260
Iteration 14/25 | Loss: 0.00134260
Iteration 15/25 | Loss: 0.00134260
Iteration 16/25 | Loss: 0.00134260
Iteration 17/25 | Loss: 0.00134260
Iteration 18/25 | Loss: 0.00134260
Iteration 19/25 | Loss: 0.00134260
Iteration 20/25 | Loss: 0.00134260
Iteration 21/25 | Loss: 0.00134260
Iteration 22/25 | Loss: 0.00134260
Iteration 23/25 | Loss: 0.00134260
Iteration 24/25 | Loss: 0.00134260
Iteration 25/25 | Loss: 0.00134260

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00134260
Iteration 2/1000 | Loss: 0.00005154
Iteration 3/1000 | Loss: 0.00006111
Iteration 4/1000 | Loss: 0.00003283
Iteration 5/1000 | Loss: 0.00008079
Iteration 6/1000 | Loss: 0.00002165
Iteration 7/1000 | Loss: 0.00002015
Iteration 8/1000 | Loss: 0.00002901
Iteration 9/1000 | Loss: 0.00001865
Iteration 10/1000 | Loss: 0.00003961
Iteration 11/1000 | Loss: 0.00001792
Iteration 12/1000 | Loss: 0.00001783
Iteration 13/1000 | Loss: 0.00001758
Iteration 14/1000 | Loss: 0.00004715
Iteration 15/1000 | Loss: 0.00001736
Iteration 16/1000 | Loss: 0.00001729
Iteration 17/1000 | Loss: 0.00011204
Iteration 18/1000 | Loss: 0.00007916
Iteration 19/1000 | Loss: 0.00003578
Iteration 20/1000 | Loss: 0.00010316
Iteration 21/1000 | Loss: 0.00004778
Iteration 22/1000 | Loss: 0.00003633
Iteration 23/1000 | Loss: 0.00001876
Iteration 24/1000 | Loss: 0.00001579
Iteration 25/1000 | Loss: 0.00001492
Iteration 26/1000 | Loss: 0.00001440
Iteration 27/1000 | Loss: 0.00004954
Iteration 28/1000 | Loss: 0.00001415
Iteration 29/1000 | Loss: 0.00001393
Iteration 30/1000 | Loss: 0.00013989
Iteration 31/1000 | Loss: 0.00004639
Iteration 32/1000 | Loss: 0.00001390
Iteration 33/1000 | Loss: 0.00001385
Iteration 34/1000 | Loss: 0.00012261
Iteration 35/1000 | Loss: 0.00012295
Iteration 36/1000 | Loss: 0.00001401
Iteration 37/1000 | Loss: 0.00012487
Iteration 38/1000 | Loss: 0.00010868
Iteration 39/1000 | Loss: 0.00002294
Iteration 40/1000 | Loss: 0.00001377
Iteration 41/1000 | Loss: 0.00001355
Iteration 42/1000 | Loss: 0.00030408
Iteration 43/1000 | Loss: 0.00007579
Iteration 44/1000 | Loss: 0.00001942
Iteration 45/1000 | Loss: 0.00020412
Iteration 46/1000 | Loss: 0.00007150
Iteration 47/1000 | Loss: 0.00002869
Iteration 48/1000 | Loss: 0.00012521
Iteration 49/1000 | Loss: 0.00004930
Iteration 50/1000 | Loss: 0.00002122
Iteration 51/1000 | Loss: 0.00004810
Iteration 52/1000 | Loss: 0.00001225
Iteration 53/1000 | Loss: 0.00001147
Iteration 54/1000 | Loss: 0.00002694
Iteration 55/1000 | Loss: 0.00004398
Iteration 56/1000 | Loss: 0.00001103
Iteration 57/1000 | Loss: 0.00001153
Iteration 58/1000 | Loss: 0.00001088
Iteration 59/1000 | Loss: 0.00001085
Iteration 60/1000 | Loss: 0.00001082
Iteration 61/1000 | Loss: 0.00001073
Iteration 62/1000 | Loss: 0.00001053
Iteration 63/1000 | Loss: 0.00003919
Iteration 64/1000 | Loss: 0.00003324
Iteration 65/1000 | Loss: 0.00001988
Iteration 66/1000 | Loss: 0.00005472
Iteration 67/1000 | Loss: 0.00004247
Iteration 68/1000 | Loss: 0.00047069
Iteration 69/1000 | Loss: 0.00001032
Iteration 70/1000 | Loss: 0.00001014
Iteration 71/1000 | Loss: 0.00001014
Iteration 72/1000 | Loss: 0.00001014
Iteration 73/1000 | Loss: 0.00001014
Iteration 74/1000 | Loss: 0.00001014
Iteration 75/1000 | Loss: 0.00001014
Iteration 76/1000 | Loss: 0.00001013
Iteration 77/1000 | Loss: 0.00001013
Iteration 78/1000 | Loss: 0.00001013
Iteration 79/1000 | Loss: 0.00001013
Iteration 80/1000 | Loss: 0.00001013
Iteration 81/1000 | Loss: 0.00001013
Iteration 82/1000 | Loss: 0.00001013
Iteration 83/1000 | Loss: 0.00001012
Iteration 84/1000 | Loss: 0.00001011
Iteration 85/1000 | Loss: 0.00001011
Iteration 86/1000 | Loss: 0.00001010
Iteration 87/1000 | Loss: 0.00001010
Iteration 88/1000 | Loss: 0.00001010
Iteration 89/1000 | Loss: 0.00001009
Iteration 90/1000 | Loss: 0.00001009
Iteration 91/1000 | Loss: 0.00001009
Iteration 92/1000 | Loss: 0.00001009
Iteration 93/1000 | Loss: 0.00001008
Iteration 94/1000 | Loss: 0.00001008
Iteration 95/1000 | Loss: 0.00001008
Iteration 96/1000 | Loss: 0.00002962
Iteration 97/1000 | Loss: 0.00001008
Iteration 98/1000 | Loss: 0.00001007
Iteration 99/1000 | Loss: 0.00001007
Iteration 100/1000 | Loss: 0.00001007
Iteration 101/1000 | Loss: 0.00001007
Iteration 102/1000 | Loss: 0.00001007
Iteration 103/1000 | Loss: 0.00001006
Iteration 104/1000 | Loss: 0.00001006
Iteration 105/1000 | Loss: 0.00001006
Iteration 106/1000 | Loss: 0.00001006
Iteration 107/1000 | Loss: 0.00001005
Iteration 108/1000 | Loss: 0.00001005
Iteration 109/1000 | Loss: 0.00001005
Iteration 110/1000 | Loss: 0.00001005
Iteration 111/1000 | Loss: 0.00001005
Iteration 112/1000 | Loss: 0.00001005
Iteration 113/1000 | Loss: 0.00001005
Iteration 114/1000 | Loss: 0.00001005
Iteration 115/1000 | Loss: 0.00001005
Iteration 116/1000 | Loss: 0.00001005
Iteration 117/1000 | Loss: 0.00001005
Iteration 118/1000 | Loss: 0.00001005
Iteration 119/1000 | Loss: 0.00001005
Iteration 120/1000 | Loss: 0.00001005
Iteration 121/1000 | Loss: 0.00001005
Iteration 122/1000 | Loss: 0.00001005
Iteration 123/1000 | Loss: 0.00001005
Iteration 124/1000 | Loss: 0.00001005
Iteration 125/1000 | Loss: 0.00001005
Iteration 126/1000 | Loss: 0.00001005
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 126. Stopping optimization.
Last 5 losses: [1.0049555385194253e-05, 1.0049555385194253e-05, 1.0049555385194253e-05, 1.0049555385194253e-05, 1.0049555385194253e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0049555385194253e-05

Optimization complete. Final v2v error: 2.672122001647949 mm

Highest mean error: 4.686596870422363 mm for frame 58

Lowest mean error: 2.062824249267578 mm for frame 98

Saving results

Total time: 129.55399775505066
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818217
Iteration 2/25 | Loss: 0.00113791
Iteration 3/25 | Loss: 0.00102371
Iteration 4/25 | Loss: 0.00101101
Iteration 5/25 | Loss: 0.00100824
Iteration 6/25 | Loss: 0.00100822
Iteration 7/25 | Loss: 0.00100822
Iteration 8/25 | Loss: 0.00100822
Iteration 9/25 | Loss: 0.00100822
Iteration 10/25 | Loss: 0.00100822
Iteration 11/25 | Loss: 0.00100822
Iteration 12/25 | Loss: 0.00100822
Iteration 13/25 | Loss: 0.00100822
Iteration 14/25 | Loss: 0.00100822
Iteration 15/25 | Loss: 0.00100822
Iteration 16/25 | Loss: 0.00100822
Iteration 17/25 | Loss: 0.00100822
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010082183871418238, 0.0010082183871418238, 0.0010082183871418238, 0.0010082183871418238, 0.0010082183871418238]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010082183871418238

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31041837
Iteration 2/25 | Loss: 0.00112938
Iteration 3/25 | Loss: 0.00112938
Iteration 4/25 | Loss: 0.00112938
Iteration 5/25 | Loss: 0.00112938
Iteration 6/25 | Loss: 0.00112938
Iteration 7/25 | Loss: 0.00112938
Iteration 8/25 | Loss: 0.00112938
Iteration 9/25 | Loss: 0.00112938
Iteration 10/25 | Loss: 0.00112938
Iteration 11/25 | Loss: 0.00112938
Iteration 12/25 | Loss: 0.00112938
Iteration 13/25 | Loss: 0.00112938
Iteration 14/25 | Loss: 0.00112938
Iteration 15/25 | Loss: 0.00112938
Iteration 16/25 | Loss: 0.00112938
Iteration 17/25 | Loss: 0.00112938
Iteration 18/25 | Loss: 0.00112938
Iteration 19/25 | Loss: 0.00112938
Iteration 20/25 | Loss: 0.00112938
Iteration 21/25 | Loss: 0.00112938
Iteration 22/25 | Loss: 0.00112938
Iteration 23/25 | Loss: 0.00112938
Iteration 24/25 | Loss: 0.00112938
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011293794959783554, 0.0011293794959783554, 0.0011293794959783554, 0.0011293794959783554, 0.0011293794959783554]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011293794959783554

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112938
Iteration 2/1000 | Loss: 0.00002480
Iteration 3/1000 | Loss: 0.00001598
Iteration 4/1000 | Loss: 0.00001226
Iteration 5/1000 | Loss: 0.00001100
Iteration 6/1000 | Loss: 0.00001020
Iteration 7/1000 | Loss: 0.00000977
Iteration 8/1000 | Loss: 0.00000932
Iteration 9/1000 | Loss: 0.00000913
Iteration 10/1000 | Loss: 0.00000887
Iteration 11/1000 | Loss: 0.00000871
Iteration 12/1000 | Loss: 0.00000865
Iteration 13/1000 | Loss: 0.00000861
Iteration 14/1000 | Loss: 0.00000855
Iteration 15/1000 | Loss: 0.00000854
Iteration 16/1000 | Loss: 0.00000854
Iteration 17/1000 | Loss: 0.00000851
Iteration 18/1000 | Loss: 0.00000850
Iteration 19/1000 | Loss: 0.00000849
Iteration 20/1000 | Loss: 0.00000849
Iteration 21/1000 | Loss: 0.00000847
Iteration 22/1000 | Loss: 0.00000846
Iteration 23/1000 | Loss: 0.00000845
Iteration 24/1000 | Loss: 0.00000842
Iteration 25/1000 | Loss: 0.00000841
Iteration 26/1000 | Loss: 0.00000841
Iteration 27/1000 | Loss: 0.00000839
Iteration 28/1000 | Loss: 0.00000839
Iteration 29/1000 | Loss: 0.00000838
Iteration 30/1000 | Loss: 0.00000838
Iteration 31/1000 | Loss: 0.00000837
Iteration 32/1000 | Loss: 0.00000837
Iteration 33/1000 | Loss: 0.00000837
Iteration 34/1000 | Loss: 0.00000837
Iteration 35/1000 | Loss: 0.00000836
Iteration 36/1000 | Loss: 0.00000836
Iteration 37/1000 | Loss: 0.00000835
Iteration 38/1000 | Loss: 0.00000835
Iteration 39/1000 | Loss: 0.00000834
Iteration 40/1000 | Loss: 0.00000834
Iteration 41/1000 | Loss: 0.00000833
Iteration 42/1000 | Loss: 0.00000833
Iteration 43/1000 | Loss: 0.00000832
Iteration 44/1000 | Loss: 0.00000831
Iteration 45/1000 | Loss: 0.00000831
Iteration 46/1000 | Loss: 0.00000831
Iteration 47/1000 | Loss: 0.00000831
Iteration 48/1000 | Loss: 0.00000830
Iteration 49/1000 | Loss: 0.00000830
Iteration 50/1000 | Loss: 0.00000829
Iteration 51/1000 | Loss: 0.00000829
Iteration 52/1000 | Loss: 0.00000828
Iteration 53/1000 | Loss: 0.00000828
Iteration 54/1000 | Loss: 0.00000828
Iteration 55/1000 | Loss: 0.00000827
Iteration 56/1000 | Loss: 0.00000826
Iteration 57/1000 | Loss: 0.00000826
Iteration 58/1000 | Loss: 0.00000825
Iteration 59/1000 | Loss: 0.00000825
Iteration 60/1000 | Loss: 0.00000825
Iteration 61/1000 | Loss: 0.00000825
Iteration 62/1000 | Loss: 0.00000824
Iteration 63/1000 | Loss: 0.00000824
Iteration 64/1000 | Loss: 0.00000824
Iteration 65/1000 | Loss: 0.00000823
Iteration 66/1000 | Loss: 0.00000823
Iteration 67/1000 | Loss: 0.00000823
Iteration 68/1000 | Loss: 0.00000823
Iteration 69/1000 | Loss: 0.00000823
Iteration 70/1000 | Loss: 0.00000822
Iteration 71/1000 | Loss: 0.00000822
Iteration 72/1000 | Loss: 0.00000822
Iteration 73/1000 | Loss: 0.00000822
Iteration 74/1000 | Loss: 0.00000822
Iteration 75/1000 | Loss: 0.00000821
Iteration 76/1000 | Loss: 0.00000821
Iteration 77/1000 | Loss: 0.00000821
Iteration 78/1000 | Loss: 0.00000821
Iteration 79/1000 | Loss: 0.00000821
Iteration 80/1000 | Loss: 0.00000820
Iteration 81/1000 | Loss: 0.00000820
Iteration 82/1000 | Loss: 0.00000820
Iteration 83/1000 | Loss: 0.00000820
Iteration 84/1000 | Loss: 0.00000819
Iteration 85/1000 | Loss: 0.00000818
Iteration 86/1000 | Loss: 0.00000818
Iteration 87/1000 | Loss: 0.00000817
Iteration 88/1000 | Loss: 0.00000817
Iteration 89/1000 | Loss: 0.00000817
Iteration 90/1000 | Loss: 0.00000816
Iteration 91/1000 | Loss: 0.00000816
Iteration 92/1000 | Loss: 0.00000816
Iteration 93/1000 | Loss: 0.00000816
Iteration 94/1000 | Loss: 0.00000816
Iteration 95/1000 | Loss: 0.00000816
Iteration 96/1000 | Loss: 0.00000816
Iteration 97/1000 | Loss: 0.00000816
Iteration 98/1000 | Loss: 0.00000815
Iteration 99/1000 | Loss: 0.00000815
Iteration 100/1000 | Loss: 0.00000815
Iteration 101/1000 | Loss: 0.00000815
Iteration 102/1000 | Loss: 0.00000814
Iteration 103/1000 | Loss: 0.00000814
Iteration 104/1000 | Loss: 0.00000814
Iteration 105/1000 | Loss: 0.00000814
Iteration 106/1000 | Loss: 0.00000814
Iteration 107/1000 | Loss: 0.00000814
Iteration 108/1000 | Loss: 0.00000814
Iteration 109/1000 | Loss: 0.00000813
Iteration 110/1000 | Loss: 0.00000813
Iteration 111/1000 | Loss: 0.00000813
Iteration 112/1000 | Loss: 0.00000813
Iteration 113/1000 | Loss: 0.00000813
Iteration 114/1000 | Loss: 0.00000813
Iteration 115/1000 | Loss: 0.00000813
Iteration 116/1000 | Loss: 0.00000813
Iteration 117/1000 | Loss: 0.00000812
Iteration 118/1000 | Loss: 0.00000812
Iteration 119/1000 | Loss: 0.00000812
Iteration 120/1000 | Loss: 0.00000812
Iteration 121/1000 | Loss: 0.00000812
Iteration 122/1000 | Loss: 0.00000812
Iteration 123/1000 | Loss: 0.00000812
Iteration 124/1000 | Loss: 0.00000812
Iteration 125/1000 | Loss: 0.00000812
Iteration 126/1000 | Loss: 0.00000811
Iteration 127/1000 | Loss: 0.00000810
Iteration 128/1000 | Loss: 0.00000810
Iteration 129/1000 | Loss: 0.00000810
Iteration 130/1000 | Loss: 0.00000810
Iteration 131/1000 | Loss: 0.00000810
Iteration 132/1000 | Loss: 0.00000810
Iteration 133/1000 | Loss: 0.00000810
Iteration 134/1000 | Loss: 0.00000810
Iteration 135/1000 | Loss: 0.00000810
Iteration 136/1000 | Loss: 0.00000810
Iteration 137/1000 | Loss: 0.00000809
Iteration 138/1000 | Loss: 0.00000809
Iteration 139/1000 | Loss: 0.00000809
Iteration 140/1000 | Loss: 0.00000808
Iteration 141/1000 | Loss: 0.00000808
Iteration 142/1000 | Loss: 0.00000808
Iteration 143/1000 | Loss: 0.00000808
Iteration 144/1000 | Loss: 0.00000807
Iteration 145/1000 | Loss: 0.00000807
Iteration 146/1000 | Loss: 0.00000807
Iteration 147/1000 | Loss: 0.00000807
Iteration 148/1000 | Loss: 0.00000807
Iteration 149/1000 | Loss: 0.00000807
Iteration 150/1000 | Loss: 0.00000807
Iteration 151/1000 | Loss: 0.00000807
Iteration 152/1000 | Loss: 0.00000807
Iteration 153/1000 | Loss: 0.00000807
Iteration 154/1000 | Loss: 0.00000807
Iteration 155/1000 | Loss: 0.00000807
Iteration 156/1000 | Loss: 0.00000806
Iteration 157/1000 | Loss: 0.00000806
Iteration 158/1000 | Loss: 0.00000806
Iteration 159/1000 | Loss: 0.00000806
Iteration 160/1000 | Loss: 0.00000806
Iteration 161/1000 | Loss: 0.00000806
Iteration 162/1000 | Loss: 0.00000806
Iteration 163/1000 | Loss: 0.00000806
Iteration 164/1000 | Loss: 0.00000806
Iteration 165/1000 | Loss: 0.00000806
Iteration 166/1000 | Loss: 0.00000806
Iteration 167/1000 | Loss: 0.00000806
Iteration 168/1000 | Loss: 0.00000806
Iteration 169/1000 | Loss: 0.00000805
Iteration 170/1000 | Loss: 0.00000805
Iteration 171/1000 | Loss: 0.00000805
Iteration 172/1000 | Loss: 0.00000805
Iteration 173/1000 | Loss: 0.00000805
Iteration 174/1000 | Loss: 0.00000805
Iteration 175/1000 | Loss: 0.00000805
Iteration 176/1000 | Loss: 0.00000805
Iteration 177/1000 | Loss: 0.00000805
Iteration 178/1000 | Loss: 0.00000805
Iteration 179/1000 | Loss: 0.00000805
Iteration 180/1000 | Loss: 0.00000805
Iteration 181/1000 | Loss: 0.00000804
Iteration 182/1000 | Loss: 0.00000804
Iteration 183/1000 | Loss: 0.00000804
Iteration 184/1000 | Loss: 0.00000804
Iteration 185/1000 | Loss: 0.00000804
Iteration 186/1000 | Loss: 0.00000804
Iteration 187/1000 | Loss: 0.00000804
Iteration 188/1000 | Loss: 0.00000804
Iteration 189/1000 | Loss: 0.00000804
Iteration 190/1000 | Loss: 0.00000804
Iteration 191/1000 | Loss: 0.00000804
Iteration 192/1000 | Loss: 0.00000804
Iteration 193/1000 | Loss: 0.00000804
Iteration 194/1000 | Loss: 0.00000804
Iteration 195/1000 | Loss: 0.00000804
Iteration 196/1000 | Loss: 0.00000804
Iteration 197/1000 | Loss: 0.00000803
Iteration 198/1000 | Loss: 0.00000803
Iteration 199/1000 | Loss: 0.00000803
Iteration 200/1000 | Loss: 0.00000803
Iteration 201/1000 | Loss: 0.00000803
Iteration 202/1000 | Loss: 0.00000803
Iteration 203/1000 | Loss: 0.00000803
Iteration 204/1000 | Loss: 0.00000803
Iteration 205/1000 | Loss: 0.00000803
Iteration 206/1000 | Loss: 0.00000803
Iteration 207/1000 | Loss: 0.00000803
Iteration 208/1000 | Loss: 0.00000803
Iteration 209/1000 | Loss: 0.00000803
Iteration 210/1000 | Loss: 0.00000803
Iteration 211/1000 | Loss: 0.00000803
Iteration 212/1000 | Loss: 0.00000802
Iteration 213/1000 | Loss: 0.00000802
Iteration 214/1000 | Loss: 0.00000802
Iteration 215/1000 | Loss: 0.00000802
Iteration 216/1000 | Loss: 0.00000802
Iteration 217/1000 | Loss: 0.00000802
Iteration 218/1000 | Loss: 0.00000802
Iteration 219/1000 | Loss: 0.00000802
Iteration 220/1000 | Loss: 0.00000802
Iteration 221/1000 | Loss: 0.00000802
Iteration 222/1000 | Loss: 0.00000802
Iteration 223/1000 | Loss: 0.00000802
Iteration 224/1000 | Loss: 0.00000802
Iteration 225/1000 | Loss: 0.00000802
Iteration 226/1000 | Loss: 0.00000802
