Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=53, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2968-3023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773434
Iteration 80/1000 | Loss: 0.00001006
Iteration 81/1000 | Loss: 0.00001006
Iteration 82/1000 | Loss: 0.00001006
Iteration 83/1000 | Loss: 0.00001006
Iteration 84/1000 | Loss: 0.00001006
Iteration 85/1000 | Loss: 0.00001005
Iteration 86/1000 | Loss: 0.00001005
Iteration 87/1000 | Loss: 0.00001005
Iteration 88/1000 | Loss: 0.00001004
Iteration 89/1000 | Loss: 0.00001004
Iteration 90/1000 | Loss: 0.00001004
Iteration 91/1000 | Loss: 0.00001004
Iteration 92/1000 | Loss: 0.00001004
Iteration 93/1000 | Loss: 0.00001004
Iteration 94/1000 | Loss: 0.00001004
Iteration 95/1000 | Loss: 0.00001003
Iteration 96/1000 | Loss: 0.00001003
Iteration 97/1000 | Loss: 0.00001003
Iteration 98/1000 | Loss: 0.00001003
Iteration 99/1000 | Loss: 0.00001003
Iteration 100/1000 | Loss: 0.00001003
Iteration 101/1000 | Loss: 0.00001003
Iteration 102/1000 | Loss: 0.00001003
Iteration 103/1000 | Loss: 0.00001003
Iteration 104/1000 | Loss: 0.00001003
Iteration 105/1000 | Loss: 0.00001003
Iteration 106/1000 | Loss: 0.00001002
Iteration 107/1000 | Loss: 0.00001002
Iteration 108/1000 | Loss: 0.00001002
Iteration 109/1000 | Loss: 0.00001002
Iteration 110/1000 | Loss: 0.00001002
Iteration 111/1000 | Loss: 0.00001002
Iteration 112/1000 | Loss: 0.00001002
Iteration 113/1000 | Loss: 0.00001002
Iteration 114/1000 | Loss: 0.00001002
Iteration 115/1000 | Loss: 0.00001002
Iteration 116/1000 | Loss: 0.00001002
Iteration 117/1000 | Loss: 0.00001002
Iteration 118/1000 | Loss: 0.00001002
Iteration 119/1000 | Loss: 0.00001001
Iteration 120/1000 | Loss: 0.00001001
Iteration 121/1000 | Loss: 0.00001001
Iteration 122/1000 | Loss: 0.00001001
Iteration 123/1000 | Loss: 0.00001001
Iteration 124/1000 | Loss: 0.00001001
Iteration 125/1000 | Loss: 0.00001001
Iteration 126/1000 | Loss: 0.00001001
Iteration 127/1000 | Loss: 0.00001001
Iteration 128/1000 | Loss: 0.00001001
Iteration 129/1000 | Loss: 0.00001001
Iteration 130/1000 | Loss: 0.00001001
Iteration 131/1000 | Loss: 0.00001001
Iteration 132/1000 | Loss: 0.00001001
Iteration 133/1000 | Loss: 0.00001001
Iteration 134/1000 | Loss: 0.00001001
Iteration 135/1000 | Loss: 0.00001001
Iteration 136/1000 | Loss: 0.00001001
Iteration 137/1000 | Loss: 0.00001001
Iteration 138/1000 | Loss: 0.00001001
Iteration 139/1000 | Loss: 0.00001001
Iteration 140/1000 | Loss: 0.00001001
Iteration 141/1000 | Loss: 0.00001001
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.0010250662162434e-05, 1.0010250662162434e-05, 1.0010250662162434e-05, 1.0010250662162434e-05, 1.0010250662162434e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0010250662162434e-05

Optimization complete. Final v2v error: 2.683063268661499 mm

Highest mean error: 2.8171327114105225 mm for frame 68

Lowest mean error: 2.586587429046631 mm for frame 4

Saving results

Total time: 32.49354004859924
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00424241
Iteration 2/25 | Loss: 0.00095167
Iteration 3/25 | Loss: 0.00082956
Iteration 4/25 | Loss: 0.00080901
Iteration 5/25 | Loss: 0.00080473
Iteration 6/25 | Loss: 0.00080342
Iteration 7/25 | Loss: 0.00080331
Iteration 8/25 | Loss: 0.00080331
Iteration 9/25 | Loss: 0.00080331
Iteration 10/25 | Loss: 0.00080331
Iteration 11/25 | Loss: 0.00080331
Iteration 12/25 | Loss: 0.00080331
Iteration 13/25 | Loss: 0.00080331
Iteration 14/25 | Loss: 0.00080331
Iteration 15/25 | Loss: 0.00080331
Iteration 16/25 | Loss: 0.00080331
Iteration 17/25 | Loss: 0.00080331
Iteration 18/25 | Loss: 0.00080331
Iteration 19/25 | Loss: 0.00080331
Iteration 20/25 | Loss: 0.00080331
Iteration 21/25 | Loss: 0.00080331
Iteration 22/25 | Loss: 0.00080331
Iteration 23/25 | Loss: 0.00080331
Iteration 24/25 | Loss: 0.00080331
Iteration 25/25 | Loss: 0.00080331

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59203339
Iteration 2/25 | Loss: 0.00146942
Iteration 3/25 | Loss: 0.00146942
Iteration 4/25 | Loss: 0.00146942
Iteration 5/25 | Loss: 0.00146942
Iteration 6/25 | Loss: 0.00146942
Iteration 7/25 | Loss: 0.00146942
Iteration 8/25 | Loss: 0.00146942
Iteration 9/25 | Loss: 0.00146942
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 9. Stopping optimization.
Last 5 losses: [0.0014694164274260402, 0.0014694164274260402, 0.0014694164274260402, 0.0014694164274260402, 0.0014694164274260402]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014694164274260402

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00146942
Iteration 2/1000 | Loss: 0.00003082
Iteration 3/1000 | Loss: 0.00001701
Iteration 4/1000 | Loss: 0.00001450
Iteration 5/1000 | Loss: 0.00001341
Iteration 6/1000 | Loss: 0.00001288
Iteration 7/1000 | Loss: 0.00001263
Iteration 8/1000 | Loss: 0.00001248
Iteration 9/1000 | Loss: 0.00001237
Iteration 10/1000 | Loss: 0.00001237
Iteration 11/1000 | Loss: 0.00001237
Iteration 12/1000 | Loss: 0.00001236
Iteration 13/1000 | Loss: 0.00001236
Iteration 14/1000 | Loss: 0.00001234
Iteration 15/1000 | Loss: 0.00001233
Iteration 16/1000 | Loss: 0.00001230
Iteration 17/1000 | Loss: 0.00001228
Iteration 18/1000 | Loss: 0.00001223
Iteration 19/1000 | Loss: 0.00001223
Iteration 20/1000 | Loss: 0.00001222
Iteration 21/1000 | Loss: 0.00001222
Iteration 22/1000 | Loss: 0.00001222
Iteration 23/1000 | Loss: 0.00001221
Iteration 24/1000 | Loss: 0.00001220
Iteration 25/1000 | Loss: 0.00001220
Iteration 26/1000 | Loss: 0.00001220
Iteration 27/1000 | Loss: 0.00001220
Iteration 28/1000 | Loss: 0.00001220
Iteration 29/1000 | Loss: 0.00001219
Iteration 30/1000 | Loss: 0.00001219
Iteration 31/1000 | Loss: 0.00001219
Iteration 32/1000 | Loss: 0.00001219
Iteration 33/1000 | Loss: 0.00001219
Iteration 34/1000 | Loss: 0.00001219
Iteration 35/1000 | Loss: 0.00001219
Iteration 36/1000 | Loss: 0.00001219
Iteration 37/1000 | Loss: 0.00001219
Iteration 38/1000 | Loss: 0.00001219
Iteration 39/1000 | Loss: 0.00001218
Iteration 40/1000 | Loss: 0.00001218
Iteration 41/1000 | Loss: 0.00001218
Iteration 42/1000 | Loss: 0.00001218
Iteration 43/1000 | Loss: 0.00001217
Iteration 44/1000 | Loss: 0.00001217
Iteration 45/1000 | Loss: 0.00001217
Iteration 46/1000 | Loss: 0.00001217
Iteration 47/1000 | Loss: 0.00001216
Iteration 48/1000 | Loss: 0.00001216
Iteration 49/1000 | Loss: 0.00001216
Iteration 50/1000 | Loss: 0.00001216
Iteration 51/1000 | Loss: 0.00001215
Iteration 52/1000 | Loss: 0.00001215
Iteration 53/1000 | Loss: 0.00001215
Iteration 54/1000 | Loss: 0.00001215
Iteration 55/1000 | Loss: 0.00001215
Iteration 56/1000 | Loss: 0.00001215
Iteration 57/1000 | Loss: 0.00001215
Iteration 58/1000 | Loss: 0.00001215
Iteration 59/1000 | Loss: 0.00001215
Iteration 60/1000 | Loss: 0.00001215
Iteration 61/1000 | Loss: 0.00001215
Iteration 62/1000 | Loss: 0.00001215
Iteration 63/1000 | Loss: 0.00001215
Iteration 64/1000 | Loss: 0.00001214
Iteration 65/1000 | Loss: 0.00001214
Iteration 66/1000 | Loss: 0.00001214
Iteration 67/1000 | Loss: 0.00001214
Iteration 68/1000 | Loss: 0.00001214
Iteration 69/1000 | Loss: 0.00001214
Iteration 70/1000 | Loss: 0.00001214
Iteration 71/1000 | Loss: 0.00001214
Iteration 72/1000 | Loss: 0.00001214
Iteration 73/1000 | Loss: 0.00001214
Iteration 74/1000 | Loss: 0.00001214
Iteration 75/1000 | Loss: 0.00001213
Iteration 76/1000 | Loss: 0.00001213
Iteration 77/1000 | Loss: 0.00001213
Iteration 78/1000 | Loss: 0.00001213
Iteration 79/1000 | Loss: 0.00001213
Iteration 80/1000 | Loss: 0.00001213
Iteration 81/1000 | Loss: 0.00001213
Iteration 82/1000 | Loss: 0.00001213
Iteration 83/1000 | Loss: 0.00001213
Iteration 84/1000 | Loss: 0.00001213
Iteration 85/1000 | Loss: 0.00001213
Iteration 86/1000 | Loss: 0.00001213
Iteration 87/1000 | Loss: 0.00001212
Iteration 88/1000 | Loss: 0.00001212
Iteration 89/1000 | Loss: 0.00001211
Iteration 90/1000 | Loss: 0.00001211
Iteration 91/1000 | Loss: 0.00001211
Iteration 92/1000 | Loss: 0.00001211
Iteration 93/1000 | Loss: 0.00001211
Iteration 94/1000 | Loss: 0.00001211
Iteration 95/1000 | Loss: 0.00001211
Iteration 96/1000 | Loss: 0.00001211
Iteration 97/1000 | Loss: 0.00001210
Iteration 98/1000 | Loss: 0.00001210
Iteration 99/1000 | Loss: 0.00001210
Iteration 100/1000 | Loss: 0.00001210
Iteration 101/1000 | Loss: 0.00001210
Iteration 102/1000 | Loss: 0.00001210
Iteration 103/1000 | Loss: 0.00001209
Iteration 104/1000 | Loss: 0.00001209
Iteration 105/1000 | Loss: 0.00001209
Iteration 106/1000 | Loss: 0.00001209
Iteration 107/1000 | Loss: 0.00001209
Iteration 108/1000 | Loss: 0.00001209
Iteration 109/1000 | Loss: 0.00001209
Iteration 110/1000 | Loss: 0.00001209
Iteration 111/1000 | Loss: 0.00001209
Iteration 112/1000 | Loss: 0.00001209
Iteration 113/1000 | Loss: 0.00001209
Iteration 114/1000 | Loss: 0.00001209
Iteration 115/1000 | Loss: 0.00001209
Iteration 116/1000 | Loss: 0.00001209
Iteration 117/1000 | Loss: 0.00001209
Iteration 118/1000 | Loss: 0.00001209
Iteration 119/1000 | Loss: 0.00001209
Iteration 120/1000 | Loss: 0.00001209
Iteration 121/1000 | Loss: 0.00001209
Iteration 122/1000 | Loss: 0.00001209
Iteration 123/1000 | Loss: 0.00001209
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [1.208803314511897e-05, 1.208803314511897e-05, 1.208803314511897e-05, 1.208803314511897e-05, 1.208803314511897e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.208803314511897e-05

Optimization complete. Final v2v error: 2.947986125946045 mm

Highest mean error: 3.2505621910095215 mm for frame 29

Lowest mean error: 2.755632162094116 mm for frame 97

Saving results

Total time: 29.668829679489136
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1084/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1084.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1084
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00405779
Iteration 2/25 | Loss: 0.00097458
Iteration 3/25 | Loss: 0.00078465
Iteration 4/25 | Loss: 0.00075575
Iteration 5/25 | Loss: 0.00074666
Iteration 6/25 | Loss: 0.00074362
Iteration 7/25 | Loss: 0.00074270
Iteration 8/25 | Loss: 0.00074263
Iteration 9/25 | Loss: 0.00074263
Iteration 10/25 | Loss: 0.00074263
Iteration 11/25 | Loss: 0.00074263
Iteration 12/25 | Loss: 0.00074263
Iteration 13/25 | Loss: 0.00074263
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.00074262626003474, 0.00074262626003474, 0.00074262626003474, 0.00074262626003474, 0.00074262626003474]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00074262626003474

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46298814
Iteration 2/25 | Loss: 0.00115284
Iteration 3/25 | Loss: 0.00115282
Iteration 4/25 | Loss: 0.00115281
Iteration 5/25 | Loss: 0.00115281
Iteration 6/25 | Loss: 0.00115281
Iteration 7/25 | Loss: 0.00115281
Iteration 8/25 | Loss: 0.00115281
Iteration 9/25 | Loss: 0.00115281
Iteration 10/25 | Loss: 0.00115281
Iteration 11/25 | Loss: 0.00115281
Iteration 12/25 | Loss: 0.00115281
Iteration 13/25 | Loss: 0.00115281
Iteration 14/25 | Loss: 0.00115281
Iteration 15/25 | Loss: 0.00115281
Iteration 16/25 | Loss: 0.00115281
Iteration 17/25 | Loss: 0.00115281
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011528122704476118, 0.0011528122704476118, 0.0011528122704476118, 0.0011528122704476118, 0.0011528122704476118]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011528122704476118

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115281
Iteration 2/1000 | Loss: 0.00003646
Iteration 3/1000 | Loss: 0.00002280
Iteration 4/1000 | Loss: 0.00001810
Iteration 5/1000 | Loss: 0.00001693
Iteration 6/1000 | Loss: 0.00001624
Iteration 7/1000 | Loss: 0.00001548
Iteration 8/1000 | Loss: 0.00001513
Iteration 9/1000 | Loss: 0.00001480
Iteration 10/1000 | Loss: 0.00001460
Iteration 11/1000 | Loss: 0.00001451
Iteration 12/1000 | Loss: 0.00001450
Iteration 13/1000 | Loss: 0.00001445
Iteration 14/1000 | Loss: 0.00001441
Iteration 15/1000 | Loss: 0.00001438
Iteration 16/1000 | Loss: 0.00001438
Iteration 17/1000 | Loss: 0.00001437
Iteration 18/1000 | Loss: 0.00001437
Iteration 19/1000 | Loss: 0.00001434
Iteration 20/1000 | Loss: 0.00001433
Iteration 21/1000 | Loss: 0.00001431
Iteration 22/1000 | Loss: 0.00001430
Iteration 23/1000 | Loss: 0.00001430
Iteration 24/1000 | Loss: 0.00001430
Iteration 25/1000 | Loss: 0.00001428
Iteration 26/1000 | Loss: 0.00001428
Iteration 27/1000 | Loss: 0.00001426
Iteration 28/1000 | Loss: 0.00001425
Iteration 29/1000 | Loss: 0.00001424
Iteration 30/1000 | Loss: 0.00001423
Iteration 31/1000 | Loss: 0.00001422
Iteration 32/1000 | Loss: 0.00001421
Iteration 33/1000 | Loss: 0.00001421
Iteration 34/1000 | Loss: 0.00001421
Iteration 35/1000 | Loss: 0.00001420
Iteration 36/1000 | Loss: 0.00001420
Iteration 37/1000 | Loss: 0.00001419
Iteration 38/1000 | Loss: 0.00001419
Iteration 39/1000 | Loss: 0.00001419
Iteration 40/1000 | Loss: 0.00001417
Iteration 41/1000 | Loss: 0.00001417
Iteration 42/1000 | Loss: 0.00001416
Iteration 43/1000 | Loss: 0.00001416
Iteration 44/1000 | Loss: 0.00001416
Iteration 45/1000 | Loss: 0.00001415
Iteration 46/1000 | Loss: 0.00001414
Iteration 47/1000 | Loss: 0.00001414
Iteration 48/1000 | Loss: 0.00001414
Iteration 49/1000 | Loss: 0.00001413
Iteration 50/1000 | Loss: 0.00001413
Iteration 51/1000 | Loss: 0.00001412
Iteration 52/1000 | Loss: 0.00001412
Iteration 53/1000 | Loss: 0.00001412
Iteration 54/1000 | Loss: 0.00001411
Iteration 55/1000 | Loss: 0.00001410
Iteration 56/1000 | Loss: 0.00001410
Iteration 57/1000 | Loss: 0.00001410
Iteration 58/1000 | Loss: 0.00001410
Iteration 59/1000 | Loss: 0.00001409
Iteration 60/1000 | Loss: 0.00001409
Iteration 61/1000 | Loss: 0.00001409
Iteration 62/1000 | Loss: 0.00001409
Iteration 63/1000 | Loss: 0.00001408
Iteration 64/1000 | Loss: 0.00001408
Iteration 65/1000 | Loss: 0.00001408
Iteration 66/1000 | Loss: 0.00001407
Iteration 67/1000 | Loss: 0.00001405
Iteration 68/1000 | Loss: 0.00001405
Iteration 69/1000 | Loss: 0.00001405
Iteration 70/1000 | Loss: 0.00001404
Iteration 71/1000 | Loss: 0.00001404
Iteration 72/1000 | Loss: 0.00001404
Iteration 73/1000 | Loss: 0.00001404
Iteration 74/1000 | Loss: 0.00001403
Iteration 75/1000 | Loss: 0.00001403
Iteration 76/1000 | Loss: 0.00001403
Iteration 77/1000 | Loss: 0.00001403
Iteration 78/1000 | Loss: 0.00001402
Iteration 79/1000 | Loss: 0.00001402
Iteration 80/1000 | Loss: 0.00001402
Iteration 81/1000 | Loss: 0.00001402
Iteration 82/1000 | Loss: 0.00001401
Iteration 83/1000 | Loss: 0.00001401
Iteration 84/1000 | Loss: 0.00001401
Iteration 85/1000 | Loss: 0.00001400
Iteration 86/1000 | Loss: 0.00001400
Iteration 87/1000 | Loss: 0.00001400
Iteration 88/1000 | Loss: 0.00001400
Iteration 89/1000 | Loss: 0.00001400
Iteration 90/1000 | Loss: 0.00001399
Iteration 91/1000 | Loss: 0.00001399
Iteration 92/1000 | Loss: 0.00001399
Iteration 93/1000 | Loss: 0.00001399
Iteration 94/1000 | Loss: 0.00001398
Iteration 95/1000 | Loss: 0.00001397
Iteration 96/1000 | Loss: 0.00001397
Iteration 97/1000 | Loss: 0.00001396
Iteration 98/1000 | Loss: 0.00001396
Iteration 99/1000 | Loss: 0.00001396
Iteration 100/1000 | Loss: 0.00001396
Iteration 101/1000 | Loss: 0.00001396
Iteration 102/1000 | Loss: 0.00001396
Iteration 103/1000 | Loss: 0.00001396
Iteration 104/1000 | Loss: 0.00001396
Iteration 105/1000 | Loss: 0.00001396
Iteration 106/1000 | Loss: 0.00001396
Iteration 107/1000 | Loss: 0.00001395
Iteration 108/1000 | Loss: 0.00001395
Iteration 109/1000 | Loss: 0.00001395
Iteration 110/1000 | Loss: 0.00001395
Iteration 111/1000 | Loss: 0.00001395
Iteration 112/1000 | Loss: 0.00001395
Iteration 113/1000 | Loss: 0.00001394
Iteration 114/1000 | Loss: 0.00001394
Iteration 115/1000 | Loss: 0.00001394
Iteration 116/1000 | Loss: 0.00001394
Iteration 117/1000 | Loss: 0.00001393
Iteration 118/1000 | Loss: 0.00001393
Iteration 119/1000 | Loss: 0.00001393
Iteration 120/1000 | Loss: 0.00001393
Iteration 121/1000 | Loss: 0.00001393
Iteration 122/1000 | Loss: 0.00001393
Iteration 123/1000 | Loss: 0.00001393
Iteration 124/1000 | Loss: 0.00001393
Iteration 125/1000 | Loss: 0.00001392
Iteration 126/1000 | Loss: 0.00001392
Iteration 127/1000 | Loss: 0.00001392
Iteration 128/1000 | Loss: 0.00001392
Iteration 129/1000 | Loss: 0.00001392
Iteration 130/1000 | Loss: 0.00001392
Iteration 131/1000 | Loss: 0.00001392
Iteration 132/1000 | Loss: 0.00001392
Iteration 133/1000 | Loss: 0.00001392
Iteration 134/1000 | Loss: 0.00001392
Iteration 135/1000 | Loss: 0.00001392
Iteration 136/1000 | Loss: 0.00001392
Iteration 137/1000 | Loss: 0.00001392
Iteration 138/1000 | Loss: 0.00001392
Iteration 139/1000 | Loss: 0.00001392
Iteration 140/1000 | Loss: 0.00001392
Iteration 141/1000 | Loss: 0.00001392
Iteration 142/1000 | Loss: 0.00001392
Iteration 143/1000 | Loss: 0.00001392
Iteration 144/1000 | Loss: 0.00001392
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [1.3923278856964316e-05, 1.3923278856964316e-05, 1.3923278856964316e-05, 1.3923278856964316e-05, 1.3923278856964316e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3923278856964316e-05

Optimization complete. Final v2v error: 2.989946126937866 mm

Highest mean error: 5.190898895263672 mm for frame 75

Lowest mean error: 2.3848490715026855 mm for frame 109

Saving results

Total time: 38.92133140563965
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01084202
Iteration 2/25 | Loss: 0.00264610
Iteration 3/25 | Loss: 0.00158829
Iteration 4/25 | Loss: 0.00131220
Iteration 5/25 | Loss: 0.00115903
Iteration 6/25 | Loss: 0.00115477
Iteration 7/25 | Loss: 0.00112086
Iteration 8/25 | Loss: 0.00098983
Iteration 9/25 | Loss: 0.00094214
Iteration 10/25 | Loss: 0.00089725
Iteration 11/25 | Loss: 0.00087262
Iteration 12/25 | Loss: 0.00084068
Iteration 13/25 | Loss: 0.00084356
Iteration 14/25 | Loss: 0.00082659
Iteration 15/25 | Loss: 0.00080535
Iteration 16/25 | Loss: 0.00078982
Iteration 17/25 | Loss: 0.00079179
Iteration 18/25 | Loss: 0.00077655
Iteration 19/25 | Loss: 0.00077357
Iteration 20/25 | Loss: 0.00077610
Iteration 21/25 | Loss: 0.00077306
Iteration 22/25 | Loss: 0.00077558
Iteration 23/25 | Loss: 0.00077557
Iteration 24/25 | Loss: 0.00077449
Iteration 25/25 | Loss: 0.00077548

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.16263652
Iteration 2/25 | Loss: 0.00147119
Iteration 3/25 | Loss: 0.00131757
Iteration 4/25 | Loss: 0.00131757
Iteration 5/25 | Loss: 0.00131757
Iteration 6/25 | Loss: 0.00131757
Iteration 7/25 | Loss: 0.00131757
Iteration 8/25 | Loss: 0.00131757
Iteration 9/25 | Loss: 0.00131757
Iteration 10/25 | Loss: 0.00131757
Iteration 11/25 | Loss: 0.00131757
Iteration 12/25 | Loss: 0.00131757
Iteration 13/25 | Loss: 0.00131757
Iteration 14/25 | Loss: 0.00131757
Iteration 15/25 | Loss: 0.00131757
Iteration 16/25 | Loss: 0.00131757
Iteration 17/25 | Loss: 0.00131757
Iteration 18/25 | Loss: 0.00131757
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0013175709173083305, 0.0013175709173083305, 0.0013175709173083305, 0.0013175709173083305, 0.0013175709173083305]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013175709173083305

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131757
Iteration 2/1000 | Loss: 0.00005541
Iteration 3/1000 | Loss: 0.00043369
Iteration 4/1000 | Loss: 0.00002538
Iteration 5/1000 | Loss: 0.00002236
Iteration 6/1000 | Loss: 0.00028158
Iteration 7/1000 | Loss: 0.00006284
Iteration 8/1000 | Loss: 0.00001945
Iteration 9/1000 | Loss: 0.00001879
Iteration 10/1000 | Loss: 0.00014889
Iteration 11/1000 | Loss: 0.00001928
Iteration 12/1000 | Loss: 0.00001809
Iteration 13/1000 | Loss: 0.00045531
Iteration 14/1000 | Loss: 0.00043108
Iteration 15/1000 | Loss: 0.00001998
Iteration 16/1000 | Loss: 0.00001777
Iteration 17/1000 | Loss: 0.00011851
Iteration 18/1000 | Loss: 0.00017119
Iteration 19/1000 | Loss: 0.00002857
Iteration 20/1000 | Loss: 0.00001701
Iteration 21/1000 | Loss: 0.00001557
Iteration 22/1000 | Loss: 0.00003996
Iteration 23/1000 | Loss: 0.00001772
Iteration 24/1000 | Loss: 0.00001528
Iteration 25/1000 | Loss: 0.00001520
Iteration 26/1000 | Loss: 0.00001517
Iteration 27/1000 | Loss: 0.00001517
Iteration 28/1000 | Loss: 0.00001516
Iteration 29/1000 | Loss: 0.00001516
Iteration 30/1000 | Loss: 0.00001515
Iteration 31/1000 | Loss: 0.00001515
Iteration 32/1000 | Loss: 0.00001509
Iteration 33/1000 | Loss: 0.00001507
Iteration 34/1000 | Loss: 0.00001506
Iteration 35/1000 | Loss: 0.00001504
Iteration 36/1000 | Loss: 0.00001502
Iteration 37/1000 | Loss: 0.00001502
Iteration 38/1000 | Loss: 0.00001502
Iteration 39/1000 | Loss: 0.00001501
Iteration 40/1000 | Loss: 0.00001501
Iteration 41/1000 | Loss: 0.00001501
Iteration 42/1000 | Loss: 0.00001501
Iteration 43/1000 | Loss: 0.00001501
Iteration 44/1000 | Loss: 0.00001501
Iteration 45/1000 | Loss: 0.00001500
Iteration 46/1000 | Loss: 0.00001500
Iteration 47/1000 | Loss: 0.00001500
Iteration 48/1000 | Loss: 0.00001499
Iteration 49/1000 | Loss: 0.00001499
Iteration 50/1000 | Loss: 0.00001499
Iteration 51/1000 | Loss: 0.00001498
Iteration 52/1000 | Loss: 0.00001498
Iteration 53/1000 | Loss: 0.00001498
Iteration 54/1000 | Loss: 0.00001498
