Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=276, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15456-15511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00380879
Iteration 6/25 | Loss: 0.00175139
Iteration 7/25 | Loss: 0.00175139
Iteration 8/25 | Loss: 0.00175139
Iteration 9/25 | Loss: 0.00175139
Iteration 10/25 | Loss: 0.00175139
Iteration 11/25 | Loss: 0.00175139
Iteration 12/25 | Loss: 0.00175139
Iteration 13/25 | Loss: 0.00175139
Iteration 14/25 | Loss: 0.00175139
Iteration 15/25 | Loss: 0.00175139
Iteration 16/25 | Loss: 0.00175139
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0017513885395601392, 0.0017513885395601392, 0.0017513885395601392, 0.0017513885395601392, 0.0017513885395601392]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017513885395601392

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00175139
Iteration 2/1000 | Loss: 0.00018730
Iteration 3/1000 | Loss: 0.00010891
Iteration 4/1000 | Loss: 0.00010636
Iteration 5/1000 | Loss: 0.00018533
Iteration 6/1000 | Loss: 0.00016517
Iteration 7/1000 | Loss: 0.00029184
Iteration 8/1000 | Loss: 0.00013156
Iteration 9/1000 | Loss: 0.00017599
Iteration 10/1000 | Loss: 0.00007796
Iteration 11/1000 | Loss: 0.00029143
Iteration 12/1000 | Loss: 0.00007042
Iteration 13/1000 | Loss: 0.00006767
Iteration 14/1000 | Loss: 0.00006524
Iteration 15/1000 | Loss: 0.00006342
Iteration 16/1000 | Loss: 0.00006223
Iteration 17/1000 | Loss: 0.00006149
Iteration 18/1000 | Loss: 0.00006068
Iteration 19/1000 | Loss: 0.00006020
Iteration 20/1000 | Loss: 0.00005962
Iteration 21/1000 | Loss: 0.00005924
Iteration 22/1000 | Loss: 0.00005889
Iteration 23/1000 | Loss: 0.00005856
Iteration 24/1000 | Loss: 0.00005825
Iteration 25/1000 | Loss: 0.00005804
Iteration 26/1000 | Loss: 0.00005801
Iteration 27/1000 | Loss: 0.00005797
Iteration 28/1000 | Loss: 0.00005796
Iteration 29/1000 | Loss: 0.00005790
Iteration 30/1000 | Loss: 0.00005790
Iteration 31/1000 | Loss: 0.00005775
Iteration 32/1000 | Loss: 0.00005766
Iteration 33/1000 | Loss: 0.00005765
Iteration 34/1000 | Loss: 0.00005764
Iteration 35/1000 | Loss: 0.00005764
Iteration 36/1000 | Loss: 0.00005763
Iteration 37/1000 | Loss: 0.00005763
Iteration 38/1000 | Loss: 0.00005762
Iteration 39/1000 | Loss: 0.00005762
Iteration 40/1000 | Loss: 0.00005762
Iteration 41/1000 | Loss: 0.00005761
Iteration 42/1000 | Loss: 0.00005761
Iteration 43/1000 | Loss: 0.00005760
Iteration 44/1000 | Loss: 0.00005760
Iteration 45/1000 | Loss: 0.00005759
Iteration 46/1000 | Loss: 0.00005755
Iteration 47/1000 | Loss: 0.00005749
Iteration 48/1000 | Loss: 0.00005747
Iteration 49/1000 | Loss: 0.00005746
Iteration 50/1000 | Loss: 0.00005745
Iteration 51/1000 | Loss: 0.00005745
Iteration 52/1000 | Loss: 0.00005744
Iteration 53/1000 | Loss: 0.00005744
Iteration 54/1000 | Loss: 0.00005743
Iteration 55/1000 | Loss: 0.00005743
Iteration 56/1000 | Loss: 0.00005743
Iteration 57/1000 | Loss: 0.00005742
Iteration 58/1000 | Loss: 0.00005742
Iteration 59/1000 | Loss: 0.00005741
Iteration 60/1000 | Loss: 0.00005740
Iteration 61/1000 | Loss: 0.00005739
Iteration 62/1000 | Loss: 0.00005738
Iteration 63/1000 | Loss: 0.00005738
Iteration 64/1000 | Loss: 0.00005737
Iteration 65/1000 | Loss: 0.00005737
Iteration 66/1000 | Loss: 0.00005736
Iteration 67/1000 | Loss: 0.00005735
Iteration 68/1000 | Loss: 0.00005733
Iteration 69/1000 | Loss: 0.00005732
Iteration 70/1000 | Loss: 0.00005732
Iteration 71/1000 | Loss: 0.00005731
Iteration 72/1000 | Loss: 0.00005731
Iteration 73/1000 | Loss: 0.00005730
Iteration 74/1000 | Loss: 0.00005727
Iteration 75/1000 | Loss: 0.00005723
Iteration 76/1000 | Loss: 0.00005723
Iteration 77/1000 | Loss: 0.00005723
Iteration 78/1000 | Loss: 0.00005722
Iteration 79/1000 | Loss: 0.00005719
Iteration 80/1000 | Loss: 0.00005714
Iteration 81/1000 | Loss: 0.00005714
Iteration 82/1000 | Loss: 0.00005713
Iteration 83/1000 | Loss: 0.00005713
Iteration 84/1000 | Loss: 0.00005712
Iteration 85/1000 | Loss: 0.00005711
Iteration 86/1000 | Loss: 0.00005710
Iteration 87/1000 | Loss: 0.00005710
Iteration 88/1000 | Loss: 0.00005709
Iteration 89/1000 | Loss: 0.00005708
Iteration 90/1000 | Loss: 0.00005708
Iteration 91/1000 | Loss: 0.00005706
Iteration 92/1000 | Loss: 0.00005706
Iteration 93/1000 | Loss: 0.00005703
Iteration 94/1000 | Loss: 0.00005700
Iteration 95/1000 | Loss: 0.00005700
Iteration 96/1000 | Loss: 0.00005700
Iteration 97/1000 | Loss: 0.00005697
Iteration 98/1000 | Loss: 0.00005697
Iteration 99/1000 | Loss: 0.00005697
Iteration 100/1000 | Loss: 0.00005697
Iteration 101/1000 | Loss: 0.00005697
Iteration 102/1000 | Loss: 0.00005696
Iteration 103/1000 | Loss: 0.00005696
Iteration 104/1000 | Loss: 0.00005696
Iteration 105/1000 | Loss: 0.00005696
Iteration 106/1000 | Loss: 0.00005696
Iteration 107/1000 | Loss: 0.00005695
Iteration 108/1000 | Loss: 0.00005694
Iteration 109/1000 | Loss: 0.00005694
Iteration 110/1000 | Loss: 0.00005694
Iteration 111/1000 | Loss: 0.00005693
Iteration 112/1000 | Loss: 0.00005690
Iteration 113/1000 | Loss: 0.00005690
Iteration 114/1000 | Loss: 0.00005690
Iteration 115/1000 | Loss: 0.00005689
Iteration 116/1000 | Loss: 0.00005689
Iteration 117/1000 | Loss: 0.00005688
Iteration 118/1000 | Loss: 0.00005687
Iteration 119/1000 | Loss: 0.00005687
Iteration 120/1000 | Loss: 0.00005686
Iteration 121/1000 | Loss: 0.00005686
Iteration 122/1000 | Loss: 0.00005686
Iteration 123/1000 | Loss: 0.00005686
Iteration 124/1000 | Loss: 0.00005685
Iteration 125/1000 | Loss: 0.00005685
Iteration 126/1000 | Loss: 0.00005685
Iteration 127/1000 | Loss: 0.00005684
Iteration 128/1000 | Loss: 0.00005684
Iteration 129/1000 | Loss: 0.00005684
Iteration 130/1000 | Loss: 0.00005682
Iteration 131/1000 | Loss: 0.00005682
Iteration 132/1000 | Loss: 0.00005681
Iteration 133/1000 | Loss: 0.00005681
Iteration 134/1000 | Loss: 0.00005680
Iteration 135/1000 | Loss: 0.00005680
Iteration 136/1000 | Loss: 0.00005679
Iteration 137/1000 | Loss: 0.00005679
Iteration 138/1000 | Loss: 0.00005678
Iteration 139/1000 | Loss: 0.00005678
Iteration 140/1000 | Loss: 0.00005678
Iteration 141/1000 | Loss: 0.00005677
Iteration 142/1000 | Loss: 0.00005677
Iteration 143/1000 | Loss: 0.00005676
Iteration 144/1000 | Loss: 0.00005676
Iteration 145/1000 | Loss: 0.00005676
Iteration 146/1000 | Loss: 0.00005675
Iteration 147/1000 | Loss: 0.00005675
Iteration 148/1000 | Loss: 0.00005675
Iteration 149/1000 | Loss: 0.00005675
Iteration 150/1000 | Loss: 0.00005674
Iteration 151/1000 | Loss: 0.00005674
Iteration 152/1000 | Loss: 0.00005673
Iteration 153/1000 | Loss: 0.00005673
Iteration 154/1000 | Loss: 0.00005673
Iteration 155/1000 | Loss: 0.00005672
Iteration 156/1000 | Loss: 0.00005672
Iteration 157/1000 | Loss: 0.00005672
Iteration 158/1000 | Loss: 0.00005671
Iteration 159/1000 | Loss: 0.00005671
Iteration 160/1000 | Loss: 0.00005671
Iteration 161/1000 | Loss: 0.00005670
Iteration 162/1000 | Loss: 0.00005670
Iteration 163/1000 | Loss: 0.00005670
Iteration 164/1000 | Loss: 0.00005670
Iteration 165/1000 | Loss: 0.00005670
Iteration 166/1000 | Loss: 0.00005669
Iteration 167/1000 | Loss: 0.00065599
Iteration 168/1000 | Loss: 0.00030488
Iteration 169/1000 | Loss: 0.00005988
Iteration 170/1000 | Loss: 0.00005754
Iteration 171/1000 | Loss: 0.00005732
Iteration 172/1000 | Loss: 0.00005731
Iteration 173/1000 | Loss: 0.00005723
Iteration 174/1000 | Loss: 0.00005723
Iteration 175/1000 | Loss: 0.00005723
Iteration 176/1000 | Loss: 0.00005723
Iteration 177/1000 | Loss: 0.00005723
Iteration 178/1000 | Loss: 0.00005723
Iteration 179/1000 | Loss: 0.00005723
Iteration 180/1000 | Loss: 0.00005722
Iteration 181/1000 | Loss: 0.00005722
Iteration 182/1000 | Loss: 0.00005722
Iteration 183/1000 | Loss: 0.00005721
Iteration 184/1000 | Loss: 0.00005720
Iteration 185/1000 | Loss: 0.00005720
Iteration 186/1000 | Loss: 0.00005719
Iteration 187/1000 | Loss: 0.00005719
Iteration 188/1000 | Loss: 0.00005719
Iteration 189/1000 | Loss: 0.00005719
Iteration 190/1000 | Loss: 0.00005719
Iteration 191/1000 | Loss: 0.00005718
Iteration 192/1000 | Loss: 0.00005718
Iteration 193/1000 | Loss: 0.00005718
Iteration 194/1000 | Loss: 0.00005718
Iteration 195/1000 | Loss: 0.00005717
Iteration 196/1000 | Loss: 0.00005717
Iteration 197/1000 | Loss: 0.00005717
Iteration 198/1000 | Loss: 0.00005717
Iteration 199/1000 | Loss: 0.00005716
Iteration 200/1000 | Loss: 0.00005716
Iteration 201/1000 | Loss: 0.00005716
Iteration 202/1000 | Loss: 0.00005716
Iteration 203/1000 | Loss: 0.00005716
Iteration 204/1000 | Loss: 0.00005716
Iteration 205/1000 | Loss: 0.00005715
Iteration 206/1000 | Loss: 0.00005715
Iteration 207/1000 | Loss: 0.00005715
Iteration 208/1000 | Loss: 0.00005715
Iteration 209/1000 | Loss: 0.00005715
Iteration 210/1000 | Loss: 0.00005715
Iteration 211/1000 | Loss: 0.00005715
Iteration 212/1000 | Loss: 0.00005715
Iteration 213/1000 | Loss: 0.00005715
Iteration 214/1000 | Loss: 0.00005714
Iteration 215/1000 | Loss: 0.00005714
Iteration 216/1000 | Loss: 0.00005714
Iteration 217/1000 | Loss: 0.00005713
Iteration 218/1000 | Loss: 0.00005713
Iteration 219/1000 | Loss: 0.00005713
Iteration 220/1000 | Loss: 0.00005713
Iteration 221/1000 | Loss: 0.00005713
Iteration 222/1000 | Loss: 0.00005713
Iteration 223/1000 | Loss: 0.00005712
Iteration 224/1000 | Loss: 0.00005712
Iteration 225/1000 | Loss: 0.00005712
Iteration 226/1000 | Loss: 0.00005711
Iteration 227/1000 | Loss: 0.00005711
Iteration 228/1000 | Loss: 0.00005709
Iteration 229/1000 | Loss: 0.00005708
Iteration 230/1000 | Loss: 0.00005708
Iteration 231/1000 | Loss: 0.00005704
Iteration 232/1000 | Loss: 0.00005703
Iteration 233/1000 | Loss: 0.00005703
Iteration 234/1000 | Loss: 0.00005700
Iteration 235/1000 | Loss: 0.00005700
Iteration 236/1000 | Loss: 0.00005700
Iteration 237/1000 | Loss: 0.00005700
Iteration 238/1000 | Loss: 0.00005700
Iteration 239/1000 | Loss: 0.00005700
Iteration 240/1000 | Loss: 0.00005700
Iteration 241/1000 | Loss: 0.00005700
Iteration 242/1000 | Loss: 0.00005700
Iteration 243/1000 | Loss: 0.00005699
Iteration 244/1000 | Loss: 0.00005699
Iteration 245/1000 | Loss: 0.00005699
Iteration 246/1000 | Loss: 0.00005698
Iteration 247/1000 | Loss: 0.00005698
Iteration 248/1000 | Loss: 0.00005698
Iteration 249/1000 | Loss: 0.00005698
Iteration 250/1000 | Loss: 0.00005697
Iteration 251/1000 | Loss: 0.00005697
Iteration 252/1000 | Loss: 0.00005697
Iteration 253/1000 | Loss: 0.00005696
Iteration 254/1000 | Loss: 0.00005696
Iteration 255/1000 | Loss: 0.00005695
Iteration 256/1000 | Loss: 0.00005695
Iteration 257/1000 | Loss: 0.00005695
Iteration 258/1000 | Loss: 0.00005695
Iteration 259/1000 | Loss: 0.00005695
Iteration 260/1000 | Loss: 0.00005695
Iteration 261/1000 | Loss: 0.00005695
Iteration 262/1000 | Loss: 0.00005693
Iteration 263/1000 | Loss: 0.00005693
Iteration 264/1000 | Loss: 0.00005690
Iteration 265/1000 | Loss: 0.00005685
Iteration 266/1000 | Loss: 0.00005684
Iteration 267/1000 | Loss: 0.00005683
Iteration 268/1000 | Loss: 0.00005682
Iteration 269/1000 | Loss: 0.00005681
Iteration 270/1000 | Loss: 0.00005681
Iteration 271/1000 | Loss: 0.00005681
Iteration 272/1000 | Loss: 0.00005680
Iteration 273/1000 | Loss: 0.00005680
Iteration 274/1000 | Loss: 0.00005680
Iteration 275/1000 | Loss: 0.00005680
Iteration 276/1000 | Loss: 0.00005679
Iteration 277/1000 | Loss: 0.00005679
Iteration 278/1000 | Loss: 0.00005679
Iteration 279/1000 | Loss: 0.00005678
Iteration 280/1000 | Loss: 0.00005677
Iteration 281/1000 | Loss: 0.00005677
Iteration 282/1000 | Loss: 0.00005677
Iteration 283/1000 | Loss: 0.00005676
Iteration 284/1000 | Loss: 0.00005676
Iteration 285/1000 | Loss: 0.00005676
Iteration 286/1000 | Loss: 0.00005675
Iteration 287/1000 | Loss: 0.00005675
Iteration 288/1000 | Loss: 0.00005675
Iteration 289/1000 | Loss: 0.00005674
Iteration 290/1000 | Loss: 0.00005674
Iteration 291/1000 | Loss: 0.00005674
Iteration 292/1000 | Loss: 0.00005674
Iteration 293/1000 | Loss: 0.00005674
Iteration 294/1000 | Loss: 0.00005674
Iteration 295/1000 | Loss: 0.00005673
Iteration 296/1000 | Loss: 0.00005673
Iteration 297/1000 | Loss: 0.00005673
Iteration 298/1000 | Loss: 0.00005673
Iteration 299/1000 | Loss: 0.00005672
Iteration 300/1000 | Loss: 0.00005672
Iteration 301/1000 | Loss: 0.00005672
Iteration 302/1000 | Loss: 0.00005672
Iteration 303/1000 | Loss: 0.00005671
Iteration 304/1000 | Loss: 0.00005671
Iteration 305/1000 | Loss: 0.00005670
Iteration 306/1000 | Loss: 0.00005670
Iteration 307/1000 | Loss: 0.00005670
Iteration 308/1000 | Loss: 0.00005670
Iteration 309/1000 | Loss: 0.00005670
Iteration 310/1000 | Loss: 0.00005669
Iteration 311/1000 | Loss: 0.00005669
Iteration 312/1000 | Loss: 0.00005669
Iteration 313/1000 | Loss: 0.00005669
Iteration 314/1000 | Loss: 0.00005669
Iteration 315/1000 | Loss: 0.00005669
Iteration 316/1000 | Loss: 0.00005668
Iteration 317/1000 | Loss: 0.00005668
Iteration 318/1000 | Loss: 0.00005668
Iteration 319/1000 | Loss: 0.00005668
Iteration 320/1000 | Loss: 0.00005667
Iteration 321/1000 | Loss: 0.00005667
Iteration 322/1000 | Loss: 0.00062388
Iteration 323/1000 | Loss: 0.00006375
Iteration 324/1000 | Loss: 0.00005693
Iteration 325/1000 | Loss: 0.00005600
Iteration 326/1000 | Loss: 0.00005544
Iteration 327/1000 | Loss: 0.00005513
Iteration 328/1000 | Loss: 0.00005507
Iteration 329/1000 | Loss: 0.00005490
Iteration 330/1000 | Loss: 0.00005489
Iteration 331/1000 | Loss: 0.00005488
Iteration 332/1000 | Loss: 0.00005485
Iteration 333/1000 | Loss: 0.00005485
Iteration 334/1000 | Loss: 0.00005484
Iteration 335/1000 | Loss: 0.00005484
Iteration 336/1000 | Loss: 0.00005483
Iteration 337/1000 | Loss: 0.00005482
Iteration 338/1000 | Loss: 0.00005482
Iteration 339/1000 | Loss: 0.00005481
Iteration 340/1000 | Loss: 0.00005480
Iteration 341/1000 | Loss: 0.00005474
Iteration 342/1000 | Loss: 0.00005471
Iteration 343/1000 | Loss: 0.00005471
Iteration 344/1000 | Loss: 0.00005471
Iteration 345/1000 | Loss: 0.00005470
Iteration 346/1000 | Loss: 0.00005469
Iteration 347/1000 | Loss: 0.00005469
Iteration 348/1000 | Loss: 0.00005468
Iteration 349/1000 | Loss: 0.00005468
Iteration 350/1000 | Loss: 0.00005468
Iteration 351/1000 | Loss: 0.00005468
Iteration 352/1000 | Loss: 0.00005468
Iteration 353/1000 | Loss: 0.00005468
Iteration 354/1000 | Loss: 0.00005468
Iteration 355/1000 | Loss: 0.00005467
Iteration 356/1000 | Loss: 0.00005467
Iteration 357/1000 | Loss: 0.00005467
Iteration 358/1000 | Loss: 0.00005467
Iteration 359/1000 | Loss: 0.00005466
Iteration 360/1000 | Loss: 0.00005466
Iteration 361/1000 | Loss: 0.00005465
Iteration 362/1000 | Loss: 0.00005465
Iteration 363/1000 | Loss: 0.00005465
Iteration 364/1000 | Loss: 0.00005465
Iteration 365/1000 | Loss: 0.00005465
Iteration 366/1000 | Loss: 0.00005465
Iteration 367/1000 | Loss: 0.00005465
Iteration 368/1000 | Loss: 0.00005465
Iteration 369/1000 | Loss: 0.00005465
Iteration 370/1000 | Loss: 0.00005465
Iteration 371/1000 | Loss: 0.00005465
Iteration 372/1000 | Loss: 0.00005465
Iteration 373/1000 | Loss: 0.00005465
Iteration 374/1000 | Loss: 0.00005464
Iteration 375/1000 | Loss: 0.00005464
Iteration 376/1000 | Loss: 0.00005464
Iteration 377/1000 | Loss: 0.00005464
Iteration 378/1000 | Loss: 0.00005464
Iteration 379/1000 | Loss: 0.00005464
Iteration 380/1000 | Loss: 0.00005464
Iteration 381/1000 | Loss: 0.00005464
Iteration 382/1000 | Loss: 0.00005464
Iteration 383/1000 | Loss: 0.00005464
Iteration 384/1000 | Loss: 0.00005464
Iteration 385/1000 | Loss: 0.00005464
Iteration 386/1000 | Loss: 0.00005464
Iteration 387/1000 | Loss: 0.00005463
Iteration 388/1000 | Loss: 0.00005463
Iteration 389/1000 | Loss: 0.00005463
Iteration 390/1000 | Loss: 0.00005463
Iteration 391/1000 | Loss: 0.00005463
Iteration 392/1000 | Loss: 0.00005463
Iteration 393/1000 | Loss: 0.00005463
Iteration 394/1000 | Loss: 0.00005463
Iteration 395/1000 | Loss: 0.00005463
Iteration 396/1000 | Loss: 0.00005463
Iteration 397/1000 | Loss: 0.00005463
Iteration 398/1000 | Loss: 0.00005463
Iteration 399/1000 | Loss: 0.00005463
Iteration 400/1000 | Loss: 0.00005463
Iteration 401/1000 | Loss: 0.00005463
Iteration 402/1000 | Loss: 0.00005463
Iteration 403/1000 | Loss: 0.00005462
Iteration 404/1000 | Loss: 0.00005462
Iteration 405/1000 | Loss: 0.00005462
Iteration 406/1000 | Loss: 0.00005462
Iteration 407/1000 | Loss: 0.00005462
Iteration 408/1000 | Loss: 0.00005462
Iteration 409/1000 | Loss: 0.00005462
Iteration 410/1000 | Loss: 0.00005462
Iteration 411/1000 | Loss: 0.00005462
Iteration 412/1000 | Loss: 0.00005462
Iteration 413/1000 | Loss: 0.00005462
Iteration 414/1000 | Loss: 0.00005462
Iteration 415/1000 | Loss: 0.00005462
Iteration 416/1000 | Loss: 0.00005462
Iteration 417/1000 | Loss: 0.00005462
Iteration 418/1000 | Loss: 0.00005462
Iteration 419/1000 | Loss: 0.00005462
Iteration 420/1000 | Loss: 0.00005462
Iteration 421/1000 | Loss: 0.00005462
Iteration 422/1000 | Loss: 0.00005462
Iteration 423/1000 | Loss: 0.00005462
Iteration 424/1000 | Loss: 0.00005462
Iteration 425/1000 | Loss: 0.00005462
Iteration 426/1000 | Loss: 0.00005462
Iteration 427/1000 | Loss: 0.00005462
Iteration 428/1000 | Loss: 0.00005462
Iteration 429/1000 | Loss: 0.00005462
Iteration 430/1000 | Loss: 0.00005462
Iteration 431/1000 | Loss: 0.00005462
Iteration 432/1000 | Loss: 0.00005462
Iteration 433/1000 | Loss: 0.00005462
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 433. Stopping optimization.
Last 5 losses: [5.462087210617028e-05, 5.462087210617028e-05, 5.462087210617028e-05, 5.462087210617028e-05, 5.462087210617028e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 5.462087210617028e-05

Optimization complete. Final v2v error: 3.5604307651519775 mm

Highest mean error: 11.166939735412598 mm for frame 104

Lowest mean error: 2.501080274581909 mm for frame 60

Saving results

Total time: 146.61283946037292
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1085/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1085.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1085
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00821954
Iteration 2/25 | Loss: 0.00132061
Iteration 3/25 | Loss: 0.00096495
Iteration 4/25 | Loss: 0.00088933
Iteration 5/25 | Loss: 0.00087495
Iteration 6/25 | Loss: 0.00086778
Iteration 7/25 | Loss: 0.00086732
Iteration 8/25 | Loss: 0.00086599
Iteration 9/25 | Loss: 0.00086716
Iteration 10/25 | Loss: 0.00086582
Iteration 11/25 | Loss: 0.00086580
Iteration 12/25 | Loss: 0.00086580
Iteration 13/25 | Loss: 0.00086580
Iteration 14/25 | Loss: 0.00086580
Iteration 15/25 | Loss: 0.00086579
Iteration 16/25 | Loss: 0.00086579
Iteration 17/25 | Loss: 0.00086579
Iteration 18/25 | Loss: 0.00086579
Iteration 19/25 | Loss: 0.00086579
Iteration 20/25 | Loss: 0.00086579
Iteration 21/25 | Loss: 0.00086579
Iteration 22/25 | Loss: 0.00086579
Iteration 23/25 | Loss: 0.00086579
Iteration 24/25 | Loss: 0.00086579
Iteration 25/25 | Loss: 0.00086579

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.29213142
Iteration 2/25 | Loss: 0.00057282
Iteration 3/25 | Loss: 0.00057279
Iteration 4/25 | Loss: 0.00057279
Iteration 5/25 | Loss: 0.00057279
Iteration 6/25 | Loss: 0.00057278
Iteration 7/25 | Loss: 0.00057278
Iteration 8/25 | Loss: 0.00057278
Iteration 9/25 | Loss: 0.00057278
Iteration 10/25 | Loss: 0.00057278
Iteration 11/25 | Loss: 0.00057278
Iteration 12/25 | Loss: 0.00057278
Iteration 13/25 | Loss: 0.00057278
Iteration 14/25 | Loss: 0.00057278
Iteration 15/25 | Loss: 0.00057278
Iteration 16/25 | Loss: 0.00057278
Iteration 17/25 | Loss: 0.00057278
Iteration 18/25 | Loss: 0.00057278
Iteration 19/25 | Loss: 0.00057278
Iteration 20/25 | Loss: 0.00057278
Iteration 21/25 | Loss: 0.00057278
Iteration 22/25 | Loss: 0.00057278
Iteration 23/25 | Loss: 0.00057278
Iteration 24/25 | Loss: 0.00057278
Iteration 25/25 | Loss: 0.00057278

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00057278
Iteration 2/1000 | Loss: 0.00002847
Iteration 3/1000 | Loss: 0.00002149
Iteration 4/1000 | Loss: 0.00002013
Iteration 5/1000 | Loss: 0.00001910
Iteration 6/1000 | Loss: 0.00001854
Iteration 7/1000 | Loss: 0.00001811
Iteration 8/1000 | Loss: 0.00001779
Iteration 9/1000 | Loss: 0.00001752
Iteration 10/1000 | Loss: 0.00001733
Iteration 11/1000 | Loss: 0.00001724
Iteration 12/1000 | Loss: 0.00001706
Iteration 13/1000 | Loss: 0.00001698
Iteration 14/1000 | Loss: 0.00001696
Iteration 15/1000 | Loss: 0.00001695
Iteration 16/1000 | Loss: 0.00001691
Iteration 17/1000 | Loss: 0.00001689
Iteration 18/1000 | Loss: 0.00001688
Iteration 19/1000 | Loss: 0.00001688
Iteration 20/1000 | Loss: 0.00001688
Iteration 21/1000 | Loss: 0.00001687
Iteration 22/1000 | Loss: 0.00001687
Iteration 23/1000 | Loss: 0.00001687
Iteration 24/1000 | Loss: 0.00001685
Iteration 25/1000 | Loss: 0.00001685
Iteration 26/1000 | Loss: 0.00001684
Iteration 27/1000 | Loss: 0.00001684
Iteration 28/1000 | Loss: 0.00001682
Iteration 29/1000 | Loss: 0.00001682
Iteration 30/1000 | Loss: 0.00001681
Iteration 31/1000 | Loss: 0.00001681
Iteration 32/1000 | Loss: 0.00001680
Iteration 33/1000 | Loss: 0.00001679
Iteration 34/1000 | Loss: 0.00001679
Iteration 35/1000 | Loss: 0.00001678
Iteration 36/1000 | Loss: 0.00001678
Iteration 37/1000 | Loss: 0.00001678
Iteration 38/1000 | Loss: 0.00001677
Iteration 39/1000 | Loss: 0.00001677
Iteration 40/1000 | Loss: 0.00001676
Iteration 41/1000 | Loss: 0.00001676
Iteration 42/1000 | Loss: 0.00001676
Iteration 43/1000 | Loss: 0.00001675
Iteration 44/1000 | Loss: 0.00001675
Iteration 45/1000 | Loss: 0.00001674
Iteration 46/1000 | Loss: 0.00001674
Iteration 47/1000 | Loss: 0.00001673
Iteration 48/1000 | Loss: 0.00001673
Iteration 49/1000 | Loss: 0.00001673
Iteration 50/1000 | Loss: 0.00001673
Iteration 51/1000 | Loss: 0.00001672
Iteration 52/1000 | Loss: 0.00001672
Iteration 53/1000 | Loss: 0.00001671
Iteration 54/1000 | Loss: 0.00001671
Iteration 55/1000 | Loss: 0.00001670
Iteration 56/1000 | Loss: 0.00001670
Iteration 57/1000 | Loss: 0.00001669
Iteration 58/1000 | Loss: 0.00001669
Iteration 59/1000 | Loss: 0.00001669
Iteration 60/1000 | Loss: 0.00001669
Iteration 61/1000 | Loss: 0.00001668
Iteration 62/1000 | Loss: 0.00001668
Iteration 63/1000 | Loss: 0.00001667
Iteration 64/1000 | Loss: 0.00001667
Iteration 65/1000 | Loss: 0.00001667
Iteration 66/1000 | Loss: 0.00001667
Iteration 67/1000 | Loss: 0.00001667
Iteration 68/1000 | Loss: 0.00001667
Iteration 69/1000 | Loss: 0.00001666
Iteration 70/1000 | Loss: 0.00001666
Iteration 71/1000 | Loss: 0.00001666
Iteration 72/1000 | Loss: 0.00001666
Iteration 73/1000 | Loss: 0.00001666
