Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=193, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10808-10863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809861
Iteration 46/1000 | Loss: 0.00003774
Iteration 47/1000 | Loss: 0.00005238
Iteration 48/1000 | Loss: 0.00003948
Iteration 49/1000 | Loss: 0.00003724
Iteration 50/1000 | Loss: 0.00005148
Iteration 51/1000 | Loss: 0.00003961
Iteration 52/1000 | Loss: 0.00005742
Iteration 53/1000 | Loss: 0.00003816
Iteration 54/1000 | Loss: 0.00005821
Iteration 55/1000 | Loss: 0.00003755
Iteration 56/1000 | Loss: 0.00004218
Iteration 57/1000 | Loss: 0.00003022
Iteration 58/1000 | Loss: 0.00003852
Iteration 59/1000 | Loss: 0.00002996
Iteration 60/1000 | Loss: 0.00002996
Iteration 61/1000 | Loss: 0.00010984
Iteration 62/1000 | Loss: 0.00003385
Iteration 63/1000 | Loss: 0.00004788
Iteration 64/1000 | Loss: 0.00002005
Iteration 65/1000 | Loss: 0.00001794
Iteration 66/1000 | Loss: 0.00001639
Iteration 67/1000 | Loss: 0.00006037
Iteration 68/1000 | Loss: 0.00001618
Iteration 69/1000 | Loss: 0.00001587
Iteration 70/1000 | Loss: 0.00034623
Iteration 71/1000 | Loss: 0.00014363
Iteration 72/1000 | Loss: 0.00020351
Iteration 73/1000 | Loss: 0.00003574
Iteration 74/1000 | Loss: 0.00001614
Iteration 75/1000 | Loss: 0.00022984
Iteration 76/1000 | Loss: 0.00019680
Iteration 77/1000 | Loss: 0.00001746
Iteration 78/1000 | Loss: 0.00001566
Iteration 79/1000 | Loss: 0.00029537
Iteration 80/1000 | Loss: 0.00002498
Iteration 81/1000 | Loss: 0.00001888
Iteration 82/1000 | Loss: 0.00004004
Iteration 83/1000 | Loss: 0.00001940
Iteration 84/1000 | Loss: 0.00001561
Iteration 85/1000 | Loss: 0.00001468
Iteration 86/1000 | Loss: 0.00001408
Iteration 87/1000 | Loss: 0.00008925
Iteration 88/1000 | Loss: 0.00007318
Iteration 89/1000 | Loss: 0.00001387
Iteration 90/1000 | Loss: 0.00007029
Iteration 91/1000 | Loss: 0.00006431
Iteration 92/1000 | Loss: 0.00001394
Iteration 93/1000 | Loss: 0.00001362
Iteration 94/1000 | Loss: 0.00001361
Iteration 95/1000 | Loss: 0.00001360
Iteration 96/1000 | Loss: 0.00001359
Iteration 97/1000 | Loss: 0.00007927
Iteration 98/1000 | Loss: 0.00009156
Iteration 99/1000 | Loss: 0.00001352
Iteration 100/1000 | Loss: 0.00001343
Iteration 101/1000 | Loss: 0.00001343
Iteration 102/1000 | Loss: 0.00001341
Iteration 103/1000 | Loss: 0.00001339
Iteration 104/1000 | Loss: 0.00001336
Iteration 105/1000 | Loss: 0.00001335
Iteration 106/1000 | Loss: 0.00001331
Iteration 107/1000 | Loss: 0.00001330
Iteration 108/1000 | Loss: 0.00001329
Iteration 109/1000 | Loss: 0.00001328
Iteration 110/1000 | Loss: 0.00001328
Iteration 111/1000 | Loss: 0.00001328
Iteration 112/1000 | Loss: 0.00001328
Iteration 113/1000 | Loss: 0.00001327
Iteration 114/1000 | Loss: 0.00001326
Iteration 115/1000 | Loss: 0.00001323
Iteration 116/1000 | Loss: 0.00001323
Iteration 117/1000 | Loss: 0.00001322
Iteration 118/1000 | Loss: 0.00001321
Iteration 119/1000 | Loss: 0.00001317
Iteration 120/1000 | Loss: 0.00001317
Iteration 121/1000 | Loss: 0.00001316
Iteration 122/1000 | Loss: 0.00001316
Iteration 123/1000 | Loss: 0.00001316
Iteration 124/1000 | Loss: 0.00001316
Iteration 125/1000 | Loss: 0.00001316
Iteration 126/1000 | Loss: 0.00001316
Iteration 127/1000 | Loss: 0.00001316
Iteration 128/1000 | Loss: 0.00001315
Iteration 129/1000 | Loss: 0.00013795
Iteration 130/1000 | Loss: 0.00013795
Iteration 131/1000 | Loss: 0.00009359
Iteration 132/1000 | Loss: 0.00001984
Iteration 133/1000 | Loss: 0.00001319
Iteration 134/1000 | Loss: 0.00001309
Iteration 135/1000 | Loss: 0.00001309
Iteration 136/1000 | Loss: 0.00001309
Iteration 137/1000 | Loss: 0.00001309
Iteration 138/1000 | Loss: 0.00001309
Iteration 139/1000 | Loss: 0.00001309
Iteration 140/1000 | Loss: 0.00001309
Iteration 141/1000 | Loss: 0.00001309
Iteration 142/1000 | Loss: 0.00001309
Iteration 143/1000 | Loss: 0.00001308
Iteration 144/1000 | Loss: 0.00001308
Iteration 145/1000 | Loss: 0.00001308
Iteration 146/1000 | Loss: 0.00001308
Iteration 147/1000 | Loss: 0.00001308
Iteration 148/1000 | Loss: 0.00001307
Iteration 149/1000 | Loss: 0.00001307
Iteration 150/1000 | Loss: 0.00001307
Iteration 151/1000 | Loss: 0.00001306
Iteration 152/1000 | Loss: 0.00001306
Iteration 153/1000 | Loss: 0.00001306
Iteration 154/1000 | Loss: 0.00001305
Iteration 155/1000 | Loss: 0.00001301
Iteration 156/1000 | Loss: 0.00001301
Iteration 157/1000 | Loss: 0.00001300
Iteration 158/1000 | Loss: 0.00001299
Iteration 159/1000 | Loss: 0.00001299
Iteration 160/1000 | Loss: 0.00001299
Iteration 161/1000 | Loss: 0.00001299
Iteration 162/1000 | Loss: 0.00001299
Iteration 163/1000 | Loss: 0.00001299
Iteration 164/1000 | Loss: 0.00001299
Iteration 165/1000 | Loss: 0.00001299
Iteration 166/1000 | Loss: 0.00001299
Iteration 167/1000 | Loss: 0.00001299
Iteration 168/1000 | Loss: 0.00001299
Iteration 169/1000 | Loss: 0.00001298
Iteration 170/1000 | Loss: 0.00001298
Iteration 171/1000 | Loss: 0.00001298
Iteration 172/1000 | Loss: 0.00001298
Iteration 173/1000 | Loss: 0.00001298
Iteration 174/1000 | Loss: 0.00001297
Iteration 175/1000 | Loss: 0.00001297
Iteration 176/1000 | Loss: 0.00001297
Iteration 177/1000 | Loss: 0.00001297
Iteration 178/1000 | Loss: 0.00001297
Iteration 179/1000 | Loss: 0.00001297
Iteration 180/1000 | Loss: 0.00001297
Iteration 181/1000 | Loss: 0.00001296
Iteration 182/1000 | Loss: 0.00001296
Iteration 183/1000 | Loss: 0.00001296
Iteration 184/1000 | Loss: 0.00001296
Iteration 185/1000 | Loss: 0.00001296
Iteration 186/1000 | Loss: 0.00001296
Iteration 187/1000 | Loss: 0.00001296
Iteration 188/1000 | Loss: 0.00001296
Iteration 189/1000 | Loss: 0.00001296
Iteration 190/1000 | Loss: 0.00001296
Iteration 191/1000 | Loss: 0.00001296
Iteration 192/1000 | Loss: 0.00001296
Iteration 193/1000 | Loss: 0.00001296
Iteration 194/1000 | Loss: 0.00001296
Iteration 195/1000 | Loss: 0.00001296
Iteration 196/1000 | Loss: 0.00001296
Iteration 197/1000 | Loss: 0.00001296
Iteration 198/1000 | Loss: 0.00001296
Iteration 199/1000 | Loss: 0.00001296
Iteration 200/1000 | Loss: 0.00001296
Iteration 201/1000 | Loss: 0.00001296
Iteration 202/1000 | Loss: 0.00001296
Iteration 203/1000 | Loss: 0.00001296
Iteration 204/1000 | Loss: 0.00001296
Iteration 205/1000 | Loss: 0.00001296
Iteration 206/1000 | Loss: 0.00001296
Iteration 207/1000 | Loss: 0.00001296
Iteration 208/1000 | Loss: 0.00001296
Iteration 209/1000 | Loss: 0.00001296
Iteration 210/1000 | Loss: 0.00001296
Iteration 211/1000 | Loss: 0.00001296
Iteration 212/1000 | Loss: 0.00001296
Iteration 213/1000 | Loss: 0.00001296
Iteration 214/1000 | Loss: 0.00001296
Iteration 215/1000 | Loss: 0.00001296
Iteration 216/1000 | Loss: 0.00001296
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 216. Stopping optimization.
Last 5 losses: [1.295882339036325e-05, 1.295882339036325e-05, 1.295882339036325e-05, 1.295882339036325e-05, 1.295882339036325e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.295882339036325e-05

Optimization complete. Final v2v error: 3.089465379714966 mm

Highest mean error: 3.878601312637329 mm for frame 23

Lowest mean error: 2.7541394233703613 mm for frame 61

Saving results

Total time: 199.51542043685913
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1066/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1066.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1066
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00792757
Iteration 2/25 | Loss: 0.00134945
Iteration 3/25 | Loss: 0.00125413
Iteration 4/25 | Loss: 0.00124010
Iteration 5/25 | Loss: 0.00123657
Iteration 6/25 | Loss: 0.00123602
Iteration 7/25 | Loss: 0.00123602
Iteration 8/25 | Loss: 0.00123602
Iteration 9/25 | Loss: 0.00123602
Iteration 10/25 | Loss: 0.00123602
Iteration 11/25 | Loss: 0.00123602
Iteration 12/25 | Loss: 0.00123602
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012360240798443556, 0.0012360240798443556, 0.0012360240798443556, 0.0012360240798443556, 0.0012360240798443556]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012360240798443556

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39517498
Iteration 2/25 | Loss: 0.00092584
Iteration 3/25 | Loss: 0.00092584
Iteration 4/25 | Loss: 0.00092584
Iteration 5/25 | Loss: 0.00092584
Iteration 6/25 | Loss: 0.00092584
Iteration 7/25 | Loss: 0.00092584
Iteration 8/25 | Loss: 0.00092584
Iteration 9/25 | Loss: 0.00092584
Iteration 10/25 | Loss: 0.00092584
Iteration 11/25 | Loss: 0.00092584
Iteration 12/25 | Loss: 0.00092584
Iteration 13/25 | Loss: 0.00092584
Iteration 14/25 | Loss: 0.00092584
Iteration 15/25 | Loss: 0.00092584
Iteration 16/25 | Loss: 0.00092584
Iteration 17/25 | Loss: 0.00092584
Iteration 18/25 | Loss: 0.00092584
Iteration 19/25 | Loss: 0.00092584
Iteration 20/25 | Loss: 0.00092584
Iteration 21/25 | Loss: 0.00092584
Iteration 22/25 | Loss: 0.00092584
Iteration 23/25 | Loss: 0.00092584
Iteration 24/25 | Loss: 0.00092584
Iteration 25/25 | Loss: 0.00092584

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092584
Iteration 2/1000 | Loss: 0.00003145
Iteration 3/1000 | Loss: 0.00002256
Iteration 4/1000 | Loss: 0.00001861
Iteration 5/1000 | Loss: 0.00001749
Iteration 6/1000 | Loss: 0.00001684
Iteration 7/1000 | Loss: 0.00001643
Iteration 8/1000 | Loss: 0.00001598
Iteration 9/1000 | Loss: 0.00001566
Iteration 10/1000 | Loss: 0.00001537
Iteration 11/1000 | Loss: 0.00001509
Iteration 12/1000 | Loss: 0.00001495
Iteration 13/1000 | Loss: 0.00001493
Iteration 14/1000 | Loss: 0.00001479
Iteration 15/1000 | Loss: 0.00001470
Iteration 16/1000 | Loss: 0.00001464
Iteration 17/1000 | Loss: 0.00001460
Iteration 18/1000 | Loss: 0.00001460
Iteration 19/1000 | Loss: 0.00001455
Iteration 20/1000 | Loss: 0.00001455
Iteration 21/1000 | Loss: 0.00001453
Iteration 22/1000 | Loss: 0.00001452
Iteration 23/1000 | Loss: 0.00001451
Iteration 24/1000 | Loss: 0.00001451
Iteration 25/1000 | Loss: 0.00001451
Iteration 26/1000 | Loss: 0.00001450
Iteration 27/1000 | Loss: 0.00001450
Iteration 28/1000 | Loss: 0.00001448
Iteration 29/1000 | Loss: 0.00001448
Iteration 30/1000 | Loss: 0.00001448
Iteration 31/1000 | Loss: 0.00001448
Iteration 32/1000 | Loss: 0.00001447
Iteration 33/1000 | Loss: 0.00001447
Iteration 34/1000 | Loss: 0.00001446
Iteration 35/1000 | Loss: 0.00001445
Iteration 36/1000 | Loss: 0.00001445
Iteration 37/1000 | Loss: 0.00001444
Iteration 38/1000 | Loss: 0.00001444
Iteration 39/1000 | Loss: 0.00001444
Iteration 40/1000 | Loss: 0.00001443
Iteration 41/1000 | Loss: 0.00001442
Iteration 42/1000 | Loss: 0.00001442
Iteration 43/1000 | Loss: 0.00001441
Iteration 44/1000 | Loss: 0.00001441
Iteration 45/1000 | Loss: 0.00001441
Iteration 46/1000 | Loss: 0.00001440
Iteration 47/1000 | Loss: 0.00001440
Iteration 48/1000 | Loss: 0.00001440
Iteration 49/1000 | Loss: 0.00001439
Iteration 50/1000 | Loss: 0.00001439
Iteration 51/1000 | Loss: 0.00001439
Iteration 52/1000 | Loss: 0.00001438
Iteration 53/1000 | Loss: 0.00001438
Iteration 54/1000 | Loss: 0.00001437
Iteration 55/1000 | Loss: 0.00001437
Iteration 56/1000 | Loss: 0.00001436
Iteration 57/1000 | Loss: 0.00001436
Iteration 58/1000 | Loss: 0.00001436
Iteration 59/1000 | Loss: 0.00001436
Iteration 60/1000 | Loss: 0.00001435
Iteration 61/1000 | Loss: 0.00001435
Iteration 62/1000 | Loss: 0.00001435
Iteration 63/1000 | Loss: 0.00001434
Iteration 64/1000 | Loss: 0.00001434
Iteration 65/1000 | Loss: 0.00001434
Iteration 66/1000 | Loss: 0.00001433
Iteration 67/1000 | Loss: 0.00001433
Iteration 68/1000 | Loss: 0.00001432
Iteration 69/1000 | Loss: 0.00001432
Iteration 70/1000 | Loss: 0.00001432
Iteration 71/1000 | Loss: 0.00001432
Iteration 72/1000 | Loss: 0.00001432
Iteration 73/1000 | Loss: 0.00001432
Iteration 74/1000 | Loss: 0.00001431
Iteration 75/1000 | Loss: 0.00001431
Iteration 76/1000 | Loss: 0.00001431
Iteration 77/1000 | Loss: 0.00001431
Iteration 78/1000 | Loss: 0.00001430
Iteration 79/1000 | Loss: 0.00001430
Iteration 80/1000 | Loss: 0.00001430
Iteration 81/1000 | Loss: 0.00001430
Iteration 82/1000 | Loss: 0.00001429
Iteration 83/1000 | Loss: 0.00001429
Iteration 84/1000 | Loss: 0.00001429
Iteration 85/1000 | Loss: 0.00001429
Iteration 86/1000 | Loss: 0.00001429
Iteration 87/1000 | Loss: 0.00001428
Iteration 88/1000 | Loss: 0.00001428
Iteration 89/1000 | Loss: 0.00001428
Iteration 90/1000 | Loss: 0.00001428
Iteration 91/1000 | Loss: 0.00001427
Iteration 92/1000 | Loss: 0.00001427
Iteration 93/1000 | Loss: 0.00001427
Iteration 94/1000 | Loss: 0.00001427
Iteration 95/1000 | Loss: 0.00001426
Iteration 96/1000 | Loss: 0.00001426
Iteration 97/1000 | Loss: 0.00001426
Iteration 98/1000 | Loss: 0.00001426
Iteration 99/1000 | Loss: 0.00001425
Iteration 100/1000 | Loss: 0.00001425
Iteration 101/1000 | Loss: 0.00001425
Iteration 102/1000 | Loss: 0.00001424
Iteration 103/1000 | Loss: 0.00001424
Iteration 104/1000 | Loss: 0.00001424
Iteration 105/1000 | Loss: 0.00001424
Iteration 106/1000 | Loss: 0.00001424
Iteration 107/1000 | Loss: 0.00001424
Iteration 108/1000 | Loss: 0.00001423
Iteration 109/1000 | Loss: 0.00001423
Iteration 110/1000 | Loss: 0.00001423
Iteration 111/1000 | Loss: 0.00001423
Iteration 112/1000 | Loss: 0.00001423
Iteration 113/1000 | Loss: 0.00001423
Iteration 114/1000 | Loss: 0.00001423
Iteration 115/1000 | Loss: 0.00001423
Iteration 116/1000 | Loss: 0.00001423
Iteration 117/1000 | Loss: 0.00001423
Iteration 118/1000 | Loss: 0.00001422
Iteration 119/1000 | Loss: 0.00001422
Iteration 120/1000 | Loss: 0.00001422
Iteration 121/1000 | Loss: 0.00001422
Iteration 122/1000 | Loss: 0.00001422
Iteration 123/1000 | Loss: 0.00001422
Iteration 124/1000 | Loss: 0.00001422
Iteration 125/1000 | Loss: 0.00001422
Iteration 126/1000 | Loss: 0.00001422
Iteration 127/1000 | Loss: 0.00001421
Iteration 128/1000 | Loss: 0.00001421
Iteration 129/1000 | Loss: 0.00001421
Iteration 130/1000 | Loss: 0.00001421
Iteration 131/1000 | Loss: 0.00001421
Iteration 132/1000 | Loss: 0.00001421
Iteration 133/1000 | Loss: 0.00001421
Iteration 134/1000 | Loss: 0.00001421
Iteration 135/1000 | Loss: 0.00001421
Iteration 136/1000 | Loss: 0.00001421
Iteration 137/1000 | Loss: 0.00001421
Iteration 138/1000 | Loss: 0.00001421
Iteration 139/1000 | Loss: 0.00001421
Iteration 140/1000 | Loss: 0.00001421
Iteration 141/1000 | Loss: 0.00001421
Iteration 142/1000 | Loss: 0.00001421
Iteration 143/1000 | Loss: 0.00001421
Iteration 144/1000 | Loss: 0.00001421
Iteration 145/1000 | Loss: 0.00001421
Iteration 146/1000 | Loss: 0.00001421
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.4212795576895587e-05, 1.4212795576895587e-05, 1.4212795576895587e-05, 1.4212795576895587e-05, 1.4212795576895587e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4212795576895587e-05

Optimization complete. Final v2v error: 3.2313342094421387 mm

Highest mean error: 3.9700615406036377 mm for frame 86

Lowest mean error: 3.0416486263275146 mm for frame 135

Saving results

Total time: 36.898066997528076
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00769650
Iteration 2/25 | Loss: 0.00148251
Iteration 3/25 | Loss: 0.00127176
Iteration 4/25 | Loss: 0.00124715
Iteration 5/25 | Loss: 0.00124800
Iteration 6/25 | Loss: 0.00125201
Iteration 7/25 | Loss: 0.00125530
Iteration 8/25 | Loss: 0.00124332
Iteration 9/25 | Loss: 0.00123346
Iteration 10/25 | Loss: 0.00122756
Iteration 11/25 | Loss: 0.00122659
Iteration 12/25 | Loss: 0.00122646
Iteration 13/25 | Loss: 0.00122646
Iteration 14/25 | Loss: 0.00122645
Iteration 15/25 | Loss: 0.00122645
Iteration 16/25 | Loss: 0.00122645
Iteration 17/25 | Loss: 0.00122645
Iteration 18/25 | Loss: 0.00122645
Iteration 19/25 | Loss: 0.00122645
Iteration 20/25 | Loss: 0.00122645
Iteration 21/25 | Loss: 0.00122645
Iteration 22/25 | Loss: 0.00122645
Iteration 23/25 | Loss: 0.00122645
Iteration 24/25 | Loss: 0.00122645
Iteration 25/25 | Loss: 0.00122645

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34350979
Iteration 2/25 | Loss: 0.00075088
Iteration 3/25 | Loss: 0.00075087
Iteration 4/25 | Loss: 0.00075087
Iteration 5/25 | Loss: 0.00075087
Iteration 6/25 | Loss: 0.00075087
Iteration 7/25 | Loss: 0.00075087
Iteration 8/25 | Loss: 0.00075087
Iteration 9/25 | Loss: 0.00075087
Iteration 10/25 | Loss: 0.00075087
Iteration 11/25 | Loss: 0.00075087
Iteration 12/25 | Loss: 0.00075087
Iteration 13/25 | Loss: 0.00075087
Iteration 14/25 | Loss: 0.00075087
Iteration 15/25 | Loss: 0.00075087
Iteration 16/25 | Loss: 0.00075087
Iteration 17/25 | Loss: 0.00075087
Iteration 18/25 | Loss: 0.00075087
Iteration 19/25 | Loss: 0.00075087
Iteration 20/25 | Loss: 0.00075087
Iteration 21/25 | Loss: 0.00075087
Iteration 22/25 | Loss: 0.00075087
Iteration 23/25 | Loss: 0.00075087
Iteration 24/25 | Loss: 0.00075087
Iteration 25/25 | Loss: 0.00075087

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075087
Iteration 2/1000 | Loss: 0.00003494
Iteration 3/1000 | Loss: 0.00002482
Iteration 4/1000 | Loss: 0.00002025
Iteration 5/1000 | Loss: 0.00001876
Iteration 6/1000 | Loss: 0.00001786
Iteration 7/1000 | Loss: 0.00001734
Iteration 8/1000 | Loss: 0.00001690
Iteration 9/1000 | Loss: 0.00001655
Iteration 10/1000 | Loss: 0.00001634
Iteration 11/1000 | Loss: 0.00001616
Iteration 12/1000 | Loss: 0.00001610
Iteration 13/1000 | Loss: 0.00001605
Iteration 14/1000 | Loss: 0.00001587
Iteration 15/1000 | Loss: 0.00001580
Iteration 16/1000 | Loss: 0.00001580
Iteration 17/1000 | Loss: 0.00001563
Iteration 18/1000 | Loss: 0.00001558
Iteration 19/1000 | Loss: 0.00001554
Iteration 20/1000 | Loss: 0.00001553
Iteration 21/1000 | Loss: 0.00001552
Iteration 22/1000 | Loss: 0.00001551
Iteration 23/1000 | Loss: 0.00001551
Iteration 24/1000 | Loss: 0.00001550
Iteration 25/1000 | Loss: 0.00001549
Iteration 26/1000 | Loss: 0.00001549
Iteration 27/1000 | Loss: 0.00001549
Iteration 28/1000 | Loss: 0.00001549
Iteration 29/1000 | Loss: 0.00001548
Iteration 30/1000 | Loss: 0.00001548
Iteration 31/1000 | Loss: 0.00001548
Iteration 32/1000 | Loss: 0.00001548
Iteration 33/1000 | Loss: 0.00001547
Iteration 34/1000 | Loss: 0.00001547
Iteration 35/1000 | Loss: 0.00001545
Iteration 36/1000 | Loss: 0.00001544
Iteration 37/1000 | Loss: 0.00001544
Iteration 38/1000 | Loss: 0.00001544
Iteration 39/1000 | Loss: 0.00001543
Iteration 40/1000 | Loss: 0.00001543
Iteration 41/1000 | Loss: 0.00001542
Iteration 42/1000 | Loss: 0.00001542
Iteration 43/1000 | Loss: 0.00001541
Iteration 44/1000 | Loss: 0.00001541
Iteration 45/1000 | Loss: 0.00001540
Iteration 46/1000 | Loss: 0.00001540
Iteration 47/1000 | Loss: 0.00001539
Iteration 48/1000 | Loss: 0.00001539
Iteration 49/1000 | Loss: 0.00001538
Iteration 50/1000 | Loss: 0.00001538
Iteration 51/1000 | Loss: 0.00001538
Iteration 52/1000 | Loss: 0.00001538
Iteration 53/1000 | Loss: 0.00001536
Iteration 54/1000 | Loss: 0.00001536
Iteration 55/1000 | Loss: 0.00001536
Iteration 56/1000 | Loss: 0.00001536
Iteration 57/1000 | Loss: 0.00001536
Iteration 58/1000 | Loss: 0.00001536
Iteration 59/1000 | Loss: 0.00001536
Iteration 60/1000 | Loss: 0.00001536
Iteration 61/1000 | Loss: 0.00001536
Iteration 62/1000 | Loss: 0.00001536
Iteration 63/1000 | Loss: 0.00001535
Iteration 64/1000 | Loss: 0.00001534
Iteration 65/1000 | Loss: 0.00001534
Iteration 66/1000 | Loss: 0.00001534
Iteration 67/1000 | Loss: 0.00001534
Iteration 68/1000 | Loss: 0.00001533
Iteration 69/1000 | Loss: 0.00001533
Iteration 70/1000 | Loss: 0.00001533
Iteration 71/1000 | Loss: 0.00001533
Iteration 72/1000 | Loss: 0.00001533
Iteration 73/1000 | Loss: 0.00001532
Iteration 74/1000 | Loss: 0.00001532
Iteration 75/1000 | Loss: 0.00001532
Iteration 76/1000 | Loss: 0.00001532
Iteration 77/1000 | Loss: 0.00001532
Iteration 78/1000 | Loss: 0.00001531
Iteration 79/1000 | Loss: 0.00001531
Iteration 80/1000 | Loss: 0.00001531
Iteration 81/1000 | Loss: 0.00001531
Iteration 82/1000 | Loss: 0.00001531
Iteration 83/1000 | Loss: 0.00001530
Iteration 84/1000 | Loss: 0.00001530
Iteration 85/1000 | Loss: 0.00001530
Iteration 86/1000 | Loss: 0.00001529
Iteration 87/1000 | Loss: 0.00001529
Iteration 88/1000 | Loss: 0.00001529
Iteration 89/1000 | Loss: 0.00001528
Iteration 90/1000 | Loss: 0.00001528
Iteration 91/1000 | Loss: 0.00001528
Iteration 92/1000 | Loss: 0.00001528
Iteration 93/1000 | Loss: 0.00001528
Iteration 94/1000 | Loss: 0.00001528
Iteration 95/1000 | Loss: 0.00001527
Iteration 96/1000 | Loss: 0.00001527
Iteration 97/1000 | Loss: 0.00001527
Iteration 98/1000 | Loss: 0.00001527
Iteration 99/1000 | Loss: 0.00001526
Iteration 100/1000 | Loss: 0.00001526
Iteration 101/1000 | Loss: 0.00001526
Iteration 102/1000 | Loss: 0.00001526
Iteration 103/1000 | Loss: 0.00001526
Iteration 104/1000 | Loss: 0.00001526
Iteration 105/1000 | Loss: 0.00001525
Iteration 106/1000 | Loss: 0.00001525
Iteration 107/1000 | Loss: 0.00001525
Iteration 108/1000 | Loss: 0.00001525
Iteration 109/1000 | Loss: 0.00001525
Iteration 110/1000 | Loss: 0.00001525
Iteration 111/1000 | Loss: 0.00001525
Iteration 112/1000 | Loss: 0.00001525
Iteration 113/1000 | Loss: 0.00001525
Iteration 114/1000 | Loss: 0.00001524
Iteration 115/1000 | Loss: 0.00001524
Iteration 116/1000 | Loss: 0.00001523
Iteration 117/1000 | Loss: 0.00001523
Iteration 118/1000 | Loss: 0.00001523
Iteration 119/1000 | Loss: 0.00001523
Iteration 120/1000 | Loss: 0.00001522
Iteration 121/1000 | Loss: 0.00001522
Iteration 122/1000 | Loss: 0.00001522
Iteration 123/1000 | Loss: 0.00001522
Iteration 124/1000 | Loss: 0.00001521
Iteration 125/1000 | Loss: 0.00001521
Iteration 126/1000 | Loss: 0.00001521
Iteration 127/1000 | Loss: 0.00001521
Iteration 128/1000 | Loss: 0.00001521
Iteration 129/1000 | Loss: 0.00001521
Iteration 130/1000 | Loss: 0.00001521
Iteration 131/1000 | Loss: 0.00001521
Iteration 132/1000 | Loss: 0.00001521
Iteration 133/1000 | Loss: 0.00001520
Iteration 134/1000 | Loss: 0.00001520
Iteration 135/1000 | Loss: 0.00001520
Iteration 136/1000 | Loss: 0.00001520
Iteration 137/1000 | Loss: 0.00001520
Iteration 138/1000 | Loss: 0.00001520
